index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120734,nan,nan,nan,nan,nan,nan,-2.15338e-05,408504.45469522476,nan,nan,0.0001736822,408504.23403348925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120695,408504.6477622986,408508.0339744091,408508.0339744091,nan,nan,nan,nan
120735,nan,nan,nan,nan,nan,nan,-2.15407e-05,408507.8369553089,nan,nan,0.0001736384,408507.61622347834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120696,408508.0299522877,408511.41720223427,408511.41720223427,nan,nan,nan,nan
120736,nan,nan,nan,nan,nan,nan,-2.15426e-05,408511.2205591202,nan,nan,0.0001736417,408510.99947490694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120697,408511.4132037163,408514.80235910416,408514.80235910416,nan,nan,nan,nan
120737,nan,nan,nan,nan,nan,nan,-2.155e-05,408514.6065092087,nan,nan,0.0001735608,408514.38575377467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120698,408514.799482584,408518.186047554,408518.186047554,nan,nan,nan,nan
120738,nan,nan,nan,nan,nan,nan,-2.15631e-05,408517.9888410568,nan,nan,0.0001735584,408517.76835551264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120699,408518.182084322,408521.5689277649,408521.5689277649,nan,nan,nan,nan
120739,nan,nan,nan,nan,nan,nan,-2.15666e-05,408521.3719949722,nan,nan,0.00017357,408521.1512135506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120700,408521.5649423599,408524.9510419369,408524.9510419369,nan,nan,nan,nan
120740,nan,nan,nan,nan,nan,nan,-2.15805e-05,408524.7546875477,nan,nan,0.0001737665,408524.53331604006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120701,408524.9470448494,408528.3345038891,408528.3345038891,nan,nan,nan,nan
120741,nan,nan,nan,nan,nan,nan,-2.15802e-05,408528.1386358738,nan,nan,0.0001736577,408527.9167770386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120702,408528.33050584793,408531.719499588,408531.719499588,nan,nan,nan,nan
120742,nan,nan,nan,nan,nan,nan,-2.15907e-05,408531.52277493477,nan,nan,0.0001737284,408531.3017477036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120703,408531.7154765129,408535.1007165909,408535.1007165909,nan,nan,nan,nan
120743,nan,nan,nan,nan,nan,nan,-2.15946e-05,408534.9045021534,nan,nan,0.0001736659,408534.68395533564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120704,408535.097684145,408538.4854719639,408538.4854719639,nan,nan,nan,nan
120744,nan,nan,nan,nan,nan,nan,-2.15997e-05,408538.28852176666,nan,nan,0.0001736176,408538.06740703585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120705,408538.4811358452,408541.8685669899,408541.8685669899,nan,nan,nan,nan
120745,nan,nan,nan,nan,nan,nan,-2.16029e-05,408541.6721251011,nan,nan,0.0001736536,408541.45044770243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120706,408541.86417651176,408545.2535545826,408545.2535545826,nan,nan,nan,nan
120746,nan,nan,nan,nan,nan,nan,-2.16053e-05,408545.0577325821,nan,nan,0.0001737313,408544.83645191195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120707,408545.2501807213,408548.63801789284,408548.63801789284,nan,nan,nan,nan
120747,nan,nan,nan,nan,nan,nan,-2.1612e-05,408548.4399487972,nan,nan,0.0001736613,408548.2202900887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120708,408548.634018898,408552.0210058689,408552.0210058689,nan,nan,nan,nan
120748,nan,nan,nan,nan,nan,nan,-2.16279e-05,408551.8241248131,nan,nan,0.0001736675,408551.603319788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120709,408552.01704859734,408555.4011347294,408555.4011347294,nan,nan,nan,nan
120749,nan,nan,nan,nan,nan,nan,-2.16294e-05,408555.20605683327,nan,nan,0.0001736897,408554.98438920977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120710,408555.3981180191,408558.7878777981,408558.7878777981,nan,nan,nan,nan
120750,nan,nan,nan,nan,nan,nan,-2.16344e-05,408558.5907969475,nan,nan,0.0001735577,408558.37015023234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120711,408558.7838790417,408562.1722648144,408562.1722648144,nan,nan,nan,nan
120751,nan,nan,nan,nan,nan,nan,-2.16364e-05,408561.97540044785,nan,nan,0.0001735563,408561.7545422554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120712,408562.16827106476,408565.5571169853,408565.5571169853,nan,nan,nan,nan
120752,nan,nan,nan,nan,nan,nan,-2.16474e-05,408565.360047102,nan,nan,0.0001736527,408565.1394282818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120713,408565.55315709114,408568.9419825077,408568.9419825077,nan,nan,nan,nan
120753,nan,nan,nan,nan,nan,nan,-2.16542e-05,408568.7439754009,nan,nan,0.0001734979,408568.52395596507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120714,408568.9376847744,408572.3254556656,408572.3254556656,nan,nan,nan,nan
120754,nan,nan,nan,nan,nan,nan,-2.16518e-05,408572.12875819206,nan,nan,0.0001736493,408571.9077195168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120715,408572.3214483261,408575.7081618309,408575.7081618309,nan,nan,nan,nan
120755,nan,nan,nan,nan,nan,nan,-2.16662e-05,408575.5123054981,nan,nan,0.0001735988,408575.2914334774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120716,408575.70516228676,408579.0929772854,408579.0929772854,nan,nan,nan,nan
120756,nan,nan,nan,nan,nan,nan,-2.16634e-05,408578.89662218094,nan,nan,0.0001737201,408578.6752506733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120717,408579.08897948265,408582.4764137268,408582.4764137268,nan,nan,nan,nan
120757,nan,nan,nan,nan,nan,nan,-2.16727e-05,408582.2791147232,nan,nan,0.0001736178,408582.0592640877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120718,408582.47299289703,408585.86005449295,408585.86005449295,nan,nan,nan,nan
120758,nan,nan,nan,nan,nan,nan,-2.1685e-05,408585.66252207756,nan,nan,0.0001736798,408585.4413243771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120719,408585.8550531864,408589.24194812775,408589.24194812775,nan,nan,nan,nan
120759,nan,nan,nan,nan,nan,nan,-2.16783e-05,408589.0459215641,nan,nan,0.0001736983,408588.8252188206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120720,408589.2389476299,408592.62791872025,408592.62791872025,nan,nan,nan,nan
120760,nan,nan,nan,nan,nan,nan,-2.16881e-05,408592.4317352772,nan,nan,0.0001737284,408592.21016755106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120721,408592.6238963604,408596.00987124443,408596.00987124443,nan,nan,nan,nan
120761,nan,nan,nan,nan,nan,nan,-2.16962e-05,408595.8138024807,nan,nan,0.0001736171,408595.59214439394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120722,408596.0058732033,408599.3951470852,408599.3951470852,nan,nan,nan,nan
120762,nan,nan,nan,nan,nan,nan,-2.17042e-05,408599.19865584373,nan,nan,0.0001735747,408598.9784072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120723,408599.39213609695,408602.7811021805,408602.7811021805,nan,nan,nan,nan
120763,nan,nan,nan,nan,nan,nan,-2.17045e-05,408602.5840060711,nan,nan,0.0001736565,408602.36347618105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120724,408602.7772049904,408606.1662724018,408606.1662724018,nan,nan,nan,nan
120764,nan,nan,nan,nan,nan,nan,-2.17117e-05,408605.9688823223,nan,nan,0.0001736516,408605.74754633906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120725,408606.1612751484,408609.5466635227,408609.5466635227,nan,nan,nan,nan
120765,nan,nan,nan,nan,nan,nan,-2.17155e-05,408609.3505933285,nan,nan,0.0001736256,408609.12993803027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120726,408609.5436668396,408612.9318652153,408612.9318652153,nan,nan,nan,nan
120766,nan,nan,nan,nan,nan,nan,-2.17238e-05,408612.7358877659,nan,nan,0.0001737535,408612.51426329615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120727,408612.9288742542,408616.3154850006,408616.3154850006,nan,nan,nan,nan
120767,nan,nan,nan,nan,nan,nan,-2.17233e-05,408616.11852908134,nan,nan,0.0001736584,408615.89775838854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120728,408616.3114871979,408619.6989939213,408619.6989939213,nan,nan,nan,nan
120768,nan,nan,nan,nan,nan,nan,-2.1735e-05,408619.502635479,nan,nan,0.0001736415,408619.28130617144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120729,408619.6950349808,408623.08307671547,408623.08307671547,nan,nan,nan,nan
120769,nan,nan,nan,nan,nan,nan,-2.1734e-05,408622.88599586487,nan,nan,0.0001737202,408622.6653491497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120730,408623.07907795906,408626.4654710293,408626.4654710293,nan,nan,nan,nan
120770,nan,nan,nan,nan,nan,nan,-2.17421e-05,408626.26999926567,nan,nan,0.0001736156,408626.04878416064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120731,408626.46251296997,408629.8508672714,408629.8508672714,nan,nan,nan,nan
120771,nan,nan,nan,nan,nan,nan,-2.17486e-05,408629.6537864208,nan,nan,0.0001736328,408629.43329992297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120732,408629.8470287323,408633.23374056816,408633.23374056816,nan,nan,nan,nan
120772,nan,nan,nan,nan,nan,nan,-2.17463e-05,408633.03674316406,nan,nan,0.0001736706,408632.81536402705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120733,408633.2290928364,408636.6166520119,408636.6166520119,nan,nan,nan,nan
120773,nan,nan,nan,nan,nan,nan,-2.17591e-05,408636.419741869,nan,nan,0.0001736482,408636.19891848566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120734,408636.612647295,408640.0013990402,408640.0013990402,nan,nan,nan,nan
120774,nan,nan,nan,nan,nan,nan,-2.17586e-05,408639.80400824547,nan,nan,0.0001737008,408639.5826925278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120735,408639.9964213371,408643.38419246674,408643.38419246674,nan,nan,nan,nan
120775,nan,nan,nan,nan,nan,nan,-2.17594e-05,408643.1878685951,nan,nan,0.0001736997,408642.96646680834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120736,408643.3801956177,408646.7703886032,408646.7703886032,nan,nan,nan,nan
120776,nan,nan,nan,nan,nan,nan,-2.17721e-05,408646.57283210754,nan,nan,0.0001736015,408646.35166230204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120737,408646.7653911114,408650.1556508541,408650.1556508541,nan,nan,nan,nan
120777,nan,nan,nan,nan,nan,nan,-2.17834e-05,408649.9577858448,nan,nan,0.0001734812,408649.7369166851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120738,408650.15064549446,408653.53683137894,408653.53683137894,nan,nan,nan,nan
120778,nan,nan,nan,nan,nan,nan,-2.17805e-05,408653.34074926376,nan,nan,0.0001735875,408653.1201035023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120739,408653.53383231163,408656.91881108284,408656.91881108284,nan,nan,nan,nan
120779,nan,nan,nan,nan,nan,nan,-2.17796e-05,408656.7237827778,nan,nan,0.0001736204,408656.50208106043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120740,408656.91580986977,408660.30323410034,408660.30323410034,nan,nan,nan,nan
120780,nan,nan,nan,nan,nan,nan,-2.17894e-05,408660.1071741581,nan,nan,0.000173704,408659.88550701144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120741,408660.29923582077,408663.68826055527,408663.68826055527,nan,nan,nan,nan
120781,nan,nan,nan,nan,nan,nan,-2.1786e-05,408663.49144744873,nan,nan,0.0001736706,408663.2711509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120742,408663.6848797798,408667.0743358135,408667.0743358135,nan,nan,nan,nan
120782,nan,nan,nan,nan,nan,nan,-2.17946e-05,408666.8779594898,nan,nan,0.0001736854,408666.65705695155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120743,408667.0707857609,408670.45695376396,408670.45695376396,nan,nan,nan,nan
120783,nan,nan,nan,nan,nan,nan,-2.1803e-05,408670.25978660583,nan,nan,0.0001735737,408670.0392030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120744,408670.45293188095,408673.8414878845,408673.8414878845,nan,nan,nan,nan
120784,nan,nan,nan,nan,nan,nan,-2.18058e-05,408673.64378237724,nan,nan,0.000173596,408673.4233817101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120745,408673.8371105194,408677.2261142731,408677.2261142731,nan,nan,nan,nan
120785,nan,nan,nan,nan,nan,nan,-2.1804e-05,408677.02903199196,nan,nan,0.0001737132,408676.8074265957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120746,408677.22115540504,408680.60830259323,408680.60830259323,nan,nan,nan,nan
120786,nan,nan,nan,nan,nan,nan,-2.18188e-05,408680.41181731224,nan,nan,0.0001736517,408680.1905762196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120747,408680.6043050289,408683.98836159706,408683.98836159706,nan,nan,nan,nan
120787,nan,nan,nan,nan,nan,nan,-2.18155e-05,408683.7929291725,nan,nan,0.0001736102,408683.5716244221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120748,408683.98535323143,408687.3745985031,408687.3745985031,nan,nan,nan,nan
120788,nan,nan,nan,nan,nan,nan,-2.1819e-05,408687.1774663925,nan,nan,0.0001736701,408686.9568468571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120749,408687.3705756664,408690.75797891617,408690.75797891617,nan,nan,nan,nan
120789,nan,nan,nan,nan,nan,nan,-2.18226e-05,408690.56112360954,nan,nan,0.0001735704,408690.3402897358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120750,408690.75401854515,408694.1423704624,408694.1423704624,nan,nan,nan,nan
120790,nan,nan,nan,nan,nan,nan,-2.18308e-05,408693.9449558258,nan,nan,0.0001736199,408693.72365465167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120751,408694.137383461,408697.52518749237,408697.52518749237,nan,nan,nan,nan
120791,nan,nan,nan,nan,nan,nan,-2.18296e-05,408697.3291168213,nan,nan,0.0001735976,408697.1074942589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120752,408697.5221879482,408700.9081289768,408700.9081289768,nan,nan,nan,nan
120792,nan,nan,nan,nan,nan,nan,-2.1835e-05,408700.71204161644,nan,nan,0.0001735105,408700.4903916359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120753,408700.90412044525,408704.2931330204,408704.2931330204,nan,nan,nan,nan
120793,nan,nan,nan,nan,nan,nan,-2.1833e-05,408704.0960497856,nan,nan,0.0001735984,408703.8754035473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120754,408704.28913235664,408707.67564821243,408707.67564821243,nan,nan,nan,nan
120794,nan,nan,nan,nan,nan,nan,-2.18441e-05,408707.47918248177,nan,nan,0.0001736346,408707.2589193821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120755,408707.67264819145,408711.0614750385,408711.0614750385,nan,nan,nan,nan
120795,nan,nan,nan,nan,nan,nan,-2.18481e-05,408710.8651254177,nan,nan,0.0001735621,408710.64374842646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120756,408711.0574772358,408714.4446964264,408714.4446964264,nan,nan,nan,nan
120796,nan,nan,nan,nan,nan,nan,-2.18528e-05,408714.24828243256,nan,nan,0.0001736637,408714.0269683838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120757,408714.44069719315,408717.82856583595,408717.82856583595,nan,nan,nan,nan
120797,nan,nan,nan,nan,nan,nan,-2.1854e-05,408717.6329975128,nan,nan,0.0001735758,408717.4119864941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120758,408717.8257153034,408721.2112121582,408721.2112121582,nan,nan,nan,nan
120798,nan,nan,nan,nan,nan,nan,-2.18582e-05,408721.01433324814,nan,nan,0.0001737238,408720.794487381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120759,408721.20821619034,408724.59596705437,408724.59596705437,nan,nan,nan,nan
120799,nan,nan,nan,nan,nan,nan,-2.18635e-05,408724.4001095295,nan,nan,0.0001736165,408724.17924203875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120760,408724.5929708481,408727.9807918072,408727.9807918072,nan,nan,nan,nan
120800,nan,nan,nan,nan,nan,nan,-2.18639e-05,408727.78376579285,nan,nan,0.0001735786,408727.5630523205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120761,408727.97678112984,408731.3636684418,408731.3636684418,nan,nan,nan,nan
120801,nan,nan,nan,nan,nan,nan,-2.18771e-05,408731.1670098305,nan,nan,0.000173664,408730.94594492915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120762,408731.3596737385,408734.74888038635,408734.74888038635,nan,nan,nan,nan
120802,nan,nan,nan,nan,nan,nan,-2.18752e-05,408734.5515460968,nan,nan,0.0001736774,408734.3311513901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120763,408734.74488019943,408738.1310162544,408738.1310162544,nan,nan,nan,nan
120803,nan,nan,nan,nan,nan,nan,-2.18788e-05,408737.93493437767,nan,nan,0.0001736679,408737.7142874241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120764,408738.12801623344,408741.5163488388,408741.5163488388,nan,nan,nan,nan
120804,nan,nan,nan,nan,nan,nan,-2.18811e-05,408741.3194949627,nan,nan,0.0001736176,408741.09944906237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120765,408741.5131778717,408744.8981025219,408744.8981025219,nan,nan,nan,nan
120805,nan,nan,nan,nan,nan,nan,-2.18851e-05,408744.7017710209,nan,nan,0.000173577,408744.4803732872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120766,408744.89410209656,408748.2825176716,408748.2825176716,nan,nan,nan,nan
120806,nan,nan,nan,nan,nan,nan,-2.18896e-05,408748.0860979557,nan,nan,0.0001735579,408747.8647879601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120767,408748.2785167694,408751.6662707329,408751.6662707329,nan,nan,nan,nan
120807,nan,nan,nan,nan,nan,nan,-2.18916e-05,408751.46940231323,nan,nan,0.0001736649,408751.249545002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120768,408751.66327381134,408755.0497047901,408755.0497047901,nan,nan,nan,nan
120808,nan,nan,nan,nan,nan,nan,-2.18976e-05,408754.853099823,nan,nan,0.0001735237,408754.63202800753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120769,408755.04575681686,408758.43120265007,408758.43120265007,nan,nan,nan,nan
120809,nan,nan,nan,nan,nan,nan,-2.18956e-05,408758.2349476814,nan,nan,0.0001736245,408758.01348819735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120770,408758.42820620537,408761.8135588169,408761.8135588169,nan,nan,nan,nan
120810,nan,nan,nan,nan,nan,nan,-2.18981e-05,408761.6180047989,nan,nan,0.0001735718,408761.39691653254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120771,408761.8106453419,408765.19946813583,408765.19946813583,nan,nan,nan,nan
120811,nan,nan,nan,nan,nan,nan,-2.19069e-05,408765.00177812576,nan,nan,0.000173662,408764.78070702555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120772,408765.1944358349,408768.5835468769,408768.5835468769,nan,nan,nan,nan
120812,nan,nan,nan,nan,nan,nan,-2.19081e-05,408768.3871948719,nan,nan,0.0001735088,408768.165819788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120773,408768.57954859734,408771.9679195881,408771.9679195881,nan,nan,nan,nan
120813,nan,nan,nan,nan,nan,nan,-2.19102e-05,408771.7710618973,nan,nan,0.0001735438,408771.5502375603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120774,408771.9639663696,408775.34962821007,408775.34962821007,nan,nan,nan,nan
120814,nan,nan,nan,nan,nan,nan,-2.1917e-05,408775.153167963,nan,nan,0.0001736228,408774.9319142342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120775,408775.3456430435,408778.7321512699,408778.7321512699,nan,nan,nan,nan
120815,nan,nan,nan,nan,nan,nan,-2.19159e-05,408778.53606915474,nan,nan,0.000173573,408778.3154214859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120776,408778.72915029526,408782.1161789894,408782.1161789894,nan,nan,nan,nan
120816,nan,nan,nan,nan,nan,nan,-2.19221e-05,408781.91843247414,nan,nan,0.0001735958,408781.6985765934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120777,408782.11230540276,408785.49999666214,408785.49999666214,nan,nan,nan,nan
120817,nan,nan,nan,nan,nan,nan,-2.19242e-05,408785.30406594276,nan,nan,0.0001735506,408785.0832568646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120778,408785.4969856739,408788.88529729843,408788.88529729843,nan,nan,nan,nan
120818,nan,nan,nan,nan,nan,nan,-2.19228e-05,408788.68772888184,nan,nan,0.0001736094,408788.46755781176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120779,408788.8812866211,408792.2680850029,408792.2680850029,nan,nan,nan,nan
120819,nan,nan,nan,nan,nan,nan,-2.19337e-05,408792.0721011162,nan,nan,0.0001736554,408791.85135569575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120780,408792.2650845051,408795.6514618397,408795.6514618397,nan,nan,nan,nan
120820,nan,nan,nan,nan,nan,nan,-2.19346e-05,408795.4546060562,nan,nan,0.0001736502,408795.2337135315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120781,408795.64744234085,408799.0359463692,408799.0359463692,nan,nan,nan,nan
120821,nan,nan,nan,nan,nan,nan,-2.19435e-05,408798.8400390148,nan,nan,0.0001736597,408798.6192306519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120782,408799.0329594612,408802.4223649502,408802.4223649502,nan,nan,nan,nan
120822,nan,nan,nan,nan,nan,nan,-2.19467e-05,408802.22457933426,nan,nan,0.0001734846,408802.0036245823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120783,408802.41836738586,408805.8060772419,408805.8060772419,nan,nan,nan,nan
120823,nan,nan,nan,nan,nan,nan,-2.19465e-05,408805.60948705673,nan,nan,0.0001737049,408805.3888184071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120784,408805.8025472164,408809.1895530224,408809.1895530224,nan,nan,nan,nan
120824,nan,nan,nan,nan,nan,nan,-2.1944e-05,408808.9914908409,nan,nan,0.0001735486,408808.76982345583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120785,408809.1845641136,408812.5684661865,408812.5684661865,nan,nan,nan,nan
120825,nan,nan,nan,nan,nan,nan,-2.19575e-05,408812.37243652344,nan,nan,0.0001734967,408812.15077271464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120786,408812.564501524,408815.9502837658,408815.9502837658,nan,nan,nan,nan
120826,nan,nan,nan,nan,nan,nan,-2.1954e-05,408815.75348472595,nan,nan,0.0001735692,408815.53253450396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120787,408815.9462633133,408819.3314847946,408819.3314847946,nan,nan,nan,nan
120827,nan,nan,nan,nan,nan,nan,-2.19591e-05,408819.13506937027,nan,nan,0.0001735727,408818.9137565136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120788,408819.32748532295,408822.7123734951,408822.7123734951,nan,nan,nan,nan
120828,nan,nan,nan,nan,nan,nan,-2.19617e-05,408822.5163040161,nan,nan,0.0001735016,408822.295632267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120789,408822.70936107635,408826.0944247246,408826.0944247246,nan,nan,nan,nan
120829,nan,nan,nan,nan,nan,nan,-2.19701e-05,408825.8983643055,nan,nan,0.0001736117,408825.6776961327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120790,408826.091424942,408829.47551369667,408829.47551369667,nan,nan,nan,nan
120830,nan,nan,nan,nan,nan,nan,-2.1965e-05,408829.2794482708,nan,nan,0.0001737158,408829.0577796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120791,408829.47150850296,408832.86125826836,408832.86125826836,nan,nan,nan,nan
120831,nan,nan,nan,nan,nan,nan,-2.19786e-05,408832.66518497467,nan,nan,0.0001735947,408832.44352855685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120792,408832.8572573662,408836.2438156605,408836.2438156605,nan,nan,nan,nan
