index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128805,nan,nan,nan,nan,nan,nan,-1.91271e-05,435810.1063756943,nan,nan,0.0001597662,435809.88467707636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128764,435810.2984058857,435813.68569397926,435813.68569397926,nan,nan,nan,nan
128806,nan,nan,nan,nan,nan,nan,-1.91247e-05,435813.4886264801,nan,nan,0.0001597715,435813.2680186272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128765,435813.6817474365,435817.0712504387,435817.0712504387,nan,nan,nan,nan
128807,nan,nan,nan,nan,nan,nan,-1.91271e-05,435816.8733487129,nan,nan,0.0001596465,435816.6524995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128766,435817.06622838974,435820.45527768135,435820.45527768135,nan,nan,nan,nan
128808,nan,nan,nan,nan,nan,nan,-1.91242e-05,435820.2585706711,nan,nan,0.0001598815,435820.03754558566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128767,435820.451274395,435823.8379006386,435823.8379006386,nan,nan,nan,nan
128809,nan,nan,nan,nan,nan,nan,-1.91248e-05,435823.641048193,nan,nan,0.0001597078,435823.42014994624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128768,435823.83387875557,435827.2230606079,435827.2230606079,nan,nan,nan,nan
128810,nan,nan,nan,nan,nan,nan,-1.91214e-05,435827.0266895294,nan,nan,0.0001596882,435826.8053347111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128769,435827.21906352043,435830.6075527668,435830.6075527668,nan,nan,nan,nan
128811,nan,nan,nan,nan,nan,nan,-1.91234e-05,435830.41022634506,nan,nan,0.0001597476,435830.1893686295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128770,435830.6030974388,435833.9926350117,435833.9926350117,nan,nan,nan,nan
128812,nan,nan,nan,nan,nan,nan,-1.91293e-05,435833.7955904007,nan,nan,0.00015968,435833.57507171633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128771,435833.98880052567,435837.3760473728,435837.3760473728,nan,nan,nan,nan
128813,nan,nan,nan,nan,nan,nan,-1.91239e-05,435837.17968678474,nan,nan,0.000159749,435836.9583212376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128772,435837.3720500469,435840.76034259796,435840.76034259796,nan,nan,nan,nan
128814,nan,nan,nan,nan,nan,nan,-1.91262e-05,435840.5638971329,nan,nan,0.0001598241,435840.34261693957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128773,435840.7563457489,435844.14447784424,435844.14447784424,nan,nan,nan,nan
128815,nan,nan,nan,nan,nan,nan,-1.91211e-05,435843.9484510422,nan,nan,0.0001597688,435843.726748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128774,435844.1404776573,435847.53044486046,435847.53044486046,nan,nan,nan,nan
128816,nan,nan,nan,nan,nan,nan,-1.91256e-05,435847.33284044266,nan,nan,0.0001598021,435847.11171808245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128775,435847.5254468918,435850.91319966316,435850.91319966316,nan,nan,nan,nan
128817,nan,nan,nan,nan,nan,nan,-1.91256e-05,435850.71608924866,nan,nan,0.0001597202,435850.4954732895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128776,435850.90920209885,435854.2970559597,435854.2970559597,nan,nan,nan,nan
128818,nan,nan,nan,nan,nan,nan,-1.91225e-05,435854.0996439457,nan,nan,0.0001597524,435853.8783270359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128777,435854.29205584526,435857.68094062805,435857.68094062805,nan,nan,nan,nan
128819,nan,nan,nan,nan,nan,nan,-1.91253e-05,435857.4847354889,nan,nan,0.0001598077,435857.2631913662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128778,435857.67692017555,435861.06310486794,435861.06310486794,nan,nan,nan,nan
128820,nan,nan,nan,nan,nan,nan,-1.91218e-05,435860.866540432,nan,nan,0.0001597041,435860.6453801632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128779,435861.05910897255,435864.44892930984,435864.44892930984,nan,nan,nan,nan
128821,nan,nan,nan,nan,nan,nan,-1.91244e-05,435864.25184845924,nan,nan,0.0001596185,435864.03126921656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128780,435864.4449980259,435867.8332812786,435867.8332812786,nan,nan,nan,nan
128822,nan,nan,nan,nan,nan,nan,-1.91251e-05,435867.6363744736,nan,nan,0.0001596788,435867.41556873324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128781,435867.8292975426,435871.2172856331,435871.2172856331,nan,nan,nan,nan
128823,nan,nan,nan,nan,nan,nan,-1.91206e-05,435871.0193412304,nan,nan,0.0001597313,435870.7985526562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128782,435871.21228146553,435874.59943032265,435874.59943032265,nan,nan,nan,nan
128824,nan,nan,nan,nan,nan,nan,-1.9126e-05,435874.4024262428,nan,nan,0.0001597099,435874.18170347216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128783,435874.5954322815,435877.98455381393,435877.98455381393,nan,nan,nan,nan
128825,nan,nan,nan,nan,nan,nan,-1.91219e-05,435877.78769278526,nan,nan,0.0001597147,435877.5669945717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128784,435877.98072338104,435881.3670976162,435881.3670976162,nan,nan,nan,nan
128826,nan,nan,nan,nan,nan,nan,-1.91266e-05,435881.1707341671,nan,nan,0.0001596422,435880.94935860636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128785,435881.3630874157,435884.7487947941,435884.7487947941,nan,nan,nan,nan
128827,nan,nan,nan,nan,nan,nan,-1.91266e-05,435884.5525751114,nan,nan,0.0001596618,435884.3320576191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128786,435884.74578642845,435888.1336579323,435888.1336579323,nan,nan,nan,nan
128828,nan,nan,nan,nan,nan,nan,-1.91228e-05,435887.93782544136,nan,nan,0.0001597484,435887.71664776804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128787,435888.1303765774,435891.51821136475,435891.51821136475,nan,nan,nan,nan
128829,nan,nan,nan,nan,nan,nan,-1.91244e-05,435891.3218564987,nan,nan,0.0001596751,435891.10046925547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128788,435891.5141980648,435894.9019794464,435894.9019794464,nan,nan,nan,nan
128830,nan,nan,nan,nan,nan,nan,-1.91249e-05,435894.70589375496,nan,nan,0.0001596989,435894.4842409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128789,435894.89796972275,435898.2872505188,435898.2872505188,nan,nan,nan,nan
128831,nan,nan,nan,nan,nan,nan,-1.91239e-05,435898.08983159065,nan,nan,0.0001596678,435897.8685120583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128790,435898.2822408676,435901.6694278717,435901.6694278717,nan,nan,nan,nan
128832,nan,nan,nan,nan,nan,nan,-1.91207e-05,435901.47357583046,nan,nan,0.0001598236,435901.2527162075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128791,435901.66644501686,435905.0551867485,435905.0551867485,nan,nan,nan,nan
128833,nan,nan,nan,nan,nan,nan,-1.9128e-05,435904.85830950737,nan,nan,0.0001596346,435904.6374944687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128792,435905.05122327805,435908.4394302368,435908.4394302368,nan,nan,nan,nan
128834,nan,nan,nan,nan,nan,nan,-1.91239e-05,435908.24283504486,nan,nan,0.0001597466,435908.02171006205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128793,435908.4354388714,435911.8224081993,435911.8224081993,nan,nan,nan,nan
128835,nan,nan,nan,nan,nan,nan,-1.91169e-05,435911.6256182194,nan,nan,0.0001596001,435911.4046820641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128794,435911.8184108734,435915.20757460594,435915.20757460594,nan,nan,nan,nan
128836,nan,nan,nan,nan,nan,nan,-1.91253e-05,435915.0109064579,nan,nan,0.0001598118,435914.7898868561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128795,435915.20361566544,435918.59253144264,435918.59253144264,nan,nan,nan,nan
128837,nan,nan,nan,nan,nan,nan,-1.91261e-05,435918.3959980011,nan,nan,0.0001596698,435918.1747821808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128796,435918.58851099014,435921.9744832516,435921.9744832516,nan,nan,nan,nan
128838,nan,nan,nan,nan,nan,nan,-1.91254e-05,435921.77760982513,nan,nan,0.0001596891,435921.55675616267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128797,435921.970484972,435925.3555345535,435925.3555345535,nan,nan,nan,nan
128839,nan,nan,nan,nan,nan,nan,-1.91237e-05,435925.1586921215,nan,nan,0.0001597275,435924.93797316554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128798,435925.35170197487,435928.7422454357,435928.7422454357,nan,nan,nan,nan
128840,nan,nan,nan,nan,nan,nan,-1.91185e-05,435928.5453710556,nan,nan,0.0001598996,435928.324561739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128799,435928.7382905483,435932.12571930885,435932.12571930885,nan,nan,nan,nan
128841,nan,nan,nan,nan,nan,nan,-1.91254e-05,435931.9290370941,nan,nan,0.000159719,435931.70837965014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128800,435932.1221084595,435935.5100739002,435935.5100739002,nan,nan,nan,nan
128842,nan,nan,nan,nan,nan,nan,-1.9122e-05,435935.3129928112,nan,nan,0.0001599955,435935.0923491955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128801,435935.50607800484,435938.8948764801,435938.8948764801,nan,nan,nan,nan
128843,nan,nan,nan,nan,nan,nan,-1.91237e-05,435938.6976995468,nan,nan,0.0001597775,435938.47684326174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128802,435938.8905720711,435942.2805900574,435942.2805900574,nan,nan,nan,nan
128844,nan,nan,nan,nan,nan,nan,-1.91262e-05,435942.0836658478,nan,nan,0.0001598141,435941.86287822726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128803,435942.2766070366,435945.6638317108,435945.6638317108,nan,nan,nan,nan
128845,nan,nan,nan,nan,nan,nan,-1.91233e-05,435945.46796894073,nan,nan,0.0001597873,435945.2472723961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128804,435945.66100120544,435949.0488932133,435949.0488932133,nan,nan,nan,nan
128846,nan,nan,nan,nan,nan,nan,-1.91196e-05,435948.8514022827,nan,nan,0.0001597804,435948.63072075846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128805,435949.0444495678,435952.4333937168,435952.4333937168,nan,nan,nan,nan
128847,nan,nan,nan,nan,nan,nan,-1.9124e-05,435952.2358827591,nan,nan,0.0001598728,435952.0146566868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128806,435952.42838549614,435955.8163087368,435955.8163087368,nan,nan,nan,nan
128848,nan,nan,nan,nan,nan,nan,-1.91193e-05,435955.6199760437,nan,nan,0.0001598097,435955.39858236315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128807,435955.8123111725,435959.1999487877,435959.1999487877,nan,nan,nan,nan
128849,nan,nan,nan,nan,nan,nan,-1.91204e-05,435959.0035750866,nan,nan,0.000159978,435958.78320922854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128808,435959.1969380379,435962.58055639267,435962.58055639267,nan,nan,nan,nan
128850,nan,nan,nan,nan,nan,nan,-1.91228e-05,435962.38398861885,nan,nan,0.0001598056,435962.16281738284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128809,435962.57654619217,435965.96854019165,435965.96854019165,nan,nan,nan,nan
128851,nan,nan,nan,nan,nan,nan,-1.9119e-05,435965.7711215019,nan,nan,0.000159787,435965.54980959895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128810,435965.9635384083,435969.35090088844,435969.35090088844,nan,nan,nan,nan
128852,nan,nan,nan,nan,nan,nan,-1.91246e-05,435969.1549847126,nan,nan,0.0001599684,435968.9341589451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128811,435969.34788775444,435972.7360780239,435972.7360780239,nan,nan,nan,nan
128853,nan,nan,nan,nan,nan,nan,-1.91177e-05,435972.53902196884,nan,nan,0.0001597594,435972.31832327845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128812,435972.7320520878,435976.1208708286,435976.1208708286,nan,nan,nan,nan
128854,nan,nan,nan,nan,nan,nan,-1.91198e-05,435975.9239976406,nan,nan,0.0001598826,435975.7033194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128813,435976.11704826355,435979.50342965126,435979.50342965126,nan,nan,nan,nan
128855,nan,nan,nan,nan,nan,nan,-1.91237e-05,435979.30755758286,nan,nan,0.0001597795,435979.0867039204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128814,435979.5004327297,435982.88858532906,435982.88858532906,nan,nan,nan,nan
128856,nan,nan,nan,nan,nan,nan,-1.91219e-05,435982.69188427925,nan,nan,0.0001598029,435982.47083487513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128815,435982.88456368446,435986.27260899544,435986.27260899544,nan,nan,nan,nan
128857,nan,nan,nan,nan,nan,nan,-1.91262e-05,435986.07592892647,nan,nan,0.0001599037,435985.85488715174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128816,435986.2686159611,435989.65765833855,435989.65765833855,nan,nan,nan,nan
128858,nan,nan,nan,nan,nan,nan,-1.91272e-05,435989.4605765343,nan,nan,0.0001598477,435989.23995556834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128817,435989.65368437767,435993.0406088829,435993.0406088829,nan,nan,nan,nan
128859,nan,nan,nan,nan,nan,nan,-1.91305e-05,435992.8439376354,nan,nan,0.0001597801,435992.6231948376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128818,435993.0369236469,435996.4232661724,435996.4232661724,nan,nan,nan,nan
128860,nan,nan,nan,nan,nan,nan,-1.9128e-05,435996.22718310356,nan,nan,0.0001599238,435996.0055271626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128819,435996.4192559719,435999.8063468933,435999.8063468933,nan,nan,nan,nan
128861,nan,nan,nan,nan,nan,nan,-1.91232e-05,435999.6095249653,nan,nan,0.0001598466,435999.3886186123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128820,435999.80234742165,436003.188583374,436003.188583374,nan,nan,nan,nan
128862,nan,nan,nan,nan,nan,nan,-1.91291e-05,436002.9925541878,nan,nan,0.0001597959,436002.7708870411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128821,436003.18461585045,436006.57270646095,436006.57270646095,nan,nan,nan,nan
128863,nan,nan,nan,nan,nan,nan,-1.91285e-05,436006.3757662773,nan,nan,0.0001596728,436006.1549567223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128822,436006.5686855316,436009.9555761814,436009.9555761814,nan,nan,nan,nan
128864,nan,nan,nan,nan,nan,nan,-1.91277e-05,436009.7596783638,nan,nan,0.0001597573,436009.53881707194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128823,436009.9525458813,436013.34341287613,436013.34341287613,nan,nan,nan,nan
128865,nan,nan,nan,nan,nan,nan,-1.91267e-05,436013.14499235153,nan,nan,0.0001599114,436012.92515459063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128824,436013.33888339996,436016.7251417637,436016.7251417637,nan,nan,nan,nan
128866,nan,nan,nan,nan,nan,nan,-1.91289e-05,436016.52910780907,nan,nan,0.0001597298,436016.3083859921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128825,436016.7221148014,436020.11031389236,436020.11031389236,nan,nan,nan,nan
128867,nan,nan,nan,nan,nan,nan,-1.9127e-05,436019.91308259964,nan,nan,0.0001599014,436019.6923090458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128826,436020.10603785515,436023.4914176464,436023.4914176464,nan,nan,nan,nan
128868,nan,nan,nan,nan,nan,nan,-1.91258e-05,436023.2949550152,nan,nan,0.0001598434,436023.0736905575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128827,436023.48741936684,436026.87627482414,436026.87627482414,nan,nan,nan,nan
128869,nan,nan,nan,nan,nan,nan,-1.91305e-05,436026.6791932583,nan,nan,0.0001597827,436026.45854916575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128828,436026.8722779751,436030.25994062424,436030.25994062424,nan,nan,nan,nan
128870,nan,nan,nan,nan,nan,nan,-1.91215e-05,436030.0631568432,nan,nan,0.000159914,436029.8422130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128829,436030.2559418678,436033.64459228516,436033.64459228516,nan,nan,nan,nan
128871,nan,nan,nan,nan,nan,nan,-1.91314e-05,436033.44723558426,nan,nan,0.0001597407,436033.22591819766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128830,436033.6405940056,436037.02792310715,436037.02792310715,nan,nan,nan,nan
128872,nan,nan,nan,nan,nan,nan,-1.91266e-05,436036.8312673569,nan,nan,0.0001599429,436036.61019601824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128831,436037.0239248276,436040.41257071495,436040.41257071495,nan,nan,nan,nan
128873,nan,nan,nan,nan,nan,nan,-1.91186e-05,436040.2156996727,nan,nan,0.0001598342,436039.99487986567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128832,436040.408608675,436043.7987418175,436043.7987418175,nan,nan,nan,nan
128874,nan,nan,nan,nan,nan,nan,-1.91287e-05,436043.6012535095,nan,nan,0.0001598442,436043.38001503947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128833,436043.7937438488,436047.1801831722,436047.1801831722,nan,nan,nan,nan
128875,nan,nan,nan,nan,nan,nan,-1.91254e-05,436046.9840722084,nan,nan,0.0001597407,436046.7634409905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128834,436047.1771697998,436050.8063890934,436050.8063890934,436047.1801831722,436050.8063890934,nan,nan
128876,nan,nan,nan,nan,nan,nan,-1.91249e-05,436050.3680381775,nan,nan,0.0001597501,436050.14735546114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128835,436050.5610842705,436053.9508111477,436053.9508111477,nan,nan,nan,nan
128877,nan,nan,nan,nan,nan,nan,-1.91261e-05,436053.75440335274,nan,nan,0.0001597983,436053.53306164744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128836,436053.9467904568,436057.3366885185,436057.3366885185,nan,nan,nan,nan
128878,nan,nan,nan,nan,nan,nan,-1.91286e-05,436057.1389775276,nan,nan,0.0001598504,436056.91793384554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128837,436057.3316626549,436060.7192749977,436060.7192749977,nan,nan,nan,nan
128879,nan,nan,nan,nan,nan,nan,-1.91234e-05,436060.52165031433,nan,nan,0.000159656,436060.3016366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128838,436060.71536540985,436064.102725029,436064.102725029,nan,nan,nan,nan
128880,nan,nan,nan,nan,nan,nan,-1.91296e-05,436063.9061846733,nan,nan,0.0001598662,436063.68498578074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128839,436064.0987145901,436067.48824477196,436067.48824477196,nan,nan,nan,nan
128881,nan,nan,nan,nan,nan,nan,-1.9129e-05,436067.29090213776,nan,nan,0.0001598515,436067.0701757908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128840,436067.48390460014,436070.86682486534,436070.86682486534,nan,nan,nan,nan
128882,nan,nan,nan,nan,nan,nan,-1.9129e-05,436070.6707639694,nan,nan,0.0001599055,436070.44909658434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128841,436070.8628253937,436074.25291991234,436074.25291991234,nan,nan,nan,nan
128883,nan,nan,nan,nan,nan,nan,-1.91261e-05,436074.0560619831,nan,nan,0.0001597928,436073.83519926073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128842,436074.24892807007,436077.6342346668,436077.6342346668,nan,nan,nan,nan
128884,nan,nan,nan,nan,nan,nan,-1.91279e-05,436077.43816423416,nan,nan,0.0001598334,436077.21751298907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128843,436077.6312417984,436081.0198357105,436081.0198357105,nan,nan,nan,nan
128885,nan,nan,nan,nan,nan,nan,-1.91258e-05,436080.8227865696,nan,nan,0.0001597961,436080.6028234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128844,436081.01655220985,436084.40233945847,436084.40233945847,nan,nan,nan,nan
128886,nan,nan,nan,nan,nan,nan,-1.91254e-05,436084.2062690258,nan,nan,0.0001597098,436083.9856137276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128845,436084.3993425369,436087.78867673874,436087.78867673874,nan,nan,nan,nan
128887,nan,nan,nan,nan,nan,nan,-1.91327e-05,436087.5925941467,nan,nan,0.0001598889,436087.3719524384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128846,436087.7856812477,436091.1720955372,436091.1720955372,nan,nan,nan,nan
128888,nan,nan,nan,nan,nan,nan,-1.9129e-05,436090.97528219223,nan,nan,0.000159793,436090.7543660641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128847,436091.1680948734,436094.55623936653,436094.55623936653,nan,nan,nan,nan
128889,nan,nan,nan,nan,nan,nan,-1.91312e-05,436094.3588542938,nan,nan,0.0001598952,436094.13804306986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128848,436094.5527369976,436097.93918323517,436097.93918323517,nan,nan,nan,nan
128890,nan,nan,nan,nan,nan,nan,-1.91286e-05,436097.7418999672,nan,nan,0.0001596994,436097.52044453623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128849,436097.93417334557,436101.32083415985,436101.32083415985,nan,nan,nan,nan
128891,nan,nan,nan,nan,nan,nan,-1.91226e-05,436101.12443852425,nan,nan,0.0001598207,436100.9036017895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128850,436101.31733059883,436104.70600008965,436104.70600008965,nan,nan,nan,nan
128892,nan,nan,nan,nan,nan,nan,-1.91274e-05,436104.5091428757,nan,nan,0.0001598172,436104.2882739544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128851,436104.70200276375,436108.0886900425,436108.0886900425,nan,nan,nan,nan
128893,nan,nan,nan,nan,nan,nan,-1.9124e-05,436107.89120817184,nan,nan,0.000159882,436107.67033495905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128852,436108.0840637684,436111.47396945953,436111.47396945953,nan,nan,nan,nan
128894,nan,nan,nan,nan,nan,nan,-1.91355e-05,436111.27688694,nan,nan,0.0001598621,436111.05623879435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128853,436111.4699676037,436114.8570072651,436114.8570072651,nan,nan,nan,nan
128895,nan,nan,nan,nan,nan,nan,-1.91248e-05,436114.66058397293,nan,nan,0.0001597196,436114.4392725468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128854,436114.8530013561,436118.24170708656,436118.24170708656,nan,nan,nan,nan
128896,nan,nan,nan,nan,nan,nan,-1.91279e-05,436118.04480051994,nan,nan,0.0001598271,436117.82493963244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128855,436118.2386684418,436121.6247110367,436121.6247110367,nan,nan,nan,nan
128897,nan,nan,nan,nan,nan,nan,-1.91286e-05,436121.4280269146,nan,nan,0.0001598418,436121.2079738617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128856,436121.62170267105,436125.00858163834,436125.00858163834,nan,nan,nan,nan
128898,nan,nan,nan,nan,nan,nan,-1.91261e-05,436124.8114976883,nan,nan,0.0001596373,436124.5909012795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128857,436125.0046300888,436128.3918454647,436128.3918454647,nan,nan,nan,nan
128899,nan,nan,nan,nan,nan,nan,-1.91249e-05,436128.1954703331,nan,nan,0.0001599932,436127.974123621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128858,436128.38884687424,436131.77589917183,436131.77589917183,nan,nan,nan,nan
128900,nan,nan,nan,nan,nan,nan,-1.91229e-05,436131.57914590836,nan,nan,0.0001598196,436131.35815944674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128859,436131.7718882561,436135.159866333,436135.159866333,nan,nan,nan,nan
128901,nan,nan,nan,nan,nan,nan,-1.91312e-05,436134.9625146389,nan,nan,0.0001599584,436134.7411405087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128860,436135.154869318,436138.54401803017,436138.54401803017,nan,nan,nan,nan
