index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90805,nan,nan,nan,nan,nan,nan,-6.74115e-05,307253.2100622654,nan,nan,0.0005533139,307252.9887196064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90776,307253.40244841576,307256.79018712044,307256.79018712044,nan,nan,nan,nan
90806,nan,nan,nan,nan,nan,nan,-6.739e-05,307256.59294462204,nan,nan,0.0005531679,307256.37245788577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90777,307256.7861866951,307260.17315649986,307260.17315649986,nan,nan,nan,nan
90807,nan,nan,nan,nan,nan,nan,-6.73565e-05,307259.97706770897,nan,nan,0.0005533347,307259.75639953616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90778,307260.1701283455,307263.55539536476,307263.55539536476,nan,nan,nan,nan
90808,nan,nan,nan,nan,nan,nan,-6.73212e-05,307263.35907197,nan,nan,0.0005534106,307263.1376699448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90779,307263.5513987541,307266.9390215874,307266.9390215874,nan,nan,nan,nan
90809,nan,nan,nan,nan,nan,nan,-6.72762e-05,307266.741928339,nan,nan,0.0005534905,307266.52131738665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90780,307266.935046196,307270.3224308491,307270.3224308491,nan,nan,nan,nan
90810,nan,nan,nan,nan,nan,nan,-6.72485e-05,307270.1260945797,nan,nan,0.0005533135,307269.90470614436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90781,307270.3184349537,307273.70510435104,307273.70510435104,nan,nan,nan,nan
90811,nan,nan,nan,nan,nan,nan,-6.7223e-05,307273.5090417862,nan,nan,0.0005533365,307273.2883752823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90782,307273.70210409164,307277.09049248695,307277.09049248695,nan,nan,nan,nan
90812,nan,nan,nan,nan,nan,nan,-6.71942e-05,307276.8924973011,nan,nan,0.0005532648,307276.6717430592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90783,307277.0854718685,307280.4755451679,307280.4755451679,nan,nan,nan,nan
90813,nan,nan,nan,nan,nan,nan,-6.71627e-05,307280.2786488533,nan,nan,0.000553405,307280.0577789784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90784,307280.4715077877,307283.85888552666,307283.85888552666,nan,nan,nan,nan
90814,nan,nan,nan,nan,nan,nan,-6.71377e-05,307283.66199064255,nan,nan,0.0005532969,307283.4412127972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90785,307283.8549416065,307287.2418615818,307287.2418615818,nan,nan,nan,nan
90815,nan,nan,nan,nan,nan,nan,-6.71001e-05,307287.0449819565,nan,nan,0.000553328,307286.82413401606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90786,307287.2378628254,307290.6265966892,307290.6265966892,nan,nan,nan,nan
90816,nan,nan,nan,nan,nan,nan,-6.70614e-05,307290.43006825447,nan,nan,0.0005533995,307290.2088684082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90787,307290.62259721756,307294.0106790066,307294.0106790066,nan,nan,nan,nan
90817,nan,nan,nan,nan,nan,nan,-6.70415e-05,307293.8139510155,nan,nan,0.0005532139,307293.59295167925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90788,307294.0066804886,307297.3933682442,307297.3933682442,nan,nan,nan,nan
90818,nan,nan,nan,nan,nan,nan,-6.70048e-05,307297.1964998245,nan,nan,0.0005534,307296.97564210894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90789,307297.3893709183,307300.7795147896,307300.7795147896,nan,nan,nan,nan
90819,nan,nan,nan,nan,nan,nan,-6.69745e-05,307300.5830717087,nan,nan,0.0005531799,307300.361789608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90790,307300.77551841736,307304.1642537117,307304.1642537117,nan,nan,nan,nan
90820,nan,nan,nan,nan,nan,nan,-6.69411e-05,307303.967069149,nan,nan,0.000553207,307303.7455028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90791,307304.15923166275,307307.5465066433,307307.5465066433,nan,nan,nan,nan
90821,nan,nan,nan,nan,nan,nan,-6.69159e-05,307307.3496387005,nan,nan,0.0005533642,307307.1297770977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90792,307307.54350590706,307310.92895412445,307310.92895412445,nan,nan,nan,nan
90822,nan,nan,nan,nan,nan,nan,-6.68865e-05,307310.7330944538,nan,nan,0.0005533817,307310.51238098147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90793,307310.9261097908,307314.3143541813,307314.3143541813,nan,nan,nan,nan
90823,nan,nan,nan,nan,nan,nan,-6.68598e-05,307314.1176235676,nan,nan,0.0005534701,307313.8976284504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90794,307314.31135725975,307317.69835639,307317.69835639,nan,nan,nan,nan
90824,nan,nan,nan,nan,nan,nan,-6.68222e-05,307317.5022852421,nan,nan,0.0005533765,307317.28163733485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90795,307317.6953661442,307321.08076429367,307321.08076429367,nan,nan,nan,nan
90825,nan,nan,nan,nan,nan,nan,-6.67955e-05,307320.8835654259,nan,nan,0.0005533266,307320.66293969157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90796,307321.0766685009,307324.4645254612,307324.4645254612,nan,nan,nan,nan
90826,nan,nan,nan,nan,nan,nan,-6.67758e-05,307324.26758623123,nan,nan,0.0005533712,307324.04679908755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90797,307324.4605278969,307327.8507010937,307327.8507010937,nan,nan,nan,nan
90827,nan,nan,nan,nan,nan,nan,-6.67466e-05,307327.6524198055,nan,nan,0.0005531424,307327.4319731236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90798,307327.8457019329,307331.2314994335,307331.2314994335,nan,nan,nan,nan
90828,nan,nan,nan,nan,nan,nan,-6.67106e-05,307331.03419852257,nan,nan,0.0005533602,307330.81281175616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90799,307331.2275002003,307334.61462306976,307334.61462306976,nan,nan,nan,nan
90829,nan,nan,nan,nan,nan,nan,-6.66816e-05,307334.41763186455,nan,nan,0.0005531537,307334.196895504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90800,307334.61062431335,307337.99978113174,307337.99978113174,nan,nan,nan,nan
90830,nan,nan,nan,nan,nan,nan,-6.66551e-05,307337.802767992,nan,nan,0.0005531599,307337.58204259875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90801,307337.9957714081,307341.38318634033,307341.38318634033,nan,nan,nan,nan
90831,nan,nan,nan,nan,nan,nan,-6.66293e-05,307341.18710780144,nan,nan,0.000553359,307340.96544685366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90802,307341.379175663,307344.7698018551,307344.7698018551,nan,nan,nan,nan
90832,nan,nan,nan,nan,nan,nan,-6.65983e-05,307344.5704483986,nan,nan,0.0005534014,307344.35007491114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90803,307344.7638037205,307348.1504890919,307348.1504890919,nan,nan,nan,nan
90833,nan,nan,nan,nan,nan,nan,-6.65757e-05,307347.9533083439,nan,nan,0.0005533746,307347.73276414874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90804,307348.14649295807,307351.5349545479,307351.5349545479,nan,nan,nan,nan
90834,nan,nan,nan,nan,nan,nan,-6.65454e-05,307351.33830189705,nan,nan,0.0005532622,307351.1172753811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90805,307351.53100419044,307354.9187927246,307354.9187927246,nan,nan,nan,nan
90835,nan,nan,nan,nan,nan,nan,-6.65232e-05,307354.72141623497,nan,nan,0.0005533018,307354.50106611254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90806,307354.9147949219,307358.30141949654,307358.30141949654,nan,nan,nan,nan
90836,nan,nan,nan,nan,nan,nan,-6.64821e-05,307358.1037232876,nan,nan,0.0005533072,307357.8827346802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90807,307358.2974216938,307361.68546152115,307361.68546152115,nan,nan,nan,nan
90837,nan,nan,nan,nan,nan,nan,-6.64555e-05,307361.48921465874,nan,nan,0.0005534561,307361.2687410355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90808,307361.6824698448,307365.0697712898,307365.0697712898,nan,nan,nan,nan
90838,nan,nan,nan,nan,nan,nan,-6.64278e-05,307364.8729438782,nan,nan,0.0005534135,307364.6520437241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90809,307365.0657725334,307368.45436263084,307368.45436263084,nan,nan,nan,nan
90839,nan,nan,nan,nan,nan,nan,-6.6393e-05,307368.2572815418,nan,nan,0.0005533264,307368.0366348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90810,307368.450363636,307371.8378460407,307371.8378460407,nan,nan,nan,nan
90840,nan,nan,nan,nan,nan,nan,-6.63837e-05,307371.6412587166,nan,nan,0.0005532575,307371.4201265812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90811,307371.83385539055,307375.22246837616,307375.22246837616,nan,nan,nan,nan
90841,nan,nan,nan,nan,nan,nan,-6.63525e-05,307375.0250353813,nan,nan,0.0005534194,307374.80377235415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90812,307375.2175011635,307378.6062645912,307378.6062645912,nan,nan,nan,nan
90842,nan,nan,nan,nan,nan,nan,-6.63207e-05,307378.4091835022,nan,nan,0.0005535005,307378.1885363102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90813,307378.60226511955,307381.98999786377,307381.98999786377,nan,nan,nan,nan
90843,nan,nan,nan,nan,nan,nan,-6.62822e-05,307381.7932193279,nan,nan,0.0005532732,307381.572352314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90814,307381.98608112335,307385.37432670593,307385.37432670593,nan,nan,nan,nan
90844,nan,nan,nan,nan,nan,nan,-6.62706e-05,307385.17691254616,nan,nan,0.0005533592,307384.956055069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90815,307385.3697838783,307388.7589254379,307388.7589254379,nan,nan,nan,nan
90845,nan,nan,nan,nan,nan,nan,-6.62428e-05,307388.5619060993,nan,nan,0.0005531952,307388.34123315813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90816,307388.75496196747,307392.1437561512,307392.1437561512,nan,nan,nan,nan
90846,nan,nan,nan,nan,nan,nan,-6.62162e-05,307391.9468870163,nan,nan,0.0005532556,307391.72602953913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90817,307392.13975834846,307395.5273990631,307395.5273990631,nan,nan,nan,nan
90847,nan,nan,nan,nan,nan,nan,-6.61874e-05,307395.33031725883,nan,nan,0.0005533154,307395.10967102053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90818,307395.52339982986,307398.91117453575,307398.91117453575,nan,nan,nan,nan
90848,nan,nan,nan,nan,nan,nan,-6.61646e-05,307398.7142813206,nan,nan,0.0005534041,307398.49345889094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90819,307398.9071877003,307402.29479551315,307402.29479551315,nan,nan,nan,nan
90849,nan,nan,nan,nan,nan,nan,-6.61405e-05,307402.0979270935,nan,nan,0.0005532554,307401.8770884514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90820,307402.29081726074,307405.67929816246,307405.67929816246,nan,nan,nan,nan
90850,nan,nan,nan,nan,nan,nan,-6.61079e-05,307405.4822449684,nan,nan,0.0005532218,307405.2615367413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90821,307405.6752655506,307409.0600106716,307409.0600106716,nan,nan,nan,nan
90851,nan,nan,nan,nan,nan,nan,-6.60923e-05,307408.862796545,nan,nan,0.0005535086,307408.6419342995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90822,307409.0556631088,307412.4445505142,307412.4445505142,nan,nan,nan,nan
90852,nan,nan,nan,nan,nan,nan,-6.60579e-05,307412.2481563091,nan,nan,0.0005533298,307412.026824379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90823,307412.4405531883,307415.8305132389,307415.8305132389,nan,nan,nan,nan
90853,nan,nan,nan,nan,nan,nan,-6.60381e-05,307415.6333835125,nan,nan,0.0005533542,307415.41276230814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90824,307415.8264911175,307419.2121896744,307419.2121896744,nan,nan,nan,nan
90854,nan,nan,nan,nan,nan,nan,-6.60153e-05,307419.0162270069,nan,nan,0.0005535184,307418.7945860863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90825,307419.20919036865,307422.5969042778,307422.5969042778,nan,nan,nan,nan
90855,nan,nan,nan,nan,nan,nan,-6.59802e-05,307422.40049266815,nan,nan,0.0005534116,307422.17917766573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90826,307422.59290647507,307425.9810092449,307425.9810092449,nan,nan,nan,nan
90856,nan,nan,nan,nan,nan,nan,-6.59515e-05,307425.7841527462,nan,nan,0.0005532535,307425.56328263285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90827,307425.9770114422,307429.36604738235,307429.36604738235,nan,nan,nan,nan
90857,nan,nan,nan,nan,nan,nan,-6.59336e-05,307429.16963148117,nan,nan,0.0005533068,307428.94836416247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90828,307429.3620929718,307432.74749207497,307432.74749207497,nan,nan,nan,nan
90858,nan,nan,nan,nan,nan,nan,-6.59089e-05,307432.55092668533,nan,nan,0.0005534407,307432.330752039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90829,307432.7444808483,307436.1323416233,307436.1323416233,nan,nan,nan,nan
90859,nan,nan,nan,nan,nan,nan,-6.58799e-05,307435.9361169338,nan,nan,0.0005532805,307435.7154206276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90830,307436.12914943695,307439.516456604,307439.516456604,nan,nan,nan,nan
90860,nan,nan,nan,nan,nan,nan,-6.58568e-05,307439.31959199905,nan,nan,0.000553192,307439.09873523714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90831,307439.5124640465,307442.8993046284,307442.8993046284,nan,nan,nan,nan
90861,nan,nan,nan,nan,nan,nan,-6.58347e-05,307442.7032363415,nan,nan,0.0005533636,307442.4825779438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90832,307442.89630675316,307446.2834210396,307446.2834210396,nan,nan,nan,nan
90862,nan,nan,nan,nan,nan,nan,-6.58067e-05,307446.08633875847,nan,nan,0.0005533627,307445.865692997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90833,307446.27942180634,307449.6629090309,307449.6629090309,nan,nan,nan,nan
90863,nan,nan,nan,nan,nan,nan,-6.5786e-05,307449.4678814411,nan,nan,0.0005531424,307449.24617829325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90834,307449.6599071026,307453.0497803688,307453.0497803688,nan,nan,nan,nan
90864,nan,nan,nan,nan,nan,nan,-6.5764e-05,307452.8531308174,nan,nan,0.0005532831,307452.63205280306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90835,307453.0457816124,307456.432097435,307456.432097435,nan,nan,nan,nan
90865,nan,nan,nan,nan,nan,nan,-6.57377e-05,307456.2350165844,nan,nan,0.0005532965,307456.0143703461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90836,307456.4280991554,307459.8164265156,307459.8164265156,nan,nan,nan,nan
90866,nan,nan,nan,nan,nan,nan,-6.57145e-05,307459.6194393635,nan,nan,0.0005532856,307459.3986755848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90837,307459.81240439415,307463.1985197067,307463.1985197067,nan,nan,nan,nan
90867,nan,nan,nan,nan,nan,nan,-6.56918e-05,307463.0011804104,nan,nan,0.0005533127,307462.78078665736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90838,307463.1945154667,307466.58160591125,307466.58160591125,nan,nan,nan,nan
90868,nan,nan,nan,nan,nan,nan,-6.56638e-05,307466.38463282585,nan,nan,0.0005534769,307466.16487994196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90839,307466.5786087513,307469.96498155594,307469.96498155594,nan,nan,nan,nan
90869,nan,nan,nan,nan,nan,nan,-6.56433e-05,307469.7677705288,nan,nan,0.0005534164,307469.5469140053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90840,307469.96064281464,307473.3495299816,307473.3495299816,nan,nan,nan,nan
90870,nan,nan,nan,nan,nan,nan,-6.56138e-05,307473.1534612179,nan,nan,0.0005532191,307472.9318038464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90841,307473.3455326557,307476.733522892,307476.733522892,nan,nan,nan,nan
90871,nan,nan,nan,nan,nan,nan,-6.55963e-05,307476.53745508194,nan,nan,0.0005533413,307476.31583871844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90842,307476.7295675278,307480.1169908047,307480.1169908047,nan,nan,nan,nan
90872,nan,nan,nan,nan,nan,nan,-6.55713e-05,307479.92028546333,nan,nan,0.0005533479,307479.6992770672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90843,307480.11300587654,307483.4993362427,307483.4993362427,nan,nan,nan,nan
90873,nan,nan,nan,nan,nan,nan,-6.55411e-05,307483.3032655716,nan,nan,0.0005533089,307483.0827645302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90844,307483.49649333954,307486.88629078865,307486.88629078865,nan,nan,nan,nan
90874,nan,nan,nan,nan,nan,nan,-6.55229e-05,307486.6893289089,nan,nan,0.000553253,307486.46862688067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90845,307486.88235569,307490.26939845085,307490.26939845085,nan,nan,nan,nan
90875,nan,nan,nan,nan,nan,nan,-6.55004e-05,307490.0731408596,nan,nan,0.0005533018,307489.85264935496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90846,307490.2663781643,307493.65344405174,307493.65344405174,nan,nan,nan,nan
90876,nan,nan,nan,nan,nan,nan,-6.54732e-05,307493.456394434,nan,nan,0.0005532843,307493.23575153353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90847,307493.64948034286,307497.03682398796,307497.03682398796,nan,nan,nan,nan
90877,nan,nan,nan,nan,nan,nan,-6.54574e-05,307496.8404750824,nan,nan,0.0005534061,307496.61909832957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90848,307497.0328271389,307500.42101097107,307500.42101097107,nan,nan,nan,nan
90878,nan,nan,nan,nan,nan,nan,-6.54377e-05,307500.2238175869,nan,nan,0.0005532046,307500.003284359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90849,307500.41701316833,307503.80456495285,307503.80456495285,nan,nan,nan,nan
90879,nan,nan,nan,nan,nan,nan,-6.54133e-05,307503.60748291016,nan,nan,0.0005532331,307503.3858593941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90850,307503.79958820343,307507.1877555847,307507.1877555847,nan,nan,nan,nan
90880,nan,nan,nan,nan,nan,nan,-6.53878e-05,307506.9912855625,nan,nan,0.000553301,307506.77101602557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90851,307507.1847448349,307510.57321858406,307510.57321858406,nan,nan,nan,nan
90881,nan,nan,nan,nan,nan,nan,-6.53654e-05,307510.3763718605,nan,nan,0.0005534571,307510.1556614876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90852,307510.56939029694,307513.95676231384,307513.95676231384,nan,nan,nan,nan
90882,nan,nan,nan,nan,nan,nan,-6.53391e-05,307513.76022171974,nan,nan,0.0005534363,307513.5390128136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90853,307513.9527416229,307517.3400082588,307517.3400082588,nan,nan,nan,nan
90883,nan,nan,nan,nan,nan,nan,-6.53214e-05,307517.1432721615,nan,nan,0.000553329,307516.9222594738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90854,307517.33598828316,307520.7239911556,307520.7239911556,nan,nan,nan,nan
90884,nan,nan,nan,nan,nan,nan,-6.52998e-05,307520.52764081955,nan,nan,0.0005532674,307520.30626454356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90855,307520.7199933529,307524.1092169285,307524.1092169285,nan,nan,nan,nan
90885,nan,nan,nan,nan,nan,nan,-6.5283e-05,307523.9126391411,nan,nan,0.0005533361,307523.691466713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90856,307524.1051955223,307527.49303102493,307527.49303102493,nan,nan,nan,nan
90886,nan,nan,nan,nan,nan,nan,-6.52556e-05,307527.2961051464,nan,nan,0.0005532542,307527.07528009417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90857,307527.4890089035,307530.87584233284,307530.87584233284,nan,nan,nan,nan
90887,nan,nan,nan,nan,nan,nan,-6.52288e-05,307530.6793191433,nan,nan,0.0005534219,307530.4588860512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90858,307530.87261486053,307534.26098561287,307534.26098561287,nan,nan,nan,nan
90888,nan,nan,nan,nan,nan,nan,-6.52078e-05,307534.0637907982,nan,nan,0.0005534335,307533.8432587624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90859,307534.2569875717,307537.6450166702,307537.6450166702,nan,nan,nan,nan
90889,nan,nan,nan,nan,nan,nan,-6.51852e-05,307537.44790291786,nan,nan,0.0005534263,307537.2272881508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90860,307537.64101696014,307541.02890110016,307541.02890110016,nan,nan,nan,nan
90890,nan,nan,nan,nan,nan,nan,-6.5168e-05,307540.83258342743,nan,nan,0.0005532911,307540.6112002373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90861,307541.02492904663,307544.4125947952,307544.4125947952,nan,nan,nan,nan
90891,nan,nan,nan,nan,nan,nan,-6.51525e-05,307544.21552681923,nan,nan,0.0005532643,307543.99486818316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90862,307544.4085969925,307547.79776644707,307547.79776644707,nan,nan,nan,nan
90892,nan,nan,nan,nan,nan,nan,-6.51185e-05,307547.60125541687,nan,nan,0.0005531948,307547.38101711276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90863,307547.7947459221,307551.1795346737,307551.1795346737,nan,nan,nan,nan
90893,nan,nan,nan,nan,nan,nan,-6.51028e-05,307550.9834218025,nan,nan,0.0005534501,307550.761784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90864,307551.17551374435,307554.5616824627,307554.5616824627,nan,nan,nan,nan
90894,nan,nan,nan,nan,nan,nan,-6.50799e-05,307554.36524796486,nan,nan,0.0005532308,307554.1449564934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90865,307554.55868530273,307557.9458799362,307557.9458799362,nan,nan,nan,nan
90895,nan,nan,nan,nan,nan,nan,-6.50558e-05,307557.74901103973,nan,nan,0.0005534667,307557.5281552315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90866,307557.94188404083,307561.3308568001,307561.3308568001,nan,nan,nan,nan
90896,nan,nan,nan,nan,nan,nan,-6.50328e-05,307561.1338291168,nan,nan,0.0005533167,307560.91388907435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90867,307561.3276178837,307564.71579289436,307564.71579289436,nan,nan,nan,nan
90897,nan,nan,nan,nan,nan,nan,-6.50118e-05,307564.51871037483,nan,nan,0.0005532443,307564.2980908394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90868,307564.71181964874,307568.0989842415,307568.0989842415,nan,nan,nan,nan
90898,nan,nan,nan,nan,nan,nan,-6.50008e-05,307567.90261507034,nan,nan,0.0005533448,307567.6812561989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90869,307568.09498500824,307571.4825704098,307571.4825704098,nan,nan,nan,nan
90899,nan,nan,nan,nan,nan,nan,-6.49692e-05,307571.28649926186,nan,nan,0.0005532946,307571.06485071185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90870,307571.47957348824,307574.8671491146,307574.8671491146,nan,nan,nan,nan
90900,nan,nan,nan,nan,nan,nan,-6.49588e-05,307574.6707997322,nan,nan,0.0005532241,307574.44942154887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90871,307574.8631503582,307578.25012922287,307578.25012922287,nan,nan,nan,nan
90901,nan,nan,nan,nan,nan,nan,-6.49298e-05,307578.0535607338,nan,nan,0.0005533929,307577.83238806727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90872,307578.2461168766,307581.63390493393,307581.63390493393,nan,nan,nan,nan
90902,nan,nan,nan,nan,nan,nan,-6.49134e-05,307581.43755340576,nan,nan,0.0005532894,307581.2161773682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90873,307581.6299061775,307585.0170433521,307585.0170433521,nan,nan,nan,nan
