index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64782,nan,nan,nan,nan,nan,nan,-6.21227e-05,219198.11230659485,nan,nan,0.0007072152,219197.89163770675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64761,219198.3053665161,219201.69231700897,219201.69231700897,nan,nan,nan,nan
64783,nan,nan,nan,nan,nan,nan,-6.21257e-05,219201.49623203278,nan,nan,0.0007071181,219201.2755915165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64762,219201.68932032585,219205.07657313347,219205.07657313347,nan,nan,nan,nan
64784,nan,nan,nan,nan,nan,nan,-6.21196e-05,219204.8802549839,nan,nan,0.0007073912,219204.65884771346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64763,219205.07257652283,219208.4623951912,219208.4623951912,nan,nan,nan,nan
64785,nan,nan,nan,nan,nan,nan,-6.21201e-05,219208.2663013935,nan,nan,0.0007072461,219208.04467024803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64764,219208.4583990574,219211.8475074768,219211.8475074768,nan,nan,nan,nan
64786,nan,nan,nan,nan,nan,nan,-6.21199e-05,219211.6514892578,nan,nan,0.0007072624,219211.43079652786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64765,219211.84452533722,219215.2323563099,219215.2323563099,nan,nan,nan,nan
64787,nan,nan,nan,nan,nan,nan,-6.21157e-05,219215.03628849983,nan,nan,0.000707135,219214.81462874412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64766,219215.22835755348,219218.6153421402,219218.6153421402,nan,nan,nan,nan
64788,nan,nan,nan,nan,nan,nan,-6.21143e-05,219218.4192686081,nan,nan,0.0007071771,219218.1986140251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64767,219218.61234283447,219222.00130701065,219222.00130701065,nan,nan,nan,nan
64789,nan,nan,nan,nan,nan,nan,-6.21218e-05,219221.80441880226,nan,nan,0.0007072348,219221.58358039855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64768,219221.99730920792,219225.38696479797,219225.38696479797,nan,nan,nan,nan
64790,nan,nan,nan,nan,nan,nan,-6.2116e-05,219225.18916368484,nan,nan,0.0007072131,219224.96824350356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64769,219225.38197231293,219229.01615452766,219229.01615452766,219225.38696479797,219229.01615452766,nan,nan
64791,nan,nan,nan,nan,nan,nan,-6.21224e-05,219228.56991028786,nan,nan,0.0007073062,219228.3490506649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64770,219228.76377606392,219232.15162849426,219232.15162849426,nan,nan,nan,nan
64792,nan,nan,nan,nan,nan,nan,-6.21209e-05,219231.95454597473,nan,nan,0.0007071322,219231.73389925956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64771,219232.14762806892,219235.53541970253,219235.53541970253,nan,nan,nan,nan
64793,nan,nan,nan,nan,nan,nan,-6.21215e-05,219235.33814573288,nan,nan,0.0007071586,219235.11728754043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64772,219235.5310163498,219238.91911554337,219238.91911554337,nan,nan,nan,nan
64794,nan,nan,nan,nan,nan,nan,-6.21206e-05,219238.7222545147,nan,nan,0.0007072809,219238.5013970375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64773,219238.91512584686,219242.30079245567,219242.30079245567,nan,nan,nan,nan
64795,nan,nan,nan,nan,nan,nan,-6.21152e-05,219242.1057319641,nan,nan,0.0007072681,219241.8840631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64774,219242.29779195786,219245.68813943863,219245.68813943863,nan,nan,nan,nan
64796,nan,nan,nan,nan,nan,nan,-6.21162e-05,219245.491543293,nan,nan,0.0007072205,219245.2704097271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64775,219245.68413853645,219249.07213282585,219249.07213282585,nan,nan,nan,nan
64797,nan,nan,nan,nan,nan,nan,-6.21266e-05,219248.8745548725,nan,nan,0.0007071535,219248.65440382957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64776,219249.06813263893,219252.45413851738,219252.45413851738,nan,nan,nan,nan
64798,nan,nan,nan,nan,nan,nan,-6.21228e-05,219252.25821614265,nan,nan,0.0007073065,219252.03745951652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64777,219252.45118832588,219255.83784914017,219255.83784914017,nan,nan,nan,nan
64799,nan,nan,nan,nan,nan,nan,-6.212e-05,219255.64177823067,nan,nan,0.0007072066,219255.42112293243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64778,219255.8348517418,219259.2228448391,219259.2228448391,nan,nan,nan,nan
64800,nan,nan,nan,nan,nan,nan,-6.21192e-05,219259.02729821205,nan,nan,0.0007072638,219258.80608477592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64779,219259.21981358528,219262.60705566406,219262.60705566406,nan,nan,nan,nan
64801,nan,nan,nan,nan,nan,nan,-6.21243e-05,219262.41012239456,nan,nan,0.0007072366,219262.18930616378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64780,219262.60303497314,219265.9902586937,219265.9902586937,nan,nan,nan,nan
64802,nan,nan,nan,nan,nan,nan,-6.2118e-05,219265.79366874695,nan,nan,0.0007071843,219265.57252206802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64781,219265.98625087738,219269.37399220467,219269.37399220467,nan,nan,nan,nan
64803,nan,nan,nan,nan,nan,nan,-6.21126e-05,219269.17778658867,nan,nan,0.0007073298,219268.9563018322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64782,219269.37003064156,219272.76059818268,219272.76059818268,nan,nan,nan,nan
64804,nan,nan,nan,nan,nan,nan,-6.21237e-05,219272.5631158352,nan,nan,0.0007071026,219272.3425947666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64783,219272.75632357597,219276.14536690712,219276.14536690712,nan,nan,nan,nan
64805,nan,nan,nan,nan,nan,nan,-6.21158e-05,219275.94885635376,nan,nan,0.0007073975,219275.7276453018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64784,219276.14137411118,219279.52924275398,219279.52924275398,nan,nan,nan,nan
64806,nan,nan,nan,nan,nan,nan,-6.21127e-05,219279.33237743378,nan,nan,0.0007072223,219279.1115175724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64785,219279.52524638176,219282.91487073898,219282.91487073898,nan,nan,nan,nan
64807,nan,nan,nan,nan,nan,nan,-6.21199e-05,219282.71787023544,nan,nan,0.0007072737,219282.49714198112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64786,219282.91087079048,219286.29935526848,219286.29935526848,nan,nan,nan,nan
64808,nan,nan,nan,nan,nan,nan,-6.21173e-05,219286.1024119854,nan,nan,0.0007071455,219285.8816288948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64787,219286.29535770416,219289.68443274498,219289.68443274498,nan,nan,nan,nan
64809,nan,nan,nan,nan,nan,nan,-6.21243e-05,219289.48664474487,nan,nan,0.0007071195,219289.26667323112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64788,219289.68040204048,219293.06689715385,219293.06689715385,nan,nan,nan,nan
64810,nan,nan,nan,nan,nan,nan,-6.21255e-05,219292.87103247643,nan,nan,0.0007071283,219292.6501707077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64789,219293.06389951706,219296.4534394741,219296.4534394741,nan,nan,nan,nan
64811,nan,nan,nan,nan,nan,nan,-6.21206e-05,219296.25638341904,nan,nan,0.0007072989,219296.03569068908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64790,219296.44941949844,219299.83649802208,219299.83649802208,nan,nan,nan,nan
64812,nan,nan,nan,nan,nan,nan,-6.21211e-05,219299.6394174099,nan,nan,0.0007072252,219299.41877140998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64791,219299.83250021935,219303.2216515541,219303.2216515541,nan,nan,nan,nan
64813,nan,nan,nan,nan,nan,nan,-6.21195e-05,219303.02456331253,nan,nan,0.0007074124,219302.80371274948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64792,219303.21744155884,219306.60503196716,219306.60503196716,nan,nan,nan,nan
64814,nan,nan,nan,nan,nan,nan,-6.21191e-05,219306.40821027756,nan,nan,0.0007072705,219306.1872953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64793,219306.60102415085,219309.9865181446,219309.9865181446,nan,nan,nan,nan
64815,nan,nan,nan,nan,nan,nan,-6.21173e-05,219309.79146933556,nan,nan,0.0007074014,219309.56979146003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64794,219309.9835202694,219313.37285852432,219313.37285852432,nan,nan,nan,nan
64816,nan,nan,nan,nan,nan,nan,-6.21261e-05,219313.1760008335,nan,nan,0.0007074497,219312.95513072013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64795,219313.3688595295,219316.75534319878,219316.75534319878,nan,nan,nan,nan
64817,nan,nan,nan,nan,nan,nan,-6.21258e-05,219316.5590684414,nan,nan,0.0007072485,219316.33765854835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64796,219316.7513873577,219320.14049315453,219320.14049315453,nan,nan,nan,nan
64818,nan,nan,nan,nan,nan,nan,-6.21147e-05,219319.94341254234,nan,nan,0.0007072805,219319.72275271415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64797,219320.1364815235,219323.52213168144,219323.52213168144,nan,nan,nan,nan
64819,nan,nan,nan,nan,nan,nan,-6.21186e-05,219323.32618570328,nan,nan,0.0007073891,219323.10444464683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64798,219323.5181734562,219326.90689992905,219326.90689992905,nan,nan,nan,nan
64820,nan,nan,nan,nan,nan,nan,-6.21261e-05,219326.71003341675,nan,nan,0.0007073628,219326.48917355537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64799,219326.90290236473,219330.2909309864,219330.2909309864,nan,nan,nan,nan
64821,nan,nan,nan,nan,nan,nan,-6.21246e-05,219330.09451889992,nan,nan,0.0007073832,219329.8732017517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64800,219330.28693056107,219333.67473220825,219333.67473220825,nan,nan,nan,nan
64822,nan,nan,nan,nan,nan,nan,-6.21232e-05,219333.47794294357,nan,nan,0.0007073641,219333.25698080062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64801,219333.67070960999,219337.05939865112,219337.05939865112,nan,nan,nan,nan
64823,nan,nan,nan,nan,nan,nan,-6.2125e-05,219336.86312556267,nan,nan,0.0007072061,219336.64226808547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64802,219337.05599689484,219340.4428446293,219340.4428446293,nan,nan,nan,nan
64824,nan,nan,nan,nan,nan,nan,-6.21267e-05,219340.24654507637,nan,nan,0.0007074091,219340.02511587142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64803,219340.4388446808,219343.82595849037,219343.82595849037,nan,nan,nan,nan
64825,nan,nan,nan,nan,nan,nan,-6.21168e-05,219343.62930202484,nan,nan,0.0007073969,219343.4082769394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64804,219343.82200574875,219347.21008753777,219347.21008753777,nan,nan,nan,nan
64826,nan,nan,nan,nan,nan,nan,-6.21223e-05,219347.01321554184,nan,nan,0.0007074328,219346.79236092567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64805,219347.20608973503,219350.59344363213,219350.59344363213,nan,nan,nan,nan
64827,nan,nan,nan,nan,nan,nan,-6.21271e-05,219350.39837431908,nan,nan,0.0007074053,219350.1767150402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64806,219350.59044384956,219353.97702908516,219353.97702908516,nan,nan,nan,nan
64828,nan,nan,nan,nan,nan,nan,-6.21166e-05,219353.7794969082,nan,nan,0.0007074028,219353.5583018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64807,219353.97203063965,219357.35997605324,219357.35997605324,nan,nan,nan,nan
64829,nan,nan,nan,nan,nan,nan,-6.21253e-05,219357.16342306137,nan,nan,0.0007072603,219356.94226231574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64808,219357.3559911251,219360.74496245384,219360.74496245384,nan,nan,nan,nan
64830,nan,nan,nan,nan,nan,nan,-6.21218e-05,219360.5482418537,nan,nan,0.00070744,219360.32721366882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64809,219360.74094247818,219364.12939310074,219364.12939310074,nan,nan,nan,nan
64831,nan,nan,nan,nan,nan,nan,-6.21159e-05,219363.9325518608,nan,nan,0.0007074511,219363.71184363365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64810,219364.125572443,219367.51294207573,219367.51294207573,nan,nan,nan,nan
64832,nan,nan,nan,nan,nan,nan,-6.2123e-05,219367.3158595562,nan,nan,0.0007073805,219367.09522809982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64811,219367.50895690918,219370.89861631393,219370.89861631393,nan,nan,nan,nan
64833,nan,nan,nan,nan,nan,nan,-6.21239e-05,219370.7013218403,nan,nan,0.0007072467,219370.48048081397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64812,219370.89420962334,219374.28187394142,219374.28187394142,nan,nan,nan,nan
64834,nan,nan,nan,nan,nan,nan,-6.21297e-05,219374.08578777313,nan,nan,0.0007073551,219373.86513104438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64813,219374.27885985374,219377.66585063934,219377.66585063934,nan,nan,nan,nan
64835,nan,nan,nan,nan,nan,nan,-6.21299e-05,219377.46979093552,nan,nan,0.0007074329,219377.2491230011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64814,219377.66285181046,219381.04973697662,219381.04973697662,nan,nan,nan,nan
64836,nan,nan,nan,nan,nan,nan,-6.21307e-05,219380.8526351452,nan,nan,0.0007072558,219380.63199009895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64815,219381.0457189083,219384.42942523956,219384.42942523956,nan,nan,nan,nan
64837,nan,nan,nan,nan,nan,nan,-6.21222e-05,219384.23434114456,nan,nan,0.0007073352,219384.01270666122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64816,219384.42643547058,219387.81427311897,219387.81427311897,nan,nan,nan,nan
64838,nan,nan,nan,nan,nan,nan,-6.21222e-05,219387.6176879406,nan,nan,0.0007073149,219387.39627017974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64817,219387.8099989891,219391.19900918007,219391.19900918007,nan,nan,nan,nan
64839,nan,nan,nan,nan,nan,nan,-6.21178e-05,219391.0019288063,nan,nan,0.0007073811,219390.78130927085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64818,219391.19503808022,219394.58402466774,219394.58402466774,nan,nan,nan,nan
64840,nan,nan,nan,nan,nan,nan,-6.21241e-05,219394.38696622849,nan,nan,0.0007072953,219394.16629590988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64819,219394.58002471924,219397.96601247787,219397.96601247787,nan,nan,nan,nan
64841,nan,nan,nan,nan,nan,nan,-6.21177e-05,219397.76971673965,nan,nan,0.0007072,219397.5492872238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64820,219397.96301603317,219401.3493039608,219401.3493039608,nan,nan,nan,nan
64842,nan,nan,nan,nan,nan,nan,-6.21199e-05,219401.1527493,nan,nan,0.0007072942,219400.93157567977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64821,219401.34530448914,219404.73273062706,219404.73273062706,nan,nan,nan,nan
64843,nan,nan,nan,nan,nan,nan,-6.21224e-05,219404.5360815525,nan,nan,0.0007071293,219404.3150083065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64822,219404.72873711586,219408.11492180824,219408.11492180824,nan,nan,nan,nan
64844,nan,nan,nan,nan,nan,nan,-6.21229e-05,219407.91885399818,nan,nan,0.0007072051,219407.6971971035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64823,219408.11092591286,219411.50053930283,219411.50053930283,nan,nan,nan,nan
64845,nan,nan,nan,nan,nan,nan,-6.21183e-05,219411.30366921425,nan,nan,0.0007072323,219411.08281674384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64824,219411.4965455532,219414.88366675377,219414.88366675377,nan,nan,nan,nan
64846,nan,nan,nan,nan,nan,nan,-6.2112e-05,219414.68643403053,nan,nan,0.0007073104,219414.4659172535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64825,219414.87964606285,219418.2681429386,219418.2681429386,nan,nan,nan,nan
64847,nan,nan,nan,nan,nan,nan,-6.21171e-05,219418.0720846653,nan,nan,0.0007072121,219417.85141553878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64826,219418.26514434814,219421.65243506432,219421.65243506432,nan,nan,nan,nan
64848,nan,nan,nan,nan,nan,nan,-6.21181e-05,219421.45534682274,nan,nan,0.0007072208,219421.2355000019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64827,219421.64922881126,219425.0352818966,219425.0352818966,nan,nan,nan,nan
64849,nan,nan,nan,nan,nan,nan,-6.21219e-05,219424.8382012844,nan,nan,0.0007073081,219424.61755480766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64828,219425.03228592873,219428.41711235046,219428.41711235046,nan,nan,nan,nan
64850,nan,nan,nan,nan,nan,nan,-6.21222e-05,219428.2210419178,nan,nan,0.0007074101,219428.00038685798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64829,219428.41411566734,219431.80256724358,219431.80256724358,nan,nan,nan,nan
64851,nan,nan,nan,nan,nan,nan,-6.21288e-05,219431.60599064827,nan,nan,0.0007072431,219431.3848394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64830,219431.79856824875,219435.1865272522,219435.1865272522,nan,nan,nan,nan
64852,nan,nan,nan,nan,nan,nan,-6.21187e-05,219434.98919916153,nan,nan,0.0007071412,219434.76879706382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64831,219435.18252587318,219438.5699660778,219438.5699660778,nan,nan,nan,nan
64853,nan,nan,nan,nan,nan,nan,-6.21169e-05,219438.37319493294,nan,nan,0.0007073937,219438.15236105918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64832,219438.56608986855,219441.95334482193,219441.95334482193,nan,nan,nan,nan
64854,nan,nan,nan,nan,nan,nan,-6.21219e-05,219441.75719952583,nan,nan,0.0007071926,219441.53663458824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64833,219441.9503633976,219445.33761835098,219445.33761835098,nan,nan,nan,nan
64855,nan,nan,nan,nan,nan,nan,-6.21202e-05,219445.14050078392,nan,nan,0.0007072088,219444.9199356079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64834,219445.33366441727,219448.72533988953,219448.72533988953,nan,nan,nan,nan
64856,nan,nan,nan,nan,nan,nan,-6.21202e-05,219448.526106596,nan,nan,0.0007072411,219448.3062347412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64835,219448.71996355057,219452.10435652733,219452.10435652733,nan,nan,nan,nan
64857,nan,nan,nan,nan,nan,nan,-6.21238e-05,219451.90729808807,nan,nan,0.0007074297,219451.68662848472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64836,219452.10035729408,219455.4885816574,219455.4885816574,nan,nan,nan,nan
64858,nan,nan,nan,nan,nan,nan,-6.2121e-05,219455.29252386093,nan,nan,0.0007073703,219455.07185521125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64837,219455.48558402061,219458.8729429245,219458.8729429245,nan,nan,nan,nan
64859,nan,nan,nan,nan,nan,nan,-6.21216e-05,219458.6762330532,nan,nan,0.0007071759,219458.45521798133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64838,219458.8689467907,219462.2560224533,219462.2560224533,nan,nan,nan,nan
64860,nan,nan,nan,nan,nan,nan,-6.21181e-05,219462.0602490902,nan,nan,0.0007071607,219461.83929600715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64839,219462.2530248165,219465.6381406784,219465.6381406784,nan,nan,nan,nan
64861,nan,nan,nan,nan,nan,nan,-6.21233e-05,219465.44218325615,nan,nan,0.0007070549,219465.22044816017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64840,219465.63417696953,219469.02415919304,219469.02415919304,nan,nan,nan,nan
64862,nan,nan,nan,nan,nan,nan,-6.21208e-05,219468.82757139206,nan,nan,0.0007073216,219468.60640921592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64841,219469.02013802528,219472.40765237808,219472.40765237808,nan,nan,nan,nan
64863,nan,nan,nan,nan,nan,nan,-6.21149e-05,219472.21158361435,nan,nan,0.0007071506,219471.98996391296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64842,219472.4046549797,219475.79158306122,219475.79158306122,nan,nan,nan,nan
64864,nan,nan,nan,nan,nan,nan,-6.21172e-05,219475.5952591896,nan,nan,0.0007071894,219475.374642992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64843,219475.78837180138,219479.17572689056,219479.17572689056,nan,nan,nan,nan
64865,nan,nan,nan,nan,nan,nan,-6.2114e-05,219478.97952461243,nan,nan,0.0007073057,219478.75797572135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64844,219479.17170453072,219482.56259536743,219482.56259536743,nan,nan,nan,nan
64866,nan,nan,nan,nan,nan,nan,-6.21169e-05,219482.36550164223,nan,nan,0.0007071187,219482.14490714073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64845,219482.5586359501,219485.94393062592,219485.94393062592,nan,nan,nan,nan
64867,nan,nan,nan,nan,nan,nan,-6.21205e-05,219485.7474911213,nan,nan,0.000707341,219485.52620472907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64846,219485.93993353844,219489.32701444626,219489.32701444626,nan,nan,nan,nan
64868,nan,nan,nan,nan,nan,nan,-6.2122e-05,219489.13018012047,nan,nan,0.0007070678,219488.909288311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64847,219489.32301712036,219492.71108531952,219492.71108531952,nan,nan,nan,nan
64869,nan,nan,nan,nan,nan,nan,-6.21106e-05,219492.51467251778,nan,nan,0.0007073124,219492.2939962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64848,219492.70772504807,219496.0960907936,219496.0960907936,nan,nan,nan,nan
64870,nan,nan,nan,nan,nan,nan,-6.21208e-05,219495.8990061283,nan,nan,0.0007071202,219495.6783639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64849,219496.09209275246,219499.48016238213,219499.48016238213,nan,nan,nan,nan
64871,nan,nan,nan,nan,nan,nan,-6.21246e-05,219499.28257489204,nan,nan,0.0007073306,219499.0614358425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64850,219499.47516465187,219502.8630027771,219502.8630027771,nan,nan,nan,nan
64872,nan,nan,nan,nan,nan,nan,-6.21157e-05,219502.666659832,nan,nan,0.0007071593,219502.445276165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64851,219502.85900497437,219506.24691319466,219506.24691319466,nan,nan,nan,nan
64873,nan,nan,nan,nan,nan,nan,-6.21177e-05,219506.05003666878,nan,nan,0.0007072298,219505.83018722534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64852,219506.2439160347,219509.6327035427,219509.6327035427,nan,nan,nan,nan
64874,nan,nan,nan,nan,nan,nan,-6.21148e-05,219509.43571400642,nan,nan,0.0007072202,219509.2149600029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64853,219509.62868881226,219513.01485204697,219513.01485204697,nan,nan,nan,nan
64875,nan,nan,nan,nan,nan,nan,-6.21183e-05,219512.81777071953,nan,nan,0.0007070849,219512.5971244812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64854,219513.01085329056,219516.3995938301,219516.3995938301,nan,nan,nan,nan
64876,nan,nan,nan,nan,nan,nan,-6.21145e-05,219516.202344656,nan,nan,0.0007070561,219515.9814974308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64855,219516.39522624016,219519.785333395,219519.785333395,nan,nan,nan,nan
64877,nan,nan,nan,nan,nan,nan,-6.2122e-05,219519.58805799484,nan,nan,0.0007071127,219519.3666492939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64856,219519.78037810326,219523.16754627228,219523.16754627228,nan,nan,nan,nan
64878,nan,nan,nan,nan,nan,nan,-6.21167e-05,219522.9707763195,nan,nan,0.0007070755,219522.749817276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64857,219523.16354608536,219526.5503938198,219526.5503938198,nan,nan,nan,nan
