index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20743,nan,nan,nan,nan,nan,nan,-8.3669e-06,70215.76138305664,nan,nan,9.650108e-05,70215.54071345329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20736,70215.95444226265,70219.34088921547,70219.34088921547,nan,nan,nan,nan
20744,nan,nan,nan,nan,nan,nan,-8.364e-06,70219.14414954185,nan,nan,9.658731e-05,70218.9231604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20737,70219.33688926697,70222.72463989258,70222.72463989258,nan,nan,nan,nan
20745,nan,nan,nan,nan,nan,nan,-8.37e-06,70222.52740979195,nan,nan,9.649953e-05,70222.30691161155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20738,70222.72064042091,70226.10687470436,70226.10687470436,nan,nan,nan,nan
20746,nan,nan,nan,nan,nan,nan,-8.3611e-06,70225.9103345871,nan,nan,9.652361e-05,70225.68914880752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20739,70226.10287761688,70229.49090576172,70229.49090576172,nan,nan,nan,nan
20747,nan,nan,nan,nan,nan,nan,-8.3718e-06,70229.29456615448,nan,nan,9.654734e-05,70229.07395234107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20740,70229.48768115044,70232.87459397316,70232.87459397316,nan,nan,nan,nan
20748,nan,nan,nan,nan,nan,nan,-8.371e-06,70232.67856359482,nan,nan,9.646338e-05,70232.45792570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20741,70232.8716545105,70236.2583065033,70236.2583065033,nan,nan,nan,nan
20749,nan,nan,nan,nan,nan,nan,-8.3646e-06,70236.06242585182,nan,nan,9.656849e-05,70235.84156742095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20742,70236.25529623032,70239.64193153381,70239.64193153381,nan,nan,nan,nan
20750,nan,nan,nan,nan,nan,nan,-8.3654e-06,70239.44567322731,nan,nan,9.657923e-05,70239.22520627975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20743,70239.63893508911,70243.02576708794,70243.02576708794,nan,nan,nan,nan
20751,nan,nan,nan,nan,nan,nan,-8.3691e-06,70242.82975840569,nan,nan,9.658566e-05,70242.60908260345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20744,70243.02281141281,70246.41039133072,70246.41039133072,nan,nan,nan,nan
20752,nan,nan,nan,nan,nan,nan,-8.3719e-06,70246.21371769905,nan,nan,9.650217e-05,70245.99266543388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20745,70246.40639424324,70249.79388856888,70249.79388856888,nan,nan,nan,nan
20753,nan,nan,nan,nan,nan,nan,-8.3681e-06,70249.59760117531,nan,nan,9.657811e-05,70249.37601914405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20746,70249.78974795341,70253.17772340775,70253.17772340775,nan,nan,nan,nan
20754,nan,nan,nan,nan,nan,nan,-8.3705e-06,70252.98170948029,nan,nan,9.66575e-05,70252.7610086441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20747,70253.17473745346,70256.56299638748,70256.56299638748,nan,nan,nan,nan
20755,nan,nan,nan,nan,nan,nan,-8.3679e-06,70256.36594557762,nan,nan,9.649986e-05,70256.14523949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20748,70256.55896830559,70259.94705438614,70259.94705438614,nan,nan,nan,nan
20756,nan,nan,nan,nan,nan,nan,-8.3753e-06,70259.75075435638,nan,nan,9.653434e-05,70259.52934088706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20749,70259.9440574646,70263.33250164986,70263.33250164986,nan,nan,nan,nan
20757,nan,nan,nan,nan,nan,nan,-8.3606e-06,70263.13560438156,nan,nan,9.647412e-05,70262.91477313041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20750,70263.32850193977,70266.71701288223,70266.71701288223,nan,nan,nan,nan
20758,nan,nan,nan,nan,nan,nan,-8.3728e-06,70266.51995682716,nan,nan,9.665431e-05,70266.29943957328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20751,70266.71316838264,70270.09921908379,70270.09921908379,nan,nan,nan,nan
20759,nan,nan,nan,nan,nan,nan,-8.3692e-06,70269.9028763771,nan,nan,9.651486e-05,70269.68149342536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20752,70270.09522223473,70273.48248791695,70273.48248791695,nan,nan,nan,nan
20760,nan,nan,nan,nan,nan,nan,-8.3646e-06,70273.28577446938,nan,nan,9.65285e-05,70273.0651930809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20753,70273.47892189026,70276.86654043198,70276.86654043198,nan,nan,nan,nan
20761,nan,nan,nan,nan,nan,nan,-8.3664e-06,70276.66965341568,nan,nan,9.660923e-05,70276.44981279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20754,70276.86354160309,70280.25009250641,70280.25009250641,nan,nan,nan,nan
20762,nan,nan,nan,nan,nan,nan,-8.3701e-06,70280.05381512642,nan,nan,9.655915e-05,70279.833075428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20755,70280.24680423737,70283.63293671608,70283.63293671608,nan,nan,nan,nan
20763,nan,nan,nan,nan,nan,nan,-8.3673e-06,70283.43617916107,nan,nan,9.670087e-05,70283.21537675857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20756,70283.62910556793,70287.01755404472,70287.01755404472,nan,nan,nan,nan
20764,nan,nan,nan,nan,nan,nan,-8.3706e-06,70286.8209912777,nan,nan,9.664861e-05,70286.59982790946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20757,70287.01355671883,70290.40213918686,70290.40213918686,nan,nan,nan,nan
20765,nan,nan,nan,nan,nan,nan,-8.3709e-06,70290.20505666733,nan,nan,9.652317e-05,70289.9844194889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20758,70290.39814829826,70293.78487730026,70293.78487730026,nan,nan,nan,nan
20766,nan,nan,nan,nan,nan,nan,-8.3692e-06,70293.58825993538,nan,nan,9.66589e-05,70293.36712756156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20759,70293.78085637093,70297.16917085648,70297.16917085648,nan,nan,nan,nan
20767,nan,nan,nan,nan,nan,nan,-8.3757e-06,70296.97325468063,nan,nan,9.650783e-05,70296.75243105888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20760,70297.16615986824,70300.55460071564,70300.55460071564,nan,nan,nan,nan
20768,nan,nan,nan,nan,nan,nan,-8.3602e-06,70300.3580467701,nan,nan,9.65478e-05,70300.1368748188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20761,70300.55060362816,70303.93773937225,70303.93773937225,nan,nan,nan,nan
20769,nan,nan,nan,nan,nan,nan,-8.3701e-06,70303.74055123329,nan,nan,9.665413e-05,70303.52000989913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20762,70303.9337387085,70307.31898474693,70307.31898474693,nan,nan,nan,nan
20770,nan,nan,nan,nan,nan,nan,-8.3593e-06,70307.12313246727,nan,nan,9.665015e-05,70306.90231313705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20763,70307.31604194641,70310.704808712,70310.704808712,nan,nan,nan,nan
20771,nan,nan,nan,nan,nan,nan,-8.3697e-06,70310.50816464424,nan,nan,9.651488e-05,70310.28707995414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20764,70310.7008087635,70314.08909654617,70314.08909654617,nan,nan,nan,nan
20772,nan,nan,nan,nan,nan,nan,-8.3676e-06,70313.89322829247,nan,nan,9.656789e-05,70313.67249789237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20765,70314.08622670174,70317.47360444069,70317.47360444069,nan,nan,nan,nan
20773,nan,nan,nan,nan,nan,nan,-8.3662e-06,70317.27654242516,nan,nan,9.647765e-05,70317.0558535099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20766,70317.46958231926,70320.85554790497,70320.85554790497,nan,nan,nan,nan
20774,nan,nan,nan,nan,nan,nan,-8.3627e-06,70320.65772795677,nan,nan,9.646892e-05,70320.43786540031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20767,70320.85159420967,70324.23937392235,70324.23937392235,nan,nan,nan,nan
20775,nan,nan,nan,nan,nan,nan,-8.3617e-06,70324.04291129112,nan,nan,9.631951e-05,70323.82226672172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20768,70324.23599553108,70327.62349534035,70327.62349534035,nan,nan,nan,nan
20776,nan,nan,nan,nan,nan,nan,-8.366e-06,70327.42641305923,nan,nan,9.657324e-05,70327.20576658248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20769,70327.61949539185,70331.00586485863,70331.00586485863,nan,nan,nan,nan
20777,nan,nan,nan,nan,nan,nan,-8.3613e-06,70330.80945634842,nan,nan,9.654553e-05,70330.58812704086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20770,70331.00185585022,70334.39122080803,70334.39122080803,nan,nan,nan,nan
20778,nan,nan,nan,nan,nan,nan,-8.3738e-06,70334.19436693192,nan,nan,9.658641e-05,70333.97353067397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20771,70334.38725948334,70337.77395009995,70337.77395009995,nan,nan,nan,nan
20779,nan,nan,nan,nan,nan,nan,-8.3631e-06,70337.57734417915,nan,nan,9.653219e-05,70337.35620036125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20772,70337.76992917061,70341.15796589851,70341.15796589851,nan,nan,nan,nan
20780,nan,nan,nan,nan,nan,nan,-8.3646e-06,70340.96165060997,nan,nan,9.660512e-05,70340.74124064445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20773,70341.15496945381,70344.53987121582,70344.53987121582,nan,nan,nan,nan
20781,nan,nan,nan,nan,nan,nan,-8.3627e-06,70344.34333920479,nan,nan,9.654614e-05,70344.12214245796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20774,70344.53587126732,70347.92566347122,70347.92566347122,nan,nan,nan,nan
20782,nan,nan,nan,nan,nan,nan,-8.3631e-06,70347.72853159904,nan,nan,9.657231e-05,70347.50708975791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20775,70347.92081856728,70351.31003379822,70351.31003379822,nan,nan,nan,nan
20783,nan,nan,nan,nan,nan,nan,-8.363e-06,70351.11305141449,nan,nan,9.663712e-05,70350.89319076538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20776,70351.30691957474,70354.692081213,70354.692081213,nan,nan,nan,nan
20784,nan,nan,nan,nan,nan,nan,-8.358e-06,70354.49572825432,nan,nan,9.648638e-05,70354.2743546009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20777,70354.68808341026,70358.07719516754,70358.07719516754,nan,nan,nan,nan
20785,nan,nan,nan,nan,nan,nan,-8.3537e-06,70357.88053393364,nan,nan,9.641975e-05,70357.65983381271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20778,70358.07356262207,70361.46075749397,70361.46075749397,nan,nan,nan,nan
20786,nan,nan,nan,nan,nan,nan,-8.3602e-06,70361.2646844387,nan,nan,9.6608e-05,70361.04402937889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20779,70361.45775818825,70364.84488844872,70364.84488844872,nan,nan,nan,nan
20787,nan,nan,nan,nan,nan,nan,-8.3565e-06,70364.6488661766,nan,nan,9.651275e-05,70364.42719521522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20780,70364.84092402458,70368.22927832603,70368.22927832603,nan,nan,nan,nan
20788,nan,nan,nan,nan,nan,nan,-8.3566e-06,70368.0325577259,nan,nan,9.655439e-05,70367.81155314445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20781,70368.22528195381,70371.61277198792,70371.61277198792,nan,nan,nan,nan
20789,nan,nan,nan,nan,nan,nan,-8.3566e-06,70371.41671085358,nan,nan,9.644501e-05,70371.19505085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20782,70371.60877966881,70374.99632120132,70374.99632120132,nan,nan,nan,nan
20790,nan,nan,nan,nan,nan,nan,-8.3468e-06,70374.79824733734,nan,nan,9.660193e-05,70374.5785814762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20783,70374.99231028557,70378.37380814552,70378.37380814552,nan,nan,nan,nan
20791,nan,nan,nan,nan,nan,nan,-8.3509e-06,70378.17974638939,nan,nan,9.642985e-05,70377.95807900428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20784,70378.37180781364,70381.75609374046,70381.75609374046,nan,nan,nan,nan
20792,nan,nan,nan,nan,nan,nan,-8.3528e-06,70381.5610332489,nan,nan,9.658413e-05,70381.33936491012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20785,70381.75309371948,70385.13691139221,70385.13691139221,nan,nan,nan,nan
20793,nan,nan,nan,nan,nan,nan,-8.3571e-06,70384.94185113907,nan,nan,9.649634e-05,70384.72118248939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20786,70385.13491129875,70388.52035737038,70388.52035737038,nan,nan,nan,nan
20794,nan,nan,nan,nan,nan,nan,-8.3554e-06,70388.32429599762,nan,nan,9.66195e-05,70388.10262789726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20787,70388.51635670662,70391.90001153946,70391.90101003647,nan,nan,nan,nan
20795,nan,nan,nan,nan,nan,nan,-8.3505e-06,70391.70594716072,nan,nan,9.651289e-05,70391.48430242538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20788,70391.89803123474,70395.28383135796,70395.28383135796,nan,nan,nan,nan
20796,nan,nan,nan,nan,nan,nan,-8.3472e-06,70395.08779811859,nan,nan,9.642645e-05,70394.86610474586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20789,70395.27983355522,70398.66480064392,70398.66480064392,nan,nan,nan,nan
20797,nan,nan,nan,nan,nan,nan,-8.3556e-06,70398.46974015236,nan,nan,9.661477e-05,70398.24807181358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20790,70398.66180062294,70402.04783987999,70402.04783987999,nan,nan,nan,nan
20798,nan,nan,nan,nan,nan,nan,-8.3597e-06,70401.85178923607,nan,nan,9.641391e-05,70401.63009705543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20791,70402.04382586479,70405.42804121971,70405.42804121971,nan,nan,nan,nan
20799,nan,nan,nan,nan,nan,nan,-8.3565e-06,70405.23397183418,nan,nan,9.658595e-05,70405.01230301856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20792,70405.42603182793,70408.81151866913,70408.81151866913,nan,nan,nan,nan
20800,nan,nan,nan,nan,nan,nan,-8.3526e-06,70408.61648869514,nan,nan,9.65599e-05,70408.39484252929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20793,70408.80857133865,70412.19071555138,70412.19071555138,nan,nan,nan,nan
20801,nan,nan,nan,nan,nan,nan,-8.3509e-06,70411.9966533184,nan,nan,9.652467e-05,70411.77498450279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20794,70412.18871331215,70415.57387900352,70415.57387900352,nan,nan,nan,nan
20802,nan,nan,nan,nan,nan,nan,-8.3546e-06,70415.37780761719,nan,nan,9.657444e-05,70415.15614356994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20795,70415.5698723793,70418.9551475048,70418.9551475048,nan,nan,nan,nan
20803,nan,nan,nan,nan,nan,nan,-8.3548e-06,70418.76008534431,nan,nan,9.656497e-05,70418.5384153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20796,70418.95214414597,70422.33801817894,70422.33801817894,nan,nan,nan,nan
20804,nan,nan,nan,nan,nan,nan,-8.355e-06,70422.14195609093,nan,nan,9.659715e-05,70421.92028608322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20797,70422.33401489258,70425.71893072128,70425.71893072128,nan,nan,nan,nan
20805,nan,nan,nan,nan,nan,nan,-8.3629e-06,70425.52290153503,nan,nan,9.653508e-05,70425.30147590637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20798,70425.71593046188,70429.1016702652,70429.1016702652,nan,nan,nan,nan
20806,nan,nan,nan,nan,nan,nan,-8.3559e-06,70428.90564060211,nan,nan,9.651043e-05,70428.68394174575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20799,70429.09767055511,70432.48287940025,70432.48287940025,nan,nan,nan,nan
20807,nan,nan,nan,nan,nan,nan,-8.3627e-06,70432.2878177166,nan,nan,9.648899e-05,70432.0661491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20800,70432.47987794876,70435.86471533775,70435.86471533775,nan,nan,nan,nan
20808,nan,nan,nan,nan,nan,nan,-8.3512e-06,70435.66868424416,nan,nan,9.657785e-05,70435.44701542854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20801,70435.8607442379,70439.24714422226,70439.24714422226,nan,nan,nan,nan
20809,nan,nan,nan,nan,nan,nan,-8.3461e-06,70439.05208420753,nan,nan,9.657172e-05,70438.83041658401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20802,70439.24414539337,70442.62774038315,70442.62774038315,nan,nan,nan,nan
20810,nan,nan,nan,nan,nan,nan,-8.3554e-06,70442.43268465996,nan,nan,9.659562e-05,70442.21102323532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20803,70442.62475204468,70446.00902915001,70446.00902915001,nan,nan,nan,nan
20811,nan,nan,nan,nan,nan,nan,-8.3575e-06,70445.81400227547,nan,nan,9.65423e-05,70445.59233441352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20804,70446.00606322289,70449.38956785202,70449.38956785202,nan,nan,nan,nan
20812,nan,nan,nan,nan,nan,nan,-8.3545e-06,70449.19450592995,nan,nan,9.652714e-05,70448.97183790206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20805,70449.38556671143,70452.77113485336,70452.77113485336,nan,nan,nan,nan
20813,nan,nan,nan,nan,nan,nan,-8.3692e-06,70452.57610678673,nan,nan,9.638878e-05,70452.3544069767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20806,70452.76813578606,70456.15256881714,70456.15256881714,nan,nan,nan,nan
20814,nan,nan,nan,nan,nan,nan,-8.3557e-06,70455.95649886131,nan,nan,9.646861e-05,70455.73483076095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20807,70456.14855957031,70459.532392025,70459.532392025,nan,nan,nan,nan
20815,nan,nan,nan,nan,nan,nan,-8.3636e-06,70459.3382794857,nan,nan,9.654843e-05,70459.11564245223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20808,70459.5293712616,70462.91552495956,70462.91552495956,nan,nan,nan,nan
20816,nan,nan,nan,nan,nan,nan,-8.3639e-06,70462.72146463394,nan,nan,9.649711e-05,70462.49879612922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20809,70462.91252493858,70466.2970468998,70466.2980439663,nan,nan,nan,nan
20817,nan,nan,nan,nan,nan,nan,-8.3612e-06,70466.10198378563,nan,nan,9.648807e-05,70465.88031449317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20810,70466.29404330254,70469.9437046051,70469.9437046051,70466.2970468998,70469.9437046051,nan,nan
20818,nan,nan,nan,nan,nan,nan,-8.363e-06,70469.48264193535,nan,nan,9.634571e-05,70469.2609726429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20811,70469.67470145226,70473.06012201309,70473.06012201309,nan,nan,nan,nan
20819,nan,nan,nan,nan,nan,nan,-8.3556e-06,70472.86506175995,nan,nan,9.638113e-05,70472.643393898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20812,70473.05712270737,70476.44351959229,70476.44351959229,nan,nan,nan,nan
20820,nan,nan,nan,nan,nan,nan,-8.3639e-06,70476.24745988846,nan,nan,9.651549e-05,70476.02582063674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20813,70476.4395494461,70479.82173013687,70479.82173013687,nan,nan,nan,nan
20821,nan,nan,nan,nan,nan,nan,-8.3621e-06,70479.62767028809,nan,nan,9.656559e-05,70479.40500082969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20814,70479.81872963905,70483.20293784142,70483.20293784142,nan,nan,nan,nan
20822,nan,nan,nan,nan,nan,nan,-8.3571e-06,70483.00787758827,nan,nan,9.653985e-05,70482.78620853423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20815,70483.1999373436,70486.58794808388,70486.58794808388,nan,nan,nan,nan
20823,nan,nan,nan,nan,nan,nan,-8.3644e-06,70486.39123749733,nan,nan,9.661308e-05,70486.16956963539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20816,70486.58329844475,70489.96993851662,70489.96993851662,nan,nan,nan,nan
20824,nan,nan,nan,nan,nan,nan,-8.3672e-06,70489.77386140823,nan,nan,9.645329e-05,70489.55219092368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20817,70489.96591973305,70493.35123586655,70493.35123586655,nan,nan,nan,nan
20825,nan,nan,nan,nan,nan,nan,-8.358e-06,70493.15385317802,nan,nan,9.664769e-05,70492.93253746032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20818,70493.34626626968,70496.73086953163,70496.73086953163,nan,nan,nan,nan
20826,nan,nan,nan,nan,nan,nan,-8.3589e-06,70496.5358080864,nan,nan,9.657433e-05,70496.31414403915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20819,70496.72787284851,70500.11202168465,70500.11202168465,nan,nan,nan,nan
20827,nan,nan,nan,nan,nan,nan,-8.3599e-06,70499.91596102715,nan,nan,9.669611e-05,70499.69529261588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20820,70500.10902142525,70503.49437141418,70503.49437141418,nan,nan,nan,nan
20828,nan,nan,nan,nan,nan,nan,-8.3683e-06,70503.29830956459,nan,nan,9.654353e-05,70503.07664074897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20821,70503.49036955833,70506.8750705719,70506.8750705719,nan,nan,nan,nan
20829,nan,nan,nan,nan,nan,nan,-8.3693e-06,70506.68004441261,nan,nan,9.642724e-05,70506.45834174156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20822,70506.87207055092,70510.25963115692,70510.25963115692,nan,nan,nan,nan
20830,nan,nan,nan,nan,nan,nan,-8.3653e-06,70510.06353139877,nan,nan,9.658321e-05,70509.84277644157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20823,70510.25650525093,70513.63872432709,70513.63872432709,nan,nan,nan,nan
20831,nan,nan,nan,nan,nan,nan,-8.3687e-06,70513.44366312027,nan,nan,9.648684e-05,70513.22199549674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20824,70513.6357243061,70517.02062487602,70517.02062487602,nan,nan,nan,nan
20832,nan,nan,nan,nan,nan,nan,-8.366e-06,70516.82558083534,nan,nan,9.656697e-05,70516.60388412475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20825,70517.01761293411,70520.40162086487,70520.40162086487,nan,nan,nan,nan
20833,nan,nan,nan,nan,nan,nan,-8.3669e-06,70520.20658898354,nan,nan,9.66212e-05,70519.98489251136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20826,70520.39862132072,70523.78301262856,70523.78301262856,nan,nan,nan,nan
20834,nan,nan,nan,nan,nan,nan,-8.3712e-06,70523.58795428276,nan,nan,9.643981e-05,70523.36628379821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20827,70523.78001260757,70527.16768026352,70527.16768026352,nan,nan,nan,nan
20835,nan,nan,nan,nan,nan,nan,-8.362e-06,70526.97188234329,nan,nan,9.661355e-05,70526.75000371932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20828,70527.16373252869,70530.5486395359,70530.5486395359,nan,nan,nan,nan
20836,nan,nan,nan,nan,nan,nan,-8.3616e-06,70530.35358309746,nan,nan,9.659974e-05,70530.1319111824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20829,70530.54563999176,70533.93143796921,70533.93143796921,nan,nan,nan,nan
20837,nan,nan,nan,nan,nan,nan,-8.3678e-06,70533.73537755013,nan,nan,9.648193e-05,70533.5137087345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20830,70533.92743754387,70537.31182003021,70537.31182003021,nan,nan,nan,nan
20838,nan,nan,nan,nan,nan,nan,-8.3676e-06,70537.11679053307,nan,nan,9.64767e-05,70536.89509000778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20831,70537.30881881714,70540.69295191765,70540.69295191765,nan,nan,nan,nan
20839,nan,nan,nan,nan,nan,nan,-8.3659e-06,70540.49889016151,nan,nan,9.641283e-05,70540.2772213459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20832,70540.69095015526,70544.08090639114,70544.08090639114,nan,nan,nan,nan
