index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52776,nan,nan,nan,nan,nan,nan,-4.36132e-05,178582.82621455193,nan,nan,0.0007306993,178582.6049047947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52759,178583.01863360405,178586.40734910965,178586.40734910965,nan,nan,nan,nan
52777,nan,nan,nan,nan,nan,nan,-4.36055e-05,178586.21037244797,nan,nan,0.0007307972,178585.98961081504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52760,178586.4033396244,178589.79031729698,178589.79031729698,nan,nan,nan,nan
52778,nan,nan,nan,nan,nan,nan,-4.36071e-05,178589.59424686432,nan,nan,0.0007306378,178589.37359156608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52761,178589.78732037544,178593.1747932434,178593.1747932434,nan,nan,nan,nan
52779,nan,nan,nan,nan,nan,nan,-4.36085e-05,178592.97792458534,nan,nan,0.0007305962,178592.7571178913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52762,178593.17084670067,178596.55851316452,178596.55851316452,nan,nan,nan,nan
52780,nan,nan,nan,nan,nan,nan,-4.36146e-05,178596.36143040657,nan,nan,0.0007305651,178596.1408518791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52763,178596.55458068848,178599.941416502,178599.941416502,nan,nan,nan,nan
52781,nan,nan,nan,nan,nan,nan,-4.36012e-05,178599.74535655975,nan,nan,0.0007305365,178599.5247677803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52764,178599.93849658966,178603.3245766163,178603.3245766163,nan,nan,nan,nan
52782,nan,nan,nan,nan,nan,nan,-4.3612e-05,178603.1273469925,nan,nan,0.0007305573,178602.9058503151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52765,178603.31957912445,178606.70864963531,178606.70864963531,nan,nan,nan,nan
52783,nan,nan,nan,nan,nan,nan,-4.36122e-05,178606.511780262,nan,nan,0.0007306561,178606.29192199706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52766,178606.70565080643,178610.0930223465,178610.0930223465,nan,nan,nan,nan
52784,nan,nan,nan,nan,nan,nan,-4.3609e-05,178609.89644742012,nan,nan,0.0007306359,178609.67568888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52767,178610.089417696,178613.47786569595,178613.47786569595,nan,nan,nan,nan
52785,nan,nan,nan,nan,nan,nan,-4.36132e-05,178613.27988767624,nan,nan,0.0007306021,178613.0601371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52768,178613.47386598587,178616.8608353138,178616.8608353138,nan,nan,nan,nan
52786,nan,nan,nan,nan,nan,nan,-4.36073e-05,178616.66459417343,nan,nan,0.0007304954,178616.44307365417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52769,178616.85680246353,178620.2453136444,178620.2453136444,nan,nan,nan,nan
52787,nan,nan,nan,nan,nan,nan,-4.36121e-05,178620.0484457016,nan,nan,0.0007307022,178619.82758965492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52770,178620.24131846428,178623.62809610367,178623.62809610367,nan,nan,nan,nan
52788,nan,nan,nan,nan,nan,nan,-4.36068e-05,178623.43174386024,nan,nan,0.0007305144,178623.21136751174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52771,178623.6250963211,178627.0094203949,178627.0094203949,nan,nan,nan,nan
52789,nan,nan,nan,nan,nan,nan,-4.36071e-05,178626.81356954575,nan,nan,0.0007306528,178626.59271969795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52772,178627.0064485073,178630.39428138733,178630.39428138733,nan,nan,nan,nan
52790,nan,nan,nan,nan,nan,nan,-4.36106e-05,178630.19734072685,nan,nan,0.0007306302,178629.97651948928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52773,178630.39024829865,178633.78019666672,178633.78019666672,nan,nan,nan,nan
52791,nan,nan,nan,nan,nan,nan,-4.3608e-05,178633.5821840763,nan,nan,0.0007306618,178633.36134305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52774,178633.77507185936,178637.1623365879,178637.1623365879,nan,nan,nan,nan
52792,nan,nan,nan,nan,nan,nan,-4.36084e-05,178636.96569657326,nan,nan,0.0007305682,178636.74438753127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52775,178637.15811634064,178640.54648661613,178640.54648661613,nan,nan,nan,nan
52793,nan,nan,nan,nan,nan,nan,-4.36107e-05,178640.3496377468,nan,nan,0.0007305593,178640.12876024246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52776,178640.54248905182,178643.93029499054,178643.93029499054,nan,nan,nan,nan
52794,nan,nan,nan,nan,nan,nan,-4.36127e-05,178643.73344492912,nan,nan,0.0007306987,178643.51254525184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52777,178643.9262740612,178647.3120827675,178647.3120827675,nan,nan,nan,nan
52795,nan,nan,nan,nan,nan,nan,-4.36164e-05,178647.1152176857,nan,nan,0.0007306471,178646.8953560829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52778,178647.30908489227,178650.69665765762,178650.69665765762,nan,nan,nan,nan
52796,nan,nan,nan,nan,nan,nan,-4.36155e-05,178650.4998061657,nan,nan,0.0007305507,178650.27893104553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52779,178650.6926598549,178654.0800139904,178654.0800139904,nan,nan,nan,nan
52797,nan,nan,nan,nan,nan,nan,-4.36014e-05,178653.88364458084,nan,nan,0.0007307102,178653.66330304145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52780,178654.07703185081,178657.46473646164,178657.46473646164,nan,nan,nan,nan
52798,nan,nan,nan,nan,nan,nan,-4.3616e-05,178657.26742625237,nan,nan,0.00073053,178657.04675974845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52781,178657.46048855782,178660.8474369049,178660.8474369049,nan,nan,nan,nan
52799,nan,nan,nan,nan,nan,nan,-4.36102e-05,178660.6508793831,nan,nan,0.0007307149,178660.42968811988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52782,178660.84341692924,178664.2307164669,178664.2307164669,nan,nan,nan,nan
52800,nan,nan,nan,nan,nan,nan,-4.36083e-05,178664.03352594376,nan,nan,0.0007306744,178663.81347312927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52783,178664.22720193863,178667.61513113976,178667.61513113976,nan,nan,nan,nan
52801,nan,nan,nan,nan,nan,nan,-4.36102e-05,178667.4190826416,nan,nan,0.0007306348,178667.19741740226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52784,178667.6121339798,178670.9939558506,178670.9939558506,nan,nan,nan,nan
52802,nan,nan,nan,nan,nan,nan,-4.36087e-05,178670.7998957634,nan,nan,0.0007305968,178670.5782271862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52785,178670.99195599556,178674.37984848022,178674.37984848022,nan,nan,nan,nan
52803,nan,nan,nan,nan,nan,nan,-4.36092e-05,178674.1826429367,nan,nan,0.0007306681,178673.96211185455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52786,178674.3758406639,178677.7634665966,178677.7634665966,nan,nan,nan,nan
52804,nan,nan,nan,nan,nan,nan,-4.36095e-05,178677.56656718254,nan,nan,0.0007306979,178677.34674038886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52787,178677.76046919823,178681.1477124691,178681.1477124691,nan,nan,nan,nan
52805,nan,nan,nan,nan,nan,nan,-4.36121e-05,178680.95134949684,nan,nan,0.0007307528,178680.72997369766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52788,178681.14370250702,178684.5312423706,178684.5312423706,nan,nan,nan,nan
52806,nan,nan,nan,nan,nan,nan,-4.36078e-05,178684.33517193794,nan,nan,0.0007305953,178684.1145166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52789,178684.52824544907,178687.91361927986,178687.91361927986,nan,nan,nan,nan
52807,nan,nan,nan,nan,nan,nan,-4.36082e-05,178687.71677327156,nan,nan,0.0007307357,178687.49593868255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52790,178687.9096674919,178691.29986858368,178691.29986858368,nan,nan,nan,nan
52808,nan,nan,nan,nan,nan,nan,-4.36066e-05,178691.1020758152,nan,nan,0.0007307384,178690.88109054565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52791,178691.294819355,178694.68292927742,178694.68292927742,nan,nan,nan,nan
52809,nan,nan,nan,nan,nan,nan,-4.36082e-05,178694.48658037186,nan,nan,0.000730546,178694.26620259284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52792,178694.6799314022,178698.0657889843,178698.0657889843,nan,nan,nan,nan
52810,nan,nan,nan,nan,nan,nan,-4.36046e-05,178697.86891818047,nan,nan,0.0007306103,178697.6480647564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52793,178698.06179356575,178701.4513542652,178701.4513542652,nan,nan,nan,nan
52811,nan,nan,nan,nan,nan,nan,-4.3608e-05,178701.2544913292,nan,nan,0.0007304399,178701.0336274147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52794,178701.44735622406,178704.8340961933,178704.8340961933,nan,nan,nan,nan
52812,nan,nan,nan,nan,nan,nan,-4.36019e-05,178704.637424469,nan,nan,0.0007306804,178704.41636958122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52795,178704.83009839058,178708.21696591377,178708.21696591377,nan,nan,nan,nan
52813,nan,nan,nan,nan,nan,nan,-4.36122e-05,178708.0198853016,nan,nan,0.0007307358,178707.7992435932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52796,178708.21297240257,178711.59728956223,178711.59728956223,nan,nan,nan,nan
52814,nan,nan,nan,nan,nan,nan,-4.36061e-05,178711.40120697021,nan,nan,0.0007307389,178711.1805957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52797,178711.59432458878,178714.98331570625,178714.98331570625,nan,nan,nan,nan
52815,nan,nan,nan,nan,nan,nan,-4.36148e-05,178714.78685474396,nan,nan,0.0007306274,178714.5656229496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52798,178714.97935175896,178718.36526966095,178718.36526966095,nan,nan,nan,nan
52816,nan,nan,nan,nan,nan,nan,-4.36079e-05,178718.1685705185,nan,nan,0.0007305918,178717.9475809574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52799,178718.36130976677,178721.74819803238,178721.74819803238,nan,nan,nan,nan
52817,nan,nan,nan,nan,nan,nan,-4.36069e-05,178721.55099511147,nan,nan,0.000730752,178721.33105149269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52800,178721.74478030205,178725.13211774826,178725.13211774826,nan,nan,nan,nan
52818,nan,nan,nan,nan,nan,nan,-4.36085e-05,178724.93493008614,nan,nan,0.0007308605,178724.7143889904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52801,178725.12811779976,178728.51539206505,178728.51539206505,nan,nan,nan,nan
52819,nan,nan,nan,nan,nan,nan,-4.36068e-05,178728.3183104992,nan,nan,0.0007306885,178728.09766545295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52802,178728.5113942623,178731.89927101135,178731.89927101135,nan,nan,nan,nan
52820,nan,nan,nan,nan,nan,nan,-4.36051e-05,178731.70240020752,nan,nan,0.0007306569,178731.4815448761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52803,178731.89527368546,178735.28330469131,178735.28330469131,nan,nan,nan,nan
52821,nan,nan,nan,nan,nan,nan,-4.36097e-05,178735.08681988716,nan,nan,0.0007306403,178734.8655804634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52804,178735.27930927277,178738.6667215824,178738.6667215824,nan,nan,nan,nan
52822,nan,nan,nan,nan,nan,nan,-4.36129e-05,178738.47073841095,nan,nan,0.0007307607,178738.24999418258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52805,178738.66372299194,178742.05042672157,178742.05042672157,nan,nan,nan,nan
52823,nan,nan,nan,nan,nan,nan,-4.36022e-05,178741.85359835625,nan,nan,0.0007307632,178741.6326478958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52806,178742.04637670517,178745.43323349953,178745.43323349953,nan,nan,nan,nan
52824,nan,nan,nan,nan,nan,nan,-4.36099e-05,178745.23643946648,nan,nan,0.0007306474,178745.015506649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52807,178745.42923545837,178748.81636285782,178748.81636285782,nan,nan,nan,nan
52825,nan,nan,nan,nan,nan,nan,-4.36022e-05,178748.61947631836,nan,nan,0.0007306563,178748.3986000061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52808,178748.81232881546,178752.2012002468,178752.2012002468,nan,nan,nan,nan
52826,nan,nan,nan,nan,nan,nan,-4.36032e-05,178752.0038254261,nan,nan,0.0007305844,178751.78247203826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52809,178752.19620084763,178755.58617663383,178755.58617663383,nan,nan,nan,nan
52827,nan,nan,nan,nan,nan,nan,-4.36177e-05,178755.38829636574,nan,nan,0.0007306937,178755.1684381008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52810,178755.58216691017,178758.9695134163,178758.9695134163,nan,nan,nan,nan
52828,nan,nan,nan,nan,nan,nan,-4.3607e-05,178758.77209591866,nan,nan,0.0007305138,178758.55078520774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52811,178758.9645140171,178762.35147690773,178762.35147690773,nan,nan,nan,nan
52829,nan,nan,nan,nan,nan,nan,-4.36069e-05,178762.15460920334,nan,nan,0.000730724,178761.93374958038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52812,178762.34747838974,178765.7354106903,178765.7354106903,nan,nan,nan,nan
52830,nan,nan,nan,nan,nan,nan,-4.36116e-05,178765.53899741173,nan,nan,0.0007305964,178765.31768431663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52813,178765.731413126,178769.11956715584,178769.11956715584,nan,nan,nan,nan
52831,nan,nan,nan,nan,nan,nan,-4.36037e-05,178768.92323422432,nan,nan,0.0007306543,178768.70184054374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52814,178769.1155693531,178772.5020956993,178772.5020956993,nan,nan,nan,nan
52832,nan,nan,nan,nan,nan,nan,-4.36108e-05,178772.3060259819,nan,nan,0.000730625,178772.0853699684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52815,178772.49909877777,178775.8876171112,178775.8876171112,nan,nan,nan,nan
52833,nan,nan,nan,nan,nan,nan,-4.36046e-05,178775.6911802292,nan,nan,0.000730737,178775.47050800323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52816,178775.8842368126,178779.2725496292,178779.2725496292,nan,nan,nan,nan
52834,nan,nan,nan,nan,nan,nan,-4.36122e-05,178779.07504940033,nan,nan,0.0007305813,178778.85489430427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52817,178779.26862311363,178782.65388345718,178782.65388345718,nan,nan,nan,nan
52835,nan,nan,nan,nan,nan,nan,-4.3604e-05,178782.4571466446,nan,nan,0.0007306318,178782.23626556396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52818,178782.64999437332,178786.0377280712,178786.0377280712,nan,nan,nan,nan
52836,nan,nan,nan,nan,nan,nan,-4.36076e-05,178785.841142416,nan,nan,0.0007307259,178785.62000050544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52819,178786.0337293148,178789.42035722733,178789.42035722733,nan,nan,nan,nan
52837,nan,nan,nan,nan,nan,nan,-4.36062e-05,178789.222874403,nan,nan,0.0007306424,178789.00200715064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52820,178789.41573596,178792.8028628826,178792.8028628826,nan,nan,nan,nan
52838,nan,nan,nan,nan,nan,nan,-4.36106e-05,178792.60622262955,nan,nan,0.0007308511,178792.38511362075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52821,178792.79884243011,178796.18794202805,178796.18794202805,nan,nan,nan,nan
52839,nan,nan,nan,nan,nan,nan,-4.35994e-05,178795.99002552032,nan,nan,0.0007307882,178795.76919283866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52822,178796.18292164803,178799.57211399078,178799.57211399078,nan,nan,nan,nan
52840,nan,nan,nan,nan,nan,nan,-4.36051e-05,178799.37526464462,nan,nan,0.0007307244,178799.15456428527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52823,178799.56829309464,178802.95693540573,178802.95693540573,nan,nan,nan,nan
52841,nan,nan,nan,nan,nan,nan,-4.36085e-05,178802.76044917107,nan,nan,0.000730694,178802.53883709907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52824,178802.9534406662,178806.3400261402,178806.3400261402,nan,nan,nan,nan
52842,nan,nan,nan,nan,nan,nan,-4.36146e-05,178806.14305233955,nan,nan,0.0007306238,178805.92228736877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52825,178806.33601617813,178809.7225728035,178809.7225728035,nan,nan,nan,nan
52843,nan,nan,nan,nan,nan,nan,-4.36074e-05,178809.52649974823,nan,nan,0.000730627,178809.30586209297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52826,178809.71959090233,178813.10319662094,178813.10319662094,nan,nan,nan,nan
52844,nan,nan,nan,nan,nan,nan,-4.36116e-05,178812.90813612938,nan,nan,0.0007307255,178812.68646755218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52827,178813.10019636154,178816.48653197289,178816.48653197289,nan,nan,nan,nan
52845,nan,nan,nan,nan,nan,nan,-4.36048e-05,178816.29148077965,nan,nan,0.0007305851,178816.06983675956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52828,178816.48356556892,178819.87175250053,178819.87175250053,nan,nan,nan,nan
52846,nan,nan,nan,nan,nan,nan,-4.36094e-05,178819.67466974258,nan,nan,0.0007304699,178819.45408525466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52829,178819.86781406403,178823.25575518608,178823.25575518608,nan,nan,nan,nan
52847,nan,nan,nan,nan,nan,nan,-4.36127e-05,178823.05985093117,nan,nan,0.0007306255,178822.83906712531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52830,178823.25279593468,178826.64128017426,178826.64128017426,nan,nan,nan,nan
52848,nan,nan,nan,nan,nan,nan,-4.36083e-05,178826.444750309,nan,nan,0.0007305712,178826.22355308532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52831,178826.63728189468,178830.02447009087,178830.02447009087,nan,nan,nan,nan
52849,nan,nan,nan,nan,nan,nan,-4.36117e-05,178829.827780962,nan,nan,0.000730461,178829.606741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52832,178830.02047014236,178833.40617513657,178833.40617513657,nan,nan,nan,nan
52850,nan,nan,nan,nan,nan,nan,-4.36143e-05,178833.20982336998,nan,nan,0.0007305903,178832.98846068382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52833,178833.40218949318,178836.79194283485,178836.79194283485,nan,nan,nan,nan
52851,nan,nan,nan,nan,nan,nan,-4.36034e-05,178836.5948600769,nan,nan,0.0007307362,178836.37427225112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52834,178836.7880010605,178840.1755042076,178840.1755042076,nan,nan,nan,nan
52852,nan,nan,nan,nan,nan,nan,-4.3613e-05,178839.97886490822,nan,nan,0.0007307289,178839.75775899887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52835,178840.1725075245,178843.55910038948,178843.55910038948,nan,nan,nan,nan
52853,nan,nan,nan,nan,nan,nan,-4.36122e-05,178843.3620173931,nan,nan,0.0007306995,178843.14137115478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52836,178843.55509996414,178846.94349431992,178846.94349431992,nan,nan,nan,nan
52854,nan,nan,nan,nan,nan,nan,-4.36094e-05,178846.7461965084,nan,nan,0.0007305512,178846.52576842307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52837,178846.93949723244,178850.327347517,178850.327347517,nan,nan,nan,nan
52855,nan,nan,nan,nan,nan,nan,-4.36112e-05,178850.12993574142,nan,nan,0.0007306647,178849.90861930847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52838,178850.32234811783,178853.70946121216,178853.70946121216,nan,nan,nan,nan
52856,nan,nan,nan,nan,nan,nan,-4.36056e-05,178853.5125925541,nan,nan,0.000730621,178853.29173579215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52839,178853.70546460152,178857.093729496,178857.093729496,nan,nan,nan,nan
52857,nan,nan,nan,nan,nan,nan,-4.36136e-05,178856.89697551727,nan,nan,0.0007307904,178856.67626276016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52840,178857.08999156952,178860.47729206085,178860.47729206085,nan,nan,nan,nan
52858,nan,nan,nan,nan,nan,nan,-4.3612e-05,178860.28104639053,nan,nan,0.0007308163,178860.06056871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52841,178860.4742975235,178863.86132407188,178863.86132407188,nan,nan,nan,nan
52859,nan,nan,nan,nan,nan,nan,-4.36106e-05,178863.66345477104,nan,nan,0.0007307569,178863.44359555244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52842,178863.8573243618,178867.24459147453,178867.24459147453,nan,nan,nan,nan
52860,nan,nan,nan,nan,nan,nan,-4.36118e-05,178867.04824829102,nan,nan,0.0007307868,178866.82686414718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52843,178867.24059295654,178870.6272611618,178870.6272611618,nan,nan,nan,nan
52861,nan,nan,nan,nan,nan,nan,-4.36125e-05,178870.4312467575,nan,nan,0.0007305297,178870.21057739257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52844,178870.62430620193,178874.01107263565,178874.01107263565,nan,nan,nan,nan
52862,nan,nan,nan,nan,nan,nan,-4.3607e-05,178873.81604242325,nan,nan,0.0007305946,178873.59433927535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52845,178874.00806808472,178877.64309167862,178877.64309167862,178874.01107263565,178877.64309167862,nan,nan
52863,nan,nan,nan,nan,nan,nan,-4.36104e-05,178877.19854712486,nan,nan,0.0007307205,178876.97868027686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52846,178877.39240908623,178880.779722929,178880.779722929,nan,nan,nan,nan
52864,nan,nan,nan,nan,nan,nan,-4.36121e-05,178880.58337140083,nan,nan,0.0007307028,178880.36199607849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52847,178880.77572488785,178884.16467022896,178884.16467022896,nan,nan,nan,nan
52865,nan,nan,nan,nan,nan,nan,-4.36074e-05,178883.9682021141,nan,nan,0.0007308329,178883.74694314002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52848,178884.1606719494,178887.54681396484,178887.54681396484,nan,nan,nan,nan
52866,nan,nan,nan,nan,nan,nan,-4.36089e-05,178887.35023593903,nan,nan,0.0007306561,178887.12990059852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52849,178887.54362940788,178890.92928409576,178890.92928409576,nan,nan,nan,nan
52867,nan,nan,nan,nan,nan,nan,-4.36082e-05,178890.73325371742,nan,nan,0.0007305556,178890.5115796566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52850,178890.92530846596,178894.31339597702,178894.31339597702,nan,nan,nan,nan
52868,nan,nan,nan,nan,nan,nan,-4.36069e-05,178894.11714601517,nan,nan,0.0007306475,178893.89526262283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52851,178894.3099925518,178897.6959013939,178897.6959013939,nan,nan,nan,nan
52869,nan,nan,nan,nan,nan,nan,-4.36015e-05,178897.4994790554,nan,nan,0.0007307117,178897.27880802154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52852,178897.6925368309,178901.07962870598,178901.07962870598,nan,nan,nan,nan
52870,nan,nan,nan,nan,nan,nan,-4.36092e-05,178900.88255381584,nan,nan,0.0007306443,178900.66193404197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52853,178901.07566285133,178904.46165323257,178904.46165323257,nan,nan,nan,nan
52871,nan,nan,nan,nan,nan,nan,-4.3608e-05,178904.2640144825,nan,nan,0.000730808,178904.0438512802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52854,178904.45758008957,178907.8468027115,178907.8468027115,nan,nan,nan,nan
52872,nan,nan,nan,nan,nan,nan,-4.36135e-05,178907.64946699142,nan,nan,0.0007306716,178907.42907204627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52855,178907.84280085564,178911.23142194748,178911.23142194748,nan,nan,nan,nan
52873,nan,nan,nan,nan,nan,nan,-4.36079e-05,178911.03456950188,nan,nan,0.0007306253,178910.81377067565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52856,178911.22749948502,178914.61501932144,178914.61501932144,nan,nan,nan,nan
