index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125745,nan,nan,nan,nan,nan,nan,-2.27992e-05,425460.0406651497,nan,nan,0.0001736304,425459.82076396944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125706,425460.2344927788,425463.62076187134,425463.62076187134,nan,nan,nan,nan
125746,nan,nan,nan,nan,nan,nan,-2.27987e-05,425463.4237048626,nan,nan,0.0001737074,425463.2030333519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125707,425463.61676216125,425467.00330519676,425467.00330519676,nan,nan,nan,nan
125747,nan,nan,nan,nan,nan,nan,-2.28038e-05,425466.8062238693,nan,nan,0.0001737508,425466.5855764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125708,425466.99930524826,425470.3860795498,425470.3860795498,nan,nan,nan,nan
125748,nan,nan,nan,nan,nan,nan,-2.27975e-05,425470.1894259453,nan,nan,0.0001735973,425469.96850218775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125709,425470.3822309971,425473.7699854374,425473.7699854374,nan,nan,nan,nan
125749,nan,nan,nan,nan,nan,nan,-2.27998e-05,425473.57287049294,nan,nan,0.00017376,425473.3522585869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125710,425473.76598739624,425477.154702425,425477.154702425,nan,nan,nan,nan
125750,nan,nan,nan,nan,nan,nan,-2.28021e-05,425476.9572389126,nan,nan,0.0001738006,425476.7370177746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125711,425477.15074658394,425480.5359208584,425480.5359208584,nan,nan,nan,nan
125751,nan,nan,nan,nan,nan,nan,-2.28008e-05,425480.339145422,nan,nan,0.0001736659,425480.11819210055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125712,425480.5319209099,425483.9222667217,425483.9222667217,nan,nan,nan,nan
125752,nan,nan,nan,nan,nan,nan,-2.28002e-05,425483.72444462776,nan,nan,0.0001736835,425483.50355567934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125713,425483.9172844887,425487.30486273766,425487.30486273766,nan,nan,nan,nan
125753,nan,nan,nan,nan,nan,nan,-2.28025e-05,425487.1068818569,nan,nan,0.0001737385,425486.88711371424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125714,425487.3008425236,425490.68658709526,425490.68658709526,nan,nan,nan,nan
125754,nan,nan,nan,nan,nan,nan,-2.27933e-05,425490.4905297756,nan,nan,0.0001737117,425490.2698616028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125715,425490.68359041214,425494.07072520256,425494.07072520256,nan,nan,nan,nan
125755,nan,nan,nan,nan,nan,nan,-2.27992e-05,425493.87364268303,nan,nan,0.0001736887,425493.6530195713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125716,425494.06674838066,425497.45615053177,425497.45615053177,nan,nan,nan,nan
125756,nan,nan,nan,nan,nan,nan,-2.27999e-05,425497.2591407299,nan,nan,0.0001737035,425497.03839244845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125717,425497.4521212578,425500.84083914757,425500.84083914757,nan,nan,nan,nan
125757,nan,nan,nan,nan,nan,nan,-2.2795e-05,425500.6439704895,nan,nan,0.0001736001,425500.4231590271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125718,425500.83688783646,425504.2238383293,425504.2238383293,nan,nan,nan,nan
125758,nan,nan,nan,nan,nan,nan,-2.28008e-05,425504.0275506973,nan,nan,0.000173751,425503.80611171725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125719,425504.2198405266,425507.6088926792,425507.6088926792,nan,nan,nan,nan
125759,nan,nan,nan,nan,nan,nan,-2.28038e-05,425507.41183543205,nan,nan,0.0001737612,425507.19116892817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125720,425507.6048977375,425510.9949886799,425510.9949886799,nan,nan,nan,nan
125760,nan,nan,nan,nan,nan,nan,-2.28057e-05,425510.7975883484,nan,nan,0.0001737234,425510.57671585085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125721,425510.9904446602,425514.3782646656,425514.3782646656,nan,nan,nan,nan
125761,nan,nan,nan,nan,nan,nan,-2.28076e-05,425514.1814234257,nan,nan,0.0001737215,425513.96067657473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125722,425514.37440538406,425517.7590382099,425517.7590382099,nan,nan,nan,nan
125762,nan,nan,nan,nan,nan,nan,-2.28011e-05,425517.5640439987,nan,nan,0.0001736638,425517.34230985644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125723,425517.7560386658,425521.1446900368,425521.1446900368,nan,nan,nan,nan
125763,nan,nan,nan,nan,nan,nan,-2.2795e-05,425520.9486193657,nan,nan,0.0001736598,425520.7269953728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125724,425521.1407241821,425524.52870345116,425524.52870345116,nan,nan,nan,nan
125764,nan,nan,nan,nan,nan,nan,-2.28119e-05,425524.33163285255,nan,nan,0.0001737733,425524.1099785805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125725,425524.52370738983,425527.9123945236,425527.9123945236,nan,nan,nan,nan
125765,nan,nan,nan,nan,nan,nan,-2.27983e-05,425527.7151556015,nan,nan,0.0001737631,425527.4951075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125726,425527.90883636475,425531.295920372,425531.295920372,nan,nan,nan,nan
125766,nan,nan,nan,nan,nan,nan,-2.27978e-05,425531.09884881973,nan,nan,0.0001737623,425530.8781944752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125727,425531.29192328453,425534.6800394058,425534.6800394058,nan,nan,nan,nan
125767,nan,nan,nan,nan,nan,nan,-2.27951e-05,425534.4821677208,nan,nan,0.0001738548,425534.26129021647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125728,425534.6750190258,425538.0632722378,425538.0632722378,nan,nan,nan,nan
125768,nan,nan,nan,nan,nan,nan,-2.27959e-05,425537.86641049385,nan,nan,0.0001738154,425537.6455506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125729,425538.05927944183,425541.446410656,425541.446410656,nan,nan,nan,nan
125769,nan,nan,nan,nan,nan,nan,-2.28038e-05,425541.24976730347,nan,nan,0.0001736716,425541.0286816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125730,425541.44241046906,425544.8307464123,425544.8307464123,nan,nan,nan,nan
125770,nan,nan,nan,nan,nan,nan,-2.27998e-05,425544.63367486,nan,nan,0.0001736938,425544.41300501826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125731,425544.8267338276,425548.21629691124,425548.21629691124,nan,nan,nan,nan
125771,nan,nan,nan,nan,nan,nan,-2.28025e-05,425548.01993751526,nan,nan,0.0001736162,425547.7985722065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125732,425548.21230101585,425551.6003456116,425551.6003456116,nan,nan,nan,nan
125772,nan,nan,nan,nan,nan,nan,-2.281e-05,425551.4034883976,nan,nan,0.0001737012,425551.1826561928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125733,425551.59638500214,425554.9849126339,425554.9849126339,nan,nan,nan,nan
125773,nan,nan,nan,nan,nan,nan,-2.28046e-05,425554.7880461216,nan,nan,0.0001736893,425554.5673257351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125734,425554.98105454445,425558.37003850937,425558.37003850937,nan,nan,nan,nan
125774,nan,nan,nan,nan,nan,nan,-2.28016e-05,425558.17293286324,nan,nan,0.0001737004,425557.95230975153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125735,425558.36603856087,425561.75339722633,425561.75339722633,nan,nan,nan,nan
125775,nan,nan,nan,nan,nan,nan,-2.27991e-05,425561.5560851097,nan,nan,0.0001736486,425561.3346761704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125736,425561.74940109253,425565.13489460945,425565.13489460945,nan,nan,nan,nan
125776,nan,nan,nan,nan,nan,nan,-2.27984e-05,425564.9388258457,nan,nan,0.0001736935,425564.7181679249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125737,425565.13189673424,425568.5190935135,425568.5190935135,nan,nan,nan,nan
125777,nan,nan,nan,nan,nan,nan,-2.2802e-05,425568.3218984604,nan,nan,0.0001737088,425568.1010815144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125738,425568.5148103237,425571.9024271965,425571.9024271965,nan,nan,nan,nan
125778,nan,nan,nan,nan,nan,nan,-2.28013e-05,425571.70555853844,nan,nan,0.0001736933,425571.4847010613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125739,425571.8984298706,425575.2867310047,425575.2867310047,nan,nan,nan,nan
125779,nan,nan,nan,nan,nan,nan,-2.28031e-05,425575.09004426,nan,nan,0.0001736718,425574.8689807892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125740,425575.28270959854,425578.6690621376,425578.6690621376,nan,nan,nan,nan
125780,nan,nan,nan,nan,nan,nan,-2.28001e-05,425578.47199225426,nan,nan,0.0001737079,425578.25135984423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125741,425578.66508865356,425582.05466127396,425582.05466127396,nan,nan,nan,nan
125781,nan,nan,nan,nan,nan,nan,-2.28041e-05,425581.85796165466,nan,nan,0.0001735936,425581.6369115353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125742,425582.0506403446,425585.433426857,425585.433426857,nan,nan,nan,nan
125782,nan,nan,nan,nan,nan,nan,-2.27992e-05,425585.2373652458,nan,nan,0.0001736848,425585.0156995297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125743,425585.429428339,425588.8180437088,425588.8180437088,nan,nan,nan,nan
125783,nan,nan,nan,nan,nan,nan,-2.2806e-05,425588.6219878197,nan,nan,0.0001737822,425588.4013189316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125744,425588.81504774094,425592.20067453384,425592.20067453384,nan,nan,nan,nan
125784,nan,nan,nan,nan,nan,nan,-2.2804e-05,425592.0040729046,nan,nan,0.0001737313,425591.7829908371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125745,425592.19671964645,425595.58625006676,425595.58625006676,nan,nan,nan,nan
125785,nan,nan,nan,nan,nan,nan,-2.28052e-05,425595.39007282257,nan,nan,0.0001736386,425595.16848816874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125746,425595.5822169781,425598.9707200527,425598.9707200527,nan,nan,nan,nan
125786,nan,nan,nan,nan,nan,nan,-2.28031e-05,425598.7737646103,nan,nan,0.0001736909,425598.55302276614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125747,425598.96675157547,425602.3551697731,425602.3551697731,nan,nan,nan,nan
125787,nan,nan,nan,nan,nan,nan,-2.28013e-05,425602.1578745842,nan,nan,0.0001736822,425601.9374426842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125748,425602.35117149353,425605.734354496,425605.734354496,nan,nan,nan,nan
125788,nan,nan,nan,nan,nan,nan,-2.28029e-05,425605.5383245945,nan,nan,0.000173646,425605.3166245461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125749,425605.7303533554,425609.12215924263,425609.12215924263,nan,nan,nan,nan
125789,nan,nan,nan,nan,nan,nan,-2.28003e-05,425608.9249615669,nan,nan,0.000173849,425608.7041279316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125750,425609.11785674095,425612.5070941448,425612.5070941448,nan,nan,nan,nan
125790,nan,nan,nan,nan,nan,nan,-2.28012e-05,425612.31027698517,nan,nan,0.0001737356,425612.08936729433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125751,425612.50309610367,425615.8883152008,425615.8883152008,nan,nan,nan,nan
125791,nan,nan,nan,nan,nan,nan,-2.2802e-05,425615.6922569275,nan,nan,0.0001738369,425615.4705895424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125752,425615.8853158951,425619.2731218338,425619.2731218338,nan,nan,nan,nan
125792,nan,nan,nan,nan,nan,nan,-2.27957e-05,425619.076969862,nan,nan,0.0001737036,425618.855334425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125753,425619.26906323433,425622.65893530846,425622.65893530846,nan,nan,nan,nan
125793,nan,nan,nan,nan,nan,nan,-2.28021e-05,425622.461853981,nan,nan,0.000173691,425622.24120798113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125754,425622.65493679047,425626.04082870483,425626.04082870483,nan,nan,nan,nan
125794,nan,nan,nan,nan,nan,nan,-2.27991e-05,425625.8442313671,nan,nan,0.0001736614,425625.62310185435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125755,425626.0368306637,425629.4226016998,425629.4226016998,nan,nan,nan,nan
125795,nan,nan,nan,nan,nan,nan,-2.28032e-05,425629.2262058258,nan,nan,0.0001736868,425629.00489916804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125756,425629.4186279774,425632.8086941242,425632.8086941242,nan,nan,nan,nan
125796,nan,nan,nan,nan,nan,nan,-2.27964e-05,425632.61221528053,nan,nan,0.00017368,425632.3909682274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125757,425632.80469703674,425636.19163918495,425636.19163918495,nan,nan,nan,nan
125797,nan,nan,nan,nan,nan,nan,-2.28025e-05,425635.99510264397,nan,nan,0.0001736311,425635.77392234805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125758,425636.18864274025,425639.574133873,425639.574133873,nan,nan,nan,nan
125798,nan,nan,nan,nan,nan,nan,-2.28054e-05,425639.3784658909,nan,nan,0.0001735379,425639.15740623476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125759,425639.5711350441,425642.95968818665,425642.95968818665,nan,nan,nan,nan
125799,nan,nan,nan,nan,nan,nan,-2.28054e-05,425642.7636051178,nan,nan,0.0001737422,425642.5429650784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125760,425642.9566938877,425646.3451285362,425646.3451285362,nan,nan,nan,nan
125800,nan,nan,nan,nan,nan,nan,-2.28034e-05,425646.148157835,nan,nan,0.0001737242,425645.928165102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125761,425646.34189391136,425649.72798419,425649.72798419,nan,nan,nan,nan
125801,nan,nan,nan,nan,nan,nan,-2.27999e-05,425649.53084921837,nan,nan,0.0001736839,425649.3102571011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125762,425649.7239859104,425653.1115119457,425653.1115119457,nan,nan,nan,nan
125802,nan,nan,nan,nan,nan,nan,-2.28055e-05,425652.9144294262,nan,nan,0.0001737171,425652.69378271105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125763,425653.1075115204,425656.49532556534,425656.49532556534,nan,nan,nan,nan
125803,nan,nan,nan,nan,nan,nan,-2.27957e-05,425656.2983441353,nan,nan,0.0001736515,425656.0769459248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125764,425656.4906747341,425659.8789167404,425659.8789167404,nan,nan,nan,nan
125804,nan,nan,nan,nan,nan,nan,-2.28024e-05,425659.6824221611,nan,nan,0.0001737068,425659.461167717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125765,425659.87489652634,425663.2617254257,425663.2617254257,nan,nan,nan,nan
125805,nan,nan,nan,nan,nan,nan,-2.27997e-05,425663.0639846325,nan,nan,0.0001737185,425662.84332146647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125766,425663.2570502758,425666.644721508,425666.644721508,nan,nan,nan,nan
125806,nan,nan,nan,nan,nan,nan,-2.27984e-05,425666.4476401806,nan,nan,0.0001737346,425666.2269941807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125767,425666.64072299004,425670.0275480747,425670.0275480747,nan,nan,nan,nan
125807,nan,nan,nan,nan,nan,nan,-2.28043e-05,425669.83047652245,nan,nan,0.0001735346,425669.60983409884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125768,425670.0235629082,425673.4131395817,425673.4131395817,nan,nan,nan,nan
125808,nan,nan,nan,nan,nan,nan,-2.28008e-05,425673.21504735947,nan,nan,0.0001737623,425672.9944104195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125769,425673.4081392288,425676.79497647285,425676.79497647285,nan,nan,nan,nan
125809,nan,nan,nan,nan,nan,nan,-2.27993e-05,425676.59841275215,nan,nan,0.0001736199,425676.37722911837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125770,425676.7909579277,425680.1780061722,425680.1780061722,nan,nan,nan,nan
125810,nan,nan,nan,nan,nan,nan,-2.28034e-05,425679.98148441315,nan,nan,0.0001737509,425679.76104083064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125771,425680.17476963997,425683.561221838,425683.561221838,nan,nan,nan,nan
125811,nan,nan,nan,nan,nan,nan,-2.27985e-05,425683.36487054825,nan,nan,0.0001737533,425683.1444961071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125772,425683.55822491646,425686.9460287094,425686.9460287094,nan,nan,nan,nan
125812,nan,nan,nan,nan,nan,nan,-2.27987e-05,425686.74880576134,nan,nan,0.0001737024,425686.528279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125773,425686.94200849533,425690.3281548023,425690.3281548023,nan,nan,nan,nan
125813,nan,nan,nan,nan,nan,nan,-2.2806e-05,425690.13161993027,nan,nan,0.000173712,425689.91042580607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125774,425690.3241546154,425693.7133333683,425693.7133333683,nan,nan,nan,nan
125814,nan,nan,nan,nan,nan,nan,-2.27952e-05,425693.5168271065,nan,nan,0.0001736848,425693.29660906794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125775,425693.7103378773,425697.09722208977,425697.09722208977,nan,nan,nan,nan
125815,nan,nan,nan,nan,nan,nan,-2.27998e-05,425696.9008052349,nan,nan,0.0001736126,425696.6794969082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125776,425697.09322571754,425700.4813773632,425700.4813773632,nan,nan,nan,nan
125816,nan,nan,nan,nan,nan,nan,-2.27971e-05,425700.28449749947,nan,nan,0.0001737869,425700.0636257172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125777,425700.4773545265,425703.863984108,425703.863984108,nan,nan,nan,nan
125817,nan,nan,nan,nan,nan,nan,-2.27974e-05,425703.66774201393,nan,nan,0.0001735626,425703.4462379456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125778,425703.8599667549,425707.2495532036,425707.2495532036,nan,nan,nan,nan
125818,nan,nan,nan,nan,nan,nan,-2.2802e-05,425707.05247306824,nan,nan,0.0001736936,425706.8318263531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125779,425707.24555516243,425710.6326482296,425710.6326482296,nan,nan,nan,nan
125819,nan,nan,nan,nan,nan,nan,-2.2797e-05,425710.435734272,nan,nan,0.0001736754,425710.2149209023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125780,425710.6286497116,425714.0158789158,425714.0158789158,nan,nan,nan,nan
125820,nan,nan,nan,nan,nan,nan,-2.2796e-05,425713.8184251785,nan,nan,0.0001736921,425713.59813990595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125781,425714.0118687153,425717.39904904366,425717.39904904366,nan,nan,nan,nan
125821,nan,nan,nan,nan,nan,nan,-2.28012e-05,425717.2021801472,nan,nan,0.0001736504,425716.982321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125782,425717.39604997635,425720.7839565277,425720.7839565277,nan,nan,nan,nan
125822,nan,nan,nan,nan,nan,nan,-2.28013e-05,425720.58687615395,nan,nan,0.0001736788,425720.36623015406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125783,425720.7799589634,425724.16630101204,425724.16630101204,nan,nan,nan,nan
125823,nan,nan,nan,nan,nan,nan,-2.28032e-05,425723.9691722393,nan,nan,0.0001736198,425723.7483221531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125784,425724.16205096245,425727.54929184914,425727.54929184914,nan,nan,nan,nan
125824,nan,nan,nan,nan,nan,nan,-2.27957e-05,425727.3529751301,nan,nan,0.0001736321,425727.1323045731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125785,425727.5460333824,425730.93553876877,425730.93553876877,nan,nan,nan,nan
125825,nan,nan,nan,nan,nan,nan,-2.27964e-05,425730.73908114433,nan,nan,0.0001737156,425730.5178314686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125786,425730.93156027794,425734.31950712204,425734.31950712204,nan,nan,nan,nan
125826,nan,nan,nan,nan,nan,nan,-2.27959e-05,425734.1228494644,nan,nan,0.0001736152,425733.9017786026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125787,425734.31550741196,425737.7023873329,425737.7023873329,nan,nan,nan,nan
125827,nan,nan,nan,nan,nan,nan,-2.28017e-05,425737.50603342056,nan,nan,0.0001736786,425737.2846628666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125788,425737.69839167595,425741.08746409416,425741.08746409416,nan,nan,nan,nan
125828,nan,nan,nan,nan,nan,nan,-2.28003e-05,425740.8905940056,nan,nan,0.0001734977,425740.6697749138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125789,425741.08350372314,425744.4721405506,425744.4721405506,nan,nan,nan,nan
125829,nan,nan,nan,nan,nan,nan,-2.27994e-05,425744.27505898476,nan,nan,0.000173661,425744.05441250803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125790,425744.46814131737,425747.8523671627,425747.8523671627,nan,nan,nan,nan
125830,nan,nan,nan,nan,nan,nan,-2.27957e-05,425747.6559793949,nan,nan,0.0001736508,425747.4346398354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125791,425747.8483686447,425751.2374095917,425751.2374095917,nan,nan,nan,nan
125831,nan,nan,nan,nan,nan,nan,-2.2796e-05,425751.0410768986,nan,nan,0.0001736431,425750.81968250277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125792,425751.2334113121,425754.6210925579,425754.6210925579,nan,nan,nan,nan
125832,nan,nan,nan,nan,nan,nan,-2.27999e-05,425754.42401218414,nan,nan,0.0001736544,425754.2033733368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125793,425754.61710214615,425758.00386309624,425758.00386309624,nan,nan,nan,nan
125833,nan,nan,nan,nan,nan,nan,-2.27996e-05,425757.80691194534,nan,nan,0.0001735766,425757.58667387965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125794,425758.000402689,425761.3866844177,425761.3866844177,nan,nan,nan,nan
125834,nan,nan,nan,nan,nan,nan,-2.27946e-05,425761.1901419163,nan,nan,0.0001735506,425760.9690019131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125795,425761.3827307224,425764.7699944973,425764.7699944973,nan,nan,nan,nan
125835,nan,nan,nan,nan,nan,nan,-2.27966e-05,425764.57399344444,nan,nan,0.0001736992,425764.35235776904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125796,425764.76608657837,425768.1548862457,425768.1548862457,nan,nan,nan,nan
125836,nan,nan,nan,nan,nan,nan,-2.2796e-05,425767.9589853287,nan,nan,0.0001737327,425767.73818507197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125797,425768.1519138813,425771.5411827564,425771.5411827564,nan,nan,nan,nan
125837,nan,nan,nan,nan,nan,nan,-2.27966e-05,425771.34411239624,nan,nan,0.0001736871,425771.1234795094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125798,425771.5372083187,425774.919683218,425774.919683218,nan,nan,nan,nan
125838,nan,nan,nan,nan,nan,nan,-2.28015e-05,425774.7236573696,nan,nan,0.0001737292,425774.5029558182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125799,425774.91668462753,425778.306830883,425778.306830883,nan,nan,nan,nan
125839,nan,nan,nan,nan,nan,nan,-2.27957e-05,425778.1101179123,nan,nan,0.0001737033,425777.8891021252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125800,425778.3028309345,425781.69106173515,425781.69106173515,nan,nan,nan,nan
125840,nan,nan,nan,nan,nan,nan,-2.27974e-05,425781.49404358864,nan,nan,0.0001737606,425781.27335371973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125801,425781.68708252907,425785.074562788,425785.074562788,nan,nan,nan,nan
125841,nan,nan,nan,nan,nan,nan,-2.2801e-05,425784.8781979084,nan,nan,0.0001736571,425784.65727653506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125802,425785.0710053444,425788.4579343796,425788.4579343796,nan,nan,nan,nan
125842,nan,nan,nan,nan,nan,nan,-2.27946e-05,425788.26106381416,nan,nan,0.0001736375,425788.04023256304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125803,425788.4539613724,425791.8423213959,425791.8423213959,nan,nan,nan,nan
