index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77732,nan,nan,nan,nan,nan,nan,-1.296e-07,263008.30291342735,nan,nan,7.967024e-09,263008.0819069386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77707,263008.4956357479,263011.88333797455,263011.88333797455,nan,nan,nan,nan
77733,nan,nan,nan,nan,nan,nan,-1.275e-07,263011.68571972847,nan,nan,4.749571e-09,263011.4658621788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77708,263011.87959098816,263015.26628637314,263015.26628637314,nan,nan,nan,nan
77734,nan,nan,nan,nan,nan,nan,-1.263e-07,263015.0711708069,nan,nan,3.171489e-08,263014.84951295855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77709,263015.2632417679,263018.652554512,263018.652554512,nan,nan,nan,nan
77735,nan,nan,nan,nan,nan,nan,-1.264e-07,263018.45599007607,nan,nan,3.278737e-08,263018.2358895779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77710,263018.6496183872,263022.0366959572,263022.0366959572,nan,nan,nan,nan
77736,nan,nan,nan,nan,nan,nan,-1.224e-07,263021.84026026726,nan,nan,4.504433e-08,263021.61896696093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77711,263022.03269577026,263025.4222612381,263025.4222612381,nan,nan,nan,nan
77737,nan,nan,nan,nan,nan,nan,-1.228e-07,263025.2254242897,nan,nan,2.926349e-08,263025.0047101021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77712,263025.41843891144,263028.8063240051,263028.8063240051,nan,nan,nan,nan
77738,nan,nan,nan,nan,nan,nan,-1.231e-07,263028.610234499,nan,nan,5.822054e-09,263028.3895875454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77713,263028.80331635475,263032.1919667721,263032.1919667721,nan,nan,nan,nan
77739,nan,nan,nan,nan,nan,nan,-1.28e-07,263031.9949531555,nan,nan,3.232773e-08,263031.7742442131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77714,263032.18797302246,263035.5744817257,263035.5744817257,nan,nan,nan,nan
77740,nan,nan,nan,nan,nan,nan,-1.271e-07,263035.3783290386,nan,nan,1.700654e-08,263035.1577569485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77715,263035.5714857578,263038.9587843418,263038.9587843418,nan,nan,nan,nan
77741,nan,nan,nan,nan,nan,nan,-1.247e-07,263038.7624530792,nan,nan,6.741329e-09,263038.5420545578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77716,263038.95578336716,263042.3438642025,263042.3438642025,nan,nan,nan,nan
77742,nan,nan,nan,nan,nan,nan,-1.252e-07,263042.147469759,nan,nan,9.805567e-09,263041.92613663676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77717,263042.3398654461,263045.7282631397,263045.7282631397,nan,nan,nan,nan
77743,nan,nan,nan,nan,nan,nan,-1.226e-07,263045.5323293209,nan,nan,3.355342e-08,263045.3115223885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77718,263045.7252511978,263049.11256432533,263049.11256432533,nan,nan,nan,nan
77744,nan,nan,nan,nan,nan,nan,-1.271e-07,263048.91538882256,nan,nan,7.967024e-09,263048.69481315615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77719,263049.1085419655,263052.4954235554,263052.4954235554,nan,nan,nan,nan
77745,nan,nan,nan,nan,nan,nan,-1.261e-07,263052.29925847054,nan,nan,3.554519e-08,263052.0776723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77720,263052.4914011955,263055.8808813095,263055.8808813095,nan,nan,nan,nan
77746,nan,nan,nan,nan,nan,nan,-1.268e-07,263055.6838839054,nan,nan,6.894539e-09,263055.463154459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77721,263055.87688326836,263059.265873909,263059.265873909,nan,nan,nan,nan
77747,nan,nan,nan,nan,nan,nan,-1.195e-07,263059.06879115105,nan,nan,4.014154e-08,263058.8481596947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77722,263059.26287555695,263062.6496989727,263062.6496989727,nan,nan,nan,nan
77748,nan,nan,nan,nan,nan,nan,-1.229e-07,263062.45291495323,nan,nan,1.700653e-08,263062.2319487572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77723,263062.6456775665,263066.03396582603,263066.03396582603,nan,nan,nan,nan
77749,nan,nan,nan,nan,nan,nan,-1.236e-07,263065.83688497543,nan,nan,1.072484e-08,263065.6162396908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77724,263066.02996850014,263069.41691708565,263069.41691708565,nan,nan,nan,nan
77750,nan,nan,nan,nan,nan,nan,-1.227e-07,263069.2202100754,nan,nan,1.731296e-08,263068.9991652012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77725,263069.41289401054,263072.8011918068,263072.8011918068,nan,nan,nan,nan
77751,nan,nan,nan,nan,nan,nan,-1.327e-07,263072.604329586,nan,nan,3.033597e-08,263072.3836313725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77726,263072.7973601818,263076.1846008301,263076.1846008301,nan,nan,nan,nan
77752,nan,nan,nan,nan,nan,nan,-1.198e-07,263075.9879043102,nan,nan,3.171489e-08,263075.7668613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77727,263076.18160557747,263079.5689165592,263079.5689165592,nan,nan,nan,nan
77753,nan,nan,nan,nan,nan,nan,-1.315e-07,263079.37303614616,nan,nan,9.805569e-09,263079.152175808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77728,263079.5659046173,263082.95159196854,263082.95159196854,nan,nan,nan,nan
77754,nan,nan,nan,nan,nan,nan,-1.228e-07,263082.7555038929,nan,nan,2.466713e-08,263082.5348679066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77729,263082.9485967159,263086.33134269714,263086.33134269714,nan,nan,nan,nan
77755,nan,nan,nan,nan,nan,nan,-1.212e-07,263086.1362633705,nan,nan,2.160289e-08,263085.91459479334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77730,263086.3283236027,263089.7187399864,263089.7187399864,nan,nan,nan,nan
77756,nan,nan,nan,nan,nan,nan,-1.32e-07,263089.5225250721,nan,nan,2.757816e-09,263089.3008648396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77731,263089.7155857086,263093.10005140305,263093.10005140305,nan,nan,nan,nan
77757,nan,nan,nan,nan,nan,nan,-1.322e-07,263092.90514707565,nan,nan,4.933427e-08,263092.68331899645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77732,263093.0970478058,263096.4868416786,263096.4868416786,nan,nan,nan,nan
77758,nan,nan,nan,nan,nan,nan,-1.214e-07,263096.2890095711,nan,nan,2.482035e-08,263096.06910338404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77733,263096.4828321934,263099.87029743195,263099.87029743195,nan,nan,nan,nan
77759,nan,nan,nan,nan,nan,nan,-1.279e-07,263099.6733286381,nan,nan,1.02652e-08,263099.45257058146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77734,263099.8662993908,263103.2544248104,263103.2544248104,nan,nan,nan,nan
77760,nan,nan,nan,nan,nan,nan,-1.232e-07,263103.05843997,nan,nan,5.837377e-08,263102.8366760254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77735,263103.25040483475,263106.6392953396,263106.6392953396,nan,nan,nan,nan
77761,nan,nan,nan,nan,nan,nan,-1.198e-07,263106.44241046906,nan,nan,2.451392e-08,263106.2215720654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77736,263106.6353008747,263110.0228571892,263110.0228571892,nan,nan,nan,nan
77762,nan,nan,nan,nan,nan,nan,-1.249e-07,263109.82673048973,nan,nan,1.440193e-08,263109.6050993443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77737,263110.0188281536,263113.4071662426,263113.4071662426,nan,nan,nan,nan
77763,nan,nan,nan,nan,nan,nan,-1.265e-07,263113.21069431305,nan,nan,1.685332e-08,263112.98944010737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77738,263113.4031689167,263116.7919845581,263116.7919845581,nan,nan,nan,nan
77764,nan,nan,nan,nan,nan,nan,-1.354e-07,263116.5954501629,nan,nan,2.68121e-08,263116.3750208855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77739,263116.7887496948,263120.17518877983,263120.17518877983,nan,nan,nan,nan
77765,nan,nan,nan,nan,nan,nan,-1.208e-07,263119.97866511345,nan,nan,3.906906e-08,263119.757514143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77740,263120.17124295235,263123.5594062805,263123.5594062805,nan,nan,nan,nan
77766,nan,nan,nan,nan,nan,nan,-1.19e-07,263123.3636879921,nan,nan,5.546274e-08,263123.1430200577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77741,263123.55674886703,263126.9411082268,263126.9411082268,nan,nan,nan,nan
77767,nan,nan,nan,nan,nan,nan,-1.199e-07,263126.74582862854,nan,nan,5.484989e-08,263126.5243693829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77742,263126.9380981922,263130.3269248009,263130.3269248009,nan,nan,nan,nan
77768,nan,nan,nan,nan,nan,nan,-1.321e-07,263130.13054442406,nan,nan,1.256338e-08,263129.90919985774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77743,263130.32292866707,263133.7112157345,263133.7112157345,nan,nan,nan,nan
77769,nan,nan,nan,nan,nan,nan,-1.221e-07,263133.5147430897,nan,nan,3.110204e-08,263133.2935146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77744,263133.70724344254,263137.0949649811,263137.0949649811,nan,nan,nan,nan
77770,nan,nan,nan,nan,nan,nan,-1.238e-07,263136.8988494873,nan,nan,2.972312e-08,263136.67821302416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77745,263137.0919418335,263140.47998309135,263140.47998309135,nan,nan,nan,nan
77771,nan,nan,nan,nan,nan,nan,-1.236e-07,263140.2832119465,nan,nan,4.688287e-08,263140.06223406794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77746,263140.4759628773,263143.86509537697,263143.86509537697,nan,nan,nan,nan
77772,nan,nan,nan,nan,nan,nan,-1.289e-07,263143.6688115597,nan,nan,4.3359e-08,263143.44784035685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77747,263143.8615691662,263147.2483217716,263147.2483217716,nan,nan,nan,nan
77773,nan,nan,nan,nan,nan,nan,-1.285e-07,263147.05194211006,nan,nan,7.6606e-09,263146.83159461024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77748,263147.2453234196,263150.6283636093,263150.6283636093,nan,nan,nan,nan
77774,nan,nan,nan,nan,nan,nan,-1.219e-07,263150.433293581,nan,nan,4.167367e-08,263150.21163549426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77749,263150.6253643036,263154.01577067375,263154.01577067375,nan,nan,nan,nan
77775,nan,nan,nan,nan,nan,nan,-1.263e-07,263153.81977152824,nan,nan,4.504432e-08,263153.59802927973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77750,263154.01175808907,263157.39996910095,263157.39996910095,nan,nan,nan,nan
77776,nan,nan,nan,nan,nan,nan,-1.268e-07,263157.20310497284,nan,nan,2.512677e-08,263156.9832426548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77751,263157.39697146416,263160.7822051048,263160.7822051048,nan,nan,nan,nan
77777,nan,nan,nan,nan,nan,nan,-1.355e-07,263160.58578920364,nan,nan,1.455514e-08,263160.3644880295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77752,263160.77821683884,263164.1654982567,263164.1654982567,nan,nan,nan,nan
77778,nan,nan,nan,nan,nan,nan,-1.275e-07,263163.9694311619,nan,nan,2.252217e-08,263163.74777188303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77753,263164.16150069237,263167.5523471832,263167.5523471832,nan,nan,nan,nan
77779,nan,nan,nan,nan,nan,nan,-1.218e-07,263167.35599398613,nan,nan,9.192721e-10,263167.13461914065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77754,263167.54834795,263170.93663954735,263170.93663954735,nan,nan,nan,nan
77780,nan,nan,nan,nan,nan,nan,-1.306e-07,263170.7407608032,nan,nan,1.440193e-08,263170.5199128628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77755,263170.93364167213,263174.318605423,263174.318605423,nan,nan,nan,nan
77781,nan,nan,nan,nan,nan,nan,-1.218e-07,263174.1227362156,nan,nan,3.125525e-08,263173.90187778475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77756,263174.3156065941,263177.70379185677,263177.70379185677,nan,nan,nan,nan
77782,nan,nan,nan,nan,nan,nan,-1.205e-07,263177.50777339935,nan,nan,2.727174e-08,263177.2860652447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77757,263177.69979405403,263181.0885539055,263181.0885539055,nan,nan,nan,nan
77783,nan,nan,nan,nan,nan,nan,-1.21e-07,263180.89131331444,nan,nan,3.983513e-08,263180.67082514765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77758,263181.084553957,263184.47051644325,263184.47051644325,nan,nan,nan,nan
77784,nan,nan,nan,nan,nan,nan,-1.303e-07,263184.27432465553,nan,nan,3.723052e-08,263184.05378928187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77759,263184.4675180912,263187.85605335236,263187.85605335236,nan,nan,nan,nan
77785,nan,nan,nan,nan,nan,nan,-1.194e-07,263187.6592707634,nan,nan,3.416628e-08,263187.4383234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77760,263187.85205221176,263191.2401165962,263191.2401165962,nan,nan,nan,nan
77786,nan,nan,nan,nan,nan,nan,-1.264e-07,263191.0432496071,nan,nan,1.930471e-08,263190.8233899117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77761,263191.237118721,263194.880256176,263194.880256176,263191.2401165962,263194.880256176,nan,nan
77787,nan,nan,nan,nan,nan,nan,-1.156e-07,263194.42897605896,nan,nan,1.011199e-08,263194.2080015183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77762,263194.6217303276,263198.0076546669,263198.0076546669,nan,nan,nan,nan
77788,nan,nan,nan,nan,nan,nan,-1.257e-07,263197.81084656715,nan,nan,2.374786e-08,263197.58989372256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77763,263198.0036225319,263201.3912291527,263201.3912291527,nan,nan,nan,nan
77789,nan,nan,nan,nan,nan,nan,-1.372e-07,263201.1943588257,nan,nan,2.390107e-08,263200.97350063326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77764,263201.3872294426,263204.7735526562,263204.7735526562,nan,nan,nan,nan
77790,nan,nan,nan,nan,nan,nan,-1.273e-07,263204.57714247704,nan,nan,3.309379e-08,263204.3554758072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77765,263204.76920461655,263208.1573987007,263208.1573987007,nan,nan,nan,nan
77791,nan,nan,nan,nan,nan,nan,-1.251e-07,263207.960883379,nan,nan,4.918107e-08,263207.73967328074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77766,263208.1534020901,263211.54260087013,263211.54260087013,nan,nan,nan,nan
77792,nan,nan,nan,nan,nan,nan,-1.282e-07,263211.345505476,nan,nan,4.090762e-08,263211.12486233714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77767,263211.53859114647,263214.9236648083,263214.9236648083,nan,nan,nan,nan
77793,nan,nan,nan,nan,nan,nan,-1.224e-07,263214.7290420532,nan,nan,3.983512e-09,263214.50737752917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77768,263214.9211063385,263218.3088378906,263218.3088378906,nan,nan,nan,nan
77794,nan,nan,nan,nan,nan,nan,-1.25e-07,263218.11193704605,nan,nan,8.579873e-09,263217.89111127856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77769,263218.3048400879,263221.69029569626,263221.69029569626,nan,nan,nan,nan
77795,nan,nan,nan,nan,nan,nan,-1.224e-07,263221.4939763546,nan,nan,2.604604e-08,263221.27257003787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77770,263221.6862988472,263225.0749731064,263225.0749731064,nan,nan,nan,nan
77796,nan,nan,nan,nan,nan,nan,-1.221e-07,263224.8781218529,nan,nan,7.047754e-09,263224.657247448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77771,263225.0709762573,263228.45958566666,263228.45958566666,nan,nan,nan,nan
77797,nan,nan,nan,nan,nan,nan,-1.275e-07,263228.2628362179,nan,nan,2.80378e-08,263228.04185619357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77772,263228.4555850029,263231.8456425667,263231.8456425667,nan,nan,nan,nan
77798,nan,nan,nan,nan,nan,nan,-1.238e-07,263231.64666342735,nan,nan,5.515632e-09,263231.4259127617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77773,263231.83964157104,263235.22651076317,263235.22651076317,nan,nan,nan,nan
77799,nan,nan,nan,nan,nan,nan,-1.283e-07,263235.0296008587,nan,nan,1.991756e-09,263234.8087610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77774,263235.22248983383,263238.6101911068,263238.6101911068,nan,nan,nan,nan
77800,nan,nan,nan,nan,nan,nan,-1.232e-07,263238.41507196426,nan,nan,5.898663e-08,263238.1934548855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77775,263238.60718369484,263241.9945731163,263241.9945731163,nan,nan,nan,nan
77801,nan,nan,nan,nan,nan,nan,-1.221e-07,263241.798156023,nan,nan,3.96819e-08,263241.5768431664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77776,263241.9905719757,263245.3774831295,263245.3774831295,nan,nan,nan,nan
77802,nan,nan,nan,nan,nan,nan,-1.269e-07,263245.18096089363,nan,nan,1.072484e-09,263244.9597546101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77777,263245.3734834194,263248.7597565651,263248.7597565651,nan,nan,nan,nan
77803,nan,nan,nan,nan,nan,nan,-1.243e-07,263248.56247115135,nan,nan,2.880386e-08,263248.3426121712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77778,263248.75634098053,263252.1449279785,263252.1449279785,nan,nan,nan,nan
77804,nan,nan,nan,nan,nan,nan,-1.285e-07,263251.9490759373,nan,nan,5.668843e-09,263251.72834744456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77779,263252.1420762539,263255.52985191345,263255.52985191345,nan,nan,nan,nan
77805,nan,nan,nan,nan,nan,nan,-1.266e-07,263255.33297276497,nan,nan,3.477913e-08,263255.1122910023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77780,263255.52601981163,263258.91352391243,263258.91352391243,nan,nan,nan,nan
77806,nan,nan,nan,nan,nan,nan,-1.17e-07,263258.716632843,nan,nan,2.543319e-08,263258.495774889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77781,263258.90950369835,263262.2961463928,263262.2961463928,nan,nan,nan,nan
77807,nan,nan,nan,nan,nan,nan,-1.188e-07,263262.10014390945,nan,nan,3.508555e-08,263261.8794187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77782,263262.29314756393,263265.68184423447,263265.68184423447,nan,nan,nan,nan
77808,nan,nan,nan,nan,nan,nan,-1.263e-07,263265.48527026176,nan,nan,4.106082e-08,263265.2638944626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77783,263265.67762327194,263269.05890345573,263269.05890345573,nan,nan,nan,nan
77809,nan,nan,nan,nan,nan,nan,-1.212e-07,263268.8648483753,nan,nan,5.071318e-08,263268.6431867123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77784,263269.0569155216,263272.4443926811,263272.4443926811,nan,nan,nan,nan
77810,nan,nan,nan,nan,nan,nan,-1.208e-07,263272.2483241558,nan,nan,2.313501e-08,263272.02766456606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77785,263272.4413933754,263275.8277542591,263275.8277542591,nan,nan,nan,nan
77811,nan,nan,nan,nan,nan,nan,-1.251e-07,263275.63083148,nan,nan,3.8303e-09,263275.41000332835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77786,263275.8237321377,263279.21055674553,263279.21055674553,nan,nan,nan,nan
77812,nan,nan,nan,nan,nan,nan,-1.218e-07,263279.0138030052,nan,nan,1.455514e-08,263278.79284515383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77787,263279.20657396317,263282.59349012375,263282.59349012375,nan,nan,nan,nan
77813,nan,nan,nan,nan,nan,nan,-1.207e-07,263282.3964076042,nan,nan,2.436071e-08,263282.1757894993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77788,263282.58951830864,263285.9767189026,263285.9767189026,nan,nan,nan,nan
77814,nan,nan,nan,nan,nan,nan,-1.277e-07,263285.7793600559,nan,nan,4.305259e-08,263285.55899014475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77789,263285.9727189541,263289.35899209976,263289.35899209976,nan,nan,nan,nan
77815,nan,nan,nan,nan,nan,nan,-1.186e-07,263289.162157774,nan,nan,7.216286e-08,263288.94126381876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77790,263289.3549926281,263292.74034523964,263292.74034523964,nan,nan,nan,nan
77816,nan,nan,nan,nan,nan,nan,-1.28e-07,263292.54426312447,nan,nan,2.405429e-08,263292.3236586094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77791,263292.73738741875,263296.1202905178,263296.1202905178,nan,nan,nan,nan
77817,nan,nan,nan,nan,nan,nan,-1.293e-07,263295.92420840263,nan,nan,4.902784e-09,263295.7035693169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77792,263296.1172981262,263299.5045964718,263299.5045964718,nan,nan,nan,nan
77818,nan,nan,nan,nan,nan,nan,-1.172e-07,263299.3083155155,nan,nan,3.983511e-08,263299.08672275546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77793,263299.5004515648,263302.888559103,263302.888559103,nan,nan,nan,nan
77819,nan,nan,nan,nan,nan,nan,-1.2e-07,263302.6925020218,nan,nan,2.880386e-08,263302.47183361056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77794,263302.8855624199,263306.2711377144,263306.2711377144,nan,nan,nan,nan
77820,nan,nan,nan,nan,nan,nan,-1.26e-07,263306.0736978054,nan,nan,1.225696e-08,263305.85399141314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77795,263306.2677202225,263309.6557059288,263309.6557059288,nan,nan,nan,nan
77821,nan,nan,nan,nan,nan,nan,-1.216e-07,263309.45887994766,nan,nan,6.450226e-08,263309.23895468714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77796,263309.6526834965,263313.0381023884,263313.0381023884,nan,nan,nan,nan
77822,nan,nan,nan,nan,nan,nan,-1.123e-07,263312.84189486504,nan,nan,4.289936e-09,263312.6210457325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77797,263313.03477454185,263316.4210283756,263316.4210283756,nan,nan,nan,nan
77823,nan,nan,nan,nan,nan,nan,-1.172e-07,263316.2241692543,nan,nan,1.470835e-08,263316.00330939295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77798,263316.4170382023,263319.8035624027,263319.8035624027,nan,nan,nan,nan
77824,nan,nan,nan,nan,nan,nan,-1.176e-07,263319.60729408264,nan,nan,1.899829e-08,263319.38585247996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77799,263319.8005669117,263323.1868226528,263323.1868226528,nan,nan,nan,nan
77825,nan,nan,nan,nan,nan,nan,-1.168e-07,263322.99057507515,nan,nan,3.585161e-08,263322.7690645695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77800,263323.18279337883,263326.5694949627,263326.5694949627,nan,nan,nan,nan
77826,nan,nan,nan,nan,nan,nan,-1.181e-07,263326.3734252453,nan,nan,7.354177e-09,263326.15180578234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77801,263326.5655345917,263329.95106840134,263329.95106840134,nan,nan,nan,nan
77827,nan,nan,nan,nan,nan,nan,-1.32e-07,263329.7542412281,nan,nan,2.512677e-08,263329.5333320141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77802,263329.94706082344,263333.33398008347,263333.33398008347,nan,nan,nan,nan
77828,nan,nan,nan,nan,nan,nan,-1.227e-07,263333.13809251785,nan,nan,6.12848e-09,263332.9172529221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77803,263333.3309817314,263336.7155275345,263336.7155275345,nan,nan,nan,nan
