index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137784,nan,nan,nan,nan,nan,nan,-3.40562e-05,466187.5792250633,nan,nan,0.0001742194,466187.3575557709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137741,466187.77128458023,466191.1609592438,466191.1609592438,nan,nan,nan,nan
137785,nan,nan,nan,nan,nan,nan,-3.40597e-05,466190.96413517,nan,nan,0.00017415,466190.74323072436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137742,466191.1569595337,466194.5449323654,466194.5449323654,nan,nan,nan,nan
137786,nan,nan,nan,nan,nan,nan,-3.40642e-05,466194.34847164154,nan,nan,0.0001742522,466194.1272074223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137743,466194.5409362316,466197.9289648533,466197.9289648533,nan,nan,nan,nan
137787,nan,nan,nan,nan,nan,nan,-3.40628e-05,466197.73261356354,nan,nan,0.0001740935,466197.5112394333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137744,466197.92496824265,466201.3151202202,466201.3151202202,nan,nan,nan,nan
137788,nan,nan,nan,nan,nan,nan,-3.40738e-05,466201.1169936657,nan,nan,0.0001741557,466200.89639177325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137745,466201.3101205826,466204.6969668865,466204.6969668865,nan,nan,nan,nan
137789,nan,nan,nan,nan,nan,nan,-3.40602e-05,466204.498896122,nan,nan,0.0001741859,466204.2782384396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137746,466204.6919672489,466208.08143520355,466208.08143520355,nan,nan,nan,nan
137790,nan,nan,nan,nan,nan,nan,-3.40588e-05,466207.88447237015,nan,nan,0.0001741301,466207.66370811465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137747,466208.077436924,466211.46416687965,466211.46416687965,nan,nan,nan,nan
137791,nan,nan,nan,nan,nan,nan,-3.40641e-05,466211.26744937897,nan,nan,0.0001741891,466211.046440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137748,466211.46016931534,466214.8478074074,466214.8478074074,nan,nan,nan,nan
137792,nan,nan,nan,nan,nan,nan,-3.40678e-05,466214.65165424347,nan,nan,0.0001741914,466214.4300576687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137749,466214.84378647804,466218.229722023,466218.229722023,nan,nan,nan,nan
137793,nan,nan,nan,nan,nan,nan,-3.40686e-05,466218.032630682,nan,nan,0.0001743485,466217.81109085085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137750,466218.22571349144,466221.61387729645,466221.61387729645,nan,nan,nan,nan
137794,nan,nan,nan,nan,nan,nan,-3.40653e-05,466221.41781902313,nan,nan,0.0001741078,466221.1972354889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137751,466221.61096429825,466224.997317791,466224.997317791,nan,nan,nan,nan
137795,nan,nan,nan,nan,nan,nan,-3.40714e-05,466224.80062127113,nan,nan,0.0001742848,466224.57956733706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137752,466224.9932961464,466228.379673481,466228.379673481,nan,nan,nan,nan
137796,nan,nan,nan,nan,nan,nan,-3.40662e-05,466228.18361997604,nan,nan,0.0001742827,466227.9621314049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137753,466228.37586021423,466231.7641685009,466231.7641685009,nan,nan,nan,nan
137797,nan,nan,nan,nan,nan,nan,-3.40644e-05,466231.56867933273,nan,nan,0.0001741926,466231.347429657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137754,466231.76115846634,466235.15012812614,466235.15012812614,nan,nan,nan,nan
137798,nan,nan,nan,nan,nan,nan,-3.40622e-05,466234.9537038803,nan,nan,0.0001742333,466234.7324520588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137755,466235.14618086815,466238.5316517353,466238.5316517353,nan,nan,nan,nan
137799,nan,nan,nan,nan,nan,nan,-3.40682e-05,466238.3356575966,nan,nan,0.0001741926,466238.1149579525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137756,466238.52868676186,466241.915245533,466241.915245533,nan,nan,nan,nan
137800,nan,nan,nan,nan,nan,nan,-3.40659e-05,466241.7172358036,nan,nan,0.0001742122,466241.4964944363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137757,466241.9102232456,466245.3000507355,466245.3000507355,nan,nan,nan,nan
137801,nan,nan,nan,nan,nan,nan,-3.40597e-05,466245.1029522419,nan,nan,0.000174157,466244.88230552676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137758,466245.2960343361,466248.6843755245,466248.6843755245,nan,nan,nan,nan
137802,nan,nan,nan,nan,nan,nan,-3.40557e-05,466248.48771834373,nan,nan,0.0001742752,466248.2666491509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137759,466248.6803779602,466252.06625914574,466252.06625914574,nan,nan,nan,nan
137803,nan,nan,nan,nan,nan,nan,-3.40646e-05,466251.8691921234,nan,nan,0.0001741495,466251.6485461235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137760,466252.06227493286,466255.451351881,466255.451351881,nan,nan,nan,nan
137804,nan,nan,nan,nan,nan,nan,-3.40692e-05,466255.254588604,nan,nan,0.0001741351,466255.03362503054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137761,466255.4473538399,466258.8352842331,466258.8352842331,nan,nan,nan,nan
137805,nan,nan,nan,nan,nan,nan,-3.40607e-05,466258.63838768005,nan,nan,0.0001743712,466258.4175480843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137762,466258.8312768936,466262.21928811073,466262.21928811073,nan,nan,nan,nan
137806,nan,nan,nan,nan,nan,nan,-3.40613e-05,466262.02244353294,nan,nan,0.0001741626,466261.801573658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137763,466262.21530246735,466265.60189914703,466265.60189914703,nan,nan,nan,nan
137807,nan,nan,nan,nan,nan,nan,-3.40621e-05,466265.4056491852,nan,nan,0.0001741786,466265.18496670725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137764,466265.5986955166,466268.9870040417,466268.9870040417,nan,nan,nan,nan
137808,nan,nan,nan,nan,nan,nan,-3.40656e-05,466268.78904128075,nan,nan,0.0001743139,466268.56831064227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137765,466268.9820394516,466272.3691239357,466272.3691239357,nan,nan,nan,nan
137809,nan,nan,nan,nan,nan,nan,-3.40602e-05,466272.17238116264,nan,nan,0.0001742197,466271.95204057696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137766,466272.3657693863,466275.75412893295,466275.75412893295,nan,nan,nan,nan
137810,nan,nan,nan,nan,nan,nan,-3.40664e-05,466275.5578556061,nan,nan,0.0001742128,466275.3362084866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137767,466275.7499372959,466279.13868522644,466279.13868522644,nan,nan,nan,nan
137811,nan,nan,nan,nan,nan,nan,-3.4063e-05,466278.9415667057,nan,nan,0.0001742177,466278.7212313652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137768,466279.13496017456,466282.5220787525,466282.5220787525,nan,nan,nan,nan
137812,nan,nan,nan,nan,nan,nan,-3.40725e-05,466282.32583093643,nan,nan,0.0001742591,466282.1051010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137769,466282.51882982254,466285.9063105583,466285.9063105583,nan,nan,nan,nan
137813,nan,nan,nan,nan,nan,nan,-3.40656e-05,466285.7097158432,nan,nan,0.0001741463,466285.48861112597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137770,466285.9023399353,466289.28802895546,466289.28802895546,nan,nan,nan,nan
137814,nan,nan,nan,nan,nan,nan,-3.4065e-05,466289.09128928185,nan,nan,0.00017423,466288.87029018404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137771,466289.2840189934,466292.67291998863,466292.67291998863,nan,nan,nan,nan
137815,nan,nan,nan,nan,nan,nan,-3.40573e-05,466292.4759707451,nan,nan,0.0001741745,466292.2553693295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137772,466292.6690981388,466296.05486798286,466296.05486798286,nan,nan,nan,nan
137816,nan,nan,nan,nan,nan,nan,-3.4066e-05,466295.85778927803,nan,nan,0.0001743175,466295.6371401787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137773,466296.05086898804,466299.4395737648,466299.4395737648,nan,nan,nan,nan
137817,nan,nan,nan,nan,nan,nan,-3.40618e-05,466299.2417078018,nan,nan,0.0001741854,466299.0208446026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137774,466299.43457341194,466302.82253193855,466302.82253193855,nan,nan,nan,nan
137818,nan,nan,nan,nan,nan,nan,-3.40656e-05,466302.6254827976,nan,nan,0.0001742673,466302.4047821999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137775,466302.8185110092,466306.20705485344,466306.20705485344,nan,nan,nan,nan
137819,nan,nan,nan,nan,nan,nan,-3.40691e-05,466306.01100206375,nan,nan,0.0001742078,466305.7903040886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137776,466306.20403289795,466309.5917170048,466309.5917170048,nan,nan,nan,nan
137820,nan,nan,nan,nan,nan,nan,-3.40674e-05,466309.3950660229,nan,nan,0.000174235,466309.1739901543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137777,466309.5877189636,466312.9752523899,466312.9752523899,nan,nan,nan,nan
137821,nan,nan,nan,nan,nan,nan,-3.40625e-05,466312.77781796455,nan,nan,0.0001743458,466312.5565232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137778,466312.97025203705,466316.35907125473,466316.35907125473,nan,nan,nan,nan
137822,nan,nan,nan,nan,nan,nan,-3.40721e-05,466316.16279506683,nan,nan,0.0001742067,466315.94135608675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137779,466316.3560743332,466319.7411096096,466319.7411096096,nan,nan,nan,nan
137823,nan,nan,nan,nan,nan,nan,-3.40655e-05,466319.5450537205,nan,nan,0.0001742462,466319.32337799075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137780,466319.7371068001,466323.12559604645,466323.12559604645,nan,nan,nan,nan
137824,nan,nan,nan,nan,nan,nan,-3.40635e-05,466322.9282948971,nan,nan,0.0001741897,466322.7078684807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137781,466323.12159729004,466326.5095000267,466326.5095000267,nan,nan,nan,nan
137825,nan,nan,nan,nan,nan,nan,-3.40603e-05,466326.3123703003,nan,nan,0.0001741118,466326.0917600632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137782,466326.5054888725,466329.8943183422,466329.8943183422,nan,nan,nan,nan
137826,nan,nan,nan,nan,nan,nan,-3.40606e-05,466329.6979646683,nan,nan,0.0001741546,466329.4775909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137783,466329.89131975174,466333.2779185772,466333.2779185772,nan,nan,nan,nan
137827,nan,nan,nan,nan,nan,nan,-3.40553e-05,466333.08078575134,nan,nan,0.0001741379,466332.85993828776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137784,466333.2736670971,466336.66124272346,466336.66124272346,nan,nan,nan,nan
137828,nan,nan,nan,nan,nan,nan,-3.40705e-05,466336.4650173187,nan,nan,0.0001743144,466336.24348464014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137785,466336.6572134495,466340.04363393784,466340.04363393784,nan,nan,nan,nan
137829,nan,nan,nan,nan,nan,nan,-3.40641e-05,466339.8469257355,nan,nan,0.0001741938,466339.62588515284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137786,466340.0396139622,466343.4269890785,466343.4269890785,nan,nan,nan,nan
137830,nan,nan,nan,nan,nan,nan,-3.40691e-05,466343.2309188843,nan,nan,0.0001742417,466343.01030197146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137787,466343.4240307808,466346.811511755,466346.811511755,nan,nan,nan,nan
137831,nan,nan,nan,nan,nan,nan,-3.4062e-05,466346.6146290302,nan,nan,0.0001742592,466346.3937632084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137788,466346.80749201775,466350.1943552494,466350.1943552494,nan,nan,nan,nan
137832,nan,nan,nan,nan,nan,nan,-3.40626e-05,466349.99729681015,nan,nan,0.0001740604,466349.7766293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137789,466350.1903581619,466353.5777733326,466353.5777733326,nan,nan,nan,nan
137833,nan,nan,nan,nan,nan,nan,-3.40664e-05,466353.3809196949,nan,nan,0.0001740483,466353.1601633072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137790,466353.57389211655,466356.95964074135,466356.95964074135,nan,nan,nan,nan
137834,nan,nan,nan,nan,nan,nan,-3.40553e-05,466356.7630915642,nan,nan,0.0001742144,466356.5429176331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137791,466356.9566464424,466360.3433971405,466360.3433971405,nan,nan,nan,nan
137835,nan,nan,nan,nan,nan,nan,-3.40607e-05,466360.1464588642,nan,nan,0.0001742046,466359.925680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137792,466360.33940935135,466363.72768592834,466363.72768592834,nan,nan,nan,nan
137836,nan,nan,nan,nan,nan,nan,-3.40609e-05,466363.53033423424,nan,nan,0.0001742508,466363.30895819666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137793,466363.722687006,466367.1123518944,466367.1123518944,nan,nan,nan,nan
137837,nan,nan,nan,nan,nan,nan,-3.40731e-05,466366.91470837593,nan,nan,0.0001741258,466366.69490184786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137794,466367.1086306572,466370.4948441982,466370.4948441982,nan,nan,nan,nan
137838,nan,nan,nan,nan,nan,nan,-3.40575e-05,466370.29799222946,nan,nan,0.0001743277,466370.0771569252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137795,466370.49088573456,466373.8787982464,466373.8787982464,nan,nan,nan,nan
137839,nan,nan,nan,nan,nan,nan,-3.40676e-05,466373.68204927444,nan,nan,0.0001741935,466373.46106925013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137796,466373.87479805946,466377.2635655403,466377.2635655403,nan,nan,nan,nan
137840,nan,nan,nan,nan,nan,nan,-3.40604e-05,466377.06633758545,nan,nan,0.0001739965,466376.8448578358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137797,466377.2585866451,466380.6470720768,466380.6470720768,nan,nan,nan,nan
137841,nan,nan,nan,nan,nan,nan,-3.40678e-05,466380.44998955727,nan,nan,0.0001742213,466380.2293437958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137798,466380.64307260513,466384.030847311,466384.030847311,nan,nan,nan,nan
137842,nan,nan,nan,nan,nan,nan,-3.40573e-05,466383.8339803219,nan,nan,0.0001741543,466383.6131240368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137799,466384.02685284615,466387.4143548012,466387.4143548012,nan,nan,nan,nan
137843,nan,nan,nan,nan,nan,nan,-3.40664e-05,466387.2170331478,nan,nan,0.0001741147,466386.99617304804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137800,466387.4099018574,466390.7985522747,466390.7985522747,nan,nan,nan,nan
137844,nan,nan,nan,nan,nan,nan,-3.40682e-05,466390.6011798382,nan,nan,0.0001742021,466390.3798231125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137801,466390.79355192184,466394.1829857826,466394.1829857826,nan,nan,nan,nan
137845,nan,nan,nan,nan,nan,nan,-3.4059e-05,466393.9857275486,nan,nan,0.0001742062,466393.7658695221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137802,466394.17959833145,466397.5650279522,466397.5650279522,nan,nan,nan,nan
137846,nan,nan,nan,nan,nan,nan,-3.40648e-05,466397.36751294136,nan,nan,0.0001741057,466397.1473008633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137803,466397.5610296726,466400.9471895695,466400.9471895695,nan,nan,nan,nan
137847,nan,nan,nan,nan,nan,nan,-3.40649e-05,466400.75116944313,nan,nan,0.0001742551,466400.53051462176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137804,466400.9442434311,466404.3309750557,466404.3309750557,nan,nan,nan,nan
137848,nan,nan,nan,nan,nan,nan,-3.40656e-05,466404.1343743801,nan,nan,0.0001741762,466403.9132484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137805,466404.32697725296,466407.71465826035,466407.71465826035,nan,nan,nan,nan
137849,nan,nan,nan,nan,nan,nan,-3.40607e-05,466407.5187985897,nan,nan,0.0001743099,466407.29794754984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137806,466407.7116763592,466411.0972495079,466411.0972495079,nan,nan,nan,nan
137850,nan,nan,nan,nan,nan,nan,-3.40631e-05,466410.9012067318,nan,nan,0.0001742731,466410.6805373669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137807,466411.0942661762,466414.48291635513,466414.48291635513,nan,nan,nan,nan
137851,nan,nan,nan,nan,nan,nan,-3.40559e-05,466414.2863726616,nan,nan,0.0001741514,466414.06510510447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137808,466414.4788339138,466417.86721253395,466417.86721253395,nan,nan,nan,nan
137852,nan,nan,nan,nan,nan,nan,-3.40729e-05,466417.67114162445,nan,nan,0.0001742073,466417.4505986214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137809,466417.8643274307,466421.25070667267,466421.25070667267,nan,nan,nan,nan
137853,nan,nan,nan,nan,nan,nan,-3.40602e-05,466421.05394387245,nan,nan,0.0001741915,466420.8337086678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137810,466421.2474374771,466424.6349155903,466424.6349155903,nan,nan,nan,nan
137854,nan,nan,nan,nan,nan,nan,-3.40654e-05,466424.43840765953,nan,nan,0.0001743181,466424.21767201426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137811,466424.6314008236,466428.0204863548,466428.0204863548,nan,nan,nan,nan
137855,nan,nan,nan,nan,nan,nan,-3.40566e-05,466427.8234040737,nan,nan,0.0001742571,466427.6027561665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137812,466428.0164849758,466431.4047000408,466431.4047000408,nan,nan,nan,nan
137856,nan,nan,nan,nan,nan,nan,-3.40692e-05,466431.2074711323,nan,nan,0.0001743304,466430.98697104456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137813,466431.4006998539,466434.7869911194,466434.7869911194,nan,nan,nan,nan
137857,nan,nan,nan,nan,nan,nan,-3.40639e-05,466434.5898935795,nan,nan,0.000174309,466434.3690368176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137814,466434.7827656269,466438.16875839233,466438.16875839233,nan,nan,nan,nan
137858,nan,nan,nan,nan,nan,nan,-3.40702e-05,466437.9728527069,nan,nan,0.0001742746,466437.752029562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137815,466438.16575837135,466441.55253505707,466441.55253505707,nan,nan,nan,nan
137859,nan,nan,nan,nan,nan,nan,-3.40695e-05,466441.3556609154,nan,nan,0.0001741548,466441.1354691029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137816,466441.5491979122,466444.9370355606,466444.9370355606,nan,nan,nan,nan
137860,nan,nan,nan,nan,nan,nan,-3.40656e-05,466444.7404756546,nan,nan,0.0001740409,466444.5193068028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137817,466444.9330356121,466448.32134103775,466448.32134103775,nan,nan,nan,nan
137861,nan,nan,nan,nan,nan,nan,-3.40644e-05,466448.1243188381,nan,nan,0.0001741333,466447.9036144257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137818,466448.317343235,466451.70407390594,466451.70407390594,nan,nan,nan,nan
137862,nan,nan,nan,nan,nan,nan,-3.40682e-05,466451.5075829029,nan,nan,0.0001742891,466451.2863475323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137819,466451.7000763416,466455.08685421944,466455.08685421944,nan,nan,nan,nan
137863,nan,nan,nan,nan,nan,nan,-3.40709e-05,466454.8902916908,nan,nan,0.0001742421,466454.6691242695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137820,466455.08285307884,466458.4708213806,466458.4708213806,nan,nan,nan,nan
137864,nan,nan,nan,nan,nan,nan,-3.40693e-05,466458.2742803097,nan,nan,0.0001741638,466458.0538808346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137821,466458.46760964394,466461.854531765,466461.854531765,nan,nan,nan,nan
137865,nan,nan,nan,nan,nan,nan,-3.40587e-05,466461.6570570469,nan,nan,0.0001740979,466461.43678131106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137822,466461.8505101204,466465.239474535,466465.239474535,nan,nan,nan,nan
137866,nan,nan,nan,nan,nan,nan,-3.40604e-05,466465.04239201546,nan,nan,0.0001741456,466464.8217450619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137823,466465.23547387123,466468.6230738163,466468.6230738163,nan,nan,nan,nan
137867,nan,nan,nan,nan,nan,nan,-3.40623e-05,466468.4265048504,nan,nan,0.0001742661,466468.205346489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137824,466468.6190752983,466472.0077228546,466472.0077228546,nan,nan,nan,nan
137868,nan,nan,nan,nan,nan,nan,-3.40583e-05,466471.81011629105,nan,nan,0.0001742032,466471.58999648097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137825,466472.0037252903,466475.3918273449,466475.3918273449,nan,nan,nan,nan
137869,nan,nan,nan,nan,nan,nan,-3.40641e-05,466475.1955342293,nan,nan,0.0001742286,466474.97407808306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137826,466475.3878068924,466478.7779045105,466478.7779045105,nan,nan,nan,nan
137870,nan,nan,nan,nan,nan,nan,-3.40716e-05,466478.5803706646,nan,nan,0.0001742634,466478.35917606356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137827,466478.7729048729,466482.1606440544,466482.1606440544,nan,nan,nan,nan
137871,nan,nan,nan,nan,nan,nan,-3.40687e-05,466481.96414756775,nan,nan,0.0001742214,466481.7439047337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137828,466482.157633543,466485.54410266876,466485.54410266876,nan,nan,nan,nan
137872,nan,nan,nan,nan,nan,nan,-3.40681e-05,466485.3477277756,nan,nan,0.0001740728,466485.12637534144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137829,466485.5401041508,466488.9286561012,466488.9286561012,nan,nan,nan,nan
137873,nan,nan,nan,nan,nan,nan,-3.40669e-05,466488.7322950363,nan,nan,0.0001741538,466488.5119308472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137830,466488.9256596565,466492.3109571934,466492.3109571934,nan,nan,nan,nan
137874,nan,nan,nan,nan,nan,nan,-3.40696e-05,466492.1154062748,nan,nan,0.0001741742,466491.8940707684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137831,466492.3077995777,466495.69514107704,466495.69514107704,nan,nan,nan,nan
137875,nan,nan,nan,nan,nan,nan,-3.40673e-05,466495.49806022644,nan,nan,0.000174199,466495.27741565707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137832,466495.6911444664,466499.0789527893,466499.0789527893,nan,nan,nan,nan
137876,nan,nan,nan,nan,nan,nan,-3.40663e-05,466498.8824353218,nan,nan,0.000174216,466498.66179361346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137833,466499.0755224228,466502.46315550804,466502.46315550804,nan,nan,nan,nan
137877,nan,nan,nan,nan,nan,nan,-3.40679e-05,466502.2658045292,nan,nan,0.0001741462,466502.0444170475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137834,466502.45814585686,466505.84574890137,466505.84574890137,nan,nan,nan,nan
137878,nan,nan,nan,nan,nan,nan,-3.40659e-05,466505.6494140625,nan,nan,0.0001741791,466505.4280094147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137835,466505.84173822403,466509.22932839394,466509.22932839394,nan,nan,nan,nan
137879,nan,nan,nan,nan,nan,nan,-3.40704e-05,466509.0325577259,nan,nan,0.0001743956,466508.81157794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137836,466509.22530674934,466512.61301612854,466512.61301612854,nan,nan,nan,nan
137880,nan,nan,nan,nan,nan,nan,-3.40668e-05,466512.41630125046,nan,nan,0.0001741693,466512.195829773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137837,466512.6095585823,466515.9988427162,466515.9988427162,nan,nan,nan,nan
137881,nan,nan,nan,nan,nan,nan,-3.40645e-05,466515.8022181988,nan,nan,0.0001742099,466515.5810920239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137838,466515.9948208332,466519.3819336891,466519.3819336891,nan,nan,nan,nan
