index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84762,nan,nan,nan,nan,nan,nan,-8.0375e-06,286813.41150021553,nan,nan,0.000682595,286813.1908315659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84736,286813.6045603752,286813.6085600853,286813.6085600853,nan,nan,nan,nan
84763,nan,nan,nan,nan,nan,nan,-8.6011e-06,286816.79431033134,nan,nan,0.000682796,286816.5732134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84737,286816.98694229126,286816.99097919464,286816.99097919464,nan,nan,nan,nan
84764,nan,nan,nan,nan,nan,nan,-9.1756e-06,286820.17961382866,nan,nan,0.0006829394,286819.9584983826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84738,286820.3722271919,286820.3761899471,286820.3761899471,nan,nan,nan,nan
84765,nan,nan,nan,nan,nan,nan,-9.7293e-06,286823.5642168522,nan,nan,0.000682905,286823.34335222247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84739,286823.7570810318,286823.7614889145,286823.7614889145,nan,nan,nan,nan
84766,nan,nan,nan,nan,nan,nan,-1.029e-05,286826.9465444088,nan,nan,0.0006826913,286826.72589769366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84740,286827.139626503,286827.14363336563,286827.14363336563,nan,nan,nan,nan
84767,nan,nan,nan,nan,nan,nan,-1.08339e-05,286830.33052158356,nan,nan,0.0006828193,286830.10974063876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84741,286830.5234694481,286830.5273909569,286830.5273909569,nan,nan,nan,nan
84768,nan,nan,nan,nan,nan,nan,-1.13742e-05,286833.7153711319,nan,nan,0.0006828072,286833.494135046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84742,286833.90786385536,286833.9118850231,286833.9118850231,nan,nan,nan,nan
84769,nan,nan,nan,nan,nan,nan,-1.19004e-05,286837.0988328457,nan,nan,0.000682864,286836.8774589539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84743,286837.2911877632,286837.29518556595,286837.29518556595,nan,nan,nan,nan
84770,nan,nan,nan,nan,nan,nan,-1.24292e-05,286840.48271775246,nan,nan,0.0006828086,286840.261887455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84744,286840.67561626434,286840.6785759926,286840.6785759926,nan,nan,nan,nan
84771,nan,nan,nan,nan,nan,nan,-1.29436e-05,286843.8675868511,nan,nan,0.0006827284,286843.64662780764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84745,286844.060356617,286844.06435251236,286844.06435251236,nan,nan,nan,nan
84772,nan,nan,nan,nan,nan,nan,-1.34541e-05,286847.249863863,nan,nan,0.0006826201,286847.02819671633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84746,286847.44192552567,286847.44492554665,286847.44492554665,nan,nan,nan,nan
84773,nan,nan,nan,nan,nan,nan,-1.39547e-05,286850.6340546608,nan,nan,0.0006828156,286850.4142183304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84747,286850.82794713974,286850.8312397003,286850.8312397003,nan,nan,nan,nan
84774,nan,nan,nan,nan,nan,nan,-1.44516e-05,286854.01665854454,nan,nan,0.0006827087,286853.79527058604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84748,286854.20899939537,286854.21298480034,286854.21298480034,nan,nan,nan,nan
84775,nan,nan,nan,nan,nan,nan,-1.49405e-05,286857.39909911156,nan,nan,0.0006828973,286857.1790927887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84749,286857.59282159805,286857.5961034298,286857.5961034298,nan,nan,nan,nan
84776,nan,nan,nan,nan,nan,nan,-1.54249e-05,286860.78492331505,nan,nan,0.0006828523,286860.56319274905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84750,286860.9769215584,286860.9809217453,286860.9809217453,nan,nan,nan,nan
84777,nan,nan,nan,nan,nan,nan,-1.58939e-05,286864.1677849293,nan,nan,0.0006828196,286863.9473148823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84751,286864.36104369164,286864.3640422821,286864.3640422821,nan,nan,nan,nan
84778,nan,nan,nan,nan,nan,nan,-1.63611e-05,286867.55090761185,nan,nan,0.000682593,286867.33016886713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84752,286867.74389767647,286867.74774575233,286867.74774575233,nan,nan,nan,nan
84779,nan,nan,nan,nan,nan,nan,-1.68235e-05,286870.93594646454,nan,nan,0.0006830868,286870.71513977053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84753,286871.12886857986,286871.13289117813,286871.13289117813,nan,nan,nan,nan
84780,nan,nan,nan,nan,nan,nan,-1.7276e-05,286874.3183822632,nan,nan,0.0006827937,286874.0975259781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84754,286874.51125478745,286874.5152544975,286874.5152544975,nan,nan,nan,nan
84781,nan,nan,nan,nan,nan,nan,-1.77257e-05,286877.7019839287,nan,nan,0.000682963,286877.48131408694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84755,286877.89504289627,286877.8990418911,286877.8990418911,nan,nan,nan,nan
84782,nan,nan,nan,nan,nan,nan,-1.81678e-05,286881.0844011307,nan,nan,0.0006827769,286880.8630124569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84756,286881.27674126625,286881.27970814705,286881.27970814705,nan,nan,nan,nan
84783,nan,nan,nan,nan,nan,nan,-1.85968e-05,286884.4696497917,nan,nan,0.0006826964,286884.24936857226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84757,286884.6630973816,286884.66611790657,286884.66611790657,nan,nan,nan,nan
84784,nan,nan,nan,nan,nan,nan,-1.90413e-05,286887.8541841507,nan,nan,0.0006828276,286887.6335546017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84758,286888.047283411,286888.0505204201,286888.0505204201,nan,nan,nan,nan
84785,nan,nan,nan,nan,nan,nan,-1.94506e-05,286891.2379322052,nan,nan,0.000682701,286891.0171400547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84759,286891.43086886406,286891.4340674877,286891.4340674877,nan,nan,nan,nan
84786,nan,nan,nan,nan,nan,nan,-1.98696e-05,286894.6241605282,nan,nan,0.0006827177,286894.40328826907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84760,286894.8170170784,286894.82101511955,286894.82101511955,nan,nan,nan,nan
84787,nan,nan,nan,nan,nan,nan,-2.02753e-05,286898.00925016403,nan,nan,0.0006828424,286897.78865303996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84761,286898.2023818493,286898.2063808441,286898.2063808441,nan,nan,nan,nan
84788,nan,nan,nan,nan,nan,nan,-2.06868e-05,286901.3918287754,nan,nan,0.0006827512,286901.1701599598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84762,286901.58388876915,286901.58688759804,286901.58688759804,nan,nan,nan,nan
84789,nan,nan,nan,nan,nan,nan,-2.10836e-05,286904.7757384777,nan,nan,0.0006828761,286904.55487980845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84763,286904.9686086178,286904.97260284424,286904.97260284424,nan,nan,nan,nan
84790,nan,nan,nan,nan,nan,nan,-2.14823e-05,286908.15923666954,nan,nan,0.0006829104,286907.9385694504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84764,286908.35229825974,286908.35653424263,286908.35653424263,nan,nan,nan,nan
84791,nan,nan,nan,nan,nan,nan,-2.18733e-05,286911.5433819294,nan,nan,0.0006828434,286911.3227151871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84765,286911.73644399643,286911.73943948746,286911.73943948746,nan,nan,nan,nan
84792,nan,nan,nan,nan,nan,nan,-2.22563e-05,286914.9266011715,nan,nan,0.0006828232,286914.7061459065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84766,286915.1198747158,286915.12411928177,286915.12411928177,nan,nan,nan,nan
84793,nan,nan,nan,nan,nan,nan,-2.26348e-05,286918.3116886616,nan,nan,0.0006827716,286918.0909873486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84767,286918.5047161579,286918.508715868,286918.508715868,nan,nan,nan,nan
84794,nan,nan,nan,nan,nan,nan,-2.30091e-05,286921.69609451294,nan,nan,0.000682834,286921.4751452446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84768,286921.88887405396,286921.89390826225,286921.89390826225,nan,nan,nan,nan
84795,nan,nan,nan,nan,nan,nan,-2.33805e-05,286925.07739663124,nan,nan,0.0006828027,286924.8567382336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84769,286925.2704670429,286925.27446484566,286925.27446484566,nan,nan,nan,nan
84796,nan,nan,nan,nan,nan,nan,-2.37437e-05,286928.46334314346,nan,nan,0.000682636,286928.2416721821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84770,286928.6564152241,286928.6594121456,286928.6594121456,nan,nan,nan,nan
84797,nan,nan,nan,nan,nan,nan,-2.41118e-05,286931.846493721,nan,nan,0.0006827629,286931.6260928154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84771,286932.03982162476,286932.0428187847,286932.0428187847,nan,nan,nan,nan
84798,nan,nan,nan,nan,nan,nan,-2.44624e-05,286935.2302353382,nan,nan,0.0006828827,286935.01044788363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84772,286935.42417669296,286935.4280889034,286935.4280889034,nan,nan,nan,nan
84799,nan,nan,nan,nan,nan,nan,-2.48048e-05,286938.6145846844,nan,nan,0.0006828733,286938.39370718005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84773,286938.8074359894,286938.81143569946,286938.81143569946,nan,nan,nan,nan
84800,nan,nan,nan,nan,nan,nan,-2.51571e-05,286941.9996767044,nan,nan,0.0006828138,286941.77830495837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84774,286942.1920337677,286942.196028471,286942.196028471,nan,nan,nan,nan
84801,nan,nan,nan,nan,nan,nan,-2.55005e-05,286945.3834037781,nan,nan,0.0006826811,286945.1620677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84775,286945.57579660416,286945.5798044205,286945.5798044205,nan,nan,nan,nan
84802,nan,nan,nan,nan,nan,nan,-2.58357e-05,286948.7661371231,nan,nan,0.0006826242,286948.5460809708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84776,286948.9598097801,286948.96280670166,286948.96280670166,nan,nan,nan,nan
84803,nan,nan,nan,nan,nan,nan,-2.61701e-05,286952.1504228115,nan,nan,0.0006828809,286951.92993369105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84777,286952.3436625004,286952.34734225273,286952.34734225273,nan,nan,nan,nan
84804,nan,nan,nan,nan,nan,nan,-2.64981e-05,286955.53526830673,nan,nan,0.0006829778,286955.3154701233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84778,286955.72919893265,286955.7321739197,286955.7321739197,nan,nan,nan,nan
84805,nan,nan,nan,nan,nan,nan,-2.68147e-05,286958.92026519775,nan,nan,0.0006827299,286958.69912471774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84779,286959.11285352707,286959.11687397957,286959.11687397957,nan,nan,nan,nan
84806,nan,nan,nan,nan,nan,nan,-2.71422e-05,286962.3035311699,nan,nan,0.0006827704,286962.08287301066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84780,286962.49660182,286962.49959921837,286962.49959921837,nan,nan,nan,nan
84807,nan,nan,nan,nan,nan,nan,-2.74635e-05,286965.6877787113,nan,nan,0.0006827883,286965.4671424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84781,286965.8808712959,286965.8848617077,286965.8848617077,nan,nan,nan,nan
84808,nan,nan,nan,nan,nan,nan,-2.7766e-05,286969.0710361004,nan,nan,0.0006827115,286968.8502465725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84782,286969.26397538185,286969.2680795193,286969.2680795193,nan,nan,nan,nan
84809,nan,nan,nan,nan,nan,nan,-2.80858e-05,286972.45594382286,nan,nan,0.0006828841,286972.2348231316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84783,286972.6485519409,286972.65255236626,286972.65255236626,nan,nan,nan,nan
84810,nan,nan,nan,nan,nan,nan,-2.8388e-05,286975.8373606205,nan,nan,0.0006827224,286975.6169289589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84784,286976.03065776825,286976.03465652466,286976.03465652466,nan,nan,nan,nan
84811,nan,nan,nan,nan,nan,nan,-2.86926e-05,286979.22283792496,nan,nan,0.0006828899,286979.0023125649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84785,286979.4160413742,286979.41886639595,286979.41886639595,nan,nan,nan,nan
84812,nan,nan,nan,nan,nan,nan,-2.89918e-05,286982.60810160637,nan,nan,0.0006828593,286982.38748350146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84786,286982.8012123108,286982.80482554436,286982.80482554436,nan,nan,nan,nan
84813,nan,nan,nan,nan,nan,nan,-2.92833e-05,286985.990983963,nan,nan,0.0006828958,286985.76943483355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84787,286986.1831636429,286986.1881837845,286986.1881837845,nan,nan,nan,nan
84814,nan,nan,nan,nan,nan,nan,-2.95756e-05,286989.3731555939,nan,nan,0.0006827528,286989.1525007725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84788,286989.56622958183,286989.5702140331,286989.5702140331,nan,nan,nan,nan
84815,nan,nan,nan,nan,nan,nan,-2.98696e-05,286992.7580316067,nan,nan,0.000682743,286992.53732361796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84789,286992.9510524273,286992.954883337,286992.954883337,nan,nan,nan,nan
84816,nan,nan,nan,nan,nan,nan,-3.01522e-05,286996.14303827286,nan,nan,0.0006828295,286995.9217456818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84790,286996.3354744911,286996.3404736519,286996.3404736519,nan,nan,nan,nan
84817,nan,nan,nan,nan,nan,nan,-3.04374e-05,286999.52590465546,nan,nan,0.0006826561,286999.30525698664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84791,286999.718985796,286999.7219748497,286999.7219748497,nan,nan,nan,nan
84818,nan,nan,nan,nan,nan,nan,-3.07157e-05,287002.9101996422,nan,nan,0.0006828661,287002.68853154185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84792,287003.1022603512,287003.1052696705,287003.1052696705,nan,nan,nan,nan
84819,nan,nan,nan,nan,nan,nan,-3.09897e-05,287006.2931571007,nan,nan,0.0006828081,287006.07189049723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84793,287006.48561930656,287006.4896171093,287006.4896171093,nan,nan,nan,nan
84820,nan,nan,nan,nan,nan,nan,-3.12615e-05,287009.67588305473,nan,nan,0.000682784,287009.45502033236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84794,287009.8687491417,287009.8727631569,287009.8727631569,nan,nan,nan,nan
84821,nan,nan,nan,nan,nan,nan,-3.15358e-05,287013.05996370316,nan,nan,0.0006828376,287012.8388124943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84795,287013.25254130363,287013.2565522194,287013.2565522194,nan,nan,nan,nan
84822,nan,nan,nan,nan,nan,nan,-3.17979e-05,287016.44420289993,nan,nan,0.0006828015,287016.2238258362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84796,287016.63755464554,287016.64055109024,287016.64055109024,nan,nan,nan,nan
84823,nan,nan,nan,nan,nan,nan,-3.20659e-05,287019.82707858086,nan,nan,0.0006829279,287019.6062983513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84797,287020.02002716064,287020.02402830124,287020.02402830124,nan,nan,nan,nan
84824,nan,nan,nan,nan,nan,nan,-3.23272e-05,287023.2108557224,nan,nan,0.0006828508,287022.9908882618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84798,287023.40461707115,287023.40839505196,287023.40839505196,nan,nan,nan,nan
84825,nan,nan,nan,nan,nan,nan,-3.25772e-05,287026.59486579895,nan,nan,0.0006828596,287026.3731960297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84799,287026.786924839,287026.79093647003,287026.79093647003,nan,nan,nan,nan
84826,nan,nan,nan,nan,nan,nan,-3.28554e-05,287029.97826099396,nan,nan,0.0006828701,287029.7571507931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84800,287030.17087960243,287030.1748831272,287030.1748831272,nan,nan,nan,nan
84827,nan,nan,nan,nan,nan,nan,-3.30988e-05,287033.36312913895,nan,nan,0.0006827383,287033.14304246905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84801,287033.5567712784,287033.5607967377,287033.5607967377,nan,nan,nan,nan
84828,nan,nan,nan,nan,nan,nan,-3.33455e-05,287036.74646806717,nan,nan,0.0006828048,287036.52582826617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84802,287036.9395570755,287036.9435482025,287036.9435482025,nan,nan,nan,nan
84829,nan,nan,nan,nan,nan,nan,-3.35937e-05,287040.1321384907,nan,nan,0.0006827597,287039.9119650364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84803,287040.32569384575,287040.32870459557,287040.32870459557,nan,nan,nan,nan
84830,nan,nan,nan,nan,nan,nan,-3.38383e-05,287043.51530337334,nan,nan,0.0006826792,287043.2945207596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84804,287043.70824956894,287043.71225118637,287043.71225118637,nan,nan,nan,nan
84831,nan,nan,nan,nan,nan,nan,-3.40946e-05,287046.8975572586,nan,nan,0.0006828033,287046.6769098282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84805,287047.09063863754,287047.09363794327,287047.09363794327,nan,nan,nan,nan
84832,nan,nan,nan,nan,nan,nan,-3.4329e-05,287050.2811639309,nan,nan,0.0006828277,287050.06014099123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84806,287050.47386980057,287050.47788977623,287050.47788977623,nan,nan,nan,nan
84833,nan,nan,nan,nan,nan,nan,-3.45696e-05,287053.66664242744,nan,nan,0.0006829636,287053.44552793505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84807,287053.8592567444,287053.86325502396,287053.86325502396,nan,nan,nan,nan
84834,nan,nan,nan,nan,nan,nan,-3.4795e-05,287057.0497376919,nan,nan,0.0006828586,287056.8290907383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84808,287057.24281954765,287057.24682092667,287057.24682092667,nan,nan,nan,nan
84835,nan,nan,nan,nan,nan,nan,-3.50349e-05,287060.4346010685,nan,nan,0.0006827561,287060.21391692164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84809,287060.627645731,287060.63066768646,287060.63066768646,nan,nan,nan,nan
84836,nan,nan,nan,nan,nan,nan,-3.52612e-05,287063.81726789474,nan,nan,0.0006826575,287063.59631648066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84810,287064.01004529,287064.0140719414,287064.0140719414,nan,nan,nan,nan
84837,nan,nan,nan,nan,nan,nan,-3.54867e-05,287067.2023510933,nan,nan,0.0006827589,287066.9816690922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84811,287067.39539790154,287067.39920020103,287067.39920020103,nan,nan,nan,nan
84838,nan,nan,nan,nan,nan,nan,-3.57221e-05,287070.58585977554,nan,nan,0.000682848,287070.36459627154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84812,287070.7783250809,287070.7822701931,287070.7822701931,nan,nan,nan,nan
84839,nan,nan,nan,nan,nan,nan,-3.59433e-05,287073.96505212784,nan,nan,0.0006827617,287073.74338474276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84813,287074.1571135521,287074.161113739,287074.161113739,nan,nan,nan,nan
84840,nan,nan,nan,nan,nan,nan,-3.61671e-05,287077.3518574238,nan,nan,0.000682666,287077.1304813862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84814,287077.54421019554,287077.5482082367,287077.5482082367,nan,nan,nan,nan
84841,nan,nan,nan,nan,nan,nan,-3.63943e-05,287080.73435664177,nan,nan,0.0006828193,287080.5135070324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84815,287080.92723584175,287080.93125748634,287080.93125748634,nan,nan,nan,nan
84842,nan,nan,nan,nan,nan,nan,-3.66094e-05,287084.118090868,nan,nan,0.0006828264,287083.89747228625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84816,287084.3112010956,287084.31517386436,287084.31517386436,nan,nan,nan,nan
84843,nan,nan,nan,nan,nan,nan,-3.68255e-05,287087.5021867752,nan,nan,0.0006828479,287087.28051724436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84817,287087.6942460537,287087.6984555721,287087.6984555721,nan,nan,nan,nan
84844,nan,nan,nan,nan,nan,nan,-3.70419e-05,287090.88694667816,nan,nan,0.0006827405,287090.6663304806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84818,287091.08005928993,287091.08400797844,287091.08400797844,nan,nan,nan,nan
84845,nan,nan,nan,nan,nan,nan,-3.72567e-05,287094.2704465389,nan,nan,0.0006828819,287094.04958620074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84819,287094.46331501007,287094.4673128128,287094.4673128128,nan,nan,nan,nan
84846,nan,nan,nan,nan,nan,nan,-3.74602e-05,287097.6539607048,nan,nan,0.0006828914,287097.43369235995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84820,287097.8474211693,287097.85041832924,287097.85041832924,nan,nan,nan,nan
84847,nan,nan,nan,nan,nan,nan,-3.7673e-05,287101.03649783134,nan,nan,0.0006830186,287100.81555643084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84821,287101.2292852402,287101.23328208923,287101.23328208923,nan,nan,nan,nan
84848,nan,nan,nan,nan,nan,nan,-3.78892e-05,287104.4221596718,nan,nan,0.0006828614,287104.2005959988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84822,287104.6143248081,287104.6183452606,287104.6183452606,nan,nan,nan,nan
84849,nan,nan,nan,nan,nan,nan,-3.8088e-05,287107.80465245247,nan,nan,0.0006827975,287107.5847929955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84823,287107.9985218048,287108.00152254105,287108.00152254105,nan,nan,nan,nan
84850,nan,nan,nan,nan,nan,nan,-3.82906e-05,287111.18907642365,nan,nan,0.0006827698,287110.96871509554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84824,287111.3824439049,287111.3862643242,287111.3862643242,nan,nan,nan,nan
84851,nan,nan,nan,nan,nan,nan,-3.85067e-05,287114.57438492775,nan,nan,0.0006828553,287114.3531412125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84825,287114.7668700218,287114.7718670368,287114.7718670368,nan,nan,nan,nan
84852,nan,nan,nan,nan,nan,nan,-3.86906e-05,287117.9588544369,nan,nan,0.000682848,287117.7389954567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84826,287118.15272426605,287118.1564106941,287118.1564106941,nan,nan,nan,nan
84853,nan,nan,nan,nan,nan,nan,-3.88965e-05,287121.34224557877,nan,nan,0.000682722,287121.12157883646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84827,287121.5353076458,287121.5391449928,287121.5391449928,nan,nan,nan,nan
84854,nan,nan,nan,nan,nan,nan,-3.90902e-05,287124.72620916367,nan,nan,0.0006828572,287124.50502505305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84828,287124.9187538624,287124.9227516651,287124.9227516651,nan,nan,nan,nan
84855,nan,nan,nan,nan,nan,nan,-3.9288e-05,287128.10920000076,nan,nan,0.0006828179,287127.8884335995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84829,287128.3021624088,287128.30516052246,287128.30516052246,nan,nan,nan,nan
84856,nan,nan,nan,nan,nan,nan,-3.94862e-05,287131.4932808876,nan,nan,0.0006828962,287131.27232470515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84830,287131.6860535145,287131.6900701523,287131.6900701523,nan,nan,nan,nan
84857,nan,nan,nan,nan,nan,nan,-3.96674e-05,287134.8771317005,nan,nan,0.0006829086,287134.6559576035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84831,287135.0696864128,287135.0736832619,287135.0736832619,nan,nan,nan,nan
84858,nan,nan,nan,nan,nan,nan,-3.98661e-05,287138.26095581055,nan,nan,0.0006827905,287138.0401369572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84832,287138.4538657665,287138.4582784176,287138.4582784176,nan,nan,nan,nan
84859,nan,nan,nan,nan,nan,nan,-4.00548e-05,287141.64474248886,nan,nan,0.0006828766,287141.4241236687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84833,287141.837852478,287141.84182047844,287141.84182047844,nan,nan,nan,nan
