index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34090,nan,nan,nan,nan,nan,nan,-2.59009e-05,115367.6382367611,nan,nan,0.0006133312,115367.41709628105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34079,115367.83082509041,115371.21948218346,115371.21948218346,nan,nan,nan,nan
34091,nan,nan,nan,nan,nan,nan,-2.58957e-05,115371.02261090279,nan,nan,0.000613375,115370.8027531147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34080,115371.21648192406,115374.60272026062,115374.60272026062,nan,nan,nan,nan
34092,nan,nan,nan,nan,nan,nan,-2.58888e-05,115374.40621685982,nan,nan,0.0006133016,115374.18575634956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34081,115374.59948515892,115377.98564720154,115377.98564720154,nan,nan,nan,nan
34093,nan,nan,nan,nan,nan,nan,-2.58886e-05,115377.78914141655,nan,nan,0.0006135287,115377.5678981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34082,115377.98162698746,115381.36931943893,115381.36931943893,nan,nan,nan,nan
34094,nan,nan,nan,nan,nan,nan,-2.58915e-05,115381.17344737053,nan,nan,0.0006133589,115380.95261826515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34083,115381.36634707451,115384.75491571426,115384.75491571426,nan,nan,nan,nan
34095,nan,nan,nan,nan,nan,nan,-2.58954e-05,115384.55846261978,nan,nan,0.0006132942,115384.33718862533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34084,115384.75091743469,115388.14047551155,115388.14047551155,nan,nan,nan,nan
34096,nan,nan,nan,nan,nan,nan,-2.58957e-05,115387.94339299202,nan,nan,0.0006134314,115387.72279419898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34085,115388.13652300835,115391.52403569221,115391.52403569221,nan,nan,nan,nan
34097,nan,nan,nan,nan,nan,nan,-2.58945e-05,115391.3271522522,nan,nan,0.0006134771,115391.10629405975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34086,115391.52002286911,115394.91105008125,115394.91105008125,nan,nan,nan,nan
34098,nan,nan,nan,nan,nan,nan,-2.58906e-05,115394.71290779114,nan,nan,0.0006135006,115394.49232664108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34087,115394.90605545044,115398.29502773285,115398.29502773285,nan,nan,nan,nan
34099,nan,nan,nan,nan,nan,nan,-2.58879e-05,115398.09765601158,nan,nan,0.0006134254,115397.87629642486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34088,115398.29002523422,115401.6791703701,115401.6791703701,nan,nan,nan,nan
34100,nan,nan,nan,nan,nan,nan,-2.59008e-05,115401.48235630989,nan,nan,0.000613449,115401.2614385128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34089,115401.67516732216,115405.05810046196,115405.05810046196,nan,nan,nan,nan
34101,nan,nan,nan,nan,nan,nan,-2.59047e-05,115404.86307358742,nan,nan,0.0006133409,115404.64137234687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34090,115405.05510115623,115408.44581723213,115408.44581723213,nan,nan,nan,nan
34102,nan,nan,nan,nan,nan,nan,-2.58944e-05,115408.2497484684,nan,nan,0.0006134085,115408.02909030914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34091,115408.4428191185,115411.83154153824,115411.83154153824,nan,nan,nan,nan
34103,nan,nan,nan,nan,nan,nan,-2.58921e-05,115411.63551712036,nan,nan,0.0006134163,115411.4148255825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34092,115411.82855439186,115415.21528720856,115415.21528720856,nan,nan,nan,nan
34104,nan,nan,nan,nan,nan,nan,-2.58902e-05,115415.01820921898,nan,nan,0.0006134532,115414.79757514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34093,115415.21130394936,115418.5979192257,115418.5979192257,nan,nan,nan,nan
34105,nan,nan,nan,nan,nan,nan,-2.58968e-05,115418.40137004852,nan,nan,0.0006134656,115418.18019428253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34094,115418.59392309189,115421.98407649994,115421.98407649994,nan,nan,nan,nan
34106,nan,nan,nan,nan,nan,nan,-2.58952e-05,115421.78667497635,nan,nan,0.0006134197,115421.5653470993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34095,115421.97907590866,115425.3669230938,115425.3669230938,nan,nan,nan,nan
34107,nan,nan,nan,nan,nan,nan,-2.58964e-05,115425.16992855072,nan,nan,0.000613634,115424.95019521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34096,115425.36392402649,115428.75154805183,115428.75154805183,nan,nan,nan,nan
34108,nan,nan,nan,nan,nan,nan,-2.5902e-05,115428.55402159691,nan,nan,0.0006135448,115428.33318867683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34097,115428.74691748619,115432.13683271408,115432.13683271408,nan,nan,nan,nan
34109,nan,nan,nan,nan,nan,nan,-2.58981e-05,115431.93982458115,nan,nan,0.0006133674,115431.72009363174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34098,115432.1338224411,115435.52106499672,115435.52106499672,nan,nan,nan,nan
34110,nan,nan,nan,nan,nan,nan,-2.58914e-05,115435.32487416267,nan,nan,0.0006133867,115435.10331335067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34099,115435.51704216003,115438.90405893326,115438.90405893326,nan,nan,nan,nan
34111,nan,nan,nan,nan,nan,nan,-2.59032e-05,115438.70797514915,nan,nan,0.0006134545,115438.48630657195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34100,115438.90003538132,115442.28827476501,115442.28827476501,nan,nan,nan,nan
34112,nan,nan,nan,nan,nan,nan,-2.58938e-05,115442.09172868729,nan,nan,0.0006134943,115441.87057938575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34101,115442.28430819511,115445.67439317703,115445.67439317703,nan,nan,nan,nan
34113,nan,nan,nan,nan,nan,nan,-2.58982e-05,115445.47742533684,nan,nan,0.0006135232,115445.25665607452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34102,115445.67038488388,115449.05808973312,115449.05808973312,nan,nan,nan,nan
34114,nan,nan,nan,nan,nan,nan,-2.5892e-05,115448.8617169857,nan,nan,0.0006132502,115448.64036455154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34103,115449.0540933609,115452.44038891792,115452.44038891792,nan,nan,nan,nan
34115,nan,nan,nan,nan,nan,nan,-2.58916e-05,115452.24637174606,nan,nan,0.000613406,115452.02465929984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34104,115452.4383881092,115455.82857680321,115455.82857680321,nan,nan,nan,nan
34116,nan,nan,nan,nan,nan,nan,-2.58931e-05,115455.63156485558,nan,nan,0.0006134763,115455.41084733009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34105,115455.82457613945,115459.21350574493,115459.21350574493,nan,nan,nan,nan
34117,nan,nan,nan,nan,nan,nan,-2.58983e-05,115459.01676893234,nan,nan,0.0006133034,115458.79609098434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34106,115459.2098197937,115462.59706830978,115462.59706830978,nan,nan,nan,nan
34118,nan,nan,nan,nan,nan,nan,-2.59018e-05,115462.39945697784,nan,nan,0.000613505,115462.1783293724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34107,115462.59205818176,115465.97976136208,115465.97976136208,nan,nan,nan,nan
34119,nan,nan,nan,nan,nan,nan,-2.58959e-05,115465.78369116783,nan,nan,0.0006132639,115465.56303396224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34108,115465.9767627716,115469.36460399628,115469.36460399628,nan,nan,nan,nan
34120,nan,nan,nan,nan,nan,nan,-2.58964e-05,115469.1677327156,nan,nan,0.0006133401,115468.946864748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34109,115469.36059355736,115472.74908638,115472.74908638,nan,nan,nan,nan
34121,nan,nan,nan,nan,nan,nan,-2.58975e-05,115472.55249333382,nan,nan,0.0006133265,115472.33236088752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34110,115472.74608969688,115476.132365942,115476.132365942,nan,nan,nan,nan
34122,nan,nan,nan,nan,nan,nan,-2.58933e-05,115475.93594551086,nan,nan,0.0006133662,115475.71463766097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34111,115476.12836647034,115479.51710891724,115479.51710891724,nan,nan,nan,nan
34123,nan,nan,nan,nan,nan,nan,-2.58948e-05,115479.31962227821,nan,nan,0.0006133331,115479.0993522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34112,115479.51308107376,115482.89953684807,115482.89953684807,nan,nan,nan,nan
34124,nan,nan,nan,nan,nan,nan,-2.58981e-05,115482.70448040962,nan,nan,0.0006133075,115482.48280849456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34113,115482.89653730392,115486.28619670868,115486.28619670868,nan,nan,nan,nan
34125,nan,nan,nan,nan,nan,nan,-2.59022e-05,115486.089905262,nan,nan,0.0006133151,115485.86922969818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34114,115486.28295850754,115489.67123794556,115489.67123794556,nan,nan,nan,nan
34126,nan,nan,nan,nan,nan,nan,-2.59015e-05,115489.47374653816,nan,nan,0.0006132725,115489.25253810882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34115,115489.66626691818,115493.05448102951,115493.05448102951,nan,nan,nan,nan
34127,nan,nan,nan,nan,nan,nan,-2.58889e-05,115492.85774946213,nan,nan,0.0006134147,115492.63672151565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34116,115493.05045032501,115496.44060349464,115496.44060349464,nan,nan,nan,nan
34128,nan,nan,nan,nan,nan,nan,-2.58931e-05,115496.24312281609,nan,nan,0.0006133455,115496.0219139099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34117,115496.43564271927,115499.8233859539,115499.8233859539,nan,nan,nan,nan
34129,nan,nan,nan,nan,nan,nan,-2.5892e-05,115499.62712430954,nan,nan,0.0006134268,115499.40665879249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34118,115499.82038760185,115503.20771932602,115503.20771932602,nan,nan,nan,nan
34130,nan,nan,nan,nan,nan,nan,-2.58908e-05,115503.01063871384,nan,nan,0.0006133105,115502.7900308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34119,115503.20375967026,115506.58987617493,115506.58987617493,nan,nan,nan,nan
34131,nan,nan,nan,nan,nan,nan,-2.59024e-05,115506.39379549026,nan,nan,0.000613538,115506.1731502056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34120,115506.58687901497,115509.97543048859,115509.97543048859,nan,nan,nan,nan
34132,nan,nan,nan,nan,nan,nan,-2.5893e-05,115509.77907967567,nan,nan,0.0006133578,115509.55770483016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34121,115509.97143363953,115513.35935926437,115513.35935926437,nan,nan,nan,nan
34133,nan,nan,nan,nan,nan,nan,-2.58927e-05,115513.16266131401,nan,nan,0.000613235,115512.94167294502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34122,115513.35635972023,115516.74486088753,115516.74486088753,nan,nan,nan,nan
34134,nan,nan,nan,nan,nan,nan,-2.58935e-05,115516.5471022129,nan,nan,0.0006133436,115516.32611908912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34123,115516.73984789848,115520.13052892685,115520.13052892685,nan,nan,nan,nan
34135,nan,nan,nan,nan,nan,nan,-2.58948e-05,115519.93292284012,nan,nan,0.0006132898,115519.71184864044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34124,115520.1255774498,115523.5166323185,115523.5166323185,nan,nan,nan,nan
34136,nan,nan,nan,nan,nan,nan,-2.58906e-05,115523.31928229332,nan,nan,0.0006132377,115523.09791436195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34125,115523.51164317131,115526.90046143532,115526.90046143532,nan,nan,nan,nan
34137,nan,nan,nan,nan,nan,nan,-2.58943e-05,115526.70339298248,nan,nan,0.000613416,115526.48373498916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34126,115526.89746379852,115530.28345537186,115530.28345537186,nan,nan,nan,nan
34138,nan,nan,nan,nan,nan,nan,-2.58938e-05,115530.08658981323,nan,nan,0.0006133516,115529.86572875976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34127,115530.27945756912,115533.66985702515,115533.66985702515,nan,nan,nan,nan
34139,nan,nan,nan,nan,nan,nan,-2.58945e-05,115533.47317290306,nan,nan,0.0006135352,115533.25216426849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34128,115533.66589307785,115537.05490660667,115537.05490660667,nan,nan,nan,nan
34140,nan,nan,nan,nan,nan,nan,-2.58933e-05,115536.85832810402,nan,nan,0.0006134572,115536.63715567588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34129,115537.05088448524,115540.43963623047,115540.43963623047,nan,nan,nan,nan
34141,nan,nan,nan,nan,nan,nan,-2.58916e-05,115540.24325609207,nan,nan,0.0006134645,115540.0229083538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34130,115540.43663716316,115543.82277941704,115543.82277941704,nan,nan,nan,nan
34142,nan,nan,nan,nan,nan,nan,-2.58938e-05,115543.62615036964,nan,nan,0.0006135831,115543.40519943237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34131,115543.81892824173,115547.20803260803,115547.20803260803,nan,nan,nan,nan
34143,nan,nan,nan,nan,nan,nan,-2.5892e-05,115547.0106446743,nan,nan,0.0006136028,115546.79080882072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34132,115547.20453763008,115550.58965754509,115550.58965754509,nan,nan,nan,nan
34144,nan,nan,nan,nan,nan,nan,-2.5892e-05,115550.39458799362,nan,nan,0.0006133782,115550.17292871475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34133,115550.58665752411,115553.97547268867,115553.97547268867,nan,nan,nan,nan
34145,nan,nan,nan,nan,nan,nan,-2.58875e-05,115553.77839040756,nan,nan,0.0006134664,115553.55777301788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34134,115553.97150182724,115557.35885548592,115557.35885548592,nan,nan,nan,nan
34146,nan,nan,nan,nan,nan,nan,-2.58893e-05,115557.16247272491,nan,nan,0.0006133884,115556.94113006591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34135,115557.35485887527,115560.74448823929,115560.74448823929,nan,nan,nan,nan
34147,nan,nan,nan,nan,nan,nan,-2.5892e-05,115560.54741454124,nan,nan,0.000613459,115560.32675542831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34136,115560.74048423767,115564.12465238571,115564.12465238571,nan,nan,nan,nan
34148,nan,nan,nan,nan,nan,nan,-2.58872e-05,115563.92862677574,nan,nan,0.000613465,115563.70692338943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34137,115564.12065219879,115567.50946640968,115567.50946640968,nan,nan,nan,nan
34149,nan,nan,nan,nan,nan,nan,-2.58964e-05,115567.31304526329,nan,nan,0.0006133206,115567.09271612167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34138,115567.50644493103,115570.89478158951,115570.89478158951,nan,nan,nan,nan
34150,nan,nan,nan,nan,nan,nan,-2.59005e-05,115570.69797420502,nan,nan,0.0006133867,115570.47704472541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34139,115570.89077353477,115574.2800590992,115574.2800590992,nan,nan,nan,nan
34151,nan,nan,nan,nan,nan,nan,-2.58903e-05,115574.08283877373,nan,nan,0.000613377,115573.86206188201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34140,115574.2767393589,115577.66362452507,115577.66362452507,nan,nan,nan,nan
34152,nan,nan,nan,nan,nan,nan,-2.58977e-05,115577.46745800972,nan,nan,0.0006133513,115577.24691929817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34141,115577.66064810753,115581.04780554771,115581.04780554771,nan,nan,nan,nan
34153,nan,nan,nan,nan,nan,nan,-2.58992e-05,115580.85130476952,nan,nan,0.0006135142,115580.63007798194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34142,115581.0438067913,115584.43237304688,115584.43237304688,nan,nan,nan,nan
34154,nan,nan,nan,nan,nan,nan,-2.58933e-05,115584.23632454872,nan,nan,0.0006133734,115584.01564946174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34143,115584.4293782711,115587.81728339195,115587.81728339195,nan,nan,nan,nan
34155,nan,nan,nan,nan,nan,nan,-2.58958e-05,115587.62027812004,nan,nan,0.0006132392,115587.3995470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34144,115587.81327581406,115591.19990992546,115591.19990992546,nan,nan,nan,nan
34156,nan,nan,nan,nan,nan,nan,-2.5893e-05,115591.00320196152,nan,nan,0.000613307,115590.78294315338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34145,115591.19667196274,115594.58338212967,115594.58338212967,nan,nan,nan,nan
34157,nan,nan,nan,nan,nan,nan,-2.58939e-05,115594.38644647598,nan,nan,0.0006133707,115594.165822649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34146,115594.57955145836,115597.9695277214,115597.9695277214,nan,nan,nan,nan
34158,nan,nan,nan,nan,nan,nan,-2.58858e-05,115597.77354335785,nan,nan,0.0006133269,115597.55289115905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34147,115597.96661996841,115601.35476136208,115601.35476136208,nan,nan,nan,nan
34159,nan,nan,nan,nan,nan,nan,-2.58983e-05,115601.15826177597,nan,nan,0.0006133214,115600.9370106697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34148,115601.35073947906,115604.73725128174,115604.73725128174,nan,nan,nan,nan
34160,nan,nan,nan,nan,nan,nan,-2.58926e-05,115604.54038119316,nan,nan,0.0006132765,115604.31953301429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34149,115604.73326182365,115608.1208331585,115608.1208331585,nan,nan,nan,nan
34161,nan,nan,nan,nan,nan,nan,-2.58943e-05,115607.92447400093,nan,nan,0.0006134268,115607.70310678481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34150,115608.11683559418,115611.50689387321,115611.50689387321,nan,nan,nan,nan
34162,nan,nan,nan,nan,nan,nan,-2.58969e-05,115611.3094303608,nan,nan,0.000613382,115611.08855452537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34151,115611.50228333473,115614.89131593704,115614.89131593704,nan,nan,nan,nan
34163,nan,nan,nan,nan,nan,nan,-2.58926e-05,115614.69444561005,nan,nan,0.0006132894,115614.47375860214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34152,115614.8874874115,115618.27593374252,115618.27593374252,nan,nan,nan,nan
34164,nan,nan,nan,nan,nan,nan,-2.5895e-05,115618.07907152176,nan,nan,0.0006133819,115617.85820522308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34153,115618.27193403244,115621.66095376015,115621.66095376015,nan,nan,nan,nan
34165,nan,nan,nan,nan,nan,nan,-2.58887e-05,115621.46335816383,nan,nan,0.0006133342,115621.24322738647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34154,115621.65695619583,115625.04332756996,115625.04332756996,nan,nan,nan,nan
34166,nan,nan,nan,nan,nan,nan,-2.58896e-05,115624.84669542313,nan,nan,0.0006133979,115624.62558951377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34155,115625.03931832314,115628.42605423927,115628.42605423927,nan,nan,nan,nan
34167,nan,nan,nan,nan,nan,nan,-2.58973e-05,115628.23018956184,nan,nan,0.0006132744,115628.00932779312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34156,115628.42305660248,115631.81162524223,115631.81162524223,nan,nan,nan,nan
34168,nan,nan,nan,nan,nan,nan,-2.58882e-05,115631.61454224586,nan,nan,0.0006133855,115631.39393987655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34157,115631.80766868591,115635.19747400284,115635.19747400284,nan,nan,nan,nan
34169,nan,nan,nan,nan,nan,nan,-2.5898e-05,115635.00087976456,nan,nan,0.0006134438,115634.77973713874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34158,115635.1934659481,115638.83043384552,115638.83043384552,115635.19747400284,115638.83043384552,nan,nan
34170,nan,nan,nan,nan,nan,nan,-2.58891e-05,115638.3842663765,nan,nan,0.0006134927,115638.16363134384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34159,115638.5773601532,115641.96418642998,115641.96418642998,nan,nan,nan,nan
34171,nan,nan,nan,nan,nan,nan,-2.58981e-05,115641.76785039902,nan,nan,0.0006135604,115641.54644551277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34160,115641.96017432213,115645.34817814827,115645.34817814827,nan,nan,nan,nan
34172,nan,nan,nan,nan,nan,nan,-2.58914e-05,115645.15181446075,nan,nan,0.0006135106,115644.93145337104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34161,115645.3451821804,115648.73316812515,115648.73316812515,nan,nan,nan,nan
34173,nan,nan,nan,nan,nan,nan,-2.58929e-05,115648.53807353973,nan,nan,0.0006132984,115648.31642665862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34162,115648.73015546799,115652.1198310852,115652.1198310852,nan,nan,nan,nan
34174,nan,nan,nan,nan,nan,nan,-2.58962e-05,115651.92280840874,nan,nan,0.0006133768,115651.70214357376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34163,115652.11587238312,115655.50372076035,115655.50372076035,nan,nan,nan,nan
34175,nan,nan,nan,nan,nan,nan,-2.58929e-05,115655.30661296844,nan,nan,0.0006133816,115655.08637990951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34164,115655.50010871887,115658.88682842255,115658.88682842255,nan,nan,nan,nan
34176,nan,nan,nan,nan,nan,nan,-2.58981e-05,115658.6907775402,nan,nan,0.000613381,115658.46913495063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34165,115658.88286376,115662.27373552322,115662.27373552322,nan,nan,nan,nan
34177,nan,nan,nan,nan,nan,nan,-2.58893e-05,115662.07686495781,nan,nan,0.0006133502,115661.85600843429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34166,115662.26973724365,115665.65657520294,115665.65657520294,nan,nan,nan,nan
34178,nan,nan,nan,nan,nan,nan,-2.58915e-05,115665.46070575714,nan,nan,0.0006134819,115665.23988475799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34167,115665.65361356735,115669.03622889519,115669.03622889519,nan,nan,nan,nan
34179,nan,nan,nan,nan,nan,nan,-2.58989e-05,115668.84172987938,nan,nan,0.000613378,115668.62047662734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34168,115669.0342054367,115672.42364788055,115672.42364788055,nan,nan,nan,nan
34180,nan,nan,nan,nan,nan,nan,-2.58901e-05,115672.22753763199,nan,nan,0.0006133838,115672.00683345794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34169,115672.4205622673,115675.80870652199,115675.80870652199,nan,nan,nan,nan
34181,nan,nan,nan,nan,nan,nan,-2.59008e-05,115675.61142802238,nan,nan,0.0006133906,115675.39098181724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34170,115675.8047106266,115679.19190692902,115679.19190692902,nan,nan,nan,nan
34182,nan,nan,nan,nan,nan,nan,-2.58916e-05,115678.99585533142,nan,nan,0.0006134109,115678.77518191337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34171,115679.18891072273,115682.57560157776,115682.57560157776,nan,nan,nan,nan
34183,nan,nan,nan,nan,nan,nan,-2.58966e-05,115682.37873315811,nan,nan,0.0006133508,115682.1578754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34172,115682.57160425186,115685.9623708725,115685.9623708725,nan,nan,nan,nan
34184,nan,nan,nan,nan,nan,nan,-2.58891e-05,115685.76516628265,nan,nan,0.0006134976,115685.54464259147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34173,115685.95837140083,115689.34454202652,115689.34454202652,nan,nan,nan,nan
34185,nan,nan,nan,nan,nan,nan,-2.5892e-05,115689.14895606041,nan,nan,0.0006134262,115688.92761244773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34174,115689.3413412571,115692.72729754448,115692.72729754448,nan,nan,nan,nan
34186,nan,nan,nan,nan,nan,nan,-2.58864e-05,115692.53071975708,nan,nan,0.0006134624,115692.310572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34175,115692.72430086136,115696.11318206787,115696.11318206787,nan,nan,nan,nan
