index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
796,nan,nan,nan,nan,nan,nan,-1.532e-07,2708.7409615516663,nan,nan,6.342996e-08,2708.5197543144227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,795,2708.9334831237793,2708.9375059604645,2708.9375059604645,nan,nan,nan,nan
797,nan,nan,nan,nan,nan,nan,-1.522e-07,2712.125160217285,nan,nan,4.136737e-09,2711.9045359134675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,796,2712.318264722824,2712.3212304115295,2712.322229862213,nan,nan,nan,nan
798,nan,nan,nan,nan,nan,nan,-1.461e-07,2715.5083327293396,nan,nan,8.273473e-09,2715.2886103630067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,797,2715.7023391723633,2715.7053496837616,2715.7053496837616,nan,nan,nan,nan
799,nan,nan,nan,nan,nan,nan,-1.503e-07,2718.8941905498505,nan,nan,3.707742e-08,2718.672633314133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,798,2719.0863621234894,2719.0903844833374,2719.0903844833374,nan,nan,nan,nan
800,nan,nan,nan,nan,nan,nan,-1.57e-07,2722.275533437729,nan,nan,6.496208e-08,2722.053863668442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,799,2722.4675924777985,2722.4715909957886,2722.4715909957886,nan,nan,nan,nan
801,nan,nan,nan,nan,nan,nan,-1.46e-07,2725.660583972931,nan,nan,3.6771e-08,2725.4397634506226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,800,2725.8534922599792,2725.857441663742,2725.857441663742,nan,nan,nan,nan
802,nan,nan,nan,nan,nan,nan,-1.522e-07,2729.0441682338715,nan,nan,2.71186e-08,2728.82289185524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,801,2729.2366206645966,2729.241593837738,2729.241593837738,nan,nan,nan,nan
803,nan,nan,nan,nan,nan,nan,-1.572e-07,2732.4291660785675,nan,nan,3.217461e-09,2732.2085086345674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,802,2732.622237443924,2732.6252341270447,2732.6252341270447,nan,nan,nan,nan
804,nan,nan,nan,nan,nan,nan,-1.541e-07,2735.815152168274,nan,nan,3.263425e-08,2735.5944432258607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,803,2736.0081720352173,2736.011447429657,2736.011447429657,nan,nan,nan,nan
805,nan,nan,nan,nan,nan,nan,-1.549e-07,2739.1971831321716,nan,nan,5.975286e-09,2738.975812339783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,804,2739.3895411491394,2739.392538547516,2739.392538547516,nan,nan,nan,nan
806,nan,nan,nan,nan,nan,nan,-1.508e-07,2742.5816054344177,nan,nan,2.972322e-08,2742.3611220359803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,805,2742.774850845337,2742.7788507938385,2742.7788507938385,nan,nan,nan,nan
807,nan,nan,nan,nan,nan,nan,-1.58e-07,2745.967385530472,nan,nan,7.660623e-10,2745.7464510440827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,806,2746.1601798534393,2746.1631762981415,2746.1631762981415,nan,nan,nan,nan
808,nan,nan,nan,nan,nan,nan,-1.638e-07,2749.352078437805,nan,nan,3.661778e-08,2749.131477737427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,807,2749.5452065467834,2749.5492012500763,2749.5492012500763,nan,nan,nan,nan
809,nan,nan,nan,nan,nan,nan,-1.605e-07,2752.7337667942047,nan,nan,5.377757e-08,2752.5129190921784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,808,2752.926647901535,2752.930646419525,2752.930646419525,nan,nan,nan,nan
810,nan,nan,nan,nan,nan,nan,-1.56e-07,2756.1200749874115,nan,nan,1.991762e-09,2755.899516963959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,809,2756.3132457733154,2756.3172664642334,2756.3172664642334,nan,nan,nan,nan
811,nan,nan,nan,nan,nan,nan,-1.494e-07,2759.5061473846436,nan,nan,1.2257e-08,2759.2852751255036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,810,2759.6990039348602,2759.702547311783,2759.702547311783,nan,nan,nan,nan
812,nan,nan,nan,nan,nan,nan,-1.462e-07,2762.890197992325,nan,nan,3.462602e-08,2762.6695796489716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,811,2763.0833084583282,2763.0862789154053,2763.0862789154053,nan,nan,nan,nan
813,nan,nan,nan,nan,nan,nan,-1.483e-07,2766.2746086120605,nan,nan,5.163259e-08,2766.053541326523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,812,2766.4672701358795,2766.471268892288,2766.471268892288,nan,nan,nan,nan
814,nan,nan,nan,nan,nan,nan,-1.555e-07,2769.65966129303,nan,nan,3.416638e-08,2769.4400161743165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,813,2769.853744983673,2769.8567419052124,2769.8567419052124,nan,nan,nan,nan
815,nan,nan,nan,nan,nan,nan,-1.535e-07,2773.0441749095917,nan,nan,7.415484e-08,2772.8233083724976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,814,2773.2370371818542,2773.2410345077515,2773.2410345077515,nan,nan,nan,nan
816,nan,nan,nan,nan,nan,nan,-1.475e-07,2776.428777694702,nan,nan,9.95881e-09,2776.2081493377686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,815,2776.6218781471252,2776.6250846385956,2776.6250846385956,nan,nan,nan,nan
817,nan,nan,nan,nan,nan,nan,-1.467e-07,2779.812448978424,nan,nan,2.895716e-08,2779.591791534424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,816,2780.0055203437805,2780.00847196579,2780.00847196579,nan,nan,nan,nan
818,nan,nan,nan,nan,nan,nan,-1.563e-07,2783.1974923610687,nan,nan,1.991762e-08,2782.9766179561616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,817,2783.390346765518,2783.3942930698395,2783.3942930698395,nan,nan,nan,nan
819,nan,nan,nan,nan,nan,nan,-1.414e-07,2786.5819504261017,nan,nan,1.133772e-08,2786.361097955704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,818,2786.7748267650604,2786.77907204628,2786.77907204628,nan,nan,nan,nan
820,nan,nan,nan,nan,nan,nan,-1.522e-07,2789.9651441574097,nan,nan,2.451399e-08,2789.7442873954774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,819,2790.158016204834,2790.162013530731,2790.162013530731,nan,nan,nan,nan
821,nan,nan,nan,nan,nan,nan,-1.458e-07,2793.347907781601,nan,nan,7.277593e-08,2793.127472305298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,820,2793.5412011146545,2793.5452196598053,2793.5452196598053,nan,nan,nan,nan
822,nan,nan,nan,nan,nan,nan,-1.489e-07,2796.733157157898,nan,nan,5.147938e-08,2796.5122987270356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,821,2796.926027536392,2796.930469751358,2796.930469751358,nan,nan,nan,nan
823,nan,nan,nan,nan,nan,nan,-1.518e-07,2800.118600130081,nan,nan,2.436078e-08,2799.897892379761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,822,2800.3116211891174,2800.314995288849,2800.314995288849,nan,nan,nan,nan
824,nan,nan,nan,nan,nan,nan,-1.448e-07,2803.502170562744,nan,nan,3.125534e-08,2803.2813145160676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,823,2803.695043325424,2803.69935798645,2803.69935798645,nan,nan,nan,nan
825,nan,nan,nan,nan,nan,nan,-1.493e-07,2806.8846945762634,nan,nan,3.32471e-08,2806.6640755176545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,824,2807.077804327011,2807.0807631015778,2807.0807631015778,nan,nan,nan,nan
826,nan,nan,nan,nan,nan,nan,-1.443e-07,2810.270784854889,nan,nan,6.588137e-08,2810.050058746338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,825,2810.4637875556946,2810.466815471649,2810.466815471649,nan,nan,nan,nan
827,nan,nan,nan,nan,nan,nan,-1.617e-07,2813.653544187546,nan,nan,5.607576e-08,2813.4325536727906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,826,2813.846282482147,2813.8492815494537,2813.8492815494537,nan,nan,nan,nan
828,nan,nan,nan,nan,nan,nan,-1.556e-07,2817.034294128418,nan,nan,8.886322e-09,2816.8134335517884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,827,2817.227162361145,2817.2311749458313,2817.2311749458313,nan,nan,nan,nan
829,nan,nan,nan,nan,nan,nan,-1.558e-07,2820.419148683548,nan,nan,2.604612e-08,2820.1984795570374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,828,2820.612208366394,2820.6161637306213,2820.6161637306213,nan,nan,nan,nan
830,nan,nan,nan,nan,nan,nan,-1.49e-07,2823.804599046707,nan,nan,8.120262e-09,2823.5838636398316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,829,2823.9975924491882,2824.000590801239,2824.000590801239,nan,nan,nan,nan
831,nan,nan,nan,nan,nan,nan,-1.475e-07,2827.1867146492004,nan,nan,1.915156e-08,2826.965070152283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,830,2827.3787989616394,2827.382796764374,2827.382796764374,nan,nan,nan,nan
832,nan,nan,nan,nan,nan,nan,-1.475e-07,2830.5717027187347,nan,nan,3.064249e-10,2830.350247526169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,831,2830.7639763355255,2830.7679347991943,2830.7679347991943,nan,nan,nan,nan
833,nan,nan,nan,nan,nan,nan,-1.46e-07,2833.9545056819916,nan,nan,4.596375e-09,2833.7335506916047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,832,2834.1472795009613,2834.151299715042,2834.151299715042,nan,nan,nan,nan
834,nan,nan,nan,nan,nan,nan,-1.516e-07,2837.339684009552,nan,nan,1.47084e-08,2837.11842956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,833,2837.5331692695618,2837.53617143631,2837.53617143631,nan,nan,nan,nan
835,nan,nan,nan,nan,nan,nan,-1.498e-07,2840.720666885376,nan,nan,2.880394e-08,2840.500063085556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,834,2840.9137918949127,2840.9167494773865,2840.9167494773865,nan,nan,nan,nan
836,nan,nan,nan,nan,nan,nan,-1.477e-07,2844.1038179397583,nan,nan,6.281712e-08,2843.8831490516664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,835,2844.296877861023,2844.2998745441437,2844.2998745441437,nan,nan,nan,nan
837,nan,nan,nan,nan,nan,nan,-1.475e-07,2847.4878857135773,nan,nan,1.838549e-09,2847.266192340851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,836,2847.6799211502075,2847.683888196945,2847.683888196945,nan,nan,nan,nan
838,nan,nan,nan,nan,nan,nan,-1.48e-07,2850.8705530166626,nan,nan,3.539208e-08,2850.6500348091126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,837,2851.0637636184692,2851.06778550148,2851.06778550148,nan,nan,nan,nan
839,nan,nan,nan,nan,nan,nan,-1.533e-07,2854.2535054683685,nan,nan,9.652386e-09,2854.0326546669007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,838,2854.4463834762573,2854.4503967761993,2854.4503967761993,nan,nan,nan,nan
840,nan,nan,nan,nan,nan,nan,-1.372e-07,2857.63938331604,nan,nan,6.87924e-08,2857.4186898708344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,839,2857.832418680191,2857.8363654613495,2857.8363654613495,nan,nan,nan,nan
841,nan,nan,nan,nan,nan,nan,-1.53e-07,2861.0213763713837,nan,nan,1.011202e-08,2860.8003665447236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,840,2861.21409535408,2861.2181062698364,2861.2181062698364,nan,nan,nan,nan
842,nan,nan,nan,nan,nan,nan,-1.483e-07,2864.4059212207794,nan,nan,2.926358e-08,2864.184545660019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,841,2864.5982744693756,2864.6022737026215,2864.6022737026215,nan,nan,nan,nan
843,nan,nan,nan,nan,nan,nan,-1.5e-07,2867.788828611374,nan,nan,2.58929e-08,2867.567454004288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,842,2867.9811828136444,2867.985180616379,2867.985180616379,nan,nan,nan,nan
844,nan,nan,nan,nan,nan,nan,-1.452e-07,2871.172007083893,nan,nan,2.773145e-08,2870.9514342784883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,843,2871.365163087845,2871.368005514145,2871.368005514145,nan,nan,nan,nan
845,nan,nan,nan,nan,nan,nan,-1.458e-07,2874.5559668540955,nan,nan,3.600493e-08,2874.334958457947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,844,2874.7486872673035,2874.7526495456696,2874.7526495456696,nan,nan,nan,nan
846,nan,nan,nan,nan,nan,nan,-1.503e-07,2877.9378492832184,nan,nan,2.160296e-08,2877.7171918392182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,845,2878.130920648575,2878.133917570114,2878.133917570114,nan,nan,nan,nan
847,nan,nan,nan,nan,nan,nan,-1.528e-07,2881.322777032852,nan,nan,2.390115e-08,2881.101474428177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,846,2881.5152032375336,2881.519199371338,2881.519199371338,nan,nan,nan,nan
848,nan,nan,nan,nan,nan,nan,-1.505e-07,2884.7064118385315,nan,nan,1.884513e-08,2884.484929227829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,847,2884.8986580371857,2884.901657104492,2884.901657104492,nan,nan,nan,nan
849,nan,nan,nan,nan,nan,nan,-1.503e-07,2888.09109044075,nan,nan,4.443162e-09,2887.870414876938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,848,2888.2841436862946,2888.2871556282043,2888.2871556282043,nan,nan,nan,nan
850,nan,nan,nan,nan,nan,nan,-1.432e-07,2891.4731481075287,nan,nan,2.267545e-08,2891.253502035141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,849,2891.6672308444977,2891.67023062706,2891.67023062706,nan,nan,nan,nan
851,nan,nan,nan,nan,nan,nan,-1.447e-07,2894.8580391407013,nan,nan,2.819109e-08,2894.6373986244203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,850,2895.051127433777,2895.054136991501,2895.054136991501,nan,nan,nan,nan
852,nan,nan,nan,nan,nan,nan,-1.542e-07,2898.2413744926453,nan,nan,1.241021e-08,2898.020863199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,851,2898.4345920085907,2898.4385919570923,2898.4385919570923,nan,nan,nan,nan
853,nan,nan,nan,nan,nan,nan,-1.495e-07,2901.624458551407,nan,nan,1.118451e-08,2901.4034275054933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,852,2901.8181698322296,2901.821167230606,2901.821167230606,nan,nan,nan,nan
854,nan,nan,nan,nan,nan,nan,-1.523e-07,2905.0094044208527,nan,nan,2.390114e-08,2904.788969421387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,853,2905.203700065613,2905.206707239151,2905.206707239151,nan,nan,nan,nan
855,nan,nan,nan,nan,nan,nan,-1.463e-07,2908.394917488098,nan,nan,4.856836e-08,2908.174041891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,854,2908.5877707004547,2908.5907690525055,2908.5907690525055,nan,nan,nan,nan
856,nan,nan,nan,nan,nan,nan,-1.472e-07,2911.7771570682526,nan,nan,2.267544e-08,2911.556809091568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,855,2911.9705379009247,2911.9735355377197,2911.9735355377197,nan,nan,nan,nan
857,nan,nan,nan,nan,nan,nan,-1.43e-07,2915.1600329875946,nan,nan,2.374793e-08,2914.9386035442353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,856,2915.352332353592,2915.3563294410706,2915.3563294410706,nan,nan,nan,nan
858,nan,nan,nan,nan,nan,nan,-1.527e-07,2918.5459990501404,nan,nan,1.486161e-08,2918.325143480301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,857,2918.7388722896576,2918.7428724765778,2918.7428724765778,nan,nan,nan,nan
859,nan,nan,nan,nan,nan,nan,-1.463e-07,2921.9290862083435,nan,nan,3.56985e-08,2921.7077654838563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,858,2922.121494293213,2922.125494480133,2922.125494480133,nan,nan,nan,nan
860,nan,nan,nan,nan,nan,nan,-1.469e-07,2925.311995267868,nan,nan,4.213342e-08,2925.0903424263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,859,2925.5040712356567,2925.5080580711365,2925.5080580711365,nan,nan,nan,nan
861,nan,nan,nan,nan,nan,nan,-1.446e-07,2928.696626663208,nan,nan,3.002965e-08,2928.4757689476014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,860,2928.889497756958,2928.893495798111,2928.893495798111,nan,nan,nan,nan
862,nan,nan,nan,nan,nan,nan,-1.467e-07,2932.0814623832703,nan,nan,2.880394e-08,2931.8597935676576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,861,2932.273522377014,2932.2774925231934,2932.2774925231934,nan,nan,nan,nan
863,nan,nan,nan,nan,nan,nan,-1.397e-07,2935.465040922165,nan,nan,2.252223e-08,2935.243380212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,862,2935.6581048965454,2935.661117076874,2935.661117076874,nan,nan,nan,nan
864,nan,nan,nan,nan,nan,nan,-1.444e-07,2938.8484065532684,nan,nan,4.642337e-08,2938.627759361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,863,2939.041488170624,2939.0444893836975,2939.0444893836975,nan,nan,nan,nan
865,nan,nan,nan,nan,nan,nan,-1.498e-07,2942.232629776001,nan,nan,1.317627e-08,2942.0118030548097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,864,2942.4255318641663,2942.428552865982,2942.428552865982,nan,nan,nan,nan
866,nan,nan,nan,nan,nan,nan,-1.499e-07,2945.6160337924957,nan,nan,3.340031e-08,2945.394861125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,865,2945.8085899353027,2945.812959909439,2945.812959909439,nan,nan,nan,nan
867,nan,nan,nan,nan,nan,nan,-1.504e-07,2948.9987297058105,nan,nan,2.665897e-08,2948.7778698444367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,866,2949.1915986537933,2949.195600271225,2949.195600271225,nan,nan,nan,nan
868,nan,nan,nan,nan,nan,nan,-1.409e-07,2952.3811886310577,nan,nan,4.703623e-08,2952.160543346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,867,2952.5742721557617,2952.57728266716,2952.57728266716,nan,nan,nan,nan
869,nan,nan,nan,nan,nan,nan,-1.523e-07,2955.7634875774384,nan,nan,4.596375e-09,2955.542831325531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,868,2955.9565601348877,2955.960558652878,2955.960558652878,nan,nan,nan,nan
870,nan,nan,nan,nan,nan,nan,-1.455e-07,2959.148223400116,nan,nan,1.991761e-09,2958.9275559425355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,869,2959.341284751892,2959.3442809581757,2959.3442809581757,nan,nan,nan,nan
871,nan,nan,nan,nan,nan,nan,-1.399e-07,2962.530012845993,nan,nan,1.072487e-09,2962.3090270996095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,870,2962.722755908966,2962.7267320156097,2962.7267320156097,nan,nan,nan,nan
872,nan,nan,nan,nan,nan,nan,-1.462e-07,2965.9147584438324,nan,nan,7.660624e-09,2965.6948985099793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,871,2966.108627319336,2966.1116240024567,2966.1116240024567,nan,nan,nan,nan
873,nan,nan,nan,nan,nan,nan,-1.402e-07,2969.3002784252167,nan,nan,2.558649e-08,2969.079203271866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,872,2969.4929320812225,2969.4969160556793,2969.4969160556793,nan,nan,nan,nan
874,nan,nan,nan,nan,nan,nan,-1.58e-07,2972.6821444034576,nan,nan,2.543327e-08,2972.4611283779145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,873,2972.874857187271,2972.8788769245148,2972.8788769245148,nan,nan,nan,nan
875,nan,nan,nan,nan,nan,nan,-1.424e-07,2976.065873146057,nan,nan,3.401318e-08,2975.845255994797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,874,2976.2589848041534,2976.2629899978638,2976.2629899978638,nan,nan,nan,nan
876,nan,nan,nan,nan,nan,nan,-1.41e-07,2979.4493074417114,nan,nan,4.749586e-09,2979.228674554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,875,2979.6424033641815,2979.6458506584167,2979.6458506584167,nan,nan,nan,nan
877,nan,nan,nan,nan,nan,nan,-1.488e-07,2982.83265042305,nan,nan,1.47084e-08,2982.611953163147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,876,2983.0256819725037,2983.0296812057495,2983.0296812057495,nan,nan,nan,nan
878,nan,nan,nan,nan,nan,nan,-1.523e-07,2986.215765953064,nan,nan,2.007083e-08,2985.9956234931947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,877,2986.4093523025513,2986.412907600403,2986.412907600403,nan,nan,nan,nan
879,nan,nan,nan,nan,nan,nan,-1.55e-07,2989.5974600315094,nan,nan,3.585172e-08,2989.3757878780366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,878,2989.789516687393,2989.7932357788086,2989.7932357788086,nan,nan,nan,nan
880,nan,nan,nan,nan,nan,nan,-1.486e-07,2992.98091173172,nan,nan,1.853871e-08,2992.760137939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,879,2993.17386674881,2993.177887201309,2993.177887201309,nan,nan,nan,nan
881,nan,nan,nan,nan,nan,nan,-1.485e-07,2996.3636405467987,nan,nan,1.807907e-08,2996.1429745197297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,880,2996.5567033290863,2996.5606985092163,2996.5606985092163,nan,nan,nan,nan
882,nan,nan,nan,nan,nan,nan,-1.533e-07,2999.7473669052124,nan,nan,2.190938e-08,2999.526993894577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,881,2999.9407227039337,2999.943952560425,2999.943952560425,nan,nan,nan,nan
883,nan,nan,nan,nan,nan,nan,-1.457e-07,3003.1319608688354,nan,nan,4.198022e-08,3002.91029086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,882,3003.3240196704865,3003.327022075653,3003.327022075653,nan,nan,nan,nan
884,nan,nan,nan,nan,nan,nan,-1.455e-07,3006.515291929245,nan,nan,1.271664e-08,3006.294645690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,883,3006.7083745002747,3006.711373567581,3006.711373567581,nan,nan,nan,nan
885,nan,nan,nan,nan,nan,nan,-1.502e-07,3009.8974010944366,nan,nan,1.486161e-08,3009.675809288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,884,3010.0895380973816,3010.093471288681,3010.093471288681,3010.093471288681,3013.72478723526,nan,nan
886,nan,nan,nan,nan,nan,nan,-1.505e-07,3013.2818052768707,nan,nan,2.895715e-08,3013.0610136032105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,885,3013.474742412567,3013.72478723526,3013.72478723526,nan,nan,nan,nan
887,nan,nan,nan,nan,nan,nan,-1.475e-07,3016.663146495819,nan,nan,2.420757e-08,3016.4414772033692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,886,3016.855206012726,3016.8582062721252,3016.8582062721252,nan,nan,nan,nan
888,nan,nan,nan,nan,nan,nan,-1.481e-07,3020.048225402832,nan,nan,4.872157e-08,3019.8271671772004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,887,3020.240895986557,3020.244918346405,3020.244918346405,nan,nan,nan,nan
889,nan,nan,nan,nan,nan,nan,-1.414e-07,3023.431432247162,nan,nan,8.043651e-08,3023.2111193180085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,888,3023.624848127365,3023.627845287323,3023.627845287323,nan,nan,nan,nan
890,nan,nan,nan,nan,nan,nan,-1.594e-07,3026.816139936447,nan,nan,3.81499e-08,3026.595282459259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,889,3027.0090112686157,3027.0130066871643,3027.0130066871643,nan,nan,nan,nan
891,nan,nan,nan,nan,nan,nan,-1.517e-07,3030.1998949050903,nan,nan,4.182701e-08,3029.9797953605653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,890,3030.393524169922,3030.397533416748,3030.397533416748,nan,nan,nan,nan
892,nan,nan,nan,nan,nan,nan,-1.485e-07,3033.583600997925,nan,nan,2.895715e-08,3033.3629011154176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,891,3033.776629924774,3033.7795515060425,3033.7795515060425,nan,nan,nan,nan
