index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143813,nan,nan,486584.26798295975,486587.64875912666,nan,nan,-1.205e-07,486583.961012125,nan,nan,1.991756e-09,486583.7405501843,nan,nan,nan,nan,nan,nan,nan,nan,3.1412056070966414e-43,486587.64776325226,3.204743916038581,486587.64875912666,nan,nan,143768,486584.264128685,486587.65274095535,486587.65274095535,nan,nan,nan,nan
143814,nan,nan,486587.65274095535,486591.0345914364,nan,nan,-1.232e-07,486587.3460280895,nan,nan,4.228652e-08,486587.1250134945,nan,nan,nan,nan,nan,nan,nan,nan,3.3108573418044064e-42,486591.033591032,3.0673977482083563,486591.0345914364,nan,nan,143769,486587.64875912666,486591.03800702095,486591.03800702095,nan,nan,nan,nan
143815,nan,nan,486591.03800702095,486594.4172477722,nan,nan,-1.17e-07,486590.7305197716,nan,nan,4.657645e-08,486590.50986042025,nan,nan,nan,nan,nan,nan,nan,nan,1.98915588849528e-42,486594.4162502289,2.9300515803781315,486594.4172477722,nan,nan,143770,486591.0345914364,486594.4212191105,486594.4212191105,nan,nan,nan,nan
143816,nan,nan,486594.4212191105,486597.8022143841,nan,nan,-1.255e-07,486594.1135778427,nan,nan,2.742495e-08,486593.8934668541,nan,nan,nan,nan,nan,nan,nan,nan,1.780072831299678e-41,486597.8022143841,2.518013076887457,486597.8022143841,nan,nan,143771,486594.4172477722,486597.80657696724,486597.80657696724,nan,nan,nan,nan
143817,nan,nan,486597.80657696724,486601.1885685921,nan,nan,-1.223e-07,486597.4991209507,nan,nan,8.104914e-08,486597.27745261195,nan,nan,nan,nan,nan,nan,nan,nan,3.039615039951857e-41,486601.1885685921,2.518013076887457,486601.1885685921,nan,nan,143772,486597.8022143841,486601.1930143833,486601.1930143833,nan,nan,nan,nan
143818,nan,nan,486601.1930143833,486604.5720424652,nan,nan,-1.146e-07,486600.8832063675,nan,nan,1.40955e-08,486600.6618174553,nan,nan,nan,nan,nan,nan,nan,nan,3.873568131513949e-42,486604.57104229927,3.616782419529256,486604.5720424652,nan,nan,143773,486601.1885685921,486604.5756983757,486604.5756983757,nan,nan,nan,nan
143819,nan,nan,486604.5756983757,486607.9535138607,nan,nan,-1.237e-07,486604.2671928406,nan,nan,4.749573e-09,486604.0464927197,nan,nan,nan,nan,nan,nan,nan,nan,1.8771803147870181e-41,486607.9535138607,3.0673977482083563,486607.9535138607,nan,nan,143774,486604.5720424652,486607.95791101456,486607.95791101456,nan,nan,nan,nan
143820,nan,nan,486607.95791101456,486611.3379704952,nan,nan,-1.279e-07,486607.6513543129,nan,nan,5.301136e-08,486607.42978086474,nan,nan,nan,nan,nan,nan,nan,nan,2.1661920737635818e-42,486611.3379704952,3.616782419529256,486611.3379704952,nan,nan,143775,486607.9535138607,486611.3421514034,486611.3421514034,nan,nan,nan,nan
143821,nan,nan,486611.3421514034,486614.72099900246,nan,nan,-1.222e-07,486611.0352213383,nan,nan,2.236895e-08,486610.814213419,nan,nan,nan,nan,nan,nan,nan,nan,4.822590280912161e-43,486614.72099900246,3.0673977482083563,486614.72099900246,nan,nan,143776,486611.3379704952,486614.7252588272,486614.7252588272,nan,nan,nan,nan
143822,nan,nan,486614.7252588272,486618.1092133522,nan,nan,-1.216e-07,486614.41961073875,nan,nan,8.579871e-09,486614.1982363701,nan,nan,nan,nan,nan,nan,nan,nan,3.1910489989347033e-44,486618.1092133522,3.204743916038581,486618.1092133522,nan,nan,143777,486614.72099900246,486618.11321401596,486618.11321401596,nan,nan,nan,nan
143823,nan,nan,486618.11321401596,486621.4926888943,nan,nan,-1.198e-07,486617.80418753624,nan,nan,1.976434e-08,486617.58251872065,nan,nan,nan,nan,nan,nan,nan,nan,1.0075454814935559e-44,486621.4926888943,2.518013076887457,486621.4926888943,nan,nan,143778,486618.1092133522,486621.4961798191,486621.4961798191,nan,nan,nan,nan
143824,nan,nan,486621.4961798191,486624.87394690514,nan,nan,-1.203e-07,486621.1885716915,nan,nan,1.348266e-08,486620.9669605732,nan,nan,nan,nan,nan,nan,nan,nan,1.951198848552902e-43,486624.87394690514,2.655359244717682,486624.87394690514,nan,nan,143779,486621.4926888943,486624.8774447441,486624.8774447441,nan,nan,nan,nan
143825,nan,nan,486624.8774447441,486628.2577702999,nan,nan,-1.275e-07,486624.57207608223,nan,nan,2.221574e-08,486624.35118904116,nan,nan,nan,nan,nan,nan,nan,nan,1.5804991468441417e-42,486628.2577702999,2.518013076887457,486628.2577702999,nan,nan,143780,486624.87394690514,486628.2617840767,486628.2617840767,nan,nan,nan,nan
143826,nan,nan,486628.2617840767,486631.6426820755,nan,nan,-1.227e-07,486627.9549164772,nan,nan,6.373619e-08,486627.7350439072,nan,nan,nan,nan,nan,nan,nan,nan,1.4050380186088254e-43,486631.6426820755,3.616782419529256,486631.6426820755,nan,nan,143781,486628.2577702999,486631.64668536186,486631.64668536186,nan,nan,nan,nan
143827,nan,nan,486631.64668536186,486635.02988147736,nan,nan,-1.265e-07,486631.3402080536,nan,nan,5.163245e-08,486631.12006201746,nan,nan,nan,nan,nan,nan,nan,nan,1.2980872336074394e-43,486635.0288813114,2.9300515803781315,486635.02988147736,nan,nan,143782,486631.6426820755,486635.03347086906,486635.03347086906,nan,nan,nan,nan
143828,nan,nan,486635.03347086906,486638.4151573181,nan,nan,-1.241e-07,486634.7244682312,nan,nan,8.579871e-09,486634.5031191349,nan,nan,nan,nan,nan,nan,nan,nan,9.486984762493082e-46,486638.41415405273,4.166167090850156,486638.4151573181,nan,nan,143783,486635.02988147736,486638.4187283516,486638.4187283516,nan,nan,nan,nan
143829,nan,nan,486638.4187283516,486641.7957293987,nan,nan,-1.266e-07,486638.1090347767,nan,nan,2.206253e-08,486637.88839688303,nan,nan,nan,nan,nan,nan,nan,nan,7.841403417174726e-44,486641.7947294712,2.518013076887457,486641.7957293987,nan,nan,143784,486638.4151573181,486642.0447010994,486642.0447010994,486638.4187283516,486642.0447010994,nan,nan
143830,nan,nan,486642.0447010994,486645.1811711788,nan,nan,-1.228e-07,486641.4926126003,nan,nan,3.692409e-08,486641.2719933033,nan,nan,nan,nan,nan,nan,nan,nan,2.8164862152115246e-45,486645.1811711788,3.204743916038581,486645.1811711788,nan,nan,143785,486641.7957293987,486645.185202837,486645.185202837,nan,nan,nan,nan
143831,nan,nan,486645.185202837,486648.56523036957,nan,nan,-1.264e-07,486644.8762381077,nan,nan,4.902782e-09,486644.6553853989,nan,nan,nan,nan,nan,nan,nan,nan,3.6829835125619716e-45,486648.56523036957,3.204743916038581,486648.56523036957,nan,nan,143786,486645.1811711788,486648.5692002773,486648.5692002773,nan,nan,nan,nan
143832,nan,nan,486648.5692002773,486651.9485449791,nan,nan,-1.243e-07,486648.26006007195,nan,nan,1.685332e-08,486648.03951683047,nan,nan,nan,nan,nan,nan,nan,nan,6.740446578223621e-44,486651.94754719734,2.655359244717682,486651.9485449791,nan,nan,143787,486648.56523036957,486651.95256233215,486651.95256233215,nan,nan,nan,nan
143833,nan,nan,486651.95256233215,486655.33222961426,nan,nan,-1.259e-07,486651.64562249184,nan,nan,9.039509e-09,486651.42478265765,nan,nan,nan,nan,nan,nan,nan,nan,1.9825359420475193e-44,486655.33122992516,3.7541285873594807,486655.33222961426,nan,nan,143788,486651.9485449791,486655.3358440399,486655.3358440399,nan,nan,nan,nan
143834,nan,nan,486655.3358440399,486658.71653342247,nan,nan,-1.259e-07,486655.0289981365,nan,nan,3.830299e-08,486654.8074494839,nan,nan,nan,nan,nan,nan,nan,nan,4.725190232301973e-46,486658.7155330181,3.7541285873594807,486658.71653342247,nan,nan,143789,486655.33222961426,486658.7205455303,486658.7205455303,nan,nan,nan,nan
143835,nan,nan,486658.7205455303,486662.10022735596,nan,nan,-1.194e-07,486658.41341757774,nan,nan,6.128481e-10,486658.19277014735,nan,nan,nan,nan,nan,nan,nan,nan,1.949012058235149e-45,486662.10022735596,3.479436251699031,486662.10022735596,nan,nan,143790,486658.71653342247,486662.10322737694,486662.10322737694,nan,nan,nan,nan
143836,nan,nan,486662.10322737694,486665.487326622,nan,nan,-1.219e-07,486661.79735803604,nan,nan,4.872142e-08,486661.5765122414,nan,nan,nan,nan,nan,nan,nan,nan,4.8974134504738125e-48,486665.48632383347,4.02882092301993,486665.487326622,nan,nan,143791,486662.10022735596,486665.49117064476,486665.49117064476,nan,nan,nan,nan
143837,nan,nan,486665.49117064476,486668.86914134026,nan,nan,-1.254e-07,486665.1815087795,nan,nan,1.409551e-08,486664.9605413914,nan,nan,nan,nan,nan,nan,nan,nan,2.975330566945853e-45,486668.86914134026,2.7927054125479067,486668.86914134026,nan,nan,143792,486665.487326622,486668.87311911583,486668.87311911583,nan,nan,nan,nan
143838,nan,nan,486668.87311911583,486672.25573015213,nan,nan,-1.162e-07,486668.5655825138,nan,nan,1.164411e-08,486668.34443130495,nan,nan,nan,nan,nan,nan,nan,nan,3.4627697370070165e-46,486672.254727602,3.616782419529256,486672.25573015213,nan,nan,143793,486668.86914134026,486672.258728981,486672.258728981,nan,nan,nan,nan
143839,nan,nan,486672.258728981,486675.63846731186,nan,nan,-1.188e-07,486671.95063209534,nan,nan,1.670011e-08,486671.7289642334,nan,nan,nan,nan,nan,nan,nan,nan,1.1378918099447047e-45,486675.63846731186,3.3420900838688063,486675.63846731186,nan,nan,143794,486672.25573015213,486675.6428155899,486675.6428155899,nan,nan,nan,nan
143840,nan,nan,486675.6428155899,486679.0213327408,nan,nan,-1.251e-07,486675.3335659504,nan,nan,2.895708e-08,486675.1127044201,nan,nan,nan,nan,nan,nan,nan,nan,3.407205166329126e-43,486679.0203323364,2.3806669090572323,486679.0213327408,nan,nan,143795,486675.63846731186,486679.02533364296,486679.02533364296,nan,nan,nan,nan
143841,nan,nan,486679.02533364296,486682.4033603668,nan,nan,-1.156e-07,486678.7154712677,nan,nan,5.101959e-08,486678.49460639956,nan,nan,nan,nan,nan,nan,nan,nan,8.077766725117562e-45,486682.4033603668,3.616782419529256,486682.4033603668,nan,nan,143796,486679.0213327408,486682.40735554695,486682.40735554695,nan,nan,nan,nan
143842,nan,nan,486682.40735554695,486685.78956866264,nan,nan,-1.181e-07,486682.09972572327,nan,nan,2.252217e-08,486681.87859811785,nan,nan,nan,nan,nan,nan,nan,nan,3.2366315872450137e-46,486685.78956866264,3.8914747551897055,486685.78956866264,nan,nan,143797,486682.4033603668,486685.7935769558,486685.7935769558,nan,nan,nan,nan
143843,nan,nan,486685.7935769558,486689.1714925766,nan,nan,-1.216e-07,486685.4856722355,nan,nan,1.777259e-08,486685.2648245335,nan,nan,nan,nan,nan,nan,nan,nan,2.531278205020498e-45,486689.1714925766,3.204743916038581,486689.1714925766,nan,nan,143798,486685.78956866264,486689.1754693985,486689.1754693985,nan,nan,nan,nan
143844,nan,nan,486689.1754693985,486692.5570759773,nan,nan,-1.212e-07,486688.8691570759,nan,nan,5.071318e-08,486688.6485251427,nan,nan,nan,nan,nan,nan,nan,nan,5.407654879465851e-49,486692.55606913567,4.440859426510605,486692.5570759773,nan,nan,143799,486689.1714925766,486692.56084656715,486692.56084656715,nan,nan,nan,nan
143845,nan,nan,486692.56084656715,486695.9427640438,nan,nan,-1.203e-07,486692.25303435326,nan,nan,8.533907e-08,486692.03231134417,nan,nan,nan,nan,nan,nan,nan,nan,1.2414730753018947e-44,486695.94176602364,2.655359244717682,486695.9427640438,nan,nan,143800,486692.5570759773,486695.94601011276,486695.94601011276,nan,nan,nan,nan
143846,nan,nan,486695.94601011276,486699.3272960186,nan,nan,-1.161e-07,486695.63671064377,nan,nan,4.443148e-09,486695.41601290705,nan,nan,nan,nan,nan,nan,nan,nan,2.6402018233410767e-46,486699.3262991905,3.616782419529256,486699.3272960186,nan,nan,143801,486695.9427640438,486699.3302900791,486699.3302900791,nan,nan,nan,nan
143847,nan,nan,486699.3302900791,486702.7084212303,nan,nan,-1.121e-07,486699.0211544037,nan,nan,4.59636e-09,486698.80052056315,nan,nan,nan,nan,nan,nan,nan,nan,1.8019280074994332e-44,486702.7084212303,2.655359244717682,486702.7084212303,nan,nan,143802,486699.3272960186,486702.7125797272,486702.7125797272,nan,nan,nan,nan
143848,nan,nan,486702.7125797272,486706.0932457447,nan,nan,-1.198e-07,486702.4053041935,nan,nan,2.635246e-08,486702.18465890887,nan,nan,nan,nan,nan,nan,nan,nan,1.9581912669768793e-42,486706.0922460556,2.655359244717682,486706.0932457447,nan,nan,143803,486702.7084212303,486706.097247839,486706.097247839,nan,nan,nan,nan
143849,nan,nan,486706.097247839,486709.4775567055,nan,nan,-1.135e-07,486705.7881793976,nan,nan,3.385986e-08,486705.56748285296,nan,nan,nan,nan,nan,nan,nan,nan,1.5445208518237427e-42,486709.4775567055,3.479436251699031,486709.4775567055,nan,nan,143804,486706.0932457447,486709.48152804375,486709.48152804375,nan,nan,nan,nan
143850,nan,nan,486709.48152804375,486712.8614938259,nan,nan,-1.227e-07,486709.17438077927,nan,nan,2.880385e-08,486708.95379962923,nan,nan,nan,nan,nan,nan,nan,nan,2.3512050450856347e-44,486712.8604912758,3.7541285873594807,486712.8604912758,nan,nan,143805,486709.4775567055,486712.86449718475,486712.86449718475,nan,nan,nan,nan
143851,nan,nan,486712.86449718475,486716.24232792854,nan,nan,-1.135e-07,486712.55443024635,nan,nan,1.455514e-08,486712.3337625504,nan,nan,nan,nan,nan,nan,nan,nan,1.726241382396873e-42,486716.241328001,3.616782419529256,486716.24232792854,nan,nan,143806,486712.8614938259,486716.24571204185,486716.24571204185,nan,nan,nan,nan
143852,nan,nan,486716.24571204185,486719.62422156334,nan,nan,-1.107e-07,486715.9382505417,nan,nan,6.741327e-09,486715.7176071644,nan,nan,nan,nan,nan,nan,nan,nan,1.4306441664332812e-41,486719.6232216358,3.616782419529256,486719.62422156334,nan,nan,143807,486716.24232792854,486719.6276321411,486719.6276321411,nan,nan,nan,nan
143853,nan,nan,486719.6276321411,486723.0110630989,nan,nan,-1.214e-07,486719.3213362694,nan,nan,3.278736e-08,486719.10062661173,nan,nan,nan,nan,nan,nan,nan,nan,6.041201785221914e-39,486723.0110630989,3.3420900838688063,486723.0110630989,nan,nan,143808,486719.62422156334,486723.0150356293,486723.0150356293,nan,nan,nan,nan
143854,nan,nan,486723.0150356293,486726.393014431,nan,nan,-1.241e-07,486722.70639681816,nan,nan,3.278738e-08,486722.48530545237,nan,nan,nan,nan,nan,nan,nan,nan,6.507470903177584e-41,486726.393014431,2.9300515803781315,486726.393014431,nan,nan,143809,486723.0110630989,486726.39748978615,486726.39748978615,nan,nan,nan,nan
143855,nan,nan,486726.39748978615,486729.77637887,nan,nan,-1.199e-07,486726.0902454853,nan,nan,2.911028e-09,486725.86925091746,nan,nan,nan,nan,nan,nan,nan,nan,6.311917140753069e-40,486729.77537846565,2.9300515803781315,486729.77637887,nan,nan,143810,486726.393014431,486729.7802374363,486729.7802374363,nan,nan,nan,nan
143856,nan,nan,486729.7802374363,486733.16236042976,nan,nan,-1.14e-07,486729.4729168415,nan,nan,5.132602e-08,486729.25264086726,nan,nan,nan,nan,nan,nan,nan,nan,1.472313352034846e-37,486733.16236042976,2.7927054125479067,486733.16236042976,nan,nan,143811,486729.77637887,486733.16625213623,486733.16625213623,nan,nan,nan,nan
143857,nan,nan,486733.16625213623,486736.545178175,nan,nan,-1.25e-07,486732.85723924637,nan,nan,8.273448e-09,486732.6373688221,nan,nan,nan,nan,nan,nan,nan,nan,3.4225413253006805e-40,486736.5441777706,3.616782419529256,486736.545178175,nan,nan,143812,486733.16236042976,486736.5488471985,486736.5488471985,nan,nan,nan,nan
143858,nan,nan,486736.5488471985,486739.9336194992,nan,nan,-1.153e-07,486736.2413265705,nan,nan,1.011199e-08,486736.02045001986,nan,nan,nan,nan,nan,nan,nan,nan,2.0973684405994425e-39,486739.93261384964,3.479436251699031,486739.9336194992,nan,nan,143813,486736.545178175,486739.9371807575,486739.9371807575,nan,nan,nan,nan
143859,nan,nan,486739.9371807575,486743.31443452835,nan,nan,-1.193e-07,486739.6255147457,nan,nan,3.860942e-08,486739.40489234927,nan,nan,nan,nan,nan,nan,nan,nan,8.043844651672746e-39,486743.313434124,3.8914747551897055,486743.31443452835,nan,nan,143814,486739.9336194992,486743.3178601265,486743.3178601265,nan,nan,nan,nan
143860,nan,nan,486743.3178601265,486746.698035717,nan,nan,-1.241e-07,486743.00937604904,nan,nan,2.390107e-08,486742.78870954516,nan,nan,nan,nan,nan,nan,nan,nan,5.3503850899584035e-39,486746.6970362663,3.0673977482083563,486746.698035717,nan,nan,143815,486743.31443452835,486746.7010374069,486746.70203471184,nan,nan,nan,nan
143861,nan,nan,486746.7010374069,486750.0799601078,nan,nan,-1.158e-07,486746.3936917782,nan,nan,3.370664e-09,486746.1732739449,nan,nan,nan,nan,nan,nan,nan,nan,5.826466176567169e-38,486750.0799601078,3.204743916038581,486750.0799601078,nan,nan,143816,486746.698035717,486750.08419442177,486750.08419442177,nan,nan,nan,nan
143862,nan,nan,486750.08419442177,486753.47042536736,nan,nan,-1.189e-07,486749.7764556408,nan,nan,3.998833e-08,486749.55519523623,nan,nan,nan,nan,nan,nan,nan,nan,3.265462188108892e-38,486753.469424963,2.9300515803781315,486753.47042536736,nan,nan,143817,486750.0799601078,486753.4743900299,486753.4743900299,nan,nan,nan,nan
143863,nan,nan,486753.4743900299,486756.84911870956,nan,nan,-1.199e-07,486753.16055727005,nan,nan,3.95287e-08,486752.939659977,nan,nan,nan,nan,nan,nan,nan,nan,3.8218735162106756e-36,486756.8481144905,2.518013076887457,486756.84911870956,nan,nan,143818,486753.47042536736,486756.85298490524,486756.85298490524,nan,nan,nan,nan
143864,nan,nan,486756.85298490524,486760.23779273033,nan,nan,-1.091e-07,486756.5449666977,nan,nan,9.192721e-10,486756.32436242106,nan,nan,nan,nan,nan,nan,nan,nan,6.192374950409639e-35,486760.236792326,2.9300515803781315,486760.23779273033,nan,nan,143819,486756.84911870956,486760.24179434776,486760.24179434776,nan,nan,nan,nan
143865,nan,nan,486760.24179434776,486763.61806702614,nan,nan,-1.196e-07,486759.92972278595,nan,nan,2.282859e-08,486759.70910587313,nan,nan,nan,nan,nan,nan,nan,nan,1.165003588317661e-34,486763.61706733704,3.616782419529256,486763.61806702614,nan,nan,143820,486760.23779273033,486763.62123799324,486763.62123799324,nan,nan,nan,nan
143866,nan,nan,486763.62123799324,486767.0034661293,nan,nan,-1.313e-07,486763.3147251606,nan,nan,9.223361e-08,486763.09430947306,nan,nan,nan,nan,nan,nan,nan,nan,9.352157108040114e-35,486767.00246691704,3.0673977482083563,486767.0034661293,nan,nan,143821,486763.61806702614,486767.00745487213,486767.00745487213,nan,nan,nan,nan
143867,nan,nan,486767.00745487213,486770.3872656822,nan,nan,-1.142e-07,486766.6975634098,nan,nan,6.281691e-08,486766.47670617106,nan,nan,nan,nan,nan,nan,nan,nan,4.678464727118967e-36,486770.3872656822,3.7541285873594807,486770.3872656822,nan,nan,143822,486767.0034661293,486770.39123010635,486770.39123010635,nan,nan,nan,nan
143868,nan,nan,486770.39123010635,486773.77223181725,nan,nan,-1.162e-07,486770.08216261864,nan,nan,2.328822e-08,486769.8615020752,nan,nan,nan,nan,nan,nan,nan,nan,6.66942446183099e-33,486773.7712314129,2.3806669090572323,486773.77223181725,nan,nan,143823,486770.3872656822,486773.7760221958,486773.7760221958,nan,nan,nan,nan
143869,nan,nan,486773.7760221958,486777.15652036667,nan,nan,-1.186e-07,486773.4689028263,nan,nan,7.093716e-08,486773.2475031853,nan,nan,nan,nan,nan,nan,nan,nan,1.1645843615369118e-32,486777.15652036667,3.3420900838688063,486777.15652036667,nan,nan,143824,486773.77223181725,486777.15948581696,486777.15948581696,nan,nan,nan,nan
143870,nan,nan,486777.15948581696,486780.5390982628,nan,nan,-1.203e-07,486776.85244607925,nan,nan,9.974102e-08,486776.63152661326,nan,nan,nan,nan,nan,nan,nan,nan,2.2049323797903908e-32,486780.5390982628,2.243320741227007,486780.5390982628,nan,nan,143825,486777.15652036667,486780.5430998802,486780.5430998802,nan,nan,nan,nan
143871,nan,nan,486780.5430998802,486783.92229795456,nan,nan,-1.151e-07,486780.2358572483,nan,nan,2.68121e-08,486780.0143472195,nan,nan,nan,nan,nan,nan,nan,nan,2.307775225264416e-29,486783.92229795456,2.243320741227007,486783.92229795456,nan,nan,143826,486780.5390982628,486783.9256851673,486783.9256851673,nan,nan,nan,nan
143872,nan,nan,486783.9256851673,486787.3080961704,nan,nan,-1.2e-07,486783.62000465393,nan,nan,2.987634e-08,486783.399537468,nan,nan,nan,nan,nan,nan,nan,nan,8.901797772411057e-30,486787.30709552765,3.3420900838688063,486787.3080961704,nan,nan,143827,486783.92229795456,486787.31109786034,486787.31109786034,nan,nan,nan,nan
143873,nan,nan,486787.31109786034,486790.69607234,nan,nan,-1.146e-07,486787.0040137768,nan,nan,5.48499e-08,486786.78338518145,nan,nan,nan,nan,nan,nan,nan,nan,5.2358384951695575e-30,486790.6950721741,3.0673977482083563,486790.69607234,nan,nan,143828,486787.3080961704,486790.6998090744,486790.6998090744,nan,nan,nan,nan
143874,nan,nan,486790.6998090744,486794.0755829811,nan,nan,-1.143e-07,486790.3889551163,nan,nan,3.416628e-08,486790.16833820345,nan,nan,nan,nan,nan,nan,nan,nan,3.0367576003577594e-28,486794.0745830536,3.3420900838688063,486794.0755829811,nan,nan,143829,486790.69607234,486794.07961034775,486794.07961034775,nan,nan,nan,nan
143875,nan,nan,486794.07961034775,486797.4605560303,nan,nan,-1.202e-07,486793.77215862274,nan,nan,4.259293e-08,486793.55084671977,nan,nan,nan,nan,nan,nan,nan,nan,9.304554760129957e-29,486797.4595553875,3.616782419529256,486797.4605560303,nan,nan,143830,486794.0755829811,486797.4643623829,486797.4643623829,nan,nan,nan,nan
143876,nan,nan,486797.4643623829,486800.84230685234,nan,nan,-1.229e-07,486797.1554861069,nan,nan,3.707731e-08,486796.93477549555,nan,nan,nan,nan,nan,nan,nan,nan,2.58909244771625e-28,486800.84230685234,2.3806669090572323,486800.84230685234,nan,nan,143831,486797.4605560303,486800.8463115692,486800.8463115692,nan,nan,nan,nan
143877,nan,nan,486800.8463115692,486804.2265384197,nan,nan,-1.2e-07,486800.5394387245,nan,nan,1.470835e-08,486800.3186050892,nan,nan,nan,nan,nan,nan,nan,nan,3.794774381961405e-28,486804.2265384197,3.204743916038581,486804.2265384197,nan,nan,143832,486800.84230685234,486804.2305417061,486804.2305417061,nan,nan,nan,nan
143878,nan,nan,486804.2305417061,486807.6113939285,nan,nan,-1.186e-07,486803.92245292664,nan,nan,5.362421e-09,486803.7017868996,nan,nan,nan,nan,nan,nan,nan,nan,1.2795293804210577e-26,486807.6103925705,2.655359244717682,486807.6113939285,nan,nan,143833,486804.2265384197,486807.614358902,486807.614358902,nan,nan,nan,nan
143879,nan,nan,486807.614358902,486810.9960343838,nan,nan,-1.199e-07,486807.30829930305,nan,nan,3.8303e-09,486807.0876327992,nan,nan,nan,nan,nan,nan,nan,nan,3.234014274946482e-26,486810.9950699806,1.8312822377363327,486810.9960343838,nan,nan,143834,486807.6113939285,486811.00003290176,486811.00003290176,nan,nan,nan,nan
143880,nan,nan,486811.00003290176,486814.378852129,nan,nan,-1.283e-07,486810.6921803951,nan,nan,5.147924e-08,486810.4714592934,nan,nan,nan,nan,nan,nan,nan,nan,7.654133389227513e-27,486814.378852129,3.204743916038581,486814.378852129,nan,nan,143835,486810.9960343838,486814.38281941414,486814.38281941414,nan,nan,nan,nan
143881,nan,nan,486814.38281941414,486817.7627277374,nan,nan,-1.249e-07,486814.07694005966,nan,nan,7.047753e-09,486813.856091404,nan,nan,nan,nan,nan,nan,nan,nan,1.802822065556818e-27,486817.76172590256,3.0673977482083563,486817.7627277374,nan,nan,143836,486814.378852129,486817.76712059975,486817.76712059975,nan,nan,nan,nan
143882,nan,nan,486817.76712059975,486821.1496646404,nan,nan,-1.168e-07,486817.4588224888,nan,nan,5.822056e-09,486817.23799982073,nan,nan,nan,nan,nan,nan,nan,nan,5.46471171981149e-26,486821.1496646404,3.0673977482083563,486821.1496646404,nan,nan,143837,486817.7627277374,486821.15367889404,486821.15367889404,nan,nan,nan,nan
143883,nan,nan,486821.15367889404,486824.53263759613,nan,nan,-1.221e-07,486820.8454055786,nan,nan,2.007077e-08,486820.62468924525,nan,nan,nan,nan,nan,nan,nan,nan,3.491557652644243e-29,486824.5316708088,3.616782419529256,486824.53263759613,nan,nan,143838,486821.1496646404,486824.53583979607,486824.53583979607,nan,nan,nan,nan
143884,nan,nan,486824.53583979607,486827.9180212021,nan,nan,-1.247e-07,486824.2287669182,nan,nan,4.106082e-08,486824.0090202332,nan,nan,nan,nan,nan,nan,nan,nan,5.970152659559769e-29,486827.91702771187,2.243320741227007,486827.9180212021,nan,nan,143839,486824.53263759613,486827.92110562325,486827.92110562325,nan,nan,nan,nan
143885,nan,nan,486827.92110562325,486831.2989618778,nan,nan,-1.223e-07,486827.6131184101,nan,nan,6.925182e-08,486827.3922630787,nan,nan,nan,nan,nan,nan,nan,nan,2.1499721746630935e-27,486831.2979617119,3.0673977482083563,486831.2989618778,nan,nan,143840,486827.9180212021,486831.30292773247,486831.30292773247,nan,nan,nan,nan
143886,nan,nan,486831.30292773247,486834.6837248802,nan,nan,-1.265e-07,486830.99540376663,nan,nan,3.615803e-08,486830.7742005825,nan,nan,nan,nan,nan,nan,nan,nan,5.213747555048174e-27,486834.6837248802,2.3806669090572323,486834.6837248802,nan,nan,143841,486831.2989618778,486834.6876909733,486834.6876909733,nan,nan,nan,nan
143887,nan,nan,486834.6876909733,486838.06905698776,nan,nan,-1.275e-07,486834.3816297054,nan,nan,7.13968e-08,486834.1609586716,nan,nan,nan,nan,nan,nan,nan,nan,4.924818606066411e-28,486838.0680510998,1.9686284055665575,486838.06905698776,nan,nan,143842,486834.6837248802,486838.0720641613,486838.0720641613,nan,nan,nan,nan
143888,nan,nan,486838.0720641613,486841.4532420635,nan,nan,-1.217e-07,486837.76552295685,nan,nan,3.094883e-08,486837.5442935467,nan,nan,nan,nan,nan,nan,nan,nan,3.3904450002727106e-27,486841.4532420635,3.204743916038581,486841.4532420635,nan,nan,143843,486838.06905698776,486841.45729088783,486841.45729088783,nan,nan,nan,nan
143889,nan,nan,486841.45729088783,486844.8355650902,nan,nan,-1.204e-07,486841.1491601467,nan,nan,5.10196e-08,486840.9285141468,nan,nan,nan,nan,nan,nan,nan,nan,1.7360200871998274e-27,486844.8355650902,3.204743916038581,486844.8355650902,nan,nan,143844,486841.4532420635,486844.8390905857,486844.8390905857,nan,nan,nan,nan
143890,nan,nan,486844.8390905857,486848.22176647186,nan,nan,-1.335e-07,486844.5335481167,nan,nan,8.886297e-09,486844.3128313065,nan,nan,nan,nan,nan,nan,nan,nan,1.1880305321781615e-28,486848.22176647186,2.9300515803781315,486848.22176647186,nan,nan,143845,486844.8355650902,486848.225910902,486848.225910902,nan,nan,nan,nan
