index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147764,nan,nan,nan,nan,nan,nan,-1.47e-07,499964.15831565857,nan,nan,5.822045e-09,499963.93678011897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147719,499964.35138082504,499964.3543729782,499964.3543729782,nan,nan,nan,nan
147765,nan,nan,nan,nan,nan,nan,-1.438e-07,499967.5400648117,nan,nan,1.44019e-08,499967.32020583155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147720,499967.7339346409,499967.7364871502,499967.7364871502,nan,nan,nan,nan
147766,nan,nan,nan,nan,nan,nan,-1.394e-07,499970.92185759544,nan,nan,2.037716e-08,499970.7001585007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147721,499971.11388731,499971.116887331,499971.116887331,nan,nan,nan,nan
147767,nan,nan,nan,nan,nan,nan,-1.401e-07,499974.30828118324,nan,nan,1.164409e-08,499974.0869995594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147722,499974.50168967247,499974.50468707085,499974.50468707085,nan,nan,nan,nan
147768,nan,nan,nan,nan,nan,nan,-1.531e-07,499977.6907503605,nan,nan,5.74544e-08,499977.47089948657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147723,499977.8846282959,499977.8876180649,499977.8876180649,nan,nan,nan,nan
147769,nan,nan,nan,nan,nan,nan,-1.465e-07,499981.0733218193,nan,nan,5.714798e-08,499980.8519212246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147724,499981.26565003395,499981.26964759827,499981.26964759827,nan,nan,nan,nan
147770,nan,nan,nan,nan,nan,nan,-1.421e-07,499984.4586880207,nan,nan,6.128469e-09,499984.23895993235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147725,499984.6526887417,499984.65564227104,499984.65564227104,nan,nan,nan,nan
147771,nan,nan,nan,nan,nan,nan,-1.475e-07,499987.8432302475,nan,nan,5.546265e-08,499987.6225227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147726,499988.03625154495,499988.03973054886,499988.03973054886,nan,nan,nan,nan
147772,nan,nan,nan,nan,nan,nan,-1.434e-07,499991.22580337524,nan,nan,9.345915e-09,499991.0052627564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147727,499991.4189915657,499991.4230196476,499991.4230196476,nan,nan,nan,nan
147773,nan,nan,nan,nan,nan,nan,-1.556e-07,499994.610622406,nan,nan,1.639366e-08,499994.389964962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147728,499994.80369377136,499994.8066544533,499994.8066544533,nan,nan,nan,nan
147774,nan,nan,nan,nan,nan,nan,-1.494e-07,499997.99585676193,nan,nan,1.087803e-07,499997.7758671284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147729,499998.1895959377,499998.19262719154,499998.19262719154,nan,nan,nan,nan
147775,nan,nan,nan,nan,nan,nan,-1.449e-07,500001.3793544769,nan,nan,4.04479e-08,500001.1583537102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147730,500001.57208251953,500001.57606983185,500001.57606983185,nan,nan,nan,nan
147776,nan,nan,nan,nan,nan,nan,-1.494e-07,500004.7614541054,nan,nan,2.956986e-08,500004.54008879664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147731,500004.953817606,500004.95780420303,500004.95780420303,nan,nan,nan,nan
147777,nan,nan,nan,nan,nan,nan,-1.505e-07,500008.14628338814,nan,nan,2.068358e-08,500007.92488780024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147732,500008.3386166096,500008.34263658524,500008.34263658524,nan,nan,nan,nan
147778,nan,nan,nan,nan,nan,nan,-1.444e-07,500011.52908706665,nan,nan,1.639366e-08,500011.3084403515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147733,500011.72216916084,500011.72616767883,500011.72616767883,nan,nan,nan,nan
147779,nan,nan,nan,nan,nan,nan,-1.456e-07,500014.9124414921,nan,nan,6.603426e-08,500014.69184389117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147734,500015.1055727005,500015.1095240116,500015.1095240116,nan,nan,nan,nan
147780,nan,nan,nan,nan,nan,nan,-1.447e-07,500018.29637527466,nan,nan,2.236891e-08,500018.0759557724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147735,500018.48968458176,500018.49268221855,500018.49268221855,nan,nan,nan,nan
147781,nan,nan,nan,nan,nan,nan,-1.465e-07,500021.67950487137,nan,nan,9.499126e-09,500021.45794334414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147736,500021.8716721535,500021.8755879402,500021.8755879402,nan,nan,nan,nan
147782,nan,nan,nan,nan,nan,nan,-1.449e-07,500025.06364393234,nan,nan,1.118445e-08,500024.8422709942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147737,500025.25599980354,500025.2600057125,500025.2600057125,nan,nan,nan,nan
147783,nan,nan,nan,nan,nan,nan,-1.434e-07,500028.4428796768,nan,nan,3.830294e-08,500028.2212118149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147738,500028.63494062424,500028.63793992996,500028.63793992996,nan,nan,nan,nan
147784,nan,nan,nan,nan,nan,nan,-1.467e-07,500031.82827711105,nan,nan,1.44019e-08,500031.60734882357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147739,500032.0210776329,500032.02509975433,500032.02509975433,nan,nan,nan,nan
147785,nan,nan,nan,nan,nan,nan,-1.495e-07,500035.2143933773,nan,nan,5.959936e-08,500034.99352183344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147740,500035.4072506428,500035.4112484455,500035.4112484455,nan,nan,nan,nan
147786,nan,nan,nan,nan,nan,nan,-1.432e-07,500038.59869122505,nan,nan,2.911023e-09,500038.3780225754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147741,500038.79175138474,500038.79474902153,500038.79474902153,nan,nan,nan,nan
147787,nan,nan,nan,nan,nan,nan,-1.51e-07,500041.98091101646,nan,nan,4.320571e-08,500041.7603832722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147742,500042.1741120815,500042.178132534,500042.178132534,nan,nan,nan,nan
147788,nan,nan,nan,nan,nan,nan,-1.471e-07,500045.36644005775,nan,nan,2.175607e-08,500045.14615430834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147743,500045.5598831177,500045.5634381771,500045.5634381771,nan,nan,nan,nan
147789,nan,nan,nan,nan,nan,nan,-1.392e-07,500048.7491836548,nan,nan,3.600475e-08,500048.52755942347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147744,500048.9412882328,500048.94425320625,500048.94425320625,nan,nan,nan,nan
147790,nan,nan,nan,nan,nan,nan,-1.421e-07,500052.1335105896,nan,nan,1.991753e-08,500051.9116968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147745,500052.32542562485,500052.3283922672,500052.3283922672,nan,nan,nan,nan
147791,nan,nan,nan,nan,nan,nan,-1.449e-07,500055.516109705,nan,nan,1.532117e-10,500055.29580821993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147746,500055.70953702927,500055.7127773762,500055.7127773762,nan,nan,nan,nan
147792,nan,nan,nan,nan,nan,nan,-1.484e-07,500058.8998103142,nan,nan,2.681205e-08,500058.6791426182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147747,500059.09287142754,500059.095867157,500059.095867157,nan,nan,nan,nan
147793,nan,nan,nan,nan,nan,nan,-1.447e-07,500062.28481578827,nan,nan,1.225694e-08,500062.0641469002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147748,500062.47787570953,500062.48154997826,500062.48154997826,nan,nan,nan,nan
147794,nan,nan,nan,nan,nan,nan,-1.419e-07,500065.6674025059,nan,nan,2.160285e-08,500065.44622960093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147749,500065.85995841026,500065.8639807701,500065.8639807701,nan,nan,nan,nan
147795,nan,nan,nan,nan,nan,nan,-1.455e-07,500069.0513110161,nan,nan,2.849739e-08,500068.8306652546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147750,500069.24439406395,500069.2473926544,500069.2473926544,nan,nan,nan,nan
147796,nan,nan,nan,nan,nan,nan,-1.429e-07,500072.4350578785,nan,nan,4.274607e-08,500072.2133862019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147751,500072.6271150112,500072.6311440468,500072.6311440468,nan,nan,nan,nan
147797,nan,nan,nan,nan,nan,nan,-1.429e-07,500075.8195281029,nan,nan,2.451388e-09,500075.5985523701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147752,500076.0122811794,500076.01626849174,500076.01626849174,nan,nan,nan,nan
147798,nan,nan,nan,nan,nan,nan,-1.434e-07,500079.2010819912,nan,nan,2.160285e-08,500078.98023381236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147753,500079.3939626217,500079.3983645439,500079.3983645439,nan,nan,nan,nan
147799,nan,nan,nan,nan,nan,nan,-1.432e-07,500082.5875508785,nan,nan,1.225694e-08,500082.36688699725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147754,500082.7806158066,500082.78461432457,500082.78461432457,nan,nan,nan,nan
147800,nan,nan,nan,nan,nan,nan,-1.555e-07,500085.97066164017,nan,nan,5.040666e-08,500085.7498234749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147755,500086.16355228424,500086.1665108204,500086.1665108204,nan,nan,nan,nan
147801,nan,nan,nan,nan,nan,nan,-1.38e-07,500089.3536579609,nan,nan,2.665884e-08,500089.1333586216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147756,500089.54708743095,500089.550085783,500089.550085783,nan,nan,nan,nan
147802,nan,nan,nan,nan,nan,nan,-1.43e-07,500092.7369501591,nan,nan,1.409548e-08,500092.5152904034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147757,500092.9290192127,500092.93307352066,500092.93307352066,nan,nan,nan,nan
147803,nan,nan,nan,nan,nan,nan,-1.406e-07,500096.1206023693,nan,nan,3.064236e-08,500095.9000474453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147758,500096.31377625465,500096.3166322708,500096.3166322708,nan,nan,nan,nan
147804,nan,nan,nan,nan,nan,nan,-1.466e-07,500099.5049960613,nan,nan,5.530945e-08,500099.2843522072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147759,500099.69808101654,500099.70207738876,500099.70207738876,nan,nan,nan,nan
147805,nan,nan,nan,nan,nan,nan,-1.407e-07,500102.88870835304,nan,nan,3.983505e-09,500102.6674992085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147760,500103.0812280178,500103.0852382183,500103.0852382183,nan,nan,nan,nan
147806,nan,nan,nan,nan,nan,nan,-1.5e-07,500106.272613287,nan,nan,9.805551e-09,500106.05201067927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147761,500106.4657394886,500106.4686264992,500106.4686264992,nan,nan,nan,nan
147807,nan,nan,nan,nan,nan,nan,-1.479e-07,500109.6576704979,nan,nan,1.96111e-08,500109.4362966061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147762,500109.8500254154,500109.85405373573,500109.85405373573,nan,nan,nan,nan
147808,nan,nan,nan,nan,nan,nan,-1.429e-07,500113.03953552246,nan,nan,2.466709e-08,500112.8193196297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147763,500113.233048439,500113.2360627651,500113.2360627651,nan,nan,nan,nan
147809,nan,nan,nan,nan,nan,nan,-1.433e-07,500116.42483377457,nan,nan,4.44314e-08,500116.2032662869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147764,500116.6169950962,500116.6210157871,500116.6210157871,nan,nan,nan,nan
147810,nan,nan,nan,nan,nan,nan,-1.5e-07,500119.8066625595,nan,nan,3.278731e-08,500119.5860368252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147765,500119.99976563454,500120.0036840439,500120.0036840439,nan,nan,nan,nan
147811,nan,nan,nan,nan,nan,nan,-1.425e-07,500123.191570282,nan,nan,7.660587e-10,500122.9709483624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147766,500123.3846771717,500123.3880069256,500123.3880069256,nan,nan,nan,nan
147812,nan,nan,nan,nan,nan,nan,-1.483e-07,500126.57445168495,nan,nan,1.225694e-09,500126.3536409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147767,500126.76736974716,500126.77139258385,500126.77139258385,nan,nan,nan,nan
147813,nan,nan,nan,nan,nan,nan,-1.381e-07,500129.958540678,nan,nan,1.470833e-08,500129.7376736641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147768,500130.15140247345,500130.1553006172,500130.1553006172,nan,nan,nan,nan
147814,nan,nan,nan,nan,nan,nan,-1.456e-07,500133.34377503395,nan,nan,3.064235e-10,500133.1224669457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147769,500133.536195755,500133.540191412,500133.540191412,nan,nan,nan,nan
147815,nan,nan,nan,nan,nan,nan,-1.435e-07,500136.7268385887,nan,nan,2.313497e-08,500136.50581707957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147770,500136.9195458889,500136.9235434532,500136.9235434532,nan,nan,nan,nan
147816,nan,nan,nan,nan,nan,nan,-1.444e-07,500140.1081354618,nan,nan,2.144964e-09,500139.8876365662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147771,500140.3013653755,500140.30536460876,500140.30536460876,nan,nan,nan,nan
147817,nan,nan,nan,nan,nan,nan,-1.43e-07,500143.49363946915,nan,nan,4.596354e-09,500143.27298941615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147772,500143.6867182255,500143.6899995804,500143.6899995804,nan,nan,nan,nan
147818,nan,nan,nan,nan,nan,nan,-1.429e-07,500146.8775508404,nan,nan,3.508549e-08,500146.65659990313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147773,500147.07032871246,500147.0743370056,500147.0743370056,nan,nan,nan,nan
147819,nan,nan,nan,nan,nan,nan,-1.366e-07,500150.26076984406,nan,nan,1.008133e-07,500150.04011311533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147774,500150.45384192467,500150.45684051514,500150.45684051514,nan,nan,nan,nan
147820,nan,nan,nan,nan,nan,nan,-1.424e-07,500153.6440758705,nan,nan,2.466709e-08,500153.4234746933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147775,500153.83720350266,500153.84014606476,500153.84014606476,nan,nan,nan,nan
147821,nan,nan,nan,nan,nan,nan,-1.439e-07,500157.0290954113,nan,nan,5.255162e-08,500156.8074659348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147776,500157.2211947441,500157.22520565987,500157.22520565987,nan,nan,nan,nan
147822,nan,nan,nan,nan,nan,nan,-1.423e-07,500160.412899971,nan,nan,5.561586e-08,500160.1919712067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147777,500160.605700016,500160.6096520424,500160.6096520424,nan,nan,nan,nan
147823,nan,nan,nan,nan,nan,nan,-1.519e-07,500163.7946295738,nan,nan,8.120221e-09,500163.57377305033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147778,500163.98750185966,500163.9915006161,500163.9915006161,nan,nan,nan,nan
147824,nan,nan,nan,nan,nan,nan,-1.469e-07,500167.1788623333,nan,nan,3.968184e-08,500166.95834269526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147779,500167.3720715046,500167.37506747246,500167.37506747246,nan,nan,nan,nan
147825,nan,nan,nan,nan,nan,nan,-1.397e-07,500170.56190657616,nan,nan,6.741316e-09,500170.3412596226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147780,500170.75498843193,500170.7579879761,500170.7579879761,nan,nan,nan,nan
147826,nan,nan,nan,nan,nan,nan,-1.405e-07,500173.94486808777,nan,nan,4.68828e-08,500173.72364177706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147781,500174.1373705864,500174.141582489,500174.141582489,nan,nan,nan,nan
147827,nan,nan,nan,nan,nan,nan,-1.449e-07,500177.3288350105,nan,nan,1.04184e-08,500177.1080509663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147782,500177.5217797756,500177.5246927738,500177.5246927738,nan,nan,nan,nan
147828,nan,nan,nan,nan,nan,nan,-1.415e-07,500180.71248054504,nan,nan,4.443141e-09,500180.49081292155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147783,500180.9045417309,500180.9075419903,500180.9075419903,nan,nan,nan,nan
147829,nan,nan,nan,nan,nan,nan,-1.55e-07,500184.0946919918,nan,nan,3.064235e-08,500183.874057436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147784,500184.28778624535,500184.2907834053,500184.2907834053,nan,nan,nan,nan
147830,nan,nan,nan,nan,nan,nan,-1.554e-07,500187.4777920246,nan,nan,2.681206e-08,500187.2569917679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147785,500187.67072057724,500187.67368125916,500187.67368125916,nan,nan,nan,nan
147831,nan,nan,nan,nan,nan,nan,-1.434e-07,500190.8612771034,nan,nan,2.880381e-08,500190.64044895174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147786,500191.0541777611,500191.0581395626,500191.0581395626,nan,nan,nan,nan
147832,nan,nan,nan,nan,nan,nan,-1.486e-07,500194.2461426258,nan,nan,1.241015e-08,500194.02502241137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147787,500194.4387512207,500194.44275188446,500194.44275188446,nan,nan,nan,nan
147833,nan,nan,nan,nan,nan,nan,-1.405e-07,500197.6299829483,nan,nan,1.547438e-08,500197.40911164286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147788,500197.8228404522,500197.8268380165,500197.8268380165,nan,nan,nan,nan
147834,nan,nan,nan,nan,nan,nan,-1.499e-07,500201.01407814026,nan,nan,4.44314e-08,500200.7925995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147789,500201.206328392,500201.21069455147,500201.21069455147,nan,nan,nan,nan
147835,nan,nan,nan,nan,nan,nan,-1.489e-07,500204.39893341064,nan,nan,2.865059e-08,500204.1783083916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147790,500204.5920372009,500204.59529042244,500204.59529042244,nan,nan,nan,nan
147836,nan,nan,nan,nan,nan,nan,-1.38e-07,500207.78187561035,nan,nan,7.614623e-08,500207.56092634203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147791,500207.97465515137,500207.97867798805,500207.97867798805,nan,nan,nan,nan
147837,nan,nan,nan,nan,nan,nan,-1.448e-07,500211.1661787033,nan,nan,4.274607e-08,500210.94553151133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147792,500211.35926032066,500211.36226177216,500211.36226177216,nan,nan,nan,nan
147838,nan,nan,nan,nan,nan,nan,-1.493e-07,500214.55008649826,nan,nan,5.163237e-08,500214.32881131175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147793,500214.7425401211,500214.7465400696,500214.7465400696,nan,nan,nan,nan
147839,nan,nan,nan,nan,nan,nan,-1.462e-07,500217.9320640564,nan,nan,2.08368e-08,500217.71001472475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147794,500218.1237435341,500218.12671494484,500218.12671494484,nan,nan,nan,nan
147840,nan,nan,nan,nan,nan,nan,-1.371e-07,500221.3170492649,nan,nan,2.834418e-08,500221.0963531971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147795,500221.51008200645,500221.5133228302,500221.5133228302,nan,nan,nan,nan
147841,nan,nan,nan,nan,nan,nan,-1.471e-07,500224.7002501488,nan,nan,4.489104e-08,500224.4796117783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147796,500224.8933405876,500224.89733076096,500224.89733076096,nan,nan,nan,nan
147842,nan,nan,nan,nan,nan,nan,-1.49e-07,500228.08447766304,nan,nan,3.110198e-08,500227.86278214457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147797,500228.2765109539,500228.27953505516,500228.27953505516,nan,nan,nan,nan
147843,nan,nan,nan,nan,nan,nan,-1.466e-07,500231.4702870846,nan,nan,2.114322e-08,500231.24965872767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147798,500231.663387537,500231.666793108,500231.666793108,nan,nan,nan,nan
147844,nan,nan,nan,nan,nan,nan,-1.519e-07,500234.8525724411,nan,nan,1.072482e-09,500234.63122382166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147799,500235.044952631,500235.0489501953,500235.0489501953,nan,nan,nan,nan
147845,nan,nan,nan,nan,nan,nan,-1.435e-07,500238.2358980179,nan,nan,4.749563e-09,500238.01432361605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147800,500238.4280524254,500238.4319677353,500238.4319677353,nan,nan,nan,nan
147846,nan,nan,nan,nan,nan,nan,-1.457e-07,500241.62134861946,nan,nan,2.788454e-08,500241.4007259846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147801,500241.81445479393,500241.8174085617,500241.8174085617,nan,nan,nan,nan
147847,nan,nan,nan,nan,nan,nan,-1.446e-07,500245.00551080704,nan,nan,3.370658e-08,500244.7847091198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147802,500245.19843792915,500245.20238494873,500245.20238494873,nan,nan,nan,nan
147848,nan,nan,nan,nan,nan,nan,-1.449e-07,500248.38936185837,nan,nan,1.286979e-08,500248.1678318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147803,500248.5815606117,500248.58556842804,500248.58556842804,nan,nan,nan,nan
147849,nan,nan,nan,nan,nan,nan,-1.455e-07,500251.77232337,nan,nan,2.497351e-08,500251.5510105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147804,500251.96473932266,500251.96875953674,500251.96875953674,nan,nan,nan,nan
147850,nan,nan,nan,nan,nan,nan,-1.416e-07,500255.1567311287,nan,nan,4.749563e-09,500254.9360481739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147805,500255.34977698326,500255.3537271023,500255.3537271023,nan,nan,nan,nan
147851,nan,nan,nan,nan,nan,nan,-1.481e-07,500258.54005384445,nan,nan,6.0059e-08,500258.31924738886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147806,500258.7329761982,500258.7369749546,500258.7369749546,nan,nan,nan,nan
147852,nan,nan,nan,nan,nan,nan,-1.479e-07,500261.92317533493,nan,nan,1.991753e-09,500261.7025288582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147807,500262.11625766754,500262.11925816536,500262.11925816536,nan,nan,nan,nan
147853,nan,nan,nan,nan,nan,nan,-1.429e-07,500265.3082549572,nan,nan,4.289928e-09,500265.08760061266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147808,500265.501329422,500265.5043256283,500265.5043256283,nan,nan,nan,nan
147854,nan,nan,nan,nan,nan,nan,-1.465e-07,500268.69067311287,nan,nan,4.826171e-08,500268.4698502064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147809,500268.88357901573,500268.887622118,500268.887622118,nan,nan,nan,nan
147855,nan,nan,nan,nan,nan,nan,-1.449e-07,500272.07415795326,nan,nan,6.312324e-08,500271.85278525355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147810,500272.2665140629,500272.27051115036,500272.27051115036,nan,nan,nan,nan
147856,nan,nan,nan,nan,nan,nan,-1.457e-07,500275.45721006393,nan,nan,1.348263e-08,500275.23685255053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147811,500275.65058135986,500275.65358042717,500275.65358042717,nan,nan,nan,nan
147857,nan,nan,nan,nan,nan,nan,-1.396e-07,500278.8418648243,nan,nan,5.852688e-08,500278.62104859354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147812,500279.0347774029,500279.03874611855,500279.03874611855,nan,nan,nan,nan
147858,nan,nan,nan,nan,nan,nan,-1.481e-07,500282.22622418404,nan,nan,9.958761e-09,500282.00552024844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147813,500282.41924905777,500282.4225435257,500282.4225435257,nan,nan,nan,nan
147859,nan,nan,nan,nan,nan,nan,-1.401e-07,500285.60864686966,nan,nan,3.677082e-09,500285.38783755305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147814,500285.8015663624,500285.8055882454,500285.8055882454,nan,nan,nan,nan
147860,nan,nan,nan,nan,nan,nan,-1.447e-07,500288.9926185608,nan,nan,4.994703e-08,500288.77275576594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147815,500289.1864845753,500289.190482378,500289.190482378,nan,nan,nan,nan
147861,nan,nan,nan,nan,nan,nan,-1.397e-07,500292.37654066086,nan,nan,9.039491e-09,500292.1560257912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147816,500292.5697546005,500292.573775053,500292.573775053,nan,nan,nan,nan
