index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44797,nan,nan,nan,nan,nan,nan,-3.85929e-05,151589.67007255554,nan,nan,0.0006019152,151589.44840421676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44782,151589.86213302612,151593.2491490841,151593.2491490841,nan,nan,nan,nan
44798,nan,nan,nan,nan,nan,nan,-3.85933e-05,151593.05311584473,nan,nan,0.000601962,151592.8314467907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44783,151593.24517560005,151596.62840914726,151596.62840914726,nan,nan,nan,nan
44799,nan,nan,nan,nan,nan,nan,-3.86037e-05,151596.43406248093,nan,nan,0.0006020538,151596.21268024444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44784,151596.6264090538,151600.01081109047,151600.01081109047,nan,nan,nan,nan
44800,nan,nan,nan,nan,nan,nan,-3.85988e-05,151599.81674933434,nan,nan,0.0006021903,151599.59408130645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44785,151600.0078101158,151603.39442539215,151603.39442539215,nan,nan,nan,nan
44801,nan,nan,nan,nan,nan,nan,-3.85998e-05,151603.19836497307,nan,nan,0.0006019735,151602.97673120498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44786,151603.39046001434,151606.77786040306,151606.77786040306,nan,nan,nan,nan
44802,nan,nan,nan,nan,nan,nan,-3.85942e-05,151606.58279967308,nan,nan,0.0006019488,151606.36116423606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44787,151606.77489304543,151610.1598865986,151610.1598865986,nan,nan,nan,nan
44803,nan,nan,nan,nan,nan,nan,-3.86e-05,151609.96482610703,nan,nan,0.0006018499,151609.7431572914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44788,151610.15688610077,151613.54172635078,151613.54172635078,nan,nan,nan,nan
44804,nan,nan,nan,nan,nan,nan,-3.85947e-05,151613.34666609764,nan,nan,0.0006019257,151613.1249970436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44789,151613.53872585297,151616.9251253605,151616.9251253605,nan,nan,nan,nan
44805,nan,nan,nan,nan,nan,nan,-3.8599e-05,151616.72909879684,nan,nan,0.0006019397,151616.5084113121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44790,151616.92214012146,151620.30716848373,151620.30716848373,nan,nan,nan,nan
44806,nan,nan,nan,nan,nan,nan,-3.85927e-05,151620.11110806465,nan,nan,0.000601977,151619.8904589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44791,151620.30418777466,151623.68755364418,151623.68755364418,nan,nan,nan,nan
44807,nan,nan,nan,nan,nan,nan,-3.86004e-05,151623.4925289154,nan,nan,0.0006019989,151623.27085580825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44792,151623.68458461761,151627.07077360153,151627.07077360153,nan,nan,nan,nan
44808,nan,nan,nan,nan,nan,nan,-3.85941e-05,151626.8757135868,nan,nan,0.0006019951,151626.6540447712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44793,151627.06777358055,151630.45030736923,151630.45030736923,nan,nan,nan,nan
44809,nan,nan,nan,nan,nan,nan,-3.86021e-05,151630.25624728203,nan,nan,0.0006018935,151630.03457727432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44794,151630.44830608368,151633.83288240433,151633.83288240433,nan,nan,nan,nan
44810,nan,nan,nan,nan,nan,nan,-3.85988e-05,151633.63785123825,nan,nan,0.0006021988,151633.41615285873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44795,151633.8298816681,151637.21385145187,151637.21385145187,nan,nan,nan,nan
44811,nan,nan,nan,nan,nan,nan,-3.85933e-05,151637.01879143715,nan,nan,0.0006018268,151636.7971233368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44796,151637.21085214615,151640.5961022377,151640.5961022377,nan,nan,nan,nan
44812,nan,nan,nan,nan,nan,nan,-3.86028e-05,151640.40099692345,nan,nan,0.0006018309,151640.17933001518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44797,151640.59305882454,151643.97841095924,151643.97841095924,nan,nan,nan,nan
44813,nan,nan,nan,nan,nan,nan,-3.85975e-05,151643.7833507061,nan,nan,0.0006019658,151643.5616938114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44798,151643.97542262077,151647.3629591465,151647.3629591465,nan,nan,nan,nan
44814,nan,nan,nan,nan,nan,nan,-3.85991e-05,151647.16789770126,nan,nan,0.0006019737,151646.946261549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44799,151647.35999035835,151650.74341154099,151650.74341154099,nan,nan,nan,nan
44815,nan,nan,nan,nan,nan,nan,-3.8596e-05,151650.54737091064,nan,nan,0.0006020524,151650.3257016182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44800,151650.73943042755,151654.12539935112,151654.12539935112,nan,nan,nan,nan
44816,nan,nan,nan,nan,nan,nan,-3.85962e-05,151653.93030834198,nan,nan,0.0006021047,151653.708658123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44801,151654.12238693237,151657.5067911148,151657.5067911148,nan,nan,nan,nan
44817,nan,nan,nan,nan,nan,nan,-3.85958e-05,151657.31172704697,nan,nan,0.0006019712,151657.09005870819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44802,151657.50378751755,151660.88894081116,151660.88894081116,nan,nan,nan,nan
44818,nan,nan,nan,nan,nan,nan,-3.85944e-05,151660.69388008118,nan,nan,0.0006018609,151660.47221102714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44803,151660.8859398365,151664.2715907097,151664.2715907097,nan,nan,nan,nan
44819,nan,nan,nan,nan,nan,nan,-3.86017e-05,151664.07556271553,nan,nan,0.0006019527,151663.85389270782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44804,151664.26762151718,151667.6530032158,151667.6530032158,nan,nan,nan,nan
44820,nan,nan,nan,nan,nan,nan,-3.86007e-05,151667.45694470406,nan,nan,0.0006021314,151667.23530282974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44805,151667.6490316391,151671.03084349632,151671.03084349632,nan,nan,nan,nan
44821,nan,nan,nan,nan,nan,nan,-3.86024e-05,151670.83678126335,nan,nan,0.0006019585,151670.6151119709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44806,151671.02884078026,151674.4155740738,151674.4155740738,nan,nan,nan,nan
44822,nan,nan,nan,nan,nan,nan,-3.8598e-05,151674.22054314613,nan,nan,0.0006021229,151673.99887456893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44807,151674.4126033783,151677.7970879078,151677.7970879078,nan,nan,nan,nan
44823,nan,nan,nan,nan,nan,nan,-3.85932e-05,151677.60205578804,nan,nan,0.000602167,151677.3803586006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44808,151677.79408740997,151681.1792395115,151681.1792395115,nan,nan,nan,nan
44824,nan,nan,nan,nan,nan,nan,-3.85975e-05,151680.98417711258,nan,nan,0.0006020312,151680.76250829696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44809,151681.17623710632,151684.56161141396,151684.56161141396,nan,nan,nan,nan
44825,nan,nan,nan,nan,nan,nan,-3.86094e-05,151684.36557912827,nan,nan,0.000601997,151684.14391031265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44810,151684.557639122,151687.94447231293,151687.94447231293,nan,nan,nan,nan
44826,nan,nan,nan,nan,nan,nan,-3.86088e-05,151687.74844050407,nan,nan,0.0006019637,151687.52674212455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44811,151687.9404709339,151691.32480359077,151691.32480359077,nan,nan,nan,nan
44827,nan,nan,nan,nan,nan,nan,-3.86012e-05,151691.12874484062,nan,nan,0.000601924,151690.90707411765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44812,151691.32080292702,151694.70728254318,151694.70728254318,nan,nan,nan,nan
44828,nan,nan,nan,nan,nan,nan,-3.85956e-05,151694.5122203827,nan,nan,0.0006018842,151694.29055132865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44813,151694.70428013802,151698.09075737,151698.09075737,nan,nan,nan,nan
44829,nan,nan,nan,nan,nan,nan,-3.8597e-05,151697.89472794533,nan,nan,0.0006019361,151697.67305936813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44814,151698.0867881775,151701.47084760666,151701.47084760666,nan,nan,nan,nan
44830,nan,nan,nan,nan,nan,nan,-3.85972e-05,151701.2757885456,nan,nan,0.0006019628,151701.05412020683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44815,151701.4678490162,151704.85381913185,151704.85381913185,nan,nan,nan,nan
44831,nan,nan,nan,nan,nan,nan,-3.85982e-05,151704.6577937603,nan,nan,0.0006020619,151704.43612494468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44816,151704.84985375404,151708.23645949364,151708.23645949364,nan,nan,nan,nan
44832,nan,nan,nan,nan,nan,nan,-3.85976e-05,151708.04140496254,nan,nan,0.0006019225,151707.8197309017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44817,151708.23345971107,151711.61908698082,151711.61908698082,nan,nan,nan,nan
44833,nan,nan,nan,nan,nan,nan,-3.86036e-05,151711.42303299904,nan,nan,0.000602037,151711.20136299133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44818,151711.6150918007,151714.99921679497,151714.99921679497,nan,nan,nan,nan
44834,nan,nan,nan,nan,nan,nan,-3.86e-05,151714.80415558815,nan,nan,0.0006019455,151714.5824874878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44819,151714.99621629715,151718.3804011345,151718.3804011345,nan,nan,nan,nan
44835,nan,nan,nan,nan,nan,nan,-3.85989e-05,151718.18633699417,nan,nan,0.000601957,151717.96466960906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44820,151718.37839841843,151721.76167941093,151721.76167941093,nan,nan,nan,nan
44836,nan,nan,nan,nan,nan,nan,-3.86023e-05,151721.56660938263,nan,nan,0.0006021356,151721.344940567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44821,151721.75866937637,151725.14388775826,151725.14388775826,nan,nan,nan,nan
44837,nan,nan,nan,nan,nan,nan,-3.86026e-05,151724.9478082657,nan,nan,0.0006019277,151724.72614088058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44822,151725.13986968994,151728.52276325226,151728.52276325226,nan,nan,nan,nan
44838,nan,nan,nan,nan,nan,nan,-3.85976e-05,151728.32870030403,nan,nan,0.0006019173,151728.10703220367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44823,151728.52076101303,151731.9065065384,151731.9065065384,nan,nan,nan,nan
44839,nan,nan,nan,nan,nan,nan,-3.85918e-05,151731.71144485474,nan,nan,0.000601909,151731.48981013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44824,151731.90353894234,151735.289260149,151735.289260149,nan,nan,nan,nan
44840,nan,nan,nan,nan,nan,nan,-3.85906e-05,151735.09322094917,nan,nan,0.0006019928,151734.87151899337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44825,151735.28524780273,151738.66923046112,151738.66923046112,nan,nan,nan,nan
44841,nan,nan,nan,nan,nan,nan,-3.86047e-05,151738.47418284416,nan,nan,0.0006020374,151738.25250639915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44826,151738.6662352085,151742.05282902718,151742.05282902718,nan,nan,nan,nan
44842,nan,nan,nan,nan,nan,nan,-3.86075e-05,151741.85676789284,nan,nan,0.000601978,151741.63506975173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44827,151742.04979848862,151745.43560504913,151745.43560504913,nan,nan,nan,nan
44843,nan,nan,nan,nan,nan,nan,-3.85952e-05,151745.24054527283,nan,nan,0.0006020906,151745.01887669563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44828,151745.432605505,151748.8161895275,151748.8161895275,nan,nan,nan,nan
44844,nan,nan,nan,nan,nan,nan,-3.85918e-05,151748.62015771866,nan,nan,0.0006019811,151748.39849271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44829,151748.8122215271,151752.19771456718,151752.19771456718,nan,nan,nan,nan
44845,nan,nan,nan,nan,nan,nan,-3.85928e-05,151752.00265359879,nan,nan,0.0006020062,151751.78098430633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44830,151752.1947131157,151755.57889962196,151755.57889962196,nan,nan,nan,nan
44846,nan,nan,nan,nan,nan,nan,-3.8601e-05,151755.38283920288,nan,nan,0.0006020586,151755.16217126846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44831,151755.57590007782,151758.96051883698,151758.96051883698,nan,nan,nan,nan
44847,nan,nan,nan,nan,nan,nan,-3.8597e-05,151758.76549124718,nan,nan,0.0006019288,151758.54382624626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44832,151758.95755505562,151762.34254407883,151762.34254407883,nan,nan,nan,nan
44848,nan,nan,nan,nan,nan,nan,-3.86005e-05,151762.14651608467,nan,nan,0.0006019731,151761.92481651306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44833,151762.33854532242,151765.72407603264,151765.72407603264,nan,nan,nan,nan
44849,nan,nan,nan,nan,nan,nan,-3.86068e-05,151765.5280444622,nan,nan,0.0006020475,151765.30637636184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44834,151765.7201051712,151769.10451841354,151769.10451841354,nan,nan,nan,nan
44850,nan,nan,nan,nan,nan,nan,-3.85948e-05,151768.90949058533,nan,nan,0.0006020432,151768.6877910137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44835,151769.10151982307,151772.4863936901,151772.4863936901,nan,nan,nan,nan
44851,nan,nan,nan,nan,nan,nan,-3.86028e-05,151772.29036664963,nan,nan,0.0006020451,151772.0686644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44836,151772.48239326477,151776.16280078888,151776.16280078888,151772.4863936901,151776.16280078888,nan,nan
44852,nan,nan,nan,nan,nan,nan,-3.86051e-05,151775.67273783684,nan,nan,0.0006020769,151775.45106902122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44837,151775.86479783058,151779.25099754333,151779.25099754333,nan,nan,nan,nan
44853,nan,nan,nan,nan,nan,nan,-3.85995e-05,151779.0539343357,nan,nan,0.0006020696,151778.8322655201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44838,151779.24599432945,151782.63047266006,151782.63047266006,nan,nan,nan,nan
44854,nan,nan,nan,nan,nan,nan,-3.8598e-05,151782.4354121685,nan,nan,0.0006018751,151782.21374335288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44839,151782.62747216225,151786.01325058937,151786.01325058937,nan,nan,nan,nan
44855,nan,nan,nan,nan,nan,nan,-3.86023e-05,151785.81722521782,nan,nan,0.0006018744,151785.59555687904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44840,151786.0092856884,151789.39501595497,151789.39501595497,nan,nan,nan,nan
44856,nan,nan,nan,nan,nan,nan,-3.86023e-05,151789.19898843765,nan,nan,0.0006017549,151788.9783188343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44841,151789.39204764366,151792.77588915825,151792.77588915825,nan,nan,nan,nan
44857,nan,nan,nan,nan,nan,nan,-3.85971e-05,151792.58085727692,nan,nan,0.0006020328,151792.35920324325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44842,151792.7729320526,151796.1588730812,151796.1588730812,nan,nan,nan,nan
44858,nan,nan,nan,nan,nan,nan,-3.86013e-05,151795.96381235123,nan,nan,0.0006021372,151795.7421742916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44843,151796.15590310097,151799.54166579247,151799.54166579247,nan,nan,nan,nan
44859,nan,nan,nan,nan,nan,nan,-3.86004e-05,151799.34663558006,nan,nan,0.000602203,151799.12493743896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44844,151799.53866624832,151802.92387747765,151802.92387747765,nan,nan,nan,nan
44860,nan,nan,nan,nan,nan,nan,-3.85985e-05,151802.72880220413,nan,nan,0.0006020408,151802.507131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44845,151802.92086076736,151806.30353713036,151806.30453705788,nan,nan,nan,nan
44861,nan,nan,nan,nan,nan,nan,-3.86021e-05,151806.10847640038,nan,nan,0.0006018257,151805.886839056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44846,151806.30056786537,151809.6863076687,151809.6863076687,nan,nan,nan,nan
44862,nan,nan,nan,nan,nan,nan,-3.86096e-05,151809.49024629593,nan,nan,0.0006019066,151809.26857795715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44847,151809.6823067665,151813.0675675869,151813.0675675869,nan,nan,nan,nan
44863,nan,nan,nan,nan,nan,nan,-3.86055e-05,151812.87250709534,nan,nan,0.0006020799,151812.65083899497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44848,151813.06456780434,151816.44958877563,151816.44958877563,nan,nan,nan,nan
44864,nan,nan,nan,nan,nan,nan,-3.86061e-05,151816.2535583973,nan,nan,0.0006018716,151816.031857872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44849,151816.44558668137,151819.83098769188,151819.83098769188,nan,nan,nan,nan
44865,nan,nan,nan,nan,nan,nan,-3.86008e-05,151819.63692712784,nan,nan,0.0006019596,151819.4142583847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44850,151819.82798719406,151823.2971918583,151823.2971918583,nan,nan,nan,nan
44866,nan,nan,nan,nan,nan,nan,-3.86088e-05,151823.08012723923,nan,nan,0.000601897,151822.85945858955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44851,151823.2731873989,151826.6526055336,151826.6526055336,nan,nan,nan,nan
44867,nan,nan,nan,nan,nan,nan,-3.86017e-05,151826.45854473114,nan,nan,0.0006021177,151826.2368771076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44852,151826.65060591698,151830.0339372158,151830.0339372158,nan,nan,nan,nan
44868,nan,nan,nan,nan,nan,nan,-3.85953e-05,151829.83987665176,nan,nan,0.0006019607,151829.61820664405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44853,151830.03193545341,151833.4164443016,151833.4164443016,nan,nan,nan,nan
44869,nan,nan,nan,nan,nan,nan,-3.86041e-05,151833.22038149834,nan,nan,0.0006019754,151832.9987136364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44854,151833.41244244576,151836.79756975174,151836.79756975174,nan,nan,nan,nan
44870,nan,nan,nan,nan,nan,nan,-3.86018e-05,151836.60154223442,nan,nan,0.0006018453,151836.3798719883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44855,151836.79360079765,151840.180727005,151840.180727005,nan,nan,nan,nan
44871,nan,nan,nan,nan,nan,nan,-3.86092e-05,151839.9846959114,nan,nan,0.0006018854,151839.76302876472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44856,151840.17675757408,151843.56242918968,151843.56242918968,nan,nan,nan,nan
44872,nan,nan,nan,nan,nan,nan,-3.85972e-05,151843.36640286446,nan,nan,0.0006020693,151843.14469947814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44857,151843.5584282875,151846.94268727303,151846.94268727303,nan,nan,nan,nan
44873,nan,nan,nan,nan,nan,nan,-3.86045e-05,151846.74762749672,nan,nan,0.0006018112,151846.52595891952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44858,151846.93968772888,151850.32559537888,151850.32559537888,nan,nan,nan,nan
44874,nan,nan,nan,nan,nan,nan,-3.8601e-05,151850.13056516647,nan,nan,0.0006018765,151849.90889658927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44859,151850.32262539864,151853.70723676682,151853.70723676682,nan,nan,nan,nan
44875,nan,nan,nan,nan,nan,nan,-3.86134e-05,151853.51217508316,nan,nan,0.000601812,151853.28950681686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44860,151853.70323562622,151857.0882577896,151857.0882577896,nan,nan,nan,nan
44876,nan,nan,nan,nan,nan,nan,-3.86036e-05,151856.89319705963,nan,nan,0.0006019641,151856.67156329154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44861,151857.0852921009,151860.47213554382,151860.47213554382,nan,nan,nan,nan
44877,nan,nan,nan,nan,nan,nan,-3.86046e-05,151860.27607488632,nan,nan,0.0006017702,151860.05440678596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44862,151860.46813559532,151863.85392546654,151863.85392546654,nan,nan,nan,nan
44878,nan,nan,nan,nan,nan,nan,-3.86054e-05,151863.65790319443,nan,nan,0.0006019488,151863.43619790077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44863,151863.84992671013,151867.2342634201,151867.2342634201,nan,nan,nan,nan
44879,nan,nan,nan,nan,nan,nan,-3.86115e-05,151867.0392024517,nan,nan,0.0006019668,151866.8175336361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44864,151867.23126244545,151870.6142630577,151870.6142630577,nan,nan,nan,nan
44880,nan,nan,nan,nan,nan,nan,-3.86066e-05,151870.4202041626,nan,nan,0.0006017218,151870.19853272437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44865,151870.61226153374,151873.99966096878,151873.99966096878,nan,nan,nan,nan
44881,nan,nan,nan,nan,nan,nan,-3.86149e-05,151873.80360269547,nan,nan,0.0006019205,151873.58196105956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44866,151873.99568986893,151877.38192796707,151877.38192796707,nan,nan,nan,nan
44882,nan,nan,nan,nan,nan,nan,-3.86073e-05,151877.1858689785,nan,nan,0.0006020324,151876.96419873237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44867,151877.37792754173,151880.76243281364,151880.76243281364,nan,nan,nan,nan
44883,nan,nan,nan,nan,nan,nan,-3.86094e-05,151880.56736803055,nan,nan,0.000601896,151880.34569945335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44868,151880.7594282627,151884.14608097076,151884.14608097076,nan,nan,nan,nan
44884,nan,nan,nan,nan,nan,nan,-3.86096e-05,151883.95005226135,nan,nan,0.0006019881,151883.72835149764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44869,151884.142080307,151887.52662277222,151887.52662277222,nan,nan,nan,nan
44885,nan,nan,nan,nan,nan,nan,-3.86084e-05,151887.3315601349,nan,nan,0.0006020195,151887.1098929882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44870,151887.52362179756,151890.9091746807,151890.9091746807,nan,nan,nan,nan
44886,nan,nan,nan,nan,nan,nan,-3.86097e-05,151890.71414542198,nan,nan,0.0006019722,151890.4924463272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44871,151890.90617513657,151894.29096460342,151894.29096460342,nan,nan,nan,nan
44887,nan,nan,nan,nan,nan,nan,-3.86158e-05,151894.09597802162,nan,nan,0.0006017961,151893.87426724433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44872,151894.2879960537,151897.6711230278,151897.6711230278,nan,nan,nan,nan
44888,nan,nan,nan,nan,nan,nan,-3.86073e-05,151897.47706198692,nan,nan,0.0006018904,151897.25539412498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44873,151897.66912293434,151901.0533399582,151901.0533399582,nan,nan,nan,nan
44889,nan,nan,nan,nan,nan,nan,-3.85994e-05,151900.859249115,nan,nan,0.0006019142,151900.6375805378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44874,151901.05130934715,151904.4370291233,151904.4370291233,nan,nan,nan,nan
44890,nan,nan,nan,nan,nan,nan,-3.86043e-05,151904.2409672737,nan,nan,0.0006019322,151904.01929941177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44875,151904.43302822113,151907.82087945938,151907.82087945938,nan,nan,nan,nan
44891,nan,nan,nan,nan,nan,nan,-3.86055e-05,151907.62382245064,nan,nan,0.0006018859,151907.40212550163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44876,151907.81685233116,151911.20225572586,151911.20225572586,nan,nan,nan,nan
44892,nan,nan,nan,nan,nan,nan,-3.86069e-05,151911.0061929226,nan,nan,0.0006019106,151910.78452410697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44877,151911.19825291634,151914.58337807655,151914.58337807655,nan,nan,nan,nan
44893,nan,nan,nan,nan,nan,nan,-3.86032e-05,151914.38829493523,nan,nan,0.000601862,151914.16665019988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44878,151914.58037900925,151917.9668381214,151917.9668381214,nan,nan,nan,nan
44894,nan,nan,nan,nan,nan,nan,-3.86018e-05,151917.77081036568,nan,nan,0.0006017825,151917.54911341667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44879,151917.96284222603,151921.34826803207,151921.34826803207,nan,nan,nan,nan
