index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74801,nan,nan,nan,nan,nan,nan,3.669e-07,253089.7243616581,nan,nan,6.588126e-09,253089.50379314422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74776,253089.91752195358,253093.3022994995,253093.3022994995,nan,nan,nan,nan
74802,nan,nan,nan,nan,nan,nan,3.663e-07,253093.10622787476,nan,nan,3.814984e-08,253092.8855723381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74777,253093.29930114746,253096.69054555893,253096.69054555893,nan,nan,nan,nan
74803,nan,nan,nan,nan,nan,nan,3.647e-07,253096.49125742912,nan,nan,2.727177e-08,253096.26982035636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74778,253096.68354916573,253100.07176613808,253100.07176613808,nan,nan,nan,nan
74804,nan,nan,nan,nan,nan,nan,3.625e-07,253099.87489962578,nan,nan,1.50148e-08,253099.6540409565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74779,253100.06776976585,253103.45372462273,253103.45372462273,nan,nan,nan,nan
74805,nan,nan,nan,nan,nan,nan,3.668e-07,253103.2576534748,nan,nan,2.099008e-08,253103.03598561286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74780,253103.44971442223,253106.83702921867,253106.83702921867,nan,nan,nan,nan
74806,nan,nan,nan,nan,nan,nan,3.668e-07,253106.64015603065,nan,nan,3.171493e-08,253106.4192797184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74781,253106.83300852776,253110.2229130268,253110.2229130268,nan,nan,nan,nan
74807,nan,nan,nan,nan,nan,nan,3.691e-07,253110.0266573429,nan,nan,3.048923e-08,253109.80598893165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74782,253110.219717741,253113.60604524612,253113.60604524612,nan,nan,nan,nan
74808,nan,nan,nan,nan,nan,nan,3.583e-07,253113.40975093842,nan,nan,1.241019e-08,253113.18809046745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74783,253113.6018192768,253116.9891860485,253116.9891860485,nan,nan,nan,nan
74809,nan,nan,nan,nan,nan,nan,3.617e-07,253116.79176306725,nan,nan,7.338867e-08,253116.57145633697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74784,253116.98518514633,253120.3735435009,253120.3735435009,nan,nan,nan,nan
74810,nan,nan,nan,nan,nan,nan,3.621e-07,253120.17706799507,nan,nan,1.256341e-08,253119.95540037155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74785,253120.3691291809,253123.75917863846,253123.75917863846,nan,nan,nan,nan
74811,nan,nan,nan,nan,nan,nan,3.495e-07,253123.56286501884,nan,nan,2.63525e-08,253123.34245123863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74786,253123.756180048,253127.14427781105,253127.14427781105,nan,nan,nan,nan
74812,nan,nan,nan,nan,nan,nan,3.572e-07,253126.9473836422,nan,nan,3.26342e-08,253126.72652902603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74787,253127.1402578354,253130.52732658386,253130.52732658386,nan,nan,nan,nan
74813,nan,nan,nan,nan,nan,nan,3.563e-07,253130.32999897003,nan,nan,3.294063e-08,253130.10859861373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74788,253130.5223274231,253133.9110212326,253133.9110212326,nan,nan,nan,nan
74814,nan,nan,nan,nan,nan,nan,3.584e-07,253133.7149875164,nan,nan,5.607567e-08,253133.49436821937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74789,253133.90809702873,253137.29288077354,253137.29288077354,nan,nan,nan,nan
74815,nan,nan,nan,nan,nan,nan,3.587e-07,253137.0968091488,nan,nan,1.945795e-08,253136.87615480422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74790,253137.2898836136,253140.67611908913,253140.67611908913,nan,nan,nan,nan
74816,nan,nan,nan,nan,nan,nan,3.542e-07,253140.4792470932,nan,nan,1.317625e-08,253140.25839319229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74791,253140.67212200165,253144.05970716476,253144.05970716476,nan,nan,nan,nan
74817,nan,nan,nan,nan,nan,nan,3.561e-07,253143.8636250496,nan,nan,3.477918e-08,253143.64297904968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74792,253144.05670785904,253147.44559550285,253147.44559550285,nan,nan,nan,nan
74818,nan,nan,nan,nan,nan,nan,3.594e-07,253147.2484753132,nan,nan,7.200975e-09,253147.027866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74793,253147.44159555435,253150.82945799828,253150.82945799828,nan,nan,nan,nan
74819,nan,nan,nan,nan,nan,nan,3.584e-07,253150.63306045532,nan,nan,5.14793e-08,253150.41170706748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74794,253150.82543587685,253154.21238398552,253154.21238398552,nan,nan,nan,nan
74820,nan,nan,nan,nan,nan,nan,3.634e-07,253154.01544213295,nan,nan,3.156172e-08,253153.79465737342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74795,253154.20838618279,253157.5957314968,253157.5957314968,nan,nan,nan,nan
74821,nan,nan,nan,nan,nan,nan,3.546e-07,253157.399869442,nan,nan,1.409553e-08,253157.17900362014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74796,253157.5927324295,253160.9813363552,253160.9813363552,nan,nan,nan,nan
74822,nan,nan,nan,nan,nan,nan,3.546e-07,253160.78441905975,nan,nan,3.094887e-08,253160.5635828018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74797,253160.97731161118,253164.36441588402,253164.36441588402,nan,nan,nan,nan
74823,nan,nan,nan,nan,nan,nan,3.526e-07,253164.16751885414,nan,nan,1.838547e-09,253163.94667544364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74798,253164.360404253,253167.74554395676,253167.74554395676,nan,nan,nan,nan
74824,nan,nan,nan,nan,nan,nan,3.611e-07,253167.54948353767,nan,nan,2.436074e-08,253167.32784929275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74799,253167.7415781021,253171.12822842598,253171.12822842598,nan,nan,nan,nan
74825,nan,nan,nan,nan,nan,nan,3.517e-07,253170.93316483498,nan,nan,3.983518e-09,253170.7114976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74800,253171.12522649765,253174.51511406898,253174.51511406898,nan,nan,nan,nan
74826,nan,nan,nan,nan,nan,nan,3.551e-07,253174.31826519966,nan,nan,2.328826e-08,253174.09754981994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74801,253174.5112786293,253177.8966240883,253177.8966240883,nan,nan,nan,nan
74827,nan,nan,nan,nan,nan,nan,3.542e-07,253177.69975852966,nan,nan,7.430793e-08,253177.47889580726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74802,253177.89262461662,253181.279722929,253181.279722929,nan,nan,nan,nan
74828,nan,nan,nan,nan,nan,nan,3.584e-07,253181.08332943916,nan,nan,4.473796e-08,253180.8619936943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74803,253181.27572250366,253184.66567850113,253184.66567850113,nan,nan,nan,nan
74829,nan,nan,nan,nan,nan,nan,3.514e-07,253184.46859002113,nan,nan,2.558644e-08,253184.24794354438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74804,253184.66167235374,253188.04929232597,253188.04929232597,nan,nan,nan,nan
74830,nan,nan,nan,nan,nan,nan,3.575e-07,253187.85275292397,nan,nan,5.684174e-08,253187.631593132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74805,253188.04532194138,253191.43187522888,253191.43187522888,nan,nan,nan,nan
74831,nan,nan,nan,nan,nan,nan,3.579e-07,253191.23583126068,nan,nan,2.068365e-08,253191.01512589454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74806,253191.4288547039,253194.814940691,253194.814940691,nan,nan,nan,nan
74832,nan,nan,nan,nan,nan,nan,3.503e-07,253194.61962985992,nan,nan,6.434913e-09,253194.39868321418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74807,253194.81241202354,253198.2009973526,253198.2009973526,nan,nan,nan,nan
74833,nan,nan,nan,nan,nan,nan,3.583e-07,253198.00437808037,nan,nan,1.945795e-08,253197.78327169418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74808,253198.19700050354,253201.58273983002,253201.58273983002,nan,nan,nan,nan
74834,nan,nan,nan,nan,nan,nan,3.531e-07,253201.38687634468,nan,nan,6.281701e-09,253201.16521611213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74809,253201.5789449215,253204.9665374756,253204.9665374756,nan,nan,nan,nan
74835,nan,nan,nan,nan,nan,nan,3.517e-07,253204.77067303658,nan,nan,1.715977e-08,253204.54980959892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74810,253204.96353840828,253208.3522796631,253208.3522796631,nan,nan,nan,nan
74836,nan,nan,nan,nan,nan,nan,3.559e-07,253208.15534615517,nan,nan,4.458475e-08,253207.93454637527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74811,253208.34827518463,253211.73488307,253211.73488307,nan,nan,nan,nan
74837,nan,nan,nan,nan,nan,nan,3.569e-07,253211.53880143166,nan,nan,6.128488e-09,253211.31815447807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74812,253211.73188328743,253215.11779928207,253215.11779928207,nan,nan,nan,nan
74838,nan,nan,nan,nan,nan,nan,3.526e-07,253214.92174315453,nan,nan,3.937554e-08,253214.70007767677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74813,253215.11480259895,253218.5011279583,253218.5011279583,nan,nan,nan,nan
74839,nan,nan,nan,nan,nan,nan,3.564e-07,253218.30466103554,nan,nan,3.738378e-08,253218.08339967727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74814,253218.49812865257,253221.88613891602,253221.88613891602,nan,nan,nan,nan
74840,nan,nan,nan,nan,nan,nan,3.531e-07,253221.689057827,nan,nan,4.826186e-08,253221.46846404075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74815,253221.8821928501,253225.26913690567,253225.26913690567,nan,nan,nan,nan
74841,nan,nan,nan,nan,nan,nan,3.449e-07,253225.07307744026,nan,nan,2.298184e-09,253224.85144891738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74816,253225.26613736153,253228.65228772163,253228.65228772163,nan,nan,nan,nan
74842,nan,nan,nan,nan,nan,nan,3.421e-07,253228.45597314835,nan,nan,2.037723e-08,253228.2345413208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74817,253228.64827013016,253232.03748369217,253232.03748369217,nan,nan,nan,nan
74843,nan,nan,nan,nan,nan,nan,3.612e-07,253231.84105920792,nan,nan,4.060124e-08,253231.6197444439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74818,253232.03347325325,253235.41640925407,253235.41640925407,nan,nan,nan,nan
74844,nan,nan,nan,nan,nan,nan,3.474e-07,253235.22134780884,nan,nan,3.845626e-08,253234.99967923164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74819,253235.413408041,253238.7978773117,253238.7978773117,nan,nan,nan,nan
74845,nan,nan,nan,nan,nan,nan,3.585e-07,253238.60281682014,nan,nan,1.792583e-08,253238.38117876052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74820,253238.79490756989,253242.1792690754,253242.1792690754,nan,nan,nan,nan
74846,nan,nan,nan,nan,nan,nan,3.466e-07,253241.9842426777,nan,nan,5.500319e-08,253241.7625395298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74821,253242.17626833916,253245.56513142586,253245.56513142586,nan,nan,nan,nan
74847,nan,nan,nan,nan,nan,nan,3.522e-07,253245.3690495491,nan,nan,2.75782e-08,253245.14840807914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74822,253245.5621368885,253248.94948148727,253248.94948148727,nan,nan,nan,nan
74848,nan,nan,nan,nan,nan,nan,3.475e-07,253248.7531299591,nan,nan,7.660612e-09,253248.53175582885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74823,253248.9454846382,253252.33378624916,253252.33378624916,nan,nan,nan,nan
74849,nan,nan,nan,nan,nan,nan,3.461e-07,253252.13714265823,nan,nan,7.967038e-09,253251.91605963706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74824,253252.32978844643,253255.71739172935,253255.71739172935,nan,nan,nan,nan
74850,nan,nan,nan,nan,nan,nan,3.469e-07,253255.52133107185,nan,nan,2.75782e-09,253255.29970898628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74825,253255.71343779564,253259.10125350952,253259.10125350952,nan,nan,nan,nan
74851,nan,nan,nan,nan,nan,nan,3.432e-07,253258.90523600578,nan,nan,1.210377e-08,253258.68456377983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74826,253259.0982925892,253262.48293304443,253262.48293304443,nan,nan,nan,nan
74852,nan,nan,nan,nan,nan,nan,3.439e-07,253262.28628373146,nan,nan,4.167373e-08,253262.06520547866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74827,253262.47893428802,253265.86600780487,253265.86600780487,nan,nan,nan,nan
74853,nan,nan,nan,nan,nan,nan,3.469e-07,253265.66870760918,nan,nan,3.064245e-09,253265.44791116714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74828,253265.8616399765,253269.25066757202,253269.25066757202,nan,nan,nan,nan
74854,nan,nan,nan,nan,nan,nan,3.443e-07,253269.05437588692,nan,nan,3.769021e-08,253268.83365597724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74829,253269.2473847866,253272.63387346268,253272.63387346268,nan,nan,nan,nan
74855,nan,nan,nan,nan,nan,nan,3.488e-07,253272.43699645996,nan,nan,1.37891e-08,253272.21715345382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74830,253272.63088226318,253276.0169019699,253276.0169019699,nan,nan,nan,nan
74856,nan,nan,nan,nan,nan,nan,3.409e-07,253275.82003378868,nan,nan,2.359468e-08,253275.59917416572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74831,253276.01290297508,253279.40198516846,253279.40198516846,nan,nan,nan,nan
74857,nan,nan,nan,nan,nan,nan,3.401e-07,253279.20511102676,nan,nan,7.522721e-08,253278.984307909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74832,253279.39803671837,253282.7876946926,253282.7876946926,nan,nan,nan,nan
74858,nan,nan,nan,nan,nan,nan,3.448e-07,253282.59052443504,nan,nan,2.144971e-09,253282.36982908248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74833,253282.78355789185,253286.16921663284,253286.16921663284,nan,nan,nan,nan
74859,nan,nan,nan,nan,nan,nan,3.382e-07,253285.9738869667,nan,nan,3.202136e-08,253285.75315155982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74834,253286.1668803692,253289.55398988724,253289.55398988724,nan,nan,nan,nan
74860,nan,nan,nan,nan,nan,nan,3.453e-07,253289.35766243935,nan,nan,7.354187e-09,253289.13626446723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74835,253289.5499932766,253292.93900036812,253292.93900036812,nan,nan,nan,nan
74861,nan,nan,nan,nan,nan,nan,3.413e-07,253292.7427663803,nan,nan,2.328826e-08,253292.5222603321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74836,253292.93598914146,253296.32210874557,253296.32210874557,nan,nan,nan,nan
74862,nan,nan,nan,nan,nan,nan,3.364e-07,253296.12516236305,nan,nan,1.286983e-08,253295.90435733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74837,253296.3180861473,253299.70624780655,253299.70624780655,nan,nan,nan,nan
74863,nan,nan,nan,nan,nan,nan,3.446e-07,253299.50989603996,nan,nan,2.451395e-09,253299.28852119445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74838,253299.70225000381,253303.08826589584,253303.08826589584,nan,nan,nan,nan
74864,nan,nan,nan,nan,nan,nan,3.38e-07,253302.89191293716,nan,nan,1.011201e-08,253302.67053952217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74839,253303.08426833153,253306.47448158264,253306.47448158264,nan,nan,nan,nan
74865,nan,nan,nan,nan,nan,nan,3.363e-07,253306.27814602852,nan,nan,1.930474e-08,253306.05680480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74840,253306.4705336094,253309.86017227173,253309.86017227173,nan,nan,nan,nan
74866,nan,nan,nan,nan,nan,nan,3.382e-07,253309.66308879852,nan,nan,3.539203e-08,253309.44244351386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74841,253309.85617232323,253313.2434744835,253313.2434744835,nan,nan,nan,nan
74867,nan,nan,nan,nan,nan,nan,3.421e-07,253313.04689216614,nan,nan,6.036562e-08,253312.82575001716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74842,253313.23947882652,253316.6277384758,253316.6277384758,nan,nan,nan,nan
74868,nan,nan,nan,nan,nan,nan,3.373e-07,253316.43045043945,nan,nan,7.017119e-08,253316.21000971794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74843,253316.6237385273,253320.0076391697,253320.0076391697,nan,nan,nan,nan
74869,nan,nan,nan,nan,nan,nan,3.427e-07,253319.8125784397,nan,nan,2.267541e-08,253319.59091153144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74844,253320.0046403408,253323.3933866024,253323.3933866024,nan,nan,nan,nan
74870,nan,nan,nan,nan,nan,nan,3.332e-07,253323.19732880592,nan,nan,3.248099e-08,253322.97665896415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74845,253323.3903877735,253326.77785897255,253326.77785897255,nan,nan,nan,nan
74871,nan,nan,nan,nan,nan,nan,3.334e-07,253326.5812242031,nan,nan,2.956995e-08,253326.36013092994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74846,253326.7738597393,253330.16290450096,253330.16290450096,nan,nan,nan,nan
74872,nan,nan,nan,nan,nan,nan,3.363e-07,253329.96624088287,nan,nan,3.493239e-08,253329.7451795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74847,253330.15890836716,253333.54718756676,253333.54718756676,nan,nan,nan,nan
74873,nan,nan,nan,nan,nan,nan,3.324e-07,253333.35116672516,nan,nan,8.120247e-09,253333.13046541213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74848,253333.5441942215,253336.9304535389,253336.9304535389,nan,nan,nan,nan
74874,nan,nan,nan,nan,nan,nan,3.354e-07,253336.73437333107,nan,nan,2.053044e-08,253336.51378073692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74849,253336.92750954628,253340.31348776817,253340.31348776817,nan,nan,nan,nan
74875,nan,nan,nan,nan,nan,nan,3.296e-07,253340.11726641655,nan,nan,7.813824e-09,253339.89573802947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74850,253340.30946683884,253343.69876790047,253343.69876790047,nan,nan,nan,nan
74876,nan,nan,nan,nan,nan,nan,3.386e-07,253343.50230050087,nan,nan,6.89455e-09,253343.2810405731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74851,253343.69476938248,253347.08196544647,253347.08196544647,nan,nan,nan,nan
74877,nan,nan,nan,nan,nan,nan,3.374e-07,253346.8851773739,nan,nan,8.733097e-09,253346.6639787197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74852,253347.07770752907,253350.46484470367,253350.46484470367,nan,nan,nan,nan
74878,nan,nan,nan,nan,nan,nan,3.288e-07,253350.2684931755,nan,nan,4.13673e-09,253350.0471297741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74853,253350.46184754372,253353.84985494614,253353.84985494614,nan,nan,nan,nan
74879,nan,nan,nan,nan,nan,nan,3.318e-07,253353.65343999863,nan,nan,3.38599e-08,253353.4331442356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74854,253353.84687304497,253357.23386645317,253357.23386645317,nan,nan,nan,nan
74880,nan,nan,nan,nan,nan,nan,3.397e-07,253357.03738975525,nan,nan,1.302304e-08,253356.81713762283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74855,253357.2308664322,253360.61688232422,253360.61688232422,nan,nan,nan,nan
74881,nan,nan,nan,nan,nan,nan,3.266e-07,253360.42053055763,nan,nan,2.114329e-08,253360.19915595054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74856,253360.6128847599,253363.9990787506,253363.9990787506,nan,nan,nan,nan
74882,nan,nan,nan,nan,nan,nan,3.346e-07,253363.8022158146,nan,nan,3.064245e-08,253363.58194460868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74857,253363.99567341805,253367.38560175896,253367.38560175896,nan,nan,nan,nan
74883,nan,nan,nan,nan,nan,nan,3.271e-07,253367.18845915794,nan,nan,4.427834e-08,253366.9680410862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74858,253367.38176989555,253370.76914429665,253370.76914429665,nan,nan,nan,nan
74884,nan,nan,nan,nan,nan,nan,3.271e-07,253370.57199978828,nan,nan,7.507397e-09,253370.3514579773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74859,253370.76518678665,253374.15221476555,253374.15221476555,nan,nan,nan,nan
74885,nan,nan,nan,nan,nan,nan,3.317e-07,253373.95565843582,nan,nan,2.022401e-08,253373.73448648452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74860,253374.14821529388,253377.53655290604,253377.53655290604,nan,nan,nan,nan
74886,nan,nan,nan,nan,nan,nan,3.279e-07,253377.34061861038,nan,nan,1.072486e-08,253377.11986556053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74861,253377.5335943699,253380.92016792297,253380.92016792297,nan,nan,nan,nan
74887,nan,nan,nan,nan,nan,nan,3.306e-07,253380.72375512123,nan,nan,2.972318e-08,253380.5024389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74862,253380.91616773605,253384.3048992157,253384.3048992157,nan,nan,nan,nan
74888,nan,nan,nan,nan,nan,nan,3.259e-07,253384.1078159809,nan,nan,8.733096e-09,253383.88716974258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74863,253384.30089855194,253387.68555617332,253387.68555617332,nan,nan,nan,nan
74889,nan,nan,nan,nan,nan,nan,3.268e-07,253387.4890511036,nan,nan,5.822064e-09,253387.2678176403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74864,253387.6825606823,253391.0700392723,253391.0700392723,nan,nan,nan,nan
74890,nan,nan,nan,nan,nan,nan,3.28e-07,253390.87337517738,nan,nan,2.420753e-08,253390.65327777862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74865,253391.06700658798,253394.45521450043,253394.45521450043,nan,nan,nan,nan
74891,nan,nan,nan,nan,nan,nan,3.259e-07,253394.258361578,nan,nan,1.838546e-09,253394.0375157833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74866,253394.45124459267,253397.83620119095,253397.83620119095,nan,nan,nan,nan
74892,nan,nan,nan,nan,nan,nan,3.299e-07,253397.6396405697,nan,nan,3.110208e-08,253397.41947546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74867,253397.8332042694,253401.2202589512,253401.2202589512,nan,nan,nan,nan
74893,nan,nan,nan,nan,nan,nan,3.243e-07,253401.02379584312,nan,nan,1.409552e-08,253400.8033241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74868,253401.21705293655,253404.60502696037,253404.60502696037,nan,nan,nan,nan
74894,nan,nan,nan,nan,nan,nan,3.156e-07,253404.408090353,nan,nan,1.225698e-09,253404.1873866558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74869,253404.60111546516,253407.98927760124,253407.98927760124,nan,nan,nan,nan
74895,nan,nan,nan,nan,nan,nan,3.229e-07,253407.7931959629,nan,nan,1.578086e-08,253407.572563076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74870,253407.98629188538,253411.37240195274,253411.37240195274,nan,nan,nan,nan
74896,nan,nan,nan,nan,nan,nan,3.298e-07,253411.17627167702,nan,nan,0.0,253410.95567240714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74871,253411.3694012165,253414.7568333149,253414.7568333149,nan,nan,nan,nan
74897,nan,nan,nan,nan,nan,nan,3.324e-07,253414.55954051018,nan,nan,2.773141e-08,253414.3391117096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74872,253414.75284051895,253418.14155316353,253418.14155316353,nan,nan,nan,nan
74898,nan,nan,nan,nan,nan,nan,3.263e-07,253417.94512867928,nan,nan,8.426673e-09,253417.7242907524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74873,253418.13801956177,253421.52521443367,253421.52521443367,nan,nan,nan,nan
