index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9744,nan,nan,nan,nan,nan,nan,-1.5e-07,33000.17446541786,nan,nan,1.685336e-09,32999.95380988121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9741,33000.36753869057,33000.37079286575,33000.37079286575,nan,nan,nan,nan
9745,nan,nan,nan,nan,nan,nan,-1.489e-07,33003.558544158936,nan,nan,7.047765e-09,33003.33724036217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9742,33003.750969171524,33003.75496554375,33003.75496554375,nan,nan,nan,nan
9746,nan,nan,nan,nan,nan,nan,-1.461e-07,33006.94177675247,nan,nan,2.436076e-08,33006.72040143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9743,33007.1351313591,33007.13813018799,33007.13813018799,nan,nan,nan,nan
9747,nan,nan,nan,nan,nan,nan,-1.537e-07,33010.32286119461,nan,nan,3.140853e-08,33010.10122885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9744,33010.5149576664,33010.51892352104,33010.51892352104,nan,nan,nan,nan
9748,nan,nan,nan,nan,nan,nan,-1.439e-07,33013.70725822449,nan,nan,1.24102e-08,33013.486416721345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9745,33013.9001455307,33013.9041531086,33013.9041531086,nan,nan,nan,nan
9749,nan,nan,nan,nan,nan,nan,-1.498e-07,33017.09054899216,nan,nan,4.075447e-08,33016.86887779236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9746,33017.282606601715,33017.286041259766,33017.286041259766,nan,nan,nan,nan
9750,nan,nan,nan,nan,nan,nan,-1.494e-07,33020.4736828804,nan,nan,4.703617e-08,33020.25242915154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9747,33020.66615796089,33020.670179367065,33020.670179367065,nan,nan,nan,nan
9751,nan,nan,nan,nan,nan,nan,-1.371e-07,33023.85769367218,nan,nan,3.876272e-08,33023.63704957962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9748,33024.05077838898,33024.05379867554,33024.05379867554,nan,nan,nan,nan
9752,nan,nan,nan,nan,nan,nan,-1.516e-07,33027.24152112007,nan,nan,4.121411e-08,33027.02071871758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9749,33027.43444752693,33027.43820023537,33027.43820023537,nan,nan,nan,nan
9753,nan,nan,nan,nan,nan,nan,-1.509e-07,33030.623701334,nan,nan,3.324708e-08,33030.403336668016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9750,33030.81706547737,33030.82006549835,33030.82006549835,nan,nan,nan,nan
9754,nan,nan,nan,nan,nan,nan,-1.443e-07,33034.00752234459,nan,nan,1.777263e-08,33033.78696193695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9751,33034.20069074631,33034.20359349251,33034.20359349251,nan,nan,nan,nan
9755,nan,nan,nan,nan,nan,nan,-1.457e-07,33037.39168906212,nan,nan,4.443157e-09,33037.170815849306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9752,33037.58454465866,33037.58754324913,33037.58754324913,nan,nan,nan,nan
9756,nan,nan,nan,nan,nan,nan,-1.358e-07,33040.77534341812,nan,nan,3.707738e-08,33040.55368318558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9753,33040.96840381622,33040.97140002251,33040.97140002251,nan,nan,nan,nan
9757,nan,nan,nan,nan,nan,nan,-1.579e-07,33044.158576250076,nan,nan,9.345952e-09,33043.937894010545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9754,33044.3516228199,33044.35421681404,33044.35421681404,nan,nan,nan,nan
9758,nan,nan,nan,nan,nan,nan,-1.524e-07,33047.54355716705,nan,nan,2.298184e-09,33047.32257452011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9755,33047.73630332947,33047.73930168152,33047.73930168152,nan,nan,nan,nan
9759,nan,nan,nan,nan,nan,nan,-1.452e-07,33050.927617549896,nan,nan,1.685336e-09,33050.70681419373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9756,33051.12054300308,33051.123554468155,33051.123554468155,nan,nan,nan,nan
9760,nan,nan,nan,nan,nan,nan,-1.451e-07,33054.3096101284,nan,nan,5.439036e-08,33054.088997745515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9757,33054.50272655487,33054.50569033623,33054.50569033623,nan,nan,nan,nan
9761,nan,nan,nan,nan,nan,nan,-1.456e-07,33057.69462299347,nan,nan,3.539205e-08,33057.47352304459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9758,33057.88725185394,33057.890248298645,33057.890248298645,nan,nan,nan,nan
9762,nan,nan,nan,nan,nan,nan,-1.419e-07,33061.08071899414,nan,nan,3.309386e-08,33060.86018314362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9759,33061.27391195297,33061.27691197395,33061.27691197395,nan,nan,nan,nan
9763,nan,nan,nan,nan,nan,nan,-1.554e-07,33064.46469140053,nan,nan,4.121411e-08,33064.24299683571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9760,33064.656725645065,33064.660747766495,33064.660747766495,nan,nan,nan,nan
9764,nan,nan,nan,nan,nan,nan,-1.418e-07,33067.847398757935,nan,nan,5.301147e-08,33067.62670722008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9761,33068.040436029434,33068.043415308,33068.043415308,nan,nan,nan,nan
9765,nan,nan,nan,nan,nan,nan,-1.528e-07,33071.23136591911,nan,nan,3.309386e-08,33071.0102142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9762,33071.423943042755,33071.427964925766,33071.427964925766,nan,nan,nan,nan
9766,nan,nan,nan,nan,nan,nan,-1.467e-07,33074.616614341736,nan,nan,1.516802e-08,33074.39608182907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9763,33074.80981063843,33074.81265544891,33074.81265544891,nan,nan,nan,nan
9767,nan,nan,nan,nan,nan,nan,-1.456e-07,33077.99797749519,nan,nan,3.830308e-08,33077.77812685967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9764,33078.19185566902,33078.195026636124,33078.195026636124,nan,nan,nan,nan
9768,nan,nan,nan,nan,nan,nan,-1.555e-07,33081.38264465332,nan,nan,6.128493e-10,33081.16200127602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9765,33081.57573008537,33081.57972764969,33081.57972764969,nan,nan,nan,nan
9769,nan,nan,nan,nan,nan,nan,-1.458e-07,33084.76600646973,nan,nan,2.160294e-08,33084.54518618584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9766,33084.95891499519,33084.96214413643,33084.96214413643,nan,nan,nan,nan
9770,nan,nan,nan,nan,nan,nan,-1.555e-07,33088.15072989464,nan,nan,5.730141e-08,33087.929469013216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9767,33088.34319782257,33088.3471865654,33088.3471865654,nan,nan,nan,nan
9771,nan,nan,nan,nan,nan,nan,-1.463e-07,33091.534083127975,nan,nan,1.976439e-08,33091.313627147676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9768,33091.72735595703,33091.73019814491,33091.73019814491,nan,nan,nan,nan
9772,nan,nan,nan,nan,nan,nan,-1.472e-07,33094.916966199875,nan,nan,2.037724e-08,33094.696107530595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9769,33095.10983633995,33095.11414766312,33095.11414766312,nan,nan,nan,nan
9773,nan,nan,nan,nan,nan,nan,-1.493e-07,33098.30365872383,nan,nan,3.61581e-08,33098.08299865723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9770,33098.49672746658,33098.49967741966,33098.49967741966,nan,nan,nan,nan
9774,nan,nan,nan,nan,nan,nan,-1.441e-07,33101.68837237358,nan,nan,3.585168e-08,33101.467496538164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9771,33101.88122534752,33101.88422369957,33101.88422369957,nan,nan,nan,nan
9775,nan,nan,nan,nan,nan,nan,-1.547e-07,33105.0678730011,nan,nan,2.144973e-09,33104.847327136995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9772,33105.26105594635,33105.263902664185,33105.263902664185,nan,nan,nan,nan
9776,nan,nan,nan,nan,nan,nan,-1.366e-07,33108.45358014107,nan,nan,1.37891e-08,33108.23319306374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9773,33108.64692187309,33108.64992904663,33108.64992904663,nan,nan,nan,nan
9777,nan,nan,nan,nan,nan,nan,-1.499e-07,33111.837386369705,nan,nan,2.129651e-08,33111.61609520912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9774,33112.02982401848,33112.03376984596,33112.03376984596,nan,nan,nan,nan
9778,nan,nan,nan,nan,nan,nan,-1.433e-07,33115.22087550163,nan,nan,1.256341e-08,33115.00084319115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9775,33115.4145720005,33115.41882991791,33115.41882991791,nan,nan,nan,nan
9779,nan,nan,nan,nan,nan,nan,-1.452e-07,33118.60537481308,nan,nan,4.075447e-08,33118.38450803757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9776,33118.798236846924,33118.802235126495,33118.802235126495,nan,nan,nan,nan
9780,nan,nan,nan,nan,nan,nan,-1.48e-07,33121.98922920227,nan,nan,3.140853e-08,33121.76860203743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9777,33122.18233084679,33122.18632888794,33122.18632888794,nan,nan,nan,nan
9781,nan,nan,nan,nan,nan,nan,-1.444e-07,33125.37290596962,nan,nan,2.390112e-08,33125.152319812776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9778,33125.56604862213,33125.57004570961,33125.57004570961,33125.57004570961,33129.20686292648,nan,nan
9782,nan,nan,nan,nan,nan,nan,-1.55e-07,33128.75648546219,nan,nan,6.312347e-08,33128.53547229767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9779,33128.949201107025,33129.20686292648,33129.20686292648,nan,nan,nan,nan
9783,nan,nan,nan,nan,nan,nan,-1.507e-07,33132.141085624695,nan,nan,1.256341e-08,33131.92016711235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9780,33132.33389592171,33132.337918281555,33132.337918281555,nan,nan,nan,nan
9784,nan,nan,nan,nan,nan,nan,-1.383e-07,33135.52643823624,nan,nan,4.397194e-08,33135.30483760834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9781,33135.718566417694,33135.72258806229,33135.72258806229,nan,nan,nan,nan
9785,nan,nan,nan,nan,nan,nan,-1.448e-07,33138.90912270546,nan,nan,3.569847e-08,33138.68825855255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9782,33139.10198736191,33139.10598278046,33139.10598278046,nan,nan,nan,nan
9786,nan,nan,nan,nan,nan,nan,-1.388e-07,33142.29272770882,nan,nan,7.660614e-10,33142.071594142915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9783,33142.48532295227,33142.48932480812,33142.48932480812,nan,nan,nan,nan
9787,nan,nan,nan,nan,nan,nan,-1.496e-07,33145.67857027054,nan,nan,6.327668e-08,33145.457846307756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9784,33145.87157511711,33145.87546658516,33145.87546658516,nan,nan,nan,nan
9788,nan,nan,nan,nan,nan,nan,-1.437e-07,33149.06283593178,nan,nan,5.36243e-09,33148.841514730455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9785,33149.25524353981,33149.25919866562,33149.25919866562,nan,nan,nan,nan
9789,nan,nan,nan,nan,nan,nan,-1.586e-07,33152.44666552544,nan,nan,6.388954e-08,33152.22625222206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9786,33152.63998103142,33152.642978191376,33152.642978191376,nan,nan,nan,nan
9790,nan,nan,nan,nan,nan,nan,-1.512e-07,33155.82956838608,nan,nan,1.961118e-08,33155.60782804489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9787,33156.02155685425,33156.02455615997,33156.02455615997,nan,nan,nan,nan
9791,nan,nan,nan,nan,nan,nan,-1.549e-07,33159.214307546616,nan,nan,3.723059e-08,33158.99334206581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9788,33159.40707087517,33159.41109132767,33159.41109132767,nan,nan,nan,nan
9792,nan,nan,nan,nan,nan,nan,-1.54e-07,33162.598584890366,nan,nan,1.11845e-08,33162.376916074754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9789,33162.79064488411,33162.7949180603,33162.7949180603,nan,nan,nan,nan
9793,nan,nan,nan,nan,nan,nan,-1.505e-07,33165.9826734066,nan,nan,3.23278e-08,33165.76229872704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9790,33166.17602753639,33166.178986787796,33166.178986787796,nan,nan,nan,nan
9794,nan,nan,nan,nan,nan,nan,-1.517e-07,33169.367750406265,nan,nan,4.749581e-08,33169.14731492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9791,33169.56104373932,33169.56404042244,33169.56404042244,nan,nan,nan,nan
9795,nan,nan,nan,nan,nan,nan,-1.48e-07,33172.74910354614,nan,nan,4.489121e-08,33172.528251075746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9792,33172.9419798851,33172.946149110794,33172.946149110794,nan,nan,nan,nan
9796,nan,nan,nan,nan,nan,nan,-1.439e-07,33176.13268113136,nan,nan,8.104931e-08,33175.912077331544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9793,33176.3258061409,33176.32876372337,33176.32876372337,nan,nan,nan,nan
9797,nan,nan,nan,nan,nan,nan,-1.554e-07,33179.51446938515,nan,nan,6.894555e-09,33179.29342904091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9794,33179.707157850266,33179.710179805756,33179.710179805756,nan,nan,nan,nan
9798,nan,nan,nan,nan,nan,nan,-1.391e-07,33182.89971470833,nan,nan,3.677096e-09,33182.67906847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9795,33183.09279727936,33183.096796274185,33183.096796274185,nan,nan,nan,nan
9799,nan,nan,nan,nan,nan,nan,-1.456e-07,33186.28310084343,nan,nan,6.128492e-10,33186.06224265099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9796,33186.47597146034,33186.47996902466,33186.47996902466,nan,nan,nan,nan
9800,nan,nan,nan,nan,nan,nan,-1.561e-07,33189.66450190544,nan,nan,1.286983e-08,33189.44385662079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9797,33189.857585430145,33189.86158299446,33189.86158299446,nan,nan,nan,nan
9801,nan,nan,nan,nan,nan,nan,-1.523e-07,33193.04854750633,nan,nan,2.956997e-08,33192.827237033845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9798,33193.2409658432,33193.24496412277,33193.24496412277,nan,nan,nan,nan
9802,nan,nan,nan,nan,nan,nan,-1.455e-07,33196.43228125572,nan,nan,1.409553e-08,33196.21160402298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9799,33196.62533283234,33196.62933063507,33196.62933063507,nan,nan,nan,nan
9803,nan,nan,nan,nan,nan,nan,-1.491e-07,33199.81787395477,nan,nan,1.409553e-08,33199.59720721245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9800,33200.010936021805,33200.0139298439,33200.0139298439,nan,nan,nan,nan
9804,nan,nan,nan,nan,nan,nan,-1.575e-07,33203.199941158295,nan,nan,2.941677e-08,33202.97999777794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9801,33203.393726587296,33203.39655351639,33203.39655351639,nan,nan,nan,nan
9805,nan,nan,nan,nan,nan,nan,-1.565e-07,33206.5826280117,nan,nan,4.136734e-09,33206.361946964265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9802,33206.77567577362,33206.77895498276,33206.77895498276,nan,nan,nan,nan
9806,nan,nan,nan,nan,nan,nan,-1.387e-07,33209.96634340286,nan,nan,2.681215e-08,33209.74563136101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9803,33210.159360170364,33210.163190841675,33210.163190841675,nan,nan,nan,nan
9807,nan,nan,nan,nan,nan,nan,-1.479e-07,33213.34685873985,nan,nan,5.546285e-08,33213.12622513771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9804,33213.53995394707,33213.54291701317,33213.54291701317,nan,nan,nan,nan
9808,nan,nan,nan,nan,nan,nan,-1.564e-07,33216.732112169266,nan,nan,3.677095e-08,33216.511882925035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9805,33216.92561173439,33216.929769039154,33216.929769039154,nan,nan,nan,nan
9809,nan,nan,nan,nan,nan,nan,-1.476e-07,33220.11595249176,nan,nan,3.998842e-08,33219.89610757828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9806,33220.309836387634,33220.3131506443,33220.3131506443,nan,nan,nan,nan
9810,nan,nan,nan,nan,nan,nan,-1.432e-07,33223.500520944595,nan,nan,5.546287e-08,33223.279269838335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9807,33223.69299864769,33223.696999788284,33223.696999788284,nan,nan,nan,nan
9811,nan,nan,nan,nan,nan,nan,-1.475e-07,33226.88438940048,nan,nan,5.668855e-09,33226.66402807236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9808,33227.077756881714,33227.08076763153,33227.08076763153,nan,nan,nan,nan
9812,nan,nan,nan,nan,nan,nan,-1.485e-07,33230.268609285355,nan,nan,1.532123e-09,33230.047831201555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9809,33230.46156001091,33230.46457195282,33230.46457195282,nan,nan,nan,nan
9813,nan,nan,nan,nan,nan,nan,-1.472e-07,33233.65093898773,nan,nan,1.36359e-08,33233.431083345415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9810,33233.84481215477,33233.84851169586,33233.84851169586,nan,nan,nan,nan
9814,nan,nan,nan,nan,nan,nan,-1.447e-07,33237.035663843155,nan,nan,2.665894e-08,33236.81465687752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9811,33237.228385686874,33237.23237776756,33237.23237776756,nan,nan,nan,nan
9815,nan,nan,nan,nan,nan,nan,-1.42e-07,33240.41954827309,nan,nan,6.128493e-09,33240.19845404625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9812,33240.612182855606,33240.616186618805,33240.616186618805,nan,nan,nan,nan
9816,nan,nan,nan,nan,nan,nan,-1.496e-07,33243.80419301987,nan,nan,2.849749e-08,33243.5832857132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9813,33243.99701452255,33244.00103569031,33244.00103569031,nan,nan,nan,nan
9817,nan,nan,nan,nan,nan,nan,-1.566e-07,33247.18916797638,nan,nan,5.791426e-08,33246.96833648682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9814,33247.38206529617,33247.38603591919,33247.38603591919,nan,nan,nan,nan
9818,nan,nan,nan,nan,nan,nan,-1.498e-07,33250.57219815254,nan,nan,2.420754e-08,33250.35134162903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9815,33250.765070438385,33250.769062280655,33250.769062280655,nan,nan,nan,nan
9819,nan,nan,nan,nan,nan,nan,-1.475e-07,33253.95548200607,nan,nan,6.266385e-08,33253.73468079567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9816,33254.148409605026,33254.15138030052,33254.15138030052,nan,nan,nan,nan
9820,nan,nan,nan,nan,nan,nan,-1.56e-07,33257.33645248413,nan,nan,6.159135e-08,33257.115578317644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9817,33257.529307127,33257.53330540657,33257.53330540657,nan,nan,nan,nan
9821,nan,nan,nan,nan,nan,nan,-1.49e-07,33260.720069885254,nan,nan,4.136732e-09,33260.49924530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9818,33260.91297411919,33260.91684007645,33260.91684007645,nan,nan,nan,nan
9822,nan,nan,nan,nan,nan,nan,-1.401e-07,33264.10445547104,nan,nan,2.451397e-09,33263.88353075981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9819,33264.29725956917,33264.30128908157,33264.30128908157,nan,nan,nan,nan
9823,nan,nan,nan,nan,nan,nan,-1.463e-07,33267.48851776123,nan,nan,3.523883e-08,33267.26785173416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9820,33267.68158054352,33267.68508219719,33267.68508219719,nan,nan,nan,nan
9824,nan,nan,nan,nan,nan,nan,-1.476e-07,33270.87262916565,nan,nan,2.007081e-08,33270.6520275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9821,33271.06575632095,33271.06871199608,33271.06871199608,nan,nan,nan,nan
9825,nan,nan,nan,nan,nan,nan,-1.405e-07,33274.254957675934,nan,nan,5.990602e-08,33274.034204626085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9822,33274.44793343544,33274.451956272125,33274.451956272125,nan,nan,nan,nan
9826,nan,nan,nan,nan,nan,nan,-1.493e-07,33277.63739442825,nan,nan,1.884511e-08,33277.41681041718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9823,33277.83053922653,33277.83338713646,33277.83338713646,nan,nan,nan,nan
9827,nan,nan,nan,nan,nan,nan,-1.378e-07,33281.02382993698,nan,nan,1.532123e-09,33280.80316081047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9824,33281.21688961983,33281.21988940239,33281.21988940239,nan,nan,nan,nan
9828,nan,nan,nan,nan,nan,nan,-1.391e-07,33284.40769124031,nan,nan,4.810867e-08,33284.186865472795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9825,33284.60059428215,33284.60359239578,33284.60359239578,nan,nan,nan,nan
9829,nan,nan,nan,nan,nan,nan,-1.505e-07,33287.79013943672,nan,nan,1.103129e-08,33287.56943526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9826,33287.98316407204,33287.987153053284,33287.987153053284,nan,nan,nan,nan
9830,nan,nan,nan,nan,nan,nan,-1.507e-07,33291.17414140701,nan,nan,2.022403e-08,33290.95328154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9827,33291.367010354996,33291.371540784836,33291.371540784836,nan,nan,nan,nan
9831,nan,nan,nan,nan,nan,nan,-1.512e-07,33294.55776691437,nan,nan,3.171495e-08,33294.33654155731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9828,33294.75027036667,33294.75427699089,33294.75427699089,nan,nan,nan,nan
9832,nan,nan,nan,nan,nan,nan,-1.423e-07,33297.940326690674,nan,nan,4.596369e-08,33297.71962299347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9829,33298.133351802826,33298.13672494888,33298.13672494888,nan,nan,nan,nan
9833,nan,nan,nan,nan,nan,nan,-1.518e-07,33301.32241106033,nan,nan,4.85683e-08,33301.101711416246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9830,33301.5154402256,33301.51926445961,33301.51926445961,nan,nan,nan,nan
9834,nan,nan,nan,nan,nan,nan,-1.446e-07,33304.70722126961,nan,nan,2.895712e-08,33304.4863609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9831,33304.90008974075,33304.90452504158,33304.90452504158,nan,nan,nan,nan
9835,nan,nan,nan,nan,nan,nan,-1.442e-07,33308.09077215195,nan,nan,1.271662e-08,33307.87030687332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9832,33308.28403568268,33308.2870323658,33308.2870323658,nan,nan,nan,nan
9836,nan,nan,nan,nan,nan,nan,-1.54e-07,33311.473457336426,nan,nan,1.930475e-08,33311.25216283798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9833,33311.66589164734,33311.66988635063,33311.66988635063,nan,nan,nan,nan
9837,nan,nan,nan,nan,nan,nan,-1.535e-07,33314.85863494873,nan,nan,1.225698e-08,33314.637995386125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9834,33315.05172419548,33315.05471754074,33315.05471754074,nan,nan,nan,nan
9838,nan,nan,nan,nan,nan,nan,-1.488e-07,33318.24261164665,nan,nan,1.378911e-09,33318.021816158296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9835,33318.43554496765,33318.43954253197,33318.43954253197,nan,nan,nan,nan
9839,nan,nan,nan,nan,nan,nan,-1.449e-07,33321.62713885307,nan,nan,4.780224e-08,33321.406283521654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9836,33321.82001233101,33321.82400846481,33321.82400846481,nan,nan,nan,nan
9840,nan,nan,nan,nan,nan,nan,-1.577e-07,33325.00946331024,nan,nan,5.209218e-09,33324.788463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9837,33325.202192783356,33325.20619106293,33325.20619106293,nan,nan,nan,nan
