index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6760,nan,nan,nan,nan,nan,nan,-1.307e-07,22896.133740901947,nan,nan,1.807904e-08,22895.912112617494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6758,22896.32584142685,22896.32980942726,22896.32980942726,nan,nan,nan,nan
6761,nan,nan,nan,nan,nan,nan,-1.285e-07,22899.517704963684,nan,nan,2.497357e-08,22899.296336317064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6759,22899.71006512642,22899.714056253433,22899.714056253433,nan,nan,nan,nan
6762,nan,nan,nan,nan,nan,nan,-1.227e-07,22902.902262449265,nan,nan,9.192728e-10,22902.682315254213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6760,22903.096044063568,22903.099559545517,22903.099559545517,nan,nan,nan,nan
6763,nan,nan,nan,nan,nan,nan,-1.357e-07,22906.285406589508,nan,nan,1.547443e-08,22906.06472244263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6761,22906.478451251984,22906.482450723648,22906.482450723648,nan,nan,nan,nan
6764,nan,nan,nan,nan,nan,nan,-1.287e-07,22909.667301654816,nan,nan,2.512679e-08,22909.446669960023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6762,22909.86039876938,22909.86440372467,22909.86440372467,nan,nan,nan,nan
6765,nan,nan,nan,nan,nan,nan,-1.325e-07,22913.04963707924,nan,nan,6.588123e-09,22912.82800331116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6763,22913.241732120514,22913.244747161865,22913.244747161865,nan,nan,nan,nan
6766,nan,nan,nan,nan,nan,nan,-1.303e-07,22916.432913780212,nan,nan,8.120245e-09,22916.21222677231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6764,22916.625955581665,22916.628803253174,22916.628803253174,nan,nan,nan,nan
6767,nan,nan,nan,nan,nan,nan,-1.289e-07,22919.816084861755,nan,nan,5.439031e-08,22919.594922685625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6765,22920.00865149498,22920.01162171364,22920.012620925903,nan,nan,nan,nan
6768,nan,nan,nan,nan,nan,nan,-1.288e-07,22923.200708389282,nan,nan,4.841504e-08,22922.979377651216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6766,22923.39310646057,22923.3951151371,22923.3951151371,nan,nan,nan,nan
6769,nan,nan,nan,nan,nan,nan,-1.312e-07,22926.58442425728,nan,nan,5.668848e-09,22926.363772773744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6767,22926.7775015831,22926.78049850464,22926.78049850464,nan,nan,nan,nan
6770,nan,nan,nan,nan,nan,nan,-1.316e-07,22929.966050624847,nan,nan,3.416631e-08,22929.745694541933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6768,22930.159423351288,22930.162420272827,22930.162420272827,nan,nan,nan,nan
6771,nan,nan,nan,nan,nan,nan,-1.359e-07,22933.35226035118,nan,nan,3.952872e-08,22933.1308819294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6769,22933.544610738754,22933.54861021042,22933.54861021042,nan,nan,nan,nan
6772,nan,nan,nan,nan,nan,nan,-1.249e-07,22936.73582315445,nan,nan,3.248098e-08,22936.51415553093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6770,22936.927884340286,22936.930884361267,22936.930884361267,nan,nan,nan,nan
6773,nan,nan,nan,nan,nan,nan,-1.318e-07,22940.119119405746,nan,nan,4.136727e-09,22939.898212337495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6771,22940.31194114685,22940.315941095352,22940.315941095352,nan,nan,nan,nan
6774,nan,nan,nan,nan,nan,nan,-1.279e-07,22943.503574371338,nan,nan,1.302303e-08,22943.282704734804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6772,22943.69643354416,22943.699650764465,22943.699650764465,nan,nan,nan,nan
6775,nan,nan,nan,nan,nan,nan,-1.359e-07,22946.88667488098,nan,nan,1.884509e-08,22946.666837596895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6773,22947.08056640625,22947.083565473557,22947.083565473557,nan,nan,nan,nan
6776,nan,nan,nan,nan,nan,nan,-1.32e-07,22950.271775245667,nan,nan,3.202134e-08,22950.051874542238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6774,22950.465603351593,22950.468838453293,22950.468838453293,nan,nan,nan,nan
6777,nan,nan,nan,nan,nan,nan,-1.293e-07,22953.655750751495,nan,nan,3.217456e-08,22953.435218954088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6775,22953.848947763443,22953.852947473526,22953.852947473526,nan,nan,nan,nan
6778,nan,nan,nan,nan,nan,nan,-1.326e-07,22957.03975725174,nan,nan,3.692412e-08,22956.81911196709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6776,22957.232840776443,22957.235840320587,22957.235840320587,nan,nan,nan,nan
6779,nan,nan,nan,nan,nan,nan,-1.446e-07,22960.42355799675,nan,nan,4.596364e-10,22960.20291891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6777,22960.616647720337,22960.620173931122,22960.620173931122,nan,nan,nan,nan
6780,nan,nan,nan,nan,nan,nan,-1.366e-07,22963.808713436127,nan,nan,4.243977e-08,22963.587220811845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6778,22964.001903533936,22964.004896640778,22964.004896640778,nan,nan,nan,nan
6781,nan,nan,nan,nan,nan,nan,-1.296e-07,22967.190109968185,nan,nan,1.041843e-08,22966.968454027177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6779,22967.382182836533,22967.385152339935,22967.385152339935,nan,nan,nan,nan
6782,nan,nan,nan,nan,nan,nan,-1.343e-07,22970.573900938034,nan,nan,2.604606e-09,22970.35123243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6780,22970.765962600708,22970.767963171005,22970.767963171005,nan,nan,nan,nan
6783,nan,nan,nan,nan,nan,nan,-1.336e-07,22973.954038143158,nan,nan,1.945795e-08,22973.732369327547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6781,22974.146098136902,22974.14910721779,22974.14910721779,nan,nan,nan,nan
6784,nan,nan,nan,nan,nan,nan,-1.303e-07,22977.334664344788,nan,nan,9.958789e-09,22977.111995601656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6782,22977.52572441101,22977.527725458145,22977.527725458145,nan,nan,nan,nan
6785,nan,nan,nan,nan,nan,nan,-1.383e-07,22980.71668624878,nan,nan,1.286982e-08,22980.495006704332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6783,22980.908735513687,22980.911742925644,22980.911742925644,nan,nan,nan,nan
6786,nan,nan,nan,nan,nan,nan,-1.391e-07,22984.096832752228,nan,nan,6.511516e-08,22983.875164175035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6784,22984.28889298439,22984.29089307785,22984.29089307785,nan,nan,nan,nan
6787,nan,nan,nan,nan,nan,nan,-1.28e-07,22987.478538036346,nan,nan,6.128485e-10,22987.256871366502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6785,22987.670600175858,22987.67360138893,22987.67360138893,nan,nan,nan,nan
6788,nan,nan,nan,nan,nan,nan,-1.339e-07,22990.858852148056,nan,nan,2.665892e-08,22990.637183094026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6786,22991.05091190338,22991.054912805557,22991.054912805557,nan,nan,nan,nan
6789,nan,nan,nan,nan,nan,nan,-1.292e-07,22994.24130344391,nan,nan,5.239855e-08,22994.019635105135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6787,22994.43336391449,22994.43736433983,22994.43736433983,nan,nan,nan,nan
6790,nan,nan,nan,nan,nan,nan,-1.283e-07,22997.62458729744,nan,nan,1.256339e-08,22997.40329756737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6788,22997.817026376724,22997.820037841797,22997.820037841797,nan,nan,nan,nan
6791,nan,nan,nan,nan,nan,nan,-1.348e-07,23001.005255699158,nan,nan,2.252218e-08,23000.783588552476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6789,23001.19731736183,23001.201326608658,23001.201326608658,nan,nan,nan,nan
6792,nan,nan,nan,nan,nan,nan,-1.263e-07,23004.38729763031,nan,nan,1.026521e-08,23004.16563048363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6790,23004.579359292984,23004.58235859871,23004.58235859871,nan,nan,nan,nan
6793,nan,nan,nan,nan,nan,nan,-1.223e-07,23007.7696120739,nan,nan,4.30526e-08,23007.547912979127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6791,23007.961641788483,23007.96464395523,23007.96464395523,nan,nan,nan,nan
6794,nan,nan,nan,nan,nan,nan,-1.273e-07,23011.15181040764,nan,nan,6.741334e-09,23010.93014421463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6792,23011.343873023987,23011.34687113762,23011.34687113762,nan,nan,nan,nan
6795,nan,nan,nan,nan,nan,nan,-1.256e-07,23014.53417134285,nan,nan,2.497358e-08,23014.31250228882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6793,23014.726231098175,23014.730231046677,23014.730231046677,nan,nan,nan,nan
6796,nan,nan,nan,nan,nan,nan,-1.275e-07,23017.916034460068,nan,nan,1.685333e-08,23017.69359316826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6794,23018.107321977615,23018.1093313694,23018.1093313694,nan,nan,nan,nan
6797,nan,nan,nan,nan,nan,nan,-1.387e-07,23021.298260211945,nan,nan,5.408387e-08,23021.07559170723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6795,23021.489320516586,23021.492321014404,23021.492321014404,nan,nan,nan,nan
6798,nan,nan,nan,nan,nan,nan,-1.366e-07,23024.67854309082,nan,nan,8.380704e-08,23024.456874752046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6796,23024.8706035614,23024.87357211113,23024.87357211113,nan,nan,nan,nan
6799,nan,nan,nan,nan,nan,nan,-1.243e-07,23028.061828136444,nan,nan,3.67709e-09,23027.84016313553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6797,23028.253891944885,23028.25689792633,23028.25689792633,nan,nan,nan,nan
6800,nan,nan,nan,nan,nan,nan,-1.363e-07,23031.443475723267,nan,nan,2.604606e-08,23031.22180595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6798,23031.635534763336,23031.63953447342,23031.63953447342,nan,nan,nan,nan
6801,nan,nan,nan,nan,nan,nan,-1.278e-07,23034.823727607727,nan,nan,5.30114e-08,23034.602059030534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6799,23035.01578783989,23035.01978778839,23035.01978778839,nan,nan,nan,nan
6802,nan,nan,nan,nan,nan,nan,-1.194e-07,23038.20614171028,nan,nan,1.486158e-08,23037.98447432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6800,23038.398203134537,23038.400202274323,23038.400202274323,nan,nan,nan,nan
6803,nan,nan,nan,nan,nan,nan,-1.335e-07,23041.586643218994,nan,nan,1.930473e-08,23041.364974403383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6801,23041.778703212738,23041.78270292282,23041.78270292282,nan,nan,nan,nan
6804,nan,nan,nan,nan,nan,nan,-1.363e-07,23044.96791768074,nan,nan,1.532121e-10,23044.74624886513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6802,23045.159977674484,23045.162979602814,23045.162979602814,nan,nan,nan,nan
6805,nan,nan,nan,nan,nan,nan,-1.283e-07,23048.35140657425,nan,nan,3.769019e-08,23048.129738473894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6803,23048.54346728325,23048.54647088051,23048.54647088051,nan,nan,nan,nan
6806,nan,nan,nan,nan,nan,nan,-1.339e-07,23051.732838392258,nan,nan,5.086643e-08,23051.51116886139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6804,23051.924897670746,23051.928898334503,23051.928898334503,nan,nan,nan,nan
6807,nan,nan,nan,nan,nan,nan,-1.349e-07,23055.114114761353,nan,nan,2.895709e-08,23054.89244594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6805,23055.306174755096,23055.310174703598,23055.310174703598,nan,nan,nan,nan
6808,nan,nan,nan,nan,nan,nan,-1.341e-07,23058.495545625687,nan,nan,8.886304e-09,23058.273908758165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6806,23058.68763756752,23058.690653324127,23058.690653324127,nan,nan,nan,nan
6809,nan,nan,nan,nan,nan,nan,-1.33e-07,23061.8780939579,nan,nan,5.224534e-08,23061.656425857545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6807,23062.0701546669,23062.073154449463,23062.073154449463,nan,nan,nan,nan
6810,nan,nan,nan,nan,nan,nan,-1.374e-07,23065.26073217392,nan,nan,3.29406e-08,23065.039072179796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6808,23065.45280098915,23065.456796646118,23065.456796646118,nan,nan,nan,nan
6811,nan,nan,nan,nan,nan,nan,-1.354e-07,23068.640661478043,nan,nan,6.128484e-08,23068.419027709962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6809,23068.832756519318,23068.835752248764,23068.835752248764,nan,nan,nan,nan
6812,nan,nan,nan,nan,nan,nan,-1.294e-07,23072.0233335495,nan,nan,2.420752e-08,23071.801666879655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6810,23072.21539568901,23072.218408346176,23072.218408346176,nan,nan,nan,nan
6813,nan,nan,nan,nan,nan,nan,-1.363e-07,23075.40568637848,nan,nan,5.990595e-08,23075.18404760361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6811,23075.597776412964,23075.600771427155,23075.600771427155,nan,nan,nan,nan
6814,nan,nan,nan,nan,nan,nan,-1.324e-07,23078.786457300186,nan,nan,1.225697e-08,23078.564788246156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6812,23078.97851705551,23078.981538534164,23078.981538534164,nan,nan,nan,nan
6815,nan,nan,nan,nan,nan,nan,-1.363e-07,23082.1683242321,nan,nan,1.470837e-08,23081.946656608583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6813,23082.36038541794,23082.363399744034,23082.363399744034,nan,nan,nan,nan
6816,nan,nan,nan,nan,nan,nan,-1.335e-07,23085.55083465576,nan,nan,5.17857e-08,23085.329190397264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6814,23085.74291920662,23085.74592065811,23085.74592065811,nan,nan,nan,nan
6817,nan,nan,nan,nan,nan,nan,-1.327e-07,23088.931468248367,nan,nan,1.470837e-08,23088.70980038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6815,23089.123529195786,23089.126497745514,23089.126497745514,nan,nan,nan,nan
6818,nan,nan,nan,nan,nan,nan,-1.349e-07,23092.31121301651,nan,nan,6.128487e-09,23092.08953585625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6816,23092.503264665604,23092.505265951157,23092.505265951157,nan,nan,nan,nan
6819,nan,nan,nan,nan,nan,nan,-1.368e-07,23095.694976568222,nan,nan,4.044801e-08,23095.473305130006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6817,23095.88703393936,23095.890002012253,23095.890002012253,nan,nan,nan,nan
6820,nan,nan,nan,nan,nan,nan,-1.303e-07,23099.077038526535,nan,nan,5.80674e-08,23098.855404520036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6818,23099.26913332939,23099.27212882042,23099.27212882042,nan,nan,nan,nan
6821,nan,nan,nan,nan,nan,nan,-1.369e-07,23102.4582195282,nan,nan,2.466715e-08,23102.236550712587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6819,23102.650279521942,23102.65330862999,23102.65330862999,nan,nan,nan,nan
6822,nan,nan,nan,nan,nan,nan,-1.279e-07,23105.838349103928,nan,nan,3.171492e-08,23105.616680049898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6820,23106.030408859253,23106.032410383224,23106.032410383224,nan,nan,nan,nan
6823,nan,nan,nan,nan,nan,nan,-1.298e-07,23109.220234394073,nan,nan,6.81794e-08,23108.998565101625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6821,23109.41229391098,23109.41529393196,23109.41529393196,nan,nan,nan,nan
6824,nan,nan,nan,nan,nan,nan,-1.321e-07,23112.600035905838,nan,nan,3.171492e-08,23112.37837495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6822,23112.792103767395,23112.794105768204,23112.794105768204,nan,nan,nan,nan
6825,nan,nan,nan,nan,nan,nan,-1.296e-07,23115.981311798096,nan,nan,6.43491e-09,23115.758636379243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6823,23116.1723651886,23116.175365686417,23116.175365686417,nan,nan,nan,nan
6826,nan,nan,nan,nan,nan,nan,-1.367e-07,23119.363036870956,nan,nan,3.891587e-08,23119.14133396149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6824,23119.555062770844,23119.5580637455,23119.5580637455,nan,nan,nan,nan
6827,nan,nan,nan,nan,nan,nan,-1.324e-07,23122.743767738342,nan,nan,7.507395e-09,23122.522084856035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6825,23122.93581366539,23122.93781518936,23122.93781518936,nan,nan,nan,nan
6828,nan,nan,nan,nan,nan,nan,-1.354e-07,23126.123658657074,nan,nan,1.118449e-08,23125.901991271974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6826,23126.31572008133,23126.317720890045,23126.317720890045,nan,nan,nan,nan
6829,nan,nan,nan,nan,nan,nan,-1.352e-07,23129.506073713303,nan,nan,7.660607e-09,23129.284375333787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6827,23129.698104143143,23129.701104402542,23129.701104402542,nan,nan,nan,nan
6830,nan,nan,nan,nan,nan,nan,-1.235e-07,23132.888289690018,nan,nan,3.27874e-08,23132.666624450685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6828,23133.08035326004,23133.083320379257,23133.083320379257,nan,nan,nan,nan
6831,nan,nan,nan,nan,nan,nan,-1.359e-07,23136.267641067505,nan,nan,3.002958e-08,23136.045972490312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6829,23136.459701299667,23136.46370124817,23136.46370124817,nan,nan,nan,nan
6832,nan,nan,nan,nan,nan,nan,-1.293e-07,23139.65012192726,nan,nan,6.588122e-09,23139.42842116356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6830,23139.842149972916,23139.845160245895,23139.845160245895,nan,nan,nan,nan
6833,nan,nan,nan,nan,nan,nan,-1.287e-07,23143.032323122025,nan,nan,1.654691e-08,23142.810654067995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6831,23143.22438287735,23143.22735285759,23143.22735285759,nan,nan,nan,nan
6834,nan,nan,nan,nan,nan,nan,-1.311e-07,23146.413725852966,nan,nan,1.332946e-08,23146.192055845262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6832,23146.605784654617,23146.608784675598,23146.608784675598,nan,nan,nan,nan
6835,nan,nan,nan,nan,nan,nan,-1.307e-07,23149.79633998871,nan,nan,3.493236e-08,23149.574639225008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6833,23149.988368034363,23149.991368293762,23149.991368293762,nan,nan,nan,nan
6836,nan,nan,nan,nan,nan,nan,-1.32e-07,23153.17759847641,nan,nan,1.670013e-08,23152.955929899217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6834,23153.369658708572,23153.372658014297,23153.372658014297,nan,nan,nan,nan
6837,nan,nan,nan,nan,nan,nan,-1.235e-07,23156.5581073761,nan,nan,3.998836e-08,23156.336438560487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6835,23156.750167369843,23156.753136873245,23156.753136873245,nan,nan,nan,nan
6838,nan,nan,nan,nan,nan,nan,-1.329e-07,23159.939516067505,nan,nan,3.830304e-09,23159.71783461571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6836,23160.131563425064,23160.134564876556,23160.134564876556,nan,nan,nan,nan
6839,nan,nan,nan,nan,nan,nan,-1.386e-07,23163.322026729584,nan,nan,3.814982e-08,23163.100357675554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6837,23163.51408648491,23163.51805639267,23163.51805639267,nan,nan,nan,nan
6840,nan,nan,nan,nan,nan,nan,-1.299e-07,23166.705282449722,nan,nan,3.646448e-08,23166.4835852623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6838,23166.897314071655,23166.900314569473,23166.900314569473,nan,nan,nan,nan
6841,nan,nan,nan,nan,nan,nan,-1.306e-07,23170.085724830627,nan,nan,2.803782e-08,23169.864022874834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6839,23170.27775168419,23170.280752658844,23170.280752658844,nan,nan,nan,nan
6842,nan,nan,nan,nan,nan,nan,-1.31e-07,23173.468216896057,nan,nan,1.225697e-09,23173.246525192262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6840,23173.660254001617,23173.663247346878,23173.663247346878,nan,nan,nan,nan
6843,nan,nan,nan,nan,nan,nan,-1.467e-07,23176.85041832924,nan,nan,2.91103e-08,23176.628749990465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6841,23177.04247879982,23177.04548072815,23177.04548072815,nan,nan,nan,nan
6844,nan,nan,nan,nan,nan,nan,-1.301e-07,23180.231899261475,nan,nan,2.037721e-08,23180.0102643013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6842,23180.423993110657,23180.426960468292,23180.426960468292,nan,nan,nan,nan
6845,nan,nan,nan,nan,nan,nan,-1.315e-07,23183.613412857056,nan,nan,3.677091e-08,23183.39174332619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6843,23183.805472135544,23183.808444023132,23183.808444023132,nan,nan,nan,nan
6846,nan,nan,nan,nan,nan,nan,-1.27e-07,23186.993668079376,nan,nan,1.149091e-08,23186.77196135521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6844,23187.185690164566,23187.188692569733,23187.188692569733,nan,nan,nan,nan
6847,nan,nan,nan,nan,nan,nan,-1.348e-07,23190.37526679039,nan,nan,3.110206e-08,23190.15359749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6845,23190.567326307297,23190.57029724121,23190.57029724121,nan,nan,nan,nan
6848,nan,nan,nan,nan,nan,nan,-1.373e-07,23193.756801366806,nan,nan,5.975273e-09,23193.53509964943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6846,23193.948828458786,23193.951828956604,23193.951828956604,nan,nan,nan,nan
6849,nan,nan,nan,nan,nan,nan,-1.387e-07,23197.13904452324,nan,nan,4.565723e-08,23196.917409563066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6847,23197.33113837242,23197.33410549164,23197.33410549164,nan,nan,nan,nan
6850,nan,nan,nan,nan,nan,nan,-1.284e-07,23200.52354001999,nan,nan,2.482037e-08,23200.301875495912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6848,23200.715604305267,23200.718600034714,23200.718600034714,nan,nan,nan,nan
6851,nan,nan,nan,nan,nan,nan,-1.366e-07,23203.90198469162,nan,nan,2.359467e-08,23203.680302762987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6849,23204.094031572342,23204.097030878067,23204.097030878067,nan,nan,nan,nan
6852,nan,nan,nan,nan,nan,nan,-1.307e-07,23207.285259485245,nan,nan,4.136728e-09,23207.063626194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6850,23207.477355003357,23207.480321884155,23207.480321884155,nan,nan,nan,nan
6853,nan,nan,nan,nan,nan,nan,-1.355e-07,23210.6657807827,nan,nan,2.911031e-09,23210.444081926347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6851,23210.857810735703,23210.86181640625,23210.86181640625,nan,nan,nan,nan
6854,nan,nan,nan,nan,nan,nan,-1.269e-07,23214.04719686508,nan,nan,5.515637e-09,23213.82552804947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6852,23214.239256858826,23214.242259263992,23214.242259263992,nan,nan,nan,nan
6855,nan,nan,nan,nan,nan,nan,-1.374e-07,23217.42870402336,nan,nan,1.072485e-09,23217.20703520775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6853,23217.620764017105,23217.623764276505,23217.623764276505,nan,nan,nan,nan
6856,nan,nan,nan,nan,nan,nan,-1.287e-07,23220.810962677002,nan,nan,3.294061e-08,23220.58926358223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6854,23221.002992391586,23221.00599384308,23221.00599384308,nan,nan,nan,nan
