index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104745,nan,nan,nan,nan,nan,nan,-7.60924e-05,354413.92987823486,nan,nan,0.0007036828,354413.7092198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104712,354414.12294864655,354417.5118713379,354417.5118713379,nan,nan,nan,nan
104746,nan,nan,nan,nan,nan,nan,-7.60868e-05,354417.3149368763,nan,nan,0.0007038312,354417.0941225529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104713,354417.5078513622,354420.8955373764,354420.8955373764,nan,nan,nan,nan
104747,nan,nan,nan,nan,nan,nan,-7.61105e-05,354420.69846749306,nan,nan,0.0007037263,354420.4778474808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104714,354420.89157629013,354424.2784292698,354424.2784292698,nan,nan,nan,nan
104748,nan,nan,nan,nan,nan,nan,-7.60902e-05,354424.08094358444,nan,nan,0.0007039819,354423.86008300784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104715,354424.27381181717,354427.6614854336,354427.6614854336,nan,nan,nan,nan
104749,nan,nan,nan,nan,nan,nan,-7.60931e-05,354427.4655573368,nan,nan,0.0007038926,354427.2449094296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104716,354427.6586382389,354431.04597234726,354431.04597234726,nan,nan,nan,nan
104750,nan,nan,nan,nan,nan,nan,-7.60961e-05,354430.849619627,nan,nan,0.0007041149,354430.6282454968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104717,354431.0419743061,354434.42908740044,354434.42908740044,nan,nan,nan,nan
104751,nan,nan,nan,nan,nan,nan,-7.6095e-05,354434.2333767414,nan,nan,0.0007038084,354434.0125164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104718,354434.42624521255,354437.81326031685,354437.81326031685,nan,nan,nan,nan
104752,nan,nan,nan,nan,nan,nan,-7.60919e-05,354437.6164200306,nan,nan,0.0007039707,354437.39553322794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104719,354437.8092620373,354441.19778203964,354441.19778203964,nan,nan,nan,nan
104753,nan,nan,nan,nan,nan,nan,-7.60896e-05,354441.0013194084,nan,nan,0.0007039204,354440.78065314295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104720,354441.1943819523,354444.58160185814,354444.58160185814,nan,nan,nan,nan
104754,nan,nan,nan,nan,nan,nan,-7.60967e-05,354444.385437727,nan,nan,0.0007038461,354444.16386356356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104721,354444.5775923729,354447.9630036354,354447.9630036354,nan,nan,nan,nan
104755,nan,nan,nan,nan,nan,nan,-7.60964e-05,354447.7664401531,nan,nan,0.0007038251,354447.54526844027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104722,354447.9589972496,354451.3454346657,354451.3454346657,nan,nan,nan,nan
104756,nan,nan,nan,nan,nan,nan,-7.60971e-05,354451.1485657692,nan,nan,0.0007037167,354450.92770614626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104723,354451.3414349556,354454.7294559479,354454.7294559479,nan,nan,nan,nan
104757,nan,nan,nan,nan,nan,nan,-7.60959e-05,354454.532074213,nan,nan,0.0007038175,354454.311728859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104724,354454.7254576683,354458.1134676933,354458.1134676933,nan,nan,nan,nan
104758,nan,nan,nan,nan,nan,nan,-7.60902e-05,354457.9169342518,nan,nan,0.0007036715,354457.69575896265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104725,354458.109487772,354461.4974143505,354461.4974143505,nan,nan,nan,nan
104759,nan,nan,nan,nan,nan,nan,-7.60968e-05,354461.3003189564,nan,nan,0.0007037119,354461.07950201037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104726,354461.49419140816,354464.8798201084,354464.8798201084,nan,nan,nan,nan
104760,nan,nan,nan,nan,nan,nan,-7.60947e-05,354464.68382525444,nan,nan,0.0007039123,354464.46324338915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104727,354464.8769721985,354468.2663357258,354468.2663357258,nan,nan,nan,nan
104761,nan,nan,nan,nan,nan,nan,-7.61011e-05,354468.06892466545,nan,nan,0.0007038073,354467.84760608675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104728,354468.2613348961,354471.64937734604,354471.64937734604,nan,nan,nan,nan
104762,nan,nan,nan,nan,nan,nan,-7.60975e-05,354471.4530258179,nan,nan,0.0007037818,354471.2316617012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104729,354471.64539051056,354475.03403258324,354475.03403258324,nan,nan,nan,nan
104763,nan,nan,nan,nan,nan,nan,-7.60961e-05,354474.8379609585,nan,nan,0.0007039135,354474.61730542185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104730,354475.0310342312,354478.4189450741,354478.4189450741,nan,nan,nan,nan
104764,nan,nan,nan,nan,nan,nan,-7.60902e-05,354478.22317171097,nan,nan,0.0007038144,354478.00221719744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104731,354478.4159460068,354481.8034322262,354481.8034322262,nan,nan,nan,nan
104765,nan,nan,nan,nan,nan,nan,-7.60925e-05,354481.60700798035,nan,nan,0.0007039321,354481.3857041836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104732,354481.79943299294,354485.18631386757,354485.18631386757,nan,nan,nan,nan
104766,nan,nan,nan,nan,nan,nan,-7.60929e-05,354484.9900138378,nan,nan,0.0007038972,354484.7681936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104733,354485.18192243576,354488.5692756176,354488.5692756176,nan,nan,nan,nan
104767,nan,nan,nan,nan,nan,nan,-7.6101e-05,354488.3730547428,nan,nan,0.0007040065,354488.1523598671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104734,354488.56608867645,354491.9549591541,354491.9549591541,nan,nan,nan,nan
104768,nan,nan,nan,nan,nan,nan,-7.6099e-05,354491.7580919266,nan,nan,0.0007040896,354491.53723134997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104735,354491.9509601593,354495.3386185169,354495.3386185169,nan,nan,nan,nan
104769,nan,nan,nan,nan,nan,nan,-7.60899e-05,354495.1412920952,nan,nan,0.0007039673,354494.91989483836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104736,354495.3336236477,354498.7227048874,354498.7227048874,nan,nan,nan,nan
104770,nan,nan,nan,nan,nan,nan,-7.60968e-05,354498.52551555634,nan,nan,0.0007038313,354498.30395474436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104737,354498.7176835537,354502.1075670719,354502.1075670719,nan,nan,nan,nan
104771,nan,nan,nan,nan,nan,nan,-7.60935e-05,354501.911503315,nan,nan,0.0007038064,354501.6908334732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104738,354502.10456228256,354505.49045205116,354505.49045205116,nan,nan,nan,nan
104772,nan,nan,nan,nan,nan,nan,-7.60921e-05,354505.2953901291,nan,nan,0.0007036314,354505.07372202876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104739,354505.4874508381,354508.87689971924,354508.87689971924,nan,nan,nan,nan
104773,nan,nan,nan,nan,nan,nan,-7.61008e-05,354508.67972421646,nan,nan,0.0007039376,354508.45916881564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104740,354508.87289762497,354512.25654387474,354512.25654387474,nan,nan,nan,nan
104774,nan,nan,nan,nan,nan,nan,-7.60841e-05,354512.0614833832,nan,nan,0.0007038516,354511.83981528284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104741,354512.2535440922,354515.6434702873,354515.6434702873,nan,nan,nan,nan
104775,nan,nan,nan,nan,nan,nan,-7.60915e-05,354515.4474132061,nan,nan,0.0007039129,354515.2257477284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104742,354515.6394765377,354519.0280530453,354519.0280530453,nan,nan,nan,nan
104776,nan,nan,nan,nan,nan,nan,-7.60978e-05,354518.8310134411,nan,nan,0.0007038409,354518.6103261948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104743,354519.0240550041,354522.4118783474,354522.4118783474,nan,nan,nan,nan
104777,nan,nan,nan,nan,nan,nan,-7.6099e-05,354522.21564912796,nan,nan,0.0007037256,354521.9949020386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104744,354522.40863084793,354525.7952952385,354525.7952952385,nan,nan,nan,nan
104778,nan,nan,nan,nan,nan,nan,-7.60907e-05,354525.59839463234,nan,nan,0.0007039628,354525.37756505015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104745,354525.7912938595,354529.18006825447,354529.18006825447,nan,nan,nan,nan
104779,nan,nan,nan,nan,nan,nan,-7.60915e-05,354528.9830970764,nan,nan,0.0007036586,354528.7630547524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104746,354529.1767835617,354532.56424999237,354532.56424999237,nan,nan,nan,nan
104780,nan,nan,nan,nan,nan,nan,-7.60872e-05,354532.3683576584,nan,nan,0.0007038406,354532.1476644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104747,354532.56139326096,354535.9484920502,354535.9484920502,nan,nan,nan,nan
104781,nan,nan,nan,nan,nan,nan,-7.60968e-05,354535.7515797615,nan,nan,0.000703809,354535.5307640076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104748,354535.9444928169,354539.33261179924,354539.33261179924,nan,nan,nan,nan
104782,nan,nan,nan,nan,nan,nan,-7.60976e-05,354539.1366672516,nan,nan,0.0007037459,354538.91588463786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104749,354539.3296134472,354542.7182762623,354542.7182762623,nan,nan,nan,nan
104783,nan,nan,nan,nan,nan,nan,-7.60953e-05,354542.5219256878,nan,nan,0.0007038775,354542.30055537226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104750,354542.7142841816,354546.10126543045,354546.10126543045,nan,nan,nan,nan
104784,nan,nan,nan,nan,nan,nan,-7.60841e-05,354545.9047777653,nan,nan,0.0007036296,354545.6839519978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104751,354546.0976808071,354549.4859442711,354549.4859442711,nan,nan,nan,nan
104785,nan,nan,nan,nan,nan,nan,-7.60908e-05,354549.2899119854,nan,nan,0.0007039988,354549.0692154408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104752,354549.4829442501,354552.8713326454,354552.8713326454,nan,nan,nan,nan
104786,nan,nan,nan,nan,nan,nan,-7.60875e-05,354552.67445135117,nan,nan,0.0007038951,354552.4537643433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104753,354552.8674931526,354556.25530672073,354556.25530672073,nan,nan,nan,nan
104787,nan,nan,nan,nan,nan,nan,-7.60935e-05,354556.0579726696,nan,nan,0.000703763,354555.8375879765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104754,354556.2513167858,354559.63445043564,354559.63445043564,nan,nan,nan,nan
104788,nan,nan,nan,nan,nan,nan,-7.60897e-05,354559.43750309944,nan,nan,0.000704036,354559.21672596934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104755,354559.6304547787,354563.01817178726,354563.01817178726,nan,nan,nan,nan
104789,nan,nan,nan,nan,nan,nan,-7.60935e-05,354562.822111845,nan,nan,0.0007040278,354562.6014460564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104756,354563.0151748657,354566.4043340683,354566.4043340683,nan,nan,nan,nan
104790,nan,nan,nan,nan,nan,nan,-7.61002e-05,354566.20809674263,nan,nan,0.0007038346,354565.98760881426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104757,354566.4013376236,354569.78847050667,354569.78847050667,nan,nan,nan,nan
104791,nan,nan,nan,nan,nan,nan,-7.60917e-05,354569.59160399437,nan,nan,0.0007039533,354569.37075247767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104758,354569.784481287,354573.1734120846,354573.1734120846,nan,nan,nan,nan
104792,nan,nan,nan,nan,nan,nan,-7.60935e-05,354572.975761652,nan,nan,0.0007038064,354572.7557267189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104759,354573.16945552826,354576.5534667969,354576.5534667969,nan,nan,nan,nan
104793,nan,nan,nan,nan,nan,nan,-7.60883e-05,354576.3566393852,nan,nan,0.0007039624,354576.1357468605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104760,354576.54947566986,354579.9371407032,354579.9371407032,nan,nan,nan,nan
104794,nan,nan,nan,nan,nan,nan,-7.60962e-05,354579.7400493622,nan,nan,0.0007039192,354579.51941289904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104761,354579.9331417084,354583.32031059265,354583.32031059265,nan,nan,nan,nan
104795,nan,nan,nan,nan,nan,nan,-7.60858e-05,354583.1231870651,nan,nan,0.0007037693,354582.90261449816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104762,354583.3163433075,354586.7037522793,354586.7037522793,nan,nan,nan,nan
104796,nan,nan,nan,nan,nan,nan,-7.60921e-05,354586.50788354874,nan,nan,0.0007039344,354586.28702464106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104763,354586.7007534504,354590.0872409344,354590.0872409344,nan,nan,nan,nan
104797,nan,nan,nan,nan,nan,nan,-7.60935e-05,354589.89217066765,nan,nan,0.00070393,354589.67050924303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104764,354590.08423805237,354593.4732632637,354593.4732632637,nan,nan,nan,nan
104798,nan,nan,nan,nan,nan,nan,-7.60913e-05,354593.27727532387,nan,nan,0.0007038758,354593.05654277804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104765,354593.4702715874,354596.8563501835,354596.8563501835,nan,nan,nan,nan
104799,nan,nan,nan,nan,nan,nan,-7.60893e-05,354596.66034436226,nan,nan,0.0007040019,354596.4396604538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104766,354596.85338926315,354600.2416520119,354600.2416520119,nan,nan,nan,nan
104800,nan,nan,nan,nan,nan,nan,-7.60961e-05,354600.04536509514,nan,nan,0.0007037923,354599.82495918276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104767,354600.2386879921,354603.6254746914,354603.6254746914,nan,nan,nan,nan
104801,nan,nan,nan,nan,nan,nan,-7.60952e-05,354603.4294040203,nan,nan,0.0007039543,354603.2087487221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104768,354603.62247753143,354607.0103852749,354607.0103852749,nan,nan,nan,nan
104802,nan,nan,nan,nan,nan,nan,-7.6086e-05,354606.81343746185,nan,nan,0.0007039096,354606.5926338673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104769,354607.0063626766,354610.3919043541,354610.3919043541,nan,nan,nan,nan
104803,nan,nan,nan,nan,nan,nan,-7.60925e-05,354610.1959218979,nan,nan,0.0007039705,354609.9751767159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104770,354610.3889055252,354613.777112484,354613.777112484,nan,nan,nan,nan
104804,nan,nan,nan,nan,nan,nan,-7.60877e-05,354613.5802500248,nan,nan,0.0007038151,354613.3594228268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104771,354613.7731516361,354617.1598267555,354617.1598267555,nan,nan,nan,nan
104805,nan,nan,nan,nan,nan,nan,-7.60925e-05,354616.9627459049,nan,nan,0.000703863,354616.74309983256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104772,354617.1568286419,354620.5440835953,354620.5440835953,nan,nan,nan,nan
104806,nan,nan,nan,nan,nan,nan,-7.61046e-05,354620.34652519226,nan,nan,0.0007039014,354620.1253546715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104773,354620.53908348083,354623.9223320484,354623.9223320484,nan,nan,nan,nan
104807,nan,nan,nan,nan,nan,nan,-7.60945e-05,354623.7273004055,nan,nan,0.0007038659,354623.5056022644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104774,354623.91933107376,354627.30396842957,354627.30396842957,nan,nan,nan,nan
104808,nan,nan,nan,nan,nan,nan,-7.60958e-05,354627.10890746117,nan,nan,0.0007039869,354626.88723816874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104775,354627.3009669781,354630.68706154823,354630.68706154823,nan,nan,nan,nan
104809,nan,nan,nan,nan,nan,nan,-7.60899e-05,354630.4909789562,nan,nan,0.0007038285,354630.26928200724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104776,354630.6830108166,354634.07141828537,354634.07141828537,nan,nan,nan,nan
104810,nan,nan,nan,nan,nan,nan,-7.60938e-05,354633.8746547699,nan,nan,0.0007039526,354633.6536916733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104777,354634.06742048264,354637.45600008965,354637.45600008965,nan,nan,nan,nan
104811,nan,nan,nan,nan,nan,nan,-7.60961e-05,354637.2595729828,nan,nan,0.0007038648,354637.03925862315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104778,354637.4529874325,354640.8408999443,354640.8408999443,nan,nan,nan,nan
104812,nan,nan,nan,nan,nan,nan,-7.60967e-05,354640.643253088,nan,nan,0.0007038457,354640.4231487751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104779,354640.83687758446,354644.22423410416,354644.22423410416,nan,nan,nan,nan
104813,nan,nan,nan,nan,nan,nan,-7.60962e-05,354644.0288786888,nan,nan,0.0007038501,354643.80748596194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104780,354644.22121477127,354647.6078906059,354647.6078906059,nan,nan,nan,nan
104814,nan,nan,nan,nan,nan,nan,-7.60908e-05,354647.41180849075,nan,nan,0.0007039091,354647.19116106036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104781,354647.6048898697,354650.99200868607,354650.99200868607,nan,nan,nan,nan
104815,nan,nan,nan,nan,nan,nan,-7.6094e-05,354650.7957165241,nan,nan,0.0007039485,354650.57428541186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104782,354650.9880142212,354654.37711524963,354654.37711524963,nan,nan,nan,nan
104816,nan,nan,nan,nan,nan,nan,-7.60947e-05,354654.1802313328,nan,nan,0.0007037406,354653.959555769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104783,354654.3732845783,354657.75932502747,354657.75932502747,nan,nan,nan,nan
104817,nan,nan,nan,nan,nan,nan,-7.60933e-05,354657.562974453,nan,nan,0.0007037976,354657.3415986538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104784,354657.75532746315,354661.14458584785,354661.14458584785,nan,nan,nan,nan
104818,nan,nan,nan,nan,nan,nan,-7.60939e-05,354660.9479956627,nan,nan,0.0007039635,354660.72683706286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104785,354661.1405658722,354664.5313928127,354664.5313928127,nan,nan,nan,nan
104819,nan,nan,nan,nan,nan,nan,-7.60958e-05,354664.33338809013,nan,nan,0.0007039666,354664.1136514187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104786,354664.52738022804,354667.91390299797,354667.91390299797,nan,nan,nan,nan
104820,nan,nan,nan,nan,nan,nan,-7.61056e-05,354667.71703243256,nan,nan,0.0007038387,354667.49616804125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104787,354667.9098968506,354671.2961220741,354671.2961220741,nan,nan,nan,nan
104821,nan,nan,nan,nan,nan,nan,-7.60903e-05,354671.1000652313,nan,nan,0.0007038363,354670.8784090519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104788,354671.293125391,354674.683362484,354674.683362484,nan,nan,nan,nan
104822,nan,nan,nan,nan,nan,nan,-7.60963e-05,354674.48618483543,nan,nan,0.0007039,354674.2656361103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104789,354674.67936491966,354678.0655143261,354678.0655143261,nan,nan,nan,nan
104823,nan,nan,nan,nan,nan,nan,-7.61009e-05,354677.8698451519,nan,nan,0.0007039771,354677.6487740517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104790,354678.062502861,354681.4506635666,354681.4506635666,nan,nan,nan,nan
104824,nan,nan,nan,nan,nan,nan,-7.61009e-05,354681.2532892227,nan,nan,0.0007038057,354681.03198876383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104791,354681.4466762543,354684.83284235,354684.83284235,nan,nan,nan,nan
104825,nan,nan,nan,nan,nan,nan,-7.6095e-05,354684.63619828224,nan,nan,0.0007039713,354684.4148582459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104792,354684.8285870552,354688.21990299225,354688.21990299225,nan,nan,nan,nan
104826,nan,nan,nan,nan,nan,nan,-7.60935e-05,354688.02248835564,nan,nan,0.0007038286,354687.8021713734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104793,354688.2159001827,354691.6020641327,354691.6020641327,nan,nan,nan,nan
104827,nan,nan,nan,nan,nan,nan,-7.60945e-05,354691.4061949253,nan,nan,0.0007038118,354691.1843747139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104794,354691.59810352325,354694.9860496521,354694.9860496521,nan,nan,nan,nan
104828,nan,nan,nan,nan,nan,nan,-7.60945e-05,354694.78893494606,nan,nan,0.0007038777,354694.56831827166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104795,354694.982047081,354698.37168455124,354698.37168455124,nan,nan,nan,nan
104829,nan,nan,nan,nan,nan,nan,-7.60947e-05,354698.1744544506,nan,nan,0.0007039201,354697.95395627024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104796,354698.3676850796,354701.7535877228,354701.7535877228,nan,nan,nan,nan
104830,nan,nan,nan,nan,nan,nan,-7.60972e-05,354701.5574975014,nan,nan,0.0007038525,354701.33583083155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104797,354701.7495596409,354705.1375596523,354705.1375596523,nan,nan,nan,nan
104831,nan,nan,nan,nan,nan,nan,-7.60924e-05,354704.94146585464,nan,nan,0.0007038368,354704.7208200932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104798,354705.1345489025,354708.52218937874,354708.52218937874,nan,nan,nan,nan
104832,nan,nan,nan,nan,nan,nan,-7.60988e-05,354708.32632112503,nan,nan,0.0007039027,354708.10558810236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104799,354708.5193169117,354711.9068686962,354711.9068686962,nan,nan,nan,nan
104833,nan,nan,nan,nan,nan,nan,-7.60907e-05,354711.7102048397,nan,nan,0.0007039523,354711.4891399384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104800,354711.9028687477,354715.29194021225,354715.29194021225,nan,nan,nan,nan
104834,nan,nan,nan,nan,nan,nan,-7.60953e-05,354715.0955274105,nan,nan,0.0007037686,354714.8742128849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104801,354715.28794169426,354718.6758854389,354718.6758854389,nan,nan,nan,nan
104835,nan,nan,nan,nan,nan,nan,-7.60888e-05,354718.47911667824,nan,nan,0.000703799,354718.25813689234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104802,354718.6718657017,354722.05906558037,354722.05906558037,nan,nan,nan,nan
104836,nan,nan,nan,nan,nan,nan,-7.60986e-05,354721.86257243156,nan,nan,0.0007038485,354721.6413301468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104803,354722.05505895615,354725.439248085,354725.439248085,nan,nan,nan,nan
104837,nan,nan,nan,nan,nan,nan,-7.6092e-05,354725.24418735504,nan,nan,0.0007038696,354725.0225204468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104804,354725.43624925613,354728.8261067867,354728.8261067867,nan,nan,nan,nan
104838,nan,nan,nan,nan,nan,nan,-7.61023e-05,354728.62929964066,nan,nan,0.0007038179,354728.40838136675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104805,354728.8221101761,354732.2091386318,354732.2091386318,nan,nan,nan,nan
104839,nan,nan,nan,nan,nan,nan,-7.60872e-05,354732.01227259636,nan,nan,0.0007037601,354731.79241027834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104806,354732.2061390877,354735.5890135765,354735.5890135765,nan,nan,nan,nan
104840,nan,nan,nan,nan,nan,nan,-7.60986e-05,354735.392950058,nan,nan,0.000703947,354735.1712814808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104807,354735.58501029015,354738.9750959873,354738.9750959873,nan,nan,nan,nan
104841,nan,nan,nan,nan,nan,nan,-7.61047e-05,354738.7782278061,nan,nan,0.0007037773,354738.55736794474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104808,354738.9710967541,354742.6033601761,354742.6033601761,354738.9750959873,354742.6033601761,nan,nan
104842,nan,nan,nan,nan,nan,nan,-7.60955e-05,354742.16290307045,nan,nan,0.0007040081,354741.94157686236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104809,354742.3553056717,354745.7432579994,354745.7432579994,nan,nan,nan,nan
