index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68783,nan,nan,nan,nan,nan,nan,-5.42569e-05,232731.54375696182,nan,nan,0.0005980146,232731.32390227317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68760,232731.73763108253,232735.12545919418,232735.12545919418,nan,nan,nan,nan
68784,nan,nan,nan,nan,nan,nan,-5.42526e-05,232734.92806315422,nan,nan,0.0005981603,232734.70719971656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68761,232735.12092852592,232738.5066075325,232738.5066075325,nan,nan,nan,nan
68785,nan,nan,nan,nan,nan,nan,-5.42611e-05,232738.3105647564,nan,nan,0.0005981661,232738.08988227844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68762,232738.5036110878,232741.89012765884,232741.89012765884,nan,nan,nan,nan
68786,nan,nan,nan,nan,nan,nan,-5.42625e-05,232741.69322633743,nan,nan,0.0005982567,232741.47291340827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68763,232741.88664221764,232745.27491259575,232745.27491259575,nan,nan,nan,nan
68787,nan,nan,nan,nan,nan,nan,-5.42568e-05,232745.07784295082,nan,nan,0.0005980937,232744.8581925869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68764,232745.27192139626,232748.65993595123,232748.65993595123,nan,nan,nan,nan
68788,nan,nan,nan,nan,nan,nan,-5.42631e-05,232748.4637413025,nan,nan,0.0005981899,232748.24294962882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68765,232748.6566784382,232752.04295897484,232752.04295897484,nan,nan,nan,nan
68789,nan,nan,nan,nan,nan,nan,-5.42555e-05,232751.846585989,nan,nan,0.0005982886,232751.62513651847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68766,232752.03886532784,232755.42718219757,232755.42718219757,nan,nan,nan,nan
68790,nan,nan,nan,nan,nan,nan,-5.42569e-05,232755.23031449318,nan,nan,0.0005979939,232755.00945630073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68767,232755.4231851101,232758.81177592278,232758.81177592278,nan,nan,nan,nan
68791,nan,nan,nan,nan,nan,nan,-5.42611e-05,232758.61494636536,nan,nan,0.0005982334,232758.3940366745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68768,232758.80776548386,232762.19493818283,232762.19493818283,nan,nan,nan,nan
68792,nan,nan,nan,nan,nan,nan,-5.42559e-05,232761.99856996536,nan,nan,0.0005981394,232761.77821269035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68769,232762.1919414997,232765.57810497284,232765.57810497284,nan,nan,nan,nan
68793,nan,nan,nan,nan,nan,nan,-5.42591e-05,232765.38100600243,nan,nan,0.0005983577,232765.16040673255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68770,232765.57413554192,232768.96160125732,232768.96160125732,nan,nan,nan,nan
68794,nan,nan,nan,nan,nan,nan,-5.42636e-05,232768.76534056664,nan,nan,0.0005982855,232768.5448264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68771,232768.95855522156,232772.34622740746,232772.34622740746,nan,nan,nan,nan
68795,nan,nan,nan,nan,nan,nan,-5.42564e-05,232772.14955973625,nan,nan,0.0005982337,232771.92847480773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68772,232772.3422036171,232775.72866225243,232775.72866225243,nan,nan,nan,nan
68796,nan,nan,nan,nan,nan,nan,-5.42578e-05,232775.53159213066,nan,nan,0.000598063,232775.31097450256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68773,232775.72470331192,232779.11161851883,232779.11161851883,nan,nan,nan,nan
68797,nan,nan,nan,nan,nan,nan,-5.42539e-05,232778.91404104233,nan,nan,0.0005982788,232778.69418897628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68774,232779.10791778564,232782.49608516693,232782.49608516693,nan,nan,nan,nan
68798,nan,nan,nan,nan,nan,nan,-5.42587e-05,232782.29921984673,nan,nan,0.000598297,232782.07840480804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68775,232782.4921336174,232785.87888288498,232785.87888288498,nan,nan,nan,nan
68799,nan,nan,nan,nan,nan,nan,-5.42535e-05,232785.68254637718,nan,nan,0.0005981036,232785.46177973747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68776,232785.87550854683,232789.2635409832,232789.2635409832,nan,nan,nan,nan
68800,nan,nan,nan,nan,nan,nan,-5.42603e-05,232789.06662654877,nan,nan,0.0005981536,232788.8458014965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68777,232789.25953030586,232792.64950990677,232792.64950990677,nan,nan,nan,nan
68801,nan,nan,nan,nan,nan,nan,-5.42569e-05,232792.4515953064,nan,nan,0.0005980903,232792.2307943344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68778,232792.64452314377,232796.03305649757,232796.03305649757,nan,nan,nan,nan
68802,nan,nan,nan,nan,nan,nan,-5.42534e-05,232795.83557915688,nan,nan,0.0005981168,232795.6143280506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68779,232796.02805685997,232799.41436052322,232799.41436052322,nan,nan,nan,nan
68803,nan,nan,nan,nan,nan,nan,-5.4261e-05,232799.21734786034,nan,nan,0.0005981181,232798.99663200378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68780,232799.41036081314,232802.79902768135,232802.79902768135,nan,nan,nan,nan
68804,nan,nan,nan,nan,nan,nan,-5.42606e-05,232802.60194945335,nan,nan,0.0005982455,232802.38129081725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68781,232802.79501962662,232806.1831831932,232806.1831831932,nan,nan,nan,nan
68805,nan,nan,nan,nan,nan,nan,-5.42651e-05,232805.98630475998,nan,nan,0.0005981871,232805.76546635627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68782,232806.17919516563,232809.5670285225,232809.5670285225,nan,nan,nan,nan
68806,nan,nan,nan,nan,nan,nan,-5.42676e-05,232809.37067985535,nan,nan,0.0005982359,232809.14931311607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68783,232809.56304192543,232812.94857001305,232812.94857001305,nan,nan,nan,nan
68807,nan,nan,nan,nan,nan,nan,-5.42638e-05,232812.75361776352,nan,nan,0.0005981773,232812.5318426132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68784,232812.94557142258,232816.33487725258,232816.33487725258,nan,nan,nan,nan
68808,nan,nan,nan,nan,nan,nan,-5.426e-05,232816.13781118393,nan,nan,0.0005980252,232815.916974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68785,232816.33070373535,232819.7182571888,232819.7182571888,nan,nan,nan,nan
68809,nan,nan,nan,nan,nan,nan,-5.42596e-05,232819.52164268494,nan,nan,0.0005981464,232819.30058398246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68786,232819.71431279182,232823.101678133,232823.101678133,nan,nan,nan,nan
68810,nan,nan,nan,nan,nan,nan,-5.42652e-05,232822.90565872192,nan,nan,0.0005982635,232822.68495121002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68787,232823.09868001938,232826.48494005203,232826.48494005203,nan,nan,nan,nan
68811,nan,nan,nan,nan,nan,nan,-5.42629e-05,232826.28807735443,nan,nan,0.0005982387,232826.06725611686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68788,232826.48098492622,232829.87172675133,232829.87172675133,nan,nan,nan,nan
68812,nan,nan,nan,nan,nan,nan,-5.42637e-05,232829.67541337013,nan,nan,0.0005981022,232829.45476284027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68789,232829.86849164963,232833.25569558144,232833.25569558144,nan,nan,nan,nan
68813,nan,nan,nan,nan,nan,nan,-5.42545e-05,232833.05854845047,nan,nan,0.0005981397,232832.83838119506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68790,232833.25211000443,232836.63922905922,232836.63922905922,nan,nan,nan,nan
68814,nan,nan,nan,nan,nan,nan,-5.42629e-05,232836.44267249107,nan,nan,0.0005980807,232836.22217645645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68791,232836.6359052658,232840.02285194397,232840.02285194397,nan,nan,nan,nan
68815,nan,nan,nan,nan,nan,nan,-5.42633e-05,232839.82579398155,nan,nan,0.0005982451,232839.6051372528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68792,232840.01886606216,232843.4069020748,232843.4069020748,nan,nan,nan,nan
68816,nan,nan,nan,nan,nan,nan,-5.42627e-05,232843.20980882645,nan,nan,0.0005981792,232842.98919930457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68793,232843.40292811394,232846.78994250298,232846.78994250298,nan,nan,nan,nan
68817,nan,nan,nan,nan,nan,nan,-5.42591e-05,232846.5935754776,nan,nan,0.0005981591,232846.3722969532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68794,232846.78602576256,232850.1734714508,232850.1734714508,nan,nan,nan,nan
68818,nan,nan,nan,nan,nan,nan,-5.42587e-05,232849.97670984268,nan,nan,0.0005980852,232849.75604095458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68795,232850.16976976395,232853.5575914383,232853.5575914383,nan,nan,nan,nan
68819,nan,nan,nan,nan,nan,nan,-5.42637e-05,232853.36039876938,nan,nan,0.0005981702,232853.14002051353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68796,232853.5537493229,232856.93984246254,232856.93984246254,nan,nan,nan,nan
68820,nan,nan,nan,nan,nan,nan,-5.42664e-05,232856.74357032776,nan,nan,0.0005981157,232856.52311434745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68797,232856.93684315681,232860.32467889786,232860.32467889786,nan,nan,nan,nan
68821,nan,nan,nan,nan,nan,nan,-5.42685e-05,232860.12810397148,nan,nan,0.0005980079,232859.90695204734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68798,232860.3206808567,232863.7077741623,232863.7077741623,nan,nan,nan,nan
68822,nan,nan,nan,nan,nan,nan,-5.42614e-05,232863.5117201805,nan,nan,0.0005980129,232863.29089131355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68799,232863.7046201229,232867.09299063683,232867.09299063683,nan,nan,nan,nan
68823,nan,nan,nan,nan,nan,nan,-5.42578e-05,232866.89691972733,nan,nan,0.0005980511,232866.67634096145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68800,232867.0900697708,232870.47848677635,232870.47848677635,nan,nan,nan,nan
68824,nan,nan,nan,nan,nan,nan,-5.42505e-05,232870.28158259392,nan,nan,0.0005980732,232870.06075921058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68801,232870.47448801994,232873.86000871658,232873.86000871658,nan,nan,nan,nan
68825,nan,nan,nan,nan,nan,nan,-5.42611e-05,232873.66382288933,nan,nan,0.0005981409,232873.4422451496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68802,232873.85597395897,232877.24349594116,232877.24349594116,nan,nan,nan,nan
68826,nan,nan,nan,nan,nan,nan,-5.42497e-05,232877.04670119286,nan,nan,0.0005983996,232876.82608261108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68803,232877.23981142044,232880.6280310154,232880.6280310154,nan,nan,nan,nan
68827,nan,nan,nan,nan,nan,nan,-5.42622e-05,232880.43166685104,nan,nan,0.0005982171,232880.2100130558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68804,232880.6247253418,232884.01190328598,232884.01190328598,nan,nan,nan,nan
68828,nan,nan,nan,nan,nan,nan,-5.4253e-05,232883.81533145905,nan,nan,0.000598274,232883.59401049613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68805,232884.0077393055,232887.39430952072,232887.39430952072,nan,nan,nan,nan
68829,nan,nan,nan,nan,nan,nan,-5.42604e-05,232887.19783258438,nan,nan,0.0005982538,232886.97658410072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68806,232887.39031291008,232890.77855086327,232890.77855086327,nan,nan,nan,nan
68830,nan,nan,nan,nan,nan,nan,-5.42655e-05,232890.58269906044,nan,nan,0.0005982408,232890.36195197105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68807,232890.7756807804,232894.1640124321,232894.1640124321,nan,nan,nan,nan
68831,nan,nan,nan,nan,nan,nan,-5.42643e-05,232893.96795535088,nan,nan,0.000598173,232893.74728622436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68808,232894.16101503372,232897.54829096794,232897.54829096794,nan,nan,nan,nan
68832,nan,nan,nan,nan,nan,nan,-5.42647e-05,232897.35036349297,nan,nan,0.0005981182,232897.12954010963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68809,232897.543268919,232900.93107414246,232900.93107414246,nan,nan,nan,nan
68833,nan,nan,nan,nan,nan,nan,-5.42639e-05,232900.73477864265,nan,nan,0.000598263,232900.51434745788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68810,232900.92807626724,232904.31472873688,232904.31472873688,nan,nan,nan,nan
68834,nan,nan,nan,nan,nan,nan,-5.42636e-05,232904.11866092682,nan,nan,0.0005982368,232903.89802327155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68811,232904.31175208092,232907.69698905945,232907.69698905945,nan,nan,nan,nan
68835,nan,nan,nan,nan,nan,nan,-5.426e-05,232907.50131297112,nan,nan,0.0005982223,232907.27929058074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68812,232907.6930193901,232911.0797302723,232911.0797302723,nan,nan,nan,nan
68836,nan,nan,nan,nan,nan,nan,-5.42614e-05,232910.8838350773,nan,nan,0.0005981511,232910.6630021572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68813,232911.07673096657,232914.46322488785,232914.46322488785,nan,nan,nan,nan
68837,nan,nan,nan,nan,nan,nan,-5.42653e-05,232914.26701760292,nan,nan,0.0005980657,232914.04547634124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68814,232914.4592051506,232917.84872841835,232917.84872841835,nan,nan,nan,nan
68838,nan,nan,nan,nan,nan,nan,-5.42578e-05,232917.65222120285,nan,nan,0.0005980379,232917.43102064132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68815,232917.84474945068,232921.23349928856,232921.23349928856,nan,nan,nan,nan
68839,nan,nan,nan,nan,nan,nan,-5.42634e-05,232921.0367846489,nan,nan,0.0005982533,232920.815766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68816,232921.22949552536,232924.61890363693,232924.61890363693,nan,nan,nan,nan
68840,nan,nan,nan,nan,nan,nan,-5.42587e-05,232924.4209394455,nan,nan,0.0005982419,232924.20017495155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68817,232924.6139037609,232928.002846241,232928.002846241,nan,nan,nan,nan
68841,nan,nan,nan,nan,nan,nan,-5.42722e-05,232927.80603671074,nan,nan,0.0005980895,232927.5853108406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68818,232927.99903964996,232931.38622879982,232931.38622879982,nan,nan,nan,nan
68842,nan,nan,nan,nan,nan,nan,-5.42628e-05,232931.18935775757,nan,nan,0.0005982139,232930.968505764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68819,232931.38223457336,232934.77031612396,232934.77031612396,nan,nan,nan,nan
68843,nan,nan,nan,nan,nan,nan,-5.42672e-05,232934.57425832748,nan,nan,0.0005981125,232934.35359277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68820,232934.7673215866,232938.15328359604,232938.15328359604,nan,nan,nan,nan
68844,nan,nan,nan,nan,nan,nan,-5.42534e-05,232937.9562163353,nan,nan,0.0005982824,232937.73655929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68821,232938.150288105,232941.53779697418,232941.53779697418,nan,nan,nan,nan
68845,nan,nan,nan,nan,nan,nan,-5.42642e-05,232941.34092760086,nan,nan,0.0005981667,232941.1201037407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68822,232941.53383255005,232944.92065382004,232944.92065382004,nan,nan,nan,nan
68846,nan,nan,nan,nan,nan,nan,-5.42672e-05,232944.7249815464,nan,nan,0.0005981781,232944.5039147377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68823,232944.91764354706,232948.30537343025,232948.30537343025,nan,nan,nan,nan
68847,nan,nan,nan,nan,nan,nan,-5.42601e-05,232948.10823822021,nan,nan,0.0005982562,232947.8876475334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68824,232948.30137634277,232951.69071650505,232951.69071650505,nan,nan,nan,nan
68848,nan,nan,nan,nan,nan,nan,-5.426e-05,232951.49277424812,nan,nan,0.0005981954,232951.27266159057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68825,232951.68639039993,232955.074375391,232955.074375391,nan,nan,nan,nan
68849,nan,nan,nan,nan,nan,nan,-5.42674e-05,232954.87652301788,nan,nan,0.0005980337,232954.6556245327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68826,232955.06935334206,232958.4578485489,232958.4578485489,nan,nan,nan,nan
68850,nan,nan,nan,nan,nan,nan,-5.42676e-05,232958.26100230217,nan,nan,0.0005982076,232958.04011073112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68827,232958.45383954048,232961.84153318405,232961.84153318405,nan,nan,nan,nan
68851,nan,nan,nan,nan,nan,nan,-5.42647e-05,232961.645049572,nan,nan,0.0005980926,232961.42380657195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68828,232961.83753538132,232965.22589707375,232965.22589707375,nan,nan,nan,nan
68852,nan,nan,nan,nan,nan,nan,-5.42568e-05,232965.02882885933,nan,nan,0.0005981197,232964.80817022323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68829,232965.2218990326,232968.6073896885,232968.6073896885,nan,nan,nan,nan
68853,nan,nan,nan,nan,nan,nan,-5.42606e-05,232968.41107988358,nan,nan,0.0005981942,232968.18966403007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68830,232968.60339283943,232971.99166321754,232971.99166321754,nan,nan,nan,nan
68854,nan,nan,nan,nan,nan,nan,-5.42583e-05,232971.79519486427,nan,nan,0.0005981416,232971.57392730712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68831,232971.9876561165,232975.37343025208,232975.37343025208,nan,nan,nan,nan
68855,nan,nan,nan,nan,nan,nan,-5.42664e-05,232975.17707800865,nan,nan,0.0005980405,232974.95670523643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68832,232975.3704340458,232978.75914001465,232978.75914001465,nan,nan,nan,nan
68856,nan,nan,nan,nan,nan,nan,-5.42751e-05,232978.56263828278,nan,nan,0.0005981922,232978.3423997402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68833,232978.75612854958,232982.1434996128,232982.1434996128,nan,nan,nan,nan
68857,nan,nan,nan,nan,nan,nan,-5.426e-05,232981.9464313984,nan,nan,0.0005980539,232981.72679247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68834,232982.14052128792,232985.52586698532,232985.52586698532,nan,nan,nan,nan
68858,nan,nan,nan,nan,nan,nan,-5.42594e-05,232985.32899928093,nan,nan,0.0005982994,232985.10814061164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68835,232985.521869421,232988.91043186188,232988.91043186188,nan,nan,nan,nan
68859,nan,nan,nan,nan,nan,nan,-5.42632e-05,232988.71422290802,nan,nan,0.0005981357,232988.49268021583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68836,232988.9064090252,232992.29335713387,232992.29335713387,nan,nan,nan,nan
68860,nan,nan,nan,nan,nan,nan,-5.42712e-05,232992.0970287323,nan,nan,0.0005981144,232991.87663211822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68837,232992.29036092758,232995.67759299278,232995.67759299278,nan,nan,nan,nan
68861,nan,nan,nan,nan,nan,nan,-5.42772e-05,232995.48136210442,nan,nan,0.0005981795,232995.26086797714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68838,232995.6745967865,232999.06158852577,232999.06158852577,nan,nan,nan,nan
68862,nan,nan,nan,nan,nan,nan,-5.42642e-05,232998.8651652336,nan,nan,0.0005980714,232998.6438633442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68839,232999.05759215355,233002.44556164742,233002.44556164742,nan,nan,nan,nan
68863,nan,nan,nan,nan,nan,nan,-5.42721e-05,233002.24869298935,nan,nan,0.0005979956,233002.02783837318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68840,233002.44156718254,233005.82809090614,233005.82809090614,nan,nan,nan,nan
68864,nan,nan,nan,nan,nan,nan,-5.42664e-05,233005.63207912445,nan,nan,0.0005983089,233005.41136541366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68841,233005.82509422302,233009.21319198608,233009.21319198608,nan,nan,nan,nan
68865,nan,nan,nan,nan,nan,nan,-5.42624e-05,233009.01618242264,nan,nan,0.0005980903,233008.79542984962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68842,233009.20915865898,233012.59611034393,233012.59611034393,nan,nan,nan,nan
68866,nan,nan,nan,nan,nan,nan,-5.42698e-05,233012.3990392685,nan,nan,0.0005982209,233012.17838134765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68843,233012.592110157,233015.98153710365,233015.98153710365,nan,nan,nan,nan
68867,nan,nan,nan,nan,nan,nan,-5.42683e-05,233015.78526449203,nan,nan,0.0005982273,233015.5648094654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68844,233015.97853827477,233019.3657119274,233019.3657119274,nan,nan,nan,nan
68868,nan,nan,nan,nan,nan,nan,-5.42695e-05,233019.1688477993,nan,nan,0.0005982068,233018.9479850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68845,233019.36171388626,233022.74927330017,233022.74927330017,nan,nan,nan,nan
68869,nan,nan,nan,nan,nan,nan,-5.4266e-05,233022.5521891117,nan,nan,0.000598103,233022.33155670165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68846,233022.74528551102,233026.13248181343,233026.13248181343,nan,nan,nan,nan
68870,nan,nan,nan,nan,nan,nan,-5.42653e-05,233025.93631768227,nan,nan,0.0005981562,233025.71576538085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68847,233026.12949419022,233029.5170955658,233029.5170955658,nan,nan,nan,nan
68871,nan,nan,nan,nan,nan,nan,-5.42633e-05,233029.32042384148,nan,nan,0.0005982029,233029.09965600967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68848,233029.51338481903,233032.90060329437,233032.90060329437,nan,nan,nan,nan
68872,nan,nan,nan,nan,nan,nan,-5.42692e-05,233032.70535063744,nan,nan,0.0005981867,233032.4839140415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68849,233032.89764285088,233036.28505420685,233036.28505420685,nan,nan,nan,nan
68873,nan,nan,nan,nan,nan,nan,-5.4269e-05,233036.08835554123,nan,nan,0.0005982546,233035.86733760833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68850,233036.2810664177,233039.6687693596,233039.6687693596,nan,nan,nan,nan
68874,nan,nan,nan,nan,nan,nan,-5.42648e-05,233039.4723932743,nan,nan,0.0005981017,233039.25172510147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68851,233039.66545391083,233043.05364227295,233043.05364227295,nan,nan,nan,nan
68875,nan,nan,nan,nan,nan,nan,-5.42653e-05,233042.85665631294,nan,nan,0.0005982288,233042.6359032631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68852,233043.05064582825,233046.43591427803,233046.43591427803,nan,nan,nan,nan
68876,nan,nan,nan,nan,nan,nan,-5.42618e-05,233046.23907113075,nan,nan,0.0005982387,233046.01819672584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68853,233046.4319255352,233049.82066106796,233049.82066106796,nan,nan,nan,nan
68877,nan,nan,nan,nan,nan,nan,-5.42655e-05,233049.62279057503,nan,nan,0.0005982456,233049.4019314289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68854,233049.81566023827,233053.2046802044,233053.2046802044,nan,nan,nan,nan
68878,nan,nan,nan,nan,nan,nan,-5.42678e-05,233053.00666236877,nan,nan,0.0005981647,233052.78694167137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68855,233053.20067048073,233056.58839201927,233056.58839201927,nan,nan,nan,nan
68879,nan,nan,nan,nan,nan,nan,-5.4269e-05,233056.39137077332,nan,nan,0.0005982434,233056.17069497108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68856,233056.58442378044,233059.97073221207,233059.97073221207,nan,nan,nan,nan
68880,nan,nan,nan,nan,nan,nan,-5.42685e-05,233059.77427124977,nan,nan,0.0005982281,233059.5534411907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68857,233059.96717000008,233063.35397171974,233063.35397171974,nan,nan,nan,nan
