index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135785,nan,nan,nan,nan,nan,nan,-3.40784e-05,459423.8660495281,nan,nan,0.0001741981,459423.6453017235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135742,459424.05903053284,459427.4464941025,459427.4464941025,nan,nan,nan,nan
135786,nan,nan,nan,nan,nan,nan,-3.40738e-05,459427.2494137287,nan,nan,0.0001742002,459427.02876820567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135743,459427.442497015,459430.83044338226,459430.83044338226,nan,nan,nan,nan
135787,nan,nan,nan,nan,nan,nan,-3.40739e-05,459430.63413500786,nan,nan,0.0001743229,459430.41275229456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135744,459430.8264811039,459434.2147450447,459434.2147450447,nan,nan,nan,nan
135788,nan,nan,nan,nan,nan,nan,-3.40691e-05,459434.0181467533,nan,nan,0.0001742066,459433.79702034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135745,459434.2107491493,459437.59703588486,459437.59703588486,nan,nan,nan,nan
135789,nan,nan,nan,nan,nan,nan,-3.40658e-05,459437.39994335175,nan,nan,0.0001741346,459437.1782747746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135746,459437.5920035839,459440.97887039185,459440.97887039185,nan,nan,nan,nan
135790,nan,nan,nan,nan,nan,nan,-3.40704e-05,459440.78186798096,nan,nan,0.0001741882,459440.56161322596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135747,459440.9753420353,459444.3627457619,459444.3627457619,nan,nan,nan,nan
135791,nan,nan,nan,nan,nan,nan,-3.40768e-05,459444.16586995125,nan,nan,0.0001741544,459443.9450205803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135748,459444.35874938965,459447.7466442585,459447.7466442585,nan,nan,nan,nan
135792,nan,nan,nan,nan,nan,nan,-3.40725e-05,459447.55019402504,nan,nan,0.0001742007,459447.329363966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135749,459447.74309277534,459451.1301407814,459451.1301407814,nan,nan,nan,nan
135793,nan,nan,nan,nan,nan,nan,-3.40715e-05,459450.93263697624,nan,nan,0.0001741766,459450.71196665766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135750,459451.125695467,459454.5116381645,459454.5116381645,nan,nan,nan,nan
135794,nan,nan,nan,nan,nan,nan,-3.4073e-05,459454.3152515888,nan,nan,0.0001741254,459454.093898201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135751,459454.5086424351,459457.89682745934,459457.89682745934,nan,nan,nan,nan
135795,nan,nan,nan,nan,nan,nan,-3.40717e-05,459457.70047545433,nan,nan,0.0001742472,459457.4791015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135752,459457.89283037186,459461.2786693573,459461.2786693573,nan,nan,nan,nan
135796,nan,nan,nan,nan,nan,nan,-3.40757e-05,459461.0823750496,nan,nan,0.0001741547,459460.8609305859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135753,459461.2746593952,459464.6637067795,459464.6637067795,nan,nan,nan,nan
135797,nan,nan,nan,nan,nan,nan,-3.40691e-05,459464.4663398266,nan,nan,0.0001741902,459464.24499764445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135754,459464.6587264538,459468.04577207565,459468.04577207565,nan,nan,nan,nan
135798,nan,nan,nan,nan,nan,nan,-3.40683e-05,459467.8492474556,nan,nan,0.000174172,459467.6288153172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135755,459468.0425441265,459471.4296057224,459471.4296057224,nan,nan,nan,nan
135799,nan,nan,nan,nan,nan,nan,-3.40683e-05,459471.2345113754,nan,nan,0.0001740061,459471.01288023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135756,459471.4266090393,459474.8161344528,459474.8161344528,nan,nan,nan,nan
135800,nan,nan,nan,nan,nan,nan,-3.408e-05,459474.6190485954,nan,nan,0.0001742077,459474.3984109402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135757,459474.8121397495,459478.19675660133,459478.19675660133,nan,nan,nan,nan
135801,nan,nan,nan,nan,nan,nan,-3.40691e-05,459478.0004029274,nan,nan,0.0001741048,459477.7790228367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135758,459478.19275164604,459481.58309173584,459481.58309173584,nan,nan,nan,nan
135802,nan,nan,nan,nan,nan,nan,-3.40793e-05,459481.3854084015,nan,nan,0.0001741947,459481.16440215113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135759,459481.57813096046,459484.9603538513,459484.9603538513,nan,nan,nan,nan
135803,nan,nan,nan,nan,nan,nan,-3.40711e-05,459484.7652926445,nan,nan,0.0001742362,459484.5436543465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135760,459484.9573831558,459488.3459570408,459488.3459570408,nan,nan,nan,nan
135804,nan,nan,nan,nan,nan,nan,-3.40723e-05,459488.14854311943,nan,nan,0.0001742504,459487.92722859385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135761,459488.3409574032,459491.727465868,459491.727465868,nan,nan,nan,nan
135805,nan,nan,nan,nan,nan,nan,-3.40762e-05,459491.5317378044,nan,nan,0.0001742247,459491.3107170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135762,459491.72444581985,459495.11202168465,459495.11202168465,nan,nan,nan,nan
135806,nan,nan,nan,nan,nan,nan,-3.4071e-05,459494.9155673981,nan,nan,0.0001741662,459494.6942943573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135763,459495.10802316666,459498.4950528145,459498.4950528145,nan,nan,nan,nan
135807,nan,nan,nan,nan,nan,nan,-3.40765e-05,459498.2978348732,nan,nan,0.0001742598,459498.0773314476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135764,459498.49106025696,459501.8789458275,459501.8789458275,nan,nan,nan,nan
135808,nan,nan,nan,nan,nan,nan,-3.40695e-05,459501.68260884285,nan,nan,0.0001741303,459501.4622534752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135765,459501.87598228455,459505.26675891876,459505.26675891876,nan,nan,nan,nan
135809,nan,nan,nan,nan,nan,nan,-3.4081e-05,459505.06644916534,nan,nan,0.0001742048,459504.8470317364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135766,459505.26076054573,459508.6442260742,459508.6442260742,nan,nan,nan,nan
135810,nan,nan,nan,nan,nan,nan,-3.40613e-05,459508.44778871536,nan,nan,0.0001741219,459508.22650089266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135767,459508.640229702,459512.0271215439,459512.0271215439,nan,nan,nan,nan
135811,nan,nan,nan,nan,nan,nan,-3.40705e-05,459511.8305802345,nan,nan,0.0001740534,459511.6099475861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135768,459512.0236763954,459515.4102926254,459515.4102926254,nan,nan,nan,nan
135812,nan,nan,nan,nan,nan,nan,-3.40785e-05,459515.21322512627,nan,nan,0.0001741093,459514.99256720545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135769,459515.4062960148,459518.7939558029,459518.7939558029,nan,nan,nan,nan
135813,nan,nan,nan,nan,nan,nan,-3.407e-05,459518.5968723297,nan,nan,0.0001742204,459518.3762644768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135770,459518.78999328613,459522.17705249786,459522.17705249786,nan,nan,nan,nan
135814,nan,nan,nan,nan,nan,nan,-3.40707e-05,459521.9798667431,nan,nan,0.0001741749,459521.7593015671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135771,459522.17303037643,459525.5608999729,459525.5608999729,nan,nan,nan,nan
135815,nan,nan,nan,nan,nan,nan,-3.40627e-05,459525.36388111115,nan,nan,0.0001743142,459525.14315047266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135772,459525.556879282,459528.94613981247,459528.94613981247,nan,nan,nan,nan
135816,nan,nan,nan,nan,nan,nan,-3.40669e-05,459528.7483634949,nan,nan,0.0001742225,459528.52841105463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135773,459528.94213986397,459532.32869911194,459532.32869911194,nan,nan,nan,nan
135817,nan,nan,nan,nan,nan,nan,-3.40663e-05,459532.13215374947,nan,nan,0.0001741837,459531.91197075846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135774,459532.3256995678,459535.71297979355,459535.71297979355,nan,nan,nan,nan
135818,nan,nan,nan,nan,nan,nan,-3.40663e-05,459535.5153286457,nan,nan,0.0001741649,459535.2942997456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135775,459535.7080285549,459539.3442492485,459539.3442492485,459535.71297979355,459539.3442492485,nan,nan
135819,nan,nan,nan,nan,nan,nan,-3.40743e-05,459538.89877295494,nan,nan,0.0001741763,459538.67812695506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135776,459539.0918557644,459542.4793958664,459542.4793958664,nan,nan,nan,nan
135820,nan,nan,nan,nan,nan,nan,-3.40737e-05,459542.28323340416,nan,nan,0.0001740807,459542.0626837254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135777,459542.4764125347,459545.8625552654,459545.8625552654,nan,nan,nan,nan
135821,nan,nan,nan,nan,nan,nan,-3.40742e-05,459545.66589951515,nan,nan,0.0001741695,459545.4448551178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135778,459545.85858392715,459549.24528360367,459549.24528360367,nan,nan,nan,nan
135822,nan,nan,nan,nan,nan,nan,-3.40724e-05,459549.04869151115,nan,nan,0.0001741817,459548.82755723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135779,459549.24128603935,459552.6290588379,459552.6290588379,nan,nan,nan,nan
135823,nan,nan,nan,nan,nan,nan,-3.40757e-05,459552.43278074265,nan,nan,0.0001742391,459552.2113176823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135780,459552.6250464916,459556.01572728157,459556.01572728157,nan,nan,nan,nan
135824,nan,nan,nan,nan,nan,nan,-3.40729e-05,459555.81899905205,nan,nan,0.0001741271,459555.5983239651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135781,459556.01205277443,459559.3986437321,459559.3986437321,nan,nan,nan,nan
135825,nan,nan,nan,nan,nan,nan,-3.4074e-05,459559.20155739784,nan,nan,0.0001742684,459558.9809173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135782,459559.39464616776,459562.78109288216,459562.78109288216,nan,nan,nan,nan
135826,nan,nan,nan,nan,nan,nan,-3.40772e-05,459562.5845963955,nan,nan,0.0001742071,459562.36334886553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135783,459562.77707767487,459566.1665172577,459566.1665172577,nan,nan,nan,nan
135827,nan,nan,nan,nan,nan,nan,-3.40658e-05,459565.96964907646,nan,nan,0.0001742812,459565.74878993037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135784,459566.1625187397,459569.55020976067,459569.55020976067,nan,nan,nan,nan
135828,nan,nan,nan,nan,nan,nan,-3.40665e-05,459569.3530035019,nan,nan,0.0001740968,459569.13139691355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135785,459569.5451257229,459572.9319729805,459572.9319729805,nan,nan,nan,nan
135829,nan,nan,nan,nan,nan,nan,-3.40768e-05,459572.7358543873,nan,nan,0.000174259,459572.51524748805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135786,459572.9289762974,459576.3179001808,459576.3179001808,nan,nan,nan,nan
135830,nan,nan,nan,nan,nan,nan,-3.40686e-05,459576.1205356121,nan,nan,0.0001742189,459575.9005233288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135787,459576.31425213814,459579.6998240948,459579.6998240948,nan,nan,nan,nan
135831,nan,nan,nan,nan,nan,nan,-3.40724e-05,459579.5049645901,nan,nan,0.000174111,459579.28309526446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135788,459579.6968240738,459583.0856025219,459583.0856025219,nan,nan,nan,nan
135832,nan,nan,nan,nan,nan,nan,-3.40628e-05,459582.88879179955,nan,nan,0.0001741955,459582.667875433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135789,459583.0816042423,459586.4672574997,459586.4672574997,nan,nan,nan,nan
135833,nan,nan,nan,nan,nan,nan,-3.40771e-05,459586.2710778713,nan,nan,0.000174121,459586.05029859545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135790,459586.4640274048,459589.8519477844,459589.8519477844,nan,nan,nan,nan
135834,nan,nan,nan,nan,nan,nan,-3.40705e-05,459589.6545596123,nan,nan,0.0001742058,459589.43391075137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135791,459589.8476395607,459593.23553705215,459593.23553705215,nan,nan,nan,nan
135835,nan,nan,nan,nan,nan,nan,-3.40712e-05,459593.03898334503,nan,nan,0.000174333,459592.81780972483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135792,459593.23153853416,459596.6179599762,459596.6179599762,nan,nan,nan,nan
135836,nan,nan,nan,nan,nan,nan,-3.40724e-05,459596.4238972664,nan,nan,0.0001741735,459596.2022286892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135793,459596.61595749855,459600.0025653839,459600.0025653839,nan,nan,nan,nan
135837,nan,nan,nan,nan,nan,nan,-3.40663e-05,459599.80607557297,nan,nan,0.0001742916,459599.5848380566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135794,459599.9985668659,459603.38796043396,459603.38796043396,nan,nan,nan,nan
135838,nan,nan,nan,nan,nan,nan,-3.40696e-05,459603.19209337234,nan,nan,0.0001741668,459602.9703210831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135795,459603.3840498924,459606.7704408169,459606.7704408169,nan,nan,nan,nan
135839,nan,nan,nan,nan,nan,nan,-3.4071e-05,459606.57409477234,nan,nan,0.0001740318,459606.3527156353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135796,459606.76644444466,459610.1525681019,459610.1525681019,nan,nan,nan,nan
135840,nan,nan,nan,nan,nan,nan,-3.40786e-05,459609.9562256336,nan,nan,0.0001741492,459609.7348937035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135797,459610.1486225128,459613.5355210304,459613.5355210304,nan,nan,nan,nan
135841,nan,nan,nan,nan,nan,nan,-3.40717e-05,459613.3391444683,nan,nan,0.0001741827,459613.11846699717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135798,459613.5321958065,459616.92051386833,459616.92051386833,nan,nan,nan,nan
135842,nan,nan,nan,nan,nan,nan,-3.40731e-05,459616.72374486923,nan,nan,0.0001742025,459616.50378956797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135799,459616.9175183773,459620.3011984825,459620.3011984825,nan,nan,nan,nan
135843,nan,nan,nan,nan,nan,nan,-3.4081e-05,459620.1051206589,nan,nan,0.0001741755,459619.88460364344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135800,459620.2983324528,459623.6841237545,459623.6841237545,nan,nan,nan,nan
135844,nan,nan,nan,nan,nan,nan,-3.40668e-05,459623.48813414574,nan,nan,0.0001742737,459623.2673837185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135801,459623.68111252785,459627.0687019825,459627.0687019825,nan,nan,nan,nan
135845,nan,nan,nan,nan,nan,nan,-3.40679e-05,459626.87223029137,nan,nan,0.000174199,459626.6505948544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135802,459627.0643236637,459630.45269680023,459630.45269680023,nan,nan,nan,nan
135846,nan,nan,nan,nan,nan,nan,-3.40667e-05,459630.25580096245,nan,nan,0.0001743001,459630.0349952221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135803,459630.44872403145,459633.83680295944,459633.83680295944,nan,nan,nan,nan
135847,nan,nan,nan,nan,nan,nan,-3.40705e-05,459633.6398971081,nan,nan,0.0001742134,459633.4191152096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135804,459633.83284401894,459637.21946024895,459637.21946024895,nan,nan,nan,nan
135848,nan,nan,nan,nan,nan,nan,-3.40674e-05,459637.02277088165,nan,nan,0.0001741333,459636.8027347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135805,459637.2164635658,459640.6032822132,459640.6032822132,nan,nan,nan,nan
135849,nan,nan,nan,nan,nan,nan,-3.40728e-05,459640.4073061943,nan,nan,0.0001742374,459640.1865543366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135806,459640.6002831459,459643.98826026917,459643.98826026917,nan,nan,nan,nan
135850,nan,nan,nan,nan,nan,nan,-3.40701e-05,459643.79123330116,nan,nan,0.0001740896,459643.570996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135807,459643.9847254753,459647.3719251156,459647.3719251156,nan,nan,nan,nan
135851,nan,nan,nan,nan,nan,nan,-3.40759e-05,459647.1749265194,nan,nan,0.0001743295,459646.95417466166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135808,459647.367903471,459650.7548727989,459650.7548727989,nan,nan,nan,nan
135852,nan,nan,nan,nan,nan,nan,-3.40625e-05,459650.55800652504,nan,nan,0.0001741804,459650.33717575076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135809,459650.7509045601,459654.1429591179,459654.1429591179,nan,nan,nan,nan
135853,nan,nan,nan,nan,nan,nan,-3.40742e-05,459653.9453892708,nan,nan,0.0001741727,459653.7247408867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135810,459654.13846969604,459657.5264246464,459657.5264246464,nan,nan,nan,nan
135854,nan,nan,nan,nan,nan,nan,-3.40692e-05,459657.3293428421,nan,nan,0.0001741868,459657.1086977959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135811,459657.5224266052,459660.9073662758,459660.9073662758,nan,nan,nan,nan
135855,nan,nan,nan,nan,nan,nan,-3.40651e-05,459660.7112956047,nan,nan,0.0001741921,459660.4896508694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135812,459660.9033796787,459664.2920463085,459664.2920463085,nan,nan,nan,nan
135856,nan,nan,nan,nan,nan,nan,-3.4065e-05,459664.09540104866,nan,nan,0.000174156,459663.8743192196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135813,459664.28804802895,459667.675460577,459667.675460577,nan,nan,nan,nan
135857,nan,nan,nan,nan,nan,nan,-3.40701e-05,459667.4793343544,nan,nan,0.0001741412,459667.2587319851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135814,459667.67246079445,459671.0595917702,459671.0595917702,nan,nan,nan,nan
135858,nan,nan,nan,nan,nan,nan,-3.40704e-05,459670.8625304699,nan,nan,0.0001742429,459670.6419176102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135815,459671.0556464195,459674.4415409565,459674.4415409565,nan,nan,nan,nan
135859,nan,nan,nan,nan,nan,nan,-3.40721e-05,459674.24552321434,nan,nan,0.0001741694,459674.0248545647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135816,459674.438583374,459677.8287754059,459677.8287754059,nan,nan,nan,nan
135860,nan,nan,nan,nan,nan,nan,-3.40756e-05,459677.63175463676,nan,nan,0.0001742609,459677.4110242367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135817,459677.82475304604,459681.21046328545,459681.21046328545,nan,nan,nan,nan
135861,nan,nan,nan,nan,nan,nan,-3.40742e-05,459681.01452994347,nan,nan,0.0001742204,459680.79377713206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135818,459681.2075059414,459684.5953888893,459684.5953888893,nan,nan,nan,nan
135862,nan,nan,nan,nan,nan,nan,-3.40649e-05,459684.3984196186,nan,nan,0.0001742929,459684.1775731087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135819,459684.59130191803,459687.97894215584,459687.97894215584,nan,nan,nan,nan
135863,nan,nan,nan,nan,nan,nan,-3.40707e-05,459687.78244423866,nan,nan,0.0001742438,459687.5610951424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135820,459687.9748239517,459691.36483216286,459691.36483216286,nan,nan,nan,nan
135864,nan,nan,nan,nan,nan,nan,-3.40683e-05,459691.1669270992,nan,nan,0.0001741903,459690.9471055508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135821,459691.3608343601,459694.7462542057,459694.7462542057,nan,nan,nan,nan
135865,nan,nan,nan,nan,nan,nan,-3.40728e-05,459694.5504038334,nan,nan,0.0001741317,459694.3295322895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135822,459694.74326109886,459698.13119244576,459698.13119244576,nan,nan,nan,nan
135866,nan,nan,nan,nan,nan,nan,-3.40728e-05,459697.93464398384,nan,nan,0.0001741994,459697.71344103815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135823,459698.1271698475,459701.5157492161,459701.5157492161,nan,nan,nan,nan
135867,nan,nan,nan,nan,nan,nan,-3.40668e-05,459701.3198130131,nan,nan,0.0001742348,459701.0980507374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135824,459701.51177954674,459704.90049242973,459704.90049242973,nan,nan,nan,nan
135868,nan,nan,nan,nan,nan,nan,-3.40729e-05,459704.7029335499,nan,nan,0.0001742225,459704.4817754269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135825,459704.8955042362,459708.28242969513,459708.28242969513,nan,nan,nan,nan
135869,nan,nan,nan,nan,nan,nan,-3.40665e-05,459708.08502697945,nan,nan,0.0001742202,459707.8651861191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135826,459708.27891492844,459711.66636157036,459711.66636157036,nan,nan,nan,nan
135870,nan,nan,nan,nan,nan,nan,-3.40726e-05,459711.46972441673,nan,nan,0.0001741066,459711.2487994671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135827,459711.66252827644,459715.0501880646,459715.0501880646,nan,nan,nan,nan
135871,nan,nan,nan,nan,nan,nan,-3.40693e-05,459714.8536169529,nan,nan,0.0001741051,459714.63220133784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135828,459715.0459301472,459718.4364235401,459718.4364235401,nan,nan,nan,nan
135872,nan,nan,nan,nan,nan,nan,-3.40662e-05,459718.23896598816,nan,nan,0.0001741677,459718.0182956696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135829,459718.4320244789,459721.81832551956,459721.81832551956,nan,nan,nan,nan
135873,nan,nan,nan,nan,nan,nan,-3.40668e-05,459721.6219854355,nan,nan,0.0001741843,459721.4006153584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135830,459721.8143441677,459725.20261001587,459725.20261001587,nan,nan,nan,nan
135874,nan,nan,nan,nan,nan,nan,-3.40637e-05,459725.0057013035,nan,nan,0.0001741668,459724.78492751124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135831,459725.1986563206,459728.58543920517,459728.58543920517,nan,nan,nan,nan
135875,nan,nan,nan,nan,nan,nan,-3.40607e-05,459728.3895905018,nan,nan,0.0001742956,459728.16871180537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135832,459728.5824406147,459731.96768569946,459731.96768569946,nan,nan,nan,nan
135876,nan,nan,nan,nan,nan,nan,-3.40637e-05,459731.7715995312,nan,nan,0.0001742495,459731.55094423296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135833,459731.9646730423,459735.3498671055,459735.3498671055,nan,nan,nan,nan
135877,nan,nan,nan,nan,nan,nan,-3.40615e-05,459735.15355205536,nan,nan,0.0001741908,459734.93312754633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135834,459735.34685635567,459738.73490309715,459738.73490309715,nan,nan,nan,nan
135878,nan,nan,nan,nan,nan,nan,-3.4063e-05,459738.5389623642,nan,nan,0.0001741798,459738.31824626925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135835,459738.7319750786,459742.1216261387,459742.1216261387,nan,nan,nan,nan
135879,nan,nan,nan,nan,nan,nan,-3.40717e-05,459741.9246394634,nan,nan,0.0001743167,459741.703860426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135836,459742.1175892353,459745.5031144619,459745.5031144619,nan,nan,nan,nan
135880,nan,nan,nan,nan,nan,nan,-3.40696e-05,459745.30625486374,nan,nan,0.0001741498,459745.0863882542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135837,459745.5001170635,459748.88839006424,459748.88839006424,nan,nan,nan,nan
135881,nan,nan,nan,nan,nan,nan,-3.40621e-05,459748.69083952904,nan,nan,0.0001742188,459748.4696704388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135838,459748.8833992481,459752.2735173702,459752.2735173702,nan,nan,nan,nan
