index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92767,nan,nan,nan,nan,nan,nan,-5.9451e-05,313892.51282691956,nan,nan,0.0005536111,313892.2920657635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92738,313892.70579457283,313896.0937130451,313896.0937130451,nan,nan,nan,nan
92768,nan,nan,nan,nan,nan,nan,-5.94638e-05,313895.8970351219,nan,nan,0.0005536213,313895.6759842873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92739,313896.0897130966,313899.47645783424,313899.47645783424,nan,nan,nan,nan
92769,nan,nan,nan,nan,nan,nan,-5.94535e-05,313899.2802295685,nan,nan,0.0005536563,313899.05871930125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92740,313899.4724481106,313902.86118650436,313902.86118650436,nan,nan,nan,nan
92770,nan,nan,nan,nan,nan,nan,-5.94588e-05,313902.6640985012,nan,nan,0.0005536148,313902.44350781443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92741,313902.85723662376,313906.2439043522,313906.2439043522,nan,nan,nan,nan
92771,nan,nan,nan,nan,nan,nan,-5.9458e-05,313906.0466005802,nan,nan,0.0005537898,313905.82579674723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92742,313906.23952555656,313909.62698984146,313909.62698984146,nan,nan,nan,nan
92772,nan,nan,nan,nan,nan,nan,-5.94513e-05,313909.43086886406,nan,nan,0.000553666,313909.21041741373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92743,313909.62414622307,313913.01283979416,313913.01283979416,nan,nan,nan,nan
92773,nan,nan,nan,nan,nan,nan,-5.94624e-05,313912.8159751892,nan,nan,0.0005536422,313912.59511508944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92744,313913.0088438988,313916.3997147083,313916.3997147083,nan,nan,nan,nan
92774,nan,nan,nan,nan,nan,nan,-5.9459e-05,313916.20255446434,nan,nan,0.0005537271,313915.98195567133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92745,313916.39568448067,313919.7795357704,313919.7795357704,nan,nan,nan,nan
92775,nan,nan,nan,nan,nan,nan,-5.94583e-05,313919.5827431679,nan,nan,0.0005535192,313919.3617843628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92746,313919.77551317215,313923.16417741776,313923.16417741776,nan,nan,nan,nan
92776,nan,nan,nan,nan,nan,nan,-5.94554e-05,313922.9673130512,nan,nan,0.000553689,313922.74645009043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92747,313923.16017889977,313926.54897236824,313926.54897236824,nan,nan,nan,nan
92777,nan,nan,nan,nan,nan,nan,-5.94545e-05,313926.35162067413,nan,nan,0.0005536286,313926.1302441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92748,313926.54397296906,313929.9329893589,313929.9329893589,nan,nan,nan,nan
92778,nan,nan,nan,nan,nan,nan,-5.94614e-05,313929.73579096794,nan,nan,0.0005537406,313929.51526441576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92749,313929.9289932251,313933.3171286583,313933.3171286583,nan,nan,nan,nan
92779,nan,nan,nan,nan,nan,nan,-5.94633e-05,313933.1203496456,nan,nan,0.0005536173,313932.9001177788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92750,313933.31384658813,313936.69990706444,313936.69990706444,nan,nan,nan,nan
92780,nan,nan,nan,nan,nan,nan,-5.94573e-05,313936.50368094444,nan,nan,0.0005535569,313936.282168293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92751,313936.69589710236,313940.0861053467,313940.0861053467,nan,nan,nan,nan
92781,nan,nan,nan,nan,nan,nan,-5.94615e-05,313939.88892292976,nan,nan,0.0005536558,313939.66735425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92752,313940.0810830593,313943.4673538208,313943.4673538208,nan,nan,nan,nan
92782,nan,nan,nan,nan,nan,nan,-5.94581e-05,313943.27099108696,nan,nan,0.0005537691,313943.04962744715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92753,313943.4633562565,313946.85087394714,313946.85087394714,nan,nan,nan,nan
92783,nan,nan,nan,nan,nan,nan,-5.94691e-05,313946.6549832821,nan,nan,0.0005537079,313946.43415417674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92754,313946.84788298607,313950.2381222248,313950.2381222248,nan,nan,nan,nan
92784,nan,nan,nan,nan,nan,nan,-5.94564e-05,313950.04110336304,nan,nan,0.0005537103,313949.8203710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92755,313950.23409986496,313953.6207997799,313953.6207997799,nan,nan,nan,nan
92785,nan,nan,nan,nan,nan,nan,-5.94596e-05,313953.4247934818,nan,nan,0.0005536322,313953.2029649258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92756,313953.6166937351,313957.00595355034,313957.00595355034,nan,nan,nan,nan
92786,nan,nan,nan,nan,nan,nan,-5.94581e-05,313956.8090865612,nan,nan,0.0005536133,313956.5887059212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92757,313957.00243473053,313960.38972759247,313960.38972759247,nan,nan,nan,nan
92787,nan,nan,nan,nan,nan,nan,-5.9455e-05,313960.19341778755,nan,nan,0.0005536496,313959.97179498675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92758,313960.3855237961,313963.7746384144,313963.7746384144,nan,nan,nan,nan
92788,nan,nan,nan,nan,nan,nan,-5.9462e-05,313963.5779066086,nan,nan,0.0005535132,313963.35789885523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92759,313963.77162766457,313967.15743637085,313967.15743637085,nan,nan,nan,nan
92789,nan,nan,nan,nan,nan,nan,-5.94607e-05,313966.9613687992,nan,nan,0.0005535575,313966.7397097588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92760,313967.1534385681,313970.5381786823,313970.5381786823,nan,nan,nan,nan
92790,nan,nan,nan,nan,nan,nan,-5.94635e-05,313970.3415558338,nan,nan,0.0005535918,313970.12085499766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92761,313970.534583807,313973.923088789,313973.923088789,nan,nan,nan,nan
92791,nan,nan,nan,nan,nan,nan,-5.94624e-05,313973.72676587105,nan,nan,0.0005536265,313973.50537552836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92762,313973.9200925827,313977.30823779106,313977.30823779106,nan,nan,nan,nan
92792,nan,nan,nan,nan,nan,nan,-5.94595e-05,313977.1107094288,nan,nan,0.0005536046,313976.8895112515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92763,313977.3032400608,313980.6912443638,313980.6912443638,nan,nan,nan,nan
92793,nan,nan,nan,nan,nan,nan,-5.94635e-05,313980.4947054386,nan,nan,0.0005535248,313980.2735151291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92764,313980.68724393845,313984.0756280422,313984.0756280422,nan,nan,nan,nan
92794,nan,nan,nan,nan,nan,nan,-5.94606e-05,313983.8785455227,nan,nan,0.0005536286,313983.65789880755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92765,313984.0716276169,313987.4589545727,313987.4589545727,nan,nan,nan,nan
92795,nan,nan,nan,nan,nan,nan,-5.94658e-05,313987.26215434074,nan,nan,0.0005535429,313987.0411969662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92766,313987.4549257755,313990.83979678154,313990.83979678154,nan,nan,nan,nan
92796,nan,nan,nan,nan,nan,nan,-5.94557e-05,313990.64470624924,nan,nan,0.0005535635,313990.4230717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92767,313990.83680057526,313994.22548127174,313994.22548127174,nan,nan,nan,nan
92797,nan,nan,nan,nan,nan,nan,-5.94611e-05,313994.02912831306,nan,nan,0.0005535751,313993.8077546597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92768,313994.221483469,313997.6083858013,313997.6083858013,nan,nan,nan,nan
92798,nan,nan,nan,nan,nan,nan,-5.94705e-05,313997.4117324352,nan,nan,0.0005535564,313997.1906470299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92769,313997.60437583923,314000.9951272011,314000.9951272011,nan,nan,nan,nan
92799,nan,nan,nan,nan,nan,nan,-5.94666e-05,314000.79804348946,nan,nan,0.0005536902,314000.5773974896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92770,314000.9911262989,314004.37816381454,314004.37816381454,nan,nan,nan,nan
92800,nan,nan,nan,nan,nan,nan,-5.94587e-05,314004.18191456795,nan,nan,0.0005535475,314003.96025195124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92771,314004.3739807606,314007.7616508007,314007.7616508007,nan,nan,nan,nan
92801,nan,nan,nan,nan,nan,nan,-5.94623e-05,314007.56524276733,nan,nan,0.0005535934,314007.3439015389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92772,314007.7576303482,314011.1464984417,314011.1464984417,nan,nan,nan,nan
92802,nan,nan,nan,nan,nan,nan,-5.94713e-05,314010.9502913952,nan,nan,0.0005534791,314010.7287358284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92773,314011.14246463776,314014.53044843674,314014.53044843674,nan,nan,nan,nan
92803,nan,nan,nan,nan,nan,nan,-5.94651e-05,314014.33438563347,nan,nan,0.0005536275,314014.1137234211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92774,314014.52745223045,314017.9147090912,314017.9147090912,nan,nan,nan,nan
92804,nan,nan,nan,nan,nan,nan,-5.94635e-05,314017.71835136414,nan,nan,0.000553565,314017.4979804993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92775,314017.9117093086,314021.29854798317,314021.29854798317,nan,nan,nan,nan
92805,nan,nan,nan,nan,nan,nan,-5.94601e-05,314021.1014921665,nan,nan,0.0005535402,314020.8808545113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92776,314021.2945833206,314024.6837422848,314024.6837422848,nan,nan,nan,nan
92806,nan,nan,nan,nan,nan,nan,-5.94744e-05,314024.48567438126,nan,nan,0.0005535914,314024.2660168648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92777,314024.67974567413,314028.0680344105,314028.0680344105,nan,nan,nan,nan
92807,nan,nan,nan,nan,nan,nan,-5.9459e-05,314027.869951725,nan,nan,0.0005536827,314027.65030422213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92778,314028.06403303146,314031.44921302795,314031.44921302795,nan,nan,nan,nan
92808,nan,nan,nan,nan,nan,nan,-5.94721e-05,314031.25233244896,nan,nan,0.0005536315,314031.03147711756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92779,314031.4452059269,314034.8317475319,314034.8317475319,nan,nan,nan,nan
92809,nan,nan,nan,nan,nan,nan,-5.94634e-05,314034.6357636452,nan,nan,0.0005535777,314034.4150201321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92780,314034.8287489414,314038.21737241745,314038.21737241745,nan,nan,nan,nan
92810,nan,nan,nan,nan,nan,nan,-5.94698e-05,314038.0210223198,nan,nan,0.0005535302,314037.79964413645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92781,314038.2133729458,314041.6026983261,314041.6026983261,nan,nan,nan,nan
92811,nan,nan,nan,nan,nan,nan,-5.94568e-05,314041.4055328369,nan,nan,0.0005536049,314041.1849712372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92782,314041.59870004654,314044.9860892296,314044.9860892296,nan,nan,nan,nan
92812,nan,nan,nan,nan,nan,nan,-5.94591e-05,314044.78987288475,nan,nan,0.0005536259,314044.56917419436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92783,314044.9829030037,314048.3724653721,314048.3724653721,nan,nan,nan,nan
92813,nan,nan,nan,nan,nan,nan,-5.94639e-05,314048.1748216152,nan,nan,0.000553787,314047.9547375679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92784,314048.36846637726,314051.7547566891,314051.7547566891,nan,nan,nan,nan
92814,nan,nan,nan,nan,nan,nan,-5.94596e-05,314051.55796933174,nan,nan,0.0005536008,314051.3366858006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92785,314051.7504146099,314055.13821578026,314055.13821578026,nan,nan,nan,nan
92815,nan,nan,nan,nan,nan,nan,-5.94583e-05,314054.9421477318,nan,nan,0.0005535182,314054.72052445414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92786,314055.1342532635,314058.52333545685,314058.52333545685,nan,nan,nan,nan
92816,nan,nan,nan,nan,nan,nan,-5.94549e-05,314058.3262131214,nan,nan,0.000553681,314058.10560860636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92787,314058.5193374157,314061.90541505814,314061.90541505814,nan,nan,nan,nan
92817,nan,nan,nan,nan,nan,nan,-5.94665e-05,314061.70934438705,nan,nan,0.0005536076,314061.48869171145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92788,314061.9024205208,314065.2907321453,314065.2907321453,nan,nan,nan,nan
92818,nan,nan,nan,nan,nan,nan,-5.94577e-05,314065.0931005478,nan,nan,0.000553687,314064.87300553324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92789,314065.2867343426,314068.67384147644,314068.67384147644,nan,nan,nan,nan
92819,nan,nan,nan,nan,nan,nan,-5.94614e-05,314068.4763970375,nan,nan,0.0005537954,314068.2551256657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92790,314068.668854475,314072.0554692745,314072.0554692745,nan,nan,nan,nan
92820,nan,nan,nan,nan,nan,nan,-5.94657e-05,314071.8594021797,nan,nan,0.0005536851,314071.6387509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92791,314072.05247974396,314075.4410099983,314075.4410099983,nan,nan,nan,nan
92821,nan,nan,nan,nan,nan,nan,-5.94628e-05,314075.24426651,nan,nan,0.0005538213,314075.0232583523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92792,314075.43698716164,314078.82672309875,314078.82672309875,nan,nan,nan,nan
92822,nan,nan,nan,nan,nan,nan,-5.9461e-05,314078.629642725,nan,nan,0.0005536198,314078.4090363026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92793,314078.8227651119,314082.210190773,314082.210190773,nan,nan,nan,nan
92823,nan,nan,nan,nan,nan,nan,-5.94638e-05,314082.0138390064,nan,nan,0.000553575,314081.7924634457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92794,314082.206192255,314085.5939269066,314085.5939269066,nan,nan,nan,nan
92824,nan,nan,nan,nan,nan,nan,-5.94606e-05,314085.3969182968,nan,nan,0.0005538319,314085.17720022204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92795,314085.5909290314,314088.97937726974,314088.97937726974,nan,nan,nan,nan
92825,nan,nan,nan,nan,nan,nan,-5.94649e-05,314088.78273010254,nan,nan,0.0005537457,314088.5616494656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92796,314088.9753782749,314092.36539149284,314092.36539149284,nan,nan,nan,nan
92826,nan,nan,nan,nan,nan,nan,-5.94647e-05,314092.1686606407,nan,nan,0.0005537856,314091.9476508141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92797,314092.3613796234,314095.7483212948,314095.7483212948,nan,nan,nan,nan
92827,nan,nan,nan,nan,nan,nan,-5.94592e-05,314095.5519814491,nan,nan,0.0005537408,314095.3305970669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92798,314095.74432587624,314099.13320946693,314099.13320946693,nan,nan,nan,nan
92828,nan,nan,nan,nan,nan,nan,-5.94569e-05,314098.9371268749,nan,nan,0.0005537069,314098.7154656887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92799,314099.12919449806,314102.5164344311,314102.5164344311,nan,nan,nan,nan
92829,nan,nan,nan,nan,nan,nan,-5.94641e-05,314102.31994748116,nan,nan,0.0005537778,314102.09870829585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92800,314102.5124371052,314105.8988106251,314105.8988106251,nan,nan,nan,nan
92830,nan,nan,nan,nan,nan,nan,-5.94593e-05,314105.7021458149,nan,nan,0.0005536428,314105.48108043673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92801,314105.89480924606,314109.28350257874,314109.28350257874,nan,nan,nan,nan
92831,nan,nan,nan,nan,nan,nan,-5.94686e-05,314109.0870771408,nan,nan,0.0005537042,314108.865736866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92802,314109.27946567535,314112.6652956009,314112.6652956009,nan,nan,nan,nan
92832,nan,nan,nan,nan,nan,nan,-5.94655e-05,314112.469281435,nan,nan,0.0005535964,314112.24856987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92803,314112.66229867935,314116.0506491661,314116.0506491661,nan,nan,nan,nan
92833,nan,nan,nan,nan,nan,nan,-5.94671e-05,314115.85438990593,nan,nan,0.0005536422,314115.6339231968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92804,314116.04765200615,314119.43283462524,314119.43283462524,nan,nan,nan,nan
92834,nan,nan,nan,nan,nan,nan,-5.94656e-05,314119.23646330833,nan,nan,0.0005537415,314119.0151032448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92805,314119.42883205414,314122.81351447105,314122.81351447105,nan,nan,nan,nan
92835,nan,nan,nan,nan,nan,nan,-5.94672e-05,314122.6174864769,nan,nan,0.0005536103,314122.39681425097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92806,314122.8105430603,314126.2009842396,314126.2009842396,nan,nan,nan,nan
92836,nan,nan,nan,nan,nan,nan,-5.94652e-05,314126.00366044044,nan,nan,0.0005536039,314125.78225698473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92807,314126.19598579407,314129.58078694344,314129.58078694344,nan,nan,nan,nan
92837,nan,nan,nan,nan,nan,nan,-5.94708e-05,314129.3846690655,nan,nan,0.0005536726,314129.1639770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92808,314129.57770586014,314132.96553111076,314132.96553111076,nan,nan,nan,nan
92838,nan,nan,nan,nan,nan,nan,-5.94629e-05,314132.76851940155,nan,nan,0.0005534455,314132.5478266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92809,314132.96155548096,314136.3501417637,314136.3501417637,nan,nan,nan,nan
92839,nan,nan,nan,nan,nan,nan,-5.94674e-05,314136.1532711983,nan,nan,0.0005538312,314135.93241658213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92810,314136.34614539146,314139.73323726654,314139.73323726654,nan,nan,nan,nan
92840,nan,nan,nan,nan,nan,nan,-5.94712e-05,314139.5365636349,nan,nan,0.0005536432,314139.3155111313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92811,314139.72923994064,314143.1170537472,314143.1170537472,nan,nan,nan,nan
92841,nan,nan,nan,nan,nan,nan,-5.94686e-05,314142.92076158524,nan,nan,0.0005536393,314142.70032873156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92812,314143.1140575409,314146.50221419334,314146.50221419334,nan,nan,nan,nan
92842,nan,nan,nan,nan,nan,nan,-5.94574e-05,314146.30433249474,nan,nan,0.0005536904,314146.0844747067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92813,314146.498203516,314149.88652181625,314149.88652181625,nan,nan,nan,nan
92843,nan,nan,nan,nan,nan,nan,-5.9462e-05,314149.6886074543,nan,nan,0.000553815,314149.4677955151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92814,314149.8815243244,314153.26907610893,314153.26907610893,nan,nan,nan,nan
92844,nan,nan,nan,nan,nan,nan,-5.94666e-05,314153.07202100754,nan,nan,0.0005535555,314152.85135045054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92815,314153.2650792599,314156.65224409103,314156.65224409103,nan,nan,nan,nan
92845,nan,nan,nan,nan,nan,nan,-5.94643e-05,314156.4561612606,nan,nan,0.0005538882,314156.23551669123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92816,314156.64924550056,314160.0367176533,314160.0367176533,nan,nan,nan,nan
92846,nan,nan,nan,nan,nan,nan,-5.94662e-05,314159.8398492336,nan,nan,0.000553645,314159.61900033953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92817,314160.03272914886,314163.41963648796,314163.41963648796,nan,nan,nan,nan
92847,nan,nan,nan,nan,nan,nan,-5.94604e-05,314163.22361421585,nan,nan,0.0005535681,314163.00190796854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92818,314163.4156367779,314166.8037993908,314166.8037993908,nan,nan,nan,nan
92848,nan,nan,nan,nan,nan,nan,-5.94732e-05,314166.60751605034,nan,nan,0.0005536242,314166.38707413676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92819,314166.8008029461,314170.18656516075,314170.18656516075,nan,nan,nan,nan
92849,nan,nan,nan,nan,nan,nan,-5.947e-05,314169.9902944565,nan,nan,0.0005537129,314169.76885213854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92820,314170.1825809479,314173.5735633373,314173.5735633373,nan,nan,nan,nan
92850,nan,nan,nan,nan,nan,nan,-5.94638e-05,314173.3764755726,nan,nan,0.0005536432,314173.1558298111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92821,314173.56955862045,314176.95514178276,314176.95514178276,nan,nan,nan,nan
92851,nan,nan,nan,nan,nan,nan,-5.94609e-05,314176.75901317596,nan,nan,0.0005536654,314176.53815140727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92822,314176.9518802166,314180.33972358704,314180.33972358704,nan,nan,nan,nan
92852,nan,nan,nan,nan,nan,nan,-5.94596e-05,314180.1426410675,nan,nan,0.0005536614,314179.922043705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92823,314180.33577251434,314183.72311639786,314183.72311639786,nan,nan,nan,nan
92853,nan,nan,nan,nan,nan,nan,-5.94653e-05,314183.5266940594,nan,nan,0.0005536871,314183.30538048747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92824,314183.7191092968,314187.10552048683,314187.10552048683,nan,nan,nan,nan
92854,nan,nan,nan,nan,nan,nan,-5.94644e-05,314186.90944981575,nan,nan,0.0005535687,314186.6888336182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92825,314187.1025624275,314190.48975396156,314190.48975396156,nan,nan,nan,nan
92855,nan,nan,nan,nan,nan,nan,-5.94634e-05,314190.29266381264,nan,nan,0.000553623,314190.0720299721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92826,314190.48575878143,314193.87193489075,314193.87193489075,nan,nan,nan,nan
92856,nan,nan,nan,nan,nan,nan,-5.94665e-05,314193.67487573624,nan,nan,0.0005535639,314193.4542075634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92827,314193.86793637276,314197.25502228737,314197.25502228737,nan,nan,nan,nan
92857,nan,nan,nan,nan,nan,nan,-5.94732e-05,314197.0587222576,nan,nan,0.0005537035,314196.8372856617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92828,314197.25101447105,314200.6359202862,314200.6359202862,nan,nan,nan,nan
92858,nan,nan,nan,nan,nan,nan,-5.9461e-05,314200.44086170197,nan,nan,0.0005535733,314200.2191921711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92829,314200.63292098045,314204.02023625374,314204.02023625374,nan,nan,nan,nan
92859,nan,nan,nan,nan,nan,nan,-5.94661e-05,314203.82277679443,nan,nan,0.0005536373,314203.6024869919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92830,314204.01621580124,314207.4046719074,314207.4046719074,nan,nan,nan,nan
92860,nan,nan,nan,nan,nan,nan,-5.94662e-05,314207.20816755295,nan,nan,0.0005538728,314206.9869307518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92831,314207.40065956116,314210.7871425152,314210.7871425152,nan,nan,nan,nan
92861,nan,nan,nan,nan,nan,nan,-5.94638e-05,314210.5910847187,nan,nan,0.0005537432,314210.3704189301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92832,314210.7841477394,314214.1712999344,314214.1712999344,nan,nan,nan,nan
92862,nan,nan,nan,nan,nan,nan,-5.94662e-05,314213.9742424488,nan,nan,0.0005536019,314213.75361361506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92833,314214.1673424244,314217.5529038906,314217.5529038906,nan,nan,nan,nan
92863,nan,nan,nan,nan,nan,nan,-5.94596e-05,314217.3564007282,nan,nan,0.0005535886,314217.13517751696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92834,314217.5489063263,314220.93561291695,314220.93561291695,nan,nan,nan,nan
92864,nan,nan,nan,nan,nan,nan,-5.94611e-05,314220.7393102646,nan,nan,0.0005536849,314220.51888670924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92835,314220.93261551857,314224.32200336456,314224.32200336456,nan,nan,nan,nan
