index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91797,nan,nan,nan,nan,nan,nan,-5.94744e-05,310610.1057536602,nan,nan,0.0005534199,310609.88465895655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91768,310610.2983877659,310613.68769931793,310613.68769931793,nan,nan,nan,nan
91798,nan,nan,nan,nan,nan,nan,-5.94751e-05,310613.491230011,nan,nan,0.0005533998,310613.26997008326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91769,310613.6836988926,310617.0717089176,310617.0717089176,nan,nan,nan,nan
91799,nan,nan,nan,nan,nan,nan,-5.94775e-05,310616.8745341301,nan,nan,0.0005533482,310616.6539868355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91770,310617.06771564484,310620.45587849617,310620.45587849617,nan,nan,nan,nan
91800,nan,nan,nan,nan,nan,nan,-5.94754e-05,310620.2592449188,nan,nan,0.0005534784,310620.0385161877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91771,310620.452244997,310623.8402826786,310623.8402826786,nan,nan,nan,nan
91801,nan,nan,nan,nan,nan,nan,-5.94744e-05,310623.6430785656,nan,nan,0.0005534342,310623.4225558281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91772,310623.83628463745,310627.22290062904,310627.22290062904,nan,nan,nan,nan
91802,nan,nan,nan,nan,nan,nan,-5.94674e-05,310627.0260255337,nan,nan,0.0005534066,310626.8051885605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91773,310627.21891736984,310630.6071882248,310630.6071882248,nan,nan,nan,nan
91803,nan,nan,nan,nan,nan,nan,-5.94737e-05,310630.4106595516,nan,nan,0.0005534842,310630.1894597054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91774,310630.6031885147,310633.9912931919,310633.9912931919,nan,nan,nan,nan
91804,nan,nan,nan,nan,nan,nan,-5.9473e-05,310633.79459667206,nan,nan,0.0005535183,310633.57356657984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91775,310633.9872953892,310637.3770532608,310637.3770532608,nan,nan,nan,nan
91805,nan,nan,nan,nan,nan,nan,-5.94733e-05,310637.1791317463,nan,nan,0.0005535275,310636.9593252182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91776,310637.37305402756,310640.75959420204,310640.75959420204,nan,nan,nan,nan
91806,nan,nan,nan,nan,nan,nan,-5.94672e-05,310640.5621390343,nan,nan,0.0005535384,310640.3420218468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91777,310640.7557506561,310644.1434559822,310644.1434559822,nan,nan,nan,nan
91807,nan,nan,nan,nan,nan,nan,-5.94679e-05,310643.9468920231,nan,nan,0.0005534876,310643.7257291317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91778,310644.13945794106,310647.52668738365,310647.52668738365,nan,nan,nan,nan
91808,nan,nan,nan,nan,nan,nan,-5.94674e-05,310647.32952809334,nan,nan,0.0005535171,310647.108991766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91779,310647.52272057533,310650.9109120369,310650.9109120369,nan,nan,nan,nan
91809,nan,nan,nan,nan,nan,nan,-5.94735e-05,310650.71497297287,nan,nan,0.0005533977,310650.49423017504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91780,310650.9079589844,310654.29566049576,310654.29566049576,nan,nan,nan,nan
91810,nan,nan,nan,nan,nan,nan,-5.94656e-05,310654.0984969139,nan,nan,0.0005534951,310653.87793459895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91781,310654.2916634083,310657.6787581444,310657.6787581444,nan,nan,nan,nan
91811,nan,nan,nan,nan,nan,nan,-5.947e-05,310657.4816391468,nan,nan,0.0005534166,310657.26102962496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91782,310657.6747584343,310661.06268405914,310661.06268405914,nan,nan,nan,nan
91812,nan,nan,nan,nan,nan,nan,-5.94616e-05,310660.86622977257,nan,nan,0.0005532557,310660.64495816233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91783,310661.05868697166,310664.4479627609,310664.4479627609,nan,nan,nan,nan
91813,nan,nan,nan,nan,nan,nan,-5.94658e-05,310664.2507607937,nan,nan,0.0005536292,310664.03021302226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91784,310664.4439418316,310667.83169412613,310667.83169412613,nan,nan,nan,nan
91814,nan,nan,nan,nan,nan,nan,-5.94613e-05,310667.6344537735,nan,nan,0.0005534311,310667.412942791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91785,310667.82667160034,310671.2141625881,310671.2141625881,nan,nan,nan,nan
91815,nan,nan,nan,nan,nan,nan,-5.9471e-05,310671.01788139343,nan,nan,0.000553455,310670.79642429354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91786,310671.2101531029,310674.59922266006,310674.59922266006,nan,nan,nan,nan
91816,nan,nan,nan,nan,nan,nan,-5.94647e-05,310674.40268588066,nan,nan,0.000553358,310674.1815191746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91787,310674.59524798393,310677.98416543007,310677.98416543007,nan,nan,nan,nan
91817,nan,nan,nan,nan,nan,nan,-5.94661e-05,310677.78669190407,nan,nan,0.0005535065,310677.5654376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91788,310677.9791665077,310681.3648774624,310681.3648774624,nan,nan,nan,nan
91818,nan,nan,nan,nan,nan,nan,-5.94625e-05,310681.1687963009,nan,nan,0.0005536185,310680.9481491089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91789,310681.36187791824,310684.7496049404,310684.7496049404,nan,nan,nan,nan
91819,nan,nan,nan,nan,nan,nan,-5.94597e-05,310684.5530874729,nan,nan,0.0005534397,310684.33190765383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91790,310684.74563646317,310688.1331934929,310688.1331934929,nan,nan,nan,nan
91820,nan,nan,nan,nan,nan,nan,-5.94637e-05,310687.93672537804,nan,nan,0.0005534473,310687.7164665699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91791,310688.13019537926,310691.5184571743,310691.5184571743,nan,nan,nan,nan
91821,nan,nan,nan,nan,nan,nan,-5.94593e-05,310691.3220791817,nan,nan,0.0005537684,310691.100729847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91792,310691.5144586563,310694.9014453888,310694.9014453888,nan,nan,nan,nan
91822,nan,nan,nan,nan,nan,nan,-5.94563e-05,310694.70509433746,nan,nan,0.0005535263,310694.48371758463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91793,310694.89744639397,310698.2854413986,310698.2854413986,nan,nan,nan,nan
91823,nan,nan,nan,nan,nan,nan,-5.9462e-05,310698.08841872215,nan,nan,0.0005534595,310697.86773529055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91794,310698.2814640999,310701.66859054565,310701.66859054565,nan,nan,nan,nan
91824,nan,nan,nan,nan,nan,nan,-5.94568e-05,310701.4718387127,nan,nan,0.000553404,310701.2508527279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91795,310701.66458153725,310705.0501573086,310705.0501573086,nan,nan,nan,nan
91825,nan,nan,nan,nan,nan,nan,-5.94637e-05,310704.85419631004,nan,nan,0.0005535325,310704.6333407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91796,310705.04706954956,310708.4320983887,310708.4320983887,nan,nan,nan,nan
91826,nan,nan,nan,nan,nan,nan,-5.94507e-05,310708.2368440628,nan,nan,0.0005535035,310708.0153595448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91797,310708.4290883541,310711.8183169365,310711.8183169365,nan,nan,nan,nan
91827,nan,nan,nan,nan,nan,nan,-5.9461e-05,310711.6209924221,nan,nan,0.0005536035,310711.4001282692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91798,310711.81385707855,310715.202671051,310715.202671051,nan,nan,nan,nan
91828,nan,nan,nan,nan,nan,nan,-5.94611e-05,310715.0066537857,nan,nan,0.0005534051,310714.7859417439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91799,310715.1996705532,310718.5861542225,310718.5861542225,nan,nan,nan,nan
91829,nan,nan,nan,nan,nan,nan,-5.94593e-05,310718.38984036446,nan,nan,0.0005534674,310718.1691714764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91800,310718.5829002857,310721.9704670906,310721.9704670906,nan,nan,nan,nan
91830,nan,nan,nan,nan,nan,nan,-5.94591e-05,310721.77337384224,nan,nan,0.0005535278,310721.5527283192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91801,310721.9664571285,310725.35448908806,310725.35448908806,nan,nan,nan,nan
91831,nan,nan,nan,nan,nan,nan,-5.94508e-05,310725.1580405235,nan,nan,0.0005536656,310724.93676080706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91802,310725.3504896164,310728.7388062477,310728.7388062477,nan,nan,nan,nan
91832,nan,nan,nan,nan,nan,nan,-5.94553e-05,310728.54170775414,nan,nan,0.0005534659,310728.32105531695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91803,310728.7347841263,310732.12144589424,310732.12144589424,nan,nan,nan,nan
91833,nan,nan,nan,nan,nan,nan,-5.94535e-05,310731.92403292656,nan,nan,0.0005534042,310731.70271935465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91804,310732.116448164,310735.5039303303,310735.5039303303,nan,nan,nan,nan
91834,nan,nan,nan,nan,nan,nan,-5.94552e-05,310735.3074398041,nan,nan,0.0005533456,310735.08720388415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91805,310735.5009326935,310738.88937854767,310738.88937854767,nan,nan,nan,nan
91835,nan,nan,nan,nan,nan,nan,-5.94545e-05,310738.6921055317,nan,nan,0.000553477,310738.4713992119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91806,310738.88512802124,310742.27239847183,310742.27239847183,nan,nan,nan,nan
91836,nan,nan,nan,nan,nan,nan,-5.94527e-05,310742.07634043694,nan,nan,0.0005535973,310741.85567131045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91807,310742.2694001198,310745.6557197571,310745.6557197571,nan,nan,nan,nan
91837,nan,nan,nan,nan,nan,nan,-5.94572e-05,310745.4586391449,nan,nan,0.0005535882,310745.2389937878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91808,310745.6527225971,310749.0409502983,310749.0409502983,nan,nan,nan,nan
91838,nan,nan,nan,nan,nan,nan,-5.94516e-05,310748.84386754036,nan,nan,0.0005535952,310748.6232220173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91809,310749.03695082664,310752.4253168106,310752.4253168106,nan,nan,nan,nan
91839,nan,nan,nan,nan,nan,nan,-5.94521e-05,310752.2284228802,nan,nan,0.0005535332,310752.00759305956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91810,310752.4213218689,310755.8090159893,310755.8090159893,nan,nan,nan,nan
91840,nan,nan,nan,nan,nan,nan,-5.94507e-05,310755.6121470928,nan,nan,0.0005535336,310755.39229073527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91811,310755.8060195446,310759.1951789856,310759.1951789856,nan,nan,nan,nan
91841,nan,nan,nan,nan,nan,nan,-5.94483e-05,310758.99603915215,nan,nan,0.0005536102,310758.7762023449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91812,310759.18993115425,310762.5771679878,310762.5771679878,nan,nan,nan,nan
91842,nan,nan,nan,nan,nan,nan,-5.94506e-05,310762.38030934334,nan,nan,0.0005534714,310762.1594509125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91813,310762.57317972183,310765.9605410099,310765.9605410099,nan,nan,nan,nan
91843,nan,nan,nan,nan,nan,nan,-5.94466e-05,310765.76419115067,nan,nan,0.0005535855,310765.54281702044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91814,310765.9565458298,310769.3437976837,310769.3437976837,nan,nan,nan,nan
91844,nan,nan,nan,nan,nan,nan,-5.94428e-05,310769.14785790443,nan,nan,0.0005535381,310768.92705907824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91815,310769.3407878876,310772.72885394096,310772.72885394096,nan,nan,nan,nan
91845,nan,nan,nan,nan,nan,nan,-5.94454e-05,310772.53227829933,nan,nan,0.0005534248,310772.3111146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91816,310772.72484350204,310776.36506962776,310776.36506962776,310772.72885394096,310776.36506962776,nan,nan
91846,nan,nan,nan,nan,nan,nan,-5.94488e-05,310775.9162275791,nan,nan,0.0005534394,310775.6950036526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91817,310776.10873246193,310779.4957578182,310779.4957578182,nan,nan,nan,nan
91847,nan,nan,nan,nan,nan,nan,-5.94456e-05,310779.29938578606,nan,nan,0.0005533462,310779.07903208735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91818,310779.4927608967,310782.8806626797,310782.8806626797,nan,nan,nan,nan
91848,nan,nan,nan,nan,nan,nan,-5.94447e-05,310782.6827940941,nan,nan,0.0005535494,310782.46293296816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91819,310782.8766617775,310786.2650024891,310786.2650024891,nan,nan,nan,nan
91849,nan,nan,nan,nan,nan,nan,-5.94452e-05,310786.06710767746,nan,nan,0.0005535095,310785.84625759127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91820,310786.2599864006,310789.6472609043,310789.6472609043,nan,nan,nan,nan
91850,nan,nan,nan,nan,nan,nan,-5.94442e-05,310789.45036530495,nan,nan,0.0005534188,310789.23029389384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91821,310789.64402270317,310793.03198838234,310793.03198838234,nan,nan,nan,nan
91851,nan,nan,nan,nan,nan,nan,-5.94443e-05,310792.8356873989,nan,nan,0.0005534603,310792.6142622471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91822,310793.02799105644,310796.4165225029,310796.4165225029,nan,nan,nan,nan
91852,nan,nan,nan,nan,nan,nan,-5.94424e-05,310796.21973633766,nan,nan,0.000553421,310795.9987956524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91823,310796.41252446175,310799.80012607574,310799.80012607574,nan,nan,nan,nan
91853,nan,nan,nan,nan,nan,nan,-5.94384e-05,310799.60318756104,nan,nan,0.0005533738,310799.3823987484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91824,310799.79612755775,310803.18124723434,310803.18124723434,nan,nan,nan,nan
91854,nan,nan,nan,nan,nan,nan,-5.94428e-05,310802.9847753048,nan,nan,0.0005534659,310802.7630213738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91825,310803.1767501831,310806.5613131523,310806.5613131523,nan,nan,nan,nan
91855,nan,nan,nan,nan,nan,nan,-5.94438e-05,310806.3652524948,nan,nan,0.000553555,310806.143596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91826,310806.5573248863,310809.9469847679,310809.9469847679,nan,nan,nan,nan
91856,nan,nan,nan,nan,nan,nan,-5.94457e-05,310809.7500898838,nan,nan,0.0005536096,310809.52943291666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91827,310809.943161726,310813.3303551674,310813.3303551674,nan,nan,nan,nan
91857,nan,nan,nan,nan,nan,nan,-5.94412e-05,310813.1336340904,nan,nan,0.0005535701,310812.9136289597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91828,310813.327357769,310816.71289134026,310816.71289134026,nan,nan,nan,nan
91858,nan,nan,nan,nan,nan,nan,-5.94385e-05,310816.5160548687,nan,nan,0.0005534854,310816.2955423832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91829,310816.70927119255,310820.0967578888,310820.0967578888,nan,nan,nan,nan
91859,nan,nan,nan,nan,nan,nan,-5.944e-05,310819.9001605511,nan,nan,0.0005533996,310819.6790169716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91830,310820.09274578094,310823.480735302,310823.480735302,nan,nan,nan,nan
91860,nan,nan,nan,nan,nan,nan,-5.94402e-05,310823.28387093544,nan,nan,0.0005534274,310823.0630177498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91831,310823.47674655914,310826.8625538349,310826.8625538349,nan,nan,nan,nan
91861,nan,nan,nan,nan,nan,nan,-5.94415e-05,310826.66547107697,nan,nan,0.0005533671,310826.44482579234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91832,310826.85855460167,310830.2472615242,310830.2472615242,nan,nan,nan,nan
91862,nan,nan,nan,nan,nan,nan,-5.94393e-05,310830.0506219864,nan,nan,0.0005533136,310829.8295523167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91833,310830.243281126,310833.6264233589,310833.6264233589,nan,nan,nan,nan
91863,nan,nan,nan,nan,nan,nan,-5.9436e-05,310833.4313631058,nan,nan,0.00055351,310833.2096942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91834,310833.6234230995,310837.0089650154,310837.0089650154,nan,nan,nan,nan
91864,nan,nan,nan,nan,nan,nan,-5.94491e-05,310836.81290626526,nan,nan,0.000553538,310836.5912353039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91835,310837.00496411324,310840.3894627094,310840.3894627094,nan,nan,nan,nan
91865,nan,nan,nan,nan,nan,nan,-5.94347e-05,310840.19443535805,nan,nan,0.0005535977,310839.97276797297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91836,310840.3864967823,310843.77275443077,310843.77275443077,nan,nan,nan,nan
91866,nan,nan,nan,nan,nan,nan,-5.94402e-05,310843.5767288208,nan,nan,0.0005534659,310843.3550559521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91837,310843.7687847614,310847.15667128563,310847.15667128563,nan,nan,nan,nan
91867,nan,nan,nan,nan,nan,nan,-5.94335e-05,310846.9600045681,nan,nan,0.0005536017,310846.73893680575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91838,310847.1526656151,310850.5380883217,310850.5380883217,nan,nan,nan,nan
91868,nan,nan,nan,nan,nan,nan,-5.94375e-05,310850.3420190811,nan,nan,0.0005535302,310850.12039532664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91839,310850.5350909233,310853.9216594696,310853.9216594696,nan,nan,nan,nan
91869,nan,nan,nan,nan,nan,nan,-5.94321e-05,310853.72479224205,nan,nan,0.0005534937,310853.5039745808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91840,310853.9177033901,310857.3056280613,310857.3056280613,nan,nan,nan,nan
91870,nan,nan,nan,nan,nan,nan,-5.94344e-05,310857.1092581749,nan,nan,0.000553508,310856.8878985882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91841,310857.30162739754,310860.6906359196,310860.6906359196,nan,nan,nan,nan
91871,nan,nan,nan,nan,nan,nan,-5.943e-05,310860.49376630783,nan,nan,0.0005535483,310860.2729083538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91842,310860.68663716316,310864.07321739197,310864.07321739197,nan,nan,nan,nan
91872,nan,nan,nan,nan,nan,nan,-5.94302e-05,310863.87733507156,nan,nan,0.0005534992,310863.6564930916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91843,310864.07022190094,310867.45812010765,310867.45812010765,nan,nan,nan,nan
91873,nan,nan,nan,nan,nan,nan,-5.9437e-05,310867.26087880135,nan,nan,0.000553472,310867.04036464693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91844,310867.45409345627,310870.84202480316,310870.84202480316,nan,nan,nan,nan
91874,nan,nan,nan,nan,nan,nan,-5.94286e-05,310870.6451551914,nan,nan,0.0005534552,310870.42429747584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91845,310870.8380262852,310874.22468566895,310874.22468566895,nan,nan,nan,nan
91875,nan,nan,nan,nan,nan,nan,-5.94358e-05,310874.0288295746,nan,nan,0.0005535268,310873.80795826914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91846,310874.2216870785,310877.60824775696,310877.60824775696,nan,nan,nan,nan
91876,nan,nan,nan,nan,nan,nan,-5.94319e-05,310877.4114038944,nan,nan,0.000553559,310877.19051685336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91847,310877.6042456627,310880.9933383465,310880.9933383465,nan,nan,nan,nan
91877,nan,nan,nan,nan,nan,nan,-5.94394e-05,310880.7968354225,nan,nan,0.0005536565,310880.5756093502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91848,310880.98933815956,310884.3767158985,310884.3767158985,nan,nan,nan,nan
91878,nan,nan,nan,nan,nan,nan,-5.94253e-05,310884.179861784,nan,nan,0.0005534287,310883.95898928645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91849,310884.3727180958,310887.7611384392,310887.7611384392,nan,nan,nan,nan
91879,nan,nan,nan,nan,nan,nan,-5.94318e-05,310887.56405615807,nan,nan,0.0005535634,310887.34349575045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91850,310887.7572245598,310891.14460754395,310891.14460754395,nan,nan,nan,nan
91880,nan,nan,nan,nan,nan,nan,-5.94339e-05,310890.9476749897,nan,nan,0.000553573,310890.72759022715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91851,310891.1413190365,310894.52889847755,310894.52889847755,nan,nan,nan,nan
91881,nan,nan,nan,nan,nan,nan,-5.94367e-05,310894.33177638054,nan,nan,0.0005533872,310894.11132946017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91852,310894.5250582695,310897.9138479233,310897.9138479233,nan,nan,nan,nan
91882,nan,nan,nan,nan,nan,nan,-5.94296e-05,310897.716963768,nan,nan,0.0005535498,310897.49610652926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91853,310897.9098353386,310901.29774069786,310901.29774069786,nan,nan,nan,nan
91883,nan,nan,nan,nan,nan,nan,-5.94273e-05,310901.1002306938,nan,nan,0.0005535857,310900.87898578646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91854,310901.2927145958,310904.6794257164,310904.6794257164,nan,nan,nan,nan
91884,nan,nan,nan,nan,nan,nan,-5.94314e-05,310904.4833416939,nan,nan,0.000553482,310904.262695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91855,310904.6764245033,310908.0630800724,310908.0630800724,nan,nan,nan,nan
91885,nan,nan,nan,nan,nan,nan,-5.94273e-05,310907.86722779274,nan,nan,0.0005535416,310907.64652147295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91856,310908.0602502823,310911.4464056492,310911.4464056492,nan,nan,nan,nan
91886,nan,nan,nan,nan,nan,nan,-5.9429e-05,310911.2505347729,nan,nan,0.0005535537,310911.0297044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91857,310911.44343328476,310914.8296637535,310914.8296637535,nan,nan,nan,nan
91887,nan,nan,nan,nan,nan,nan,-5.943e-05,310914.63359332085,nan,nan,0.0005536805,310914.4129377842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91858,310914.82666659355,310918.214789629,310918.214789629,nan,nan,nan,nan
91888,nan,nan,nan,nan,nan,nan,-5.94281e-05,310918.0187294483,nan,nan,0.0005535773,310917.7970680237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91859,310918.21079683304,310921.59960603714,310921.59960603714,nan,nan,nan,nan
91889,nan,nan,nan,nan,nan,nan,-5.94285e-05,310921.4027309418,nan,nan,0.0005533554,310921.1818775177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91860,310921.59560632706,310924.9832086563,310924.9832086563,nan,nan,nan,nan
91890,nan,nan,nan,nan,nan,nan,-5.9422e-05,310924.7861275673,nan,nan,0.0005535914,310924.5655623913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91861,310924.97929120064,310928.3675675392,310928.3675675392,nan,nan,nan,nan
91891,nan,nan,nan,nan,nan,nan,-5.94305e-05,310928.17102074623,nan,nan,0.0005536433,310927.94982686045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91862,310928.3635556698,310931.750500679,310931.750500679,nan,nan,nan,nan
91892,nan,nan,nan,nan,nan,nan,-5.94216e-05,310931.55414891243,nan,nan,0.0005535286,310931.33277525904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91863,310931.7465040684,310935.1333811283,310935.1333811283,nan,nan,nan,nan
91893,nan,nan,nan,nan,nan,nan,-5.94272e-05,310934.93721580505,nan,nan,0.0005534064,310934.71665563586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91864,310935.1303844452,310938.51594758034,310938.51594758034,nan,nan,nan,nan
91894,nan,nan,nan,nan,nan,nan,-5.94267e-05,310938.3190963268,nan,nan,0.000553371,310938.09827437403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91865,310938.51200318336,310941.90103316307,310941.90103316307,nan,nan,nan,nan
