index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76740,nan,nan,nan,nan,nan,nan,-7.07e-08,259651.31874871254,nan,nan,3.018278e-08,259651.09811820983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76715,259651.5118470192,259654.89898133278,259654.89898133278,nan,nan,nan,nan
76741,nan,nan,nan,nan,nan,nan,-6.9e-08,259654.70211434364,nan,nan,3.064241e-08,259654.4822520256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76716,259654.89598083496,259658.2832648754,259658.2832648754,nan,nan,nan,nan
76742,nan,nan,nan,nan,nan,nan,-6.93e-08,259658.08639717102,nan,nan,5.668846e-09,259657.86553993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76717,259658.2792687416,259661.66725730896,259661.66725730896,nan,nan,nan,nan
76743,nan,nan,nan,nan,nan,nan,-7.07e-08,259661.47084093094,nan,nan,1.0112e-08,259661.249527359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76718,259661.66425776482,259665.05190110207,259665.05190110207,nan,nan,nan,nan
76744,nan,nan,nan,nan,nan,nan,-7.18e-08,259664.85578846931,nan,nan,3.232775e-08,259664.63496747016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76719,259665.04869627953,259668.4371869564,259668.4371869564,nan,nan,nan,nan
76745,nan,nan,nan,nan,nan,nan,-7.25e-08,259668.24011683464,nan,nan,7.231611e-08,259668.0194782257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76720,259668.43320703506,259671.81564688683,259671.81564688683,nan,nan,nan,nan
76746,nan,nan,nan,nan,nan,nan,-6.99e-08,259671.62158608437,nan,nan,5.97527e-09,259671.39991703033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76721,259671.8136458397,259675.2024717331,259675.2024717331,nan,nan,nan,nan
76747,nan,nan,nan,nan,nan,nan,-7.2e-08,259675.00590205193,nan,nan,1.578084e-08,259674.785232687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76722,259675.19896149635,259678.58831310272,259678.58831310272,nan,nan,nan,nan
76748,nan,nan,nan,nan,nan,nan,-6.89e-08,259678.3921020031,nan,nan,1.915151e-08,259678.17059936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76723,259678.5843281746,259681.9704902172,259681.9704902172,nan,nan,nan,nan
76749,nan,nan,nan,nan,nan,nan,-7.03e-08,259681.77440834045,nan,nan,2.78846e-08,259681.55377020835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76724,259681.96749901772,259685.35561418533,259685.35561418533,nan,nan,nan,nan
76750,nan,nan,nan,nan,nan,nan,-7.23e-08,259685.15864133835,nan,nan,3.55452e-08,259684.93786468505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76725,259685.35159349442,259688.74000239372,259688.74000239372,nan,nan,nan,nan
76751,nan,nan,nan,nan,nan,nan,-6.83e-08,259688.54412460327,nan,nan,1.087806e-08,259688.32333650588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76726,259688.73706531525,259692.12558221817,259692.12558221817,nan,nan,nan,nan
76752,nan,nan,nan,nan,nan,nan,-6.87e-08,259691.92868876457,nan,nan,1.853866e-08,259691.70785560607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76727,259692.12158441544,259695.50948119164,259695.50948119164,nan,nan,nan,nan
76753,nan,nan,nan,nan,nan,nan,-7.51e-08,259695.31205654144,nan,nan,5.791417e-08,259695.09075226783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76728,259695.5044810772,259698.89033675194,259698.89033675194,nan,nan,nan,nan
76754,nan,nan,nan,nan,nan,nan,-6.69e-08,259698.6939148903,nan,nan,1.639369e-08,259698.4736079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76729,259698.88733673096,259702.27406716347,259702.27406716347,nan,nan,nan,nan
76755,nan,nan,nan,nan,nan,nan,-7.26e-08,259702.07799720764,nan,nan,2.527999e-08,259701.85635032653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76730,259702.271078825,259705.6597623825,259705.6597623825,nan,nan,nan,nan
76756,nan,nan,nan,nan,nan,nan,-7.46e-08,259705.46331453323,nan,nan,4.335902e-08,259705.24203529357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76731,259705.65576410294,259709.04370617867,259709.04370617867,nan,nan,nan,nan
76757,nan,nan,nan,nan,nan,nan,-7.16e-08,259708.84660458565,nan,nan,1.991757e-09,259708.62598075866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76732,259709.03970956802,259712.42860269547,259712.42860269547,nan,nan,nan,nan
76758,nan,nan,nan,nan,nan,nan,-7.03e-08,259712.23206210136,nan,nan,1.057163e-08,259712.0113295555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76733,259712.42505836487,259715.80791568756,259715.80791568756,nan,nan,nan,nan
76759,nan,nan,nan,nan,nan,nan,-6.48e-08,259715.6128540039,nan,nan,1.470836e-08,259715.39118590354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76734,259715.8049147129,259719.19348073006,259719.19348073006,nan,nan,nan,nan
76760,nan,nan,nan,nan,nan,nan,-7.82e-08,259718.99713897705,nan,nan,6.266373e-08,259718.77576699256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76735,259719.19048428535,259722.5758345127,259722.5758345127,nan,nan,nan,nan
76761,nan,nan,nan,nan,nan,nan,-7.09e-08,259722.3801407814,nan,nan,1.685333e-09,259722.15877857208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76736,259722.57250738144,259725.96172523499,259725.96172523499,nan,nan,nan,nan
76762,nan,nan,nan,nan,nan,nan,-7.35e-08,259725.76501131058,nan,nan,6.067197e-08,259725.54496612548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76737,259725.95869493484,259729.34535074234,259729.34535074234,nan,nan,nan,nan
76763,nan,nan,nan,nan,nan,nan,-7.07e-08,259729.1492919922,nan,nan,3.094883e-08,259728.92862215042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76738,259729.34235095978,259732.72812962532,259732.72812962532,nan,nan,nan,nan
76764,nan,nan,nan,nan,nan,nan,-6.97e-08,259732.53213381767,nan,nan,3.171489e-08,259732.31156125068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76739,259732.72529006004,259736.11323595047,259736.11323595047,nan,nan,nan,nan
76765,nan,nan,nan,nan,nan,nan,-7.08e-08,259735.917252779,nan,nan,1.65469e-08,259735.69665637016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76740,259736.11038517952,259739.50015687943,259739.50015687943,nan,nan,nan,nan
76766,nan,nan,nan,nan,nan,nan,-7.37e-08,259739.30359220505,nan,nan,4.627003e-08,259739.08243193626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76741,259739.49616074562,259742.8844935894,259742.8844935894,nan,nan,nan,nan
76767,nan,nan,nan,nan,nan,nan,-6.95e-08,259742.68797540665,nan,nan,2.298181e-09,259742.46736445426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76742,259742.88109326363,259746.26619887352,259746.26619887352,nan,nan,nan,nan
76768,nan,nan,nan,nan,nan,nan,-6.8e-08,259746.07049250603,nan,nan,2.099005e-08,259745.84847154617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76743,259746.26220035553,259749.65381669998,259749.65381669998,nan,nan,nan,nan
76769,nan,nan,nan,nan,nan,nan,-7.15e-08,259749.4559981823,nan,nan,2.512678e-08,259749.23606529235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76744,259749.64979410172,259753.0349228382,259753.0349228382,nan,nan,nan,nan
76770,nan,nan,nan,nan,nan,nan,-6.48e-08,259752.83935689926,nan,nan,1.65469e-08,259752.6176978588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76745,259753.0324201584,259756.41960453987,259756.41960453987,nan,nan,nan,nan
76771,nan,nan,nan,nan,nan,nan,-6.92e-08,259756.22207164764,nan,nan,7.354178e-09,259756.0008555889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76746,259756.41458439827,259759.80183911324,259759.80183911324,nan,nan,nan,nan
76772,nan,nan,nan,nan,nan,nan,-7.08e-08,259759.60548758507,nan,nan,3.692411e-08,259759.38511362075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76747,259759.79884243011,259763.18663740158,259763.18663740158,nan,nan,nan,nan
76773,nan,nan,nan,nan,nan,nan,-6.66e-08,259762.99035811424,nan,nan,3.646447e-08,259762.7699119091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76748,259763.18364071846,259766.56921982765,259766.56921982765,nan,nan,nan,nan
76774,nan,nan,nan,nan,nan,nan,-7.11e-08,259766.37315011024,nan,nan,4.810858e-08,259766.15249147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76749,259766.5662202835,259769.95442080498,259769.95442080498,nan,nan,nan,nan
76775,nan,nan,nan,nan,nan,nan,-7.43e-08,259769.7583503723,nan,nan,3.646447e-08,259769.5376953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76750,259769.95142412186,259773.33982729912,259773.33982729912,nan,nan,nan,nan
76776,nan,nan,nan,nan,nan,nan,-7.22e-08,259773.14292502403,nan,nan,5.055998e-08,259772.92284240722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76751,259773.33657121658,259776.72510910034,259776.72510910034,nan,nan,nan,nan
76777,nan,nan,nan,nan,nan,nan,-7.21e-08,259776.52766513824,nan,nan,5.377743e-08,259776.3063823223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76752,259776.72011113167,259780.1078233719,259780.1078233719,nan,nan,nan,nan
76778,nan,nan,nan,nan,nan,nan,-6.79e-08,259779.9111354351,nan,nan,3.064242e-09,259779.69109311103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76753,259780.1048219204,259783.49130868912,259783.49130868912,nan,nan,nan,nan
76779,nan,nan,nan,nan,nan,nan,-7.03e-08,259783.29544067383,nan,nan,3.600483e-08,259783.0745815277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76754,259783.48831033707,259786.87555360794,259786.87555360794,nan,nan,nan,nan
76780,nan,nan,nan,nan,nan,nan,-7.5e-08,259786.67948365211,nan,nan,1.915151e-08,259786.4588710308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76755,259786.87259984016,259790.26067471504,259790.26067471504,nan,nan,nan,nan
76781,nan,nan,nan,nan,nan,nan,-6.93e-08,259790.0638115406,nan,nan,2.144969e-09,259789.84396042823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76756,259790.2576892376,259793.64440202713,259793.64440202713,nan,nan,nan,nan
76782,nan,nan,nan,nan,nan,nan,-7.32e-08,259793.44754886627,nan,nan,6.128482e-10,259793.22667541503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76757,259793.6404042244,259797.02833628654,259797.02833628654,nan,nan,nan,nan
76783,nan,nan,nan,nan,nan,nan,-6.81e-08,259796.8313419819,nan,nan,5.684167e-08,259796.61060872077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76758,259797.02433753014,259800.41314005852,259800.41314005852,nan,nan,nan,nan
76784,nan,nan,nan,nan,nan,nan,-7.29e-08,259800.216278553,nan,nan,1.103126e-08,259799.99540462493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76759,259800.4091334343,259803.796916008,259803.796916008,nan,nan,nan,nan
76785,nan,nan,nan,nan,nan,nan,-7.58e-08,259803.60036158562,nan,nan,3.569841e-08,259803.37903466224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76760,259803.7927634716,259807.18113136292,259807.18113136292,nan,nan,nan,nan
76786,nan,nan,nan,nan,nan,nan,-7.72e-08,259806.98417711258,nan,nan,7.660605e-09,259806.76339378356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76761,259807.17712259293,259810.56493711472,259810.56493711472,nan,nan,nan,nan
76787,nan,nan,nan,nan,nan,nan,-7.04e-08,259810.36862754822,nan,nan,1.072484e-09,259810.14821162223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76762,259810.5619404316,259813.94956445694,259813.94956445694,nan,nan,nan,nan
76788,nan,nan,nan,nan,nan,nan,-7.53e-08,259813.75358819962,nan,nan,7.660603e-10,259813.5328678131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76763,259813.94659662247,259817.3353149891,259817.3353149891,nan,nan,nan,nan
76789,nan,nan,nan,nan,nan,nan,-7.58e-08,259817.13824272156,nan,nan,2.849745e-08,259816.9173909664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76764,259817.33111977577,259820.71773529053,259820.71773529053,nan,nan,nan,nan
76790,nan,nan,nan,nan,nan,nan,-7.96e-08,259820.52133703232,nan,nan,2.083684e-08,259820.30047597885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76765,259820.7142047882,259824.10450172424,259824.10450172424,nan,nan,nan,nan
76791,nan,nan,nan,nan,nan,nan,-7.2e-08,259823.90796899796,nan,nan,5.010034e-08,259823.6868182659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76766,259824.10054707527,259827.4901497364,259827.4901497364,nan,nan,nan,nan
76792,nan,nan,nan,nan,nan,nan,-7.37e-08,259827.29382562637,nan,nan,1.915151e-08,259827.07313599586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76767,259827.48686480522,259830.87333893776,259830.87333893776,nan,nan,nan,nan
76793,nan,nan,nan,nan,nan,nan,-7.35e-08,259830.67682480812,nan,nan,1.011199e-08,259830.45564713478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76768,259830.86937594414,259834.2576971054,259834.2576971054,nan,nan,nan,nan
76794,nan,nan,nan,nan,nan,nan,-7.64e-08,259834.06065273285,nan,nan,5.730131e-08,259833.8397034645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76769,259834.25343227386,259837.6431810856,259837.6431810856,nan,nan,nan,nan
76795,nan,nan,nan,nan,nan,nan,-7.5e-08,259837.44583177567,nan,nan,5.147924e-08,259837.22545518875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76770,259837.6391839981,259841.02632904053,259841.02632904053,nan,nan,nan,nan
76796,nan,nan,nan,nan,nan,nan,-6.7e-08,259840.82946896553,nan,nan,1.27166e-08,259840.60860099792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76771,259841.02232980728,259844.4103667736,259844.4103667736,nan,nan,nan,nan
76797,nan,nan,nan,nan,nan,nan,-7.54e-08,259844.21349859238,nan,nan,5.316458e-08,259843.9926401615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76772,259844.40636897087,259847.79495835304,259847.79495835304,nan,nan,nan,nan
76798,nan,nan,nan,nan,nan,nan,-7.39e-08,259847.59782981873,nan,nan,2.972314e-08,259847.37739839553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76773,259847.7911272049,259851.18033123016,259851.18033123016,nan,nan,nan,nan
76799,nan,nan,nan,nan,nan,nan,-7.35e-08,259850.98330140114,nan,nan,2.267538e-08,259850.76333107948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76774,259851.17705988884,259854.56433987617,259854.56433987617,nan,nan,nan,nan
76800,nan,nan,nan,nan,nan,nan,-7.77e-08,259854.3676776886,nan,nan,8.120237e-09,259854.14761652946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76775,259854.56134533882,259857.94625234604,259857.94625234604,nan,nan,nan,nan
76801,nan,nan,nan,nan,nan,nan,-6.69e-08,259857.74989891052,nan,nan,3.983513e-09,259857.52852454185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76776,259857.9422533512,259861.33241176605,259861.33241176605,nan,nan,nan,nan
76802,nan,nan,nan,nan,nan,nan,-7.44e-08,259861.13619065285,nan,nan,6.128482e-10,259860.91466298103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76777,259861.3283917904,259864.71600413322,259864.71600413322,nan,nan,nan,nan
76803,nan,nan,nan,nan,nan,nan,-7.76e-08,259864.51948475838,nan,nan,3.079562e-08,259864.2996324539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76778,259864.71336126328,259868.0988354683,259868.0988354683,nan,nan,nan,nan
76804,nan,nan,nan,nan,nan,nan,-6.55e-08,259867.90279126167,nan,nan,2.436072e-08,259867.68219389915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76779,259868.0959227085,259871.482380867,259871.482380867,nan,nan,nan,nan
76805,nan,nan,nan,nan,nan,nan,-7.44e-08,259871.28592276573,nan,nan,1.65469e-08,259871.06467690467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76780,259871.47840571404,259874.868776083,259874.868776083,nan,nan,nan,nan
76806,nan,nan,nan,nan,nan,nan,-6.95e-08,259874.67177057266,nan,nan,3.064241e-09,259874.45098176002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76781,259874.86471056938,259878.2514309883,259878.2514309883,nan,nan,nan,nan
76807,nan,nan,nan,nan,nan,nan,-6.9e-08,259878.05597281456,nan,nan,2.880386e-08,259877.83467783927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76782,259878.24840664864,259881.63560819626,259881.63560819626,nan,nan,nan,nan
76808,nan,nan,nan,nan,nan,nan,-7.93e-08,259881.4385187626,nan,nan,2.619926e-08,259881.21787467002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76783,259881.63160347939,259885.02063274384,259885.02063274384,nan,nan,nan,nan
76809,nan,nan,nan,nan,nan,nan,-7.18e-08,259884.82368969917,nan,nan,3.217454e-09,259884.60361757278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76784,259885.01734638214,259888.40451908112,259888.40451908112,nan,nan,nan,nan
76810,nan,nan,nan,nan,nan,nan,-7.44e-08,259888.208204031,nan,nan,9.192721e-10,259887.9867910385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76785,259888.40051984787,259891.78787612915,259891.78787612915,nan,nan,nan,nan
76811,nan,nan,nan,nan,nan,nan,-7.06e-08,259891.590685606,nan,nan,2.359466e-08,259891.3701473713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76786,259891.78387618065,259895.17449450493,259895.17449450493,nan,nan,nan,nan
76812,nan,nan,nan,nan,nan,nan,-8.07e-08,259894.97504258156,nan,nan,3.140847e-08,259894.7541879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76787,259895.16791677475,259898.55663990974,259898.55663990974,nan,nan,nan,nan
76813,nan,nan,nan,nan,nan,nan,-6.98e-08,259898.35976433754,nan,nan,1.731297e-08,259898.13894786834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76788,259898.5526766777,259901.94180607796,259901.94180607796,nan,nan,nan,nan
76814,nan,nan,nan,nan,nan,nan,-7.67e-08,259901.74523162842,nan,nan,2.635247e-08,259901.52405610084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76789,259901.9377849102,259905.3259859085,259905.3259859085,nan,nan,nan,nan
76815,nan,nan,nan,nan,nan,nan,-7.26e-08,259905.12895345688,nan,nan,3.539198e-08,259904.90812506675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76790,259905.3218538761,259908.70853757858,259908.70853757858,nan,nan,nan,nan
76816,nan,nan,nan,nan,nan,nan,-7.36e-08,259908.51145219803,nan,nan,9.345935e-09,259908.2908073902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76791,259908.70453619957,259912.09229445457,259912.09229445457,nan,nan,nan,nan
76817,nan,nan,nan,nan,nan,nan,-7.76e-08,259911.89727330208,nan,nan,7.660602e-09,259911.67556586265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76792,259912.089294672,259915.47882199287,259915.47882199287,nan,nan,nan,nan
76818,nan,nan,nan,nan,nan,nan,-7.63e-08,259915.28195285797,nan,nan,2.497356e-08,259915.06111516952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76793,259915.47484397888,259918.8612909317,259918.8612909317,nan,nan,nan,nan
76819,nan,nan,nan,nan,nan,nan,-7.76e-08,259918.66549181938,nan,nan,2.16029e-08,259918.44456329345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76794,259918.8582921028,259922.24677538872,259922.24677538872,nan,nan,nan,nan
76820,nan,nan,nan,nan,nan,nan,-7.87e-08,259922.05040860176,nan,nan,5.408385e-08,259921.82904019355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76795,259922.2427690029,259925.63194537163,259925.63194537163,nan,nan,nan,nan
76821,nan,nan,nan,nan,nan,nan,-7.35e-08,259925.43507671356,nan,nan,2.129647e-08,259925.2142223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76796,259925.62795114517,259929.01547908783,259929.01547908783,nan,nan,nan,nan
76822,nan,nan,nan,nan,nan,nan,-7.95e-08,259928.81939578056,nan,nan,1.930472e-08,259928.59877886772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76797,259929.01250767708,259932.3988444805,259932.3988444805,nan,nan,nan,nan
76823,nan,nan,nan,nan,nan,nan,-7.45e-08,259932.2017199993,nan,nan,1.930471e-08,259931.98111786842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76798,259932.39484667778,259935.784126997,259935.784126997,nan,nan,nan,nan
76824,nan,nan,nan,nan,nan,nan,-7.65e-08,259935.58727788925,nan,nan,4.581039e-08,259935.36640062332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76799,259935.78012943268,259939.16646194458,259939.16646194458,nan,nan,nan,nan
76825,nan,nan,nan,nan,nan,nan,-7.44e-08,259938.97038125992,nan,nan,5.20921e-08,259938.74973478317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76800,259939.16346359253,259942.5472252369,259942.5472252369,nan,nan,nan,nan
76826,nan,nan,nan,nan,nan,nan,-7.78e-08,259942.35224962234,nan,nan,3.523876e-08,259942.13061156272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76801,259942.5443403721,259945.9327814579,259945.9327814579,nan,nan,nan,nan
76827,nan,nan,nan,nan,nan,nan,-7.44e-08,259945.73654413223,nan,nan,6.358299e-08,259945.51504268646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76802,259945.9297850132,259949.31809806824,259949.31809806824,nan,nan,nan,nan
76828,nan,nan,nan,nan,nan,nan,-7.11e-08,259949.121229887,nan,nan,2.298181e-09,259948.90038909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76803,259949.31411790848,259952.70161867142,259952.70161867142,nan,nan,nan,nan
76829,nan,nan,nan,nan,nan,nan,-7.44e-08,259952.5055656433,nan,nan,2.54332e-08,259952.28471102714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76804,259952.6984398365,259956.083599329,259956.083599329,nan,nan,nan,nan
76830,nan,nan,nan,nan,nan,nan,-7.46e-08,259955.88839435577,nan,nan,2.681211e-08,259955.6669634819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76805,259956.08069229126,259959.46779561043,259959.46779561043,nan,nan,nan,nan
76831,nan,nan,nan,nan,nan,nan,-7.34e-08,259959.2715473175,nan,nan,2.66589e-08,259959.0510708332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76806,259959.46479964256,259962.85220623016,259962.85220623016,nan,nan,nan,nan
76832,nan,nan,nan,nan,nan,nan,-7.69e-08,259962.65498685837,nan,nan,3.43195e-08,259962.43444218635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76807,259962.8481709957,259966.2350039482,259966.2350039482,nan,nan,nan,nan
76833,nan,nan,nan,nan,nan,nan,-8.11e-08,259966.03859877586,nan,nan,4.780216e-08,259965.81727805137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76808,259966.23100686073,259969.61671233177,259969.61671233177,nan,nan,nan,nan
76834,nan,nan,nan,nan,nan,nan,-7.46e-08,259969.42063045502,nan,nan,2.819102e-08,259969.19998636245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76809,259969.6137151718,259973.00303268433,259973.00303268433,nan,nan,nan,nan
76835,nan,nan,nan,nan,nan,nan,-7.9e-08,259972.80673503876,nan,nan,4.351222e-08,259972.58547320365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76810,259972.99920201302,259976.38535380363,259976.38535380363,nan,nan,nan,nan
76836,nan,nan,nan,nan,nan,nan,-7.74e-08,259976.18926596642,nan,nan,2.053041e-08,259975.9686070919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76811,259976.38233590126,259979.7690293789,259979.7690293789,nan,nan,nan,nan
