index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249114,0.49968978763,1726759011.1059635,0.00078785710502,1726759011.1059635,nan,nan
249115,0.49968925118,1726759011.7752447,0.0007878660108,1726759011.7752447,nan,nan
249116,0.49969184399,1726759012.4445226,0.00078786420636,1726759012.4445226,nan,nan
249117,0.49969354272,1726759013.1138005,0.00078786665108,1726759013.1138005,nan,nan
249118,0.49970021844,1726759013.783078,0.00078787107486,1726759013.783078,nan,nan
249119,0.49970173836,1726759014.452348,0.0007878675824,1726759014.452348,-3.06987e-05,1726759014.7023947
249120,0.49969625473,1726759015.1216373,0.00078787497478,1726759015.1216373,nan,nan
249121,0.49969530106,1726759015.790917,0.00078786571976,1726759015.790917,nan,nan
249122,0.49969238043,1726759016.4602017,0.00078785815276,1726759016.4602017,nan,nan
249123,0.49968957901,1726759017.1294918,0.00078786001541,1726759017.1294918,nan,nan
249124,0.49968844652,1726759017.7987673,0.00078785512596,1726759017.7987673,nan,nan
249125,0.49968749285,1726759018.4680285,0.00078784709331,1726759018.4680285,nan,nan
249126,0.49968370795,1726759019.1372938,0.00078784592915,1726759019.1372938,-3.069894e-05,1726759019.502945
249127,0.49968072772,1726759019.806565,0.00078784034122,1726759019.806565,nan,nan
249128,0.49968311191,1726759020.4758422,0.00078783853678,1726759020.4758422,nan,nan
249129,0.49967840314,1726759021.145104,0.00078783527715,1726759021.145104,nan,nan
249130,0.49968230724,1726759021.8143756,0.00078783917706,1726759021.8143756,nan,nan
249131,0.49967873096,1726759022.4836564,0.00078783812933,1726759022.4836564,nan,nan
249132,0.49968194962,1726759023.1529362,0.00078784063226,1726759023.1529362,nan,nan
249133,0.49967733026,1726759023.8222098,0.00078783981735,1726759023.8222098,-3.070212e-05,1726759024.3134427
249134,0.499676615,1726759024.491487,0.00078783836216,1726759024.491487,nan,nan
249135,0.49967697263,1726759025.160745,0.00078783510253,1726759025.160745,nan,nan
249136,0.49968236685,1726759025.8300118,0.00078784057405,1726759025.8300118,nan,nan
249137,0.49968782067,1726759026.4992883,0.00078784144716,1726759026.4992883,nan,nan
249138,0.49968802929,1726759027.1685529,0.00078784459038,1726759027.1685529,nan,nan
249139,0.49968957901,1726759027.8378074,0.0007878500619,1726759027.8378074,nan,nan
249140,0.49968469143,1726759028.5070658,0.00078784936341,1726759028.5070658,-3.069736e-05,1726759029.1143649
249141,0.49968937039,1726759029.1763258,0.00078785326332,1726759029.1763258,nan,nan
249142,0.49968215823,1726759029.845584,0.00078784849029,1726759029.845584,nan,nan
249143,0.49968153238,1726759030.5148532,0.00078784185462,1726759030.5148532,nan,nan
249144,0.49968236685,1726759031.1841176,0.00078784557991,1726759031.1841176,nan,nan
249145,0.49968644977,1726759031.8533788,0.0007878470351,1726759031.8533788,nan,nan
249146,0.49969100952,1726759032.5226498,0.00078785093501,1726759032.5226498,nan,nan
249147,0.49968346953,1726759033.191917,0.00078785949154,1726759033.191917,nan,nan
249148,0.49969148636,1726759033.8611922,0.00078785145888,1726759033.8611922,-3.069746e-05,1726759033.924918
249149,0.49968904257,1726759034.5304658,0.00078785553342,1726759034.5304658,nan,nan
249150,0.49968802929,1726759035.1997476,0.00078785477672,1726759035.1997476,nan,nan
249151,0.49968984723,1726759035.8690224,0.00078785192454,1726759035.8690224,nan,nan
249152,0.49968987703,1726759036.5383093,0.00078785861842,1726759036.5383093,nan,nan
249153,0.49968248606,1726759037.207575,0.00078784720972,1726759037.207575,nan,nan
249154,0.49968346953,1726759037.876842,0.00078784232028,1726759037.876842,nan,nan
249155,0.4996881485,1726759038.5461051,0.00078784371726,1726759038.5461051,-3.069668e-05,1726759038.7252867
249156,0.49969014525,1726759039.2153945,0.00078785745427,1726759039.2153945,nan,nan
249157,0.49969020486,1726759039.8846688,0.00078785128426,1726759039.8846688,nan,nan
249158,0.49969121814,1726759040.5539603,0.00078785896767,1726759040.5539603,nan,nan
249159,0.49968978763,1726759041.2232516,0.00078785826918,1726759041.2232516,nan,nan
249160,0.49968841672,1726759041.8925087,0.0007878539036,1726759041.8925087,nan,nan
249161,0.49968808889,1726759042.5617917,0.00078785518417,1726759042.5617917,nan,nan
249162,0.49968725443,1726759043.2310548,0.00078785035294,1726759043.2310548,-3.069716e-05,1726759043.5265994
249163,0.49968624115,1726759043.900316,0.00078784924699,1726759043.900316,nan,nan
249164,0.49968624115,1726759044.5695772,0.00078785454389,1726759044.5695772,nan,nan
249165,0.49969178438,1726759045.238868,0.00078785984078,1726759045.238868,nan,nan
249166,0.49969190359,1726759045.9081502,0.00078785821097,1726759045.9081502,nan,nan
249167,0.49969688058,1726759046.5774312,0.00078786240192,1726759046.5774312,nan,nan
249168,0.49969232082,1726759047.246722,0.00078785890946,1726759047.246722,nan,nan
249169,0.49968835711,1726759047.9159784,0.00078784918878,1726759047.9159784,-3.069756e-05,1726759048.3264437
249170,0.49969756603,1726759048.5852711,0.00078785780352,1726759048.5852711,nan,nan
249171,0.49969244003,1726759049.254546,0.00078786740778,1726759049.254546,nan,nan
249172,0.49969777465,1726759049.9238265,0.00078786141239,1726759049.9238265,nan,nan
249173,0.49969142675,1726759050.5931063,0.0007878622273,1726759050.5931063,nan,nan
249174,0.49968925118,1726759051.262404,0.00078785978258,1726759051.262404,nan,nan
249175,0.49968999624,1726759051.9316921,0.00078785937512,1726759051.9316921,nan,nan
249176,0.49968603253,1726759052.6009703,0.00078785046935,1726759052.6009703,-3.069779e-05,1726759053.136562
249177,0.49968618155,1726759053.2702286,0.00078785262303,1726759053.2702286,nan,nan
249178,0.49969142675,1726759053.9395235,0.00078785658116,1726759053.9395235,nan,nan
249179,0.49969035387,1726759054.60881,0.00078785704682,1726759054.60881,nan,nan
249180,0.49969080091,1726759055.2781034,0.00078785448568,1726759055.2781034,nan,nan
249181,0.49969369173,1726759055.9473908,0.00078785553342,1726759055.9473908,nan,nan
249182,0.49968931079,1726759056.61667,0.00078785227379,1726759056.61667,nan,nan
249183,0.49968856573,1726759057.2859395,0.00078785722144,1726759057.2859395,-3.069469e-05,1726759057.9370825
249184,0.49968358874,1726759057.9552152,0.00078784290235,1726759057.9552152,nan,nan
249185,0.49968251586,1726759058.6244824,0.00078784447396,1726759058.6244824,nan,nan
249186,0.49968442321,1726759059.2937536,0.00078784965444,1726759059.2937536,nan,nan
249187,0.4996882081,1726759059.9630344,0.000787844765,1726759059.9630344,nan,nan
249188,0.49968788028,1726759060.6322968,0.00078784878133,1726759060.6322968,nan,nan
249189,0.49968576431,1726759061.301552,0.0007878493052,1726759061.301552,nan,nan
249190,0.49968269467,1726759061.9708214,0.00078784214566,1726759061.9708214,nan,nan
249191,0.49968528748,1726759062.6400888,0.00078784109792,1726759062.6400888,-3.069861e-05,1726759062.7479563
249192,0.49969142675,1726759063.3093822,0.00078785535879,1726759063.3093822,nan,nan
249193,0.49968740344,1726759063.9786367,0.00078784942161,1726759063.9786367,nan,nan
249194,0.4996894002,1726759064.6479342,0.00078785646474,1726759064.6479342,nan,nan
249195,0.49968883395,1726759065.31719,0.00078784947982,1726759065.31719,nan,nan
249196,0.4996919632,1726759065.9864624,0.00078785332153,1726759065.9864624,nan,nan
249197,0.49969211221,1726759066.655745,0.00078786344966,1726759066.655745,nan,nan
249198,0.49969115853,1726759067.325028,0.0007878599572,1726759067.325028,-3.070073e-05,1726759067.5582561
249199,0.49969437718,1726759067.9943085,0.00078786350787,1726759067.9943085,nan,nan
249200,0.49968904257,1726759068.6635969,0.00078785652295,1726759068.6635969,nan,nan
249201,0.49969047308,1726759069.3328846,0.000787855417,1726759069.3328846,nan,nan
249202,0.49969083071,1726759070.0021799,0.00078785716323,1726759070.0021799,nan,nan
249203,0.49969157577,1726759070.6714652,0.00078786088852,1726759070.6714652,nan,nan
249204,0.49969184399,1726759071.340738,0.00078785186633,1726759071.340738,nan,nan
249205,0.49969005585,1726759072.0100274,0.00078786292579,1726759072.0100274,-3.070093e-05,1726759072.3589768
249206,0.49968746305,1726759072.6793048,0.00078785739606,1726759072.6793048,nan,nan
249207,0.49968251586,1726759073.3485696,0.00078784517245,1726759073.3485696,nan,nan
249208,0.49968400598,1726759074.0178454,0.00078783661593,1726759074.0178454,nan,nan
249209,0.49968549609,1726759074.6870978,0.00078785122605,1726759074.6870978,nan,nan
249210,0.49968671799,1726759075.3563604,0.00078785052756,1726759075.3563604,nan,nan
249211,0.49968585372,1726759076.025616,0.00078784913057,1726759076.025616,nan,nan
249212,0.49968454242,1726759076.6948676,0.00078785262303,1726759076.6948676,-3.07026e-05,1726759077.169973
249213,0.49968746305,1726759077.3641398,0.00078785070218,1726759077.3641398,nan,nan
249214,0.49968782067,1726759078.0333993,0.00078784750076,1726759078.0333993,nan,nan
249215,0.49968481064,1726759078.70267,0.00078784435755,1726759078.70267,nan,nan
249216,0.49968650937,1726759079.3719268,0.00078784732614,1726759079.3719268,nan,nan
249217,0.49968931079,1726759080.041205,0.00078784517245,1726759080.041205,nan,nan
249218,0.49969109893,1726759080.7104921,0.00078785471851,1726759080.7104921,nan,nan
249219,0.49968898296,1726759081.3797853,0.00078785669757,1726759081.3797853,-3.070126e-05,1726759081.969807
249220,0.49969011545,1726759082.0490663,0.00078785698861,1726759082.0490663,nan,nan
249221,0.49969053268,1726759082.718334,0.0007878539036,1726759082.718334,nan,nan
249222,0.49968475103,1726759083.3875957,0.00078784633661,1726759083.3875957,nan,nan
249223,0.49968916178,1726759084.056895,0.00078785454389,1726759084.056895,nan,nan
249224,0.49968501925,1726759084.7261508,0.0007878508768,1726759084.7261508,nan,nan
249225,0.49968332052,1726759085.3954186,0.00078784086509,1726759085.3954186,nan,nan
249226,0.49968120456,1726759086.0646868,0.00078783958452,1726759086.0646868,nan,nan
249227,0.49968728423,1726759086.7339723,0.00078785402002,1726759086.7339723,-3.069947e-05,1726759086.7701294
249228,0.49968892336,1726759087.4032261,0.00078785250662,1726759087.4032261,nan,nan
249229,0.49969062209,1726759088.0725005,0.00078785204096,1726759088.0725005,nan,nan
249230,0.49968037009,1726759088.7417681,0.00078784901416,1726759088.7417681,nan,nan
249231,0.49969080091,1726759089.411056,0.00078784808284,1726759089.411056,nan,nan
249232,0.49969154596,1726759090.080347,0.00078785518417,1726759090.080347,nan,nan
249233,0.4996907413,1726759090.7496376,0.00078785629012,1726759090.7496376,nan,nan
249234,0.49969080091,1726759091.418929,0.00078785646474,1726759091.418929,-3.070131e-05,1726759091.5804386
249235,0.49968570471,1726759092.0882127,0.00078785454389,1726759092.0882127,nan,nan
249236,0.4996843338,1726759092.757476,0.00078784831567,1726759092.757476,nan,nan
249237,0.49969014525,1726759093.4267392,0.00078785326332,1726759093.4267392,nan,nan
249238,0.49968749285,1726759094.0960143,0.00078785576625,1726759094.0960143,nan,nan
249239,0.49968522787,1726759094.765295,0.00078785658116,1726759094.765295,nan,nan
249240,0.4996882081,1726759095.4345667,0.00078785658116,1726759095.4345667,nan,nan
249241,0.49969530106,1726759096.1038425,0.00078786542872,1726759096.1038425,-3.070041e-05,1726759096.3906746
249242,0.49968495965,1726759096.7730973,0.00078785268124,1726759096.7730973,nan,nan
249243,0.49968633056,1726759097.4423618,0.00078784622019,1726759097.4423618,nan,nan
249244,0.49968633056,1726759098.1116185,0.0007878523902,1726759098.1116185,nan,nan
249245,0.49968576431,1726759098.780892,0.00078783882782,1726759098.780892,nan,nan
249246,0.49968442321,1726759099.450162,0.0007878409815,1726759099.450162,nan,nan
249247,0.49968537688,1726759100.119426,0.00078784365905,1726759100.119426,nan,nan
249248,0.4996894002,1726759100.7886803,0.00078784942161,1726759100.7886803,-3.069947e-05,1726759101.1907003
249249,0.4996920526,1726759101.4579525,0.00078785128426,1726759101.4579525,nan,nan
249250,0.49969163537,1726759102.127216,0.00078786181984,1726759102.127216,nan,nan
249251,0.49968889356,1726759102.7964919,0.00078785821097,1726759102.7964919,nan,nan
249252,0.49969062209,1726759103.4657571,0.00078785460209,1726759103.4657571,nan,nan
249253,0.49969094992,1726759104.135028,0.00078785885125,1726759104.135028,nan,nan
249254,0.49969059229,1726759104.8043108,0.00078786286758,1726759104.8043108,nan,nan
249255,0.49968513846,1726759105.473583,0.00078785809455,1726759105.473583,-3.07026e-05,1726759106.002468
249256,0.4996855557,1726759106.1428673,0.00078785489313,1726759106.1428673,nan,nan
249257,0.49968713522,1726759106.812118,0.00078785349615,1726759106.812118,nan,nan
249258,0.49969476461,1726759107.481392,0.00078785180813,1726759107.481392,nan,nan
249259,0.4996894002,1726759108.1506433,0.00078785198275,1726759108.1506433,nan,nan
249260,0.49969318509,1726759108.8199344,0.00078786042286,1726759108.8199344,nan,nan
249261,0.49969136715,1726759109.489227,0.00078785489313,1726759109.489227,nan,nan
249262,0.49969318509,1726759110.1585088,0.00078786123777,1726759110.1585088,-3.070388e-05,1726759110.8029382
249263,0.49969175458,1726759110.8277836,0.00078786519589,1726759110.8277836,nan,nan
249264,0.49969047308,1726759111.4970737,0.00078786059748,1726759111.4970737,nan,nan
249265,0.49969238043,1726759112.1663544,0.00078785943333,1726759112.1663544,nan,nan
249266,0.49968269467,1726759112.8356183,0.00078784895595,1726759112.8356183,nan,nan
249267,0.4996843338,1726759113.50488,0.00078784720972,1726759113.50488,nan,nan
249268,0.49968507886,1726759114.1741452,0.0007878508186,1726759114.1741452,nan,nan
249269,0.49968037009,1726759114.8434253,0.00078784232028,1726759114.8434253,nan,nan
249270,0.49968352914,1726759115.512695,0.00078784336802,1726759115.512695,-3.070189e-05,1726759115.6031692
249271,0.49968275428,1726759116.181974,0.00078783830395,1726759116.181974,nan,nan
249272,0.4996829927,1726759116.8512466,0.00078784109792,1726759116.8512466,nan,nan
249273,0.49968418479,1726759117.5205142,0.00078784447396,1726759117.5205142,nan,nan
249274,0.49967643619,1726759118.1897948,0.00078784348443,1726759118.1897948,nan,nan
249275,0.49968448281,1726759118.8590612,0.00078784546349,1726759118.8590612,nan,nan
249276,0.49968537688,1726759119.5283163,0.0007878531469,1726759119.5283163,nan,nan
249277,0.49968057871,1726759120.1975813,0.00078784633661,1726759120.1975813,-3.069959e-05,1726759120.4134753
249278,0.49967470765,1726759120.8668563,0.00078783696517,1726759120.8668563,nan,nan
249279,0.49968346953,1726759121.5361187,0.00078784354264,1726759121.5361187,nan,nan
249280,0.49968153238,1726759122.205392,0.00078784313519,1726759122.205392,nan,nan
249281,0.49968269467,1726759122.8746755,0.00078784109792,1726759122.8746755,nan,nan
249282,0.49968194962,1726759123.5439534,0.00078783917706,1726759123.5439534,nan,nan
249283,0.49968203902,1726759124.2132223,0.00078784354264,1726759124.2132223,nan,nan
249284,0.49968442321,1726759124.8824863,0.00078784720972,1726759124.8824863,-3.069933e-05,1726759125.2139986
249285,0.49968379736,1726759125.5517704,0.00078783999197,1726759125.5517704,nan,nan
249286,0.49968972802,1726759126.221043,0.00078785500955,1726759126.221043,nan,nan
249287,0.49968513846,1726759126.8903174,0.00078784016659,1726759126.8903174,nan,nan
249288,0.49969115853,1726759127.559574,0.00078784971265,1726759127.559574,nan,nan
249289,0.49968931079,1726759128.2288527,0.00078785821097,1726759128.2288527,nan,nan
249290,0.49968987703,1726759128.898125,0.00078785861842,1726759128.898125,nan,nan
249291,0.49969735742,1726759129.567411,0.00078786001541,1726759129.567411,-3.070482e-05,1726759130.014495
249292,0.4996946156,1726759130.2366893,0.00078786490485,1726759130.2366893,nan,nan
249293,0.49968993664,1726759130.9059706,0.00078785448568,1726759130.9059706,nan,nan
249294,0.49969223142,1726759131.5752563,0.00078785797814,1726759131.5752563,nan,nan
249295,0.49969470501,1726759132.2445378,0.00078786280937,1726759132.2445378,nan,nan
249296,0.4996958077,1726759132.91382,0.00078786030645,1726759132.91382,nan,nan
249297,0.49969783425,1726759133.5831084,0.00078786269296,1726759133.5831084,nan,nan
249298,0.49969157577,1726759134.2523997,0.00078785535879,1726759134.2523997,-3.070269e-05,1726759134.8148825
249299,0.49968829751,1726759134.9216573,0.000787852332,1726759134.9216573,nan,nan
249300,0.49969053268,1726759135.590948,0.00078785530059,1726759135.590948,nan,nan
249301,0.49968439341,1726759136.260214,0.00078784918878,1726759136.260214,nan,nan
249302,0.49968802929,1726759136.9294708,0.00078784837388,1726759136.9294708,nan,nan
249303,0.49968796968,1726759137.5987225,0.00078785448568,1726759137.5987225,nan,nan
249304,0.49967992306,1726759138.2679794,0.00078783574281,1726759138.2679794,nan,nan
249305,0.49969211221,1726759138.937255,0.00078784947982,1726759138.937255,nan,nan
249306,0.49969089031,1726759139.60654,0.00078785966616,1726759139.60654,-3.0706e-05,1726759139.6264696
249307,0.49969047308,1726759140.2758105,0.00078785332153,1726759140.2758105,nan,nan
249308,0.49968931079,1726759140.9450803,0.00078785227379,1726759140.9450803,nan,nan
249309,0.49969512224,1726759141.6143718,0.0007878569304,1726759141.6143718,nan,nan
249310,0.49969094992,1726759142.2836661,0.00078785361256,1726759142.2836661,nan,nan
249311,0.49968925118,1726759142.952952,0.00078785867663,1726759142.952952,nan,nan
249312,0.49969109893,1726759143.6222262,0.00078784814104,1726759143.6222262,nan,nan
249313,0.49968400598,1726759144.2914884,0.00078784901416,1726759144.2914884,-3.070649e-05,1726759144.4265394
249314,0.49968707561,1726759144.9607491,0.00078784645302,1726759144.9607491,nan,nan
249315,0.49968719482,1726759145.6300035,0.00078785215737,1726759145.6300035,nan,nan
249316,0.49968442321,1726759146.2992692,0.00078784738434,1726759146.2992692,nan,nan
249317,0.4996855557,1726759146.9685383,0.0007878417382,1726759146.9685383,nan,nan
249318,0.49968153238,1726759147.6377947,0.00078783550998,1726759147.6377947,nan,nan
249319,0.49968317151,1726759148.3070726,0.00078784103971,1726759148.3070726,nan,nan
249320,0.49968200922,1726759148.9763453,0.00078784284415,1726759148.9763453,-3.070633e-05,1726759149.22713
249321,0.49968230724,1726759149.64562,0.00078783993376,1726759149.64562,nan,nan
249322,0.4996818006,1726759150.3148997,0.00078784103971,1726759150.3148997,nan,nan
249323,0.49968394637,1726759150.984168,0.00078784290235,1726759150.984168,nan,nan
249324,0.49969127774,1726759151.6534438,0.00078785227379,1726759151.6534438,nan,nan
249325,0.4996894598,1726759152.3227007,0.00078784785001,1726759152.3227007,nan,nan
249326,0.49968665838,1726759152.9919744,0.00078784592915,1726759152.9919744,nan,nan
249327,0.49969136715,1726759153.6612463,0.00078785524238,1726759153.6612463,-3.070701e-05,1726759154.0286834
249328,0.49968951941,1726759154.3305194,0.00078785727965,1726759154.3305194,nan,nan
249329,0.49968624115,1726759154.9997916,0.00078785431106,1726759154.9997916,nan,nan
249330,0.49968767166,1726759155.6690614,0.00078784750076,1726759155.6690614,nan,nan
249331,0.49968364835,1726759156.3383236,0.00078784808284,1726759156.3383236,nan,nan
249332,0.49968916178,1726759157.0076046,0.00078784493962,1726759157.0076046,nan,nan
249333,0.49968782067,1726759157.6768675,0.00078784790821,1726759157.6768675,nan,nan
249334,0.49968338013,1726759158.3461351,0.00078784499783,1726759158.3461351,-3.07098e-05,1726759158.8287268
249335,0.49968257546,1726759159.0154011,0.00078784296056,1726759159.0154011,nan,nan
249336,0.4996842742,1726759159.6846602,0.00078783312347,1726759159.6846602,nan,nan
249337,0.49968379736,1726759160.3539255,0.00078784488142,1726759160.3539255,nan,nan
249338,0.49968707561,1726759161.0231893,0.00078784488142,1726759161.0231893,nan,nan
249339,0.49968004227,1726759161.6924582,0.00078783975914,1726759161.6924582,nan,nan
249340,0.49967643619,1726759162.3617218,0.00078783254139,1726759162.3617218,nan,nan
249341,0.49968057871,1726759163.0309765,0.00078783516074,1726759163.0309765,-3.07108e-05,1726759163.629029
249342,0.49968072772,1726759163.7002532,0.00078783859499,1726759163.7002532,nan,nan
249343,0.49967801571,1726759164.3695297,0.0007878295728,1726759164.3695297,nan,nan
249344,0.49968072772,1726759165.038805,0.00078784080688,1726759165.038805,nan,nan
249345,0.49968099594,1726759165.708086,0.00078783743083,1726759165.708086,nan,nan
249346,0.49968227744,1726759166.3773565,0.00078784150537,1726759166.3773565,nan,nan
249347,0.49968549609,1726759167.046629,0.00078784587095,1726759167.046629,nan,nan
249348,0.49968862534,1726759167.7159035,0.00078785739606,1726759167.7159035,nan,nan
249349,0.49969080091,1726759168.385176,0.00078785576625,1726759168.385176,-3.07054e-05,1726759168.4291108
249350,0.49968719482,1726759169.0544338,0.00078784942161,1726759169.0544338,nan,nan
249351,0.49968475103,1726759169.7236955,0.00078785378719,1726759169.7236955,nan,nan
249352,0.49968841672,1726759170.3929694,0.00078785524238,1726759170.3929694,nan,nan
249353,0.49968776107,1726759171.062226,0.00078784971265,1726759171.062226,nan,nan
249354,0.49968725443,1726759171.7315097,0.00078785448568,1726759171.7315097,nan,nan
249355,0.49968650937,1726759172.4007802,0.00078784726793,1726759172.4007802,nan,nan
249356,0.49969011545,1726759173.07007,0.00078785826918,1726759173.07007,-3.070978e-05,1726759173.2407959
249357,0.49968495965,1726759173.7393253,0.00078785227379,1726759173.7393253,nan,nan
249358,0.49968406558,1726759174.4085917,0.00078784162179,1726759174.4085917,nan,nan
249359,0.49967873096,1726759175.0778596,0.00078784441575,1726759175.0778596,nan,nan
249360,0.49968346953,1726759175.7471228,0.00078784633661,1726759175.7471228,nan,nan
249361,0.49968481064,1726759176.416379,0.00078785128426,1726759176.416379,nan,nan
249362,0.49968639016,1726759177.0856538,0.00078784680227,1726759177.0856538,nan,nan
249363,0.49968490005,1726759177.754928,0.00078785530059,1726759177.754928,-3.070912e-05,1726759178.0412462
249364,0.49968624115,1726759178.4241955,0.00078784488142,1726759178.4241955,nan,nan
249365,0.49968665838,1726759179.0934556,0.00078784651123,1726759179.0934556,nan,nan
249366,0.49968332052,1726759179.7627244,0.00078784167999,1726759179.7627244,nan,nan
249367,0.49968862534,1726759180.4320085,0.00078784424113,1726759180.4320085,nan,nan
249368,0.49968534708,1726759181.1012762,0.0007878470351,1726759181.1012762,nan,nan
249369,0.49968162179,1726759181.7705526,0.00078784016659,1726759181.7705526,nan,nan
249370,0.49968183041,1726759182.4398282,0.00078783812933,1726759182.4398282,-3.071103e-05,1726759182.8418117
249371,0.49968358874,1726759183.1090949,0.00078784557991,1726759183.1090949,nan,nan
249372,0.49968582392,1726759183.7783577,0.00078784907237,1726759183.7783577,nan,nan
249373,0.49968624115,1726759184.4476326,0.0007878371398,1726759184.4476326,nan,nan
249374,0.49969428778,1726759185.1169035,0.00078785227379,1726759185.1169035,nan,nan
249375,0.49968919158,1726759185.7861614,0.00078784843208,1726759185.7861614,nan,nan
249376,0.49968937039,1726759186.4554284,0.00078784901416,1726759186.4554284,nan,nan
249377,0.49968937039,1726759187.1246812,0.00078785052756,1726759187.1246812,-3.070535e-05,1726759187.6430073
249378,0.49968734384,1726759187.7939503,0.00078784348443,1726759187.7939503,nan,nan
249379,0.49969211221,1726759188.4632215,0.00078785367077,1726759188.4632215,nan,nan
249380,0.49969041348,1726759189.1325088,0.00078785605729,1726759189.1325088,nan,nan
249381,0.49968937039,1726759189.801778,0.00078785518417,1726759189.801778,nan,nan
249382,0.49969142675,1726759190.471051,0.0007878508768,1726759190.471051,nan,nan
249383,0.49969375134,1726759191.140337,0.00078785890946,1726759191.140337,nan,nan
249384,0.49969264865,1726759191.8096201,0.00078786251834,1726759191.8096201,-3.070751e-05,1726759192.4531486
249385,0.49969342351,1726759192.4789047,0.00078785710502,1726759192.4789047,nan,nan
249386,0.49969252944,1726759193.1481938,0.00078785745427,1726759193.1481938,nan,nan
249387,0.49969300628,1726759193.817476,0.00078785681399,1726759193.817476,nan,nan
249388,0.49969062209,1726759194.4867651,0.00078785623191,1726759194.4867651,nan,nan
249389,0.49968823791,1726759195.1560192,0.00078785303049,1726759195.1560192,nan,nan
249390,0.49968749285,1726759195.825289,0.00078785262303,1726759195.825289,nan,nan
249391,0.49969062209,1726759196.494556,0.00078785326332,1726759196.494556,nan,nan
249392,0.49968916178,1726759197.1638277,0.00078785227379,1726759197.1638277,-3.070604e-05,1726759197.2644475
249393,0.49968609214,1726759197.833082,0.00078785285586,1726759197.833082,nan,nan
249394,0.49968984723,1726759198.5023744,0.00078785349615,1726759198.5023744,nan,nan
249395,0.49968904257,1726759199.1716514,0.0007878531469,1726759199.1716514,nan,nan
249396,0.49968147278,1726759199.8409173,0.00078784272773,1726759199.8409173,nan,nan
249397,0.49968159199,1726759200.5101893,0.00078784010839,1726759200.5101893,nan,nan
249398,0.49968147278,1726759201.1794598,0.00078783981735,1726759201.1794598,nan,nan
249399,0.49967977405,1726759201.848722,0.00078784622019,1726759201.848722,-3.071036e-05,1726759202.0642984
249400,0.49968475103,1726759202.5179877,0.00078784197103,1726759202.5179877,nan,nan
249401,0.49968993664,1726759203.1872725,0.00078784750076,1726759203.1872725,nan,nan
249402,0.49969273806,1726759203.8565497,0.00078786176164,1726759203.8565497,nan,nan
249403,0.49969244003,1726759204.5258331,0.00078785710502,1726759204.5258331,nan,nan
249404,0.49969980121,1726759205.1951041,0.00078786350787,1726759205.1951041,nan,nan
249405,0.49969792366,1726759205.8643975,0.00078785361256,1726759205.8643975,nan,nan
249406,0.49969226122,1726759206.5336819,0.00078785716323,1726759206.5336819,-3.070852e-05,1726759206.8746924
249407,0.49969163537,1726759207.2029657,0.00078786257654,1726759207.2029657,nan,nan
249408,0.49969387054,1726759207.8722496,0.00078785733785,1726759207.8722496,nan,nan
249409,0.49968326092,1726759208.5415154,0.00078784825746,1726759208.5415154,nan,nan
249410,0.49968323112,1726759209.2107766,0.00078784470679,1726759209.2107766,nan,nan
249411,0.49969047308,1726759209.8800564,0.00078784575453,1726759209.8800564,nan,nan
249412,0.4996906817,1726759210.549344,0.00078785797814,1726759210.549344,nan,nan
249413,0.49968835711,1726759211.2186325,0.00078784383368,1726759211.2186325,-3.070784e-05,1726759211.6859624
249414,0.49968883395,1726759211.8878973,0.00078783935169,1726759211.8878973,nan,nan
249415,0.49968734384,1726759212.557165,0.00078783993376,1726759212.557165,nan,nan
249416,0.49968633056,1726759213.2264183,0.00078784860671,1726759213.2264183,nan,nan
249417,0.49968823791,1726759213.8957045,0.00078784464858,1726759213.8957045,nan,nan
249418,0.49969246984,1726759214.564989,0.00078785727965,1726759214.564989,nan,nan
249419,0.4996906817,1726759215.2342854,0.00078785564983,1726759215.2342854,nan,nan
249420,0.49969246984,1726759215.9035623,0.00078784686048,1726759215.9035623,-3.070914e-05,1726759216.486713
249421,0.49969476461,1726759216.572862,0.00078785605729,1726759216.572862,nan,nan
249422,0.49969533086,1726759217.2421467,0.00078785943333,1726759217.2421467,nan,nan
249423,0.49969798326,1726759217.911427,0.00078786263475,1726759217.911427,nan,nan
249424,0.4996907413,1726759218.580705,0.00078786403174,1726759218.580705,nan,nan
249425,0.49968543649,1726759219.2499707,0.00078784913057,1726759219.2499707,nan,nan
249426,0.49969032407,1726759219.9192514,0.000787844765,1726759219.9192514,nan,nan
249427,0.49968937039,1726759220.5885267,0.00078785442747,1726759220.5885267,nan,nan
249428,0.499686867,1726759221.2577899,0.00078784534708,1726759221.2577899,-3.070752e-05,1726759221.2968621
249429,0.49968841672,1726759221.927053,0.0007878515753,1726759221.927053,nan,nan
249430,0.49969130754,1726759222.5963476,0.00078785547521,1726759222.5963476,nan,nan
249431,0.4996842742,1726759223.26561,0.00078784744255,1726759223.26561,nan,nan
249432,0.49968490005,1726759223.9348824,0.00078784313519,1726759223.9348824,nan,nan
249433,0.49968844652,1726759224.6041536,0.00078784499783,1726759224.6041536,nan,nan
249434,0.49968868494,1726759225.2734103,0.00078785174992,1726759225.2734103,nan,nan
249435,0.49968576431,1726759225.94267,0.00078784872312,1726759225.94267,-3.070994e-05,1726759226.098735
249436,0.49968278408,1726759226.6119277,0.00078785035294,1726759226.6119277,nan,nan
