index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
243551,0.49968916178,1726755476.7286537,0.00078785023652,1726755476.7286537,nan,nan
243552,0.49969047308,1726755477.397944,0.00078785518417,1726755477.397944,-3.070909e-05,1726755478.0133522
243553,0.49968796968,1726755478.0672195,0.00078785116784,1726755478.0672195,nan,nan
243554,0.49968609214,1726755478.7364821,0.00078784668585,1726755478.7364821,nan,nan
243555,0.49968633056,1726755479.4057477,0.00078784156358,1726755479.4057477,nan,nan
243556,0.49967992306,1726755480.075011,0.00078784808284,1726755480.075011,nan,nan
243557,0.49968570471,1726755480.7442725,0.00078784819925,1726755480.7442725,nan,nan
243558,0.49969232082,1726755481.4135451,0.00078785116784,1726755481.4135451,nan,nan
243559,0.49969062209,1726755482.0828197,0.00078785041114,1726755482.0828197,nan,nan
243560,0.49968782067,1726755482.752096,0.00078784878133,1726755482.752096,-3.070443e-05,1726755482.8236387
243561,0.49968734384,1726755483.4213722,0.00078785419464,1726755483.4213722,nan,nan
243562,0.49968236685,1726755484.0906324,0.00078784750076,1726755484.0906324,nan,nan
243563,0.49968501925,1726755484.7598898,0.00078784761718,1726755484.7598898,nan,nan
243564,0.49968957901,1726755485.429164,0.00078785093501,1726755485.429164,nan,nan
243565,0.49968603253,1726755486.0984304,0.00078784866491,1726755486.0984304,nan,nan
243566,0.49968507886,1726755486.7676866,0.00078784942161,1726755486.7676866,nan,nan
243567,0.49968490005,1726755487.4369392,0.00078785174992,1726755487.4369392,-3.070668e-05,1726755487.633571
243568,0.49968537688,1726755488.1061945,0.00078784849029,1726755488.1061945,nan,nan
243569,0.4996804595,1726755488.7754617,0.00078784103971,1726755488.7754617,nan,nan
243570,0.49968677759,1726755489.4447434,0.00078786024824,1726755489.4447434,nan,nan
243571,0.49968263507,1726755490.1140003,0.00078784889774,1726755490.1140003,nan,nan
243572,0.49968656898,1726755490.7832518,0.0007878501201,1726755490.7832518,nan,nan
243573,0.49968883395,1726755491.4525335,0.00078785960795,1726755491.4525335,nan,nan
243574,0.499686867,1726755492.1217914,0.00078784680227,1726755492.1217914,-3.070709e-05,1726755492.4443097
243575,0.49968591332,1726755492.791056,0.00078785838559,1726755492.791056,nan,nan
243576,0.49968597293,1726755493.460308,0.0007878539036,1726755493.460308,nan,nan
243577,0.49969223142,1726755494.129596,0.00078785826918,1726755494.129596,nan,nan
243578,0.49969366193,1726755494.7988791,0.00078786624363,1726755494.7988791,nan,nan
243579,0.49968823791,1726755495.4681504,0.00078785640653,1726755495.4681504,nan,nan
243580,0.49968585372,1726755496.1374102,0.00078785099322,1726755496.1374102,nan,nan
243581,0.49968522787,1726755496.806682,0.00078785471851,1726755496.806682,-3.07046e-05,1726755497.2448766
243582,0.49968734384,1726755497.4759572,0.00078785431106,1726755497.4759572,nan,nan
243583,0.4996882081,1726755498.145239,0.00078786205268,1726755498.145239,nan,nan
243584,0.49968957901,1726755498.8145175,0.00078786327504,1726755498.8145175,nan,nan
243585,0.49969497323,1726755499.483795,0.00078786234371,1726755499.483795,nan,nan
243586,0.49969762564,1726755500.153092,0.00078787095845,1726755500.153092,nan,nan
243587,0.49970316887,1726755500.8223743,0.00078787404345,1726755500.8223743,nan,nan
243588,0.49969673157,1726755501.4916542,0.00078787258826,1726755501.4916542,-3.070729e-05,1726755502.045743
243589,0.49969911575,1726755502.160921,0.00078787002712,1726755502.160921,nan,nan
243590,0.49969598651,1726755502.8302014,0.00078786636004,1726755502.8302014,nan,nan
243591,0.49969232082,1726755503.4994817,0.00078786135418,1726755503.4994817,nan,nan
243592,0.49969413877,1726755504.1687567,0.00078786443919,1726755504.1687567,nan,nan
243593,0.49969503284,1726755504.8380382,0.00078786211088,1726755504.8380382,nan,nan
243594,0.49969768524,1726755505.5073242,0.00078788073733,1726755505.5073242,nan,nan
243595,0.4996984601,1726755506.1766071,0.00078787253005,1726755506.1766071,nan,nan
243596,0.49969211221,1726755506.8458824,0.00078786461381,1726755506.8458824,-3.071066e-05,1726755506.8468518
243597,0.49969026446,1726755507.5151532,0.00078786653467,1726755507.5151532,nan,nan
243598,0.4996920526,1726755508.184449,0.00078785582446,1726755508.184449,nan,nan
243599,0.49969020486,1726755508.8537297,0.00078785704682,1726755508.8537297,nan,nan
243600,0.49969127774,1726755509.5230112,0.00078785949154,1726755509.5230112,nan,nan
243601,0.49969083071,1726755510.1922865,0.00078786385711,1726755510.1922865,nan,nan
243602,0.49968877435,1726755510.861572,0.00078786659287,1726755510.861572,nan,nan
243603,0.49969062209,1726755511.5308588,0.00078786100494,1726755511.5308588,-3.070449e-05,1726755511.6570082
243604,0.49969190359,1726755512.200128,0.00078785070218,1726755512.200128,nan,nan
243605,0.49969130754,1726755512.8694055,0.00078786275117,1726755512.8694055,nan,nan
243606,0.49968931079,1726755513.5386968,0.00078785943333,1726755513.5386968,nan,nan
243607,0.49969005585,1726755514.2079735,0.00078786362428,1726755514.2079735,nan,nan
243608,0.49968788028,1726755514.877243,0.00078785419464,1726755514.877243,nan,nan
243609,0.49968644977,1726755515.5464957,0.00078785326332,1726755515.5464957,nan,nan
243610,0.49968782067,1726755516.2157712,0.00078785809455,1726755516.2157712,-3.070701e-05,1726755516.4571981
243611,0.49968168139,1726755516.8850307,0.00078784686048,1726755516.8850307,nan,nan
243612,0.49968904257,1726755517.5543113,0.00078786158701,1726755517.5543113,nan,nan
243613,0.49968773127,1726755518.223568,0.00078784691868,1726755518.223568,nan,nan
243614,0.49969041348,1726755518.892864,0.00078785367077,1726755518.892864,nan,nan
243615,0.49968916178,1726755519.562154,0.00078785285586,1726755519.562154,nan,nan
243616,0.49970430136,1726755520.2314248,0.00078787852544,1726755520.2314248,nan,nan
243617,0.49970316887,1726755520.900697,0.00078787753591,1726755520.900697,-3.070391e-05,1726755521.2572148
243618,0.49969863892,1726755521.5699875,0.00078787462553,1726755521.5699875,nan,nan
243619,0.49970170856,1726755522.2392592,0.00078788161045,1726755522.2392592,nan,nan
243620,0.49969899654,1726755522.908537,0.00078788254177,1726755522.908537,nan,nan
243621,0.49969750643,1726755523.577825,0.00078787183156,1726755523.577825,nan,nan
243622,0.49969768524,1726755524.2471027,0.00078786705853,1726755524.2471027,nan,nan
243623,0.49969646335,1726755524.9163764,0.0007878645556,1726755524.9163764,nan,nan
243624,0.49969443679,1726755525.5856535,0.00078786205268,1726755525.5856535,-3.070927e-05,1726755526.0589678
243625,0.49969932437,1726755526.2549329,0.0007878622273,1726755526.2549329,nan,nan
243626,0.49970242381,1726755526.9242225,0.00078787247185,1726755526.9242225,nan,nan
243627,0.4996946454,1726755527.5934925,0.00078786880476,1726755527.5934925,nan,nan
243628,0.4996970892,1726755528.2627609,0.00078786927043,1726755528.2627609,nan,nan
243629,0.49970054626,1726755528.9320385,0.00078787462553,1726755528.9320385,nan,nan
243630,0.49970328808,1726755529.6013172,0.0007878805045,1726755529.6013172,nan,nan
243631,0.49969825149,1726755530.2706032,0.00078787282109,1726755530.2706032,-3.070776e-05,1726755530.85895
243632,0.49968984723,1726755530.9398901,0.0007878645556,1726755530.9398901,nan,nan
243633,0.49969026446,1726755531.6091726,0.00078786158701,1726755531.6091726,nan,nan
243634,0.49969369173,1726755532.278456,0.00078786537051,1726755532.278456,nan,nan
243635,0.49969244003,1726755532.9477334,0.00078786798986,1726755532.9477334,nan,nan
243636,0.49969178438,1726755533.6170251,0.00078785791993,1726755533.6170251,nan,nan
243637,0.49968919158,1726755534.2862928,0.00078785815276,1726755534.2862928,nan,nan
243638,0.499676615,1726755534.9555678,0.00078784907237,1726755534.9555678,nan,nan
243639,0.49968633056,1726755535.6248357,0.00078784319339,1726755535.6248357,-3.070762e-05,1726755535.6689672
243640,0.49968972802,1726755536.2940948,0.00078785262303,1726755536.2940948,nan,nan
243641,0.49968773127,1726755536.9633682,0.00078785518417,1726755536.9633682,nan,nan
243642,0.49969020486,1726755537.6326694,0.00078785500955,1726755537.6326694,nan,nan
243643,0.49968701601,1726755538.3019283,0.00078784825746,1726755538.3019283,nan,nan
243644,0.49969366193,1726755538.9712117,0.0007878607139,1726755538.9712117,nan,nan
243645,0.49969962239,1726755539.6404867,0.00078786269296,1726755539.6404867,nan,nan
243646,0.49970123172,1726755540.3097737,0.00078787584789,1726755540.3097737,-3.070575e-05,1726755540.4704638
243647,0.49969565868,1726755540.9790487,0.0007878675824,1726755540.9790487,nan,nan
243648,0.49968963861,1726755541.648339,0.00078785623191,1726755541.648339,nan,nan
243649,0.49968966842,1726755542.3176281,0.00078785611549,1726755542.3176281,nan,nan
243650,0.49969223142,1726755542.9869194,0.00078785797814,1726755542.9869194,nan,nan
243651,0.49969226122,1726755543.6561987,0.0007878576871,1726755543.6561987,nan,nan
243652,0.49969318509,1726755544.325476,0.00078786240192,1726755544.325476,nan,nan
243653,0.49969387054,1726755544.9947534,0.00078786286758,1726755544.9947534,-3.070671e-05,1726755545.2808752
243654,0.49969157577,1726755545.6640453,0.00078785931692,1726755545.6640453,nan,nan
243655,0.49968823791,1726755546.3333375,0.00078785303049,1726755546.3333375,nan,nan
243656,0.49968978763,1726755547.0026217,0.00078786019003,1726755547.0026217,nan,nan
243657,0.49968630075,1726755547.671885,0.00078784616198,1726755547.671885,nan,nan
243658,0.49968984723,1726755548.34118,0.00078785710502,1726755548.34118,nan,nan
243659,0.49968978763,1726755549.0104702,0.00078785640653,1726755549.0104702,nan,nan
243660,0.49969184399,1726755549.6797569,0.00078785902588,1726755549.6797569,-3.070779e-05,1726755550.092503
243661,0.49969136715,1726755550.3490427,0.00078785599908,1726755550.3490427,nan,nan
243662,0.49969401956,1726755551.0183277,0.00078786653467,1726755551.0183277,nan,nan
243663,0.49969127774,1726755551.6876063,0.00078786379891,1726755551.6876063,nan,nan
243664,0.49969020486,1726755552.3568695,0.00078786571976,1726755552.3568695,nan,nan
243665,0.49968919158,1726755553.0261624,0.00078785460209,1726755553.0261624,nan,nan
243666,0.4996946454,1726755553.6954408,0.00078785169171,1726755553.6954408,nan,nan
243667,0.49968740344,1726755554.3647115,0.00078785326332,1726755554.3647115,-3.070706e-05,1726755554.8928037
243668,0.4996920526,1726755555.0340014,0.0007878530887,1726755555.0340014,nan,nan
243669,0.49969816208,1726755555.7032769,0.00078786537051,1726755555.7032769,nan,nan
243670,0.49969217181,1726755556.3725607,0.00078786438098,1726755556.3725607,nan,nan
243671,0.49969437718,1726755557.0418358,0.00078786665108,1726755557.0418358,nan,nan
243672,0.49970212579,1726755557.7111154,0.00078787887469,1726755557.7111154,nan,nan
243673,0.49970382452,1726755558.3803883,0.00078788114479,1726755558.3803883,nan,nan
243674,0.49970772862,1726755559.0496655,0.00078788283281,1726755559.0496655,-3.071274e-05,1726755559.7038977
243675,0.49970620871,1726755559.7189324,0.00078788521932,1726755559.7189324,nan,nan
243676,0.49970677495,1726755560.3881958,0.00078788597602,1726755560.3881958,nan,nan
243677,0.49969989061,1726755561.0574617,0.00078787002712,1726755561.0574617,nan,nan
243678,0.49969911575,1726755561.726741,0.00078786921222,1726755561.726741,nan,nan
243679,0.49969744682,1726755562.3960233,0.00078786368249,1726755562.3960233,nan,nan
243680,0.49969434738,1726755563.065304,0.00078786414815,1726755563.065304,nan,nan
243681,0.4996958077,1726755563.7345877,0.00078785745427,1726755563.7345877,nan,nan
243682,0.49969503284,1726755564.4038908,0.00078787206439,1726755564.4038908,-3.071234e-05,1726755564.5046022
243683,0.49969777465,1726755565.0731633,0.0007878690958,1726755565.0731633,nan,nan
243684,0.49968707561,1726755565.7424343,0.00078785570804,1726755565.7424343,nan,nan
243685,0.49969223142,1726755566.411725,0.00078785727965,1726755566.411725,nan,nan
243686,0.49968931079,1726755567.081004,0.00078785675578,1726755567.081004,nan,nan
243687,0.49968987703,1726755567.7502975,0.0007878584438,1726755567.7502975,nan,nan
243688,0.49969059229,1726755568.419583,0.00078786286758,1726755568.419583,nan,nan
243689,0.49969136715,1726755569.0888686,0.00078785978258,1726755569.0888686,-3.070673e-05,1726755569.3146806
243690,0.49968802929,1726755569.7581532,0.00078784808284,1726755569.7581532,nan,nan
243691,0.49969556928,1726755570.4274397,0.00078786141239,1726755570.4274397,nan,nan
243692,0.49969381094,1726755571.096711,0.00078786764061,1726755571.096711,nan,nan
243693,0.49969598651,1726755571.765989,0.00078786158701,1726755571.765989,nan,nan
243694,0.49969127774,1726755572.4352744,0.0007878622273,1726755572.4352744,nan,nan
243695,0.49969556928,1726755573.1045609,0.00078785640653,1726755573.1045609,nan,nan
243696,0.49969083071,1726755573.7738314,0.00078785431106,1726755573.7738314,-3.070422e-05,1726755574.1247613
243697,0.49969100952,1726755574.4431129,0.00078786566155,1726755574.4431129,nan,nan
243698,0.49969604611,1726755575.1123996,0.00078786519589,1726755575.1123996,nan,nan
243699,0.4996946454,1726755575.7816744,0.00078786484664,1726755575.7816744,nan,nan
243700,0.49969387054,1726755576.4509528,0.00078786542872,1726755576.4509528,nan,nan
243701,0.49969661236,1726755577.1202285,0.00078786915401,1726755577.1202285,nan,nan
243702,0.49969264865,1726755577.7895117,0.00078786892118,1726755577.7895117,nan,nan
243703,0.49969381094,1726755578.4587917,0.00078786327504,1726755578.4587917,-3.070749e-05,1726755578.9368567
243704,0.49968725443,1726755579.1280537,0.00078786484664,1726755579.1280537,nan,nan
243705,0.49969366193,1726755579.7973254,0.00078786973609,1726755579.7973254,nan,nan
243706,0.49969550967,1726755580.4666018,0.00078787008533,1726755580.4666018,nan,nan
243707,0.49969163537,1726755581.135885,0.00078786094673,1726755581.135885,nan,nan
243708,0.49969127774,1726755581.8051684,0.00078785902588,1726755581.8051684,nan,nan
243709,0.49969306588,1726755582.474446,0.00078786659287,1726755582.474446,nan,nan
243710,0.49969437718,1726755583.1437252,0.00078786961967,1726755583.1437252,-3.071294e-05,1726755583.7375417
243711,0.49969178438,1726755583.8130062,0.00078786181984,1726755583.8130062,nan,nan
243712,0.49968984723,1726755584.4822965,0.00078785902588,1726755584.4822965,nan,nan
243713,0.49969094992,1726755585.151587,0.00078785599908,1726755585.151587,nan,nan
243714,0.49969089031,1726755585.820878,0.00078786100494,1726755585.820878,nan,nan
243715,0.49968767166,1726755586.4901538,0.00078785535879,1726755586.4901538,nan,nan
243716,0.49969360232,1726755587.1594386,0.00078786042286,1726755587.1594386,nan,nan
243717,0.49969246984,1726755587.8287249,0.00078785838559,1726755587.8287249,nan,nan
243718,0.49968925118,1726755588.4980125,0.00078786053928,1726755588.4980125,-3.070988e-05,1726755588.5475159
243719,0.4996959269,1726755589.1672988,0.00078785885125,1726755589.1672988,nan,nan
243720,0.49969109893,1726755589.836587,0.00078785797814,1726755589.836587,nan,nan
243721,0.49968010187,1726755590.5058591,0.00078784301877,1726755590.5058591,nan,nan
243722,0.499686867,1726755591.1751285,0.0007878424949,1726755591.1751285,nan,nan
243723,0.49968823791,1726755591.8444042,0.00078785093501,1726755591.8444042,nan,nan
243724,0.4996882081,1726755592.5136611,0.00078784977086,1726755592.5136611,nan,nan
243725,0.49968734384,1726755593.182918,0.00078784785001,1726755593.182918,-3.071079e-05,1726755593.349329
243726,0.49969035387,1726755593.852196,0.00078785070218,1726755593.852196,nan,nan
243727,0.49969565868,1726755594.5214717,0.00078786123777,1726755594.5214717,nan,nan
243728,0.49969565868,1726755595.1907551,0.00078786013182,1726755595.1907551,nan,nan
243729,0.49968978763,1726755595.8600428,0.00078784557991,1726755595.8600428,nan,nan
243730,0.49969559908,1726755596.5293345,0.00078785774531,1726755596.5293345,nan,nan
243731,0.49969047308,1726755597.1986194,0.00078785867663,1726755597.1986194,nan,nan
243732,0.49969041348,1726755597.867906,0.0007878584438,1726755597.867906,-3.071283e-05,1726755598.1497245
243733,0.49968528748,1726755598.5371547,0.00078785291407,1726755598.5371547,nan,nan
243734,0.49968215823,1726755599.2064335,0.00078784028301,1726755599.2064335,nan,nan
243735,0.49969005585,1726755599.875716,0.00078784371726,1726755599.875716,nan,nan
243736,0.49968385696,1726755600.5449739,0.00078784936341,1726755600.5449739,nan,nan
243737,0.4996843338,1726755601.2142384,0.00078784069046,1726755601.2142384,nan,nan
243738,0.49968677759,1726755601.8835037,0.00078784557991,1726755601.8835037,nan,nan
243739,0.49968761206,1726755602.5527604,0.00078784924699,1726755602.5527604,-3.070931e-05,1726755602.9499722
243740,0.49968871474,1726755603.2220361,0.00078785023652,1726755603.2220361,nan,nan
243741,0.49968829751,1726755603.8913164,0.00078784901416,1726755603.8913164,nan,nan
243742,0.49968898296,1726755604.560616,0.00078785471851,1726755604.560616,nan,nan
243743,0.49968749285,1726755605.2298822,0.00078784738434,1726755605.2298822,nan,nan
243744,0.49968773127,1726755605.8991632,0.00078785169171,1726755605.8991632,nan,nan
243745,0.49969080091,1726755606.5684428,0.00078786094673,1726755606.5684428,nan,nan
243746,0.49969550967,1726755607.2377293,0.00078785902588,1726755607.2377293,-3.071069e-05,1726755607.7614768
243747,0.49968823791,1726755607.9069984,0.00078785099322,1726755607.9069984,nan,nan
243748,0.49968701601,1726755608.5762575,0.00078785297228,1726755608.5762575,nan,nan
243749,0.49968916178,1726755609.2455277,0.0007878508186,1726755609.2455277,nan,nan
243750,0.49968719482,1726755609.9148076,0.00078785436926,1726755609.9148076,nan,nan
243751,0.49968630075,1726755610.5840647,0.00078785186633,1726755610.5840647,nan,nan
243752,0.49968755245,1726755611.2533357,0.00078785483493,1726755611.2533357,nan,nan
243753,0.49968916178,1726755611.9226062,0.00078785669757,1726755611.9226062,-3.070768e-05,1726755612.5619376
243754,0.49968916178,1726755612.5918956,0.00078785722144,1726755612.5918956,nan,nan
243755,0.49970042706,1726755613.261166,0.00078787171515,1726755613.261166,nan,nan
243756,0.49969509244,1726755613.930452,0.00078786641825,1726755613.930452,nan,nan
243757,0.49967998266,1726755614.5997252,0.00078784604557,1726755614.5997252,nan,nan
243758,0.49968904257,1726755615.2689888,0.00078785273945,1726755615.2689888,nan,nan
243759,0.49968823791,1726755615.9382586,0.00078785623191,1726755615.9382586,nan,nan
243760,0.49968639016,1726755616.6075146,0.00078785198275,1726755616.6075146,nan,nan
243761,0.49968522787,1726755617.276769,0.00078785052756,1726755617.276769,-3.07114e-05,1726755617.3720312
243762,0.4996842742,1726755617.946026,0.00078784790821,1726755617.946026,nan,nan
243763,0.49968650937,1726755618.6153007,0.00078784301877,1726755618.6153007,nan,nan
243764,0.49968892336,1726755619.2845674,0.00078785803635,1726755619.2845674,nan,nan
243765,0.49969503284,1726755619.9538364,0.00078785419464,1726755619.9538364,nan,nan
243766,0.49969792366,1726755620.623105,0.00078787055099,1726755620.623105,nan,nan
243767,0.49969360232,1726755621.2923956,0.00078786205268,1726755621.2923956,nan,nan
243768,0.49968978763,1726755621.961671,0.00078786863014,1726755621.961671,-3.070883e-05,1726755622.1724036
243769,0.49969321489,1726755622.6309402,0.00078786822269,1726755622.6309402,nan,nan
243770,0.49969360232,1726755623.3002045,0.00078787055099,1726755623.3002045,nan,nan
243771,0.49968951941,1726755623.9694755,0.00078786193626,1726755623.9694755,nan,nan
243772,0.49969294667,1726755624.6387577,0.00078786048107,1726755624.6387577,nan,nan
243773,0.49969512224,1726755625.308045,0.00078785646474,1726755625.308045,nan,nan
243774,0.49969238043,1726755625.9773197,0.00078786845552,1726755625.9773197,nan,nan
243775,0.49969395995,1726755626.6466029,0.00078786321683,1726755626.6466029,-3.071008e-05,1726755626.973859
243776,0.4996933341,1726755627.3158755,0.00078786636004,1726755627.3158755,nan,nan
243777,0.49969157577,1726755627.9851518,0.0007878668257,1726755627.9851518,nan,nan
243778,0.49969539046,1726755628.6544352,0.00078785826918,1726755628.6544352,nan,nan
243779,0.4996970892,1726755629.323712,0.0007878668257,1726755629.323712,nan,nan
243780,0.49969533086,1726755629.9929838,0.00078786950326,1726755629.9929838,nan,nan
243781,0.49969109893,1726755630.662267,0.0007878607139,1726755630.662267,nan,nan
243782,0.499694556,1726755631.3315473,0.00078786030645,1726755631.3315473,-3.071101e-05,1726755631.7844696
243783,0.49969041348,1726755632.0008302,0.0007878652541,1726755632.0008302,nan,nan
243784,0.49969083071,1726755632.6701193,0.00078786088852,1726755632.6701193,nan,nan
243785,0.49968978763,1726755633.339407,0.00078785826918,1726755633.339407,nan,nan
243786,0.49968793988,1726755634.0086892,0.00078786112135,1726755634.0086892,nan,nan
243787,0.49968972802,1726755634.6779957,0.00078785704682,1726755634.6779957,nan,nan
243788,0.49969148636,1726755635.3472846,0.00078785489313,1726755635.3472846,nan,nan
243789,0.49967941642,1726755636.0165544,0.00078784121433,1726755636.0165544,-3.071364e-05,1726755636.5879061
243790,0.49968919158,1726755636.6858082,0.00078785262303,1726755636.6858082,nan,nan
243791,0.49968963861,1726755637.3550878,0.00078785105143,1726755637.3550878,nan,nan
243792,0.4996842742,1726755638.024349,0.00078784942161,1726755638.024349,nan,nan
243793,0.49969291687,1726755638.693637,0.00078785838559,1726755638.693637,nan,nan
243794,0.49968889356,1726755639.3629239,0.00078785937512,1726755639.3629239,nan,nan
243795,0.49969115853,1726755640.0322165,0.00078786013182,1726755640.0322165,nan,nan
243796,0.49969395995,1726755640.7014978,0.000787862984,1726755640.7014978,nan,nan
243797,0.49968788028,1726755641.3707664,0.00078785838559,1726755641.3707664,-3.070912e-05,1726755641.388067
243798,0.49969485402,1726755642.0400455,0.00078786420636,1726755642.0400455,nan,nan
243799,0.4996881485,1726755642.7093055,0.00078785297228,1726755642.7093055,nan,nan
243800,0.49969047308,1726755643.3785787,0.00078785268124,1726755643.3785787,nan,nan
243801,0.49968829751,1726755644.0478547,0.00078785122605,1726755644.0478547,nan,nan
243802,0.49969449639,1726755644.71713,0.00078786321683,1726755644.71713,nan,nan
243803,0.49968162179,1726755645.3863966,0.00078784953803,1726755645.3863966,nan,nan
243804,0.49968656898,1726755646.0556667,0.00078785297228,1726755646.0556667,-3.071457e-05,1726755646.1985302
243805,0.49968883395,1726755646.7249568,0.00078785611549,1726755646.7249568,nan,nan
243806,0.49968701601,1726755647.39423,0.00078785326332,1726755647.39423,nan,nan
243807,0.49968868494,1726755648.0635364,0.00078785332153,1726755648.0635364,nan,nan
243808,0.49968999624,1726755648.7328265,0.00078785675578,1726755648.7328265,nan,nan
243809,0.49969428778,1726755649.4021022,0.00078786734957,1726755649.4021022,nan,nan
243810,0.49968707561,1726755650.0713634,0.00078786152881,1726755650.0713634,nan,nan
243811,0.49968841672,1726755650.7406578,0.00078785780352,1726755650.7406578,-3.071321e-05,1726755650.9987805
243812,0.49968910217,1726755651.4099472,0.00078785751248,1726755651.4099472,nan,nan
243813,0.49969014525,1726755652.0792315,0.00078785832739,1726755652.0792315,nan,nan
243814,0.49969080091,1726755652.7485185,0.00078785337973,1726755652.7485185,nan,nan
243815,0.49968665838,1726755653.4177804,0.00078784889774,1726755653.4177804,nan,nan
243816,0.49968612194,1726755654.0870392,0.00078784767538,1726755654.0870392,nan,nan
243817,0.49968373775,1726755654.7563074,0.00078785070218,1726755654.7563074,nan,nan
243818,0.49969109893,1726755655.4255795,0.00078785343794,1726755655.4255795,-3.071398e-05,1726755655.8008716
243819,0.49969178438,1726755656.0948784,0.00078785698861,1726755656.0948784,nan,nan
243820,0.4996946454,1726755656.7641625,0.00078785896767,1726755656.7641625,nan,nan
243821,0.49969285727,1726755657.4334505,0.00078785780352,1726755657.4334505,nan,nan
243822,0.49970027804,1726755658.1027336,0.00078787322855,1726755658.1027336,nan,nan
243823,0.49970239401,1726755658.7720203,0.00078787631355,1726755658.7720203,nan,nan
243824,0.49969798326,1726755659.4412944,0.000787866069,1726755659.4412944,nan,nan
243825,0.49969443679,1726755660.1105795,0.0007878592005,1726755660.1105795,-3.07144e-05,1726755660.6009681
243826,0.49969497323,1726755660.779853,0.00078786746599,1726755660.779853,nan,nan
243827,0.49969655275,1726755661.449138,0.00078786403174,1726755661.449138,nan,nan
243828,0.49969533086,1726755662.1184173,0.00078786764061,1726755662.1184173,nan,nan
243829,0.4996983707,1726755662.7876868,0.00078787124949,1726755662.7876868,nan,nan
243830,0.49969407916,1726755663.4569654,0.00078786490485,1726755663.4569654,nan,nan
243831,0.4996970892,1726755664.1262534,0.00078786193626,1726755664.1262534,nan,nan
243832,0.4996856153,1726755664.7955203,0.00078784680227,1726755664.7955203,-3.071711e-05,1726755665.4013143
243833,0.49969279766,1726755665.4647944,0.00078785262303,1726755665.4647944,nan,nan
243834,0.49969312549,1726755666.134084,0.00078785658116,1726755666.134084,nan,nan
243835,0.49969613552,1726755666.803372,0.00078786478844,1726755666.803372,nan,nan
243836,0.49969524145,1726755667.4726508,0.00078786164522,1726755667.4726508,nan,nan
243837,0.49969640374,1726755668.1419318,0.00078786339145,1726755668.1419318,nan,nan
243838,0.49969798326,1726755668.8112128,0.00078785943333,1726755668.8112128,nan,nan
243839,0.49970194697,1726755669.480503,0.00078786304221,1726755669.480503,nan,nan
243840,0.49969995022,1726755670.1497874,0.00078787247185,1726755670.1497874,-3.071637e-05,1726755670.2116957
243841,0.49970147014,1726755670.8190687,0.00078787509119,1726755670.8190687,nan,nan
243842,0.49969899654,1726755671.488339,0.00078787002712,1726755671.488339,nan,nan
243843,0.49970290065,1726755672.1576145,0.00078787055099,1726755672.1576145,nan,nan
243844,0.49969491363,1726755672.8268855,0.00078787055099,1726755672.8268855,nan,nan
243845,0.49968999624,1726755673.4961762,0.00078785646474,1726755673.4961762,nan,nan
243846,0.49968978763,1726755674.1654646,0.00078785646474,1726755674.1654646,nan,nan
243847,0.49969190359,1726755674.8347638,0.00078785786172,1726755674.8347638,-3.071528e-05,1726755675.0123346
243848,0.49969223142,1726755675.5040355,0.00078785355436,1726755675.5040355,nan,nan
243849,0.49969395995,1726755676.1733146,0.00078786042286,1726755676.1733146,nan,nan
243850,0.49969655275,1726755676.8425848,0.00078786484664,1726755676.8425848,nan,nan
243851,0.49969413877,1726755677.5118601,0.00078786903759,1726755677.5118601,nan,nan
243852,0.49969238043,1726755678.1811523,0.00078785599908,1726755678.1811523,nan,nan
243853,0.49969094992,1726755678.8504488,0.00078785326332,1726755678.8504488,nan,nan
243854,0.49968883395,1726755679.5196993,0.0007878530887,1726755679.5196993,-3.07116e-05,1726755679.8226962
243855,0.49968850613,1726755680.1889968,0.00078783958452,1726755680.1889968,nan,nan
243856,0.49969533086,1726755680.8582847,0.00078785640653,1726755680.8582847,nan,nan
243857,0.49968984723,1726755681.527552,0.00078785960795,1726755681.527552,nan,nan
243858,0.49968495965,1726755682.1968086,0.00078784878133,1726755682.1968086,nan,nan
243859,0.49968624115,1726755682.8660808,0.00078784709331,1726755682.8660808,nan,nan
243860,0.499681741,1726755683.5353422,0.00078784557991,1726755683.5353422,nan,nan
243861,0.49968317151,1726755684.2046173,0.00078783533536,1726755684.2046173,-3.071211e-05,1726755684.623037
243862,0.49968412519,1726755684.873878,0.00078784645302,1726755684.873878,nan,nan
243863,0.49968412519,1726755685.5431428,0.00078784814104,1726755685.5431428,nan,nan
243864,0.4996882081,1726755686.2124233,0.0007878477918,1726755686.2124233,nan,nan
243865,0.49968862534,1726755686.8816953,0.00078785634832,1726755686.8816953,nan,nan
243866,0.49968644977,1726755687.55096,0.00078784197103,1726755687.55096,nan,nan
243867,0.4996855557,1726755688.220219,0.00078784674406,1726755688.220219,nan,nan
243868,0.49968460202,1726755688.8894942,0.00078785471851,1726755688.8894942,-3.070994e-05,1726755689.433163
243869,0.49969246984,1726755689.558787,0.00078785675578,1726755689.558787,nan,nan
243870,0.49968993664,1726755690.2280703,0.00078785471851,1726755690.2280703,nan,nan
243871,0.49969947338,1726755690.8973372,0.00078786822269,1726755690.8973372,nan,nan
243872,0.49969640374,1726755691.5666006,0.00078786979429,1726755691.5666006,nan,nan
