index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
398859,1.9996999502,1726858325.35483,0.0031366443727,1726858325.35483,nan,nan
398860,1.9997035265,1726858326.0241158,0.0031366448384,1726858326.0241158,nan,nan
398861,1.9997065067,1726858326.6934044,0.0031366532203,1726858326.6934044,nan,nan
398862,1.9997031689,1726858327.362703,0.0031366471667,1726858327.362703,-0.00048124599,1726858327.3740723
398863,1.9996986389,1726858328.031972,0.0031366376206,1726858328.031972,nan,nan
398864,1.9996904135,1726858328.7012377,0.0031366257463,1726858328.7012377,nan,nan
398865,1.9996929169,1726858329.3705072,0.0031366210897,1726858329.3705072,nan,nan
398866,1.9996974468,1726858330.0397806,0.0031366350595,1726858330.0397806,nan,nan
398867,1.9997005463,1726858330.7090476,0.0031366406474,1726858330.7090476,nan,nan
398868,1.9996986389,1726858331.3783052,0.0031366446055,1726858331.3783052,nan,nan
398869,1.9996993542,1726858332.0475736,0.0031366387848,1726858332.0475736,-0.00048124789,1726858332.1844735
398870,1.9997012615,1726858332.716844,0.0031366404146,1726858332.716844,nan,nan
398871,1.9996945858,1726858333.3861253,0.0031366313342,1726858333.3861253,nan,nan
398872,1.9996948242,1726858334.0554035,0.0031366322655,1726858334.0554035,nan,nan
398873,1.9996901751,1726858334.724673,0.0031366222538,1726858334.724673,nan,nan
398874,1.9997001886,1726858335.3939462,0.0031366376206,1726858335.3939462,nan,nan
398875,1.9997005463,1726858336.0632372,0.0031366364565,1726858336.0632372,nan,nan
398876,1.9996982813,1726858336.7325156,0.0031366473995,1726858336.7325156,-0.00048124819,1726858336.9961004
398877,1.999702096,1726858337.4017777,0.0031366448384,1726858337.4017777,nan,nan
398878,1.9997018576,1726858338.0710642,0.0031366485637,1726858338.0710642,nan,nan
398879,1.9997003078,1726858338.7403274,0.0031366392504,1726858338.7403274,nan,nan
398880,1.9997013807,1726858339.4096222,0.0031366504263,1726858339.4096222,nan,nan
398881,1.9997013807,1726858340.078911,0.0031366550829,1726858340.078911,nan,nan
398882,1.9996999502,1726858340.748186,0.0031366464682,1726858340.748186,nan,nan
398883,1.9997079372,1726858341.4174757,0.0031366513576,1726858341.4174757,-0.00048125008,1726858341.8044498
398884,1.9997041225,1726858342.0867548,0.0031366567127,1726858342.0867548,nan,nan
398885,1.9997048378,1726858342.756032,0.0031366460025,1726858342.756032,nan,nan
398886,1.9997136593,1726858343.4253232,0.0031366550829,1726858343.4253232,nan,nan
398887,1.9997073412,1726858344.0946093,0.0031366557814,1726858344.0946093,nan,nan
398888,1.9997048378,1726858344.7639024,0.0031366487965,1726858344.7639024,nan,nan
398889,1.9997018576,1726858345.433182,0.0031366408803,1726858345.433182,nan,nan
398890,1.9996986389,1726858346.1024415,0.0031366448384,1726858346.1024415,-0.00048125214,1726858346.6146126
398891,1.9996986389,1726858346.7717066,0.0031366369221,1726858346.7717066,nan,nan
398892,1.9996991158,1726858347.4409716,0.0031366378535,1726858347.4409716,nan,nan
398893,1.9996955395,1726858348.1102407,0.003136638552,1726858348.1102407,nan,nan
398894,1.9996948242,1726858348.779519,0.0031366294716,1726858348.779519,nan,nan
398895,1.9996956587,1726858349.4487987,0.003136632964,1726858349.4487987,nan,nan
398896,1.9996978045,1726858350.1180575,0.0031366439071,1726858350.1180575,nan,nan
398897,1.9996967316,1726858350.7873237,0.0031366399489,1726858350.7873237,-0.00048124676,1726858351.4146826
398898,1.9996963739,1726858351.4566023,0.0031366292387,1726858351.4566023,nan,nan
398899,1.9996980429,1726858352.1258807,0.0031366350595,1726858352.1258807,nan,nan
398900,1.9996993542,1726858352.7951515,0.0031366366893,1726858352.7951515,nan,nan
398901,1.9997016191,1726858353.4644363,0.003136637155,1726858353.4644363,nan,nan
398902,1.9997007847,1726858354.133694,0.0031366462354,1726858354.133694,nan,nan
398903,1.9997018576,1726858354.8029625,0.0031366422772,1726858354.8029625,nan,nan
398904,1.9997003078,1726858355.4722543,0.0031366313342,1726858355.4722543,nan,nan
398905,1.9997056723,1726858356.1415353,0.0031366397161,1726858356.1415353,-0.00048124947,1726858356.214699
398906,1.9997040033,1726858356.8108199,0.0031366548501,1726858356.8108199,nan,nan
398907,1.9997117519,1726858357.4801018,0.0031366443727,1726858357.4801018,nan,nan
398908,1.9997106791,1726858358.1493807,0.0031366581097,1726858358.1493807,nan,nan
398909,1.9997075796,1726858358.8186562,0.0031366464682,1726858358.8186562,nan,nan
398910,1.9996978045,1726858359.4879122,0.0031366464682,1726858359.4879122,nan,nan
398911,1.9997067451,1726858360.1572137,0.0031366497278,1726858360.1572137,nan,nan
398912,1.9997054338,1726858360.8264954,0.0031366595067,1726858360.8264954,-0.00048125106,1726858361.0261986
398913,1.9997103214,1726858361.4957767,0.0031366541516,1726858361.4957767,nan,nan
398914,1.9997098446,1726858362.1650684,0.0031366653275,1726858362.1650684,nan,nan
398915,1.9997109175,1726858362.8343525,0.0031366611365,1726858362.8343525,nan,nan
398916,1.999710083,1726858363.5036376,0.0031366567127,1726858363.5036376,nan,nan
398917,1.9997122288,1726858364.172917,0.0031366629992,1726858364.172917,nan,nan
398918,1.9997087717,1726858364.8422015,0.0031366606709,1726858364.8422015,nan,nan
398919,1.999709487,1726858365.5114908,0.0031366597395,1726858365.5114908,-0.00048125408,1726858365.8266752
398920,1.9997059107,1726858366.1807806,0.0031366539188,1726858366.1807806,nan,nan
398921,1.9997122288,1726858366.8500593,0.003136661835,1726858366.8500593,nan,nan
398922,1.999710083,1726858367.5193367,0.0031366627663,1726858367.5193367,nan,nan
398923,1.9997048378,1726858368.1886313,0.0031366557814,1726858368.1886313,nan,nan
398924,1.9997103214,1726858368.8579128,0.0031366576441,1726858368.8579128,nan,nan
398925,1.9997067451,1726858369.5272117,0.003136648098,1726858369.5272117,nan,nan
398926,1.9996964931,1726858370.1964715,0.0031366425101,1726858370.1964715,-0.00048125131,1726858370.6281197
398927,1.9997048378,1726858370.8657756,0.0031366476323,1726858370.8657756,nan,nan
398928,1.9997041225,1726858371.5350528,0.0031366448384,1726858371.5350528,nan,nan
398929,1.9997103214,1726858372.2043288,0.0031366581097,1726858372.2043288,nan,nan
398930,1.9997073412,1726858372.8736072,0.0031366583426,1726858372.8736072,nan,nan
398931,1.999704361,1726858373.542906,0.0031366511248,1726858373.542906,nan,nan
398932,1.9996994734,1726858374.212172,0.0031366397161,1726858374.212172,nan,nan
398933,1.9997003078,1726858374.8814652,0.0031366483308,1726858374.8814652,-0.00048124851,1726858375.4292178
398934,1.9997029305,1726858375.5507436,0.003136645304,1726858375.5507436,nan,nan
398935,1.9997012615,1726858376.2200027,0.0031366443727,1726858376.2200027,nan,nan
398936,1.9997073412,1726858376.8892837,0.0031366420444,1726858376.8892837,nan,nan
398937,1.9997097254,1726858377.5585725,0.0031366483308,1726858377.5585725,nan,nan
398938,1.999704957,1726858378.2278657,0.0031366487965,1726858378.2278657,nan,nan
398939,1.9997031689,1726858378.8971603,0.003136645304,1726858378.8971603,nan,nan
398940,1.9997012615,1726858379.566426,0.0031366401818,1726858379.566426,nan,nan
398941,1.9997062683,1726858380.2357023,0.0031366476323,1726858380.2357023,-0.00048125688,1726858380.239711
398942,1.9996994734,1726858380.904963,0.0031366443727,1726858380.904963,nan,nan
398943,1.99969697,1726858381.5742333,0.0031366399489,1726858381.5742333,nan,nan
398944,1.9997031689,1726858382.2435179,0.0031366418116,1726858382.2435179,nan,nan
398945,1.9997056723,1726858382.9128118,0.0031366511248,1726858382.9128118,nan,nan
398946,1.999704957,1726858383.5820994,0.0031366548501,1726858383.5820994,nan,nan
398947,1.9997056723,1726858384.2513914,0.0031366539188,1726858384.2513914,nan,nan
398948,1.999704957,1726858384.9206731,0.0031366448384,1726858384.9206731,-0.00048125383,1726858385.049622
398949,1.9997054338,1726858385.5899675,0.0031366515905,1726858385.5899675,nan,nan
398950,1.9997031689,1726858386.259225,0.0031366476323,1726858386.259225,nan,nan
398951,1.9997073412,1726858386.9285154,0.0031366515905,1726858386.9285154,nan,nan
398952,1.9997084141,1726858387.5978014,0.0031366555486,1726858387.5978014,nan,nan
398953,1.9997097254,1726858388.2670872,0.0031366539188,1726858388.2670872,nan,nan
398954,1.9997065067,1726858388.9363713,0.0031366557814,1726858388.9363713,nan,nan
398955,1.9997013807,1726858389.6056511,0.0031366462354,1726858389.6056511,-0.00048125279,1726858389.850012
398956,1.9996956587,1726858390.274922,0.003136638552,1726858390.274922,nan,nan
398957,1.9996929169,1726858390.9441895,0.0031366283074,1726858390.9441895,nan,nan
398958,1.9996982813,1726858391.6134577,0.0031366294716,1726858391.6134577,nan,nan
398959,1.9996964931,1726858392.28273,0.0031366408803,1726858392.28273,nan,nan
398960,1.9996986389,1726858392.9519994,0.0031366411131,1726858392.9519994,nan,nan
398961,1.9997035265,1726858393.621293,0.0031366511248,1726858393.621293,nan,nan
398962,1.9997003078,1726858394.2905777,0.003136648098,1726858394.2905777,-0.00048125296,1726858394.6515481
398963,1.9996923208,1726858394.9598532,0.0031366390176,1726858394.9598532,nan,nan
398964,1.9997007847,1726858395.629123,0.003136638552,1726858395.629123,nan,nan
398965,1.9996980429,1726858396.2983856,0.0031366439071,1726858396.2983856,nan,nan
398966,1.9996994734,1726858396.9676495,0.0031366441399,1726858396.9676495,nan,nan
398967,1.9997001886,1726858397.6369164,0.0031366439071,1726858397.6369164,nan,nan
398968,1.99969697,1726858398.3061874,0.0031366359908,1726858398.3061874,nan,nan
398969,1.9996963739,1726858398.9754677,0.0031366327312,1726858398.9754677,-0.00048124982,1726858399.4522743
398970,1.9997018576,1726858399.644755,0.0031366397161,1726858399.644755,nan,nan
398971,1.9997041225,1726858400.3140457,0.003136660438,1726858400.3140457,nan,nan
398972,1.9997001886,1726858400.983318,0.0031366529875,1726858400.983318,nan,nan
398973,1.9997060299,1726858401.652612,0.0031366492622,1726858401.652612,nan,nan
398974,1.9997065067,1726858402.3218937,0.0031366583426,1726858402.3218937,nan,nan
398975,1.9997056723,1726858402.9911768,0.0031366625335,1726858402.9911768,nan,nan
398976,1.999709487,1726858403.6604612,0.0031366581097,1726858403.6604612,-0.00048124988,1726858404.25305
398977,1.9997029305,1726858404.3297584,0.0031366497278,1726858404.3297584,nan,nan
398978,1.9997024536,1726858404.9990327,0.0031366487965,1726858404.9990327,nan,nan
398979,1.9997032881,1726858405.6683018,0.0031366469339,1726858405.6683018,nan,nan
398980,1.999704957,1726858406.3375976,0.0031366515905,1726858406.3375976,nan,nan
398981,1.9997071028,1726858407.006883,0.0031366553158,1726858407.006883,nan,nan
398982,1.9997037649,1726858407.6761765,0.0031366434414,1726858407.6761765,nan,nan
398983,1.9996999502,1726858408.345442,0.0031366425101,1726858408.345442,nan,nan
398984,1.9997010231,1726858409.0147061,0.0031366432086,1726858409.0147061,-0.00048125135,1726858409.0635521
398985,1.9996993542,1726858409.6839814,0.0031366378535,1726858409.6839814,nan,nan
398986,1.9996964931,1726858410.353254,0.0031366373878,1726858410.353254,nan,nan
398987,1.9997018576,1726858411.0225425,0.0031366434414,1726858411.0225425,nan,nan
398988,1.9997013807,1726858411.6918113,0.0031366392504,1726858411.6918113,nan,nan
398989,1.9996972084,1726858412.361082,0.0031366397161,1726858412.361082,nan,nan
398990,1.9997013807,1726858413.0303428,0.0031366425101,1726858413.0303428,nan,nan
398991,1.9997029305,1726858413.699629,0.0031366460025,1726858413.699629,-0.00048124868,1726858413.8639858
398992,1.9996980429,1726858414.368904,0.0031366355252,1726858414.368904,nan,nan
398993,1.9996991158,1726858415.0381768,0.0031366364565,1726858415.0381768,nan,nan
398994,1.9996953011,1726858415.7074578,0.0031366341282,1726858415.7074578,nan,nan
398995,1.9996955395,1726858416.3767395,0.003136638552,1726858416.3767395,nan,nan
398996,1.9996956587,1726858417.0460134,0.0031366397161,1726858417.0460134,nan,nan
398997,1.9997029305,1726858417.7153075,0.0031366520561,1726858417.7153075,nan,nan
398998,1.9997007847,1726858418.3845708,0.0031366427429,1726858418.3845708,-0.00048125406,1726858418.6644647
398999,1.9997032881,1726858419.05386,0.0031366434414,1726858419.05386,nan,nan
399000,1.9996986389,1726858419.72314,0.0031366462354,1726858419.72314,nan,nan
399001,1.9996994734,1726858420.3924122,0.003136637155,1726858420.3924122,nan,nan
399002,1.9996988773,1726858421.0616775,0.0031366404146,1726858421.0616775,nan,nan
399003,1.99969697,1726858421.7309542,0.0031366376206,1726858421.7309542,nan,nan
399004,1.999689579,1726858422.4002235,0.0031366436742,1726858422.4002235,nan,nan
399005,1.9996955395,1726858423.0695057,0.0031366294716,1726858423.0695057,-0.00048125092,1726858423.4658046
399006,1.9996899366,1726858423.7387834,0.0031366355252,1726858423.7387834,nan,nan
399007,1.9996961355,1726858424.4080646,0.0031366373878,1726858424.4080646,nan,nan
399008,1.9996980429,1726858425.0773356,0.0031366376206,1726858425.0773356,nan,nan
399009,1.9996972084,1726858425.7466125,0.0031366355252,1726858425.7466125,nan,nan
399010,1.9997003078,1726858426.4158812,0.0031366418116,1726858426.4158812,nan,nan
399011,1.9997003078,1726858427.085168,0.003136645304,1726858427.085168,nan,nan
399012,1.9997010231,1726858427.754448,0.0031366497278,1726858427.754448,-0.0004812524,1726858428.26596
399013,1.9997035265,1726858428.4237416,0.003136649495,1726858428.4237416,nan,nan
399014,1.9997035265,1726858429.0930233,0.003136648098,1726858429.0930233,nan,nan
399015,1.9996994734,1726858429.7622967,0.0031366429757,1726858429.7622967,nan,nan
399016,1.9996978045,1726858430.431571,0.0031366376206,1726858430.431571,nan,nan
399017,1.9996993542,1726858431.1008437,0.0031366392504,1726858431.1008437,nan,nan
399018,1.999697566,1726858431.7701216,0.0031366408803,1726858431.7701216,nan,nan
399019,1.9996967316,1726858432.4394076,0.0031366341282,1726858432.4394076,-0.00048125201,1726858433.06694
399020,1.9996980429,1726858433.1086762,0.0031366397161,1726858433.1086762,nan,nan
399021,1.9996986389,1726858433.777946,0.0031366387848,1726858433.777946,nan,nan
399022,1.9996910095,1726858434.4472163,0.0031366287731,1726858434.4472163,nan,nan
399023,1.9996917248,1726858435.1165,0.0031366324984,1726858435.1165,nan,nan
399024,1.9996874332,1726858435.785776,0.0031366217881,1726858435.785776,nan,nan
399025,1.9996939898,1726858436.4550476,0.0031366271432,1726858436.4550476,nan,nan
399026,1.9996956587,1726858437.1243315,0.0031366324984,1726858437.1243315,nan,nan
399027,1.9996967316,1726858437.7936018,0.003136638552,1726858437.7936018,-0.00048125141,1726858437.8670726
399028,1.9997045994,1726858438.4629006,0.0031366478652,1726858438.4629006,nan,nan
399029,1.9996982813,1726858439.1321807,0.0031366476323,1726858439.1321807,nan,nan
399030,1.9997013807,1726858439.8014538,0.0031366511248,1726858439.8014538,nan,nan
399031,1.9997109175,1726858440.4707277,0.0031366639305,1726858440.4707277,nan,nan
399032,1.9997128248,1726858441.1400034,0.0031366592739,1726858441.1400034,nan,nan
399033,1.9997086525,1726858441.8092973,0.0031366653275,1726858441.8092973,nan,nan
399034,1.9997106791,1726858442.4785879,0.0031366678886,1726858442.4785879,-0.00048125247,1726858442.6673608
399035,1.9997056723,1726858443.1478887,0.003136664629,1726858443.1478887,nan,nan
399036,1.9997113943,1726858443.817161,0.0031366609037,1726858443.817161,nan,nan
399037,1.9997158051,1726858444.4864333,0.0031366623007,1726858444.4864333,nan,nan
399038,1.9997056723,1726858445.1557245,0.0031366541516,1726858445.1557245,nan,nan
399039,1.9996958971,1726858445.8249965,0.0031366425101,1726858445.8249965,nan,nan
399040,1.9996964931,1726858446.494275,0.0031366311014,1726858446.494275,nan,nan
399041,1.9996964931,1726858447.163537,0.0031366259791,1726858447.163537,-0.00048125139,1726858447.4681473
399042,1.9996999502,1726858447.8328164,0.0031366448384,1726858447.8328164,nan,nan
399043,1.9997022152,1726858448.502077,0.0031366422772,1726858448.502077,nan,nan
399044,1.9996999502,1726858449.1713574,0.0031366443727,1726858449.1713574,nan,nan
399045,1.9997045994,1726858449.840641,0.0031366443727,1726858449.840641,nan,nan
399046,1.9996997118,1726858450.5099156,0.0031366483308,1726858450.5099156,nan,nan
399047,1.9996963739,1726858451.1791909,0.0031366324984,1726858451.1791909,nan,nan
399048,1.9996991158,1726858451.8484554,0.0031366439071,1726858451.8484554,-0.00048124837,1726858452.2694032
399049,1.9996997118,1726858452.5177145,0.0031366448384,1726858452.5177145,nan,nan
399050,1.9997005463,1726858453.1869745,0.0031366462354,1726858453.1869745,nan,nan
399051,1.9996963739,1726858453.8562398,0.0031366411131,1726858453.8562398,nan,nan
399052,1.9996980429,1726858454.525499,0.0031366446055,1726858454.525499,nan,nan
399053,1.9997013807,1726858455.1947887,0.0031366560142,1726858455.1947887,nan,nan
399054,1.9997048378,1726858455.864081,0.0031366513576,1726858455.864081,nan,nan
399055,1.9997073412,1726858456.5333695,0.0031366557814,1726858456.5333695,-0.00048125027,1726858457.069678
399056,1.9997018576,1726858457.20266,0.0031366513576,1726858457.20266,nan,nan
399057,1.9996950626,1726858457.8719416,0.0031366492622,1726858457.8719416,nan,nan
399058,1.9997012615,1726858458.541219,0.0031366427429,1726858458.541219,nan,nan
399059,1.9996999502,1726858459.210477,0.0031366455369,1726858459.210477,nan,nan
399060,1.9996980429,1726858459.8797376,0.0031366448384,1726858459.8797376,nan,nan
399061,1.999697566,1726858460.5489986,0.0031366432086,1726858460.5489986,nan,nan
399062,1.9997013807,1726858461.2182977,0.0031366497278,1726858461.2182977,-0.00048125593,1726858461.8700197
399063,1.9997012615,1726858461.887558,0.0031366434414,1726858461.887558,nan,nan
399064,1.9996994734,1726858462.5568266,0.0031366434414,1726858462.5568266,nan,nan
399065,1.9997016191,1726858463.2260842,0.0031366448384,1726858463.2260842,nan,nan
399066,1.9997003078,1726858463.8953626,0.0031366448384,1726858463.8953626,nan,nan
399067,1.9996999502,1726858464.5646446,0.0031366436742,1726858464.5646446,nan,nan
399068,1.9997079372,1726858465.2339485,0.0031366483308,1726858465.2339485,nan,nan
399069,1.9996994734,1726858465.903223,0.0031366455369,1726858465.903223,nan,nan
399070,1.9997018576,1726858466.57251,0.0031366376206,1726858466.57251,-0.00048125472,1726858466.6807733
399071,1.9996994734,1726858467.2417822,0.0031366490293,1726858467.2417822,nan,nan
399072,1.9996974468,1726858467.9110556,0.0031366422772,1726858467.9110556,nan,nan
399073,1.9996961355,1726858468.5803237,0.0031366380863,1726858468.5803237,nan,nan
399074,1.9996925592,1726858469.2495923,0.003136635758,1726858469.2495923,nan,nan
399075,1.9996944666,1726858469.9188623,0.0031366341282,1726858469.9188623,nan,nan
399076,1.9997003078,1726858470.5881572,0.0031366364565,1726858470.5881572,nan,nan
399077,1.9996972084,1726858471.257421,0.0031366394833,1726858471.257421,-0.0004812503,1726858471.4809878
399078,1.9996993542,1726858471.9267068,0.0031366359908,1726858471.9267068,nan,nan
399079,1.999702096,1726858472.595987,0.0031366441399,1726858472.595987,nan,nan
399080,1.9997037649,1726858473.265284,0.0031366499607,1726858473.265284,nan,nan
399081,1.999702096,1726858473.9345582,0.0031366443727,1726858473.9345582,nan,nan
399082,1.9997071028,1726858474.6038315,0.0031366469339,1726858474.6038315,nan,nan
399083,1.9997012615,1726858475.2731068,0.0031366462354,1726858475.2731068,nan,nan
399084,1.9997029305,1726858475.9424078,0.0031366462354,1726858475.9424078,-0.00048125254,1726858476.2809007
399085,1.9997001886,1726858476.6116693,0.0031366408803,1726858476.6116693,nan,nan
399086,1.9997048378,1726858477.2809453,0.0031366446055,1726858477.2809453,nan,nan
399087,1.9997054338,1726858477.950232,0.0031366520561,1726858477.950232,nan,nan
399088,1.999702692,1726858478.6195307,0.0031366464682,1726858478.6195307,nan,nan
399089,1.9997024536,1726858479.2888253,0.0031366485637,1726858479.2888253,nan,nan
399090,1.999704361,1726858479.9581203,0.0031366476323,1726858479.9581203,nan,nan
399091,1.9997065067,1726858480.627411,0.0031366499607,1726858480.627411,-0.00048125068,1726858481.082652
399092,1.9997022152,1726858481.2966962,0.0031366429757,1726858481.2966962,nan,nan
399093,1.9996994734,1726858481.9659579,0.0031366401818,1726858481.9659579,nan,nan
399094,1.9997041225,1726858482.6352363,0.0031366415787,1726858482.6352363,nan,nan
399095,1.9997001886,1726858483.3045025,0.0031366378535,1726858483.3045025,nan,nan
399096,1.9997003078,1726858483.9737897,0.0031366411131,1726858483.9737897,nan,nan
399097,1.9996988773,1726858484.643065,0.0031366464682,1726858484.643065,nan,nan
399098,1.9996953011,1726858485.312333,0.0031366411131,1726858485.312333,-0.00048125415,1726858485.8826678
399099,1.9996961355,1726858485.9816072,0.0031366304029,1726858485.9816072,nan,nan
399100,1.9996950626,1726858486.6508818,0.0031366392504,1726858486.6508818,nan,nan
399101,1.9996997118,1726858487.3201506,0.0031366352923,1726858487.3201506,nan,nan
399102,1.9996974468,1726858487.9894185,0.0031366362236,1726858487.9894185,nan,nan
399103,1.9996997118,1726858488.6586845,0.0031366369221,1726858488.6586845,nan,nan
399104,1.9996956587,1726858489.3279636,0.0031366359908,1726858489.3279636,nan,nan
399105,1.9996939898,1726858489.9972415,0.0031366294716,1726858489.9972415,nan,nan
399106,1.9997012615,1726858490.6665053,0.0031366439071,1726858490.6665053,-0.00048125826,1726858490.682175
399107,1.9996923208,1726858491.335783,0.0031366313342,1726858491.335783,nan,nan
399108,1.9996972084,1726858492.0050614,0.0031366348267,1726858492.0050614,nan,nan
399109,1.9996972084,1726858492.6743302,0.0031366336625,1726858492.6743302,nan,nan
399110,1.9996945858,1726858493.3435984,0.0031366350595,1726858493.3435984,nan,nan
399111,1.9996997118,1726858494.0128698,0.0031366324984,1726858494.0128698,nan,nan
399112,1.9996912479,1726858494.682148,0.0031366327312,1726858494.682148,nan,nan
399113,1.9996914864,1726858495.3514187,0.0031366203912,1726858495.3514187,-0.00048125177,1726858495.4835148
399114,1.9996907711,1726858496.0206826,0.0031366250478,1726858496.0206826,nan,nan
399115,1.9996910095,1726858496.6899529,0.0031366203912,1726858496.6899529,nan,nan
399116,1.9996925592,1726858497.359221,0.0031366215553,1726858497.359221,nan,nan
399117,1.999697566,1726858498.0284956,0.0031366345938,1726858498.0284956,nan,nan
399118,1.9996997118,1726858498.6977608,0.0031366380863,1726858498.6977608,nan,nan
399119,1.9997003078,1726858499.3670309,0.0031366383191,1726858499.3670309,nan,nan
399120,1.9996972084,1726858500.0362992,0.0031366383191,1726858500.0362992,-0.00048124983,1726858500.2835162
399121,1.9996994734,1726858500.7055614,0.0031366422772,1726858500.7055614,nan,nan
399122,1.9996956587,1726858501.3748348,0.0031366345938,1726858501.3748348,nan,nan
399123,1.9996974468,1726858502.0441096,0.0031366341282,1726858502.0441096,nan,nan
399124,1.9996963739,1726858502.7133846,0.0031366336625,1726858502.7133846,nan,nan
399125,1.9996955395,1726858503.3826647,0.0031366341282,1726858503.3826647,nan,nan
399126,1.9997018576,1726858504.0519505,0.0031366411131,1726858504.0519505,nan,nan
399127,1.9997003078,1726858504.7212143,0.0031366399489,1726858504.7212143,-0.00048125392,1726858505.0935395
399128,1.99969697,1726858505.3904812,0.0031366369221,1726858505.3904812,nan,nan
399129,1.9997018576,1726858506.059771,0.0031366378535,1726858506.059771,nan,nan
399130,1.9997024536,1726858506.7290642,0.0031366485637,1726858506.7290642,nan,nan
399131,1.9997005463,1726858507.3983388,0.0031366462354,1726858507.3983388,nan,nan
399132,1.9996984005,1726858508.0675979,0.0031366411131,1726858508.0675979,nan,nan
399133,1.9997012615,1726858508.7368896,0.0031366383191,1726858508.7368896,nan,nan
399134,1.9997032881,1726858509.406176,0.0031366359908,1726858509.406176,-0.0004812571,1726858509.8938816
399135,1.9997048378,1726858510.0754492,0.0031366473995,1726858510.0754492,nan,nan
399136,1.9997010231,1726858510.7447274,0.0031366443727,1726858510.7447274,nan,nan
399137,1.9997013807,1726858511.4140255,0.0031366485637,1726858511.4140255,nan,nan
399138,1.9996988773,1726858512.0833242,0.0031366436742,1726858512.0833242,nan,nan
399139,1.9996993542,1726858512.7525773,0.0031366464682,1726858512.7525773,nan,nan
399140,1.9996984005,1726858513.4218454,0.0031366355252,1726858513.4218454,nan,nan
399141,1.9996991158,1726858514.091116,0.0031366399489,1726858514.091116,-0.00048125645,1726858514.7042327
399142,1.9997007847,1726858514.7603743,0.0031366429757,1726858514.7603743,nan,nan
399143,1.9996978045,1726858515.4296408,0.0031366352923,1726858515.4296408,nan,nan
399144,1.9997059107,1726858516.098935,0.0031366464682,1726858516.098935,nan,nan
399145,1.9997090101,1726858516.7682295,0.0031366553158,1726858516.7682295,nan,nan
399146,1.9996993542,1726858517.4375052,0.003136648098,1726858517.4375052,nan,nan
399147,1.9996982813,1726858518.1067722,0.003136637155,1726858518.1067722,nan,nan
399148,1.9996933937,1726858518.7760468,0.0031366350595,1726858518.7760468,nan,nan
399149,1.9996963739,1726858519.445325,0.0031366373878,1726858519.445325,-0.00048125192,1726858519.5043056
399150,1.9997007847,1726858520.1145883,0.0031366392504,1726858520.1145883,nan,nan
399151,1.9997018576,1726858520.783873,0.0031366415787,1726858520.783873,nan,nan
399152,1.9997051954,1726858521.4531462,0.0031366457697,1726858521.4531462,nan,nan
399153,1.9997018576,1726858522.122434,0.0031366413459,1726858522.122434,nan,nan
399154,1.9996982813,1726858522.79169,0.0031366287731,1726858522.79169,nan,nan
399155,1.9997051954,1726858523.460973,0.0031366448384,1726858523.460973,nan,nan
399156,1.999704361,1726858524.130249,0.0031366471667,1726858524.130249,-0.00048125448,1726858524.304807
399157,1.9997035265,1726858524.7995374,0.0031366425101,1726858524.7995374,nan,nan
399158,1.9997031689,1726858525.4688144,0.0031366443727,1726858525.4688144,nan,nan
399159,1.9997041225,1726858526.1380906,0.003136646701,1726858526.1380906,nan,nan
399160,1.999697566,1726858526.8073516,0.0031366446055,1726858526.8073516,nan,nan
399161,1.9997041225,1726858527.4766436,0.0031366404146,1726858527.4766436,nan,nan
399162,1.9997045994,1726858528.1459272,0.0031366439071,1726858528.1459272,nan,nan
399163,1.9997031689,1726858528.8152232,0.003136652289,1726858528.8152232,-0.00048125392,1726858529.1052375
399164,1.9997003078,1726858529.4844997,0.0031366485637,1726858529.4844997,nan,nan
399165,1.9996963739,1726858530.153774,0.0031366406474,1726858530.153774,nan,nan
399166,1.9996945858,1726858530.8230395,0.0031366432086,1726858530.8230395,nan,nan
399167,1.9996967316,1726858531.4923127,0.0031366352923,1726858531.4923127,nan,nan
399168,1.9996963739,1726858532.1615803,0.0031366376206,1726858532.1615803,nan,nan
399169,1.9996950626,1726858532.8308592,0.003136637155,1726858532.8308592,nan,nan
399170,1.999697566,1726858533.50013,0.003136635758,1726858533.50013,-0.00048125634,1726858533.916011
399171,1.999697566,1726858534.1693964,0.0031366373878,1726858534.1693964,nan,nan
399172,1.9996914864,1726858534.8386688,0.0031366348267,1726858534.8386688,nan,nan
399173,1.9997007847,1726858535.5079317,0.0031366415787,1726858535.5079317,nan,nan
399174,1.9996967316,1726858536.1771927,0.0031366436742,1726858536.1771927,nan,nan
399175,1.9996974468,1726858536.8464558,0.0031366427429,1726858536.8464558,nan,nan
399176,1.9996999502,1726858537.5157485,0.0031366483308,1726858537.5157485,nan,nan
399177,1.999704361,1726858538.1850362,0.0031366546173,1726858538.1850362,-0.00048125395,1726858538.7160556
399178,1.9996993542,1726858538.854307,0.003136650892,1726858538.854307,nan,nan
399179,1.9997075796,1726858539.5235877,0.0031366557814,1726858539.5235877,nan,nan
399180,1.999707818,1726858540.1928604,0.0031366613694,1726858540.1928604,nan,nan
399181,1.9997037649,1726858540.862156,0.003136648098,1726858540.862156,nan,nan
399182,1.9997079372,1726858541.5314329,0.0031366588082,1726858541.5314329,nan,nan
399183,1.9997029305,1726858542.20072,0.0031366525218,1726858542.20072,nan,nan
