index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369015,3.9998235703,1726838530.6459582,0.0061714123003,1726838530.6459582,nan,nan
369016,3.9998207092,1726838531.3152244,0.0061714178883,1726838531.3152244,nan,nan
369017,3.9998240471,1726838531.9844942,0.0061714281328,1726838531.9844942,nan,nan
369018,3.999830246,1726838532.653766,0.0061714285985,1726838532.653766,nan,nan
369019,3.9998240471,1726838533.3230355,0.0061714136973,1726838533.3230355,-0.0018143685,1726838533.725702
369020,3.9998230934,1726838533.9923031,0.0061714160256,1726838533.9923031,nan,nan
369021,3.9998254776,1726838534.661576,0.006171412766,1726838534.661576,nan,nan
369022,3.9998230934,1726838535.330842,0.0061714160256,1726838535.330842,nan,nan
369023,3.9998159409,1726838536.0001235,0.0061714043841,1726838536.0001235,nan,nan
369024,3.9998230934,1726838536.669394,0.0061714136973,1726838536.669394,-0.0018143636,1726838537.1857202
369025,3.9998168945,1726838537.3386579,0.006171411369,1726838537.3386579,nan,nan
369026,3.9998145103,1726838538.0079217,0.0061714025214,1726838538.0079217,nan,nan
369027,3.9998135567,1726838538.677168,0.0061714015901,1726838538.677168,nan,nan
369028,3.9998102188,1726838539.3464367,0.0061714039184,1726838539.3464367,nan,nan
369029,3.9998145103,1726838540.01571,0.0061714043841,1726838540.01571,-0.0018143616,1726838540.6357415
369030,3.9998145103,1726838540.6849792,0.0061714039184,1726838540.6849792,nan,nan
369031,3.9998102188,1726838541.354241,0.0061713904142,1726838541.354241,nan,nan
369032,3.9998130798,1726838542.0235045,0.0061714062467,1726838542.0235045,nan,nan
369033,3.9998145103,1726838542.6927607,0.0061713932082,1726838542.6927607,nan,nan
369034,3.9998102188,1726838543.3620229,0.0061713918112,1726838543.3620229,nan,nan
369035,3.9998106956,1726838544.0312905,0.0061714029871,1726838544.0312905,-0.0018143698,1726838544.0957592
369036,3.9998087883,1726838544.7005465,0.0061713973992,1726838544.7005465,nan,nan
369037,3.9998044968,1726838545.3698194,0.0061713866889,1726838545.3698194,nan,nan
369038,3.9998083115,1726838546.0390816,0.0061713820323,1726838546.0390816,nan,nan
369039,3.9998078346,1726838546.708343,0.0061713918112,1726838546.708343,nan,nan
369040,3.9998087883,1726838547.3776026,0.0061713973992,1726838547.3776026,-0.0018143664,1726838547.545813
369041,3.9998102188,1726838548.0468547,0.0061713992618,1726838548.0468547,nan,nan
369042,3.999809742,1726838548.716115,0.0061713983305,1726838548.716115,nan,nan
369043,3.9998116493,1726838549.3853738,0.0061713969335,1726838549.3853738,nan,nan
369044,3.9998116493,1726838550.0546246,0.0061713987961,1726838550.0546246,nan,nan
369045,3.9998102188,1726838550.7238743,0.0061714015901,1726838550.7238743,-0.0018143674,1726838551.0058143
369046,3.9998159409,1726838551.3931258,0.0061713987961,1726838551.3931258,nan,nan
369047,3.9998087883,1726838552.0623808,0.0061713983305,1726838552.0623808,nan,nan
369048,3.9998159409,1726838552.7316434,0.0061714067124,1726838552.7316434,nan,nan
369049,3.9998178482,1726838553.400896,0.0061714132316,1726838553.400896,nan,nan
369050,3.9998149872,1726838554.0701492,0.0061713978648,1726838554.0701492,-0.0018143666,1726838554.466136
369051,3.9998149872,1726838554.7394168,0.0061713936739,1726838554.7394168,nan,nan
369052,3.9998159409,1726838555.4087052,0.0061714011244,1726838555.4087052,nan,nan
369053,3.9998121262,1726838556.0779672,0.0061714104377,1726838556.0779672,nan,nan
369054,3.9998188019,1726838556.7472491,0.0061714039184,1726838556.7472491,nan,nan
369055,3.9998226166,1726838557.4165347,0.0061714104377,1726838557.4165347,-0.0018143687,1726838557.9161565
369056,3.9998173714,1726838558.085822,0.0061714015901,1726838558.085822,nan,nan
369057,3.9998226166,1726838558.755098,0.0061714132316,1726838558.755098,nan,nan
369058,3.9998168945,1726838559.4243793,0.0061714034528,1726838559.4243793,nan,nan
369059,3.9998149872,1726838560.093639,0.0061713960022,1726838560.093639,nan,nan
369060,3.999815464,1726838560.7629032,0.0061714062467,1726838560.7629032,-0.0018143655,1726838561.3665948
369061,3.9998116493,1726838561.432171,0.0061714025214,1726838561.432171,nan,nan
369062,3.9998178482,1726838562.1014187,0.0061714001931,1726838562.1014187,nan,nan
369063,3.9998197556,1726838562.7707071,0.0061714020558,1726838562.7707071,nan,nan
369064,3.9998140335,1726838563.4399607,0.0061714006588,1726838563.4399607,nan,nan
369065,3.9998145103,1726838564.1092136,0.0061713950709,1726838564.1092136,nan,nan
369066,3.999815464,1726838564.778469,0.0061713960022,1726838564.778469,-0.0018143654,1726838564.8265789
369067,3.999809742,1726838565.4477227,0.0061713987961,1726838565.4477227,nan,nan
369068,3.9998173714,1726838566.116975,0.0061714020558,1726838566.116975,nan,nan
369069,3.9998116493,1726838566.7862318,0.0061713941395,1726838566.7862318,nan,nan
369070,3.9998111725,1726838567.455489,0.0061713950709,1726838567.455489,nan,nan
369071,3.9998054504,1726838568.1247535,0.0061713815667,1726838568.1247535,-0.0018143655,1726838568.2766335
369072,3.9998083115,1726838568.7940254,0.0061713904142,1726838568.7940254,nan,nan
369073,3.999806881,1726838569.4632883,0.0061713987961,1726838569.4632883,nan,nan
369074,3.9998116493,1726838570.1325538,0.0061713936739,1726838570.1325538,nan,nan
369075,3.9998073578,1726838570.8018117,0.0061713960022,1726838570.8018117,nan,nan
369076,3.9998202324,1726838571.4710746,0.0061714034528,1726838571.4710746,-0.0018143636,1726838571.7375705
369077,3.9998197556,1726838572.1403587,0.0061714109033,1726838572.1403587,nan,nan
369078,3.9998226166,1726838572.8096344,0.0061714123003,1726838572.8096344,nan,nan
369079,3.9998188019,1726838573.4789066,0.006171414163,1726838573.4789066,nan,nan
369080,3.999818325,1726838574.1481798,0.0061714169569,1726838574.1481798,nan,nan
369081,3.9998207092,1726838574.817447,0.0061714146286,1726838574.817447,-0.0018143629,1726838575.1875541
369082,3.9998240471,1726838575.4867184,0.0061714132316,1726838575.4867184,nan,nan
369083,3.9998278618,1726838576.1559834,0.0061714178883,1726838576.1559834,nan,nan
369084,3.9998288155,1726838576.8252509,0.0061714299954,1726838576.8252509,nan,nan
369085,3.9998373985,1726838577.4945202,0.0061714379117,1726838577.4945202,nan,nan
369086,3.9998288155,1726838578.1637926,0.0061714295298,1726838578.1637926,-0.0018143664,1726838578.639015
369087,3.9998292923,1726838578.8330662,0.0061714276671,1726838578.8330662,nan,nan
369088,3.999830246,1726838579.5023255,0.0061714188196,1726838579.5023255,nan,nan
369089,3.9998269081,1726838580.1715927,0.0061714211479,1726838580.1715927,nan,nan
369090,3.9998173714,1726838580.8408747,0.0061714192852,1726838580.8408747,nan,nan
369091,3.9998240471,1726838581.5101407,0.0061714216135,1726838581.5101407,-0.0018143669,1726838582.0990026
369092,3.9998221397,1726838582.1794102,0.0061714174226,1726838582.1794102,nan,nan
369093,3.9998192787,1726838582.8486917,0.0061714136973,1726838582.8486917,nan,nan
369094,3.9998168945,1726838583.517969,0.006171408575,1726838583.517969,nan,nan
369095,3.9998250008,1726838584.1872487,0.0061714239419,1726838584.1872487,nan,nan
369096,3.9998192787,1726838584.85653,0.0061714174226,1726838584.85653,nan,nan
369097,3.9998178482,1726838585.525817,0.006171411369,1726838585.525817,-0.0018143674,1726838585.5597377
369098,3.9998149872,1726838586.195071,0.0061714132316,1726838586.195071,nan,nan
369099,3.9998087883,1726838586.8643367,0.0061714062467,1726838586.8643367,nan,nan
369100,3.9998164177,1726838587.5336003,0.0061714053154,1726838587.5336003,nan,nan
369101,3.999815464,1726838588.2028542,0.0061714011244,1726838588.2028542,nan,nan
369102,3.9998135567,1726838588.872121,0.0061714076437,1726838588.872121,-0.0018143663,1726838589.009793
369103,3.999818325,1726838589.5413985,0.006171409972,1726838589.5413985,nan,nan
369104,3.9998159409,1726838590.2106712,0.0061714155599,1726838590.2106712,nan,nan
369105,3.9998192787,1726838590.8799388,0.0061714174226,1726838590.8799388,nan,nan
369106,3.9998221397,1726838591.549201,0.0061714192852,1726838591.549201,nan,nan
369107,3.9998192787,1726838592.2184665,0.0061714174226,1726838592.2184665,-0.0018143645,1726838592.4697762
369108,3.9998188019,1726838592.8877442,0.0061714239419,1726838592.8877442,nan,nan
369109,3.9998173714,1726838593.5570111,0.0061714178883,1726838593.5570111,nan,nan
369110,3.9998192787,1726838594.2262805,0.0061714178883,1726838594.2262805,nan,nan
369111,3.9998164177,1726838594.895551,0.0061714155599,1726838594.895551,nan,nan
369112,3.9998164177,1726838595.5648272,0.0061714081094,1726838595.5648272,-0.0018143673,1726838595.93117
369113,3.9998192787,1726838596.2340927,0.0061714188196,1726838596.2340927,nan,nan
369114,3.9998197556,1726838596.9033759,0.006171409972,1726838596.9033759,nan,nan
369115,3.9998164177,1726838597.5726466,0.0061713964678,1726838597.5726466,nan,nan
369116,3.9998116493,1726838598.2419162,0.0061714015901,1726838598.2419162,nan,nan
369117,3.999818325,1726838598.911196,0.0061714062467,1726838598.911196,-0.0018143673,1726838599.3812206
369118,3.9998283386,1726838599.5804687,0.0061714146286,1726838599.5804687,nan,nan
369119,3.9998192787,1726838600.249744,0.0061714095064,1726838600.249744,nan,nan
369120,3.9998192787,1726838600.9190152,0.0061714146286,1726838600.9190152,nan,nan
369121,3.9998192787,1726838601.5882943,0.0061714076437,1726838601.5882943,nan,nan
369122,3.9998192787,1726838602.2575674,0.0061714160256,1726838602.2575674,-0.0018143654,1726838602.8312118
369123,3.9998159409,1726838602.9268386,0.0061714136973,1726838602.9268386,nan,nan
369124,3.9998230934,1726838603.5961025,0.0061714174226,1726838603.5961025,nan,nan
369125,3.9998216629,1726838604.2653618,0.0061714197509,1726838604.2653618,nan,nan
369126,3.9998230934,1726838604.9346328,0.0061714281328,1726838604.9346328,nan,nan
369127,3.9998207092,1726838605.6039,0.0061714169569,1726838605.6039,nan,nan
369128,3.9998230934,1726838606.2731655,0.0061714160256,1726838606.2731655,-0.0018143645,1726838606.2912555
369129,3.9998254776,1726838606.9424467,0.0061714225449,1726838606.9424467,nan,nan
369130,3.9998216629,1726838607.6117117,0.0061714164913,1726838607.6117117,nan,nan
369131,3.9998164177,1726838608.281005,0.0061714206822,1726838608.281005,nan,nan
369132,3.9998230934,1726838608.9502869,0.0061714206822,1726838608.9502869,nan,nan
369133,3.9998230934,1726838609.6195505,0.0061714132316,1726838609.6195505,-0.0018143657,1726838609.7526567
369134,3.9998254776,1726838610.2888098,0.0061714202166,1726838610.2888098,nan,nan
369135,3.9998202324,1726838610.9580786,0.0061714174226,1726838610.9580786,nan,nan
369136,3.999818325,1726838611.6273592,0.0061714118347,1726838611.6273592,nan,nan
369137,3.9998149872,1726838612.296622,0.0061714095064,1726838612.296622,nan,nan
369138,3.9998168945,1726838612.9658782,0.0061714118347,1726838612.9658782,-0.0018143664,1726838613.2126417
369139,3.9998197556,1726838613.6351583,0.0061714136973,1726838613.6351583,nan,nan
369140,3.9998164177,1726838614.3044136,0.0061714136973,1726838614.3044136,nan,nan
369141,3.9998202324,1726838614.97369,0.0061714118347,1726838614.97369,nan,nan
369142,3.9998197556,1726838615.6429656,0.0061714150943,1726838615.6429656,nan,nan
369143,3.9998178482,1726838616.3122523,0.0061714104377,1726838616.3122523,-0.0018143682,1726838616.6626644
369144,3.999815464,1726838616.9815128,0.006171408575,1726838616.9815128,nan,nan
369145,3.9998116493,1726838617.6507852,0.0061714062467,1726838617.6507852,nan,nan
369146,3.9998116493,1726838618.3200495,0.006171407178,1726838618.3200495,nan,nan
369147,3.9998188019,1726838618.9893332,0.0061714118347,1726838618.9893332,nan,nan
369148,3.9998216629,1726838619.6586146,0.0061714225449,1726838619.6586146,-0.0018143707,1726838620.1139002
369149,3.9998168945,1726838620.3278832,0.0061714174226,1726838620.3278832,nan,nan
369150,3.9998250008,1726838620.9971485,0.0061714155599,1726838620.9971485,nan,nan
369151,3.9998216629,1726838621.6664217,0.0061714155599,1726838621.6664217,nan,nan
369152,3.9998288155,1726838622.3357081,0.0061714220792,1726838622.3357081,nan,nan
369153,3.9998245239,1726838623.0049803,0.0061714146286,1726838623.0049803,-0.0018143707,1726838623.573916
369154,3.9998164177,1726838623.6742265,0.0061714029871,1726838623.6742265,nan,nan
369155,3.9998168945,1726838624.343511,0.0061714053154,1726838624.343511,nan,nan
369156,3.9998173714,1726838625.012758,0.0061714025214,1726838625.012758,nan,nan
369157,3.9998145103,1726838625.682025,0.0061714048497,1726838625.682025,nan,nan
369158,3.999815464,1726838626.3512952,0.0061714034528,1726838626.3512952,nan,nan
369159,3.9998168945,1726838627.0205553,0.0061714104377,1726838627.0205553,-0.0018143688,1726838627.033937
369160,3.9998116493,1726838627.689815,0.0061713992618,1726838627.689815,nan,nan
369161,3.9998230934,1726838628.3590796,0.0061714039184,1726838628.3590796,nan,nan
369162,3.9998264313,1726838629.0283504,0.0061714136973,1726838629.0283504,nan,nan
369163,3.9998188019,1726838629.697624,0.0061714123003,1726838629.697624,nan,nan
369164,3.999818325,1726838630.3669024,0.006171414163,1726838630.3669024,-0.0018143745,1726838630.4843876
369165,3.9998192787,1726838631.0361798,0.0061714090407,1726838631.0361798,nan,nan
369166,3.9998149872,1726838631.7054377,0.0061714076437,1726838631.7054377,nan,nan
369167,3.9998168945,1726838632.3747013,0.0061714053154,1726838632.3747013,nan,nan
369168,3.9998178482,1726838633.0439947,0.0061714034528,1726838633.0439947,nan,nan
369169,3.9998149872,1726838633.7132564,0.0061714067124,1726838633.7132564,-0.0018143621,1726838633.9444036
369170,3.9998121262,1726838634.3825061,0.0061714020558,1726838634.3825061,nan,nan
369171,3.9998140335,1726838635.0517628,0.0061713927425,1726838635.0517628,nan,nan
369172,3.9998159409,1726838635.721025,0.006171411369,1726838635.721025,nan,nan
369173,3.9998135567,1726838636.3902924,0.0061714118347,1726838636.3902924,nan,nan
369174,3.9998178482,1726838637.0595543,0.0061714081094,1726838637.0595543,-0.0018143715,1726838637.3944488
369175,3.9998164177,1726838637.7288442,0.0061714015901,1726838637.7288442,nan,nan
369176,3.9998178482,1726838638.3981233,0.006171407178,1726838638.3981233,nan,nan
369177,3.9998202324,1726838639.0673974,0.0061713927425,1726838639.0673974,nan,nan
369178,3.9998173714,1726838639.7366447,0.0061714001931,1726838639.7366447,nan,nan
369179,3.9998111725,1726838640.4058955,0.0061713978648,1726838640.4058955,-0.0018143725,1726838640.8444774
369180,3.999809742,1726838641.0751505,0.0061713969335,1726838641.0751505,nan,nan
369181,3.999815464,1726838641.7444203,0.0061714053154,1726838641.7444203,nan,nan
369182,3.9998135567,1726838642.4136782,0.0061713960022,1726838642.4136782,nan,nan
369183,3.9998111725,1726838643.082937,0.0061713969335,1726838643.082937,nan,nan
369184,3.9998116493,1726838643.752181,0.0061714034528,1726838643.752181,-0.0018143704,1726838644.3058155
369185,3.9998102188,1726838644.4214385,0.0061713955365,1726838644.4214385,nan,nan
369186,3.9998149872,1726838645.090687,0.0061714015901,1726838645.090687,nan,nan
369187,3.9998197556,1726838645.7599409,0.0061714132316,1726838645.7599409,nan,nan
369188,3.9998164177,1726838646.4291945,0.0061714123003,1726838646.4291945,nan,nan
369189,3.9998121262,1726838647.0984626,0.0061714048497,1726838647.0984626,-0.0018143668,1726838647.7558334
369190,3.9998192787,1726838647.7677443,0.0061714160256,1726838647.7677443,nan,nan
369191,3.999815464,1726838648.4370058,0.006171407178,1726838648.4370058,nan,nan
369192,3.9998145103,1726838649.1062593,0.0061713969335,1726838649.1062593,nan,nan
369193,3.9998149872,1726838649.7755237,0.0061714076437,1726838649.7755237,nan,nan
369194,3.9998121262,1726838650.4447846,0.0061713997275,1726838650.4447846,nan,nan
369195,3.9998145103,1726838651.1140478,0.0061713908799,1726838651.1140478,-0.0018143724,1726838651.2165837
369196,3.9998116493,1726838651.7832994,0.0061714011244,1726838651.7832994,nan,nan
369197,3.999815464,1726838652.4525652,0.0061714048497,1726838652.4525652,nan,nan
369198,3.9998188019,1726838653.121849,0.0061714081094,1726838653.121849,nan,nan
369199,3.9998211861,1726838653.791117,0.0061714197509,1726838653.791117,nan,nan
369200,3.999818325,1726838654.4603903,0.0061714174226,1726838654.4603903,-0.0018143653,1726838654.676603
369201,3.9998216629,1726838655.129668,0.0061714118347,1726838655.129668,nan,nan
369202,3.9998164177,1726838655.7989283,0.006171411369,1726838655.7989283,nan,nan
369203,3.9998168945,1726838656.468189,0.0061714118347,1726838656.468189,nan,nan
369204,3.9998145103,1726838657.1374424,0.0061713969335,1726838657.1374424,nan,nan
369205,3.9998188019,1726838657.8067188,0.0061714104377,1726838657.8067188,-0.0018143734,1726838658.1366227
369206,3.9998283386,1726838658.4760025,0.0061714234762,1726838658.4760025,nan,nan
369207,3.9998230934,1726838659.1452765,0.0061714202166,1726838659.1452765,nan,nan
369208,3.9998230934,1726838659.8145442,0.0061714230105,1726838659.8145442,nan,nan
369209,3.9998188019,1726838660.4838178,0.0061714150943,1726838660.4838178,nan,nan
369210,3.9998102188,1726838661.1530898,0.0061714029871,1726838661.1530898,-0.00181437,1726838661.5880337
369211,3.9998149872,1726838661.8223443,0.0061714029871,1726838661.8223443,nan,nan
369212,3.999818325,1726838662.4916236,0.006171408575,1726838662.4916236,nan,nan
369213,3.999815464,1726838663.1608984,0.006171414163,1726838663.1608984,nan,nan
369214,3.9998140335,1726838663.8301585,0.0061714136973,1726838663.8301585,nan,nan
369215,3.9998192787,1726838664.4994218,0.0061714132316,1726838664.4994218,-0.0018143717,1726838665.0380523
369216,3.9998192787,1726838665.1686773,0.0061714123003,1726838665.1686773,nan,nan
369217,3.9998092651,1726838665.8379428,0.0061714081094,1726838665.8379428,nan,nan
369218,3.9998216629,1726838666.5072296,0.0061714225449,1726838666.5072296,nan,nan
369219,3.9998264313,1726838667.1765056,0.0061714276671,1726838667.1765056,nan,nan
369220,3.9998197556,1726838667.8458047,0.0061714188196,1726838667.8458047,-0.0018143647,1726838668.498037
369221,3.9998164177,1726838668.5150812,0.0061714132316,1726838668.5150812,nan,nan
369222,3.9998197556,1726838669.1843295,0.0061714225449,1726838669.1843295,nan,nan
369223,3.9998140335,1726838669.853601,0.0061714043841,1726838669.853601,nan,nan
369224,3.9998149872,1726838670.522856,0.0061714183539,1726838670.522856,nan,nan
369225,3.999815464,1726838671.1921113,0.006171412766,1726838671.1921113,nan,nan
369226,3.9998145103,1726838671.8613694,0.0061714123003,1726838671.8613694,-0.0018143691,1726838671.9594543
369227,3.9998211861,1726838672.5306418,0.0061714146286,1726838672.5306418,nan,nan
369228,3.9998216629,1726838673.1999314,0.0061714230105,1726838673.1999314,nan,nan
369229,3.999815464,1726838673.869189,0.006171412766,1726838673.869189,nan,nan
369230,3.9998197556,1726838674.5384643,0.0061714146286,1726838674.5384643,nan,nan
369231,3.9998216629,1726838675.2077448,0.0061714216135,1726838675.2077448,-0.0018143615,1726838675.4100904
369232,3.9998240471,1726838675.8770213,0.0061714123003,1726838675.8770213,nan,nan
369233,3.9998226166,1726838676.5462966,0.006171407178,1726838676.5462966,nan,nan
369234,3.999818325,1726838677.2155693,0.0061714095064,1726838677.2155693,nan,nan
369235,3.9998164177,1726838677.8848283,0.0061714095064,1726838677.8848283,nan,nan
369236,3.999815464,1726838678.554115,0.006171407178,1726838678.554115,-0.0018143666,1726838678.860145
369237,3.9998226166,1726838679.2233992,0.0061714225449,1726838679.2233992,nan,nan
369238,3.999818325,1726838679.8926718,0.0061714118347,1726838679.8926718,nan,nan
369239,3.9998188019,1726838680.56195,0.006171409972,1726838680.56195,nan,nan
369240,3.9998226166,1726838681.23123,0.006171414163,1726838681.23123,nan,nan
369241,3.999818325,1726838681.9005072,0.0061714123003,1726838681.9005072,-0.0018143734,1726838682.3201294
369242,3.9998188019,1726838682.569782,0.0061714118347,1726838682.569782,nan,nan
369243,3.9998168945,1726838683.239056,0.006171411369,1726838683.239056,nan,nan
369244,3.999812603,1726838683.9083185,0.0061713978648,1726838683.9083185,nan,nan
369245,3.9998159409,1726838684.5775836,0.0061714039184,1726838684.5775836,nan,nan
369246,3.9998211861,1726838685.2468653,0.0061714057811,1726838685.2468653,-0.0018143711,1726838685.7815464
369247,3.9998226166,1726838685.9161348,0.0061714183539,1726838685.9161348,nan,nan
369248,3.9998140335,1726838686.5854106,0.0061714029871,1726838686.5854106,nan,nan
369249,3.9998178482,1726838687.2546942,0.0061714062467,1726838687.2546942,nan,nan
369250,3.9998192787,1726838687.9239564,0.006171409972,1726838687.9239564,nan,nan
369251,3.9998250008,1726838688.5932305,0.0061714123003,1726838688.5932305,-0.0018143667,1726838689.2425163
369252,3.9998173714,1726838689.2625027,0.0061714155599,1726838689.2625027,nan,nan
369253,3.9998145103,1726838689.9317598,0.006171411369,1726838689.9317598,nan,nan
369254,3.9998216629,1726838690.60103,0.0061714155599,1726838690.60103,nan,nan
369255,3.9998149872,1726838691.2702854,0.0061714164913,1726838691.2702854,nan,nan
369256,3.9998202324,1726838691.939561,0.0061714136973,1726838691.939561,nan,nan
369257,3.9998168945,1726838692.6088376,0.006171411369,1726838692.6088376,-0.001814371,1726838692.7025356
369258,3.9998164177,1726838693.2781186,0.0061714095064,1726838693.2781186,nan,nan
369259,3.9998197556,1726838693.947383,0.0061714174226,1726838693.947383,nan,nan
369260,3.9998240471,1726838694.6166563,0.0061714104377,1726838694.6166563,nan,nan
369261,3.9998216629,1726838695.2859325,0.0061714169569,1726838695.2859325,nan,nan
369262,3.9998226166,1726838695.9552178,0.0061714220792,1726838695.9552178,-0.0018143716,1726838696.162586
369263,3.9998269081,1726838696.6244926,0.0061714281328,1726838696.6244926,nan,nan
369264,3.9998178482,1726838697.2937593,0.0061714174226,1726838697.2937593,nan,nan
369265,3.9998106956,1726838697.9630249,0.0061714160256,1726838697.9630249,nan,nan
369266,3.9998145103,1726838698.6322901,0.0061714067124,1726838698.6322901,nan,nan
369267,3.9998192787,1726838699.301549,0.0061714118347,1726838699.301549,-0.0018143704,1726838699.623349
369268,3.9998211861,1726838699.9708154,0.0061714183539,1726838699.9708154,nan,nan
369269,3.9998245239,1726838700.640099,0.0061714272015,1726838700.640099,nan,nan
369270,3.9998245239,1726838701.3093605,0.0061714230105,1726838701.3093605,nan,nan
369271,3.9998188019,1726838701.9786284,0.0061714178883,1726838701.9786284,nan,nan
369272,3.9998250008,1726838702.6479075,0.0061714244075,1726838702.6479075,-0.0018143695,1726838703.073371
369273,3.9998202324,1726838703.317197,0.0061714216135,1726838703.317197,nan,nan
369274,3.9998178482,1726838703.9864466,0.0061714174226,1726838703.9864466,nan,nan
369275,3.9998216629,1726838704.6557262,0.0061714248732,1726838704.6557262,nan,nan
369276,3.9998207092,1726838705.3250048,0.0061714276671,1726838705.3250048,nan,nan
369277,3.9998254776,1726838705.9942908,0.0061714234762,1726838705.9942908,-0.0018143726,1726838706.5236678
369278,3.9998230934,1726838706.6635728,0.0061714267358,1726838706.6635728,nan,nan
369279,3.9998273849,1726838707.3328488,0.0061714281328,1726838707.3328488,nan,nan
369280,3.9998259544,1726838708.0021336,0.0061714206822,1726838708.0021336,nan,nan
369281,3.9998159409,1726838708.6713865,0.0061714146286,1726838708.6713865,nan,nan
369282,3.9998226166,1726838709.340651,0.0061714178883,1726838709.340651,-0.0018143772,1726838709.9836829
369283,3.9998278618,1726838710.0099287,0.0061714276671,1726838710.0099287,nan,nan
369284,3.9998269081,1726838710.6791935,0.0061714346521,1726838710.6791935,nan,nan
369285,3.9998235703,1726838711.348464,0.0061714183539,1726838711.348464,nan,nan
369286,3.9998311996,1726838712.0177262,0.0061714365147,1726838712.0177262,nan,nan
369287,3.9998269081,1726838712.6869965,0.0061714295298,1726838712.6869965,nan,nan
369288,3.9998292923,1726838713.3562684,0.0061714318581,1726838713.3562684,-0.0018143724,1726838713.4337368
369289,3.9998326302,1726838714.025545,0.0061714425683,1726838714.025545,nan,nan
369290,3.9998297691,1726838714.6948133,0.0061714383774,1726838714.6948133,nan,nan
369291,3.9998273849,1726838715.3640764,0.0061714379117,1726838715.3640764,nan,nan
369292,3.9998307228,1726838716.0333478,0.0061714272015,1726838716.0333478,nan,nan
369293,3.9998250008,1726838716.7026258,0.0061714272015,1726838716.7026258,-0.0018143743,1726838716.8840945
369294,3.9998230934,1726838717.371919,0.0061714174226,1726838717.371919,nan,nan
369295,3.9998264313,1726838718.041196,0.0061714239419,1726838718.041196,nan,nan
369296,3.9998283386,1726838718.710457,0.0061714206822,1726838718.710457,nan,nan
369297,3.9998278618,1726838719.3797262,0.0061714318581,1726838719.3797262,nan,nan
369298,3.9998269081,1726838720.048997,0.0061714178883,1726838720.048997,-0.0018143715,1726838720.3344069
369299,3.9998288155,1726838720.718271,0.0061714234762,1726838720.718271,nan,nan
369300,3.9998297691,1726838721.3875291,0.0061714211479,1726838721.3875291,nan,nan
369301,3.9998345375,1726838722.0567908,0.006171437446,1726838722.0567908,nan,nan
369302,3.9998273849,1726838722.7260685,0.0061714276671,1726838722.7260685,nan,nan
369303,3.9998250008,1726838723.3953435,0.0061714262702,1726838723.3953435,-0.0018143669,1726838723.7944553
369304,3.9998216629,1726838724.0646152,0.0061714123003,1726838724.0646152,nan,nan
369305,3.9998216629,1726838724.733881,0.0061714188196,1726838724.733881,nan,nan
369306,3.9998178482,1726838725.4031298,0.0061714188196,1726838725.4031298,nan,nan
369307,3.9998230934,1726838726.072396,0.0061714183539,1726838726.072396,nan,nan
369308,3.9998159409,1726838726.7416482,0.0061714155599,1726838726.7416482,-0.0018143728,1726838727.2544448
369309,3.9998221397,1726838727.4109204,0.0061714123003,1726838727.4109204,nan,nan
369310,3.9998216629,1726838728.0801997,0.006171407178,1726838728.0801997,nan,nan
369311,3.9998230934,1726838728.7494814,0.006171412766,1726838728.7494814,nan,nan
369312,3.9998173714,1726838729.418751,0.0061714155599,1726838729.418751,nan,nan
369313,3.9998197556,1726838730.0880334,0.0061714053154,1726838730.0880334,-0.0018143725,1726838730.7144995
369314,3.9998221397,1726838730.757309,0.0061714095064,1726838730.757309,nan,nan
369315,3.999815464,1726838731.4265661,0.0061714006588,1726838731.4265661,nan,nan
369316,3.9998216629,1726838732.09585,0.0061714039184,1726838732.09585,nan,nan
369317,3.9998178482,1726838732.7651188,0.0061714020558,1726838732.7651188,nan,nan
369318,3.999815464,1726838733.4343817,0.006171408575,1726838733.4343817,nan,nan
369319,3.9998140335,1726838734.1036468,0.0061713964678,1726838734.1036468,-0.001814372,1726838734.1645193
369320,3.9998168945,1726838734.772895,0.0061714029871,1726838734.772895,nan,nan
369321,3.999806881,1726838735.4421616,0.0061713899486,1726838735.4421616,nan,nan
369322,3.9998116493,1726838736.1114223,0.0061713969335,1726838736.1114223,nan,nan
369323,3.999812603,1726838736.780681,0.0061713987961,1726838736.780681,nan,nan
369324,3.9998149872,1726838737.4499452,0.0061714053154,1726838737.4499452,-0.0018143691,1726838737.614506
369325,3.9998140335,1726838738.1192393,0.0061713973992,1726838738.1192393,nan,nan
369326,3.9998168945,1726838738.78851,0.0061713960022,1726838738.78851,nan,nan
369327,3.9998173714,1726838739.4577594,0.0061713983305,1726838739.4577594,nan,nan
369328,3.999815464,1726838740.1270068,0.0061714020558,1726838740.1270068,nan,nan
369329,3.9998111725,1726838740.79626,0.0061713978648,1726838740.79626,-0.0018143728,1726838741.0645528
369330,3.999812603,1726838741.465514,0.0061713978648,1726838741.465514,nan,nan
369331,3.9998168945,1726838742.1347835,0.0061714020558,1726838742.1347835,nan,nan
369332,3.9998135567,1726838742.8040512,0.0061713964678,1726838742.8040512,nan,nan
369333,3.999815464,1726838743.4733,0.0061714006588,1726838743.4733,nan,nan
369334,3.9998135567,1726838744.1425447,0.0061714025214,1726838744.1425447,-0.0018143687,1726838744.5252304
369335,3.9998111725,1726838744.8118,0.0061713978648,1726838744.8118,nan,nan
