index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294349,0.99957174063,1726789107.9192083,0.0015744395787,1726789107.9192083,-0.00012247909,1726789108.0857258
294350,0.99957472086,1726789108.5884821,0.0015744322445,1726789108.5884821,nan,nan
294351,0.9995687604,1726789109.2577465,0.0015744380653,1726789109.2577465,nan,nan
294352,0.99957579374,1726789109.9270325,0.0015744317789,1726789109.9270325,nan,nan
294353,0.99957817793,1726789110.5962892,0.001574438531,1726789110.5962892,nan,nan
294354,0.99957543612,1726789111.2655718,0.0015744362026,1726789111.2655718,nan,nan
294355,0.99957472086,1726789111.9348447,0.0015744307311,1726789111.9348447,nan,nan
294356,0.999573946,1726789112.6041064,0.0015744379489,1726789112.6041064,-0.00012247985,1726789112.885987
294357,0.99957829714,1726789113.2733757,0.0015744464472,1726789113.2733757,nan,nan
294358,0.99958181381,1726789113.942638,0.0015744518023,1726789113.942638,nan,nan
294359,0.9995842576,1726789114.611918,0.0015744531993,1726789114.611918,nan,nan
294360,0.99958342314,1726789115.2811983,0.0015744518023,1726789115.2811983,nan,nan
294361,0.99958479404,1726789115.9504595,0.0015744502889,1726789115.9504595,nan,nan
294362,0.99958658218,1726789116.6197073,0.0015744594857,1726789116.6197073,nan,nan
294363,0.99958181381,1726789117.2889798,0.0015744497068,1726789117.2889798,-0.00012247866,1726789117.6860094
294364,0.99958264828,1726789117.9582465,0.0015744465636,1726789117.9582465,nan,nan
294365,0.99958908558,1726789118.6275089,0.0015744492412,1726789118.6275089,nan,nan
294366,0.99958139658,1726789119.2967923,0.0015744487755,1726789119.2967923,nan,nan
294367,0.99958688021,1726789119.9660816,0.0015744483098,1726789119.9660816,nan,nan
294368,0.99959081411,1726789120.6353493,0.0015744564589,1726789120.6353493,nan,nan
294369,0.99958634377,1726789121.3046203,0.0015744579723,1726789121.3046203,nan,nan
294370,0.99958509207,1726789121.9738698,0.0015744407428,1726789121.9738698,-0.00012247612,1726789122.4860244
294371,0.99958348274,1726789122.6431637,0.0015744483098,1726789122.6431637,nan,nan
294372,0.99958521128,1726789123.3124309,0.0015744435368,1726789123.3124309,nan,nan
294373,0.9995828867,1726789123.9817128,0.0015744453995,1726789123.9817128,nan,nan
294374,0.99958086014,1726789124.6509612,0.0015744444681,1726789124.6509612,nan,nan
294375,0.99957472086,1726789125.32024,0.0015744426055,1726789125.32024,nan,nan
294376,0.99957758188,1726789125.9895205,0.0015744406264,1726789125.9895205,nan,nan
294377,0.99957680702,1726789126.6588023,0.001574437716,1726789126.6588023,-0.00012247593,1726789127.2860396
294378,0.99957704544,1726789127.3280787,0.001574444701,1726789127.3280787,nan,nan
294379,0.99957734346,1726789127.9973598,0.0015744420234,1726789127.9973598,nan,nan
294380,0.99958276749,1726789128.6666179,0.0015744423727,1726789128.6666179,nan,nan
294381,0.99958384037,1726789129.3358803,0.0015744476113,1726789129.3358803,nan,nan
294382,0.99958604574,1726789130.0051441,0.0015744488919,1726789130.0051441,nan,nan
294383,0.99958604574,1726789130.6744037,0.0015744507546,1726789130.6744037,nan,nan
294384,0.99958521128,1726789131.3436604,0.0015744555276,1726789131.3436604,nan,nan
294385,0.99958527088,1726789132.0129209,0.00157445285,1726789132.0129209,-0.0001224757,1726789132.0960536
294386,0.99958372116,1726789132.6821887,0.0015744488919,1726789132.6821887,nan,nan
294387,0.9995816946,1726789133.3514557,0.0015744493576,1726789133.3514557,nan,nan
294388,0.99958276749,1726789134.0207157,0.0015744451666,1726789134.0207157,nan,nan
294389,0.99958151579,1726789134.6899734,0.0015744533157,1726789134.6899734,nan,nan
294390,0.99958115816,1726789135.3592546,0.0015744506381,1726789135.3592546,nan,nan
294391,0.99958211184,1726789136.0285423,0.0015744455159,1726789136.0285423,nan,nan
294392,0.9995829463,1726789136.6978338,0.0015744477278,1726789136.6978338,-0.00012247444,1726789136.8964572
294393,0.9995842576,1726789137.367113,0.0015744495904,1726789137.367113,nan,nan
294394,0.99958646297,1726789138.0363977,0.0015744460979,1726789138.0363977,nan,nan
294395,0.99958318472,1726789138.7056777,0.0015744515695,1726789138.7056777,nan,nan
294396,0.99958193302,1726789139.3749516,0.0015744462144,1726789139.3749516,nan,nan
294397,0.9995880723,1726789140.044223,0.0015744558768,1726789140.044223,nan,nan
294398,0.99958527088,1726789140.7134802,0.0015744523844,1726789140.7134802,nan,nan
294399,0.99958783388,1726789141.382753,0.0015744544799,1726789141.382753,-0.0001224763,1726789141.6961014
294400,0.99958592653,1726789142.052037,0.0015744513366,1726789142.052037,nan,nan
294401,0.99958342314,1726789142.7212892,0.001574457041,1726789142.7212892,nan,nan
294402,0.99958276749,1726789143.3905692,0.0015744479606,1726789143.3905692,nan,nan
294403,0.99958318472,1726789144.059849,0.0015744505217,1726789144.059849,nan,nan
294404,0.99957704544,1726789144.7291453,0.0015744486591,1726789144.7291453,nan,nan
294405,0.99958252907,1726789145.3984118,0.0015744430711,1726789145.3984118,nan,nan
294406,0.99958139658,1726789146.0676942,0.0015744515695,1726789146.0676942,-0.00012247595,1726789146.5063858
294407,0.9995816946,1726789146.7369583,0.001574449474,1726789146.7369583,nan,nan
294408,0.99958020449,1726789147.4062524,0.0015744467964,1726789147.4062524,nan,nan
294409,0.99958151579,1726789148.075508,0.001574454247,1726789148.075508,nan,nan
294410,0.99958074093,1726789148.7447875,0.0015744536649,1726789148.7447875,nan,nan
294411,0.999576509,1726789149.4140687,0.0015744393459,1726789149.4140687,nan,nan
294412,0.99957162142,1726789150.0833466,0.0015744318953,1726789150.0833466,nan,nan
294413,0.99956774712,1726789150.752608,0.0015744398115,1726789150.752608,-0.00012247892,1726789151.3064687
294414,0.99957704544,1726789151.4218793,0.0015744303819,1726789151.4218793,nan,nan
294415,0.99957448244,1726789152.091138,0.0015744416742,1726789152.091138,nan,nan
294416,0.99958252907,1726789152.760424,0.0015744451666,1726789152.760424,nan,nan
294417,0.99957948923,1726789153.4296858,0.0015744512202,1726789153.4296858,nan,nan
294418,0.99957787991,1726789154.0989532,0.0015744490083,1726789154.0989532,nan,nan
294419,0.9995791316,1726789154.7682242,0.0015744471457,1726789154.7682242,nan,nan
294420,0.99957925081,1726789155.4374864,0.0015744514531,1726789155.4374864,nan,nan
294421,0.99957692623,1726789156.1067688,0.0015744520351,1726789156.1067688,-0.00012248031,1726789156.1112607
294422,0.99957638979,1726789156.7760572,0.0015744492412,1726789156.7760572,nan,nan
294423,0.99957925081,1726789157.4453351,0.0015744409757,1726789157.4453351,nan,nan
294424,0.99957448244,1726789158.1146107,0.0015744409757,1726789158.1146107,nan,nan
294425,0.99957841635,1726789158.7838976,0.0015744459815,1726789158.7838976,nan,nan
294426,0.99958521128,1726789159.4531696,0.0015744540142,1726789159.4531696,nan,nan
294427,0.99957662821,1726789160.1224468,0.0015744565753,1726789160.1224468,nan,nan
294428,0.99957734346,1726789160.7917368,0.0015744485427,1726789160.7917368,-0.00012247867,1726789160.911276
294429,0.99958008528,1726789161.4610095,0.0015744410921,1726789161.4610095,nan,nan
294430,0.9995816946,1726789162.1302917,0.0015744486591,1726789162.1302917,nan,nan
294431,0.99957621098,1726789162.7995658,0.0015744417906,1726789162.7995658,nan,nan
294432,0.99958020449,1726789163.4688518,0.0015744497068,1726789163.4688518,nan,nan
294433,0.99958199263,1726789164.138135,0.0015744518023,1726789164.138135,nan,nan
294434,0.99958318472,1726789164.8074121,0.0015744530829,1726789164.8074121,nan,nan
294435,0.99958086014,1726789165.4767015,0.0015744484263,1726789165.4767015,-0.00012247858,1726789165.7112913
294436,0.99959081411,1726789166.14597,0.0015744591365,1726789166.14597,nan,nan
294437,0.99958252907,1726789166.81524,0.0015744591365,1726789166.81524,nan,nan
294438,0.99958193302,1726789167.4845147,0.0015744583216,1726789167.4845147,nan,nan
294439,0.99958223104,1726789168.153771,0.0015744565753,1726789168.153771,nan,nan
294440,0.9995777607,1726789168.8230305,0.0015744530829,1726789168.8230305,nan,nan
294441,0.99957418442,1726789169.492317,0.0015744448174,1726789169.492317,nan,nan
294442,0.99957442284,1726789170.1615903,0.001574444701,1726789170.1615903,-0.0001224815,1726789170.5113077
294443,0.99957352877,1726789170.8308804,0.0015744471457,1726789170.8308804,nan,nan
294444,0.99957251549,1726789171.5001454,0.0015744341072,1726789171.5001454,nan,nan
294445,0.99957585335,1726789172.169426,0.001574443304,1726789172.169426,nan,nan
294446,0.99957841635,1726789172.838713,0.0015744483098,1726789172.838713,nan,nan
294447,0.99958074093,1726789173.5079777,0.0015744495904,1726789173.5079777,nan,nan
294448,0.99958127737,1726789174.1772606,0.001574452268,1726789174.1772606,nan,nan
294449,0.99958527088,1726789174.8465235,0.0015744534321,1726789174.8465235,-0.00012248157,1726789175.3213253
294450,0.99958509207,1726789175.515811,0.001574463211,1726789175.515811,nan,nan
294451,0.99958044291,1726789176.185088,0.0015744562261,1726789176.185088,nan,nan
294452,0.99957871437,1726789176.8543587,0.0015744458651,1726789176.8543587,nan,nan
294453,0.99957585335,1726789177.523646,0.0015744399279,1726789177.523646,nan,nan
294454,0.99958044291,1726789178.1929204,0.0015744410921,1726789178.1929204,nan,nan
294455,0.99958181381,1726789178.8622134,0.0015744625125,1726789178.8622134,nan,nan
294456,0.99958223104,1726789179.5314708,0.0015744527336,1726789179.5314708,-0.00012247767,1726789180.1214411
294457,0.9995777607,1726789180.2007446,0.00157444668,1726789180.2007446,nan,nan
294458,0.9995829463,1726789180.8700242,0.0015744538978,1726789180.8700242,nan,nan
294459,0.99958389997,1726789181.5393035,0.0015744520351,1726789181.5393035,nan,nan
294460,0.99957853556,1726789182.2085917,0.0015744472621,1726789182.2085917,nan,nan
294461,0.99958127737,1726789182.8778648,0.0015744457487,1726789182.8778648,nan,nan
294462,0.99957543612,1726789183.547136,0.0015744431876,1726789183.547136,nan,nan
294463,0.99957692623,1726789184.2164207,0.0015744487755,1726789184.2164207,nan,nan
294464,0.9995701313,1726789184.8857033,0.0015744366683,1726789184.8857033,-0.00012248264,1726789184.931456
294465,0.99957966805,1726789185.5550005,0.001574445283,1726789185.5550005,nan,nan
294466,0.99958062172,1726789186.2242858,0.001574448077,1726789186.2242858,nan,nan
294467,0.99958223104,1726789186.893545,0.0015744548291,1726789186.893545,nan,nan
294468,0.99958020449,1726789187.562829,0.001574450871,1726789187.562829,nan,nan
294469,0.99958086014,1726789188.232103,0.0015744485427,1726789188.232103,nan,nan
294470,0.99958521128,1726789188.9013824,0.0015744450502,1726789188.9013824,nan,nan
294471,0.9995932579,1726789189.5706837,0.0015744635602,1726789189.5706837,-0.00012248336,1726789189.7314725
294472,0.99958670139,1726789190.239962,0.0015744661214,1726789190.239962,nan,nan
294473,0.999591887,1726789190.90927,0.0015744642587,1726789190.90927,nan,nan
294474,0.9995919466,1726789191.578553,0.0015744635602,1726789191.578553,nan,nan
294475,0.99958562851,1726789192.2478333,0.0015744670527,1726789192.2478333,nan,nan
294476,0.99958711863,1726789192.9171057,0.0015744563425,1726789192.9171057,nan,nan
294477,0.99958235025,1726789193.5863647,0.0015744594857,1726789193.5863647,nan,nan
294478,0.99957948923,1726789194.2556474,0.0015744527336,1726789194.2556474,-0.00012248178,1726789194.5416517
294479,0.99959003925,1726789194.9248905,0.0015744620468,1726789194.9248905,nan,nan
294480,0.99958717823,1726789195.5941644,0.0015744715929,1726789195.5941644,nan,nan
294481,0.99958235025,1726789196.2634501,0.0015744636767,1726789196.2634501,nan,nan
294482,0.99959027767,1726789196.93271,0.0015744653065,1726789196.93271,nan,nan
294483,0.99958753586,1726789197.601959,0.0015744582051,1726789197.601959,nan,nan
294484,0.99958920479,1726789198.271225,0.0015744621633,1726789198.271225,nan,nan
294485,0.99958795309,1726789198.9404724,0.0015744606499,1726789198.9404724,-0.00012247856,1726789199.3416731
294486,0.99958330393,1726789199.609747,0.0015744621633,1726789199.609747,nan,nan
294487,0.99958020449,1726789200.2790163,0.0015744463308,1726789200.2790163,nan,nan
294488,0.99957489967,1726789200.9482749,0.0015744443517,1726789200.9482749,nan,nan
294489,0.99957692623,1726789201.6175332,0.0015744436532,1726789201.6175332,nan,nan
294490,0.99957734346,1726789202.2867868,0.0015744421398,1726789202.2867868,nan,nan
294491,0.99957197905,1726789202.9560554,0.0015744367847,1726789202.9560554,nan,nan
294492,0.99957108498,1726789203.6253412,0.0015744356206,1726789203.6253412,-0.00012247843,1726789204.1416888
294493,0.99957364798,1726789204.2946007,0.0015744412085,1726789204.2946007,nan,nan
294494,0.99957895279,1726789204.9638798,0.0015744456323,1726789204.9638798,nan,nan
294495,0.99957638979,1726789205.633132,0.0015744429547,1726789205.633132,nan,nan
294496,0.99957185984,1726789206.3023977,0.0015744336415,1726789206.3023977,nan,nan
294497,0.99957364798,1726789206.9716842,0.0015744342236,1726789206.9716842,nan,nan
294498,0.99957334995,1726789207.6409857,0.001574426773,1726789207.6409857,nan,nan
294499,0.99957352877,1726789208.3102624,0.0015744415578,1726789208.3102624,-0.00012248194,1726789208.9421144
294500,0.99957817793,1726789208.9795206,0.001574439113,1726789208.9795206,nan,nan
294501,0.99958115816,1726789209.64878,0.0015744341072,1726789209.64878,nan,nan
294502,0.99957829714,1726789210.3180692,0.0015744523844,1726789210.3180692,nan,nan
294503,0.99958372116,1726789210.9873543,0.0015744453995,1726789210.9873543,nan,nan
294504,0.99957978725,1726789211.6566277,0.0015744424891,1726789211.6566277,nan,nan
294505,0.99957722425,1726789212.3259168,0.0015744457487,1726789212.3259168,nan,nan
294506,0.99958115816,1726789212.995206,0.0015744504053,1726789212.995206,nan,nan
294507,0.99958360195,1726789213.6644857,0.0015744506381,1726789213.6644857,-0.00012247957,1726789213.7424371
294508,0.99958086014,1726789214.3337715,0.0015744474949,1726789214.3337715,nan,nan
294509,0.99958342314,1726789215.0030513,0.0015744506381,1726789215.0030513,nan,nan
294510,0.9995829463,1726789215.6723373,0.0015744559933,1726789215.6723373,nan,nan
294511,0.99957787991,1726789216.3416185,0.0015744540142,1726789216.3416185,nan,nan
294512,0.99958592653,1726789217.0108857,0.001574460417,1726789217.0108857,nan,nan
294513,0.99958443642,1726789217.6801617,0.0015744551783,1726789217.6801617,nan,nan
294514,0.99958211184,1726789218.3494458,0.0015744552948,1726789218.3494458,-0.00012248227,1726789218.5524545
294515,0.99958264828,1726789219.0187206,0.0015744547127,1726789219.0187206,nan,nan
294516,0.99958622456,1726789219.688008,0.0015744628618,1726789219.688008,nan,nan
294517,0.99958384037,1726789220.3572843,0.0015744550619,1726789220.3572843,nan,nan
294518,0.99958539009,1726789221.0265636,0.0015744564589,1726789221.0265636,nan,nan
294519,0.99958521128,1726789221.6958125,0.0015744572738,1726789221.6958125,nan,nan
294520,0.99958658218,1726789222.365071,0.0015744523844,1726789222.365071,nan,nan
294521,0.99958908558,1726789223.0343378,0.001574458438,1726789223.0343378,-0.00012247753,1726789223.352832
294522,0.99958699942,1726789223.7036057,0.0015744601842,1726789223.7036057,nan,nan
294523,0.99958658218,1726789224.3728848,0.0015744514531,1726789224.3728848,nan,nan
294524,0.99958306551,1726789225.0421424,0.0015744523844,1726789225.0421424,nan,nan
294525,0.9995791316,1726789225.7113984,0.0015744575066,1726789225.7113984,nan,nan
294526,0.99957132339,1726789226.380675,0.0015744423727,1726789226.380675,nan,nan
294527,0.99957817793,1726789227.0499606,0.0015744499397,1726789227.0499606,nan,nan
294528,0.99957692623,1726789227.7192435,0.0015744509874,1726789227.7192435,-0.00012247596,1726789228.153022
294529,0.99958193302,1726789228.3885064,0.0015744437696,1726789228.3885064,nan,nan
294530,0.999579072,1726789229.0577927,0.0015744459815,1726789229.0577927,nan,nan
294531,0.999579072,1726789229.7270823,0.0015744459815,1726789229.7270823,nan,nan
294532,0.99958235025,1726789230.396365,0.0015744479606,1726789230.396365,nan,nan
294533,0.99958103895,1726789231.0656514,0.001574448077,1726789231.0656514,nan,nan
294534,0.99958235025,1726789231.7349298,0.0015744502889,1726789231.7349298,nan,nan
294535,0.99958562851,1726789232.4042048,0.0015744541306,1726789232.4042048,-0.00012247763,1726789232.9531536
294536,0.99958115816,1726789233.07348,0.0015744551783,1726789233.07348,nan,nan
294537,0.99958103895,1726789233.7427619,0.0015744492412,1726789233.7427619,nan,nan
294538,0.99957895279,1726789234.4120507,0.001574444701,1726789234.4120507,nan,nan
294539,0.99957489967,1726789235.0813243,0.0015744441189,1726789235.0813243,nan,nan
294540,0.99957722425,1726789235.750582,0.0015744400444,1726789235.750582,nan,nan
294541,0.9995663166,1726789236.419838,0.0015744271223,1726789236.419838,nan,nan
294542,0.99956995249,1726789237.0891082,0.0015744345728,1726789237.0891082,-0.00012247976,1726789237.752947
294543,0.99957621098,1726789237.7583866,0.0015744327102,1726789237.7583866,nan,nan
294544,0.9995726943,1726789238.4276555,0.0015744324774,1726789238.4276555,nan,nan
294545,0.99958330393,1726789239.0969427,0.0015744456323,1726789239.0969427,nan,nan
294546,0.99957543612,1726789239.7662168,0.0015744429547,1726789239.7662168,nan,nan
294547,0.99957680702,1726789240.435497,0.001574441907,1726789240.435497,nan,nan
294548,0.99957555532,1726789241.1047757,0.0015744360862,1726789241.1047757,nan,nan
294549,0.99957442284,1726789241.7740362,0.0015744387638,1726789241.7740362,nan,nan
294550,0.99957215786,1726789242.4433072,0.0015744296834,1726789242.4433072,-0.00012247853,1726789242.5530136
294551,0.99957185984,1726789243.112578,0.0015744344564,1726789243.112578,nan,nan
294552,0.99956953526,1726789243.7818654,0.0015744328266,1726789243.7818654,nan,nan
294553,0.99957662821,1726789244.4511468,0.0015744338743,1726789244.4511468,nan,nan
294554,0.99958002567,1726789245.1204243,0.0015744381817,1726789245.1204243,nan,nan
294555,0.99957597256,1726789245.7897053,0.0015744449338,1726789245.7897053,nan,nan
294556,0.99957346916,1726789246.458977,0.0015744313132,1726789246.458977,nan,nan
294557,0.99957239628,1726789247.128244,0.0015744352713,1726789247.128244,-0.00012248227,1726789247.3535883
294558,0.99957239628,1726789247.7975037,0.001574439113,1726789247.7975037,nan,nan
294559,0.99957120419,1726789248.4668014,0.0015744310804,1726789248.4668014,nan,nan
294560,0.99957036972,1726789249.1360853,0.0015744363191,1726789249.1360853,nan,nan
294561,0.99957543612,1726789249.8053722,0.0015744307311,1726789249.8053722,nan,nan
294562,0.99956911802,1726789250.4746664,0.0015744287521,1726789250.4746664,nan,nan
294563,0.99957883358,1726789251.14393,0.0015744393459,1726789251.14393,nan,nan
294564,0.99957811832,1726789251.8132012,0.001574445283,1726789251.8132012,-0.00012248423,1726789252.153606
294565,0.99957621098,1726789252.4824688,0.0015744492412,1726789252.4824688,nan,nan
294566,0.99957925081,1726789253.151757,0.00157444668,1726789253.151757,nan,nan
294567,0.99957662821,1726789253.8210392,0.0015744431876,1726789253.8210392,nan,nan
294568,0.99958115816,1726789254.4902983,0.001574452268,1726789254.4902983,nan,nan
294569,0.9995828867,1726789255.1595805,0.0015744486591,1726789255.1595805,nan,nan
294570,0.99957770109,1726789255.8288643,0.0015744495904,1726789255.8288643,nan,nan
294571,0.99957817793,1726789256.4981318,0.001574438531,1726789256.4981318,-0.00012248261,1726789256.9536214
294572,0.99957841635,1726789257.1674054,0.001574441907,1726789257.1674054,nan,nan
294573,0.99957448244,1726789257.8366776,0.0015744423727,1726789257.8366776,nan,nan
294574,0.99957662821,1726789258.5059571,0.0015744386474,1726789258.5059571,nan,nan
294575,0.99957484007,1726789259.1752417,0.0015744400444,1726789259.1752417,nan,nan
294576,0.99957281351,1726789259.8445268,0.0015744375996,1726789259.8445268,nan,nan
294577,0.99958127737,1726789260.513815,0.0015744448174,1726789260.513815,nan,nan
294578,0.99957722425,1726789261.1831045,0.0015744444681,1726789261.1831045,-0.00012248346,1726789261.763296
294579,0.999579072,1726789261.8523889,0.0015744380653,1726789261.8523889,nan,nan
294580,0.99958151579,1726789262.5216534,0.0015744438861,1726789262.5216534,nan,nan
294581,0.99958318472,1726789263.1909254,0.0015744591365,1726789263.1909254,nan,nan
294582,0.99957990646,1726789263.8602061,0.0015744506381,1726789263.8602061,nan,nan
294583,0.99958562851,1726789264.5294838,0.0015744547127,1726789264.5294838,nan,nan
294584,0.99958962202,1726789265.1987548,0.0015744563425,1726789265.1987548,nan,nan
294585,0.99958455563,1726789265.8680313,0.0015744555276,1726789265.8680313,nan,nan
294586,0.99958413839,1726789266.5373077,0.0015744540142,1726789266.5373077,-0.00012248323,1726789266.574008
294587,0.99958455563,1726789267.206564,0.0015744609991,1726789267.206564,nan,nan
294588,0.99958646297,1726789267.8758132,0.001574460417,1726789267.8758132,nan,nan
294589,0.99958634377,1726789268.5450644,0.0015744561097,1726789268.5450644,nan,nan
294590,0.99958860874,1726789269.2143388,0.0015744551783,1726789269.2143388,nan,nan
294591,0.99958604574,1726789269.8836167,0.0015744529665,1726789269.8836167,nan,nan
294592,0.99958616495,1726789270.5528924,0.0015744540142,1726789270.5528924,nan,nan
294593,0.99959206581,1726789271.2221696,0.0015744630946,1726789271.2221696,-0.00012248152,1726789271.3840265
294594,0.99959367514,1726789271.8914506,0.001574469381,1726789271.8914506,nan,nan
294595,0.99958467484,1726789272.560723,0.0015744578559,1726789272.560723,nan,nan
294596,0.99958908558,1726789273.2300043,0.0015744504053,1726789273.2300043,nan,nan
294597,0.99959152937,1726789273.8992875,0.0015744651901,1726789273.8992875,nan,nan
294598,0.99959111214,1726789274.5685713,0.0015744629782,1726789274.5685713,nan,nan
294599,0.999591887,1726789275.2378476,0.0015744662378,1726789275.2378476,nan,nan
294600,0.99959588051,1726789275.9071488,0.001574466005,1726789275.9071488,-0.00012247756,1726789276.183873
294601,0.99958771467,1726789276.5764148,0.00157445902,1726789276.5764148,nan,nan
294602,0.99959284067,1726789277.245687,0.0015744705452,1726789277.245687,nan,nan
294603,0.99958384037,1726789277.9149523,0.0015744580887,1726789277.9149523,nan,nan
294604,0.99958699942,1726789278.5842235,0.0015744562261,1726789278.5842235,nan,nan
294605,0.99958235025,1726789279.2535033,0.0015744559933,1726789279.2535033,nan,nan
294606,0.99958389997,1726789279.922785,0.001574450871,1726789279.922785,nan,nan
294607,0.99958592653,1726789280.5920706,0.0015744627453,1726789280.5920706,-0.00012247576,1726789280.9838927
294608,0.99958837032,1726789281.261353,0.0015744640259,1726789281.261353,nan,nan
294609,0.99958413839,1726789281.9306056,0.0015744585544,1726789281.9306056,nan,nan
294610,0.99958920479,1726789282.5998712,0.0015744599514,1726789282.5998712,nan,nan
294611,0.9995842576,1726789283.2691507,0.0015744523844,1726789283.2691507,nan,nan
294612,0.99957960844,1726789283.9384222,0.0015744497068,1726789283.9384222,nan,nan
294613,0.99957895279,1726789284.6076922,0.001574441907,1726789284.6076922,nan,nan
294614,0.99958020449,1726789285.2769587,0.0015744437696,1726789285.2769587,-0.00012247715,1726789285.7845228
294615,0.99958389997,1726789285.9462318,0.0015744521515,1726789285.9462318,nan,nan
294616,0.99958866835,1726789286.6155055,0.0015744573902,1726789286.6155055,nan,nan
294617,0.99958908558,1726789287.2847729,0.0015744583216,1726789287.2847729,nan,nan
294618,0.99958616495,1726789287.9540396,0.0015744603006,1726789287.9540396,nan,nan
294619,0.99959379435,1726789288.6233006,0.0015744619304,1726789288.6233006,nan,nan
294620,0.99958825111,1726789289.2925742,0.0015744592529,1726789289.2925742,nan,nan
294621,0.99958753586,1726789289.961847,0.0015744583216,1726789289.961847,-0.00012247828,1726789290.5948527
294622,0.99958717823,1726789290.6310956,0.0015744603006,1726789290.6310956,nan,nan
294623,0.9995842576,1726789291.3003657,0.0015744611155,1726789291.3003657,nan,nan
294624,0.99957787991,1726789291.9696398,0.0015744547127,1726789291.9696398,nan,nan
294625,0.99958920479,1726789292.638901,0.0015744607663,1726789292.638901,nan,nan
294626,0.99958103895,1726789293.3081775,0.0015744554112,1726789293.3081775,nan,nan
294627,0.99958199263,1726789293.9774468,0.001574455644,1726789293.9774468,nan,nan
294628,0.99957722425,1726789294.6467316,0.0015744465636,1726789294.6467316,nan,nan
294629,0.99957799911,1726789295.316014,0.0015744474949,1726789295.316014,-0.00012248155,1726789295.4052258
294630,0.99957227707,1726789295.9852905,0.0015744408593,1726789295.9852905,nan,nan
294631,0.99957662821,1726789296.654583,0.0015744437696,1726789296.654583,nan,nan
294632,0.99957197905,1726789297.3238738,0.0015744477278,1726789297.3238738,nan,nan
294633,0.99958199263,1726789297.9931407,0.0015744478442,1726789297.9931407,nan,nan
294634,0.99957734346,1726789298.6624134,0.0015744440025,1726789298.6624134,nan,nan
294635,0.99957853556,1726789299.3317058,0.0015744448174,1726789299.3317058,nan,nan
294636,0.99958151579,1726789300.0009675,0.0015744520351,1726789300.0009675,-0.00012248204,1726789300.2052412
294637,0.9995791316,1726789300.670251,0.0015744529665,1726789300.670251,nan,nan
294638,0.99957323074,1726789301.339523,0.0015744438861,1726789301.339523,nan,nan
294639,0.99957585335,1726789302.0087972,0.0015744403936,1726789302.0087972,nan,nan
294640,0.99957460165,1726789302.6780882,0.0015744471457,1726789302.6780882,nan,nan
294641,0.99957662821,1726789303.3473668,0.0015744414413,1726789303.3473668,nan,nan
294642,0.99957865477,1726789304.016646,0.0015744378325,1726789304.016646,nan,nan
294643,0.99957501888,1726789304.6859255,0.0015744394623,1726789304.6859255,-0.00012248027,1726789305.005258
294644,0.99957418442,1726789305.3552036,0.0015744422562,1726789305.3552036,nan,nan
294645,0.99957674742,1726789306.0244923,0.0015744443517,1726789306.0244923,nan,nan
294646,0.99958455563,1726789306.6937659,0.0015744547127,1726789306.6937659,nan,nan
294647,0.99958252907,1726789307.3630455,0.0015744514531,1726789307.3630455,nan,nan
294648,0.9995855093,1726789308.0323222,0.0015744535485,1726789308.0323222,nan,nan
294649,0.99958741665,1726789308.7015855,0.0015744619304,1726789308.7015855,nan,nan
294650,0.99958467484,1726789309.3708534,0.0015744565753,1726789309.3708534,-0.00012248102,1726789309.8152738
294651,0.999586761,1726789310.0401313,0.0015744514531,1726789310.0401313,nan,nan
294652,0.99958467484,1726789310.7094007,0.0015744601842,1726789310.7094007,nan,nan
294653,0.99958211184,1726789311.3786774,0.0015744534321,1726789311.3786774,nan,nan
294654,0.99958729744,1726789312.0479434,0.0015744572738,1726789312.0479434,nan,nan
294655,0.99959003925,1726789312.7171912,0.0015744599514,1726789312.7171912,nan,nan
294656,0.99959337711,1726789313.3864706,0.0015744658886,1726789313.3864706,nan,nan
294657,0.99958717823,1726789314.055743,0.0015744611155,1726789314.055743,-0.00012247631,1726789314.6255174
294658,0.99957937002,1726789314.7250192,0.0015744550619,1726789314.7250192,nan,nan
294659,0.99957674742,1726789315.3942933,0.0015744400444,1726789315.3942933,nan,nan
294660,0.99957460165,1726789316.0635657,0.0015744414413,1726789316.0635657,nan,nan
294661,0.9995726943,1726789316.73285,0.0015744379489,1726789316.73285,nan,nan
294662,0.99958151579,1726789317.4021335,0.0015744463308,1726789317.4021335,nan,nan
294663,0.99958223104,1726789318.0714114,0.0015744504053,1726789318.0714114,nan,nan
294664,0.99958062172,1726789318.7406895,0.0015744511038,1726789318.7406895,nan,nan
294665,0.99957883358,1726789319.4099748,0.0015744514531,1726789319.4099748,-0.00012247923,1726789319.4255347
294666,0.99958443642,1726789320.0792506,0.0015744531993,1726789320.0792506,nan,nan
294667,0.99958717823,1726789320.7485304,0.0015744643752,1726789320.7485304,nan,nan
294668,0.99958389997,1726789321.4178023,0.0015744547127,1726789321.4178023,nan,nan
294669,0.99958592653,1726789322.087079,0.0015744572738,1726789322.087079,nan,nan
294670,0.99958539009,1726789322.7563465,0.0015744582051,1726789322.7563465,nan,nan
294671,0.99958646297,1726789323.425612,0.0015744592529,1726789323.425612,nan,nan
294672,0.9995842576,1726789324.094886,0.0015744537814,1726789324.094886,-0.00012248128,1726789324.235551
