index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
183880,0.49967807531,1726715903.6286902,0.00078783649951,1726715903.6286902,nan,nan
183881,0.49968671799,1726715904.2979546,0.00078784272773,1726715904.2979546,nan,nan
183882,0.49968788028,1726715904.967233,0.00078784674406,1726715904.967233,nan,nan
183883,0.49968755245,1726715905.6364942,0.00078784435755,1726715905.6364942,nan,nan
183884,0.49968072772,1726715906.3057568,0.00078782992205,1726715906.3057568,nan,nan
183885,0.49968633056,1726715906.9750073,0.00078785180813,1726715906.9750073,nan,nan
183886,0.49969059229,1726715907.644281,0.00078785140067,1726715907.644281,-3.070215e-05,1726715907.9326506
183887,0.49969100952,1726715908.3135552,0.00078784942161,1726715908.3135552,nan,nan
183888,0.49968701601,1726715908.9828176,0.00078785169171,1726715908.9828176,nan,nan
183889,0.49968823791,1726715909.6520765,0.0007878485485,1726715909.6520765,nan,nan
183890,0.49968889356,1726715910.3213334,0.00078784907237,1726715910.3213334,nan,nan
183891,0.49968767166,1726715910.9905958,0.00078784825746,1726715910.9905958,nan,nan
183892,0.49969342351,1726715911.659877,0.00078785186633,1726715911.659877,nan,nan
183893,0.49969661236,1726715912.329157,0.00078786304221,1726715912.329157,-3.069853e-05,1726715912.732886
183894,0.49969628453,1726715912.9984384,0.00078786094673,1726715912.9984384,nan,nan
183895,0.49969995022,1726715913.6677084,0.00078786723316,1726715913.6677084,nan,nan
183896,0.49969995022,1726715914.3369997,0.00078785774531,1726715914.3369997,nan,nan
183897,0.49969866872,1726715915.0062845,0.00078787177335,1726715915.0062845,nan,nan
183898,0.4996984601,1726715915.6755645,0.00078786589438,1726715915.6755645,nan,nan
183899,0.49970194697,1726715916.3448415,0.00078786024824,1726715916.3448415,nan,nan
183900,0.49970513582,1726715917.0141144,0.00078787101666,1726715917.0141144,-3.069891e-05,1726715917.5332224
183901,0.49970370531,1726715917.6833768,0.00078786903759,1726715917.6833768,nan,nan
183902,0.49970445037,1726715918.3526413,0.00078786647646,1726715918.3526413,nan,nan
183903,0.49969756603,1726715919.02193,0.00078787445091,1726715919.02193,nan,nan
183904,0.49969872832,1726715919.691207,0.00078786892118,1726715919.691207,nan,nan
183905,0.49970009923,1726715920.3604906,0.00078787375242,1726715920.3604906,nan,nan
183906,0.49969682097,1726715921.0297685,0.00078786106315,1726715921.0297685,nan,nan
183907,0.49969530106,1726715921.6990578,0.00078785704682,1726715921.6990578,-3.070447e-05,1726715922.3341045
183908,0.4996972084,1726715922.3683474,0.00078785925871,1726715922.3683474,nan,nan
183909,0.49969497323,1726715923.0376282,0.00078786077211,1726715923.0376282,nan,nan
183910,0.49969485402,1726715923.7069123,0.00078785896767,1726715923.7069123,nan,nan
183911,0.49969354272,1726715924.3761988,0.00078785675578,1726715924.3761988,nan,nan
183912,0.49969503284,1726715925.0454922,0.0007878538454,1726715925.0454922,nan,nan
183913,0.49968877435,1726715925.7147706,0.00078784540528,1726715925.7147706,nan,nan
183914,0.49968707561,1726715926.3840623,0.0007878409815,1726715926.3840623,nan,nan
183915,0.49968227744,1726715927.0533202,0.00078784860671,1726715927.0533202,-3.070501e-05,1726715927.134442
183916,0.49968481064,1726715927.72259,0.00078784377547,1726715927.72259,nan,nan
183917,0.49968475103,1726715928.3918598,0.00078783690697,1726715928.3918598,nan,nan
183918,0.49968665838,1726715929.061122,0.00078784424113,1726715929.061122,nan,nan
183919,0.49967950583,1726715929.7303905,0.00078784365905,1726715929.7303905,nan,nan
183920,0.4996779263,1726715930.3996606,0.00078784138896,1726715930.3996606,nan,nan
183921,0.49968725443,1726715931.068932,0.00078784034122,1726715931.068932,nan,nan
183922,0.49968701601,1726715931.7381995,0.00078784505604,1726715931.7381995,-3.071031e-05,1726715931.9361122
183923,0.49968591332,1726715932.4074593,0.00078784464858,1726715932.4074593,nan,nan
183924,0.49968487024,1726715933.0767233,0.00078784534708,1726715933.0767233,nan,nan
183925,0.49968677759,1726715933.7459862,0.00078784528887,1726715933.7459862,nan,nan
183926,0.49968713522,1726715934.4152496,0.00078784639481,1726715934.4152496,nan,nan
183927,0.49968701601,1726715935.084511,0.00078784639481,1726715935.084511,nan,nan
183928,0.4996856451,1726715935.7537696,0.00078784499783,1726715935.7537696,nan,nan
183929,0.49968919158,1726715936.4230561,0.00078784459038,1726715936.4230561,-3.070662e-05,1726715936.7363937
183930,0.49968481064,1726715937.0923119,0.0007878470351,1726715937.0923119,nan,nan
183931,0.49968677759,1726715937.7615988,0.00078783923527,1726715937.7615988,nan,nan
183932,0.49968364835,1726715938.4308722,0.00078783673234,1726715938.4308722,nan,nan
183933,0.49968612194,1726715939.1001415,0.00078784389189,1726715939.1001415,nan,nan
183934,0.49968501925,1726715939.7693992,0.00078784720972,1726715939.7693992,nan,nan
183935,0.49968782067,1726715940.4386775,0.00078784406651,1726715940.4386775,nan,nan
183936,0.49968248606,1726715941.107942,0.00078784266952,1726715941.107942,-3.070886e-05,1726715941.537277
183937,0.49968537688,1726715941.7772155,0.00078784010839,1726715941.7772155,nan,nan
183938,0.49968528748,1726715942.4464812,0.00078784063226,1726715942.4464812,nan,nan
183939,0.49968796968,1726715943.11576,0.00078784674406,1726715943.11576,nan,nan
183940,0.49969080091,1726715943.7850378,0.00078784668585,1726715943.7850378,nan,nan
183941,0.49969995022,1726715944.454318,0.00078785530059,1726715944.454318,nan,nan
183942,0.49969175458,1726715945.1236115,0.00078785564983,1726715945.1236115,nan,nan
183943,0.49968767166,1726715945.7928746,0.00078784360085,1726715945.7928746,-3.070751e-05,1726715946.347501
183944,0.49968728423,1726715946.4621282,0.00078785046935,1726715946.4621282,nan,nan
183945,0.49968761206,1726715947.1314096,0.00078784592915,1726715947.1314096,nan,nan
183946,0.49968788028,1726715947.8006854,0.00078784796642,1726715947.8006854,nan,nan
183947,0.49968582392,1726715948.469943,0.00078784336802,1726715948.469943,nan,nan
183948,0.49968394637,1726715949.1392016,0.00078784942161,1726715949.1392016,nan,nan
183949,0.49968597293,1726715949.8084822,0.00078784045763,1726715949.8084822,nan,nan
183950,0.49968916178,1726715950.4777548,0.00078784837388,1726715950.4777548,nan,nan
183951,0.4996919632,1726715951.1470249,0.00078784971265,1726715951.1470249,-3.070824e-05,1726715951.147824
183952,0.49969252944,1726715951.8162997,0.00078784883954,1726715951.8162997,nan,nan
183953,0.49968385696,1726715952.4855707,0.00078783533536,1726715952.4855707,nan,nan
183954,0.49968951941,1726715953.1548514,0.00078785070218,1726715953.1548514,nan,nan
183955,0.49968755245,1726715953.8241074,0.00078784773359,1726715953.8241074,nan,nan
183956,0.49968749285,1726715954.4933648,0.00078784517245,1726715954.4933648,nan,nan
183957,0.49968802929,1726715955.162617,0.00078785017831,1726715955.162617,nan,nan
183958,0.49968585372,1726715955.8318803,0.00078783393838,1726715955.8318803,-3.0707e-05,1726715955.9486375
183959,0.49968925118,1726715956.5011542,0.0007878508768,1726715956.5011542,nan,nan
183960,0.49968767166,1726715957.1704059,0.00078785151709,1726715957.1704059,nan,nan
183961,0.49968856573,1726715957.839679,0.00078784819925,1726715957.839679,nan,nan
183962,0.49969005585,1726715958.5089514,0.00078785017831,1726715958.5089514,nan,nan
183963,0.49968147278,1726715959.1782284,0.0007878378965,1726715959.1782284,nan,nan
183964,0.49968072772,1726715959.8474932,0.00078783248318,1726715959.8474932,nan,nan
183965,0.49967950583,1726715960.5167646,0.00078783818753,1726715960.5167646,-3.07063e-05,1726715960.7594094
183966,0.49967724085,1726715961.1860204,0.00078783440404,1726715961.1860204,nan,nan
183967,0.49967637658,1726715961.855294,0.00078782736091,1726715961.855294,nan,nan
183968,0.49967607856,1726715962.5245724,0.00078783748904,1726715962.5245724,nan,nan
183969,0.49968099594,1726715963.193841,0.00078784045763,1726715963.193841,nan,nan
183970,0.49967968464,1726715963.863119,0.00078783422941,1726715963.863119,nan,nan
183971,0.49967861176,1726715964.5323746,0.00078783277422,1726715964.5323746,nan,nan
183972,0.4996804595,1726715965.2016222,0.00078783434583,1726715965.2016222,-3.070492e-05,1726715965.5698743
183973,0.49968209863,1726715965.870894,0.00078783772187,1726715965.870894,nan,nan
183974,0.49968576431,1726715966.5401592,0.00078783708159,1726715966.5401592,nan,nan
183975,0.49968221784,1726715967.209435,0.00078783894423,1726715967.209435,nan,nan
183976,0.49968719482,1726715967.878725,0.00078783929348,1726715967.878725,nan,nan
183977,0.49968993664,1726715968.5479968,0.00078785268124,1726715968.5479968,nan,nan
183978,0.49968677759,1726715969.2172527,0.00078785174992,1726715969.2172527,nan,nan
183979,0.49969136715,1726715969.8865302,0.00078785221558,1726715969.8865302,-3.070586e-05,1726715970.370638
183980,0.49969130754,1726715970.5558076,0.00078786141239,1726715970.5558076,nan,nan
183981,0.49968823791,1726715971.2250967,0.00078785209917,1726715971.2250967,nan,nan
183982,0.49968844652,1726715971.8943727,0.00078784819925,1726715971.8943727,nan,nan
183983,0.49968782067,1726715972.563658,0.00078784668585,1726715972.563658,nan,nan
183984,0.49969109893,1726715973.232925,0.00078785140067,1726715973.232925,nan,nan
183985,0.4996919632,1726715973.9022098,0.00078785425285,1726715973.9022098,nan,nan
183986,0.49969702959,1726715974.5714717,0.00078785268124,1726715974.5714717,-3.070824e-05,1726715975.1712341
183987,0.49969100952,1726715975.24075,0.00078784825746,1726715975.24075,nan,nan
183988,0.49969083071,1726715975.9100268,0.00078784482321,1726715975.9100268,nan,nan
183989,0.49968796968,1726715976.57932,0.00078785320511,1726715976.57932,nan,nan
183990,0.49968326092,1726715977.2485876,0.00078783853678,1726715977.2485876,nan,nan
183991,0.49968877435,1726715977.917876,0.00078784720972,1726715977.917876,nan,nan
183992,0.49968871474,1726715978.587153,0.00078784697689,1726715978.587153,nan,nan
183993,0.49968788028,1726715979.2564173,0.00078784028301,1726715979.2564173,nan,nan
183994,0.49968877435,1726715979.9256823,0.00078783882782,1726715979.9256823,-3.070613e-05,1726715979.9820466
183995,0.49968767166,1726715980.5949776,0.00078784202924,1726715980.5949776,nan,nan
183996,0.4996920526,1726715981.2642572,0.00078784441575,1726715981.2642572,nan,nan
183997,0.49969136715,1726715981.933533,0.00078785192454,1726715981.933533,nan,nan
183998,0.49969264865,1726715982.6028147,0.00078785751248,1726715982.6028147,nan,nan
183999,0.49968823791,1726715983.2720962,0.00078785332153,1726715983.2720962,nan,nan
184000,0.49969476461,1726715983.941383,0.00078785413643,1726715983.941383,nan,nan
184001,0.49969366193,1726715984.6106613,0.00078786077211,1726715984.6106613,-3.070496e-05,1726715984.7821674
184002,0.49969443679,1726715985.2799287,0.0007878501201,1726715985.2799287,nan,nan
184003,0.49969413877,1726715985.9492207,0.00078785396181,1726715985.9492207,nan,nan
184004,0.4996906817,1726715986.6184974,0.0007878622273,1726715986.6184974,nan,nan
184005,0.49968707561,1726715987.287778,0.00078784488142,1726715987.287778,nan,nan
184006,0.49969571829,1726715987.9570582,0.00078786211088,1726715987.9570582,nan,nan
184007,0.49970152974,1726715988.6263332,0.00078786711674,1726715988.6263332,nan,nan
184008,0.49970164895,1726715989.2956047,0.00078786339145,1726715989.2956047,-3.070842e-05,1726715989.5830088
184009,0.49970316887,1726715989.9648852,0.00078785972437,1726715989.9648852,nan,nan
184010,0.49969387054,1726715990.6341667,0.00078785925871,1726715990.6341667,nan,nan
184011,0.49970021844,1726715991.3034518,0.00078785774531,1726715991.3034518,nan,nan
184012,0.49970006943,1726715991.9727268,0.00078786286758,1726715991.9727268,nan,nan
184013,0.49969914556,1726715992.6419933,0.00078786781523,1726715992.6419933,nan,nan
184014,0.49969893694,1726715993.3112745,0.00078786385711,1726715993.3112745,nan,nan
184015,0.4997022748,1726715993.9805584,0.00078786152881,1726715993.9805584,-3.071218e-05,1726715994.382855
184016,0.49970683455,1726715994.6498232,0.00078786443919,1726715994.6498232,nan,nan
184017,0.49970477819,1726715995.3190799,0.0007878690958,1726715995.3190799,nan,nan
184018,0.49970671535,1726715995.9883413,0.00078786886297,1726715995.9883413,nan,nan
184019,0.49970009923,1726715996.6576056,0.00078786589438,1726715996.6576056,nan,nan
184020,0.49970731139,1726715997.3268676,0.00078787078382,1726715997.3268676,nan,nan
184021,0.49970275164,1726715997.9961333,0.0007878682809,1726715997.9961333,nan,nan
184022,0.49970498681,1726715998.6653953,0.00078787020175,1726715998.6653953,-3.071057e-05,1726715999.1943653
184023,0.4996984601,1726715999.3346663,0.00078786665108,1726715999.3346663,nan,nan
184024,0.49969863892,1726716000.0039337,0.00078786956146,1726716000.0039337,nan,nan
184025,0.49969676137,1726716000.6732066,0.00078786798986,1726716000.6732066,nan,nan
184026,0.49969661236,1726716001.3424869,0.00078786024824,1726716001.3424869,nan,nan
184027,0.49969476461,1726716002.0117671,0.00078786013182,1726716002.0117671,nan,nan
184028,0.49969646335,1726716002.681058,0.00078785483493,1726716002.681058,nan,nan
184029,0.49969306588,1726716003.3503392,0.00078785524238,1726716003.3503392,-3.071379e-05,1726716004.0047622
184030,0.49970000982,1726716004.0196133,0.00078785902588,1726716004.0196133,nan,nan
184031,0.49969509244,1726716004.688903,0.00078785518417,1726716004.688903,nan,nan
184032,0.49969694018,1726716005.3581889,0.00078785262303,1726716005.3581889,nan,nan
184033,0.49969953299,1726716006.0274622,0.00078786408994,1726716006.0274622,nan,nan
184034,0.49969762564,1726716006.6967468,0.00078785553342,1726716006.6967468,nan,nan
184035,0.49969628453,1726716007.366024,0.00078785698861,1726716007.366024,nan,nan
184036,0.49969428778,1726716008.0352979,0.00078786403174,1726716008.0352979,nan,nan
184037,0.49969905615,1726716008.7045774,0.00078785774531,1726716008.7045774,-3.07163e-05,1726716008.8049316
184038,0.49970144033,1726716009.373854,0.00078786438098,1726716009.373854,nan,nan
184039,0.49970144033,1726716010.0431256,0.00078786379891,1726716010.0431256,nan,nan
184040,0.49968910217,1726716010.712421,0.00078785826918,1726716010.712421,nan,nan
184041,0.49969062209,1726716011.381709,0.00078785285586,1726716011.381709,nan,nan
184042,0.49968925118,1726716012.050986,0.00078784645302,1726716012.050986,nan,nan
184043,0.49968767166,1726716012.7202587,0.00078785262303,1726716012.7202587,nan,nan
184044,0.49969175458,1726716013.3895428,0.00078785332153,1726716013.3895428,-3.07105e-05,1726716013.606136
184045,0.49969607592,1726716014.0588248,0.00078785582446,1726716014.0588248,nan,nan
184046,0.49969005585,1726716014.7280936,0.00078785198275,1726716014.7280936,nan,nan
184047,0.49968793988,1726716015.3973765,0.00078784575453,1726716015.3973765,nan,nan
184048,0.49968951941,1726716016.0666459,0.0007878333563,1726716016.0666459,nan,nan
184049,0.49968612194,1726716016.735907,0.00078784197103,1726716016.735907,nan,nan
184050,0.49969094992,1726716017.4051857,0.00078784645302,1726716017.4051857,nan,nan
184051,0.49968835711,1726716018.074456,0.00078783388017,1726716018.074456,-3.070737e-05,1726716018.4166617
184052,0.49968892336,1726716018.7437432,0.00078784610378,1726716018.7437432,nan,nan
184053,0.49969184399,1726716019.413017,0.00078784825746,1726716019.413017,nan,nan
184054,0.49968892336,1726716020.08229,0.00078784924699,1726716020.08229,nan,nan
184055,0.49969047308,1726716020.7515697,0.0007878417382,1726716020.7515697,nan,nan
184056,0.49968850613,1726716021.4208465,0.00078785070218,1726716021.4208465,nan,nan
184057,0.49968749285,1726716022.090106,0.00078784622019,1726716022.090106,nan,nan
184058,0.49968624115,1726716022.7593691,0.00078784598736,1726716022.7593691,-3.070538e-05,1726716023.2281575
184059,0.49968951941,1726716023.4286342,0.00078784342622,1726716023.4286342,nan,nan
184060,0.49968823791,1726716024.097919,0.00078785093501,1726716024.097919,nan,nan
184061,0.4996906817,1726716024.7671952,0.00078784971265,1726716024.7671952,nan,nan
184062,0.49969175458,1726716025.4364662,0.00078785268124,1726716025.4364662,nan,nan
184063,0.49968630075,1726716026.105726,0.00078784598736,1726716026.105726,nan,nan
184064,0.4996882081,1726716026.7750018,0.00078784232028,1726716026.7750018,nan,nan
184065,0.49968227744,1726716027.4442587,0.00078783195931,1726716027.4442587,-3.070761e-05,1726716028.0380056
184066,0.49967771769,1726716028.1135154,0.00078783161007,1726716028.1135154,nan,nan
184067,0.49968317151,1726716028.7827883,0.00078783550998,1726716028.7827883,nan,nan
184068,0.49968713522,1726716029.45206,0.00078784197103,1726716029.45206,nan,nan
184069,0.49968326092,1726716030.1213145,0.00078784790821,1726716030.1213145,nan,nan
184070,0.49968746305,1726716030.7905934,0.00078784412472,1726716030.7905934,nan,nan
184071,0.49968701601,1726716031.459865,0.00078785058577,1726716031.459865,nan,nan
184072,0.49968707561,1726716032.1291218,0.00078784639481,1726716032.1291218,nan,nan
184073,0.49968937039,1726716032.7984095,0.00078785448568,1726716032.7984095,-3.070146e-05,1726716032.8390496
184074,0.49969047308,1726716033.4676862,0.00078784715151,1726716033.4676862,nan,nan
184075,0.499691993,1726716034.1369586,0.00078785402002,1726716034.1369586,nan,nan
184076,0.49969556928,1726716034.8062334,0.0007878523902,1726716034.8062334,nan,nan
184077,0.49969291687,1726716035.4755201,0.00078785786172,1726716035.4755201,nan,nan
184078,0.49969148636,1726716036.1448073,0.00078785838559,1726716036.1448073,nan,nan
184079,0.49969625473,1726716036.8140924,0.00078785698861,1726716036.8140924,nan,nan
184080,0.499694556,1726716037.4833713,0.00078786083031,1726716037.4833713,-3.069656e-05,1726716037.6496565
184081,0.49968987703,1726716038.152652,0.00078786438098,1726716038.152652,nan,nan
184082,0.49969401956,1726716038.8219244,0.00078784680227,1726716038.8219244,nan,nan
184083,0.49969792366,1726716039.4912097,0.00078785791993,1726716039.4912097,nan,nan
184084,0.49968999624,1726716040.1604795,0.00078785169171,1726716040.1604795,nan,nan
184085,0.49968963861,1726716040.8297713,0.0007878530887,1726716040.8297713,nan,nan
184086,0.49968439341,1726716041.4990337,0.0007878424949,1726716041.4990337,nan,nan
184087,0.4996932745,1726716042.1683114,0.00078786077211,1726716042.1683114,-3.070506e-05,1726716042.4602559
184088,0.49969211221,1726716042.8375883,0.00078784959624,1726716042.8375883,nan,nan
184089,0.49969178438,1726716043.506876,0.00078785326332,1726716043.506876,nan,nan
184090,0.4996907413,1726716044.1761465,0.00078785029473,1726716044.1761465,nan,nan
184091,0.49968719482,1726716044.8454173,0.0007878363831,1726716044.8454173,nan,nan
184092,0.49968719482,1726716045.5146933,0.00078784895595,1726716045.5146933,nan,nan
184093,0.49968236685,1726716046.183964,0.00078784616198,1726716046.183964,nan,nan
184094,0.49968391657,1726716046.8532307,0.00078783929348,1726716046.8532307,-3.070178e-05,1726716047.2708285
184095,0.49968713522,1726716047.5224943,0.00078784109792,1726716047.5224943,nan,nan
184096,0.49968877435,1726716048.191781,0.00078784336802,1726716048.191781,nan,nan
184097,0.49968442321,1726716048.8610597,0.00078784074867,1726716048.8610597,nan,nan
184098,0.49968871474,1726716049.5303264,0.00078784319339,1726716049.5303264,nan,nan
184099,0.49968370795,1726716050.1995907,0.00078784523066,1726716050.1995907,nan,nan
184100,0.49968856573,1726716050.868859,0.00078784057405,1726716050.868859,nan,nan
184101,0.49968680739,1726716051.5381303,0.00078784255311,1726716051.5381303,-3.070156e-05,1726716052.0809834
184102,0.49968749285,1726716052.2073817,0.00078785198275,1726716052.2073817,nan,nan
184103,0.49968850613,1726716052.8766413,0.00078784406651,1726716052.8766413,nan,nan
184104,0.49968987703,1726716053.5459092,0.00078785227379,1726716053.5459092,nan,nan
184105,0.49968442321,1726716054.2151823,0.00078783964273,1726716054.2151823,nan,nan
184106,0.4996842742,1726716054.8844366,0.00078783277422,1726716054.8844366,nan,nan
184107,0.49968475103,1726716055.5536988,0.00078783312347,1726716055.5536988,nan,nan
184108,0.49968346953,1726716056.2229671,0.00078784063226,1726716056.2229671,-3.07039e-05,1726716056.8911378
184109,0.49968495965,1726716056.8922336,0.0007878440083,1726716056.8922336,nan,nan
184110,0.49968612194,1726716057.5615022,0.00078784429934,1726716057.5615022,nan,nan
184111,0.49968189001,1726716058.2307556,0.00078783597564,1726716058.2307556,nan,nan
184112,0.49968823791,1726716058.9000478,0.00078783620847,1726716058.9000478,nan,nan
184113,0.49968039989,1726716059.5693002,0.00078783329809,1726716059.5693002,nan,nan
184114,0.4996843338,1726716060.2385802,0.00078783708159,1726716060.2385802,nan,nan
184115,0.49968284369,1726716060.907831,0.00078783481149,1726716060.907831,nan,nan
184116,0.49968364835,1726716061.5770984,0.00078784226207,1726716061.5770984,-3.070696e-05,1726716061.6917696
184117,0.49968352914,1726716062.246363,0.0007878417382,1726716062.246363,nan,nan
184118,0.49968490005,1726716062.9156275,0.00078784639481,1726716062.9156275,nan,nan
184119,0.49968278408,1726716063.584888,0.00078784662765,1726716063.584888,nan,nan
184120,0.49968823791,1726716064.2541738,0.00078783964273,1726716064.2541738,nan,nan
184121,0.49968957901,1726716064.9234567,0.00078784197103,1726716064.9234567,nan,nan
184122,0.49968665838,1726716065.5927255,0.00078784499783,1726716065.5927255,nan,nan
184123,0.49968591332,1726716066.2619944,0.00078783783829,1726716066.2619944,-3.070425e-05,1726716066.5024588
184124,0.49968844652,1726716066.9312544,0.00078784540528,1726716066.9312544,nan,nan
184125,0.49968624115,1726716067.6005166,0.00078784296056,1726716067.6005166,nan,nan
184126,0.49969083071,1726716068.2697926,0.00078784878133,1726716068.2697926,nan,nan
184127,0.49968501925,1726716068.939058,0.00078784395009,1726716068.939058,nan,nan
184128,0.49968373775,1726716069.6083307,0.00078783556819,1726716069.6083307,nan,nan
184129,0.49968740344,1726716070.2775958,0.00078783882782,1726716070.2775958,nan,nan
184130,0.49968072772,1726716070.946848,0.00078783481149,1726716070.946848,-3.07081e-05,1726716071.303071
184131,0.4996804595,1726716071.6160989,0.0007878348697,1726716071.6160989,nan,nan
184132,0.499681741,1726716072.2853572,0.00078782986384,1726716072.2853572,nan,nan
184133,0.49967834353,1726716072.9546175,0.00078783207573,1726716072.9546175,nan,nan
184134,0.49967691302,1726716073.623881,0.0007878333563,1726716073.623881,nan,nan
184135,0.49967941642,1726716074.2931545,0.00078783126082,1726716074.2931545,nan,nan
184136,0.49967601895,1726716074.9624236,0.00078782590572,1726716074.9624236,nan,nan
184137,0.49967452884,1726716075.6316836,0.00078781746561,1726716075.6316836,-3.071094e-05,1726716076.1132052
184138,0.49968251586,1726716076.3009477,0.00078782706987,1726716076.3009477,nan,nan
184139,0.49967840314,1726716076.9702218,0.00078783021308,1726716076.9702218,nan,nan
184140,0.49968200922,1726716077.63948,0.00078783399658,1726716077.63948,nan,nan
184141,0.49967929721,1726716078.3087344,0.00078783341451,1726716078.3087344,nan,nan
184142,0.49967780709,1726716078.9779954,0.00078782922355,1726716078.9779954,nan,nan
184143,0.49968016148,1726716079.6472557,0.00078783096978,1726716079.6472557,nan,nan
184144,0.49968582392,1726716080.3165262,0.00078783521894,1726716080.3165262,-3.071174e-05,1726716080.915526
184145,0.49968537688,1726716080.985789,0.00078784284415,1726716080.985789,nan,nan
184146,0.49968481064,1726716081.6550546,0.00078783900244,1726716081.6550546,nan,nan
184147,0.49968221784,1726716082.3243253,0.00078783585923,1726716082.3243253,nan,nan
184148,0.49968656898,1726716082.9935951,0.00078784377547,1726716082.9935951,nan,nan
184149,0.49968591332,1726716083.662868,0.00078784144716,1726716083.662868,nan,nan
184150,0.49968078732,1726716084.3321388,0.00078783993376,1726716084.3321388,nan,nan
184151,0.49968507886,1726716085.0014079,0.00078783876961,1726716085.0014079,nan,nan
184152,0.49968227744,1726716085.6706815,0.00078784051584,1726716085.6706815,-3.071231e-05,1726716085.7158911
184153,0.499681741,1726716086.3399477,0.00078783894423,1726716086.3399477,nan,nan
184154,0.4996830523,1726716087.0092173,0.00078783684876,1726716087.0092173,nan,nan
184155,0.4996818006,1726716087.6784902,0.00078783725621,1726716087.6784902,nan,nan
184156,0.49968257546,1726716088.3477585,0.00078782829223,1726716088.3477585,nan,nan
184157,0.49968656898,1726716089.0170174,0.00078784557991,1726716089.0170174,nan,nan
184158,0.49968275428,1726716089.6862884,0.00078784150537,1726716089.6862884,nan,nan
184159,0.49968707561,1726716090.3555524,0.00078784202924,1726716090.3555524,-3.071025e-05,1726716090.5163758
184160,0.49968370795,1726716091.0248334,0.0007878363831,1726716091.0248334,nan,nan
184161,0.49968400598,1726716091.694097,0.00078784383368,1726716091.694097,nan,nan
184162,0.49968400598,1726716092.3633678,0.00078783981735,1726716092.3633678,nan,nan
184163,0.49968516827,1726716093.0326335,0.00078783929348,1726716093.0326335,nan,nan
184164,0.49968767166,1726716093.701897,0.0007878417382,1726716093.701897,nan,nan
184165,0.49968713522,1726716094.3711696,0.00078783510253,1726716094.3711696,nan,nan
184166,0.49968767166,1726716095.040456,0.0007878424949,1726716095.040456,-3.070564e-05,1726716095.3170657
184167,0.49969053268,1726716095.7097409,0.00078784197103,1726716095.7097409,nan,nan
184168,0.49968966842,1726716096.379021,0.00078784773359,1726716096.379021,nan,nan
184169,0.4996856451,1726716097.0482795,0.000787834113,1726716097.0482795,nan,nan
184170,0.49968364835,1726716097.7175293,0.00078783422941,1726716097.7175293,nan,nan
184171,0.49968528748,1726716098.3867939,0.00078783964273,1726716098.3867939,nan,nan
184172,0.49968507886,1726716099.0560637,0.00078783603385,1726716099.0560637,nan,nan
184173,0.49968618155,1726716099.7253385,0.00078783935169,1726716099.7253385,-3.070459e-05,1726716100.1271749
184174,0.49968391657,1726716100.3946102,0.00078783783829,1726716100.3946102,nan,nan
184175,0.49968919158,1726716101.06389,0.00078784429934,1726716101.06389,nan,nan
184176,0.49968919158,1726716101.7331655,0.0007878500619,1726716101.7331655,nan,nan
184177,0.49968761206,1726716102.4024396,0.00078784115613,1726716102.4024396,nan,nan
184178,0.49968346953,1726716103.0717065,0.00078784109792,1726716103.0717065,nan,nan
184179,0.49968230724,1726716103.7409708,0.0007878440083,1726716103.7409708,nan,nan
184180,0.49968481064,1726716104.4102275,0.00078784587095,1726716104.4102275,-3.070502e-05,1726716104.928731
184181,0.49968326092,1726716105.079506,0.00078783900244,1726716105.079506,nan,nan
184182,0.49968183041,1726716105.748759,0.00078783452045,1726716105.748759,nan,nan
184183,0.49968373775,1726716106.4180129,0.00078783248318,1726716106.4180129,nan,nan
184184,0.49968421459,1726716107.0872648,0.00078783516074,1726716107.0872648,nan,nan
184185,0.49968364835,1726716107.7565155,0.00078783550998,1726716107.7565155,nan,nan
184186,0.49968230724,1726716108.425787,0.00078783818753,1726716108.425787,nan,nan
184187,0.49968200922,1726716109.095059,0.0007878394681,1726716109.095059,-3.070436e-05,1726716109.7297645
184188,0.49968501925,1726716109.7643273,0.00078784039943,1726716109.7643273,nan,nan
184189,0.49968066812,1726716110.4335968,0.00078783923527,1726716110.4335968,nan,nan
184190,0.49968066812,1726716111.102872,0.00078783801291,1726716111.102872,nan,nan
184191,0.49967935681,1726716111.772139,0.00078782660421,1726716111.772139,nan,nan
184192,0.49967724085,1726716112.441406,0.0007878273027,1726716112.441406,nan,nan
184193,0.49967813492,1726716113.1106737,0.00078782910714,1726716113.1106737,nan,nan
184194,0.49968346953,1726716113.7799354,0.00078783434583,1726716113.7799354,nan,nan
184195,0.49967950583,1726716114.4492052,0.0007878394681,1726716114.4492052,-3.07017e-05,1726716114.5306015
184196,0.49968793988,1726716115.1184738,0.00078783923527,1726716115.1184738,nan,nan
184197,0.49968951941,1726716115.7877557,0.00078784598736,1726716115.7877557,nan,nan
184198,0.49969354272,1726716116.457032,0.00078785291407,1726716116.457032,nan,nan
184199,0.49968978763,1726716117.1263034,0.00078784878133,1726716117.1263034,nan,nan
184200,0.49969011545,1726716117.7955742,0.00078784982907,1726716117.7955742,nan,nan
184201,0.49969178438,1726716118.464847,0.00078784674406,1726716118.464847,nan,nan
