index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
38971,0.49969649315,1726619835.4765565,0.00078784773359,1726619835.4765565,-3.069618e-05,1726619835.7561066
38972,0.4996894002,1726619836.1458447,0.00078786292579,1726619836.1458447,nan,nan
38973,0.49969750643,1726619836.815123,0.00078785762889,1726619836.815123,nan,nan
38974,0.49969655275,1726619837.4843996,0.00078786013182,1726619837.4843996,nan,nan
38975,0.49970063567,1726619838.1536608,0.00078785209917,1726619838.1536608,nan,nan
38976,0.49969953299,1726619838.8229303,0.00078785349615,1726619838.8229303,nan,nan
38977,0.49969863892,1726619839.4922078,0.00078785716323,1726619839.4922078,nan,nan
38978,0.49970009923,1726619840.1614795,0.000787866069,1726619840.1614795,-3.069824e-05,1726619840.5565886
38979,0.49970126152,1726619840.8307548,0.00078785821097,1726619840.8307548,nan,nan
38980,0.49969530106,1726619841.5000384,0.00078785850201,1726619841.5000384,nan,nan
38981,0.49969914556,1726619842.1693137,0.00078785727965,1726619842.1693137,nan,nan
38982,0.49970027804,1726619842.8385801,0.00078786263475,1726619842.8385801,nan,nan
38983,0.49970158935,1726619843.5078413,0.00078786868835,1726619843.5078413,nan,nan
38984,0.49970057607,1726619844.1771085,0.0007878690958,1726619844.1771085,nan,nan
38985,0.49970412254,1726619844.846372,0.0007878682809,1726619844.846372,-3.070166e-05,1726619845.357154
38986,0.49970629811,1726619845.515644,0.00078786286758,1726619845.515644,nan,nan
38987,0.49970152974,1726619846.1849205,0.00078786158701,1726619846.1849205,nan,nan
38988,0.49970403314,1726619846.8541844,0.00078786991071,1726619846.8541844,nan,nan
38989,0.49970504642,1726619847.5234516,0.00078786595259,1726619847.5234516,nan,nan
38990,0.49970594049,1726619848.1927166,0.00078787084203,1726619848.1927166,nan,nan
38991,0.49970212579,1726619848.8619852,0.00078786729136,1726619848.8619852,nan,nan
38992,0.49970036745,1726619849.5312512,0.00078786641825,1726619849.5312512,-3.070275e-05,1726619850.1673672
38993,0.49970456958,1726619850.2005253,0.00078785832739,1726619850.2005253,nan,nan
38994,0.49969884753,1726619850.8698072,0.00078785885125,1726619850.8698072,nan,nan
38995,0.49969771504,1726619851.53909,0.00078785890946,1726619851.53909,nan,nan
38996,0.49969318509,1726619852.208373,0.00078785803635,1726619852.208373,nan,nan
38997,0.49969294667,1726619852.8776505,0.00078784557991,1726619852.8776505,nan,nan
38998,0.49969729781,1726619853.5469337,0.0007878561737,1726619853.5469337,nan,nan
38999,0.4996983707,1726619854.2162216,0.00078785745427,1726619854.2162216,nan,nan
39000,0.49970152974,1726619854.885494,0.00078786117956,1726619854.885494,-3.070433e-05,1726619854.978077
39001,0.4996946454,1726619855.5547633,0.00078785116784,1726619855.5547633,nan,nan
39002,0.49969866872,1726619856.224026,0.0007878530887,1726619856.224026,nan,nan
39003,0.49969941378,1726619856.893307,0.0007878561737,1726619856.893307,nan,nan
39004,0.49970126152,1726619857.5625782,0.00078786187805,1726619857.5625782,nan,nan
39005,0.499694556,1726619858.2318714,0.00078785733785,1726619858.2318714,nan,nan
39006,0.49969565868,1726619858.9011376,0.00078785186633,1726619858.9011376,nan,nan
39007,0.49969655275,1726619859.5704005,0.00078785343794,1726619859.5704005,-3.070179e-05,1726619859.7886236
39008,0.49969735742,1726619860.2396803,0.00078785611549,1726619860.2396803,nan,nan
39009,0.49969777465,1726619860.908975,0.00078785454389,1726619860.908975,nan,nan
39010,0.49969154596,1726619861.578256,0.00078784546349,1726619861.578256,nan,nan
39011,0.49969762564,1726619862.2475393,0.00078785530059,1726619862.2475393,nan,nan
39012,0.49969762564,1726619862.9168243,0.00078785751248,1726619862.9168243,nan,nan
39013,0.49969577789,1726619863.5861192,0.00078785582446,1726619863.5861192,nan,nan
39014,0.49970158935,1726619864.255397,0.00078786094673,1726619864.255397,-3.070032e-05,1726619864.5991957
39015,0.49969878793,1726619864.9246733,0.00078786053928,1726619864.9246733,nan,nan
39016,0.49969750643,1726619865.5939546,0.00078785885125,1726619865.5939546,nan,nan
39017,0.49969989061,1726619866.2632384,0.00078785681399,1726619866.2632384,nan,nan
39018,0.49970090389,1726619866.9325147,0.0007878584438,1726619866.9325147,nan,nan
39019,0.49969640374,1726619867.6018007,0.00078785588266,1726619867.6018007,nan,nan
39020,0.499704808,1726619868.2710764,0.00078786094673,1726619868.2710764,nan,nan
39021,0.4996984005,1726619868.9403515,0.00078786350787,1726619868.9403515,-3.070204e-05,1726619869.4002776
39022,0.49969792366,1726619869.6096292,0.00078786117956,1726619869.6096292,nan,nan
39023,0.4996958077,1726619870.2789147,0.00078786019003,1726619870.2789147,nan,nan
39024,0.49969559908,1726619870.9481928,0.00078786158701,1726619870.9481928,nan,nan
39025,0.49969556928,1726619871.6174667,0.00078784726793,1726619871.6174667,nan,nan
39026,0.49969518185,1726619872.286737,0.00078785180813,1726619872.286737,nan,nan
39027,0.49969005585,1726619872.9560149,0.00078784755897,1726619872.9560149,nan,nan
39028,0.49969169497,1726619873.6252933,0.00078784872312,1726619873.6252933,-3.070073e-05,1726619874.2012498
39029,0.49968993664,1726619874.294552,0.00078785070218,1726619874.294552,nan,nan
39030,0.49969470501,1726619874.9638193,0.00078785262303,1726619874.9638193,nan,nan
39031,0.49969148636,1726619875.6330917,0.00078784924699,1726619875.6330917,nan,nan
39032,0.49969211221,1726619876.3023636,0.00078785134247,1726619876.3023636,nan,nan
39033,0.49969413877,1726619876.9716418,0.00078785140067,1726619876.9716418,nan,nan
39034,0.49969348311,1726619877.640919,0.00078784622019,1726619877.640919,nan,nan
39035,0.49969005585,1726619878.310177,0.00078784441575,1726619878.310177,nan,nan
39036,0.49969175458,1726619878.9794574,0.00078784645302,1726619878.9794574,-3.070393e-05,1726619879.0115316
39037,0.49969360232,1726619879.6487315,0.00078785186633,1726619879.6487315,nan,nan
39038,0.49969798326,1726619880.3180137,0.00078785605729,1726619880.3180137,nan,nan
39039,0.49969682097,1726619880.9872947,0.00078785698861,1726619880.9872947,nan,nan
39040,0.49969530106,1726619881.6565657,0.0007878462784,1726619881.6565657,nan,nan
39041,0.49970132113,1726619882.3258436,0.00078786234371,1726619882.3258436,nan,nan
39042,0.49969911575,1726619882.995118,0.00078786117956,1726619882.995118,nan,nan
39043,0.499694556,1726619883.664407,0.00078785751248,1726619883.664407,-3.070557e-05,1726619883.8121212
39044,0.49969428778,1726619884.3336742,0.00078784994548,1726619884.3336742,nan,nan
39045,0.49969246984,1726619885.0029502,0.00078785134247,1726619885.0029502,nan,nan
39046,0.499699682,1726619885.6722248,0.00078785984078,1726619885.6722248,nan,nan
39047,0.49970057607,1726619886.341493,0.00078786542872,1726619886.341493,nan,nan
39048,0.4996997416,1726619887.0107596,0.00078786595259,1726619887.0107596,nan,nan
39049,0.49969804287,1726619887.680033,0.00078786112135,1726619887.680033,nan,nan
39050,0.49970313907,1726619888.3492992,0.00078787049279,1726619888.3492992,-3.070599e-05,1726619888.6128592
39051,0.49970221519,1726619889.018571,0.00078786432277,1726619889.018571,nan,nan
39052,0.49970456958,1726619889.687843,0.00078787613893,1726619889.687843,nan,nan
39053,0.49970132113,1726619890.3571265,0.00078787410166,1726619890.3571265,nan,nan
39054,0.49970212579,1726619891.0263927,0.00078786746599,1726619891.0263927,nan,nan
39055,0.4997022748,1726619891.695665,0.0007878668257,1726619891.695665,nan,nan
39056,0.49970349669,1726619892.3649292,0.00078786839731,1726619892.3649292,nan,nan
39057,0.49969872832,1726619893.0342007,0.00078786612721,1726619893.0342007,-3.070274e-05,1726619893.4234765
39058,0.49970248342,1726619893.7034736,0.00078786711674,1726619893.7034736,nan,nan
39059,0.49969980121,1726619894.3727372,0.00078787031816,1726619894.3727372,nan,nan
39060,0.49969768524,1726619895.0420125,0.00078786280937,1726619895.0420125,nan,nan
39061,0.4996972084,1726619895.7112954,0.00078785954975,1726619895.7112954,nan,nan
39062,0.49969676137,1726619896.3805702,0.00078786129598,1726619896.3805702,nan,nan
39063,0.49970000982,1726619897.049838,0.00078787014354,1726619897.049838,nan,nan
39064,0.49971175194,1726619897.7191072,0.00078787724487,1726619897.7191072,-3.070158e-05,1726619898.2244484
39065,0.49970534444,1726619898.3883686,0.00078787200619,1726619898.3883686,nan,nan
39066,0.49970814586,1726619899.0576377,0.00078787270468,1726619899.0576377,nan,nan
39067,0.49971026182,1726619899.726915,0.00078787549865,1726619899.726915,nan,nan
39068,0.49970832467,1726619900.3961885,0.00078787608072,1726619900.3961885,nan,nan
39069,0.49970704317,1726619901.0654607,0.00078787468374,1726619901.0654607,nan,nan
39070,0.4997112751,1726619901.7347398,0.00078787532402,1726619901.7347398,nan,nan
39071,0.49970841408,1726619902.4040127,0.00078787980601,1726619902.4040127,-3.070122e-05,1726619903.025533
39072,0.49970513582,1726619903.0732932,0.00078787567327,1726619903.0732932,nan,nan
39073,0.49970370531,1726619903.7425659,0.0007878652541,1726619903.7425659,nan,nan
39074,0.49969565868,1726619904.4118466,0.00078786542872,1726619904.4118466,nan,nan
39075,0.49970042706,1726619905.0811262,0.00078786135418,1726619905.0811262,nan,nan
39076,0.4996946156,1726619905.7504027,0.00078786356607,1726619905.7504027,nan,nan
39077,0.49969604611,1726619906.4196684,0.00078785116784,1726619906.4196684,nan,nan
39078,0.49969851971,1726619907.0889623,0.00078785652295,1726619907.0889623,nan,nan
39079,0.49969735742,1726619907.7582421,0.00078785972437,1726619907.7582421,-3.06997e-05,1726619907.8261788
39080,0.49970117211,1726619908.427509,0.0007878667675,1726619908.427509,nan,nan
39081,0.49969509244,1726619909.0967944,0.00078785937512,1726619909.0967944,nan,nan
39082,0.49969437718,1726619909.766069,0.00078784878133,1726619909.766069,nan,nan
39083,0.49969682097,1726619910.4353552,0.00078785687219,1726619910.4353552,nan,nan
39084,0.49969762564,1726619911.1046317,0.00078785564983,1726619911.1046317,nan,nan
39085,0.49969983101,1726619911.7739127,0.00078785553342,1726619911.7739127,nan,nan
39086,0.49969533086,1726619912.4431949,0.00078786158701,1726619912.4431949,-3.070002e-05,1726619912.636804
39087,0.4996970892,1726619913.1124685,0.00078786135418,1726619913.1124685,nan,nan
39088,0.49969059229,1726619913.7817469,0.00078784773359,1726619913.7817469,nan,nan
39089,0.49969005585,1726619914.4510028,0.00078784715151,1726619914.4510028,nan,nan
39090,0.49969244003,1726619915.120288,0.00078784575453,1726619915.120288,nan,nan
39091,0.49969577789,1726619915.7895536,0.00078785186633,1726619915.7895536,nan,nan
39092,0.49969741702,1726619916.4588387,0.0007878576871,1726619916.4588387,nan,nan
39093,0.49969932437,1726619917.1281195,0.00078785629012,1726619917.1281195,-3.070326e-05,1726619917.4370563
39094,0.49969926476,1726619917.7973912,0.00078785349615,1726619917.7973912,nan,nan
39095,0.49969387054,1726619918.4666624,0.00078784942161,1726619918.4666624,nan,nan
39096,0.49970144033,1726619919.1359398,0.00078786176164,1726619919.1359398,nan,nan
39097,0.4997022748,1726619919.8052032,0.00078786717495,1726619919.8052032,nan,nan
39098,0.49970084429,1726619920.4744782,0.00078786088852,1726619920.4744782,nan,nan
39099,0.4997010231,1726619921.1437607,0.00078785972437,1726619921.1437607,nan,nan
39100,0.49970144033,1726619921.8130338,0.00078786001541,1726619921.8130338,-3.069921e-05,1726619922.237598
39101,0.49969217181,1726619922.4823065,0.00078784831567,1726619922.4823065,nan,nan
39102,0.49970191717,1726619923.1515849,0.00078785623191,1726619923.1515849,nan,nan
39103,0.49969744682,1726619923.8208635,0.00078785530059,1726619923.8208635,nan,nan
39104,0.49969884753,1726619924.4901369,0.00078785966616,1726619924.4901369,nan,nan
39105,0.49969571829,1726619925.1594193,0.00078785518417,1726619925.1594193,nan,nan
39106,0.49969571829,1726619925.8286958,0.00078785943333,1726619925.8286958,nan,nan
39107,0.49969503284,1726619926.4979732,0.00078786216909,1726619926.4979732,-3.069913e-05,1726619927.0477557
39108,0.49969279766,1726619927.1672473,0.00078784982907,1726619927.1672473,nan,nan
39109,0.49969285727,1726619927.8365412,0.00078785413643,1726619927.8365412,nan,nan
39110,0.49969413877,1726619928.5058088,0.00078785279766,1726619928.5058088,nan,nan
39111,0.49969509244,1726619929.1750748,0.00078784959624,1726619929.1750748,nan,nan
39112,0.4996971488,1726619929.844341,0.00078785116784,1726619929.844341,nan,nan
39113,0.49969926476,1726619930.5136228,0.00078785477672,1726619930.5136228,nan,nan
39114,0.49970382452,1726619931.1828895,0.00078786636004,1726619931.1828895,-3.070121e-05,1726619931.8481512
39115,0.49969375134,1726619931.8521762,0.00078785890946,1726619931.8521762,nan,nan
39116,0.49969476461,1726619932.521459,0.0007878599572,1726619932.521459,nan,nan
39117,0.49971079826,1726619933.1907158,0.00078786723316,1726619933.1907158,nan,nan
39118,0.49970275164,1726619933.8599768,0.00078786892118,1726619933.8599768,nan,nan
39119,0.4997061491,1726619934.5292408,0.0007878652541,1726619934.5292408,nan,nan
39120,0.49970915914,1726619935.1985166,0.00078787433449,1726619935.1985166,nan,nan
39121,0.49970683455,1726619935.8677878,0.00078787351958,1726619935.8677878,nan,nan
39122,0.49970901012,1726619936.5370586,0.00078787765233,1726619936.5370586,-3.070183e-05,1726619936.648698
39123,0.49970814586,1726619937.2063296,0.00078786705853,1726619937.2063296,nan,nan
39124,0.49970382452,1726619937.8755965,0.00078786432277,1726619937.8755965,nan,nan
39125,0.49970117211,1726619938.5448625,0.00078786734957,1726619938.5448625,nan,nan
39126,0.49970334768,1726619939.2141294,0.00078786566155,1726619939.2141294,nan,nan
39127,0.49970117211,1726619939.8834038,0.00078786560334,1726619939.8834038,nan,nan
39128,0.49970364571,1726619940.5526674,0.00078786793165,1726619940.5526674,nan,nan
39129,0.49970841408,1726619941.2219362,0.00078786478844,1726619941.2219362,-3.070249e-05,1726619941.459205
39130,0.49970698357,1726619941.8912058,0.00078787631355,1726619941.8912058,nan,nan
39131,0.49970930815,1726619942.5604866,0.00078787625534,1726619942.5604866,nan,nan
39132,0.49970173836,1726619943.2297585,0.00078786065569,1726619943.2297585,nan,nan
39133,0.4997035563,1726619943.8990207,0.0007878668257,1726619943.8990207,nan,nan
39134,0.49970567226,1726619944.5683005,0.00078787369421,1726619944.5683005,nan,nan
39135,0.49970525503,1726619945.2375746,0.00078786839731,1726619945.2375746,nan,nan
39136,0.4997022748,1726619945.9068441,0.00078786595259,1726619945.9068441,-3.069718e-05,1726619946.2698593
39137,0.49970281124,1726619946.5761144,0.00078786659287,1726619946.5761144,nan,nan
39138,0.49969342351,1726619947.2453964,0.00078784488142,1726619947.2453964,nan,nan
39139,0.49969756603,1726619947.9146643,0.00078784750076,1726619947.9146643,nan,nan
39140,0.49969556928,1726619948.5839503,0.00078785716323,1726619948.5839503,nan,nan
39141,0.49969768524,1726619949.2532346,0.00078785500955,1726619949.2532346,nan,nan
39142,0.49970000982,1726619949.9225066,0.00078786385711,1726619949.9225066,nan,nan
39143,0.49969556928,1726619950.5917904,0.00078785582446,1726619950.5917904,-3.069543e-05,1726619951.0712812
39144,0.49969816208,1726619951.2610784,0.00078785885125,1726619951.2610784,nan,nan
39145,0.49970048666,1726619951.930338,0.00078785477672,1726619951.930338,nan,nan
39146,0.49970212579,1726619952.599615,0.00078786100494,1726619952.599615,nan,nan
39147,0.49970015883,1726619953.2688866,0.00078786246013,1726619953.2688866,nan,nan
39148,0.49969911575,1726619953.9381537,0.00078785291407,1726619953.9381537,nan,nan
39149,0.49969792366,1726619954.6074243,0.00078785180813,1726619954.6074243,nan,nan
39150,0.49970000982,1726619955.2767088,0.00078785570804,1726619955.2767088,-3.069808e-05,1726619955.8717146
39151,0.4996972084,1726619955.945984,0.00078786112135,1726619955.945984,nan,nan
39152,0.49969866872,1726619956.6152635,0.0007878584438,1726619956.6152635,nan,nan
39153,0.49969983101,1726619957.2845414,0.00078786135418,1726619957.2845414,nan,nan
39154,0.49970525503,1726619957.953818,0.00078786170343,1726619957.953818,nan,nan
39155,0.49970254302,1726619958.623096,0.00078786391532,1726619958.623096,nan,nan
39156,0.49970337749,1726619959.2923694,0.00078786275117,1726619959.2923694,nan,nan
39157,0.49969792366,1726619959.9616446,0.00078786024824,1726619959.9616446,nan,nan
39158,0.49970138073,1726619960.630921,0.00078785646474,1726619960.630921,-3.069767e-05,1726619960.6719027
39159,0.49970200658,1726619961.3001983,0.00078785931692,1726619961.3001983,nan,nan
39160,0.4996983707,1726619961.9694824,0.00078786129598,1726619961.9694824,nan,nan
39161,0.49969893694,1726619962.6387615,0.00078785896767,1726619962.6387615,nan,nan
39162,0.49969816208,1726619963.308041,0.00078785908408,1726619963.308041,nan,nan
39163,0.49969887733,1726619963.9773245,0.00078785838559,1726619963.9773245,nan,nan
39164,0.49970212579,1726619964.6466029,0.00078786036465,1726619964.6466029,nan,nan
39165,0.49970132113,1726619965.3158777,0.00078786321683,1726619965.3158777,-3.069847e-05,1726619965.4833364
39166,0.49970048666,1726619965.985163,0.0007878592005,1726619965.985163,nan,nan
39167,0.49969983101,1726619966.6544423,0.00078785838559,1726619966.6544423,nan,nan
39168,0.49970597029,1726619967.323705,0.00078786816448,1726619967.323705,nan,nan
39169,0.49970498681,1726619967.9929752,0.00078786507947,1726619967.9929752,nan,nan
39170,0.49970811605,1726619968.6622367,0.00078786938684,1726619968.6622367,nan,nan
39171,0.49970287085,1726619969.3315163,0.00078786205268,1726619969.3315163,nan,nan
39172,0.49970334768,1726619970.0007784,0.00078786810627,1726619970.0007784,-3.069997e-05,1726619970.28392
39173,0.4997048676,1726619970.6700432,0.00078786764061,1726619970.6700432,nan,nan
39174,0.49970123172,1726619971.3393075,0.00078786740778,1726619971.3393075,nan,nan
39175,0.49970117211,1726619972.0085785,0.00078786659287,1726619972.0085785,nan,nan
39176,0.4997010529,1726619972.6778574,0.00078786403174,1726619972.6778574,nan,nan
39177,0.49970179796,1726619973.3471236,0.00078786414815,1726619973.3471236,nan,nan
39178,0.49970132113,1726619974.0163856,0.00078786903759,1726619974.0163856,nan,nan
39179,0.49970275164,1726619974.685657,0.00078786327504,1726619974.685657,-3.069689e-05,1726619975.0941954
39180,0.49970814586,1726619975.3549354,0.0007878774195,1726619975.3549354,nan,nan
39181,0.4997048676,1726619976.0241978,0.00078786863014,1726619976.0241978,nan,nan
39182,0.49970459938,1726619976.6934607,0.00078787119128,1726619976.6934607,nan,nan
39183,0.49970239401,1726619977.3627331,0.00078786542872,1726619977.3627331,nan,nan
39184,0.49970397353,1726619978.0320084,0.00078786670929,1726619978.0320084,nan,nan
39185,0.49970152974,1726619978.7012854,0.00078786181984,1726619978.7012854,nan,nan
39186,0.49969980121,1726619979.370568,0.00078785885125,1726619979.370568,-3.069578e-05,1726619979.9051259
39187,0.49969413877,1726619980.0398424,0.00078785070218,1726619980.0398424,nan,nan
39188,0.49969628453,1726619980.7091148,0.00078784662765,1726619980.7091148,nan,nan
39189,0.49969696999,1726619981.3783834,0.00078785180813,1726619981.3783834,nan,nan
39190,0.49969244003,1726619982.047668,0.00078785791993,1726619982.047668,nan,nan
39191,0.49969783425,1726619982.7169487,0.00078785605729,1726619982.7169487,nan,nan
39192,0.49969783425,1726619983.3862324,0.00078785495134,1726619983.3862324,nan,nan
39193,0.49969673157,1726619984.0555024,0.00078785326332,1726619984.0555024,-3.069273e-05,1726619984.7155352
39194,0.49969899654,1726619984.7247715,0.00078785349615,1726619984.7247715,nan,nan
39195,0.49969437718,1726619985.3940506,0.00078784604557,1726619985.3940506,nan,nan
39196,0.49969401956,1726619986.0633411,0.00078785512596,1726619986.0633411,nan,nan
39197,0.49970000982,1726619986.7326183,0.00078784697689,1726619986.7326183,nan,nan
39198,0.49969866872,1726619987.4019065,0.00078785570804,1726619987.4019065,nan,nan
39199,0.49969920516,1726619988.0711932,0.00078785797814,1726619988.0711932,nan,nan
39200,0.49969789386,1726619988.7404597,0.00078785279766,1726619988.7404597,nan,nan
39201,0.49969422817,1726619989.409756,0.00078785588266,1726619989.409756,-3.069509e-05,1726619989.516173
39202,0.49969539046,1726619990.0790405,0.00078785634832,1726619990.0790405,nan,nan
39203,0.49969878793,1726619990.7483325,0.00078785559162,1726619990.7483325,nan,nan
39204,0.4996984601,1726619991.4176276,0.00078785681399,1726619991.4176276,nan,nan
39205,0.49970054626,1726619992.0869102,0.0007878576871,1726619992.0869102,nan,nan
39206,0.49969682097,1726619992.7562041,0.00078785832739,1726619992.7562041,nan,nan
39207,0.4996906817,1726619993.4254785,0.00078784994548,1726619993.4254785,nan,nan
39208,0.49969270825,1726619994.0947719,0.00078785535879,1726619994.0947719,-3.069301e-05,1726619994.3163564
39209,0.49969524145,1726619994.7640574,0.00078785506776,1726619994.7640574,nan,nan
39210,0.49969381094,1726619995.4333413,0.00078785937512,1726619995.4333413,nan,nan
39211,0.49969005585,1726619996.102612,0.00078784010839,1726619996.102612,nan,nan
39212,0.49969246984,1726619996.7718747,0.00078784825746,1726619996.7718747,nan,nan
39213,0.49969163537,1726619997.4411464,0.00078785454389,1726619997.4411464,nan,nan
39214,0.49968999624,1726619998.1104095,0.00078784913057,1726619998.1104095,nan,nan
39215,0.49968856573,1726619998.7796762,0.00078784220386,1726619998.7796762,-3.069363e-05,1726619999.1166668
39216,0.49968203902,1726619999.4489594,0.00078783812933,1726619999.4489594,nan,nan
39217,0.49968808889,1726620000.1182256,0.00078783981735,1726620000.1182256,nan,nan
39218,0.49968725443,1726620000.787489,0.00078784656944,1726620000.787489,nan,nan
39219,0.4996842742,1726620001.4567602,0.0007878417382,1726620001.4567602,nan,nan
39220,0.49969270825,1726620002.1260293,0.00078785262303,1726620002.1260293,nan,nan
39221,0.49969539046,1726620002.7953165,0.00078785489313,1726620002.7953165,nan,nan
39222,0.49969395995,1726620003.4646022,0.00078786129598,1726620003.4646022,-3.069419e-05,1726620003.9174669
39223,0.49969273806,1726620004.1338768,0.00078784988727,1726620004.1338768,nan,nan
39224,0.49969619513,1726620004.803146,0.00078785262303,1726620004.803146,nan,nan
39225,0.49969342351,1726620005.47243,0.00078785960795,1726620005.47243,nan,nan
39226,0.49969729781,1726620006.1417189,0.00078786065569,1726620006.1417189,nan,nan
39227,0.49969756603,1726620006.8109982,0.00078786158701,1726620006.8109982,nan,nan
39228,0.49969294667,1726620007.4802737,0.00078786542872,1726620007.4802737,nan,nan
39229,0.49969696999,1726620008.1495612,0.00078785623191,1726620008.1495612,-3.069587e-05,1726620008.7280622
39230,0.49968919158,1726620008.8188138,0.00078785052756,1726620008.8188138,nan,nan
39231,0.49969673157,1726620009.4880917,0.00078785663936,1726620009.4880917,nan,nan
39232,0.49969947338,1726620010.1573727,0.00078786077211,1726620010.1573727,nan,nan
39233,0.49970063567,1726620010.8266447,0.00078786339145,1726620010.8266447,nan,nan
39234,0.4996958673,1726620011.4959228,0.00078786158701,1726620011.4959228,nan,nan
39235,0.49970164895,1726620012.165202,0.00078786234371,1726620012.165202,nan,nan
39236,0.49970152974,1726620012.8344886,0.00078787491657,1726620012.8344886,nan,nan
39237,0.49969932437,1726620013.5037644,0.00078786141239,1726620013.5037644,-3.069332e-05,1726620013.5289502
39238,0.4997087419,1726620014.1730363,0.00078787602251,1726620014.1730363,nan,nan
39239,0.49971234798,1726620014.8423028,0.00078788079554,1726620014.8423028,nan,nan
39240,0.4997074008,1726620015.5115733,0.00078787986422,1726620015.5115733,nan,nan
39241,0.49971100688,1726620016.180842,0.00078788405517,1726620016.180842,nan,nan
39242,0.49971365929,1726620016.8500988,0.00078788492829,1726620016.8500988,nan,nan
39243,0.49971091747,1726620017.5193632,0.00078788393876,1726620017.5193632,nan,nan
39244,0.49971616268,1726620018.1886199,0.0007878850447,1726620018.1886199,-3.069216e-05,1726620018.3393724
39245,0.49971330166,1726620018.857884,0.00078788737301,1726620018.857884,nan,nan
39246,0.499707371,1726620019.5271597,0.00078787776874,1726620019.5271597,nan,nan
39247,0.49970433116,1726620020.19642,0.0007878713659,1726620020.19642,nan,nan
39248,0.49970716238,1726620020.8656902,0.0007878804463,1726620020.8656902,nan,nan
39249,0.49970364571,1726620021.5349805,0.00078787340317,1726620021.5349805,nan,nan
39250,0.49970582128,1726620022.204244,0.00078787008533,1726620022.204244,nan,nan
39251,0.49970832467,1726620022.873508,0.00078786961967,1726620022.873508,-3.06946e-05,1726620023.13995
39252,0.49970752001,1726620023.5427876,0.00078787503298,1726620023.5427876,nan,nan
39253,0.49970546365,1726620024.212078,0.00078787357779,1726620024.212078,nan,nan
39254,0.49970385432,1726620024.8813457,0.00078786892118,1726620024.8813457,nan,nan
39255,0.49970158935,1726620025.5506175,0.00078787194798,1726620025.5506175,nan,nan
39256,0.49970057607,1726620026.219885,0.0007878698525,1726620026.219885,nan,nan
39257,0.49969375134,1726620026.8891761,0.00078786205268,1726620026.8891761,nan,nan
39258,0.4996946454,1726620027.5584545,0.00078786304221,1726620027.5584545,-3.069251e-05,1726620027.9409094
39259,0.49969598651,1726620028.2277403,0.00078785890946,1726620028.2277403,nan,nan
39260,0.49969750643,1726620028.89702,0.0007878622273,1726620028.89702,nan,nan
39261,0.49969401956,1726620029.5663104,0.00078785984078,1726620029.5663104,nan,nan
39262,0.49969503284,1726620030.2356017,0.00078785518417,1726620030.2356017,nan,nan
39263,0.49969628453,1726620030.9048836,0.000787866069,1726620030.9048836,nan,nan
39264,0.49969539046,1726620031.5741687,0.00078786158701,1726620031.5741687,nan,nan
39265,0.49969416857,1726620032.243458,0.00078784656944,1726620032.243458,-3.069071e-05,1726620032.7413921
39266,0.49969932437,1726620032.912735,0.00078786403174,1726620032.912735,nan,nan
39267,0.49969232082,1726620033.5820174,0.00078786152881,1726620033.5820174,nan,nan
39268,0.49969306588,1726620034.2513068,0.00078785646474,1726620034.2513068,nan,nan
39269,0.49969264865,1726620034.9206052,0.00078785623191,1726620034.9206052,nan,nan
39270,0.49969190359,1726620035.5898821,0.00078785262303,1726620035.5898821,nan,nan
39271,0.49970144033,1726620036.2591653,0.00078785739606,1726620036.2591653,nan,nan
39272,0.49970218539,1726620036.9284399,0.00078786385711,1726620036.9284399,-3.069193e-05,1726620037.5423799
39273,0.49969756603,1726620037.5977256,0.00078786310041,1726620037.5977256,nan,nan
39274,0.4997009635,1726620038.266998,0.00078787066741,1726620038.266998,nan,nan
39275,0.49969682097,1726620038.936269,0.00078786839731,1726620038.936269,nan,nan
39276,0.4996983707,1726620039.6055367,0.00078787072562,1726620039.6055367,nan,nan
39277,0.49970069528,1726620040.2748356,0.00078787229722,1726620040.2748356,nan,nan
39278,0.4996958673,1726620040.9441087,0.00078786618542,1726620040.9441087,nan,nan
39279,0.49969503284,1726620041.6133893,0.00078786100494,1726620041.6133893,nan,nan
39280,0.4996958077,1726620042.2826786,0.00078785512596,1726620042.2826786,-3.068915e-05,1726620042.3435402
39281,0.49968966842,1726620042.951947,0.00078784814104,1726620042.951947,nan,nan
39282,0.49969524145,1726620043.6212275,0.00078785914229,1726620043.6212275,nan,nan
39283,0.4996983707,1726620044.290505,0.00078786368249,1726620044.290505,nan,nan
39284,0.49970006943,1726620044.9597838,0.00078786432277,1726620044.9597838,nan,nan
39285,0.49969851971,1726620045.6290672,0.00078786391532,1726620045.6290672,nan,nan
39286,0.49970179796,1726620046.2983413,0.00078786630183,1726620046.2983413,nan,nan
39287,0.4997036159,1726620046.9676166,0.00078787788516,1726620046.9676166,-3.068885e-05,1726620047.1537292
39288,0.49970144033,1726620047.6369014,0.00078787241364,1726620047.6369014,nan,nan
39289,0.49969810247,1726620048.3061776,0.0007878698525,1726620048.3061776,nan,nan
39290,0.49969366193,1726620048.975458,0.00078786432277,1726620048.975458,nan,nan
39291,0.49969497323,1726620049.6447275,0.00078785413643,1726620049.6447275,nan,nan
39292,0.49969518185,1726620050.3140097,0.00078785646474,1726620050.3140097,nan,nan
