index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
48906,0.49969348311,1726626486.4069304,0.0007878501201,1726626486.4069304,-3.06959e-05,1726626486.6375387
48907,0.49968490005,1726626487.0761955,0.00078784814104,1726626487.0761955,nan,nan
48908,0.49968767166,1726626487.745481,0.00078784162179,1726626487.745481,nan,nan
48909,0.49968883395,1726626488.4147668,0.00078784115613,1726626488.4147668,nan,nan
48910,0.49969422817,1726626489.0840533,0.00078785489313,1726626489.0840533,nan,nan
48911,0.4996958077,1726626489.7533493,0.00078785582446,1726626489.7533493,nan,nan
48912,0.49969273806,1726626490.4226375,0.000787855417,1726626490.4226375,nan,nan
48913,0.49969094992,1726626491.0919144,0.00078784825746,1726626491.0919144,-3.069832e-05,1726626491.448509
48914,0.49969005585,1726626491.7611945,0.00078785000369,1726626491.7611945,nan,nan
48915,0.49969142675,1726626492.4304662,0.00078785273945,1726626492.4304662,nan,nan
48916,0.49969094992,1726626493.0997412,0.00078784953803,1726626493.0997412,nan,nan
48917,0.49969503284,1726626493.7690253,0.00078785867663,1726626493.7690253,nan,nan
48918,0.49968972802,1726626494.4383142,0.00078785681399,1726626494.4383142,nan,nan
48919,0.49967983365,1726626495.107587,0.0007878394099,1726626495.107587,nan,nan
48920,0.49968624115,1726626495.776865,0.00078783667414,1726626495.776865,-3.069793e-05,1726626496.2500198
48921,0.4996766448,1726626496.4461303,0.00078783126082,1726626496.4461303,nan,nan
48922,0.49968442321,1726626497.1153939,0.00078784511425,1726626497.1153939,nan,nan
48923,0.499686867,1726626497.7846704,0.00078783958452,1726626497.7846704,nan,nan
48924,0.49968957901,1726626498.4539444,0.00078784947982,1726626498.4539444,nan,nan
48925,0.49968495965,1726626499.1232018,0.00078784796642,1726626499.1232018,nan,nan
48926,0.49968227744,1726626499.7924738,0.000787837198,1726626499.7924738,nan,nan
48927,0.49968487024,1726626500.4617486,0.00078783917706,1726626500.4617486,-3.070018e-05,1726626501.050616
48928,0.49968278408,1726626501.1310039,0.00078783003846,1726626501.1310039,nan,nan
48929,0.49968513846,1726626501.8002734,0.00078783766367,1726626501.8002734,nan,nan
48930,0.49968326092,1726626502.4695349,0.00078783521894,1726626502.4695349,nan,nan
48931,0.4996843338,1726626503.1388009,0.00078783248318,1726626503.1388009,nan,nan
48932,0.49968475103,1726626503.8080552,0.00078783469507,1726626503.8080552,nan,nan
48933,0.49969223142,1726626504.4773295,0.00078784982907,1726626504.4773295,nan,nan
48934,0.49969163537,1726626505.1466062,0.00078785000369,1726626505.1466062,nan,nan
48935,0.49968406558,1726626505.815871,0.00078784435755,1726626505.815871,-3.070127e-05,1726626505.8606105
48936,0.49968543649,1726626506.4851413,0.00078784109792,1726626506.4851413,nan,nan
48937,0.49968475103,1726626507.1544068,0.00078784290235,1726626507.1544068,nan,nan
48938,0.49968734384,1726626507.8236763,0.0007878386532,1726626507.8236763,nan,nan
48939,0.49968490005,1726626508.4929438,0.00078784208745,1726626508.4929438,nan,nan
48940,0.49968576431,1726626509.1621957,0.00078785151709,1726626509.1621957,nan,nan
48941,0.49968984723,1726626509.8314776,0.00078784237849,1726626509.8314776,nan,nan
48942,0.49968978763,1726626510.5007532,0.00078784750076,1726626510.5007532,-3.069905e-05,1726626510.6609774
48943,0.499691993,1726626511.1700292,0.00078784587095,1726626511.1700292,nan,nan
48944,0.49969062209,1726626511.8393147,0.00078784738434,1726626511.8393147,nan,nan
48945,0.49969169497,1726626512.5085988,0.00078784395009,1726626512.5085988,nan,nan
48946,0.49969178438,1726626513.1778724,0.00078785343794,1726626513.1778724,nan,nan
48947,0.49969375134,1726626513.8471444,0.00078785070218,1726626513.8471444,nan,nan
48948,0.49969789386,1726626514.5164335,0.00078786094673,1726626514.5164335,nan,nan
48949,0.49970027804,1726626515.1857061,0.00078786257654,1726626515.1857061,-3.069926e-05,1726626515.461973
48950,0.49969914556,1726626515.8549826,0.00078786216909,1726626515.8549826,nan,nan
48951,0.49969667196,1726626516.524268,0.00078787258826,1726626516.524268,nan,nan
48952,0.49969294667,1726626517.1935601,0.00078785896767,1726626517.1935601,nan,nan
48953,0.4996997416,1726626517.862832,0.0007878637407,1726626517.862832,nan,nan
48954,0.49969640374,1726626518.5321033,0.00078786659287,1726626518.5321033,nan,nan
48955,0.49968796968,1726626519.2013602,0.00078785099322,1726626519.2013602,nan,nan
48956,0.49969041348,1726626519.8706403,0.00078784988727,1726626519.8706403,-3.069896e-05,1726626520.2722497
48957,0.49969109893,1726626520.5399156,0.00078784907237,1726626520.5399156,nan,nan
48958,0.49969258904,1726626521.2091913,0.00078785046935,1726626521.2091913,nan,nan
48959,0.4996958673,1726626521.8784752,0.00078785914229,1726626521.8784752,nan,nan
48960,0.4996933341,1726626522.5477567,0.00078785192454,1726626522.5477567,nan,nan
48961,0.49969598651,1726626523.2170308,0.00078784913057,1726626523.2170308,nan,nan
48962,0.49969270825,1726626523.8863013,0.00078785268124,1726626523.8863013,nan,nan
48963,0.49969559908,1726626524.5555842,0.0007878584438,1726626524.5555842,-3.069923e-05,1726626525.0824635
48964,0.49969142675,1726626525.2248626,0.00078785402002,1726626525.2248626,nan,nan
48965,0.4996958673,1726626525.8941534,0.00078785576625,1726626525.8941534,nan,nan
48966,0.49969375134,1726626526.5634394,0.00078785448568,1726626526.5634394,nan,nan
48967,0.49969232082,1726626527.2327268,0.00078785332153,1726626527.2327268,nan,nan
48968,0.49969530106,1726626527.9020207,0.00078785640653,1726626527.9020207,nan,nan
48969,0.49969646335,1726626528.5713084,0.0007878539036,1726626528.5713084,nan,nan
48970,0.49969744682,1726626529.2405767,0.00078785279766,1726626529.2405767,-3.069768e-05,1726626529.8830817
48971,0.49969598651,1726626529.9098456,0.00078785273945,1726626529.9098456,nan,nan
48972,0.49969395995,1726626530.5791411,0.00078785279766,1726626530.5791411,nan,nan
48973,0.49969696999,1726626531.248412,0.00078785128426,1726626531.248412,nan,nan
48974,0.49969771504,1726626531.9176934,0.00078784942161,1726626531.9176934,nan,nan
48975,0.49969401956,1726626532.5869877,0.00078785355436,1726626532.5869877,nan,nan
48976,0.49970015883,1726626533.256281,0.00078785727965,1726626533.256281,nan,nan
48977,0.49969577789,1726626533.925565,0.00078785739606,1726626533.925565,nan,nan
48978,0.49969148636,1726626534.5948372,0.0007878500619,1726626534.5948372,-3.069795e-05,1726626534.693067
48979,0.49969381094,1726626535.2641332,0.00078784592915,1726626535.2641332,nan,nan
48980,0.4996920526,1726626535.9334095,0.00078784814104,1726626535.9334095,nan,nan
48981,0.49969390035,1726626536.6026897,0.00078784686048,1726626536.6026897,nan,nan
48982,0.49969789386,1726626537.2719755,0.00078785658116,1726626537.2719755,nan,nan
48983,0.49969470501,1726626537.941256,0.00078784785001,1726626537.941256,nan,nan
48984,0.49968931079,1726626538.6105206,0.00078784307698,1726626538.6105206,nan,nan
48985,0.49969556928,1726626539.2797966,0.00078784738434,1726626539.2797966,-3.069877e-05,1726626539.4940233
48986,0.49968978763,1726626539.9490793,0.00078784470679,1726626539.9490793,nan,nan
48987,0.4996906817,1726626540.6183627,0.0007878440083,1726626540.6183627,nan,nan
48988,0.4996894002,1726626541.2876601,0.00078784301877,1726626541.2876601,nan,nan
48989,0.4996906817,1726626541.956927,0.00078785291407,1726626541.956927,nan,nan
48990,0.49969246984,1726626542.626204,0.00078784878133,1726626542.626204,nan,nan
48991,0.4996959269,1726626543.2954926,0.00078785698861,1726626543.2954926,nan,nan
48992,0.49969232082,1726626543.9647646,0.00078785192454,1726626543.9647646,-3.070141e-05,1726626544.29474
48993,0.49969273806,1726626544.6340375,0.00078785105143,1726626544.6340375,nan,nan
48994,0.49969661236,1726626545.3033082,0.00078785262303,1726626545.3033082,nan,nan
48995,0.4996932745,1726626545.972586,0.00078784878133,1726626545.972586,nan,nan
48996,0.49969059229,1726626546.6418686,0.00078785041114,1726626546.6418686,nan,nan
48997,0.49969360232,1726626547.3111522,0.00078785850201,1726626547.3111522,nan,nan
48998,0.49969863892,1726626547.980434,0.00078786181984,1726626547.980434,nan,nan
48999,0.49968937039,1726626548.6496904,0.00078785017831,1726626548.6496904,-3.070064e-05,1726626549.105859
49000,0.49969273806,1726626549.3189855,0.00078784505604,1726626549.3189855,nan,nan
49001,0.49969485402,1726626549.9882567,0.00078785140067,1726626549.9882567,nan,nan
49002,0.49969518185,1726626550.65754,0.00078785757069,1726626550.65754,nan,nan
49003,0.49969273806,1726626551.3268127,0.00078785332153,1726626551.3268127,nan,nan
49004,0.49969482422,1726626551.996098,0.00078784878133,1726626551.996098,nan,nan
49005,0.49969279766,1726626552.6653821,0.00078784371726,1726626552.6653821,nan,nan
49006,0.49969390035,1726626553.3346705,0.00078785890946,1726626553.3346705,-3.07006e-05,1726626553.9161284
49007,0.49970191717,1726626554.0039477,0.00078786327504,1726626554.0039477,nan,nan
49008,0.49969863892,1726626554.6732306,0.00078786246013,1726626554.6732306,nan,nan
49009,0.49970144033,1726626555.3425064,0.00078786030645,1726626555.3425064,nan,nan
49010,0.49970307946,1726626556.0117867,0.00078785832739,1726626556.0117867,nan,nan
49011,0.49969449639,1726626556.6810699,0.00078786088852,1726626556.6810699,nan,nan
49012,0.49969619513,1726626557.3503516,0.00078785192454,1726626557.3503516,nan,nan
49013,0.49969625473,1726626558.019624,0.00078785279766,1726626558.019624,nan,nan
49014,0.49969735742,1726626558.6888967,0.00078785046935,1726626558.6888967,-3.070226e-05,1726626558.716559
49015,0.49970507622,1726626559.358176,0.00078785896767,1726626559.358176,nan,nan
49016,0.49970409274,1726626560.0274608,0.00078785978258,1726626560.0274608,nan,nan
49017,0.4997035563,1726626560.6967332,0.00078786362428,1726626560.6967332,nan,nan
49018,0.49970820546,1726626561.366001,0.00078786583617,1726626561.366001,nan,nan
49019,0.49970704317,1726626562.0352662,0.00078786810627,1726626562.0352662,nan,nan
49020,0.49970582128,1726626562.7045405,0.00078786927043,1726626562.7045405,nan,nan
49021,0.49970239401,1726626563.3738134,0.00078786391532,1726626563.3738134,-3.070274e-05,1726626563.5266259
49022,0.4996972084,1726626564.0430975,0.00078785896767,1726626564.0430975,nan,nan
49023,0.49969962239,1726626564.712365,0.00078785378719,1726626564.712365,nan,nan
49024,0.49970212579,1726626565.3816476,0.00078786106315,1726626565.3816476,nan,nan
49025,0.49970301986,1726626566.0509293,0.00078787253005,1726626566.0509293,nan,nan
49026,0.49970021844,1726626566.7202053,0.00078785896767,1726626566.7202053,nan,nan
49027,0.49969476461,1726626567.3894904,0.00078785931692,1726626567.3894904,nan,nan
49028,0.49970048666,1726626568.0587876,0.00078785611549,1726626568.0587876,-3.0703e-05,1726626568.3377771
49029,0.49969941378,1726626568.7280757,0.00078785879305,1726626568.7280757,nan,nan
49030,0.49969655275,1726626569.3973584,0.00078785838559,1726626569.3973584,nan,nan
49031,0.49969491363,1726626570.06665,0.00078785442747,1726626570.06665,nan,nan
49032,0.4996997416,1726626570.7359273,0.00078785326332,1726626570.7359273,nan,nan
49033,0.49970138073,1726626571.4052038,0.00078786176164,1726626571.4052038,nan,nan
49034,0.49968904257,1726626572.074467,0.00078784651123,1726626572.074467,nan,nan
49035,0.49970641732,1726626572.743742,0.00078786216909,1726626572.743742,-3.070322e-05,1726626573.138629
49036,0.49970772862,1726626573.4130135,0.00078787055099,1726626573.4130135,nan,nan
49037,0.49970576167,1726626574.0823004,0.00078787334496,1726626574.0823004,nan,nan
49038,0.49970772862,1726626574.7515643,0.00078787090024,1726626574.7515643,nan,nan
49039,0.49970027804,1726626575.4208374,0.00078786350787,1726626575.4208374,nan,nan
49040,0.49969777465,1726626576.090121,0.0007878637407,1726626576.090121,nan,nan
49041,0.49970042706,1726626576.7594051,0.00078785856022,1726626576.7594051,nan,nan
49042,0.49969702959,1726626577.428685,0.00078784744255,1726626577.428685,-3.070307e-05,1726626577.9394085
49043,0.49969857931,1726626578.0979705,0.00078785757069,1726626578.0979705,nan,nan
49044,0.49969735742,1726626578.7672613,0.00078785838559,1726626578.7672613,nan,nan
49045,0.49969851971,1726626579.4365354,0.00078786106315,1726626579.4365354,nan,nan
49046,0.4996882081,1726626580.1058004,0.00078784354264,1726626580.1058004,nan,nan
49047,0.49968734384,1726626580.7750795,0.00078784441575,1726626580.7750795,nan,nan
49048,0.49969783425,1726626581.4443748,0.00078785570804,1726626581.4443748,nan,nan
49049,0.49969777465,1726626582.1136458,0.00078785151709,1726626582.1136458,-3.070142e-05,1726626582.748887
49050,0.4996919632,1726626582.782914,0.00078785256483,1726626582.782914,nan,nan
49051,0.49969294667,1726626583.4521875,0.00078785000369,1726626583.4521875,nan,nan
49052,0.49969062209,1726626584.1214702,0.00078784587095,1726626584.1214702,nan,nan
49053,0.49969437718,1726626584.7907414,0.0007878477918,1726626584.7907414,nan,nan
49054,0.49969518185,1726626585.4600182,0.00078784808284,1726626585.4600182,nan,nan
49055,0.499691993,1726626586.1292894,0.0007878523902,1726626586.1292894,nan,nan
49056,0.49969428778,1726626586.7985709,0.00078785250662,1726626586.7985709,nan,nan
49057,0.49969518185,1726626587.4678469,0.00078784965444,1726626587.4678469,-3.070255e-05,1726626587.559988
49058,0.49969607592,1726626588.1371117,0.00078785244841,1726626588.1371117,nan,nan
49059,0.49969407916,1726626588.8063865,0.00078784534708,1726626588.8063865,nan,nan
49060,0.49969688058,1726626589.475667,0.00078786542872,1726626589.475667,nan,nan
49061,0.49969598651,1726626590.1449513,0.00078785564983,1726626590.1449513,nan,nan
49062,0.49969735742,1726626590.8142316,0.0007878569304,1726626590.8142316,nan,nan
49063,0.49969750643,1726626591.4835184,0.00078785576625,1726626591.4835184,nan,nan
49064,0.49969449639,1726626592.152808,0.00078785722144,1726626592.152808,-3.070575e-05,1726626592.3600752
49065,0.49969661236,1726626592.8220751,0.00078785145888,1726626592.8220751,nan,nan
49066,0.49969607592,1726626593.4913516,0.00078784651123,1726626593.4913516,nan,nan
49067,0.49970027804,1726626594.1606364,0.00078785611549,1726626594.1606364,nan,nan
49068,0.49969634414,1726626594.8299148,0.00078785023652,1726626594.8299148,nan,nan
49069,0.49969741702,1726626595.4991875,0.00078784907237,1726626595.4991875,nan,nan
49070,0.49969437718,1726626596.1684668,0.0007878417382,1726626596.1684668,nan,nan
49071,0.49969953299,1726626596.837743,0.00078784639481,1726626596.837743,-3.070267e-05,1726626597.1611328
49072,0.49969634414,1726626597.5070257,0.00078784767538,1726626597.5070257,nan,nan
49073,0.49969321489,1726626598.1763036,0.00078784924699,1726626598.1763036,nan,nan
49074,0.49969661236,1726626598.8455772,0.00078784726793,1726626598.8455772,nan,nan
49075,0.49969941378,1726626599.5148678,0.0007878539036,1726626599.5148678,nan,nan
49076,0.49969416857,1726626600.1841397,0.00078785285586,1726626600.1841397,nan,nan
49077,0.49969270825,1726626600.8534214,0.00078784226207,1726626600.8534214,nan,nan
49078,0.49969413877,1726626601.5227075,0.00078783993376,1726626601.5227075,-3.069877e-05,1726626601.971642
49079,0.49969190359,1726626602.191993,0.00078784482321,1726626602.191993,nan,nan
49080,0.49969387054,1726626602.861289,0.00078784127254,1726626602.861289,nan,nan
49081,0.49969020486,1726626603.5305586,0.00078784092329,1726626603.5305586,nan,nan
49082,0.49969109893,1726626604.1998441,0.00078784447396,1726626604.1998441,nan,nan
49083,0.49969628453,1726626604.8691247,0.00078784755897,1726626604.8691247,nan,nan
49084,0.49969416857,1726626605.5384257,0.0007878546603,1726626605.5384257,nan,nan
49085,0.49969375134,1726626606.2077045,0.00078784639481,1726626606.2077045,-3.069967e-05,1726626606.7825933
49086,0.49969244003,1726626606.8769825,0.00078784639481,1726626606.8769825,nan,nan
49087,0.49969407916,1726626607.5462556,0.00078785035294,1726626607.5462556,nan,nan
49088,0.49969157577,1726626608.2155433,0.00078784598736,1726626608.2155433,nan,nan
49089,0.49969244003,1726626608.884827,0.000787844765,1726626608.884827,nan,nan
49090,0.49969300628,1726626609.5541036,0.0007878493052,1726626609.5541036,nan,nan
49091,0.49968871474,1726626610.2233639,0.00078784429934,1726626610.2233639,nan,nan
49092,0.49969285727,1726626610.892651,0.00078784796642,1726626610.892651,nan,nan
49093,0.49969244003,1726626611.5619273,0.00078784750076,1726626611.5619273,-3.070036e-05,1726626611.5831177
49094,0.49969053268,1726626612.231205,0.00078784808284,1726626612.231205,nan,nan
49095,0.49969223142,1726626612.9004848,0.00078784418292,1726626612.9004848,nan,nan
49096,0.49969416857,1726626613.5697656,0.00078785110964,1726626613.5697656,nan,nan
49097,0.49969053268,1726626614.2390487,0.00078784557991,1726626614.2390487,nan,nan
49098,0.49969175458,1726626614.9083278,0.00078784464858,1726626614.9083278,nan,nan
49099,0.49968978763,1726626615.5775921,0.00078784365905,1726626615.5775921,nan,nan
49100,0.49969035387,1726626616.2468839,0.00078784540528,1726626616.2468839,-3.07012e-05,1726626616.3852618
49101,0.49969369173,1726626616.9161594,0.00078785128426,1726626616.9161594,nan,nan
49102,0.49969142675,1726626617.5854306,0.00078785204096,1726626617.5854306,nan,nan
49103,0.49969115853,1726626618.2547202,0.00078784226207,1726626618.2547202,nan,nan
49104,0.49969434738,1726626618.9240026,0.00078784942161,1726626618.9240026,nan,nan
49105,0.49969550967,1726626619.5932748,0.00078785070218,1726626619.5932748,nan,nan
49106,0.49969428778,1726626620.2625525,0.00078784744255,1726626620.2625525,nan,nan
49107,0.49968972802,1726626620.9318285,0.00078784790821,1726626620.9318285,-3.069701e-05,1726626621.1951914
49108,0.49968916178,1726626621.6011195,0.00078784517245,1726626621.6011195,nan,nan
49109,0.49969279766,1726626622.2703955,0.00078784546349,1726626622.2703955,nan,nan
49110,0.49969032407,1726626622.9396749,0.000787844765,1726626622.9396749,nan,nan
49111,0.49968910217,1726626623.6089432,0.00078784709331,1726626623.6089432,nan,nan
49112,0.49969285727,1726626624.278226,0.00078784656944,1726626624.278226,nan,nan
49113,0.49969217181,1726626624.947502,0.00078784790821,1726626624.947502,nan,nan
49114,0.49969416857,1726626625.6167774,0.00078784767538,1726626625.6167774,-3.069684e-05,1726626625.9972155
49115,0.499686867,1726626626.2860298,0.00078783510253,1726626626.2860298,nan,nan
49116,0.49969115853,1726626626.9553041,0.00078785145888,1726626626.9553041,nan,nan
49117,0.49968841672,1726626627.624583,0.00078784418292,1726626627.624583,nan,nan
49118,0.49968868494,1726626628.2938676,0.00078784313519,1726626628.2938676,nan,nan
49119,0.49968868494,1726626628.9631298,0.00078784237849,1726626628.9631298,nan,nan
49120,0.49968868494,1726626629.6323895,0.00078784581274,1726626629.6323895,nan,nan
49121,0.49969047308,1726626630.3016698,0.00078784453217,1726626630.3016698,-3.070166e-05,1726626630.8074672
49122,0.49969470501,1726626630.9709396,0.00078785291407,1726626630.9709396,nan,nan
49123,0.49969318509,1726626631.6402175,0.00078785070218,1726626631.6402175,nan,nan
49124,0.4996919632,1726626632.3094897,0.00078784907237,1726626632.3094897,nan,nan
49125,0.49968951941,1726626632.9787664,0.00078784622019,1726626632.9787664,nan,nan
49126,0.49969238043,1726626633.648045,0.00078784639481,1726626633.648045,nan,nan
49127,0.49969291687,1726626634.3173237,0.00078784947982,1726626634.3173237,nan,nan
49128,0.49969503284,1726626634.986604,0.00078784750076,1726626634.986604,-3.069488e-05,1726626635.6185396
49129,0.49969816208,1726626635.6558912,0.00078785757069,1726626635.6558912,nan,nan
49130,0.49969914556,1726626636.325173,0.00078785658116,1726626636.325173,nan,nan
49131,0.49969792366,1726626636.9944534,0.00078785774531,1726626636.9944534,nan,nan
49132,0.49969771504,1726626637.6637185,0.00078785326332,1726626637.6637185,nan,nan
49133,0.49969321489,1726626638.3329945,0.00078784639481,1726626638.3329945,nan,nan
49134,0.49968835711,1726626639.002264,0.00078783591744,1726626639.002264,nan,nan
49135,0.49969428778,1726626639.6715422,0.00078784540528,1726626639.6715422,nan,nan
49136,0.49969157577,1726626640.340824,0.00078784616198,1726626640.340824,-3.069485e-05,1726626640.418827
49137,0.49969491363,1726626641.0101087,0.00078785675578,1726626641.0101087,nan,nan
49138,0.49969607592,1726626641.6793897,0.00078784470679,1726626641.6793897,nan,nan
49139,0.49969556928,1726626642.3486817,0.000787855417,1726626642.3486817,nan,nan
49140,0.49969995022,1726626643.0179608,0.00078785815276,1726626643.0179608,nan,nan
49141,0.49970111251,1726626643.687248,0.00078785559162,1726626643.687248,nan,nan
49142,0.49970364571,1726626644.3565187,0.00078786519589,1726626644.3565187,nan,nan
49143,0.49970567226,1726626645.0257814,0.00078787072562,1726626645.0257814,-3.06964e-05,1726626645.228669
49144,0.49970349669,1726626645.6950467,0.00078787142411,1726626645.6950467,nan,nan
49145,0.49969613552,1726626646.3643231,0.0007878538454,1726626646.3643231,nan,nan
49146,0.49968993664,1726626647.033609,0.00078784156358,1726626647.033609,nan,nan
49147,0.49968850613,1726626647.7028813,0.00078783469507,1726626647.7028813,nan,nan
49148,0.49969518185,1726626648.3721564,0.00078784860671,1726626648.3721564,nan,nan
49149,0.49969279766,1726626649.041439,0.00078784843208,1726626649.041439,nan,nan
49150,0.49969354272,1726626649.7107153,0.00078784686048,1726626649.7107153,-3.069183e-05,1726626650.0302904
49151,0.49969062209,1726626650.3800037,0.00078784167999,1726626650.3800037,nan,nan
49152,0.49969163537,1726626651.0492826,0.00078784674406,1726626651.0492826,nan,nan
49153,0.49969306588,1726626651.718561,0.00078785192454,1726626651.718561,nan,nan
49154,0.49969020486,1726626652.3878484,0.00078783760546,1726626652.3878484,nan,nan
49155,0.49969550967,1726626653.0571249,0.00078784424113,1726626653.0571249,nan,nan
49156,0.49969005585,1726626653.7264075,0.00078784424113,1726626653.7264075,nan,nan
49157,0.4996972084,1726626654.39569,0.00078784773359,1726626654.39569,-3.069203e-05,1726626654.8404284
49158,0.49969962239,1726626655.06496,0.000787852332,1726626655.06496,nan,nan
49159,0.49969696999,1726626655.7342346,0.00078784942161,1726626655.7342346,nan,nan
49160,0.49969792366,1726626656.403502,0.00078785343794,1726626656.403502,nan,nan
49161,0.49969694018,1726626657.072799,0.00078785500955,1726626657.072799,nan,nan
49162,0.49969559908,1726626657.7420747,0.00078784639481,1726626657.7420747,nan,nan
49163,0.49969244003,1726626658.4113574,0.00078784319339,1726626658.4113574,nan,nan
49164,0.49969395995,1726626659.080642,0.00078784272773,1726626659.080642,-3.069359e-05,1726626659.6509583
49165,0.49969348311,1726626659.7499256,0.00078784750076,1726626659.7499256,nan,nan
49166,0.49968871474,1726626660.4192023,0.00078784883954,1726626660.4192023,nan,nan
49167,0.49969115853,1726626661.088472,0.00078784109792,1726626661.088472,nan,nan
49168,0.49969020486,1726626661.757759,0.00078784016659,1726626661.757759,nan,nan
49169,0.499691993,1726626662.4270492,0.00078784610378,1726626662.4270492,nan,nan
49170,0.49969026446,1726626663.0963135,0.00078784511425,1726626663.0963135,nan,nan
49171,0.49969246984,1726626663.7655926,0.00078784575453,1726626663.7655926,nan,nan
49172,0.4996919632,1726626664.4348764,0.00078784732614,1726626664.4348764,-3.069377e-05,1726626664.451434
49173,0.49969109893,1726626665.1041622,0.00078784965444,1726626665.1041622,nan,nan
49174,0.49969005585,1726626665.7734456,0.00078784208745,1726626665.7734456,nan,nan
49175,0.49968856573,1726626666.4427311,0.00078784045763,1726626666.4427311,nan,nan
49176,0.49968802929,1726626667.111996,0.00078783935169,1726626667.111996,nan,nan
49177,0.4996830523,1726626667.7812796,0.00078783702338,1726626667.7812796,nan,nan
49178,0.49968549609,1726626668.4505348,0.00078783137724,1726626668.4505348,nan,nan
49179,0.49968570471,1726626669.1197896,0.00078783289064,1726626669.1197896,-3.069032e-05,1726626669.2521057
49180,0.49968782067,1726626669.7890563,0.00078783958452,1726626669.7890563,nan,nan
49181,0.4996894002,1726626670.4583368,0.00078784138896,1726626670.4583368,nan,nan
49182,0.49968841672,1726626671.1276083,0.00078783725621,1726626671.1276083,nan,nan
49183,0.49969175458,1726626671.796888,0.0007878394099,1726626671.796888,nan,nan
49184,0.49969154596,1726626672.4661646,0.00078784255311,1726626672.4661646,nan,nan
49185,0.49969273806,1726626673.1354504,0.00078784278594,1726626673.1354504,nan,nan
49186,0.49969422817,1726626673.8047235,0.00078784720972,1726626673.8047235,-3.069441e-05,1726626674.0623484
49187,0.49968957901,1726626674.4740045,0.00078784633661,1726626674.4740045,nan,nan
49188,0.49969649315,1726626675.143279,0.00078784883954,1726626675.143279,nan,nan
49189,0.49969279766,1726626675.8125632,0.00078784744255,1726626675.8125632,nan,nan
49190,0.49969232082,1726626676.4818456,0.00078784103971,1726626676.4818456,nan,nan
49191,0.49969294667,1726626677.151127,0.00078784581274,1726626677.151127,nan,nan
49192,0.49969080091,1726626677.8204157,0.00078783609206,1726626677.8204157,nan,nan
49193,0.49969291687,1726626678.4896986,0.00078784878133,1726626678.4896986,-3.069127e-05,1726626678.8729603
49194,0.49968898296,1726626679.1589882,0.00078784109792,1726626679.1589882,nan,nan
49195,0.49968242645,1726626679.8282502,0.00078783277422,1726626679.8282502,nan,nan
49196,0.49968823791,1726626680.4975188,0.00078783859499,1726626680.4975188,nan,nan
49197,0.49968665838,1726626681.1667924,0.00078783801291,1726626681.1667924,nan,nan
49198,0.49968868494,1726626681.8360665,0.00078783417121,1726626681.8360665,nan,nan
49199,0.4996919632,1726626682.5053525,0.00078784115613,1726626682.5053525,nan,nan
49200,0.49968999624,1726626683.1746337,0.00078784202924,1726626683.1746337,-3.069137e-05,1726626683.6734285
49201,0.49968925118,1726626683.843925,0.00078784150537,1726626683.843925,nan,nan
49202,0.49968993664,1726626684.513213,0.00078783917706,1726626684.513213,nan,nan
49203,0.49968773127,1726626685.1825027,0.00078783632489,1726626685.1825027,nan,nan
49204,0.49968835711,1726626685.8517723,0.00078783876961,1726626685.8517723,nan,nan
49205,0.49968808889,1726626686.521033,0.00078783155186,1726626686.521033,nan,nan
49206,0.49968877435,1726626687.1903095,0.00078784668585,1726626687.1903095,nan,nan
49207,0.49969089031,1726626687.8595996,0.00078783772187,1726626687.8595996,-3.069049e-05,1726626688.4834328
49208,0.49969428778,1726626688.5288694,0.0007878523902,1726626688.5288694,nan,nan
49209,0.49969089031,1726626689.198148,0.00078784971265,1726626689.198148,nan,nan
49210,0.49969491363,1726626689.8674266,0.00078784371726,1726626689.8674266,nan,nan
49211,0.49969607592,1726626690.5366933,0.00078785332153,1726626690.5366933,nan,nan
49212,0.49969789386,1726626691.2059615,0.00078784895595,1726626691.2059615,nan,nan
49213,0.49970260262,1726626691.8752303,0.00078785250662,1726626691.8752303,nan,nan
49214,0.4996983707,1726626692.544502,0.00078784744255,1726626692.544502,nan,nan
49215,0.49969434738,1726626693.2137816,0.00078784441575,1726626693.2137816,-3.069436e-05,1726626693.2940137
49216,0.49969375134,1726626693.8830607,0.00078784429934,1726626693.8830607,nan,nan
49217,0.49969437718,1726626694.5523496,0.00078783824574,1726626694.5523496,nan,nan
49218,0.49969395995,1726626695.2216313,0.00078784109792,1726626695.2216313,nan,nan
49219,0.49969783425,1726626695.8909078,0.00078784604557,1726626695.8909078,nan,nan
49220,0.49969884753,1726626696.5601776,0.00078784895595,1726626696.5601776,nan,nan
49221,0.49969619513,1726626697.2294643,0.00078785599908,1726626697.2294643,nan,nan
49222,0.49969628453,1726626697.8987396,0.00078784651123,1726626697.8987396,-3.06936e-05,1726626698.1042845
49223,0.49969887733,1726626698.5680032,0.00078785227379,1726626698.5680032,nan,nan
49224,0.49969866872,1726626699.2372751,0.0007878470351,1726626699.2372751,nan,nan
49225,0.49969619513,1726626699.9065464,0.00078784860671,1726626699.9065464,nan,nan
49226,0.49969533086,1726626700.575818,0.00078784814104,1726626700.575818,nan,nan
49227,0.49969387054,1726626701.2450988,0.00078784290235,1726626701.2450988,nan,nan
