index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259012,0.49968871474,1726765637.1604457,0.00078784121433,1726765637.1604457,nan,nan
259013,0.49968609214,1726765637.8297007,0.00078784453217,1726765637.8297007,nan,nan
259014,0.49968677759,1726765638.4989643,0.00078784208745,1726765638.4989643,nan,nan
259015,0.49968448281,1726765639.1682248,0.00078784045763,1726765639.1682248,nan,nan
259016,0.49968823791,1726765639.8375049,0.00078784633661,1726765639.8375049,nan,nan
259017,0.49968796968,1726765640.50677,0.00078784214566,1726765640.50677,nan,nan
259018,0.4996855557,1726765641.1760478,0.00078784330981,1726765641.1760478,-3.066647e-05,1726765641.3463786
259019,0.49969011545,1726765641.8453228,0.00078784162179,1726765641.8453228,nan,nan
259020,0.49968528748,1726765642.5145814,0.00078784365905,1726765642.5145814,nan,nan
259021,0.49969136715,1726765643.1838489,0.00078784849029,1726765643.1838489,nan,nan
259022,0.49969306588,1726765643.8531241,0.00078784266952,1726765643.8531241,nan,nan
259023,0.49968856573,1726765644.5223973,0.00078784814104,1726765644.5223973,nan,nan
259024,0.4996856451,1726765645.191654,0.00078784412472,1726765645.191654,nan,nan
259025,0.49968466163,1726765645.860915,0.00078784610378,1726765645.860915,-3.06618e-05,1726765646.1563177
259026,0.4996856153,1726765646.5301733,0.00078784365905,1726765646.5301733,nan,nan
259027,0.49968236685,1726765647.1994379,0.00078783987556,1726765647.1994379,nan,nan
259028,0.49968448281,1726765647.8686926,0.00078784523066,1726765647.8686926,nan,nan
259029,0.49968919158,1726765648.537955,0.00078784686048,1726765648.537955,nan,nan
259030,0.49969005585,1726765649.2072132,0.00078784575453,1726765649.2072132,nan,nan
259031,0.49969089031,1726765649.8764825,0.00078785198275,1726765649.8764825,nan,nan
259032,0.49968966842,1726765650.5457587,0.00078784825746,1726765650.5457587,-3.065844e-05,1726765650.966714
259033,0.49968889356,1726765651.2150142,0.00078785250662,1726765651.2150142,nan,nan
259034,0.49968251586,1726765651.8842785,0.00078784424113,1726765651.8842785,nan,nan
259035,0.49968501925,1726765652.5535533,0.0007878356846,1726765652.5535533,nan,nan
259036,0.49968037009,1726765653.2228215,0.00078783661593,1726765653.2228215,nan,nan
259037,0.49968352914,1726765653.89208,0.00078783417121,1726765653.89208,nan,nan
259038,0.49967613816,1726765654.5613368,0.00078783323988,1726765654.5613368,nan,nan
259039,0.49968093634,1726765655.2306087,0.00078783661593,1726765655.2306087,-3.065804e-05,1726765655.767075
259040,0.49968931079,1726765655.8998826,0.00078784459038,1726765655.8998826,nan,nan
259041,0.49968644977,1726765656.5691423,0.00078784307698,1726765656.5691423,nan,nan
259042,0.49968633056,1726765657.2384024,0.00078784656944,1726765657.2384024,nan,nan
259043,0.4996907413,1726765657.9076748,0.00078784942161,1726765657.9076748,nan,nan
259044,0.49969154596,1726765658.5769699,0.00078785524238,1726765658.5769699,nan,nan
259045,0.49969294667,1726765659.246257,0.00078785716323,1726765659.246257,nan,nan
259046,0.49969226122,1726765659.9155335,0.00078785506776,1726765659.9155335,-3.066123e-05,1726765660.5770798
259047,0.49969089031,1726765660.5847857,0.00078785244841,1726765660.5847857,nan,nan
259048,0.49969264865,1726765661.254063,0.00078786129598,1726765661.254063,nan,nan
259049,0.49969342351,1726765661.9233475,0.00078785594087,1726765661.9233475,nan,nan
259050,0.49969449639,1726765662.5926387,0.00078785856022,1726765662.5926387,nan,nan
259051,0.4996906817,1726765663.2619314,0.00078785436926,1726765663.2619314,nan,nan
259052,0.49969169497,1726765663.931205,0.00078784499783,1726765663.931205,nan,nan
259053,0.49969676137,1726765664.6004972,0.0007878576871,1726765664.6004972,nan,nan
259054,0.49969676137,1726765665.2697783,0.00078786286758,1726765665.2697783,-3.066008e-05,1726765665.3777165
259055,0.49969512224,1726765665.9390612,0.00078785436926,1726765665.9390612,nan,nan
259056,0.49969148636,1726765666.608347,0.00078785646474,1726765666.608347,nan,nan
259057,0.49969121814,1726765667.2776313,0.00078785623191,1726765667.2776313,nan,nan
259058,0.4996882081,1726765667.9469116,0.00078784686048,1726765667.9469116,nan,nan
259059,0.49969053268,1726765668.6161768,0.00078785198275,1726765668.6161768,nan,nan
259060,0.49968385696,1726765669.285433,0.0007878470351,1726765669.285433,nan,nan
259061,0.49968248606,1726765669.9546854,0.00078783504432,1726765669.9546854,-3.066182e-05,1726765670.1795464
259062,0.49968114495,1726765670.6239614,0.00078783882782,1726765670.6239614,nan,nan
259063,0.49968513846,1726765671.2932284,0.00078783900244,1726765671.2932284,nan,nan
259064,0.49967908859,1726765671.9624846,0.00078783492791,1726765671.9624846,nan,nan
259065,0.49968513846,1726765672.6317525,0.00078783836216,1726765672.6317525,nan,nan
259066,0.49968746305,1726765673.3010118,0.00078784429934,1726765673.3010118,nan,nan
259067,0.49969121814,1726765673.9702833,0.00078784965444,1726765673.9702833,nan,nan
259068,0.49969020486,1726765674.639557,0.00078785116784,1726765674.639557,-3.066302e-05,1726765674.9801357
259069,0.49968242645,1726765675.3088164,0.00078784290235,1726765675.3088164,nan,nan
259070,0.49969130754,1726765675.9780746,0.0007878470351,1726765675.9780746,nan,nan
259071,0.49968516827,1726765676.647337,0.00078784278594,1726765676.647337,nan,nan
259072,0.49968025088,1726765677.3166049,0.00078783911886,1726765677.3166049,nan,nan
259073,0.49968650937,1726765677.9858644,0.00078784691868,1726765677.9858644,nan,nan
259074,0.49968773127,1726765678.655119,0.00078784913057,1726765678.655119,nan,nan
259075,0.4996855557,1726765679.3243835,0.00078784819925,1726765679.3243835,-3.066407e-05,1726765679.7803679
259076,0.49969381094,1726765679.9936461,0.00078785361256,1726765679.9936461,nan,nan
259077,0.49969020486,1726765680.6629527,0.00078785634832,1726765680.6629527,nan,nan
259078,0.49969294667,1726765681.3322368,0.00078785658116,1726765681.3322368,nan,nan
259079,0.49969005585,1726765682.0015337,0.00078785070218,1726765682.0015337,nan,nan
259080,0.49968889356,1726765682.670797,0.00078785343794,1726765682.670797,nan,nan
259081,0.49968385696,1726765683.3400552,0.0007878424949,1726765683.3400552,nan,nan
259082,0.49969011545,1726765684.0093215,0.00078785041114,1726765684.0093215,-3.066393e-05,1726765684.5806277
259083,0.49968823791,1726765684.6785808,0.0007878493052,1726765684.6785808,nan,nan
259084,0.49968087673,1726765685.3478413,0.00078784226207,1726765685.3478413,nan,nan
259085,0.49968332052,1726765686.0170915,0.00078783126082,1726765686.0170915,nan,nan
259086,0.49968385696,1726765686.686355,0.00078784109792,1726765686.686355,nan,nan
259087,0.49968725443,1726765687.355619,0.00078783911886,1726765687.355619,nan,nan
259088,0.49968269467,1726765688.0248668,0.00078783498611,1726765688.0248668,nan,nan
259089,0.4996791482,1726765688.6941414,0.00078783935169,1726765688.6941414,nan,nan
259090,0.49968639016,1726765689.3634062,0.00078783964273,1726765689.3634062,-3.066052e-05,1726765689.3808599
259091,0.49968487024,1726765690.0326755,0.00078784127254,1726765690.0326755,nan,nan
259092,0.49967828393,1726765690.7019567,0.00078783999197,1726765690.7019567,nan,nan
259093,0.49968364835,1726765691.3712218,0.00078783993376,1726765691.3712218,nan,nan
259094,0.49968203902,1726765692.0404828,0.00078784284415,1726765692.0404828,nan,nan
259095,0.499676615,1726765692.7097502,0.00078783981735,1726765692.7097502,nan,nan
259096,0.49968418479,1726765693.3790188,0.00078784237849,1726765693.3790188,nan,nan
259097,0.49968701601,1726765694.0482793,0.00078784272773,1726765694.0482793,-3.066427e-05,1726765694.1816208
259098,0.49968537688,1726765694.7175484,0.0007878539036,1726765694.7175484,nan,nan
259099,0.49969053268,1726765695.3868246,0.00078784808284,1726765695.3868246,nan,nan
259100,0.49968868494,1726765696.0560787,0.00078785227379,1726765696.0560787,nan,nan
259101,0.49968755245,1726765696.7253444,0.00078785512596,1726765696.7253444,nan,nan
259102,0.49969497323,1726765697.3946068,0.0007878531469,1726765697.3946068,nan,nan
259103,0.49969175458,1726765698.063888,0.00078785745427,1726765698.063888,nan,nan
259104,0.4996894002,1726765698.7331576,0.00078784947982,1726765698.7331576,-3.066203e-05,1726765698.9816778
259105,0.4996869266,1726765699.402425,0.00078784796642,1726765699.402425,nan,nan
259106,0.49968612194,1726765700.0717025,0.00078784354264,1726765700.0717025,nan,nan
259107,0.49968618155,1726765700.7409492,0.00078785052756,1726765700.7409492,nan,nan
259108,0.49969154596,1726765701.4102187,0.00078784895595,1726765701.4102187,nan,nan
259109,0.4996894002,1726765702.079466,0.00078785221558,1726765702.079466,nan,nan
259110,0.49968466163,1726765702.7487178,0.00078784831567,1726765702.7487178,nan,nan
259111,0.49969047308,1726765703.418008,0.00078785489313,1726765703.418008,-3.066633e-05,1726765703.7827165
259112,0.49969449639,1726765704.0872824,0.00078786030645,1726765704.0872824,nan,nan
259113,0.4996972084,1726765704.7565653,0.00078786420636,1726765704.7565653,nan,nan
259114,0.49969491363,1726765705.4258308,0.00078785058577,1726765705.4258308,nan,nan
259115,0.49969422817,1726765706.095116,0.00078785570804,1726765706.095116,nan,nan
259116,0.49968916178,1726765706.7643635,0.00078785192454,1726765706.7643635,nan,nan
259117,0.49968862534,1726765707.4336448,0.00078784633661,1726765707.4336448,nan,nan
259118,0.49969041348,1726765708.1029258,0.00078785623191,1726765708.1029258,-3.06637e-05,1726765708.593629
259119,0.49969047308,1726765708.772199,0.0007878493052,1726765708.772199,nan,nan
259120,0.49968659878,1726765709.4414592,0.00078784371726,1726765709.4414592,nan,nan
259121,0.49968966842,1726765710.1107333,0.00078783836216,1726765710.1107333,nan,nan
259122,0.49969291687,1726765710.780002,0.00078785198275,1726765710.780002,nan,nan
259123,0.49969244003,1726765711.4493043,0.00078785832739,1726765711.4493043,nan,nan
259124,0.49969121814,1726765712.1185887,0.00078785425285,1726765712.1185887,nan,nan
259125,0.4996932745,1726765712.787875,0.00078785832739,1726765712.787875,-3.066221e-05,1726765713.403937
259126,0.49969011545,1726765713.45714,0.0007878538454,1726765713.45714,nan,nan
259127,0.49969524145,1726765714.1264288,0.00078785623191,1726765714.1264288,nan,nan
259128,0.49969866872,1726765714.7957036,0.00078786595259,1726765714.7957036,nan,nan
259129,0.49969604611,1726765715.4650006,0.00078785570804,1726765715.4650006,nan,nan
259130,0.49969312549,1726765716.1342747,0.00078784936341,1726765716.1342747,nan,nan
259131,0.49969390035,1726765716.8035429,0.00078785454389,1726765716.8035429,nan,nan
259132,0.49969306588,1726765717.4728258,0.00078786094673,1726765717.4728258,nan,nan
259133,0.49969375134,1726765718.142112,0.00078786286758,1726765718.142112,-3.066425e-05,1726765718.2061546
259134,0.49969184399,1726765718.811392,0.00078785937512,1726765718.811392,nan,nan
259135,0.49970027804,1726765719.4806705,0.00078784837388,1726765719.4806705,nan,nan
259136,0.49970006943,1726765720.1499422,0.00078786764061,1726765720.1499422,nan,nan
259137,0.49969792366,1726765720.819224,0.00078786304221,1726765720.819224,nan,nan
259138,0.49970075488,1726765721.4884887,0.00078786991071,1726765721.4884887,nan,nan
259139,0.49968734384,1726765722.157745,0.00078786583617,1726765722.157745,nan,nan
259140,0.49969503284,1726765722.8270214,0.00078786304221,1726765722.8270214,-3.066093e-05,1726765723.0065262
259141,0.49969509244,1726765723.4963088,0.00078785634832,1726765723.4963088,nan,nan
259142,0.49969348311,1726765724.1655896,0.00078785803635,1726765724.1655896,nan,nan
259143,0.49970090389,1726765724.8348505,0.00078787101666,1726765724.8348505,nan,nan
259144,0.499699682,1726765725.5041208,0.00078786996892,1726765725.5041208,nan,nan
259145,0.49970054626,1726765726.1733847,0.00078786810627,1726765726.1733847,nan,nan
259146,0.49970117211,1726765726.842654,0.00078786734957,1726765726.842654,nan,nan
259147,0.49970132113,1726765727.5119228,0.00078786717495,1726765727.5119228,-3.066135e-05,1726765727.8079739
259148,0.49970242381,1726765728.1811917,0.00078786851373,1726765728.1811917,nan,nan
259149,0.49969729781,1726765728.8504732,0.00078785902588,1726765728.8504732,nan,nan
259150,0.4997010231,1726765729.51974,0.00078786705853,1726765729.51974,nan,nan
259151,0.49969571829,1726765730.1890273,0.00078787340317,1726765730.1890273,nan,nan
259152,0.4996984601,1726765730.8583086,0.00078786211088,1726765730.8583086,nan,nan
259153,0.49969810247,1726765731.527582,0.00078786205268,1726765731.527582,nan,nan
259154,0.49969190359,1726765732.196862,0.00078786065569,1726765732.196862,-3.066373e-05,1726765732.6083035
259155,0.49969294667,1726765732.8661304,0.00078785326332,1726765732.8661304,nan,nan
259156,0.49969628453,1726765733.5354047,0.00078786292579,1726765733.5354047,nan,nan
259157,0.49970021844,1726765734.204677,0.00078786705853,1726765734.204677,nan,nan
259158,0.49969911575,1726765734.8739512,0.00078786723316,1726765734.8739512,nan,nan
259159,0.49970269203,1726765735.5432127,0.00078787090024,1726765735.5432127,nan,nan
259160,0.49970063567,1726765736.2124786,0.000787866069,1726765736.2124786,nan,nan
259161,0.49969995022,1726765736.8817523,0.00078786181984,1726765736.8817523,-3.066278e-05,1726765737.4084456
259162,0.49969702959,1726765737.5510383,0.00078787322855,1726765737.5510383,nan,nan
259163,0.49969696999,1726765738.2203195,0.00078786170343,1726765738.2203195,nan,nan
259164,0.49970075488,1726765738.8895845,0.00078786874656,1726765738.8895845,nan,nan
259165,0.49969619513,1726765739.558852,0.0007878713659,1726765739.558852,nan,nan
259166,0.49968782067,1726765740.2281227,0.00078786024824,1726765740.2281227,nan,nan
259167,0.49969607592,1726765740.8973932,0.00078786176164,1726765740.8973932,nan,nan
259168,0.49970206618,1726765741.5666547,0.00078787078382,1726765741.5666547,-3.066331e-05,1726765742.210182
259169,0.49969232082,1726765742.2359333,0.0007878622273,1726765742.2359333,nan,nan
259170,0.49969053268,1726765742.9052172,0.00078786117956,1726765742.9052172,nan,nan
259171,0.49969148636,1726765743.5745,0.00078785896767,1726765743.5745,nan,nan
259172,0.49968454242,1726765744.243766,0.00078785797814,1726765744.243766,nan,nan
259173,0.49968609214,1726765744.9130282,0.000787844765,1726765744.9130282,nan,nan
259174,0.49969413877,1726765745.5823019,0.0007878539036,1726765745.5823019,nan,nan
259175,0.49969053268,1726765746.2515857,0.00078783981735,1726765746.2515857,nan,nan
259176,0.49969390035,1726765746.9208686,0.00078785646474,1726765746.9208686,-3.06637e-05,1726765747.0103116
259177,0.49969115853,1726765747.5901563,0.00078785652295,1726765747.5901563,nan,nan
259178,0.4996881485,1726765748.259409,0.00078785425285,1726765748.259409,nan,nan
259179,0.49969476461,1726765748.9286864,0.00078785908408,1726765748.9286864,nan,nan
259180,0.49970021844,1726765749.5979595,0.00078786193626,1726765749.5979595,nan,nan
259181,0.49970456958,1726765750.267215,0.00078786950326,1726765750.267215,nan,nan
259182,0.49970847368,1726765750.9364994,0.00078787258826,1726765750.9364994,nan,nan
259183,0.49970710278,1726765751.6057694,0.00078787963139,1726765751.6057694,-3.066298e-05,1726765751.8211832
259184,0.49970692396,1726765752.2750347,0.00078788213432,1726765752.2750347,nan,nan
259185,0.49970927835,1726765752.9443004,0.00078788370593,1726765752.9443004,nan,nan
259186,0.49971091747,1726765753.6135597,0.00078788510291,1726765753.6135597,nan,nan
259187,0.49970862269,1726765754.282823,0.00078788405517,1726765754.282823,nan,nan
259188,0.49970895052,1726765754.9520788,0.00078788667452,1726765754.9520788,nan,nan
259189,0.49970620871,1726765755.621352,0.00078787637176,1726765755.621352,nan,nan
259190,0.49970525503,1726765756.290649,0.00078787317034,1726765756.290649,-3.066354e-05,1726765756.632009
259191,0.49970540404,1726765756.9599137,0.00078787090024,1726765756.9599137,nan,nan
259192,0.4996983707,1726765757.629189,0.00078787608072,1726765757.629189,nan,nan
259193,0.49970328808,1726765758.2984579,0.00078787858365,1726765758.2984579,nan,nan
259194,0.49970164895,1726765758.9677389,0.00078787392704,1726765758.9677389,nan,nan
259195,0.49969887733,1726765759.6370122,0.00078786630183,1726765759.6370122,nan,nan
259196,0.4996959269,1726765760.3062835,0.00078786467202,1726765760.3062835,nan,nan
259197,0.49969673157,1726765760.9755526,0.00078786729136,1726765760.9755526,-3.066051e-05,1726765761.4424896
259198,0.49969604611,1726765761.6448226,0.00078786473023,1726765761.6448226,nan,nan
259199,0.49969959259,1726765762.314093,0.00078787095845,1726765762.314093,nan,nan
259200,0.4996972084,1726765762.9833612,0.00078786798986,1726765762.9833612,nan,nan
259201,0.49969300628,1726765763.652636,0.00078786251834,1726765763.652636,nan,nan
259202,0.49969607592,1726765764.3219123,0.00078786414815,1726765764.3219123,nan,nan
259203,0.49969211221,1726765764.9912019,0.00078785698861,1726765764.9912019,nan,nan
259204,0.49969655275,1726765765.6604762,0.00078786554513,1726765765.6604762,-3.065991e-05,1726765766.2434227
259205,0.49968966842,1726765766.3297424,0.00078785658116,1726765766.3297424,nan,nan
259206,0.49969413877,1726765766.9990096,0.00078785110964,1726765766.9990096,nan,nan
259207,0.49968788028,1726765767.668254,0.00078785303049,1726765767.668254,nan,nan
259208,0.49969136715,1726765768.337517,0.00078785495134,1726765768.337517,nan,nan
259209,0.49969369173,1726765769.0067906,0.00078786286758,1726765769.0067906,nan,nan
259210,0.49969413877,1726765769.676065,0.00078786234371,1726765769.676065,nan,nan
259211,0.49969238043,1726765770.3453329,0.00078785215737,1726765770.3453329,nan,nan
259212,0.4996958673,1726765771.0146236,0.00078785570804,1726765771.0146236,-3.066396e-05,1726765771.0437257
259213,0.49969443679,1726765771.6838968,0.00078786577797,1726765771.6838968,nan,nan
259214,0.49969497323,1726765772.353179,0.00078785838559,1726765772.353179,nan,nan
259215,0.49969530106,1726765773.0224433,0.00078786915401,1726765773.0224433,nan,nan
259216,0.49969655275,1726765773.691713,0.0007878675824,1726765773.691713,nan,nan
259217,0.49969545007,1726765774.3609893,0.00078786356607,1726765774.3609893,nan,nan
259218,0.49969157577,1726765775.0302658,0.00078786164522,1726765775.0302658,nan,nan
259219,0.49969163537,1726765775.699543,0.00078786467202,1726765775.699543,-3.066375e-05,1726765775.8439603
259220,0.49969354272,1726765776.3688211,0.00078786112135,1726765776.3688211,nan,nan
259221,0.49969395995,1726765777.0380907,0.00078786577797,1726765777.0380907,nan,nan
259222,0.49968910217,1726765777.7073646,0.000787866069,1726765777.7073646,nan,nan
259223,0.49968841672,1726765778.3766673,0.00078785454389,1726765778.3766673,nan,nan
259224,0.49968582392,1726765779.0459158,0.00078784977086,1726765779.0459158,nan,nan
259225,0.49968728423,1726765779.7151647,0.00078784924699,1726765779.7151647,nan,nan
259226,0.49968877435,1726765780.3844137,0.00078785052756,1726765780.3844137,-3.066426e-05,1726765780.6544323
259227,0.49968749285,1726765781.0536723,0.00078784936341,1726765781.0536723,nan,nan
259228,0.49968871474,1726765781.7229452,0.00078785774531,1726765781.7229452,nan,nan
259229,0.4996933341,1726765782.3922243,0.00078786362428,1726765782.3922243,nan,nan
259230,0.49969157577,1726765783.0614996,0.0007878645556,1726765783.0614996,nan,nan
259231,0.49970170856,1726765783.7307928,0.00078786566155,1726765783.7307928,nan,nan
259232,0.49969509244,1726765784.4000742,0.00078786350787,1726765784.4000742,nan,nan
259233,0.49968868494,1726765785.0693274,0.00078786350787,1726765785.0693274,-3.066549e-05,1726765785.4549747
259234,0.49969470501,1726765785.7386155,0.00078786542872,1726765785.7386155,nan,nan
259235,0.49969661236,1726765786.4078925,0.00078785838559,1726765786.4078925,nan,nan
259236,0.49969223142,1726765787.077174,0.00078786473023,1726765787.077174,nan,nan
259237,0.49968910217,1726765787.74645,0.00078786478844,1726765787.74645,nan,nan
259238,0.49969655275,1726765788.415717,0.00078786746599,1726765788.415717,nan,nan
259239,0.49969491363,1726765789.0849805,0.00078786519589,1726765789.0849805,nan,nan
259240,0.49969369173,1726765789.7542493,0.00078786589438,1726765789.7542493,-3.066904e-05,1726765790.265326
259241,0.4996959269,1726765790.4235106,0.00078787008533,1726765790.4235106,nan,nan
259242,0.49969381094,1726765791.092778,0.00078786700033,1726765791.092778,nan,nan
259243,0.49968650937,1726765791.7620316,0.00078784680227,1726765791.7620316,nan,nan
259244,0.49969026446,1726765792.4313197,0.00078785029473,1726765792.4313197,nan,nan
259245,0.4996907413,1726765793.1005836,0.00078785285586,1726765793.1005836,nan,nan
259246,0.49968644977,1726765793.7698314,0.00078785064397,1726765793.7698314,nan,nan
259247,0.49967935681,1726765794.4391005,0.00078783632489,1726765794.4391005,-3.066599e-05,1726765795.0761843
259248,0.49968406558,1726765795.1083615,0.00078784389189,1726765795.1083615,nan,nan
259249,0.49968084693,1726765795.7776148,0.0007878363831,1726765795.7776148,nan,nan
259250,0.4996856451,1726765796.4468772,0.00078784074867,1726765796.4468772,nan,nan
259251,0.4996830523,1726765797.116131,0.00078784947982,1726765797.116131,nan,nan
259252,0.49967750907,1726765797.7853856,0.00078783620847,1726765797.7853856,nan,nan
259253,0.49968582392,1726765798.4546416,0.00078784616198,1726765798.4546416,nan,nan
259254,0.49968603253,1726765799.1239243,0.00078784138896,1726765799.1239243,nan,nan
259255,0.49968236685,1726765799.7931943,0.00078784202924,1726765799.7931943,-3.066335e-05,1726765799.8762665
259256,0.49968823791,1726765800.4624424,0.00078785029473,1726765800.4624424,nan,nan
259257,0.49968734384,1726765801.131694,0.0007878515753,1726765801.131694,nan,nan
259258,0.49968916178,1726765801.8009634,0.00078785023652,1726765801.8009634,nan,nan
259259,0.49969041348,1726765802.4702256,0.0007878561737,1726765802.4702256,nan,nan
259260,0.49969443679,1726765803.1395123,0.00078785611549,1726765803.1395123,nan,nan
259261,0.49969169497,1726765803.8087788,0.00078785500955,1726765803.8087788,nan,nan
259262,0.49968788028,1726765804.4780302,0.00078785407823,1726765804.4780302,-3.066596e-05,1726765804.6764922
259263,0.49968713522,1726765805.1472766,0.00078785320511,1726765805.1472766,nan,nan
259264,0.49969422817,1726765805.8165472,0.00078786461381,1726765805.8165472,nan,nan
259265,0.4996894002,1726765806.4857953,0.0007878516335,1726765806.4857953,nan,nan
259266,0.4996856451,1726765807.1550574,0.00078784942161,1726765807.1550574,nan,nan
259267,0.4996894002,1726765807.8243375,0.00078785826918,1726765807.8243375,nan,nan
259268,0.49968889356,1726765808.4936254,0.00078785052756,1726765808.4936254,nan,nan
259269,0.49969154596,1726765809.1629095,0.00078785244841,1726765809.1629095,-3.066699e-05,1726765809.476984
259270,0.49969011545,1726765809.8321824,0.00078785221558,1726765809.8321824,nan,nan
259271,0.49969032407,1726765810.5014591,0.00078785896767,1726765810.5014591,nan,nan
259272,0.49969062209,1726765811.1707458,0.00078785530059,1726765811.1707458,nan,nan
259273,0.49969422817,1726765811.8400235,0.00078785972437,1726765811.8400235,nan,nan
259274,0.49969476461,1726765812.5093038,0.00078785093501,1726765812.5093038,nan,nan
259275,0.49969169497,1726765813.1785772,0.00078785407823,1726765813.1785772,nan,nan
259276,0.49969688058,1726765813.8478732,0.00078786100494,1726765813.8478732,-3.067e-05,1726765814.2777386
259277,0.49969783425,1726765814.517155,0.00078786158701,1726765814.517155,nan,nan
259278,0.49969545007,1726765815.1864357,0.00078786426457,1726765815.1864357,nan,nan
259279,0.49969577789,1726765815.855715,0.00078785925871,1726765815.855715,nan,nan
259280,0.49969673157,1726765816.524988,0.0007878622273,1726765816.524988,nan,nan
259281,0.49968957901,1726765817.1942577,0.00078786932863,1726765817.1942577,nan,nan
259282,0.49969831109,1726765817.863533,0.00078786181984,1726765817.863533,nan,nan
259283,0.4996959269,1726765818.5328033,0.00078786740778,1726765818.5328033,-3.06688e-05,1726765819.0879145
259284,0.49969279766,1726765819.2020829,0.00078786659287,1726765819.2020829,nan,nan
259285,0.49970075488,1726765819.871355,0.00078786577797,1726765819.871355,nan,nan
259286,0.49970063567,1726765820.5406246,0.00078786513768,1726765820.5406246,nan,nan
259287,0.49969989061,1726765821.2099037,0.00078787596431,1726765821.2099037,nan,nan
259288,0.49970218539,1726765821.8791726,0.00078787928214,1726765821.8791726,nan,nan
259289,0.49969935417,1726765822.5484643,0.0007878759061,1726765822.5484643,nan,nan
259290,0.49969524145,1726765823.217729,0.0007878690958,1726765823.217729,nan,nan
259291,0.49969470501,1726765823.8869932,0.00078786816448,1726765823.8869932,-3.066981e-05,1726765823.8984659
259292,0.49968972802,1726765824.5562847,0.00078786502127,1726765824.5562847,nan,nan
259293,0.49968659878,1726765825.225532,0.00078785215737,1726765825.225532,nan,nan
259294,0.49968984723,1726765825.8947968,0.00078785122605,1726765825.8947968,nan,nan
259295,0.49968284369,1726765826.5640557,0.00078784348443,1726765826.5640557,nan,nan
259296,0.49968862534,1726765827.2333272,0.00078784750076,1726765827.2333272,nan,nan
259297,0.49968406558,1726765827.9025853,0.00078784429934,1726765827.9025853,nan,nan
259298,0.49968585372,1726765828.5718474,0.00078784243669,1726765828.5718474,-3.066729e-05,1726765828.7090538
259299,0.49968332052,1726765829.2411172,0.00078784377547,1726765829.2411172,nan,nan
259300,0.49968442321,1726765829.9103806,0.00078784127254,1726765829.9103806,nan,nan
259301,0.4996855557,1726765830.5796556,0.00078784557991,1726765830.5796556,nan,nan
259302,0.49968597293,1726765831.2489147,0.00078784470679,1726765831.2489147,nan,nan
259303,0.49968776107,1726765831.9181914,0.00078784918878,1726765831.9181914,nan,nan
259304,0.49968963861,1726765832.5874648,0.00078784924699,1726765832.5874648,nan,nan
259305,0.4996894002,1726765833.256733,0.00078785058577,1726765833.256733,-3.066673e-05,1726765833.5192685
259306,0.49969628453,1726765833.926005,0.00078786024824,1726765833.926005,nan,nan
259307,0.49969783425,1726765834.595272,0.00078786548693,1726765834.595272,nan,nan
259308,0.49968659878,1726765835.2645547,0.00078785431106,1726765835.2645547,nan,nan
259309,0.49968972802,1726765835.9338207,0.0007878516335,1726765835.9338207,nan,nan
259310,0.49969270825,1726765836.6031039,0.0007878515753,1726765836.6031039,nan,nan
259311,0.49968892336,1726765837.2723863,0.00078785704682,1726765837.2723863,nan,nan
259312,0.49969041348,1726765837.941651,0.00078785431106,1726765837.941651,-3.066535e-05,1726765838.3196461
259313,0.49969482422,1726765838.6109374,0.00078785931692,1726765838.6109374,nan,nan
259314,0.49969273806,1726765839.2802212,0.00078785960795,1726765839.2802212,nan,nan
259315,0.49969100952,1726765839.949486,0.00078785582446,1726765839.949486,nan,nan
259316,0.49969387054,1726765840.618753,0.0007878683391,1726765840.618753,nan,nan
259317,0.49969136715,1726765841.2880273,0.000787862984,1726765841.2880273,nan,nan
259318,0.49969130754,1726765841.9572937,0.00078785431106,1726765841.9572937,nan,nan
259319,0.49969428778,1726765842.6265779,0.00078785780352,1726765842.6265779,-3.067274e-05,1726765843.120922
259320,0.49969518185,1726765843.2958639,0.00078785989899,1726765843.2958639,nan,nan
259321,0.4996972084,1726765843.9651637,0.00078785733785,1726765843.9651637,nan,nan
259322,0.49969565868,1726765844.6344373,0.00078785966616,1726765844.6344373,nan,nan
259323,0.49969607592,1726765845.3037236,0.00078786787344,1726765845.3037236,nan,nan
259324,0.49969476461,1726765845.9730263,0.00078785739606,1726765845.9730263,nan,nan
259325,0.4996971488,1726765846.6423023,0.00078786205268,1726765846.6423023,nan,nan
259326,0.49969291687,1726765847.311583,0.00078786030645,1726765847.311583,-3.067048e-05,1726765847.9213824
259327,0.49969390035,1726765847.9808674,0.00078785786172,1726765847.9808674,nan,nan
259328,0.49968844652,1726765848.6501245,0.0007878493052,1726765848.6501245,nan,nan
259329,0.49969062209,1726765849.3193913,0.00078785343794,1726765849.3193913,nan,nan
259330,0.49969089031,1726765849.988661,0.00078785180813,1726765849.988661,nan,nan
259331,0.49969178438,1726765850.6579301,0.00078785134247,1726765850.6579301,nan,nan
259332,0.49968537688,1726765851.3271937,0.00078785064397,1726765851.3271937,nan,nan
259333,0.49969094992,1726765851.9964972,0.00078785576625,1726765851.9964972,nan,nan
