index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289240,0.9995828867,1726785688.5373375,0.0015744476113,1726785688.5373375,nan,nan
289241,0.999579072,1726785689.2066255,0.0015744457487,1726785689.2066255,nan,nan
289242,0.99958616495,1726785689.8758914,0.001574441907,1726785689.8758914,nan,nan
289243,0.9995880723,1726785690.5451725,0.00157444668,1726785690.5451725,nan,nan
289244,0.99958741665,1726785691.214451,0.0015744470293,1726785691.214451,-0.00012245772,1726785691.7801344
289245,0.99958848953,1726785691.8837264,0.0015744497068,1726785691.8837264,nan,nan
289246,0.99959003925,1726785692.5530055,0.0015744507546,1726785692.5530055,nan,nan
289247,0.9995752573,1726785693.2222776,0.0015744416742,1726785693.2222776,nan,nan
289248,0.99958074093,1726785693.891545,0.0015744417906,1726785693.891545,nan,nan
289249,0.999579072,1726785694.560818,0.0015744366683,1726785694.560818,nan,nan
289250,0.9995777607,1726785695.2300992,0.0015744396951,1726785695.2300992,nan,nan
289251,0.99957501888,1726785695.8993912,0.0015744259581,1726785695.8993912,nan,nan
289252,0.99956572056,1726785696.568672,0.0015744214179,1726785696.568672,-0.00012245665,1726785696.5803764
289253,0.99957585335,1726785697.2379572,0.0015744293341,1726785697.2379572,nan,nan
289254,0.99957638979,1726785697.9072483,0.0015744316624,1726785697.9072483,nan,nan
289255,0.99957787991,1726785698.5765345,0.0015744272387,1726785698.5765345,nan,nan
289256,0.99957352877,1726785699.2458239,0.0015744264238,1726785699.2458239,nan,nan
289257,0.99957722425,1726785699.9150987,0.0015744380653,1726785699.9150987,nan,nan
289258,0.99957638979,1726785700.5843768,0.0015744331758,1726785700.5843768,nan,nan
289259,0.99957418442,1726785701.2536564,0.0015744355042,1726785701.2536564,-0.00012245886,1726785701.3807437
289260,0.99957597256,1726785701.9229302,0.0015744386474,1726785701.9229302,nan,nan
289261,0.99957585335,1726785702.5922186,0.0015744349221,1726785702.5922186,nan,nan
289262,0.99957817793,1726785703.2614934,0.0015744380653,1726785703.2614934,nan,nan
289263,0.99957722425,1726785703.930775,0.0015744341072,1726785703.930775,nan,nan
289264,0.99957895279,1726785704.6000562,0.0015744492412,1726785704.6000562,nan,nan
289265,0.99957102537,1726785705.2693388,0.0015744401608,1726785705.2693388,nan,nan
289266,0.99957215786,1726785705.9386113,0.001574423979,1726785705.9386113,-0.00012245678,1726785706.180906
289267,0.999579072,1726785706.607883,0.0015744389966,1726785706.607883,nan,nan
289268,0.99958086014,1726785707.2771575,0.0015744387638,1726785707.2771575,nan,nan
289269,0.99957430363,1726785707.9464355,0.001574435737,1726785707.9464355,nan,nan
289270,0.99957746267,1726785708.6157146,0.0015744399279,1726785708.6157146,nan,nan
289271,0.99958002567,1726785709.2849889,0.0015744370176,1726785709.2849889,nan,nan
289272,0.99957871437,1726785709.9542587,0.0015744420234,1726785709.9542587,nan,nan
289273,0.99957299232,1726785710.6235347,0.0015744367847,1726785710.6235347,-0.00012245436,1726785710.9954255
289274,0.99957662821,1726785711.2928283,0.0015744300326,1726785711.2928283,nan,nan
289275,0.99957680702,1726785711.9621046,0.0015744364355,1726785711.9621046,nan,nan
289276,0.99957364798,1726785712.6313813,0.0015744365519,1726785712.6313813,nan,nan
289277,0.99957197905,1726785713.3006742,0.0015744252596,1726785713.3006742,nan,nan
289278,0.99957108498,1726785713.9699721,0.0015744265402,1726785713.9699721,nan,nan
289279,0.99956399202,1726785714.6392586,0.0015744187403,1726785714.6392586,nan,nan
289280,0.9995701313,1726785715.3085508,0.0015744265402,1726785715.3085508,-0.00012246093,1726785715.7954466
289281,0.99957215786,1726785715.9778395,0.0015744279372,1726785715.9778395,nan,nan
289282,0.99957418442,1726785716.6471102,0.0015744245611,1726785716.6471102,nan,nan
289283,0.99956697226,1726785717.3163974,0.0015744181583,1726785717.3163974,nan,nan
289284,0.99956697226,1726785717.9856906,0.001574420603,1726785717.9856906,nan,nan
289285,0.99957066774,1726785718.6549823,0.0015744292177,1726785718.6549823,nan,nan
289286,0.99956011772,1726785719.3242705,0.0015744182747,1726785719.3242705,nan,nan
289287,0.99956583977,1726785719.9935513,0.0015744216507,1726785719.9935513,-0.00012245859,1726785720.595152
289288,0.99956792593,1726785720.662828,0.0015744237462,1726785720.662828,nan,nan
289289,0.99956667423,1726785721.3321326,0.001574411639,1726785721.3321326,nan,nan
289290,0.99956941605,1726785722.0014248,0.0015744244447,1726785722.0014248,nan,nan
289291,0.999566257,1726785722.6707082,0.0015744224656,1726785722.6707082,nan,nan
289292,0.99956804514,1726785723.339981,0.0015744222328,1726785723.339981,nan,nan
289293,0.99957746267,1726785724.009263,0.0015744291013,1726785724.009263,nan,nan
289294,0.99957585335,1726785724.6785412,0.0015744366683,1726785724.6785412,nan,nan
289295,0.99957680702,1726785725.3478146,0.0015744392294,1726785725.3478146,-0.00012246047,1726785725.3952863
289296,0.99956834316,1726785726.0170949,0.0015744202537,1726785726.0170949,nan,nan
289297,0.99956643581,1726785726.6863697,0.0015744244447,1726785726.6863697,nan,nan
289298,0.99956911802,1726785727.355644,0.0015744228149,1726785727.355644,nan,nan
289299,0.99957185984,1726785728.024937,0.0015744252596,1726785728.024937,nan,nan
289300,0.99957156181,1726785728.694227,0.0015744302655,1726785728.694227,nan,nan
289301,0.99956929684,1726785729.3635037,0.0015744196717,1726785729.3635037,nan,nan
289302,0.99957376719,1726785730.032779,0.0015744380653,1726785730.032779,-0.00012246005,1726785730.2051537
289303,0.99957865477,1726785730.7020533,0.0015744359698,1726785730.7020533,nan,nan
289304,0.99957430363,1726785731.3713477,0.0015744254924,1726785731.3713477,nan,nan
289305,0.99957078695,1726785732.0406356,0.0015744278207,1726785732.0406356,nan,nan
289306,0.99957239628,1726785732.7099109,0.0015744237462,1726785732.7099109,nan,nan
289307,0.99957388639,1726785733.3791966,0.001574429567,1726785733.3791966,nan,nan
289308,0.99956488609,1726785734.048497,0.0015744271223,1726785734.048497,nan,nan
289309,0.99956518412,1726785734.7177923,0.0015744175762,1726785734.7177923,-0.00012245403,1726785735.0054271
289310,0.99957174063,1726785735.3870704,0.001574423979,1726785735.3870704,nan,nan
289311,0.99956971407,1726785736.056352,0.001574422,1726785736.056352,nan,nan
289312,0.99956655502,1726785736.725643,0.0015744222328,1726785736.725643,nan,nan
289313,0.99957078695,1726785737.3949378,0.0015744190896,1726785737.3949378,nan,nan
289314,0.99957132339,1726785738.0642142,0.0015744236298,1726785738.0642142,nan,nan
289315,0.99957025051,1726785738.733495,0.0015744245611,1726785738.733495,nan,nan
289316,0.99956899881,1726785739.4027789,0.001574422,1726785739.4027789,-0.00012245469,1726785739.815427
289317,0.99956846237,1726785740.0720701,0.0015744237462,1726785740.0720701,nan,nan
289318,0.99956601858,1726785740.7413483,0.0015744260745,1726785740.7413483,nan,nan
289319,0.99956297874,1726785741.4106483,0.0015744115226,1726785741.4106483,nan,nan
289320,0.999566257,1726785742.0799263,0.0015744259581,1726785742.0799263,nan,nan
289321,0.999566257,1726785742.7492354,0.001574426773,1726785742.7492354,nan,nan
289322,0.99956411123,1726785743.418524,0.0015744167613,1726785743.418524,nan,nan
289323,0.999566257,1726785744.0878,0.0015744232805,1726785744.0878,-0.00012245478,1726785744.615882
289324,0.99956530333,1726785744.7570853,0.0015744245611,1726785744.7570853,nan,nan
289325,0.99956822395,1726785745.4263852,0.0015744299162,1726785745.4263852,nan,nan
289326,0.99956941605,1726785746.0956707,0.0015744346892,1726785746.0956707,nan,nan
289327,0.99956488609,1726785746.7649646,0.0015744128032,1726785746.7649646,nan,nan
289328,0.99956667423,1726785747.4342484,0.0015744201373,1726785747.4342484,nan,nan
289329,0.99956983328,1726785748.1035404,0.0015744293341,1726785748.1035404,nan,nan
289330,0.9995700717,1726785748.7728183,0.0015744258417,1726785748.7728183,-0.0001224515,1726785749.4158282
289331,0.99956613779,1726785749.4420967,0.0015744251432,1726785749.4420967,nan,nan
289332,0.99957102537,1726785750.1113694,0.0015744260745,1726785750.1113694,nan,nan
289333,0.9995701313,1726785750.7806487,0.001574423979,1726785750.7806487,nan,nan
289334,0.99957257509,1726785751.4499261,0.0015744214179,1726785751.4499261,nan,nan
289335,0.99956721067,1726785752.1192117,0.0015744201373,1726785752.1192117,nan,nan
289336,0.99956583977,1726785752.7884984,0.0015744168777,1726785752.7884984,nan,nan
289337,0.99956643581,1726785753.4577863,0.0015744186239,1726785753.4577863,nan,nan
289338,0.99956727028,1726785754.1270661,0.0015744240955,1726785754.1270661,-0.00012245155,1726785754.225557
289339,0.99957090616,1726785754.796362,0.0015744263073,1726785754.796362,nan,nan
289340,0.99957388639,1726785755.465632,0.0015744292177,1726785755.465632,nan,nan
289341,0.9995701313,1726785756.1349294,0.0015744284028,1726785756.1349294,nan,nan
289342,0.99956917763,1726785756.8042185,0.00157441583,1726785756.8042185,nan,nan
289343,0.99956911802,1726785757.4735107,0.0015744279372,1726785757.4735107,nan,nan
289344,0.99956899881,1726785758.1428025,0.0015744307311,1726785758.1428025,nan,nan
289345,0.99956685305,1726785758.812085,0.0015744229313,1726785758.812085,-0.00012245423,1726785759.0355706
289346,0.99956792593,1726785759.4813714,0.001574423979,1726785759.4813714,nan,nan
289347,0.99956262112,1726785760.1506572,0.0015744210687,1726785760.1506572,nan,nan
289348,0.99956780672,1726785760.8199432,0.0015744171105,1726785760.8199432,nan,nan
289349,0.99956297874,1726785761.4892411,0.0015744190896,1726785761.4892411,nan,nan
289350,0.99957203865,1726785762.1585302,0.0015744306147,1726785762.1585302,nan,nan
289351,0.99957323074,1726785762.8278232,0.0015744279372,1726785762.8278232,nan,nan
289352,0.99957257509,1726785763.497122,0.0015744284028,1726785763.497122,-0.00012245028,1726785763.8357537
289353,0.99957716465,1726785764.1664062,0.0015744316624,1726785764.1664062,nan,nan
289354,0.9995777607,1726785764.8356802,0.0015744392294,1726785764.8356802,nan,nan
289355,0.99957883358,1726785765.5049608,0.0015744338743,1726785765.5049608,nan,nan
289356,0.99957203865,1726785766.1742535,0.0015744318953,1726785766.1742535,nan,nan
289357,0.99957638979,1726785766.8435404,0.0015744304983,1726785766.8435404,nan,nan
289358,0.99957364798,1726785767.512834,0.0015744277043,1726785767.512834,nan,nan
289359,0.99957281351,1726785768.1821249,0.0015744296834,1726785768.1821249,-0.00012245084,1726785768.6457975
289360,0.99957162142,1726785768.8514113,0.0015744229313,1726785768.8514113,nan,nan
289361,0.99957352877,1726785769.520698,0.0015744299162,1726785769.520698,nan,nan
289362,0.99957090616,1726785770.1899781,0.0015744187403,1726785770.1899781,nan,nan
289363,0.99957448244,1726785770.8592496,0.0015744249104,1726785770.8592496,nan,nan
289364,0.99957543612,1726785771.5285408,0.001574430149,1726785771.5285408,nan,nan
289365,0.99957364798,1726785772.1978276,0.0015744300326,1726785772.1978276,nan,nan
289366,0.99957567453,1726785772.8671129,0.0015744310804,1726785772.8671129,-0.00012245176,1726785773.4561293
289367,0.99957716465,1726785773.5364056,0.0015744321281,1726785773.5364056,nan,nan
289368,0.99957442284,1726785774.2056882,0.0015744341072,1726785774.2056882,nan,nan
289369,0.99957585335,1726785774.8749702,0.0015744336415,1726785774.8749702,nan,nan
289370,0.99957513809,1726785775.5442533,0.0015744335251,1726785775.5442533,nan,nan
289371,0.99957501888,1726785776.2135286,0.00157444051,1726785776.2135286,nan,nan
289372,0.99957376719,1726785776.8828099,0.0015744344564,1726785776.8828099,nan,nan
289373,0.99957513809,1726785777.5520918,0.0015744324774,1726785777.5520918,nan,nan
289374,0.99957156181,1726785778.2213624,0.0015744240955,1726785778.2213624,-0.00012245165,1726785778.266089
289375,0.99957716465,1726785778.8906446,0.0015744353877,1726785778.8906446,nan,nan
289376,0.99957323074,1726785779.559926,0.0015744345728,1726785779.559926,nan,nan
289377,0.99957162142,1726785780.2292144,0.0015744317789,1726785780.2292144,nan,nan
289378,0.99957120419,1726785780.8985164,0.0015744254924,1726785780.8985164,nan,nan
289379,0.99957311153,1726785781.5678024,0.0015744302655,1726785781.5678024,nan,nan
289380,0.99957036972,1726785782.2370973,0.0015744259581,1726785782.2370973,nan,nan
289381,0.999573946,1726785782.9063668,0.0015744240955,1726785782.9063668,-0.0001224515,1726785783.0701952
289382,0.9995726943,1726785783.5756588,0.0015744274715,1726785783.5756588,nan,nan
289383,0.99957203865,1726785784.2449603,0.0015744278207,1726785784.2449603,nan,nan
289384,0.99957346916,1726785784.9142492,0.0015744291013,1726785784.9142492,nan,nan
289385,0.99957078695,1726785785.5835214,0.0015744243283,1726785785.5835214,nan,nan
289386,0.99957132339,1726785786.2528093,0.0015744293341,1726785786.2528093,nan,nan
289387,0.9995714426,1726785786.9220874,0.0015744195553,1726785786.9220874,nan,nan
289388,0.99957257509,1726785787.591361,0.0015744252596,1726785787.591361,-0.00012245423,1726785787.8803911
289389,0.99957239628,1726785788.2606595,0.001574426773,1726785788.2606595,nan,nan
289390,0.99956917763,1726785788.9299436,0.0015744213015,1726785788.9299436,nan,nan
289391,0.99956822395,1726785789.5992334,0.0015744199045,1726785789.5992334,nan,nan
289392,0.99956202507,1726785790.2685223,0.0015744242119,1726785790.2685223,nan,nan
289393,0.999566257,1726785790.937799,0.0015744148986,1726785790.937799,nan,nan
289394,0.99956870079,1726785791.607084,0.0015744203702,1726785791.607084,nan,nan
289395,0.99956029654,1726785792.27639,0.0015744145494,1726785792.27639,-0.00012245582,1726785792.680327
289396,0.99956834316,1726785792.945684,0.0015744136181,1726785792.945684,nan,nan
289397,0.99956256151,1726785793.6149771,0.0015744151315,1726785793.6149771,nan,nan
289398,0.99956220388,1726785794.2842743,0.0015744109405,1726785794.2842743,nan,nan
289399,0.99956679344,1726785794.9535673,0.0015744165285,1726785794.9535673,nan,nan
289400,0.99956041574,1726785795.6228669,0.0015744083794,1726785795.6228669,nan,nan
289401,0.9995649457,1726785796.2921607,0.0015744133852,1726785796.2921607,nan,nan
289402,0.99956327677,1726785796.961462,0.001574411639,1726785796.961462,-0.00012245306,1726785797.4804409
289403,0.99956697226,1726785797.6307478,0.0015744208358,1726785797.6307478,nan,nan
289404,0.99956262112,1726785798.30003,0.0015744067496,1726785798.30003,nan,nan
289405,0.99956399202,1726785798.96932,0.0015744181583,1726785798.96932,nan,nan
289406,0.99956351519,1726785799.6386166,0.0015744112898,1726785799.6386166,nan,nan
289407,0.99957197905,1726785800.3078961,0.001574422,1726785800.3078961,nan,nan
289408,0.99956929684,1726785800.9771802,0.0015744188568,1726785800.9771802,nan,nan
289409,0.99956995249,1726785801.6464632,0.0015744225821,1726785801.6464632,-0.00012245664,1726785802.2806587
289410,0.99956911802,1726785802.3157442,0.0015744214179,1726785802.3157442,nan,nan
289411,0.99957102537,1726785802.9850345,0.0015744213015,1726785802.9850345,nan,nan
289412,0.99956774712,1726785803.6543217,0.0015744193224,1726785803.6543217,nan,nan
289413,0.9995675087,1726785804.3236122,0.0015744169941,1726785804.3236122,nan,nan
289414,0.99956870079,1726785804.9929008,0.0015744200209,1726785804.9929008,nan,nan
289415,0.99956804514,1726785805.662187,0.0015744217671,1726785805.662187,nan,nan
289416,0.99957555532,1726785806.331466,0.0015744218836,1726785806.331466,nan,nan
289417,0.99957489967,1726785807.0007565,0.0015744278207,1726785807.0007565,-0.00012245622,1726785807.0904658
289418,0.99956601858,1726785807.6700394,0.0015744213015,1726785807.6700394,nan,nan
289419,0.99957162142,1726785808.3393269,0.001574416412,1726785808.3393269,nan,nan
289420,0.99956613779,1726785809.0086133,0.0015744187403,1726785809.0086133,nan,nan
289421,0.99955821037,1726785809.6778994,0.0015744062839,1726785809.6778994,nan,nan
289422,0.99956351519,1726785810.3472064,0.0015744111734,1726785810.3472064,nan,nan
289423,0.99956160784,1726785811.0164943,0.0015744069824,1726785811.0164943,nan,nan
289424,0.99955934286,1726785811.6857984,0.0015744110569,1726785811.6857984,-0.00012245928,1726785811.8906436
289425,0.9995649457,1726785812.3550906,0.0015744133852,1726785812.3550906,nan,nan
289426,0.99956506491,1726785813.024388,0.0015744175762,1726785813.024388,nan,nan
289427,0.99956327677,1726785813.6936872,0.001574408263,1726785813.6936872,nan,nan
289428,0.99956339598,1726785814.3629682,0.0015744079137,1726785814.3629682,nan,nan
289429,0.999561131,1726785815.0322537,0.0015744045377,1726785815.0322537,nan,nan
289430,0.99956399202,1726785815.7015553,0.0015744145494,1726785815.7015553,nan,nan
289431,0.99956679344,1726785816.3708322,0.0015744114062,1726785816.3708322,-0.00012245567,1726785816.6906745
289432,0.9995572567,1726785817.0401208,0.0015744074481,1726785817.0401208,nan,nan
289433,0.99955588579,1726785817.7093942,0.0015744024422,1726785817.7093942,nan,nan
289434,0.99955892563,1726785818.3786774,0.0015744073316,1726785818.3786774,nan,nan
289435,0.99956166744,1726785819.0479727,0.0015744172269,1726785819.0479727,nan,nan
289436,0.99956816435,1726785819.7172692,0.001574426773,1726785819.7172692,nan,nan
289437,0.999573946,1726785820.3865592,0.0015744303819,1726785820.3865592,nan,nan
289438,0.99957215786,1726785821.0558536,0.0015744287521,1726785821.0558536,-0.00012245786,1726785821.5011356
289439,0.9995688796,1726785821.7251325,0.0015744243283,1726785821.7251325,nan,nan
289440,0.99957025051,1726785822.394426,0.0015744265402,1726785822.394426,nan,nan
289441,0.99956804514,1726785823.0637283,0.0015744249104,1726785823.0637283,nan,nan
289442,0.99956858158,1726785823.7330234,0.0015744272387,1726785823.7330234,nan,nan
289443,0.99956762791,1726785824.402321,0.0015744260745,1726785824.402321,nan,nan
289444,0.9995688796,1726785825.0715997,0.0015744213015,1726785825.0715997,nan,nan
289445,0.99956721067,1726785825.7408853,0.001574423979,1726785825.7408853,-0.00012245581,1726785826.3012302
289446,0.99956774712,1726785826.4101655,0.0015744216507,1726785826.4101655,nan,nan
289447,0.99957060814,1726785827.079447,0.0015744159464,1726785827.079447,nan,nan
289448,0.99957442284,1726785827.7487307,0.001574430964,1726785827.7487307,nan,nan
289449,0.99957484007,1726785828.418027,0.0015744265402,1726785828.418027,nan,nan
289450,0.99956780672,1726785829.0873048,0.0015744236298,1726785829.0873048,nan,nan
289451,0.99957090616,1726785829.756588,0.0015744235134,1726785829.756588,nan,nan
289452,0.99957227707,1726785830.4258614,0.0015744238626,1726785830.4258614,nan,nan
289453,0.99956488609,1726785831.0951595,0.0015744162956,1726785831.0951595,-0.00012245807,1726785831.1012468
289454,0.99956488609,1726785831.7644525,0.0015744155971,1726785831.7644525,nan,nan
289455,0.99956506491,1726785832.4337547,0.0015744067496,1726785832.4337547,nan,nan
289456,0.99956983328,1726785833.1030533,0.0015744265402,1726785833.1030533,nan,nan
289457,0.99956220388,1726785833.7723455,0.0015744189732,1726785833.7723455,nan,nan
289458,0.99956792593,1726785834.4416335,0.0015744161792,1726785834.4416335,nan,nan
289459,0.99956774712,1726785835.1109238,0.0015744167613,1726785835.1109238,nan,nan
289460,0.99956452847,1726785835.7802162,0.0015744154807,1726785835.7802162,-0.00012245501,1726785835.9112375
289461,0.99956995249,1726785836.4495053,0.0015744151315,1726785836.4495053,nan,nan
289462,0.99956762791,1726785837.1187966,0.0015744296834,1726785837.1187966,nan,nan
289463,0.9995663166,1726785837.7880814,0.001574422,1726785837.7880814,nan,nan
289464,0.99957203865,1726785838.4573705,0.0015744268894,1726785838.4573705,nan,nan
289465,0.99957293272,1726785839.126661,0.0015744302655,1726785839.126661,nan,nan
289466,0.9995752573,1726785839.7959576,0.0015744249104,1726785839.7959576,nan,nan
289467,0.99957430363,1726785840.4652479,0.0015744293341,1726785840.4652479,-0.00012245369,1726785840.7109058
289468,0.99957484007,1726785841.134532,0.001574432943,1726785841.134532,nan,nan
289469,0.999579072,1726785841.8038135,0.0015744323609,1726785841.8038135,nan,nan
289470,0.99956971407,1726785842.473106,0.0015744288685,1726785842.473106,nan,nan
289471,0.99957227707,1726785843.142384,0.0015744322445,1726785843.142384,nan,nan
289472,0.99957442284,1726785843.811663,0.0015744382981,1726785843.811663,nan,nan
289473,0.9995752573,1726785844.4809418,0.0015744387638,1726785844.4809418,nan,nan
289474,0.9995777607,1726785845.1502345,0.0015744423727,1726785845.1502345,-0.00012245453,1726785845.511439
289475,0.9995828867,1726785845.8195248,0.0015744441189,1726785845.8195248,nan,nan
289476,0.99957865477,1726785846.4888263,0.0015744440025,1726785846.4888263,nan,nan
289477,0.99957174063,1726785847.158109,0.0015744372504,1726785847.158109,nan,nan
289478,0.99957501888,1726785847.8273945,0.001574432943,1726785847.8273945,nan,nan
289479,0.99957597256,1726785848.4966803,0.0015744355042,1726785848.4966803,nan,nan
289480,0.999573946,1726785849.1659737,0.0015744336415,1726785849.1659737,nan,nan
289481,0.99957674742,1726785849.835258,0.0015744349221,1726785849.835258,-0.00012245527,1726785850.3163435
289482,0.99957239628,1726785850.504554,0.0015744285192,1726785850.504554,nan,nan
289483,0.99956911802,1726785851.173851,0.0015744274715,1726785851.173851,nan,nan
289484,0.99957662821,1726785851.84314,0.0015744324774,1726785851.84314,nan,nan
289485,0.99958086014,1726785852.512413,0.0015744395787,1726785852.512413,nan,nan
289486,0.99957978725,1726785853.1816897,0.0015744402772,1726785853.1816897,nan,nan
289487,0.99957787991,1726785853.8509839,0.0015744431876,1726785853.8509839,nan,nan
289488,0.99957609177,1726785854.5202696,0.0015744393459,1726785854.5202696,-0.00012245605,1726785855.1263602
289489,0.99957817793,1726785855.189554,0.0015744328266,1726785855.189554,nan,nan
289490,0.9995752573,1726785855.8588362,0.0015744200209,1726785855.8588362,nan,nan
289491,0.999573946,1726785856.528125,0.0015744303819,1726785856.528125,nan,nan
289492,0.99957203865,1726785857.19743,0.0015744264238,1726785857.19743,nan,nan
289493,0.99956572056,1726785857.866729,0.0015744256089,1726785857.866729,nan,nan
289494,0.99956792593,1726785858.536011,0.0015744221164,1726785858.536011,nan,nan
289495,0.99956643581,1726785859.2052982,0.0015744179254,1726785859.2052982,nan,nan
289496,0.99956613779,1726785859.87459,0.0015744123375,1726785859.87459,-0.00012245881,1726785859.926606
289497,0.99956339598,1726785860.5438814,0.0015744203702,1726785860.5438814,nan,nan
289498,0.99956303835,1726785861.2131684,0.0015744179254,1726785861.2131684,nan,nan
289499,0.99957132339,1726785861.8824654,0.0015744258417,1726785861.8824654,nan,nan
289500,0.99957066774,1726785862.5517483,0.0015744257253,1726785862.5517483,nan,nan
289501,0.99956995249,1726785863.2210507,0.0015744257253,1726785863.2210507,nan,nan
289502,0.99956834316,1726785863.8903491,0.001574426773,1726785863.8903491,nan,nan
289503,0.99956464767,1726785864.5596435,0.0015744236298,1726785864.5596435,-0.0001224608,1726785864.7270389
289504,0.99956667423,1726785865.2289321,0.0015744209522,1726785865.2289321,nan,nan
289505,0.99957215786,1726785865.8982124,0.0015744226985,1726785865.8982124,nan,nan
289506,0.99956899881,1726785866.5675075,0.0015744289849,1726785866.5675075,nan,nan
289507,0.99956941605,1726785867.2368102,0.0015744286356,1726785867.2368102,nan,nan
289508,0.99956709146,1726785867.9061077,0.0015744243283,1726785867.9061077,nan,nan
289509,0.99956411123,1726785868.5754116,0.0015744246775,1726785868.5754116,nan,nan
289510,0.99956327677,1726785869.2446969,0.0015744225821,1726785869.2446969,-0.00012246654,1726785869.5272183
289511,0.99956339598,1726785869.913989,0.0015744210687,1726785869.913989,nan,nan
289512,0.99956727028,1726785870.5832896,0.0015744257253,1726785870.5832896,nan,nan
289513,0.99956816435,1726785871.2525842,0.0015744294506,1726785871.2525842,nan,nan
289514,0.99956762791,1726785871.9218762,0.0015744296834,1726785871.9218762,nan,nan
289515,0.99956858158,1726785872.591167,0.0015744289849,1726785872.591167,nan,nan
289516,0.9995675087,1726785873.260443,0.0015744243283,1726785873.260443,nan,nan
289517,0.99956423044,1726785873.9297464,0.0015744247939,1726785873.9297464,-0.00012246595,1726785874.3274055
289518,0.99956399202,1726785874.5990124,0.0015744245611,1726785874.5990124,nan,nan
289519,0.999561131,1726785875.2683206,0.0015744254924,1726785875.2683206,nan,nan
289520,0.9995663166,1726785875.937605,0.0015744202537,1726785875.937605,nan,nan
289521,0.99956762791,1726785876.6068876,0.0015744226985,1726785876.6068876,nan,nan
289522,0.99956804514,1726785877.2761796,0.0015744342236,1726785877.2761796,nan,nan
289523,0.99956804514,1726785877.9454741,0.0015744302655,1726785877.9454741,nan,nan
289524,0.99956530333,1726785878.6147776,0.0015744246775,1726785878.6147776,-0.00012246218,1726785879.1377208
289525,0.99957770109,1726785879.2840562,0.0015744392294,1726785879.2840562,nan,nan
289526,0.99957215786,1726785879.9533515,0.0015744332923,1726785879.9533515,nan,nan
289527,0.99957156181,1726785880.622633,0.001574438531,1726785880.622633,nan,nan
289528,0.99956870079,1726785881.291924,0.0015744306147,1726785881.291924,nan,nan
289529,0.99957543612,1726785881.961206,0.0015744382981,1726785881.961206,nan,nan
289530,0.99957543612,1726785882.6304986,0.0015744341072,1726785882.6304986,nan,nan
289531,0.99956929684,1726785883.299774,0.0015744244447,1726785883.299774,-0.00012246624,1726785883.9480639
289532,0.99956870079,1726785883.9690726,0.0015744264238,1726785883.9690726,nan,nan
289533,0.99957406521,1726785884.6383634,0.0015744282864,1726785884.6383634,nan,nan
289534,0.99956995249,1726785885.3076656,0.0015744261909,1726785885.3076656,nan,nan
289535,0.99956953526,1726785885.9769564,0.0015744327102,1726785885.9769564,nan,nan
289536,0.99956792593,1726785886.6462438,0.0015744325938,1726785886.6462438,nan,nan
289537,0.9995687604,1726785887.3155403,0.0015744280536,1726785887.3155403,nan,nan
289538,0.99957239628,1726785887.9848347,0.0015744292177,1726785887.9848347,nan,nan
289539,0.99956262112,1726785888.6541235,0.0015744202537,1726785888.6541235,-0.0001224662,1726785888.753199
289540,0.99956613779,1726785889.3234184,0.0015744118718,1726785889.3234184,nan,nan
289541,0.99956083298,1726785889.9927022,0.0015744249104,1726785889.9927022,nan,nan
289542,0.99955892563,1726785890.661991,0.0015744031407,1726785890.661991,nan,nan
289543,0.99956136942,1726785891.3312762,0.0015744062839,1726785891.3312762,nan,nan
289544,0.99956476688,1726785892.0005689,0.0015744118718,1726785892.0005689,nan,nan
289545,0.99956262112,1726785892.6698594,0.0015744180419,1726785892.6698594,nan,nan
289546,0.9995573163,1726785893.3391404,0.0015744057018,1726785893.3391404,-0.00012246601,1726785893.5632782
289547,0.99956262112,1726785894.0084379,0.001574410242,1726785894.0084379,nan,nan
289548,0.9995624423,1726785894.6777368,0.0015744121047,1726785894.6777368,nan,nan
289549,0.99955755472,1726785895.347056,0.0015744055854,1726785895.347056,nan,nan
289550,0.99956083298,1726785896.016356,0.0015744105913,1726785896.016356,nan,nan
289551,0.99956351519,1726785896.6856499,0.0015744166449,1726785896.6856499,nan,nan
289552,0.99956548214,1726785897.3549485,0.0015744098928,1726785897.3549485,nan,nan
289553,0.99956274033,1726785898.0242584,0.0015744150151,1726785898.0242584,-0.00012246464,1726785898.3635104
289554,0.99956202507,1726785898.6935499,0.0015744166449,1726785898.6935499,nan,nan
289555,0.99956929684,1726785899.362834,0.0015744188568,1726785899.362834,nan,nan
289556,0.99957251549,1726785900.0321078,0.001574423979,1726785900.0321078,nan,nan
289557,0.99957197905,1726785900.7013953,0.0015744311968,1726785900.7013953,nan,nan
289558,0.99956822395,1726785901.3706837,0.0015744162956,1726785901.3706837,nan,nan
289559,0.99956762791,1726785902.0399776,0.0015744175762,1726785902.0399776,nan,nan
289560,0.99956709146,1726785902.7092617,0.0015744167613,1726785902.7092617,-0.0001224674,1726785903.1732965
289561,0.99956911802,1726785903.3785563,0.0015744136181,1726785903.3785563,nan,nan
289562,0.99956804514,1726785904.0478334,0.0015744224656,1726785904.0478334,nan,nan
289563,0.99956774712,1726785904.717111,0.0015744196717,1726785904.717111,nan,nan
