index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
209218,0.49969524145,1726732678.7575493,0.00078785570804,1726732678.7575493,-3.07013e-05,1726732679.3513696
209219,0.49969443679,1726732679.426826,0.00078786164522,1726732679.426826,nan,nan
209220,0.49969744682,1726732680.0961137,0.00078785867663,1726732680.0961137,nan,nan
209221,0.49969831109,1726732680.7653868,0.00078786356607,1726732680.7653868,nan,nan
209222,0.49969810247,1726732681.4346576,0.00078786863014,1726732681.4346576,nan,nan
209223,0.49969559908,1726732682.1039417,0.00078785902588,1726732682.1039417,nan,nan
209224,0.49969375134,1726732682.773229,0.00078785821097,1726732682.773229,nan,nan
209225,0.49969369173,1726732683.4425147,0.00078785646474,1726732683.4425147,nan,nan
209226,0.49969682097,1726732684.1117814,0.0007878508186,1726732684.1117814,-3.070308e-05,1726732684.161773
209227,0.49969598651,1726732684.7810612,0.00078785861842,1726732684.7810612,nan,nan
209228,0.499691993,1726732685.450353,0.00078785605729,1726732685.450353,nan,nan
209229,0.49969109893,1726732686.1196299,0.00078784697689,1726732686.1196299,nan,nan
209230,0.49969798326,1726732686.7889051,0.00078786379891,1726732686.7889051,nan,nan
209231,0.49969512224,1726732687.4581866,0.00078785675578,1726732687.4581866,nan,nan
209232,0.49969416857,1726732688.12748,0.00078785337973,1726732688.12748,nan,nan
209233,0.49969300628,1726732688.7967508,0.0007878516335,1726732688.7967508,-3.070416e-05,1726732688.9626536
209234,0.49969530106,1726732689.4660337,0.00078785687219,1726732689.4660337,nan,nan
209235,0.4996958673,1726732690.1352987,0.00078785105143,1726732690.1352987,nan,nan
209236,0.49969789386,1726732690.8045788,0.00078785954975,1726732690.8045788,nan,nan
209237,0.4997009635,1726732691.4738538,0.00078786088852,1726732691.4738538,nan,nan
209238,0.49970123172,1726732692.1431208,0.00078786257654,1726732692.1431208,nan,nan
209239,0.49969696999,1726732692.812387,0.00078786537051,1726732692.812387,nan,nan
209240,0.49970218539,1726732693.4816666,0.00078786246013,1726732693.4816666,-3.070609e-05,1726732693.7730606
209241,0.49970191717,1726732694.1509302,0.00078786764061,1726732694.1509302,nan,nan
209242,0.49970042706,1726732694.8202,0.00078787858365,1726732694.8202,nan,nan
209243,0.49970164895,1726732695.4894757,0.0007878743927,1726732695.4894757,nan,nan
209244,0.49970164895,1726732696.1587632,0.00078787578968,1726732696.1587632,nan,nan
209245,0.49970287085,1726732696.8280427,0.00078785943333,1726732696.8280427,nan,nan
209246,0.49970015883,1726732697.4973314,0.00078787253005,1726732697.4973314,nan,nan
209247,0.49970635772,1726732698.1666105,0.00078787410166,1726732698.1666105,-3.071396e-05,1726732698.5746934
209248,0.49970397353,1726732698.835902,0.00078787375242,1726732698.835902,nan,nan
209249,0.49969232082,1726732699.505175,0.00078786571976,1726732699.505175,nan,nan
209250,0.49970301986,1726732700.1744435,0.00078786863014,1726732700.1744435,nan,nan
209251,0.4997009635,1726732700.8437133,0.00078786798986,1726732700.8437133,nan,nan
209252,0.49969947338,1726732701.5129945,0.00078786379891,1726732701.5129945,nan,nan
209253,0.49970239401,1726732702.1822715,0.00078786158701,1726732702.1822715,nan,nan
209254,0.49970239401,1726732702.8515384,0.00078786897939,1726732702.8515384,-3.071335e-05,1726732703.3748071
209255,0.49969387054,1726732703.520821,0.00078786473023,1726732703.520821,nan,nan
209256,0.4996946454,1726732704.1901133,0.0007878538454,1726732704.1901133,nan,nan
209257,0.49970301986,1726732704.859386,0.00078786746599,1726732704.859386,nan,nan
209258,0.49970433116,1726732705.5286498,0.00078786839731,1726732705.5286498,nan,nan
209259,0.49970582128,1726732706.1979332,0.00078787253005,1726732706.1979332,nan,nan
209260,0.49970433116,1726732706.8671997,0.00078786967788,1726732706.8671997,nan,nan
209261,0.49970418215,1726732707.5364795,0.00078787596431,1726732707.5364795,-3.071443e-05,1726732708.1755595
209262,0.49970725179,1726732708.2057471,0.00078788062092,1726732708.2057471,nan,nan
209263,0.49970445037,1726732708.8750212,0.00078787916573,1726732708.8750212,nan,nan
209264,0.49969905615,1726732709.5442889,0.00078786769882,1726732709.5442889,nan,nan
209265,0.49969744682,1726732710.2135718,0.00078786030645,1726732710.2135718,nan,nan
209266,0.49969696999,1726732710.8828533,0.00078785873484,1726732710.8828533,nan,nan
209267,0.4996933341,1726732711.5521379,0.00078786193626,1726732711.5521379,nan,nan
209268,0.49969422817,1726732712.221421,0.00078786030645,1726732712.221421,nan,nan
209269,0.49969798326,1726732712.8907042,0.00078785489313,1726732712.8907042,-3.07127e-05,1726732712.9755523
209270,0.49969059229,1726732713.559996,0.00078785582446,1726732713.559996,nan,nan
209271,0.49969318509,1726732714.229283,0.00078785722144,1726732714.229283,nan,nan
209272,0.49969989061,1726732714.8985586,0.00078786729136,1726732714.8985586,nan,nan
209273,0.49969941378,1726732715.5678325,0.00078786507947,1726732715.5678325,nan,nan
209274,0.49970048666,1726732716.2371197,0.00078787188977,1726732716.2371197,nan,nan
209275,0.49969723821,1726732716.906392,0.00078786554513,1726732716.906392,nan,nan
209276,0.49970042706,1726732717.57567,0.00078786036465,1726732717.57567,-3.072028e-05,1726732717.7764828
209277,0.49969941378,1726732718.2449532,0.00078785710502,1726732718.2449532,nan,nan
209278,0.49969825149,1726732718.9142287,0.00078786251834,1726732718.9142287,nan,nan
209279,0.49970170856,1726732719.5834982,0.00078786432277,1726732719.5834982,nan,nan
209280,0.49969750643,1726732720.252778,0.00078785943333,1726732720.252778,nan,nan
209281,0.49970152974,1726732720.9220471,0.00078786304221,1726732720.9220471,nan,nan
209282,0.49969887733,1726732721.5913348,0.00078785518417,1726732721.5913348,nan,nan
209283,0.49970144033,1726732722.2606153,0.00078785954975,1726732722.2606153,-3.071815e-05,1726732722.5770679
209284,0.49969154596,1726732722.929899,0.00078786310041,1726732722.929899,nan,nan
209285,0.49970042706,1726732723.5991683,0.00078786624363,1726732723.5991683,nan,nan
209286,0.49969810247,1726732724.2684517,0.00078786158701,1726732724.2684517,nan,nan
209287,0.49969783425,1726732724.9377363,0.00078786257654,1726732724.9377363,nan,nan
209288,0.49969634414,1726732725.6070173,0.00078786048107,1726732725.6070173,nan,nan
209289,0.4996959269,1726732726.2762997,0.00078786117956,1726732726.2762997,nan,nan
209290,0.49969545007,1726732726.9455729,0.000787852332,1726732726.9455729,-3.072142e-05,1726732727.3778527
209291,0.49969360232,1726732727.6148443,0.00078785367077,1726732727.6148443,nan,nan
209292,0.49969312549,1726732728.2841313,0.00078785856022,1726732728.2841313,nan,nan
209293,0.49969035387,1726732728.9534073,0.00078785192454,1726732728.9534073,nan,nan
209294,0.49969339371,1726732729.6226804,0.000787852332,1726732729.6226804,nan,nan
209295,0.49969565868,1726732730.2919533,0.00078785244841,1726732730.2919533,nan,nan
209296,0.49969047308,1726732730.9612446,0.00078784284415,1726732730.9612446,nan,nan
209297,0.49969217181,1726732731.6305332,0.00078785611549,1726732731.6305332,-3.071856e-05,1726732732.1784203
209298,0.49969354272,1726732732.2998023,0.00078785361256,1726732732.2998023,nan,nan
209299,0.49968507886,1726732732.9690678,0.00078784528887,1726732732.9690678,nan,nan
209300,0.49968782067,1726732733.6383345,0.00078784622019,1726732733.6383345,nan,nan
209301,0.49968311191,1726732734.3076143,0.00078784208745,1726732734.3076143,nan,nan
209302,0.49967956543,1726732734.976875,0.0007878364413,1726732734.976875,nan,nan
209303,0.49967709184,1726732735.6461415,0.00078782736091,1726732735.6461415,nan,nan
209304,0.49968037009,1726732736.3154,0.00078783236677,1726732736.3154,-3.071922e-05,1726732736.9790094
209305,0.4996766448,1726732736.9846668,0.00078783422941,1726732736.9846668,nan,nan
209306,0.49967703223,1726732737.65393,0.00078783015488,1726732737.65393,nan,nan
209307,0.49967709184,1726732738.3231897,0.00078782980563,1726732738.3231897,nan,nan
209308,0.49968183041,1726732738.992461,0.0007878387114,1726732738.992461,nan,nan
209309,0.49968278408,1726732739.6617134,0.00078783399658,1726732739.6617134,nan,nan
209310,0.49968346953,1726732740.3309813,0.00078784121433,1726732740.3309813,nan,nan
209311,0.49968251586,1726732741.0002542,0.00078783859499,1726732741.0002542,nan,nan
209312,0.49968391657,1726732741.6695266,0.000787837198,1726732741.6695266,-3.071979e-05,1726732741.7892432
209313,0.49968904257,1726732742.338808,0.00078784360085,1726732742.338808,nan,nan
209314,0.49969014525,1726732743.008098,0.00078785663936,1726732743.008098,nan,nan
209315,0.49969115853,1726732743.6773822,0.0007878477918,1726732743.6773822,nan,nan
209316,0.49969115853,1726732744.3466625,0.00078784645302,1726732744.3466625,nan,nan
209317,0.49968868494,1726732745.015924,0.0007878508768,1726732745.015924,nan,nan
209318,0.49969366193,1726732745.6851933,0.00078785337973,1726732745.6851933,nan,nan
209319,0.49969148636,1726732746.3544824,0.0007878576871,1726732746.3544824,-3.071804e-05,1726732746.5894973
209320,0.49969244003,1726732747.0237625,0.00078785198275,1726732747.0237625,nan,nan
209321,0.49969300628,1726732747.69303,0.00078785180813,1726732747.69303,nan,nan
209322,0.49969518185,1726732748.3623123,0.00078785710502,1726732748.3623123,nan,nan
209323,0.49969100952,1726732749.0315986,0.00078785518417,1726732749.0315986,nan,nan
209324,0.49969032407,1726732749.7008703,0.00078784849029,1726732749.7008703,nan,nan
209325,0.49968549609,1726732750.3701262,0.00078784860671,1726732750.3701262,nan,nan
209326,0.49968534708,1726732751.039385,0.00078785041114,1726732751.039385,-3.071652e-05,1726732751.400993
209327,0.49967703223,1726732751.7086535,0.0007878409815,1726732751.7086535,nan,nan
209328,0.49968230724,1726732752.3779228,0.00078783935169,1726732752.3779228,nan,nan
209329,0.49968057871,1726732753.0471885,0.00078784342622,1726732753.0471885,nan,nan
209330,0.49967896938,1726732753.7164774,0.00078783533536,1726732753.7164774,nan,nan
209331,0.49967968464,1726732754.3857543,0.00078783882782,1726732754.3857543,nan,nan
209332,0.49967825413,1726732755.0550134,0.00078783603385,1726732755.0550134,nan,nan
209333,0.49967738986,1726732755.7242815,0.00078783504432,1726732755.7242815,-3.071429e-05,1726732756.2016993
209334,0.49967548251,1726732756.3935502,0.00078783318168,1726732756.3935502,nan,nan
209335,0.49967226386,1726732757.062811,0.00078783306526,1726732757.062811,nan,nan
209336,0.49967750907,1726732757.7320828,0.00078783812933,1726732757.7320828,nan,nan
209337,0.49968248606,1726732758.4013402,0.00078783446224,1726732758.4013402,nan,nan
209338,0.499681741,1726732759.0705953,0.00078783649951,1726732759.0705953,nan,nan
209339,0.49968421459,1726732759.7398615,0.00078784028301,1726732759.7398615,nan,nan
209340,0.49968466163,1726732760.4091263,0.00078784255311,1726732760.4091263,-3.071421e-05,1726732761.0020626
209341,0.4996842742,1726732761.0783985,0.00078784167999,1726732761.0783985,nan,nan
209342,0.49968582392,1726732761.7476742,0.00078784039943,1726732761.7476742,nan,nan
209343,0.49968862534,1726732762.4169447,0.00078783935169,1726732762.4169447,nan,nan
209344,0.4996856153,1726732763.0862079,0.00078784435755,1726732763.0862079,nan,nan
209345,0.49968257546,1726732763.7554827,0.00078784045763,1726732763.7554827,nan,nan
209346,0.49967873096,1726732764.4247587,0.00078783766367,1726732764.4247587,nan,nan
209347,0.49968373775,1726732765.0940378,0.00078784185462,1726732765.0940378,nan,nan
209348,0.49968346953,1726732765.7633069,0.00078784528887,1726732765.7633069,-3.071173e-05,1726732765.8029428
209349,0.4996805191,1726732766.4325776,0.00078784645302,1726732766.4325776,nan,nan
209350,0.49968773127,1726732767.101836,0.00078784982907,1726732767.101836,nan,nan
209351,0.49968829751,1726732767.7711139,0.00078785727965,1726732767.7711139,nan,nan
209352,0.49968877435,1726732768.4403694,0.00078785023652,1726732768.4403694,nan,nan
209353,0.49968856573,1726732769.1096227,0.00078785262303,1726732769.1096227,nan,nan
209354,0.4996830523,1726732769.7788923,0.00078784365905,1726732769.7788923,nan,nan
209355,0.49968481064,1726732770.448156,0.00078784395009,1726732770.448156,-3.071559e-05,1726732770.6036031
209356,0.49968987703,1726732771.1174347,0.00078784936341,1726732771.1174347,nan,nan
209357,0.4996919632,1726732771.7867267,0.0007878561737,1726732771.7867267,nan,nan
209358,0.49969109893,1726732772.4559972,0.00078785838559,1726732772.4559972,nan,nan
209359,0.49968591332,1726732773.1252668,0.00078784569632,1726732773.1252668,nan,nan
209360,0.4996882081,1726732773.7945359,0.00078784505604,1726732773.7945359,nan,nan
209361,0.49968680739,1726732774.4638,0.00078784435755,1726732774.4638,nan,nan
209362,0.49969211221,1726732775.1330872,0.00078785867663,1726732775.1330872,-3.071251e-05,1726732775.41459
209363,0.49968993664,1726732775.8023598,0.00078785262303,1726732775.8023598,nan,nan
209364,0.49968972802,1726732776.4716165,0.00078785023652,1726732776.4716165,nan,nan
209365,0.49969109893,1726732777.14089,0.00078785402002,1726732777.14089,nan,nan
209366,0.49968916178,1726732777.8101454,0.00078785169171,1726732777.8101454,nan,nan
209367,0.49969482422,1726732778.4794188,0.0007878516335,1726732778.4794188,nan,nan
209368,0.49969524145,1726732779.1487107,0.00078786117956,1726732779.1487107,nan,nan
209369,0.49968659878,1726732779.8179653,0.00078785402002,1726732779.8179653,-3.071672e-05,1726732780.2150197
209370,0.49969109893,1726732780.4872394,0.0007878523902,1726732780.4872394,nan,nan
209371,0.49969792366,1726732781.1565316,0.00078785722144,1726732781.1565316,nan,nan
209372,0.49969020486,1726732781.8258142,0.00078785262303,1726732781.8258142,nan,nan
209373,0.49969273806,1726732782.4950943,0.00078786158701,1726732782.4950943,nan,nan
209374,0.499691993,1726732783.1643825,0.0007878561737,1726732783.1643825,nan,nan
209375,0.49969035387,1726732783.833666,0.00078784662765,1726732783.833666,nan,nan
209376,0.49968999624,1726732784.5029523,0.00078784971265,1726732784.5029523,-3.071706e-05,1726732785.0153584
209377,0.4996920526,1726732785.1722353,0.00078785780352,1726732785.1722353,nan,nan
209378,0.49968549609,1726732785.8414984,0.00078784383368,1726732785.8414984,nan,nan
209379,0.4996856153,1726732786.5107584,0.00078784796642,1726732786.5107584,nan,nan
209380,0.49968937039,1726732787.1800504,0.00078784406651,1726732787.1800504,nan,nan
209381,0.49968835711,1726732787.8493118,0.00078784808284,1726732787.8493118,nan,nan
209382,0.49969115853,1726732788.5185885,0.00078784837388,1726732788.5185885,nan,nan
209383,0.4996894002,1726732789.1878467,0.00078784604557,1726732789.1878467,-3.071525e-05,1726732789.8160465
209384,0.49968469143,1726732789.8571134,0.00078784686048,1726732789.8571134,nan,nan
209385,0.49968862534,1726732790.5263872,0.00078785110964,1726732790.5263872,nan,nan
209386,0.49968141317,1726732791.1956556,0.00078783981735,1726732791.1956556,nan,nan
209387,0.49968147278,1726732791.8649132,0.0007878356846,1726732791.8649132,nan,nan
209388,0.49968370795,1726732792.5341818,0.00078783842037,1726732792.5341818,nan,nan
209389,0.49968841672,1726732793.2034717,0.00078783853678,1726732793.2034717,nan,nan
209390,0.4996869266,1726732793.8727374,0.00078784441575,1726732793.8727374,nan,nan
209391,0.49968978763,1726732794.5420306,0.00078785518417,1726732794.5420306,-3.072071e-05,1726732794.616519
209392,0.49969011545,1726732795.2113194,0.00078785343794,1726732795.2113194,nan,nan
209393,0.49969026446,1726732795.8805976,0.00078784744255,1726732795.8805976,nan,nan
209394,0.49968495965,1726732796.5498629,0.00078785110964,1726732796.5498629,nan,nan
209395,0.49968323112,1726732797.219134,0.0007878378965,1726732797.219134,nan,nan
209396,0.49968501925,1726732797.8884013,0.00078784598736,1726732797.8884013,nan,nan
209397,0.49968039989,1726732798.5576687,0.00078783906065,1726732798.5576687,nan,nan
209398,0.49968379736,1726732799.226926,0.00078783271601,1726732799.226926,-3.071757e-05,1726732799.42686
209399,0.49968227744,1726732799.8961952,0.0007878424949,1726732799.8961952,nan,nan
209400,0.49968278408,1726732800.5654554,0.00078784470679,1726732800.5654554,nan,nan
209401,0.49968624115,1726732801.2347193,0.00078784686048,1726732801.2347193,nan,nan
209402,0.49968603253,1726732801.9039788,0.00078784831567,1726732801.9039788,nan,nan
209403,0.49968230724,1726732802.5732543,0.00078783958452,1726732802.5732543,nan,nan
209404,0.49968597293,1726732803.2425127,0.00078784761718,1726732803.2425127,nan,nan
209405,0.49968570471,1726732803.9117773,0.00078784557991,1726732803.9117773,-3.071575e-05,1726732804.2368932
209406,0.49968537688,1726732804.5810316,0.00078784942161,1726732804.5810316,nan,nan
209407,0.49968767166,1726732805.2502878,0.00078784656944,1726732805.2502878,nan,nan
209408,0.49968898296,1726732805.9195628,0.00078785215737,1726732805.9195628,nan,nan
209409,0.49968999624,1726732806.588819,0.00078785134247,1726732806.588819,nan,nan
209410,0.49968656898,1726732807.258074,0.00078784418292,1726732807.258074,nan,nan
209411,0.49968501925,1726732807.9273374,0.00078784255311,1726732807.9273374,nan,nan
209412,0.49969184399,1726732808.596609,0.00078784808284,1726732808.596609,-3.071839e-05,1726732809.038561
209413,0.49969354272,1726732809.265892,0.00078785815276,1726732809.265892,nan,nan
209414,0.49969127774,1726732809.935188,0.00078785809455,1726732809.935188,nan,nan
209415,0.49968841672,1726732810.6044471,0.00078784825746,1726732810.6044471,nan,nan
209416,0.49968677759,1726732811.2737062,0.00078785250662,1726732811.2737062,nan,nan
209417,0.49967983365,1726732811.9429703,0.00078784610378,1726732811.9429703,nan,nan
209418,0.49968418479,1726732812.612239,0.00078783469507,1726732812.612239,nan,nan
209419,0.49968257546,1726732813.2815094,0.00078784214566,1726732813.2815094,-3.071751e-05,1726732813.8391442
209420,0.49968332052,1726732813.950774,0.00078783853678,1726732813.950774,nan,nan
209421,0.49968889356,1726732814.6200626,0.00078783964273,1726732814.6200626,nan,nan
209422,0.499686867,1726732815.2893333,0.00078784371726,1726732815.2893333,nan,nan
209423,0.49968582392,1726732815.958597,0.00078784342622,1726732815.958597,nan,nan
209424,0.49968570471,1726732816.62786,0.00078784482321,1726732816.62786,nan,nan
209425,0.49968570471,1726732817.2971206,0.00078784738434,1726732817.2971206,nan,nan
209426,0.49968919158,1726732817.966387,0.00078784837388,1726732817.966387,nan,nan
209427,0.49968189001,1726732818.6356614,0.000787837198,1726732818.6356614,-3.071535e-05,1726732818.650612
209428,0.49967738986,1726732819.3049185,0.00078783615027,1726732819.3049185,nan,nan
209429,0.49967062473,1726732819.9741821,0.00078783027129,1726732819.9741821,nan,nan
209430,0.49968597293,1726732820.6434424,0.00078784563811,1726732820.6434424,nan,nan
209431,0.49968418479,1726732821.3127134,0.00078783970093,1726732821.3127134,nan,nan
209432,0.49968352914,1726732821.9819627,0.00078783626668,1726732821.9819627,nan,nan
209433,0.4996869266,1726732822.6512227,0.00078784348443,1726732822.6512227,nan,nan
209434,0.4996919632,1726732823.320495,0.00078785140067,1726732823.320495,-3.07145e-05,1726732823.4609563
209435,0.49968889356,1726732823.9897864,0.00078785885125,1726732823.9897864,nan,nan
209436,0.49969312549,1726732824.659069,0.00078785634832,1726732824.659069,nan,nan
209437,0.49969270825,1726732825.3283412,0.00078785250662,1726732825.3283412,nan,nan
209438,0.49969279766,1726732825.9976301,0.00078786001541,1726732825.9976301,nan,nan
209439,0.49969312549,1726732826.6669118,0.0007878592005,1726732826.6669118,nan,nan
209440,0.49969390035,1726732827.3361974,0.00078785826918,1726732827.3361974,nan,nan
209441,0.49969539046,1726732828.005479,0.00078785727965,1726732828.005479,-3.071794e-05,1726732828.2717032
209442,0.49970138073,1726732828.6747525,0.00078786589438,1726732828.6747525,nan,nan
209443,0.49969878793,1726732829.344038,0.00078787119128,1726732829.344038,nan,nan
209444,0.49969878793,1726732830.0133224,0.00078787171515,1726732830.0133224,nan,nan
209445,0.49969109893,1726732830.6826034,0.00078785966616,1726732830.6826034,nan,nan
209446,0.49968916178,1726732831.3518875,0.00078785483493,1726732831.3518875,nan,nan
209447,0.49968862534,1726732832.021169,0.00078785949154,1726732832.021169,nan,nan
209448,0.49968728423,1726732832.6904156,0.00078785262303,1726732832.6904156,-3.070905e-05,1726732833.0817444
209449,0.49968925118,1726732833.3596702,0.00078785070218,1726732833.3596702,nan,nan
209450,0.49968844652,1726732834.028924,0.00078784988727,1726732834.028924,nan,nan
209451,0.49968576431,1726732834.6981926,0.0007878501201,1726732834.6981926,nan,nan
209452,0.49968931079,1726732835.367453,0.00078784674406,1726732835.367453,nan,nan
209453,0.49968418479,1726732836.0367136,0.00078785134247,1726732836.0367136,nan,nan
209454,0.49968776107,1726732836.705977,0.0007878432516,1726732836.705977,nan,nan
209455,0.4996869266,1726732837.3752377,0.00078784808284,1726732837.3752377,-3.070741e-05,1726732837.883451
209456,0.49968132377,1726732838.0444868,0.00078785151709,1726732838.0444868,nan,nan
209457,0.49968644977,1726732838.7137468,0.00078784389189,1726732838.7137468,nan,nan
209458,0.49968516827,1726732839.3830087,0.00078784406651,1726732839.3830087,nan,nan
209459,0.49968284369,1726732840.052277,0.00078784336802,1726732840.052277,nan,nan
209460,0.49969062209,1726732840.7215488,0.0007878539036,1726732840.7215488,nan,nan
209461,0.49969264865,1726732841.3908272,0.0007878660108,1726732841.3908272,nan,nan
209462,0.49969756603,1726732842.0600994,0.00078786787344,1726732842.0600994,-3.070577e-05,1726732842.693884
209463,0.49969577789,1726732842.7293777,0.00078786048107,1726732842.7293777,nan,nan
209464,0.49969306588,1726732843.3986576,0.00078786513768,1726732843.3986576,nan,nan
209465,0.49969381094,1726732844.0679371,0.00078786164522,1726732844.0679371,nan,nan
209466,0.49969887733,1726732844.737217,0.00078785518417,1726732844.737217,nan,nan
209467,0.49969539046,1726732845.4064949,0.00078786013182,1726732845.4064949,nan,nan
209468,0.49968719482,1726732846.0757537,0.0007878508186,1726732846.0757537,nan,nan
209469,0.49969175458,1726732846.7450268,0.00078784907237,1726732846.7450268,nan,nan
209470,0.49969148636,1726732847.4142992,0.00078785070218,1726732847.4142992,-3.070357e-05,1726732847.494581
209471,0.49969223142,1726732848.0835834,0.00078785751248,1726732848.0835834,nan,nan
209472,0.49969285727,1726732848.7528806,0.00078785512596,1726732848.7528806,nan,nan
209473,0.49969825149,1726732849.4221616,0.00078786408994,1726732849.4221616,nan,nan
209474,0.49969083071,1726732850.0914528,0.00078785745427,1726732850.0914528,nan,nan
209475,0.49968740344,1726732850.760707,0.00078785402002,1726732850.760707,nan,nan
209476,0.49968773127,1726732851.4299755,0.00078784540528,1726732851.4299755,nan,nan
209477,0.49969798326,1726732852.0992525,0.00078786537051,1726732852.0992525,-3.07051e-05,1726732852.304765
209478,0.49970126152,1726732852.7685206,0.00078786851373,1726732852.7685206,nan,nan
209479,0.49970123172,1726732853.4378068,0.00078787223902,1726732853.4378068,nan,nan
209480,0.49969926476,1726732854.1070838,0.00078786845552,1726732854.1070838,nan,nan
209481,0.49970254302,1726732854.7763524,0.00078786764061,1726732854.7763524,nan,nan
209482,0.49969857931,1726732855.445625,0.00078786566155,1726732855.445625,nan,nan
209483,0.49969530106,1726732856.1149094,0.00078785669757,1726732856.1149094,nan,nan
209484,0.49969935417,1726732856.7841897,0.00078786170343,1726732856.7841897,-3.070488e-05,1726732857.1150248
209485,0.4996906817,1726732857.4534714,0.00078786246013,1726732857.4534714,nan,nan
209486,0.49969163537,1726732858.122757,0.00078786030645,1726732858.122757,nan,nan
209487,0.49969306588,1726732858.7920392,0.00078785937512,1726732858.7920392,nan,nan
209488,0.49969175458,1726732859.461341,0.00078785436926,1726732859.461341,nan,nan
209489,0.49969121814,1726732860.1306317,0.0007878569304,1726732860.1306317,nan,nan
209490,0.49969503284,1726732860.7999113,0.00078786327504,1726732860.7999113,nan,nan
209491,0.49969032407,1726732861.4691832,0.00078785174992,1726732861.4691832,-3.070733e-05,1726732861.9165628
209492,0.49969291687,1726732862.1384742,0.00078786234371,1726732862.1384742,nan,nan
209493,0.49969100952,1726732862.8077624,0.00078785448568,1726732862.8077624,nan,nan
209494,0.49968788028,1726732863.4770362,0.00078785413643,1726732863.4770362,nan,nan
209495,0.49968889356,1726732864.1462965,0.00078784406651,1726732864.1462965,nan,nan
209496,0.49968889356,1726732864.8155842,0.00078784732614,1726732864.8155842,nan,nan
209497,0.49969115853,1726732865.4848688,0.0007878561737,1726732865.4848688,nan,nan
209498,0.49969014525,1726732866.1541567,0.00078785378719,1726732866.1541567,-3.070528e-05,1726732866.7170806
209499,0.49969407916,1726732866.823431,0.00078786554513,1726732866.823431,nan,nan
209500,0.49969020486,1726732867.4927285,0.00078785431106,1726732867.4927285,nan,nan
209501,0.49968609214,1726732868.1619883,0.00078784837388,1726732868.1619883,nan,nan
209502,0.49968868494,1726732868.831246,0.00078784947982,1726732868.831246,nan,nan
209503,0.49968466163,1726732869.50051,0.00078784493962,1726732869.50051,nan,nan
209504,0.49968677759,1726732870.169769,0.0007878531469,1726732870.169769,nan,nan
209505,0.49968999624,1726732870.8390572,0.00078785524238,1726732870.8390572,nan,nan
209506,0.49968793988,1726732871.5083165,0.0007878462784,1726732871.5083165,-3.070827e-05,1726732871.5173385
209507,0.49968582392,1726732872.1775808,0.00078784307698,1726732872.1775808,nan,nan
209508,0.49968639016,1726732872.8468444,0.00078784243669,1726732872.8468444,nan,nan
209509,0.49968358874,1726732873.5161095,0.00078784488142,1726732873.5161095,nan,nan
209510,0.49968481064,1726732874.1853735,0.00078784301877,1726732874.1853735,nan,nan
209511,0.49968808889,1726732874.8546464,0.00078784942161,1726732874.8546464,nan,nan
209512,0.49968534708,1726732875.5238984,0.00078785285586,1726732875.5238984,nan,nan
209513,0.49968808889,1726732876.1931725,0.00078785070218,1726732876.1931725,-3.071692e-05,1726732876.317674
209514,0.4996894598,1726732876.8624606,0.0007878576871,1726732876.8624606,nan,nan
209515,0.49968841672,1726732877.5317197,0.00078784814104,1726732877.5317197,nan,nan
209516,0.49968412519,1726732878.2009714,0.00078783603385,1726732878.2009714,nan,nan
209517,0.49968019128,1726732878.8702407,0.00078782986384,1726732878.8702407,nan,nan
209518,0.49967753887,1726732879.5395045,0.00078783242498,1726732879.5395045,nan,nan
209519,0.49967944622,1726732880.2087688,0.00078782794299,1726732880.2087688,nan,nan
209520,0.49967825413,1726732880.8780265,0.00078783329809,1726732880.8780265,-3.071315e-05,1726732881.117957
209521,0.49967491627,1726732881.5473137,0.00078782206401,1726732881.5473137,nan,nan
209522,0.49967446923,1726732882.2165785,0.00078783149365,1726732882.2165785,nan,nan
209523,0.49967962503,1726732882.8858385,0.00078783603385,1726732882.8858385,nan,nan
209524,0.49967738986,1726732883.555101,0.00078783393838,1726732883.555101,nan,nan
209525,0.49967098236,1726732884.2243648,0.00078783405479,1726732884.2243648,nan,nan
209526,0.49967712164,1726732884.893625,0.00078783370554,1726732884.893625,nan,nan
209527,0.49968162179,1726732885.562897,0.00078784039943,1726732885.562897,-3.071728e-05,1726732885.9183319
209528,0.49968916178,1726732886.232161,0.00078784424113,1726732886.232161,nan,nan
209529,0.49968311191,1726732886.9014215,0.00078784913057,1726732886.9014215,nan,nan
209530,0.49968200922,1726732887.5706933,0.00078783970093,1726732887.5706933,nan,nan
209531,0.49968871474,1726732888.2399657,0.00078785145888,1726732888.2399657,nan,nan
209532,0.49969258904,1726732888.9092553,0.00078785611549,1726732888.9092553,nan,nan
209533,0.49968868494,1726732889.5785453,0.00078786001541,1726732889.5785453,nan,nan
209534,0.49968835711,1726732890.2478168,0.00078784878133,1726732890.2478168,-3.072202e-05,1726732890.7286453
209535,0.4996881485,1726732890.9170892,0.00078785454389,1726732890.9170892,nan,nan
209536,0.49968898296,1726732891.5863602,0.0007878539036,1726732891.5863602,nan,nan
209537,0.49969244003,1726732892.2556314,0.00078785297228,1726732892.2556314,nan,nan
209538,0.49969395995,1726732892.924906,0.00078785279766,1726732892.924906,nan,nan
209539,0.49969252944,1726732893.5941763,0.00078785064397,1726732893.5941763,nan,nan
