index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269075,0.49969634414,1726772375.7901154,0.00078785460209,1726772375.7901154,nan,nan
269076,0.4996972084,1726772376.4593825,0.00078785273945,1726772376.4593825,nan,nan
269077,0.49969783425,1726772377.1286597,0.00078785751248,1726772377.1286597,nan,nan
269078,0.49969789386,1726772377.7979314,0.00078786344966,1726772377.7979314,nan,nan
269079,0.49970191717,1726772378.4672062,0.00078786042286,1726772378.4672062,nan,nan
269080,0.49970057607,1726772379.1364784,0.00078786350787,1726772379.1364784,-3.064649e-05,1726772379.3232183
269081,0.49970194697,1726772379.805755,0.00078786665108,1726772379.805755,nan,nan
269082,0.49970123172,1726772380.475026,0.00078786595259,1726772380.475026,nan,nan
269083,0.49971023202,1726772381.1443071,0.00078787130769,1726772381.1443071,nan,nan
269084,0.49971419573,1726772381.8135736,0.00078787986422,1726772381.8135736,nan,nan
269085,0.49970835447,1726772382.4828513,0.00078788248356,1726772382.4828513,nan,nan
269086,0.49970525503,1726772383.1521313,0.00078787357779,1726772383.1521313,nan,nan
269087,0.49970313907,1726772383.8213937,0.00078787020175,1726772383.8213937,-3.064908e-05,1726772384.1235154
269088,0.49970296025,1726772384.4906685,0.00078787934035,1726772384.4906685,nan,nan
269089,0.49969768524,1726772385.159946,0.00078786798986,1726772385.159946,nan,nan
269090,0.49969449639,1726772385.8292298,0.00078785582446,1726772385.8292298,nan,nan
269091,0.4997023344,1726772386.4985,0.00078786152881,1726772386.4985,nan,nan
269092,0.49969729781,1726772387.1677723,0.00078786199447,1726772387.1677723,nan,nan
269093,0.4996970892,1726772387.8370562,0.00078786356607,1726772387.8370562,nan,nan
269094,0.49969857931,1726772388.5063324,0.0007878637407,1726772388.5063324,-3.064721e-05,1726772388.9247682
269095,0.49970254302,1726772389.1755936,0.00078787002712,1726772389.1755936,nan,nan
269096,0.49969857931,1726772389.844879,0.00078787078382,1726772389.844879,nan,nan
269097,0.4997036159,1726772390.5141463,0.0007878675824,1726772390.5141463,nan,nan
269098,0.4997036159,1726772391.1834114,0.00078787025996,1726772391.1834114,nan,nan
269099,0.49969884753,1726772391.8526788,0.00078786950326,1726772391.8526788,nan,nan
269100,0.4997010231,1726772392.5219626,0.00078785914229,1726772392.5219626,nan,nan
269101,0.49969783425,1726772393.191248,0.00078786007361,1726772393.191248,-3.064566e-05,1726772393.7249506
269102,0.49969226122,1726772393.8605297,0.00078785890946,1726772393.8605297,nan,nan
269103,0.49969083071,1726772394.5298002,0.00078784878133,1726772394.5298002,nan,nan
269104,0.49968767166,1726772395.1990762,0.00078784517245,1726772395.1990762,nan,nan
269105,0.4996919632,1726772395.8683565,0.00078784942161,1726772395.8683565,nan,nan
269106,0.49969696999,1726772396.5376422,0.00078785634832,1726772396.5376422,nan,nan
269107,0.49970433116,1726772397.2069197,0.00078785757069,1726772397.2069197,nan,nan
269108,0.49970123172,1726772397.8762002,0.0007878751494,1726772397.8762002,-3.064782e-05,1726772398.5252862
269109,0.49970576167,1726772398.5454822,0.00078787322855,1726772398.5454822,nan,nan
269110,0.49970248342,1726772399.2147548,0.00078786211088,1726772399.2147548,nan,nan
269111,0.49970009923,1726772399.8840196,0.00078786851373,1726772399.8840196,nan,nan
269112,0.49969962239,1726772400.5532851,0.00078786630183,1726772400.5532851,nan,nan
269113,0.49969816208,1726772401.2225497,0.00078786612721,1726772401.2225497,nan,nan
269114,0.49969816208,1726772401.8918161,0.00078786542872,1726772401.8918161,nan,nan
269115,0.49970164895,1726772402.561084,0.00078786246013,1726772402.561084,nan,nan
269116,0.49969744682,1726772403.2303658,0.00078785663936,1726772403.2303658,-3.0651e-05,1726772403.3353808
269117,0.49969810247,1726772403.899642,0.00078786077211,1726772403.899642,nan,nan
269118,0.49970397353,1726772404.568901,0.00078786886297,1726772404.568901,nan,nan
269119,0.49970164895,1726772405.2381716,0.00078786094673,1726772405.2381716,nan,nan
269120,0.49969798326,1726772405.907441,0.00078786123777,1726772405.907441,nan,nan
269121,0.49970465899,1726772406.5767257,0.00078787055099,1726772406.5767257,nan,nan
269122,0.49970698357,1726772407.245995,0.0007878751494,1726772407.245995,nan,nan
269123,0.49971079826,1726772407.9152613,0.00078787858365,1726772407.9152613,-3.06513e-05,1726772408.136429
269124,0.49971598387,1726772408.5845323,0.00078789389227,1726772408.5845323,nan,nan
269125,0.49971228838,1726772409.2537937,0.0007878835313,1726772409.2537937,nan,nan
269126,0.49970692396,1726772409.9230633,0.00078788038809,1726772409.9230633,nan,nan
269127,0.49970057607,1726772410.592347,0.00078787124949,1726772410.592347,nan,nan
269128,0.49969926476,1726772411.2616084,0.0007878683391,1726772411.2616084,nan,nan
269129,0.49970042706,1726772411.9308746,0.00078786729136,1726772411.9308746,nan,nan
269130,0.49970200658,1726772412.600146,0.00078786589438,1726772412.600146,-3.064933e-05,1726772412.937334
269131,0.49971106648,1726772413.2694147,0.00078787712846,1726772413.2694147,nan,nan
269132,0.49970445037,1726772413.9386895,0.00078787264647,1726772413.9386895,nan,nan
269133,0.49970546365,1726772414.6079636,0.00078787299572,1726772414.6079636,nan,nan
269134,0.49970194697,1726772415.2772362,0.00078786723316,1726772415.2772362,nan,nan
269135,0.49970459938,1726772415.94651,0.00078787683742,1726772415.94651,nan,nan
269136,0.49970316887,1726772416.615789,0.00078787328675,1726772416.615789,nan,nan
269137,0.49969851971,1726772417.2850573,0.00078786810627,1726772417.2850573,-3.064927e-05,1726772417.7474663
269138,0.49969485402,1726772417.9543455,0.00078785512596,1726772417.9543455,nan,nan
269139,0.49969533086,1726772418.6236246,0.00078785634832,1726772418.6236246,nan,nan
269140,0.49969744682,1726772419.2929063,0.00078785372898,1726772419.2929063,nan,nan
269141,0.49969756603,1726772419.9621825,0.00078786030645,1726772419.9621825,nan,nan
269142,0.49970078468,1726772420.6314697,0.00078785821097,1726772420.6314697,nan,nan
269143,0.49969935417,1726772421.3007457,0.00078786269296,1726772421.3007457,nan,nan
269144,0.49969783425,1726772421.9700272,0.0007878614706,1726772421.9700272,-3.065282e-05,1726772422.5482237
269145,0.49970191717,1726772422.6393018,0.00078786181984,1726772422.6393018,nan,nan
269146,0.49969482422,1726772423.3085907,0.00078785710502,1726772423.3085907,nan,nan
269147,0.49969741702,1726772423.9778564,0.00078786810627,1726772423.9778564,nan,nan
269148,0.49969702959,1726772424.6471348,0.00078786263475,1726772424.6471348,nan,nan
269149,0.49969619513,1726772425.3164146,0.00078786024824,1726772425.3164146,nan,nan
269150,0.49969395995,1726772425.9857063,0.00078785722144,1726772425.9857063,nan,nan
269151,0.49969482422,1726772426.6549861,0.00078786048107,1726772426.6549861,nan,nan
269152,0.49969634414,1726772427.3242679,0.00078786059748,1726772427.3242679,-3.065362e-05,1726772427.3587594
269153,0.49969258904,1726772427.9935496,0.00078785931692,1726772427.9935496,nan,nan
269154,0.49969100952,1726772428.6628242,0.00078785180813,1726772428.6628242,nan,nan
269155,0.49968862534,1726772429.3321028,0.00078784750076,1726772429.3321028,nan,nan
269156,0.49969387054,1726772430.0013912,0.0007878538454,1726772430.0013912,nan,nan
269157,0.49969640374,1726772430.6706626,0.00078786577797,1726772430.6706626,nan,nan
269158,0.49969989061,1726772431.3399422,0.00078786537051,1726772431.3399422,nan,nan
269159,0.49970063567,1726772432.009219,0.00078786362428,1726772432.009219,-3.06555e-05,1726772432.1690488
269160,0.49970260262,1726772432.6784902,0.00078786286758,1726772432.6784902,nan,nan
269161,0.49969604611,1726772433.3477733,0.00078785902588,1726772433.3477733,nan,nan
269162,0.49969744682,1726772434.0170512,0.00078786350787,1726772434.0170512,nan,nan
269163,0.49969375134,1726772434.6863158,0.00078785204096,1726772434.6863158,nan,nan
269164,0.49969416857,1726772435.3556066,0.00078785262303,1726772435.3556066,nan,nan
269165,0.49969342351,1726772436.0248938,0.00078785611549,1726772436.0248938,nan,nan
269166,0.49969032407,1726772436.6941888,0.00078785582446,1726772436.6941888,-3.065424e-05,1726772436.9705145
269167,0.49969154596,1726772437.363461,0.0007878501201,1726772437.363461,nan,nan
269168,0.49969628453,1726772438.0327291,0.00078785151709,1726772438.0327291,nan,nan
269169,0.49969768524,1726772438.702002,0.00078786030645,1726772438.702002,nan,nan
269170,0.49969550967,1726772439.3712852,0.00078786275117,1726772439.3712852,nan,nan
269171,0.49969059229,1726772440.040559,0.00078784750076,1726772440.040559,nan,nan
269172,0.49969872832,1726772440.70984,0.00078785757069,1726772440.70984,nan,nan
269173,0.49969696999,1726772441.3791206,0.00078786141239,1726772441.3791206,-3.065336e-05,1726772441.7710388
269174,0.49970445037,1726772442.0484009,0.00078786414815,1726772442.0484009,nan,nan
269175,0.49969893694,1726772442.7176673,0.0007878683391,1726772442.7176673,nan,nan
269176,0.49969932437,1726772443.3869321,0.00078786851373,1726772443.3869321,nan,nan
269177,0.49970015883,1726772444.0562048,0.00078786234371,1726772444.0562048,nan,nan
269178,0.49970403314,1726772444.7254722,0.00078786164522,1726772444.7254722,nan,nan
269179,0.49970629811,1726772445.394751,0.00078787270468,1726772445.394751,nan,nan
269180,0.49970811605,1726772446.0640206,0.00078787276288,1726772446.0640206,-3.065671e-05,1726772446.5727663
269181,0.49970656633,1726772446.7332978,0.00078787258826,1726772446.7332978,nan,nan
269182,0.49970349669,1726772447.4025602,0.00078786798986,1726772447.4025602,nan,nan
269183,0.4997010529,1726772448.0718236,0.00078786769882,1726772448.0718236,nan,nan
269184,0.49970582128,1726772448.7410831,0.00078786886297,1726772448.7410831,nan,nan
269185,0.49970117211,1726772449.4103556,0.00078786379891,1726772449.4103556,nan,nan
269186,0.49970021844,1726772450.079636,0.00078786036465,1726772450.079636,nan,nan
269187,0.49970054626,1726772450.7489164,0.00078787270468,1726772450.7489164,-3.065528e-05,1726772451.3739986
269188,0.49969816208,1726772451.4181845,0.00078786781523,1726772451.4181845,nan,nan
269189,0.49970364571,1726772452.0874505,0.0007878653123,1726772452.0874505,nan,nan
269190,0.49970376492,1726772452.7567096,0.00078786967788,1726772452.7567096,nan,nan
269191,0.49969649315,1726772453.4259968,0.00078785972437,1726772453.4259968,nan,nan
269192,0.49970054626,1726772454.0952663,0.000787862984,1726772454.0952663,nan,nan
269193,0.49970009923,1726772454.7645376,0.00078786246013,1726772454.7645376,nan,nan
269194,0.49968978763,1726772455.4338107,0.00078784709331,1726772455.4338107,nan,nan
269195,0.499694556,1726772456.1030939,0.00078784668585,1726772456.1030939,-3.065605e-05,1726772456.1746821
269196,0.49969491363,1726772456.7723613,0.00078785122605,1726772456.7723613,nan,nan
269197,0.49969989061,1726772457.4416265,0.00078786397353,1726772457.4416265,nan,nan
269198,0.4996984601,1726772458.1109037,0.00078785512596,1726772458.1109037,nan,nan
269199,0.49969804287,1726772458.78019,0.0007878561737,1726772458.78019,nan,nan
269200,0.49970212579,1726772459.4494538,0.00078786321683,1726772459.4494538,nan,nan
269201,0.49970525503,1726772460.1187332,0.00078787020175,1726772460.1187332,nan,nan
269202,0.49970364571,1726772460.7880135,0.00078787247185,1726772460.7880135,-3.065237e-05,1726772460.975154
269203,0.49970054626,1726772461.4573016,0.00078787427628,1726772461.4573016,nan,nan
269204,0.49970126152,1726772462.1265655,0.00078786944505,1726772462.1265655,nan,nan
269205,0.49970194697,1726772462.7958415,0.00078787031816,1726772462.7958415,nan,nan
269206,0.49969872832,1726772463.4651074,0.00078786822269,1726772463.4651074,nan,nan
269207,0.49970269203,1726772464.1343815,0.00078786927043,1726772464.1343815,nan,nan
269208,0.49969723821,1726772464.8036509,0.00078786729136,1726772464.8036509,nan,nan
269209,0.49970069528,1726772465.4729218,0.0007878622273,1726772465.4729218,-3.065827e-05,1726772465.785147
269210,0.49970716238,1726772466.1421952,0.00078787247185,1726772466.1421952,nan,nan
269211,0.49970328808,1726772466.8114727,0.00078787305392,1726772466.8114727,nan,nan
269212,0.4997061491,1726772467.4807394,0.00078787945677,1726772467.4807394,nan,nan
269213,0.49971079826,1726772468.1500163,0.0007878721226,1726772468.1500163,nan,nan
269214,0.49970719218,1726772468.8192894,0.00078787771054,1726772468.8192894,nan,nan
269215,0.49970290065,1726772469.4885707,0.00078787142411,1726772469.4885707,nan,nan
269216,0.49970191717,1726772470.1578407,0.00078786484664,1726772470.1578407,-3.065676e-05,1726772470.5951722
269217,0.49970370531,1726772470.8271167,0.00078787235543,1726772470.8271167,nan,nan
269218,0.49970504642,1726772471.496398,0.00078786944505,1726772471.496398,nan,nan
269219,0.49970439076,1726772472.1656787,0.00078787119128,1726772472.1656787,nan,nan
269220,0.49970254302,1726772472.834958,0.00078787421808,1726772472.834958,nan,nan
269221,0.49970623851,1726772473.5042355,0.00078787421808,1726772473.5042355,nan,nan
269222,0.49971112609,1726772474.1735137,0.00078787282109,1726772474.1735137,nan,nan
269223,0.49970382452,1726772474.8428,0.0007878751494,1726772474.8428,-3.065974e-05,1726772475.4051979
269224,0.49969980121,1726772475.5120635,0.00078786665108,1726772475.5120635,nan,nan
269225,0.499699682,1726772476.1813283,0.00078786630183,1726772476.1813283,nan,nan
269226,0.49970921874,1726772476.8505976,0.00078788056271,1726772476.8505976,nan,nan
269227,0.49970963597,1726772477.5198703,0.00078787730308,1726772477.5198703,nan,nan
269228,0.49970948696,1726772478.1891365,0.00078788114479,1726772478.1891365,nan,nan
269229,0.49970507622,1726772478.858419,0.00078787235543,1726772478.858419,nan,nan
269230,0.49969577789,1726772479.527701,0.00078785454389,1726772479.527701,nan,nan
269231,0.49969804287,1726772480.1969626,0.00078786612721,1726772480.1969626,-3.065976e-05,1726772480.220552
269232,0.49970054626,1726772480.8662314,0.00078786798986,1726772480.8662314,nan,nan
269233,0.49969810247,1726772481.535502,0.00078786391532,1726772481.535502,nan,nan
269234,0.49969980121,1726772482.204775,0.0007878645556,1726772482.204775,nan,nan
269235,0.4996959269,1726772482.8740468,0.00078786734957,1726772482.8740468,nan,nan
269236,0.49970370531,1726772483.5433335,0.00078787101666,1726772483.5433335,nan,nan
269237,0.49969246984,1726772484.2126117,0.00078785850201,1726772484.2126117,nan,nan
269238,0.49968957901,1726772484.8818982,0.0007878569304,1726772484.8818982,-3.066107e-05,1726772485.0307484
269239,0.49969321489,1726772485.5511804,0.00078785984078,1726772485.5511804,nan,nan
269240,0.49969109893,1726772486.2204723,0.00078785611549,1726772486.2204723,nan,nan
269241,0.49969011545,1726772486.889754,0.00078785553342,1726772486.889754,nan,nan
269242,0.49969157577,1726772487.559031,0.0007878569304,1726772487.559031,nan,nan
269243,0.49969258904,1726772488.2282999,0.0007878477918,1726772488.2282999,nan,nan
269244,0.49969696999,1726772488.897585,0.00078786129598,1726772488.897585,nan,nan
269245,0.49969661236,1726772489.5668576,0.00078786403174,1726772489.5668576,-3.065877e-05,1726772489.8314555
269246,0.4996984005,1726772490.2361197,0.00078786659287,1726772490.2361197,nan,nan
269247,0.49969980121,1726772490.9054027,0.0007878698525,1726772490.9054027,nan,nan
269248,0.49969798326,1726772491.5746813,0.00078786240192,1726772491.5746813,nan,nan
269249,0.49969783425,1726772492.2439516,0.00078786292579,1726772492.2439516,nan,nan
269250,0.49969673157,1726772492.913232,0.00078785902588,1726772492.913232,nan,nan
269251,0.49970084429,1726772493.5824993,0.0007878682809,1726772493.5824993,nan,nan
269252,0.49969503284,1726772494.2517776,0.00078786641825,1726772494.2517776,-3.065993e-05,1726772494.6418908
269253,0.49969688058,1726772494.9210513,0.00078786286758,1726772494.9210513,nan,nan
269254,0.49970212579,1726772495.590326,0.00078785856022,1726772495.590326,nan,nan
269255,0.49970206618,1726772496.259588,0.00078786991071,1726772496.259588,nan,nan
269256,0.49970084429,1726772496.9288738,0.00078787247185,1726772496.9288738,nan,nan
269257,0.49969804287,1726772497.598141,0.00078786571976,1726772497.598141,nan,nan
269258,0.49969899654,1726772498.2674077,0.00078786199447,1726772498.2674077,nan,nan
269259,0.4996970892,1726772498.936684,0.00078786129598,1726772498.936684,-3.065823e-05,1726772499.4430432
269260,0.49970144033,1726772499.6059566,0.00078786630183,1726772499.6059566,nan,nan
269261,0.49969482422,1726772500.275238,0.00078785925871,1726772500.275238,nan,nan
269262,0.49970173836,1726772500.9445024,0.0007878698525,1726772500.9445024,nan,nan
269263,0.49970459938,1726772501.6137633,0.00078786950326,1726772501.6137633,nan,nan
269264,0.49970239401,1726772502.2830482,0.00078787130769,1726772502.2830482,nan,nan
269265,0.49970030785,1726772502.9523146,0.00078786892118,1726772502.9523146,nan,nan
269266,0.49970057607,1726772503.6215851,0.0007878637407,1726772503.6215851,-3.06553e-05,1726772504.2430968
269267,0.49969485402,1726772504.2908647,0.00078785733785,1726772504.2908647,nan,nan
269268,0.49969789386,1726772504.9601357,0.00078786507947,1726772504.9601357,nan,nan
269269,0.49969682097,1726772505.629409,0.00078786135418,1726772505.629409,nan,nan
269270,0.49969756603,1726772506.2986715,0.00078786845552,1726772506.2986715,nan,nan
269271,0.49969246984,1726772506.9679377,0.00078786647646,1726772506.9679377,nan,nan
269272,0.49969598651,1726772507.637214,0.00078785559162,1726772507.637214,nan,nan
269273,0.49969401956,1726772508.3064985,0.00078785518417,1726772508.3064985,nan,nan
269274,0.49969100952,1726772508.9757833,0.00078785402002,1726772508.9757833,-3.065775e-05,1726772509.0434942
269275,0.49968835711,1726772509.6450589,0.00078784744255,1726772509.6450589,nan,nan
269276,0.49969273806,1726772510.3143394,0.00078785337973,1726772510.3143394,nan,nan
269277,0.49969232082,1726772510.9836092,0.00078785000369,1726772510.9836092,nan,nan
269278,0.49969470501,1726772511.6528947,0.00078785186633,1726772511.6528947,nan,nan
269279,0.49969893694,1726772512.3221729,0.00078785623191,1726772512.3221729,nan,nan
269280,0.49969792366,1726772512.991442,0.00078786513768,1726772512.991442,nan,nan
269281,0.49969437718,1726772513.66072,0.00078785914229,1726772513.66072,-3.065942e-05,1726772513.8442686
269282,0.49969381094,1726772514.3300033,0.00078785774531,1726772514.3300033,nan,nan
269283,0.49969607592,1726772514.9992886,0.00078785361256,1726772514.9992886,nan,nan
269284,0.49969354272,1726772515.668564,0.00078786088852,1726772515.668564,nan,nan
269285,0.4996894002,1726772516.3378558,0.00078785355436,1726772516.3378558,nan,nan
269286,0.49969539046,1726772517.0071425,0.0007878515753,1726772517.0071425,nan,nan
269287,0.49969485402,1726772517.6764302,0.0007878539036,1726772517.6764302,nan,nan
269288,0.49969226122,1726772518.345715,0.00078785564983,1726772518.345715,-3.065843e-05,1726772518.6544306
269289,0.4996932745,1726772519.0149968,0.00078785337973,1726772519.0149968,nan,nan
269290,0.49969109893,1726772519.6842728,0.00078785989899,1726772519.6842728,nan,nan
269291,0.49969279766,1726772520.3535514,0.00078785972437,1726772520.3535514,nan,nan
269292,0.49969244003,1726772521.0228364,0.00078785477672,1726772521.0228364,nan,nan
269293,0.49969476461,1726772521.6921144,0.00078786077211,1726772521.6921144,nan,nan
269294,0.49968984723,1726772522.3613896,0.00078786024824,1726772522.3613896,nan,nan
269295,0.49969294667,1726772523.0306737,0.00078785454389,1726772523.0306737,-3.066405e-05,1726772523.4547424
269296,0.49969306588,1726772523.6999676,0.00078785262303,1726772523.6999676,nan,nan
269297,0.49969312549,1726772524.3692489,0.00078785553342,1726772524.3692489,nan,nan
269298,0.49969744682,1726772525.0385194,0.00078786513768,1726772525.0385194,nan,nan
269299,0.49969232082,1726772525.7077994,0.00078785908408,1726772525.7077994,nan,nan
269300,0.49968999624,1726772526.3770692,0.0007878516335,1726772526.3770692,nan,nan
269301,0.49969524145,1726772527.0463529,0.0007878539036,1726772527.0463529,nan,nan
269302,0.4996919632,1726772527.715632,0.00078785582446,1726772527.715632,-3.065891e-05,1726772528.2555737
269303,0.49969598651,1726772528.3849115,0.00078785594087,1726772528.3849115,nan,nan
269304,0.49969577789,1726772529.054193,0.00078785809455,1726772529.054193,nan,nan
269305,0.49969646335,1726772529.7234733,0.00078785821097,1726772529.7234733,nan,nan
269306,0.49969306588,1726772530.392741,0.0007878667675,1726772530.392741,nan,nan
269307,0.49969667196,1726772531.062007,0.00078786700033,1726772531.062007,nan,nan
269308,0.49969604611,1726772531.7312818,0.00078786397353,1726772531.7312818,nan,nan
269309,0.49969571829,1726772532.4005609,0.00078786275117,1726772532.4005609,-3.065365e-05,1726772533.0657194
269310,0.49969184399,1726772533.0698345,0.00078784849029,1726772533.0698345,nan,nan
269311,0.49968862534,1726772533.739105,0.00078785215737,1726772533.739105,nan,nan
269312,0.49968898296,1726772534.4083962,0.00078785343794,1726772534.4083962,nan,nan
269313,0.49969020486,1726772535.0776668,0.00078785116784,1726772535.0776668,nan,nan
269314,0.49968639016,1726772535.7469475,0.00078784429934,1726772535.7469475,nan,nan
269315,0.49968776107,1726772536.416226,0.00078784598736,1726772536.416226,nan,nan
269316,0.4996907413,1726772537.085503,0.00078784674406,1726772537.085503,nan,nan
269317,0.49969026446,1726772537.754777,0.00078784872312,1726772537.754777,-3.065647e-05,1726772537.8661892
269318,0.49968892336,1726772538.424049,0.00078784726793,1726772538.424049,nan,nan
269319,0.49969163537,1726772539.0933151,0.00078784913057,1726772539.0933151,nan,nan
269320,0.49969273806,1726772539.7626011,0.00078785349615,1726772539.7626011,nan,nan
269321,0.49969100952,1726772540.4318767,0.00078785174992,1726772540.4318767,nan,nan
269322,0.49969115853,1726772541.1011589,0.00078785576625,1726772541.1011589,nan,nan
269323,0.49968761206,1726772541.7704515,0.00078785151709,1726772541.7704515,nan,nan
269324,0.49968782067,1726772542.439727,0.00078784680227,1726772542.439727,-3.066094e-05,1726772542.667096
269325,0.499686867,1726772543.1090066,0.00078784889774,1726772543.1090066,nan,nan
269326,0.49969127774,1726772543.7782812,0.0007878485485,1726772543.7782812,nan,nan
269327,0.49969157577,1726772544.4475508,0.0007878515753,1726772544.4475508,nan,nan
269328,0.49969232082,1726772545.116821,0.00078784942161,1726772545.116821,nan,nan
269329,0.49969831109,1726772545.7860992,0.0007878645556,1726772545.7860992,nan,nan
269330,0.4996958673,1726772546.4553838,0.00078785704682,1726772546.4553838,nan,nan
269331,0.49969387054,1726772547.1246653,0.0007878584438,1726772547.1246653,-3.065943e-05,1726772547.4675155
269332,0.49970376492,1726772547.7939289,0.00078786839731,1726772547.7939289,nan,nan
269333,0.4996946156,1726772548.463218,0.00078785937512,1726772548.463218,nan,nan
269334,0.49970090389,1726772549.132487,0.00078786408994,1726772549.132487,nan,nan
269335,0.4997009635,1726772549.801751,0.00078786798986,1726772549.801751,nan,nan
269336,0.4997010529,1726772550.4710343,0.00078787130769,1726772550.4710343,nan,nan
269337,0.49970301986,1726772551.1403055,0.00078786845552,1726772551.1403055,nan,nan
269338,0.49970784783,1726772551.8095784,0.00078787608072,1726772551.8095784,-3.066263e-05,1726772552.277719
269339,0.49970826507,1726772552.4788504,0.00078787689563,1726772552.4788504,nan,nan
269340,0.49970814586,1726772553.1481261,0.00078787573148,1726772553.1481261,nan,nan
269341,0.49971038103,1726772553.8173964,0.00078788452083,1726772553.8173964,nan,nan
269342,0.4996997416,1726772554.4866567,0.00078786863014,1726772554.4866567,nan,nan
269343,0.49969789386,1726772555.155935,0.00078786164522,1726772555.155935,nan,nan
269344,0.49969863892,1726772555.8252165,0.00078785791993,1726772555.8252165,nan,nan
269345,0.49969661236,1726772556.4945054,0.00078786152881,1726772556.4945054,-3.066173e-05,1726772557.0897284
269346,0.49970111251,1726772557.163769,0.00078786944505,1726772557.163769,nan,nan
269347,0.49969768524,1726772557.8330522,0.00078785611549,1726772557.8330522,nan,nan
269348,0.49969851971,1726772558.5023377,0.00078786193626,1726772558.5023377,nan,nan
269349,0.49969899654,1726772559.1716187,0.00078786414815,1726772559.1716187,nan,nan
269350,0.49968808889,1726772559.8408897,0.00078785029473,1726772559.8408897,nan,nan
269351,0.49969667196,1726772560.5101655,0.00078785914229,1726772560.5101655,nan,nan
269352,0.49969649315,1726772561.1794398,0.00078786030645,1726772561.1794398,nan,nan
269353,0.4996983707,1726772561.8487155,0.00078786746599,1726772561.8487155,-3.065768e-05,1726772561.9006193
269354,0.49970111251,1726772562.517994,0.0007878675242,1726772562.517994,nan,nan
269355,0.49969989061,1726772563.1872725,0.00078786158701,1726772563.1872725,nan,nan
269356,0.49969792366,1726772563.8565469,0.00078786717495,1726772563.8565469,nan,nan
269357,0.49970138073,1726772564.5258214,0.00078786205268,1726772564.5258214,nan,nan
269358,0.49969157577,1726772565.195108,0.00078785826918,1726772565.195108,nan,nan
269359,0.49969905615,1726772565.8643825,0.00078786129598,1726772565.8643825,nan,nan
269360,0.4997009635,1726772566.533658,0.00078786473023,1726772566.533658,-3.065855e-05,1726772566.711223
269361,0.49970054626,1726772567.2029276,0.00078786956146,1726772567.2029276,nan,nan
269362,0.49970185757,1726772567.8722062,0.00078787445091,1726772567.8722062,nan,nan
269363,0.49970418215,1726772568.5414853,0.0007878774195,1726772568.5414853,nan,nan
269364,0.49970296025,1726772569.2107599,0.00078787922394,1726772569.2107599,nan,nan
269365,0.49970111251,1726772569.8800468,0.00078787095845,1726772569.8800468,nan,nan
269366,0.4996984601,1726772570.5493228,0.00078786216909,1726772570.5493228,nan,nan
269367,0.49969750643,1726772571.2186103,0.0007878644974,1726772571.2186103,-3.065671e-05,1726772571.5119271
269368,0.49969816208,1726772571.887899,0.00078785506776,1726772571.887899,nan,nan
269369,0.4996970892,1726772572.5571828,0.00078785850201,1726772572.5571828,nan,nan
269370,0.49969676137,1726772573.2264605,0.00078785908408,1726772573.2264605,nan,nan
269371,0.49969741702,1726772573.8957345,0.00078786257654,1726772573.8957345,nan,nan
269372,0.49970221519,1726772574.5649998,0.00078786816448,1726772574.5649998,nan,nan
269373,0.49970313907,1726772575.2342787,0.00078787334496,1726772575.2342787,nan,nan
269374,0.49969810247,1726772575.9035487,0.00078786438098,1726772575.9035487,-3.065962e-05,1726772576.3219092
269375,0.49969449639,1726772576.5728312,0.00078785745427,1726772576.5728312,nan,nan
269376,0.49969109893,1726772577.2421174,0.00078785652295,1726772577.2421174,nan,nan
269377,0.49968841672,1726772577.9113936,0.00078784674406,1726772577.9113936,nan,nan
269378,0.49968597293,1726772578.5806766,0.00078784237849,1726772578.5806766,nan,nan
269379,0.49969619513,1726772579.249965,0.00078785925871,1726772579.249965,nan,nan
269380,0.49969825149,1726772579.919231,0.00078786659287,1726772579.919231,nan,nan
269381,0.49969777465,1726772580.5885057,0.00078786571976,1726772580.5885057,-3.065642e-05,1726772581.1220198
269382,0.49970254302,1726772581.2577724,0.00078786892118,1726772581.2577724,nan,nan
269383,0.49970370531,1726772581.9270387,0.00078786839731,1726772581.9270387,nan,nan
269384,0.49970594049,1726772582.5963016,0.00078787084203,1726772582.5963016,nan,nan
269385,0.49970173836,1726772583.2655838,0.00078787619714,1726772583.2655838,nan,nan
269386,0.49970009923,1726772583.9348705,0.00078787130769,1726772583.9348705,nan,nan
269387,0.4997048676,1726772584.6041315,0.00078786915401,1726772584.6041315,nan,nan
269388,0.49970382452,1726772585.2734034,0.00078786467202,1726772585.2734034,-3.065444e-05,1726772585.9324958
269389,0.49969232082,1726772585.9426928,0.00078785856022,1726772585.9426928,nan,nan
269390,0.49969798326,1726772586.6119728,0.00078785931692,1726772586.6119728,nan,nan
269391,0.49970123172,1726772587.2812405,0.00078787037637,1726772587.2812405,nan,nan
269392,0.49970036745,1726772587.950524,0.00078787020175,1726772587.950524,nan,nan
269393,0.49970075488,1726772588.6197982,0.00078786927043,1726772588.6197982,nan,nan
269394,0.49970301986,1726772589.2890642,0.00078787043458,1726772589.2890642,nan,nan
269395,0.49969962239,1726772589.9583325,0.0007878645556,1726772589.9583325,nan,nan
269396,0.49969831109,1726772590.6276102,0.00078786542872,1726772590.6276102,-3.065785e-05,1726772590.734551
