index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
143871,0.49969688058,1726689309.3324003,0.00078786810627,1726689309.3324003,nan,nan
143872,0.49970498681,1726689310.0016735,0.00078788242536,1726689310.0016735,-3.065809e-05,1726689310.4171593
143873,0.49970147014,1726689310.6709597,0.00078787095845,1726689310.6709597,nan,nan
143874,0.49970084429,1726689311.3402295,0.00078786769882,1726689311.3402295,nan,nan
143875,0.4996958673,1726689312.00951,0.00078786211088,1726689312.00951,nan,nan
143876,0.49970084429,1726689312.6787872,0.00078786577797,1726689312.6787872,nan,nan
143877,0.49970048666,1726689313.3480566,0.0007878682809,1726689313.3480566,nan,nan
143878,0.49969783425,1726689314.017348,0.00078786775703,1726689314.017348,nan,nan
143879,0.49969723821,1726689314.6866283,0.00078785914229,1726689314.6866283,-3.066106e-05,1726689315.2192125
143880,0.49970006943,1726689315.3559024,0.0007878653123,1726689315.3559024,nan,nan
143881,0.49968984723,1726689316.0251882,0.00078786170343,1726689316.0251882,nan,nan
143882,0.49968871474,1726689316.694466,0.00078784907237,1726689316.694466,nan,nan
143883,0.49969047308,1726689317.363759,0.000787852332,1726689317.363759,nan,nan
143884,0.4996881485,1726689318.0330458,0.0007878394681,1726689318.0330458,nan,nan
143885,0.49968889356,1726689318.7023296,0.00078784587095,1726689318.7023296,nan,nan
143886,0.49968931079,1726689319.3716092,0.00078784732614,1726689319.3716092,-3.066024e-05,1726689320.019247
143887,0.49968707561,1726689320.0408905,0.00078784785001,1726689320.0408905,nan,nan
143888,0.49968796968,1726689320.7101707,0.00078784959624,1726689320.7101707,nan,nan
143889,0.49969115853,1726689321.3794699,0.00078785273945,1726689321.3794699,nan,nan
143890,0.49969413877,1726689322.0487268,0.00078786571976,1726689322.0487268,nan,nan
143891,0.4996958077,1726689322.7180107,0.00078785646474,1726689322.7180107,nan,nan
143892,0.49969884753,1726689323.387292,0.00078786094673,1726689323.387292,nan,nan
143893,0.49969401956,1726689324.0565734,0.00078786176164,1726689324.0565734,nan,nan
143894,0.49969279766,1726689324.7258534,0.00078784843208,1726689324.7258534,-3.066033e-05,1726689324.8297138
143895,0.4996958077,1726689325.3951201,0.00078785861842,1726689325.3951201,nan,nan
143896,0.49969375134,1726689326.0644085,0.00078785209917,1726689326.0644085,nan,nan
143897,0.49969291687,1726689326.7337096,0.00078785180813,1726689326.7337096,nan,nan
143898,0.49969285727,1726689327.402981,0.00078785675578,1726689327.402981,nan,nan
143899,0.49969366193,1726689328.072273,0.00078785431106,1726689328.072273,nan,nan
143900,0.49969607592,1726689328.7415738,0.00078785378719,1726689328.7415738,nan,nan
143901,0.49969294667,1726689329.4108658,0.00078785582446,1726689329.4108658,-3.065899e-05,1726689329.630273
143902,0.49969485402,1726689330.0801454,0.00078784814104,1726689330.0801454,nan,nan
143903,0.49969366193,1726689330.749438,0.00078785535879,1726689330.749438,nan,nan
143904,0.49968916178,1726689331.418724,0.00078784651123,1726689331.418724,nan,nan
143905,0.49968773127,1726689332.0879998,0.00078784872312,1726689332.0879998,nan,nan
143906,0.4996932745,1726689332.7572894,0.0007878538454,1726689332.7572894,nan,nan
143907,0.49969223142,1726689333.4265685,0.00078786187805,1726689333.4265685,nan,nan
143908,0.4997010231,1726689334.0958652,0.00078787066741,1726689334.0958652,-3.066081e-05,1726689334.4303405
143909,0.49969884753,1726689334.7651231,0.0007878653123,1726689334.7651231,nan,nan
143910,0.49969649315,1726689335.4343953,0.00078786729136,1726689335.4343953,nan,nan
143911,0.49970239401,1726689336.1036832,0.00078787031816,1726689336.1036832,nan,nan
143912,0.49969947338,1726689336.772967,0.00078786275117,1726689336.772967,nan,nan
143913,0.49969238043,1726689337.4422605,0.00078785500955,1726689337.4422605,nan,nan
143914,0.49969011545,1726689338.1115556,0.00078785431106,1726689338.1115556,nan,nan
143915,0.49969348311,1726689338.7808444,0.00078785378719,1726689338.7808444,-3.066019e-05,1726689339.2405705
143916,0.4996894598,1726689339.450137,0.00078785832739,1726689339.450137,nan,nan
143917,0.49968963861,1726689340.1194282,0.00078785669757,1726689340.1194282,nan,nan
143918,0.4996959269,1726689340.7887132,0.00078785535879,1726689340.7887132,nan,nan
143919,0.49969318509,1726689341.4579997,0.0007878546603,1726689341.4579997,nan,nan
143920,0.49968957901,1726689342.1272786,0.0007878637407,1726689342.1272786,nan,nan
143921,0.49969688058,1726689342.7965524,0.00078786438098,1726689342.7965524,nan,nan
143922,0.49969789386,1726689343.4658248,0.0007878668257,1726689343.4658248,-3.066215e-05,1726689344.0407624
143923,0.49969244003,1726689344.1351178,0.00078785209917,1726689344.1351178,nan,nan
143924,0.49969619513,1726689344.804382,0.00078786007361,1726689344.804382,nan,nan
143925,0.49969226122,1726689345.4736545,0.00078786636004,1726689345.4736545,nan,nan
143926,0.49969360232,1726689346.142941,0.0007878569304,1726689346.142941,nan,nan
143927,0.49969613552,1726689346.812219,0.00078786048107,1726689346.812219,nan,nan
143928,0.49969920516,1726689347.481515,0.00078786839731,1726689347.481515,nan,nan
143929,0.49969932437,1726689348.1507962,0.00078786042286,1726689348.1507962,nan,nan
143930,0.49969300628,1726689348.8200831,0.00078785856022,1726689348.8200831,-3.066187e-05,1726689348.8413796
143931,0.49969545007,1726689349.4893634,0.0007878614706,1726689349.4893634,nan,nan
143932,0.4996959269,1726689350.158643,0.00078786414815,1726689350.158643,nan,nan
143933,0.4996920526,1726689350.8279307,0.00078786001541,1726689350.8279307,nan,nan
143934,0.49969026446,1726689351.497229,0.00078785297228,1726689351.497229,nan,nan
143935,0.49969059229,1726689352.1665242,0.00078785244841,1726689352.1665242,nan,nan
143936,0.49969157577,1726689352.8358169,0.00078785582446,1726689352.8358169,nan,nan
143937,0.49969300628,1726689353.5051143,0.00078785151709,1726689353.5051143,-3.066122e-05,1726689353.64152
143938,0.49968844652,1726689354.174399,0.00078784651123,1726689354.174399,nan,nan
143939,0.49968406558,1726689354.8436654,0.00078784656944,1726689354.8436654,nan,nan
143940,0.49968290329,1726689355.512913,0.00078784383368,1726689355.512913,nan,nan
143941,0.49968120456,1726689356.1821678,0.00078784057405,1726689356.1821678,nan,nan
143942,0.4996804595,1726689356.851412,0.00078784354264,1726689356.851412,nan,nan
143943,0.49968534708,1726689357.5206888,0.00078784965444,1726689357.5206888,nan,nan
143944,0.49969184399,1726689358.1899738,0.00078784761718,1726689358.1899738,-3.066326e-05,1726689358.4430547
143945,0.49969190359,1726689358.8592656,0.00078785215737,1726689358.8592656,nan,nan
143946,0.49968454242,1726689359.5285323,0.00078784592915,1726689359.5285323,nan,nan
143947,0.49968734384,1726689360.1978214,0.00078784150537,1726689360.1978214,nan,nan
143948,0.49968549609,1726689360.8670945,0.00078784773359,1726689360.8670945,nan,nan
143949,0.49968904257,1726689361.5363917,0.00078785320511,1726689361.5363917,nan,nan
143950,0.49968728423,1726689362.2056699,0.0007878493052,1726689362.2056699,nan,nan
143951,0.49968442321,1726689362.8749363,0.00078784470679,1726689362.8749363,-3.066277e-05,1726689363.244245
143952,0.49968466163,1726689363.5442126,0.00078784371726,1726689363.5442126,nan,nan
143953,0.4996869266,1726689364.213493,0.00078784942161,1726689364.213493,nan,nan
143954,0.499691993,1726689364.8827925,0.00078785099322,1726689364.8827925,nan,nan
143955,0.49968987703,1726689365.5520828,0.00078785838559,1726689365.5520828,nan,nan
143956,0.49969264865,1726689366.2213764,0.00078785204096,1726689366.2213764,nan,nan
143957,0.49969246984,1726689366.8906438,0.00078785821097,1726689366.8906438,nan,nan
143958,0.49969094992,1726689367.5599244,0.00078786019003,1726689367.5599244,-3.066522e-05,1726689368.0542853
143959,0.49969545007,1726689368.2292092,0.00078785343794,1726689368.2292092,nan,nan
143960,0.49969094992,1726689368.8984957,0.00078785250662,1726689368.8984957,nan,nan
143961,0.49969035387,1726689369.5677867,0.00078785419464,1726689369.5677867,nan,nan
143962,0.49969148636,1726689370.2370813,0.00078784988727,1726689370.2370813,nan,nan
143963,0.49969390035,1726689370.906363,0.0007878607139,1726689370.906363,nan,nan
143964,0.49968919158,1726689371.5756545,0.00078785436926,1726689371.5756545,nan,nan
143965,0.49969366193,1726689372.244939,0.00078786048107,1726689372.244939,-3.06627e-05,1726689372.864776
143966,0.49969366193,1726689372.9142249,0.00078785535879,1726689372.9142249,nan,nan
143967,0.49969318509,1726689373.5834868,0.00078786403174,1726689373.5834868,nan,nan
143968,0.49969211221,1726689374.2527678,0.0007878622273,1726689374.2527678,nan,nan
143969,0.499686867,1726689374.9220393,0.0007878500619,1726689374.9220393,nan,nan
143970,0.49968391657,1726689375.5913174,0.00078785297228,1726689375.5913174,nan,nan
143971,0.49968585372,1726689376.260601,0.00078784342622,1726689376.260601,nan,nan
143972,0.4996792078,1726689376.929873,0.00078784435755,1726689376.929873,nan,nan
143973,0.49968227744,1726689377.5991573,0.00078784639481,1726689377.5991573,-3.066335e-05,1726689377.6752062
143974,0.49968099594,1726689378.2684202,0.00078784296056,1726689378.2684202,nan,nan
143975,0.49968263507,1726689378.9376903,0.00078783842037,1726689378.9376903,nan,nan
143976,0.4996804595,1726689379.6069643,0.0007878379547,1726689379.6069643,nan,nan
143977,0.49968141317,1726689380.2762403,0.00078783213394,1726689380.2762403,nan,nan
143978,0.4996804595,1726689380.9455054,0.00078784371726,1726689380.9455054,nan,nan
143979,0.49968031049,1726689381.614775,0.00078783731442,1726689381.614775,nan,nan
143980,0.49968275428,1726689382.2840292,0.00078784575453,1726689382.2840292,-3.066163e-05,1726689382.4755712
143981,0.49968221784,1726689382.9532952,0.00078784447396,1726689382.9532952,nan,nan
143982,0.49968358874,1726689383.6225572,0.00078784668585,1726689383.6225572,nan,nan
143983,0.49968570471,1726689384.2918403,0.00078784534708,1726689384.2918403,nan,nan
143984,0.49968418479,1726689384.9611104,0.000787844765,1726689384.9611104,nan,nan
143985,0.49967962503,1726689385.6303868,0.00078783882782,1726689385.6303868,nan,nan
143986,0.49968406558,1726689386.2996557,0.00078784197103,1726689386.2996557,nan,nan
143987,0.49968025088,1726689386.9689252,0.00078784127254,1726689386.9689252,-3.066131e-05,1726689387.2855122
143988,0.49968495965,1726689387.6382177,0.00078784179641,1726689387.6382177,nan,nan
143989,0.49968728423,1726689388.3075085,0.00078785291407,1726689388.3075085,nan,nan
143990,0.49968364835,1726689388.9767907,0.00078785023652,1726689388.9767907,nan,nan
143991,0.49968713522,1726689389.6460676,0.00078784371726,1726689389.6460676,nan,nan
143992,0.49968576431,1726689390.3153667,0.00078785337973,1726689390.3153667,nan,nan
143993,0.49968481064,1726689390.984646,0.00078784505604,1726689390.984646,nan,nan
143994,0.49968725443,1726689391.653921,0.00078784720972,1726689391.653921,-3.066128e-05,1726689392.0976977
143995,0.49969518185,1726689392.3231976,0.00078786024824,1726689392.3231976,nan,nan
143996,0.49969545007,1726689392.9924662,0.0007878599572,1726689392.9924662,nan,nan
143997,0.49969428778,1726689393.6617427,0.0007878592005,1726689393.6617427,nan,nan
143998,0.49969756603,1726689394.3310227,0.00078786106315,1726689394.3310227,nan,nan
143999,0.49969381094,1726689395.000303,0.00078785687219,1726689395.000303,nan,nan
144000,0.49969935417,1726689395.669597,0.00078787095845,1726689395.669597,nan,nan
144001,0.49969121814,1726689396.3388708,0.00078785530059,1726689396.3388708,-3.066098e-05,1726689396.9086666
144002,0.49968421459,1726689397.008161,0.00078783725621,1726689397.008161,nan,nan
144003,0.49968963861,1726689397.6774452,0.00078784371726,1726689397.6774452,nan,nan
144004,0.49968147278,1726689398.346725,0.00078783853678,1726689398.346725,nan,nan
144005,0.49968373775,1726689399.016012,0.00078783935169,1726689399.016012,nan,nan
144006,0.49968373775,1726689399.6852922,0.000787844765,1726689399.6852922,nan,nan
144007,0.49968796968,1726689400.354574,0.00078784395009,1726689400.354574,nan,nan
144008,0.49968609214,1726689401.0238566,0.0007878485485,1726689401.0238566,nan,nan
144009,0.49968796968,1726689401.6931489,0.00078785675578,1726689401.6931489,-3.066059e-05,1726689401.7088969
144010,0.49968919158,1726689402.3624392,0.00078785145888,1726689402.3624392,nan,nan
144011,0.499691993,1726689403.0317218,0.00078786176164,1726689403.0317218,nan,nan
144012,0.49969893694,1726689403.701004,0.00078786158701,1726689403.701004,nan,nan
144013,0.49969279766,1726689404.3702788,0.00078786502127,1726689404.3702788,nan,nan
144014,0.49969339371,1726689405.0395617,0.00078785972437,1726689405.0395617,nan,nan
144015,0.49969556928,1726689405.7088447,0.0007878576871,1726689405.7088447,nan,nan
144016,0.49969619513,1726689406.3781302,0.00078786350787,1726689406.3781302,-3.066155e-05,1726689406.5102458
144017,0.49969607592,1726689407.0474126,0.00078786211088,1726689407.0474126,nan,nan
144018,0.49969559908,1726689407.716681,0.00078785937512,1726689407.716681,nan,nan
144019,0.49969556928,1726689408.3859575,0.000787862984,1726689408.3859575,nan,nan
144020,0.49969598651,1726689409.0552392,0.0007878675242,1726689409.0552392,nan,nan
144021,0.49970078468,1726689409.7245145,0.00078786083031,1726689409.7245145,nan,nan
144022,0.49969756603,1726689410.3937886,0.00078786333324,1726689410.3937886,nan,nan
144023,0.49969387054,1726689411.0630724,0.00078785896767,1726689411.0630724,-3.065844e-05,1726689411.3108625
144024,0.49969318509,1726689411.7323575,0.0007878508768,1726689411.7323575,nan,nan
144025,0.49968829751,1726689412.401637,0.00078784610378,1726689412.401637,nan,nan
144026,0.49968591332,1726689413.070927,0.00078785658116,1726689413.070927,nan,nan
144027,0.49968585372,1726689413.7402117,0.00078784499783,1726689413.7402117,nan,nan
144028,0.49969211221,1726689414.4095025,0.00078785902588,1726689414.4095025,nan,nan
144029,0.49968868494,1726689415.0787857,0.00078786350787,1726689415.0787857,nan,nan
144030,0.49968850613,1726689415.7480721,0.00078785780352,1726689415.7480721,-3.066037e-05,1726689416.1107135
144031,0.49969109893,1726689416.4173641,0.00078785169171,1726689416.4173641,nan,nan
144032,0.49968346953,1726689417.0866442,0.00078784913057,1726689417.0866442,nan,nan
144033,0.49968898296,1726689417.755934,0.00078785634832,1726689417.755934,nan,nan
144034,0.49968597293,1726689418.4252098,0.00078785070218,1726689418.4252098,nan,nan
144035,0.49968442321,1726689419.0944953,0.0007878455217,1726689419.0944953,nan,nan
144036,0.49969020486,1726689419.7637887,0.00078785483493,1726689419.7637887,nan,nan
144037,0.49968364835,1726689420.4330785,0.00078785646474,1726689420.4330785,-3.065773e-05,1726689420.912644
144038,0.49968406558,1726689421.102359,0.00078784936341,1726689421.102359,nan,nan
144039,0.49968698621,1726689421.7716398,0.00078784889774,1726689421.7716398,nan,nan
144040,0.49968394637,1726689422.4409363,0.00078785221558,1726689422.4409363,nan,nan
144041,0.49968713522,1726689423.1102324,0.00078785105143,1726689423.1102324,nan,nan
144042,0.49968522787,1726689423.7795136,0.0007878440083,1726689423.7795136,nan,nan
144043,0.49968892336,1726689424.448809,0.00078785128426,1726689424.448809,nan,nan
144044,0.49968290329,1726689425.1180708,0.0007878462784,1726689425.1180708,-3.066168e-05,1726689425.722571
144045,0.49968203902,1726689425.787333,0.00078784336802,1726689425.787333,nan,nan
144046,0.49968209863,1726689426.4565957,0.00078784395009,1726689426.4565957,nan,nan
144047,0.49968343973,1726689427.1258574,0.00078784883954,1726689427.1258574,nan,nan
144048,0.4996881485,1726689427.795131,0.00078784947982,1726689427.795131,nan,nan
144049,0.49968633056,1726689428.4644136,0.00078784464858,1726689428.4644136,nan,nan
144050,0.49968767166,1726689429.1336887,0.00078784878133,1726689429.1336887,nan,nan
144051,0.49968460202,1726689429.8029537,0.00078784732614,1726689429.8029537,nan,nan
144052,0.49968549609,1726689430.4722328,0.00078784825746,1726689430.4722328,-3.066125e-05,1726689430.5231233
144053,0.49968841672,1726689431.1415217,0.0007878409815,1726689431.1415217,nan,nan
144054,0.49968701601,1726689431.8108056,0.00078784435755,1726689431.8108056,nan,nan
144055,0.49968537688,1726689432.4801054,0.00078785093501,1726689432.4801054,nan,nan
144056,0.49968469143,1726689433.1494045,0.00078785041114,1726689433.1494045,nan,nan
144057,0.49968448281,1726689433.8186865,0.00078784493962,1726689433.8186865,nan,nan
144058,0.49968338013,1726689434.4879408,0.0007878501201,1726689434.4879408,nan,nan
144059,0.49968707561,1726689435.1572356,0.00078785198275,1726689435.1572356,-3.065801e-05,1726689435.3230772
144060,0.49968057871,1726689435.8265052,0.00078784540528,1726689435.8265052,nan,nan
144061,0.49968203902,1726689436.495769,0.00078784785001,1726689436.495769,nan,nan
144062,0.49968370795,1726689437.1650493,0.0007878493052,1726689437.1650493,nan,nan
144063,0.49967971444,1726689437.8343236,0.00078783696517,1726689437.8343236,nan,nan
144064,0.49968159199,1726689438.503599,0.00078783888603,1726689438.503599,nan,nan
144065,0.49968338013,1726689439.1728854,0.00078784092329,1726689439.1728854,nan,nan
144066,0.49968633056,1726689439.8421643,0.00078785000369,1726689439.8421643,-3.065648e-05,1726689440.1335053
144067,0.49968418479,1726689440.5114443,0.00078784878133,1726689440.5114443,nan,nan
144068,0.49968644977,1726689441.180724,0.00078784819925,1726689441.180724,nan,nan
144069,0.49968624115,1726689441.8500037,0.00078784843208,1726689441.8500037,nan,nan
144070,0.49968835711,1726689442.5192986,0.00078785285586,1726689442.5192986,nan,nan
144071,0.4996894598,1726689443.1885824,0.00078785972437,1726689443.1885824,nan,nan
144072,0.49968650937,1726689443.8578765,0.0007878539036,1726689443.8578765,nan,nan
144073,0.49968391657,1726689444.5271485,0.00078785803635,1726689444.5271485,-3.066237e-05,1726689444.9437435
144074,0.49968528748,1726689445.1964295,0.00078784982907,1726689445.1964295,nan,nan
144075,0.49968862534,1726689445.8657262,0.00078785419464,1726689445.8657262,nan,nan
144076,0.49968162179,1726689446.5349855,0.00078784656944,1726689446.5349855,nan,nan
144077,0.49968978763,1726689447.204258,0.00078785576625,1726689447.204258,nan,nan
144078,0.49969100952,1726689447.8735435,0.00078785850201,1726689447.8735435,nan,nan
144079,0.49969533086,1726689448.5428178,0.00078786391532,1726689448.5428178,nan,nan
144080,0.4996907413,1726689449.212104,0.00078785547521,1726689449.212104,-3.06569e-05,1726689449.7442174
144081,0.49969321489,1726689449.8813818,0.00078786181984,1726689449.8813818,nan,nan
144082,0.49969851971,1726689450.5506604,0.00078786420636,1726689450.5506604,nan,nan
144083,0.49970132113,1726689451.21994,0.00078786077211,1726689451.21994,nan,nan
144084,0.49970170856,1726689451.8892317,0.00078786839731,1726689451.8892317,nan,nan
144085,0.49969729781,1726689452.558517,0.00078787253005,1726689452.558517,nan,nan
144086,0.49970281124,1726689453.2278008,0.00078786950326,1726689453.2278008,nan,nan
144087,0.49969744682,1726689453.897076,0.00078786863014,1726689453.897076,-3.065639e-05,1726689454.5447009
144088,0.49969682097,1726689454.5663514,0.00078786065569,1726689454.5663514,nan,nan
144089,0.49970132113,1726689455.2356203,0.00078786787344,1726689455.2356203,nan,nan
144090,0.49969962239,1726689455.904906,0.00078787334496,1726689455.904906,nan,nan
144091,0.49969857931,1726689456.5741777,0.00078786764061,1726689456.5741777,nan,nan
144092,0.49969935417,1726689457.2434618,0.00078787148232,1726689457.2434618,nan,nan
144093,0.4996983707,1726689457.9127467,0.00078787264647,1726689457.9127467,nan,nan
144094,0.49970117211,1726689458.5820305,0.00078787119128,1726689458.5820305,nan,nan
144095,0.49970042706,1726689459.251314,0.00078787509119,1726689459.251314,-3.065747e-05,1726689459.3452756
144096,0.49969646335,1726689459.9205828,0.00078786408994,1726689459.9205828,nan,nan
144097,0.4997010231,1726689460.589861,0.00078787555685,1726689460.589861,nan,nan
144098,0.49970853329,1726689461.2591257,0.00078788312385,1726689461.2591257,nan,nan
144099,0.49969872832,1726689461.9284089,0.00078787445091,1726689461.9284089,nan,nan
144100,0.49969783425,1726689462.597684,0.00078786624363,1726689462.597684,nan,nan
144101,0.49970594049,1726689463.2669559,0.00078787794337,1726689463.2669559,nan,nan
144102,0.49970504642,1726689463.936232,0.00078787747771,1726689463.936232,-3.065465e-05,1726689464.1458244
144103,0.49970287085,1726689464.6055055,0.00078788137762,1726689464.6055055,nan,nan
144104,0.49969866872,1726689465.2747858,0.00078787945677,1726689465.2747858,nan,nan
144105,0.4996972084,1726689465.9440565,0.00078786845552,1726689465.9440565,nan,nan
144106,0.49969401956,1726689466.6133497,0.00078786863014,1726689466.6133497,nan,nan
144107,0.49969676137,1726689467.2826385,0.00078786886297,1726689467.2826385,nan,nan
144108,0.49969577789,1726689467.9519155,0.00078786408994,1726689467.9519155,nan,nan
144109,0.49969512224,1726689468.6211908,0.00078786496306,1726689468.6211908,-3.065462e-05,1726689468.9462223
144110,0.49969640374,1726689469.2904654,0.00078786478844,1726689469.2904654,nan,nan
144111,0.49969789386,1726689469.9597433,0.00078786659287,1726689469.9597433,nan,nan
144112,0.49969571829,1726689470.6290374,0.0007878683391,1726689470.6290374,nan,nan
144113,0.49969094992,1726689471.298322,0.00078786088852,1726689471.298322,nan,nan
144114,0.49969321489,1726689471.9675794,0.00078786548693,1726689471.9675794,nan,nan
144115,0.49968773127,1726689472.6368659,0.0007878576871,1726689472.6368659,nan,nan
144116,0.49969655275,1726689473.3061397,0.00078786781523,1726689473.3061397,-3.065439e-05,1726689473.7577686
144117,0.49969100952,1726689473.9754214,0.00078786088852,1726689473.9754214,nan,nan
144118,0.49969598651,1726689474.644684,0.00078786414815,1726689474.644684,nan,nan
144119,0.49968835711,1726689475.3139827,0.00078785791993,1726689475.3139827,nan,nan
144120,0.49969607592,1726689475.9832652,0.00078785890946,1726689475.9832652,nan,nan
144121,0.4996970892,1726689476.6525362,0.00078786618542,1726689476.6525362,nan,nan
144122,0.49969300628,1726689477.3218098,0.00078786542872,1726689477.3218098,nan,nan
144123,0.49968984723,1726689477.991083,0.00078785570804,1726689477.991083,-3.065609e-05,1726689478.5580416
144124,0.49969342351,1726689478.6603725,0.0007878584438,1726689478.6603725,nan,nan
144125,0.49969252944,1726689479.3296459,0.00078784785001,1726689479.3296459,nan,nan
144126,0.49968507886,1726689479.9989316,0.00078784202924,1726689479.9989316,nan,nan
144127,0.49968442321,1726689480.6682215,0.00078784534708,1726689480.6682215,nan,nan
144128,0.49968898296,1726689481.3374884,0.00078786001541,1726689481.3374884,nan,nan
144129,0.499686867,1726689482.0067794,0.00078785506776,1726689482.0067794,nan,nan
144130,0.49968951941,1726689482.6760657,0.00078786030645,1726689482.6760657,nan,nan
144131,0.49968796968,1726689483.34534,0.0007878508768,1726689483.34534,-3.065501e-05,1726689483.3586755
144132,0.49968618155,1726689484.014618,0.00078784947982,1726689484.014618,nan,nan
144133,0.49969062209,1726689484.6838934,0.00078784977086,1726689484.6838934,nan,nan
144134,0.49968919158,1726689485.3531816,0.00078785658116,1726689485.3531816,nan,nan
144135,0.49969270825,1726689486.022469,0.00078785483493,1726689486.022469,nan,nan
144136,0.49969285727,1726689486.6917562,0.0007878538454,1726689486.6917562,nan,nan
144137,0.49969491363,1726689487.36104,0.00078785489313,1726689487.36104,nan,nan
144138,0.49969688058,1726689488.0303226,0.00078786053928,1726689488.0303226,-3.06561e-05,1726689488.170089
144139,0.49969735742,1726689488.6995995,0.00078785914229,1726689488.6995995,nan,nan
144140,0.49969270825,1726689489.3688755,0.00078786251834,1726689489.3688755,nan,nan
144141,0.49969035387,1726689490.0381684,0.0007878500619,1726689490.0381684,nan,nan
144142,0.49969244003,1726689490.7074523,0.00078785762889,1726689490.7074523,nan,nan
144143,0.49970054626,1726689491.3767226,0.00078786665108,1726689491.3767226,nan,nan
144144,0.49969512224,1726689492.0460014,0.00078786088852,1726689492.0460014,nan,nan
144145,0.49969270825,1726689492.7152894,0.00078785669757,1726689492.7152894,-3.065545e-05,1726689492.9811592
144146,0.4996933341,1726689493.384574,0.00078785500955,1726689493.384574,nan,nan
144147,0.49968978763,1726689494.0538697,0.00078785041114,1726689494.0538697,nan,nan
144148,0.499691993,1726689494.7231562,0.00078785495134,1726689494.7231562,nan,nan
144149,0.49969270825,1726689495.3924503,0.00078785046935,1726689495.3924503,nan,nan
144150,0.49969226122,1726689496.061733,0.00078785733785,1726689496.061733,nan,nan
144151,0.49969559908,1726689496.7310083,0.00078786100494,1726689496.7310083,nan,nan
144152,0.49969571829,1726689497.4002845,0.00078786205268,1726689497.4002845,-3.065507e-05,1726689497.792553
144153,0.49968987703,1726689498.0695474,0.00078785856022,1726689498.0695474,nan,nan
144154,0.49969607592,1726689498.7388055,0.00078786211088,1726689498.7388055,nan,nan
144155,0.49969571829,1726689499.408078,0.00078786292579,1726689499.408078,nan,nan
144156,0.49969655275,1726689500.0773466,0.0007878660108,1726689500.0773466,nan,nan
144157,0.49969503284,1726689500.7466238,0.00078786053928,1726689500.7466238,nan,nan
144158,0.49969238043,1726689501.4159122,0.00078785681399,1726689501.4159122,nan,nan
144159,0.49968481064,1726689502.085203,0.00078785273945,1726689502.085203,-3.06581e-05,1726689502.592433
144160,0.49969035387,1726689502.7544935,0.00078785442747,1726689502.7544935,nan,nan
144161,0.49968916178,1726689503.4237862,0.00078785291407,1726689503.4237862,nan,nan
144162,0.499681741,1726689504.09305,0.00078784307698,1726689504.09305,nan,nan
144163,0.49968385696,1726689504.7623405,0.00078783876961,1726689504.7623405,nan,nan
144164,0.49968495965,1726689505.4316304,0.00078783876961,1726689505.4316304,nan,nan
144165,0.49968227744,1726689506.1009202,0.00078783690697,1726689506.1009202,nan,nan
144166,0.49968346953,1726689506.770211,0.00078783917706,1726689506.770211,-3.065054e-05,1726689507.3932173
144167,0.49968248606,1726689507.439482,0.0007878402248,1726689507.439482,nan,nan
144168,0.49967908859,1726689508.108751,0.00078784261132,1726689508.108751,nan,nan
144169,0.49968290329,1726689508.7780235,0.0007878378965,1726689508.7780235,nan,nan
144170,0.49968263507,1726689509.447301,0.00078783516074,1726689509.447301,nan,nan
144171,0.49968278408,1726689510.116556,0.00078783824574,1726689510.116556,nan,nan
144172,0.49968141317,1726689510.785829,0.00078783917706,1726689510.785829,nan,nan
144173,0.49968019128,1726689511.4551098,0.00078783533536,1726689511.4551098,nan,nan
144174,0.49968352914,1726689512.1243808,0.00078784115613,1726689512.1243808,-3.065061e-05,1726689512.1938295
144175,0.49967738986,1726689512.7936525,0.00078782817582,1726689512.7936525,nan,nan
144176,0.49967908859,1726689513.4628987,0.00078783067875,1726689513.4628987,nan,nan
144177,0.49967423081,1726689514.1321623,0.00078782241326,1726689514.1321623,nan,nan
144178,0.4996792376,1726689514.8014445,0.00078783498611,1726689514.8014445,nan,nan
144179,0.49967184663,1726689515.4707186,0.0007878227043,1726689515.4707186,nan,nan
144180,0.49967092276,1726689516.1400065,0.00078783527715,1726689516.1400065,nan,nan
144181,0.49968099594,1726689516.8092718,0.00078782701166,1726689516.8092718,-3.065159e-05,1726689516.9939349
144182,0.49967569113,1726689517.4785419,0.00078782800119,1726689517.4785419,nan,nan
144183,0.49967968464,1726689518.1478183,0.00078783358913,1726689518.1478183,nan,nan
144184,0.49968221784,1726689518.817096,0.0007878394099,1726689518.817096,nan,nan
144185,0.4996792078,1726689519.4863534,0.00078783632489,1726689519.4863534,nan,nan
144186,0.49968829751,1726689520.1556377,0.00078784499783,1726689520.1556377,nan,nan
144187,0.4996906817,1726689520.8249013,0.00078784429934,1726689520.8249013,nan,nan
144188,0.49969211221,1726689521.4941962,0.00078785821097,1726689521.4941962,-3.065074e-05,1726689521.8038568
144189,0.49968728423,1726689522.1634865,0.00078785285586,1726689522.1634865,nan,nan
144190,0.49968352914,1726689522.8327491,0.00078784790821,1726689522.8327491,nan,nan
144191,0.49968290329,1726689523.5020185,0.00078783923527,1726689523.5020185,nan,nan
144192,0.49968421459,1726689524.1712782,0.00078784365905,1726689524.1712782,nan,nan
