index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224343,0.49967798591,1726742614.3355582,0.00078783550998,1726742614.3355582,nan,nan
224344,0.49967676401,1726742615.0048192,0.00078783690697,1726742615.0048192,nan,nan
224345,0.499681741,1726742615.6740804,0.00078783748904,1726742615.6740804,-3.069592e-05,1726742616.297922
224346,0.49968352914,1726742616.343349,0.00078783853678,1726742616.343349,nan,nan
224347,0.49968385696,1726742617.012617,0.0007878386532,1726742617.012617,nan,nan
224348,0.4996830523,1726742617.68189,0.00078784336802,1726742617.68189,nan,nan
224349,0.499681741,1726742618.3511539,0.00078783143545,1726742618.3511539,nan,nan
224350,0.49968665838,1726742619.0204258,0.00078783952631,1726742619.0204258,nan,nan
224351,0.49968203902,1726742619.6897004,0.00078783981735,1726742619.6897004,nan,nan
224352,0.49968078732,1726742620.358979,0.00078784051584,1726742620.358979,nan,nan
224353,0.49968576431,1726742621.0282552,0.00078783906065,1726742621.0282552,-3.069578e-05,1726742621.0985904
224354,0.4996869266,1726742621.697533,0.00078784080688,1726742621.697533,nan,nan
224355,0.49969157577,1726742622.3667974,0.00078784610378,1726742622.3667974,nan,nan
224356,0.49968776107,1726742623.0360637,0.0007878440083,1726742623.0360637,nan,nan
224357,0.49968984723,1726742623.7053301,0.00078784726793,1726742623.7053301,nan,nan
224358,0.49969169497,1726742624.3745873,0.00078785518417,1726742624.3745873,nan,nan
224359,0.49969005585,1726742625.0438547,0.00078784808284,1726742625.0438547,nan,nan
224360,0.49968609214,1726742625.7131388,0.00078784482321,1726742625.7131388,-3.069872e-05,1726742625.8989007
224361,0.49968707561,1726742626.382411,0.00078784266952,1726742626.382411,nan,nan
224362,0.49968823791,1726742627.0516818,0.00078784167999,1726742627.0516818,nan,nan
224363,0.49969059229,1726742627.7209494,0.00078784587095,1726742627.7209494,nan,nan
224364,0.49968951941,1726742628.3902206,0.00078785046935,1726742628.3902206,nan,nan
224365,0.49969390035,1726742629.0594819,0.00078785070218,1726742629.0594819,nan,nan
224366,0.49968624115,1726742629.728749,0.00078784947982,1726742629.728749,nan,nan
224367,0.49968618155,1726742630.3980105,0.00078785046935,1726742630.3980105,-3.069597e-05,1726742630.6995826
224368,0.49968454242,1726742631.0672932,0.0007878417382,1726742631.0672932,nan,nan
224369,0.49968889356,1726742631.7365632,0.00078784662765,1726742631.7365632,nan,nan
224370,0.49968951941,1726742632.4058251,0.0007878539036,1726742632.4058251,nan,nan
224371,0.49968788028,1726742633.0750887,0.00078784942161,1726742633.0750887,nan,nan
224372,0.49968862534,1726742633.7443469,0.00078785378719,1726742633.7443469,nan,nan
224373,0.49968275428,1726742634.4136176,0.00078784656944,1726742634.4136176,nan,nan
224374,0.49968582392,1726742635.082889,0.00078784488142,1726742635.082889,-3.069425e-05,1726742635.510144
224375,0.49968516827,1726742635.7521675,0.00078784272773,1726742635.7521675,nan,nan
224376,0.49968755245,1726742636.421431,0.00078784709331,1726742636.421431,nan,nan
224377,0.49968862534,1726742637.0906968,0.00078784668585,1726742637.0906968,nan,nan
224378,0.49968618155,1726742637.759958,0.00078785140067,1726742637.759958,nan,nan
224379,0.49968448281,1726742638.4292288,0.00078784837388,1726742638.4292288,nan,nan
224380,0.4996856153,1726742639.0985003,0.00078784150537,1726742639.0985003,nan,nan
224381,0.499686867,1726742639.7677653,0.0007878516335,1726742639.7677653,-3.068938e-05,1726742640.3102107
224382,0.49968630075,1726742640.4370341,0.00078784447396,1726742640.4370341,nan,nan
224383,0.49968570471,1726742641.106302,0.00078784459038,1726742641.106302,nan,nan
224384,0.49968466163,1726742641.7755675,0.00078784720972,1726742641.7755675,nan,nan
224385,0.49968236685,1726742642.4448383,0.00078783603385,1726742642.4448383,nan,nan
224386,0.49967896938,1726742643.1141024,0.00078783405479,1726742643.1141024,nan,nan
224387,0.49968406558,1726742643.7833562,0.00078783702338,1726742643.7833562,nan,nan
224388,0.49968466163,1726742644.4526243,0.00078784720972,1726742644.4526243,-3.069487e-05,1726742645.120398
224389,0.49968391657,1726742645.1219,0.00078784505604,1726742645.1219,nan,nan
224390,0.49968406558,1726742645.7911665,0.00078784429934,1726742645.7911665,nan,nan
224391,0.4996842742,1726742646.460441,0.00078784290235,1726742646.460441,nan,nan
224392,0.49969026446,1726742647.1297007,0.00078785180813,1726742647.1297007,nan,nan
224393,0.49969115853,1726742647.7989635,0.00078785116784,1726742647.7989635,nan,nan
224394,0.49968039989,1726742648.468235,0.00078783277422,1726742648.468235,nan,nan
224395,0.49967968464,1726742649.1374967,0.00078783760546,1726742649.1374967,nan,nan
224396,0.49968633056,1726742649.806766,0.00078784738434,1726742649.806766,-3.069481e-05,1726742649.9208622
224397,0.49968454242,1726742650.4760323,0.0007878394099,1726742650.4760323,nan,nan
224398,0.4996869266,1726742651.145305,0.00078784301877,1726742651.145305,nan,nan
224399,0.49968835711,1726742651.8145676,0.00078785145888,1726742651.8145676,nan,nan
224400,0.4996906817,1726742652.4838326,0.00078784942161,1726742652.4838326,nan,nan
224401,0.49969094992,1726742653.1530957,0.0007878477918,1726742653.1530957,nan,nan
224402,0.49968978763,1726742653.8223627,0.00078785378719,1726742653.8223627,nan,nan
224403,0.49968740344,1726742654.4916296,0.00078785017831,1726742654.4916296,-3.06953e-05,1726742654.7310584
224404,0.4996855557,1726742655.1608994,0.00078784686048,1726742655.1608994,nan,nan
224405,0.49968877435,1726742655.8301625,0.00078784831567,1726742655.8301625,nan,nan
224406,0.49968776107,1726742656.4994307,0.00078785134247,1726742656.4994307,nan,nan
224407,0.49968829751,1726742657.168692,0.00078784936341,1726742657.168692,nan,nan
224408,0.49969041348,1726742657.8379495,0.00078785204096,1726742657.8379495,nan,nan
224409,0.49969348311,1726742658.5072234,0.00078785791993,1726742658.5072234,nan,nan
224410,0.49969762564,1726742659.1765096,0.00078785972437,1726742659.1765096,-3.069765e-05,1726742659.5409973
224411,0.49969947338,1726742659.8457894,0.00078786694212,1726742659.8457894,nan,nan
224412,0.49970021844,1726742660.5150716,0.00078786158701,1726742660.5150716,nan,nan
224413,0.49970015883,1726742661.1843462,0.00078786769882,1726742661.1843462,nan,nan
224414,0.49969810247,1726742661.8536236,0.00078786362428,1726742661.8536236,nan,nan
224415,0.49969476461,1726742662.5228946,0.00078785500955,1726742662.5228946,nan,nan
224416,0.499694556,1726742663.1921837,0.000787862984,1726742663.1921837,nan,nan
224417,0.49969115853,1726742663.8614547,0.00078785675578,1726742663.8614547,-3.069487e-05,1726742664.3430882
224418,0.4996882081,1726742664.5307114,0.0007878531469,1726742664.5307114,nan,nan
224419,0.49968972802,1726742665.1999714,0.00078785180813,1726742665.1999714,nan,nan
224420,0.49968591332,1726742665.869234,0.00078784860671,1726742665.869234,nan,nan
224421,0.49969014525,1726742666.5384848,0.00078785343794,1726742666.5384848,nan,nan
224422,0.49968630075,1726742667.2077503,0.00078784750076,1726742667.2077503,nan,nan
224423,0.49968713522,1726742667.8770242,0.00078784377547,1726742667.8770242,nan,nan
224424,0.49968987703,1726742668.5462885,0.00078784581274,1726742668.5462885,-3.069345e-05,1726742669.1435993
224425,0.49968132377,1726742669.2155645,0.00078784045763,1726742669.2155645,nan,nan
224426,0.49968311191,1726742669.8848152,0.00078783853678,1726742669.8848152,nan,nan
224427,0.49968421459,1726742670.5540862,0.00078783289064,1726742670.5540862,nan,nan
224428,0.49968093634,1726742671.223359,0.00078784511425,1726742671.223359,nan,nan
224429,0.49968868494,1726742671.892623,0.00078784831567,1726742671.892623,nan,nan
224430,0.49969291687,1726742672.5618856,0.00078784918878,1726742672.5618856,nan,nan
224431,0.49968728423,1726742673.2311635,0.00078784511425,1726742673.2311635,nan,nan
224432,0.49969053268,1726742673.9004304,0.0007878508768,1726742673.9004304,-3.06935e-05,1726742673.9549403
224433,0.49969106913,1726742674.5696864,0.00078785262303,1726742674.5696864,nan,nan
224434,0.49968916178,1726742675.2389495,0.00078785000369,1726742675.2389495,nan,nan
224435,0.49968644977,1726742675.9082224,0.00078784301877,1726742675.9082224,nan,nan
224436,0.4996933341,1726742676.577491,0.00078785483493,1726742676.577491,nan,nan
224437,0.49969121814,1726742677.246747,0.00078785250662,1726742677.246747,nan,nan
224438,0.49968597293,1726742677.916011,0.00078784738434,1726742677.916011,nan,nan
224439,0.49969094992,1726742678.5852613,0.00078785407823,1726742678.5852613,-3.069128e-05,1726742678.7649686
224440,0.4996959269,1726742679.25454,0.00078785518417,1726742679.25454,nan,nan
224441,0.49969750643,1726742679.9238138,0.00078786542872,1726742679.9238138,nan,nan
224442,0.49969804287,1726742680.5930808,0.00078785629012,1726742680.5930808,nan,nan
224443,0.49969756603,1726742681.2623546,0.00078786845552,1726742681.2623546,nan,nan
224444,0.49969571829,1726742681.9316354,0.000787855417,1726742681.9316354,nan,nan
224445,0.49969655275,1726742682.6009068,0.00078785279766,1726742682.6009068,nan,nan
224446,0.49969485402,1726742683.270194,0.00078785885125,1726742683.270194,-3.069507e-05,1726742683.565265
224447,0.49969360232,1726742683.9394794,0.00078785873484,1726742683.9394794,nan,nan
224448,0.49970281124,1726742684.6087623,0.00078786513768,1726742684.6087623,nan,nan
224449,0.49969953299,1726742685.2780328,0.00078786886297,1726742685.2780328,nan,nan
224450,0.49969360232,1726742685.9473162,0.00078786199447,1726742685.9473162,nan,nan
224451,0.49969524145,1726742686.6166046,0.0007878576871,1726742686.6166046,nan,nan
224452,0.49969184399,1726742687.285871,0.00078784942161,1726742687.285871,nan,nan
224453,0.49969047308,1726742687.955127,0.00078785378719,1726742687.955127,-3.068938e-05,1726742688.3670359
224454,0.49968871474,1726742688.6243887,0.00078784901416,1726742688.6243887,nan,nan
224455,0.49968776107,1726742689.2936661,0.00078784208745,1726742689.2936661,nan,nan
224456,0.49968290329,1726742689.9629502,0.00078784138896,1726742689.9629502,nan,nan
224457,0.49968618155,1726742690.6322088,0.00078783545177,1726742690.6322088,nan,nan
224458,0.49968528748,1726742691.3014803,0.00078784429934,1726742691.3014803,nan,nan
224459,0.49968379736,1726742691.9707367,0.00078783894423,1726742691.9707367,nan,nan
224460,0.49968221784,1726742692.6400168,0.00078783958452,1726742692.6400168,-3.069662e-05,1726742693.1674707
224461,0.4996869266,1726742693.3092856,0.00078784680227,1726742693.3092856,nan,nan
224462,0.499681741,1726742693.978551,0.00078784645302,1726742693.978551,nan,nan
224463,0.49968633056,1726742694.6478248,0.0007878417382,1726742694.6478248,nan,nan
224464,0.4996856153,1726742695.317092,0.00078784342622,1726742695.317092,nan,nan
224465,0.49968582392,1726742695.9863627,0.00078784121433,1726742695.9863627,nan,nan
224466,0.49968931079,1726742696.6556373,0.00078784185462,1726742696.6556373,nan,nan
224467,0.49968925118,1726742697.3248987,0.00078784680227,1726742697.3248987,-3.069874e-05,1726742697.9676826
224468,0.49968776107,1726742697.994173,0.00078784377547,1726742697.994173,nan,nan
224469,0.49969273806,1726742698.6634288,0.00078785413643,1726742698.6634288,nan,nan
224470,0.49969696999,1726742699.332719,0.00078785954975,1726742699.332719,nan,nan
224471,0.49969696999,1726742700.0020006,0.00078786740778,1726742700.0020006,nan,nan
224472,0.49969533086,1726742700.671291,0.00078786088852,1726742700.671291,nan,nan
224473,0.49970000982,1726742701.3405702,0.00078786810627,1726742701.3405702,nan,nan
224474,0.49969676137,1726742702.0098584,0.00078785925871,1726742702.0098584,nan,nan
224475,0.49969360232,1726742702.6791172,0.00078785337973,1726742702.6791172,-3.069491e-05,1726742702.769139
224476,0.49969983101,1726742703.3483982,0.00078786798986,1726742703.3483982,nan,nan
224477,0.49969920516,1726742704.0176923,0.00078786106315,1726742704.0176923,nan,nan
224478,0.4996972084,1726742704.6869664,0.00078786880476,1726742704.6869664,nan,nan
224479,0.49969893694,1726742705.356254,0.00078785821097,1726742705.356254,nan,nan
224480,0.49969851971,1726742706.025543,0.00078785838559,1726742706.025543,nan,nan
224481,0.49970075488,1726742706.694818,0.00078786973609,1726742706.694818,nan,nan
224482,0.49969702959,1726742707.3640957,0.00078786781523,1726742707.3640957,-3.069757e-05,1726742707.5793161
224483,0.499694556,1726742708.0333905,0.00078785675578,1726742708.0333905,nan,nan
224484,0.49969491363,1726742708.7026792,0.00078785669757,1726742708.7026792,nan,nan
224485,0.49968850613,1726742709.371942,0.00078784965444,1726742709.371942,nan,nan
224486,0.49969694018,1726742710.0412107,0.00078785646474,1726742710.0412107,nan,nan
224487,0.49969318509,1726742710.7104833,0.00078785070218,1726742710.7104833,nan,nan
224488,0.49969509244,1726742711.3797698,0.00078785856022,1726742711.3797698,nan,nan
224489,0.49968761206,1726742712.0490272,0.00078785070218,1726742712.0490272,-3.069614e-05,1726742712.3897784
224490,0.49968537688,1726742712.7183008,0.00078784069046,1726742712.7183008,nan,nan
224491,0.49968490005,1726742713.387569,0.00078784290235,1726742713.387569,nan,nan
224492,0.49968004227,1726742714.0568304,0.00078783580102,1726742714.0568304,nan,nan
224493,0.49968248606,1726742714.7260978,0.00078783556819,1726742714.7260978,nan,nan
224494,0.49967929721,1726742715.3953636,0.00078783294884,1726742715.3953636,nan,nan
224495,0.49968630075,1726742716.0646234,0.00078783469507,1726742716.0646234,nan,nan
224496,0.49967828393,1726742716.733882,0.00078783853678,1726742716.733882,-3.069843e-05,1726742717.1900415
224497,0.49968904257,1726742717.4031584,0.00078784429934,1726742717.4031584,nan,nan
224498,0.49968343973,1726742718.0724182,0.00078783620847,1726742718.0724182,nan,nan
224499,0.49968454242,1726742718.741697,0.00078783917706,1726742718.741697,nan,nan
224500,0.49968665838,1726742719.410952,0.00078783778008,1726742719.410952,nan,nan
224501,0.49968501925,1726742720.0802243,0.00078784109792,1726742720.0802243,nan,nan
224502,0.49967944622,1726742720.7494915,0.00078782893252,1726742720.7494915,nan,nan
224503,0.49968385696,1726742721.4187577,0.00078784656944,1726742721.4187577,-3.069791e-05,1726742722.0001214
224504,0.49968132377,1726742722.088032,0.00078783824574,1726742722.088032,nan,nan
224505,0.49968370795,1726742722.7573013,0.00078784488142,1726742722.7573013,nan,nan
224506,0.49968725443,1726742723.4265618,0.00078784523066,1726742723.4265618,nan,nan
224507,0.49968925118,1726742724.0958138,0.00078785099322,1726742724.0958138,nan,nan
224508,0.49969130754,1726742724.7650702,0.00078785198275,1726742724.7650702,nan,nan
224509,0.49969252944,1726742725.4343338,0.00078784872312,1726742725.4343338,nan,nan
224510,0.49968993664,1726742726.1035967,0.00078785506776,1726742726.1035967,nan,nan
224511,0.49969655275,1726742726.7728798,0.00078786548693,1726742726.7728798,-3.069955e-05,1726742726.801167
224512,0.49969306588,1726742727.4421465,0.00078786100494,1726742727.4421465,nan,nan
224513,0.4996906817,1726742728.1114037,0.00078785017831,1726742728.1114037,nan,nan
224514,0.49969154596,1726742728.7806673,0.0007878485485,1726742728.7806673,nan,nan
224515,0.49968782067,1726742729.449923,0.00078785367077,1726742729.449923,nan,nan
224516,0.49969157577,1726742730.1191757,0.00078785431106,1726742730.1191757,nan,nan
224517,0.49968570471,1726742730.7884321,0.00078785297228,1726742730.7884321,nan,nan
224518,0.49968829751,1726742731.4576893,0.00078784994548,1726742731.4576893,-3.069943e-05,1726742731.6017497
224519,0.49968633056,1726742732.1269584,0.00078784365905,1726742732.1269584,nan,nan
224520,0.49968135357,1726742732.796228,0.00078784691868,1726742732.796228,nan,nan
224521,0.49967765808,1726742733.4654996,0.00078784354264,1726742733.4654996,nan,nan
224522,0.49968659878,1726742734.1347709,0.00078784470679,1726742734.1347709,nan,nan
224523,0.49968993664,1726742734.8040264,0.00078785186633,1726742734.8040264,nan,nan
224524,0.49968883395,1726742735.473289,0.00078784732614,1726742735.473289,nan,nan
224525,0.49968877435,1726742736.1425464,0.00078784971265,1726742736.1425464,-3.069822e-05,1726742736.411808
224526,0.49968972802,1726742736.8118005,0.00078784971265,1726742736.8118005,nan,nan
224527,0.4996946156,1726742737.4810786,0.00078785273945,1726742737.4810786,nan,nan
224528,0.499691993,1726742738.15034,0.00078784831567,1726742738.15034,nan,nan
224529,0.49969020486,1726742738.8196008,0.00078784435755,1726742738.8196008,nan,nan
224530,0.49969142675,1726742739.4888902,0.00078784488142,1726742739.4888902,nan,nan
224531,0.49969157577,1726742740.1581638,0.00078784738434,1726742740.1581638,nan,nan
224532,0.49968776107,1726742740.8274226,0.00078784947982,1726742740.8274226,-3.069646e-05,1726742741.2123263
224533,0.49968966842,1726742741.496672,0.0007878546603,1726742741.496672,nan,nan
224534,0.49968823791,1726742742.1659365,0.00078784557991,1726742742.1659365,nan,nan
224535,0.49969178438,1726742742.8351943,0.00078784860671,1726742742.8351943,nan,nan
224536,0.49969089031,1726742743.5044482,0.00078785186633,1726742743.5044482,nan,nan
224537,0.49969089031,1726742744.1737018,0.00078785198275,1726742744.1737018,nan,nan
224538,0.49968904257,1726742744.8429713,0.00078785704682,1726742744.8429713,nan,nan
224539,0.49969020486,1726742745.5122352,0.00078784785001,1726742745.5122352,-3.069566e-05,1726742746.0224879
224540,0.49969485402,1726742746.1815183,0.00078785547521,1726742746.1815183,nan,nan
224541,0.49969285727,1726742746.850785,0.00078785949154,1726742746.850785,nan,nan
224542,0.49969100952,1726742747.5200398,0.00078785180813,1726742747.5200398,nan,nan
224543,0.49969375134,1726742748.1893127,0.00078785070218,1726742748.1893127,nan,nan
224544,0.49969649315,1726742748.8585942,0.00078785454389,1726742748.8585942,nan,nan
224545,0.49968868494,1726742749.527857,0.00078784587095,1726742749.527857,nan,nan
224546,0.49969312549,1726742750.19713,0.00078785669757,1726742750.19713,-3.069378e-05,1726742750.8326895
224547,0.49968269467,1726742750.866405,0.00078784493962,1726742750.866405,nan,nan
224548,0.4996792078,1726742751.535691,0.00078784162179,1726742751.535691,nan,nan
224549,0.49968135357,1726742752.2049527,0.0007878333563,1726742752.2049527,nan,nan
224550,0.49968242645,1726742752.874216,0.00078783521894,1726742752.874216,nan,nan
224551,0.49968194962,1726742753.5434752,0.00078783626668,1726742753.5434752,nan,nan
224552,0.4996753931,1726742754.2127542,0.00078784307698,1726742754.2127542,nan,nan
224553,0.49968412519,1726742754.8820283,0.00078784284415,1726742754.8820283,nan,nan
224554,0.49969011545,1726742755.5513017,0.00078784092329,1726742755.5513017,-3.069339e-05,1726742755.6332533
224555,0.49968868494,1726742756.2205591,0.00078785215737,1726742756.2205591,nan,nan
224556,0.49968543649,1726742756.8898382,0.00078784412472,1726742756.8898382,nan,nan
224557,0.49969258904,1726742757.559115,0.00078785110964,1726742757.559115,nan,nan
224558,0.49969089031,1726742758.2283845,0.00078785821097,1726742758.2283845,nan,nan
224559,0.49969032407,1726742758.897655,0.00078785914229,1726742758.897655,nan,nan
224560,0.4996869266,1726742759.566918,0.00078784755897,1726742759.566918,nan,nan
224561,0.49968862534,1726742760.2361841,0.00078784296056,1726742760.2361841,-3.069529e-05,1726742760.4433184
224562,0.4996933341,1726742760.9054503,0.00078785856022,1726742760.9054503,nan,nan
224563,0.4996983707,1726742761.57472,0.00078785425285,1726742761.57472,nan,nan
224564,0.49969914556,1726742762.2440047,0.00078786094673,1726742762.2440047,nan,nan
224565,0.4996972084,1726742762.9132993,0.00078785989899,1726742762.9132993,nan,nan
224566,0.49969789386,1726742763.5825827,0.00078786269296,1726742763.5825827,nan,nan
224567,0.49970147014,1726742764.2518582,0.00078786636004,1726742764.2518582,nan,nan
224568,0.49969911575,1726742764.9211352,0.00078786857193,1726742764.9211352,-3.069398e-05,1726742765.2442026
224569,0.49969503284,1726742765.5904176,0.00078786246013,1726742765.5904176,nan,nan
224570,0.49969413877,1726742766.259686,0.00078785745427,1726742766.259686,nan,nan
224571,0.49969100952,1726742766.9289427,0.00078785180813,1726742766.9289427,nan,nan
224572,0.49968910217,1726742767.5981965,0.0007878530887,1726742767.5981965,nan,nan
224573,0.49968656898,1726742768.2674665,0.00078785227379,1726742768.2674665,nan,nan
224574,0.49968466163,1726742768.9367201,0.0007878363831,1726742768.9367201,nan,nan
224575,0.49968644977,1726742769.6059892,0.00078784197103,1726742769.6059892,-3.069106e-05,1726742770.054289
224576,0.49969115853,1726742770.2752504,0.00078784470679,1726742770.2752504,nan,nan
224577,0.49968782067,1726742770.9445238,0.00078784639481,1726742770.9445238,nan,nan
224578,0.49969437718,1726742771.6137998,0.00078785262303,1726742771.6137998,nan,nan
224579,0.49969089031,1726742772.2830505,0.00078785518417,1726742772.2830505,nan,nan
224580,0.49969232082,1726742772.9522958,0.00078785448568,1726742772.9522958,nan,nan
224581,0.49969503284,1726742773.6215665,0.0007878531469,1726742773.6215665,nan,nan
224582,0.49969947338,1726742774.2908416,0.00078785646474,1726742774.2908416,-3.069345e-05,1726742774.8549137
224583,0.49969607592,1726742774.96013,0.00078786088852,1726742774.96013,nan,nan
224584,0.4996958077,1726742775.6294174,0.00078785815276,1726742775.6294174,nan,nan
224585,0.49969485402,1726742776.298707,0.00078785727965,1726742776.298707,nan,nan
224586,0.49969604611,1726742776.9679792,0.00078785337973,1726742776.9679792,nan,nan
224587,0.49969512224,1726742777.6372569,0.00078784755897,1726742777.6372569,nan,nan
224588,0.49969413877,1726742778.3065245,0.00078785471851,1726742778.3065245,nan,nan
224589,0.49969321489,1726742778.9758184,0.00078785687219,1726742778.9758184,nan,nan
224590,0.49969157577,1726742779.6450784,0.00078784767538,1726742779.6450784,-3.069268e-05,1726742779.6548986
224591,0.49969270825,1726742780.3143296,0.00078785402002,1726742780.3143296,nan,nan
224592,0.49968850613,1726742780.98358,0.00078785419464,1726742780.98358,nan,nan
224593,0.49969673157,1726742781.6528592,0.00078786065569,1726742781.6528592,nan,nan
224594,0.49969285727,1726742782.3221345,0.00078785885125,1726742782.3221345,nan,nan
224595,0.49969354272,1726742782.9914246,0.00078785908408,1726742782.9914246,nan,nan
224596,0.49968242645,1726742783.6606889,0.00078783312347,1726742783.6606889,nan,nan
224597,0.49968951941,1726742784.3299496,0.0007878485485,1726742784.3299496,-3.06907e-05,1726742784.4654999
224598,0.49969512224,1726742784.9992425,0.00078786083031,1726742784.9992425,nan,nan
224599,0.49968680739,1726742785.6685042,0.00078784843208,1726742785.6685042,nan,nan
224600,0.49968326092,1726742786.3377726,0.00078784237849,1726742786.3377726,nan,nan
224601,0.49968105555,1726742787.0070412,0.00078784377547,1726742787.0070412,nan,nan
224602,0.49968257546,1726742787.6763144,0.0007878333563,1726742787.6763144,nan,nan
224603,0.49967607856,1726742788.3455787,0.00078783591744,1726742788.3455787,nan,nan
224604,0.49968019128,1726742789.0148494,0.00078782986384,1726742789.0148494,-3.069545e-05,1726742789.2654865
224605,0.49967813492,1726742789.684115,0.00078782998025,1726742789.684115,nan,nan
224606,0.49967992306,1726742790.3533769,0.0007878348697,1726742790.3533769,nan,nan
224607,0.4996804595,1726742791.0226378,0.00078783760546,1726742791.0226378,nan,nan
224608,0.49968162179,1726742791.6919138,0.00078783876961,1726742791.6919138,nan,nan
224609,0.49968358874,1726742792.3611872,0.00078784086509,1726742792.3611872,nan,nan
224610,0.49968481064,1726742793.0304565,0.00078783807112,1726742793.0304565,nan,nan
224611,0.49968793988,1726742793.6997232,0.00078784133075,1726742793.6997232,-3.069275e-05,1726742794.0655077
224612,0.49968796968,1726742794.3689911,0.00078784330981,1726742794.3689911,nan,nan
224613,0.49969014525,1726742795.0382628,0.00078784121433,1726742795.0382628,nan,nan
224614,0.49968725443,1726742795.7075284,0.00078784429934,1726742795.7075284,nan,nan
224615,0.49969011545,1726742796.3767824,0.00078785332153,1726742796.3767824,nan,nan
224616,0.49969252944,1726742797.0460374,0.00078785099322,1726742797.0460374,nan,nan
224617,0.49969053268,1726742797.7152975,0.00078784720972,1726742797.7152975,nan,nan
224618,0.49968469143,1726742798.3845553,0.00078785204096,1726742798.3845553,-3.069554e-05,1726742798.8676033
224619,0.49968871474,1726742799.0538263,0.00078784686048,1726742799.0538263,nan,nan
224620,0.49968495965,1726742799.723104,0.00078784179641,1726742799.723104,nan,nan
224621,0.49967676401,1726742800.392365,0.00078783655772,1726742800.392365,nan,nan
224622,0.49968549609,1726742801.061637,0.00078783935169,1726742801.061637,nan,nan
224623,0.49968442321,1726742801.7309158,0.00078784208745,1726742801.7309158,nan,nan
224624,0.499686867,1726742802.400182,0.00078784616198,1726742802.400182,nan,nan
224625,0.49968957901,1726742803.0694323,0.00078785273945,1726742803.0694323,-3.069668e-05,1726742803.677971
224626,0.49968236685,1726742803.7386973,0.00078784598736,1726742803.7386973,nan,nan
224627,0.4996882081,1726742804.4079525,0.00078785058577,1726742804.4079525,nan,nan
224628,0.49968487024,1726742805.0772245,0.00078783772187,1726742805.0772245,nan,nan
224629,0.49968796968,1726742805.746488,0.00078784662765,1726742805.746488,nan,nan
224630,0.49968871474,1726742806.415757,0.00078784947982,1726742806.415757,nan,nan
224631,0.49969264865,1726742807.0850186,0.00078784773359,1726742807.0850186,nan,nan
224632,0.49968823791,1726742807.7542849,0.00078784814104,1726742807.7542849,nan,nan
224633,0.49969178438,1726742808.4235423,0.00078785535879,1726742808.4235423,-3.069297e-05,1726742808.4786453
224634,0.49968919158,1726742809.0927994,0.00078785599908,1726742809.0927994,nan,nan
224635,0.49968841672,1726742809.7620637,0.00078784639481,1726742809.7620637,nan,nan
224636,0.49969449639,1726742810.4313457,0.00078785949154,1726742810.4313457,nan,nan
224637,0.49969491363,1726742811.100606,0.0007878508186,1726742811.100606,nan,nan
224638,0.49969300628,1726742811.769855,0.00078785448568,1726742811.769855,nan,nan
224639,0.49969041348,1726742812.439124,0.00078785821097,1726742812.439124,nan,nan
224640,0.49969223142,1726742813.1083822,0.00078785407823,1726742813.1083822,-3.069634e-05,1726742813.2887833
224641,0.499691993,1726742813.7776392,0.0007878508768,1726742813.7776392,nan,nan
224642,0.49969878793,1726742814.4469295,0.00078785751248,1726742814.4469295,nan,nan
224643,0.49970063567,1726742815.116213,0.00078786158701,1726742815.116213,nan,nan
224644,0.49969673157,1726742815.7854986,0.00078786123777,1726742815.7854986,nan,nan
224645,0.49969184399,1726742816.454753,0.0007878539036,1726742816.454753,nan,nan
224646,0.49969366193,1726742817.1240196,0.00078785634832,1726742817.1240196,nan,nan
224647,0.49969354272,1726742817.7932708,0.00078785576625,1726742817.7932708,-3.069054e-05,1726742818.0988996
224648,0.49969041348,1726742818.462543,0.00078786083031,1726742818.462543,nan,nan
224649,0.49968987703,1726742819.1317995,0.00078785268124,1726742819.1317995,nan,nan
224650,0.49968761206,1726742819.8010557,0.00078785186633,1726742819.8010557,nan,nan
224651,0.49968713522,1726742820.4703202,0.00078784825746,1726742820.4703202,nan,nan
224652,0.49968889356,1726742821.1395786,0.00078785064397,1726742821.1395786,nan,nan
224653,0.49968957901,1726742821.8088396,0.00078785303049,1726742821.8088396,nan,nan
224654,0.49968400598,1726742822.4780953,0.0007878539036,1726742822.4780953,-3.069363e-05,1726742822.8995829
224655,0.49968323112,1726742823.1473613,0.00078784435755,1726742823.1473613,nan,nan
224656,0.49968039989,1726742823.81663,0.00078783556819,1726742823.81663,nan,nan
224657,0.49968326092,1726742824.4859123,0.00078784272773,1726742824.4859123,nan,nan
224658,0.49968618155,1726742825.155174,0.00078784639481,1726742825.155174,nan,nan
224659,0.49968761206,1726742825.8244483,0.00078784109792,1726742825.8244483,nan,nan
224660,0.49968698621,1726742826.4937096,0.0007878485485,1726742826.4937096,nan,nan
224661,0.49969342351,1726742827.162977,0.00078785634832,1726742827.162977,-3.06926e-05,1726742827.6999133
224662,0.49968931079,1726742827.8322375,0.00078785070218,1726742827.8322375,nan,nan
224663,0.49968162179,1726742828.5014994,0.00078783417121,1726742828.5014994,nan,nan
224664,0.4996792376,1726742829.1707606,0.00078783725621,1726742829.1707606,nan,nan
