index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254223,0.49969863892,1726762431.9748127,0.00078786746599,1726762431.9748127,nan,nan
254224,0.49969723821,1726762432.6441054,0.00078786723316,1726762432.6441054,nan,nan
254225,0.49969935417,1726762433.3134015,0.00078786589438,1726762433.3134015,nan,nan
254226,0.49970179796,1726762433.982686,0.00078786368249,1726762433.982686,nan,nan
254227,0.49970030785,1726762434.6519713,0.00078786275117,1726762434.6519713,nan,nan
254228,0.49969810247,1726762435.3212683,0.00078785448568,1726762435.3212683,nan,nan
254229,0.49969646335,1726762435.9905653,0.00078786187805,1726762435.9905653,-3.06971e-05,1726762436.4698527
254230,0.4996983707,1726762436.6598592,0.00078785832739,1726762436.6598592,nan,nan
254231,0.49970260262,1726762437.3291218,0.00078786746599,1726762437.3291218,nan,nan
254232,0.49969533086,1726762437.9983995,0.0007878690958,1726762437.9983995,nan,nan
254233,0.49969673157,1726762438.667704,0.00078785634832,1726762438.667704,nan,nan
254234,0.4996984005,1726762439.336983,0.00078785611549,1726762439.336983,nan,nan
254235,0.49969169497,1726762440.0062826,0.00078785512596,1726762440.0062826,nan,nan
254236,0.49969646335,1726762440.675579,0.00078785902588,1726762440.675579,-3.069825e-05,1726762441.2799063
254237,0.49969857931,1726762441.344858,0.00078785733785,1726762441.344858,nan,nan
254238,0.49969366193,1726762442.0141616,0.00078785530059,1726762442.0141616,nan,nan
254239,0.49969395995,1726762442.6834433,0.00078785564983,1726762442.6834433,nan,nan
254240,0.49969407916,1726762443.3527339,0.00078786088852,1726762443.3527339,nan,nan
254241,0.49969407916,1726762444.0220354,0.00078785524238,1726762444.0220354,nan,nan
254242,0.4996946454,1726762444.6913316,0.00078786112135,1726762444.6913316,nan,nan
254243,0.49969130754,1726762445.3606138,0.00078785745427,1726762445.3606138,nan,nan
254244,0.49969306588,1726762446.0298998,0.0007878523902,1726762446.0298998,-3.069966e-05,1726762446.08156
254245,0.49969443679,1726762446.6991966,0.00078785902588,1726762446.6991966,nan,nan
254246,0.49969762564,1726762447.3684947,0.00078785902588,1726762447.3684947,nan,nan
254247,0.49968984723,1726762448.0377436,0.00078785361256,1726762448.0377436,nan,nan
254248,0.49968999624,1726762448.7070029,0.000787844765,1726762448.7070029,nan,nan
254249,0.49969127774,1726762449.3762805,0.00078784383368,1726762449.3762805,nan,nan
254250,0.49968931079,1726762450.0455565,0.0007878417382,1726762450.0455565,nan,nan
254251,0.499691993,1726762450.7148285,0.0007878493052,1726762450.7148285,-3.069524e-05,1726762450.8925576
254252,0.49968972802,1726762451.3840942,0.00078785116784,1726762451.3840942,nan,nan
254253,0.49969300628,1726762452.0533788,0.00078784447396,1726762452.0533788,nan,nan
254254,0.49969184399,1726762452.7226632,0.00078785262303,1726762452.7226632,nan,nan
254255,0.4996958077,1726762453.391947,0.00078785105143,1726762453.391947,nan,nan
254256,0.49969422817,1726762454.0612135,0.0007878539036,1726762454.0612135,nan,nan
254257,0.49969339371,1726762454.7305121,0.00078785803635,1726762454.7305121,nan,nan
254258,0.4996933341,1726762455.3998024,0.00078784814104,1726762455.3998024,-3.069615e-05,1726762455.69349
254259,0.49969905615,1726762456.06909,0.00078784610378,1726762456.06909,nan,nan
254260,0.49970078468,1726762456.7383761,0.0007878622273,1726762456.7383761,nan,nan
254261,0.49969550967,1726762457.4076626,0.00078785285586,1726762457.4076626,nan,nan
254262,0.4996970892,1726762458.0769396,0.00078785972437,1726762458.0769396,nan,nan
254263,0.49969688058,1726762458.7462113,0.00078786385711,1726762458.7462113,nan,nan
254264,0.49969819188,1726762459.4155035,0.00078786478844,1726762459.4155035,nan,nan
254265,0.49969887733,1726762460.0847735,0.00078786577797,1726762460.0847735,-3.069005e-05,1726762460.494362
254266,0.49970123172,1726762460.7540712,0.00078786228551,1726762460.7540712,nan,nan
254267,0.49970260262,1726762461.4233336,0.00078787090024,1726762461.4233336,nan,nan
254268,0.49969422817,1726762462.092625,0.00078786391532,1726762462.092625,nan,nan
254269,0.49969825149,1726762462.7619076,0.00078786496306,1726762462.7619076,nan,nan
254270,0.49971044064,1726762463.4311934,0.00078787934035,1726762463.4311934,nan,nan
254271,0.49971005321,1726762464.1004734,0.00078788254177,1726762464.1004734,nan,nan
254272,0.49970763922,1726762464.7697673,0.00078787660459,1726762464.7697673,-3.069298e-05,1726762465.3050952
254273,0.4997074008,1726762465.439061,0.00078787311213,1726762465.439061,nan,nan
254274,0.49970963597,1726762466.1083503,0.00078787357779,1726762466.1083503,nan,nan
254275,0.49971324205,1726762466.7776408,0.00078787357779,1726762466.7776408,nan,nan
254276,0.49971085787,1726762467.4469345,0.00078787660459,1726762467.4469345,nan,nan
254277,0.49970191717,1726762468.1162148,0.00078786886297,1726762468.1162148,nan,nan
254278,0.49970814586,1726762468.7854917,0.00078787002712,1726762468.7854917,nan,nan
254279,0.49970576167,1726762469.454784,0.00078787375242,1726762469.454784,-3.069401e-05,1726762470.1060328
254280,0.49969947338,1726762470.1240823,0.00078786496306,1726762470.1240823,nan,nan
254281,0.49970221519,1726762470.793372,0.00078786094673,1726762470.793372,nan,nan
254282,0.49970063567,1726762471.4626596,0.00078786327504,1726762471.4626596,nan,nan
254283,0.49969443679,1726762472.1319582,0.00078785757069,1726762472.1319582,nan,nan
254284,0.49970173836,1726762472.8012574,0.00078785989899,1726762472.8012574,nan,nan
254285,0.4996970892,1726762473.4705517,0.00078786030645,1726762473.4705517,nan,nan
254286,0.49970445037,1726762474.139812,0.00078786961967,1726762474.139812,nan,nan
254287,0.4996970892,1726762474.8091013,0.00078786618542,1726762474.8091013,-3.06899e-05,1726762474.9165745
254288,0.49970117211,1726762475.478395,0.00078786379891,1726762475.478395,nan,nan
254289,0.49969550967,1726762476.1476848,0.00078786327504,1726762476.1476848,nan,nan
254290,0.49970173836,1726762476.8169708,0.00078786647646,1726762476.8169708,nan,nan
254291,0.49970290065,1726762477.4862664,0.00078787520761,1726762477.4862664,nan,nan
254292,0.49970519543,1726762478.155545,0.00078787247185,1726762478.155545,nan,nan
254293,0.4997036159,1726762478.82484,0.00078787532402,1726762478.82484,nan,nan
254294,0.49970859289,1726762479.4940953,0.00078787148232,1726762479.4940953,-3.069031e-05,1726762479.727378
254295,0.49970296025,1726762480.1633933,0.00078787503298,1726762480.1633933,nan,nan
254296,0.49970582128,1726762480.832671,0.00078787253005,1726762480.832671,nan,nan
254297,0.4997061491,1726762481.5019608,0.00078787963139,1726762481.5019608,nan,nan
254298,0.49970430136,1726762482.171248,0.00078787980601,1726762482.171248,nan,nan
254299,0.49970504642,1726762482.8405094,0.0007878683391,1726762482.8405094,nan,nan
254300,0.49970158935,1726762483.5097837,0.00078787491657,1726762483.5097837,nan,nan
254301,0.49970602989,1726762484.1790729,0.00078787584789,1726762484.1790729,-3.068747e-05,1726762484.528675
254302,0.49971032143,1726762484.8483586,0.00078787963139,1726762484.8483586,nan,nan
254303,0.49970942736,1726762485.5176263,0.00078788329847,1726762485.5176263,nan,nan
254304,0.49970015883,1726762486.1868997,0.00078787904931,1726762486.1868997,nan,nan
254305,0.49970290065,1726762486.8561985,0.00078787421808,1726762486.8561985,nan,nan
254306,0.49970507622,1726762487.5254922,0.00078787485836,1726762487.5254922,nan,nan
254307,0.49970525503,1726762488.194789,0.00078787386883,1726762488.194789,nan,nan
254308,0.49970862269,1726762488.8640785,0.00078788021347,1726762488.8640785,-3.068728e-05,1726762489.3288443
254309,0.49970635772,1726762489.533367,0.00078787567327,1726762489.533367,nan,nan
254310,0.49970901012,1726762490.202652,0.00078788137762,1726762490.202652,nan,nan
254311,0.4997010231,1726762490.871932,0.0007878706092,1726762490.871932,nan,nan
254312,0.49970275164,1726762491.5412083,0.00078786950326,1726762491.5412083,nan,nan
254313,0.49970281124,1726762492.2104876,0.00078786944505,1726762492.2104876,nan,nan
254314,0.49970296025,1726762492.8797524,0.00078786798986,1726762492.8797524,nan,nan
254315,0.4997023344,1726762493.5490198,0.0007878644974,1726762493.5490198,-3.068414e-05,1726762494.1301615
254316,0.49970602989,1726762494.218302,0.00078787253005,1726762494.218302,nan,nan
254317,0.4997022748,1726762494.8875992,0.0007878743927,1726762494.8875992,nan,nan
254318,0.49970504642,1726762495.5568864,0.00078787695384,1726762495.5568864,nan,nan
254319,0.49970820546,1726762496.2261763,0.00078788225073,1726762496.2261763,nan,nan
254320,0.49970519543,1726762496.89546,0.00078788434621,1726762496.89546,nan,nan
254321,0.49970000982,1726762497.5647457,0.00078786624363,1726762497.5647457,nan,nan
254322,0.49970391393,1726762498.234029,0.00078787113307,1726762498.234029,nan,nan
254323,0.49970164895,1726762498.9033244,0.00078787549865,1726762498.9033244,-3.0684e-05,1726762498.9404025
254324,0.49970021844,1726762499.5726233,0.00078787573148,1726762499.5726233,nan,nan
254325,0.49970057607,1726762500.2419136,0.00078787963139,1726762500.2419136,nan,nan
254326,0.49970382452,1726762500.911207,0.00078787503298,1726762500.911207,nan,nan
254327,0.49970322847,1726762501.5805027,0.00078788161045,1726762501.5805027,nan,nan
254328,0.49970561266,1726762502.2498007,0.00078787334496,1726762502.2498007,nan,nan
254329,0.49970221519,1726762502.91908,0.00078787090024,1726762502.91908,nan,nan
254330,0.49970260262,1726762503.588377,0.00078787654638,1726762503.588377,-3.068041e-05,1726762503.7508547
254331,0.49969953299,1726762504.2576637,0.00078787375242,1726762504.2576637,nan,nan
254332,0.49969607592,1726762504.9269423,0.00078786141239,1726762504.9269423,nan,nan
254333,0.49969640374,1726762505.5962358,0.00078786286758,1726762505.5962358,nan,nan
254334,0.49969899654,1726762506.265519,0.00078786438098,1726762506.265519,nan,nan
254335,0.49970075488,1726762506.934823,0.00078787223902,1726762506.934823,nan,nan
254336,0.49970078468,1726762507.604116,0.00078787584789,1726762507.604116,nan,nan
254337,0.49970144033,1726762508.2734149,0.00078787410166,1726762508.2734149,-3.06806e-05,1726762508.56129
254338,0.49970313907,1726762508.9426923,0.00078787485836,1726762508.9426923,nan,nan
254339,0.4996972084,1726762509.6119568,0.00078787317034,1726762509.6119568,nan,nan
254340,0.49970397353,1726762510.2812467,0.00078786391532,1726762510.2812467,nan,nan
254341,0.49970301986,1726762510.9505498,0.0007878774195,1726762510.9505498,nan,nan
254342,0.49969696999,1726762511.6198397,0.00078786641825,1726762511.6198397,nan,nan
254343,0.49970412254,1726762512.2891316,0.00078786688391,1726762512.2891316,nan,nan
254344,0.4997023344,1726762512.9584308,0.00078787549865,1726762512.9584308,-3.06809e-05,1726762513.3720524
254345,0.49970498681,1726762513.6277137,0.00078786967788,1726762513.6277137,nan,nan
254346,0.4997036159,1726762514.2969925,0.00078787258826,1726762514.2969925,nan,nan
254347,0.4997086823,1726762514.9662764,0.00078788405517,1726762514.9662764,nan,nan
254348,0.49970644712,1726762515.635548,0.00078787805978,1726762515.635548,nan,nan
254349,0.49970820546,1726762516.3048234,0.0007878728793,1726762516.3048234,nan,nan
254350,0.49970752001,1726762516.974098,0.00078787154052,1726762516.974098,nan,nan
254351,0.49970370531,1726762517.6433558,0.00078786950326,1726762517.6433558,-3.068187e-05,1726762518.1730945
254352,0.49970799685,1726762518.3126447,0.00078787538223,1726762518.3126447,nan,nan
254353,0.49970644712,1726762518.9819393,0.00078787386883,1726762518.9819393,nan,nan
254354,0.49970465899,1726762519.651221,0.00078786804806,1726762519.651221,nan,nan
254355,0.49970766902,1726762520.3205123,0.00078787369421,1726762520.3205123,nan,nan
254356,0.4997086823,1726762520.9898012,0.00078787683742,1726762520.9898012,nan,nan
254357,0.49971112609,1726762521.6590772,0.00078788597602,1726762521.6590772,nan,nan
254358,0.49971181154,1726762522.328355,0.000787884288,1726762522.328355,-3.067967e-05,1726762522.9749782
254359,0.49971017241,1726762522.997623,0.00078788062092,1726762522.997623,nan,nan
254360,0.4997048676,1726762523.666895,0.00078788015526,1726762523.666895,nan,nan
254361,0.49970948696,1726762524.3361657,0.00078788067913,1726762524.3361657,nan,nan
254362,0.49970862269,1726762525.005452,0.00078788027167,1726762525.005452,nan,nan
254363,0.49970218539,1726762525.6747472,0.00078787776874,1726762525.6747472,nan,nan
254364,0.49969798326,1726762526.3440368,0.00078786507947,1726762526.3440368,nan,nan
254365,0.49969640374,1726762527.0133317,0.00078786164522,1726762527.0133317,nan,nan
254366,0.49969485402,1726762527.6826243,0.0007878652541,1726762527.6826243,-3.068686e-05,1726762527.7758415
254367,0.4996984601,1726762528.351916,0.00078786385711,1726762528.351916,nan,nan
254368,0.49969914556,1726762529.021181,0.0007878690958,1726762529.021181,nan,nan
254369,0.49969470501,1726762529.69047,0.00078786583617,1726762529.69047,nan,nan
254370,0.49970275164,1726762530.3597379,0.00078786665108,1726762530.3597379,nan,nan
254371,0.49970492721,1726762531.0290215,0.00078786892118,1726762531.0290215,nan,nan
254372,0.49969673157,1726762531.6983202,0.00078786205268,1726762531.6983202,nan,nan
254373,0.49969676137,1726762532.367621,0.00078785966616,1726762532.367621,-3.067798e-05,1726762532.5858
254374,0.49969702959,1726762533.0369208,0.0007878652541,1726762533.0369208,nan,nan
254375,0.49969628453,1726762533.7062192,0.00078786193626,1726762533.7062192,nan,nan
254376,0.49969306588,1726762534.3754976,0.00078785262303,1726762534.3754976,nan,nan
254377,0.49969688058,1726762535.0447974,0.00078785809455,1726762535.0447974,nan,nan
254378,0.49969497323,1726762535.7140946,0.00078786816448,1726762535.7140946,nan,nan
254379,0.49969851971,1726762536.3833892,0.00078786443919,1726762536.3833892,nan,nan
254380,0.49969947338,1726762537.0526597,0.00078786519589,1726762537.0526597,-3.067781e-05,1726762537.3865888
254381,0.49969750643,1726762537.7219548,0.00078785978258,1726762537.7219548,nan,nan
254382,0.4996970892,1726762538.3912635,0.00078785902588,1726762538.3912635,nan,nan
254383,0.49969804287,1726762539.0605514,0.00078786636004,1726762539.0605514,nan,nan
254384,0.49969443679,1726762539.7298534,0.00078785524238,1726762539.7298534,nan,nan
254385,0.4996972084,1726762540.3991344,0.00078785099322,1726762540.3991344,nan,nan
254386,0.49968972802,1726762541.0683959,0.00078785431106,1726762541.0683959,nan,nan
254387,0.4996920526,1726762541.7376745,0.00078785588266,1726762541.7376745,-3.068051e-05,1726762542.1868582
254388,0.49969682097,1726762542.406966,0.00078786356607,1726762542.406966,nan,nan
254389,0.4996970892,1726762543.0762556,0.00078786571976,1726762543.0762556,nan,nan
254390,0.49969246984,1726762543.745538,0.0007878698525,1726762543.745538,nan,nan
254391,0.49970668554,1726762544.414828,0.00078787538223,1726762544.414828,nan,nan
254392,0.49970266223,1726762545.0841224,0.00078787555685,1726762545.0841224,nan,nan
254393,0.49970132113,1726762545.7534032,0.00078787119128,1726762545.7534032,nan,nan
254394,0.49969655275,1726762546.4226978,0.00078786280937,1726762546.4226978,-3.068059e-05,1726762546.9888926
254395,0.49969884753,1726762547.09198,0.00078787002712,1726762547.09198,nan,nan
254396,0.49970281124,1726762547.7612598,0.00078786781523,1726762547.7612598,nan,nan
254397,0.4996983707,1726762548.4305446,0.00078786810627,1726762548.4305446,nan,nan
254398,0.49969777465,1726762549.0998387,0.00078786228551,1726762549.0998387,nan,nan
254399,0.49970069528,1726762549.7691166,0.00078787107486,1726762549.7691166,nan,nan
254400,0.49970111251,1726762550.4384081,0.00078787381062,1726762550.4384081,nan,nan
254401,0.4996997416,1726762551.1076903,0.00078786542872,1726762551.1076903,nan,nan
254402,0.49970287085,1726762551.7769802,0.00078787433449,1726762551.7769802,-3.067704e-05,1726762551.7886515
254403,0.49970430136,1726762552.4462686,0.0007878759061,1726762552.4462686,nan,nan
254404,0.49970430136,1726762553.1155517,0.0007878805045,1726762553.1155517,nan,nan
254405,0.49970573187,1726762553.7848477,0.00078787322855,1726762553.7848477,nan,nan
254406,0.49970391393,1726762554.454129,0.00078787718667,1726762554.454129,nan,nan
254407,0.49970117211,1726762555.123427,0.00078787509119,1726762555.123427,nan,nan
254408,0.49970370531,1726762555.7927186,0.0007878789911,1726762555.7927186,nan,nan
254409,0.49970078468,1726762556.462009,0.00078787025996,1726762556.462009,-3.067979e-05,1726762556.5887277
254410,0.49969613552,1726762557.1313024,0.00078786077211,1726762557.1313024,nan,nan
254411,0.49970397353,1726762557.8005838,0.00078786961967,1726762557.8005838,nan,nan
254412,0.4997022748,1726762558.469884,0.00078787346138,1726762558.469884,nan,nan
254413,0.49970006943,1726762559.139172,0.00078787311213,1726762559.139172,nan,nan
254414,0.49970519543,1726762559.8084562,0.00078786432277,1726762559.8084562,nan,nan
254415,0.49969935417,1726762560.4777524,0.00078787608072,1726762560.4777524,nan,nan
254416,0.49969768524,1726762561.1470323,0.00078787159873,1726762561.1470323,-3.067318e-05,1726762561.388805
254417,0.49969920516,1726762561.8163242,0.00078786903759,1726762561.8163242,nan,nan
254418,0.49970144033,1726762562.4856155,0.0007878592005,1726762562.4856155,nan,nan
254419,0.49970021844,1726762563.1549003,0.00078786991071,1726762563.1549003,nan,nan
254420,0.49969559908,1726762563.824198,0.00078786129598,1726762563.824198,nan,nan
254421,0.49969613552,1726762564.4934602,0.00078785355436,1726762564.4934602,nan,nan
254422,0.49969604611,1726762565.1627488,0.00078784988727,1726762565.1627488,nan,nan
254423,0.49969598651,1726762565.8320343,0.0007878530887,1726762565.8320343,-3.067303e-05,1726762566.1890361
254424,0.49969744682,1726762566.5013301,0.00078786007361,1726762566.5013301,nan,nan
254425,0.49969625473,1726762567.1706076,0.00078786129598,1726762567.1706076,nan,nan
254426,0.49970144033,1726762567.8398924,0.00078786967788,1726762567.8398924,nan,nan
254427,0.49970030785,1726762568.5091722,0.00078787276288,1726762568.5091722,nan,nan
254428,0.49971169233,1726762569.1784418,0.00078788003884,1726762569.1784418,nan,nan
254429,0.49970385432,1726762569.8477209,0.00078787340317,1726762569.8477209,nan,nan
254430,0.49970343709,1726762570.5170012,0.00078787258826,1726762570.5170012,-3.0677e-05,1726762570.9890227
254431,0.4996984005,1726762571.1862729,0.00078786670929,1726762571.1862729,nan,nan
254432,0.49970057607,1726762571.85554,0.0007878675824,1726762571.85554,nan,nan
254433,0.49969619513,1726762572.5248308,0.00078787142411,1726762572.5248308,nan,nan
254434,0.49969577789,1726762573.194127,0.00078786094673,1726762573.194127,nan,nan
254435,0.49969613552,1726762573.8634017,0.00078786292579,1726762573.8634017,nan,nan
254436,0.49970147014,1726762574.532688,0.00078786478844,1726762574.532688,nan,nan
254437,0.49970158935,1726762575.2019472,0.00078787346138,1726762575.2019472,-3.067858e-05,1726762575.790817
254438,0.49969863892,1726762575.8712447,0.0007878576871,1726762575.8712447,nan,nan
254439,0.4996958077,1726762576.5405266,0.00078785594087,1726762576.5405266,nan,nan
254440,0.49969178438,1726762577.209817,0.00078785198275,1726762577.209817,nan,nan
254441,0.49969190359,1726762577.8790796,0.0007878539036,1726762577.8790796,nan,nan
254442,0.49968543649,1726762578.5483499,0.00078784947982,1726762578.5483499,nan,nan
254443,0.49968931079,1726762579.2176015,0.00078785128426,1726762579.2176015,nan,nan
254444,0.49968963861,1726762579.8868732,0.00078784720972,1726762579.8868732,nan,nan
254445,0.49968868494,1726762580.5561554,0.00078784790821,1726762580.5561554,-3.067881e-05,1726762580.5911367
254446,0.49968454242,1726762581.225425,0.00078785268124,1726762581.225425,nan,nan
254447,0.49969661236,1726762581.894723,0.00078785972437,1726762581.894723,nan,nan
254448,0.49969524145,1726762582.5639985,0.00078786193626,1726762582.5639985,nan,nan
254449,0.49969688058,1726762583.2332976,0.0007878675242,1726762583.2332976,nan,nan
254450,0.4996970892,1726762583.9025927,0.00078786228551,1726762583.9025927,nan,nan
254451,0.49969887733,1726762584.571886,0.00078786734957,1726762584.571886,nan,nan
254452,0.49969318509,1726762585.241172,0.00078785093501,1726762585.241172,-3.067953e-05,1726762585.3930397
254453,0.49969935417,1726762585.9104686,0.0007878592005,1726762585.9104686,nan,nan
254454,0.49969598651,1726762586.5797646,0.00078786030645,1726762586.5797646,nan,nan
254455,0.49970248342,1726762587.2490497,0.00078787072562,1726762587.2490497,nan,nan
254456,0.49970063567,1726762587.9183428,0.00078786443919,1726762587.9183428,nan,nan
254457,0.49970084429,1726762588.587611,0.00078787165694,1726762588.587611,nan,nan
254458,0.49970275164,1726762589.256895,0.00078786956146,1726762589.256895,nan,nan
254459,0.49970078468,1726762589.9261804,0.00078786798986,1726762589.9261804,-3.068081e-05,1726762590.19331
254460,0.49970218539,1726762590.5954657,0.00078786892118,1726762590.5954657,nan,nan
254461,0.49969792366,1726762591.264743,0.00078785937512,1726762591.264743,nan,nan
254462,0.49969884753,1726762591.9340463,0.00078785780352,1726762591.9340463,nan,nan
254463,0.49969682097,1726762592.6033168,0.00078786734957,1726762592.6033168,nan,nan
254464,0.49969962239,1726762593.272607,0.00078786571976,1726762593.272607,nan,nan
254465,0.49969825149,1726762593.9418974,0.00078786694212,1726762593.9418974,nan,nan
254466,0.49969914556,1726762594.6111898,0.00078786100494,1726762594.6111898,-3.067662e-05,1726762594.994694
254467,0.49969980121,1726762595.280482,0.00078786414815,1726762595.280482,nan,nan
254468,0.49970364571,1726762595.9497507,0.00078786775703,1726762595.9497507,nan,nan
254469,0.49969863892,1726762596.6190393,0.00078786443919,1726762596.6190393,nan,nan
254470,0.49970123172,1726762597.2883258,0.00078786350787,1726762597.2883258,nan,nan
254471,0.49969443679,1726762597.957622,0.00078786100494,1726762597.957622,nan,nan
254472,0.49969694018,1726762598.6269238,0.00078786106315,1726762598.6269238,nan,nan
254473,0.49970138073,1726762599.2962058,0.00078787008533,1726762599.2962058,-3.067839e-05,1726762599.794964
254474,0.49969866872,1726762599.965492,0.00078787229722,1726762599.965492,nan,nan
254475,0.49970036745,1726762600.634761,0.00078786740778,1726762600.634761,nan,nan
254476,0.49970418215,1726762601.304064,0.0007878743927,1726762601.304064,nan,nan
254477,0.49970561266,1726762601.973351,0.00078788341489,1726762601.973351,nan,nan
254478,0.49970459938,1726762602.6426473,0.00078787375242,1726762602.6426473,nan,nan
254479,0.49969959259,1726762603.311945,0.00078785826918,1726762603.311945,nan,nan
254480,0.49969980121,1726762603.98125,0.00078785856022,1726762603.98125,-3.067742e-05,1726762604.605528
254481,0.49969744682,1726762604.6505477,0.00078786141239,1726762604.6505477,nan,nan
254482,0.49970370531,1726762605.319838,0.00078786467202,1726762605.319838,nan,nan
254483,0.49970412254,1726762605.9891229,0.00078786542872,1726762605.9891229,nan,nan
254484,0.4996958673,1726762606.658422,0.00078786164522,1726762606.658422,nan,nan
254485,0.49970260262,1726762607.3276858,0.00078787247185,1726762607.3276858,nan,nan
254486,0.49970027804,1726762607.996954,0.00078786513768,1726762607.996954,nan,nan
254487,0.49969777465,1726762608.6662395,0.00078786868835,1726762608.6662395,nan,nan
254488,0.49969676137,1726762609.3355289,0.00078786339145,1726762609.3355289,-3.068026e-05,1726762609.41587
254489,0.49969625473,1726762610.0048165,0.00078786496306,1726762610.0048165,nan,nan
254490,0.49969497323,1726762610.6741157,0.00078785861842,1726762610.6741157,nan,nan
254491,0.49969369173,1726762611.3434029,0.00078785297228,1726762611.3434029,nan,nan
254492,0.49969661236,1726762612.0126987,0.0007878592005,1726762612.0126987,nan,nan
254493,0.49969428778,1726762612.681999,0.00078785902588,1726762612.681999,nan,nan
254494,0.49969872832,1726762613.3512805,0.00078785623191,1726762613.3512805,nan,nan
254495,0.49969741702,1726762614.0205712,0.00078786304221,1726762614.0205712,-3.068358e-05,1726762614.2257538
254496,0.49969661236,1726762614.6898553,0.00078785710502,1726762614.6898553,nan,nan
254497,0.49969893694,1726762615.359135,0.00078785483493,1726762615.359135,nan,nan
254498,0.49969545007,1726762616.0284092,0.00078786385711,1726762616.0284092,nan,nan
254499,0.49970382452,1726762616.6977026,0.00078787689563,1726762616.6977026,nan,nan
254500,0.49970814586,1726762617.3669758,0.00078787293751,1726762617.3669758,nan,nan
254501,0.49970623851,1726762618.0362573,0.00078787218081,1726762618.0362573,nan,nan
254502,0.49970027804,1726762618.7055397,0.00078786810627,1726762618.7055397,-3.068085e-05,1726762619.0361729
254503,0.49970063567,1726762619.3748102,0.0007878607139,1726762619.3748102,nan,nan
254504,0.49970269203,1726762620.0440888,0.00078787043458,1726762620.0440888,nan,nan
254505,0.4997009635,1726762620.713381,0.0007878743927,1726762620.713381,nan,nan
254506,0.4997010231,1726762621.3826566,0.00078785774531,1726762621.3826566,nan,nan
254507,0.49969476461,1726762622.0519404,0.00078786717495,1726762622.0519404,nan,nan
254508,0.49969607592,1726762622.7212374,0.00078786129598,1726762622.7212374,nan,nan
254509,0.49969804287,1726762623.3905337,0.00078785885125,1726762623.3905337,-3.068042e-05,1726762623.8362718
254510,0.49969556928,1726762624.0598326,0.00078785949154,1726762624.0598326,nan,nan
254511,0.49969184399,1726762624.7291381,0.00078785954975,1726762624.7291381,nan,nan
254512,0.49969476461,1726762625.3984098,0.00078785145888,1726762625.3984098,nan,nan
254513,0.49969676137,1726762626.0676873,0.0007878614706,1726762626.0676873,nan,nan
254514,0.49970147014,1726762626.7369761,0.00078786577797,1726762626.7369761,nan,nan
254515,0.4996983707,1726762627.4062552,0.00078786414815,1726762627.4062552,nan,nan
254516,0.49969696999,1726762628.075546,0.00078786339145,1726762628.075546,-3.068213e-05,1726762628.6366065
254517,0.49969744682,1726762628.7448466,0.00078785762889,1726762628.7448466,nan,nan
254518,0.49970021844,1726762629.4141324,0.00078786350787,1726762629.4141324,nan,nan
254519,0.49970063567,1726762630.0834255,0.0007878653123,1726762630.0834255,nan,nan
254520,0.49970287085,1726762630.7526932,0.00078786420636,1726762630.7526932,nan,nan
254521,0.49970364571,1726762631.421973,0.00078787014354,1726762631.421973,nan,nan
254522,0.4997010231,1726762632.091255,0.00078786886297,1726762632.091255,nan,nan
254523,0.49970194697,1726762632.7605484,0.00078786764061,1726762632.7605484,nan,nan
254524,0.49969926476,1726762633.4298363,0.00078786705853,1726762633.4298363,-3.068684e-05,1726762633.4373195
254525,0.49969959259,1726762634.0991306,0.00078786059748,1726762634.0991306,nan,nan
254526,0.49969571829,1726762634.7684267,0.00078785972437,1726762634.7684267,nan,nan
254527,0.49969768524,1726762635.437696,0.00078785070218,1726762635.437696,nan,nan
254528,0.49970185757,1726762636.1069784,0.00078786932863,1726762636.1069784,nan,nan
254529,0.49969983101,1726762636.776268,0.00078787835082,1726762636.776268,nan,nan
254530,0.49971270561,1726762637.4455478,0.00078788294923,1726762637.4455478,nan,nan
254531,0.49970397353,1726762638.1148272,0.00078787631355,1726762638.1148272,-3.068037e-05,1726762638.2383642
254532,0.49970692396,1726762638.7841017,0.00078787194798,1726762638.7841017,nan,nan
254533,0.49970766902,1726762639.453378,0.00078787276288,1726762639.453378,nan,nan
254534,0.49970042706,1726762640.1226687,0.00078786554513,1726762640.1226687,nan,nan
254535,0.49970194697,1726762640.7919471,0.00078786804806,1726762640.7919471,nan,nan
254536,0.49970048666,1726762641.461235,0.00078786542872,1726762641.461235,nan,nan
254537,0.49969762564,1726762642.1305091,0.00078786187805,1726762642.1305091,nan,nan
254538,0.4996946454,1726762642.7997942,0.00078785070218,1726762642.7997942,-3.068364e-05,1726762643.0490303
254539,0.49969395995,1726762643.4690828,0.00078785337973,1726762643.4690828,nan,nan
254540,0.49969619513,1726762644.1383862,0.00078785704682,1726762644.1383862,nan,nan
254541,0.49969607592,1726762644.807669,0.00078785436926,1726762644.807669,nan,nan
254542,0.49970147014,1726762645.4769597,0.00078785966616,1726762645.4769597,nan,nan
254543,0.49970200658,1726762646.146242,0.00078786717495,1726762646.146242,nan,nan
254544,0.49970281124,1726762646.81552,0.00078786798986,1726762646.81552,nan,nan
254545,0.49970078468,1726762647.4848049,0.00078786385711,1726762647.4848049,-3.068431e-05,1726762647.8603575
