index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384086,1.9997032881,1726848431.048553,0.0031355291139,1726848431.048553,nan,nan
384087,1.9996974468,1726848431.7178118,0.0031355246902,1726848431.7178118,nan,nan
384088,1.9997024536,1726848432.3870983,0.0031355223618,1726848432.3870983,nan,nan
384089,1.9997018576,1726848433.0563762,0.0031355244573,1726848433.0563762,nan,nan
384090,1.9996961355,1726848433.7256365,0.0031355204992,1726848433.7256365,nan,nan
384091,1.9997001886,1726848434.3949065,0.003135524923,1726848434.3949065,-0.00053443253,1726848434.6176476
384092,1.9997016191,1726848435.0641863,0.0031355209649,1726848435.0641863,nan,nan
384093,1.9996958971,1726848435.733481,0.0031355246902,1726848435.733481,nan,nan
384094,1.9996972084,1726848436.4027534,0.003135509789,1726848436.4027534,nan,nan
384095,1.9996999502,1726848437.0720356,0.0031355347019,1726848437.0720356,nan,nan
384096,1.9996964931,1726848437.741336,0.0031355267856,1726848437.741336,nan,nan
384097,1.9996912479,1726848438.4105864,0.003135511186,1726848438.4105864,nan,nan
384098,1.9996956587,1726848439.079871,0.003135522129,1726848439.079871,-0.00053397903,1726848439.4181337
384099,1.9996937513,1726848439.7491348,0.0031355158426,1726848439.7491348,nan,nan
384100,1.9996944666,1726848440.418397,0.0031355242245,1726848440.418397,nan,nan
384101,1.9996958971,1726848441.0876727,0.0031355223618,1726848441.0876727,nan,nan
384102,1.9996967316,1726848441.7569456,0.00313552632,1726848441.7569456,nan,nan
384103,1.9996933937,1726848442.4262264,0.0031355214305,1726848442.4262264,nan,nan
384104,1.999697566,1726848443.095519,0.00313552632,1726848443.095519,nan,nan
384105,1.9996967316,1726848443.7647889,0.0031355281826,1726848443.7647889,-0.00053353799,1726848444.2187357
384106,1.9997065067,1726848444.4340868,0.0031355347019,1726848444.4340868,nan,nan
384107,1.9997029305,1726848445.103384,0.0031355300453,1726848445.103384,nan,nan
384108,1.99969697,1726848445.7726662,0.0031355267856,1726848445.7726662,nan,nan
384109,1.9996967316,1726848446.4419425,0.0031355225947,1726848446.4419425,nan,nan
384110,1.999697566,1726848447.1111965,0.0031355279498,1726848447.1111965,nan,nan
384111,1.9996958971,1726848447.7804532,0.0031355246902,1726848447.7804532,nan,nan
384112,1.9996944666,1726848448.4497395,0.0031355153769,1726848448.4497395,-0.00053310198,1726848449.0205538
384113,1.9996945858,1726848449.1190166,0.0031355223618,1726848449.1190166,nan,nan
384114,1.9996899366,1726848449.788275,0.0031355228275,1726848449.788275,nan,nan
384115,1.9996912479,1726848450.45752,0.0031355137471,1726848450.45752,nan,nan
384116,1.9996964931,1726848451.1267948,0.0031355244573,1726848451.1267948,nan,nan
384117,1.9996972084,1726848451.7960646,0.0031355295796,1726848451.7960646,nan,nan
384118,1.9996937513,1726848452.4653184,0.0031355260871,1726848452.4653184,nan,nan
384119,1.999697566,1726848453.1346085,0.0031355277169,1726848453.1346085,nan,nan
384120,1.9997005463,1726848453.8038905,0.0031355333049,1726848453.8038905,-0.00053266369,1726848453.820894
384121,1.9997029305,1726848454.4731774,0.0031355442479,1726848454.4731774,nan,nan
384122,1.999702096,1726848455.1424768,0.0031355354004,1726848455.1424768,nan,nan
384123,1.9996974468,1726848455.8117802,0.0031355340034,1726848455.8117802,nan,nan
384124,1.9996994734,1726848456.4810565,0.0031355423853,1726848456.4810565,nan,nan
384125,1.9997068644,1726848457.1503305,0.0031355391257,1726848457.1503305,nan,nan
384126,1.9997029305,1726848457.8196046,0.0031355407555,1726848457.8196046,nan,nan
384127,1.999707818,1726848458.4888823,0.0031355533283,1726848458.4888823,-0.00053222854,1726848458.6225235
384128,1.9997060299,1726848459.1581838,0.0031355533283,1726848459.1581838,nan,nan
384129,1.9997059107,1726848459.8274648,0.0031355503015,1726848459.8274648,nan,nan
384130,1.9997067451,1726848460.496737,0.0031355572864,1726848460.496737,nan,nan
384131,1.9997056723,1726848461.1660004,0.0031355454121,1726848461.1660004,nan,nan
384132,1.999704957,1726848461.8352742,0.0031355558895,1726848461.8352742,nan,nan
384133,1.9997075796,1726848462.5045512,0.0031355507672,1726848462.5045512,nan,nan
384134,1.9997116327,1726848463.1738205,0.0031355577521,1726848463.1738205,-0.0005318031,1726848463.4227893
384135,1.9997081757,1726848463.843106,0.0031355596147,1726848463.843106,nan,nan
384136,1.9997071028,1726848464.5123866,0.0031355447136,1726848464.5123866,nan,nan
384137,1.9997068644,1726848465.1816669,0.0031355493702,1726848465.1816669,nan,nan
384138,1.9997022152,1726848465.8509302,0.0031355456449,1726848465.8509302,nan,nan
384139,1.999704957,1726848466.520195,0.0031355451792,1726848466.520195,nan,nan
384140,1.9997041225,1726848467.1894803,0.0031355486717,1726848467.1894803,nan,nan
384141,1.9997022152,1726848467.8587644,0.0031355491374,1726848467.8587644,-0.0005313748,1726848468.232998
384142,1.9997045994,1726848468.528025,0.0031355484389,1726848468.528025,nan,nan
384143,1.9997032881,1726848469.1973064,0.0031355514657,1726848469.1973064,nan,nan
384144,1.9996986389,1726848469.8665826,0.0031355384272,1726848469.8665826,nan,nan
384145,1.9996978045,1726848470.5358665,0.0031355412211,1726848470.5358665,nan,nan
384146,1.9996955395,1726848471.20515,0.0031355335377,1726848471.20515,nan,nan
384147,1.9996997118,1726848471.8744442,0.003135540057,1726848471.8744442,nan,nan
384148,1.9997003078,1726848472.5437376,0.0031355412211,1726848472.5437376,-0.00053095031,1726848473.0446932
384149,1.99969697,1726848473.2130234,0.0031355468091,1726848473.2130234,nan,nan
384150,1.9996986389,1726848473.8823175,0.0031355402898,1726848473.8823175,nan,nan
384151,1.9996955395,1726848474.5516105,0.0031355412211,1726848474.5516105,nan,nan
384152,1.9996974468,1726848475.2208974,0.0031355463434,1726848475.2208974,nan,nan
384153,1.9996963739,1726848475.8901978,0.0031355384272,1726848475.8901978,nan,nan
384154,1.9997037649,1726848476.559495,0.0031355540268,1726848476.559495,nan,nan
384155,1.9997010231,1726848477.2287693,0.0031355556566,1726848477.2287693,-0.00053053263,1726848477.8455808
384156,1.9997016191,1726848477.8980553,0.0031355600804,1726848477.8980553,nan,nan
384157,1.9997018576,1726848478.567354,0.0031355544925,1726848478.567354,nan,nan
384158,1.999702692,1726848479.2366292,0.0031355554238,1726848479.2366292,nan,nan
384159,1.9997086525,1726848479.9059286,0.0031355565879,1726848479.9059286,nan,nan
384160,1.999704361,1726848480.575224,0.0031355600804,1726848480.575224,nan,nan
384161,1.9997040033,1726848481.2445118,0.0031355603132,1726848481.2445118,nan,nan
384162,1.9997040033,1726848481.9137769,0.00313556334,1726848481.9137769,nan,nan
384163,1.9997037649,1726848482.5830379,0.003135567531,1726848482.5830379,-0.00053011717,1726848482.6459892
384164,1.9997024536,1726848483.2523122,0.0031355645042,1726848483.2523122,nan,nan
384165,1.9996986389,1726848483.9215896,0.003135555191,1726848483.9215896,nan,nan
384166,1.9997045994,1726848484.5908618,0.0031355584506,1726848484.5908618,nan,nan
384167,1.9997084141,1726848485.2601411,0.003135567531,1726848485.2601411,nan,nan
384168,1.9997111559,1726848485.9294207,0.0031355717219,1726848485.9294207,nan,nan
384169,1.9997103214,1726848486.5986862,0.0031355652027,1726848486.5986862,nan,nan
384170,1.9997040033,1726848487.2679832,0.0031355719548,1726848487.2679832,-0.00052970342,1726848487.445863
384171,1.9997024536,1726848487.9372637,0.0031355654355,1726848487.9372637,nan,nan
384172,1.9996978045,1726848488.60654,0.0031355607789,1726848488.60654,nan,nan
384173,1.999702096,1726848489.275827,0.0031355600804,1726848489.275827,nan,nan
384174,1.9997003078,1726848489.9450972,0.0031355605461,1726848489.9450972,nan,nan
384175,1.9997005463,1726848490.6143904,0.0031355593819,1726848490.6143904,nan,nan
384176,1.9996999502,1726848491.283688,0.0031355617102,1726848491.283688,nan,nan
384177,1.9996999502,1726848491.952953,0.0031355638057,1726848491.952953,-0.00052929301,1726848492.2469895
384178,1.9997031689,1726848492.6222253,0.0031355596147,1726848492.6222253,nan,nan
384179,1.9996982813,1726848493.2915154,0.0031355556566,1726848493.2915154,nan,nan
384180,1.9996991158,1726848493.9607968,0.0031355617102,1726848493.9607968,nan,nan
384181,1.9996948242,1726848494.6300805,0.0031355530955,1726848494.6300805,nan,nan
384182,1.9996891022,1726848495.2993615,0.0031355589163,1726848495.2993615,nan,nan
384183,1.999684453,1726848495.968625,0.0031355379615,1726848495.968625,nan,nan
384184,1.9996936321,1726848496.6378791,0.003135551,1726848496.6378791,-0.00052888966,1726848497.0572586
384185,1.9996974468,1726848497.3071587,0.0031355556566,1726848497.3071587,nan,nan
384186,1.9996936321,1726848497.976423,0.0031355498359,1726848497.976423,nan,nan
384187,1.9996964931,1726848498.645714,0.0031355607789,1726848498.645714,nan,nan
384188,1.999697566,1726848499.3150086,0.0031355561223,1726848499.3150086,nan,nan
384189,1.9996986389,1726848499.984289,0.0031355610117,1726848499.984289,nan,nan
384190,1.9996953011,1726848500.6535401,0.00313556334,1726848500.6535401,nan,nan
384191,1.9996967316,1726848501.3228056,0.0031355677638,1726848501.3228056,-0.00052848851,1726848501.8585851
384192,1.9996986389,1726848501.9920802,0.0031355598476,1726848501.9920802,nan,nan
384193,1.9996956587,1726848502.661355,0.0031355607789,1726848502.661355,nan,nan
384194,1.9996972084,1726848503.3306272,0.0031355614774,1726848503.3306272,nan,nan
384195,1.9997007847,1726848503.9999068,0.003135570325,1726848503.9999068,nan,nan
384196,1.999704361,1726848504.6692023,0.0031355726533,1726848504.6692023,nan,nan
384197,1.9997032881,1726848505.3385,0.0031355728861,1726848505.3385,nan,nan
384198,1.9997010231,1726848506.0077767,0.0031355645042,1726848506.0077767,-0.00052808846,1726848506.659928
384199,1.9997045994,1726848506.6770573,0.003135567531,1726848506.6770573,nan,nan
384200,1.9997054338,1726848507.3463378,0.0031355696265,1726848507.3463378,nan,nan
384201,1.9997045994,1726848508.0156171,0.0031355698593,1726848508.0156171,nan,nan
384202,1.9997031689,1726848508.6849108,0.0031355759129,1726848508.6849108,nan,nan
384203,1.9997024536,1726848509.3541846,0.0031355763786,1726848509.3541846,nan,nan
384204,1.9997056723,1726848510.023473,0.0031355791725,1726848510.023473,nan,nan
384205,1.9997067451,1726848510.6927598,0.0031355810352,1726848510.6927598,nan,nan
384206,1.9997092485,1726848511.3620257,0.0031355815008,1726848511.3620257,-0.000527694,1726848511.4601443
384207,1.9997040033,1726848512.0313246,0.0031355719548,1726848512.0313246,nan,nan
384208,1.9997022152,1726848512.7005956,0.0031355787069,1726848512.7005956,nan,nan
384209,1.9997065067,1726848513.3698742,0.0031355845276,1726848513.3698742,nan,nan
384210,1.9997018576,1726848514.039155,0.0031355721876,1726848514.039155,nan,nan
384211,1.9996991158,1726848514.7084305,0.0031355733518,1726848514.7084305,nan,nan
384212,1.9997018576,1726848515.3776994,0.0031355635729,1726848515.3776994,nan,nan
384213,1.9996999502,1726848516.0469768,0.0031355740502,1726848516.0469768,-0.00052730215,1726848516.2604034
384214,1.9997041225,1726848516.716267,0.0031355775427,1726848516.716267,nan,nan
384215,1.9997012615,1726848517.38555,0.0031355700921,1726848517.38555,nan,nan
384216,1.9997005463,1726848518.054829,0.003135570325,1726848518.054829,nan,nan
384217,1.9997086525,1726848518.7240965,0.0031355815008,1726848518.7240965,nan,nan
384218,1.9997075796,1726848519.3933537,0.0031355842948,1726848519.3933537,nan,nan
384219,1.9997037649,1726848520.0626218,0.003135581268,1726848520.0626218,nan,nan
384220,1.9996953011,1726848520.731916,0.0031355787069,1726848520.731916,-0.00052691311,1726848521.060864
384221,1.9997018576,1726848521.401216,0.0031355719548,1726848521.401216,nan,nan
384222,1.9997003078,1726848522.0705113,0.0031355742831,1726848522.0705113,nan,nan
384223,1.9996948242,1726848522.7397976,0.003135567531,1726848522.7397976,nan,nan
384224,1.9997012615,1726848523.4090955,0.0031355707906,1726848523.4090955,nan,nan
384225,1.9997003078,1726848524.0783696,0.0031355742831,1726848524.0783696,nan,nan
384226,1.9996942282,1726848524.747627,0.0031355721876,1726848524.747627,nan,nan
384227,1.9997048378,1726848525.4169114,0.0031355824322,1726848525.4169114,-0.00052653159,1726848525.8624904
384228,1.9997092485,1726848526.0861864,0.0031355887186,1726848526.0861864,nan,nan
384229,1.9997084141,1726848526.755483,0.0031355915125,1726848526.755483,nan,nan
384230,1.9997081757,1726848527.424755,0.0031355887186,1726848527.424755,nan,nan
384231,1.9997067451,1726848528.0940492,0.0031355910469,1726848528.0940492,nan,nan
384232,1.9997040033,1726848528.763334,0.0031355910469,1726848528.763334,nan,nan
384233,1.999704361,1726848529.4326117,0.0031355882529,1726848529.4326117,nan,nan
384234,1.9997013807,1726848530.1018746,0.0031355838291,1726848530.1018746,-0.0005261434,1726848530.6729183
384235,1.9997007847,1726848530.771145,0.0031355805695,1726848530.771145,nan,nan
384236,1.9996961355,1726848531.440418,0.0031355791725,1726848531.440418,nan,nan
384237,1.9996978045,1726848532.1096966,0.0031355766114,1726848532.1096966,nan,nan
384238,1.9996955395,1726848532.7789655,0.0031355735846,1726848532.7789655,nan,nan
384239,1.9996984005,1726848533.448251,0.0031355705578,1726848533.448251,nan,nan
384240,1.9996945858,1726848534.1175327,0.0031355707906,1726848534.1175327,nan,nan
384241,1.9996958971,1726848534.7867932,0.0031355728861,1726848534.7867932,nan,nan
384242,1.9997022152,1726848535.4560642,0.0031355787069,1726848535.4560642,-0.00052576656,1726848535.4743412
384243,1.9997003078,1726848536.1253462,0.0031355873216,1726848536.1253462,nan,nan
384244,1.9996997118,1726848536.7946115,0.0031355861574,1726848536.7946115,nan,nan
384245,1.9997029305,1726848537.4638786,0.0031355835963,1726848537.4638786,nan,nan
384246,1.9996997118,1726848538.1331706,0.0031355791725,1726848538.1331706,nan,nan
384247,1.9996967316,1726848538.8024364,0.0031355852261,1726848538.8024364,nan,nan
384248,1.9996950626,1726848539.471693,0.0031355768442,1726848539.471693,nan,nan
384249,1.9997012615,1726848540.1409736,0.0031355891842,1726848540.1409736,-0.00052538792,1726848540.2750468
384250,1.9997012615,1726848540.8102348,0.0031355859246,1726848540.8102348,nan,nan
384251,1.9997022152,1726848541.4794958,0.0031355861574,1726848541.4794958,nan,nan
384252,1.9997040033,1726848542.1487956,0.0031355889514,1726848542.1487956,nan,nan
384253,1.9997022152,1726848542.8180792,0.0031355915125,1726848542.8180792,nan,nan
384254,1.9997073412,1726848543.4873435,0.0031355998944,1726848543.4873435,nan,nan
384255,1.9997109175,1726848544.156611,0.0031355952378,1726848544.156611,nan,nan
384256,1.9997116327,1726848544.8258927,0.0031356010586,1726848544.8258927,-0.00052501858,1726848545.0763366
384257,1.9997075796,1726848545.4951832,0.0031356043182,1726848545.4951832,nan,nan
384258,1.9997068644,1726848546.1644666,0.0031356008258,1726848546.1644666,nan,nan
384259,1.9997056723,1726848546.8337417,0.0031355926767,1726848546.8337417,nan,nan
384260,1.999704361,1726848547.503047,0.0031355891842,1726848547.503047,nan,nan
384261,1.999704361,1726848548.1723144,0.003135595005,1726848548.1723144,nan,nan
384262,1.9997116327,1726848548.8415904,0.0031356075779,1726848548.8415904,nan,nan
384263,1.9997119904,1726848549.5108702,0.0031356078107,1726848549.5108702,-0.00052464615,1726848549.8766592
384264,1.9997122288,1726848550.180139,0.0031356113032,1726848550.180139,nan,nan
384265,1.9997045994,1726848550.8494415,0.003135596402,1726848550.8494415,nan,nan
384266,1.9997007847,1726848551.5187318,0.0031355980318,1726848551.5187318,nan,nan
384267,1.9997054338,1726848552.187996,0.0031356012914,1726848552.187996,nan,nan
384268,1.9997003078,1726848552.8572686,0.003135597799,1726848552.8572686,nan,nan
384269,1.9997037649,1726848553.5265696,0.0031355973333,1726848553.5265696,nan,nan
384270,1.9997051954,1726848554.1958427,0.0031355980318,1726848554.1958427,-0.00052428118,1726848554.6882734
384271,1.9997040033,1726848554.8651314,0.0031355996616,1726848554.8651314,nan,nan
384272,1.9997098446,1726848555.534404,0.0031356038526,1726848555.534404,nan,nan
384273,1.9997084141,1726848556.2036762,0.0031356108375,1726848556.2036762,nan,nan
384274,1.9997071028,1726848556.8729358,0.0031356015243,1726848556.8729358,nan,nan
384275,1.9997073412,1726848557.5422008,0.0031356043182,1726848557.5422008,nan,nan
384276,1.999697566,1726848558.2114704,0.0031356003601,1726848558.2114704,nan,nan
384277,1.999702096,1726848558.880746,0.0031355994288,1726848558.880746,-0.00052391099,1726848559.4882889
384278,1.9996986389,1726848559.5500438,0.0031355910469,1726848559.5500438,nan,nan
384279,1.999697566,1726848560.2193265,0.0031355889514,1726848560.2193265,nan,nan
384280,1.9997003078,1726848560.8886209,0.003135597799,1726848560.8886209,nan,nan
384281,1.9997024536,1726848561.5578911,0.0031356024556,1726848561.5578911,nan,nan
384282,1.9997001886,1726848562.227177,0.0031356012914,1726848562.227177,nan,nan
384283,1.9996988773,1726848562.896476,0.003135592211,1726848562.896476,nan,nan
384284,1.9996907711,1726848563.5657423,0.0031355693936,1726848563.5657423,nan,nan
384285,1.9996967316,1726848564.2350142,0.0031355863903,1726848564.2350142,-0.0005235518,1726848564.2997022
384286,1.9996926785,1726848564.9042761,0.0031355908141,1726848564.9042761,nan,nan
384287,1.9996917248,1726848565.5735445,0.0031355882529,1726848565.5735445,nan,nan
384288,1.9996923208,1726848566.2427955,0.0031355856918,1726848566.2427955,nan,nan
384289,1.9996925592,1726848566.9120915,0.0031355882529,1726848566.9120915,nan,nan
384290,1.9996933937,1726848567.581368,0.0031355815008,1726848567.581368,nan,nan
384291,1.9997003078,1726848568.250657,0.0031355982646,1726848568.250657,nan,nan
384292,1.9997032881,1726848568.9199352,0.0031356057152,1726848568.9199352,-0.00052319323,1726848569.1003532
384293,1.9997060299,1726848569.589215,0.003135610139,1726848569.589215,nan,nan
384294,1.9997007847,1726848570.2584941,0.0031356047839,1726848570.2584941,nan,nan
384295,1.9996986389,1726848570.9277556,0.0031356017571,1726848570.9277556,nan,nan
384296,1.9997016191,1726848571.5970347,0.0031356047839,1726848571.5970347,nan,nan
384297,1.999697566,1726848572.26633,0.0031355968677,1726848572.26633,nan,nan
384298,1.9996993542,1726848572.9356153,0.0031356054824,1726848572.9356153,nan,nan
384299,1.9997065067,1726848573.60489,0.0031356078107,1726848573.60489,-0.00052284001,1726848573.9109411
384300,1.9997041225,1726848574.2741587,0.0031356152613,1726848574.2741587,nan,nan
384301,1.9997105598,1726848574.943457,0.0031356120016,1726848574.943457,nan,nan
384302,1.9997059107,1726848575.6127527,0.003135625273,1726848575.6127527,nan,nan
384303,1.9997060299,1726848576.2820492,0.003135607345,1726848576.2820492,nan,nan
384304,1.9997075796,1726848576.951314,0.0031356159598,1726848576.951314,nan,nan
384305,1.999704957,1726848577.6205838,0.0031356194522,1726848577.6205838,nan,nan
384306,1.9996999502,1726848578.2898731,0.0031356189866,1726848578.2898731,-0.00052249019,1726848578.7119627
384307,1.9997029305,1726848578.959144,0.0031356143299,1726848578.959144,nan,nan
384308,1.99969697,1726848579.6284459,0.0031356092077,1726848579.6284459,nan,nan
384309,1.9996984005,1726848580.2977328,0.0031356094405,1726848580.2977328,nan,nan
384310,1.9996974468,1726848580.9670088,0.003135611536,1726848580.9670088,nan,nan
384311,1.9997018576,1726848581.636284,0.0031356106047,1726848581.636284,nan,nan
384312,1.999704957,1726848582.3055675,0.0031356196851,1726848582.3055675,nan,nan
384313,1.9997071028,1726848582.9748535,0.0031356227119,1726848582.9748535,-0.00052214197,1726848583.5119762
384314,1.9997037649,1726848583.6441343,0.003135621082,1726848583.6441343,nan,nan
384315,1.9997098446,1726848584.3134246,0.0031356294639,1726848584.3134246,nan,nan
384316,1.9997117519,1726848584.982716,0.0031356317922,1726848584.982716,nan,nan
384317,1.9997079372,1726848585.6519928,0.0031356229447,1726848585.6519928,nan,nan
384318,1.9997056723,1726848586.3212855,0.0031356255058,1726848586.3212855,nan,nan
384319,1.9997079372,1726848586.9905665,0.0031356196851,1726848586.9905665,nan,nan
384320,1.9997075796,1726848587.659859,0.0031356287654,1726848587.659859,-0.00052179276,1726848588.3135622
384321,1.9997071028,1726848588.3291402,0.0031356203835,1726848588.3291402,nan,nan
384322,1.999704361,1726848588.9984019,0.0031356175896,1726848588.9984019,nan,nan
384323,1.9997054338,1726848589.667663,0.0031356185209,1726848589.667663,nan,nan
384324,1.9997056723,1726848590.3369362,0.0031356259715,1726848590.3369362,nan,nan
384325,1.9997090101,1726848591.0062342,0.0031356264371,1726848591.0062342,nan,nan
384326,1.9997048378,1726848591.6755106,0.0031356248073,1726848591.6755106,nan,nan
384327,1.9997016191,1726848592.344799,0.0031356178224,1726848592.344799,nan,nan
384328,1.9997097254,1726848593.0140884,0.0031356299296,1726848593.0140884,-0.00052144983,1726848593.1237583
384329,1.9997084141,1726848593.6833673,0.0031356236432,1726848593.6833673,nan,nan
384330,1.9997087717,1726848594.3526556,0.0031356310938,1726848594.3526556,nan,nan
384331,1.9997056723,1726848595.02194,0.0031356196851,1726848595.02194,nan,nan
384332,1.9997103214,1726848595.6912115,0.0031356278341,1726848595.6912115,nan,nan
384333,1.9997065067,1726848596.3604736,0.003135622479,1726848596.3604736,nan,nan
384334,1.999709487,1726848597.029753,0.0031356243417,1726848597.029753,nan,nan
384335,1.9997073412,1726848597.6990252,0.0031356310938,1726848597.6990252,-0.00052110816,1726848597.9339137
384336,1.999704957,1726848598.368315,0.0031356243417,1726848598.368315,nan,nan
384337,1.9997092485,1726848599.0375938,0.0031356264371,1726848599.0375938,nan,nan
384338,1.9997073412,1726848599.7068658,0.0031356308609,1726848599.7068658,nan,nan
384339,1.9997062683,1726848600.376135,0.0031356343534,1726848600.376135,nan,nan
384340,1.9997081757,1726848601.045402,0.0031356313266,1726848601.045402,nan,nan
384341,1.9997048378,1726848601.7146904,0.0031356278341,1726848601.7146904,nan,nan
384342,1.9997016191,1726848602.383993,0.0031356273685,1726848602.383993,-0.00052076725,1726848602.7341368
384343,1.9996986389,1726848603.0532684,0.0031356178224,1726848603.0532684,nan,nan
384344,1.9996982813,1726848603.722554,0.0031356117688,1726848603.722554,nan,nan
384345,1.999704361,1726848604.3918328,0.0031356248073,1726848604.3918328,nan,nan
384346,1.9997081757,1726848605.0611043,0.0031356315594,1726848605.0611043,nan,nan
384347,1.999709487,1726848605.730391,0.0031356336549,1726848605.730391,nan,nan
384348,1.9997022152,1726848606.3996735,0.0031356296968,1726848606.3996735,nan,nan
384349,1.9997059107,1726848607.0689492,0.0031356313266,1726848607.0689492,-0.0005204323,1726848607.5348432
384350,1.9996982813,1726848607.7382379,0.003135623876,1726848607.7382379,nan,nan
384351,1.9996993542,1726848608.4075348,0.0031356138643,1726848608.4075348,nan,nan
384352,1.999702692,1726848609.0767982,0.0031356213149,1726848609.0767982,nan,nan
384353,1.9997056723,1726848609.7460716,0.003135628067,1726848609.7460716,nan,nan
384354,1.9997018576,1726848610.4153306,0.0031356222462,1726848610.4153306,nan,nan
384355,1.9997103214,1726848611.0845933,0.0031356366817,1726848611.0845933,nan,nan
384356,1.9997122288,1726848611.753853,0.0031356378458,1726848611.753853,-0.00052010027,1726848612.3455606
384357,1.9997160435,1726848612.4231367,0.0031356401742,1726848612.4231367,nan,nan
384358,1.9997031689,1726848613.0924096,0.0031356294639,1726848613.0924096,nan,nan
384359,1.999702692,1726848613.7616816,0.0031356329564,1726848613.7616816,nan,nan
384360,1.9997048378,1726848614.4309533,0.0031356299296,1726848614.4309533,nan,nan
384361,1.9997071028,1726848615.1002462,0.0031356345862,1726848615.1002462,nan,nan
384362,1.9996993542,1726848615.7695322,0.0031356371474,1726848615.7695322,nan,nan
384363,1.9997054338,1726848616.4388106,0.0031356425025,1726848616.4388106,nan,nan
384364,1.9997037649,1726848617.1080756,0.0031356350519,1726848617.1080756,-0.00051977259,1726848617.1457493
384365,1.9996980429,1726848617.777378,0.0031356299296,1726848617.777378,nan,nan
384366,1.9997007847,1726848618.4466555,0.0031356255058,1726848618.4466555,nan,nan
384367,1.9997005463,1726848619.1159348,0.0031356257387,1726848619.1159348,nan,nan
384368,1.99969697,1726848619.7852287,0.0031356301624,1726848619.7852287,nan,nan
384369,1.9997001886,1726848620.454519,0.0031356241088,1726848620.454519,nan,nan
384370,1.9997041225,1726848621.123792,0.0031356324907,1726848621.123792,nan,nan
384371,1.999702096,1726848621.793057,0.00313563901,1726848621.793057,-0.00051944796,1726848621.946469
384372,1.9997022152,1726848622.462334,0.0031356303953,1726848622.462334,nan,nan
384373,1.999707818,1726848623.1316018,0.003135637613,1726848623.1316018,nan,nan
384374,1.9997084141,1726848623.8008788,0.0031356459949,1726848623.8008788,nan,nan
384375,1.9997067451,1726848624.4701376,0.0031356397085,1726848624.4701376,nan,nan
384376,1.9997116327,1726848625.139421,0.0031356506515,1726848625.139421,nan,nan
384377,1.9997122288,1726848625.8086975,0.0031356487889,1726848625.8086975,nan,nan
384378,1.9997060299,1726848626.4779627,0.003135637613,1726848626.4779627,-0.00051912055,1726848626.7465606
384379,1.9996993542,1726848627.1472352,0.0031356373802,1726848627.1472352,nan,nan
384380,1.9997111559,1726848627.8165321,0.0031356425025,1726848627.8165321,nan,nan
384381,1.9997007847,1726848628.4858127,0.0031356324907,1726848628.4858127,nan,nan
384382,1.9997062683,1726848629.1550753,0.0031356371474,1726848629.1550753,nan,nan
384383,1.9997031689,1726848629.8243587,0.0031356436666,1726848629.8243587,nan,nan
384384,1.999707818,1726848630.4936407,0.0031356397085,1726848630.4936407,nan,nan
384385,1.9997051954,1726848631.1629286,0.003135640407,1726848631.1629286,-0.00051879899,1726848631.5486302
384386,1.9997111559,1726848631.832221,0.0031356478576,1726848631.832221,nan,nan
384387,1.9997068644,1726848632.50149,0.0031356492545,1726848632.50149,nan,nan
384388,1.999707818,1726848633.1707613,0.0031356485561,1726848633.1707613,nan,nan
384389,1.9997037649,1726848633.8400512,0.0031356448308,1726848633.8400512,nan,nan
384390,1.9997090101,1726848634.5093317,0.0031356401742,1726848634.5093317,nan,nan
384391,1.9997073412,1726848635.178618,0.0031356501859,1726848635.178618,nan,nan
384392,1.9997041225,1726848635.8479104,0.0031356485561,1726848635.8479104,-0.00051847887,1726848636.3488228
384393,1.9997103214,1726848636.5172112,0.0031356480904,1726848636.5172112,nan,nan
384394,1.9997035265,1726848637.1864915,0.0031356434338,1726848637.1864915,nan,nan
384395,1.999702096,1726848637.8557827,0.003135649953,1726848637.8557827,nan,nan
384396,1.9997003078,1726848638.5250666,0.0031356408726,1726848638.5250666,nan,nan
384397,1.9996982813,1726848639.1943448,0.0031356366817,1726848639.1943448,nan,nan
384398,1.9996993542,1726848639.8636284,0.003135641804,1726848639.8636284,nan,nan
384399,1.9997035265,1726848640.5329006,0.0031356478576,1726848640.5329006,-0.00051816605,1726848641.1590965
384400,1.9997024536,1726848641.2021754,0.0031356476247,1726848641.2021754,nan,nan
384401,1.9996993542,1726848641.8714607,0.0031356480904,1726848641.8714607,nan,nan
384402,1.9996914864,1726848642.5407405,0.0031356271356,1726848642.5407405,nan,nan
384403,1.9997059107,1726848643.210016,0.0031356434338,1726848643.210016,nan,nan
384404,1.9997016191,1726848643.8793154,0.0031356422696,1726848643.8793154,nan,nan
384405,1.9996974468,1726848644.548607,0.0031356387772,1726848644.548607,nan,nan
384406,1.9996986389,1726848645.2178757,0.0031356329564,1726848645.2178757,nan,nan
384407,1.9996964931,1726848645.887158,0.0031356273685,1726848645.887158,-0.00051784906,1726848645.960932
384408,1.9996925592,1726848646.5564167,0.0031356299296,1726848646.5564167,nan,nan
384409,1.9996936321,1726848647.2257075,0.003135625273,1726848647.2257075,nan,nan
384410,1.9996963739,1726848647.8949878,0.0031356273685,1726848647.8949878,nan,nan
