index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
318843,0.99958318472,1726805318.0036633,0.0015744485427,1726805318.0036633,nan,nan
318844,0.99958962202,1726805318.672947,0.0015744608827,1726805318.672947,nan,nan
318845,0.99957746267,1726805319.3422277,0.0015744424891,1726805319.3422277,nan,nan
318846,0.99958002567,1726805320.011518,0.001574437716,1726805320.011518,nan,nan
318847,0.99958616495,1726805320.6807692,0.0015744495904,1726805320.6807692,nan,nan
318848,0.99958860874,1726805321.3500497,0.0015744622797,1726805321.3500497,-0.00012249877,1726805321.550236
318849,0.99958986044,1726805322.01932,0.0015744651901,1726805322.01932,nan,nan
318850,0.99958604574,1726805322.6885839,0.0015744566917,1726805322.6885839,nan,nan
318851,0.99958688021,1726805323.3578684,0.0015744572738,1726805323.3578684,nan,nan
318852,0.99958688021,1726805324.0271468,0.0015744485427,1726805324.0271468,nan,nan
318853,0.99958753586,1726805324.696429,0.0015744544799,1726805324.696429,nan,nan
318854,0.99959081411,1726805325.365694,0.0015744531993,1726805325.365694,nan,nan
318855,0.9995881319,1726805326.0349772,0.0015744583216,1726805326.0349772,-0.00012249833,1726805326.3606052
318856,0.99958044291,1726805326.704255,0.0015744529665,1726805326.704255,nan,nan
318857,0.99957853556,1726805327.3735313,0.0015744465636,1726805327.3735313,nan,nan
318858,0.99958276749,1726805328.042801,0.0015744512202,1726805328.042801,nan,nan
318859,0.99958115816,1726805328.7120762,0.0015744472621,1726805328.7120762,nan,nan
318860,0.99958592653,1726805329.381369,0.0015744555276,1726805329.381369,nan,nan
318861,0.9995855093,1726805330.0506394,0.0015744641423,1726805330.0506394,nan,nan
318862,0.99958765507,1726805330.7199018,0.0015744608827,1726805330.7199018,-0.00012249809,1726805331.1607804
318863,0.99958348274,1726805331.389185,0.0015744551783,1726805331.389185,nan,nan
318864,0.99958413839,1726805332.0584736,0.0015744572738,1726805332.0584736,nan,nan
318865,0.99958401918,1726805332.7277384,0.0015744549455,1726805332.7277384,nan,nan
318866,0.9995829463,1726805333.3970282,0.0015744540142,1726805333.3970282,nan,nan
318867,0.99957120419,1726805334.0663052,0.0015744360862,1726805334.0663052,nan,nan
318868,0.99957430363,1726805334.7356045,0.0015744374832,1726805334.7356045,nan,nan
318869,0.999573946,1726805335.4048924,0.0015744402772,1726805335.4048924,-0.00012249976,1726805335.9751117
318870,0.99957978725,1726805336.0741682,0.0015744477278,1726805336.0741682,nan,nan
318871,0.99958157539,1726805336.743444,0.0015744448174,1726805336.743444,nan,nan
318872,0.99957692623,1726805337.4127321,0.0015744445845,1726805337.4127321,nan,nan
318873,0.9995842576,1726805338.0820193,0.001574455644,1726805338.0820193,nan,nan
318874,0.9995842576,1726805338.7512796,0.0015744576231,1726805338.7512796,nan,nan
318875,0.99958223104,1726805339.4205456,0.0015744536649,1726805339.4205456,nan,nan
318876,0.99958276749,1726805340.089838,0.0015744544799,1726805340.089838,nan,nan
318877,0.9995842576,1726805340.759118,0.0015744563425,1726805340.759118,-0.00012250093,1726805340.7752714
318878,0.99958115816,1726805341.4283862,0.0015744506381,1726805341.4283862,nan,nan
318879,0.99958562851,1726805342.0976634,0.0015744486591,1726805342.0976634,nan,nan
318880,0.99958562851,1726805342.7669387,0.0015744519187,1726805342.7669387,nan,nan
318881,0.9995842576,1726805343.4362035,0.0015744515695,1726805343.4362035,nan,nan
318882,0.99957895279,1726805344.1054814,0.0015744455159,1726805344.1054814,nan,nan
318883,0.99957579374,1726805344.7747388,0.0015744516859,1726805344.7747388,nan,nan
318884,0.99957716465,1726805345.4440153,0.0015744478442,1726805345.4440153,-0.0001224978,1726805345.5757246
318885,0.99958151579,1726805346.1132903,0.0015744470293,1726805346.1132903,nan,nan
318886,0.9995881319,1726805346.7825756,0.0015744537814,1726805346.7825756,nan,nan
318887,0.99958658218,1726805347.45184,0.0015744564589,1726805347.45184,nan,nan
318888,0.99958670139,1726805348.121103,0.0015744527336,1726805348.121103,nan,nan
318889,0.99957281351,1726805348.790387,0.00157444051,1726805348.790387,nan,nan
318890,0.99958139658,1726805349.4596605,0.0015744491247,1726805349.4596605,nan,nan
318891,0.99957925081,1726805350.1289382,0.0015744457487,1726805350.1289382,-0.00012249695,1726805350.3755543
318892,0.99958020449,1726805350.798206,0.001574452268,1726805350.798206,nan,nan
318893,0.99958235025,1726805351.4674747,0.001574449474,1726805351.4674747,nan,nan
318894,0.99957638979,1726805352.13675,0.0015744443517,1726805352.13675,nan,nan
318895,0.99958127737,1726805352.8060036,0.0015744472621,1726805352.8060036,nan,nan
318896,0.99958622456,1726805353.475282,0.0015744572738,1726805353.475282,nan,nan
318897,0.99958276749,1726805354.1445615,0.0015744597185,1726805354.1445615,nan,nan
318898,0.99958384037,1726805354.8138368,0.0015744573902,1726805354.8138368,-0.0001225014,1726805355.1860068
318899,0.99958485365,1726805355.483118,0.0015744566917,1726805355.483118,nan,nan
318900,0.99957567453,1726805356.1523936,0.001574449474,1726805356.1523936,nan,nan
318901,0.99958634377,1726805356.8216693,0.0015744491247,1726805356.8216693,nan,nan
318902,0.99958115816,1726805357.490939,0.0015744526172,1726805357.490939,nan,nan
318903,0.99958437681,1726805358.1602118,0.0015744555276,1726805358.1602118,nan,nan
318904,0.99958741665,1726805358.8294978,0.001574454247,1726805358.8294978,nan,nan
318905,0.99958837032,1726805359.4987795,0.0015744647244,1726805359.4987795,-0.00012249366,1726805359.986032
318906,0.99958306551,1726805360.1680477,0.0015744535485,1726805360.1680477,nan,nan
318907,0.99958443642,1726805360.8373291,0.0015744565753,1726805360.8373291,nan,nan
318908,0.99958479404,1726805361.5066035,0.0015744623961,1726805361.5066035,nan,nan
318909,0.99958384037,1726805362.1758888,0.0015744597185,1726805362.1758888,nan,nan
318910,0.99958437681,1726805362.8451717,0.0015744559933,1726805362.8451717,nan,nan
318911,0.99958455563,1726805363.514438,0.00157445285,1726805363.514438,nan,nan
318912,0.9995906949,1726805364.1837137,0.0015744641423,1726805364.1837137,-0.0001224963,1726805364.787612
318913,0.99958699942,1726805364.8530006,0.0015744578559,1726805364.8530006,nan,nan
318914,0.99959015846,1726805365.5222645,0.001574469381,1726805365.5222645,nan,nan
318915,0.9995880723,1726805366.191536,0.0015744620468,1726805366.191536,nan,nan
318916,0.99958670139,1726805366.8608196,0.0015744565753,1726805366.8608196,nan,nan
318917,0.99958413839,1726805367.5301044,0.0015744457487,1726805367.5301044,nan,nan
318918,0.99958306551,1726805368.1993864,0.0015744559933,1726805368.1993864,nan,nan
318919,0.99958157539,1726805368.8686736,0.0015744554112,1726805368.8686736,nan,nan
318920,0.99957484007,1726805369.5379522,0.0015744471457,1726805369.5379522,-0.00012249617,1726805369.5976946
318921,0.999576509,1726805370.2072508,0.0015744373668,1726805370.2072508,nan,nan
318922,0.99957871437,1726805370.8765352,0.00157444051,1726805370.8765352,nan,nan
318923,0.99957853556,1726805371.5458124,0.0015744449338,1726805371.5458124,nan,nan
318924,0.9995842576,1726805372.2150779,0.0015744507546,1726805372.2150779,nan,nan
318925,0.9995829463,1726805372.8843613,0.0015744470293,1726805372.8843613,nan,nan
318926,0.99958062172,1726805373.5536318,0.0015744521515,1726805373.5536318,nan,nan
318927,0.99958211184,1726805374.2229023,0.0015744459815,1726805374.2229023,-0.0001225009,1726805374.4076474
318928,0.99958342314,1726805374.892164,0.0015744520351,1726805374.892164,nan,nan
318929,0.99958562851,1726805375.5614336,0.0015744575066,1726805375.5614336,nan,nan
318930,0.99958360195,1726805376.2307026,0.0015744483098,1726805376.2307026,nan,nan
318931,0.99958592653,1726805376.8999658,0.0015744500561,1726805376.8999658,nan,nan
318932,0.99958717823,1726805377.5692325,0.0015744515695,1726805377.5692325,nan,nan
318933,0.99958193302,1726805378.2384984,0.0015744514531,1726805378.2384984,nan,nan
318934,0.99957960844,1726805378.9077742,0.0015744483098,1726805378.9077742,-0.00012250062,1726805379.2083542
318935,0.9995752573,1726805379.5770621,0.0015744422562,1726805379.5770621,nan,nan
318936,0.99958211184,1726805380.2463436,0.0015744426055,1726805380.2463436,nan,nan
318937,0.99957960844,1726805380.915624,0.001574441907,1726805380.915624,nan,nan
318938,0.99957609177,1726805381.5849004,0.0015744483098,1726805381.5849004,nan,nan
318939,0.99957937002,1726805382.2541814,0.0015744456323,1726805382.2541814,nan,nan
318940,0.99958562851,1726805382.9234512,0.0015744476113,1726805382.9234512,nan,nan
318941,0.99959099293,1726805383.5927196,0.0015744625125,1726805383.5927196,-0.00012250207,1726805384.0081952
318942,0.99959355593,1726805384.261977,0.001574469381,1726805384.261977,nan,nan
318943,0.99958401918,1726805384.9312475,0.0015744653065,1726805384.9312475,nan,nan
318944,0.99958616495,1726805385.6005137,0.0015744656557,1726805385.6005137,nan,nan
318945,0.99958878756,1726805386.2697923,0.0015744577395,1726805386.2697923,nan,nan
318946,0.99958002567,1726805386.9390695,0.0015744472621,1726805386.9390695,nan,nan
318947,0.99958634377,1726805387.6083498,0.0015744566917,1726805387.6083498,nan,nan
318948,0.99958103895,1726805388.2776322,0.0015744470293,1726805388.2776322,-0.00012250067,1726805388.808327
318949,0.99958103895,1726805388.946921,0.0015744537814,1726805388.946921,nan,nan
318950,0.99957692623,1726805389.6162136,0.0015744552948,1726805389.6162136,nan,nan
318951,0.99958062172,1726805390.2855003,0.0015744386474,1726805390.2855003,nan,nan
318952,0.99957966805,1726805390.9547763,0.0015744478442,1726805390.9547763,nan,nan
318953,0.99957597256,1726805391.624063,0.0015744389966,1726805391.624063,nan,nan
318954,0.99957883358,1726805392.2933414,0.0015744440025,1726805392.2933414,nan,nan
318955,0.99958056211,1726805392.9625955,0.0015744507546,1726805392.9625955,-0.00012250027,1726805393.6181793
318956,0.9995803237,1726805393.6318758,0.0015744458651,1726805393.6318758,nan,nan
318957,0.99958127737,1726805394.3011515,0.0015744467964,1726805394.3011515,nan,nan
318958,0.99958020449,1726805394.970415,0.0015744430711,1726805394.970415,nan,nan
318959,0.99958020449,1726805395.6396909,0.0015744463308,1726805395.6396909,nan,nan
318960,0.99958157539,1726805396.3089733,0.001574445283,1726805396.3089733,nan,nan
318961,0.99957638979,1726805396.9782505,0.0015744487755,1726805396.9782505,nan,nan
318962,0.99956941605,1726805397.647529,0.0015744422562,1726805397.647529,nan,nan
318963,0.99957364798,1726805398.3168,0.0015744351549,1726805398.3168,-0.00012249967,1726805398.4182029
318964,0.99957299232,1726805398.9860551,0.0015744342236,1726805398.9860551,nan,nan
318965,0.99957692623,1726805399.6553438,0.0015744393459,1726805399.6553438,nan,nan
318966,0.99957787991,1726805400.3246398,0.001574437716,1726805400.3246398,nan,nan
318967,0.99957960844,1726805400.9939184,0.0015744456323,1726805400.9939184,nan,nan
318968,0.99957489967,1726805401.6632051,0.0015744408593,1726805401.6632051,nan,nan
318969,0.99957966805,1726805402.3324575,0.00157443434,1726805402.3324575,nan,nan
318970,0.99957895279,1726805403.0017538,0.0015744374832,1726805403.0017538,-0.00012250346,1726805403.2280734
318971,0.99957579374,1726805403.67104,0.0015744451666,1726805403.67104,nan,nan
318972,0.99956971407,1726805404.3403318,0.0015744387638,1726805404.3403318,nan,nan
318973,0.99957060814,1726805405.009622,0.0015744307311,1726805405.009622,nan,nan
318974,0.99957692623,1726805405.6789126,0.001574439113,1726805405.6789126,nan,nan
318975,0.99956929684,1726805406.3481758,0.001574432943,1726805406.3481758,nan,nan
318976,0.99957513809,1726805407.0174482,0.0015744337579,1726805407.0174482,nan,nan
318977,0.99957680702,1726805407.6867428,0.0015744389966,1726805407.6867428,-0.00012249628,1726805408.0283198
318978,0.99958401918,1726805408.3560143,0.0015744474949,1726805408.3560143,nan,nan
318979,0.99958342314,1726805409.0253031,0.0015744541306,1726805409.0253031,nan,nan
318980,0.99959027767,1726805409.6945817,0.0015744583216,1726805409.6945817,nan,nan
318981,0.99958646297,1726805410.3638456,0.0015744540142,1726805410.3638456,nan,nan
318982,0.99958902597,1726805411.0331323,0.0015744599514,1726805411.0331323,nan,nan
318983,0.99958252907,1726805411.702401,0.0015744530829,1726805411.702401,nan,nan
318984,0.99958348274,1726805412.3716676,0.0015744518023,1726805412.3716676,-0.00012250251,1726805412.8285787
318985,0.99958646297,1726805413.040936,0.0015744513366,1726805413.040936,nan,nan
318986,0.99958318472,1726805413.7102022,0.0015744478442,1726805413.7102022,nan,nan
318987,0.99958443642,1726805414.3794684,0.0015744525008,1726805414.3794684,nan,nan
318988,0.99958372116,1726805415.048741,0.0015744512202,1726805415.048741,nan,nan
318989,0.99958437681,1726805415.7180114,0.0015744499397,1726805415.7180114,nan,nan
318990,0.99958235025,1726805416.3872914,0.0015744481934,1726805416.3872914,nan,nan
318991,0.99957799911,1726805417.0565739,0.0015744424891,1726805417.0565739,-0.00012249853,1726805417.6284282
318992,0.9995803237,1726805417.7258604,0.0015744398115,1726805417.7258604,nan,nan
318993,0.99958372116,1726805418.395139,0.0015744458651,1726805418.395139,nan,nan
318994,0.99957841635,1726805419.0644252,0.0015744499397,1726805419.0644252,nan,nan
318995,0.99958485365,1726805419.733714,0.001574455644,1726805419.733714,nan,nan
318996,0.99957966805,1726805420.4029863,0.0015744497068,1726805420.4029863,nan,nan
318997,0.99957883358,1726805421.0722537,0.0015744514531,1726805421.0722537,nan,nan
318998,0.99958211184,1726805421.74154,0.0015744429547,1726805421.74154,nan,nan
318999,0.99958002567,1726805422.4108253,0.0015744388802,1726805422.4108253,-0.00012250015,1726805422.438621
319000,0.99958127737,1726805423.0800965,0.0015744450502,1726805423.0800965,nan,nan
319001,0.9995791316,1726805423.7493846,0.0015744369011,1726805423.7493846,nan,nan
319002,0.99958044291,1726805424.4186747,0.0015744420234,1726805424.4186747,nan,nan
319003,0.99958008528,1726805425.0879464,0.0015744500561,1726805425.0879464,nan,nan
319004,0.99957948923,1726805425.75723,0.0015744416742,1726805425.75723,nan,nan
319005,0.99958878756,1726805426.4265096,0.0015744545963,1726805426.4265096,nan,nan
319006,0.99958592653,1726805427.0957963,0.0015744613484,1726805427.0957963,-0.00012249899,1726805427.238649
319007,0.99958944321,1726805427.7650578,0.0015744571574,1726805427.7650578,nan,nan
319008,0.99958890676,1726805428.43433,0.0015744623961,1726805428.43433,nan,nan
319009,0.99959027767,1726805429.1035984,0.0015744634438,1726805429.1035984,nan,nan
319010,0.99958920479,1726805429.7728684,0.001574450871,1726805429.7728684,nan,nan
319011,0.99959385395,1726805430.4421499,0.0015744577395,1726805430.4421499,nan,nan
319012,0.99958646297,1726805431.1114366,0.001574455644,1726805431.1114366,nan,nan
319013,0.999586761,1726805431.7807207,0.0015744564589,1726805431.7807207,-0.00012249827,1726805432.0491736
319014,0.99958848953,1726805432.4500072,0.0015744591365,1726805432.4500072,nan,nan
319015,0.99958020449,1726805433.1192665,0.0015744483098,1726805433.1192665,nan,nan
319016,0.99958211184,1726805433.7885485,0.0015744455159,1726805433.7885485,nan,nan
319017,0.99958157539,1726805434.4578266,0.0015744478442,1726805434.4578266,nan,nan
319018,0.99957895279,1726805435.1271005,0.0015744442353,1726805435.1271005,nan,nan
319019,0.99958348274,1726805435.7963738,0.0015744473785,1726805435.7963738,nan,nan
319020,0.99958658218,1726805436.4656622,0.0015744547127,1726805436.4656622,-0.00012250214,1726805436.8492012
319021,0.99958181381,1726805437.1349459,0.0015744491247,1726805437.1349459,nan,nan
319022,0.99957966805,1726805437.8042386,0.0015744430711,1726805437.8042386,nan,nan
319023,0.99958062172,1726805438.4735105,0.0015744500561,1726805438.4735105,nan,nan
319024,0.99957799911,1726805439.1427896,0.0015744438861,1726805439.1427896,nan,nan
319025,0.99958097935,1726805439.8120668,0.0015744444681,1726805439.8120668,nan,nan
319026,0.99957817793,1726805440.4813592,0.0015744388802,1726805440.4813592,nan,nan
319027,0.99957841635,1726805441.1506293,0.0015744416742,1726805441.1506293,-0.00012250032,1726805441.649225
319028,0.999573946,1726805441.8199203,0.0015744367847,1726805441.8199203,nan,nan
319029,0.99957543612,1726805442.489208,0.0015744393459,1726805442.489208,nan,nan
319030,0.99957829714,1726805443.1585004,0.0015744399279,1726805443.1585004,nan,nan
319031,0.99957543612,1726805443.8277895,0.0015744421398,1726805443.8277895,nan,nan
319032,0.99957472086,1726805444.4970765,0.0015744399279,1726805444.4970765,nan,nan
319033,0.99957567453,1726805445.1663465,0.0015744352713,1726805445.1663465,nan,nan
319034,0.99957352877,1726805445.8356159,0.0015744316624,1726805445.8356159,-0.00012250392,1726805446.4592497
319035,0.99957811832,1726805446.5049052,0.0015744370176,1726805446.5049052,nan,nan
319036,0.99957799911,1726805447.1741805,0.0015744456323,1726805447.1741805,nan,nan
319037,0.99957865477,1726805447.843464,0.0015744413249,1726805447.843464,nan,nan
319038,0.99957925081,1726805448.5127392,0.0015744521515,1726805448.5127392,nan,nan
319039,0.99958044291,1726805449.1820173,0.0015744424891,1726805449.1820173,nan,nan
319040,0.99958962202,1726805449.8512943,0.0015744426055,1726805449.8512943,nan,nan
319041,0.99958252907,1726805450.5205755,0.0015744600678,1726805450.5205755,nan,nan
319042,0.99958670139,1726805451.1898615,0.0015744583216,1726805451.1898615,-0.00012250066,1726805451.259274
319043,0.99958401918,1726805451.8591273,0.0015744506381,1726805451.8591273,nan,nan
319044,0.9995842576,1726805452.5283952,0.0015744486591,1726805452.5283952,nan,nan
319045,0.99958580732,1726805453.1976638,0.001574449474,1726805453.1976638,nan,nan
319046,0.99958467484,1726805453.8669603,0.0015744536649,1726805453.8669603,nan,nan
319047,0.99958521128,1726805454.5362227,0.0015744530829,1726805454.5362227,nan,nan
319048,0.99957895279,1726805455.205507,0.0015744443517,1726805455.205507,nan,nan
319049,0.9995828867,1726805455.8747861,0.0015744478442,1726805455.8747861,-0.00012250089,1726805456.0594673
319050,0.99957692623,1726805456.544088,0.0015744559933,1726805456.544088,nan,nan
319051,0.99957883358,1726805457.21336,0.0015744521515,1726805457.21336,nan,nan
319052,0.9995816946,1726805457.8826435,0.0015744471457,1726805457.8826435,nan,nan
319053,0.99958264828,1726805458.551915,0.0015744474949,1726805458.551915,nan,nan
319054,0.99958056211,1726805459.2211995,0.0015744470293,1726805459.2211995,nan,nan
319055,0.99957937002,1726805459.8904858,0.0015744401608,1726805459.8904858,nan,nan
319056,0.99957484007,1726805460.5597653,0.0015744444681,1726805460.5597653,-0.00012250256,1726805460.8692732
319057,0.99957799911,1726805461.2290468,0.0015744424891,1726805461.2290468,nan,nan
319058,0.99957638979,1726805461.89834,0.0015744423727,1726805461.89834,nan,nan
319059,0.99957460165,1726805462.567629,0.0015744367847,1726805462.567629,nan,nan
319060,0.99957227707,1726805463.2369044,0.0015744356206,1726805463.2369044,nan,nan
319061,0.99958115816,1726805463.9061792,0.0015744473785,1726805463.9061792,nan,nan
319062,0.99958115816,1726805464.5754569,0.0015744506381,1726805464.5754569,nan,nan
319063,0.9995791316,1726805465.244735,0.0015744435368,1726805465.244735,-0.000122501,1726805465.669346
319064,0.99958592653,1726805465.914019,0.0015744543634,1726805465.914019,nan,nan
319065,0.99957841635,1726805466.5832891,0.0015744569246,1726805466.5832891,nan,nan
319066,0.99957865477,1726805467.2525828,0.0015744366683,1726805467.2525828,nan,nan
319067,0.99958246946,1726805467.9218576,0.0015744474949,1726805467.9218576,nan,nan
319068,0.99957883358,1726805468.5911365,0.0015744449338,1726805468.5911365,nan,nan
319069,0.99958437681,1726805469.2603996,0.0015744523844,1726805469.2603996,nan,nan
319070,0.99958181381,1726805469.9296775,0.0015744504053,1726805469.9296775,-0.00012250114,1726805470.469545
319071,0.99958103895,1726805470.5989568,0.0015744456323,1726805470.5989568,nan,nan
319072,0.99957716465,1726805471.2682493,0.0015744428383,1726805471.2682493,nan,nan
319073,0.99957674742,1726805471.9375224,0.0015744470293,1726805471.9375224,nan,nan
319074,0.99957722425,1726805472.6067863,0.0015744497068,1726805472.6067863,nan,nan
319075,0.99957853556,1726805473.2760663,0.0015744444681,1726805473.2760663,nan,nan
319076,0.99957817793,1726805473.9453416,0.0015744471457,1726805473.9453416,nan,nan
319077,0.99957817793,1726805474.6146207,0.0015744438861,1726805474.6146207,-0.00012250355,1726805475.269596
319078,0.99957841635,1726805475.2839088,0.0015744426055,1726805475.2839088,nan,nan
319079,0.99957865477,1726805475.953184,0.0015744438861,1726805475.953184,nan,nan
319080,0.99958020449,1726805476.6224523,0.0015744502889,1726805476.6224523,nan,nan
319081,0.99958467484,1726805477.2917132,0.0015744511038,1726805477.2917132,nan,nan
319082,0.99957948923,1726805477.9609842,0.0015744521515,1726805477.9609842,nan,nan
319083,0.99957799911,1726805478.6302638,0.0015744384145,1726805478.6302638,nan,nan
319084,0.99958127737,1726805479.2995303,0.0015744408593,1726805479.2995303,nan,nan
319085,0.99957352877,1726805479.9688227,0.0015744392294,1726805479.9688227,-0.00012250522,1726805480.0795681
319086,0.99957799911,1726805480.6381059,0.0015744438861,1726805480.6381059,nan,nan
319087,0.99957489967,1726805481.3073764,0.0015744339908,1726805481.3073764,nan,nan
319088,0.99957883358,1726805481.976665,0.0015744362026,1726805481.976665,nan,nan
319089,0.99957501888,1726805482.6459565,0.0015744364355,1726805482.6459565,nan,nan
319090,0.99957966805,1726805483.3152375,0.0015744460979,1726805483.3152375,nan,nan
319091,0.99957883358,1726805483.9845145,0.0015744449338,1726805483.9845145,nan,nan
319092,0.99958139658,1726805484.6537888,0.0015744469129,1726805484.6537888,-0.00012250612,1726805484.8797085
319093,0.99958372116,1726805485.3230648,0.0015744420234,1726805485.3230648,nan,nan
319094,0.99958211184,1726805485.9923456,0.0015744406264,1726805485.9923456,nan,nan
319095,0.99957758188,1726805486.6616216,0.0015744458651,1726805486.6616216,nan,nan
319096,0.99958246946,1726805487.3309069,0.0015744375996,1726805487.3309069,nan,nan
319097,0.9995816946,1726805488.0001597,0.0015744488919,1726805488.0001597,nan,nan
319098,0.99958592653,1726805488.6694396,0.0015744586708,1726805488.6694396,nan,nan
319099,0.99958670139,1726805489.338718,0.0015744427219,1726805489.338718,-0.00012250683,1726805489.689733
319100,0.99959146976,1726805490.0079923,0.0015744580887,1726805490.0079923,nan,nan
319101,0.99959003925,1726805490.6772635,0.0015744620468,1726805490.6772635,nan,nan
319102,0.99959409237,1726805491.3465366,0.0015744591365,1726805491.3465366,nan,nan
319103,0.99958592653,1726805492.0158155,0.0015744609991,1726805492.0158155,nan,nan
319104,0.99958497286,1726805492.685096,0.0015744561097,1726805492.685096,nan,nan
319105,0.99958372116,1726805493.354377,0.0015744538978,1726805493.354377,nan,nan
319106,0.99957990646,1726805494.0236425,0.0015744513366,1726805494.0236425,-0.00012250652,1726805494.5000286
319107,0.99957817793,1726805494.6929154,0.0015744444681,1726805494.6929154,nan,nan
319108,0.9995777607,1726805495.3622043,0.0015744373668,1726805495.3622043,nan,nan
319109,0.99958127737,1726805496.0314622,0.0015744449338,1726805496.0314622,nan,nan
319110,0.99957787991,1726805496.7007394,0.0015744464472,1726805496.7007394,nan,nan
319111,0.99957841635,1726805497.370022,0.0015744403936,1726805497.370022,nan,nan
319112,0.99957692623,1726805498.0393026,0.0015744441189,1726805498.0393026,nan,nan
319113,0.999573946,1726805498.7085917,0.0015744401608,1726805498.7085917,-0.00012250207,1726805499.2999659
319114,0.99957734346,1726805499.3778684,0.0015744444681,1726805499.3778684,nan,nan
319115,0.99957722425,1726805500.0471566,0.0015744399279,1726805500.0471566,nan,nan
319116,0.99958211184,1726805500.7164235,0.0015744521515,1726805500.7164235,nan,nan
319117,0.99957734346,1726805501.3857088,0.00157444051,1726805501.3857088,nan,nan
319118,0.99957704544,1726805502.0549853,0.001574448077,1726805502.0549853,nan,nan
319119,0.99957621098,1726805502.7242649,0.0015744436532,1726805502.7242649,nan,nan
319120,0.99957692623,1726805503.3935504,0.0015744381817,1726805503.3935504,nan,nan
319121,0.99957865477,1726805504.0628326,0.0015744416742,1726805504.0628326,-0.00012250415,1726805504.1003234
319122,0.99958097935,1726805504.7321136,0.0015744445845,1726805504.7321136,nan,nan
319123,0.99957948923,1726805505.4013834,0.0015744495904,1726805505.4013834,nan,nan
319124,0.99957334995,1726805506.0706668,0.0015744414413,1726805506.0706668,nan,nan
319125,0.99958330393,1726805506.7399404,0.0015744460979,1726805506.7399404,nan,nan
319126,0.99958604574,1726805507.4092097,0.0015744509874,1726805507.4092097,nan,nan
319127,0.99958246946,1726805508.078477,0.0015744507546,1726805508.078477,nan,nan
319128,0.9995828867,1726805508.7477498,0.0015744464472,1726805508.7477498,-0.00012250268,1726805508.9046962
319129,0.99957579374,1726805509.417035,0.0015744415578,1726805509.417035,nan,nan
319130,0.9995752573,1726805510.0863206,0.001574437716,1726805510.0863206,nan,nan
319131,0.99958062172,1726805510.7556,0.0015744403936,1726805510.7556,nan,nan
319132,0.99957966805,1726805511.424871,0.0015744448174,1726805511.424871,nan,nan
319133,0.99957937002,1726805512.094145,0.001574448077,1726805512.094145,nan,nan
319134,0.99958342314,1726805512.7634132,0.0015744514531,1726805512.7634132,nan,nan
319135,0.99958086014,1726805513.4326928,0.0015744477278,1726805513.4326928,-0.0001225019,1726805513.7051456
319136,0.9995816946,1726805514.1019676,0.0015744471457,1726805514.1019676,nan,nan
319137,0.99957734346,1726805514.7712567,0.0015744378325,1726805514.7712567,nan,nan
319138,0.99957531691,1726805515.4405477,0.0015744363191,1726805515.4405477,nan,nan
319139,0.99957638979,1726805516.109839,0.0015744421398,1726805516.109839,nan,nan
319140,0.99957513809,1726805516.7791219,0.0015744422562,1726805516.7791219,nan,nan
319141,0.99957585335,1726805517.4484146,0.0015744381817,1726805517.4484146,nan,nan
319142,0.99957102537,1726805518.117701,0.0015744393459,1726805518.117701,-0.00012250207,1726805518.505169
319143,0.99957036972,1726805518.786976,0.0015744321281,1726805518.786976,nan,nan
319144,0.99957484007,1726805519.45626,0.0015744369011,1726805519.45626,nan,nan
319145,0.99957555532,1726805520.1255367,0.0015744424891,1726805520.1255367,nan,nan
319146,0.99957662821,1726805520.794823,0.0015744359698,1726805520.794823,nan,nan
319147,0.99957585335,1726805521.4641154,0.0015744370176,1726805521.4641154,nan,nan
319148,0.99957489967,1726805522.133391,0.0015744341072,1726805522.133391,nan,nan
319149,0.99957841635,1726805522.8026574,0.0015744406264,1726805522.8026574,-0.00012250057,1726805523.3053572
319150,0.99958086014,1726805523.4719462,0.0015744360862,1726805523.4719462,nan,nan
319151,0.99957817793,1726805524.1412382,0.0015744428383,1726805524.1412382,nan,nan
319152,0.99958062172,1726805524.8105285,0.0015744369011,1726805524.8105285,nan,nan
319153,0.99957555532,1726805525.4798179,0.0015744398115,1726805525.4798179,nan,nan
319154,0.99957567453,1726805526.1490924,0.00157443434,1726805526.1490924,nan,nan
319155,0.99958306551,1726805526.8183725,0.0015744399279,1726805526.8183725,nan,nan
319156,0.99958008528,1726805527.4876604,0.0015744407428,1726805527.4876604,-0.0001224973,1726805528.1155992
319157,0.99957871437,1726805528.1569507,0.0015744395787,1726805528.1569507,nan,nan
319158,0.9995803237,1726805528.8262353,0.0015744400444,1726805528.8262353,nan,nan
319159,0.99958252907,1726805529.4955158,0.0015744414413,1726805529.4955158,nan,nan
319160,0.99958020449,1726805530.1647975,0.0015744414413,1726805530.1647975,nan,nan
319161,0.99957978725,1726805530.834085,0.0015744410921,1726805530.834085,nan,nan
319162,0.99958252907,1726805531.5033681,0.0015744401608,1726805531.5033681,nan,nan
319163,0.99957388639,1726805532.1726396,0.0015744355042,1726805532.1726396,nan,nan
319164,0.99957990646,1726805532.8419132,0.0015744327102,1726805532.8419132,-0.00012250071,1726805532.9259918
319165,0.99957811832,1726805533.511204,0.0015744396951,1726805533.511204,nan,nan
319166,0.99958115816,1726805534.1804807,0.001574444701,1726805534.1804807,nan,nan
