index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89057,0.49968501925,1726652990.384655,0.00078784988727,1726652990.384655,-3.071344e-05,1726652990.7163963
89058,0.4996894598,1726652991.053936,0.0007878470351,1726652991.053936,nan,nan
89059,0.49969375134,1726652991.7232044,0.00078785099322,1726652991.7232044,nan,nan
89060,0.49968597293,1726652992.3924787,0.00078784138896,1726652992.3924787,nan,nan
89061,0.49968698621,1726652993.0617595,0.00078784395009,1726652993.0617595,nan,nan
89062,0.49968460202,1726652993.7310305,0.00078784144716,1726652993.7310305,nan,nan
89063,0.49968591332,1726652994.4002845,0.00078784965444,1726652994.4002845,nan,nan
89064,0.49968984723,1726652995.069561,0.00078785180813,1726652995.069561,-3.07125e-05,1726652995.5276952
89065,0.49968993664,1726652995.7388384,0.00078784936341,1726652995.7388384,nan,nan
89066,0.49968788028,1726652996.408136,0.00078785221558,1726652996.408136,nan,nan
89067,0.49968761206,1726652997.077396,0.00078784744255,1726652997.077396,nan,nan
89068,0.49968603253,1726652997.7466905,0.00078784214566,1726652997.7466905,nan,nan
89069,0.4996882081,1726652998.4159856,0.00078785303049,1726652998.4159856,nan,nan
89070,0.4996894598,1726652999.0852761,0.00078783911886,1726652999.0852761,nan,nan
89071,0.49969089031,1726652999.7545524,0.00078784907237,1726652999.7545524,-3.071273e-05,1726653000.3277102
89072,0.49969244003,1726653000.423837,0.00078784622019,1726653000.423837,nan,nan
89073,0.49969348311,1726653001.0931246,0.00078785629012,1726653001.0931246,nan,nan
89074,0.49969688058,1726653001.762407,0.00078785704682,1726653001.762407,nan,nan
89075,0.49969565868,1726653002.4316864,0.00078785856022,1726653002.4316864,nan,nan
89076,0.49969428778,1726653003.1009824,0.00078785675578,1726653003.1009824,nan,nan
89077,0.49969449639,1726653003.7702725,0.00078785419464,1726653003.7702725,nan,nan
89078,0.49969348311,1726653004.439555,0.00078785518417,1726653004.439555,nan,nan
89079,0.4996971488,1726653005.108835,0.00078785483493,1726653005.108835,-3.070791e-05,1726653005.1277666
89080,0.49969449639,1726653005.7781336,0.00078785372898,1726653005.7781336,nan,nan
89081,0.49969768524,1726653006.447406,0.00078785017831,1726653006.447406,nan,nan
89082,0.49969080091,1726653007.1167011,0.00078785262303,1726653007.1167011,nan,nan
89083,0.49969148636,1726653007.7859895,0.00078785751248,1726653007.7859895,nan,nan
89084,0.49969246984,1726653008.455262,0.00078785297228,1726653008.455262,nan,nan
89085,0.4996984601,1726653009.1245503,0.00078785698861,1726653009.1245503,nan,nan
89086,0.49969294667,1726653009.7938385,0.00078785722144,1726653009.7938385,-3.071662e-05,1726653009.9277472
89087,0.49969348311,1726653010.4631207,0.00078785984078,1726653010.4631207,nan,nan
89088,0.49969851971,1726653011.1324,0.00078786216909,1726653011.1324,nan,nan
89089,0.49969783425,1726653011.8016822,0.00078786158701,1726653011.8016822,nan,nan
89090,0.49969094992,1726653012.4709659,0.00078786059748,1726653012.4709659,nan,nan
89091,0.49969628453,1726653013.1402385,0.00078784947982,1726653013.1402385,nan,nan
89092,0.49969476461,1726653013.8095286,0.00078785966616,1726653013.8095286,nan,nan
89093,0.49969342351,1726653014.4788196,0.00078785838559,1726653014.4788196,-3.071305e-05,1726653014.737762
89094,0.49969518185,1726653015.1480937,0.00078786653467,1726653015.1480937,nan,nan
89095,0.49969935417,1726653015.817369,0.00078786746599,1726653015.817369,nan,nan
89096,0.49969989061,1726653016.4866397,0.00078786723316,1726653016.4866397,nan,nan
89097,0.49970239401,1726653017.1559176,0.00078787805978,1726653017.1559176,nan,nan
89098,0.499699682,1726653017.8252103,0.0007878706092,1726653017.8252103,nan,nan
89099,0.4997023344,1726653018.494495,0.00078787305392,1726653018.494495,nan,nan
89100,0.49970027804,1726653019.1637712,0.00078786193626,1726653019.1637712,-3.07121e-05,1726653019.5378125
89101,0.49969640374,1726653019.8330507,0.00078786286758,1726653019.8330507,nan,nan
89102,0.49969369173,1726653020.5023317,0.00078786350787,1726653020.5023317,nan,nan
89103,0.49969702959,1726653021.1715994,0.0007878682809,1726653021.1715994,nan,nan
89104,0.49969512224,1726653021.8408763,0.00078786176164,1726653021.8408763,nan,nan
89105,0.49969518185,1726653022.5101585,0.00078786036465,1726653022.5101585,nan,nan
89106,0.49970069528,1726653023.1794348,0.00078786537051,1726653023.1794348,nan,nan
89107,0.49970194697,1726653023.848708,0.00078788248356,1726653023.848708,-3.070856e-05,1726653024.339148
89108,0.49970057607,1726653024.517981,0.00078786426457,1726653024.517981,nan,nan
89109,0.49969676137,1726653025.1872497,0.00078787037637,1726653025.1872497,nan,nan
89110,0.49969613552,1726653025.8565311,0.00078786246013,1726653025.8565311,nan,nan
89111,0.49969559908,1726653026.5258129,0.00078785885125,1726653026.5258129,nan,nan
89112,0.4997010231,1726653027.195094,0.00078786438098,1726653027.195094,nan,nan
89113,0.49970015883,1726653027.8643677,0.0007878660108,1726653027.8643677,nan,nan
89114,0.49970719218,1726653028.5336483,0.00078787270468,1726653028.5336483,-3.071007e-05,1726653029.1394532
89115,0.49970662594,1726653029.202931,0.00078787165694,1726653029.202931,nan,nan
89116,0.49970439076,1726653029.8722205,0.00078787293751,1726653029.8722205,nan,nan
89117,0.49970683455,1726653030.5414941,0.00078787392704,1726653030.5414941,nan,nan
89118,0.4997125566,1726653031.2107582,0.00078788143583,1726653031.2107582,nan,nan
89119,0.49970477819,1726653031.880031,0.0007878797478,1726653031.880031,nan,nan
89120,0.49970403314,1726653032.5492992,0.00078786874656,1726653032.5492992,nan,nan
89121,0.49970588088,1726653033.2185826,0.00078787142411,1726653033.2185826,nan,nan
89122,0.49970370531,1726653033.8878713,0.00078786967788,1726653033.8878713,-3.071111e-05,1726653033.9495013
89123,0.49969959259,1726653034.55715,0.00078785949154,1726653034.55715,nan,nan
89124,0.49970456958,1726653035.226442,0.00078787206439,1726653035.226442,nan,nan
89125,0.49970170856,1726653035.8957317,0.00078787066741,1726653035.8957317,nan,nan
89126,0.49970158935,1726653036.5650103,0.0007878622273,1726653036.5650103,nan,nan
89127,0.4997048676,1726653037.234291,0.00078787270468,1726653037.234291,nan,nan
89128,0.49970307946,1726653037.9035804,0.00078787055099,1726653037.9035804,nan,nan
89129,0.49969696999,1726653038.5728586,0.00078786013182,1726653038.5728586,-3.071283e-05,1726653038.7508264
89130,0.4996970892,1726653039.2421281,0.0007878675242,1726653039.2421281,nan,nan
89131,0.4996972084,1726653039.911401,0.00078786269296,1726653039.911401,nan,nan
89132,0.4997010529,1726653040.5806856,0.00078785989899,1726653040.5806856,nan,nan
89133,0.49969980121,1726653041.2499635,0.00078786083031,1726653041.2499635,nan,nan
89134,0.49970090389,1726653041.9192333,0.00078786688391,1726653041.9192333,nan,nan
89135,0.49970343709,1726653042.588504,0.00078786507947,1726653042.588504,nan,nan
89136,0.49970915914,1726653043.2577915,0.00078787351958,1726653043.2577915,-3.071486e-05,1726653043.560878
89137,0.49970412254,1726653043.9270701,0.00078787392704,1726653043.9270701,nan,nan
89138,0.49970334768,1726653044.5963533,0.00078787119128,1726653044.5963533,nan,nan
89139,0.49970620871,1726653045.265635,0.00078787247185,1726653045.265635,nan,nan
89140,0.49970370531,1726653045.9349189,0.00078787689563,1726653045.9349189,nan,nan
89141,0.49970269203,1726653046.6041846,0.00078786961967,1726653046.6041846,nan,nan
89142,0.49970200658,1726653047.2734551,0.00078786344966,1726653047.2734551,nan,nan
89143,0.49969682097,1726653047.942726,0.00078786478844,1726653047.942726,-3.071191e-05,1726653048.3622336
89144,0.49969866872,1726653048.6120055,0.00078786408994,1726653048.6120055,nan,nan
89145,0.4997035563,1726653049.2812746,0.00078786973609,1726653049.2812746,nan,nan
89146,0.49969878793,1726653049.9505446,0.00078786880476,1726653049.9505446,nan,nan
89147,0.49969756603,1726653050.619826,0.00078785861842,1726653050.619826,nan,nan
89148,0.49969863892,1726653051.2891166,0.00078786123777,1726653051.2891166,nan,nan
89149,0.49969387054,1726653051.9583879,0.00078785174992,1726653051.9583879,nan,nan
89150,0.49969756603,1726653052.6276677,0.00078786094673,1726653052.6276677,-3.071038e-05,1726653053.1622753
89151,0.49969905615,1726653053.2969484,0.00078786112135,1726653053.2969484,nan,nan
89152,0.49969518185,1726653053.9662373,0.00078785902588,1726653053.9662373,nan,nan
89153,0.49969533086,1726653054.6355233,0.00078785506776,1726653054.6355233,nan,nan
89154,0.49969676137,1726653055.3047912,0.00078785140067,1726653055.3047912,nan,nan
89155,0.49969109893,1726653055.9740844,0.00078785273945,1726653055.9740844,nan,nan
89156,0.49969980121,1726653056.6433587,0.0007878515753,1726653056.6433587,nan,nan
89157,0.49969947338,1726653057.3126364,0.00078785867663,1726653057.3126364,-3.071163e-05,1726653057.9737587
89158,0.49969375134,1726653057.9819129,0.00078785058577,1726653057.9819129,nan,nan
89159,0.49969217181,1726653058.6511946,0.00078784913057,1726653058.6511946,nan,nan
89160,0.49969300628,1726653059.3204737,0.00078785215737,1726653059.3204737,nan,nan
89161,0.49969109893,1726653059.9897518,0.00078784715151,1726653059.9897518,nan,nan
89162,0.49969482422,1726653060.6590197,0.00078784907237,1726653060.6590197,nan,nan
89163,0.49969318509,1726653061.328293,0.00078784814104,1726653061.328293,nan,nan
89164,0.49969154596,1726653061.9975975,0.00078785215737,1726653061.9975975,nan,nan
89165,0.49969264865,1726653062.6668742,0.00078785017831,1726653062.6668742,-3.070706e-05,1726653062.782283
89166,0.49969291687,1726653063.3361564,0.00078784814104,1726653063.3361564,nan,nan
89167,0.49969169497,1726653064.0054328,0.00078784918878,1726653064.0054328,nan,nan
89168,0.49968937039,1726653064.674723,0.00078784389189,1726653064.674723,nan,nan
89169,0.49969238043,1726653065.3440027,0.00078784814104,1726653065.3440027,nan,nan
89170,0.49969539046,1726653066.0132782,0.00078784406651,1726653066.0132782,nan,nan
89171,0.49969768524,1726653066.6825461,0.00078785093501,1726653066.6825461,nan,nan
89172,0.49969348311,1726653067.3518424,0.00078785431106,1726653067.3518424,-3.07114e-05,1726653067.5823374
89173,0.4996958077,1726653068.0211341,0.000787852332,1726653068.0211341,nan,nan
89174,0.49969530106,1726653068.690424,0.00078785273945,1726653068.690424,nan,nan
89175,0.49969342351,1726653069.3596933,0.0007878516335,1726653069.3596933,nan,nan
89176,0.49969163537,1726653070.028976,0.00078785029473,1726653070.028976,nan,nan
89177,0.49969625473,1726653070.69825,0.00078784592915,1726653070.69825,nan,nan
89178,0.49969252944,1726653071.3675256,0.00078785070218,1726653071.3675256,nan,nan
89179,0.49969041348,1726653072.0368154,0.00078785215737,1726653072.0368154,-3.071006e-05,1726653072.3823507
89180,0.49969491363,1726653072.7061126,0.00078785291407,1726653072.7061126,nan,nan
89181,0.49970117211,1726653073.3753903,0.00078786228551,1726653073.3753903,nan,nan
89182,0.4996984601,1726653074.0446708,0.00078785576625,1726653074.0446708,nan,nan
89183,0.49969798326,1726653074.7139473,0.00078786304221,1726653074.7139473,nan,nan
89184,0.49970239401,1726653075.3832252,0.00078786612721,1726653075.3832252,nan,nan
89185,0.4997010231,1726653076.0524964,0.00078786414815,1726653076.0524964,nan,nan
89186,0.4996997416,1726653076.7217753,0.00078785826918,1726653076.7217753,-3.071007e-05,1726653077.183745
89187,0.49969911575,1726653077.3910596,0.00078785716323,1726653077.3910596,nan,nan
89188,0.49970200658,1726653078.060344,0.00078785943333,1726653078.060344,nan,nan
89189,0.49970254302,1726653078.7296154,0.00078786408994,1726653078.7296154,nan,nan
89190,0.49969744682,1726653079.3988976,0.00078785815276,1726653079.3988976,nan,nan
89191,0.49969980121,1726653080.0681791,0.0007878592005,1726653080.0681791,nan,nan
89192,0.49970328808,1726653080.7374616,0.00078786420636,1726653080.7374616,nan,nan
89193,0.49969598651,1726653081.4067433,0.00078785797814,1726653081.4067433,-3.070838e-05,1726653081.993794
89194,0.49969995022,1726653082.0760171,0.00078786234371,1726653082.0760171,nan,nan
89195,0.49970206618,1726653082.7452896,0.0007878622273,1726653082.7452896,nan,nan
89196,0.49970313907,1726653083.4145682,0.000787866069,1726653083.4145682,nan,nan
89197,0.49970185757,1726653084.0838506,0.0007878759061,1726653084.0838506,nan,nan
89198,0.49970117211,1726653084.7531247,0.00078786216909,1726653084.7531247,nan,nan
89199,0.49969983101,1726653085.4223926,0.000787866069,1726653085.4223926,nan,nan
89200,0.49969893694,1726653086.0916736,0.00078786158701,1726653086.0916736,nan,nan
89201,0.49970433116,1726653086.7609565,0.00078787124949,1726653086.7609565,-3.071269e-05,1726653086.7938101
89202,0.49969866872,1726653087.430234,0.00078786344966,1726653087.430234,nan,nan
89203,0.49969893694,1726653088.0995135,0.0007878622273,1726653088.0995135,nan,nan
89204,0.49969729781,1726653088.7688072,0.00078785646474,1726653088.7688072,nan,nan
89205,0.49969354272,1726653089.4380915,0.00078785646474,1726653089.4380915,nan,nan
89206,0.49969863892,1726653090.107376,0.00078785564983,1726653090.107376,nan,nan
89207,0.49969825149,1726653090.776662,0.00078785658116,1726653090.776662,nan,nan
89208,0.49969989061,1726653091.4459531,0.00078785949154,1726653091.4459531,-3.071284e-05,1726653091.5938308
89209,0.49969819188,1726653092.1152341,0.00078785634832,1726653092.1152341,nan,nan
89210,0.49969878793,1726653092.7845118,0.00078785902588,1726653092.7845118,nan,nan
89211,0.49969661236,1726653093.4537961,0.00078785634832,1726653093.4537961,nan,nan
89212,0.49970525503,1726653094.1230743,0.00078786275117,1726653094.1230743,nan,nan
89213,0.49970534444,1726653094.7923462,0.00078786350787,1726653094.7923462,nan,nan
89214,0.49970200658,1726653095.4616158,0.00078786670929,1726653095.4616158,nan,nan
89215,0.4996970892,1726653096.130898,0.00078785949154,1726653096.130898,-3.071237e-05,1726653096.3938465
89216,0.49970242381,1726653096.8001914,0.00078787119128,1726653096.8001914,nan,nan
89217,0.49969905615,1726653097.469455,0.00078786694212,1726653097.469455,nan,nan
89218,0.49970528483,1726653098.1387336,0.00078787008533,1726653098.1387336,nan,nan
89219,0.499704808,1726653098.808012,0.00078787305392,1726653098.808012,nan,nan
89220,0.49970221519,1726653099.4772928,0.00078787707025,1726653099.4772928,nan,nan
89221,0.49970179796,1726653100.1465583,0.00078786892118,1726653100.1465583,nan,nan
89222,0.49969989061,1726653100.815831,0.00078785978258,1726653100.815831,-3.070904e-05,1726653101.195209
89223,0.49969491363,1726653101.4851155,0.00078786269296,1726653101.4851155,nan,nan
89224,0.49969238043,1726653102.154409,0.00078785890946,1726653102.154409,nan,nan
89225,0.49969375134,1726653102.8236804,0.00078784814104,1726653102.8236804,nan,nan
89226,0.49969783425,1726653103.4929514,0.00078786199447,1726653103.4929514,nan,nan
89227,0.49970147014,1726653104.162217,0.00078786490485,1726653104.162217,nan,nan
89228,0.49970123172,1726653104.8314924,0.00078786577797,1726653104.8314924,nan,nan
89229,0.4996972084,1726653105.5007684,0.00078786211088,1726653105.5007684,-3.070817e-05,1726653105.9952285
89230,0.49970179796,1726653106.1700423,0.00078786379891,1726653106.1700423,nan,nan
89231,0.49970296025,1726653106.8393338,0.00078787247185,1726653106.8393338,nan,nan
89232,0.49969953299,1726653107.5086212,0.00078787555685,1726653107.5086212,nan,nan
89233,0.49970546365,1726653108.1779006,0.0007878728793,1726653108.1779006,nan,nan
89234,0.49970668554,1726653108.8471723,0.00078788137762,1726653108.8471723,nan,nan
89235,0.49970683455,1726653109.5164528,0.00078787218081,1726653109.5164528,nan,nan
89236,0.49970328808,1726653110.1857457,0.00078787008533,1726653110.1857457,-3.071095e-05,1726653110.7952476
89237,0.49970644712,1726653110.8550272,0.00078787538223,1726653110.8550272,nan,nan
89238,0.49970424175,1726653111.5242991,0.00078787829261,1726653111.5242991,nan,nan
89239,0.49970757961,1726653112.1935725,0.00078787887469,1726653112.1935725,nan,nan
89240,0.49970206618,1726653112.862855,0.00078787759412,1726653112.862855,nan,nan
89241,0.49970942736,1726653113.5321262,0.0007878774195,1726653113.5321262,nan,nan
89242,0.49970349669,1726653114.201409,0.00078786991071,1726653114.201409,nan,nan
89243,0.49969816208,1726653114.8706992,0.00078787055099,1726653114.8706992,nan,nan
89244,0.49970015883,1726653115.5399804,0.00078786420636,1726653115.5399804,-3.071229e-05,1726653115.6065333
89245,0.49970200658,1726653116.2092485,0.00078786717495,1726653116.2092485,nan,nan
89246,0.49970248342,1726653116.878525,0.00078786304221,1726653116.878525,nan,nan
89247,0.49969491363,1726653117.5478237,0.00078785518417,1726653117.5478237,nan,nan
89248,0.49969857931,1726653118.2171066,0.00078786007361,1726653118.2171066,nan,nan
89249,0.49969777465,1726653118.8863826,0.0007878622273,1726653118.8863826,nan,nan
89250,0.49969634414,1726653119.5556655,0.00078785553342,1726653119.5556655,nan,nan
89251,0.49969816208,1726653120.224945,0.00078785925871,1726653120.224945,-3.071174e-05,1726653120.4065578
89252,0.49969211221,1726653120.8942297,0.00078786176164,1726653120.8942297,nan,nan
89253,0.49969387054,1726653121.5634947,0.00078785076039,1726653121.5634947,nan,nan
89254,0.49969571829,1726653122.2327807,0.00078785815276,1726653122.2327807,nan,nan
89255,0.4996946454,1726653122.9020686,0.00078785530059,1726653122.9020686,nan,nan
89256,0.49969884753,1726653123.5713441,0.00078786694212,1726653123.5713441,nan,nan
89257,0.49970144033,1726653124.2406118,0.0007878644974,1726653124.2406118,nan,nan
89258,0.49970054626,1726653124.9098854,0.00078786519589,1726653124.9098854,-3.071211e-05,1726653125.2165382
89259,0.49970343709,1726653125.5791745,0.00078787043458,1726653125.5791745,nan,nan
89260,0.49970015883,1726653126.2484672,0.00078787066741,1726653126.2484672,nan,nan
89261,0.49970111251,1726653126.917738,0.00078786560334,1726653126.917738,nan,nan
89262,0.49970465899,1726653127.5870109,0.00078786403174,1726653127.5870109,nan,nan
89263,0.49970275164,1726653128.2562828,0.00078786775703,1726653128.2562828,nan,nan
89264,0.49969810247,1726653128.925573,0.00078786088852,1726653128.925573,nan,nan
89265,0.4996958077,1726653129.594856,0.0007878599572,1726653129.594856,-3.071174e-05,1726653130.0265868
89266,0.49969264865,1726653130.264141,0.00078785431106,1726653130.264141,nan,nan
89267,0.49968782067,1726653130.9334373,0.00078785244841,1726653130.9334373,nan,nan
89268,0.49969649315,1726653131.602721,0.00078786141239,1726653131.602721,nan,nan
89269,0.49969905615,1726653132.2719936,0.000787866069,1726653132.2719936,nan,nan
89270,0.49969810247,1726653132.9412744,0.00078786304221,1726653132.9412744,nan,nan
89271,0.4996946454,1726653133.6105554,0.00078786397353,1726653133.6105554,nan,nan
89272,0.49969190359,1726653134.279845,0.00078785902588,1726653134.279845,-3.07143e-05,1726653134.826604
89273,0.4996894598,1726653134.949129,0.00078786024824,1726653134.949129,nan,nan
89274,0.49969387054,1726653135.6184118,0.0007878561737,1726653135.6184118,nan,nan
89275,0.49969518185,1726653136.2877054,0.00078785739606,1726653136.2877054,nan,nan
89276,0.49969190359,1726653136.9569929,0.00078786007361,1726653136.9569929,nan,nan
89277,0.49969550967,1726653137.626266,0.0007878637407,1726653137.626266,nan,nan
89278,0.49969694018,1726653138.2955408,0.00078786414815,1726653138.2955408,nan,nan
89279,0.49969387054,1726653138.964823,0.00078786059748,1726653138.964823,-3.071339e-05,1726653139.626624
89280,0.49969300628,1726653139.6341267,0.00078785355436,1726653139.6341267,nan,nan
89281,0.49969321489,1726653140.3034,0.0007878516335,1726653140.3034,nan,nan
89282,0.49969485402,1726653140.9726865,0.00078785454389,1726653140.9726865,nan,nan
89283,0.4996984005,1726653141.6419675,0.00078785949154,1726653141.6419675,nan,nan
89284,0.49970123172,1726653142.311247,0.00078786630183,1726653142.311247,nan,nan
89285,0.49969667196,1726653142.9805207,0.00078786589438,1726653142.9805207,nan,nan
89286,0.49970200658,1726653143.6498048,0.00078787090024,1726653143.6498048,nan,nan
89287,0.49969577789,1726653144.3190947,0.0007878728793,1726653144.3190947,-3.071401e-05,1726653144.4266386
89288,0.49970111251,1726653144.988386,0.00078787311213,1726653144.988386,nan,nan
89289,0.49970021844,1726653145.6576538,0.00078786513768,1726653145.6576538,nan,nan
89290,0.49970248342,1726653146.3269422,0.00078786944505,1726653146.3269422,nan,nan
89291,0.49970027804,1726653146.9962175,0.00078786211088,1726653146.9962175,nan,nan
89292,0.49970015883,1726653147.665494,0.00078786630183,1726653147.665494,nan,nan
89293,0.49969696999,1726653148.334771,0.00078786507947,1726653148.334771,nan,nan
89294,0.49969661236,1726653149.0040488,0.00078786286758,1726653149.0040488,-3.071313e-05,1726653149.2279477
89295,0.49970191717,1726653149.673332,0.00078786892118,1726653149.673332,nan,nan
89296,0.49970334768,1726653150.3426118,0.00078786350787,1726653150.3426118,nan,nan
89297,0.49970281124,1726653151.0118756,0.00078786793165,1726653151.0118756,nan,nan
89298,0.49970000982,1726653151.6811526,0.00078786548693,1726653151.6811526,nan,nan
89299,0.49970170856,1726653152.350422,0.00078786863014,1726653152.350422,nan,nan
89300,0.49970242381,1726653153.0197062,0.0007878637407,1726653153.0197062,nan,nan
89301,0.49969694018,1726653153.6889791,0.00078786350787,1726653153.6889791,-3.071551e-05,1726653154.0279937
89302,0.49969989061,1726653154.3582494,0.00078786630183,1726653154.3582494,nan,nan
89303,0.49970170856,1726653155.0275257,0.00078786478844,1726653155.0275257,nan,nan
89304,0.49969694018,1726653155.6968155,0.00078785890946,1726653155.6968155,nan,nan
89305,0.49968984723,1726653156.3661058,0.00078785436926,1726653156.3661058,nan,nan
89306,0.49969819188,1726653157.0353882,0.00078786158701,1726653157.0353882,nan,nan
89307,0.49969941378,1726653157.7046626,0.00078786362428,1726653157.7046626,nan,nan
89308,0.49969211221,1726653158.3739512,0.00078786094673,1726653158.3739512,-3.071251e-05,1726653158.8392608
89309,0.49969980121,1726653159.0432208,0.00078786688391,1726653159.0432208,nan,nan
89310,0.49969926476,1726653159.7124996,0.00078786158701,1726653159.7124996,nan,nan
89311,0.49969723821,1726653160.381784,0.00078785722144,1726653160.381784,nan,nan
89312,0.49969932437,1726653161.0510833,0.00078785483493,1726653161.0510833,nan,nan
89313,0.49970337749,1726653161.7203605,0.00078786234371,1726653161.7203605,nan,nan
89314,0.49970126152,1726653162.3896348,0.00078786502127,1726653162.3896348,nan,nan
89315,0.49970144033,1726653163.0589094,0.0007878637407,1726653163.0589094,-3.071073e-05,1726653163.6495433
89316,0.49969935417,1726653163.7282007,0.00078785954975,1726653163.7282007,nan,nan
89317,0.4997010529,1726653164.3974867,0.00078787008533,1726653164.3974867,nan,nan
89318,0.49970301986,1726653165.0667732,0.00078787020175,1726653165.0667732,nan,nan
89319,0.4997048676,1726653165.7360513,0.00078787683742,1726653165.7360513,nan,nan
89320,0.49970212579,1726653166.4053416,0.00078787497478,1726653166.4053416,nan,nan
89321,0.49970784783,1726653167.0746076,0.00078787800157,1726653167.0746076,nan,nan
89322,0.49970698357,1726653167.7438793,0.00078787986422,1726653167.7438793,nan,nan
89323,0.49970635772,1726653168.413161,0.00078787119128,1726653168.413161,-3.07088e-05,1726653168.4595354
89324,0.49971407652,1726653169.0824275,0.00078788778046,1726653169.0824275,nan,nan
89325,0.4997138679,1726653169.7516923,0.00078788638348,1726653169.7516923,nan,nan
89326,0.49970576167,1726653170.420976,0.00078787759412,1726653170.420976,nan,nan
89327,0.49970471859,1726653171.0902386,0.00078786950326,1726653171.0902386,nan,nan
89328,0.49969804287,1726653171.759511,0.00078786979429,1726653171.759511,nan,nan
89329,0.49969983101,1726653172.4287848,0.00078786432277,1726653172.4287848,nan,nan
89330,0.49969863892,1726653173.0980587,0.00078786257654,1726653173.0980587,-3.070989e-05,1726653173.279553
89331,0.4996958673,1726653173.767339,0.00078786135418,1726653173.767339,nan,nan
89332,0.49968788028,1726653174.436638,0.00078785949154,1726653174.436638,nan,nan
89333,0.4996972084,1726653175.105917,0.00078785791993,1726653175.105917,nan,nan
89334,0.49969556928,1726653175.7751937,0.00078786129598,1726653175.7751937,nan,nan
89335,0.49969387054,1726653176.44448,0.00078785576625,1726653176.44448,nan,nan
89336,0.49969428778,1726653177.1137724,0.00078785786172,1726653177.1137724,nan,nan
89337,0.49969211221,1726653177.7830603,0.00078785489313,1726653177.7830603,-3.071116e-05,1726653178.0908132
89338,0.49969539046,1726653178.4523344,0.00078786379891,1726653178.4523344,nan,nan
89339,0.4997010529,1726653179.121603,0.00078786816448,1726653179.121603,nan,nan
89340,0.4997023344,1726653179.7908816,0.00078786275117,1726653179.7908816,nan,nan
89341,0.49970006943,1726653180.4601705,0.00078786973609,1726653180.4601705,nan,nan
89342,0.49970260262,1726653181.1294494,0.0007878644974,1726653181.1294494,nan,nan
89343,0.49969980121,1726653181.7987204,0.00078786432277,1726653181.7987204,nan,nan
89344,0.49970206618,1726653182.4680014,0.00078786403174,1726653182.4680014,-3.071112e-05,1726653182.8908632
89345,0.49970069528,1726653183.1372826,0.0007878576871,1726653183.1372826,nan,nan
89346,0.49969741702,1726653183.8065696,0.00078787002712,1726653183.8065696,nan,nan
89347,0.49969634414,1726653184.4758482,0.0007878607139,1726653184.4758482,nan,nan
89348,0.49969422817,1726653185.1451368,0.00078785588266,1726653185.1451368,nan,nan
89349,0.49969676137,1726653185.8144236,0.00078785355436,1726653185.8144236,nan,nan
89350,0.49970027804,1726653186.4836931,0.00078786653467,1726653186.4836931,nan,nan
89351,0.49969899654,1726653187.1529703,0.00078786205268,1726653187.1529703,-3.071244e-05,1726653187.6908796
89352,0.49969768524,1726653187.8222573,0.00078785943333,1726653187.8222573,nan,nan
89353,0.49969702959,1726653188.4915287,0.00078786897939,1726653188.4915287,nan,nan
89354,0.49970126152,1726653189.1608102,0.00078785896767,1726653189.1608102,nan,nan
89355,0.49970376492,1726653189.8300767,0.00078786991071,1726653189.8300767,nan,nan
89356,0.4996958077,1726653190.499367,0.00078786187805,1726653190.499367,nan,nan
89357,0.49969401956,1726653191.1686661,0.00078785215737,1726653191.1686661,nan,nan
89358,0.49969804287,1726653191.837939,0.00078786636004,1726653191.837939,-3.071226e-05,1726653192.5008922
89359,0.49970075488,1726653192.5072153,0.00078786251834,1726653192.5072153,nan,nan
89360,0.49969628453,1726653193.176501,0.00078785931692,1726653193.176501,nan,nan
89361,0.49969863892,1726653193.8457808,0.00078785704682,1726653193.8457808,nan,nan
89362,0.49969831109,1726653194.5150588,0.00078786583617,1726653194.5150588,nan,nan
89363,0.49970668554,1726653195.1843388,0.00078787229722,1726653195.1843388,nan,nan
89364,0.49969857931,1726653195.853623,0.0007878653123,1726653195.853623,nan,nan
89365,0.49970430136,1726653196.5228949,0.00078786030645,1726653196.5228949,nan,nan
89366,0.49970254302,1726653197.1921716,0.00078786484664,1726653197.1921716,-3.071254e-05,1726653197.3022394
89367,0.49969556928,1726653197.8614564,0.000787855417,1726653197.8614564,nan,nan
89368,0.49969905615,1726653198.5307598,0.00078785256483,1726653198.5307598,nan,nan
89369,0.49969676137,1726653199.2000391,0.0007878607139,1726653199.2000391,nan,nan
89370,0.49969354272,1726653199.869326,0.00078785570804,1726653199.869326,nan,nan
89371,0.49969825149,1726653200.5386071,0.00078785419464,1726653200.5386071,nan,nan
89372,0.49969238043,1726653201.207903,0.00078785291407,1726653201.207903,nan,nan
89373,0.4996894598,1726653201.8771746,0.00078785134247,1726653201.8771746,-3.071412e-05,1726653202.1022236
89374,0.49969437718,1726653202.5464404,0.00078785116784,1726653202.5464404,nan,nan
89375,0.49969246984,1726653203.2157185,0.00078784732614,1726653203.2157185,nan,nan
89376,0.49969094992,1726653203.8850152,0.00078785198275,1726653203.8850152,nan,nan
89377,0.49969354272,1726653204.5542984,0.00078785570804,1726653204.5542984,nan,nan
89378,0.49969694018,1726653205.2235792,0.00078785757069,1726653205.2235792,nan,nan
