index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
168738,0.49969184399,1726705766.4779725,0.00078784144716,1726705766.4779725,nan,nan
168739,0.49969434738,1726705767.1472309,0.00078784942161,1726705767.1472309,nan,nan
168740,0.49970048666,1726705767.8164985,0.00078785582446,1726705767.8164985,-3.067941e-05,1726705767.8462267
168741,0.49969866872,1726705768.4857733,0.00078785489313,1726705768.4857733,nan,nan
168742,0.49969169497,1726705769.155043,0.00078784802463,1726705769.155043,nan,nan
168743,0.49969416857,1726705769.824319,0.00078785070218,1726705769.824319,nan,nan
168744,0.49969649315,1726705770.493575,0.00078785064397,1726705770.493575,nan,nan
168745,0.49969741702,1726705771.1628435,0.00078785856022,1726705771.1628435,nan,nan
168746,0.49969115853,1726705771.8321116,0.00078784720972,1726705771.8321116,nan,nan
168747,0.49969035387,1726705772.5014029,0.00078784080688,1726705772.5014029,-3.067353e-05,1726705772.646507
168748,0.49969264865,1726705773.1706893,0.00078785425285,1726705773.1706893,nan,nan
168749,0.49969163537,1726705773.839972,0.00078784819925,1726705773.839972,nan,nan
168750,0.4996919632,1726705774.5092418,0.00078784942161,1726705774.5092418,nan,nan
168751,0.49969911575,1726705775.1785169,0.00078785134247,1726705775.1785169,nan,nan
168752,0.49969857931,1726705775.8477995,0.00078786158701,1726705775.8477995,nan,nan
168753,0.4997023344,1726705776.5170708,0.00078786903759,1726705776.5170708,nan,nan
168754,0.49970322847,1726705777.1863525,0.00078786863014,1726705777.1863525,-3.067791e-05,1726705777.4567769
168755,0.49970269203,1726705777.8556254,0.00078787020175,1726705777.8556254,nan,nan
168756,0.49969789386,1726705778.5249026,0.00078786414815,1726705778.5249026,nan,nan
168757,0.49969744682,1726705779.194171,0.00078785646474,1726705779.194171,nan,nan
168758,0.49969273806,1726705779.8634584,0.00078785268124,1726705779.8634584,nan,nan
168759,0.49969264865,1726705780.5327342,0.00078785611549,1726705780.5327342,nan,nan
168760,0.49969485402,1726705781.202008,0.00078785710502,1726705781.202008,nan,nan
168761,0.49969178438,1726705781.8712842,0.00078785978258,1726705781.8712842,-3.068023e-05,1726705782.2671876
168762,0.499694556,1726705782.5405884,0.00078785512596,1726705782.5405884,nan,nan
168763,0.49969142675,1726705783.209853,0.00078784947982,1726705783.209853,nan,nan
168764,0.49968373775,1726705783.879129,0.00078783981735,1726705783.879129,nan,nan
168765,0.49968039989,1726705784.5483973,0.00078783527715,1726705784.5483973,nan,nan
168766,0.49968725443,1726705785.2176852,0.00078784080688,1726705785.2176852,nan,nan
168767,0.49968633056,1726705785.886951,0.00078783417121,1726705785.886951,nan,nan
168768,0.49968871474,1726705786.5562243,0.00078784208745,1726705786.5562243,-3.06785e-05,1726705787.067608
168769,0.49969026446,1726705787.225504,0.00078783859499,1726705787.225504,nan,nan
168770,0.49968984723,1726705787.8947868,0.00078785070218,1726705787.8947868,nan,nan
168771,0.49969217181,1726705788.564053,0.00078784825746,1726705788.564053,nan,nan
168772,0.49969381094,1726705789.233334,0.00078785285586,1726705789.233334,nan,nan
168773,0.49969339371,1726705789.9026034,0.0007878477918,1726705789.9026034,nan,nan
168774,0.49969413877,1726705790.5718853,0.00078784831567,1726705790.5718853,nan,nan
168775,0.49969545007,1726705791.2411602,0.00078785716323,1726705791.2411602,-3.068269e-05,1726705791.867751
168776,0.49968585372,1726705791.9104455,0.0007878500619,1726705791.9104455,nan,nan
168777,0.49969550967,1726705792.57971,0.00078784662765,1726705792.57971,nan,nan
168778,0.49968761206,1726705793.248989,0.00078783958452,1726705793.248989,nan,nan
168779,0.49968931079,1726705793.9182618,0.00078784371726,1726705793.9182618,nan,nan
168780,0.4996933341,1726705794.5875273,0.00078785000369,1726705794.5875273,nan,nan
168781,0.49969893694,1726705795.2568018,0.00078785268124,1726705795.2568018,nan,nan
168782,0.49968773127,1726705795.9260702,0.00078784464858,1726705795.9260702,nan,nan
168783,0.49968719482,1726705796.595337,0.00078784633661,1726705796.595337,-3.068372e-05,1726705796.667676
168784,0.49969777465,1726705797.2646103,0.00078785076039,1726705797.2646103,nan,nan
168785,0.49970132113,1726705797.9339013,0.00078785658116,1726705797.9339013,nan,nan
168786,0.49969723821,1726705798.603179,0.00078785448568,1726705798.603179,nan,nan
168787,0.49969577789,1726705799.2724545,0.00078785774531,1726705799.2724545,nan,nan
168788,0.49969509244,1726705799.9417312,0.0007878531469,1726705799.9417312,nan,nan
168789,0.4996946454,1726705800.6110213,0.00078785867663,1726705800.6110213,nan,nan
168790,0.49969676137,1726705801.2802935,0.00078785774531,1726705801.2802935,-3.067851e-05,1726705801.4692554
168791,0.49969571829,1726705801.949598,0.0007878539036,1726705801.949598,nan,nan
168792,0.49969667196,1726705802.6188753,0.0007878530887,1726705802.6188753,nan,nan
168793,0.4996919632,1726705803.2881417,0.00078784534708,1726705803.2881417,nan,nan
168794,0.49969598651,1726705803.9574034,0.00078784843208,1726705803.9574034,nan,nan
168795,0.49968957901,1726705804.626671,0.00078784662765,1726705804.626671,nan,nan
168796,0.4996894002,1726705805.2959633,0.00078784121433,1726705805.2959633,nan,nan
168797,0.49969294667,1726705805.9652567,0.00078784453217,1726705805.9652567,-3.067891e-05,1726705806.269241
168798,0.49969005585,1726705806.6345205,0.00078785058577,1726705806.6345205,nan,nan
168799,0.49969878793,1726705807.303795,0.00078785425285,1726705807.303795,nan,nan
168800,0.49969640374,1726705807.9730732,0.00078785134247,1726705807.9730732,nan,nan
168801,0.4996946156,1726705808.6423545,0.00078785285586,1726705808.6423545,nan,nan
168802,0.49969342351,1726705809.3116376,0.00078785116784,1726705809.3116376,nan,nan
168803,0.4996906817,1726705809.9809186,0.00078784907237,1726705809.9809186,nan,nan
168804,0.49969625473,1726705810.6502128,0.00078785629012,1726705810.6502128,-3.067851e-05,1726705811.0693173
168805,0.49969476461,1726705811.3194854,0.00078785547521,1726705811.3194854,nan,nan
168806,0.49969375134,1726705811.9887595,0.00078785495134,1726705811.9887595,nan,nan
168807,0.49969688058,1726705812.658027,0.00078786088852,1726705812.658027,nan,nan
168808,0.49969783425,1726705813.3272982,0.00078785949154,1726705813.3272982,nan,nan
168809,0.49969729781,1726705813.996574,0.00078785419464,1726705813.996574,nan,nan
168810,0.49969226122,1726705814.6658459,0.00078785698861,1726705814.6658459,nan,nan
168811,0.49969607592,1726705815.3351316,0.00078784918878,1726705815.3351316,-3.067676e-05,1726705815.8708742
168812,0.49969789386,1726705816.0043867,0.00078785070218,1726705816.0043867,nan,nan
168813,0.49969395995,1726705816.6736465,0.00078784953803,1726705816.6736465,nan,nan
168814,0.49969625473,1726705817.342924,0.00078785180813,1726705817.342924,nan,nan
168815,0.49969512224,1726705818.0122054,0.00078785442747,1726705818.0122054,nan,nan
168816,0.49968364835,1726705818.6814814,0.00078783696517,1726705818.6814814,nan,nan
168817,0.49968916178,1726705819.350747,0.00078784232028,1726705819.350747,nan,nan
168818,0.49968841672,1726705820.020017,0.0007878417382,1726705820.020017,-3.067884e-05,1726705820.671393
168819,0.49968972802,1726705820.6893017,0.00078783911886,1726705820.6893017,nan,nan
168820,0.49968439341,1726705821.3585882,0.00078784418292,1726705821.3585882,nan,nan
168821,0.49968850613,1726705822.0278509,0.00078784744255,1726705822.0278509,nan,nan
168822,0.49969080091,1726705822.6971145,0.00078784662765,1726705822.6971145,nan,nan
168823,0.49969011545,1726705823.3664045,0.00078784639481,1726705823.3664045,nan,nan
168824,0.49968439341,1726705824.0356739,0.00078784633661,1726705824.0356739,nan,nan
168825,0.49968749285,1726705824.7049398,0.00078784720972,1726705824.7049398,nan,nan
168826,0.49968612194,1726705825.3742075,0.00078784569632,1726705825.3742075,-3.067834e-05,1726705825.4814692
168827,0.49968010187,1726705826.0434737,0.0007878356264,1726705826.0434737,nan,nan
168828,0.49968889356,1726705826.7127457,0.00078783917706,1726705826.7127457,nan,nan
168829,0.49968850613,1726705827.382017,0.00078784470679,1726705827.382017,nan,nan
168830,0.49969011545,1726705828.0512817,0.00078784534708,1726705828.0512817,nan,nan
168831,0.49969136715,1726705828.7205737,0.00078784010839,1726705828.7205737,nan,nan
168832,0.49969121814,1726705829.3898582,0.00078784773359,1726705829.3898582,nan,nan
168833,0.49968582392,1726705830.0591369,0.00078783842037,1726705830.0591369,-3.068339e-05,1726705830.28203
168834,0.49968543649,1726705830.7284143,0.00078783853678,1726705830.7284143,nan,nan
168835,0.49968782067,1726705831.3976862,0.0007878417382,1726705831.3976862,nan,nan
168836,0.49968963861,1726705832.066947,0.00078785029473,1726705832.066947,nan,nan
168837,0.49969020486,1726705832.7362106,0.00078784849029,1726705832.7362106,nan,nan
168838,0.49969041348,1726705833.4054947,0.00078784819925,1726705833.4054947,nan,nan
168839,0.4996894002,1726705834.0747702,0.0007878531469,1726705834.0747702,nan,nan
168840,0.49969264865,1726705834.744029,0.0007878500619,1726705834.744029,-3.06845e-05,1726705835.0925333
168841,0.49969366193,1726705835.4133046,0.00078785262303,1726705835.4133046,nan,nan
168842,0.49969667196,1726705836.0825768,0.00078785774531,1726705836.0825768,nan,nan
168843,0.49969649315,1726705836.7518542,0.00078785838559,1726705836.7518542,nan,nan
168844,0.49969497323,1726705837.4211302,0.00078785326332,1726705837.4211302,nan,nan
168845,0.49969723821,1726705838.0904014,0.00078785402002,1726705838.0904014,nan,nan
168846,0.49969878793,1726705838.7596748,0.00078785174992,1726705838.7596748,nan,nan
168847,0.49970048666,1726705839.4289436,0.00078785559162,1726705839.4289436,-3.068204e-05,1726705839.8939931
168848,0.49969777465,1726705840.0982316,0.00078786368249,1726705840.0982316,nan,nan
168849,0.49969989061,1726705840.7675061,0.00078785646474,1726705840.7675061,nan,nan
168850,0.4996970892,1726705841.4367614,0.0007878508186,1726705841.4367614,nan,nan
168851,0.4996983707,1726705842.1060355,0.00078785582446,1726705842.1060355,nan,nan
168852,0.49970152974,1726705842.7753065,0.00078786216909,1726705842.7753065,nan,nan
168853,0.49969911575,1726705843.4445698,0.00078786653467,1726705843.4445698,nan,nan
168854,0.49969682097,1726705844.1138487,0.00078785722144,1726705844.1138487,-3.067915e-05,1726705844.7043812
168855,0.49970000982,1726705844.7831147,0.0007878592005,1726705844.7831147,nan,nan
168856,0.49969893694,1726705845.4523883,0.00078786019003,1726705845.4523883,nan,nan
168857,0.49968919158,1726705846.1216698,0.00078785093501,1726705846.1216698,nan,nan
168858,0.49969640374,1726705846.790952,0.00078786286758,1726705846.790952,nan,nan
168859,0.49970048666,1726705847.4602058,0.00078786356607,1726705847.4602058,nan,nan
168860,0.499699682,1726705848.1294677,0.00078786746599,1726705848.1294677,nan,nan
168861,0.49969491363,1726705848.7987435,0.00078785483493,1726705848.7987435,nan,nan
168862,0.49969682097,1726705849.4680285,0.00078786141239,1726705849.4680285,-3.067972e-05,1726705849.5050054
168863,0.49969497323,1726705850.1372957,0.00078786356607,1726705850.1372957,nan,nan
168864,0.49969366193,1726705850.8065763,0.00078785291407,1726705850.8065763,nan,nan
168865,0.49969094992,1726705851.4758437,0.00078784866491,1726705851.4758437,nan,nan
168866,0.49968892336,1726705852.1451073,0.00078784837388,1726705852.1451073,nan,nan
168867,0.49968767166,1726705852.8143737,0.00078784389189,1726705852.8143737,nan,nan
168868,0.49969318509,1726705853.4836438,0.00078784604557,1726705853.4836438,nan,nan
168869,0.49969109893,1726705854.1529193,0.00078785436926,1726705854.1529193,-3.068554e-05,1726705854.31536
168870,0.49969226122,1726705854.8221977,0.00078784936341,1726705854.8221977,nan,nan
168871,0.49968957901,1726705855.4914649,0.00078784517245,1726705855.4914649,nan,nan
168872,0.4996907413,1726705856.1607282,0.00078784837388,1726705856.1607282,nan,nan
168873,0.49969080091,1726705856.830012,0.00078784755897,1726705856.830012,nan,nan
168874,0.49969178438,1726705857.4992788,0.00078784750076,1726705857.4992788,nan,nan
168875,0.49968782067,1726705858.1685543,0.00078784133075,1726705858.1685543,nan,nan
168876,0.49968603253,1726705858.837824,0.00078783533536,1726705858.837824,-3.068286e-05,1726705859.1152136
168877,0.49968442321,1726705859.507084,0.00078782573109,1726705859.507084,nan,nan
168878,0.49968707561,1726705860.176363,0.00078783929348,1726705860.176363,nan,nan
168879,0.49968680739,1726705860.8456402,0.00078784086509,1726705860.8456402,nan,nan
168880,0.49968728423,1726705861.5149417,0.00078783882782,1726705861.5149417,nan,nan
168881,0.49968522787,1726705862.1841998,0.0007878387114,1726705862.1841998,nan,nan
168882,0.49967876077,1726705862.8534558,0.0007878257893,1726705862.8534558,nan,nan
168883,0.49967780709,1726705863.5227172,0.00078782398487,1726705863.5227172,-3.06833e-05,1726705863.9151647
168884,0.49968189001,1726705864.1919672,0.0007878288161,1726705864.1919672,nan,nan
168885,0.49968215823,1726705864.861221,0.00078783085337,1726705864.861221,nan,nan
168886,0.49967861176,1726705865.530473,0.00078782771016,1726705865.530473,nan,nan
168887,0.499681741,1726705866.1997352,0.00078783725621,1726705866.1997352,nan,nan
168888,0.49968582392,1726705866.8689828,0.00078783038771,1726705866.8689828,nan,nan
168889,0.49968603253,1726705867.5382652,0.00078783521894,1726705867.5382652,nan,nan
168890,0.49968719482,1726705868.2075498,0.00078783399658,1726705868.2075498,-3.068018e-05,1726705868.7253752
168891,0.49968761206,1726705868.876824,0.00078784301877,1726705868.876824,nan,nan
168892,0.49968591332,1726705869.5460954,0.00078784301877,1726705869.5460954,nan,nan
168893,0.4996959269,1726705870.2153513,0.00078785064397,1726705870.2153513,nan,nan
168894,0.49969723821,1726705870.8846214,0.00078785937512,1726705870.8846214,nan,nan
168895,0.49969783425,1726705871.5539024,0.00078785349615,1726705871.5539024,nan,nan
168896,0.49970179796,1726705872.2231598,0.0007878645556,1726705872.2231598,nan,nan
168897,0.49970194697,1726705872.8924227,0.00078786292579,1726705872.8924227,-3.067739e-05,1726705873.5258758
168898,0.49970048666,1726705873.5616918,0.00078786670929,1726705873.5616918,nan,nan
168899,0.49969893694,1726705874.23096,0.0007878614706,1726705874.23096,nan,nan
168900,0.49970078468,1726705874.9002166,0.00078786903759,1726705874.9002166,nan,nan
168901,0.4997010529,1726705875.5694907,0.00078786973609,1726705875.5694907,nan,nan
168902,0.49969926476,1726705876.2387543,0.0007878653123,1726705876.2387543,nan,nan
168903,0.49970439076,1726705876.9080057,0.00078786897939,1726705876.9080057,nan,nan
168904,0.49970164895,1726705877.5772722,0.00078786077211,1726705877.5772722,nan,nan
168905,0.49969926476,1726705878.2465649,0.00078785774531,1726705878.2465649,-3.068098e-05,1726705878.3265536
168906,0.49969688058,1726705878.9158428,0.00078786030645,1726705878.9158428,nan,nan
168907,0.49969905615,1726705879.5851054,0.00078786414815,1726705879.5851054,nan,nan
168908,0.49969634414,1726705880.2543805,0.00078785402002,1726705880.2543805,nan,nan
168909,0.49969816208,1726705880.923646,0.0007878622273,1726705880.923646,nan,nan
168910,0.49969947338,1726705881.592913,0.00078786135418,1726705881.592913,nan,nan
168911,0.49969673157,1726705882.2622013,0.00078785838559,1726705882.2622013,nan,nan
168912,0.49968984723,1726705882.931465,0.00078784901416,1726705882.931465,-3.068116e-05,1726705883.1367285
168913,0.49969735742,1726705883.600738,0.00078785332153,1726705883.600738,nan,nan
168914,0.4996984005,1726705884.27001,0.00078785500955,1726705884.27001,nan,nan
168915,0.49969905615,1726705884.9392824,0.00078785297228,1726705884.9392824,nan,nan
168916,0.49969083071,1726705885.6085556,0.00078785477672,1726705885.6085556,nan,nan
168917,0.49969443679,1726705886.2778187,0.00078784831567,1726705886.2778187,nan,nan
168918,0.49969750643,1726705886.947078,0.00078784680227,1726705886.947078,nan,nan
168919,0.49969750643,1726705887.616357,0.0007878516335,1726705887.616357,-3.06813e-05,1726705887.9468594
168920,0.49969628453,1726705888.2856207,0.00078784942161,1726705888.2856207,nan,nan
168921,0.49969246984,1726705888.9548976,0.00078785093501,1726705888.9548976,nan,nan
168922,0.49969667196,1726705889.6241658,0.00078785791993,1726705889.6241658,nan,nan
168923,0.49969783425,1726705890.2934659,0.00078785169171,1726705890.2934659,nan,nan
168924,0.49970057607,1726705890.9627287,0.00078786170343,1726705890.9627287,nan,nan
168925,0.49969655275,1726705891.6319919,0.00078786193626,1726705891.6319919,nan,nan
168926,0.49969995022,1726705892.301263,0.00078785506776,1726705892.301263,-3.068458e-05,1726705892.7579994
168927,0.49969244003,1726705892.970533,0.00078784907237,1726705892.970533,nan,nan
168928,0.49969005585,1726705893.6398158,0.00078784662765,1726705893.6398158,nan,nan
168929,0.49969756603,1726705894.3090785,0.00078784429934,1726705894.3090785,nan,nan
168930,0.49969607592,1726705894.9783392,0.00078785122605,1726705894.9783392,nan,nan
168931,0.49969485402,1726705895.6476276,0.00078785285586,1726705895.6476276,nan,nan
168932,0.49969422817,1726705896.316916,0.00078784296056,1726705896.316916,nan,nan
168933,0.49969246984,1726705896.9861767,0.00078784697689,1726705896.9861767,-3.068638e-05,1726705897.559043
168934,0.49969318509,1726705897.655443,0.0007878440083,1726705897.655443,nan,nan
168935,0.4996983707,1726705898.32471,0.00078784750076,1726705898.32471,nan,nan
168936,0.49969258904,1726705898.9939666,0.00078785134247,1726705898.9939666,nan,nan
168937,0.4996919632,1726705899.663231,0.00078784913057,1726705899.663231,nan,nan
168938,0.49969667196,1726705900.332498,0.00078784598736,1726705900.332498,nan,nan
168939,0.49969252944,1726705901.0017655,0.0007878500619,1726705901.0017655,nan,nan
168940,0.49968802929,1726705901.6710432,0.00078784296056,1726705901.6710432,nan,nan
168941,0.49968966842,1726705902.3403163,0.00078784493962,1726705902.3403163,-3.068324e-05,1726705902.35929
168942,0.49969291687,1726705903.009606,0.00078785256483,1726705903.009606,nan,nan
168943,0.4996894002,1726705903.6788843,0.00078784330981,1726705903.6788843,nan,nan
168944,0.499694556,1726705904.348149,0.00078784883954,1726705904.348149,nan,nan
168945,0.49969413877,1726705905.0174341,0.00078785535879,1726705905.0174341,nan,nan
168946,0.49968543649,1726705905.6866915,0.00078784034122,1726705905.6866915,nan,nan
168947,0.49969053268,1726705906.3559604,0.00078784883954,1726705906.3559604,nan,nan
168948,0.49968591332,1726705907.0252388,0.00078783748904,1726705907.0252388,-3.068321e-05,1726705907.1592944
168949,0.49969020486,1726705907.6945167,0.00078783679055,1726705907.6945167,nan,nan
168950,0.49969169497,1726705908.3637848,0.00078784470679,1726705908.3637848,nan,nan
168951,0.49969270825,1726705909.0330513,0.00078784505604,1726705909.0330513,nan,nan
168952,0.49969020486,1726705909.7023258,0.00078784220386,1726705909.7023258,nan,nan
168953,0.49969238043,1726705910.3715913,0.00078784493962,1726705910.3715913,nan,nan
168954,0.49968877435,1726705911.0408576,0.00078784645302,1726705911.0408576,nan,nan
168955,0.49969157577,1726705911.7101305,0.00078784214566,1726705911.7101305,-3.068265e-05,1726705911.9597898
168956,0.49969047308,1726705912.3794096,0.00078784360085,1726705912.3794096,nan,nan
168957,0.49968639016,1726705913.0486887,0.0007878409815,1726705913.0486887,nan,nan
168958,0.49969121814,1726705913.7179677,0.00078783923527,1726705913.7179677,nan,nan
168959,0.4996855557,1726705914.3872306,0.00078783597564,1726705914.3872306,nan,nan
168960,0.49969503284,1726705915.0565014,0.00078784569632,1726705915.0565014,nan,nan
168961,0.49969533086,1726705915.7257633,0.0007878493052,1726705915.7257633,nan,nan
168962,0.4996959269,1726705916.3950408,0.00078785413643,1726705916.3950408,-3.068416e-05,1726705916.7598631
168963,0.49968871474,1726705917.0643392,0.00078785250662,1726705917.0643392,nan,nan
168964,0.49969258904,1726705917.7336297,0.00078784557991,1726705917.7336297,nan,nan
168965,0.49969211221,1726705918.4028952,0.00078784429934,1726705918.4028952,nan,nan
168966,0.49969190359,1726705919.0721748,0.00078785128426,1726705919.0721748,nan,nan
168967,0.49968919158,1726705919.7414472,0.00078783783829,1726705919.7414472,nan,nan
168968,0.49969115853,1726705920.410714,0.0007878508186,1726705920.410714,nan,nan
168969,0.49969273806,1726705921.0799932,0.00078785326332,1726705921.0799932,-3.068569e-05,1726705921.5600417
168970,0.49969962239,1726705921.7492666,0.0007878531469,1726705921.7492666,nan,nan
168971,0.49969300628,1726705922.4185252,0.00078784918878,1726705922.4185252,nan,nan
168972,0.49969246984,1726705923.0878115,0.0007878516335,1726705923.0878115,nan,nan
168973,0.49969476461,1726705923.7570763,0.0007878485485,1726705923.7570763,nan,nan
168974,0.49969184399,1726705924.426356,0.00078785367077,1726705924.426356,nan,nan
168975,0.49969810247,1726705925.0956333,0.00078785454389,1726705925.0956333,nan,nan
168976,0.499694556,1726705925.764917,0.00078785361256,1726705925.764917,-3.068294e-05,1726705926.371997
168977,0.49969211221,1726705926.4341965,0.00078785174992,1726705926.4341965,nan,nan
168978,0.49968680739,1726705927.1034772,0.00078785204096,1726705927.1034772,nan,nan
168979,0.49969232082,1726705927.7727656,0.00078784167999,1726705927.7727656,nan,nan
168980,0.49968773127,1726705928.4420457,0.00078784232028,1726705928.4420457,nan,nan
168981,0.49968466163,1726705929.111303,0.00078783929348,1726705929.111303,nan,nan
168982,0.49969020486,1726705929.7806015,0.00078783597564,1726705929.7806015,nan,nan
168983,0.49969485402,1726705930.4498558,0.00078784918878,1726705930.4498558,nan,nan
168984,0.49968904257,1726705931.119134,0.00078784226207,1726705931.119134,-3.068261e-05,1726705931.182673
168985,0.4996907413,1726705931.7883985,0.00078784563811,1726705931.7883985,nan,nan
168986,0.49969497323,1726705932.457661,0.00078784540528,1726705932.457661,nan,nan
168987,0.49969434738,1726705933.1269374,0.00078785460209,1726705933.1269374,nan,nan
168988,0.49969694018,1726705933.7962143,0.00078785332153,1726705933.7962143,nan,nan
168989,0.49969914556,1726705934.4654763,0.00078786024824,1726705934.4654763,nan,nan
168990,0.49970042706,1726705935.134741,0.00078785745427,1726705935.134741,nan,nan
168991,0.49969789386,1726705935.804014,0.00078785355436,1726705935.804014,-3.068346e-05,1726705935.9935658
168992,0.49969667196,1726705936.473283,0.00078785797814,1726705936.473283,nan,nan
168993,0.49969390035,1726705937.1425488,0.00078786280937,1726705937.1425488,nan,nan
168994,0.49969771504,1726705937.8118198,0.00078785675578,1726705937.8118198,nan,nan
168995,0.49969318509,1726705938.4810894,0.00078785879305,1726705938.4810894,nan,nan
168996,0.4996907413,1726705939.1503627,0.00078785483493,1726705939.1503627,nan,nan
168997,0.49969395995,1726705939.8196418,0.00078785250662,1726705939.8196418,nan,nan
168998,0.49969550967,1726705940.4889164,0.00078785570804,1726705940.4889164,-3.068293e-05,1726705940.7943738
168999,0.49969244003,1726705941.1581879,0.00078785675578,1726705941.1581879,nan,nan
169000,0.49969914556,1726705941.8274496,0.00078785954975,1726705941.8274496,nan,nan
169001,0.49968966842,1726705942.496715,0.00078784878133,1726705942.496715,nan,nan
169002,0.49968719482,1726705943.1659863,0.00078783894423,1726705943.1659863,nan,nan
169003,0.49969014525,1726705943.8352556,0.00078784296056,1726705943.8352556,nan,nan
169004,0.49969148636,1726705944.504521,0.0007878477918,1726705944.504521,nan,nan
169005,0.49968633056,1726705945.173792,0.00078784651123,1726705945.173792,-3.068604e-05,1726705945.5952013
169006,0.49969157577,1726705945.843054,0.00078784651123,1726705945.843054,nan,nan
169007,0.4996933341,1726705946.5123203,0.00078784435755,1726705946.5123203,nan,nan
169008,0.49969339371,1726705947.1815996,0.00078784936341,1726705947.1815996,nan,nan
169009,0.49969628453,1726705947.8508813,0.00078785500955,1726705947.8508813,nan,nan
169010,0.49970027804,1726705948.5201507,0.00078785873484,1726705948.5201507,nan,nan
169011,0.49970173836,1726705949.189429,0.00078785867663,1726705949.189429,nan,nan
169012,0.49970248342,1726705949.858694,0.00078786548693,1726705949.858694,-3.067874e-05,1726705950.3963063
169013,0.49970260262,1726705950.5279608,0.00078786478844,1726705950.5279608,nan,nan
169014,0.49969995022,1726705951.1972263,0.00078785984078,1726705951.1972263,nan,nan
169015,0.49970307946,1726705951.8664887,0.00078786280937,1726705951.8664887,nan,nan
169016,0.49969768524,1726705952.535757,0.0007878592005,1726705952.535757,nan,nan
169017,0.49970117211,1726705953.2050276,0.00078785605729,1726705953.2050276,nan,nan
169018,0.49970015883,1726705953.8742929,0.00078786013182,1726705953.8742929,nan,nan
169019,0.49969604611,1726705954.5435665,0.00078785791993,1726705954.5435665,-3.068159e-05,1726705955.206454
169020,0.4997009635,1726705955.212834,0.00078786158701,1726705955.212834,nan,nan
169021,0.49970117211,1726705955.88209,0.00078786781523,1726705955.88209,nan,nan
169022,0.49970015883,1726705956.5513506,0.00078786583617,1726705956.5513506,nan,nan
169023,0.49969866872,1726705957.2206178,0.00078785960795,1726705957.2206178,nan,nan
169024,0.49969959259,1726705957.8898826,0.00078786321683,1726705957.8898826,nan,nan
169025,0.4996933341,1726705958.559142,0.00078785000369,1726705958.559142,nan,nan
169026,0.49968868494,1726705959.2284155,0.00078784557991,1726705959.2284155,nan,nan
169027,0.49968761206,1726705959.8976822,0.00078784947982,1726705959.8976822,-3.068563e-05,1726705960.0169141
169028,0.49968957901,1726705960.5669513,0.00078784750076,1726705960.5669513,nan,nan
169029,0.49968665838,1726705961.2362385,0.00078784622019,1726705961.2362385,nan,nan
169030,0.49968639016,1726705961.90552,0.00078784330981,1726705961.90552,nan,nan
169031,0.49968582392,1726705962.574785,0.00078783289064,1726705962.574785,nan,nan
169032,0.4996869266,1726705963.2440605,0.00078784057405,1726705963.2440605,nan,nan
169033,0.49968665838,1726705963.9133348,0.00078784133075,1726705963.9133348,nan,nan
169034,0.49968597293,1726705964.582612,0.00078784499783,1726705964.582612,-3.068766e-05,1726705964.8282678
169035,0.49968358874,1726705965.251898,0.00078783323988,1726705965.251898,nan,nan
169036,0.4996907413,1726705965.9211748,0.00078783312347,1726705965.9211748,nan,nan
169037,0.49969559908,1726705966.5904474,0.00078785547521,1726705966.5904474,nan,nan
169038,0.49969217181,1726705967.25972,0.00078784686048,1726705967.25972,nan,nan
169039,0.49969348311,1726705967.9290152,0.00078785303049,1726705967.9290152,nan,nan
169040,0.4996920526,1726705968.5982907,0.00078785361256,1726705968.5982907,nan,nan
169041,0.49969449639,1726705969.2675624,0.00078785815276,1726705969.2675624,-3.068431e-05,1726705969.639462
169042,0.49969094992,1726705969.9368515,0.00078784732614,1726705969.9368515,nan,nan
169043,0.49968230724,1726705970.6061113,0.00078783737263,1726705970.6061113,nan,nan
169044,0.49968132377,1726705971.2753818,0.00078782625496,1726705971.2753818,nan,nan
169045,0.49968400598,1726705971.9446607,0.00078783981735,1726705971.9446607,nan,nan
169046,0.49968919158,1726705972.613933,0.00078784639481,1726705972.613933,nan,nan
169047,0.499686867,1726705973.2832034,0.00078784261132,1726705973.2832034,nan,nan
169048,0.49968707561,1726705973.9524736,0.00078784278594,1726705973.9524736,-3.068268e-05,1726705974.4496412
169049,0.49968740344,1726705974.6217434,0.00078784360085,1726705974.6217434,nan,nan
169050,0.49968844652,1726705975.291014,0.00078784319339,1726705975.291014,nan,nan
169051,0.49969059229,1726705975.9602804,0.00078784284415,1726705975.9602804,nan,nan
169052,0.4996894598,1726705976.6295435,0.00078784622019,1726705976.6295435,nan,nan
169053,0.4996856451,1726705977.2988267,0.00078783364734,1726705977.2988267,nan,nan
169054,0.49968931079,1726705977.9681044,0.00078784441575,1726705977.9681044,nan,nan
169055,0.49968877435,1726705978.637376,0.00078784069046,1726705978.637376,-3.068496e-05,1726705979.2610624
169056,0.49969667196,1726705979.3066359,0.00078784633661,1726705979.3066359,nan,nan
169057,0.49969598651,1726705979.9759195,0.00078786013182,1726705979.9759195,nan,nan
169058,0.49968448281,1726705980.6451867,0.00078784814104,1726705980.6451867,nan,nan
169059,0.49969285727,1726705981.3144634,0.00078785064397,1726705981.3144634,nan,nan
169060,0.4996970892,1726705981.983736,0.00078785402002,1726705981.983736,nan,nan
