index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
348509,3.9998192787,1726824989.5088344,0.0061713354662,1726824989.5088344,nan,nan
348510,3.9998164177,1726824990.178116,0.0061713354662,1726824990.178116,nan,nan
348511,3.9998192787,1726824990.8473809,0.0061713322066,1726824990.8473809,nan,nan
348512,3.9998102188,1726824991.5166314,0.0061713308096,1726824991.5166314,-0.0018143315,1726824991.5782912
348513,3.9998121262,1726824992.1858828,0.0061713266186,1726824992.1858828,nan,nan
348514,3.999818325,1726824992.855144,0.0061713350005,1726824992.855144,nan,nan
348515,3.999815464,1726824993.5244038,0.0061713270843,1726824993.5244038,nan,nan
348516,3.9998235703,1726824994.1936815,0.0061713387258,1726824994.1936815,nan,nan
348517,3.9998230934,1726824994.8629475,0.0061713284813,1726824994.8629475,-0.0018143303,1726824995.0283515
348518,3.9998173714,1726824995.5321949,0.0061713294126,1726824995.5321949,nan,nan
348519,3.9998188019,1726824996.2014673,0.0061713308096,1726824996.2014673,nan,nan
348520,3.9998173714,1726824996.87075,0.0061713331379,1726824996.87075,nan,nan
348521,3.9998216629,1726824997.5400233,0.0061713396572,1726824997.5400233,nan,nan
348522,3.9998202324,1726824998.2093246,0.0061713354662,1726824998.2093246,-0.0018143209,1726824998.4883156
348523,3.9998230934,1726824998.8786297,0.0061713391915,1726824998.8786297,nan,nan
348524,3.9998230934,1726824999.5478969,0.0061713443138,1726824999.5478969,nan,nan
348525,3.9998202324,1726825000.2171774,0.0061713345349,1726825000.2171774,nan,nan
348526,3.9998211861,1726825000.8864484,0.0061713424511,1726825000.8864484,nan,nan
348527,3.9998188019,1726825001.5557172,0.0061713354662,1726825001.5557172,-0.001814324,1726825001.938327
348528,3.9998192787,1726825002.2249968,0.0061713354662,1726825002.2249968,nan,nan
348529,3.9998211861,1726825002.8942769,0.0061713340692,1726825002.8942769,nan,nan
348530,3.9998216629,1726825003.563543,0.0061713452451,1726825003.563543,nan,nan
348531,3.9998216629,1726825004.2328117,0.0061713401228,1726825004.2328117,nan,nan
348532,3.9998202324,1726825004.9020824,0.0061713396572,1726825004.9020824,-0.0018143243,1726825005.398339
348533,3.9998250008,1726825005.5713558,0.0061713443138,1726825005.5713558,nan,nan
348534,3.9998221397,1726825006.2406309,0.0061713359319,1726825006.2406309,nan,nan
348535,3.9998226166,1726825006.9099019,0.0061713368632,1726825006.9099019,nan,nan
348536,3.9998245239,1726825007.5791738,0.0061713415198,1726825007.5791738,nan,nan
348537,3.9998202324,1726825008.2484455,0.0061713410541,1726825008.2484455,-0.0018143273,1726825008.8583503
348538,3.9998197556,1726825008.9176874,0.0061713340692,1726825008.9176874,nan,nan
348539,3.9998192787,1726825009.5869317,0.0061713322066,1726825009.5869317,nan,nan
348540,3.9998216629,1726825010.2562144,0.0061713387258,1726825010.2562144,nan,nan
348541,3.9998207092,1726825010.9254913,0.0061713363975,1726825010.9254913,nan,nan
348542,3.9998121262,1726825011.594744,0.0061713256873,1726825011.594744,nan,nan
348543,3.9998130798,1726825012.264002,0.0061713228934,1726825012.264002,-0.0018143305,1726825012.309612
348544,3.9998102188,1726825012.9332705,0.006171321962,1726825012.9332705,nan,nan
348545,3.9998149872,1726825013.602529,0.0061713210307,1726825013.602529,nan,nan
348546,3.9998078346,1726825014.2717934,0.0061713200994,1726825014.2717934,nan,nan
348547,3.9998040199,1726825014.9410512,0.006171324756,1726825014.9410512,nan,nan
348548,3.9998059273,1726825015.6103032,0.0061713112518,1726825015.6103032,-0.0018143286,1726825015.7696288
348549,3.9998102188,1726825016.2795706,0.0061713168398,1726825016.2795706,nan,nan
348550,3.9998073578,1726825016.9488463,0.0061713089235,1726825016.9488463,nan,nan
348551,3.9998073578,1726825017.6181014,0.0061713112518,1726825017.6181014,nan,nan
348552,3.9998002052,1726825018.2873695,0.0061713042669,1726825018.2873695,nan,nan
348553,3.9998159409,1726825018.9566333,0.0061713191681,1726825018.9566333,-0.0018143293,1726825019.2296352
348554,3.999812603,1726825019.6258855,0.0061713256873,1726825019.6258855,nan,nan
348555,3.9998149872,1726825020.2951462,0.0061713200994,1726825020.2951462,nan,nan
348556,3.999815464,1726825020.9643977,0.0061713238247,1726825020.9643977,nan,nan
348557,3.999815464,1726825021.6336656,0.0061713182367,1726825021.6336656,nan,nan
348558,3.999815464,1726825022.3029232,0.0061713196337,1726825022.3029232,-0.001814332,1726825022.689621
348559,3.9998111725,1726825022.97218,0.006171323359,1726825022.97218,nan,nan
348560,3.9998102188,1726825023.6414413,0.0061713200994,1726825023.6414413,nan,nan
348561,3.999815464,1726825024.3106894,0.0061713280156,1726825024.3106894,nan,nan
348562,3.9998111725,1726825024.9799433,0.0061713289469,1726825024.9799433,nan,nan
348563,3.9998116493,1726825025.6491976,0.006171324756,1726825025.6491976,-0.0018143278,1726825026.1496317
348564,3.9998092651,1726825026.318483,0.0061713187024,1726825026.318483,nan,nan
348565,3.9998135567,1726825026.987745,0.0061713228934,1726825026.987745,nan,nan
348566,3.9998073578,1726825027.657015,0.0061713135801,1726825027.657015,nan,nan
348567,3.9998116493,1726825028.326281,0.0061713177711,1726825028.326281,nan,nan
348568,3.9998116493,1726825028.9955366,0.006171323359,1726825028.9955366,-0.0018143322,1726825029.5999005
348569,3.9998106956,1726825029.6648066,0.0061713103205,1726825029.6648066,nan,nan
348570,3.9998106956,1726825030.3340628,0.0061713103205,1726825030.3340628,nan,nan
348571,3.999812603,1726825031.0033336,0.0061713266186,1726825031.0033336,nan,nan
348572,3.9998188019,1726825031.6726122,0.0061713214964,1726825031.6726122,nan,nan
348573,3.999815464,1726825032.341894,0.0061713196337,1726825032.341894,nan,nan
348574,3.9998159409,1726825033.0111547,0.0061713242903,1726825033.0111547,-0.0018143328,1726825033.0600665
348575,3.9998192787,1726825033.6804273,0.0061713252217,1726825033.6804273,nan,nan
348576,3.999815464,1726825034.3497074,0.0061713168398,1726825034.3497074,nan,nan
348577,3.9998149872,1726825035.0189674,0.0061713214964,1726825035.0189674,nan,nan
348578,3.9998164177,1726825035.6882553,0.0061713187024,1726825035.6882553,nan,nan
348579,3.9998168945,1726825036.35751,0.0061713228934,1726825036.35751,-0.0018143312,1726825036.5104175
348580,3.9998135567,1726825037.0267577,0.0061713149771,1726825037.0267577,nan,nan
348581,3.9998116493,1726825037.6960223,0.0061713187024,1726825037.6960223,nan,nan
348582,3.9998140335,1726825038.3652847,0.0061713210307,1726825038.3652847,nan,nan
348583,3.999815464,1726825039.034541,0.0061713252217,1726825039.034541,nan,nan
348584,3.9998230934,1726825039.7038064,0.0061713294126,1726825039.7038064,-0.0018143276,1726825039.9611223
348585,3.9998159409,1726825040.3730628,0.006171320565,1726825040.3730628,nan,nan
348586,3.9998197556,1726825041.042309,0.0061713312753,1726825041.042309,nan,nan
348587,3.999818325,1726825041.7115922,0.006171324756,1726825041.7115922,nan,nan
348588,3.9998207092,1726825042.3808534,0.0061713350005,1726825042.3808534,nan,nan
348589,3.9998192787,1726825043.0500953,0.0061713340692,1726825043.0500953,-0.0018143336,1726825043.4116042
348590,3.9998164177,1726825043.7193453,0.0061713252217,1726825043.7193453,nan,nan
348591,3.9998178482,1726825044.3886304,0.0061713317409,1726825044.3886304,nan,nan
348592,3.9998140335,1726825045.0578775,0.0061713298783,1726825045.0578775,nan,nan
348593,3.999815464,1726825045.7271333,0.0061713252217,1726825045.7271333,nan,nan
348594,3.9998164177,1726825046.3963912,0.0061713210307,1726825046.3963912,-0.0018143287,1726825046.8719585
348595,3.999809742,1726825047.0656507,0.0061713284813,1726825047.0656507,nan,nan
348596,3.999815464,1726825047.7349057,0.006171321962,1726825047.7349057,nan,nan
348597,3.999812603,1726825048.404169,0.0061713187024,1726825048.404169,nan,nan
348598,3.9998102188,1726825049.0734184,0.0061713303439,1726825049.0734184,nan,nan
348599,3.9998178482,1726825049.7426703,0.0061713252217,1726825049.7426703,-0.0018143297,1726825050.3231506
348600,3.9998164177,1726825050.4119375,0.0061713187024,1726825050.4119375,nan,nan
348601,3.9998159409,1726825051.0811937,0.0061713224277,1726825051.0811937,nan,nan
348602,3.9998073578,1726825051.7504659,0.0061713135801,1726825051.7504659,nan,nan
348603,3.9998102188,1726825052.419717,0.0061713145114,1726825052.419717,nan,nan
348604,3.9998078346,1726825053.0889866,0.0061713168398,1726825053.0889866,nan,nan
348605,3.9998116493,1726825053.7582557,0.0061713131145,1726825053.7582557,-0.0018143311,1726825053.7737668
348606,3.9998073578,1726825054.4275222,0.0061713168398,1726825054.4275222,nan,nan
348607,3.9998106956,1726825055.0967886,0.0061713200994,1726825055.0967886,nan,nan
348608,3.9998130798,1726825055.7660418,0.0061713121831,1726825055.7660418,nan,nan
348609,3.999812603,1726825056.4353,0.0061713228934,1726825056.4353,nan,nan
348610,3.9998102188,1726825057.104564,0.0061713214964,1726825057.104564,-0.0018143276,1726825057.2240114
348611,3.999815464,1726825057.773817,0.00617132755,1726825057.773817,nan,nan
348612,3.9998140335,1726825058.4430628,0.0061713312753,1726825058.4430628,nan,nan
348613,3.9998135567,1726825059.1123183,0.0061713284813,1726825059.1123183,nan,nan
348614,3.9998168945,1726825059.781593,0.0061713200994,1726825059.781593,nan,nan
348615,3.9998130798,1726825060.4508543,0.0061713168398,1726825060.4508543,-0.0018143284,1726825060.6853795
348616,3.999815464,1726825061.1201181,0.0061713363975,1726825061.1201181,nan,nan
348617,3.9998188019,1726825061.789376,0.0061713224277,1726825061.789376,nan,nan
348618,3.9998168945,1726825062.4586344,0.0061713270843,1726825062.4586344,nan,nan
348619,3.9998173714,1726825063.127891,0.0061713405885,1726825063.127891,nan,nan
348620,3.999812603,1726825063.797143,0.0061713270843,1726825063.797143,-0.0018143297,1726825064.135663
348621,3.9998102188,1726825064.4663992,0.0061713256873,1726825064.4663992,nan,nan
348622,3.999809742,1726825065.1356652,0.006171323359,1726825065.1356652,nan,nan
348623,3.9998092651,1726825065.8049538,0.0061713187024,1726825065.8049538,nan,nan
348624,3.9998021126,1726825066.4742103,0.0061713112518,1726825066.4742103,nan,nan
348625,3.9998054504,1726825067.143467,0.0061713112518,1726825067.143467,-0.0018143282,1726825067.5867152
348626,3.9998078346,1726825067.8127294,0.0061713093892,1726825067.8127294,nan,nan
348627,3.9998083115,1726825068.4819746,0.0061713149771,1726825068.4819746,nan,nan
348628,3.9998025894,1726825069.1512349,0.0061713065952,1726825069.1512349,nan,nan
348629,3.999812603,1726825069.8204978,0.0061713173054,1726825069.8204978,nan,nan
348630,3.9998078346,1726825070.4897606,0.0061713200994,1726825070.4897606,-0.0018143302,1726825071.0469022
348631,3.9998035431,1726825071.1590288,0.0061713196337,1726825071.1590288,nan,nan
348632,3.9998087883,1726825071.8282967,0.0061713135801,1726825071.8282967,nan,nan
348633,3.9998087883,1726825072.4975488,0.0061713093892,1726825072.4975488,nan,nan
348634,3.9998059273,1726825073.166802,0.0061713107862,1726825073.166802,nan,nan
348635,3.9998102188,1726825073.8360648,0.0061713084579,1726825073.8360648,nan,nan
348636,3.9997997284,1726825074.5053294,0.0061712879688,1726825074.5053294,-0.0018143309,1726825074.5069501
348637,3.9998011589,1726825075.174604,0.0061712977476,1726825075.174604,nan,nan
348638,3.9998002052,1726825075.843855,0.0061712954193,1726825075.843855,nan,nan
348639,3.9998044968,1726825076.513116,0.0061713135801,1726825076.513116,nan,nan
348640,3.9998078346,1726825077.1823673,0.0061713117175,1726825077.1823673,nan,nan
348641,3.9998106956,1726825077.85162,0.0061713098548,1726825077.85162,-0.0018143293,1726825077.9669673
348642,3.9998135567,1726825078.520905,0.0061713177711,1726825078.520905,nan,nan
348643,3.9998188019,1726825079.1901526,0.0061713126488,1726825079.1901526,nan,nan
348644,3.9998106956,1726825079.8594136,0.006171323359,1726825079.8594136,nan,nan
348645,3.9998106956,1726825080.528661,0.0061713149771,1726825080.528661,nan,nan
348646,3.9998130798,1726825081.1979098,0.0061713131145,1726825081.1979098,-0.0018143264,1726825081.4175892
348647,3.9998106956,1726825081.8671777,0.0061713149771,1726825081.8671777,nan,nan
348648,3.999809742,1726825082.5364466,0.0061713200994,1726825082.5364466,nan,nan
348649,3.9998116493,1726825083.2056966,0.0061713149771,1726825083.2056966,nan,nan
348650,3.9998078346,1726825083.874961,0.0061713182367,1726825083.874961,nan,nan
348651,3.999815464,1726825084.5442195,0.0061713252217,1726825084.5442195,-0.0018143307,1726825084.867385
348652,3.9998130798,1726825085.213492,0.0061713214964,1726825085.213492,nan,nan
348653,3.999806881,1726825085.882747,0.0061713098548,1726825085.882747,nan,nan
348654,3.999809742,1726825086.5520105,0.0061713047326,1726825086.5520105,nan,nan
348655,3.9998140335,1726825087.2212636,0.0061713149771,1726825087.2212636,nan,nan
348656,3.9998145103,1726825087.8905256,0.0061713228934,1726825087.8905256,-0.0018143287,1726825088.3182492
348657,3.9998106956,1726825088.5598016,0.0061713145114,1726825088.5598016,nan,nan
348658,3.9998135567,1726825089.2290547,0.0061713140458,1726825089.2290547,nan,nan
348659,3.999815464,1726825089.89832,0.0061713163741,1726825089.89832,nan,nan
348660,3.9998092651,1726825090.5675776,0.0061713238247,1726825090.5675776,nan,nan
348661,3.9998092651,1726825091.236855,0.0061713149771,1726825091.236855,-0.0018143222,1726825091.7782624
348662,3.9998059273,1726825091.9061136,0.0061713093892,1726825091.9061136,nan,nan
348663,3.9998078346,1726825092.575367,0.0061713126488,1726825092.575367,nan,nan
348664,3.9998040199,1726825093.2446249,0.0061713103205,1726825093.2446249,nan,nan
348665,3.9998130798,1726825093.9138997,0.0061713159084,1726825093.9138997,nan,nan
348666,3.9998102188,1726825094.5831647,0.0061713200994,1726825094.5831647,-0.0018143239,1726825095.228638
348667,3.9998121262,1726825095.2524335,0.0061713168398,1726825095.2524335,nan,nan
348668,3.9998111725,1726825095.9216945,0.0061713228934,1726825095.9216945,nan,nan
348669,3.9998106956,1726825096.5909579,0.0061713210307,1726825096.5909579,nan,nan
348670,3.9998145103,1726825097.2602234,0.0061713149771,1726825097.2602234,nan,nan
348671,3.9998116493,1726825097.9294784,0.0061713079922,1726825097.9294784,nan,nan
348672,3.9998130798,1726825098.5987408,0.0061713200994,1726825098.5987408,-0.0018143282,1726825098.6789238
348673,3.9998078346,1726825099.268001,0.0061713042669,1726825099.268001,nan,nan
348674,3.9998092651,1726825099.9372532,0.0061713093892,1726825099.9372532,nan,nan
348675,3.9998087883,1726825100.6065152,0.0061713182367,1726825100.6065152,nan,nan
348676,3.9998192787,1726825101.2757761,0.0061713154428,1726825101.2757761,nan,nan
348677,3.9998159409,1726825101.9450424,0.0061713280156,1726825101.9450424,-0.0018143216,1726825102.1390772
348678,3.9998102188,1726825102.6143107,0.006171320565,1726825102.6143107,nan,nan
348679,3.9998121262,1726825103.2835715,0.0061713177711,1726825103.2835715,nan,nan
348680,3.9998168945,1726825103.9528294,0.006171324756,1726825103.9528294,nan,nan
348681,3.999815464,1726825104.6220868,0.0061713224277,1726825104.6220868,nan,nan
348682,3.999815464,1726825105.2913392,0.0061713224277,1726825105.2913392,-0.0018143284,1726825105.5991495
348683,3.9998145103,1726825105.9605954,0.006171324756,1726825105.9605954,nan,nan
348684,3.999815464,1726825106.6298573,0.0061713303439,1726825106.6298573,nan,nan
348685,3.9998197556,1726825107.299152,0.0061713200994,1726825107.299152,nan,nan
348686,3.999818325,1726825107.9684289,0.0061713210307,1726825107.9684289,nan,nan
348687,3.9998130798,1726825108.6376874,0.006171323359,1726825108.6376874,-0.0018143283,1726825109.0593855
348688,3.9998116493,1726825109.306958,0.0061713154428,1726825109.306958,nan,nan
348689,3.9998164177,1726825109.9762204,0.0061713196337,1726825109.9762204,nan,nan
348690,3.9998192787,1726825110.6454926,0.0061713256873,1726825110.6454926,nan,nan
348691,3.999815464,1726825111.3147795,0.0061713224277,1726825111.3147795,nan,nan
348692,3.9998121262,1726825111.9840329,0.00617132755,1726825111.9840329,-0.0018143263,1726825112.5193954
348693,3.9998083115,1726825112.653299,0.0061713200994,1726825112.653299,nan,nan
348694,3.9998116493,1726825113.322565,0.0061713187024,1726825113.322565,nan,nan
348695,3.9998106956,1726825113.991823,0.0061713149771,1726825113.991823,nan,nan
348696,3.999815464,1726825114.6610723,0.0061713308096,1726825114.6610723,nan,nan
348697,3.9998192787,1726825115.3303595,0.0061713336036,1726825115.3303595,-0.0018143236,1726825115.969918
348698,3.9998192787,1726825115.9996095,0.0061713294126,1726825115.9996095,nan,nan
348699,3.9998202324,1726825116.6688561,0.0061713317409,1726825116.6688561,nan,nan
348700,3.9998192787,1726825117.3381271,0.0061713200994,1726825117.3381271,nan,nan
348701,3.999815464,1726825118.007381,0.0061713252217,1726825118.007381,nan,nan
348702,3.9998188019,1726825118.6766448,0.006171320565,1726825118.6766448,nan,nan
348703,3.9998149872,1726825119.3459074,0.006171323359,1726825119.3459074,-0.0018143198,1726825119.420491
348704,3.999812603,1726825120.0151703,0.0061713210307,1726825120.0151703,nan,nan
348705,3.9998192787,1726825120.6844294,0.006171324756,1726825120.6844294,nan,nan
348706,3.9998221397,1726825121.3536959,0.0061713312753,1726825121.3536959,nan,nan
348707,3.999818325,1726825122.0229616,0.0061713187024,1726825122.0229616,nan,nan
348708,3.999815464,1726825122.6922321,0.0061713182367,1726825122.6922321,-0.0018143245,1726825122.880752
348709,3.9998192787,1726825123.3615022,0.0061713112518,1726825123.3615022,nan,nan
348710,3.9998240471,1726825124.0307646,0.0061713336036,1726825124.0307646,nan,nan
348711,3.9998230934,1726825124.7000306,0.0061713317409,1726825124.7000306,nan,nan
348712,3.9998207092,1726825125.3693235,0.0061713354662,1726825125.3693235,nan,nan
348713,3.9998211861,1726825126.0386076,0.0061713354662,1726825126.0386076,-0.0018143173,1726825126.3316665
348714,3.999818325,1726825126.7078905,0.0061713242903,1726825126.7078905,nan,nan
348715,3.9998211861,1726825127.377155,0.0061713326722,1726825127.377155,nan,nan
348716,3.999818325,1726825128.046432,0.00617132755,1726825128.046432,nan,nan
348717,3.9998197556,1726825128.7156951,0.0061713354662,1726825128.7156951,nan,nan
348718,3.9998168945,1726825129.3849573,0.0061713177711,1726825129.3849573,-0.0018143168,1726825129.7820194
348719,3.9998188019,1726825130.0542228,0.0061713312753,1726825130.0542228,nan,nan
348720,3.9998178482,1726825130.7234762,0.00617132755,1726825130.7234762,nan,nan
348721,3.999815464,1726825131.392729,0.0061713270843,1726825131.392729,nan,nan
348722,3.9998149872,1726825132.0619748,0.0061713308096,1726825132.0619748,nan,nan
348723,3.999806881,1726825132.7312417,0.0061713163741,1726825132.7312417,-0.0018143176,1726825133.2324984
348724,3.9998116493,1726825133.40051,0.0061713149771,1726825133.40051,nan,nan
348725,3.9998149872,1726825134.069773,0.0061713270843,1726825134.069773,nan,nan
348726,3.9998130798,1726825134.7390292,0.0061713266186,1726825134.7390292,nan,nan
348727,3.9998130798,1726825135.4082794,0.0061713312753,1726825135.4082794,nan,nan
348728,3.9998130798,1726825136.0775354,0.00617132755,1726825136.0775354,-0.001814319,1726825136.6925132
348729,3.9998106956,1726825136.7468164,0.0061713140458,1726825136.7468164,nan,nan
348730,3.9998121262,1726825137.4160712,0.0061713280156,1726825137.4160712,nan,nan
348731,3.9998092651,1726825138.0853374,0.0061713200994,1726825138.0853374,nan,nan
348732,3.9998078346,1726825138.7546077,0.0061713149771,1726825138.7546077,nan,nan
348733,3.9998078346,1726825139.4238782,0.0061713154428,1726825139.4238782,nan,nan
348734,3.9998059273,1726825140.0931418,0.0061713214964,1726825140.0931418,-0.0018143159,1726825140.1423063
348735,3.9998087883,1726825140.762396,0.0061713098548,1726825140.762396,nan,nan
348736,3.9998106956,1726825141.4316533,0.0061713200994,1726825141.4316533,nan,nan
348737,3.9998102188,1726825142.1009169,0.0061713177711,1726825142.1009169,nan,nan
348738,3.9998106956,1726825142.7701893,0.0061713168398,1726825142.7701893,nan,nan
348739,3.9998149872,1726825143.439441,0.0061713266186,1726825143.439441,-0.0018143141,1726825143.5925648
348740,3.9998164177,1726825144.1086884,0.0061713284813,1726825144.1086884,nan,nan
348741,3.9998135567,1726825144.7779508,0.0061713154428,1726825144.7779508,nan,nan
348742,3.9998111725,1726825145.4472206,0.0061713214964,1726825145.4472206,nan,nan
348743,3.999809742,1726825146.1164894,0.0061713131145,1726825146.1164894,nan,nan
348744,3.9998116493,1726825146.785749,0.0061713210307,1726825146.785749,-0.001814321,1726825147.0430846
348745,3.9998178482,1726825147.4550028,0.0061713284813,1726825147.4550028,nan,nan
348746,3.999815464,1726825148.1242552,0.0061713270843,1726825148.1242552,nan,nan
348747,3.999815464,1726825148.793501,0.0061713298783,1726825148.793501,nan,nan
348748,3.9998230934,1726825149.4627748,0.0061713405885,1726825149.4627748,nan,nan
348749,3.9998202324,1726825150.1320593,0.0061713331379,1726825150.1320593,-0.0018143231,1726825150.503503
348750,3.9998230934,1726825150.801345,0.0061713312753,1726825150.801345,nan,nan
348751,3.9998226166,1726825151.4706306,0.0061713340692,1726825151.4706306,nan,nan
348752,3.9998221397,1726825152.1399155,0.0061713345349,1726825152.1399155,nan,nan
348753,3.9998226166,1726825152.8091803,0.0061713317409,1726825152.8091803,nan,nan
348754,3.9998197556,1726825153.4784625,0.0061713354662,1726825153.4784625,-0.001814315,1726825153.9637954
348755,3.9998192787,1726825154.1477466,0.0061713350005,1726825154.1477466,nan,nan
348756,3.9998226166,1726825154.8170133,0.0061713303439,1726825154.8170133,nan,nan
348757,3.9998211861,1726825155.4862924,0.0061713354662,1726825155.4862924,nan,nan
348758,3.9998135567,1726825156.1555455,0.0061713284813,1726825156.1555455,nan,nan
348759,3.999815464,1726825156.8248029,0.0061713294126,1726825156.8248029,-0.0018143174,1726825157.4240909
348760,3.9998202324,1726825157.4940796,0.0061713382602,1726825157.4940796,nan,nan
348761,3.9998145103,1726825158.1633296,0.0061713280156,1726825158.1633296,nan,nan
348762,3.9998145103,1726825158.8325813,0.006171326153,1726825158.8325813,nan,nan
348763,3.9998116493,1726825159.5018628,0.0061713280156,1726825159.5018628,nan,nan
348764,3.9998149872,1726825160.171126,0.0061713354662,1726825160.171126,nan,nan
348765,3.9998135567,1726825160.8403769,0.0061713266186,1726825160.8403769,-0.001814315,1726825160.8757274
348766,3.9998168945,1726825161.5096219,0.0061713331379,1726825161.5096219,nan,nan
348767,3.9998149872,1726825162.1788905,0.0061713345349,1726825162.1788905,nan,nan
348768,3.999815464,1726825162.848147,0.0061713242903,1726825162.848147,nan,nan
348769,3.9998192787,1726825163.517418,0.0061713326722,1726825163.517418,nan,nan
348770,3.9998197556,1726825164.186661,0.0061713317409,1726825164.186661,-0.0018143145,1726825164.3259306
348771,3.999815464,1726825164.8559308,0.0061713317409,1726825164.8559308,nan,nan
348772,3.9998145103,1726825165.5251925,0.006171326153,1726825165.5251925,nan,nan
348773,3.9998178482,1726825166.194435,0.0061713317409,1726825166.194435,nan,nan
348774,3.9998159409,1726825166.8636823,0.0061713298783,1726825166.8636823,nan,nan
348775,3.999815464,1726825167.532947,0.0061713168398,1726825167.532947,-0.0018143126,1726825167.776122
348776,3.9998059273,1726825168.202219,0.006171297282,1726825168.202219,nan,nan
348777,3.9998121262,1726825168.8714924,0.0061713159084,1726825168.8714924,nan,nan
348778,3.9998087883,1726825169.540756,0.0061713070609,1726825169.540756,nan,nan
348779,3.9998121262,1726825170.2100015,0.0061713135801,1726825170.2100015,nan,nan
348780,3.9998111725,1726825170.879252,0.0061713103205,1726825170.879252,-0.0018143145,1726825171.2361338
348781,3.9998106956,1726825171.5484977,0.0061713145114,1726825171.5484977,nan,nan
348782,3.9998073578,1726825172.2177622,0.0061713028699,1726825172.2177622,nan,nan
348783,3.9998121262,1726825172.8870249,0.0061713159084,1726825172.8870249,nan,nan
348784,3.9998049736,1726825173.5562873,0.0061713028699,1726825173.5562873,nan,nan
348785,3.9998078346,1726825174.2255511,0.0061713056639,1726825174.2255511,-0.0018143148,1726825174.6861463
348786,3.9998106956,1726825174.8948019,0.0061713056639,1726825174.8948019,nan,nan
348787,3.9998140335,1726825175.564075,0.006171321962,1726825175.564075,nan,nan
348788,3.9998178482,1726825176.233343,0.006171326153,1726825176.233343,nan,nan
348789,3.9998207092,1726825176.902617,0.0061713210307,1726825176.902617,nan,nan
348790,3.9998230934,1726825177.5718923,0.0061713359319,1726825177.5718923,-0.0018143103,1726825178.1475775
348791,3.9998159409,1726825178.2411397,0.0061713266186,1726825178.2411397,nan,nan
348792,3.9998130798,1726825178.9103892,0.006171326153,1726825178.9103892,nan,nan
348793,3.9998106956,1726825179.579656,0.0061713163741,1726825179.579656,nan,nan
348794,3.9998073578,1726825180.2489119,0.0061713126488,1726825180.2489119,nan,nan
348795,3.9998106956,1726825180.9181688,0.0061713079922,1726825180.9181688,nan,nan
348796,3.9998040199,1726825181.5874248,0.0061713121831,1726825181.5874248,-0.0018143064,1726825181.6078753
348797,3.9998102188,1726825182.2566767,0.0061713103205,1726825182.2566767,nan,nan
348798,3.9998078346,1726825182.9259386,0.0061713093892,1726825182.9259386,nan,nan
348799,3.9998106956,1726825183.595196,0.0061713079922,1726825183.595196,nan,nan
348800,3.9998064041,1726825184.264461,0.0061713187024,1726825184.264461,nan,nan
348801,3.9998116493,1726825184.9337218,0.0061713214964,1726825184.9337218,-0.0018143105,1726825185.0581284
348802,3.9998092651,1726825185.6029718,0.0061713149771,1726825185.6029718,nan,nan
348803,3.9998054504,1726825186.2722454,0.0061713112518,1726825186.2722454,nan,nan
348804,3.9998040199,1726825186.9415138,0.0061713173054,1726825186.9415138,nan,nan
348805,3.9998092651,1726825187.6107812,0.0061713187024,1726825187.6107812,nan,nan
348806,3.999812603,1726825188.280048,0.0061713187024,1726825188.280048,-0.0018143092,1726825188.509302
348807,3.9998040199,1726825188.9493008,0.0061713117175,1726825188.9493008,nan,nan
348808,3.9998049736,1726825189.618574,0.0061713149771,1726825189.618574,nan,nan
348809,3.9998102188,1726825190.2878304,0.0061713098548,1726825190.2878304,nan,nan
348810,3.9998059273,1726825190.9570873,0.0061713098548,1726825190.9570873,nan,nan
348811,3.9998073578,1726825191.6263661,0.0061713140458,1726825191.6263661,-0.0018143083,1726825191.960153
348812,3.9998106956,1726825192.2956302,0.006171321962,1726825192.2956302,nan,nan
348813,3.9998044968,1726825192.964901,0.0061713191681,1726825192.964901,nan,nan
348814,3.9998054504,1726825193.6341736,0.0061713163741,1726825193.6341736,nan,nan
348815,3.9998059273,1726825194.3034406,0.0061713098548,1726825194.3034406,nan,nan
348816,3.9998078346,1726825194.9727063,0.0061713196337,1726825194.9727063,-0.0018143084,1726825195.4104378
348817,3.999806881,1726825195.6419697,0.006171321962,1726825195.6419697,nan,nan
348818,3.9998092651,1726825196.311232,0.006171320565,1726825196.311232,nan,nan
348819,3.9998106956,1726825196.980493,0.0061713187024,1726825196.980493,nan,nan
348820,3.9998054504,1726825197.6497545,0.0061713098548,1726825197.6497545,nan,nan
348821,3.9998111725,1726825198.3190227,0.0061713145114,1726825198.3190227,-0.0018143127,1726825198.8605063
348822,3.999809742,1726825198.9882963,0.0061713163741,1726825198.9882963,nan,nan
348823,3.9998073578,1726825199.6575587,0.0061713089235,1726825199.6575587,nan,nan
348824,3.9998040199,1726825200.326817,0.0061713079922,1726825200.326817,nan,nan
348825,3.9998016357,1726825200.996078,0.0061713075265,1726825200.996078,nan,nan
348826,3.9998035431,1726825201.6653483,0.0061713024043,1726825201.6653483,-0.0018143092,1726825202.3109832
348827,3.9998078346,1726825202.3346078,0.0061713098548,1726825202.3346078,nan,nan
348828,3.9998025894,1726825203.0038805,0.0061713079922,1726825203.0038805,nan,nan
348829,3.9998102188,1726825203.6731484,0.0061713014729,1726825203.6731484,nan,nan
