index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174224,0.49968984723,1726709439.5190136,0.00078785064397,1726709439.5190136,nan,nan
174225,0.49969169497,1726709440.1882863,0.00078785192454,1726709440.1882863,nan,nan
174226,0.4996971488,1726709440.8575692,0.00078785826918,1726709440.8575692,nan,nan
174227,0.49969625473,1726709441.526857,0.00078785326332,1726709441.526857,nan,nan
174228,0.49969729781,1726709442.196144,0.00078786030645,1726709442.196144,nan,nan
174229,0.49969688058,1726709442.8654163,0.0007878675242,1726709442.8654163,nan,nan
174230,0.49969777465,1726709443.5346937,0.00078786548693,1726709443.5346937,-3.069519e-05,1726709444.121072
174231,0.49970057607,1726709444.2039766,0.00078787340317,1726709444.2039766,nan,nan
174232,0.49970194697,1726709444.8732631,0.00078787241364,1726709444.8732631,nan,nan
174233,0.49970078468,1726709445.5425522,0.00078787613893,1726709445.5425522,nan,nan
174234,0.49970623851,1726709446.2118137,0.00078787858365,1726709446.2118137,nan,nan
174235,0.49970567226,1726709446.8810947,0.00078787823441,1726709446.8810947,nan,nan
174236,0.49969995022,1726709447.5503798,0.00078787811799,1726709447.5503798,nan,nan
174237,0.49969792366,1726709448.2196555,0.00078786798986,1726709448.2196555,nan,nan
174238,0.49970123172,1726709448.888942,0.00078787642997,1726709448.888942,-3.0695e-05,1726709448.9311302
174239,0.4996932745,1726709449.5582192,0.00078786554513,1726709449.5582192,nan,nan
174240,0.49969768524,1726709450.2274997,0.00078786636004,1726709450.2274997,nan,nan
174241,0.49969634414,1726709450.896778,0.00078786647646,1726709450.896778,nan,nan
174242,0.4996919632,1726709451.566067,0.0007878569304,1726709451.566067,nan,nan
174243,0.49969449639,1726709452.235344,0.00078785052756,1726709452.235344,nan,nan
174244,0.49969244003,1726709452.9046354,0.00078785762889,1726709452.9046354,nan,nan
174245,0.49969604611,1726709453.573918,0.00078786438098,1726709453.573918,-3.069425e-05,1726709453.7421288
174246,0.49969470501,1726709454.2432055,0.00078786117956,1726709454.2432055,nan,nan
174247,0.49970459938,1726709454.9124925,0.00078787555685,1726709454.9124925,nan,nan
174248,0.49970313907,1726709455.5817819,0.00078787183156,1726709455.5817819,nan,nan
174249,0.49970296025,1726709456.2510688,0.00078787544044,1726709456.2510688,nan,nan
174250,0.49970337749,1726709456.9203506,0.00078787992243,1726709456.9203506,nan,nan
174251,0.49970218539,1726709457.5896416,0.00078787183156,1726709457.5896416,nan,nan
174252,0.49970221519,1726709458.2589266,0.00078787631355,1726709458.2589266,-3.069261e-05,1726709458.5519867
174253,0.4997060895,1726709458.9282074,0.00078787526581,1726709458.9282074,nan,nan
174254,0.49970391393,1726709459.597503,0.00078787049279,1726709459.597503,nan,nan
174255,0.49970200658,1726709460.2667902,0.00078787113307,1726709460.2667902,nan,nan
174256,0.49970328808,1726709460.9360597,0.00078786793165,1726709460.9360597,nan,nan
174257,0.49970090389,1726709461.6053464,0.00078786385711,1726709461.6053464,nan,nan
174258,0.49970179796,1726709462.2746198,0.00078786927043,1726709462.2746198,nan,nan
174259,0.49969744682,1726709462.9438958,0.00078786670929,1726709462.9438958,-3.069529e-05,1726709463.3522346
174260,0.49969339371,1726709463.6131895,0.00078785326332,1726709463.6131895,nan,nan
174261,0.49969634414,1726709464.2824862,0.00078785489313,1726709464.2824862,nan,nan
174262,0.49969696999,1726709464.9517703,0.00078785774531,1726709464.9517703,nan,nan
174263,0.49970254302,1726709465.621065,0.00078787055099,1726709465.621065,nan,nan
174264,0.49970111251,1726709466.2903502,0.00078787154052,1726709466.2903502,nan,nan
174265,0.49970370531,1726709466.9596288,0.00078788265819,1726709466.9596288,nan,nan
174266,0.49970382452,1726709467.6289155,0.00078787404345,1726709467.6289155,-3.069449e-05,1726709468.1622574
174267,0.49970445037,1726709468.298201,0.00078787043458,1726709468.298201,nan,nan
174268,0.49970078468,1726709468.967486,0.000787873636,1726709468.967486,nan,nan
174269,0.49970370531,1726709469.6367671,0.00078786362428,1726709469.6367671,nan,nan
174270,0.4997023344,1726709470.306039,0.00078786467202,1726709470.306039,nan,nan
174271,0.49970450997,1726709470.9753253,0.00078787037637,1726709470.9753253,nan,nan
174272,0.49970430136,1726709471.6446118,0.0007878713659,1726709471.6446118,nan,nan
174273,0.49970430136,1726709472.3139107,0.00078787398525,1726709472.3139107,-3.069591e-05,1726709472.9630377
174274,0.49970132113,1726709472.9831884,0.0007878644974,1726709472.9831884,nan,nan
174275,0.49970525503,1726709473.652457,0.00078787008533,1726709473.652457,nan,nan
174276,0.49970048666,1726709474.321733,0.00078786961967,1726709474.321733,nan,nan
174277,0.4996959269,1726709474.9910133,0.00078786938684,1726709474.9910133,nan,nan
174278,0.49969729781,1726709475.660301,0.0007878569304,1726709475.660301,nan,nan
174279,0.49970042706,1726709476.3295717,0.00078786810627,1726709476.3295717,nan,nan
174280,0.49969401956,1726709476.9988594,0.00078785809455,1726709476.9988594,nan,nan
174281,0.49969232082,1726709477.6681612,0.00078785652295,1726709477.6681612,-3.069478e-05,1726709477.763584
174282,0.49969318509,1726709478.3374462,0.00078785826918,1726709478.3374462,nan,nan
174283,0.49969035387,1726709479.0067408,0.00078785745427,1726709479.0067408,nan,nan
174284,0.49968698621,1726709479.6760364,0.00078785326332,1726709479.6760364,nan,nan
174285,0.49969121814,1726709480.3453298,0.0007878530887,1726709480.3453298,nan,nan
174286,0.49968883395,1726709481.0146043,0.00078785023652,1726709481.0146043,nan,nan
174287,0.49968910217,1726709481.6838923,0.00078785326332,1726709481.6838923,nan,nan
174288,0.49968916178,1726709482.353183,0.00078785634832,1726709482.353183,-3.069365e-05,1726709482.5636928
174289,0.49969258904,1726709483.0224686,0.00078786042286,1726709483.0224686,nan,nan
174290,0.49969524145,1726709483.691744,0.00078784895595,1726709483.691744,nan,nan
174291,0.4996971488,1726709484.361029,0.00078786123777,1726709484.361029,nan,nan
174292,0.4996932745,1726709485.0303204,0.00078785739606,1726709485.0303204,nan,nan
174293,0.49969089031,1726709485.6996064,0.00078785984078,1726709485.6996064,nan,nan
174294,0.49969768524,1726709486.3688805,0.00078786740778,1726709486.3688805,nan,nan
174295,0.49969756603,1726709487.0381618,0.00078786542872,1726709487.0381618,-3.069482e-05,1726709487.364362
174296,0.49970111251,1726709487.707432,0.00078786560334,1726709487.707432,nan,nan
174297,0.49970316887,1726709488.3767102,0.00078787910752,1726709488.3767102,nan,nan
174298,0.49970364571,1726709489.045993,0.00078787549865,1726709489.045993,nan,nan
174299,0.49970254302,1726709489.7152812,0.00078787090024,1726709489.7152812,nan,nan
174300,0.49970030785,1726709490.3845513,0.00078786729136,1726709490.3845513,nan,nan
174301,0.49969604611,1726709491.0538332,0.00078786414815,1726709491.0538332,nan,nan
174302,0.49969619513,1726709491.7231183,0.00078785727965,1726709491.7231183,-3.069682e-05,1726709492.1744692
174303,0.49969989061,1726709492.3923872,0.00078786787344,1726709492.3923872,nan,nan
174304,0.49969655275,1726709493.0616806,0.00078787183156,1726709493.0616806,nan,nan
174305,0.49969893694,1726709493.7309635,0.00078785978258,1726709493.7309635,nan,nan
174306,0.49969634414,1726709494.4002435,0.00078786164522,1726709494.4002435,nan,nan
174307,0.49970152974,1726709495.0695167,0.00078786798986,1726709495.0695167,nan,nan
174308,0.49970179796,1726709495.738801,0.00078786321683,1726709495.738801,nan,nan
174309,0.49970403314,1726709496.4080894,0.00078787025996,1726709496.4080894,-3.069505e-05,1726709496.9751415
174310,0.49970337749,1726709497.077354,0.00078786967788,1726709497.077354,nan,nan
174311,0.49970385432,1726709497.746639,0.00078787229722,1726709497.746639,nan,nan
174312,0.49970847368,1726709498.4159229,0.00078787765233,1726709498.4159229,nan,nan
174313,0.49970036745,1726709499.0851958,0.00078786810627,1726709499.0851958,nan,nan
174314,0.49969989061,1726709499.754476,0.00078786304221,1726709499.754476,nan,nan
174315,0.49970117211,1726709500.4237494,0.00078786583617,1726709500.4237494,nan,nan
174316,0.49969783425,1726709501.0930293,0.0007878653123,1726709501.0930293,nan,nan
174317,0.49969556928,1726709501.7623158,0.00078786350787,1726709501.7623158,-3.069667e-05,1726709501.7755826
174318,0.49969676137,1726709502.4315922,0.00078786542872,1726709502.4315922,nan,nan
174319,0.49970424175,1726709503.1008563,0.0007878698525,1726709503.1008563,nan,nan
174320,0.49970528483,1726709503.770138,0.00078787491657,1726709503.770138,nan,nan
174321,0.49970546365,1726709504.4394238,0.00078787404345,1726709504.4394238,nan,nan
174322,0.49970364571,1726709505.1087058,0.00078787415987,1726709505.1087058,nan,nan
174323,0.49970465899,1726709505.7779872,0.00078787264647,1726709505.7779872,nan,nan
174324,0.49970313907,1726709506.4472685,0.00078787736129,1726709506.4472685,-3.070009e-05,1726709506.5758393
174325,0.49970450997,1726709507.1165552,0.00078787188977,1726709507.1165552,nan,nan
174326,0.4997023344,1726709507.7858353,0.00078787398525,1726709507.7858353,nan,nan
174327,0.499699682,1726709508.455122,0.00078787130769,1726709508.455122,nan,nan
174328,0.49969989061,1726709509.1243997,0.00078786117956,1726709509.1243997,nan,nan
174329,0.49969169497,1726709509.7936864,0.00078786083031,1726709509.7936864,nan,nan
174330,0.49969518185,1726709510.4629784,0.00078785757069,1726709510.4629784,nan,nan
174331,0.4996958673,1726709511.1322627,0.00078785972437,1726709511.1322627,-3.069634e-05,1726709511.3758955
174332,0.49969285727,1726709511.8015501,0.00078785780352,1726709511.8015501,nan,nan
174333,0.49969598651,1726709512.470835,0.00078785937512,1726709512.470835,nan,nan
174334,0.4996958077,1726709513.1401088,0.00078786438098,1726709513.1401088,nan,nan
174335,0.49969673157,1726709513.809389,0.00078786385711,1726709513.809389,nan,nan
174336,0.49968862534,1726709514.478681,0.00078785489313,1726709514.478681,nan,nan
174337,0.49969682097,1726709515.1479635,0.00078785856022,1726709515.1479635,nan,nan
174338,0.49969407916,1726709515.8172536,0.00078785268124,1726709515.8172536,-3.069654e-05,1726709516.176459
174339,0.49969559908,1726709516.4865348,0.00078786036465,1726709516.4865348,nan,nan
174340,0.4996932745,1726709517.1558192,0.00078784849029,1726709517.1558192,nan,nan
174341,0.49969905615,1726709517.8251035,0.00078785949154,1726709517.8251035,nan,nan
174342,0.49969878793,1726709518.494379,0.00078786176164,1726709518.494379,nan,nan
174343,0.49970000982,1726709519.1636543,0.00078786024824,1726709519.1636543,nan,nan
174344,0.49969810247,1726709519.8329482,0.000787855417,1726709519.8329482,nan,nan
174345,0.49968931079,1726709520.5022361,0.00078785570804,1726709520.5022361,-3.069616e-05,1726709520.9768543
174346,0.49968987703,1726709521.171512,0.00078784942161,1726709521.171512,nan,nan
174347,0.49969530106,1726709521.840796,0.00078785471851,1726709521.840796,nan,nan
174348,0.49969127774,1726709522.5100913,0.00078785623191,1726709522.5100913,nan,nan
174349,0.49969565868,1726709523.179369,0.00078786181984,1726709523.179369,nan,nan
174350,0.49969482422,1726709523.8486497,0.00078785838559,1726709523.8486497,nan,nan
174351,0.49968957901,1726709524.5179305,0.00078784895595,1726709524.5179305,nan,nan
174352,0.49969035387,1726709525.1872118,0.00078785017831,1726709525.1872118,-3.070032e-05,1726709525.7770813
174353,0.49968987703,1726709525.856489,0.00078785076039,1726709525.856489,nan,nan
174354,0.49969094992,1726709526.525788,0.00078785180813,1726709526.525788,nan,nan
174355,0.49969598651,1726709527.1950588,0.0007878516335,1726709527.1950588,nan,nan
174356,0.4996958077,1726709527.8643348,0.00078785046935,1726709527.8643348,nan,nan
174357,0.49969413877,1726709528.533625,0.00078785256483,1726709528.533625,nan,nan
174358,0.49969381094,1726709529.2029097,0.00078785489313,1726709529.2029097,nan,nan
174359,0.49969217181,1726709529.8721936,0.00078785803635,1726709529.8721936,nan,nan
174360,0.49969211221,1726709530.5414798,0.00078784726793,1726709530.5414798,-3.070016e-05,1726709530.588634
174361,0.49969184399,1726709531.210754,0.00078784750076,1726709531.210754,nan,nan
174362,0.49969121814,1726709531.88003,0.0007878470351,1726709531.88003,nan,nan
174363,0.49969270825,1726709532.5492995,0.00078785110964,1726709532.5492995,nan,nan
174364,0.4996946454,1726709533.2185955,0.00078785192454,1726709533.2185955,nan,nan
174365,0.49969416857,1726709533.8878846,0.00078785535879,1726709533.8878846,nan,nan
174366,0.49969109893,1726709534.5571537,0.00078785110964,1726709534.5571537,nan,nan
174367,0.49969545007,1726709535.2264385,0.00078785372898,1726709535.2264385,-3.070122e-05,1726709535.3986332
174368,0.49969798326,1726709535.8957298,0.00078785355436,1726709535.8957298,nan,nan
174369,0.49969366193,1726709536.565012,0.00078785733785,1726709536.565012,nan,nan
174370,0.4996983707,1726709537.2342944,0.0007878569304,1726709537.2342944,nan,nan
174371,0.49969947338,1726709537.9035664,0.00078786053928,1726709537.9035664,nan,nan
174372,0.49969109893,1726709538.5728517,0.00078785629012,1726709538.5728517,nan,nan
174373,0.49969306588,1726709539.2421362,0.00078785326332,1726709539.2421362,nan,nan
174374,0.49969246984,1726709539.9114194,0.00078785821097,1726709539.9114194,-3.06985e-05,1726709540.1991432
174375,0.49969252944,1726709540.5807014,0.00078785838559,1726709540.5807014,nan,nan
174376,0.49969789386,1726709541.249982,0.00078786618542,1726709541.249982,nan,nan
174377,0.4997022748,1726709541.9192648,0.00078785722144,1726709541.9192648,nan,nan
174378,0.49970152974,1726709542.588534,0.00078786892118,1726709542.588534,nan,nan
174379,0.49969750643,1726709543.2578113,0.00078786088852,1726709543.2578113,nan,nan
174380,0.49969777465,1726709543.9270864,0.00078786595259,1726709543.9270864,nan,nan
174381,0.49969604611,1726709544.5963755,0.00078785442747,1726709544.5963755,-3.070057e-05,1726709545.0000985
174382,0.49969723821,1726709545.2656524,0.00078785989899,1726709545.2656524,nan,nan
174383,0.49969696999,1726709545.9349315,0.00078785954975,1726709545.9349315,nan,nan
174384,0.49970200658,1726709546.6042168,0.00078785885125,1726709546.6042168,nan,nan
174385,0.49970078468,1726709547.2734816,0.00078786851373,1726709547.2734816,nan,nan
174386,0.49970266223,1726709547.942752,0.0007878781762,1726709547.942752,nan,nan
174387,0.49970275164,1726709548.6120338,0.00078786991071,1726709548.6120338,nan,nan
174388,0.49970337749,1726709549.2813103,0.00078786630183,1726709549.2813103,-3.069966e-05,1726709549.810439
174389,0.49969401956,1726709549.950584,0.00078786653467,1726709549.950584,nan,nan
174390,0.49969497323,1726709550.6198525,0.00078784872312,1726709550.6198525,nan,nan
174391,0.4996932745,1726709551.289137,0.00078785821097,1726709551.289137,nan,nan
174392,0.49969080091,1726709551.9584348,0.00078785559162,1726709551.9584348,nan,nan
174393,0.49969062209,1726709552.627707,0.0007878493052,1726709552.627707,nan,nan
174394,0.4996894002,1726709553.2969859,0.0007878470351,1726709553.2969859,nan,nan
174395,0.49970248342,1726709553.9662702,0.00078785966616,1726709553.9662702,-3.069943e-05,1726709554.6107745
174396,0.49969792366,1726709554.6355655,0.00078785425285,1726709554.6355655,nan,nan
174397,0.49969252944,1726709555.3048346,0.00078785250662,1726709555.3048346,nan,nan
174398,0.49969318509,1726709555.974123,0.00078785710502,1726709555.974123,nan,nan
174399,0.499694556,1726709556.6434112,0.00078785588266,1726709556.6434112,nan,nan
174400,0.49969226122,1726709557.3127098,0.0007878561737,1726709557.3127098,nan,nan
174401,0.4996932745,1726709557.9819994,0.00078785832739,1726709557.9819994,nan,nan
174402,0.49970069528,1726709558.6512785,0.00078786030645,1726709558.6512785,nan,nan
174403,0.49970048666,1726709559.3205469,0.00078786746599,1726709559.3205469,-3.069747e-05,1726709559.411081
174404,0.49970173836,1726709559.98984,0.000787873636,1726709559.98984,nan,nan
174405,0.49969810247,1726709560.6591203,0.00078786414815,1726709560.6591203,nan,nan
174406,0.49969342351,1726709561.3283982,0.00078784994548,1726709561.3283982,nan,nan
174407,0.4996959269,1726709561.997686,0.00078786135418,1726709561.997686,nan,nan
174408,0.4996970892,1726709562.6669762,0.00078786350787,1726709562.6669762,nan,nan
174409,0.49969032407,1726709563.3362691,0.00078785861842,1726709563.3362691,nan,nan
174410,0.49969217181,1726709564.0055473,0.00078785262303,1726709564.0055473,-3.069595e-05,1726709564.2114549
174411,0.49969109893,1726709564.6748402,0.00078785564983,1726709564.6748402,nan,nan
174412,0.49968957901,1726709565.3441193,0.0007878508768,1726709565.3441193,nan,nan
174413,0.49968835711,1726709566.0134096,0.0007878576871,1726709566.0134096,nan,nan
174414,0.49969005585,1726709566.6826885,0.00078785116784,1726709566.6826885,nan,nan
174415,0.499694556,1726709567.3519685,0.00078786240192,1726709567.3519685,nan,nan
174416,0.49969437718,1726709568.021258,0.00078785890946,1726709568.021258,nan,nan
174417,0.49969935417,1726709568.6905386,0.00078786432277,1726709568.6905386,-3.069341e-05,1726709569.0119004
174418,0.49969750643,1726709569.359827,0.00078786106315,1726709569.359827,nan,nan
174419,0.49969533086,1726709570.02911,0.0007878637407,1726709570.02911,nan,nan
174420,0.49969887733,1726709570.6983855,0.0007878668257,1726709570.6983855,nan,nan
174421,0.4996984005,1726709571.3676653,0.00078786490485,1726709571.3676653,nan,nan
174422,0.4997010231,1726709572.0369337,0.00078787101666,1726709572.0369337,nan,nan
174423,0.49970328808,1726709572.7062218,0.00078787357779,1726709572.7062218,nan,nan
174424,0.49970540404,1726709573.3755076,0.00078787567327,1726709573.3755076,-3.069758e-05,1726709573.8120115
174425,0.49970194697,1726709574.044778,0.00078786915401,1726709574.044778,nan,nan
174426,0.49970260262,1726709574.7140684,0.0007878713659,1726709574.7140684,nan,nan
174427,0.49970015883,1726709575.3833447,0.00078786868835,1726709575.3833447,nan,nan
174428,0.49969962239,1726709576.0526333,0.00078787124949,1726709576.0526333,nan,nan
174429,0.49969810247,1726709576.7219093,0.00078786414815,1726709576.7219093,nan,nan
174430,0.49970015883,1726709577.3911853,0.00078786438098,1726709577.3911853,nan,nan
174431,0.49970015883,1726709578.0604663,0.00078786077211,1726709578.0604663,-3.069989e-05,1726709578.6222346
174432,0.49969962239,1726709578.729735,0.0007878675242,1726709578.729735,nan,nan
174433,0.49970242381,1726709579.3990238,0.0007878706092,1726709579.3990238,nan,nan
174434,0.49970078468,1726709580.068297,0.00078786787344,1726709580.068297,nan,nan
174435,0.49970322847,1726709580.7375672,0.00078786740778,1726709580.7375672,nan,nan
174436,0.49970561266,1726709581.4068532,0.00078787462553,1726709581.4068532,nan,nan
174437,0.49970471859,1726709582.0761356,0.00078787462553,1726709582.0761356,nan,nan
174438,0.49970546365,1726709582.7454221,0.00078787183156,1726709582.7454221,nan,nan
174439,0.49970471859,1726709583.414715,0.00078787025996,1726709583.414715,-3.070011e-05,1726709583.433621
174440,0.49970194697,1726709584.084005,0.00078787276288,1726709584.084005,nan,nan
174441,0.49970054626,1726709584.7532842,0.00078786106315,1726709584.7532842,nan,nan
174442,0.49970138073,1726709585.4225554,0.00078786542872,1726709585.4225554,nan,nan
174443,0.49970158935,1726709586.0918243,0.00078786804806,1726709586.0918243,nan,nan
174444,0.49970057607,1726709586.7611122,0.00078787159873,1726709586.7611122,nan,nan
174445,0.49969729781,1726709587.430387,0.00078786461381,1726709587.430387,nan,nan
174446,0.49969878793,1726709588.099664,0.00078786310041,1726709588.099664,-3.069765e-05,1726709588.2337098
174447,0.49970075488,1726709588.7689369,0.00078786798986,1726709588.7689369,nan,nan
174448,0.49969604611,1726709589.4382138,0.00078786310041,1726709589.4382138,nan,nan
174449,0.49969887733,1726709590.1074946,0.00078786053928,1726709590.1074946,nan,nan
174450,0.49969598651,1726709590.776779,0.00078786013182,1726709590.776779,nan,nan
174451,0.49969348311,1726709591.446055,0.00078785145888,1726709591.446055,nan,nan
174452,0.49968850613,1726709592.1153498,0.00078785372898,1726709592.1153498,nan,nan
174453,0.49969136715,1726709592.7846303,0.00078785058577,1726709592.7846303,-3.069686e-05,1726709593.0342133
174454,0.49969130754,1726709593.4539318,0.00078785209917,1726709593.4539318,nan,nan
174455,0.49969115853,1726709594.123219,0.00078784674406,1726709594.123219,nan,nan
174456,0.49968868494,1726709594.792506,0.00078784587095,1726709594.792506,nan,nan
174457,0.49969011545,1726709595.4617815,0.0007878500619,1726709595.4617815,nan,nan
174458,0.49969047308,1726709596.1310675,0.00078784127254,1726709596.1310675,nan,nan
174459,0.49969032407,1726709596.8003428,0.00078785116784,1726709596.8003428,nan,nan
174460,0.49969279766,1726709597.4696286,0.00078785547521,1726709597.4696286,-3.070121e-05,1726709597.8444188
174461,0.49969613552,1726709598.1389124,0.00078785745427,1726709598.1389124,nan,nan
174462,0.49969094992,1726709598.8081982,0.00078785861842,1726709598.8081982,nan,nan
174463,0.49969634414,1726709599.4774945,0.00078785483493,1726709599.4774945,nan,nan
174464,0.49969953299,1726709600.1467788,0.00078786106315,1726709600.1467788,nan,nan
174465,0.49968966842,1726709600.8160548,0.00078785093501,1726709600.8160548,nan,nan
174466,0.49969369173,1726709601.4853425,0.00078785954975,1726709601.4853425,nan,nan
174467,0.4996958077,1726709602.154624,0.00078784982907,1726709602.154624,-3.06989e-05,1726709602.6448572
174468,0.49969524145,1726709602.823917,0.00078785652295,1726709602.823917,nan,nan
174469,0.49969989061,1726709603.4932022,0.00078786048107,1726709603.4932022,nan,nan
174470,0.49969962239,1726709604.1624808,0.00078786053928,1726709604.1624808,nan,nan
174471,0.49969953299,1726709604.8317664,0.00078786036465,1726709604.8317664,nan,nan
174472,0.49969729781,1726709605.5010383,0.00078786659287,1726709605.5010383,nan,nan
174473,0.49969816208,1726709606.1703172,0.0007878607139,1726709606.1703172,nan,nan
174474,0.4996919632,1726709606.8395934,0.0007878462784,1726709606.8395934,-3.070234e-05,1726709607.455089
174475,0.4996919632,1726709607.5088775,0.0007878470351,1726709607.5088775,nan,nan
174476,0.49969413877,1726709608.1781597,0.00078785908408,1726709608.1781597,nan,nan
174477,0.49969509244,1726709608.8474495,0.00078785745427,1726709608.8474495,nan,nan
174478,0.4996972084,1726709609.5167382,0.00078785629012,1726709609.5167382,nan,nan
174479,0.49970164895,1726709610.1860373,0.0007878538454,1726709610.1860373,nan,nan
174480,0.49970111251,1726709610.8553176,0.00078786321683,1726709610.8553176,nan,nan
174481,0.49969613552,1726709611.5245974,0.00078786246013,1726709611.5245974,nan,nan
174482,0.49969980121,1726709612.1938717,0.00078786263475,1726709612.1938717,-3.069786e-05,1726709612.2559688
174483,0.49970397353,1726709612.8631535,0.00078786484664,1726709612.8631535,nan,nan
174484,0.49969762564,1726709613.5324323,0.00078786292579,1726709613.5324323,nan,nan
174485,0.49969264865,1726709614.2017097,0.00078786484664,1726709614.2017097,nan,nan
174486,0.49970057607,1726709614.8709862,0.00078786775703,1726709614.8709862,nan,nan
174487,0.49971032143,1726709615.5402708,0.00078787922394,1726709615.5402708,nan,nan
174488,0.49971148372,1726709616.2095408,0.00078788248356,1726709616.2095408,nan,nan
174489,0.49971085787,1726709616.8788095,0.00078788388055,1726709616.8788095,-3.070221e-05,1726709617.0561354
174490,0.49970054626,1726709617.5480864,0.000787866069,1726709617.5480864,nan,nan
174491,0.499704808,1726709618.217381,0.00078787258826,1726709618.217381,nan,nan
174492,0.49970287085,1726709618.886652,0.00078786845552,1726709618.886652,nan,nan
174493,0.49969607592,1726709619.5559344,0.00078786292579,1726709619.5559344,nan,nan
174494,0.49969744682,1726709620.2252145,0.00078786019003,1726709620.2252145,nan,nan
174495,0.49969682097,1726709620.8945074,0.00078785943333,1726709620.8945074,nan,nan
174496,0.49969539046,1726709621.5637932,0.00078785471851,1726709621.5637932,-3.070207e-05,1726709621.8564746
174497,0.49969476461,1726709622.2330642,0.0007878515753,1726709622.2330642,nan,nan
174498,0.49969285727,1726709622.9023585,0.00078785518417,1726709622.9023585,nan,nan
174499,0.49969407916,1726709623.5716572,0.00078785902588,1726709623.5716572,nan,nan
174500,0.49969273806,1726709624.2409477,0.00078785623191,1726709624.2409477,nan,nan
174501,0.49969089031,1726709624.9102252,0.00078785209917,1726709624.9102252,nan,nan
174502,0.49969530106,1726709625.5795078,0.00078786059748,1726709625.5795078,nan,nan
174503,0.49968829751,1726709626.2487752,0.00078784942161,1726709626.2487752,-3.069894e-05,1726709626.667802
174504,0.49968487024,1726709626.918043,0.00078784645302,1726709626.918043,nan,nan
174505,0.49968159199,1726709627.587317,0.00078783999197,1726709627.587317,nan,nan
174506,0.4996829927,1726709628.2565935,0.00078783876961,1726709628.2565935,nan,nan
174507,0.49968364835,1726709628.9258702,0.00078783155186,1726709628.9258702,nan,nan
174508,0.49968326092,1726709629.5951424,0.00078783853678,1726709629.5951424,nan,nan
174509,0.4996818006,1726709630.2644105,0.00078784435755,1726709630.2644105,nan,nan
174510,0.49968454242,1726709630.933675,0.00078784744255,1726709630.933675,-3.070009e-05,1726709631.4779305
174511,0.49968656898,1726709631.602952,0.00078784272773,1726709631.602952,nan,nan
174512,0.49968680739,1726709632.2722263,0.00078783958452,1726709632.2722263,nan,nan
174513,0.49968549609,1726709632.9414976,0.00078784109792,1726709632.9414976,nan,nan
174514,0.4996869266,1726709633.6107652,0.00078784459038,1726709633.6107652,nan,nan
174515,0.49968749285,1726709634.2800572,0.00078784750076,1726709634.2800572,nan,nan
174516,0.49968749285,1726709634.9493263,0.0007878470351,1726709634.9493263,nan,nan
174517,0.49968618155,1726709635.6185913,0.00078784424113,1726709635.6185913,nan,nan
174518,0.49969020486,1726709636.2878644,0.00078785110964,1726709636.2878644,-3.069842e-05,1726709636.2884898
174519,0.49968516827,1726709636.9571328,0.00078784464858,1726709636.9571328,nan,nan
174520,0.49968829751,1726709637.6264184,0.00078784517245,1726709637.6264184,nan,nan
174521,0.49968394637,1726709638.2956922,0.00078784604557,1726709638.2956922,nan,nan
174522,0.49968609214,1726709638.9649565,0.00078784488142,1726709638.9649565,nan,nan
174523,0.49968671799,1726709639.6342292,0.00078784115613,1726709639.6342292,nan,nan
174524,0.49968701601,1726709640.3034961,0.00078784109792,1726709640.3034961,nan,nan
174525,0.49968582392,1726709640.9727683,0.00078784045763,1726709640.9727683,-3.070064e-05,1726709641.089281
174526,0.49968358874,1726709641.642045,0.00078783649951,1726709641.642045,nan,nan
174527,0.49968269467,1726709642.3113189,0.00078784156358,1726709642.3113189,nan,nan
174528,0.49968439341,1726709642.9805915,0.00078784243669,1726709642.9805915,nan,nan
174529,0.49968501925,1726709643.6498616,0.00078784377547,1726709643.6498616,nan,nan
174530,0.49968802929,1726709644.3191414,0.00078785192454,1726709644.3191414,nan,nan
174531,0.49968925118,1726709644.9884262,0.00078784622019,1726709644.9884262,nan,nan
174532,0.49968978763,1726709645.6577063,0.00078785285586,1726709645.6577063,-3.069918e-05,1726709645.8998446
174533,0.49969470501,1726709646.326984,0.00078785099322,1726709646.326984,nan,nan
174534,0.49969154596,1726709646.9962616,0.00078785221558,1726709646.9962616,nan,nan
174535,0.49969279766,1726709647.665546,0.00078784790821,1726709647.665546,nan,nan
174536,0.49969387054,1726709648.3348258,0.00078784785001,1726709648.3348258,nan,nan
174537,0.49969449639,1726709649.0041034,0.0007878515753,1726709649.0041034,nan,nan
174538,0.4996972084,1726709649.6733823,0.000787852332,1726709649.6733823,nan,nan
174539,0.49970015883,1726709650.3426728,0.00078785396181,1726709650.3426728,-3.069928e-05,1726709650.7003887
174540,0.499694556,1726709651.0119488,0.00078785500955,1726709651.0119488,nan,nan
174541,0.49969655275,1726709651.6812358,0.00078786286758,1726709651.6812358,nan,nan
174542,0.49970054626,1726709652.3505096,0.00078786548693,1726709652.3505096,nan,nan
174543,0.49969375134,1726709653.0197937,0.00078785757069,1726709653.0197937,nan,nan
174544,0.49969470501,1726709653.6890833,0.00078785530059,1726709653.6890833,nan,nan
174545,0.49969920516,1726709654.3583567,0.00078786787344,1726709654.3583567,nan,nan
