index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
93832,0.49969258904,1726656187.5781279,0.000787852332,1726656187.5781279,nan,nan
93833,0.499686867,1726656188.247391,0.00078785134247,1726656188.247391,nan,nan
93834,0.49968931079,1726656188.9166775,0.00078785128426,1726656188.9166775,nan,nan
93835,0.49969011545,1726656189.585944,0.00078785076039,1726656189.585944,nan,nan
93836,0.49969369173,1726656190.2552273,0.0007878530887,1726656190.2552273,nan,nan
93837,0.49969020486,1726656190.9245162,0.00078784686048,1726656190.9245162,nan,nan
93838,0.49969169497,1726656191.5937955,0.00078785343794,1726656191.5937955,-3.069158e-05,1726656191.8685763
93839,0.49969321489,1726656192.2630892,0.00078785634832,1726656192.2630892,nan,nan
93840,0.49969661236,1726656192.9323664,0.00078785396181,1726656192.9323664,nan,nan
93841,0.4996958077,1726656193.6016614,0.00078785757069,1726656193.6016614,nan,nan
93842,0.49969428778,1726656194.2709243,0.00078785070218,1726656194.2709243,nan,nan
93843,0.4996983707,1726656194.9401944,0.00078786339145,1726656194.9401944,nan,nan
93844,0.49969485402,1726656195.6094706,0.00078785431106,1726656195.6094706,nan,nan
93845,0.49970057607,1726656196.278733,0.00078786286758,1726656196.278733,-3.068998e-05,1726656196.668958
93846,0.49970534444,1726656196.9480083,0.00078787183156,1726656196.9480083,nan,nan
93847,0.49970048666,1726656197.617269,0.00078786804806,1726656197.617269,nan,nan
93848,0.49970343709,1726656198.2865314,0.00078786932863,1726656198.2865314,nan,nan
93849,0.49970269203,1726656198.955805,0.00078787101666,1726656198.955805,nan,nan
93850,0.49970689416,1726656199.625071,0.00078787747771,1726656199.625071,nan,nan
93851,0.49969613552,1726656200.2943418,0.00078785896767,1726656200.2943418,nan,nan
93852,0.49970218539,1726656200.9636357,0.00078786275117,1726656200.9636357,-3.069155e-05,1726656201.4795063
93853,0.49970212579,1726656201.6328995,0.00078786700033,1726656201.6328995,nan,nan
93854,0.49970409274,1726656202.3021743,0.00078787130769,1726656202.3021743,nan,nan
93855,0.49970859289,1726656202.9714477,0.00078787258826,1726656202.9714477,nan,nan
93856,0.49970602989,1726656203.6407301,0.00078787608072,1726656203.6407301,nan,nan
93857,0.49970555305,1726656204.31002,0.0007878743927,1726656204.31002,nan,nan
93858,0.49970895052,1726656204.9793077,0.0007878751494,1726656204.9793077,nan,nan
93859,0.49970179796,1726656205.6485684,0.00078786938684,1726656205.6485684,-3.068687e-05,1726656206.28028
93860,0.49969634414,1726656206.3178504,0.00078785826918,1726656206.3178504,nan,nan
93861,0.49970692396,1726656206.9871361,0.00078787433449,1726656206.9871361,nan,nan
93862,0.49970069528,1726656207.6564093,0.00078786932863,1726656207.6564093,nan,nan
93863,0.49969497323,1726656208.325696,0.00078786315862,1726656208.325696,nan,nan
93864,0.49970036745,1726656208.9949644,0.000787866069,1726656208.9949644,nan,nan
93865,0.49970063567,1726656209.6642241,0.00078786438098,1726656209.6642241,nan,nan
93866,0.49969920516,1726656210.333492,0.00078786030645,1726656210.333492,nan,nan
93867,0.4997010231,1726656211.0027754,0.00078786158701,1726656211.0027754,-3.068976e-05,1726656211.090581
93868,0.49970158935,1726656211.6720738,0.00078785471851,1726656211.6720738,nan,nan
93869,0.49969926476,1726656212.3413627,0.00078785902588,1726656212.3413627,nan,nan
93870,0.49969816208,1726656213.0106475,0.00078786112135,1726656213.0106475,nan,nan
93871,0.49970334768,1726656213.679908,0.0007878607139,1726656213.679908,nan,nan
93872,0.49970200658,1726656214.3491893,0.00078786857193,1726656214.3491893,nan,nan
93873,0.49969416857,1726656215.0184774,0.00078786112135,1726656215.0184774,nan,nan
93874,0.49969545007,1726656215.6877706,0.00078785658116,1726656215.6877706,-3.068881e-05,1726656215.8910794
93875,0.49970111251,1726656216.357036,0.00078786443919,1726656216.357036,nan,nan
93876,0.49970191717,1726656217.0263069,0.00078786240192,1726656217.0263069,nan,nan
93877,0.4997023344,1726656217.695572,0.00078786094673,1726656217.695572,nan,nan
93878,0.49970054626,1726656218.364829,0.00078786839731,1726656218.364829,nan,nan
93879,0.49970042706,1726656219.0340874,0.00078786665108,1726656219.0340874,nan,nan
93880,0.49970471859,1726656219.7033405,0.00078786700033,1726656219.7033405,nan,nan
93881,0.4997036159,1726656220.3725924,0.00078786851373,1726656220.3725924,-3.068988e-05,1726656220.7010448
93882,0.49970084429,1726656221.0418737,0.00078786339145,1726656221.0418737,nan,nan
93883,0.49970158935,1726656221.7111359,0.0007878637407,1726656221.7111359,nan,nan
93884,0.49969264865,1726656222.380427,0.00078785960795,1726656222.380427,nan,nan
93885,0.49970337749,1726656223.049712,0.00078787625534,1726656223.049712,nan,nan
93886,0.49969688058,1726656223.7189825,0.00078785815276,1726656223.7189825,nan,nan
93887,0.49969342351,1726656224.3882492,0.0007878637407,1726656224.3882492,nan,nan
93888,0.49970021844,1726656225.0575244,0.00078786804806,1726656225.0575244,-3.069011e-05,1726656225.5026145
93889,0.49969100952,1726656225.7267945,0.00078786123777,1726656225.7267945,nan,nan
93890,0.49969300628,1726656226.3960946,0.00078785180813,1726656226.3960946,nan,nan
93891,0.49968883395,1726656227.065379,0.00078784982907,1726656227.065379,nan,nan
93892,0.49969649315,1726656227.7346656,0.00078786036465,1726656227.7346656,nan,nan
93893,0.49969640374,1726656228.4039276,0.00078786263475,1726656228.4039276,nan,nan
93894,0.4996959269,1726656229.0731988,0.00078786024824,1726656229.0731988,nan,nan
93895,0.49969130754,1726656229.7424722,0.0007878584438,1726656229.7424722,-3.068639e-05,1726656230.3152747
93896,0.49968966842,1726656230.4117584,0.00078786053928,1726656230.4117584,nan,nan
93897,0.49969348311,1726656231.0810232,0.00078786176164,1726656231.0810232,nan,nan
93898,0.4996959269,1726656231.7503076,0.00078786333324,1726656231.7503076,nan,nan
93899,0.49969422817,1726656232.4195945,0.00078786176164,1726656232.4195945,nan,nan
93900,0.49969342351,1726656233.0888913,0.00078785105143,1726656233.0888913,nan,nan
93901,0.49969184399,1726656233.7581642,0.00078785902588,1726656233.7581642,nan,nan
93902,0.49969354272,1726656234.4274404,0.00078785303049,1726656234.4274404,nan,nan
93903,0.49969819188,1726656235.0967247,0.00078786263475,1726656235.0967247,-3.068711e-05,1726656235.1155086
93904,0.4996933341,1726656235.7660124,0.00078786275117,1726656235.7660124,nan,nan
93905,0.49969264865,1726656236.4353027,0.00078786391532,1726656236.4353027,nan,nan
93906,0.499699682,1726656237.1045613,0.0007878668257,1726656237.1045613,nan,nan
93907,0.49969270825,1726656237.7738407,0.00078786048107,1726656237.7738407,nan,nan
93908,0.49969360232,1726656238.4431353,0.00078785454389,1726656238.4431353,nan,nan
93909,0.49969387054,1726656239.1124213,0.00078785535879,1726656239.1124213,nan,nan
93910,0.49969565868,1726656239.7817135,0.00078785943333,1726656239.7817135,-3.068883e-05,1726656239.9242303
93911,0.49969497323,1726656240.4509845,0.00078785745427,1726656240.4509845,nan,nan
93912,0.49969223142,1726656241.120254,0.00078786030645,1726656241.120254,nan,nan
93913,0.49969503284,1726656241.7895167,0.00078786624363,1726656241.7895167,nan,nan
93914,0.49969625473,1726656242.4587865,0.00078786059748,1726656242.4587865,nan,nan
93915,0.4996972084,1726656243.1280568,0.00078785931692,1726656243.1280568,nan,nan
93916,0.4996932745,1726656243.7973177,0.00078785064397,1726656243.7973177,nan,nan
93917,0.49969920516,1726656244.466587,0.00078786438098,1726656244.466587,-3.06897e-05,1726656244.7259765
93918,0.49970164895,1726656245.1358626,0.00078786915401,1726656245.1358626,nan,nan
93919,0.49969887733,1726656245.8051257,0.00078786321683,1726656245.8051257,nan,nan
93920,0.49970450997,1726656246.4743822,0.00078786880476,1726656246.4743822,nan,nan
93921,0.49970078468,1726656247.1436515,0.00078786996892,1726656247.1436515,nan,nan
93922,0.49969905615,1726656247.8129292,0.00078786781523,1726656247.8129292,nan,nan
93923,0.49970629811,1726656248.4822156,0.00078787503298,1726656248.4822156,nan,nan
93924,0.49970403314,1726656249.1515012,0.00078787800157,1726656249.1515012,-3.068607e-05,1726656249.5266316
93925,0.49969750643,1726656249.8207715,0.0007878653123,1726656249.8207715,nan,nan
93926,0.49970248342,1726656250.4900265,0.00078786793165,1726656250.4900265,nan,nan
93927,0.49970594049,1726656251.159302,0.00078786845552,1726656251.159302,nan,nan
93928,0.49970126152,1726656251.8285809,0.00078787049279,1726656251.8285809,nan,nan
93929,0.49969789386,1726656252.4978516,0.00078786583617,1726656252.4978516,nan,nan
93930,0.49970042706,1726656253.1671438,0.00078787235543,1726656253.1671438,nan,nan
93931,0.4997023344,1726656253.836441,0.00078787503298,1726656253.836441,-3.068866e-05,1726656254.3267007
93932,0.49970450997,1726656254.5057142,0.00078787159873,1726656254.5057142,nan,nan
93933,0.49970191717,1726656255.174996,0.00078786956146,1726656255.174996,nan,nan
93934,0.49969932437,1726656255.84429,0.00078787270468,1726656255.84429,nan,nan
93935,0.49969863892,1726656256.5135617,0.00078785576625,1726656256.5135617,nan,nan
93936,0.4997023344,1726656257.1828246,0.00078786356607,1726656257.1828246,nan,nan
93937,0.49969559908,1726656257.8520916,0.00078786734957,1726656257.8520916,nan,nan
93938,0.49969941378,1726656258.5213807,0.00078785966616,1726656258.5213807,-3.069049e-05,1726656259.1286037
93939,0.49969244003,1726656259.1906836,0.00078785716323,1726656259.1906836,nan,nan
93940,0.49969246984,1726656259.8599823,0.00078785396181,1726656259.8599823,nan,nan
93941,0.49969342351,1726656260.5292537,0.00078785058577,1726656260.5292537,nan,nan
93942,0.49969348311,1726656261.1985123,0.00078785093501,1726656261.1985123,nan,nan
93943,0.49969109893,1726656261.867812,0.00078785471851,1726656261.867812,nan,nan
93944,0.49969661236,1726656262.5371082,0.00078785268124,1726656262.5371082,nan,nan
93945,0.49969789386,1726656263.2064018,0.00078785826918,1726656263.2064018,nan,nan
93946,0.49969470501,1726656263.8756926,0.00078785652295,1726656263.8756926,-3.068748e-05,1726656263.9295604
93947,0.49970296025,1726656264.5449498,0.00078786775703,1726656264.5449498,nan,nan
93948,0.49969953299,1726656265.214241,0.00078785570804,1726656265.214241,nan,nan
93949,0.49970078468,1726656265.8835344,0.00078786158701,1726656265.8835344,nan,nan
93950,0.4996932745,1726656266.5528016,0.000787866069,1726656266.5528016,nan,nan
93951,0.49970242381,1726656267.2220652,0.00078786467202,1726656267.2220652,nan,nan
93952,0.49969533086,1726656267.8913546,0.00078786193626,1726656267.8913546,nan,nan
93953,0.49969321489,1726656268.5606475,0.00078784965444,1726656268.5606475,-3.068718e-05,1726656268.730213
93954,0.49968937039,1726656269.2299304,0.0007878516335,1726656269.2299304,nan,nan
93955,0.49969756603,1726656269.8992136,0.0007878645556,1726656269.8992136,nan,nan
93956,0.49969518185,1726656270.5684865,0.00078785914229,1726656270.5684865,nan,nan
93957,0.49969422817,1726656271.2377644,0.00078786077211,1726656271.2377644,nan,nan
93958,0.49969613552,1726656271.907045,0.00078785227379,1726656271.907045,nan,nan
93959,0.4996946156,1726656272.5763237,0.00078785256483,1726656272.5763237,nan,nan
93960,0.49969011545,1726656273.2456052,0.0007878500619,1726656273.2456052,-3.068473e-05,1726656273.5403361
93961,0.49968719482,1726656273.9149036,0.00078784301877,1726656273.9149036,nan,nan
93962,0.49969348311,1726656274.5841799,0.0007878508186,1726656274.5841799,nan,nan
93963,0.49969035387,1726656275.25346,0.00078785105143,1726656275.25346,nan,nan
93964,0.49968507886,1726656275.9227233,0.00078784918878,1726656275.9227233,nan,nan
93965,0.49969244003,1726656276.5920088,0.00078784959624,1726656276.5920088,nan,nan
93966,0.49969062209,1726656277.261288,0.00078784872312,1726656277.261288,nan,nan
93967,0.49970015883,1726656277.930577,0.00078785477672,1726656277.930577,-3.068581e-05,1726656278.3419542
93968,0.49969819188,1726656278.5998664,0.00078785419464,1726656278.5998664,nan,nan
93969,0.49969762564,1726656279.269142,0.00078785984078,1726656279.269142,nan,nan
93970,0.49969524145,1726656279.938434,0.00078785605729,1726656279.938434,nan,nan
93971,0.49969530106,1726656280.6077137,0.00078785326332,1726656280.6077137,nan,nan
93972,0.49969613552,1726656281.277004,0.00078786053928,1726656281.277004,nan,nan
93973,0.49969899654,1726656281.9462657,0.00078786059748,1726656281.9462657,nan,nan
93974,0.49970015883,1726656282.6155524,0.00078785821097,1726656282.6155524,-3.068706e-05,1726656283.1423156
93975,0.49970254302,1726656283.284847,0.00078786886297,1726656283.284847,nan,nan
93976,0.49970948696,1726656283.954112,0.00078787613893,1726656283.954112,nan,nan
93977,0.49970391393,1726656284.623372,0.00078786880476,1726656284.623372,nan,nan
93978,0.49970179796,1726656285.292658,0.00078785786172,1726656285.292658,nan,nan
93979,0.49970334768,1726656285.9619281,0.00078787159873,1726656285.9619281,nan,nan
93980,0.49970456958,1726656286.6312149,0.00078787311213,1726656286.6312149,nan,nan
93981,0.49970021844,1726656287.3004913,0.00078787317034,1726656287.3004913,-3.068571e-05,1726656287.9524093
93982,0.49970504642,1726656287.969774,0.00078787596431,1726656287.969774,nan,nan
93983,0.49970322847,1726656288.6390636,0.00078787095845,1726656288.6390636,nan,nan
93984,0.4996983707,1726656289.3083243,0.00078786513768,1726656289.3083243,nan,nan
93985,0.49969676137,1726656289.9776163,0.00078786356607,1726656289.9776163,nan,nan
93986,0.49969723821,1726656290.6468813,0.00078786240192,1726656290.6468813,nan,nan
93987,0.49969387054,1726656291.3161736,0.00078785850201,1726656291.3161736,nan,nan
93988,0.49969530106,1726656291.9854639,0.00078785681399,1726656291.9854639,nan,nan
93989,0.49968773127,1726656292.6547706,0.00078785285586,1726656292.6547706,-3.068965e-05,1726656292.7624407
93990,0.49968796968,1726656293.3240685,0.00078785256483,1726656293.3240685,nan,nan
93991,0.49968490005,1726656293.9933527,0.00078784761718,1726656293.9933527,nan,nan
93992,0.49968215823,1726656294.662631,0.0007878394099,1726656294.662631,nan,nan
93993,0.49968352914,1726656295.3319025,0.0007878417382,1726656295.3319025,nan,nan
93994,0.49968576431,1726656296.0011585,0.0007878386532,1726656296.0011585,nan,nan
93995,0.49968394637,1726656296.6704314,0.000787844765,1726656296.6704314,nan,nan
93996,0.49968278408,1726656297.339709,0.00078783801291,1726656297.339709,-3.068879e-05,1726656297.5728083
93997,0.49968099594,1726656298.0089946,0.00078783900244,1726656298.0089946,nan,nan
93998,0.49968665838,1726656298.6782658,0.00078784371726,1726656298.6782658,nan,nan
93999,0.49968159199,1726656299.3475144,0.00078784563811,1726656299.3475144,nan,nan
94000,0.49968630075,1726656300.0167727,0.00078783917706,1726656300.0167727,nan,nan
94001,0.49968111515,1726656300.6860392,0.00078784063226,1726656300.6860392,nan,nan
94002,0.49968016148,1726656301.3552995,0.00078783690697,1726656301.3552995,nan,nan
94003,0.49968311191,1726656302.024565,0.00078782939818,1726656302.024565,-3.068434e-05,1726656302.383376
94004,0.49968269467,1726656302.6938436,0.00078783585923,1726656302.6938436,nan,nan
94005,0.49968385696,1726656303.3631291,0.00078783533536,1726656303.3631291,nan,nan
94006,0.49968659878,1726656304.0324259,0.00078783830395,1726656304.0324259,nan,nan
94007,0.49969109893,1726656304.701716,0.00078784528887,1726656304.701716,nan,nan
94008,0.49968862534,1726656305.3709984,0.00078784755897,1726656305.3709984,nan,nan
94009,0.49968370795,1726656306.0402887,0.00078783527715,1726656306.0402887,nan,nan
94010,0.49968481064,1726656306.7095585,0.00078784691868,1726656306.7095585,-3.0685e-05,1726656307.1840594
94011,0.49968850613,1726656307.3788233,0.00078784720972,1726656307.3788233,nan,nan
94012,0.4996919632,1726656308.048118,0.0007878538454,1726656308.048118,nan,nan
94013,0.49969312549,1726656308.717395,0.00078784214566,1726656308.717395,nan,nan
94014,0.49969804287,1726656309.3866735,0.0007878653123,1726656309.3866735,nan,nan
94015,0.49969175458,1726656310.055948,0.00078785838559,1726656310.055948,nan,nan
94016,0.49969115853,1726656310.725247,0.00078785407823,1726656310.725247,nan,nan
94017,0.49969059229,1726656311.394537,0.0007878470351,1726656311.394537,-3.068588e-05,1726656311.9845166
94018,0.49968972802,1726656312.0638187,0.00078784953803,1726656312.0638187,nan,nan
94019,0.49968761206,1726656312.7331028,0.00078784837388,1726656312.7331028,nan,nan
94020,0.49968793988,1726656313.402384,0.00078784982907,1726656313.402384,nan,nan
94021,0.4996906817,1726656314.071688,0.00078785431106,1726656314.071688,nan,nan
94022,0.49969306588,1726656314.74098,0.00078785663936,1726656314.74098,nan,nan
94023,0.49969428778,1726656315.4102561,0.00078785134247,1726656315.4102561,nan,nan
94024,0.49969920516,1726656316.079518,0.00078786647646,1726656316.079518,nan,nan
94025,0.49969878793,1726656316.748814,0.00078787695384,1726656316.748814,-3.068652e-05,1726656316.795072
94026,0.49970477819,1726656317.4181073,0.00078787276288,1726656317.4181073,nan,nan
94027,0.49969559908,1726656318.0873814,0.00078785687219,1726656318.0873814,nan,nan
94028,0.49969702959,1726656318.7566836,0.00078785372898,1726656318.7566836,nan,nan
94029,0.49969422817,1726656319.4259582,0.00078785710502,1726656319.4259582,nan,nan
94030,0.49969059229,1726656320.0952537,0.00078785559162,1726656320.0952537,nan,nan
94031,0.49968796968,1726656320.7645411,0.0007878539036,1726656320.7645411,nan,nan
94032,0.49969217181,1726656321.433824,0.00078784633661,1726656321.433824,-3.068727e-05,1726656321.5954578
94033,0.49968987703,1726656322.1031058,0.00078784592915,1726656322.1031058,nan,nan
94034,0.49968963861,1726656322.7724023,0.00078785594087,1726656322.7724023,nan,nan
94035,0.49969661236,1726656323.4416707,0.00078786112135,1726656323.4416707,nan,nan
94036,0.49969443679,1726656324.1109579,0.00078785960795,1726656324.1109579,nan,nan
94037,0.49969792366,1726656324.7802362,0.00078786554513,1726656324.7802362,nan,nan
94038,0.4996984005,1726656325.4495153,0.00078786228551,1726656325.4495153,nan,nan
94039,0.499699682,1726656326.1188085,0.00078786927043,1726656326.1188085,-3.068644e-05,1726656326.4054685
94040,0.49969920516,1726656326.7880833,0.0007878690958,1726656326.7880833,nan,nan
94041,0.49970260262,1726656327.4573748,0.00078786897939,1726656327.4573748,nan,nan
94042,0.49970296025,1726656328.1266594,0.00078787509119,1726656328.1266594,nan,nan
94043,0.49969613552,1726656328.7959342,0.00078786734957,1726656328.7959342,nan,nan
94044,0.4996984601,1726656329.4651952,0.00078786269296,1726656329.4651952,nan,nan
94045,0.49969783425,1726656330.134488,0.00078786996892,1726656330.134488,nan,nan
94046,0.49970030785,1726656330.8037791,0.00078787608072,1726656330.8037791,-3.0687e-05,1726656331.2162683
94047,0.49969980121,1726656331.4730694,0.00078787165694,1726656331.4730694,nan,nan
94048,0.49970170856,1726656332.1423566,0.00078787654638,1726656332.1423566,nan,nan
94049,0.49968746305,1726656332.811633,0.00078785652295,1726656332.811633,nan,nan
94050,0.49969688058,1726656333.4809263,0.00078786280937,1726656333.4809263,nan,nan
94051,0.49969485402,1726656334.1502137,0.00078786077211,1726656334.1502137,nan,nan
94052,0.49968916178,1726656334.8194945,0.00078785017831,1726656334.8194945,nan,nan
94053,0.49968630075,1726656335.488761,0.00078784383368,1726656335.488761,-3.068661e-05,1726656336.016639
94054,0.499691993,1726656336.158029,0.00078784406651,1726656336.158029,nan,nan
94055,0.49969100952,1726656336.8273106,0.00078785221558,1726656336.8273106,nan,nan
94056,0.49968823791,1726656337.4965994,0.00078784441575,1726656337.4965994,nan,nan
94057,0.49969190359,1726656338.165899,0.00078785186633,1726656338.165899,nan,nan
94058,0.49969136715,1726656338.8351908,0.00078785623191,1726656338.8351908,nan,nan
94059,0.49969127774,1726656339.5044832,0.00078785419464,1726656339.5044832,nan,nan
94060,0.49969005585,1726656340.1737876,0.00078785431106,1726656340.1737876,-3.068415e-05,1726656340.8180232
94061,0.49969148636,1726656340.843084,0.00078785489313,1726656340.843084,nan,nan
94062,0.49969106913,1726656341.512382,0.00078785198275,1726656341.512382,nan,nan
94063,0.4996946454,1726656342.1816738,0.00078785372898,1726656342.1816738,nan,nan
94064,0.4996946454,1726656342.8509612,0.00078784918878,1726656342.8509612,nan,nan
94065,0.49969556928,1726656343.5202527,0.00078785431106,1726656343.5202527,nan,nan
94066,0.49969559908,1726656344.1895313,0.00078786484664,1726656344.1895313,nan,nan
94067,0.4996946454,1726656344.8588216,0.00078785733785,1726656344.8588216,nan,nan
94068,0.4996932745,1726656345.5281177,0.00078785582446,1726656345.5281177,-3.068215e-05,1726656345.6291876
94069,0.49969190359,1726656346.1974123,0.00078785436926,1726656346.1974123,nan,nan
94070,0.49968796968,1726656346.866708,0.00078785547521,1726656346.866708,nan,nan
94071,0.49968957901,1726656347.5359938,0.00078784726793,1726656347.5359938,nan,nan
94072,0.4996920526,1726656348.2052636,0.00078784488142,1726656348.2052636,nan,nan
94073,0.49969059229,1726656348.8745427,0.00078785204096,1726656348.8745427,nan,nan
94074,0.49968978763,1726656349.543824,0.00078784814104,1726656349.543824,nan,nan
94075,0.49968877435,1726656350.2131207,0.00078785279766,1726656350.2131207,-3.06914e-05,1726656350.4290316
94076,0.49969157577,1726656350.8824127,0.00078785361256,1726656350.8824127,nan,nan
94077,0.49969041348,1726656351.5517013,0.00078785890946,1726656351.5517013,nan,nan
94078,0.49969121814,1726656352.2209926,0.00078785937512,1726656352.2209926,nan,nan
94079,0.49969089031,1726656352.890287,0.00078785530059,1726656352.890287,nan,nan
94080,0.49969482422,1726656353.5595791,0.00078785687219,1726656353.5595791,nan,nan
94081,0.49969300628,1726656354.2288768,0.0007878539036,1726656354.2288768,nan,nan
94082,0.49969625473,1726656354.8981447,0.00078786199447,1726656354.8981447,-3.068879e-05,1726656355.2392206
94083,0.49969932437,1726656355.5674167,0.00078786135418,1726656355.5674167,nan,nan
94084,0.49969851971,1726656356.236704,0.00078786205268,1726656356.236704,nan,nan
94085,0.49970212579,1726656356.9059613,0.00078786839731,1726656356.9059613,nan,nan
94086,0.49970424175,1726656357.5752416,0.00078786362428,1726656357.5752416,nan,nan
94087,0.49970662594,1726656358.2445138,0.00078786670929,1726656358.2445138,nan,nan
94088,0.49970766902,1726656358.913801,0.00078787282109,1726656358.913801,nan,nan
94089,0.49971005321,1726656359.583088,0.0007878804463,1726656359.583088,-3.068498e-05,1726656360.0415955
94090,0.49969893694,1726656360.2523692,0.00078786304221,1726656360.2523692,nan,nan
94091,0.49969914556,1726656360.921654,0.00078786321683,1726656360.921654,nan,nan
94092,0.49970084429,1726656361.590924,0.00078786839731,1726656361.590924,nan,nan
94093,0.49970030785,1726656362.2602031,0.00078786798986,1726656362.2602031,nan,nan
94094,0.49970009923,1726656362.929474,0.00078786694212,1726656362.929474,nan,nan
94095,0.49969556928,1726656363.5987518,0.0007878653123,1726656363.5987518,nan,nan
94096,0.49969115853,1726656364.2680464,0.00078785262303,1726656364.2680464,-3.068526e-05,1726656364.8423822
94097,0.49969190359,1726656364.9373322,0.00078785716323,1726656364.9373322,nan,nan
94098,0.49969443679,1726656365.606622,0.0007878607139,1726656365.606622,nan,nan
94099,0.49968984723,1726656366.275898,0.00078785925871,1726656366.275898,nan,nan
94100,0.49968984723,1726656366.9451807,0.00078785512596,1726656366.9451807,nan,nan
94101,0.49968951941,1726656367.6144495,0.00078785110964,1726656367.6144495,nan,nan
94102,0.49968796968,1726656368.2837448,0.0007878417382,1726656368.2837448,nan,nan
94103,0.49969053268,1726656368.953041,0.00078784785001,1726656368.953041,nan,nan
94104,0.49968734384,1726656369.6222923,0.00078784523066,1726656369.6222923,-3.06862e-05,1726656369.653108
94105,0.49969005585,1726656370.2915812,0.00078784697689,1726656370.2915812,nan,nan
94106,0.49968782067,1726656370.9608476,0.00078784994548,1726656370.9608476,nan,nan
94107,0.49968507886,1726656371.630116,0.0007878500619,1726656371.630116,nan,nan
94108,0.49969667196,1726656372.2994065,0.00078785646474,1726656372.2994065,nan,nan
94109,0.49969115853,1726656372.9686785,0.00078786158701,1726656372.9686785,nan,nan
94110,0.49969640374,1726656373.6379697,0.00078785762889,1726656373.6379697,nan,nan
94111,0.49970000982,1726656374.307228,0.0007878644974,1726656374.307228,-3.068571e-05,1726656374.4634945
94112,0.49969607592,1726656374.9765177,0.00078785698861,1726656374.9765177,nan,nan
94113,0.49969959259,1726656375.6457872,0.00078786339145,1726656375.6457872,nan,nan
94114,0.49969518185,1726656376.3150778,0.00078785710502,1726656376.3150778,nan,nan
94115,0.49969121814,1726656376.9843526,0.00078785460209,1726656376.9843526,nan,nan
94116,0.49968931079,1726656377.653644,0.00078784034122,1726656377.653644,nan,nan
94117,0.49969619513,1726656378.322935,0.00078785727965,1726656378.322935,nan,nan
94118,0.49969577789,1726656378.9922273,0.00078785349615,1726656378.9922273,-3.068613e-05,1726656379.2636971
94119,0.49969524145,1726656379.6615255,0.00078785867663,1726656379.6615255,nan,nan
94120,0.49969437718,1726656380.3308153,0.00078785547521,1726656380.3308153,nan,nan
94121,0.49969756603,1726656381.0000997,0.00078785925871,1726656381.0000997,nan,nan
94122,0.49969989061,1726656381.6693788,0.000787862984,1726656381.6693788,nan,nan
94123,0.49970048666,1726656382.3386781,0.00078786886297,1726656382.3386781,nan,nan
94124,0.49969899654,1726656383.0079525,0.00078786769882,1726656383.0079525,nan,nan
94125,0.49969953299,1726656383.6772075,0.00078786688391,1726656383.6772075,-3.068169e-05,1726656384.0640867
94126,0.49970296025,1726656384.3464851,0.00078786420636,1726656384.3464851,nan,nan
94127,0.49970266223,1726656385.0157797,0.00078786996892,1726656385.0157797,nan,nan
94128,0.4997035563,1726656385.6850529,0.00078786921222,1726656385.6850529,nan,nan
94129,0.49969676137,1726656386.3543098,0.00078786577797,1726656386.3543098,nan,nan
94130,0.49970147014,1726656387.0235803,0.0007878682809,1726656387.0235803,nan,nan
94131,0.49970576167,1726656387.6928606,0.00078787730308,1726656387.6928606,nan,nan
94132,0.49970778823,1726656388.362145,0.00078787695384,1726656388.362145,-3.068869e-05,1726656388.8647187
94133,0.49970555305,1726656389.0314155,0.00078787183156,1726656389.0314155,nan,nan
94134,0.49970620871,1726656389.700703,0.00078786979429,1726656389.700703,nan,nan
94135,0.49970206618,1726656390.369993,0.0007878751494,1726656390.369993,nan,nan
94136,0.49969905615,1726656391.039268,0.00078786304221,1726656391.039268,nan,nan
94137,0.49970173836,1726656391.7085428,0.00078786426457,1726656391.7085428,nan,nan
94138,0.49970194697,1726656392.3778248,0.0007878759061,1726656392.3778248,nan,nan
94139,0.49970275164,1726656393.047121,0.00078787025996,1726656393.047121,-3.068872e-05,1726656393.664783
94140,0.49970006943,1726656393.7164032,0.00078785937512,1726656393.7164032,nan,nan
94141,0.49969655275,1726656394.385682,0.00078786333324,1726656394.385682,nan,nan
94142,0.49969443679,1726656395.054969,0.00078786077211,1726656395.054969,nan,nan
94143,0.49969676137,1726656395.7242696,0.00078785791993,1726656395.7242696,nan,nan
94144,0.49969559908,1726656396.3935416,0.00078785629012,1726656396.3935416,nan,nan
94145,0.49969559908,1726656397.0628362,0.0007878546603,1726656397.0628362,nan,nan
94146,0.49969756603,1726656397.7320957,0.00078786391532,1726656397.7320957,nan,nan
94147,0.49969625473,1726656398.4013803,0.00078786787344,1726656398.4013803,-3.06905e-05,1726656398.466562
94148,0.49970048666,1726656399.0706651,0.00078786251834,1726656399.0706651,nan,nan
94149,0.49970030785,1726656399.7399402,0.00078786560334,1726656399.7399402,nan,nan
94150,0.49969604611,1726656400.4092069,0.00078786205268,1726656400.4092069,nan,nan
94151,0.49969252944,1726656401.0784976,0.00078786408994,1726656401.0784976,nan,nan
94152,0.49969026446,1726656401.7477736,0.00078785454389,1726656401.7477736,nan,nan
94153,0.49969238043,1726656402.4170723,0.00078785174992,1726656402.4170723,nan,nan
94154,0.49969115853,1726656403.0863526,0.00078785151709,1726656403.0863526,-3.068943e-05,1726656403.2669578
