index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
68942,0.49968346953,1726639712.370907,0.000787844765,1726639712.370907,-3.068998e-05,1726639712.7743769
68943,0.49968114495,1726639713.0401762,0.00078784109792,1726639713.0401762,nan,nan
68944,0.49968203902,1726639713.7094476,0.00078784162179,1726639713.7094476,nan,nan
68945,0.4996843338,1726639714.3787224,0.00078784569632,1726639714.3787224,nan,nan
68946,0.49968418479,1726639715.047993,0.00078784301877,1726639715.047993,nan,nan
68947,0.49968078732,1726639715.717273,0.00078784045763,1726639715.717273,nan,nan
68948,0.49968749285,1726639716.3865242,0.00078785332153,1726639716.3865242,nan,nan
68949,0.49968677759,1726639717.0557806,0.00078784883954,1726639717.0557806,-3.068799e-05,1726639717.575343
68950,0.49968677759,1726639717.7250385,0.00078784610378,1726639717.7250385,nan,nan
68951,0.49969154596,1726639718.394314,0.00078785326332,1726639718.394314,nan,nan
68952,0.49968972802,1726639719.0636048,0.00078785669757,1726639719.0636048,nan,nan
68953,0.49969217181,1726639719.732893,0.00078785396181,1726639719.732893,nan,nan
68954,0.49969121814,1726639720.4021647,0.00078785297228,1726639720.4021647,nan,nan
68955,0.49969041348,1726639721.071444,0.00078785134247,1726639721.071444,nan,nan
68956,0.49968937039,1726639721.7407074,0.00078784587095,1726639721.7407074,-3.069012e-05,1726639722.3856735
68957,0.49968448281,1726639722.4099793,0.00078784342622,1726639722.4099793,nan,nan
68958,0.49968808889,1726639723.079243,0.00078784523066,1726639723.079243,nan,nan
68959,0.49968570471,1726639723.7485113,0.00078784790821,1726639723.7485113,nan,nan
68960,0.4996843338,1726639724.4177835,0.00078784284415,1726639724.4177835,nan,nan
68961,0.49968987703,1726639725.0870447,0.0007878462784,1726639725.0870447,nan,nan
68962,0.49968978763,1726639725.7563114,0.00078784988727,1726639725.7563114,nan,nan
68963,0.49967887998,1726639726.4255733,0.0007878333563,1726639726.4255733,nan,nan
68964,0.49969106913,1726639727.0948496,0.0007878539036,1726639727.0948496,-3.068738e-05,1726639727.1964042
68965,0.49969184399,1726639727.7641232,0.00078785349615,1726639727.7641232,nan,nan
68966,0.49969640374,1726639728.4334083,0.00078786694212,1726639728.4334083,nan,nan
68967,0.49969342351,1726639729.1026962,0.00078786135418,1726639729.1026962,nan,nan
68968,0.4996881485,1726639729.7719736,0.00078785431106,1726639729.7719736,nan,nan
68969,0.49968528748,1726639730.4412377,0.00078784639481,1726639730.4412377,nan,nan
68970,0.49968734384,1726639731.1105106,0.00078784523066,1726639731.1105106,nan,nan
68971,0.49968680739,1726639731.7797732,0.00078785000369,1726639731.7797732,-3.068908e-05,1726639732.0068579
68972,0.49969089031,1726639732.4490464,0.00078785134247,1726639732.4490464,nan,nan
68973,0.49969649315,1726639733.1183221,0.00078786350787,1726639733.1183221,nan,nan
68974,0.4996946156,1726639733.7876105,0.00078785972437,1726639733.7876105,nan,nan
68975,0.49969941378,1726639734.456889,0.00078786158701,1726639734.456889,nan,nan
68976,0.49969512224,1726639735.126177,0.00078786310041,1726639735.126177,nan,nan
68977,0.4996946156,1726639735.7954597,0.00078786152881,1726639735.7954597,nan,nan
68978,0.49969014525,1726639736.4647274,0.0007878531469,1726639736.4647274,-3.068825e-05,1726639736.8173335
68979,0.4996946156,1726639737.1340103,0.00078785675578,1726639737.1340103,nan,nan
68980,0.49969741702,1726639737.8032992,0.00078785966616,1726639737.8032992,nan,nan
68981,0.49969422817,1726639738.472584,0.00078786362428,1726639738.472584,nan,nan
68982,0.49969688058,1726639739.1418674,0.00078786310041,1726639739.1418674,nan,nan
68983,0.49969857931,1726639739.8111343,0.00078787113307,1726639739.8111343,nan,nan
68984,0.49969646335,1726639740.4804025,0.00078787078382,1726639740.4804025,nan,nan
68985,0.49970075488,1726639741.1496694,0.00078786845552,1726639741.1496694,-3.068714e-05,1726639741.6278882
68986,0.49969914556,1726639741.8189483,0.00078786571976,1726639741.8189483,nan,nan
68987,0.49969226122,1726639742.4882357,0.00078785832739,1726639742.4882357,nan,nan
68988,0.49969607592,1726639743.1575117,0.00078786292579,1726639743.1575117,nan,nan
68989,0.49969470501,1726639743.826791,0.00078786170343,1726639743.826791,nan,nan
68990,0.49968773127,1726639744.4960768,0.00078785244841,1726639744.4960768,nan,nan
68991,0.49969148636,1726639745.1653583,0.00078786036465,1726639745.1653583,nan,nan
68992,0.49969184399,1726639745.8346343,0.00078786333324,1726639745.8346343,-3.068934e-05,1726639746.4283338
68993,0.49969252944,1726639746.5039165,0.00078786170343,1726639746.5039165,nan,nan
68994,0.49969264865,1726639747.173213,0.00078785669757,1726639747.173213,nan,nan
68995,0.49969252944,1726639747.8425024,0.00078785588266,1726639747.8425024,nan,nan
68996,0.49969157577,1726639748.5117853,0.00078786251834,1726639748.5117853,nan,nan
68997,0.49969407916,1726639749.1810536,0.0007878538454,1726639749.1810536,nan,nan
68998,0.49969127774,1726639749.850346,0.00078785949154,1726639749.850346,nan,nan
68999,0.49969348311,1726639750.5196338,0.00078786123777,1726639750.5196338,nan,nan
69000,0.49969887733,1726639751.1889067,0.00078786443919,1726639751.1889067,-3.068697e-05,1726639751.2293117
69001,0.49969556928,1726639751.8581848,0.00078786636004,1726639751.8581848,nan,nan
69002,0.49969571829,1726639752.5274734,0.00078786350787,1726639752.5274734,nan,nan
69003,0.49969995022,1726639753.1967533,0.00078786513768,1726639753.1967533,nan,nan
69004,0.49969512224,1726639753.8660326,0.00078786513768,1726639753.8660326,nan,nan
69005,0.499691993,1726639754.535318,0.00078785803635,1726639754.535318,nan,nan
69006,0.49969559908,1726639755.2046003,0.00078786473023,1726639755.2046003,nan,nan
69007,0.49969109893,1726639755.8738701,0.00078785262303,1726639755.8738701,-3.068297e-05,1726639756.0297434
69008,0.49969106913,1726639756.5431616,0.00078785460209,1726639756.5431616,nan,nan
69009,0.49969518185,1726639757.212449,0.00078785564983,1726639757.212449,nan,nan
69010,0.49968740344,1726639757.8817232,0.00078786187805,1726639757.8817232,nan,nan
69011,0.49968898296,1726639758.5510113,0.0007878569304,1726639758.5510113,nan,nan
69012,0.49969083071,1726639759.2203004,0.0007878539036,1726639759.2203004,nan,nan
69013,0.49968135357,1726639759.8895757,0.00078785611549,1726639759.8895757,nan,nan
69014,0.49969026446,1726639760.558867,0.00078786141239,1726639760.558867,-3.068208e-05,1726639760.8299496
69015,0.49969100952,1726639761.2281446,0.00078784872312,1726639761.2281446,nan,nan
69016,0.49969032407,1726639761.8974338,0.00078785989899,1726639761.8974338,nan,nan
69017,0.49969053268,1726639762.5667267,0.00078785716323,1726639762.5667267,nan,nan
69018,0.49969676137,1726639763.2360084,0.0007878683391,1726639763.2360084,nan,nan
69019,0.49969628453,1726639763.905279,0.00078786798986,1726639763.905279,nan,nan
69020,0.49968883395,1726639764.5745459,0.00078785896767,1726639764.5745459,nan,nan
69021,0.49968937039,1726639765.2438035,0.00078784860671,1726639765.2438035,-3.068521e-05,1726639765.6403003
69022,0.49969291687,1726639765.913085,0.00078785192454,1726639765.913085,nan,nan
69023,0.49969366193,1726639766.5823684,0.00078785931692,1726639766.5823684,nan,nan
69024,0.49969503284,1726639767.2516532,0.00078786158701,1726639767.2516532,nan,nan
69025,0.49969366193,1726639767.9209442,0.00078785757069,1726639767.9209442,nan,nan
69026,0.49968957901,1726639768.590245,0.00078785489313,1726639768.590245,nan,nan
69027,0.49969354272,1726639769.259534,0.00078785937512,1726639769.259534,nan,nan
69028,0.49969962239,1726639769.9288065,0.00078786967788,1726639769.9288065,-3.06851e-05,1726639770.4415483
69029,0.49969607592,1726639770.598082,0.00078786490485,1726639770.598082,nan,nan
69030,0.49970030785,1726639771.2673717,0.00078787672101,1726639771.2673717,nan,nan
69031,0.49970000982,1726639771.936654,0.00078787375242,1726639771.936654,nan,nan
69032,0.49970057607,1726639772.605919,0.00078787002712,1726639772.605919,nan,nan
69033,0.49970328808,1726639773.2751997,0.00078787584789,1726639773.2751997,nan,nan
69034,0.49970218539,1726639773.944488,0.00078787759412,1726639773.944488,nan,nan
69035,0.4996984601,1726639774.6137657,0.0007878653123,1726639774.6137657,-3.068313e-05,1726639775.2521915
69036,0.49969688058,1726639775.283042,0.00078786391532,1726639775.283042,nan,nan
69037,0.49969273806,1726639775.9523358,0.00078786181984,1726639775.9523358,nan,nan
69038,0.49969369173,1726639776.6216164,0.00078786193626,1726639776.6216164,nan,nan
69039,0.49968898296,1726639777.2908976,0.00078786327504,1726639777.2908976,nan,nan
69040,0.49968898296,1726639777.9601674,0.00078785495134,1726639777.9601674,nan,nan
69041,0.49969047308,1726639778.629459,0.00078785710502,1726639778.629459,nan,nan
69042,0.49969306588,1726639779.2987516,0.00078785524238,1726639779.2987516,nan,nan
69043,0.49969667196,1726639779.9680302,0.0007878668257,1726639779.9680302,-3.068064e-05,1726639780.0523348
69044,0.49968987703,1726639780.6373053,0.00078785332153,1726639780.6373053,nan,nan
69045,0.49969011545,1726639781.306576,0.00078785803635,1726639781.306576,nan,nan
69046,0.49969911575,1726639781.9758463,0.00078786961967,1726639781.9758463,nan,nan
69047,0.49969893694,1726639782.6451287,0.00078785902588,1726639782.6451287,nan,nan
69048,0.49969565868,1726639783.314413,0.00078786257654,1726639783.314413,nan,nan
69049,0.49968624115,1726639783.98367,0.00078785262303,1726639783.98367,nan,nan
69050,0.49969279766,1726639784.65296,0.00078786024824,1726639784.65296,-3.068536e-05,1726639784.8630724
69051,0.49969416857,1726639785.3222518,0.00078785675578,1726639785.3222518,nan,nan
69052,0.49969306588,1726639785.9915414,0.00078785605729,1726639785.9915414,nan,nan
69053,0.49969485402,1726639786.6608324,0.00078785471851,1726639786.6608324,nan,nan
69054,0.49969476461,1726639787.3301203,0.00078785698861,1726639787.3301203,nan,nan
69055,0.49968916178,1726639787.999393,0.00078785989899,1726639787.999393,nan,nan
69056,0.49969565868,1726639788.668679,0.00078786007361,1726639788.668679,nan,nan
69057,0.49969217181,1726639789.3379612,0.00078786251834,1726639789.3379612,-3.06827e-05,1726639789.6638627
69058,0.49968957901,1726639790.007256,0.00078785495134,1726639790.007256,nan,nan
69059,0.49969169497,1726639790.6765456,0.00078785791993,1726639790.6765456,nan,nan
69060,0.49969273806,1726639791.3458269,0.00078786030645,1726639791.3458269,nan,nan
69061,0.499686867,1726639792.0151021,0.00078785512596,1726639792.0151021,nan,nan
69062,0.49968749285,1726639792.6843581,0.00078785256483,1726639792.6843581,nan,nan
69063,0.49968633056,1726639793.3536193,0.0007878501201,1726639793.3536193,nan,nan
69064,0.49968776107,1726639794.0228932,0.00078785640653,1726639794.0228932,-3.068246e-05,1726639794.4641774
69065,0.49968978763,1726639794.692173,0.00078785500955,1726639794.692173,nan,nan
69066,0.49968937039,1726639795.3614335,0.00078785116784,1726639795.3614335,nan,nan
69067,0.49968868494,1726639796.0307052,0.00078785669757,1726639796.0307052,nan,nan
69068,0.49968665838,1726639796.699965,0.0007878500619,1726639796.699965,nan,nan
69069,0.49969130754,1726639797.3692348,0.00078785698861,1726639797.3692348,nan,nan
69070,0.49969032407,1726639798.0385158,0.00078785198275,1726639798.0385158,nan,nan
69071,0.49969244003,1726639798.7078052,0.00078785850201,1726639798.7078052,-3.068421e-05,1726639799.2643352
69072,0.49968665838,1726639799.3770633,0.0007878531469,1726639799.3770633,nan,nan
69073,0.4996855557,1726639800.046331,0.00078784622019,1726639800.046331,nan,nan
69074,0.49968671799,1726639800.7156122,0.00078785727965,1726639800.7156122,nan,nan
69075,0.49969083071,1726639801.3848839,0.00078785856022,1726639801.3848839,nan,nan
69076,0.4996932745,1726639802.05418,0.00078785623191,1726639802.05418,nan,nan
69077,0.49969238043,1726639802.723467,0.00078785925871,1726639802.723467,nan,nan
69078,0.49968862534,1726639803.3927288,0.00078785273945,1726639803.3927288,nan,nan
69079,0.49968576431,1726639804.0619895,0.00078785320511,1726639804.0619895,-3.068414e-05,1726639804.0745108
69080,0.49968469143,1726639804.7312653,0.00078784406651,1726639804.7312653,nan,nan
69081,0.49968618155,1726639805.400525,0.0007878485485,1726639805.400525,nan,nan
69082,0.49968871474,1726639806.069795,0.00078784750076,1726639806.069795,nan,nan
69083,0.49968278408,1726639806.739058,0.00078784686048,1726639806.739058,nan,nan
69084,0.49968099594,1726639807.4083257,0.0007878455217,1726639807.4083257,nan,nan
69085,0.49968278408,1726639808.0776029,0.00078783964273,1726639808.0776029,nan,nan
69086,0.49968793988,1726639808.7468648,0.00078784686048,1726639808.7468648,-3.068483e-05,1726639808.885046
69087,0.49968659878,1726639809.416124,0.00078785285586,1726639809.416124,nan,nan
69088,0.4996829927,1726639810.0853918,0.00078784802463,1726639810.0853918,nan,nan
69089,0.49968793988,1726639810.7546515,0.00078784720972,1726639810.7546515,nan,nan
69090,0.49968904257,1726639811.4239047,0.00078784988727,1726639811.4239047,nan,nan
69091,0.49969395995,1726639812.0931993,0.00078785931692,1726639812.0931993,nan,nan
69092,0.49970275164,1726639812.762462,0.00078787188977,1726639812.762462,nan,nan
69093,0.49970111251,1726639813.4317431,0.00078787759412,1726639813.4317431,-3.068341e-05,1726639813.695459
69094,0.49969819188,1726639814.1010284,0.00078785826918,1726639814.1010284,nan,nan
69095,0.49969729781,1726639814.7703185,0.0007878622273,1726639814.7703185,nan,nan
69096,0.499694556,1726639815.439597,0.00078786414815,1726639815.439597,nan,nan
69097,0.49969035387,1726639816.1088867,0.00078785500955,1726639816.1088867,nan,nan
69098,0.49968910217,1726639816.7781758,0.00078785413643,1726639816.7781758,nan,nan
69099,0.49968549609,1726639817.4474287,0.00078785250662,1726639817.4474287,nan,nan
69100,0.49968883395,1726639818.1167154,0.00078784220386,1726639818.1167154,-3.068667e-05,1726639818.4955919
69101,0.49968871474,1726639818.7859871,0.00078785454389,1726639818.7859871,nan,nan
69102,0.49968698621,1726639819.4552553,0.000787855417,1726639819.4552553,nan,nan
69103,0.49968767166,1726639820.124519,0.00078784901416,1726639820.124519,nan,nan
69104,0.49968987703,1726639820.79379,0.00078785343794,1726639820.79379,nan,nan
69105,0.49968516827,1726639821.4630437,0.00078785413643,1726639821.4630437,nan,nan
69106,0.49968677759,1726639822.1323066,0.00078784191282,1726639822.1323066,nan,nan
69107,0.4996932745,1726639822.8015945,0.00078786216909,1726639822.8015945,-3.068221e-05,1726639823.305803
69108,0.49969339371,1726639823.4708817,0.00078785931692,1726639823.4708817,nan,nan
69109,0.49969294667,1726639824.1401615,0.00078786112135,1726639824.1401615,nan,nan
69110,0.49969306588,1726639824.8094516,0.00078785355436,1726639824.8094516,nan,nan
69111,0.49969273806,1726639825.4787297,0.00078785320511,1726639825.4787297,nan,nan
69112,0.49969416857,1726639826.1480079,0.00078784837388,1726639826.1480079,nan,nan
69113,0.49969312549,1726639826.817296,0.00078785890946,1726639826.817296,nan,nan
69114,0.49969556928,1726639827.4865847,0.00078785640653,1726639827.4865847,-3.068196e-05,1726639828.1066418
69115,0.49969792366,1726639828.155865,0.00078786589438,1726639828.155865,nan,nan
69116,0.4996984005,1726639828.8251402,0.00078786670929,1726639828.8251402,nan,nan
69117,0.49969509244,1726639829.494414,0.00078787031816,1726639829.494414,nan,nan
69118,0.49969443679,1726639830.1636994,0.00078786036465,1726639830.1636994,nan,nan
69119,0.49969619513,1726639830.8329914,0.000787862984,1726639830.8329914,nan,nan
69120,0.49969577789,1726639831.5022645,0.0007878675242,1726639831.5022645,nan,nan
69121,0.49969768524,1726639832.1715374,0.00078786764061,1726639832.1715374,nan,nan
69122,0.4996984601,1726639832.8408146,0.00078786810627,1726639832.8408146,-3.067789e-05,1726639832.9068868
69123,0.49970117211,1726639833.5101113,0.00078787299572,1726639833.5101113,nan,nan
69124,0.499699682,1726639834.1793838,0.00078786775703,1726639834.1793838,nan,nan
69125,0.4997060895,1726639834.8486466,0.00078787188977,1726639834.8486466,nan,nan
69126,0.49970313907,1726639835.5179238,0.00078788091196,1726639835.5179238,nan,nan
69127,0.4996971488,1726639836.1872067,0.00078786618542,1726639836.1872067,nan,nan
69128,0.49970296025,1726639836.8564906,0.00078787660459,1726639836.8564906,nan,nan
69129,0.49970021844,1726639837.5257547,0.00078787177335,1726639837.5257547,-3.068117e-05,1726639837.7081704
69130,0.49969768524,1726639838.1950326,0.00078786391532,1726639838.1950326,nan,nan
69131,0.49969381094,1726639838.8643324,0.00078785576625,1726639838.8643324,nan,nan
69132,0.49969413877,1726639839.5336168,0.00078786013182,1726639839.5336168,nan,nan
69133,0.49968963861,1726639840.202888,0.00078785151709,1726639840.202888,nan,nan
69134,0.49969437718,1726639840.8721771,0.00078786077211,1726639840.8721771,nan,nan
69135,0.49968391657,1726639841.5414429,0.0007878508186,1726639841.5414429,nan,nan
69136,0.49968793988,1726639842.2107239,0.00078784668585,1726639842.2107239,-3.068357e-05,1726639842.51807
69137,0.49969121814,1726639842.8799977,0.00078785268124,1726639842.8799977,nan,nan
69138,0.49968725443,1726639843.5492542,0.00078784883954,1726639843.5492542,nan,nan
69139,0.49969026446,1726639844.2185385,0.00078785041114,1726639844.2185385,nan,nan
69140,0.4996894598,1726639844.8878267,0.00078785320511,1726639844.8878267,nan,nan
69141,0.49969673157,1726639845.557109,0.0007878539036,1726639845.557109,nan,nan
69142,0.49969360232,1726639846.2263913,0.00078786030645,1726639846.2263913,nan,nan
69143,0.49968993664,1726639846.8956752,0.00078784750076,1726639846.8956752,-3.068564e-05,1726639847.3284187
69144,0.49968755245,1726639847.5649583,0.00078784459038,1726639847.5649583,nan,nan
69145,0.49968898296,1726639848.234213,0.00078784866491,1726639848.234213,nan,nan
69146,0.49969059229,1726639848.9034894,0.00078784546349,1726639848.9034894,nan,nan
69147,0.49969184399,1726639849.5727699,0.00078785105143,1726639849.5727699,nan,nan
69148,0.49969339371,1726639850.2420561,0.00078785442747,1726639850.2420561,nan,nan
69149,0.4996920526,1726639850.9113472,0.00078785751248,1726639850.9113472,nan,nan
69150,0.49969530106,1726639851.5806146,0.00078785343794,1726639851.5806146,-3.068487e-05,1726639852.1398232
69151,0.49969094992,1726639852.249911,0.00078785931692,1726639852.249911,nan,nan
69152,0.499686867,1726639852.9191806,0.00078783906065,1726639852.9191806,nan,nan
69153,0.49968460202,1726639853.5884464,0.00078784278594,1726639853.5884464,nan,nan
69154,0.49968209863,1726639854.2577233,0.00078783690697,1726639854.2577233,nan,nan
69155,0.49968701601,1726639854.9270048,0.00078783422941,1726639854.9270048,nan,nan
69156,0.49968507886,1726639855.5962594,0.00078783178469,1726639855.5962594,nan,nan
69157,0.49968230724,1726639856.265535,0.00078783550998,1726639856.265535,nan,nan
69158,0.49968141317,1726639856.9348137,0.00078783469507,1726639856.9348137,-3.067886e-05,1726639856.94041
69159,0.49968624115,1726639857.6040795,0.00078783358913,1726639857.6040795,nan,nan
69160,0.49968719482,1726639858.2733603,0.00078784464858,1726639858.2733603,nan,nan
69161,0.49968582392,1726639858.9426265,0.00078784342622,1726639858.9426265,nan,nan
69162,0.49968951941,1726639859.6118994,0.00078785273945,1726639859.6118994,nan,nan
69163,0.49969744682,1726639860.281185,0.00078785710502,1726639860.281185,nan,nan
69164,0.49969041348,1726639860.95047,0.0007878607139,1726639860.95047,nan,nan
69165,0.49969503284,1726639861.6197505,0.00078785856022,1726639861.6197505,-3.068287e-05,1726639861.7405612
69166,0.49969422817,1726639862.2890332,0.00078785733785,1726639862.2890332,nan,nan
69167,0.49968999624,1726639862.95832,0.00078785634832,1726639862.95832,nan,nan
69168,0.49969252944,1726639863.6275935,0.00078784732614,1726639863.6275935,nan,nan
69169,0.49969625473,1726639864.2968774,0.0007878530887,1726639864.2968774,nan,nan
69170,0.49969926476,1726639864.9661527,0.00078786443919,1726639864.9661527,nan,nan
69171,0.49969115853,1726639865.6354284,0.0007878493052,1726639865.6354284,nan,nan
69172,0.49969306588,1726639866.3047097,0.00078786129598,1726639866.3047097,-3.0686e-05,1726639866.5508616
69173,0.49969252944,1726639866.9739792,0.0007878516335,1726639866.9739792,nan,nan
69174,0.49969279766,1726639867.6432552,0.00078784622019,1726639867.6432552,nan,nan
69175,0.49969735742,1726639868.3125339,0.00078786123777,1726639868.3125339,nan,nan
69176,0.49969142675,1726639868.9818091,0.00078785326332,1726639868.9818091,nan,nan
69177,0.49968481064,1726639869.6510787,0.00078783894423,1726639869.6510787,nan,nan
69178,0.49968925118,1726639870.320345,0.00078785646474,1726639870.320345,nan,nan
69179,0.49968728423,1726639870.9896011,0.00078784802463,1726639870.9896011,-3.06808e-05,1726639871.3512545
69180,0.49968773127,1726639871.6588721,0.0007878539036,1726639871.6588721,nan,nan
69181,0.49969148636,1726639872.3281422,0.00078785291407,1726639872.3281422,nan,nan
69182,0.49968898296,1726639872.9974139,0.00078785413643,1726639872.9974139,nan,nan
69183,0.49969169497,1726639873.6667025,0.00078785611549,1726639873.6667025,nan,nan
69184,0.49968549609,1726639874.335976,0.00078783737263,1726639874.335976,nan,nan
69185,0.49968835711,1726639875.0052326,0.00078784901416,1726639875.0052326,nan,nan
69186,0.49968624115,1726639875.6744947,0.0007878493052,1726639875.6744947,-3.068402e-05,1726639876.161305
69187,0.49968618155,1726639876.3437562,0.00078784907237,1726639876.3437562,nan,nan
69188,0.49969175458,1726639877.013053,0.00078785658116,1726639877.013053,nan,nan
69189,0.49969476461,1726639877.682329,0.00078786199447,1726639877.682329,nan,nan
69190,0.4996958673,1726639878.3516111,0.00078786152881,1726639878.3516111,nan,nan
69191,0.49969729781,1726639879.0208886,0.00078786764061,1726639879.0208886,nan,nan
69192,0.49969702959,1726639879.690174,0.00078786397353,1726639879.690174,nan,nan
69193,0.49969798326,1726639880.359454,0.00078786507947,1726639880.359454,-3.068476e-05,1726639880.9714844
69194,0.49969619513,1726639881.0287392,0.0007878576871,1726639881.0287392,nan,nan
69195,0.49969375134,1726639881.6980283,0.00078785914229,1726639881.6980283,nan,nan
69196,0.49969640374,1726639882.36732,0.00078786135418,1726639882.36732,nan,nan
69197,0.49968937039,1726639883.036608,0.00078785832739,1726639883.036608,nan,nan
69198,0.49968701601,1726639883.7058809,0.00078785530059,1726639883.7058809,nan,nan
69199,0.49968490005,1726639884.3751383,0.00078784907237,1726639884.3751383,nan,nan
69200,0.49968796968,1726639885.0444238,0.00078784691868,1726639885.0444238,nan,nan
69201,0.49968513846,1726639885.713684,0.00078784686048,1726639885.713684,-3.068922e-05,1726639885.7718132
69202,0.49969598651,1726639886.3829603,0.00078786344966,1726639886.3829603,nan,nan
69203,0.49969723821,1726639887.0522456,0.00078785826918,1726639887.0522456,nan,nan
69204,0.49969163537,1726639887.7215421,0.0007878539036,1726639887.7215421,nan,nan
69205,0.49969387054,1726639888.3908205,0.00078786362428,1726639888.3908205,nan,nan
69206,0.49969571829,1726639889.0601032,0.00078786228551,1726639889.0601032,nan,nan
69207,0.49969604611,1726639889.7293735,0.00078786571976,1726639889.7293735,nan,nan
69208,0.49969142675,1726639890.3986697,0.00078785902588,1726639890.3986697,-3.068629e-05,1726639890.581936
69209,0.49969518185,1726639891.0679576,0.00078785797814,1726639891.0679576,nan,nan
69210,0.49969279766,1726639891.7372396,0.00078785978258,1726639891.7372396,nan,nan
69211,0.49969577789,1726639892.4065225,0.00078786077211,1726639892.4065225,nan,nan
69212,0.49969339371,1726639893.0758145,0.00078785367077,1726639893.0758145,nan,nan
69213,0.49969360232,1726639893.7450995,0.00078785943333,1726639893.7450995,nan,nan
69214,0.49969810247,1726639894.4143755,0.00078786333324,1726639894.4143755,nan,nan
69215,0.49969819188,1726639895.0836582,0.00078786286758,1726639895.0836582,-3.068804e-05,1726639895.3837903
69216,0.49970221519,1726639895.7529278,0.00078786694212,1726639895.7529278,nan,nan
69217,0.49970069528,1726639896.4221954,0.00078787055099,1726639896.4221954,nan,nan
69218,0.49969962239,1726639897.091471,0.00078786670929,1726639897.091471,nan,nan
69219,0.49969550967,1726639897.7607486,0.00078786857193,1726639897.7607486,nan,nan
69220,0.49969497323,1726639898.4300284,0.00078785954975,1726639898.4300284,nan,nan
69221,0.49969381094,1726639899.0992987,0.00078785169171,1726639899.0992987,nan,nan
69222,0.4996971488,1726639899.7685738,0.0007878675242,1726639899.7685738,-3.068505e-05,1726639900.184455
69223,0.4996984601,1726639900.4378426,0.00078787165694,1726639900.4378426,nan,nan
69224,0.499699682,1726639901.1071205,0.00078786734957,1726639901.1071205,nan,nan
69225,0.4997010529,1726639901.7763915,0.00078786612721,1726639901.7763915,nan,nan
69226,0.49970179796,1726639902.4456627,0.00078786507947,1726639902.4456627,nan,nan
69227,0.49969863892,1726639903.11494,0.00078786507947,1726639903.11494,nan,nan
69228,0.49969756603,1726639903.7842188,0.00078787154052,1726639903.7842188,nan,nan
69229,0.49969926476,1726639904.4534883,0.00078786950326,1726639904.4534883,-3.06823e-05,1726639904.994765
69230,0.49970009923,1726639905.1227686,0.00078786251834,1726639905.1227686,nan,nan
69231,0.4996984601,1726639905.792045,0.00078786583617,1726639905.792045,nan,nan
69232,0.49969810247,1726639906.4613287,0.00078786746599,1726639906.4613287,nan,nan
69233,0.49969819188,1726639907.130606,0.00078786519589,1726639907.130606,nan,nan
69234,0.49969646335,1726639907.7998867,0.0007878652541,1726639907.7998867,nan,nan
69235,0.49969509244,1726639908.469157,0.00078786851373,1726639908.469157,nan,nan
69236,0.49970513582,1726639909.138431,0.0007878713659,1726639909.138431,-3.068573e-05,1726639909.8046868
69237,0.49970334768,1726639909.8077111,0.0007878751494,1726639909.8077111,nan,nan
69238,0.49970450997,1726639910.4769928,0.00078787503298,1726639910.4769928,nan,nan
69239,0.49970147014,1726639911.1462688,0.00078786385711,1726639911.1462688,nan,nan
69240,0.49970528483,1726639911.8155625,0.00078787386883,1726639911.8155625,nan,nan
69241,0.49970057607,1726639912.4848406,0.00078787695384,1726639912.4848406,nan,nan
69242,0.49969694018,1726639913.1541145,0.00078786583617,1726639913.1541145,nan,nan
69243,0.49970582128,1726639913.8233883,0.00078787695384,1726639913.8233883,nan,nan
69244,0.4996932745,1726639914.4926848,0.00078787055099,1726639914.4926848,-3.068651e-05,1726639914.6047134
69245,0.49970090389,1726639915.1619644,0.00078787410166,1726639915.1619644,nan,nan
69246,0.49970021844,1726639915.8312452,0.00078787072562,1726639915.8312452,nan,nan
69247,0.49970006943,1726639916.500512,0.00078787107486,1726639916.500512,nan,nan
69248,0.49969723821,1726639917.169793,0.00078786886297,1726639917.169793,nan,nan
69249,0.49969893694,1726639917.8390763,0.00078787317034,1726639917.8390763,nan,nan
69250,0.4996906817,1726639918.5083594,0.00078786030645,1726639918.5083594,nan,nan
69251,0.49968966842,1726639919.1776536,0.00078785460209,1726639919.1776536,-3.069074e-05,1726639919.4058945
69252,0.49968984723,1726639919.846935,0.0007878531469,1726639919.846935,nan,nan
69253,0.49968993664,1726639920.5162077,0.00078785052756,1726639920.5162077,nan,nan
69254,0.49969264865,1726639921.1854906,0.0007878584438,1726639921.1854906,nan,nan
69255,0.49969238043,1726639921.8547723,0.00078785803635,1726639921.8547723,nan,nan
69256,0.49969089031,1726639922.5240712,0.00078785535879,1726639922.5240712,nan,nan
69257,0.49969676137,1726639923.1933503,0.00078786117956,1726639923.1933503,nan,nan
69258,0.49969741702,1726639923.8626256,0.00078786542872,1726639923.8626256,-3.06858e-05,1726639924.2071059
69259,0.49969264865,1726639924.5319107,0.00078785925871,1726639924.5319107,nan,nan
69260,0.49969318509,1726639925.2012103,0.00078785518417,1726639925.2012103,nan,nan
69261,0.49968999624,1726639925.8704944,0.00078786112135,1726639925.8704944,nan,nan
69262,0.49968829751,1726639926.5397818,0.00078785931692,1726639926.5397818,nan,nan
69263,0.4996881485,1726639927.209056,0.00078785774531,1726639927.209056,nan,nan
