index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
99203,0.49968910217,1726659784.5112202,0.00078784453217,1726659784.5112202,nan,nan
99204,0.499686867,1726659785.1805048,0.0007878455217,1726659785.1805048,nan,nan
99205,0.49968802929,1726659785.8497775,0.00078784301877,1726659785.8497775,nan,nan
99206,0.49969750643,1726659786.5190334,0.00078784953803,1726659786.5190334,-3.069098e-05,1726659786.5775967
99207,0.49968448281,1726659787.188314,0.00078784435755,1726659787.188314,nan,nan
99208,0.49968475103,1726659787.8575802,0.00078784726793,1726659787.8575802,nan,nan
99209,0.49968665838,1726659788.5268483,0.00078784313519,1726659788.5268483,nan,nan
99210,0.49968951941,1726659789.1961327,0.00078784790821,1726659789.1961327,nan,nan
99211,0.49968910217,1726659789.8654218,0.00078785093501,1726659789.8654218,nan,nan
99212,0.49968889356,1726659790.5346997,0.00078785285586,1726659790.5346997,nan,nan
99213,0.4996882081,1726659791.2039993,0.00078785035294,1726659791.2039993,-3.069166e-05,1726659791.3781455
99214,0.49968370795,1726659791.8732738,0.00078783807112,1726659791.8732738,nan,nan
99215,0.49968659878,1726659792.5425692,0.00078784313519,1726659792.5425692,nan,nan
99216,0.49968871474,1726659793.2118378,0.00078784557991,1726659793.2118378,nan,nan
99217,0.49968203902,1726659793.8811195,0.00078783778008,1726659793.8811195,nan,nan
99218,0.49969300628,1726659794.5503945,0.00078785460209,1726659794.5503945,nan,nan
99219,0.4996983707,1726659795.2196848,0.00078786263475,1726659795.2196848,nan,nan
99220,0.49969932437,1726659795.8889647,0.00078786123777,1726659795.8889647,-3.069208e-05,1726659796.1782117
99221,0.4997009635,1726659796.5582356,0.00078786723316,1726659796.5582356,nan,nan
99222,0.49970668554,1726659797.227508,0.00078786822269,1726659797.227508,nan,nan
99223,0.49970179796,1726659797.8968,0.0007878751494,1726659797.8968,nan,nan
99224,0.49970635772,1726659798.5660632,0.00078787247185,1726659798.5660632,nan,nan
99225,0.49970492721,1726659799.235323,0.00078787578968,1726659799.235323,nan,nan
99226,0.499704808,1726659799.904607,0.00078787264647,1726659799.904607,nan,nan
99227,0.49970370531,1726659800.5738957,0.00078787503298,1726659800.5738957,-3.069382e-05,1726659800.9808056
99228,0.49970689416,1726659801.2431548,0.00078787602251,1726659801.2431548,nan,nan
99229,0.49970138073,1726659801.9124463,0.00078786927043,1726659801.9124463,nan,nan
99230,0.49970322847,1726659802.5817187,0.00078787014354,1726659802.5817187,nan,nan
99231,0.49970006943,1726659803.2509804,0.00078786647646,1726659803.2509804,nan,nan
99232,0.49969825149,1726659803.9202359,0.00078786618542,1726659803.9202359,nan,nan
99233,0.49969512224,1726659804.589522,0.00078785727965,1726659804.589522,nan,nan
99234,0.49969723821,1726659805.2588055,0.00078786013182,1726659805.2588055,-3.069054e-05,1726659805.791523
99235,0.49969381094,1726659805.9280996,0.00078785879305,1726659805.9280996,nan,nan
99236,0.49969413877,1726659806.5973866,0.00078785774531,1726659806.5973866,nan,nan
99237,0.49969530106,1726659807.2666674,0.00078785954975,1726659807.2666674,nan,nan
99238,0.49969932437,1726659807.9359465,0.00078786228551,1726659807.9359465,nan,nan
99239,0.49969905615,1726659808.6052356,0.00078786135418,1726659808.6052356,nan,nan
99240,0.49970021844,1726659809.274509,0.00078786379891,1726659809.274509,nan,nan
99241,0.4996946454,1726659809.9437726,0.00078786362428,1726659809.9437726,-3.068921e-05,1726659810.5924528
99242,0.49969655275,1726659810.6130357,0.00078786077211,1726659810.6130357,nan,nan
99243,0.49969983101,1726659811.2823226,0.00078786024824,1726659811.2823226,nan,nan
99244,0.49969080091,1726659811.9515934,0.00078785803635,1726659811.9515934,nan,nan
99245,0.49969866872,1726659812.620859,0.00078786158701,1726659812.620859,nan,nan
99246,0.49969625473,1726659813.2901409,0.00078786630183,1726659813.2901409,nan,nan
99247,0.49969360232,1726659813.9594262,0.00078786670929,1726659813.9594262,nan,nan
99248,0.49969524145,1726659814.6287105,0.00078785838559,1726659814.6287105,nan,nan
99249,0.49969762564,1726659815.2979991,0.00078786094673,1726659815.2979991,-3.069204e-05,1726659815.3941739
99250,0.49969321489,1726659815.967283,0.00078785989899,1726659815.967283,nan,nan
99251,0.499691993,1726659816.6365826,0.00078785407823,1726659816.6365826,nan,nan
99252,0.49969559908,1726659817.3058658,0.00078786036465,1726659817.3058658,nan,nan
99253,0.49969655275,1726659817.975141,0.00078786432277,1726659817.975141,nan,nan
99254,0.49969634414,1726659818.6444085,0.00078785774531,1726659818.6444085,nan,nan
99255,0.49969565868,1726659819.3136983,0.00078785943333,1726659819.3136983,nan,nan
99256,0.49969702959,1726659819.9829867,0.00078785559162,1726659819.9829867,-3.069275e-05,1726659820.194019
99257,0.49969649315,1726659820.6522624,0.00078786618542,1726659820.6522624,nan,nan
99258,0.49969509244,1726659821.3215392,0.00078786577797,1726659821.3215392,nan,nan
99259,0.49969434738,1726659821.9908295,0.00078786193626,1726659821.9908295,nan,nan
99260,0.49969279766,1726659822.6601179,0.00078785774531,1726659822.6601179,nan,nan
99261,0.4996958077,1726659823.3294048,0.00078785739606,1726659823.3294048,nan,nan
99262,0.49969649315,1726659823.9986913,0.00078785634832,1726659823.9986913,nan,nan
99263,0.49969476461,1726659824.6679761,0.00078784814104,1726659824.6679761,-3.06873e-05,1726659824.9943547
99264,0.49969413877,1726659825.3372633,0.00078785658116,1726659825.3372633,nan,nan
99265,0.49969509244,1726659826.0065491,0.00078785640653,1726659826.0065491,nan,nan
99266,0.49969211221,1726659826.6758223,0.00078785634832,1726659826.6758223,nan,nan
99267,0.49969294667,1726659827.3451211,0.00078785535879,1726659827.3451211,nan,nan
99268,0.49969783425,1726659828.0143936,0.00078785262303,1726659828.0143936,nan,nan
99269,0.49969524145,1726659828.6836567,0.00078786036465,1726659828.6836567,nan,nan
99270,0.49969851971,1726659829.3529444,0.00078785675578,1726659829.3529444,-3.069305e-05,1726659829.7966998
99271,0.49969524145,1726659830.0222464,0.00078785471851,1726659830.0222464,nan,nan
99272,0.49969625473,1726659830.691541,0.00078785093501,1726659830.691541,nan,nan
99273,0.49969673157,1726659831.3608196,0.00078786321683,1726659831.3608196,nan,nan
99274,0.49969729781,1726659832.0300925,0.00078785559162,1726659832.0300925,nan,nan
99275,0.49969646335,1726659832.6993668,0.00078785361256,1726659832.6993668,nan,nan
99276,0.49969360232,1726659833.3686345,0.00078785861842,1726659833.3686345,nan,nan
99277,0.49969920516,1726659834.0378957,0.00078786042286,1726659834.0378957,-3.069411e-05,1726659834.5967658
99278,0.49970123172,1726659834.7071605,0.00078785774531,1726659834.7071605,nan,nan
99279,0.49969443679,1726659835.376461,0.00078785564983,1726659835.376461,nan,nan
99280,0.49969533086,1726659836.045738,0.00078785442747,1726659836.045738,nan,nan
99281,0.49969089031,1726659836.715023,0.00078786141239,1726659836.715023,nan,nan
99282,0.49969270825,1726659837.3843145,0.00078785564983,1726659837.3843145,nan,nan
99283,0.4996933341,1726659838.0536022,0.00078784924699,1726659838.0536022,nan,nan
99284,0.49968987703,1726659838.722895,0.00078784074867,1726659838.722895,nan,nan
99285,0.49969735742,1726659839.392156,0.00078786193626,1726659839.392156,-3.069303e-05,1726659839.3973444
99286,0.49970269203,1726659840.06141,0.000787862984,1726659840.06141,nan,nan
99287,0.49970054626,1726659840.7306871,0.00078786816448,1726659840.7306871,nan,nan
99288,0.49969899654,1726659841.39995,0.00078786286758,1726659841.39995,nan,nan
99289,0.49969390035,1726659842.0692198,0.00078785838559,1726659842.0692198,nan,nan
99290,0.49969115853,1726659842.738497,0.00078784988727,1726659842.738497,nan,nan
99291,0.4996894002,1726659843.407776,0.00078785954975,1726659843.407776,nan,nan
99292,0.49969005585,1726659844.0770369,0.00078784785001,1726659844.0770369,-3.069189e-05,1726659844.2081795
99293,0.49968963861,1726659844.7463171,0.00078785058577,1726659844.7463171,nan,nan
99294,0.49968701601,1726659845.4155984,0.00078784860671,1726659845.4155984,nan,nan
99295,0.49968796968,1726659846.0849001,0.00078784103971,1726659846.0849001,nan,nan
99296,0.49968957901,1726659846.7541704,0.00078784051584,1726659846.7541704,nan,nan
99297,0.49969530106,1726659847.4234557,0.00078786024824,1726659847.4234557,nan,nan
99298,0.49969816208,1726659848.0927432,0.00078785710502,1726659848.0927432,nan,nan
99299,0.49969804287,1726659848.762033,0.00078785780352,1726659848.762033,-3.06907e-05,1726659849.0093172
99300,0.49970054626,1726659849.431294,0.00078785925871,1726659849.431294,nan,nan
99301,0.49968904257,1726659850.1005676,0.00078785332153,1726659850.1005676,nan,nan
99302,0.49968257546,1726659850.7698262,0.00078784895595,1726659850.7698262,nan,nan
99303,0.49968877435,1726659851.4391286,0.00078785483493,1726659851.4391286,nan,nan
99304,0.49968585372,1726659852.108413,0.00078784080688,1726659852.108413,nan,nan
99305,0.49968713522,1726659852.7776732,0.00078784622019,1726659852.7776732,nan,nan
99306,0.49967819452,1726659853.446948,0.00078783597564,1726659853.446948,-3.069428e-05,1726659853.8195899
99307,0.49967867136,1726659854.116231,0.00078782008495,1726659854.116231,nan,nan
99308,0.49968373775,1726659854.7855098,0.00078783190111,1726659854.7855098,nan,nan
99309,0.49968257546,1726659855.45478,0.00078784074867,1726659855.45478,nan,nan
99310,0.49968746305,1726659856.1240435,0.00078784243669,1726659856.1240435,nan,nan
99311,0.49968931079,1726659856.7933216,0.00078784592915,1726659856.7933216,nan,nan
99312,0.49968749285,1726659857.4625988,0.0007878539036,1726659857.4625988,nan,nan
99313,0.49969106913,1726659858.1318746,0.00078784674406,1726659858.1318746,-3.069481e-05,1726659858.621309
99314,0.49969762564,1726659858.8011494,0.00078784639481,1726659858.8011494,nan,nan
99315,0.49969443679,1726659859.4704409,0.00078785972437,1726659859.4704409,nan,nan
99316,0.49968862534,1726659860.1397069,0.0007878417382,1726659860.1397069,nan,nan
99317,0.49968963861,1726659860.8089817,0.00078784744255,1726659860.8089817,nan,nan
99318,0.49968585372,1726659861.4782743,0.00078783667414,1726659861.4782743,nan,nan
99319,0.49969655275,1726659862.1475723,0.00078785285586,1726659862.1475723,nan,nan
99320,0.49969604611,1726659862.8168347,0.00078786106315,1726659862.8168347,-3.069177e-05,1726659863.4216845
99321,0.49969401956,1726659863.4861171,0.00078784988727,1726659863.4861171,nan,nan
99322,0.49969607592,1726659864.1554096,0.00078785291407,1726659864.1554096,nan,nan
99323,0.49969559908,1726659864.824705,0.0007878576871,1726659864.824705,nan,nan
99324,0.49969014525,1726659865.4940002,0.00078785140067,1726659865.4940002,nan,nan
99325,0.49968841672,1726659866.1632814,0.00078784750076,1726659866.1632814,nan,nan
99326,0.49969577789,1726659866.8325546,0.00078785023652,1726659866.8325546,nan,nan
99327,0.4996932745,1726659867.5018573,0.00078785052756,1726659867.5018573,nan,nan
99328,0.49969285727,1726659868.171125,0.00078785704682,1726659868.171125,-3.069505e-05,1726659868.221647
99329,0.49969387054,1726659868.8403952,0.00078785908408,1726659868.8403952,nan,nan
99330,0.49969598651,1726659869.5096824,0.00078785483493,1726659869.5096824,nan,nan
99331,0.49969387054,1726659870.1789758,0.00078785716323,1726659870.1789758,nan,nan
99332,0.49969318509,1726659870.8482506,0.00078785396181,1726659870.8482506,nan,nan
99333,0.49969005585,1726659871.5175304,0.00078784843208,1726659871.5175304,nan,nan
99334,0.49969169497,1726659872.1868236,0.00078785285586,1726659872.1868236,nan,nan
99335,0.49968984723,1726659872.8561091,0.00078785372898,1726659872.8561091,-3.069857e-05,1726659873.0331814
99336,0.49969154596,1726659873.5253904,0.00078784802463,1726659873.5253904,nan,nan
99337,0.49969401956,1726659874.1946745,0.00078785780352,1726659874.1946745,nan,nan
99338,0.49969491363,1726659874.8639634,0.00078785646474,1726659874.8639634,nan,nan
99339,0.49969026446,1726659875.5332675,0.00078785134247,1726659875.5332675,nan,nan
99340,0.49969476461,1726659876.2025423,0.00078785174992,1726659876.2025423,nan,nan
99341,0.49969428778,1726659876.8718112,0.00078785757069,1726659876.8718112,nan,nan
99342,0.49969571829,1726659877.5411017,0.00078785448568,1726659877.5411017,-3.069984e-05,1726659877.8346753
99343,0.49969688058,1726659878.210386,0.00078786344966,1726659878.210386,nan,nan
99344,0.49969941378,1726659878.8796687,0.00078785925871,1726659878.8796687,nan,nan
99345,0.49969995022,1726659879.5489538,0.00078785477672,1726659879.5489538,nan,nan
99346,0.49969792366,1726659880.218241,0.00078786461381,1726659880.218241,nan,nan
99347,0.49970173836,1726659880.8875139,0.00078786583617,1726659880.8875139,nan,nan
99348,0.49970179796,1726659881.556791,0.00078786176164,1726659881.556791,nan,nan
99349,0.49969533086,1726659882.226056,0.00078785826918,1726659882.226056,-3.069799e-05,1726659882.6449769
99350,0.49969080091,1726659882.8953474,0.00078785890946,1726659882.8953474,nan,nan
99351,0.49968862534,1726659883.564641,0.00078784133075,1726659883.564641,nan,nan
99352,0.49970015883,1726659884.2338917,0.00078784965444,1726659884.2338917,nan,nan
99353,0.49969911575,1726659884.9031682,0.00078786443919,1726659884.9031682,nan,nan
99354,0.49969434738,1726659885.5724616,0.00078785204096,1726659885.5724616,nan,nan
99355,0.49969434738,1726659886.2417629,0.0007878531469,1726659886.2417629,nan,nan
99356,0.49969184399,1726659886.9110444,0.00078784493962,1726659886.9110444,-3.069685e-05,1726659887.4550602
99357,0.49969238043,1726659887.5803227,0.00078784971265,1726659887.5803227,nan,nan
99358,0.49969545007,1726659888.2496126,0.00078785547521,1726659888.2496126,nan,nan
99359,0.49969497323,1726659888.9188902,0.00078785151709,1726659888.9188902,nan,nan
99360,0.49969533086,1726659889.5881793,0.00078785442747,1726659889.5881793,nan,nan
99361,0.49969032407,1726659890.2574773,0.00078785198275,1726659890.2574773,nan,nan
99362,0.49969211221,1726659890.926746,0.00078785954975,1726659890.926746,nan,nan
99363,0.49969512224,1726659891.5960224,0.00078785320511,1726659891.5960224,nan,nan
99364,0.49969100952,1726659892.265317,0.00078785454389,1726659892.265317,-3.069749e-05,1726659892.2668777
99365,0.49969157577,1726659892.9346068,0.00078785663936,1726659892.9346068,nan,nan
99366,0.49969258904,1726659893.6038804,0.00078785611549,1726659893.6038804,nan,nan
99367,0.49969533086,1726659894.2731683,0.00078785687219,1726659894.2731683,nan,nan
99368,0.49969416857,1726659894.9424546,0.00078785791993,1726659894.9424546,nan,nan
99369,0.49969628453,1726659895.6117425,0.00078785483493,1726659895.6117425,nan,nan
99370,0.49969777465,1726659896.2810326,0.00078785244841,1726659896.2810326,nan,nan
99371,0.49969154596,1726659896.9503238,0.00078785570804,1726659896.9503238,-3.069365e-05,1726659897.0669458
99372,0.49968931079,1726659897.6196103,0.00078784342622,1726659897.6196103,nan,nan
99373,0.49969604611,1726659898.2888913,0.00078786321683,1726659898.2888913,nan,nan
99374,0.49969491363,1726659898.958179,0.00078785832739,1726659898.958179,nan,nan
99375,0.4996984601,1726659899.6274612,0.00078786019003,1726659899.6274612,nan,nan
99376,0.4996970892,1726659900.2967231,0.00078786176164,1726659900.2967231,nan,nan
99377,0.49969246984,1726659900.965996,0.00078785489313,1726659900.965996,nan,nan
99378,0.49969604611,1726659901.6352713,0.00078786700033,1726659901.6352713,-3.069422e-05,1726659901.877948
99379,0.4996984601,1726659902.3045554,0.00078785821097,1726659902.3045554,nan,nan
99380,0.49969914556,1726659902.9738169,0.00078786414815,1726659902.9738169,nan,nan
99381,0.49970111251,1726659903.6430845,0.00078785797814,1726659903.6430845,nan,nan
99382,0.49969613552,1726659904.3123639,0.00078786269296,1726659904.3123639,nan,nan
99383,0.49969407916,1726659904.9816542,0.00078785326332,1726659904.9816542,nan,nan
99384,0.49969369173,1726659905.6509483,0.00078785279766,1726659905.6509483,nan,nan
99385,0.49969878793,1726659906.3202205,0.00078785413643,1726659906.3202205,-3.069833e-05,1726659906.6784673
99386,0.49969872832,1726659906.9895055,0.00078786181984,1726659906.9895055,nan,nan
99387,0.4997010231,1726659907.6587832,0.00078786310041,1726659907.6587832,nan,nan
99388,0.49969571829,1726659908.3280656,0.00078785174992,1726659908.3280656,nan,nan
99389,0.49969789386,1726659908.9973578,0.00078785431106,1726659908.9973578,nan,nan
99390,0.49969577789,1726659909.6666439,0.00078785978258,1726659909.6666439,nan,nan
99391,0.49968624115,1726659910.335938,0.00078785553342,1726659910.335938,nan,nan
99392,0.49968987703,1726659911.0052183,0.00078785291407,1726659911.0052183,-3.069676e-05,1726659911.479725
99393,0.49968400598,1726659911.674467,0.00078784470679,1726659911.674467,nan,nan
99394,0.49969020486,1726659912.3437436,0.00078785454389,1726659912.3437436,nan,nan
99395,0.49969190359,1726659913.0130248,0.00078784825746,1726659913.0130248,nan,nan
99396,0.49969825149,1726659913.6822953,0.00078785058577,1726659913.6822953,nan,nan
99397,0.49969211221,1726659914.351572,0.00078785425285,1726659914.351572,nan,nan
99398,0.49969312549,1726659915.0208497,0.00078785209917,1726659915.0208497,nan,nan
99399,0.49968966842,1726659915.6901202,0.00078785873484,1726659915.6901202,-3.069737e-05,1726659916.2902792
99400,0.49969020486,1726659916.3593829,0.00078784825746,1726659916.3593829,nan,nan
99401,0.49969395995,1726659917.0286565,0.00078785285586,1726659917.0286565,nan,nan
99402,0.49969223142,1726659917.6979325,0.00078785262303,1726659917.6979325,nan,nan
99403,0.49968725443,1726659918.3672047,0.00078784424113,1726659918.3672047,nan,nan
99404,0.49968707561,1726659919.036471,0.00078784447396,1726659919.036471,nan,nan
99405,0.49968644977,1726659919.7057636,0.00078784726793,1726659919.7057636,nan,nan
99406,0.49968677759,1726659920.3750615,0.00078783405479,1726659920.3750615,nan,nan
99407,0.49968200922,1726659921.0443416,0.00078783760546,1726659921.0443416,-3.069643e-05,1726659921.0913541
99408,0.49968501925,1726659921.7136369,0.0007878333563,1726659921.7136369,nan,nan
99409,0.49968278408,1726659922.3829286,0.00078784086509,1726659922.3829286,nan,nan
99410,0.4996881485,1726659923.0521913,0.00078783225035,1726659923.0521913,nan,nan
99411,0.49968343973,1726659923.7214854,0.00078783504432,1726659923.7214854,nan,nan
99412,0.49968773127,1726659924.3907583,0.00078783975914,1726659924.3907583,nan,nan
99413,0.49968740344,1726659925.060038,0.00078784878133,1726659925.060038,nan,nan
99414,0.49968916178,1726659925.7293289,0.00078784103971,1726659925.7293289,-3.069583e-05,1726659925.9014523
99415,0.49968904257,1726659926.398615,0.00078784360085,1726659926.398615,nan,nan
99416,0.49968972802,1726659927.0678864,0.00078784377547,1726659927.0678864,nan,nan
99417,0.49969154596,1726659927.7371693,0.00078784523066,1726659927.7371693,nan,nan
99418,0.49968460202,1726659928.4064565,0.00078784406651,1726659928.4064565,nan,nan
99419,0.49968370795,1726659929.0757205,0.00078784482321,1726659929.0757205,nan,nan
99420,0.49968513846,1726659929.7450247,0.00078783440404,1726659929.7450247,nan,nan
99421,0.49968591332,1726659930.4142935,0.00078784424113,1726659930.4142935,-3.069893e-05,1726659930.7019477
99422,0.49968639016,1726659931.0835757,0.00078784732614,1726659931.0835757,nan,nan
99423,0.49969395995,1726659931.7528358,0.00078784616198,1726659931.7528358,nan,nan
99424,0.49969244003,1726659932.4221215,0.00078785640653,1726659932.4221215,nan,nan
99425,0.49969175458,1726659933.0914023,0.00078785180813,1726659933.0914023,nan,nan
99426,0.49968937039,1726659933.7606947,0.00078785436926,1726659933.7606947,nan,nan
99427,0.49968659878,1726659934.429977,0.00078785204096,1726659934.429977,nan,nan
99428,0.49968919158,1726659935.09925,0.00078785332153,1726659935.09925,-3.069815e-05,1726659935.502676
99429,0.49968963861,1726659935.7685156,0.00078784371726,1726659935.7685156,nan,nan
99430,0.49968984723,1726659936.4377842,0.0007878576871,1726659936.4377842,nan,nan
99431,0.49968460202,1726659937.1070647,0.00078784697689,1726659937.1070647,nan,nan
99432,0.49968481064,1726659937.7763455,0.00078784511425,1726659937.7763455,nan,nan
99433,0.49968749285,1726659938.4456263,0.00078784598736,1726659938.4456263,nan,nan
99434,0.49969115853,1726659939.1149175,0.00078785151709,1726659939.1149175,nan,nan
99435,0.49969533086,1726659939.7841914,0.00078785454389,1726659939.7841914,-3.069775e-05,1726659940.3132596
99436,0.49969106913,1726659940.4534602,0.00078786030645,1726659940.4534602,nan,nan
99437,0.49968773127,1726659941.1227398,0.00078784866491,1726659941.1227398,nan,nan
99438,0.49969100952,1726659941.792017,0.00078785017831,1726659941.792017,nan,nan
99439,0.4996919632,1726659942.4612951,0.00078785204096,1726659942.4612951,nan,nan
99440,0.49969238043,1726659943.1305888,0.00078785093501,1726659943.1305888,nan,nan
99441,0.49969226122,1726659943.7998607,0.00078785774531,1726659943.7998607,nan,nan
99442,0.4996907413,1726659944.4691312,0.00078784924699,1726659944.4691312,-3.07005e-05,1726659945.1146977
99443,0.49969130754,1726659945.138419,0.00078784429934,1726659945.138419,nan,nan
99444,0.4996894598,1726659945.8076968,0.0007878508186,1726659945.8076968,nan,nan
99445,0.49969121814,1726659946.4769764,0.00078784738434,1726659946.4769764,nan,nan
99446,0.49968343973,1726659947.146232,0.00078783661593,1726659947.146232,nan,nan
99447,0.49968394637,1726659947.8155193,0.00078784429934,1726659947.8155193,nan,nan
99448,0.49968987703,1726659948.4848013,0.00078784750076,1726659948.4848013,nan,nan
99449,0.4996920526,1726659949.1540895,0.00078785634832,1726659949.1540895,nan,nan
99450,0.49969694018,1726659949.8233733,0.00078785902588,1726659949.8233733,-3.069929e-05,1726659949.9151728
99451,0.49969306588,1726659950.4926448,0.00078785535879,1726659950.4926448,nan,nan
99452,0.49969369173,1726659951.1619349,0.00078785605729,1726659951.1619349,nan,nan
99453,0.49969360232,1726659951.8312218,0.00078785762889,1726659951.8312218,nan,nan
99454,0.49968844652,1726659952.500484,0.00078784878133,1726659952.500484,nan,nan
99455,0.49968481064,1726659953.1697583,0.0007878394099,1726659953.1697583,nan,nan
99456,0.49968582392,1726659953.8390276,0.00078784191282,1726659953.8390276,nan,nan
99457,0.49968597293,1726659954.5082932,0.00078784470679,1726659954.5082932,-3.069528e-05,1726659954.71497
99458,0.49968788028,1726659955.1775782,0.00078784441575,1726659955.1775782,nan,nan
99459,0.49968147278,1726659955.8468418,0.00078783277422,1726659955.8468418,nan,nan
99460,0.49968460202,1726659956.5161242,0.00078783667414,1726659956.5161242,nan,nan
99461,0.49968251586,1726659957.185378,0.00078783981735,1726659957.185378,nan,nan
99462,0.49968248606,1726659957.8546333,0.00078784016659,1726659957.8546333,nan,nan
99463,0.49968031049,1726659958.5239012,0.00078783655772,1726659958.5239012,nan,nan
99464,0.49968111515,1726659959.1931558,0.00078783725621,1726659959.1931558,-3.070012e-05,1726659959.5154305
99465,0.49968534708,1726659959.8624249,0.00078784226207,1726659959.8624249,nan,nan
99466,0.49968487024,1726659960.5317085,0.00078784831567,1726659960.5317085,nan,nan
99467,0.49968713522,1726659961.2009997,0.00078784738434,1726659961.2009997,nan,nan
99468,0.49968284369,1726659961.8702717,0.00078784156358,1726659961.8702717,nan,nan
99469,0.49968597293,1726659962.5395606,0.00078783981735,1726659962.5395606,nan,nan
99470,0.49968746305,1726659963.2088454,0.00078784645302,1726659963.2088454,nan,nan
99471,0.49968475103,1726659963.878153,0.00078785209917,1726659963.878153,-3.06988e-05,1726659964.3156624
99472,0.49968796968,1726659964.5474389,0.00078784517245,1726659964.5474389,nan,nan
99473,0.49968680739,1726659965.2166991,0.0007878485485,1726659965.2166991,nan,nan
99474,0.49968999624,1726659965.8859956,0.00078785407823,1726659965.8859956,nan,nan
99475,0.49968904257,1726659966.5552697,0.00078784709331,1726659966.5552697,nan,nan
99476,0.4996818006,1726659967.2245214,0.00078784342622,1726659967.2245214,nan,nan
99477,0.49967670441,1726659967.8937886,0.00078783300705,1726659967.8937886,nan,nan
99478,0.49968680739,1726659968.563081,0.00078784051584,1726659968.563081,-3.070191e-05,1726659969.117284
99479,0.49968850613,1726659969.2323623,0.0007878394099,1726659969.2323623,nan,nan
99480,0.49968916178,1726659969.9016519,0.0007878409815,1726659969.9016519,nan,nan
99481,0.49969020486,1726659970.5709295,0.0007878500619,1726659970.5709295,nan,nan
99482,0.49969825149,1726659971.2402132,0.00078785954975,1726659971.2402132,nan,nan
99483,0.49969756603,1726659971.9095082,0.00078785838559,1726659971.9095082,nan,nan
99484,0.49968993664,1726659972.5787992,0.00078785436926,1726659972.5787992,nan,nan
99485,0.4996946156,1726659973.2480633,0.00078785943333,1726659973.2480633,nan,nan
99486,0.49969264865,1726659973.9173465,0.00078785984078,1726659973.9173465,-3.069654e-05,1726659973.9280608
99487,0.49969381094,1726659974.586635,0.00078784557991,1726659974.586635,nan,nan
99488,0.49969524145,1726659975.255907,0.00078785605729,1726659975.255907,nan,nan
99489,0.49969270825,1726659975.9251814,0.00078785530059,1726659975.9251814,nan,nan
99490,0.49969285727,1726659976.5944405,0.00078784977086,1726659976.5944405,nan,nan
99491,0.49969083071,1726659977.263724,0.00078785588266,1726659977.263724,nan,nan
99492,0.49969094992,1726659977.9330137,0.00078785646474,1726659977.9330137,nan,nan
99493,0.49968537688,1726659978.6022959,0.00078784697689,1726659978.6022959,-3.069226e-05,1726659978.738193
99494,0.49968978763,1726659979.271593,0.00078785116784,1726659979.271593,nan,nan
99495,0.49968829751,1726659979.9408674,0.00078784534708,1726659979.9408674,nan,nan
99496,0.49969530106,1726659980.610131,0.0007878614706,1726659980.610131,nan,nan
99497,0.4996946454,1726659981.2794223,0.00078785757069,1726659981.2794223,nan,nan
99498,0.4996958077,1726659981.9487123,0.00078785460209,1726659981.9487123,nan,nan
99499,0.49969628453,1726659982.617998,0.00078785355436,1726659982.617998,nan,nan
99500,0.49969649315,1726659983.2872877,0.00078785588266,1726659983.2872877,-3.069867e-05,1726659983.5387948
99501,0.49968999624,1726659983.956567,0.00078785128426,1726659983.956567,nan,nan
99502,0.49969130754,1726659984.6258304,0.00078784557991,1726659984.6258304,nan,nan
99503,0.49969080091,1726659985.2951171,0.00078784616198,1726659985.2951171,nan,nan
99504,0.49969047308,1726659985.964377,0.00078784936341,1726659985.964377,nan,nan
99505,0.49968755245,1726659986.6336455,0.00078784086509,1726659986.6336455,nan,nan
99506,0.49968037009,1726659987.302905,0.00078783801291,1726659987.302905,nan,nan
99507,0.49968326092,1726659987.9721928,0.00078783149365,1726659987.9721928,-3.070149e-05,1726659988.349217
99508,0.49968746305,1726659988.64145,0.00078784947982,1726659988.64145,nan,nan
99509,0.49968391657,1726659989.3107307,0.00078784563811,1726659989.3107307,nan,nan
99510,0.49968916178,1726659989.9800277,0.00078785023652,1726659989.9800277,nan,nan
99511,0.49969026446,1726659990.6493142,0.00078784837388,1726659990.6493142,nan,nan
99512,0.4996856451,1726659991.318582,0.00078785169171,1726659991.318582,nan,nan
99513,0.49969264865,1726659991.9878604,0.00078785204096,1726659991.9878604,nan,nan
99514,0.49968883395,1726659992.6571262,0.00078784674406,1726659992.6571262,-3.069921e-05,1726659993.149621
99515,0.4996906817,1726659993.3264103,0.00078785419464,1726659993.3264103,nan,nan
99516,0.49969157577,1726659993.9956894,0.00078785145888,1726659993.9956894,nan,nan
99517,0.49968856573,1726659994.6649709,0.00078784965444,1726659994.6649709,nan,nan
99518,0.49968591332,1726659995.334253,0.0007878500619,1726659995.334253,nan,nan
99519,0.49968630075,1726659996.0035381,0.0007878387114,1726659996.0035381,nan,nan
99520,0.49968782067,1726659996.6728268,0.00078784365905,1726659996.6728268,nan,nan
99521,0.49968644977,1726659997.342092,0.00078784982907,1726659997.342092,-3.069838e-05,1726659997.96134
99522,0.49969059229,1726659998.0113764,0.00078784517245,1726659998.0113764,nan,nan
99523,0.49969094992,1726659998.6806645,0.00078785151709,1726659998.6806645,nan,nan
99524,0.49968898296,1726659999.3499513,0.00078784622019,1726659999.3499513,nan,nan
