index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
108731,0.49970021844,1726666162.770791,0.00078786408994,1726666162.770791,nan,nan
108732,0.49970152974,1726666163.4400718,0.00078787503298,1726666163.4400718,nan,nan
108733,0.49969539046,1726666164.1093569,0.00078785954975,1726666164.1093569,nan,nan
108734,0.49969959259,1726666164.7786386,0.00078786106315,1726666164.7786386,nan,nan
108735,0.49969857931,1726666165.447934,0.00078786921222,1726666165.447934,nan,nan
108736,0.49970179796,1726666166.1172233,0.00078786927043,1726666166.1172233,-3.068763e-05,1726666166.4472244
108737,0.49969559908,1726666166.7865024,0.00078786304221,1726666166.7865024,nan,nan
108738,0.499691993,1726666167.4557922,0.00078785902588,1726666167.4557922,nan,nan
108739,0.49969211221,1726666168.1250672,0.00078784802463,1726666168.1250672,nan,nan
108740,0.49969607592,1726666168.7943523,0.00078785879305,1726666168.7943523,nan,nan
108741,0.49968487024,1726666169.4636185,0.00078784622019,1726666169.4636185,nan,nan
108742,0.49969339371,1726666170.1329105,0.00078785646474,1726666170.1329105,nan,nan
108743,0.49969539046,1726666170.8021958,0.0007878584438,1726666170.8021958,-3.068365e-05,1726666171.2572691
108744,0.49969175458,1726666171.4714694,0.00078785076039,1726666171.4714694,nan,nan
108745,0.49968630075,1726666172.1407607,0.00078783999197,1726666172.1407607,nan,nan
108746,0.49968659878,1726666172.8100495,0.00078784825746,1726666172.8100495,nan,nan
108747,0.49969428778,1726666173.4793437,0.00078785669757,1726666173.4793437,nan,nan
108748,0.49969252944,1726666174.1486313,0.00078785890946,1726666174.1486313,nan,nan
108749,0.49969878793,1726666174.8179202,0.0007878592005,1726666174.8179202,nan,nan
108750,0.49969390035,1726666175.4872067,0.00078785658116,1726666175.4872067,-3.068676e-05,1726666176.0586486
108751,0.49969702959,1726666176.1564949,0.00078785704682,1726666176.1564949,nan,nan
108752,0.49970200658,1726666176.8257656,0.00078786700033,1726666176.8257656,nan,nan
108753,0.49970445037,1726666177.4950604,0.0007878698525,1726666177.4950604,nan,nan
108754,0.49970424175,1726666178.1643476,0.00078787206439,1726666178.1643476,nan,nan
108755,0.49970552325,1726666178.8336282,0.00078787567327,1726666178.8336282,nan,nan
108756,0.49970117211,1726666179.5029166,0.00078787031816,1726666179.5029166,nan,nan
108757,0.49970290065,1726666180.1722026,0.00078786176164,1726666180.1722026,nan,nan
108758,0.49970194697,1726666180.841475,0.000787866069,1726666180.841475,-3.068979e-05,1726666180.868662
108759,0.49970582128,1726666181.5107484,0.000787866069,1726666181.5107484,nan,nan
108760,0.49970397353,1726666182.180021,0.00078786700033,1726666182.180021,nan,nan
108761,0.49970540404,1726666182.849314,0.00078787014354,1726666182.849314,nan,nan
108762,0.49969920516,1726666183.5186021,0.00078787008533,1726666183.5186021,nan,nan
108763,0.49970561266,1726666184.1878686,0.00078786700033,1726666184.1878686,nan,nan
108764,0.49970090389,1726666184.8571334,0.00078786886297,1726666184.8571334,nan,nan
108765,0.49969157577,1726666185.5264192,0.0007878622273,1726666185.5264192,-3.069509e-05,1726666185.6787448
108766,0.49968972802,1726666186.1957061,0.00078785518417,1726666186.1957061,nan,nan
108767,0.49969920516,1726666186.8649821,0.00078786507947,1726666186.8649821,nan,nan
108768,0.4996946156,1726666187.534255,0.00078786717495,1726666187.534255,nan,nan
108769,0.49969789386,1726666188.2035363,0.00078786420636,1726666188.2035363,nan,nan
108770,0.49969059229,1726666188.872809,0.0007878500619,1726666188.872809,nan,nan
108771,0.49969604611,1726666189.5420945,0.00078785751248,1726666189.5420945,nan,nan
108772,0.49969530106,1726666190.2113755,0.00078786199447,1726666190.2113755,-3.069198e-05,1726666190.480045
108773,0.49969688058,1726666190.8806658,0.00078786193626,1726666190.8806658,nan,nan
108774,0.49969312549,1726666191.5499535,0.00078786042286,1726666191.5499535,nan,nan
108775,0.4996958077,1726666192.2192314,0.00078786473023,1726666192.2192314,nan,nan
108776,0.49970179796,1726666192.8885052,0.00078786583617,1726666192.8885052,nan,nan
108777,0.4996958077,1726666193.5577972,0.00078786164522,1726666193.5577972,nan,nan
108778,0.4996984601,1726666194.2270758,0.00078786519589,1726666194.2270758,nan,nan
108779,0.49969512224,1726666194.896357,0.00078785972437,1726666194.896357,-3.069132e-05,1726666195.2800894
108780,0.49969649315,1726666195.56564,0.00078786117956,1726666195.56564,nan,nan
108781,0.4996958077,1726666196.2349255,0.00078786117956,1726666196.2349255,nan,nan
108782,0.49968993664,1726666196.904199,0.0007878500619,1726666196.904199,nan,nan
108783,0.49968862534,1726666197.5734885,0.00078785710502,1726666197.5734885,nan,nan
108784,0.49969169497,1726666198.2427826,0.00078785209917,1726666198.2427826,nan,nan
108785,0.4996894002,1726666198.9120877,0.00078785151709,1726666198.9120877,nan,nan
108786,0.49969106913,1726666199.5813756,0.00078785774531,1726666199.5813756,-3.069284e-05,1726666200.0904508
108787,0.49969342351,1726666200.25066,0.0007878569304,1726666200.25066,nan,nan
108788,0.49969306588,1726666200.9199443,0.00078785908408,1726666200.9199443,nan,nan
108789,0.49969518185,1726666201.5892272,0.00078786024824,1726666201.5892272,nan,nan
108790,0.49969223142,1726666202.2585244,0.00078785076039,1726666202.2585244,nan,nan
108791,0.4996881485,1726666202.9278066,0.00078784814104,1726666202.9278066,nan,nan
108792,0.49969106913,1726666203.5970974,0.00078785576625,1726666203.5970974,nan,nan
108793,0.4996906817,1726666204.2663894,0.00078785460209,1726666204.2663894,-3.069113e-05,1726666204.9005353
108794,0.49969011545,1726666204.9356806,0.00078785483493,1726666204.9356806,nan,nan
108795,0.49969083071,1726666205.6049693,0.0007878546603,1726666205.6049693,nan,nan
108796,0.49968808889,1726666206.2742634,0.00078785116784,1726666206.2742634,nan,nan
108797,0.49968466163,1726666206.9435232,0.00078784790821,1726666206.9435232,nan,nan
108798,0.49968782067,1726666207.6128044,0.00078785017831,1726666207.6128044,nan,nan
108799,0.49969020486,1726666208.2821012,0.0007878516335,1726666208.2821012,nan,nan
108800,0.49969729781,1726666208.9513798,0.00078786053928,1726666208.9513798,nan,nan
108801,0.49969273806,1726666209.6206584,0.00078786711674,1726666209.6206584,-3.069074e-05,1726666209.702915
108802,0.4996959269,1726666210.289948,0.00078785669757,1726666210.289948,nan,nan
108803,0.49969723821,1726666210.9592333,0.00078785856022,1726666210.9592333,nan,nan
108804,0.49969244003,1726666211.6285095,0.00078786519589,1726666211.6285095,nan,nan
108805,0.49969342351,1726666212.2977896,0.00078786321683,1726666212.2977896,nan,nan
108806,0.49969300628,1726666212.967083,0.00078785530059,1726666212.967083,nan,nan
108807,0.49969339371,1726666213.6363654,0.00078786170343,1726666213.6363654,nan,nan
108808,0.49968904257,1726666214.3056588,0.00078785361256,1726666214.3056588,-3.069041e-05,1726666214.5029569
108809,0.49968618155,1726666214.9749563,0.00078785192454,1726666214.9749563,nan,nan
108810,0.49968639016,1726666215.6442394,0.00078784814104,1726666215.6442394,nan,nan
108811,0.49969080091,1726666216.313527,0.00078785594087,1726666216.313527,nan,nan
108812,0.49968841672,1726666216.9828253,0.00078786013182,1726666216.9828253,nan,nan
108813,0.49969300628,1726666217.6521149,0.00078785698861,1726666217.6521149,nan,nan
108814,0.49969115853,1726666218.3214052,0.00078785984078,1726666218.3214052,nan,nan
108815,0.49969020486,1726666218.9907029,0.00078785436926,1726666218.9907029,-3.069586e-05,1726666219.3130045
108816,0.49969226122,1726666219.6600027,0.00078785914229,1726666219.6600027,nan,nan
108817,0.49969470501,1726666220.329282,0.00078786542872,1726666220.329282,nan,nan
108818,0.49969232082,1726666220.998557,0.00078786560334,1726666220.998557,nan,nan
108819,0.49968904257,1726666221.6678455,0.00078785745427,1726666221.6678455,nan,nan
108820,0.49969381094,1726666222.3371313,0.0007878653123,1726666222.3371313,nan,nan
108821,0.49969401956,1726666223.0064101,0.00078786327504,1726666223.0064101,nan,nan
108822,0.49969777465,1726666223.6756964,0.00078785291407,1726666223.6756964,-3.069311e-05,1726666224.1143417
108823,0.49968999624,1726666224.3449929,0.00078785198275,1726666224.3449929,nan,nan
108824,0.49969390035,1726666225.0142727,0.00078786053928,1726666225.0142727,nan,nan
108825,0.4996971488,1726666225.6835477,0.0007878675242,1726666225.6835477,nan,nan
108826,0.49970075488,1726666226.3528347,0.00078787014354,1726666226.3528347,nan,nan
108827,0.49969735742,1726666227.022113,0.00078786874656,1726666227.022113,nan,nan
108828,0.49970626831,1726666229.374359,0.00078785605729,1726666229.374359,nan,nan
108829,0.49970245361,1726666229.4085822,0.00078786350787,1726666229.4085822,nan,nan
108830,0.49970626831,1726666229.442798,0.00078786350787,1726666229.442798,nan,nan
108831,0.49970626831,1726666229.4770226,0.00078786723316,1726666229.4770226,-3.069605e-05,1726666229.5043635
108832,0.49970626831,1726666229.5112386,0.00078786164522,1726666229.5112386,nan,nan
108833,0.49969482422,1726666229.5454564,0.00078785605729,1726666229.5454564,nan,nan
108834,0.49969863892,1726666229.5796733,0.00078785046935,1726666229.5796733,nan,nan
108835,0.49969482422,1726666229.6138897,0.000787852332,1726666229.6138897,nan,nan
108836,0.49970245361,1726666229.6481152,0.00078784115613,1726666229.6481152,nan,nan
108837,0.49970245361,1726666229.6823325,0.00078785791993,1726666229.6823325,nan,nan
108838,0.49969100952,1726666229.7165499,0.00078785791993,1726666229.7165499,nan,nan
108839,0.49969100952,1726666229.7507493,0.00078782998025,1726666229.7507493,nan,nan
108840,0.49970245361,1726666229.7849662,0.00078785419464,1726666229.7849662,nan,nan
108841,0.49970626831,1726666229.819184,0.00078786164522,1726666229.819184,nan,nan
108842,0.49970626831,1726666229.853399,0.00078786723316,1726666229.853399,nan,nan
108843,0.49970245361,1726666229.909083,0.00078785978258,1726666229.909083,nan,nan
108844,0.49969863892,1726666229.9433029,0.00078785046935,1726666229.9433029,nan,nan
108845,0.49970626831,1726666229.977518,0.00078786350787,1726666229.977518,nan,nan
108846,0.49970626831,1726666230.0117333,0.00078786537051,1726666230.0117333,nan,nan
108847,0.49970245361,1726666230.0459495,0.00078786164522,1726666230.0459495,nan,nan
108848,0.49970626831,1726666230.0801642,0.00078786350787,1726666230.0801642,nan,nan
108849,0.49970626831,1726666230.114381,0.00078785791993,1726666230.114381,nan,nan
108850,0.49970626831,1726666230.1485958,0.00078786164522,1726666230.1485958,nan,nan
108851,0.49970626831,1726666230.1828122,0.00078786164522,1726666230.1828122,nan,nan
108852,0.49969482422,1726666230.2170367,0.00078786350787,1726666230.2170367,nan,nan
108853,0.49970626831,1726666230.2512536,0.00078785046935,1726666230.2512536,nan,nan
108854,0.49970626831,1726666230.2854676,0.00078786723316,1726666230.2854676,nan,nan
108855,0.49970626831,1726666230.3196838,0.00078785791993,1726666230.3196838,nan,nan
108856,0.49970626831,1726666230.3538997,0.00078785791993,1726666230.3538997,nan,nan
108857,0.49970245361,1726666230.388122,0.00078786164522,1726666230.388122,nan,nan
108858,0.49970626831,1726666230.4223373,0.00078786164522,1726666230.4223373,nan,nan
108859,0.49970245361,1726666230.4565527,0.00078786350787,1726666230.4565527,nan,nan
108860,0.49970245361,1726666230.4907682,0.00078785791993,1726666230.4907682,nan,nan
108861,0.49970245361,1726666230.524985,0.00078785605729,1726666230.524985,nan,nan
108862,0.49970245361,1726666230.559201,0.000787852332,1726666230.559201,nan,nan
108863,0.49970626831,1726666230.5934165,0.00078786164522,1726666230.5934165,nan,nan
108864,0.49971008301,1726666230.6276338,0.000787852332,1726666230.6276338,nan,nan
108865,0.49970626831,1726666230.661849,0.00078785605729,1726666230.661849,nan,nan
108866,0.49968338013,1726666230.6960742,0.000787852332,1726666230.6960742,nan,nan
108867,0.49969482422,1726666230.7302938,0.00078783929348,1726666230.7302938,nan,nan
108868,0.49970245361,1726666230.7644923,0.00078783929348,1726666230.7644923,nan,nan
108869,0.49970245361,1726666230.7987087,0.00078785605729,1726666230.7987087,nan,nan
108870,0.49970245361,1726666230.8329258,0.00078784674406,1726666230.8329258,nan,nan
108871,0.49970626831,1726666230.867151,0.00078784860671,1726666230.867151,nan,nan
108872,0.49970626831,1726666230.9013674,0.00078785605729,1726666230.9013674,nan,nan
108873,0.49970245361,1726666230.9355848,0.000787852332,1726666230.9355848,nan,nan
108874,0.49969863892,1726666230.9698012,0.00078785046935,1726666230.9698012,nan,nan
108875,0.49969482422,1726666231.004019,0.00078784674406,1726666231.004019,nan,nan
108876,0.49969863892,1726666231.038238,0.00078784115613,1726666231.038238,nan,nan
108877,0.49969482422,1726666231.072456,0.00078784488142,1726666231.072456,nan,nan
108878,0.49969863892,1726666231.106674,0.00078784488142,1726666231.106674,nan,nan
108879,0.49970245361,1726666231.1408913,0.000787852332,1726666231.1408913,nan,nan
108880,0.49969863892,1726666231.1751165,0.000787852332,1726666231.1751165,nan,nan
108881,0.49969100952,1726666231.209334,0.00078785791993,1726666231.209334,nan,nan
108882,0.49968338013,1726666231.2435338,0.00078781880438,1726666231.2435338,nan,nan
108883,0.49969482422,1726666231.2777522,0.00078784674406,1726666231.2777522,nan,nan
108884,0.49970245361,1726666231.3119695,0.00078785046935,1726666231.3119695,nan,nan
108885,0.49969482422,1726666231.346196,0.00078784301877,1726666231.346196,nan,nan
108886,0.49969482422,1726666231.3804133,0.00078784301877,1726666231.3804133,nan,nan
108887,0.49969863892,1726666231.41463,0.00078784674406,1726666231.41463,nan,nan
108888,0.49969863892,1726666231.4488485,0.00078783929348,1726666231.4488485,nan,nan
108889,0.49969482422,1726666231.4830651,0.00078785046935,1726666231.4830651,nan,nan
108890,0.49969482422,1726666231.5172825,0.00078784860671,1726666231.5172825,nan,nan
108891,0.49969863892,1726666231.5515,0.00078785605729,1726666231.5515,nan,nan
108892,0.49969482422,1726666231.5857184,0.00078784488142,1726666231.5857184,nan,nan
108893,0.49969482422,1726666231.6199353,0.00078785419464,1726666231.6199353,nan,nan
108894,0.49970626831,1726666231.6541395,0.00078783929348,1726666231.6541395,nan,nan
108895,0.49968338013,1726666231.6883583,0.00078784860671,1726666231.6883583,nan,nan
108896,0.49969100952,1726666231.7225564,0.00078783370554,1726666231.7225564,nan,nan
108897,0.49969482422,1726666231.7567546,0.00078782439232,1726666231.7567546,nan,nan
108898,0.49969482422,1726666231.7909732,0.00078783929348,1726666231.7909732,nan,nan
108899,0.49969100952,1726666231.8251998,0.00078784488142,1726666231.8251998,nan,nan
108900,0.49970245361,1726666231.8593974,0.00078783929348,1726666231.8593974,nan,nan
108901,0.49970245361,1726666231.8936143,0.000787852332,1726666231.8936143,nan,nan
108902,0.49970626831,1726666231.9278316,0.000787852332,1726666231.9278316,nan,nan
108903,0.49969482422,1726666231.962052,0.00078784488142,1726666231.962052,nan,nan
108904,0.49969482422,1726666231.996271,0.00078784488142,1726666231.996271,nan,nan
108905,0.49970245361,1726666232.0304687,0.00078783929348,1726666232.0304687,nan,nan
108906,0.49969482422,1726666232.0646865,0.00078785046935,1726666232.0646865,nan,nan
108907,0.49969863892,1726666232.0989046,0.00078784115613,1726666232.0989046,nan,nan
108908,0.49970245361,1726666232.1331286,0.00078785046935,1726666232.1331286,nan,nan
108909,0.49969863892,1726666232.1673462,0.00078785046935,1726666232.1673462,nan,nan
108910,0.49968338013,1726666232.2015646,0.00078784115613,1726666232.2015646,nan,nan
108911,0.49969100952,1726666232.2357621,0.00078784115613,1726666232.2357621,nan,nan
108912,0.49969482422,1726666232.2699792,0.00078784674406,1726666232.2699792,nan,nan
108913,0.49969482422,1726666232.3041847,0.00078784115613,1726666232.3041847,nan,nan
108914,0.49970245361,1726666232.3384013,0.00078785046935,1726666232.3384013,nan,nan
108915,0.49969482422,1726666232.372619,0.00078784488142,1726666232.372619,nan,nan
108916,0.49969482422,1726666232.4068372,0.00078784488142,1726666232.4068372,nan,nan
108917,0.49970245361,1726666232.4410563,0.00078783929348,1726666232.4410563,nan,nan
108918,0.49969482422,1726666232.4752724,0.00078785605729,1726666232.4752724,nan,nan
108919,0.49970245361,1726666232.509469,0.00078784115613,1726666232.509469,nan,nan
108920,0.49969863892,1726666232.543686,0.00078783929348,1726666232.543686,nan,nan
108921,0.49969863892,1726666232.5779033,0.00078784115613,1726666232.5779033,nan,nan
108922,0.49969863892,1726666232.6121218,0.00078784860671,1726666232.6121218,nan,nan
108923,0.49969863892,1726666232.64634,0.00078784488142,1726666232.64634,nan,nan
108924,0.49969482422,1726666232.680537,0.00078783556819,1726666232.680537,nan,nan
108925,0.49969100952,1726666232.7147558,0.00078784488142,1726666232.7147558,nan,nan
108926,0.49969482422,1726666232.7489548,0.00078781880438,1726666232.7489548,nan,nan
108927,0.49969482422,1726666232.7831802,0.00078784488142,1726666232.7831802,nan,nan
108928,0.49969482422,1726666232.8173985,0.00078784301877,1726666232.8173985,nan,nan
108929,0.49969482422,1726666232.8516188,0.00078784115613,1726666232.8516188,nan,nan
108930,0.49970245361,1726666232.8858428,0.00078784115613,1726666232.8858428,nan,nan
108931,0.49970245361,1726666232.9200604,0.00078785046935,1726666232.9200604,nan,nan
108932,0.49970245361,1726666232.9542868,0.00078784674406,1726666232.9542868,nan,nan
108933,0.49970245361,1726666232.9885046,0.00078785419464,1726666232.9885046,nan,nan
108934,0.49970245361,1726666233.0227222,0.00078784674406,1726666233.0227222,nan,nan
108935,0.49970245361,1726666233.0569403,0.00078784301877,1726666233.0569403,nan,nan
108936,0.49970245361,1726666233.0911674,0.00078784674406,1726666233.0911674,nan,nan
108937,0.49970245361,1726666233.1253862,0.00078783929348,1726666233.1253862,nan,nan
108938,0.49970245361,1726666233.1596036,0.00078784674406,1726666233.1596036,nan,nan
108939,0.49968338013,1726666233.1938214,0.00078785605729,1726666233.1938214,nan,nan
108940,0.49969482422,1726666233.2280204,0.00078782439232,1726666233.2280204,nan,nan
108941,0.49969482422,1726666233.2622268,0.00078783929348,1726666233.2622268,nan,nan
108942,0.49969863892,1726666233.296445,0.00078785046935,1726666233.296445,nan,nan
108943,0.49969482422,1726666233.3306615,0.00078784860671,1726666233.3306615,nan,nan
108944,0.49969863892,1726666233.3648643,0.00078783929348,1726666233.3648643,nan,nan
108945,0.49969482422,1726666233.399082,0.00078784860671,1726666233.399082,nan,nan
108946,0.49969482422,1726666233.4333076,0.00078784115613,1726666233.4333076,nan,nan
108947,0.49970245361,1726666233.467505,0.00078784115613,1726666233.467505,nan,nan
108948,0.49969482422,1726666233.5017035,0.00078783929348,1726666233.5017035,nan,nan
108949,0.49969863892,1726666233.5359228,0.00078783929348,1726666233.5359228,nan,nan
108950,0.49969482422,1726666233.5701401,0.00078785046935,1726666233.5701401,nan,nan
108951,0.49969482422,1726666233.6043577,0.00078784115613,1726666233.6043577,nan,nan
108952,0.49969100952,1726666233.6385756,0.00078785046935,1726666233.6385756,nan,nan
108953,0.49969100952,1726666233.6727948,0.00078784488142,1726666233.6727948,nan,nan
108954,0.49968338013,1726666233.7070143,0.00078784488142,1726666233.7070143,nan,nan
108955,0.49968338013,1726666233.7412221,0.00078781880438,1726666233.7412221,nan,nan
108956,0.49969863892,1726666233.7754412,0.00078784488142,1726666233.7754412,nan,nan
108957,0.49969482422,1726666233.8096604,0.00078783929348,1726666233.8096604,nan,nan
108958,0.49969863892,1726666233.843858,0.00078783929348,1726666233.843858,nan,nan
108959,0.49969482422,1726666233.8780768,0.00078784115613,1726666233.8780768,nan,nan
108960,0.49969482422,1726666233.9123034,0.00078784488142,1726666233.9123034,nan,nan
108961,0.49969482422,1726666233.9465008,0.00078784115613,1726666233.9465008,nan,nan
108962,0.49969100952,1726666233.9806993,0.00078783370554,1726666233.9806993,nan,nan
108963,0.49969482422,1726666234.0148966,0.00078783929348,1726666234.0148966,nan,nan
108964,0.49969482422,1726666234.0490947,0.00078783929348,1726666234.0490947,nan,nan
108965,0.49969863892,1726666234.083301,0.00078784115613,1726666234.083301,nan,nan
108966,0.49969482422,1726666234.1175208,0.00078784115613,1726666234.1175208,nan,nan
108967,0.49970245361,1726666234.15174,0.00078784115613,1726666234.15174,nan,nan
108968,0.49970245361,1726666234.185958,0.00078784674406,1726666234.185958,nan,nan
108969,0.49969100952,1726666234.220176,0.00078785605729,1726666234.220176,nan,nan
108970,0.49969100952,1726666234.2543776,0.00078782439232,1726666234.2543776,nan,nan
108971,0.49969482422,1726666234.2885962,0.00078784860671,1726666234.2885962,-3.069971e-05,1726666234.3057976
108972,0.49969482422,1726666234.3227928,0.00078783743083,1726666234.3227928,nan,nan
108973,0.49970245361,1726666234.3570101,0.00078785605729,1726666234.3570101,nan,nan
108974,0.49970626831,1726666234.3912334,0.00078785605729,1726666234.3912334,nan,nan
108975,0.49969482422,1726666234.4254513,0.00078785046935,1726666234.4254513,nan,nan
108976,0.49970626831,1726666234.4596694,0.00078785046935,1726666234.4596694,nan,nan
108977,0.49970245361,1726666234.493886,0.000787852332,1726666234.493886,nan,nan
108978,0.49970245361,1726666234.5281036,0.00078785046935,1726666234.5281036,nan,nan
108979,0.49969482422,1726666234.56233,0.00078785419464,1726666234.56233,nan,nan
108980,0.49969482422,1726666234.5965486,0.00078784674406,1726666234.5965486,nan,nan
108981,0.49969863892,1726666234.630766,0.000787852332,1726666234.630766,nan,nan
108982,0.49969482422,1726666234.6649842,0.00078784301877,1726666234.6649842,nan,nan
108983,0.49968338013,1726666234.699204,0.00078784488142,1726666234.699204,nan,nan
108984,0.49969482422,1726666234.7334034,0.00078782811761,1726666234.7334034,nan,nan
108985,0.49970245361,1726666234.7676008,0.00078783370554,1726666234.7676008,nan,nan
108986,0.49970245361,1726666234.80182,0.00078784115613,1726666234.80182,nan,nan
108987,0.49969482422,1726666234.8360376,0.00078784488142,1726666234.8360376,nan,nan
108988,0.49969100952,1726666234.8702428,0.00078783929348,1726666234.8702428,nan,nan
108989,0.49969482422,1726666234.9044409,0.00078783929348,1726666234.9044409,nan,nan
108990,0.49969863892,1726666234.9386592,0.00078784674406,1726666234.9386592,nan,nan
108991,0.49970245361,1726666234.9728765,0.00078785046935,1726666234.9728765,nan,nan
108992,0.49969863892,1726666235.007094,0.00078785046935,1726666235.007094,nan,nan
108993,0.49969482422,1726666235.0413184,0.00078784488142,1726666235.0413184,nan,nan
108994,0.49969863892,1726666235.0755358,0.00078784115613,1726666235.0755358,nan,nan
108995,0.49969482422,1726666235.1097536,0.00078784488142,1726666235.1097536,nan,nan
108996,0.49969482422,1726666235.1439703,0.00078785419464,1726666235.1439703,nan,nan
108997,0.49970245361,1726666235.1781876,0.00078785046935,1726666235.1781876,nan,nan
108998,0.49969100952,1726666235.2124038,0.00078786164522,1726666235.2124038,nan,nan
108999,0.49969100952,1726666235.2466013,0.00078783556819,1726666235.2466013,nan,nan
109000,0.49969482422,1726666235.2808187,0.00078785419464,1726666235.2808187,nan,nan
109001,0.49969482422,1726666235.315036,0.00078784860671,1726666235.315036,nan,nan
109002,0.49970245361,1726666235.3492546,0.00078784488142,1726666235.3492546,nan,nan
109003,0.49970245361,1726666235.383475,0.00078785605729,1726666235.383475,nan,nan
109004,0.49970245361,1726666235.4176936,0.00078784674406,1726666235.4176936,nan,nan
109005,0.49970245361,1726666235.4519112,0.00078784488142,1726666235.4519112,nan,nan
109006,0.49969482422,1726666235.4861274,0.00078785046935,1726666235.4861274,nan,nan
109007,0.49970245361,1726666235.5203521,0.00078785046935,1726666235.5203521,nan,nan
109008,0.49969863892,1726666235.5545688,0.00078784674406,1726666235.5545688,nan,nan
109009,0.49969863892,1726666235.5887866,0.00078785605729,1726666235.5887866,nan,nan
109010,0.49969482422,1726666235.623004,0.00078785605729,1726666235.623004,nan,nan
109011,0.49969482422,1726666235.6572225,0.00078784115613,1726666235.6572225,nan,nan
109012,0.49968338013,1726666235.6914408,0.00078784674406,1726666235.6914408,nan,nan
109013,0.49969482422,1726666235.7256389,0.00078783370554,1726666235.7256389,nan,nan
109014,0.49969100952,1726666235.7598364,0.00078783370554,1726666235.7598364,nan,nan
109015,0.49969482422,1726666235.7940547,0.00078785046935,1726666235.7940547,nan,nan
109016,0.49969482422,1726666235.828272,0.00078785046935,1726666235.828272,nan,nan
109017,0.49970245361,1726666235.8624966,0.00078785046935,1726666235.8624966,nan,nan
109018,0.49969482422,1726666235.896715,0.00078784488142,1726666235.896715,nan,nan
109019,0.49969482422,1726666235.9309123,0.00078783929348,1726666235.9309123,nan,nan
109020,0.49969863892,1726666235.9651318,0.00078784115613,1726666235.9651318,nan,nan
109021,0.49970245361,1726666235.9993567,0.00078785419464,1726666235.9993567,nan,nan
109022,0.49970245361,1726666236.0335753,0.00078784115613,1726666236.0335753,nan,nan
109023,0.49970626831,1726666236.0677927,0.00078784860671,1726666236.0677927,nan,nan
109024,0.49970245361,1726666236.1020103,0.00078784860671,1726666236.1020103,nan,nan
109025,0.49970245361,1726666236.1362264,0.00078785605729,1726666236.1362264,nan,nan
109026,0.49970626831,1726666236.1704433,0.00078785419464,1726666236.1704433,nan,nan
109027,0.49969100952,1726666236.2046592,0.00078786537051,1726666236.2046592,nan,nan
109028,0.49969100952,1726666236.2388592,0.00078782998025,1726666236.2388592,nan,nan
109029,0.49970245361,1726666236.273076,0.000787852332,1726666236.273076,nan,nan
109030,0.49970245361,1726666236.307293,0.00078785046935,1726666236.307293,nan,nan
109031,0.49969482422,1726666236.3415172,0.00078784674406,1726666236.3415172,nan,nan
109032,0.49970245361,1726666236.3757355,0.00078784488142,1726666236.3757355,nan,nan
109033,0.49969482422,1726666236.4099529,0.00078784115613,1726666236.4099529,nan,nan
109034,0.49969863892,1726666236.4441702,0.00078784115613,1726666236.4441702,nan,nan
109035,0.49970245361,1726666236.4783945,0.00078785046935,1726666236.4783945,nan,nan
109036,0.49969863892,1726666236.5126128,0.00078784488142,1726666236.5126128,nan,nan
109037,0.49969863892,1726666236.5468297,0.00078784488142,1726666236.5468297,nan,nan
109038,0.49969482422,1726666236.5810473,0.00078784488142,1726666236.5810473,nan,nan
109039,0.49969482422,1726666236.6152673,0.00078783929348,1726666236.6152673,nan,nan
109040,0.49970245361,1726666236.6494846,0.00078785046935,1726666236.6494846,nan,nan
109041,0.49970245361,1726666236.6837013,0.00078785791993,1726666236.6837013,nan,nan
109042,0.49969100952,1726666236.7179172,0.00078786350787,1726666236.7179172,nan,nan
109043,0.49969100952,1726666236.752115,0.00078782998025,1726666236.752115,nan,nan
109044,0.49969482422,1726666236.7863214,0.00078782811761,1726666236.7863214,nan,nan
109045,0.49969482422,1726666236.8205404,0.00078784488142,1726666236.8205404,nan,nan
109046,0.49969482422,1726666236.8547385,0.00078784115613,1726666236.8547385,nan,nan
109047,0.49969863892,1726666236.8889558,0.00078784115613,1726666236.8889558,nan,nan
109048,0.49969100952,1726666236.9231546,0.00078783743083,1726666236.9231546,nan,nan
109049,0.49969482422,1726666236.957361,0.00078784115613,1726666236.957361,nan,nan
109050,0.49969482422,1726666236.9915583,0.00078783370554,1726666236.9915583,nan,nan
109051,0.49969482422,1726666237.025756,0.00078783929348,1726666237.025756,nan,nan
109052,0.49969100952,1726666237.0599523,0.00078784115613,1726666237.0599523,nan,nan
109053,0.49969863892,1726666237.0941718,0.00078784301877,1726666237.0941718,nan,nan
109054,0.49970626831,1726666237.128398,0.00078785046935,1726666237.128398,nan,nan
109055,0.49969863892,1726666237.1626163,0.00078785046935,1726666237.1626163,nan,nan
109056,0.49969482422,1726666237.1968338,0.00078785419464,1726666237.1968338,nan,nan
109057,0.49969482422,1726666237.2310376,0.00078783929348,1726666237.2310376,nan,nan
109058,0.49970245361,1726666237.265236,0.00078783929348,1726666237.265236,nan,nan
109059,0.49970626831,1726666237.2994616,0.000787852332,1726666237.2994616,nan,nan
109060,0.49970245361,1726666237.3336782,0.00078784860671,1726666237.3336782,nan,nan
109061,0.49969482422,1726666237.3678968,0.00078784674406,1726666237.3678968,nan,nan
