index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204159,0.49969178438,1726729291.3555822,0.00078786013182,1726729291.3555822,nan,nan
204160,0.49969291687,1726729292.0248597,0.00078786164522,1726729292.0248597,nan,nan
204161,0.49969264865,1726729292.6941438,0.00078785809455,1726729292.6941438,nan,nan
204162,0.49969577789,1726729293.3634202,0.00078786356607,1726729293.3634202,nan,nan
204163,0.49970164895,1726729294.0327036,0.00078787253005,1726729294.0327036,nan,nan
204164,0.49970191717,1726729294.7019892,0.00078787282109,1726729294.7019892,nan,nan
204165,0.49969509244,1726729295.3712656,0.00078786490485,1726729295.3712656,-3.071376e-05,1726729295.9481065
204166,0.49969628453,1726729296.0405464,0.00078786391532,1726729296.0405464,nan,nan
204167,0.49969995022,1726729296.7098243,0.00078786280937,1726729296.7098243,nan,nan
204168,0.4996932745,1726729297.3790987,0.000787866069,1726729297.3790987,nan,nan
204169,0.49969178438,1726729298.0483701,0.00078785204096,1726729298.0483701,nan,nan
204170,0.49968978763,1726729298.7176442,0.00078785256483,1726729298.7176442,nan,nan
204171,0.49968773127,1726729299.386898,0.00078785105143,1726729299.386898,nan,nan
204172,0.49969577789,1726729300.0561626,0.0007878531469,1726729300.0561626,nan,nan
204173,0.49969565868,1726729300.7254481,0.00078785611549,1726729300.7254481,-3.07136e-05,1726729300.748508
204174,0.49969434738,1726729301.3947287,0.00078785454389,1726729301.3947287,nan,nan
204175,0.4996958673,1726729302.0640047,0.00078785105143,1726729302.0640047,nan,nan
204176,0.49969491363,1726729302.7332888,0.00078785559162,1726729302.7332888,nan,nan
204177,0.49969598651,1726729303.4025683,0.00078785989899,1726729303.4025683,nan,nan
204178,0.49969613552,1726729304.07185,0.00078786542872,1726729304.07185,nan,nan
204179,0.49969390035,1726729304.741138,0.00078786129598,1726729304.741138,nan,nan
204180,0.49969109893,1726729305.410419,0.00078785698861,1726729305.410419,-3.07081e-05,1726729305.5585544
204181,0.49969696999,1726729306.0796957,0.00078785832739,1726729306.0796957,nan,nan
204182,0.4996984005,1726729306.7489698,0.00078786246013,1726729306.7489698,nan,nan
204183,0.49969559908,1726729307.4182603,0.00078785809455,1726729307.4182603,nan,nan
204184,0.49969619513,1726729308.0875313,0.00078786734957,1726729308.0875313,nan,nan
204185,0.49969211221,1726729308.7568176,0.00078785832739,1726729308.7568176,nan,nan
204186,0.49967902899,1726729309.4260914,0.00078784005018,1726729309.4260914,nan,nan
204187,0.49968549609,1726729310.0953646,0.00078783993376,1726729310.0953646,-3.071415e-05,1726729310.3686423
204188,0.49969476461,1726729310.76465,0.00078785803635,1726729310.76465,nan,nan
204189,0.49969449639,1726729311.4339266,0.00078786059748,1726729311.4339266,nan,nan
204190,0.49969819188,1726729312.1032066,0.00078786065569,1726729312.1032066,nan,nan
204191,0.49969318509,1726729312.7725124,0.00078785349615,1726729312.7725124,nan,nan
204192,0.49968215823,1726729313.4417737,0.00078784726793,1726729313.4417737,nan,nan
204193,0.49968421459,1726729314.111042,0.00078783981735,1726729314.111042,nan,nan
204194,0.49968406558,1726729314.78031,0.00078784057405,1726729314.78031,-3.071185e-05,1726729315.1694372
204195,0.49967929721,1726729315.4495864,0.00078784127254,1726729315.4495864,nan,nan
204196,0.49968278408,1726729316.118848,0.00078784424113,1726729316.118848,nan,nan
204197,0.49968698621,1726729316.7881138,0.00078784045763,1726729316.7881138,nan,nan
204198,0.49968418479,1726729317.457374,0.00078784232028,1726729317.457374,nan,nan
204199,0.49968004227,1726729318.126652,0.00078783679055,1726729318.126652,nan,nan
204200,0.49968019128,1726729318.7959204,0.00078783888603,1726729318.7959204,nan,nan
204201,0.49968829751,1726729319.4651964,0.00078784761718,1726729319.4651964,-3.071573e-05,1726729319.9698396
204202,0.49969211221,1726729320.134479,0.00078784686048,1726729320.134479,nan,nan
204203,0.49969226122,1726729320.803776,0.00078785809455,1726729320.803776,nan,nan
204204,0.49968868494,1726729321.4730666,0.00078785489313,1726729321.4730666,nan,nan
204205,0.49969559908,1726729322.1423461,0.00078785925871,1726729322.1423461,nan,nan
204206,0.49969789386,1726729322.8116233,0.00078786141239,1726729322.8116233,nan,nan
204207,0.49969270825,1726729323.4809165,0.00078785856022,1726729323.4809165,nan,nan
204208,0.499691993,1726729324.1501842,0.00078785297228,1726729324.1501842,-3.070955e-05,1726729324.7702174
204209,0.4996971488,1726729324.8194633,0.00078785966616,1726729324.8194633,nan,nan
204210,0.49970030785,1726729325.4887264,0.00078787008533,1726729325.4887264,nan,nan
204211,0.49969911575,1726729326.158009,0.00078786199447,1726729326.158009,nan,nan
204212,0.49970030785,1726729326.8272817,0.00078786286758,1726729326.8272817,nan,nan
204213,0.49969983101,1726729327.4965644,0.00078786269296,1726729327.4965644,nan,nan
204214,0.49970090389,1726729328.1658401,0.00078786100494,1726729328.1658401,nan,nan
204215,0.49970000982,1726729328.8351269,0.00078785978258,1726729328.8351269,nan,nan
204216,0.49969893694,1726729329.5043995,0.00078786275117,1726729329.5043995,-3.071042e-05,1726729329.5810022
204217,0.49969518185,1726729330.173672,0.00078786333324,1726729330.173672,nan,nan
204218,0.49969926476,1726729330.8429463,0.00078786013182,1726729330.8429463,nan,nan
204219,0.49969792366,1726729331.5122206,0.00078786746599,1726729331.5122206,nan,nan
204220,0.49970126152,1726729332.181489,0.00078786717495,1726729332.181489,nan,nan
204221,0.49970185757,1726729332.8507612,0.00078786694212,1726729332.8507612,nan,nan
204222,0.49969911575,1726729333.5200322,0.00078786764061,1726729333.5200322,nan,nan
204223,0.49969783425,1726729334.1893055,0.00078786403174,1726729334.1893055,-3.071485e-05,1726729334.3823273
204224,0.49968925118,1726729334.8585956,0.00078785454389,1726729334.8585956,nan,nan
204225,0.49969649315,1726729335.527877,0.00078785780352,1726729335.527877,nan,nan
204226,0.49969634414,1726729336.1971498,0.00078786641825,1726729336.1971498,nan,nan
204227,0.49969735742,1726729336.866434,0.00078785547521,1726729336.866434,nan,nan
204228,0.49969673157,1726729337.5357256,0.00078785588266,1726729337.5357256,nan,nan
204229,0.49969011545,1726729338.205005,0.00078786286758,1726729338.205005,nan,nan
204230,0.49969530106,1726729338.8742878,0.0007878599572,1726729338.8742878,-3.071139e-05,1726729339.1830235
204231,0.49969625473,1726729339.5435617,0.00078785285586,1726729339.5435617,nan,nan
204232,0.49969676137,1726729340.2128448,0.00078785821097,1726729340.2128448,nan,nan
204233,0.49968537688,1726729340.8821034,0.00078784697689,1726729340.8821034,nan,nan
204234,0.49969148636,1726729341.5513737,0.00078785297228,1726729341.5513737,nan,nan
204235,0.49968808889,1726729342.2206461,0.00078784814104,1726729342.2206461,nan,nan
204236,0.4996804595,1726729342.8899038,0.00078784924699,1726729342.8899038,nan,nan
204237,0.49969130754,1726729343.5591779,0.00078784918878,1726729343.5591779,-3.071367e-05,1726729343.9831295
204238,0.49969163537,1726729344.228453,0.00078784942161,1726729344.228453,nan,nan
204239,0.49969035387,1726729344.8977363,0.00078785978258,1726729344.8977363,nan,nan
204240,0.49969422817,1726729345.567015,0.00078785180813,1726729345.567015,nan,nan
204241,0.49968966842,1726729346.2363036,0.00078785646474,1726729346.2363036,nan,nan
204242,0.49969089031,1726729346.9055972,0.00078785506776,1726729346.9055972,nan,nan
204243,0.49969264865,1726729347.5748756,0.00078785134247,1726729347.5748756,nan,nan
204244,0.49969375134,1726729348.244161,0.00078785431106,1726729348.244161,-3.071338e-05,1726729348.7834744
204245,0.49969190359,1726729348.9134312,0.00078785134247,1726729348.9134312,nan,nan
204246,0.49969306588,1726729349.582704,0.00078785198275,1726729349.582704,nan,nan
204247,0.49969270825,1726729350.2519786,0.00078785029473,1726729350.2519786,nan,nan
204248,0.49969735742,1726729350.9212596,0.00078786059748,1726729350.9212596,nan,nan
204249,0.49969816208,1726729351.5905378,0.0007878622273,1726729351.5905378,nan,nan
204250,0.49969339371,1726729352.2598076,0.00078785291407,1726729352.2598076,nan,nan
204251,0.4996959269,1726729352.9290957,0.00078785460209,1726729352.9290957,-3.071264e-05,1726729353.5847633
204252,0.49969550967,1726729353.5983832,0.00078785367077,1726729353.5983832,nan,nan
204253,0.49969613552,1726729354.2676609,0.00078785850201,1726729354.2676609,nan,nan
204254,0.49969428778,1726729354.9369438,0.00078785594087,1726729354.9369438,nan,nan
204255,0.49969175458,1726729355.6062155,0.00078785262303,1726729355.6062155,nan,nan
204256,0.49968808889,1726729356.275468,0.0007878500619,1726729356.275468,nan,nan
204257,0.49969080091,1726729356.9447386,0.00078785372898,1726729356.9447386,nan,nan
204258,0.49969294667,1726729357.6140256,0.00078785477672,1726729357.6140256,nan,nan
204259,0.499694556,1726729358.2833097,0.00078786019003,1726729358.2833097,-3.07134e-05,1726729358.3921814
204260,0.49969184399,1726729358.9525828,0.00078785256483,1726729358.9525828,nan,nan
204261,0.49969413877,1726729359.6218584,0.00078784994548,1726729359.6218584,nan,nan
204262,0.49968910217,1726729360.2911363,0.00078784802463,1726729360.2911363,nan,nan
204263,0.49968963861,1726729360.960415,0.00078785093501,1726729360.960415,nan,nan
204264,0.49969226122,1726729361.6296873,0.00078785198275,1726729361.6296873,nan,nan
204265,0.4996919632,1726729362.2989624,0.0007878508186,1726729362.2989624,nan,nan
204266,0.49969342351,1726729362.9682376,0.00078785332153,1726729362.9682376,-3.071414e-05,1726729363.1959677
204267,0.49968883395,1726729363.6374936,0.00078784750076,1726729363.6374936,nan,nan
204268,0.49968889356,1726729364.3067799,0.00078784726793,1726729364.3067799,nan,nan
204269,0.4996919632,1726729364.9760492,0.00078785128426,1726729364.9760492,nan,nan
204270,0.49969321489,1726729365.6453373,0.0007878539036,1726729365.6453373,nan,nan
204271,0.49969094992,1726729366.314617,0.00078785890946,1726729366.314617,nan,nan
204272,0.49968931079,1726729366.9838972,0.00078785116784,1726729366.9838972,nan,nan
204273,0.49968937039,1726729367.653169,0.00078784860671,1726729367.653169,-3.071364e-05,1726729368.005939
204274,0.49968972802,1726729368.3224525,0.00078783673234,1726729368.3224525,nan,nan
204275,0.4996983707,1726729368.9917235,0.00078786141239,1726729368.9917235,nan,nan
204276,0.49969673157,1726729369.661006,0.00078786019003,1726729369.661006,nan,nan
204277,0.4996946454,1726729370.3302884,0.00078785733785,1726729370.3302884,nan,nan
204278,0.49968966842,1726729370.9995747,0.00078785774531,1726729370.9995747,nan,nan
204279,0.49969053268,1726729371.6688464,0.00078785227379,1726729371.6688464,nan,nan
204280,0.49968850613,1726729372.3381262,0.00078784977086,1726729372.3381262,-3.070984e-05,1726729372.8065047
204281,0.49968495965,1726729373.007394,0.00078785512596,1726729373.007394,nan,nan
204282,0.49969571829,1726729373.6766565,0.00078785268124,1726729373.6766565,nan,nan
204283,0.49969539046,1726729374.3459342,0.0007878622273,1726729374.3459342,nan,nan
204284,0.49969115853,1726729375.0152268,0.00078785629012,1726729375.0152268,nan,nan
204285,0.49969312549,1726729375.6845012,0.00078786286758,1726729375.6845012,nan,nan
204286,0.4996958077,1726729376.3537714,0.00078786490485,1726729376.3537714,nan,nan
204287,0.49969607592,1726729377.023044,0.00078786426457,1726729377.023044,-3.071207e-05,1726729377.606264
204288,0.49970391393,1726729377.6923149,0.00078787101666,1726729377.6923149,nan,nan
204289,0.49970343709,1726729378.3615785,0.00078788318206,1726729378.3615785,nan,nan
204290,0.49970290065,1726729379.0308566,0.00078787130769,1726729379.0308566,nan,nan
204291,0.49970343709,1726729379.7001264,0.00078786414815,1726729379.7001264,nan,nan
204292,0.49970772862,1726729380.3693945,0.00078788178507,1726729380.3693945,nan,nan
204293,0.49969217181,1726729381.0386755,0.00078787934035,1726729381.0386755,nan,nan
204294,0.49969941378,1726729381.7079487,0.00078786513768,1726729381.7079487,nan,nan
204295,0.49969157577,1726729382.3772326,0.00078786007361,1726729382.3772326,-3.071556e-05,1726729382.4068174
204296,0.49969503284,1726729383.0465128,0.00078786420636,1726729383.0465128,nan,nan
204297,0.49969539046,1726729383.7157815,0.00078786583617,1726729383.7157815,nan,nan
204298,0.49969175458,1726729384.385055,0.00078786414815,1726729384.385055,nan,nan
204299,0.49969556928,1726729385.0543292,0.00078787963139,1726729385.0543292,nan,nan
204300,0.49970221519,1726729385.7236106,0.00078787183156,1726729385.7236106,nan,nan
204301,0.49970078468,1726729386.3928878,0.00078787410166,1726729386.3928878,nan,nan
204302,0.49969530106,1726729387.062176,0.00078787078382,1726729387.062176,-3.071671e-05,1726729387.2078962
204303,0.49969646335,1726729387.731461,0.00078787188977,1726729387.731461,nan,nan
204304,0.49969485402,1726729388.4007308,0.00078786630183,1726729388.4007308,nan,nan
204305,0.49969518185,1726729389.07001,0.00078785832739,1726729389.07001,nan,nan
204306,0.49969223142,1726729389.7392888,0.00078785925871,1726729389.7392888,nan,nan
204307,0.49969318509,1726729390.4085708,0.00078785780352,1726729390.4085708,nan,nan
204308,0.49969416857,1726729391.077853,0.00078785850201,1726729391.077853,nan,nan
204309,0.49969407916,1726729391.7471426,0.0007878584438,1726729391.7471426,-3.07148e-05,1726729392.0185108
204310,0.49968808889,1726729392.4164267,0.00078785722144,1726729392.4164267,nan,nan
204311,0.49969437718,1726729393.0857017,0.0007878622273,1726729393.0857017,nan,nan
204312,0.49969702959,1726729393.7549837,0.00078786344966,1726729393.7549837,nan,nan
204313,0.49969127774,1726729394.4242663,0.00078785588266,1726729394.4242663,nan,nan
204314,0.49969512224,1726729395.0935445,0.0007878614706,1726729395.0935445,nan,nan
204315,0.49969366193,1726729395.7628264,0.00078786077211,1726729395.7628264,nan,nan
204316,0.499691993,1726729396.432128,0.00078785431106,1726729396.432128,-3.072126e-05,1726729396.818659
204317,0.49968871474,1726729397.1013997,0.00078784947982,1726729397.1013997,nan,nan
204318,0.4996894002,1726729397.7706892,0.00078785402002,1726729397.7706892,nan,nan
204319,0.49968707561,1726729398.4399529,0.00078786286758,1726729398.4399529,nan,nan
204320,0.49968829751,1726729399.1092525,0.00078785442747,1726729399.1092525,nan,nan
204321,0.49968892336,1726729399.7785015,0.00078785349615,1726729399.7785015,nan,nan
204322,0.49968987703,1726729400.4477942,0.0007878538454,1726729400.4477942,nan,nan
204323,0.49968680739,1726729401.1170464,0.00078785128426,1726729401.1170464,-3.072077e-05,1726729401.6289973
204324,0.4996932745,1726729401.7863297,0.00078785675578,1726729401.7863297,nan,nan
204325,0.49968841672,1726729402.4556212,0.00078785902588,1726729402.4556212,nan,nan
204326,0.49968904257,1726729403.1248736,0.00078785070218,1726729403.1248736,nan,nan
204327,0.49968597293,1726729403.794135,0.0007878440083,1726729403.794135,nan,nan
204328,0.49968147278,1726729404.4634116,0.00078784226207,1726729404.4634116,nan,nan
204329,0.49968031049,1726729405.1326864,0.00078783580102,1726729405.1326864,nan,nan
204330,0.49968385696,1726729405.8019485,0.00078784319339,1726729405.8019485,-3.072047e-05,1726729406.430276
204331,0.49968037009,1726729406.4712124,0.00078784470679,1726729406.4712124,nan,nan
204332,0.49967908859,1726729407.1404767,0.00078784127254,1726729407.1404767,nan,nan
204333,0.49968352914,1726729407.8097484,0.00078783626668,1726729407.8097484,nan,nan
204334,0.49968269467,1726729408.479012,0.00078783917706,1726729408.479012,nan,nan
204335,0.49968898296,1726729409.148286,0.00078785000369,1726729409.148286,nan,nan
204336,0.49969771504,1726729409.817555,0.00078786542872,1726729409.817555,nan,nan
204337,0.49969339371,1726729410.4868405,0.00078786327504,1726729410.4868405,nan,nan
204338,0.49969696999,1726729411.1561248,0.00078785850201,1726729411.1561248,-3.071722e-05,1726729411.2317958
204339,0.49969634414,1726729411.8254,0.00078786280937,1726729411.8254,nan,nan
204340,0.49969175458,1726729412.494689,0.00078785460209,1726729412.494689,nan,nan
204341,0.49969768524,1726729413.1639705,0.00078786775703,1726729413.1639705,nan,nan
204342,0.49969270825,1726729413.8332448,0.00078786641825,1726729413.8332448,nan,nan
204343,0.49969443679,1726729414.5025134,0.00078786700033,1726729414.5025134,nan,nan
204344,0.49969318509,1726729415.1717966,0.00078785815276,1726729415.1717966,nan,nan
204345,0.49969413877,1726729415.8410847,0.00078786246013,1726729415.8410847,-3.071954e-05,1726729416.0419044
204346,0.49968993664,1726729416.5103676,0.00078785786172,1726729416.5103676,nan,nan
204347,0.49968868494,1726729417.1796284,0.00078784406651,1726729417.1796284,nan,nan
204348,0.49969279766,1726729417.8489113,0.00078785966616,1726729417.8489113,nan,nan
204349,0.49969401956,1726729418.518204,0.00078785658116,1726729418.518204,nan,nan
204350,0.49969217181,1726729419.1874895,0.00078785733785,1726729419.1874895,nan,nan
204351,0.49969178438,1726729419.8567784,0.00078785378719,1726729419.8567784,nan,nan
204352,0.49969428778,1726729420.5260632,0.00078785646474,1726729420.5260632,-3.071918e-05,1726729420.853627
204353,0.4996959269,1726729421.1953502,0.00078785815276,1726729421.1953502,nan,nan
204354,0.49969014525,1726729421.8646152,0.00078785879305,1726729421.8646152,nan,nan
204355,0.49969294667,1726729422.533891,0.0007878523902,1726729422.533891,nan,nan
204356,0.49969339371,1726729423.2031786,0.00078785984078,1726729423.2031786,nan,nan
204357,0.49969106913,1726729423.8724725,0.00078785663936,1726729423.8724725,nan,nan
204358,0.49968999624,1726729424.5417552,0.00078784831567,1726729424.5417552,nan,nan
204359,0.49969321489,1726729425.2110257,0.0007878531469,1726729425.2110257,-3.072042e-05,1726729425.6542754
204360,0.49969273806,1726729425.8803122,0.00078785710502,1726729425.8803122,nan,nan
204361,0.49969571829,1726729426.549598,0.00078785524238,1726729426.549598,nan,nan
204362,0.49968978763,1726729427.2188802,0.00078784750076,1726729427.2188802,nan,nan
204363,0.49968656898,1726729427.8881342,0.00078784755897,1726729427.8881342,nan,nan
204364,0.4996959269,1726729428.5574143,0.00078785762889,1726729428.5574143,nan,nan
204365,0.49969491363,1726729429.2266898,0.00078785297228,1726729429.2266898,nan,nan
204366,0.49969577789,1726729429.895968,0.00078786251834,1726729429.895968,-3.072022e-05,1726729430.4550989
204367,0.49970078468,1726729430.565242,0.00078786566155,1726729430.565242,nan,nan
204368,0.49969804287,1726729431.23452,0.00078786339145,1726729431.23452,nan,nan
204369,0.49969115853,1726729431.903794,0.00078785174992,1726729431.903794,nan,nan
204370,0.4996946454,1726729432.5730672,0.00078786420636,1726729432.5730672,nan,nan
204371,0.499691993,1726729433.2423503,0.00078785966616,1726729433.2423503,nan,nan
204372,0.49969148636,1726729433.9116406,0.00078785576625,1726729433.9116406,nan,nan
204373,0.49969476461,1726729434.5809145,0.00078785436926,1726729434.5809145,nan,nan
204374,0.49969422817,1726729435.2501986,0.00078785757069,1726729435.2501986,-3.072355e-05,1726729435.2559423
204375,0.49968987703,1726729435.9194736,0.00078784709331,1726729435.9194736,nan,nan
204376,0.49969792366,1726729436.5887582,0.00078785570804,1726729436.5887582,nan,nan
204377,0.49969491363,1726729437.2580512,0.00078785594087,1726729437.2580512,nan,nan
204378,0.49969688058,1726729437.927326,0.00078786164522,1726729437.927326,nan,nan
204379,0.49969926476,1726729438.5965931,0.00078786653467,1726729438.5965931,nan,nan
204380,0.4996971488,1726729439.2658668,0.00078786432277,1726729439.2658668,nan,nan
204381,0.49969264865,1726729439.9351537,0.00078786216909,1726729439.9351537,-3.071966e-05,1726729440.0659509
204382,0.49969148636,1726729440.604442,0.00078785564983,1726729440.604442,nan,nan
204383,0.49969491363,1726729441.2737217,0.00078786030645,1726729441.2737217,nan,nan
204384,0.499694556,1726729441.9430003,0.00078786106315,1726729441.9430003,nan,nan
204385,0.49969381094,1726729442.6122832,0.00078786181984,1726729442.6122832,nan,nan
204386,0.49969485402,1726729443.2815492,0.00078786630183,1726729443.2815492,nan,nan
204387,0.49969059229,1726729443.950834,0.00078785954975,1726729443.950834,nan,nan
204388,0.49968844652,1726729444.620091,0.00078784872312,1726729444.620091,-3.072395e-05,1726729444.866996
204389,0.49969246984,1726729445.2893775,0.00078786408994,1726729445.2893775,nan,nan
204390,0.49968972802,1726729445.9586637,0.0007878561737,1726729445.9586637,nan,nan
204391,0.49969100952,1726729446.6279323,0.0007878530887,1726729446.6279323,nan,nan
204392,0.49969184399,1726729447.297215,0.00078785826918,1726729447.297215,nan,nan
204393,0.49968963861,1726729447.9664907,0.00078785652295,1726729447.9664907,nan,nan
204394,0.49968931079,1726729448.635782,0.00078785419464,1726729448.635782,nan,nan
204395,0.49968904257,1726729449.3050346,0.00078785023652,1726729449.3050346,-3.072335e-05,1726729449.6772766
204396,0.49968746305,1726729449.974307,0.00078785372898,1726729449.974307,nan,nan
204397,0.49968984723,1726729450.6435854,0.00078785372898,1726729450.6435854,nan,nan
204398,0.49969387054,1726729451.3128765,0.00078785582446,1726729451.3128765,nan,nan
204399,0.49969157577,1726729451.982165,0.00078786083031,1726729451.982165,nan,nan
204400,0.49969026446,1726729452.651447,0.0007878576871,1726729452.651447,nan,nan
204401,0.49969804287,1726729453.3207197,0.00078786880476,1726729453.3207197,nan,nan
204402,0.49969792366,1726729453.9899933,0.00078786123777,1726729453.9899933,-3.072265e-05,1726729454.4877858
204403,0.49969390035,1726729454.6592712,0.00078785914229,1726729454.6592712,nan,nan
204404,0.49969628453,1726729455.328553,0.00078785646474,1726729455.328553,nan,nan
204405,0.49969863892,1726729455.9978335,0.00078786636004,1726729455.9978335,nan,nan
204406,0.49970057607,1726729456.6671174,0.00078785710502,1726729456.6671174,nan,nan
204407,0.4996959269,1726729457.3363965,0.00078786094673,1726729457.3363965,nan,nan
204408,0.49969127774,1726729458.005674,0.00078786542872,1726729458.005674,nan,nan
204409,0.49968871474,1726729458.6749716,0.00078785669757,1726729458.6749716,-3.072177e-05,1726729459.2898037
204410,0.49969312549,1726729459.3442583,0.00078785885125,1726729459.3442583,nan,nan
204411,0.49968972802,1726729460.0135171,0.00078786269296,1726729460.0135171,nan,nan
204412,0.49968698621,1726729460.682775,0.00078784773359,1726729460.682775,nan,nan
204413,0.49969106913,1726729461.3520505,0.00078785070218,1726729461.3520505,nan,nan
204414,0.49968841672,1726729462.0213423,0.0007878539036,1726729462.0213423,nan,nan
204415,0.49969169497,1726729462.6906102,0.00078785431106,1726729462.6906102,nan,nan
204416,0.49968871474,1726729463.3598766,0.00078786013182,1726729463.3598766,nan,nan
204417,0.49968904257,1726729464.0291696,0.00078785710502,1726729464.0291696,-3.07241e-05,1726729464.0904415
204418,0.49968841672,1726729464.6984246,0.00078784738434,1726729464.6984246,nan,nan
204419,0.49968317151,1726729465.3676825,0.00078784761718,1726729465.3676825,nan,nan
204420,0.49968251586,1726729466.0369358,0.00078784936341,1726729466.0369358,nan,nan
204421,0.49968698621,1726729466.70619,0.00078785134247,1726729466.70619,nan,nan
204422,0.49967750907,1726729467.3754566,0.00078784348443,1726729467.3754566,nan,nan
204423,0.49968868494,1726729468.0447056,0.00078785250662,1726729468.0447056,nan,nan
204424,0.49968966842,1726729468.7139912,0.00078785978258,1726729468.7139912,-3.072136e-05,1726729468.9004943
204425,0.49968296289,1726729469.383238,0.00078785367077,1726729469.383238,nan,nan
204426,0.49968495965,1726729470.0524955,0.00078785326332,1726729470.0524955,nan,nan
204427,0.49968755245,1726729470.7217615,0.00078785803635,1726729470.7217615,nan,nan
204428,0.49968469143,1726729471.3910265,0.00078785803635,1726729471.3910265,nan,nan
204429,0.49967977405,1726729472.0602918,0.00078784266952,1726729472.0602918,nan,nan
204430,0.49968168139,1726729472.7295644,0.00078784761718,1726729472.7295644,nan,nan
204431,0.49968904257,1726729473.398853,0.0007878561737,1726729473.398853,-3.072316e-05,1726729473.7109087
204432,0.49969011545,1726729474.0681376,0.00078785931692,1726729474.0681376,nan,nan
204433,0.49969157577,1726729474.737414,0.00078786408994,1726729474.737414,nan,nan
204434,0.49968084693,1726729475.4066978,0.00078785378719,1726729475.4066978,nan,nan
204435,0.49969223142,1726729476.0759907,0.00078785436926,1726729476.0759907,nan,nan
204436,0.49969178438,1726729476.74527,0.00078786088852,1726729476.74527,nan,nan
204437,0.4996932745,1726729477.4145434,0.00078786443919,1726729477.4145434,nan,nan
204438,0.49969899654,1726729478.0838177,0.00078786414815,1726729478.0838177,-3.072592e-05,1726729478.5207076
204439,0.49969771504,1726729478.7530885,0.00078786764061,1726729478.7530885,nan,nan
204440,0.49969175458,1726729479.4223614,0.00078786566155,1726729479.4223614,nan,nan
204441,0.49969163537,1726729480.0916321,0.00078786542872,1726729480.0916321,nan,nan
204442,0.4996946156,1726729480.7609107,0.000787866069,1726729480.7609107,nan,nan
204443,0.499686867,1726729481.4301817,0.00078785879305,1726729481.4301817,nan,nan
204444,0.49968481064,1726729482.0994442,0.00078784790821,1726729482.0994442,nan,nan
204445,0.49968543649,1726729482.7687027,0.00078784563811,1726729482.7687027,-3.072416e-05,1726729483.3216467
204446,0.49968793988,1726729483.4379594,0.00078785192454,1726729483.4379594,nan,nan
204447,0.49969121814,1726729484.10723,0.00078785134247,1726729484.10723,nan,nan
204448,0.499686867,1726729484.7765138,0.00078784715151,1726729484.7765138,nan,nan
204449,0.49968719482,1726729485.4457855,0.00078785046935,1726729485.4457855,nan,nan
204450,0.49968251586,1726729486.1150482,0.00078784720972,1726729486.1150482,nan,nan
204451,0.49968984723,1726729486.784318,0.00078785116784,1726729486.784318,nan,nan
204452,0.49968951941,1726729487.453604,0.0007878546603,1726729487.453604,-3.072259e-05,1726729488.1219416
204453,0.49968501925,1726729488.122868,0.00078784069046,1726729488.122868,nan,nan
204454,0.49969342351,1726729488.7921464,0.00078785856022,1726729488.7921464,nan,nan
204455,0.49969094992,1726729489.4614334,0.0007878592005,1726729489.4614334,nan,nan
204456,0.49968898296,1726729490.1307032,0.00078785320511,1726729490.1307032,nan,nan
204457,0.49969300628,1726729490.7999852,0.00078785477672,1726729490.7999852,nan,nan
204458,0.49969109893,1726729491.4692657,0.00078785937512,1726729491.4692657,nan,nan
204459,0.49969491363,1726729492.1385472,0.00078786001541,1726729492.1385472,nan,nan
204460,0.4996984601,1726729492.807821,0.0007878637407,1726729492.807821,-3.072251e-05,1726729492.9333224
204461,0.49969512224,1726729493.4770947,0.00078786397353,1726729493.4770947,nan,nan
204462,0.49969246984,1726729494.146378,0.00078785809455,1726729494.146378,nan,nan
204463,0.49969428778,1726729494.8156648,0.00078785681399,1726729494.8156648,nan,nan
204464,0.49969217181,1726729495.484944,0.00078786152881,1726729495.484944,nan,nan
204465,0.49969831109,1726729496.1542227,0.0007878622273,1726729496.1542227,nan,nan
204466,0.49969762564,1726729496.8234937,0.0007878698525,1726729496.8234937,nan,nan
204467,0.49969604611,1726729497.4927843,0.00078787206439,1726729497.4927843,-3.072205e-05,1726729497.7395566
204468,0.4996997416,1726729498.1620517,0.00078786670929,1726729498.1620517,nan,nan
204469,0.49969512224,1726729498.8313262,0.00078786408994,1726729498.8313262,nan,nan
204470,0.49968987703,1726729499.500612,0.00078785559162,1726729499.500612,nan,nan
204471,0.49968364835,1726729500.1698685,0.00078784849029,1726729500.1698685,nan,nan
204472,0.49968776107,1726729500.8391275,0.0007878462784,1726729500.8391275,nan,nan
204473,0.49968501925,1726729501.5083818,0.00078784726793,1726729501.5083818,nan,nan
204474,0.49968972802,1726729502.1776717,0.00078785303049,1726729502.1776717,-3.072288e-05,1726729502.5541005
204475,0.49968495965,1726729502.8469386,0.00078784604557,1726729502.8469386,nan,nan
204476,0.49968454242,1726729503.516196,0.00078784680227,1726729503.516196,nan,nan
204477,0.49968707561,1726729504.1854596,0.00078784133075,1726729504.1854596,nan,nan
204478,0.49968490005,1726729504.8547258,0.00078784167999,1726729504.8547258,nan,nan
204479,0.49969005585,1726729505.5240202,0.00078785704682,1726729505.5240202,nan,nan
204480,0.49969387054,1726729506.1932926,0.00078786385711,1726729506.1932926,nan,nan
