index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149391,0.49969089031,1726693003.7468483,0.00078784191282,1726693003.7468483,nan,nan
149392,0.49968793988,1726693004.4161112,0.00078784942161,1726693004.4161112,-3.065438e-05,1726693005.022077
149393,0.49969694018,1726693005.0853913,0.00078786053928,1726693005.0853913,nan,nan
149394,0.49969348311,1726693005.754677,0.0007878584438,1726693005.754677,nan,nan
149395,0.49969634414,1726693006.4239497,0.00078785914229,1726693006.4239497,nan,nan
149396,0.49969756603,1726693007.0932217,0.00078785064397,1726693007.0932217,nan,nan
149397,0.4996984005,1726693007.7624831,0.00078786152881,1726693007.7624831,nan,nan
149398,0.49969556928,1726693008.4317448,0.00078786152881,1726693008.4317448,nan,nan
149399,0.49969649315,1726693009.1010146,0.00078786088852,1726693009.1010146,nan,nan
149400,0.49969941378,1726693009.7702966,0.00078785966616,1726693009.7702966,-3.065176e-05,1726693009.8242059
149401,0.4996919632,1726693010.4395661,0.00078785762889,1726693010.4395661,nan,nan
149402,0.4996933341,1726693011.1088436,0.000787855417,1726693011.1088436,nan,nan
149403,0.49968904257,1726693011.7781312,0.00078785489313,1726693011.7781312,nan,nan
149404,0.49968978763,1726693012.4474065,0.00078785110964,1726693012.4474065,nan,nan
149405,0.49969130754,1726693013.116698,0.00078785372898,1726693013.116698,nan,nan
149406,0.49969509244,1726693013.7859707,0.00078785221558,1726693013.7859707,nan,nan
149407,0.49969211221,1726693014.455249,0.00078785658116,1726693014.455249,-3.065099e-05,1726693014.6246712
149408,0.49969100952,1726693015.1245077,0.00078784959624,1726693015.1245077,nan,nan
149409,0.49969491363,1726693015.7937737,0.00078784563811,1726693015.7937737,nan,nan
149410,0.49970030785,1726693016.46304,0.00078786112135,1726693016.46304,nan,nan
149411,0.49969750643,1726693017.132299,0.00078786653467,1726693017.132299,nan,nan
149412,0.49970287085,1726693017.8015568,0.00078786548693,1726693017.8015568,nan,nan
149413,0.49969571829,1726693018.4708226,0.00078786094673,1726693018.4708226,nan,nan
149414,0.49970069528,1726693019.1400993,0.00078784953803,1726693019.1400993,-3.064995e-05,1726693019.424955
149415,0.49970239401,1726693019.8093772,0.00078786292579,1726693019.8093772,nan,nan
149416,0.49970588088,1726693020.478634,0.00078787730308,1726693020.478634,nan,nan
149417,0.49970021844,1726693021.1478944,0.00078786193626,1726693021.1478944,nan,nan
149418,0.49969932437,1726693021.81718,0.00078785658116,1726693021.81718,nan,nan
149419,0.49969762564,1726693022.486439,0.00078786432277,1726693022.486439,nan,nan
149420,0.4997009635,1726693023.1557198,0.00078786927043,1726693023.1557198,nan,nan
149421,0.49969962239,1726693023.8249757,0.00078786740778,1726693023.8249757,-3.065372e-05,1726693024.2263033
149422,0.49970015883,1726693024.494244,0.00078786007361,1726693024.494244,nan,nan
149423,0.49970030785,1726693025.163499,0.00078786548693,1726693025.163499,nan,nan
149424,0.49970322847,1726693025.8327916,0.00078785867663,1726693025.8327916,nan,nan
149425,0.49970296025,1726693026.5020475,0.00078786781523,1726693026.5020475,nan,nan
149426,0.49969932437,1726693027.171312,0.00078786257654,1726693027.171312,nan,nan
149427,0.49970248342,1726693027.8405924,0.000787866069,1726693027.8405924,nan,nan
149428,0.49969792366,1726693028.5098624,0.00078786310041,1726693028.5098624,-3.065059e-05,1726693029.0267456
149429,0.49969688058,1726693029.1791413,0.00078786286758,1726693029.1791413,nan,nan
149430,0.49969559908,1726693029.8484328,0.00078785367077,1726693029.8484328,nan,nan
149431,0.49968978763,1726693030.5177095,0.00078785733785,1726693030.5177095,nan,nan
149432,0.49969571829,1726693031.1869886,0.00078785640653,1726693031.1869886,nan,nan
149433,0.49969470501,1726693031.8562737,0.00078784389189,1726693031.8562737,nan,nan
149434,0.49969035387,1726693032.5255382,0.00078784953803,1726693032.5255382,nan,nan
149435,0.49969577789,1726693033.194802,0.00078784773359,1726693033.194802,-3.065526e-05,1726693033.837018
149436,0.4996906817,1726693033.864078,0.00078783975914,1726693033.864078,nan,nan
149437,0.49969163537,1726693034.5333557,0.00078785221558,1726693034.5333557,nan,nan
149438,0.4996907413,1726693035.2026153,0.00078784994548,1726693035.2026153,nan,nan
149439,0.49969482422,1726693035.8718927,0.00078784715151,1726693035.8718927,nan,nan
149440,0.49969184399,1726693036.5411675,0.00078785273945,1726693036.5411675,nan,nan
149441,0.4996946156,1726693037.2104366,0.00078785646474,1726693037.2104366,nan,nan
149442,0.49970090389,1726693037.8797102,0.00078786321683,1726693037.8797102,nan,nan
149443,0.49969756603,1726693038.5489612,0.0007878675242,1726693038.5489612,-3.065332e-05,1726693038.6373951
149444,0.4996907413,1726693039.2182329,0.00078785495134,1726693039.2182329,nan,nan
149445,0.49969226122,1726693039.887501,0.00078785605729,1726693039.887501,nan,nan
149446,0.49969238043,1726693040.5567849,0.00078786112135,1726693040.5567849,nan,nan
149447,0.49969571829,1726693041.226067,0.00078785105143,1726693041.226067,nan,nan
149448,0.49969676137,1726693041.8953376,0.00078785564983,1726693041.8953376,nan,nan
149449,0.49969395995,1726693042.5646124,0.00078785058577,1726693042.5646124,nan,nan
149450,0.49969619513,1726693043.23387,0.00078784662765,1726693043.23387,-3.065407e-05,1726693043.4381554
149451,0.49969649315,1726693043.9031377,0.00078785751248,1726693043.9031377,nan,nan
149452,0.49969434738,1726693044.5724308,0.0007878539036,1726693044.5724308,nan,nan
149453,0.49969893694,1726693045.2417333,0.00078785023652,1726693045.2417333,nan,nan
149454,0.49969676137,1726693045.910989,0.00078786554513,1726693045.910989,nan,nan
149455,0.49969437718,1726693046.5802588,0.00078785704682,1726693046.5802588,nan,nan
149456,0.49968919158,1726693047.2495444,0.00078784505604,1726693047.2495444,nan,nan
149457,0.49969962239,1726693047.9188163,0.00078786187805,1726693047.9188163,-3.065524e-05,1726693048.239711
149458,0.49969559908,1726693048.588103,0.00078785774531,1726693048.588103,nan,nan
149459,0.49969735742,1726693049.2573752,0.00078785518417,1726693049.2573752,nan,nan
149460,0.49969628453,1726693049.926641,0.00078786123777,1726693049.926641,nan,nan
149461,0.49969723821,1726693050.5959103,0.00078786408994,1726693050.5959103,nan,nan
149462,0.49969613552,1726693051.2651865,0.00078786414815,1726693051.2651865,nan,nan
149463,0.49969682097,1726693051.9344697,0.00078786176164,1726693051.9344697,nan,nan
149464,0.49969121814,1726693052.6037405,0.00078785535879,1726693052.6037405,-3.065436e-05,1726693053.0501628
149465,0.49969252944,1726693053.2730227,0.00078785186633,1726693053.2730227,nan,nan
149466,0.49970191717,1726693053.9422872,0.00078785559162,1726693053.9422872,nan,nan
149467,0.49969640374,1726693054.6115553,0.00078786129598,1726693054.6115553,nan,nan
149468,0.49969688058,1726693055.2808192,0.0007878614706,1726693055.2808192,nan,nan
149469,0.49970546365,1726693055.9500947,0.00078786851373,1726693055.9500947,nan,nan
149470,0.49970260262,1726693056.6193821,0.0007878706092,1726693056.6193821,nan,nan
149471,0.49971005321,1726693057.2886584,0.00078787753591,1726693057.2886584,-3.065413e-05,1726693057.851187
149472,0.49970185757,1726693057.9579275,0.00078787386883,1726693057.9579275,nan,nan
149473,0.49970021844,1726693058.6272054,0.00078787369421,1726693058.6272054,nan,nan
149474,0.49969482422,1726693059.2964895,0.00078786048107,1726693059.2964895,nan,nan
149475,0.49969577789,1726693059.9657843,0.00078785256483,1726693059.9657843,nan,nan
149476,0.49969819188,1726693060.63504,0.00078784918878,1726693060.63504,nan,nan
149477,0.49969443679,1726693061.304339,0.00078785495134,1726693061.304339,nan,nan
149478,0.49969577789,1726693061.9736068,0.00078785896767,1726693061.9736068,nan,nan
149479,0.49969381094,1726693062.6428788,0.00078785489313,1726693062.6428788,-3.065678e-05,1726693062.6613142
149480,0.49969649315,1726693063.3121624,0.00078786088852,1726693063.3121624,nan,nan
149481,0.49968957901,1726693063.9814534,0.00078785105143,1726693063.9814534,nan,nan
149482,0.49969127774,1726693064.6507163,0.00078784668585,1726693064.6507163,nan,nan
149483,0.49969619513,1726693065.319987,0.00078785559162,1726693065.319987,nan,nan
149484,0.49969980121,1726693065.9892569,0.00078787171515,1726693065.9892569,nan,nan
149485,0.4996984601,1726693066.6585214,0.00078786746599,1726693066.6585214,nan,nan
149486,0.49969884753,1726693067.3277862,0.00078785896767,1726693067.3277862,-3.065756e-05,1726693067.4718347
149487,0.49969762564,1726693067.9970663,0.00078786426457,1726693067.9970663,nan,nan
149488,0.49969175458,1726693068.6663527,0.00078786001541,1726693068.6663527,nan,nan
149489,0.49969264865,1726693069.3356442,0.00078785506776,1726693069.3356442,nan,nan
149490,0.49969470501,1726693070.0049098,0.00078786065569,1726693070.0049098,nan,nan
149491,0.49968698621,1726693070.6741822,0.0007878440083,1726693070.6741822,nan,nan
149492,0.49968925118,1726693071.3434525,0.00078784330981,1726693071.3434525,nan,nan
149493,0.49968597293,1726693072.0127301,0.00078783981735,1726693072.0127301,-3.065762e-05,1726693072.2817936
149494,0.49968823791,1726693072.6820188,0.00078784517245,1726693072.6820188,nan,nan
149495,0.49969157577,1726693073.3512866,0.00078784354264,1726693073.3512866,nan,nan
149496,0.49968892336,1726693074.020557,0.00078784255311,1726693074.020557,nan,nan
149497,0.49969434738,1726693074.6898487,0.00078785762889,1726693074.6898487,nan,nan
149498,0.49969416857,1726693075.3591456,0.00078785169171,1726693075.3591456,nan,nan
149499,0.49969244003,1726693076.028433,0.00078786024824,1726693076.028433,nan,nan
149500,0.49969750643,1726693076.6976972,0.00078786379891,1726693076.6976972,-3.065753e-05,1726693077.0922678
149501,0.49970036745,1726693077.3669903,0.00078785303049,1726693077.3669903,nan,nan
149502,0.49970063567,1726693078.0362742,0.00078786234371,1726693078.0362742,nan,nan
149503,0.49970006943,1726693078.7055383,0.00078786350787,1726693078.7055383,nan,nan
149504,0.49970009923,1726693079.3748016,0.00078785832739,1726693079.3748016,nan,nan
149505,0.49970009923,1726693080.044082,0.00078785989899,1726693080.044082,nan,nan
149506,0.49970069528,1726693080.7133574,0.000787866069,1726693080.7133574,nan,nan
149507,0.49970027804,1726693081.382642,0.00078785646474,1726693081.382642,-3.065449e-05,1726693081.9027328
149508,0.49969550967,1726693082.051932,0.00078785518417,1726693082.051932,nan,nan
149509,0.49969804287,1726693082.7212107,0.00078786478844,1726693082.7212107,nan,nan
149510,0.49969354272,1726693083.390487,0.00078785361256,1726693083.390487,nan,nan
149511,0.49969366193,1726693084.059764,0.00078785454389,1726693084.059764,nan,nan
149512,0.49969381094,1726693084.7290487,0.00078785954975,1726693084.7290487,nan,nan
149513,0.49969810247,1726693085.3983278,0.00078785949154,1726693085.3983278,nan,nan
149514,0.49969646335,1726693086.0676146,0.00078785716323,1726693086.0676146,-3.064918e-05,1726693086.7132754
149515,0.49969598651,1726693086.7369087,0.00078785122605,1726693086.7369087,nan,nan
149516,0.49970054626,1726693087.406188,0.00078786123777,1726693087.406188,nan,nan
149517,0.49969434738,1726693088.0754604,0.00078785978258,1726693088.0754604,nan,nan
149518,0.49970009923,1726693088.744721,0.00078786117956,1726693088.744721,nan,nan
149519,0.49969893694,1726693089.4139981,0.00078786443919,1726693089.4139981,nan,nan
149520,0.49970030785,1726693090.0832658,0.00078785646474,1726693090.0832658,nan,nan
149521,0.49970242381,1726693090.752533,0.0007878607139,1726693090.752533,nan,nan
149522,0.49969640374,1726693091.4218016,0.00078785954975,1726693091.4218016,-3.065033e-05,1726693091.5142019
149523,0.49969300628,1726693092.0910957,0.00078785250662,1726693092.0910957,nan,nan
149524,0.49969491363,1726693092.7603858,0.000787852332,1726693092.7603858,nan,nan
149525,0.49969920516,1726693093.4296758,0.00078785524238,1726693093.4296758,nan,nan
149526,0.49968984723,1726693094.0989628,0.00078785931692,1726693094.0989628,nan,nan
149527,0.49968773127,1726693094.7682502,0.00078784523066,1726693094.7682502,nan,nan
149528,0.499686867,1726693095.4375226,0.00078784167999,1726693095.4375226,nan,nan
149529,0.49968951941,1726693096.106788,0.00078784755897,1726693096.106788,-3.065465e-05,1726693096.31451
149530,0.49968698621,1726693096.7760568,0.00078784365905,1726693096.7760568,nan,nan
149531,0.49969059229,1726693097.4453175,0.00078784720972,1726693097.4453175,nan,nan
149532,0.49969696999,1726693098.1146111,0.00078785041114,1726693098.1146111,nan,nan
149533,0.49969953299,1726693098.7838767,0.00078785803635,1726693098.7838767,nan,nan
149534,0.49969819188,1726693099.453156,0.00078786164522,1726693099.453156,nan,nan
149535,0.49970880151,1726693100.1224132,0.00078787642997,1726693100.1224132,nan,nan
149536,0.49970534444,1726693100.7916806,0.00078787346138,1726693100.7916806,-3.065637e-05,1726693101.1160007
149537,0.49970525503,1726693101.460958,0.00078787963139,1726693101.460958,nan,nan
149538,0.49970206618,1726693102.1302085,0.00078786868835,1726693102.1302085,nan,nan
149539,0.4997010231,1726693102.7994943,0.0007878592005,1726693102.7994943,nan,nan
149540,0.49970269203,1726693103.468777,0.00078787503298,1726693103.468777,nan,nan
149541,0.49970513582,1726693104.1380591,0.0007878781762,1726693104.1380591,nan,nan
149542,0.49969804287,1726693104.8073492,0.00078787002712,1726693104.8073492,nan,nan
149543,0.49970689416,1726693105.4766088,0.00078787782695,1726693105.4766088,-3.065446e-05,1726693105.9276338
149544,0.49970567226,1726693106.145888,0.00078787765233,1726693106.145888,nan,nan
149545,0.49970719218,1726693106.815155,0.00078786804806,1726693106.815155,nan,nan
149546,0.49970409274,1726693107.484435,0.00078787148232,1726693107.484435,nan,nan
149547,0.49970173836,1726693108.153707,0.00078787253005,1726693108.153707,nan,nan
149548,0.49970126152,1726693108.8229833,0.00078786344966,1726693108.8229833,nan,nan
149549,0.49970766902,1726693109.4922535,0.0007878690958,1726693109.4922535,nan,nan
149550,0.4997036159,1726693110.1615496,0.00078787154052,1726693110.1615496,-3.065744e-05,1726693110.7380154
149551,0.499704808,1726693110.830839,0.00078786863014,1726693110.830839,nan,nan
149552,0.49970334768,1726693111.5001159,0.0007878637407,1726693111.5001159,nan,nan
149553,0.4996970892,1726693112.1693788,0.00078786164522,1726693112.1693788,nan,nan
149554,0.49970668554,1726693112.8386762,0.00078786851373,1726693112.8386762,nan,nan
149555,0.49970138073,1726693113.5079489,0.00078786874656,1726693113.5079489,nan,nan
149556,0.49970313907,1726693114.1772165,0.00078787177335,1726693114.1772165,nan,nan
149557,0.49970588088,1726693114.8464847,0.00078787433449,1726693114.8464847,nan,nan
149558,0.49970668554,1726693115.5157547,0.00078787555685,1726693115.5157547,-3.06555e-05,1726693115.5392668
149559,0.49970555305,1726693116.1850238,0.00078787293751,1726693116.1850238,nan,nan
149560,0.49969676137,1726693116.8543189,0.00078785262303,1726693116.8543189,nan,nan
149561,0.4996972084,1726693117.5235908,0.00078785553342,1726693117.5235908,nan,nan
149562,0.49970027804,1726693118.1928642,0.00078785972437,1726693118.1928642,nan,nan
149563,0.49969634414,1726693118.8621554,0.00078785727965,1726693118.8621554,nan,nan
149564,0.49970138073,1726693119.5314147,0.00078786473023,1726693119.5314147,nan,nan
149565,0.49969935417,1726693120.200681,0.00078786030645,1726693120.200681,-3.065762e-05,1726693120.3495028
149566,0.4997060895,1726693120.8699594,0.00078787410166,1726693120.8699594,nan,nan
149567,0.49970316887,1726693121.53923,0.00078787282109,1726693121.53923,nan,nan
149568,0.49970173836,1726693122.2085226,0.00078787025996,1726693122.2085226,nan,nan
149569,0.49969682097,1726693122.8778033,0.00078786560334,1726693122.8778033,nan,nan
149570,0.49969673157,1726693123.5470915,0.00078785984078,1726693123.5470915,nan,nan
149571,0.49969831109,1726693124.2163763,0.00078785908408,1726693124.2163763,nan,nan
149572,0.49969884753,1726693124.885652,0.0007878539036,1726693124.885652,-3.06573e-05,1726693125.1495192
149573,0.49969878793,1726693125.5549111,0.00078786269296,1726693125.5549111,nan,nan
149574,0.49970191717,1726693126.22418,0.00078785873484,1726693126.22418,nan,nan
149575,0.49969789386,1726693126.8934429,0.00078786152881,1726693126.8934429,nan,nan
149576,0.49969559908,1726693127.5627337,0.0007878531469,1726693127.5627337,nan,nan
149577,0.49969926476,1726693128.232015,0.00078786048107,1726693128.232015,nan,nan
149578,0.49969962239,1726693128.9012835,0.00078786059748,1726693128.9012835,nan,nan
149579,0.49970036745,1726693129.5705376,0.00078786688391,1726693129.5705376,-3.065396e-05,1726693129.9510574
149580,0.49970242381,1726693130.2397876,0.00078786845552,1726693130.2397876,nan,nan
149581,0.49969953299,1726693130.9090753,0.00078785704682,1726693130.9090753,nan,nan
149582,0.49969613552,1726693131.5783646,0.00078785896767,1726693131.5783646,nan,nan
149583,0.49969366193,1726693132.2476232,0.0007878493052,1726693132.2476232,nan,nan
149584,0.49968761206,1726693132.9168878,0.00078784913057,1726693132.9168878,nan,nan
149585,0.49969381094,1726693133.5861728,0.00078784418292,1726693133.5861728,nan,nan
149586,0.49969279766,1726693134.2554367,0.00078784587095,1726693134.2554367,-3.065495e-05,1726693134.7513115
149587,0.49968931079,1726693134.924724,0.0007878424949,1726693134.924724,nan,nan
149588,0.49968650937,1726693135.5940025,0.00078784266952,1726693135.5940025,nan,nan
149589,0.49969130754,1726693136.2632725,0.00078784464858,1726693136.2632725,nan,nan
149590,0.49968677759,1726693136.9325616,0.00078784395009,1726693136.9325616,nan,nan
149591,0.49968862534,1726693137.6018517,0.00078784301877,1726693137.6018517,nan,nan
149592,0.49969211221,1726693138.2711253,0.00078783812933,1726693138.2711253,nan,nan
149593,0.49969819188,1726693138.9404058,0.00078786001541,1726693138.9404058,-3.065607e-05,1726693139.5614285
149594,0.49969094992,1726693139.6096828,0.00078785046935,1726693139.6096828,nan,nan
149595,0.49969422817,1726693140.2789693,0.00078785832739,1726693140.2789693,nan,nan
149596,0.4996907413,1726693140.948269,0.00078785186633,1726693140.948269,nan,nan
149597,0.49969509244,1726693141.6175594,0.00078785838559,1726693141.6175594,nan,nan
149598,0.4996997416,1726693142.286851,0.00078786117956,1726693142.286851,nan,nan
149599,0.49970254302,1726693142.9561307,0.00078786158701,1726693142.9561307,nan,nan
149600,0.49970316887,1726693143.6253877,0.0007878644974,1726693143.6253877,nan,nan
149601,0.49970048666,1726693144.294645,0.00078786403174,1726693144.294645,-3.065335e-05,1726693144.3616242
149602,0.49969899654,1726693144.9639099,0.0007878592005,1726693144.9639099,nan,nan
149603,0.49970009923,1726693145.6331766,0.00078785710502,1726693145.6331766,nan,nan
149604,0.49969789386,1726693146.3024662,0.00078785500955,1726693146.3024662,nan,nan
149605,0.49969366193,1726693146.9717596,0.00078785367077,1726693146.9717596,nan,nan
149606,0.4996933341,1726693147.6410513,0.0007878538454,1726693147.6410513,nan,nan
149607,0.49969932437,1726693148.3103514,0.00078785093501,1726693148.3103514,nan,nan
149608,0.49970343709,1726693148.9796386,0.00078787055099,1726693148.9796386,-3.065554e-05,1726693149.1617544
149609,0.49969640374,1726693149.6489117,0.00078787171515,1726693149.6489117,nan,nan
149610,0.49970519543,1726693150.3181934,0.00078786932863,1726693150.3181934,nan,nan
149611,0.49969723821,1726693150.987455,0.00078786467202,1726693150.987455,nan,nan
149612,0.49970063567,1726693151.6567376,0.00078786292579,1726693151.6567376,nan,nan
149613,0.49970218539,1726693152.3260186,0.00078786187805,1726693152.3260186,nan,nan
149614,0.49969476461,1726693152.9952803,0.000787862984,1726693152.9952803,nan,nan
149615,0.4996959269,1726693153.6645513,0.00078785588266,1726693153.6645513,-3.065142e-05,1726693153.9621499
149616,0.49969175458,1726693154.3338413,0.0007878477918,1726693154.3338413,nan,nan
149617,0.49969509244,1726693155.0031,0.00078785105143,1726693155.0031,nan,nan
149618,0.4996984005,1726693155.6723855,0.00078785803635,1726693155.6723855,nan,nan
149619,0.49969953299,1726693156.3416476,0.00078786280937,1726693156.3416476,nan,nan
149620,0.49969497323,1726693157.0109234,0.00078785512596,1726693157.0109234,nan,nan
149621,0.49970424175,1726693157.6802163,0.00078787014354,1726693157.6802163,nan,nan
149622,0.4997061491,1726693158.3494856,0.00078786991071,1726693158.3494856,-3.065621e-05,1726693158.7633164
149623,0.49970635772,1726693159.0187495,0.00078787183156,1726693159.0187495,nan,nan
149624,0.49970445037,1726693159.6880302,0.00078787299572,1726693159.6880302,nan,nan
149625,0.49970301986,1726693160.3573148,0.00078787183156,1726693160.3573148,nan,nan
149626,0.49970349669,1726693161.0266106,0.0007878682809,1726693161.0266106,nan,nan
149627,0.49970588088,1726693161.695861,0.00078786560334,1726693161.695861,nan,nan
149628,0.49969905615,1726693162.3651345,0.00078786612721,1726693162.3651345,nan,nan
149629,0.49970036745,1726693163.0344038,0.00078786839731,1726693163.0344038,-3.06537e-05,1726693163.5736296
149630,0.49970704317,1726693163.7036595,0.00078787823441,1726693163.7036595,nan,nan
149631,0.49969142675,1726693164.372948,0.00078785588266,1726693164.372948,nan,nan
149632,0.49969470501,1726693165.0422168,0.00078785727965,1726693165.0422168,nan,nan
149633,0.49969577789,1726693165.7114854,0.00078785646474,1726693165.7114854,nan,nan
149634,0.49968931079,1726693166.3807743,0.00078784493962,1726693166.3807743,nan,nan
149635,0.4996881485,1726693167.0500555,0.00078785076039,1726693167.0500555,nan,nan
149636,0.49969246984,1726693167.7193365,0.00078785110964,1726693167.7193365,-3.065689e-05,1726693168.383998
149637,0.49969369173,1726693168.3886309,0.00078785838559,1726693168.3886309,nan,nan
149638,0.49969100952,1726693169.0579069,0.00078785436926,1726693169.0579069,nan,nan
149639,0.49969750643,1726693169.7271934,0.00078785710502,1726693169.7271934,nan,nan
149640,0.49969080091,1726693170.3964713,0.00078784878133,1726693170.3964713,nan,nan
149641,0.49968871474,1726693171.065751,0.00078784965444,1726693171.065751,nan,nan
149642,0.49969089031,1726693171.7350311,0.00078784878133,1726693171.7350311,nan,nan
149643,0.49969577789,1726693172.404292,0.00078785058577,1726693172.404292,nan,nan
149644,0.49969062209,1726693173.0735822,0.00078785698861,1726693173.0735822,-3.065436e-05,1726693173.1845121
149645,0.49969342351,1726693173.7428682,0.00078785727965,1726693173.7428682,nan,nan
149646,0.49969291687,1726693174.4121406,0.00078785518417,1726693174.4121406,nan,nan
149647,0.49968966842,1726693175.08142,0.0007878515753,1726693175.08142,nan,nan
149648,0.49969106913,1726693175.7506976,0.00078784808284,1726693175.7506976,nan,nan
149649,0.49969491363,1726693176.4199882,0.00078785320511,1726693176.4199882,nan,nan
149650,0.49969127774,1726693177.08928,0.00078785471851,1726693177.08928,nan,nan
149651,0.49969184399,1726693177.7585685,0.00078785838559,1726693177.7585685,-3.065663e-05,1726693177.9854782
149652,0.49968871474,1726693178.4278488,0.00078785291407,1726693178.4278488,nan,nan
149653,0.49968916178,1726693179.0971448,0.00078785349615,1726693179.0971448,nan,nan
149654,0.49969062209,1726693179.766439,0.00078785244841,1726693179.766439,nan,nan
149655,0.49969246984,1726693180.43573,0.00078785582446,1726693180.43573,nan,nan
149656,0.4996906817,1726693181.1050026,0.00078785471851,1726693181.1050026,nan,nan
149657,0.49969059229,1726693181.7742794,0.00078784819925,1726693181.7742794,nan,nan
149658,0.49969491363,1726693182.4435692,0.0007878561737,1726693182.4435692,-3.06526e-05,1726693182.787387
149659,0.49969676137,1726693183.1128378,0.00078785658116,1726693183.1128378,nan,nan
149660,0.49969750643,1726693183.7821248,0.00078786001541,1726693183.7821248,nan,nan
149661,0.49969279766,1726693184.4513938,0.00078785966616,1726693184.4513938,nan,nan
149662,0.49969354272,1726693185.120681,0.00078785838559,1726693185.120681,nan,nan
149663,0.49969422817,1726693185.7899556,0.00078785431106,1726693185.7899556,nan,nan
149664,0.49969783425,1726693186.459242,0.00078786158701,1726693186.459242,nan,nan
149665,0.49969619513,1726693187.1285229,0.00078786426457,1726693187.1285229,-3.065876e-05,1726693187.5975935
149666,0.49969750643,1726693187.7978039,0.00078786269296,1726693187.7978039,nan,nan
149667,0.49969482422,1726693188.46707,0.00078785658116,1726693188.46707,nan,nan
149668,0.49968624115,1726693189.1363442,0.00078784057405,1726693189.1363442,nan,nan
149669,0.49968713522,1726693189.8056326,0.00078784330981,1726693189.8056326,nan,nan
149670,0.49968338013,1726693190.4748812,0.00078784546349,1726693190.4748812,nan,nan
149671,0.49968659878,1726693191.144152,0.00078784232028,1726693191.144152,nan,nan
149672,0.49969157577,1726693191.8134146,0.00078784924699,1726693191.8134146,-3.065776e-05,1726693192.4082599
149673,0.49968650937,1726693192.4826849,0.00078784482321,1726693192.4826849,nan,nan
149674,0.49968957901,1726693193.1519635,0.00078784883954,1726693193.1519635,nan,nan
149675,0.49969342351,1726693193.8212633,0.00078785046935,1726693193.8212633,nan,nan
149676,0.49969559908,1726693194.4905472,0.00078786024824,1726693194.4905472,nan,nan
149677,0.49969401956,1726693195.1598313,0.00078785902588,1726693195.1598313,nan,nan
149678,0.49969887733,1726693195.8291042,0.00078786560334,1726693195.8291042,nan,nan
149679,0.4996958077,1726693196.4983673,0.00078786030645,1726693196.4983673,nan,nan
149680,0.49969232082,1726693197.167643,0.00078785658116,1726693197.167643,-3.065506e-05,1726693197.2084515
149681,0.49970173836,1726693197.83692,0.00078786548693,1726693197.83692,nan,nan
149682,0.49968829751,1726693198.5061977,0.00078785093501,1726693198.5061977,nan,nan
149683,0.49968746305,1726693199.1754997,0.0007878531469,1726693199.1754997,nan,nan
149684,0.49969011545,1726693199.8447797,0.00078785337973,1726693199.8447797,nan,nan
149685,0.49969211221,1726693200.5140507,0.00078785698861,1726693200.5140507,nan,nan
149686,0.49968829751,1726693201.1833487,0.00078785145888,1726693201.1833487,nan,nan
149687,0.49968877435,1726693201.8526149,0.00078784878133,1726693201.8526149,-3.065232e-05,1726693202.0187232
149688,0.49968823791,1726693202.5219038,0.00078784144716,1726693202.5219038,nan,nan
149689,0.49968889356,1726693203.1912017,0.0007878516335,1726693203.1912017,nan,nan
149690,0.49969035387,1726693203.8604796,0.00078785291407,1726693203.8604796,nan,nan
149691,0.49969211221,1726693204.5297503,0.00078785663936,1726693204.5297503,nan,nan
149692,0.49968951941,1726693205.199029,0.00078785454389,1726693205.199029,nan,nan
149693,0.49969285727,1726693205.8683112,0.00078786094673,1726693205.8683112,nan,nan
149694,0.49969550967,1726693206.5375807,0.00078785582446,1726693206.5375807,-3.065173e-05,1726693206.8291388
149695,0.49969157577,1726693207.206876,0.00078785070218,1726693207.206876,nan,nan
149696,0.4996970892,1726693207.876153,0.00078786443919,1726693207.876153,nan,nan
149697,0.49969816208,1726693208.545409,0.00078786496306,1726693208.545409,nan,nan
149698,0.49969696999,1726693209.2146666,0.00078786566155,1726693209.2146666,nan,nan
149699,0.49969366193,1726693209.8839605,0.00078785326332,1726693209.8839605,nan,nan
149700,0.49969935417,1726693210.553235,0.00078786583617,1726693210.553235,nan,nan
149701,0.49969628453,1726693211.2225168,0.00078786112135,1726693211.2225168,-3.065133e-05,1726693211.6298716
149702,0.49969545007,1726693211.8917866,0.00078785640653,1726693211.8917866,nan,nan
149703,0.49969449639,1726693212.5610757,0.00078785727965,1726693212.5610757,nan,nan
149704,0.49969232082,1726693213.2303405,0.0007878462784,1726693213.2303405,nan,nan
149705,0.49969094992,1726693213.8996165,0.00078785169171,1726693213.8996165,nan,nan
149706,0.49969130754,1726693214.5689073,0.00078785244841,1726693214.5689073,nan,nan
149707,0.49969702959,1726693215.2381942,0.00078785192454,1726693215.2381942,nan,nan
149708,0.49969348311,1726693215.9074814,0.00078785454389,1726693215.9074814,-3.06514e-05,1726693216.4303837
149709,0.49969783425,1726693216.576748,0.00078785634832,1726693216.576748,nan,nan
149710,0.49969783425,1726693217.2460387,0.00078785204096,1726693217.2460387,nan,nan
149711,0.49969604611,1726693217.9153233,0.00078786135418,1726693217.9153233,nan,nan
149712,0.49969512224,1726693218.584612,0.00078785966616,1726693218.584612,nan,nan
