index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74074,0.4996856451,1726643148.9169967,0.00078784604557,1726643148.9169967,-3.069073e-05,1726643148.9241114
74075,0.49968481064,1726643149.5862641,0.0007878440083,1726643149.5862641,nan,nan
74076,0.49968528748,1726643150.2555351,0.00078784383368,1726643150.2555351,nan,nan
74077,0.49968740344,1726643150.9247966,0.00078784918878,1726643150.9247966,nan,nan
74078,0.49968481064,1726643151.5940602,0.00078784662765,1726643151.5940602,nan,nan
74079,0.49968406558,1726643152.263328,0.00078784418292,1726643152.263328,nan,nan
74080,0.49968591332,1726643152.9325984,0.00078784197103,1726643152.9325984,nan,nan
74081,0.49968358874,1726643153.6018643,0.00078784674406,1726643153.6018643,-3.069395e-05,1726643153.7248714
74082,0.49968126416,1726643154.2711496,0.00078783585923,1726643154.2711496,nan,nan
74083,0.49968105555,1726643154.9404328,0.00078783609206,1726643154.9404328,nan,nan
74084,0.49967962503,1726643155.6097112,0.00078783917706,1726643155.6097112,nan,nan
74085,0.49968230724,1726643156.278987,0.0007878378965,1726643156.278987,nan,nan
74086,0.49967867136,1726643156.9482524,0.00078784715151,1726643156.9482524,nan,nan
74087,0.49968400598,1726643157.6175175,0.00078784377547,1726643157.6175175,nan,nan
74088,0.49968421459,1726643158.2867882,0.00078784208745,1726643158.2867882,-3.069065e-05,1726643158.5357528
74089,0.49968248606,1726643158.9560544,0.0007878493052,1726643158.9560544,nan,nan
74090,0.49969211221,1726643159.6253474,0.00078785908408,1726643159.6253474,nan,nan
74091,0.49969598651,1726643160.2946296,0.00078786432277,1726643160.2946296,nan,nan
74092,0.49969407916,1726643160.9639118,0.00078786403174,1726643160.9639118,nan,nan
74093,0.49969694018,1726643161.6331916,0.00078786176164,1726643161.6331916,nan,nan
74094,0.49969014525,1726643162.3024683,0.00078784953803,1726643162.3024683,nan,nan
74095,0.49968707561,1726643162.9717507,0.00078784598736,1726643162.9717507,-3.069018e-05,1726643163.3460073
74096,0.49969109893,1726643163.6410394,0.00078784377547,1726643163.6410394,nan,nan
74097,0.49969094992,1726643164.3103197,0.00078785209917,1726643164.3103197,nan,nan
74098,0.4996855557,1726643164.97958,0.00078785134247,1726643164.97958,nan,nan
74099,0.49969059229,1726643165.6488605,0.00078785134247,1726643165.6488605,nan,nan
74100,0.49969109893,1726643166.318152,0.00078785518417,1726643166.318152,nan,nan
74101,0.49968937039,1726643166.9874275,0.00078785215737,1726643166.9874275,nan,nan
74102,0.49969115853,1726643167.656722,0.00078785361256,1726643167.656722,-3.06888e-05,1726643168.146513
74103,0.49969014525,1726643168.3259966,0.00078785070218,1726643168.3259966,nan,nan
74104,0.499691993,1726643168.9952834,0.00078785588266,1726643168.9952834,nan,nan
74105,0.49969115853,1726643169.664554,0.00078784965444,1726643169.664554,nan,nan
74106,0.49968871474,1726643170.3338354,0.00078784651123,1726643170.3338354,nan,nan
74107,0.49968966842,1726643171.0031302,0.00078784301877,1726643171.0031302,nan,nan
74108,0.49969258904,1726643171.6724043,0.00078785000369,1726643171.6724043,nan,nan
74109,0.4996997416,1726643172.3416789,0.00078786659287,1726643172.3416789,-3.068976e-05,1726643172.9567485
74110,0.49969911575,1726643173.010958,0.00078786589438,1726643173.010958,nan,nan
74111,0.49969470501,1726643173.6802511,0.00078785500955,1726643173.6802511,nan,nan
74112,0.49969163537,1726643174.3495343,0.0007878614706,1726643174.3495343,nan,nan
74113,0.49969300628,1726643175.018809,0.00078784866491,1726643175.018809,nan,nan
74114,0.49969694018,1726643175.6881015,0.00078785355436,1726643175.6881015,nan,nan
74115,0.49969604611,1726643176.3573928,0.00078785722144,1726643176.3573928,nan,nan
74116,0.49969682097,1726643177.0266798,0.00078786112135,1726643177.0266798,nan,nan
74117,0.49969550967,1726643177.695965,0.00078785739606,1726643177.695965,-3.069102e-05,1726643177.767312
74118,0.49969914556,1726643178.3652477,0.00078786193626,1726643178.3652477,nan,nan
74119,0.49969369173,1726643179.0345385,0.00078785483493,1726643179.0345385,nan,nan
74120,0.49969941378,1726643179.7038116,0.00078786566155,1726643179.7038116,nan,nan
74121,0.49969953299,1726643180.3730922,0.00078786379891,1726643180.3730922,nan,nan
74122,0.49969878793,1726643181.0423713,0.00078786053928,1726643181.0423713,nan,nan
74123,0.49969232082,1726643181.7116628,0.00078785786172,1726643181.7116628,nan,nan
74124,0.49969273806,1726643182.3809512,0.00078785605729,1726643182.3809512,-3.069112e-05,1726643182.5674841
74125,0.49968802929,1726643183.0502267,0.0007878501201,1726643183.0502267,nan,nan
74126,0.49968698621,1726643183.7195065,0.00078784645302,1726643183.7195065,nan,nan
74127,0.49968603253,1726643184.388783,0.00078784185462,1726643184.388783,nan,nan
74128,0.49969258904,1726643185.0580704,0.00078785629012,1726643185.0580704,nan,nan
74129,0.49969148636,1726643185.7273445,0.00078784755897,1726643185.7273445,nan,nan
74130,0.49969232082,1726643186.3966203,0.0007878508768,1726643186.3966203,nan,nan
74131,0.49968680739,1726643187.065907,0.00078784284415,1726643187.065907,-3.069161e-05,1726643187.3790565
74132,0.49968937039,1726643187.735186,0.00078784633661,1726643187.735186,nan,nan
74133,0.49969246984,1726643188.4044678,0.00078784365905,1726643188.4044678,nan,nan
74134,0.4996958077,1726643189.0737514,0.00078785704682,1726643189.0737514,nan,nan
74135,0.49969041348,1726643189.7430332,0.00078784814104,1726643189.7430332,nan,nan
74136,0.4996919632,1726643190.412304,0.00078785198275,1726643190.412304,nan,nan
74137,0.49968829751,1726643191.0815885,0.00078784429934,1726643191.0815885,nan,nan
74138,0.49968719482,1726643191.7508574,0.0007878455217,1726643191.7508574,-3.069088e-05,1726643192.1795752
74139,0.49969741702,1726643192.4201264,0.00078785209917,1726643192.4201264,nan,nan
74140,0.4996958077,1726643193.0894115,0.00078785797814,1726643193.0894115,nan,nan
74141,0.49969190359,1726643193.7586966,0.00078784237849,1726643193.7586966,nan,nan
74142,0.49969449639,1726643194.4279697,0.00078785064397,1726643194.4279697,nan,nan
74143,0.49968883395,1726643195.0972457,0.00078784977086,1726643195.0972457,nan,nan
74144,0.49968984723,1726643195.7665286,0.00078784185462,1726643195.7665286,nan,nan
74145,0.49969211221,1726643196.435808,0.00078784691868,1726643196.435808,-3.068993e-05,1726643196.9804277
74146,0.49968725443,1726643197.105099,0.00078785582446,1726643197.105099,nan,nan
74147,0.49969270825,1726643197.7743683,0.0007878515753,1726643197.7743683,nan,nan
74148,0.49968925118,1726643198.4436445,0.0007878516335,1726643198.4436445,nan,nan
74149,0.49968487024,1726643199.1129136,0.00078784226207,1726643199.1129136,nan,nan
74150,0.49968808889,1726643199.7821841,0.00078783923527,1726643199.7821841,nan,nan
74151,0.49968338013,1726643200.4514592,0.00078783748904,1726643200.4514592,nan,nan
74152,0.49968677759,1726643201.12073,0.00078783999197,1726643201.12073,-3.069073e-05,1726643201.780857
74153,0.49968883395,1726643201.7900162,0.00078784587095,1726643201.7900162,nan,nan
74154,0.49968701601,1726643202.4592786,0.00078784895595,1726643202.4592786,nan,nan
74155,0.49968680739,1726643203.1285453,0.00078783242498,1726643203.1285453,nan,nan
74156,0.499694556,1726643203.7978292,0.00078784633661,1726643203.7978292,nan,nan
74157,0.49969416857,1726643204.467111,0.00078785145888,1726643204.467111,nan,nan
74158,0.499694556,1726643205.1364121,0.00078785710502,1726643205.1364121,nan,nan
74159,0.49968984723,1726643205.8057082,0.00078785547521,1726643205.8057082,nan,nan
74160,0.49969762564,1726643206.474999,0.00078785803635,1726643206.474999,-3.069023e-05,1726643206.5818737
74161,0.4996959269,1726643207.1442935,0.00078785454389,1726643207.1442935,nan,nan
74162,0.49969354272,1726643207.8135855,0.00078784738434,1726643207.8135855,nan,nan
74163,0.49969100952,1726643208.4828613,0.00078785134247,1726643208.4828613,nan,nan
74164,0.49969157577,1726643209.152134,0.00078785244841,1726643209.152134,nan,nan
74165,0.4996907413,1726643209.8214145,0.00078784831567,1726643209.8214145,nan,nan
74166,0.49969491363,1726643210.4906955,0.00078785186633,1726643210.4906955,nan,nan
74167,0.49969559908,1726643211.1599736,0.00078784860671,1726643211.1599736,-3.068959e-05,1726643211.3822446
74168,0.49969014525,1726643211.8292549,0.00078784761718,1726643211.8292549,nan,nan
74169,0.49968904257,1726643212.498518,0.00078784459038,1726643212.498518,nan,nan
74170,0.4996856153,1726643213.1677828,0.00078784464858,1726643213.1677828,nan,nan
74171,0.49967566133,1726643213.8370464,0.00078783341451,1726643213.8370464,nan,nan
74172,0.49968391657,1726643214.5063233,0.00078783911886,1726643214.5063233,nan,nan
74173,0.49968189001,1726643215.175586,0.00078783178469,1726643215.175586,nan,nan
74174,0.49968019128,1726643215.84485,0.00078783131903,1726643215.84485,-3.069264e-05,1726643216.192414
74175,0.49968120456,1726643216.5141253,0.0007878356846,1726643216.5141253,nan,nan
74176,0.49968802929,1726643217.183393,0.00078784383368,1726643217.183393,nan,nan
74177,0.4996855557,1726643217.8526745,0.00078783911886,1726643217.8526745,nan,nan
74178,0.49968507886,1726643218.521946,0.00078784138896,1726643218.521946,nan,nan
74179,0.49968618155,1726643219.1912162,0.00078783859499,1726643219.1912162,nan,nan
74180,0.49968719482,1726643219.8604858,0.00078784092329,1726643219.8604858,nan,nan
74181,0.49968883395,1726643220.5297625,0.00078784924699,1726643220.5297625,-3.069057e-05,1726643221.0031862
74182,0.49968528748,1726643221.1990273,0.00078784185462,1726643221.1990273,nan,nan
74183,0.49968680739,1726643221.8683026,0.00078783975914,1726643221.8683026,nan,nan
74184,0.4996842742,1726643222.5375707,0.0007878417382,1726643222.5375707,nan,nan
74185,0.49968358874,1726643223.2068493,0.00078783457866,1726643223.2068493,nan,nan
74186,0.49968719482,1726643223.876134,0.00078784202924,1726643223.876134,nan,nan
74187,0.49968406558,1726643224.5454028,0.00078785029473,1726643224.5454028,nan,nan
74188,0.49968147278,1726643225.2146776,0.00078783935169,1726643225.2146776,-3.069042e-05,1726643225.8137815
74189,0.49968183041,1726643225.8839378,0.00078783428762,1726643225.8839378,nan,nan
74190,0.4996829927,1726643226.5531929,0.00078783440404,1726643226.5531929,nan,nan
74191,0.49968412519,1726643227.2224567,0.00078783289064,1726643227.2224567,nan,nan
74192,0.49968761206,1726643227.8917227,0.00078784360085,1726643227.8917227,nan,nan
74193,0.49968633056,1726643228.560991,0.00078784406651,1726643228.560991,nan,nan
74194,0.49968421459,1726643229.2302563,0.00078782625496,1726643229.2302563,nan,nan
74195,0.49968856573,1726643229.8995183,0.00078784843208,1726643229.8995183,nan,nan
74196,0.49968963861,1726643230.5687783,0.00078784942161,1726643230.5687783,-3.069479e-05,1726643230.6147428
74197,0.49968829751,1726643231.2380378,0.00078785093501,1726643231.2380378,nan,nan
74198,0.49968159199,1726643231.9073129,0.00078782410128,1726643231.9073129,nan,nan
74199,0.49968618155,1726643232.57659,0.0007878356264,1726643232.57659,nan,nan
74200,0.49969163537,1726643233.2458835,0.00078785559162,1726643233.2458835,nan,nan
74201,0.49969533086,1726643233.915155,0.00078784889774,1726643233.915155,nan,nan
74202,0.49969360232,1726643234.5844467,0.00078785326332,1726643234.5844467,nan,nan
74203,0.49969223142,1726643235.2537274,0.00078784814104,1726643235.2537274,-3.069194e-05,1726643235.4253707
74204,0.49968966842,1726643235.9230065,0.00078784901416,1726643235.9230065,nan,nan
74205,0.49968707561,1726643236.5922744,0.00078784738434,1726643236.5922744,nan,nan
74206,0.49967882037,1726643237.2615507,0.00078784278594,1726643237.2615507,nan,nan
74207,0.49968323112,1726643237.930826,0.00078783766367,1726643237.930826,nan,nan
74208,0.49968358874,1726643238.6000967,0.00078784045763,1726643238.6000967,nan,nan
74209,0.49968475103,1726643239.2693555,0.0007878333563,1726643239.2693555,nan,nan
74210,0.49968957901,1726643239.9386532,0.00078783952631,1726643239.9386532,-3.069421e-05,1726643240.225785
74211,0.49968585372,1726643240.6079144,0.00078784988727,1726643240.6079144,nan,nan
74212,0.49968332052,1726643241.2771738,0.00078783533536,1726643241.2771738,nan,nan
74213,0.49968364835,1726643241.9464443,0.00078784167999,1726643241.9464443,nan,nan
74214,0.49967426062,1726643242.6157115,0.00078783306526,1726643242.6157115,nan,nan
74215,0.49967840314,1726643243.2849865,0.00078782573109,1726643243.2849865,nan,nan
74216,0.49968296289,1726643243.9542649,0.00078783166828,1726643243.9542649,nan,nan
74217,0.49969026446,1726643244.623527,0.00078783574281,1726643244.623527,-3.068886e-05,1726643245.0263133
74218,0.49968963861,1726643245.2928162,0.00078784371726,1726643245.2928162,nan,nan
74219,0.49969080091,1726643245.9620948,0.00078785023652,1726643245.9620948,nan,nan
74220,0.49968269467,1726643246.6313705,0.00078784237849,1726643246.6313705,nan,nan
74221,0.49968603253,1726643247.300645,0.00078783830395,1726643247.300645,nan,nan
74222,0.49968448281,1726643247.9699204,0.00078783859499,1726643247.9699204,nan,nan
74223,0.4996855557,1726643248.6391892,0.00078782718629,1726643248.6391892,nan,nan
74224,0.49968323112,1726643249.308472,0.00078784365905,1726643249.308472,-3.068923e-05,1726643249.826481
74225,0.49968203902,1726643249.9777381,0.00078783038771,1726643249.9777381,nan,nan
74226,0.49968439341,1726643250.6470153,0.00078783725621,1726643250.6470153,nan,nan
74227,0.49968793988,1726643251.3162916,0.0007878394681,1726643251.3162916,nan,nan
74228,0.49968793988,1726643251.98556,0.00078784686048,1726643251.98556,nan,nan
74229,0.4996983707,1726643252.6548467,0.00078785599908,1726643252.6548467,nan,nan
74230,0.49969667196,1726643253.3241343,0.00078785972437,1726643253.3241343,nan,nan
74231,0.49969819188,1726643253.993417,0.00078786286758,1726643253.993417,-3.069107e-05,1726643254.6295075
74232,0.49969792366,1726643254.6627064,0.00078786420636,1726643254.6627064,nan,nan
74233,0.49969321489,1726643255.3319964,0.00078785856022,1726643255.3319964,nan,nan
74234,0.49969729781,1726643256.0012817,0.00078785838559,1726643256.0012817,nan,nan
74235,0.49968516827,1726643256.6705503,0.0007878462784,1726643256.6705503,nan,nan
74236,0.49969059229,1726643257.3398387,0.00078784947982,1726643257.3398387,nan,nan
74237,0.4996830523,1726643258.0091078,0.00078784220386,1726643258.0091078,nan,nan
74238,0.49968585372,1726643258.678369,0.00078784755897,1726643258.678369,nan,nan
74239,0.49968487024,1726643259.3476377,0.00078784266952,1726643259.3476377,-3.069204e-05,1726643259.4396956
74240,0.49968677759,1726643260.016918,0.00078784086509,1726643260.016918,nan,nan
74241,0.4996843338,1726643260.6861837,0.00078784301877,1726643260.6861837,nan,nan
74242,0.49968537688,1726643261.3554494,0.00078784051584,1726643261.3554494,nan,nan
74243,0.49968597293,1726643262.0247138,0.0007878402248,1726643262.0247138,nan,nan
74244,0.49968624115,1726643262.693983,0.00078783807112,1726643262.693983,nan,nan
74245,0.49968761206,1726643263.3632584,0.00078783999197,1726643263.3632584,nan,nan
74246,0.49968755245,1726643264.0325348,0.00078783743083,1726643264.0325348,-3.069229e-05,1726643264.247293
74247,0.49968671799,1726643264.7018123,0.00078783696517,1726643264.7018123,nan,nan
74248,0.49968835711,1726643265.371093,0.00078784750076,1726643265.371093,nan,nan
74249,0.49968159199,1726643266.0403724,0.00078783900244,1726643266.0403724,nan,nan
74250,0.49968114495,1726643266.7096446,0.00078784103971,1726643266.7096446,nan,nan
74251,0.49968475103,1726643267.3789117,0.00078784272773,1726643267.3789117,nan,nan
74252,0.49968910217,1726643268.048188,0.00078785140067,1726643268.048188,nan,nan
74253,0.49968269467,1726643268.7174642,0.00078783970093,1726643268.7174642,-3.068971e-05,1726643269.0581086
74254,0.49968871474,1726643269.3867257,0.00078784581274,1726643269.3867257,nan,nan
74255,0.49968346953,1726643270.0560017,0.00078784208745,1726643270.0560017,nan,nan
74256,0.49968630075,1726643270.7252638,0.00078784587095,1726643270.7252638,nan,nan
74257,0.49968883395,1726643271.394551,0.00078784301877,1726643271.394551,nan,nan
74258,0.49968406558,1726643272.0638154,0.00078784441575,1726643272.0638154,nan,nan
74259,0.49968633056,1726643272.7330942,0.00078783882782,1726643272.7330942,nan,nan
74260,0.499686867,1726643273.4023612,0.0007878424949,1726643273.4023612,-3.069426e-05,1726643273.8679233
74261,0.499686867,1726643274.0716546,0.00078784406651,1726643274.0716546,nan,nan
74262,0.49969264865,1726643274.7409523,0.00078785512596,1726643274.7409523,nan,nan
74263,0.49969032407,1726643275.4102437,0.00078785454389,1726643275.4102437,nan,nan
74264,0.49968835711,1726643276.079526,0.00078784720972,1726643276.079526,nan,nan
74265,0.49969211221,1726643276.7488,0.00078784942161,1726643276.7488,nan,nan
74266,0.4996933341,1726643277.4180863,0.00078785943333,1726643277.4180863,nan,nan
74267,0.49969020486,1726643278.0873656,0.00078785110964,1726643278.0873656,-3.068967e-05,1726643278.678141
74268,0.49969482422,1726643278.7566411,0.00078785215737,1726643278.7566411,nan,nan
74269,0.49969512224,1726643279.4259307,0.00078785431106,1726643279.4259307,nan,nan
74270,0.4996946156,1726643280.0952296,0.00078785326332,1726643280.0952296,nan,nan
74271,0.49968719482,1726643280.7644906,0.00078784988727,1726643280.7644906,nan,nan
74272,0.499691993,1726643281.4337893,0.00078785413643,1726643281.4337893,nan,nan
74273,0.49969062209,1726643282.1030695,0.00078784965444,1726643282.1030695,nan,nan
74274,0.49969339371,1726643282.772343,0.00078785349615,1726643282.772343,nan,nan
74275,0.49969545007,1726643283.44163,0.00078786216909,1726643283.44163,-3.068684e-05,1726643283.4900482
74276,0.49969381094,1726643284.1109154,0.00078786391532,1726643284.1109154,nan,nan
74277,0.49969550967,1726643284.780199,0.00078786496306,1726643284.780199,nan,nan
74278,0.49969550967,1726643285.4494772,0.00078786647646,1726643285.4494772,nan,nan
74279,0.49969354272,1726643286.118765,0.0007878561737,1726643286.118765,nan,nan
74280,0.49969342351,1726643286.7880533,0.00078785989899,1726643286.7880533,nan,nan
74281,0.49968883395,1726643287.4573429,0.00078785815276,1726643287.4573429,nan,nan
74282,0.49969413877,1726643288.126631,0.00078785524238,1726643288.126631,-3.068997e-05,1726643288.3004055
74283,0.49969607592,1726643288.7959116,0.00078786216909,1726643288.7959116,nan,nan
74284,0.4996932745,1726643289.4652033,0.00078785268124,1726643289.4652033,nan,nan
74285,0.49969291687,1726643290.134484,0.00078786356607,1726643290.134484,nan,nan
74286,0.49968633056,1726643290.8037508,0.0007878485485,1726643290.8037508,nan,nan
74287,0.49968460202,1726643291.4730158,0.00078784354264,1726643291.4730158,nan,nan
74288,0.49968987703,1726643292.1422997,0.00078784557991,1726643292.1422997,nan,nan
74289,0.4996882081,1726643292.8115823,0.00078784109792,1726643292.8115823,-3.068956e-05,1726643293.1009674
74290,0.49968534708,1726643293.4808435,0.00078784453217,1726643293.4808435,nan,nan
74291,0.49968987703,1726643294.150114,0.00078785198275,1726643294.150114,nan,nan
74292,0.49969449639,1726643294.8193994,0.00078785972437,1726643294.8193994,nan,nan
74293,0.49968746305,1726643295.4886746,0.00078784860671,1726643295.4886746,nan,nan
74294,0.49969020486,1726643296.1579545,0.00078784750076,1726643296.1579545,nan,nan
74295,0.499686867,1726643296.82722,0.00078784266952,1726643296.82722,nan,nan
74296,0.49968978763,1726643297.4965146,0.0007878531469,1726643297.4965146,-3.069183e-05,1726643297.91122
74297,0.49968829751,1726643298.165796,0.00078784610378,1726643298.165796,nan,nan
74298,0.49969470501,1726643298.835076,0.00078785867663,1726643298.835076,nan,nan
74299,0.49969485402,1726643299.5043714,0.00078785454389,1726643299.5043714,nan,nan
74300,0.49969539046,1726643300.173651,0.00078785937512,1726643300.173651,nan,nan
74301,0.49969401956,1726643300.842931,0.00078786088852,1726643300.842931,nan,nan
74302,0.49969109893,1726643301.512219,0.00078785530059,1726643301.512219,nan,nan
74303,0.49969273806,1726643302.1815093,0.00078785378719,1726643302.1815093,-3.068875e-05,1726643302.711658
74304,0.49968490005,1726643302.850773,0.0007878485485,1726643302.850773,nan,nan
74305,0.49968665838,1726643303.520034,0.00078784726793,1726643303.520034,nan,nan
74306,0.49969300628,1726643304.1893256,0.00078785268124,1726643304.1893256,nan,nan
74307,0.49969258904,1726643304.8586078,0.00078784802463,1726643304.8586078,nan,nan
74308,0.49969244003,1726643305.527894,0.00078785791993,1726643305.527894,nan,nan
74309,0.49969518185,1726643306.1971805,0.00078785634832,1726643306.1971805,nan,nan
74310,0.499691993,1726643306.8664536,0.00078785174992,1726643306.8664536,-3.068952e-05,1726643307.511683
74311,0.49968862534,1726643307.5357285,0.00078785174992,1726643307.5357285,nan,nan
74312,0.49969512224,1726643308.2050142,0.00078785791993,1726643308.2050142,nan,nan
74313,0.49969524145,1726643308.8742929,0.00078786059748,1726643308.8742929,nan,nan
74314,0.4996946454,1726643309.5435758,0.00078785966616,1726643309.5435758,nan,nan
74315,0.49969422817,1726643310.212867,0.00078785518417,1726643310.212867,nan,nan
74316,0.49968892336,1726643310.8821483,0.00078785262303,1726643310.8821483,nan,nan
74317,0.49968570471,1726643311.551409,0.00078784936341,1726643311.551409,nan,nan
74318,0.49967971444,1726643312.220677,0.00078784633661,1726643312.220677,-3.068931e-05,1726643312.322468
74319,0.499686867,1726643312.8899455,0.00078784086509,1726643312.8899455,nan,nan
74320,0.49968278408,1726643313.5592186,0.0007878402248,1726643313.5592186,nan,nan
74321,0.49968346953,1726643314.2284768,0.00078783516074,1726643314.2284768,nan,nan
74322,0.49968400598,1726643314.8977466,0.00078784569632,1726643314.8977466,nan,nan
74323,0.49968010187,1726643315.567021,0.00078783778008,1726643315.567021,nan,nan
74324,0.49968677759,1726643316.2362828,0.00078784528887,1726643316.2362828,nan,nan
74325,0.49969100952,1726643316.90558,0.00078785896767,1726643316.90558,-3.068827e-05,1726643317.1326537
74326,0.49968782067,1726643317.57488,0.00078785273945,1726643317.57488,nan,nan
74327,0.49968448281,1726643318.2441466,0.00078784261132,1726643318.2441466,nan,nan
74328,0.49968719482,1726643318.913405,0.0007878501201,1726643318.913405,nan,nan
74329,0.49968755245,1726643319.5826728,0.0007878485485,1726643319.5826728,nan,nan
74330,0.49968603253,1726643320.2519412,0.00078784482321,1726643320.2519412,nan,nan
74331,0.49968591332,1726643320.9212031,0.00078784668585,1726643320.9212031,nan,nan
74332,0.49968796968,1726643321.59047,0.00078784907237,1726643321.59047,-3.068667e-05,1726643321.9327612
74333,0.49968582392,1726643322.2597435,0.00078784528887,1726643322.2597435,nan,nan
74334,0.49968343973,1726643322.9290142,0.00078784039943,1726643322.9290142,nan,nan
74335,0.49968767166,1726643323.5983024,0.00078784354264,1726643323.5983024,nan,nan
74336,0.49969142675,1726643324.2675817,0.00078784843208,1726643324.2675817,nan,nan
74337,0.49968963861,1726643324.9368663,0.00078784965444,1726643324.9368663,nan,nan
74338,0.49968570471,1726643325.6061234,0.00078785017831,1726643325.6061234,nan,nan
74339,0.49968570471,1726643326.275387,0.00078782660421,1726643326.275387,-3.068938e-05,1726643326.7438593
74340,0.49968469143,1726643326.944659,0.00078784080688,1726643326.944659,nan,nan
74341,0.4996830523,1726643327.613944,0.00078783807112,1726643327.613944,nan,nan
74342,0.49968549609,1726643328.2831979,0.00078783428762,1726643328.2831979,nan,nan
74343,0.49968516827,1726643328.9524665,0.00078784232028,1726643328.9524665,nan,nan
74344,0.49968725443,1726643329.6217566,0.00078784447396,1726643329.6217566,nan,nan
74345,0.4996882081,1726643330.29105,0.0007878378965,1726643330.29105,nan,nan
74346,0.49968263507,1726643330.9603221,0.00078784039943,1726643330.9603221,-3.068692e-05,1726643331.543844
74347,0.49968490005,1726643331.629594,0.00078784051584,1726643331.629594,nan,nan
74348,0.4996932745,1726643332.2988698,0.00078784878133,1726643332.2988698,nan,nan
74349,0.49969100952,1726643332.968143,0.00078785256483,1726643332.968143,nan,nan
74350,0.49969041348,1726643333.637438,0.00078785355436,1726643333.637438,nan,nan
74351,0.49969565868,1726643334.3067124,0.00078785285586,1726643334.3067124,nan,nan
74352,0.49968889356,1726643334.9760005,0.00078784342622,1726643334.9760005,nan,nan
74353,0.49968850613,1726643335.645285,0.00078784342622,1726643335.645285,nan,nan
74354,0.49969550967,1726643336.3145604,0.00078784819925,1726643336.3145604,-3.069113e-05,1726643336.3551605
74355,0.49969312549,1726643336.9838438,0.00078786379891,1726643336.9838438,nan,nan
74356,0.49969094992,1726643337.653126,0.00078784755897,1726643337.653126,nan,nan
74357,0.49969217181,1726643338.3224072,0.00078784587095,1726643338.3224072,nan,nan
74358,0.49969011545,1726643338.9916978,0.00078784493962,1726643338.9916978,nan,nan
74359,0.49969360232,1726643339.6609817,0.00078784336802,1726643339.6609817,nan,nan
74360,0.49969387054,1726643340.3302727,0.00078785320511,1726643340.3302727,nan,nan
74361,0.49968871474,1726643340.9995625,0.00078784255311,1726643340.9995625,-3.069007e-05,1726643341.1554208
74362,0.49968835711,1726643341.668847,0.00078784197103,1726643341.668847,nan,nan
74363,0.49968332052,1726643342.3381214,0.00078784109792,1726643342.3381214,nan,nan
74364,0.49968439341,1726643343.0073977,0.00078783725621,1726643343.0073977,nan,nan
74365,0.49968209863,1726643343.6766665,0.00078783434583,1726643343.6766665,nan,nan
74366,0.49968460202,1726643344.3459365,0.00078784069046,1726643344.3459365,nan,nan
74367,0.49968194962,1726643345.0152106,0.00078783906065,1726643345.0152106,nan,nan
74368,0.49968725443,1726643345.6844668,0.00078783306526,1726643345.6844668,-3.069146e-05,1726643345.9657435
74369,0.49968370795,1726643346.3537395,0.00078783894423,1726643346.3537395,nan,nan
74370,0.49968603253,1726643347.0230103,0.00078784057405,1726643347.0230103,nan,nan
74371,0.49968767166,1726643347.6922803,0.00078784220386,1726643347.6922803,nan,nan
74372,0.49968728423,1726643348.361533,0.00078783457866,1726643348.361533,nan,nan
74373,0.49968570471,1726643349.0307941,0.00078784587095,1726643349.0307941,nan,nan
74374,0.49968788028,1726643349.7000732,0.00078783213394,1726643349.7000732,nan,nan
74375,0.49968475103,1726643350.3693383,0.00078784296056,1726643350.3693383,-3.068966e-05,1726643350.7773576
74376,0.49968400598,1726643351.0386145,0.00078783842037,1726643351.0386145,nan,nan
74377,0.49968543649,1726643351.70789,0.00078783574281,1726643351.70789,nan,nan
74378,0.49968439341,1726643352.3771722,0.0007878387114,1726643352.3771722,nan,nan
74379,0.49968251586,1726643353.0464497,0.00078783783829,1726643353.0464497,nan,nan
74380,0.499686867,1726643353.7157192,0.00078784418292,1726643353.7157192,nan,nan
74381,0.49968242645,1726643354.3849967,0.00078783935169,1726643354.3849967,nan,nan
74382,0.49967968464,1726643355.0542862,0.00078783655772,1726643355.0542862,-3.068647e-05,1726643355.5890172
74383,0.49968609214,1726643355.7235518,0.00078784301877,1726643355.7235518,nan,nan
74384,0.499686867,1726643356.3928142,0.00078784447396,1726643356.3928142,nan,nan
74385,0.49968528748,1726643357.0620868,0.00078784069046,1726643357.0620868,nan,nan
74386,0.49968469143,1726643357.7313623,0.00078784412472,1726643357.7313623,nan,nan
74387,0.4996856153,1726643358.4006317,0.00078784063226,1726643358.4006317,nan,nan
74388,0.49968227744,1726643359.0699043,0.0007878402248,1726643359.0699043,nan,nan
74389,0.49968343973,1726643359.7391803,0.00078783725621,1726643359.7391803,-3.068562e-05,1726643360.4004097
74390,0.49968537688,1726643360.4084642,0.00078783894423,1726643360.4084642,nan,nan
74391,0.49968338013,1726643361.077732,0.00078784418292,1726643361.077732,nan,nan
74392,0.49968400598,1726643361.7470112,0.00078783620847,1726643361.7470112,nan,nan
74393,0.4996791482,1726643362.416274,0.00078783137724,1726643362.416274,nan,nan
74394,0.49968084693,1726643363.0855532,0.00078784296056,1726643363.0855532,nan,nan
74395,0.49968263507,1726643363.7548294,0.00078783615027,1726643363.7548294,nan,nan
74396,0.49968358874,1726643364.424102,0.00078783906065,1726643364.424102,nan,nan
