index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284400,0.99957853556,1726782447.6855776,0.0015744435368,1726782447.6855776,-0.0001223864,1726782447.8539338
284401,0.99957853556,1726782448.35485,0.0015744423727,1726782448.35485,nan,nan
284402,0.9995752573,1726782449.0241334,0.0015744396951,1726782449.0241334,nan,nan
284403,0.99957489967,1726782449.6934102,0.001574437716,1726782449.6934102,nan,nan
284404,0.99957799911,1726782450.3626812,0.001574441907,1726782450.3626812,nan,nan
284405,0.99958193302,1726782451.0319538,0.0015744387638,1726782451.0319538,nan,nan
284406,0.99957108498,1726782451.701228,0.0015744443517,1726782451.701228,nan,nan
284407,0.99957418442,1726782452.3705049,0.0015744398115,1726782452.3705049,-0.00012238961,1726782452.6540334
284408,0.99957460165,1726782453.0397727,0.0015744416742,1726782453.0397727,nan,nan
284409,0.99957680702,1726782453.7090397,0.0015744431876,1726782453.7090397,nan,nan
284410,0.99957627058,1726782454.3782911,0.0015744440025,1726782454.3782911,nan,nan
284411,0.99957364798,1726782455.0475612,0.0015744448174,1726782455.0475612,nan,nan
284412,0.99957555532,1726782455.716841,0.0015744352713,1726782455.716841,nan,nan
284413,0.99958020449,1726782456.3861084,0.0015744431876,1726782456.3861084,nan,nan
284414,0.99957704544,1726782457.0553892,0.0015744512202,1726782457.0553892,-0.00012239016,1726782457.455338
284415,0.99957638979,1726782457.7246575,0.0015744458651,1726782457.7246575,nan,nan
284416,0.99957841635,1726782458.393925,0.0015744449338,1726782458.393925,nan,nan
284417,0.99957501888,1726782459.0631983,0.0015744408593,1726782459.0631983,nan,nan
284418,0.99957853556,1726782459.7324638,0.0015744443517,1726782459.7324638,nan,nan
284419,0.99957555532,1726782460.4017348,0.0015744406264,1726782460.4017348,nan,nan
284420,0.99957638979,1726782461.0710053,0.0015744436532,1726782461.0710053,nan,nan
284421,0.99957716465,1726782461.7402701,0.0015744431876,1726782461.7402701,-0.00012238995,1726782462.2561111
284422,0.99957376719,1726782462.4095297,0.0015744339908,1726782462.4095297,nan,nan
284423,0.99957567453,1726782463.0788143,0.0015744367847,1726782463.0788143,nan,nan
284424,0.99957215786,1726782463.7481,0.0015744320117,1726782463.7481,nan,nan
284425,0.99957817793,1726782464.4173696,0.0015744438861,1726782464.4173696,nan,nan
284426,0.9995687604,1726782465.0866559,0.0015744325938,1726782465.0866559,nan,nan
284427,0.99956846237,1726782465.7559545,0.0015744291013,1726782465.7559545,nan,nan
284428,0.99957448244,1726782466.4252384,0.0015744318953,1726782466.4252384,-0.00012239352,1726782467.0570433
284429,0.99957215786,1726782467.0945432,0.0015744311968,1726782467.0945432,nan,nan
284430,0.9995675087,1726782467.7638237,0.0015744187403,1726782467.7638237,nan,nan
284431,0.99956941605,1726782468.4330926,0.0015744264238,1726782468.4330926,nan,nan
284432,0.99956971407,1726782469.1023839,0.0015744273551,1726782469.1023839,nan,nan
284433,0.99956780672,1726782469.771656,0.0015744258417,1726782469.771656,nan,nan
284434,0.99957048893,1726782470.4409468,0.0015744247939,1726782470.4409468,nan,nan
284435,0.99956911802,1726782471.1102223,0.0015744240955,1726782471.1102223,nan,nan
284436,0.99957585335,1726782471.7795026,0.0015744316624,1726782471.7795026,-0.00012239151,1726782471.8571131
284437,0.99957716465,1726782472.448776,0.0015744387638,1726782472.448776,nan,nan
284438,0.9995791316,1726782473.1180546,0.00157444051,1726782473.1180546,nan,nan
284439,0.99958074093,1726782473.787323,0.0015744414413,1726782473.787323,nan,nan
284440,0.9995752573,1726782474.4566076,0.0015744313132,1726782474.4566076,nan,nan
284441,0.99956709146,1726782475.125889,0.0015744353877,1726782475.125889,nan,nan
284442,0.99957352877,1726782475.7951753,0.001574426773,1726782475.7951753,nan,nan
284443,0.99957448244,1726782476.4644566,0.0015744310804,1726782476.4644566,-0.00012239029,1726782476.6586072
284444,0.99957937002,1726782477.1337256,0.0015744410921,1726782477.1337256,nan,nan
284445,0.99957364798,1726782477.8030026,0.0015744365519,1726782477.8030026,nan,nan
284446,0.99957251549,1726782478.4722958,0.0015744297998,1726782478.4722958,nan,nan
284447,0.99957293272,1726782479.1415792,0.0015744327102,1726782479.1415792,nan,nan
284448,0.99957346916,1726782479.8108618,0.0015744325938,1726782479.8108618,nan,nan
284449,0.99957770109,1726782480.4801383,0.0015744353877,1726782480.4801383,nan,nan
284450,0.99957716465,1726782481.149403,0.0015744459815,1726782481.149403,-0.00012239119,1726782481.4590726
284451,0.99958372116,1726782481.8186822,0.0015744538978,1726782481.8186822,nan,nan
284452,0.99958509207,1726782482.4879553,0.0015744516859,1726782482.4879553,nan,nan
284453,0.99958103895,1726782483.1572332,0.0015744521515,1726782483.1572332,nan,nan
284454,0.99957627058,1726782483.8265014,0.0015744417906,1726782483.8265014,nan,nan
284455,0.999576509,1726782484.495798,0.0015744409757,1726782484.495798,nan,nan
284456,0.99957799911,1726782485.1650817,0.0015744471457,1726782485.1650817,nan,nan
284457,0.99957472086,1726782485.8343813,0.0015744346892,1726782485.8343813,-0.00012239271,1726782486.259674
284458,0.99956774712,1726782486.5036645,0.0015744171105,1726782486.5036645,nan,nan
284459,0.99956929684,1726782487.1729352,0.0015744251432,1726782487.1729352,nan,nan
284460,0.9995688796,1726782487.8422153,0.0015744349221,1726782487.8422153,nan,nan
284461,0.99957609177,1726782488.511494,0.0015744345728,1726782488.511494,nan,nan
284462,0.99957585335,1726782489.1807623,0.0015744443517,1726782489.1807623,nan,nan
284463,0.99957787991,1726782489.850061,0.0015744359698,1726782489.850061,nan,nan
284464,0.99957597256,1726782490.5193534,0.001574437134,1726782490.5193534,-0.00012239351,1726782491.069816
284465,0.99957174063,1726782491.1886508,0.0015744342236,1726782491.1886508,nan,nan
284466,0.99957162142,1726782491.8579242,0.0015744231641,1726782491.8579242,nan,nan
284467,0.99956774712,1726782492.527209,0.0015744332923,1726782492.527209,nan,nan
284468,0.9995687604,1726782493.1964965,0.001574431546,1726782493.1964965,nan,nan
284469,0.9995688796,1726782493.8657765,0.0015744211851,1726782493.8657765,nan,nan
284470,0.99957627058,1726782494.5350745,0.0015744351549,1726782494.5350745,nan,nan
284471,0.99957251549,1726782495.2043712,0.0015744369011,1726782495.2043712,nan,nan
284472,0.99957418442,1726782495.873679,0.0015744334087,1726782495.873679,-0.00012239607,1726782495.8815994
284473,0.99957817793,1726782496.5429456,0.0015744423727,1726782496.5429456,nan,nan
284474,0.99957692623,1726782497.2122214,0.001574435737,1726782497.2122214,nan,nan
284475,0.99957937002,1726782497.8814874,0.0015744436532,1726782497.8814874,nan,nan
284476,0.99957638979,1726782498.5507596,0.0015744394623,1726782498.5507596,nan,nan
284477,0.99957770109,1726782499.2200437,0.0015744431876,1726782499.2200437,nan,nan
284478,0.99957025051,1726782499.8893328,0.00157442817,1726782499.8893328,nan,nan
284479,0.99957531691,1726782500.5586267,0.0015744389966,1726782500.5586267,-0.00012239664,1726782500.6817286
284480,0.99957376719,1726782501.2279248,0.0015744352713,1726782501.2279248,nan,nan
284481,0.99957734346,1726782501.8971953,0.0015744396951,1726782501.8971953,nan,nan
284482,0.99957585335,1726782502.566467,0.001574441907,1726782502.566467,nan,nan
284483,0.99957770109,1726782503.2357562,0.0015744417906,1726782503.2357562,nan,nan
284484,0.99957734346,1726782503.905027,0.0015744455159,1726782503.905027,nan,nan
284485,0.99957460165,1726782504.5743172,0.001574444701,1726782504.5743172,nan,nan
284486,0.99957579374,1726782505.2435865,0.0015744403936,1726782505.2435865,-0.00012239546,1726782505.482975
284487,0.99957531691,1726782505.9128776,0.001574441907,1726782505.9128776,nan,nan
284488,0.99956911802,1726782506.5821698,0.0015744268894,1726782506.5821698,nan,nan
284489,0.99957865477,1726782507.251435,0.0015744437696,1726782507.251435,nan,nan
284490,0.99957716465,1726782507.9207034,0.001574441907,1726782507.9207034,nan,nan
284491,0.99957484007,1726782508.5899756,0.0015744408593,1726782508.5899756,nan,nan
284492,0.99958211184,1726782509.2592363,0.0015744462144,1726782509.2592363,nan,nan
284493,0.99958044291,1726782509.9284987,0.0015744455159,1726782509.9284987,-0.00012239492,1726782510.2834532
284494,0.99958062172,1726782510.5977802,0.001574449474,1726782510.5977802,nan,nan
284495,0.99958097935,1726782511.2670457,0.0015744457487,1726782511.2670457,nan,nan
284496,0.99957990646,1726782511.9363089,0.0015744445845,1726782511.9363089,nan,nan
284497,0.99958360195,1726782512.6055663,0.0015744457487,1726782512.6055663,nan,nan
284498,0.99957829714,1726782513.2748523,0.001574443304,1726782513.2748523,nan,nan
284499,0.99957430363,1726782513.9441342,0.0015744386474,1726782513.9441342,nan,nan
284500,0.99957352877,1726782514.6134133,0.0015744352713,1726782514.6134133,-0.00012239198,1726782515.0834816
284501,0.99956506491,1726782515.2826877,0.0015744252596,1726782515.2826877,nan,nan
284502,0.99956792593,1726782515.9519868,0.0015744291013,1726782515.9519868,nan,nan
284503,0.99957257509,1726782516.6212642,0.0015744382981,1726782516.6212642,nan,nan
284504,0.99957156181,1726782517.2905297,0.00157442817,1726782517.2905297,nan,nan
284505,0.9995700717,1726782517.9598193,0.0015744296834,1726782517.9598193,nan,nan
284506,0.99956679344,1726782518.6290748,0.0015744250268,1726782518.6290748,nan,nan
284507,0.99956792593,1726782519.2983558,0.0015744266566,1726782519.2983558,-0.00012239554,1726782519.8947136
284508,0.99957185984,1726782519.9676406,0.0015744317789,1726782519.9676406,nan,nan
284509,0.99957025051,1726782520.636914,0.0015744265402,1726782520.636914,nan,nan
284510,0.99956399202,1726782521.3062034,0.0015744151315,1726782521.3062034,nan,nan
284511,0.99956327677,1726782521.9755018,0.0015744303819,1726782521.9755018,nan,nan
284512,0.99955922365,1726782522.6447678,0.0015744172269,1726782522.6447678,nan,nan
284513,0.99956762791,1726782523.3140442,0.0015744218836,1726782523.3140442,nan,nan
284514,0.99957102537,1726782523.9833333,0.0015744306147,1726782523.9833333,nan,nan
284515,0.99956911802,1726782524.6526124,0.0015744300326,1726782524.6526124,-0.00012239649,1726782524.695132
284516,0.9995687604,1726782525.3218863,0.0015744272387,1726782525.3218863,nan,nan
284517,0.99956589937,1726782525.9911647,0.0015744236298,1726782525.9911647,nan,nan
284518,0.99956411123,1726782526.6604435,0.0015744264238,1726782526.6604435,nan,nan
284519,0.99956518412,1726782527.329728,0.0015744252596,1726782527.329728,nan,nan
284520,0.99956339598,1726782527.9990108,0.0015744223492,1726782527.9990108,nan,nan
284521,0.99956709146,1726782528.668285,0.0015744265402,1726782528.668285,nan,nan
284522,0.99955320358,1726782529.3375905,0.0015744146658,1726782529.3375905,-0.00012239169,1726782529.5055232
284523,0.9995777607,1726782530.00687,0.0015744350385,1726782530.00687,nan,nan
284524,0.99957060814,1726782530.6761584,0.0015744291013,1726782530.6761584,nan,nan
284525,0.99957251549,1726782531.3454447,0.0015744346892,1726782531.3454447,nan,nan
284526,0.99957430363,1726782532.014711,0.0015744387638,1726782532.014711,nan,nan
284527,0.99957513809,1726782532.6839852,0.0015744380653,1726782532.6839852,nan,nan
284528,0.99957376719,1726782533.3532755,0.0015744291013,1726782533.3532755,nan,nan
284529,0.99957036972,1726782534.0225654,0.0015744303819,1726782534.0225654,-0.00012239435,1726782534.315792
284530,0.99957406521,1726782534.691831,0.0015744365519,1726782534.691831,nan,nan
284531,0.99957132339,1726782535.3611145,0.0015744311968,1726782535.3611145,nan,nan
284532,0.99957352877,1726782536.0303977,0.0015744336415,1726782536.0303977,nan,nan
284533,0.99956339598,1726782536.6997113,0.001574430149,1726782536.6997113,nan,nan
284534,0.99957251549,1726782537.3690126,0.0015744324774,1726782537.3690126,nan,nan
284535,0.99957531691,1726782538.0382888,0.0015744370176,1726782538.0382888,nan,nan
284536,0.99957627058,1726782538.7075644,0.0015744378325,1726782538.7075644,-0.00012239265,1726782539.1159887
284537,0.9995777607,1726782539.3768356,0.0015744403936,1726782539.3768356,nan,nan
284538,0.99957758188,1726782540.046115,0.0015744321281,1726782540.046115,nan,nan
284539,0.99957692623,1726782540.7153838,0.0015744430711,1726782540.7153838,nan,nan
284540,0.99957674742,1726782541.3846762,0.0015744394623,1726782541.3846762,nan,nan
284541,0.99957966805,1726782542.0539258,0.0015744426055,1726782542.0539258,nan,nan
284542,0.99957799911,1726782542.723199,0.0015744348057,1726782542.723199,nan,nan
284543,0.99957132339,1726782543.3924859,0.0015744300326,1726782543.3924859,-0.00012239663,1726782543.9165359
284544,0.9995687604,1726782544.0617764,0.0015744272387,1726782544.0617764,nan,nan
284545,0.99956822395,1726782544.7310586,0.0015744346892,1726782544.7310586,nan,nan
284546,0.99956727028,1726782545.4003475,0.001574430149,1726782545.4003475,nan,nan
284547,0.99956685305,1726782546.069624,0.0015744272387,1726782546.069624,nan,nan
284548,0.99957078695,1726782546.738909,0.0015744316624,1726782546.738909,nan,nan
284549,0.99957323074,1726782547.4081903,0.0015744330594,1726782547.4081903,nan,nan
284550,0.99957174063,1726782548.0774727,0.00157443434,1726782548.0774727,-0.00012239587,1726782548.7267523
284551,0.99957162142,1726782548.7467535,0.0015744355042,1726782548.7467535,nan,nan
284552,0.99956327677,1726782549.416031,0.0015744254924,1726782549.416031,nan,nan
284553,0.9995688796,1726782550.0853221,0.0015744294506,1726782550.0853221,nan,nan
284554,0.99957203865,1726782550.7545888,0.0015744291013,1726782550.7545888,nan,nan
284555,0.99957334995,1726782551.4238677,0.0015744362026,1726782551.4238677,nan,nan
284556,0.99957108498,1726782552.093145,0.0015744345728,1726782552.093145,nan,nan
284557,0.99957215786,1726782552.762427,0.0015744342236,1726782552.762427,nan,nan
284558,0.99957048893,1726782553.4316952,0.0015744274715,1726782553.4316952,-0.00012240068,1726782553.5369291
284559,0.99957102537,1726782554.1009865,0.0015744306147,1726782554.1009865,nan,nan
284560,0.9995688796,1726782554.770263,0.0015744246775,1726782554.770263,nan,nan
284561,0.99957430363,1726782555.4395413,0.0015744351549,1726782555.4395413,nan,nan
284562,0.99957323074,1726782556.1088243,0.0015744352713,1726782556.1088243,nan,nan
284563,0.99956846237,1726782556.778092,0.00157442817,1726782556.778092,nan,nan
284564,0.99956899881,1726782557.447366,0.0015744264238,1726782557.447366,nan,nan
284565,0.99957609177,1726782558.1166465,0.0015744374832,1726782558.1166465,-0.00012239882,1726782558.3374844
284566,0.99958193302,1726782558.7859156,0.0015744393459,1726782558.7859156,nan,nan
284567,0.99958562851,1726782559.4551802,0.0015744438861,1726782559.4551802,nan,nan
284568,0.99957895279,1726782560.1244247,0.0015744455159,1726782560.1244247,nan,nan
284569,0.99958008528,1726782560.7937047,0.0015744505217,1726782560.7937047,nan,nan
284570,0.99958103895,1726782561.46297,0.0015744449338,1726782561.46297,nan,nan
284571,0.9995816946,1726782562.1322591,0.0015744492412,1726782562.1322591,nan,nan
284572,0.99958318472,1726782562.8015063,0.0015744445845,1726782562.8015063,-0.00012239862,1726782563.1391366
284573,0.99957883358,1726782563.4707832,0.0015744519187,1726782563.4707832,nan,nan
284574,0.99957108498,1726782564.1400657,0.0015744363191,1726782564.1400657,nan,nan
284575,0.99957722425,1726782564.8093433,0.0015744455159,1726782564.8093433,nan,nan
284576,0.99957621098,1726782565.4785967,0.0015744412085,1726782565.4785967,nan,nan
284577,0.99958199263,1726782566.1478622,0.0015744438861,1726782566.1478622,nan,nan
284578,0.99958062172,1726782566.8171482,0.0015744502889,1726782566.8171482,nan,nan
284579,0.99958276749,1726782567.486427,0.0015744573902,1726782567.486427,-0.00012240044,1726782567.9404275
284580,0.99957937002,1726782568.155704,0.0015744531993,1726782568.155704,nan,nan
284581,0.99959290028,1726782568.8249621,0.0015744647244,1726782568.8249621,nan,nan
284582,0.99958729744,1726782569.4942281,0.0015744566917,1726782569.4942281,nan,nan
284583,0.99958318472,1726782570.163508,0.0015744491247,1726782570.163508,nan,nan
284584,0.99957883358,1726782570.832786,0.0015744518023,1726782570.832786,nan,nan
284585,0.99957448244,1726782571.5020692,0.0015744367847,1726782571.5020692,nan,nan
284586,0.99958193302,1726782572.1713533,0.0015744473785,1726782572.1713533,-0.00012239781,1726782572.7409005
284587,0.9995842576,1726782572.8406277,0.0015744509874,1726782572.8406277,nan,nan
284588,0.9995828867,1726782573.509889,0.0015744490083,1726782573.509889,nan,nan
284589,0.99958193302,1726782574.1791666,0.0015744521515,1726782574.1791666,nan,nan
284590,0.99957716465,1726782574.8484411,0.0015744422562,1726782574.8484411,nan,nan
284591,0.999579072,1726782575.5177116,0.0015744409757,1726782575.5177116,nan,nan
284592,0.99957311153,1726782576.186989,0.00157444051,1726782576.186989,nan,nan
284593,0.99957555532,1726782576.8562715,0.001574432943,1726782576.8562715,nan,nan
284594,0.99957388639,1726782577.525552,0.0015744366683,1726782577.525552,-0.0001224006,1726782577.5526958
284595,0.99957430363,1726782578.1948354,0.0015744328266,1726782578.1948354,nan,nan
284596,0.99957770109,1726782578.8641036,0.0015744424891,1726782578.8641036,nan,nan
284597,0.99957585335,1726782579.5333788,0.0015744409757,1726782579.5333788,nan,nan
284598,0.99957334995,1726782580.202639,0.0015744367847,1726782580.202639,nan,nan
284599,0.99956953526,1726782580.8719103,0.0015744291013,1726782580.8719103,nan,nan
284600,0.99956488609,1726782581.541186,0.0015744265402,1726782581.541186,nan,nan
284601,0.99956583977,1726782582.2104464,0.0015744218836,1726782582.2104464,-0.00012240497,1726782582.3531792
284602,0.99956434965,1726782582.8797245,0.0015744221164,1726782582.8797245,nan,nan
284603,0.999563694,1726782583.549,0.0015744242119,1726782583.549,nan,nan
284604,0.99956381321,1726782584.2182932,0.0015744202537,1726782584.2182932,nan,nan
284605,0.99956572056,1726782584.8875666,0.0015744297998,1726782584.8875666,nan,nan
284606,0.99956667423,1726782585.5568256,0.0015744249104,1726782585.5568256,nan,nan
284607,0.99956738949,1726782586.2261026,0.001574423979,1726782586.2261026,nan,nan
284608,0.99957162142,1726782586.8953824,0.0015744287521,1726782586.8953824,-0.00012240222,1726782587.1537669
284609,0.99956899881,1726782587.564667,0.0015744188568,1726782587.564667,nan,nan
284610,0.99956995249,1726782588.233939,0.0015744264238,1726782588.233939,nan,nan
284611,0.99957066774,1726782588.903229,0.0015744307311,1726782588.903229,nan,nan
284612,0.99956548214,1726782589.5725133,0.0015744249104,1726782589.5725133,nan,nan
284613,0.99956655502,1726782590.241789,0.0015744204866,1726782590.241789,nan,nan
284614,0.9995700717,1726782590.9110599,0.001574426773,1726782590.9110599,nan,nan
284615,0.99956452847,1726782591.5803366,0.0015744214179,1726782591.5803366,-0.00012240408,1726782591.9540005
284616,0.9995701313,1726782592.249612,0.0015744286356,1726782592.249612,nan,nan
284617,0.99956953526,1726782592.918889,0.001574425376,1726782592.918889,nan,nan
284618,0.99957162142,1726782593.5881786,0.0015744320117,1726782593.5881786,nan,nan
284619,0.99957472086,1726782594.257463,0.0015744320117,1726782594.257463,nan,nan
284620,0.99957060814,1726782594.926747,0.0015744382981,1726782594.926747,nan,nan
284621,0.99956685305,1726782595.5960221,0.0015744265402,1726782595.5960221,nan,nan
284622,0.99956816435,1726782596.265299,0.0015744250268,1726782596.265299,-0.00012239816,1726782596.7546327
284623,0.99956178665,1726782596.9345589,0.0015744226985,1726782596.9345589,nan,nan
284624,0.99956434965,1726782597.603848,0.0015744229313,1726782597.603848,nan,nan
284625,0.99956190586,1726782598.273128,0.0015744202537,1726782598.273128,nan,nan
284626,0.99955880642,1726782598.9423969,0.0015744190896,1726782598.9423969,nan,nan
284627,0.99956399202,1726782599.611684,0.0015744174598,1726782599.611684,nan,nan
284628,0.99956762791,1726782600.2809622,0.0015744270058,1726782600.2809622,nan,nan
284629,0.99956589937,1726782600.950252,0.0015744325938,1726782600.950252,-0.00012240062,1726782601.5547478
284630,0.99957215786,1726782601.619535,0.0015744378325,1726782601.619535,nan,nan
284631,0.99957162142,1726782602.2888248,0.0015744316624,1726782602.2888248,nan,nan
284632,0.99957197905,1726782602.9581091,0.0015744380653,1726782602.9581091,nan,nan
284633,0.9995701313,1726782603.6273909,0.0015744387638,1726782603.6273909,nan,nan
284634,0.99957060814,1726782604.2966795,0.0015744327102,1726782604.2966795,nan,nan
284635,0.99957489967,1726782604.9659593,0.0015744366683,1726782604.9659593,nan,nan
284636,0.99957066774,1726782605.6352572,0.001574429567,1726782605.6352572,nan,nan
284637,0.99957430363,1726782606.304537,0.001574435737,1726782606.304537,-0.00012239937,1726782606.3550973
284638,0.99957257509,1726782606.9738185,0.0015744356206,1726782606.9738185,nan,nan
284639,0.99957239628,1726782607.6430926,0.0015744413249,1726782607.6430926,nan,nan
284640,0.99957746267,1726782608.3123772,0.0015744369011,1726782608.3123772,nan,nan
284641,0.99957418442,1726782608.9816508,0.0015744389966,1726782608.9816508,nan,nan
284642,0.99956679344,1726782609.6509402,0.001574430964,1726782609.6509402,nan,nan
284643,0.99956411123,1726782610.3202245,0.0015744185075,1726782610.3202245,nan,nan
284644,0.99957203865,1726782610.9895196,0.0015744310804,1726782610.9895196,-0.0001223992,1726782611.1651149
284645,0.99956727028,1726782611.6588044,0.0015744342236,1726782611.6588044,nan,nan
284646,0.9995700717,1726782612.328087,0.0015744226985,1726782612.328087,nan,nan
284647,0.99957156181,1726782612.9973655,0.0015744370176,1726782612.9973655,nan,nan
284648,0.9995700717,1726782613.6666484,0.0015744338743,1726782613.6666484,nan,nan
284649,0.99956530333,1726782614.3359237,0.0015744242119,1726782614.3359237,nan,nan
284650,0.99956643581,1726782615.0051968,0.0015744270058,1726782615.0051968,nan,nan
284651,0.9995663166,1726782615.674476,0.0015744280536,1726782615.674476,-0.00012240175,1726782615.9668727
284652,0.99956965446,1726782616.3437617,0.0015744316624,1726782616.3437617,nan,nan
284653,0.99956738949,1726782617.0130517,0.001574432943,1726782617.0130517,nan,nan
284654,0.99956125021,1726782617.6823328,0.0015744214179,1726782617.6823328,nan,nan
284655,0.99956911802,1726782618.3516076,0.0015744242119,1726782618.3516076,nan,nan
284656,0.99956834316,1726782619.0208814,0.0015744275879,1726782619.0208814,nan,nan
284657,0.99956738949,1726782619.6901572,0.0015744272387,1726782619.6901572,nan,nan
284658,0.99957078695,1726782620.3594515,0.0015744313132,1726782620.3594515,-0.00012239967,1726782620.767127
284659,0.99957215786,1726782621.028735,0.0015744306147,1726782621.028735,nan,nan
284660,0.99957162142,1726782621.6980042,0.0015744285192,1726782621.6980042,nan,nan
284661,0.99957448244,1726782622.3672926,0.0015744261909,1726782622.3672926,nan,nan
284662,0.99957770109,1726782623.0365705,0.0015744398115,1726782623.0365705,nan,nan
284663,0.99956816435,1726782623.7058516,0.0015744364355,1726782623.7058516,nan,nan
284664,0.99957489967,1726782624.3751302,0.0015744372504,1726782624.3751302,nan,nan
284665,0.99957448244,1726782625.044411,0.0015744328266,1726782625.044411,-0.0001224056,1726782625.5672772
284666,0.99957078695,1726782625.7137015,0.0015744286356,1726782625.7137015,nan,nan
284667,0.99957090616,1726782626.3829892,0.0015744300326,1726782626.3829892,nan,nan
284668,0.99956357479,1726782627.0522807,0.0015744296834,1726782627.0522807,nan,nan
284669,0.99956601858,1726782627.721559,0.0015744204866,1726782627.721559,nan,nan
284670,0.99956804514,1726782628.390831,0.0015744247939,1726782628.390831,nan,nan
284671,0.99957442284,1726782629.0601301,0.0015744330594,1726782629.0601301,nan,nan
284672,0.99956542253,1726782629.7293944,0.0015744268894,1726782629.7293944,-0.00012240503,1726782630.377405
284673,0.99956995249,1726782630.398683,0.0015744316624,1726782630.398683,nan,nan
284674,0.99956846237,1726782631.0679657,0.0015744353877,1726782631.0679657,nan,nan
284675,0.99957579374,1726782631.7372472,0.0015744327102,1726782631.7372472,nan,nan
284676,0.99957418442,1726782632.4065309,0.0015744345728,1726782632.4065309,nan,nan
284677,0.99957418442,1726782633.0758064,0.0015744406264,1726782633.0758064,nan,nan
284678,0.99956971407,1726782633.7450957,0.0015744303819,1726782633.7450957,nan,nan
284679,0.99957388639,1726782634.4143658,0.0015744444681,1726782634.4143658,nan,nan
284680,0.99957746267,1726782635.0836406,0.0015744355042,1726782635.0836406,-0.0001224011,1726782635.1778686
284681,0.99956941605,1726782635.7529254,0.0015744328266,1726782635.7529254,nan,nan
284682,0.99957334995,1726782636.4222026,0.001574438531,1726782636.4222026,nan,nan
284683,0.99957156181,1726782637.0914836,0.0015744345728,1726782637.0914836,nan,nan
284684,0.99957036972,1726782637.760766,0.0015744375996,1726782637.760766,nan,nan
284685,0.99957060814,1726782638.430056,0.0015744303819,1726782638.430056,nan,nan
284686,0.99956530333,1726782639.0993488,0.0015744294506,1726782639.0993488,nan,nan
284687,0.99956917763,1726782639.7686622,0.0015744284028,1726782639.7686622,-0.00012240924,1726782639.9885442
284688,0.99957609177,1726782640.4379272,0.0015744291013,1726782640.4379272,nan,nan
284689,0.99957323074,1726782641.1072054,0.0015744331758,1726782641.1072054,nan,nan
284690,0.99957090616,1726782641.7764819,0.0015744235134,1726782641.7764819,nan,nan
284691,0.99957442284,1726782642.4457633,0.0015744360862,1726782642.4457633,nan,nan
284692,0.9995701313,1726782643.1150467,0.0015744342236,1726782643.1150467,nan,nan
284693,0.9995700717,1726782643.7843118,0.0015744296834,1726782643.7843118,nan,nan
284694,0.99957352877,1726782644.4535987,0.0015744303819,1726782644.4535987,-0.00012240523,1726782644.7990239
284695,0.99957501888,1726782645.1228778,0.0015744386474,1726782645.1228778,nan,nan
284696,0.99957567453,1726782645.7921453,0.001574448077,1726782645.7921453,nan,nan
284697,0.99957817793,1726782646.4614146,0.0015744457487,1726782646.4614146,nan,nan
284698,0.99957484007,1726782647.1306834,0.001574444701,1726782647.1306834,nan,nan
284699,0.99957680702,1726782647.7999606,0.0015744393459,1726782647.7999606,nan,nan
284700,0.99957638979,1726782648.469231,0.0015744429547,1726782648.469231,nan,nan
284701,0.99957531691,1726782649.1385078,0.0015744360862,1726782649.1385078,-0.00012240792,1726782649.599091
284702,0.99957555532,1726782649.8077881,0.0015744346892,1726782649.8077881,nan,nan
284703,0.99957758188,1726782650.47707,0.001574432943,1726782650.47707,nan,nan
284704,0.99957513809,1726782651.1463525,0.0015744344564,1726782651.1463525,nan,nan
284705,0.99957638979,1726782651.8156312,0.0015744379489,1726782651.8156312,nan,nan
284706,0.99957621098,1726782652.484903,0.0015744396951,1726782652.484903,nan,nan
284707,0.99957448244,1726782653.154171,0.0015744444681,1726782653.154171,nan,nan
284708,0.99958157539,1726782653.823434,0.0015744472621,1726782653.823434,-0.00012240731,1726782654.4000425
284709,0.99958020449,1726782654.4927104,0.0015744358534,1726782654.4927104,nan,nan
284710,0.999579072,1726782655.1619956,0.0015744481934,1726782655.1619956,nan,nan
284711,0.99957484007,1726782655.8312762,0.0015744323609,1726782655.8312762,nan,nan
284712,0.99957364798,1726782656.5005708,0.0015744303819,1726782656.5005708,nan,nan
284713,0.99957638979,1726782657.169846,0.001574438531,1726782657.169846,nan,nan
284714,0.99957251549,1726782657.8391418,0.0015744318953,1726782657.8391418,nan,nan
284715,0.99957555532,1726782658.5084238,0.0015744342236,1726782658.5084238,nan,nan
284716,0.99957513809,1726782659.1777105,0.0015744331758,1726782659.1777105,-0.00012240046,1726782659.200293
284717,0.99957311153,1726782659.8469932,0.0015744337579,1726782659.8469932,nan,nan
284718,0.99957406521,1726782660.5162787,0.0015744307311,1726782660.5162787,nan,nan
284719,0.99957334995,1726782661.1855562,0.001574435737,1726782661.1855562,nan,nan
284720,0.99957621098,1726782661.8548424,0.0015744362026,1726782661.8548424,nan,nan
284721,0.99957770109,1726782662.5241215,0.0015744367847,1726782662.5241215,nan,nan
284722,0.99957430363,1726782663.1933959,0.001574439113,1726782663.1933959,nan,nan
284723,0.99957621098,1726782663.8626735,0.0015744353877,1726782663.8626735,-0.00012240279,1726782664.0108445
