index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
298518,0.99958360195,1726791900.3075347,0.0015744412085,1726791900.3075347,-0.00012249449,1726791900.3104546
298519,0.9995855093,1726791900.976804,0.0015744608827,1726791900.976804,nan,nan
298520,0.99958658218,1726791901.646074,0.0015744540142,1726791901.646074,nan,nan
298521,0.99958729744,1726791902.3153372,0.0015744573902,1726791902.3153372,nan,nan
298522,0.99958318472,1726791902.984599,0.0015744450502,1726791902.984599,nan,nan
298523,0.99958372116,1726791903.653898,0.0015744481934,1726791903.653898,nan,nan
298524,0.99958157539,1726791904.3231807,0.0015744441189,1726791904.3231807,nan,nan
298525,0.99958246946,1726791904.9924412,0.0015744431876,1726791904.9924412,-0.00012248923,1726791905.1210048
298526,0.99957960844,1726791905.661703,0.0015744443517,1726791905.661703,nan,nan
298527,0.99958372116,1726791906.3309703,0.0015744549455,1726791906.3309703,nan,nan
298528,0.99958497286,1726791907.0002408,0.0015744518023,1726791907.0002408,nan,nan
298529,0.99958825111,1726791907.6695035,0.00157445902,1726791907.6695035,nan,nan
298530,0.9995791316,1726791908.3387656,0.0015744459815,1726791908.3387656,nan,nan
298531,0.9995829463,1726791909.0080411,0.0015744495904,1726791909.0080411,nan,nan
298532,0.99958592653,1726791909.6773028,0.0015744614648,1726791909.6773028,-0.00012249102,1726791909.9211428
298533,0.9995828867,1726791910.346571,0.0015744561097,1726791910.346571,nan,nan
298534,0.9995905757,1726791911.0158293,0.001574463211,1726791911.0158293,nan,nan
298535,0.99958455563,1726791911.6850977,0.0015744534321,1726791911.6850977,nan,nan
298536,0.99957662821,1726791912.3543665,0.0015744467964,1726791912.3543665,nan,nan
298537,0.99958103895,1726791913.0236337,0.0015744416742,1726791913.0236337,nan,nan
298538,0.99958223104,1726791913.6929097,0.0015744511038,1726791913.6929097,nan,nan
298539,0.99957937002,1726791914.3621752,0.0015744431876,1726791914.3621752,-0.00012248794,1726791914.7211595
298540,0.9995842576,1726791915.0314474,0.0015744449338,1726791915.0314474,nan,nan
298541,0.9995791316,1726791915.7007096,0.0015744427219,1726791915.7007096,nan,nan
298542,0.99957567453,1726791916.3699813,0.0015744416742,1726791916.3699813,nan,nan
298543,0.99957692623,1726791917.0392568,0.0015744328266,1726791917.0392568,nan,nan
298544,0.99957787991,1726791917.7085288,0.0015744434204,1726791917.7085288,nan,nan
298545,0.99957448244,1726791918.3778074,0.0015744310804,1726791918.3778074,nan,nan
298546,0.99957597256,1726791919.0470827,0.0015744342236,1726791919.0470827,-0.00012248979,1726791919.5309489
298547,0.99957948923,1726791919.7163446,0.0015744451666,1726791919.7163446,nan,nan
298548,0.99957937002,1726791920.3856125,0.001574441907,1726791920.3856125,nan,nan
298549,0.99958151579,1726791921.0548842,0.0015744386474,1726791921.0548842,nan,nan
298550,0.99957704544,1726791921.72416,0.0015744328266,1726791921.72416,nan,nan
298551,0.99957364798,1726791922.3934462,0.0015744318953,1726791922.3934462,nan,nan
298552,0.99957239628,1726791923.0627291,0.001574429567,1726791923.0627291,nan,nan
298553,0.99957638979,1726791923.7320106,0.0015744321281,1726791923.7320106,-0.00012249007,1726791924.3309884
298554,0.99957680702,1726791924.40128,0.0015744381817,1726791924.40128,nan,nan
298555,0.9995701313,1726791925.0705593,0.0015744367847,1726791925.0705593,nan,nan
298556,0.99957531691,1726791925.7398355,0.0015744393459,1726791925.7398355,nan,nan
298557,0.99957472086,1726791926.409105,0.0015744401608,1726791926.409105,nan,nan
298558,0.99957334995,1726791927.0783844,0.0015744327102,1726791927.0783844,nan,nan
298559,0.99957346916,1726791927.7476463,0.0015744287521,1726791927.7476463,nan,nan
298560,0.99957120419,1726791928.4169285,0.0015744308475,1726791928.4169285,nan,nan
298561,0.99956995249,1726791929.0862136,0.0015744311968,1726791929.0862136,-0.00012249626,1726791929.1313431
298562,0.99957251549,1726791929.755478,0.0015744288685,1726791929.755478,nan,nan
298563,0.99957460165,1726791930.424748,0.0015744291013,1726791930.424748,nan,nan
298564,0.99957585335,1726791931.0940247,0.0015744349221,1726791931.0940247,nan,nan
298565,0.99957257509,1726791931.7633057,0.0015744322445,1726791931.7633057,nan,nan
298566,0.99957597256,1726791932.432577,0.001574437716,1726791932.432577,nan,nan
298567,0.99957388639,1726791933.1018636,0.0015744416742,1726791933.1018636,nan,nan
298568,0.99957448244,1726791933.771137,0.0015744392294,1726791933.771137,-0.00012249195,1726791933.9317083
298569,0.99957960844,1726791934.4404228,0.0015744415578,1726791934.4404228,nan,nan
298570,0.99958115816,1726791935.1096973,0.00157444668,1726791935.1096973,nan,nan
298571,0.99957674742,1726791935.778992,0.0015744344564,1726791935.778992,nan,nan
298572,0.99957734346,1726791936.4482622,0.0015744352713,1726791936.4482622,nan,nan
298573,0.99957484007,1726791937.1175344,0.0015744374832,1726791937.1175344,nan,nan
298574,0.99957680702,1726791937.7868018,0.0015744414413,1726791937.7868018,nan,nan
298575,0.99957883358,1726791938.4560702,0.0015744372504,1726791938.4560702,-0.0001224945,1726791938.741643
298576,0.99957853556,1726791939.125378,0.0015744469129,1726791939.125378,nan,nan
298577,0.99957883358,1726791939.7946608,0.0015744436532,1726791939.7946608,nan,nan
298578,0.99958193302,1726791940.4639585,0.001574449474,1726791940.4639585,nan,nan
298579,0.99957734346,1726791941.133235,0.0015744502889,1726791941.133235,nan,nan
298580,0.99957418442,1726791941.8024993,0.0015744438861,1726791941.8024993,nan,nan
298581,0.99957680702,1726791942.471777,0.0015744345728,1726791942.471777,nan,nan
298582,0.99957960844,1726791943.1410425,0.0015744414413,1726791943.1410425,-0.00012248985,1726791943.5517392
298583,0.99957662821,1726791943.8103151,0.0015744400444,1726791943.8103151,nan,nan
298584,0.99956697226,1726791944.4795895,0.0015744242119,1726791944.4795895,nan,nan
298585,0.99957215786,1726791945.148875,0.0015744379489,1726791945.148875,nan,nan
298586,0.99956995249,1726791945.8181565,0.0015744337579,1726791945.8181565,nan,nan
298587,0.99957787991,1726791946.4874141,0.0015744296834,1726791946.4874141,nan,nan
298588,0.99957609177,1726791947.1566887,0.0015744352713,1726791947.1566887,nan,nan
298589,0.99958097935,1726791947.8259654,0.0015744416742,1726791947.8259654,-0.00012248889,1726791948.3517556
298590,0.9995700717,1726791948.495232,0.0015744249104,1726791948.495232,nan,nan
298591,0.99957066774,1726791949.1645331,0.0015744324774,1726791949.1645331,nan,nan
298592,0.99957770109,1726791949.8338013,0.0015744396951,1726791949.8338013,nan,nan
298593,0.99957990646,1726791950.5030982,0.001574437134,1726791950.5030982,nan,nan
298594,0.99957841635,1726791951.1723642,0.0015744442353,1726791951.1723642,nan,nan
298595,0.99957501888,1726791951.841642,0.0015744352713,1726791951.841642,nan,nan
298596,0.99957406521,1726791952.5109177,0.0015744387638,1726791952.5109177,-0.00012248795,1726791953.1517727
298597,0.99957787991,1726791953.180197,0.0015744352713,1726791953.180197,nan,nan
298598,0.99957627058,1726791953.8494675,0.001574441907,1726791953.8494675,nan,nan
298599,0.99957513809,1726791954.5187397,0.0015744393459,1726791954.5187397,nan,nan
298600,0.99957311153,1726791955.1880195,0.0015744362026,1726791955.1880195,nan,nan
298601,0.9995726943,1726791955.8573103,0.0015744321281,1726791955.8573103,nan,nan
298602,0.9995726943,1726791956.5265763,0.0015744278207,1726791956.5265763,nan,nan
298603,0.99956995249,1726791957.195863,0.0015744296834,1726791957.195863,nan,nan
298604,0.9995701313,1726791957.8651333,0.0015744271223,1726791957.8651333,-0.00012248614,1726791957.951789
298605,0.99956941605,1726791958.5344226,0.0015744323609,1726791958.5344226,nan,nan
298606,0.9995777607,1726791959.2037084,0.0015744420234,1726791959.2037084,nan,nan
298607,0.99957364798,1726791959.8729815,0.0015744373668,1726791959.8729815,nan,nan
298608,0.99958318472,1726791960.5422406,0.0015744448174,1726791960.5422406,nan,nan
298609,0.999579072,1726791961.2115176,0.00157444051,1726791961.2115176,nan,nan
298610,0.99958062172,1726791961.8807797,0.0015744457487,1726791961.8807797,nan,nan
298611,0.999573946,1726791962.5500524,0.0015744380653,1726791962.5500524,-0.00012249261,1726791962.761815
298612,0.99957704544,1726791963.219328,0.0015744356206,1726791963.219328,nan,nan
298613,0.99956971407,1726791963.888633,0.0015744342236,1726791963.888633,nan,nan
298614,0.99956727028,1726791964.5579305,0.0015744190896,1726791964.5579305,nan,nan
298615,0.99957227707,1726791965.2271936,0.0015744294506,1726791965.2271936,nan,nan
298616,0.9995688796,1726791965.896482,0.001574430149,1726791965.896482,nan,nan
298617,0.99957418442,1726791966.5657752,0.0015744278207,1726791966.5657752,nan,nan
298618,0.99956929684,1726791967.2350693,0.0015744240955,1726791967.2350693,-0.00012249323,1726791967.5620565
298619,0.9995700717,1726791967.9043388,0.0015744236298,1726791967.9043388,nan,nan
298620,0.99957430363,1726791968.5736086,0.0015744209522,1726791968.5736086,nan,nan
298621,0.99957406521,1726791969.2429173,0.0015744300326,1726791969.2429173,nan,nan
298622,0.99957227707,1726791969.912191,0.0015744372504,1726791969.912191,nan,nan
298623,0.99956846237,1726791970.5814605,0.0015744236298,1726791970.5814605,nan,nan
298624,0.99957025051,1726791971.2507274,0.0015744256089,1726791971.2507274,nan,nan
298625,0.99956667423,1726791971.9200184,0.0015744317789,1726791971.9200184,-0.00012249274,1726791972.3742397
298626,0.99957352877,1726791972.5893133,0.0015744362026,1726791972.5893133,nan,nan
298627,0.99957346916,1726791973.2586117,0.0015744321281,1726791973.2586117,nan,nan
298628,0.99957293272,1726791973.927909,0.0015744321281,1726791973.927909,nan,nan
298629,0.99957430363,1726791974.5971992,0.0015744327102,1726791974.5971992,nan,nan
298630,0.99957704544,1726791975.2664623,0.0015744431876,1726791975.2664623,nan,nan
298631,0.99958008528,1726791975.9357402,0.0015744457487,1726791975.9357402,nan,nan
298632,0.99957406521,1726791976.6050117,0.0015744372504,1726791976.6050117,-0.00012249322,1726791977.1825285
298633,0.99957811832,1726791977.274283,0.0015744408593,1726791977.274283,nan,nan
298634,0.99958086014,1726791977.943544,0.001574445283,1726791977.943544,nan,nan
298635,0.9995714426,1726791978.6128175,0.0015744381817,1726791978.6128175,nan,nan
298636,0.99957787991,1726791979.282081,0.0015744440025,1726791979.282081,nan,nan
298637,0.99956530333,1726791979.9513717,0.0015744332923,1726791979.9513717,nan,nan
298638,0.99958056211,1726791980.620638,0.0015744384145,1726791980.620638,nan,nan
298639,0.99957323074,1726791981.289903,0.0015744259581,1726791981.289903,nan,nan
298640,0.99957746267,1726791981.959184,0.0015744332923,1726791981.959184,-0.00012249203,1726791981.9929328
298641,0.99957484007,1726791982.6284697,0.0015744344564,1726791982.6284697,nan,nan
298642,0.99957334995,1726791983.2977445,0.0015744393459,1726791983.2977445,nan,nan
298643,0.99957627058,1726791983.9670203,0.0015744375996,1726791983.9670203,nan,nan
298644,0.99957102537,1726791984.6362994,0.0015744355042,1726791984.6362994,nan,nan
298645,0.99957102537,1726791985.3055778,0.0015744396951,1726791985.3055778,nan,nan
298646,0.9995714426,1726791985.9748538,0.0015744359698,1726791985.9748538,nan,nan
298647,0.99957156181,1726791986.6441267,0.0015744415578,1726791986.6441267,-0.00012249171,1726791986.793254
298648,0.99957025051,1726791987.3134134,0.001574432943,1726791987.3134134,nan,nan
298649,0.99956995249,1726791987.982687,0.001574430149,1726791987.982687,nan,nan
298650,0.99956613779,1726791988.6519737,0.0015744306147,1726791988.6519737,nan,nan
298651,0.99956804514,1726791989.3212457,0.0015744249104,1726791989.3212457,nan,nan
298652,0.99956965446,1726791989.9905267,0.0015744308475,1726791989.9905267,nan,nan
298653,0.99957334995,1726791990.659805,0.0015744342236,1726791990.659805,nan,nan
298654,0.99956911802,1726791991.3290906,0.0015744330594,1726791991.3290906,-0.0001224896,1726791991.5935621
298655,0.99957489967,1726791991.9983613,0.0015744392294,1726791991.9983613,nan,nan
298656,0.99957430363,1726791992.6676273,0.0015744393459,1726791992.6676273,nan,nan
298657,0.99957692623,1726791993.336899,0.0015744367847,1726791993.336899,nan,nan
298658,0.99957704544,1726791994.0061686,0.0015744386474,1726791994.0061686,nan,nan
298659,0.99957132339,1726791994.675446,0.0015744396951,1726791994.675446,nan,nan
298660,0.99957680702,1726791995.3447163,0.0015744423727,1726791995.3447163,nan,nan
298661,0.99957543612,1726791996.0139878,0.0015744412085,1726791996.0139878,-0.00012248919,1726791996.3985996
298662,0.99957156181,1726791996.683257,0.0015744308475,1726791996.683257,nan,nan
298663,0.99956917763,1726791997.3525372,0.0015744341072,1726791997.3525372,nan,nan
298664,0.99957501888,1726791998.0218132,0.0015744360862,1726791998.0218132,nan,nan
298665,0.99957430363,1726791998.6910956,0.0015744382981,1726791998.6910956,nan,nan
298666,0.99957215786,1726791999.3603785,0.0015744387638,1726791999.3603785,nan,nan
298667,0.99957132339,1726792000.0296578,0.0015744353877,1726792000.0296578,nan,nan
298668,0.99957025051,1726792000.6989255,0.0015744288685,1726792000.6989255,-0.00012249041,1726792001.1986165
298669,0.99957078695,1726792001.3682034,0.0015744384145,1726792001.3682034,nan,nan
298670,0.99956858158,1726792002.0374894,0.0015744318953,1726792002.0374894,nan,nan
298671,0.99957090616,1726792002.7067678,0.001574437716,1726792002.7067678,nan,nan
298672,0.99957162142,1726792003.3760405,0.0015744299162,1726792003.3760405,nan,nan
298673,0.99957334995,1726792004.0453212,0.0015744321281,1726792004.0453212,nan,nan
298674,0.99957638979,1726792004.714597,0.0015744363191,1726792004.714597,nan,nan
298675,0.99957227707,1726792005.38387,0.0015744378325,1726792005.38387,-0.00012248884,1726792006.0086331
298676,0.99957799911,1726792006.0531406,0.0015744388802,1726792006.0531406,nan,nan
298677,0.99958139658,1726792006.722408,0.0015744416742,1726792006.722408,nan,nan
298678,0.99958246946,1726792007.3916764,0.001574445283,1726792007.3916764,nan,nan
298679,0.99957531691,1726792008.060949,0.0015744384145,1726792008.060949,nan,nan
298680,0.99958115816,1726792008.7302194,0.0015744398115,1726792008.7302194,nan,nan
298681,0.99958181381,1726792009.3994894,0.0015744513366,1726792009.3994894,nan,nan
298682,0.99958384037,1726792010.0687528,0.0015744467964,1726792010.0687528,nan,nan
298683,0.99958384037,1726792010.738014,0.0015744455159,1726792010.738014,-0.00012248904,1726792010.809098
298684,0.99958193302,1726792011.407287,0.0015744530829,1726792011.407287,nan,nan
298685,0.999573946,1726792012.0765655,0.0015744322445,1726792012.0765655,nan,nan
298686,0.99958223104,1726792012.7458355,0.0015744462144,1726792012.7458355,nan,nan
298687,0.99958002567,1726792013.415095,0.0015744448174,1726792013.415095,nan,nan
298688,0.99958890676,1726792014.0843582,0.0015744533157,1726792014.0843582,nan,nan
298689,0.999579072,1726792014.7536223,0.0015744414413,1726792014.7536223,nan,nan
298690,0.99958384037,1726792015.4228857,0.0015744444681,1726792015.4228857,-0.00012248861,1726792015.6093316
298691,0.99957704544,1726792016.092149,0.0015744440025,1726792016.092149,nan,nan
298692,0.99958157539,1726792016.7614112,0.0015744465636,1726792016.7614112,nan,nan
298693,0.99958193302,1726792017.4307027,0.0015744416742,1726792017.4307027,nan,nan
298694,0.99957960844,1726792018.0999818,0.0015744483098,1726792018.0999818,nan,nan
298695,0.99958604574,1726792018.7692628,0.0015744476113,1726792018.7692628,nan,nan
298696,0.99958348274,1726792019.438525,0.0015744440025,1726792019.438525,nan,nan
298697,0.99958771467,1726792020.1078053,0.0015744516859,1726792020.1078053,-0.00012248875,1726792020.4191334
298698,0.99957960844,1726792020.7770717,0.0015744460979,1726792020.7770717,nan,nan
298699,0.99958342314,1726792021.446348,0.0015744521515,1726792021.446348,nan,nan
298700,0.99957883358,1726792022.1156142,0.0015744470293,1726792022.1156142,nan,nan
298701,0.99958151579,1726792022.7848942,0.0015744499397,1726792022.7848942,nan,nan
298702,0.99958151579,1726792023.4541557,0.0015744440025,1726792023.4541557,nan,nan
298703,0.99957978725,1726792024.1234374,0.0015744380653,1726792024.1234374,nan,nan
298704,0.99957871437,1726792024.792716,0.0015744483098,1726792024.792716,-0.00012249098,1726792025.2293286
298705,0.99958580732,1726792025.461983,0.0015744537814,1726792025.461983,nan,nan
298706,0.99957960844,1726792026.1312575,0.00157445285,1726792026.1312575,nan,nan
298707,0.99957966805,1726792026.8005373,0.0015744559933,1726792026.8005373,nan,nan
298708,0.99958741665,1726792027.4697993,0.0015744603006,1726792027.4697993,nan,nan
298709,0.99958837032,1726792028.1390886,0.0015744698467,1726792028.1390886,nan,nan
298710,0.99958646297,1726792028.8083801,0.0015744700795,1726792028.8083801,nan,nan
298711,0.99959164858,1726792029.477668,0.0015744605334,1726792029.477668,-0.00012249052,1726792030.0293455
298712,0.99959218502,1726792030.146933,0.0015744677512,1726792030.146933,nan,nan
298713,0.99959206581,1726792030.8162067,0.0015744667035,1726792030.8162067,nan,nan
298714,0.99958956242,1726792031.4854822,0.0015744642587,1726792031.4854822,nan,nan
298715,0.99958771467,1726792032.154748,0.001574460417,1726792032.154748,nan,nan
298716,0.99958384037,1726792032.8240263,0.0015744648408,1726792032.8240263,nan,nan
298717,0.99958592653,1726792033.49331,0.0015744577395,1726792033.49331,nan,nan
298718,0.99958002567,1726792034.1625714,0.0015744445845,1726792034.1625714,nan,nan
298719,0.99957746267,1726792034.8318498,0.0015744420234,1726792034.8318498,-0.00012248726,1726792034.83936
298720,0.99958115816,1726792035.5011084,0.0015744476113,1726792035.5011084,nan,nan
298721,0.99958086014,1726792036.1704068,0.001574448077,1726792036.1704068,nan,nan
298722,0.99957853556,1726792036.8396938,0.00157444668,1726792036.8396938,nan,nan
298723,0.99957883358,1726792037.5089862,0.0015744437696,1726792037.5089862,nan,nan
298724,0.99958139658,1726792038.1782534,0.0015744399279,1726792038.1782534,nan,nan
298725,0.99957841635,1726792038.8475165,0.0015744457487,1726792038.8475165,nan,nan
298726,0.99958157539,1726792039.5167801,0.0015744424891,1726792039.5167801,-0.00012249257,1726792039.6395602
298727,0.99958318472,1726792040.1860597,0.0015744442353,1726792040.1860597,nan,nan
298728,0.99958455563,1726792040.8553517,0.0015744552948,1726792040.8553517,nan,nan
298729,0.99958562851,1726792041.5246434,0.0015744523844,1726792041.5246434,nan,nan
298730,0.99958330393,1726792042.193912,0.00157445285,1726792042.193912,nan,nan
298731,0.9995829463,1726792042.8632102,0.001574454247,1726792042.8632102,nan,nan
298732,0.99958539009,1726792043.5324998,0.0015744555276,1726792043.5324998,nan,nan
298733,0.99958604574,1726792044.201784,0.0015744571574,1726792044.201784,-0.00012249271,1726792044.4395306
298734,0.99958401918,1726792044.8710523,0.0015744580887,1726792044.8710523,nan,nan
298735,0.99958074093,1726792045.5403247,0.00157445902,1726792045.5403247,nan,nan
298736,0.99957680702,1726792046.2095878,0.0015744429547,1726792046.2095878,nan,nan
298737,0.99957937002,1726792046.878856,0.0015744569246,1726792046.878856,nan,nan
298738,0.99958497286,1726792047.548124,0.0015744591365,1726792047.548124,nan,nan
298739,0.99958574772,1726792048.2173848,0.0015744650736,1726792048.2173848,nan,nan
298740,0.99958097935,1726792048.8866491,0.0015744580887,1726792048.8866491,-0.00012249303,1726792049.2397337
298741,0.99958479404,1726792049.5559163,0.001574459835,1726792049.5559163,nan,nan
298742,0.9995791316,1726792050.225184,0.0015744564589,1726792050.225184,nan,nan
298743,0.99957937002,1726792050.8944476,0.0015744609991,1726792050.8944476,nan,nan
298744,0.99957627058,1726792051.5637107,0.0015744458651,1726792051.5637107,nan,nan
298745,0.99957746267,1726792052.2330048,0.0015744554112,1726792052.2330048,nan,nan
298746,0.99957484007,1726792052.9023004,0.0015744506381,1726792052.9023004,nan,nan
298747,0.99958056211,1726792053.5715709,0.0015744547127,1726792053.5715709,-0.00012249188,1726792054.0497525
298748,0.99957871437,1726792054.2408445,0.0015744551783,1726792054.2408445,nan,nan
298749,0.99958020449,1726792054.910117,0.001574454247,1726792054.910117,nan,nan
298750,0.99958103895,1726792055.5793939,0.0015744476113,1726792055.5793939,nan,nan
298751,0.99958467484,1726792056.248659,0.0015744583216,1726792056.248659,nan,nan
298752,0.99958342314,1726792056.9179368,0.0015744534321,1726792056.9179368,nan,nan
298753,0.99958252907,1726792057.5872056,0.0015744572738,1726792057.5872056,nan,nan
298754,0.99958485365,1726792058.256472,0.0015744545963,1726792058.256472,-0.00012248657,1726792058.8597538
298755,0.99958181381,1726792058.92575,0.0015744502889,1726792058.92575,nan,nan
298756,0.99958497286,1726792059.595024,0.001574455644,1726792059.595024,nan,nan
298757,0.99958246946,1726792060.26429,0.0015744568082,1726792060.26429,nan,nan
298758,0.99957746267,1726792060.9335508,0.00157444668,1726792060.9335508,nan,nan
298759,0.99958264828,1726792061.602824,0.0015744537814,1726792061.602824,nan,nan
298760,0.99958246946,1726792062.2721043,0.0015744531993,1726792062.2721043,nan,nan
298761,0.9995829463,1726792062.941401,0.0015744497068,1726792062.941401,nan,nan
298762,0.99958199263,1726792063.6106741,0.0015744543634,1726792063.6106741,-0.00012248922,1726792063.6698008
298763,0.99957960844,1726792064.2799547,0.0015744506381,1726792064.2799547,nan,nan
298764,0.9995829463,1726792064.949234,0.0015744533157,1726792064.949234,nan,nan
298765,0.99958020449,1726792065.6184933,0.0015744623961,1726792065.6184933,nan,nan
298766,0.9995842576,1726792066.2877564,0.0015744601842,1726792066.2877564,nan,nan
298767,0.99958413839,1726792066.9570415,0.0015744569246,1726792066.9570415,nan,nan
298768,0.99958115816,1726792067.6263175,0.0015744571574,1726792067.6263175,nan,nan
298769,0.99958384037,1726792068.2955847,0.0015744585544,1726792068.2955847,-0.00012249426,1726792068.4798002
298770,0.99958062172,1726792068.9648442,0.0015744479606,1726792068.9648442,nan,nan
298771,0.99958139658,1726792069.6341193,0.0015744535485,1726792069.6341193,nan,nan
298772,0.99958413839,1726792070.3033903,0.0015744569246,1726792070.3033903,nan,nan
298773,0.99958372116,1726792070.9726522,0.0015744591365,1726792070.9726522,nan,nan
298774,0.99958151579,1726792071.6419284,0.0015744540142,1726792071.6419284,nan,nan
298775,0.99958199263,1726792072.3112185,0.00157445285,1726792072.3112185,nan,nan
298776,0.99958384037,1726792072.980484,0.0015744534321,1726792072.980484,-0.00012249129,1726792073.2798188
298777,0.99958837032,1726792073.6497436,0.0015744605334,1726792073.6497436,nan,nan
298778,0.99957162142,1726792074.3190281,0.0015744476113,1726792074.3190281,nan,nan
298779,0.99957758188,1726792074.988297,0.0015744393459,1726792074.988297,nan,nan
298780,0.99957543612,1726792075.6575685,0.0015744403936,1726792075.6575685,nan,nan
298781,0.9995752573,1726792076.3268306,0.0015744443517,1726792076.3268306,nan,nan
298782,0.99957841635,1726792076.9960973,0.0015744422562,1726792076.9960973,nan,nan
298783,0.99957674742,1726792077.6653621,0.0015744420234,1726792077.6653621,-0.00012248953,1726792078.0799978
298784,0.99957883358,1726792078.3346226,0.00157444668,1726792078.3346226,nan,nan
298785,0.99957841635,1726792079.0039,0.0015744380653,1726792079.0039,nan,nan
298786,0.99957746267,1726792079.6731763,0.0015744317789,1726792079.6731763,nan,nan
298787,0.99957692623,1726792080.342441,0.0015744460979,1726792080.342441,nan,nan
298788,0.99957662821,1726792081.0117004,0.0015744457487,1726792081.0117004,nan,nan
298789,0.99957513809,1726792081.680979,0.0015744406264,1726792081.680979,nan,nan
298790,0.99958020449,1726792082.3502576,0.0015744476113,1726792082.3502576,-0.0001224879,1726792082.8797624
298791,0.99958235025,1726792083.0195222,0.0015744436532,1726792083.0195222,nan,nan
298792,0.99958181381,1726792083.6887803,0.0015744464472,1726792083.6887803,nan,nan
298793,0.99957484007,1726792084.3580425,0.0015744450502,1726792084.3580425,nan,nan
298794,0.999576509,1726792085.0273054,0.0015744438861,1726792085.0273054,nan,nan
298795,0.99957817793,1726792085.6965737,0.0015744559933,1726792085.6965737,nan,nan
298796,0.99957990646,1726792086.3658378,0.001574445283,1726792086.3658378,nan,nan
298797,0.99957627058,1726792087.0350983,0.0015744464472,1726792087.0350983,-0.00012249129,1726792087.6897743
298798,0.99957680702,1726792087.7043674,0.0015744412085,1726792087.7043674,nan,nan
298799,0.99957311153,1726792088.373636,0.0015744415578,1726792088.373636,nan,nan
298800,0.99958318472,1726792089.0428932,0.0015744463308,1726792089.0428932,nan,nan
298801,0.99958223104,1726792089.7121518,0.0015744465636,1726792089.7121518,nan,nan
298802,0.99957770109,1726792090.381439,0.0015744513366,1726792090.381439,nan,nan
298803,0.99957966805,1726792091.0507047,0.0015744451666,1726792091.0507047,nan,nan
298804,0.99957746267,1726792091.7199728,0.0015744422562,1726792091.7199728,nan,nan
298805,0.99958074093,1726792092.3892546,0.0015744479606,1726792092.3892546,-0.00012249534,1726792092.5000458
298806,0.99957770109,1726792093.0585449,0.0015744457487,1726792093.0585449,nan,nan
298807,0.99958211184,1726792093.7278209,0.0015744509874,1726792093.7278209,nan,nan
298808,0.99957811832,1726792094.3970866,0.0015744441189,1726792094.3970866,nan,nan
298809,0.99958276749,1726792095.0663443,0.0015744463308,1726792095.0663443,nan,nan
298810,0.99958443642,1726792095.7356272,0.0015744501725,1726792095.7356272,nan,nan
298811,0.99958848953,1726792096.4049194,0.0015744667035,1726792096.4049194,nan,nan
298812,0.99958997965,1726792097.0741837,0.0015744554112,1726792097.0741837,-0.00012248572,1726792097.3100603
298813,0.9995842576,1726792097.7434523,0.0015744558768,1726792097.7434523,nan,nan
298814,0.99958634377,1726792098.412723,0.001574459835,1726792098.412723,nan,nan
298815,0.99958753586,1726792099.081985,0.001574460417,1726792099.081985,nan,nan
298816,0.99958837032,1726792099.7512462,0.0015744591365,1726792099.7512462,nan,nan
298817,0.99958330393,1726792100.4205117,0.0015744600678,1726792100.4205117,nan,nan
298818,0.99958717823,1726792101.0897746,0.0015744562261,1726792101.0897746,nan,nan
298819,0.99958509207,1726792101.7590568,0.0015744593693,1726792101.7590568,-0.000122491,1726792102.119857
298820,0.99958276749,1726792102.4283433,0.0015744563425,1726792102.4283433,nan,nan
298821,0.999586761,1726792103.0976207,0.0015744484263,1726792103.0976207,nan,nan
298822,0.99958097935,1726792103.7668977,0.0015744487755,1726792103.7668977,nan,nan
298823,0.99957841635,1726792104.436169,0.0015744374832,1726792104.436169,nan,nan
298824,0.9995842576,1726792105.1054456,0.0015744497068,1726792105.1054456,nan,nan
298825,0.9995842576,1726792105.7747128,0.0015744571574,1726792105.7747128,nan,nan
298826,0.99959081411,1726792106.443982,0.0015744488919,1726792106.443982,-0.00012249242,1726792106.9200976
298827,0.99958342314,1726792107.113247,0.0015744579723,1726792107.113247,nan,nan
298828,0.99958103895,1726792107.782509,0.0015744464472,1726792107.782509,nan,nan
298829,0.99958753586,1726792108.4517827,0.0015744523844,1726792108.4517827,nan,nan
298830,0.999589324,1726792109.1210456,0.0015744568082,1726792109.1210456,nan,nan
298831,0.99958193302,1726792109.790323,0.001574454247,1726792109.790323,nan,nan
298832,0.99958401918,1726792110.4595902,0.0015744535485,1726792110.4595902,nan,nan
298833,0.99958348274,1726792111.1288633,0.0015744490083,1726792111.1288633,-0.00012249102,1726792111.7201183
298834,0.99958384037,1726792111.7981524,0.001574455644,1726792111.7981524,nan,nan
298835,0.99958562851,1726792112.4674494,0.0015744521515,1726792112.4674494,nan,nan
298836,0.99958908558,1726792113.1367142,0.0015744559933,1726792113.1367142,nan,nan
298837,0.99958688021,1726792113.805977,0.0015744580887,1726792113.805977,nan,nan
298838,0.99958646297,1726792114.4752424,0.0015744554112,1726792114.4752424,nan,nan
298839,0.99958646297,1726792115.1445167,0.0015744575066,1726792115.1445167,nan,nan
298840,0.99958646297,1726792115.8137875,0.0015744558768,1726792115.8137875,nan,nan
298841,0.99958437681,1726792116.4830604,0.0015744545963,1726792116.4830604,-0.00012248934,1726792116.5205858
