index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44407,0.49970015883,1726623475.3346338,0.00078786694212,1726623475.3346338,nan,nan
44408,0.49969291687,1726623476.003912,0.0007878622273,1726623476.003912,nan,nan
44409,0.49971175194,1726623476.6731775,0.00078788539395,1726623476.6731775,nan,nan
44410,0.49970412254,1726623477.3424604,0.00078786216909,1726623477.3424604,nan,nan
44411,0.49970260262,1726623478.0117407,0.00078787206439,1726623478.0117407,-3.06887e-05,1726623478.628327
44412,0.4996983707,1726623478.6810074,0.00078786822269,1726623478.6810074,nan,nan
44413,0.49970322847,1726623479.3502703,0.00078786595259,1726623479.3502703,nan,nan
44414,0.49970778823,1726623480.0195346,0.00078786932863,1726623480.0195346,nan,nan
44415,0.49970620871,1726623480.6888068,0.00078787445091,1726623480.6888068,nan,nan
44416,0.4997060895,1726623481.3580852,0.00078787113307,1726623481.3580852,nan,nan
44417,0.49970456958,1726623482.0273497,0.00078786932863,1726623482.0273497,nan,nan
44418,0.49970445037,1726623482.6966288,0.00078786612721,1726623482.6966288,nan,nan
44419,0.49970546365,1726623483.3659134,0.00078787194798,1726623483.3659134,-3.068507e-05,1726623483.4288197
44420,0.4997048676,1726623484.0351923,0.00078787602251,1726623484.0351923,nan,nan
44421,0.49970078468,1726623484.704473,0.00078786589438,1726623484.704473,nan,nan
44422,0.49970498681,1726623485.3737562,0.00078785850201,1726623485.3737562,nan,nan
44423,0.49970805645,1726623486.043017,0.00078786950326,1726623486.043017,nan,nan
44424,0.49970847368,1726623486.712291,0.00078786094673,1726623486.712291,nan,nan
44425,0.49970185757,1726623487.3815608,0.00078786589438,1726623487.3815608,nan,nan
44426,0.4996958077,1726623488.0508428,0.00078785821097,1726623488.0508428,-3.069068e-05,1726623488.229683
44427,0.49969857931,1726623488.7201302,0.00078785570804,1726623488.7201302,nan,nan
44428,0.49969121814,1726623489.3894043,0.00078785192454,1726623489.3894043,nan,nan
44429,0.49969387054,1726623490.058676,0.00078785122605,1726623490.058676,nan,nan
44430,0.49969696999,1726623490.7279558,0.0007878538454,1726623490.7279558,nan,nan
44431,0.49969694018,1726623491.3972304,0.00078786408994,1726623491.3972304,nan,nan
44432,0.49969449639,1726623492.066515,0.00078786007361,1726623492.066515,nan,nan
44433,0.49969491363,1726623492.7358046,0.00078785337973,1726623492.7358046,-3.069035e-05,1726623493.0301912
44434,0.49969899654,1726623493.4050808,0.00078786344966,1726623493.4050808,nan,nan
44435,0.49969556928,1726623494.0743704,0.00078785611549,1726623494.0743704,nan,nan
44436,0.49969744682,1726623494.743635,0.00078785262303,1726623494.743635,nan,nan
44437,0.49969312549,1726623495.412923,0.00078785681399,1726623495.412923,nan,nan
44438,0.49969136715,1726623496.0822096,0.00078785826918,1726623496.0822096,nan,nan
44439,0.49968475103,1726623496.75147,0.00078784557991,1726623496.75147,nan,nan
44440,0.4996959269,1726623497.420752,0.00078785774531,1726623497.420752,-3.069387e-05,1726623497.8308096
44441,0.49969369173,1726623498.0900168,0.00078785180813,1726623498.0900168,nan,nan
44442,0.49969851971,1726623498.759296,0.00078785570804,1726623498.759296,nan,nan
44443,0.49969696999,1726623499.4285645,0.00078786507947,1726623499.4285645,nan,nan
44444,0.49969387054,1726623500.0978613,0.00078785902588,1726623500.0978613,nan,nan
44445,0.49969354272,1726623500.7671375,0.00078785821097,1726623500.7671375,nan,nan
44446,0.49969798326,1726623501.4364185,0.00078785623191,1726623501.4364185,nan,nan
44447,0.49969571829,1726623502.105697,0.00078786205268,1726623502.105697,-3.068881e-05,1726623502.6412811
44448,0.49969825149,1726623502.7749722,0.00078786414815,1726623502.7749722,nan,nan
44449,0.49969366193,1726623503.4442432,0.0007878645556,1726623503.4442432,nan,nan
44450,0.4996932745,1726623504.1135306,0.00078785623191,1726623504.1135306,nan,nan
44451,0.49969792366,1726623504.7827969,0.00078785297228,1726623504.7827969,nan,nan
44452,0.49969342351,1726623505.4520903,0.0007878539036,1726623505.4520903,nan,nan
44453,0.49969470501,1726623506.1213725,0.00078785431106,1726623506.1213725,nan,nan
44454,0.49969318509,1726623506.7906578,0.00078785826918,1726623506.7906578,-3.06897e-05,1726623507.441953
44455,0.49968796968,1726623507.4599195,0.00078784266952,1726623507.4599195,nan,nan
44456,0.49969080091,1726623508.1291893,0.00078785407823,1726623508.1291893,nan,nan
44457,0.49968776107,1726623508.7984424,0.00078785320511,1726623508.7984424,nan,nan
44458,0.49968984723,1726623509.4677243,0.00078784755897,1726623509.4677243,nan,nan
44459,0.4996958077,1726623510.1370091,0.00078785535879,1726623510.1370091,nan,nan
44460,0.49969518185,1726623510.8062866,0.00078786158701,1726623510.8062866,nan,nan
44461,0.49970084429,1726623511.4755597,0.0007878622273,1726623511.4755597,nan,nan
44462,0.4996932745,1726623512.1448407,0.00078786013182,1726623512.1448407,-3.068653e-05,1726623512.2427082
44463,0.49970036745,1726623512.8141074,0.00078786944505,1726623512.8141074,nan,nan
44464,0.49970185757,1726623513.4833813,0.00078786379891,1726623513.4833813,nan,nan
44465,0.4996984601,1726623514.1526637,0.00078786339145,1726623514.1526637,nan,nan
44466,0.49969524145,1726623514.821946,0.00078785669757,1726623514.821946,nan,nan
44467,0.4996983707,1726623515.491219,0.00078785966616,1726623515.491219,nan,nan
44468,0.49969422817,1726623516.1605017,0.00078786100494,1726623516.1605017,nan,nan
44469,0.49969318509,1726623516.829787,0.00078785535879,1726623516.829787,-3.068568e-05,1726623517.0429955
44470,0.49969080091,1726623517.4990737,0.00078785431106,1726623517.4990737,nan,nan
44471,0.49968993664,1726623518.16836,0.00078784429934,1726623518.16836,nan,nan
44472,0.49969688058,1726623518.8376253,0.00078785110964,1726623518.8376253,nan,nan
44473,0.49969270825,1726623519.5069025,0.00078786007361,1726623519.5069025,nan,nan
44474,0.49969539046,1726623520.1761806,0.00078786100494,1726623520.1761806,nan,nan
44475,0.49969673157,1726623520.8454616,0.00078785954975,1726623520.8454616,nan,nan
44476,0.499686867,1726623521.5147479,0.00078785582446,1726623521.5147479,-3.068246e-05,1726623521.8438284
44477,0.49969640374,1726623522.184024,0.00078785797814,1726623522.184024,nan,nan
44478,0.49970054626,1726623522.853307,0.00078787223902,1726623522.853307,nan,nan
44479,0.49970445037,1726623523.5225787,0.00078787840903,1726623523.5225787,nan,nan
44480,0.49969816208,1726623524.1918414,0.00078786874656,1726623524.1918414,nan,nan
44481,0.49970075488,1726623524.8611128,0.00078786280937,1726623524.8611128,nan,nan
44482,0.49969995022,1726623525.530373,0.00078787072562,1726623525.530373,nan,nan
44483,0.49969667196,1726623526.1996593,0.00078785803635,1726623526.1996593,-3.068528e-05,1726623526.6438277
44484,0.49970048666,1726623526.8689313,0.00078786356607,1726623526.8689313,nan,nan
44485,0.4996997416,1726623527.5382028,0.00078786746599,1726623527.5382028,nan,nan
44486,0.49970266223,1726623528.207463,0.00078786694212,1726623528.207463,nan,nan
44487,0.49970200658,1726623528.8767385,0.00078786630183,1726623528.8767385,nan,nan
44488,0.49970057607,1726623529.5460052,0.00078786542872,1726623529.5460052,nan,nan
44489,0.4997023344,1726623530.2152781,0.00078785966616,1726623530.2152781,nan,nan
44490,0.49969518185,1726623530.8845649,0.0007878546603,1726623530.8845649,-3.067786e-05,1726623531.4555001
44491,0.49969476461,1726623531.5538602,0.00078785506776,1726623531.5538602,nan,nan
44492,0.49969545007,1726623532.223144,0.00078785646474,1726623532.223144,nan,nan
44493,0.49969789386,1726623532.8924205,0.00078785861842,1726623532.8924205,nan,nan
44494,0.49970123172,1726623533.5616908,0.0007878622273,1726623533.5616908,nan,nan
44495,0.49970498681,1726623534.2309587,0.00078787084203,1726623534.2309587,nan,nan
44496,0.49970710278,1726623534.900231,0.00078787555685,1726623534.900231,nan,nan
44497,0.49970677495,1726623535.569508,0.0007878706092,1726623535.569508,nan,nan
44498,0.49970671535,1726623536.238787,0.00078787177335,1726623536.238787,-3.068117e-05,1726623536.2555661
44499,0.49970567226,1726623536.9080677,0.0007878743927,1726623536.9080677,nan,nan
44500,0.4997074008,1726623537.5773451,0.0007878743927,1726623537.5773451,nan,nan
44501,0.49971017241,1726623538.2466223,0.00078787456732,1726623538.2466223,nan,nan
44502,0.49970826507,1726623538.9158807,0.00078787148232,1726623538.9158807,nan,nan
44503,0.4997074604,1726623539.5851495,0.00078787055099,1726623539.5851495,nan,nan
44504,0.49970459938,1726623540.2544186,0.00078786013182,1726623540.2544186,nan,nan
44505,0.49970629811,1726623540.9236815,0.00078787049279,1726623540.9236815,-3.068013e-05,1726623541.0570526
44506,0.49970382452,1726623541.5929618,0.00078787159873,1726623541.5929618,nan,nan
44507,0.49969744682,1726623542.2622535,0.00078785343794,1726623542.2622535,nan,nan
44508,0.49970132113,1726623542.9315257,0.00078786286758,1726623542.9315257,nan,nan
44509,0.49970009923,1726623543.600801,0.00078785902588,1726623543.600801,nan,nan
44510,0.499699682,1726623544.2700856,0.0007878539036,1726623544.2700856,nan,nan
44511,0.49970048666,1726623544.9393702,0.00078785908408,1726623544.9393702,nan,nan
44512,0.49968951941,1726623545.608649,0.00078784866491,1726623545.608649,-3.068027e-05,1726623545.867811
44513,0.4996907413,1726623546.2779202,0.00078784913057,1726623546.2779202,nan,nan
44514,0.49968993664,1726623546.947204,0.00078784103971,1726623546.947204,nan,nan
44515,0.49968680739,1726623547.6164849,0.0007878371398,1726623547.6164849,nan,nan
44516,0.49969157577,1726623548.2857716,0.00078783743083,1726623548.2857716,nan,nan
44517,0.49969169497,1726623548.955051,0.00078784435755,1726623548.955051,nan,nan
44518,0.49969273806,1726623549.6243255,0.00078784523066,1726623549.6243255,nan,nan
44519,0.49969312549,1726623550.29361,0.00078784429934,1726623550.29361,-3.067932e-05,1726623550.6692448
44520,0.49969485402,1726623550.9628842,0.00078784802463,1726623550.9628842,nan,nan
44521,0.49968776107,1726623551.632166,0.00078784086509,1726623551.632166,nan,nan
44522,0.49969020486,1726623552.3014483,0.00078784010839,1726623552.3014483,nan,nan
44523,0.49969062209,1726623552.9707377,0.00078784307698,1726623552.9707377,nan,nan
44524,0.49969094992,1726623553.6400201,0.00078784412472,1726623553.6400201,nan,nan
44525,0.49968999624,1726623554.3093069,0.00078783853678,1726623554.3093069,nan,nan
44526,0.4996958673,1726623554.9785883,0.00078784470679,1726623554.9785883,-3.06777e-05,1726623555.4698334
44527,0.49969401956,1726623555.647869,0.00078784633661,1726623555.647869,nan,nan
44528,0.49969342351,1726623556.317157,0.00078783620847,1726623556.317157,nan,nan
44529,0.49969252944,1726623556.986436,0.00078785122605,1726623556.986436,nan,nan
44530,0.49968984723,1726623557.6557188,0.00078784156358,1726623557.6557188,nan,nan
44531,0.49969798326,1726623558.3249993,0.00078784814104,1726623558.3249993,nan,nan
44532,0.49969005585,1726623558.9942806,0.00078784441575,1726623558.9942806,nan,nan
44533,0.49969190359,1726623559.6635594,0.00078784720972,1726623559.6635594,-3.067463e-05,1726623560.2703352
44534,0.49969851971,1726623560.3328407,0.00078785518417,1726623560.3328407,nan,nan
44535,0.49970158935,1726623561.00212,0.00078786356607,1726623561.00212,nan,nan
44536,0.49970069528,1726623561.671398,0.00078785832739,1726623561.671398,nan,nan
44537,0.49970042706,1726623562.3406847,0.00078785791993,1726623562.3406847,nan,nan
44538,0.49970191717,1726623563.009959,0.00078785908408,1726623563.009959,nan,nan
44539,0.49969798326,1726623563.679252,0.00078785582446,1726623563.679252,nan,nan
44540,0.49970269203,1726623564.3485284,0.00078785931692,1726623564.3485284,nan,nan
44541,0.49970337749,1726623565.0177956,0.00078786688391,1726623565.0177956,-3.067831e-05,1726623565.071737
44542,0.49970477819,1726623565.6870635,0.00078786653467,1726623565.6870635,nan,nan
44543,0.49969655275,1726623566.356356,0.00078785786172,1726623566.356356,nan,nan
44544,0.49969533086,1726623567.0256379,0.0007878561737,1726623567.0256379,nan,nan
44545,0.49970006943,1726623567.6949153,0.00078785879305,1726623567.6949153,nan,nan
44546,0.49969497323,1726623568.3641996,0.00078785570804,1726623568.3641996,nan,nan
44547,0.49969246984,1726623569.0334914,0.00078785576625,1726623569.0334914,nan,nan
44548,0.499691993,1726623569.7027643,0.00078785180813,1726623569.7027643,-3.068036e-05,1726623569.8919733
44549,0.49969121814,1726623570.3720336,0.00078785000369,1726623570.3720336,nan,nan
44550,0.49969190359,1726623571.0413084,0.00078784907237,1726623571.0413084,nan,nan
44551,0.49969491363,1726623571.7105975,0.00078785791993,1726623571.7105975,nan,nan
44552,0.49969026446,1726623572.3798704,0.00078785128426,1726623572.3798704,nan,nan
44553,0.49968877435,1726623573.0491498,0.00078784831567,1726623573.0491498,nan,nan
44554,0.49969533086,1726623573.7184286,0.00078784604557,1726623573.7184286,nan,nan
44555,0.49969640374,1726623574.387723,0.00078785413643,1726623574.387723,-3.068016e-05,1726623574.6921523
44556,0.49969646335,1726623575.0570033,0.00078785925871,1726623575.0570033,nan,nan
44557,0.49969851971,1726623575.7262871,0.00078785669757,1726623575.7262871,nan,nan
44558,0.49969413877,1726623576.3955615,0.00078784773359,1726623576.3955615,nan,nan
44559,0.49969863892,1726623577.064848,0.00078786257654,1726623577.064848,nan,nan
44560,0.499699682,1726623577.7341197,0.0007878622273,1726623577.7341197,nan,nan
44561,0.49969771504,1726623578.4033914,0.00078786659287,1726623578.4033914,nan,nan
44562,0.49969640374,1726623579.072664,0.00078786467202,1726623579.072664,-3.06803e-05,1726623579.492662
44563,0.49969789386,1726623579.7419372,0.00078786961967,1726623579.7419372,nan,nan
44564,0.49969792366,1726623580.4112117,0.00078786246013,1726623580.4112117,nan,nan
44565,0.49969232082,1726623581.0804932,0.00078785978258,1726623581.0804932,nan,nan
44566,0.49969294667,1726623581.7497668,0.00078784831567,1726623581.7497668,nan,nan
44567,0.49968862534,1726623582.4190598,0.00078785343794,1726623582.4190598,nan,nan
44568,0.49968829751,1726623583.0883455,0.00078785419464,1726623583.0883455,nan,nan
44569,0.4996907413,1726623583.757631,0.00078783952631,1726623583.757631,-3.068531e-05,1726623584.3035278
44570,0.49968937039,1726623584.4269059,0.00078784755897,1726623584.4269059,nan,nan
44571,0.49969080091,1726623585.0961921,0.00078784389189,1726623585.0961921,nan,nan
44572,0.4996932745,1726623585.7654667,0.00078784773359,1726623585.7654667,nan,nan
44573,0.49969512224,1726623586.4347346,0.00078785070218,1726623586.4347346,nan,nan
44574,0.49969089031,1726623587.1040275,0.00078785262303,1726623587.1040275,nan,nan
44575,0.4996958673,1726623587.773321,0.00078785413643,1726623587.773321,nan,nan
44576,0.49969655275,1726623588.4426048,0.00078785710502,1726623588.4426048,nan,nan
44577,0.49969571829,1726623589.1118813,0.00078785867663,1726623589.1118813,-3.068594e-05,1726623589.1144273
44578,0.49970179796,1726623589.7811637,0.00078785471851,1726623589.7811637,nan,nan
44579,0.49970582128,1726623590.4504352,0.00078786473023,1726623590.4504352,nan,nan
44580,0.49970194697,1726623591.1196961,0.00078787020175,1726623591.1196961,nan,nan
44581,0.49969646335,1726623591.7889733,0.00078786478844,1726623591.7889733,nan,nan
44582,0.49969729781,1726623592.4582422,0.00078785145888,1726623592.4582422,nan,nan
44583,0.49969762564,1726623593.1275349,0.00078785419464,1726623593.1275349,nan,nan
44584,0.4997009635,1726623593.796813,0.00078785599908,1726623593.796813,-3.06849e-05,1726623593.9148898
44585,0.499694556,1726623594.4660816,0.00078785041114,1726623594.4660816,nan,nan
44586,0.49969083071,1726623595.1353629,0.00078784686048,1726623595.1353629,nan,nan
44587,0.49968856573,1726623595.8046467,0.00078784686048,1726623595.8046467,nan,nan
44588,0.49969604611,1726623596.4739337,0.0007878561737,1726623596.4739337,nan,nan
44589,0.49969211221,1726623597.1432343,0.00078785500955,1726623597.1432343,nan,nan
44590,0.49969375134,1726623597.812511,0.00078784785001,1726623597.812511,nan,nan
44591,0.4996894598,1726623598.4818006,0.00078784296056,1726623598.4818006,-3.068095e-05,1726623598.7152379
44592,0.49968904257,1726623599.1510715,0.00078784849029,1726623599.1510715,nan,nan
44593,0.49969059229,1726623599.8203602,0.00078784092329,1726623599.8203602,nan,nan
44594,0.49969312549,1726623600.489646,0.00078785710502,1726623600.489646,nan,nan
44595,0.49969121814,1726623601.1589265,0.00078785221558,1726623601.1589265,nan,nan
44596,0.49969395995,1726623601.8281987,0.00078785046935,1726623601.8281987,nan,nan
44597,0.49969142675,1726623602.4974766,0.00078784988727,1726623602.4974766,nan,nan
44598,0.49969279766,1726623603.1667562,0.00078784738434,1726623603.1667562,-3.06834e-05,1726623603.5257547
44599,0.49968931079,1726623603.8360443,0.00078784750076,1726623603.8360443,nan,nan
44600,0.49968746305,1726623604.5053053,0.00078784831567,1726623604.5053053,nan,nan
44601,0.49969094992,1726623605.1745887,0.00078784645302,1726623605.1745887,nan,nan
44602,0.49969565868,1726623605.84387,0.00078785902588,1726623605.84387,nan,nan
44603,0.49969401956,1726623606.5131595,0.00078785757069,1726623606.5131595,nan,nan
44604,0.49969449639,1726623607.1824355,0.00078785041114,1726623607.1824355,nan,nan
44605,0.49969395995,1726623607.8517065,0.00078784901416,1726623607.8517065,-3.068606e-05,1726623608.3256457
44606,0.49969750643,1726623608.5209918,0.00078785576625,1726623608.5209918,nan,nan
44607,0.4997023344,1726623609.190278,0.0007878622273,1726623609.190278,nan,nan
44608,0.49969756603,1726623609.8595617,0.00078785739606,1726623609.8595617,nan,nan
44609,0.49969995022,1726623610.5288434,0.00078785425285,1726623610.5288434,nan,nan
44610,0.49969694018,1726623611.1981232,0.00078785698861,1726623611.1981232,nan,nan
44611,0.49970111251,1726623611.8674107,0.0007878561737,1726623611.8674107,nan,nan
44612,0.49970069528,1726623612.5366929,0.00078785780352,1726623612.5366929,-3.068716e-05,1726623613.1335037
44613,0.49970206618,1726623613.2059686,0.00078786001541,1726623613.2059686,nan,nan
44614,0.4997061491,1726623613.875236,0.00078786740778,1726623613.875236,nan,nan
44615,0.49970313907,1726623614.5445197,0.00078786269296,1726623614.5445197,nan,nan
44616,0.49970322847,1726623615.2137897,0.00078786414815,1726623615.2137897,nan,nan
44617,0.49970403314,1726623615.8830526,0.00078786944505,1726623615.8830526,nan,nan
44618,0.49970275164,1726623616.552328,0.000787862984,1726623616.552328,nan,nan
44619,0.49969980121,1726623617.2216132,0.00078785867663,1726623617.2216132,nan,nan
44620,0.49970021844,1726623617.8908863,0.00078786065569,1726623617.8908863,-3.068815e-05,1726623617.9481127
44621,0.49970194697,1726623618.5601604,0.00078786624363,1726623618.5601604,nan,nan
44622,0.49970275164,1726623619.2294273,0.00078786618542,1726623619.2294273,nan,nan
44623,0.49969625473,1726623619.8987043,0.00078784924699,1726623619.8987043,nan,nan
44624,0.4996919632,1726623620.5679872,0.00078785646474,1726623620.5679872,nan,nan
44625,0.49969539046,1726623621.2372549,0.00078785326332,1726623621.2372549,nan,nan
44626,0.4996958673,1726623621.9065409,0.00078785978258,1726623621.9065409,nan,nan
44627,0.49969688058,1726623622.575821,0.00078784726793,1726623622.575821,-3.068806e-05,1726623622.75873
44628,0.49969771504,1726623623.2450962,0.00078785885125,1726623623.2450962,nan,nan
44629,0.49969863892,1726623623.9143739,0.00078786158701,1726623623.9143739,nan,nan
44630,0.49968999624,1726623624.5836656,0.00078785658116,1726623624.5836656,nan,nan
44631,0.4996920526,1726623625.2529442,0.00078784895595,1726623625.2529442,nan,nan
44632,0.49969306588,1726623625.922217,0.00078785186633,1726623625.922217,nan,nan
44633,0.49969390035,1726623626.591499,0.00078785506776,1726623626.591499,nan,nan
44634,0.49969217181,1726623627.2607834,0.00078784470679,1726623627.2607834,-3.06899e-05,1726623627.5692263
44635,0.49969279766,1726623627.9300861,0.00078785407823,1726623627.9300861,nan,nan
44636,0.49968582392,1726623628.5993533,0.00078784517245,1726623628.5993533,nan,nan
44637,0.49969032407,1726623629.2686317,0.00078784598736,1726623629.2686317,nan,nan
44638,0.49969226122,1726623629.9379084,0.00078785151709,1726623629.9379084,nan,nan
44639,0.49969682097,1726623630.6071942,0.00078786408994,1726623630.6071942,nan,nan
44640,0.49969556928,1726623631.2764616,0.00078785436926,1726623631.2764616,nan,nan
44641,0.49970027804,1726623631.945744,0.0007878584438,1726623631.945744,-3.068984e-05,1726623632.3695128
44642,0.49969598651,1726623632.6150267,0.00078785757069,1726623632.6150267,nan,nan
44643,0.49969783425,1726623633.2843144,0.00078786135418,1726623633.2843144,nan,nan
44644,0.49969783425,1726623633.9535875,0.00078786257654,1726623633.9535875,nan,nan
44645,0.49968957901,1726623634.6228743,0.00078785460209,1726623634.6228743,nan,nan
44646,0.49969696999,1726623635.2921424,0.00078785116784,1726623635.2921424,nan,nan
44647,0.49969688058,1726623635.9614227,0.00078785122605,1726623635.9614227,nan,nan
44648,0.49969959259,1726623636.6307065,0.00078785547521,1726623636.6307065,-3.068993e-05,1726623637.170229
44649,0.49969789386,1726623637.2999916,0.00078785710502,1726623637.2999916,nan,nan
44650,0.49970376492,1726623637.9692645,0.00078786362428,1726623637.9692645,nan,nan
44651,0.49969401956,1726623638.6385474,0.00078786391532,1726623638.6385474,nan,nan
44652,0.49970301986,1726623639.307824,0.00078786141239,1726623639.307824,nan,nan
44653,0.49970519543,1726623639.9770925,0.00078786810627,1726623639.9770925,nan,nan
44654,0.49970534444,1726623640.646377,0.00078786362428,1726623640.646377,nan,nan
44655,0.49970498681,1726623641.3156545,0.00078787055099,1726623641.3156545,-3.069316e-05,1726623641.9711988
44656,0.49970337749,1726623641.9849248,0.00078786740778,1726623641.9849248,nan,nan
44657,0.49970248342,1726623642.6541936,0.00078786618542,1726623642.6541936,nan,nan
44658,0.49970266223,1726623643.3234675,0.00078786368249,1726623643.3234675,nan,nan
44659,0.49970269203,1726623643.99273,0.00078787055099,1726623643.99273,nan,nan
44660,0.49970895052,1726623644.6620085,0.00078787386883,1726623644.6620085,nan,nan
44661,0.499712497,1726623645.331264,0.00078787235543,1726623645.331264,nan,nan
44662,0.49970576167,1726623646.0005288,0.00078786927043,1726623646.0005288,nan,nan
44663,0.49970173836,1726623646.6698046,0.00078786275117,1726623646.6698046,-3.069251e-05,1726623646.7717993
44664,0.49970337749,1726623647.3390677,0.00078787119128,1726623647.3390677,nan,nan
44665,0.49970409274,1726623648.0083485,0.00078787637176,1726623648.0083485,nan,nan
44666,0.49970519543,1726623648.6776302,0.00078787148232,1726623648.6776302,nan,nan
44667,0.49970656633,1726623649.346904,0.00078787782695,1726623649.346904,nan,nan
44668,0.49970498681,1726623650.0161698,0.00078786874656,1726623650.0161698,nan,nan
44669,0.4997086823,1726623650.6854486,0.00078787311213,1726623650.6854486,nan,nan
44670,0.49970343709,1726623651.3547132,0.00078786950326,1726623651.3547132,-3.068831e-05,1726623651.572125
44671,0.49970322847,1726623652.0239868,0.00078786280937,1726623652.0239868,nan,nan
44672,0.49970716238,1726623652.6932657,0.00078786327504,1726623652.6932657,nan,nan
44673,0.4997035563,1726623653.3625326,0.00078787159873,1726623653.3625326,nan,nan
44674,0.49969935417,1726623654.0318067,0.00078786589438,1726623654.0318067,nan,nan
44675,0.49969989061,1726623654.7010875,0.00078786024824,1726623654.7010875,nan,nan
44676,0.49970158935,1726623655.3703742,0.00078786100494,1726623655.3703742,nan,nan
44677,0.49969667196,1726623656.039651,0.00078786059748,1726623656.039651,-3.069611e-05,1726623656.3723538
44678,0.4997009635,1726623656.708912,0.0007878516335,1726623656.708912,nan,nan
44679,0.49970132113,1726623657.3781843,0.000787862984,1726623657.3781843,nan,nan
44680,0.49969810247,1726623658.0474718,0.00078786094673,1726623658.0474718,nan,nan
44681,0.49970254302,1726623658.7167387,0.00078786571976,1726623658.7167387,nan,nan
44682,0.49970704317,1726623659.386003,0.00078786787344,1726623659.386003,nan,nan
44683,0.49970069528,1726623660.0552738,0.00078786636004,1726623660.0552738,nan,nan
44684,0.49970057607,1726623660.7245512,0.00078786723316,1726623660.7245512,-3.069045e-05,1726623661.1838114
44685,0.499704808,1726623661.3938298,0.00078787159873,1726623661.3938298,nan,nan
44686,0.49969831109,1726623662.0631082,0.00078785675578,1726623662.0631082,nan,nan
44687,0.49970313907,1726623662.7323792,0.00078786670929,1726623662.7323792,nan,nan
44688,0.49970057607,1726623663.4016707,0.00078785902588,1726623663.4016707,nan,nan
44689,0.49970504642,1726623664.0709445,0.00078786391532,1726623664.0709445,nan,nan
44690,0.49970144033,1726623664.7402284,0.0007878576871,1726623664.7402284,nan,nan
44691,0.4997023344,1726623665.4095044,0.00078786030645,1726623665.4095044,-3.069656e-05,1726623665.9942486
44692,0.49969723821,1726623666.078797,0.0007878576871,1726623666.078797,nan,nan
44693,0.49970036745,1726623666.748083,0.00078785623191,1726623666.748083,nan,nan
44694,0.49970403314,1726623667.4173636,0.00078785791993,1726623667.4173636,nan,nan
44695,0.49970528483,1726623668.086637,0.00078786368249,1726623668.086637,nan,nan
44696,0.49970194697,1726623668.7559154,0.00078786595259,1726623668.7559154,nan,nan
44697,0.49970185757,1726623669.4251864,0.00078786723316,1726623669.4251864,nan,nan
44698,0.4996958077,1726623670.094468,0.00078786007361,1726623670.094468,nan,nan
44699,0.49969509244,1726623670.763739,0.00078785198275,1726623670.763739,-3.06986e-05,1726623670.7945247
44700,0.49969962239,1726623671.4330263,0.0007878599572,1726623671.4330263,nan,nan
44701,0.49969556928,1726623672.1023085,0.00078785745427,1726623672.1023085,nan,nan
44702,0.49969354272,1726623672.77159,0.00078784307698,1726623672.77159,nan,nan
44703,0.49969047308,1726623673.440869,0.00078784493962,1726623673.440869,nan,nan
44704,0.49969083071,1726623674.110149,0.00078784860671,1726623674.110149,nan,nan
44705,0.49968835711,1726623674.779432,0.00078784086509,1726623674.779432,nan,nan
44706,0.49968984723,1726623675.448716,0.00078784610378,1726623675.448716,-3.07022e-05,1726623675.604822
44707,0.4996983707,1726623676.1179788,0.00078785273945,1726623676.1179788,nan,nan
44708,0.49970030785,1726623676.7872503,0.00078785361256,1726623676.7872503,nan,nan
44709,0.4997023344,1726623677.456529,0.00078785838559,1726623677.456529,nan,nan
44710,0.49970328808,1726623678.1257963,0.0007878690958,1726623678.1257963,nan,nan
44711,0.49969798326,1726623678.7950742,0.00078786048107,1726623678.7950742,nan,nan
44712,0.49969395995,1726623679.464368,0.00078785512596,1726623679.464368,nan,nan
44713,0.49969598651,1726623680.1336489,0.00078786211088,1726623680.1336489,-3.070165e-05,1726623680.4152045
44714,0.49969607592,1726623680.802932,0.00078784726793,1726623680.802932,nan,nan
44715,0.49969696999,1726623681.4722126,0.00078785611549,1726623681.4722126,nan,nan
44716,0.49969851971,1726623682.1414907,0.00078786397353,1726623682.1414907,nan,nan
44717,0.49970430136,1726623682.8107529,0.00078786810627,1726623682.8107529,nan,nan
44718,0.4997099638,1726623683.4800358,0.00078787113307,1726623683.4800358,nan,nan
44719,0.49970117211,1726623684.1493068,0.00078786839731,1726623684.1493068,nan,nan
44720,0.49970030785,1726623684.8185904,0.00078786432277,1726623684.8185904,-3.070017e-05,1726623685.2153962
44721,0.49970030785,1726623685.4878714,0.00078785803635,1726623685.4878714,nan,nan
44722,0.49970504642,1726623686.1571543,0.00078787124949,1726623686.1571543,nan,nan
44723,0.4997022748,1726623686.8264253,0.00078786344966,1726623686.8264253,nan,nan
44724,0.49969628453,1726623687.4957147,0.00078785850201,1726623687.4957147,nan,nan
44725,0.49969306588,1726623688.1649847,0.000787852332,1726623688.1649847,nan,nan
44726,0.49969744682,1726623688.8342516,0.00078785326332,1726623688.8342516,nan,nan
44727,0.49969696999,1726623689.5035324,0.00078786117956,1726623689.5035324,-3.070308e-05,1726623690.016141
44728,0.49969667196,1726623690.172821,0.00078786141239,1726623690.172821,nan,nan
