index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
373985,3.999818325,1726841856.8890402,0.0061714160256,1726841856.8890402,nan,nan
373986,3.9998192787,1726841857.5583296,0.0061714146286,1726841857.5583296,nan,nan
373987,3.999815464,1726841858.2275887,0.006171409972,1726841858.2275887,nan,nan
373988,3.9998135567,1726841858.8968358,0.0061714220792,1726841858.8968358,-0.0018143888,1726841859.5498893
373989,3.9998192787,1726841859.5660791,0.0061714234762,1726841859.5660791,nan,nan
373990,3.999815464,1726841860.2353296,0.0061714202166,1726841860.2353296,nan,nan
373991,3.9998221397,1726841860.9045932,0.0061714267358,1726841860.9045932,nan,nan
373992,3.9998226166,1726841861.573863,0.0061714262702,1726841861.573863,nan,nan
373993,3.9998197556,1726841862.2431097,0.0061714211479,1726841862.2431097,nan,nan
373994,3.9998159409,1726841862.9123907,0.0061714090407,1726841862.9123907,-0.0018143824,1726841862.9999073
373995,3.9998178482,1726841863.5816607,0.0061714174226,1726841863.5816607,nan,nan
373996,3.9998197556,1726841864.250951,0.0061714258045,1726841864.250951,nan,nan
373997,3.9998192787,1726841864.9202166,0.0061714202166,1726841864.9202166,nan,nan
373998,3.9998230934,1726841865.5894809,0.0061714225449,1726841865.5894809,nan,nan
373999,3.9998202324,1726841866.2587414,0.0061714206822,1726841866.2587414,-0.0018143859,1726841866.4599218
374000,3.9998173714,1726841866.9279954,0.0061714192852,1726841866.9279954,nan,nan
374001,3.9998211861,1726841867.5972586,0.0061714220792,1726841867.5972586,nan,nan
374002,3.9998192787,1726841868.2665122,0.0061714150943,1726841868.2665122,nan,nan
374003,3.9998197556,1726841868.9357836,0.0061714146286,1726841868.9357836,nan,nan
374004,3.9998221397,1726841869.6050515,0.0061714155599,1726841869.6050515,-0.0018143882,1726841869.9103405
374005,3.9998178482,1726841870.274315,0.0061714039184,1726841870.274315,nan,nan
374006,3.9998159409,1726841870.9435868,0.006171414163,1726841870.9435868,nan,nan
374007,3.9998211861,1726841871.6128776,0.0061714160256,1726841871.6128776,nan,nan
374008,3.9998178482,1726841872.2821414,0.0061714048497,1726841872.2821414,nan,nan
374009,3.9998192787,1726841872.9513931,0.006171412766,1726841872.9513931,-0.0018143854,1726841873.3604987
374010,3.9998221397,1726841873.620667,0.0061714090407,1726841873.620667,nan,nan
374011,3.9998250008,1726841874.2899377,0.0061714123003,1726841874.2899377,nan,nan
374012,3.9998216629,1726841874.9592123,0.006171409972,1726841874.9592123,nan,nan
374013,3.9998235703,1726841875.628491,0.0061714104377,1726841875.628491,nan,nan
374014,3.9998250008,1726841876.2977717,0.0061714239419,1726841876.2977717,-0.0018143871,1726841876.8206654
374015,3.9998197556,1726841876.9670403,0.0061714178883,1726841876.9670403,nan,nan
374016,3.9998235703,1726841877.6363165,0.0061714230105,1726841877.6363165,nan,nan
374017,3.9998250008,1726841878.3056,0.0061714272015,1726841878.3056,nan,nan
374018,3.9998211861,1726841878.9748805,0.0061714239419,1726841878.9748805,nan,nan
374019,3.9998230934,1726841879.6441524,0.0061714136973,1726841879.6441524,-0.0018143873,1726841880.2706265
374020,3.9998192787,1726841880.313438,0.0061714034528,1726841880.313438,nan,nan
374021,3.9998173714,1726841880.9827206,0.0061714109033,1726841880.9827206,nan,nan
374022,3.9998240471,1726841881.6519825,0.0061714183539,1726841881.6519825,nan,nan
374023,3.9998207092,1726841882.3212657,0.0061714211479,1726841882.3212657,nan,nan
374024,3.9998178482,1726841882.990515,0.006171414163,1726841882.990515,nan,nan
374025,3.999815464,1726841883.659779,0.0061714095064,1726841883.659779,-0.0018143916,1726841883.7319462
374026,3.9998149872,1726841884.329035,0.0061714090407,1726841884.329035,nan,nan
374027,3.9998073578,1726841884.998293,0.0061714109033,1726841884.998293,nan,nan
374028,3.9998149872,1726841885.667545,0.0061713946052,1726841885.667545,nan,nan
374029,3.9998192787,1726841886.3368027,0.006171407178,1726841886.3368027,nan,nan
374030,3.9998192787,1726841887.0060537,0.0061714164913,1726841887.0060537,-0.0018143869,1726841887.1822155
374031,3.999815464,1726841887.6753135,0.0061714095064,1726841887.6753135,nan,nan
374032,3.9998192787,1726841888.3445706,0.006171411369,1726841888.3445706,nan,nan
374033,3.9998230934,1726841889.013873,0.0061714267358,1726841889.013873,nan,nan
374034,3.9998145103,1726841889.6831415,0.0061714076437,1726841889.6831415,nan,nan
374035,3.9998207092,1726841890.3524284,0.0061714216135,1726841890.3524284,-0.0018143845,1726841890.6424384
374036,3.9998192787,1726841891.0217023,0.0061714160256,1726841891.0217023,nan,nan
374037,3.9998216629,1726841891.6909668,0.0061714206822,1726841891.6909668,nan,nan
374038,3.9998192787,1726841892.3602362,0.006171411369,1726841892.3602362,nan,nan
374039,3.999815464,1726841893.0294986,0.0061714076437,1726841893.0294986,nan,nan
374040,3.9998178482,1726841893.6987464,0.0061714020558,1726841893.6987464,-0.0018143892,1726841894.0939264
374041,3.9998207092,1726841894.3680472,0.0061714090407,1726841894.3680472,nan,nan
374042,3.9998202324,1726841895.037324,0.0061714160256,1726841895.037324,nan,nan
374043,3.9998254776,1726841895.7066042,0.0061714183539,1726841895.7066042,nan,nan
374044,3.9998264313,1726841896.3758965,0.0061714276671,1726841896.3758965,nan,nan
374045,3.9998226166,1726841897.0451612,0.0061714174226,1726841897.0451612,-0.0018143857,1726841897.5541437
374046,3.9998202324,1726841897.7144318,0.0061714206822,1726841897.7144318,nan,nan
374047,3.9998226166,1726841898.383701,0.0061714146286,1726841898.383701,nan,nan
374048,3.9998245239,1726841899.053002,0.0061714262702,1726841899.053002,nan,nan
374049,3.9998221397,1726841899.722285,0.0061714216135,1726841899.722285,nan,nan
374050,3.9998288155,1726841900.3915517,0.0061714379117,1726841900.3915517,-0.0018143898,1726841901.004323
374051,3.9998264313,1726841901.0608304,0.0061714276671,1726841901.0608304,nan,nan
374052,3.9998240471,1726841901.7301257,0.006171414163,1726841901.7301257,nan,nan
374053,3.9998211861,1726841902.3993998,0.006171412766,1726841902.3993998,nan,nan
374054,3.9998168945,1726841903.068664,0.0061714104377,1726841903.068664,nan,nan
374055,3.999815464,1726841903.7379198,0.006171409972,1726841903.7379198,nan,nan
374056,3.9998202324,1726841904.4072077,0.0061714178883,1726841904.4072077,-0.0018143854,1726841904.4545252
374057,3.9998235703,1726841905.0764868,0.0061714132316,1726841905.0764868,nan,nan
374058,3.9998173714,1726841905.74574,0.0061714220792,1726841905.74574,nan,nan
374059,3.999815464,1726841906.4149957,0.0061714104377,1726841906.4149957,nan,nan
374060,3.9998178482,1726841907.084264,0.0061714164913,1726841907.084264,nan,nan
374061,3.999815464,1726841907.7535176,0.0061714132316,1726841907.7535176,-0.0018143847,1726841907.9047887
374062,3.9998159409,1726841908.4227717,0.0061714146286,1726841908.4227717,nan,nan
374063,3.9998149872,1726841909.0920286,0.006171411369,1726841909.0920286,nan,nan
374064,3.9998149872,1726841909.7612789,0.0061714174226,1726841909.7612789,nan,nan
374065,3.999812603,1726841910.4305265,0.0061714197509,1726841910.4305265,nan,nan
374066,3.9998178482,1726841911.0998027,0.0061714299954,1726841911.0998027,-0.0018143833,1726841911.3549767
374067,3.9998168945,1726841911.7690592,0.0061714164913,1726841911.7690592,nan,nan
374068,3.9998145103,1726841912.4383378,0.0061714276671,1726841912.4383378,nan,nan
374069,3.9998178482,1726841913.1076007,0.0061714253388,1726841913.1076007,nan,nan
374070,3.9998168945,1726841913.7768486,0.0061714174226,1726841913.7768486,nan,nan
374071,3.9998192787,1726841914.4460902,0.0061714234762,1726841914.4460902,-0.0018143861,1726841914.8160808
374072,3.999815464,1726841915.1153421,0.0061714132316,1726841915.1153421,nan,nan
374073,3.9998192787,1726841915.7846088,0.0061714211479,1726841915.7846088,nan,nan
374074,3.9998130798,1726841916.453866,0.0061714123003,1726841916.453866,nan,nan
374075,3.9998149872,1726841917.1231196,0.006171411369,1726841917.1231196,nan,nan
374076,3.9998178482,1726841917.7923956,0.0061714160256,1726841917.7923956,-0.0018143855,1726841918.2760973
374077,3.9998149872,1726841918.4616535,0.0061714095064,1726841918.4616535,nan,nan
374078,3.9998173714,1726841919.130911,0.0061714109033,1726841919.130911,nan,nan
374079,3.999815464,1726841919.8001635,0.0061714150943,1726841919.8001635,nan,nan
374080,3.999815464,1726841920.4694197,0.0061714220792,1726841920.4694197,nan,nan
374081,3.999812603,1726841921.138673,0.006171414163,1726841921.138673,-0.0018143845,1726841921.7275436
374082,3.999815464,1726841921.8079488,0.0061714136973,1726841921.8079488,nan,nan
374083,3.9998116493,1726841922.4772067,0.006171411369,1726841922.4772067,nan,nan
374084,3.9998140335,1726841923.146471,0.006171407178,1726841923.146471,nan,nan
374085,3.9998149872,1726841923.8157482,0.0061714164913,1726841923.8157482,nan,nan
374086,3.9998130798,1726841924.4850008,0.0061714183539,1726841924.4850008,nan,nan
374087,3.9998135567,1726841925.1542633,0.0061714081094,1726841925.1542633,-0.001814384,1726841925.1776757
374088,3.9998140335,1726841925.8235214,0.0061713987961,1726841925.8235214,nan,nan
374089,3.9998073578,1726841926.492789,0.0061713969335,1726841926.492789,nan,nan
374090,3.9998073578,1726841927.162044,0.0061713987961,1726841927.162044,nan,nan
374091,3.999809742,1726841927.8313007,0.0061714015901,1726841927.8313007,nan,nan
374092,3.9998116493,1726841928.50056,0.0061713987961,1726841928.50056,-0.001814382,1726841928.627787
374093,3.9998149872,1726841929.1698189,0.0061714011244,1726841929.1698189,nan,nan
374094,3.9998116493,1726841929.8390796,0.0061714095064,1726841929.8390796,nan,nan
374095,3.9998140335,1726841930.5083375,0.006171414163,1726841930.5083375,nan,nan
374096,3.9998135567,1726841931.1776025,0.006171407178,1726841931.1776025,nan,nan
374097,3.9998149872,1726841931.8468492,0.0061714062467,1726841931.8468492,-0.0018143809,1726841932.077805
374098,3.9998130798,1726841932.51611,0.006171409972,1726841932.51611,nan,nan
374099,3.9998192787,1726841933.185357,0.0061714202166,1726841933.185357,nan,nan
374100,3.9998188019,1726841933.8546069,0.0061714188196,1726841933.8546069,nan,nan
374101,3.9998140335,1726841934.5238597,0.0061714174226,1726841934.5238597,nan,nan
374102,3.9998073578,1726841935.1931388,0.0061714039184,1726841935.1931388,-0.0018143815,1726841935.529509
374103,3.9998111725,1726841935.8623931,0.0061713992618,1726841935.8623931,nan,nan
374104,3.9998130798,1726841936.531661,0.0061714132316,1726841936.531661,nan,nan
374105,3.9998135567,1726841937.2009277,0.0061714076437,1726841937.2009277,nan,nan
374106,3.9998064041,1726841937.8702068,0.0061714034528,1726841937.8702068,nan,nan
374107,3.9998087883,1726841938.5394921,0.0061714081094,1726841938.5394921,-0.001814383,1726841938.9795287
374108,3.9998140335,1726841939.20876,0.0061714057811,1726841939.20876,nan,nan
374109,3.9998121262,1726841939.878018,0.0061714123003,1726841939.878018,nan,nan
374110,3.9998102188,1726841940.5472696,0.0061714006588,1726841940.5472696,nan,nan
374111,3.9998078346,1726841941.2165322,0.0061713973992,1726841941.2165322,nan,nan
374112,3.9998087883,1726841941.8857846,0.0061714020558,1726841941.8857846,-0.0018143779,1726841942.4297395
374113,3.9998145103,1726841942.5550447,0.0061714095064,1726841942.5550447,nan,nan
374114,3.9998216629,1726841943.224313,0.0061714206822,1726841943.224313,nan,nan
374115,3.999815464,1726841943.8935964,0.0061714146286,1726841943.8935964,nan,nan
374116,3.9998116493,1726841944.5628603,0.006171407178,1726841944.5628603,nan,nan
374117,3.9998145103,1726841945.23213,0.0061714067124,1726841945.23213,-0.0018143883,1726841945.8804421
374118,3.9998106956,1726841945.9013793,0.0061714039184,1726841945.9013793,nan,nan
374119,3.999809742,1726841946.5706372,0.0061714039184,1726841946.5706372,nan,nan
374120,3.9998073578,1726841947.2399056,0.0061714029871,1726841947.2399056,nan,nan
374121,3.9998116493,1726841947.9091742,0.0061714076437,1726841947.9091742,nan,nan
374122,3.9998106956,1726841948.5784318,0.0061714015901,1726841948.5784318,nan,nan
374123,3.999815464,1726841949.2477026,0.0061714090407,1726841949.2477026,-0.0018143905,1726841949.3456466
374124,3.999815464,1726841949.9169593,0.006171412766,1726841949.9169593,nan,nan
374125,3.999815464,1726841950.5862167,0.0061714109033,1726841950.5862167,nan,nan
374126,3.9998111725,1726841951.2554727,0.0061714118347,1726841951.2554727,nan,nan
374127,3.9998178482,1726841951.9247413,0.0061714160256,1726841951.9247413,nan,nan
374128,3.9998192787,1726841952.5939965,0.0061714118347,1726841952.5939965,-0.0018143864,1726841952.796095
374129,3.9998173714,1726841953.2632532,0.006171409972,1726841953.2632532,nan,nan
374130,3.999815464,1726841953.932514,0.006171408575,1726841953.932514,nan,nan
374131,3.9998135567,1726841954.6017625,0.0061714011244,1726841954.6017625,nan,nan
374132,3.9998145103,1726841955.2710347,0.0061714020558,1726841955.2710347,nan,nan
374133,3.9998159409,1726841955.9402866,0.0061714132316,1726841955.9402866,-0.0018143926,1726841956.2462258
374134,3.9998168945,1726841956.6095407,0.0061714123003,1726841956.6095407,nan,nan
374135,3.9998164177,1726841957.2788043,0.0061714057811,1726841957.2788043,nan,nan
374136,3.9998092651,1726841957.9480717,0.0061714090407,1726841957.9480717,nan,nan
374137,3.9998116493,1726841958.6173296,0.006171408575,1726841958.6173296,nan,nan
374138,3.9998188019,1726841959.2866054,0.006171414163,1726841959.2866054,-0.0018143897,1726841959.6965523
374139,3.9998168945,1726841959.9558723,0.0061714202166,1726841959.9558723,nan,nan
374140,3.9998197556,1726841960.625154,0.006171407178,1726841960.625154,nan,nan
374141,3.9998192787,1726841961.2943976,0.0061714225449,1726841961.2943976,nan,nan
374142,3.9998173714,1726841961.9636626,0.0061714178883,1726841961.9636626,nan,nan
374143,3.9998188019,1726841962.6329331,0.006171414163,1726841962.6329331,-0.0018143892,1726841963.1465628
374144,3.9998250008,1726841963.3022106,0.0061714258045,1726841963.3022106,nan,nan
374145,3.999830246,1726841963.9714808,0.0061714327894,1726841963.9714808,nan,nan
374146,3.9998269081,1726841964.6407437,0.0061714327894,1726841964.6407437,nan,nan
374147,3.9998192787,1726841965.310022,0.0061714234762,1726841965.310022,nan,nan
374148,3.9998130798,1726841965.979305,0.0061714104377,1726841965.979305,-0.0018143878,1726841966.5985723
374149,3.9998164177,1726841966.648581,0.0061714001931,1726841966.648581,nan,nan
374150,3.9998264313,1726841967.3178809,0.0061714248732,1726841967.3178809,nan,nan
374151,3.9998235703,1726841967.9871426,0.0061714379117,1726841967.9871426,nan,nan
374152,3.9998259544,1726841968.6564112,0.0061714313924,1726841968.6564112,nan,nan
374153,3.9998311996,1726841969.3256972,0.0061714425683,1726841969.3256972,nan,nan
374154,3.9998297691,1726841969.994969,0.0061714318581,1726841969.994969,-0.0018143878,1726841970.0485888
374155,3.9998240471,1726841970.664234,0.0061714225449,1726841970.664234,nan,nan
374156,3.9998245239,1726841971.333499,0.0061714206822,1726841971.333499,nan,nan
374157,3.9998230934,1726841972.0027792,0.0061714164913,1726841972.0027792,nan,nan
374158,3.9998259544,1726841972.672049,0.0061714174226,1726841972.672049,nan,nan
374159,3.9998178482,1726841973.341302,0.0061714150943,1726841973.341302,-0.0018143877,1726841973.5001845
374160,3.9998159409,1726841974.0105586,0.0061714123003,1726841974.0105586,nan,nan
374161,3.9998250008,1726841974.679819,0.0061714248732,1726841974.679819,nan,nan
374162,3.9998235703,1726841975.3490899,0.0061714174226,1726841975.3490899,nan,nan
374163,3.9998226166,1726841976.0183609,0.0061714183539,1726841976.0183609,nan,nan
374164,3.9998230934,1726841976.6876295,0.0061714211479,1726841976.6876295,-0.0018143854,1726841976.950561
374165,3.9998164177,1726841977.3568888,0.0061714095064,1726841977.3568888,nan,nan
374166,3.9998207092,1726841978.0261672,0.0061714123003,1726841978.0261672,nan,nan
374167,3.9998202324,1726841978.6954443,0.0061714118347,1726841978.6954443,nan,nan
374168,3.9998207092,1726841979.364722,0.006171407178,1726841979.364722,nan,nan
374169,3.9998188019,1726841980.0339994,0.0061714095064,1726841980.0339994,-0.0018143853,1726841980.4106038
374170,3.999818325,1726841980.7032728,0.0061714109033,1726841980.7032728,nan,nan
374171,3.999815464,1726841981.3725224,0.0061714164913,1726841981.3725224,nan,nan
374172,3.999815464,1726841982.041793,0.0061714183539,1726841982.041793,nan,nan
374173,3.9998173714,1726841982.7110667,0.0061714118347,1726841982.7110667,nan,nan
374174,3.9998149872,1726841983.3803508,0.0061714123003,1726841983.3803508,-0.0018143844,1726841983.8617697
374175,3.9998140335,1726841984.0496,0.0061714015901,1726841984.0496,nan,nan
374176,3.9998192787,1726841984.718872,0.0061714150943,1726841984.718872,nan,nan
374177,3.9998188019,1726841985.3881454,0.0061714123003,1726841985.3881454,nan,nan
374178,3.9998192787,1726841986.0574286,0.0061714136973,1726841986.0574286,nan,nan
374179,3.9998259544,1726841986.726702,0.0061714132316,1726841986.726702,-0.0018143855,1726841987.31201
374180,3.9998230934,1726841987.3959792,0.0061714155599,1726841987.3959792,nan,nan
374181,3.9998235703,1726841988.065249,0.0061714164913,1726841988.065249,nan,nan
374182,3.9998240471,1726841988.7345455,0.0061714178883,1726841988.7345455,nan,nan
374183,3.999830246,1726841989.403822,0.0061714262702,1726841989.403822,nan,nan
374184,3.9998273849,1726841990.0730877,0.0061714202166,1726841990.0730877,nan,nan
374185,3.9998354912,1726841990.742344,0.0061714425683,1726841990.742344,-0.0018143864,1726841990.7720208
374186,3.999830246,1726841991.4116118,0.0061714327894,1726841991.4116118,nan,nan
374187,3.9998269081,1726841992.0809016,0.0061714160256,1726841992.0809016,nan,nan
374188,3.9998273849,1726841992.7501633,0.0061714178883,1726841992.7501633,nan,nan
374189,3.9998192787,1726841993.4194407,0.0061714104377,1726841993.4194407,nan,nan
374190,3.9998164177,1726841994.0887208,0.0061714053154,1726841994.0887208,-0.0018143842,1726841994.2237449
374191,3.999818325,1726841994.7580001,0.0061714253388,1726841994.7580001,nan,nan
374192,3.9998197556,1726841995.4272716,0.006171414163,1726841995.4272716,nan,nan
374193,3.9998168945,1726841996.096523,0.0061714132316,1726841996.096523,nan,nan
374194,3.999818325,1726841996.7657838,0.0061714057811,1726841996.7657838,nan,nan
374195,3.9998173714,1726841997.4350479,0.0061714062467,1726841997.4350479,-0.0018143872,1726841997.684321
374196,3.9998173714,1726841998.1043072,0.0061714076437,1726841998.1043072,nan,nan
374197,3.9998188019,1726841998.7735815,0.0061714104377,1726841998.7735815,nan,nan
374198,3.9998207092,1726841999.442857,0.0061714123003,1726841999.442857,nan,nan
374199,3.9998173714,1726842000.1121294,0.0061714020558,1726842000.1121294,nan,nan
374200,3.9998168945,1726842000.7813892,0.0061714053154,1726842000.7813892,-0.0018143834,1726842001.1344838
374201,3.9998159409,1726842001.4506528,0.0061714090407,1726842001.4506528,nan,nan
374202,3.9998192787,1726842002.1199336,0.0061714095064,1726842002.1199336,nan,nan
374203,3.9998168945,1726842002.7891967,0.0061714123003,1726842002.7891967,nan,nan
374204,3.9998140335,1726842003.4584465,0.0061714025214,1726842003.4584465,nan,nan
374205,3.999815464,1726842004.1276927,0.0061714001931,1726842004.1276927,-0.0018143849,1726842004.5942748
374206,3.9998192787,1726842004.7969666,0.0061714123003,1726842004.7969666,nan,nan
374207,3.9998159409,1726842005.4662306,0.0061714043841,1726842005.4662306,nan,nan
374208,3.9998230934,1726842006.1354997,0.0061714136973,1726842006.1354997,nan,nan
374209,3.9998197556,1726842006.8047745,0.006171411369,1726842006.8047745,nan,nan
374210,3.9998168945,1726842007.4740243,0.0061714164913,1726842007.4740243,-0.0018143826,1726842008.0445151
374211,3.9998240471,1726842008.143311,0.0061714174226,1726842008.143311,nan,nan
374212,3.9998226166,1726842008.8125722,0.0061714216135,1726842008.8125722,nan,nan
374213,3.9998226166,1726842009.4818695,0.006171409972,1726842009.4818695,nan,nan
374214,3.9998164177,1726842010.1511357,0.0061714067124,1726842010.1511357,nan,nan
374215,3.9998149872,1726842010.8203967,0.0061713955365,1726842010.8203967,nan,nan
374216,3.999815464,1726842011.4896498,0.006171411369,1726842011.4896498,-0.0018143815,1726842011.4945328
374217,3.9998188019,1726842012.1589317,0.0061714067124,1726842012.1589317,nan,nan
374218,3.9998207092,1726842012.828202,0.0061714146286,1726842012.828202,nan,nan
374219,3.9998168945,1726842013.497451,0.006171414163,1726842013.497451,nan,nan
374220,3.9998192787,1726842014.166719,0.0061714211479,1726842014.166719,nan,nan
374221,3.9998111725,1726842014.8359847,0.0061714025214,1726842014.8359847,-0.0018143802,1726842014.9446971
374222,3.9998159409,1726842015.505259,0.0061714118347,1726842015.505259,nan,nan
374223,3.9998164177,1726842016.1745014,0.0061714034528,1726842016.1745014,nan,nan
374224,3.999818325,1726842016.8438025,0.0061714123003,1726842016.8438025,nan,nan
374225,3.9998188019,1726842017.5130455,0.0061714197509,1726842017.5130455,nan,nan
374226,3.9998178482,1726842018.1823008,0.0061714132316,1726842018.1823008,-0.0018143768,1726842018.4048932
374227,3.9998111725,1726842018.8515522,0.0061714011244,1726842018.8515522,nan,nan
374228,3.9998140335,1726842019.5207999,0.0061714039184,1726842019.5207999,nan,nan
374229,3.9998173714,1726842020.190051,0.0061714006588,1726842020.190051,nan,nan
374230,3.9998202324,1726842020.859301,0.0061714174226,1726842020.859301,nan,nan
374231,3.9998178482,1726842021.528555,0.0061714164913,1726842021.528555,-0.0018143857,1726842021.8646524
374232,3.999818325,1726842022.1978045,0.0061714155599,1726842022.1978045,nan,nan
374233,3.9998235703,1726842022.8670938,0.0061714253388,1726842022.8670938,nan,nan
374234,3.9998259544,1726842023.5363605,0.0061714202166,1726842023.5363605,nan,nan
374235,3.9998264313,1726842024.205622,0.0061714239419,1726842024.205622,nan,nan
374236,3.9998240471,1726842024.874923,0.0061714244075,1726842024.874923,-0.0018143826,1726842025.3152177
374237,3.9998226166,1726842025.5442152,0.0061714216135,1726842025.5442152,nan,nan
374238,3.9998197556,1726842026.2135034,0.0061714169569,1726842026.2135034,nan,nan
374239,3.9998269081,1726842026.8827863,0.0061714379117,1726842026.8827863,nan,nan
374240,3.9998254776,1726842027.5520568,0.0061714304611,1726842027.5520568,nan,nan
374241,3.9998168945,1726842028.2213354,0.0061714132316,1726842028.2213354,-0.0018143834,1726842028.765373
374242,3.9998197556,1726842028.8906033,0.0061714160256,1726842028.8906033,nan,nan
374243,3.9998211861,1726842029.5598934,0.0061714160256,1726842029.5598934,nan,nan
374244,3.9998211861,1726842030.2291546,0.0061714202166,1726842030.2291546,nan,nan
374245,3.9998168945,1726842030.8984106,0.0061714164913,1726842030.8984106,nan,nan
374246,3.9998188019,1726842031.5676947,0.0061714216135,1726842031.5676947,-0.0018143836,1726842032.2153888
374247,3.9998192787,1726842032.2369561,0.0061714234762,1726842032.2369561,nan,nan
374248,3.9998211861,1726842032.9062443,0.0061714169569,1726842032.9062443,nan,nan
374249,3.9998254776,1726842033.5755186,0.0061714225449,1726842033.5755186,nan,nan
374250,3.9998240471,1726842034.2447872,0.0061714332551,1726842034.2447872,nan,nan
374251,3.9998254776,1726842034.9140513,0.0061714327894,1726842034.9140513,nan,nan
374252,3.9998335838,1726842035.58334,0.006171443034,1726842035.58334,-0.0018143831,1726842035.6669812
374253,3.9998297691,1726842036.2526278,0.0061714304611,1726842036.2526278,nan,nan
374254,3.9998216629,1726842036.921926,0.0061714248732,1726842036.921926,nan,nan
374255,3.9998216629,1726842037.5912132,0.0061714188196,1726842037.5912132,nan,nan
374256,3.9998235703,1726842038.2604988,0.0061714197509,1726842038.2604988,nan,nan
374257,3.9998245239,1726842038.9297795,0.0061714309268,1726842038.9297795,-0.0018143828,1726842039.127204
374258,3.9998226166,1726842039.599046,0.0061714225449,1726842039.599046,nan,nan
374259,3.9998230934,1726842040.268313,0.0061714169569,1726842040.268313,nan,nan
374260,3.9998149872,1726842040.9375675,0.006171411369,1726842040.9375675,nan,nan
374261,3.9998230934,1726842041.6068323,0.0061714183539,1726842041.6068323,nan,nan
374262,3.9998226166,1726842042.2761235,0.0061714174226,1726842042.2761235,-0.0018143831,1726842042.577221
374263,3.9998197556,1726842042.9453983,0.0061714095064,1726842042.9453983,nan,nan
374264,3.9998216629,1726842043.6146855,0.0061714206822,1726842043.6146855,nan,nan
374265,3.9998192787,1726842044.283961,0.006171411369,1726842044.283961,nan,nan
374266,3.9998211861,1726842044.9532363,0.0061714090407,1726842044.9532363,nan,nan
374267,3.9998250008,1726842045.62253,0.0061714109033,1726842045.62253,-0.0018143823,1726842046.02736
374268,3.9998168945,1726842046.2918065,0.0061714067124,1726842046.2918065,nan,nan
374269,3.9998173714,1726842046.9610803,0.006171412766,1726842046.9610803,nan,nan
374270,3.9998240471,1726842047.6303778,0.0061714272015,1726842047.6303778,nan,nan
374271,3.9998188019,1726842048.2996497,0.006171412766,1726842048.2996497,nan,nan
374272,3.9998164177,1726842048.968916,0.0061714206822,1726842048.968916,-0.0018143801,1726842049.4788525
374273,3.9998168945,1726842049.638189,0.0061713955365,1726842049.638189,nan,nan
374274,3.9998111725,1726842050.3074486,0.0061714067124,1726842050.3074486,nan,nan
374275,3.9998145103,1726842050.9767268,0.0061714104377,1726842050.9767268,nan,nan
374276,3.999815464,1726842051.6459708,0.0061714039184,1726842051.6459708,nan,nan
374277,3.9998159409,1726842052.3152297,0.006171407178,1726842052.3152297,-0.0018143834,1726842052.9389665
374278,3.999818325,1726842052.9844804,0.0061714006588,1726842052.9844804,nan,nan
374279,3.9998178482,1726842053.6537635,0.0061714076437,1726842053.6537635,nan,nan
374280,3.9998116493,1726842054.3230374,0.0061713992618,1726842054.3230374,nan,nan
374281,3.9998087883,1726842054.9922957,0.0061713964678,1726842054.9922957,nan,nan
374282,3.9998130798,1726842055.6615787,0.0061713983305,1726842055.6615787,nan,nan
374283,3.999815464,1726842056.3308277,0.0061714034528,1726842056.3308277,-0.0018143804,1726842056.3892143
374284,3.9998173714,1726842057.0000913,0.006171408575,1726842057.0000913,nan,nan
374285,3.9998197556,1726842057.669356,0.0061714048497,1726842057.669356,nan,nan
374286,3.9998145103,1726842058.3386211,0.0061714076437,1726842058.3386211,nan,nan
374287,3.999815464,1726842059.007891,0.0061714043841,1726842059.007891,nan,nan
374288,3.9998145103,1726842059.6771476,0.0061713969335,1726842059.6771476,-0.0018143848,1726842059.8406837
374289,3.9998116493,1726842060.346393,0.0061714025214,1726842060.346393,nan,nan
374290,3.9998092651,1726842061.0156507,0.0061713969335,1726842061.0156507,nan,nan
374291,3.9998106956,1726842061.6849244,0.0061713978648,1726842061.6849244,nan,nan
374292,3.9998168945,1726842062.3541958,0.0061713973992,1726842062.3541958,nan,nan
374293,3.9998173714,1726842063.0234618,0.0061714034528,1726842063.0234618,-0.0018143878,1726842063.290598
374294,3.9998135567,1726842063.6927269,0.0061714048497,1726842063.6927269,nan,nan
374295,3.9998149872,1726842064.361984,0.0061714025214,1726842064.361984,nan,nan
374296,3.9998173714,1726842065.0312352,0.0061713969335,1726842065.0312352,nan,nan
374297,3.9998216629,1726842065.7005315,0.006171409972,1726842065.7005315,nan,nan
374298,3.9998197556,1726842066.3698127,0.0061714220792,1726842066.3698127,-0.0018143804,1726842066.7406187
374299,3.999818325,1726842067.0390944,0.006171412766,1726842067.0390944,nan,nan
374300,3.9998202324,1726842067.708392,0.0061714081094,1726842067.708392,nan,nan
374301,3.9998202324,1726842068.3776615,0.006171414163,1726842068.3776615,nan,nan
374302,3.9998192787,1726842069.0469282,0.0061714174226,1726842069.0469282,nan,nan
374303,3.9998192787,1726842069.7162073,0.0061714150943,1726842069.7162073,-0.0018143854,1726842070.1911016
374304,3.9998216629,1726842070.3854992,0.006171412766,1726842070.3854992,nan,nan
374305,3.9998230934,1726842071.0547855,0.0061714197509,1726842071.0547855,nan,nan
