index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264385,0.49969223142,1726769235.1404014,0.00078785716323,1726769235.1404014,nan,nan
264386,0.49968957901,1726769235.809684,0.00078785710502,1726769235.809684,-3.06518e-05,1726769236.235163
264387,0.49969246984,1726769236.478967,0.00078785652295,1726769236.478967,nan,nan
264388,0.49969539046,1726769237.1482413,0.00078786641825,1726769237.1482413,nan,nan
264389,0.49969783425,1726769237.8175266,0.00078787299572,1726769237.8175266,nan,nan
264390,0.49969577789,1726769238.4867992,0.00078786694212,1726769238.4867992,nan,nan
264391,0.4996946454,1726769239.1560774,0.00078786379891,1726769239.1560774,nan,nan
264392,0.49969470501,1726769239.8253486,0.00078786484664,1726769239.8253486,nan,nan
264393,0.49969509244,1726769240.494638,0.00078785873484,1726769240.494638,-3.065495e-05,1726769241.0357306
264394,0.49969756603,1726769241.1639156,0.00078786030645,1726769241.1639156,nan,nan
264395,0.49969217181,1726769241.8331957,0.00078785984078,1726769241.8331957,nan,nan
264396,0.49969360232,1726769242.502483,0.00078785367077,1726769242.502483,nan,nan
264397,0.49968951941,1726769243.171771,0.00078785599908,1726769243.171771,nan,nan
264398,0.4996907413,1726769243.8410594,0.00078785471851,1726769243.8410594,nan,nan
264399,0.4996907413,1726769244.5103507,0.00078785454389,1726769244.5103507,nan,nan
264400,0.49969381094,1726769245.1796331,0.00078785524238,1726769245.1796331,-3.065114e-05,1726769245.8456643
264401,0.49969607592,1726769245.8489096,0.000787862984,1726769245.8489096,nan,nan
264402,0.49969729781,1726769246.5181818,0.00078786438098,1726769246.5181818,nan,nan
264403,0.4996958077,1726769247.18746,0.00078786362428,1726769247.18746,nan,nan
264404,0.49969884753,1726769247.856733,0.00078786484664,1726769247.856733,nan,nan
264405,0.49969476461,1726769248.5260112,0.0007878644974,1726769248.5260112,nan,nan
264406,0.49970206618,1726769249.1952865,0.00078786170343,1726769249.1952865,nan,nan
264407,0.49970561266,1726769249.8645668,0.0007878743927,1726769249.8645668,nan,nan
264408,0.49970772862,1726769250.533847,0.00078787625534,1726769250.533847,-3.065287e-05,1726769250.656195
264409,0.49970385432,1726769251.203122,0.00078787829261,1726769251.203122,nan,nan
264410,0.49970075488,1726769251.8724003,0.00078787398525,1726769251.8724003,nan,nan
264411,0.49969962239,1726769252.5416658,0.0007878667675,1726769252.5416658,nan,nan
264412,0.49970412254,1726769253.2109435,0.00078787206439,1726769253.2109435,nan,nan
264413,0.49970307946,1726769253.8802238,0.00078787782695,1726769253.8802238,nan,nan
264414,0.49969851971,1726769254.5494921,0.00078786641825,1726769254.5494921,nan,nan
264415,0.49970152974,1726769255.2187562,0.00078786961967,1726769255.2187562,-3.065384e-05,1726769255.4563258
264416,0.49969983101,1726769255.8880184,0.00078787124949,1726769255.8880184,nan,nan
264417,0.4997010231,1726769256.557312,0.00078787258826,1726769256.557312,nan,nan
264418,0.49969688058,1726769257.2265785,0.0007878683391,1726769257.2265785,nan,nan
264419,0.49969935417,1726769257.8958526,0.00078786344966,1726769257.8958526,nan,nan
264420,0.49969831109,1726769258.565119,0.000787866069,1726769258.565119,nan,nan
264421,0.49969816208,1726769259.234416,0.00078787107486,1726769259.234416,nan,nan
264422,0.49969625473,1726769259.9036865,0.00078786804806,1726769259.9036865,-3.065008e-05,1726769260.267105
264423,0.4996933341,1726769260.5729742,0.00078785512596,1726769260.5729742,nan,nan
264424,0.49968856573,1726769261.242249,0.00078784901416,1726769261.242249,nan,nan
264425,0.49968570471,1726769261.911512,0.00078784924699,1726769261.911512,nan,nan
264426,0.49968633056,1726769262.5807643,0.00078784901416,1726769262.5807643,nan,nan
264427,0.4996829927,1726769263.250025,0.00078784662765,1726769263.250025,nan,nan
264428,0.49968183041,1726769263.919294,0.00078784005018,1726769263.919294,nan,nan
264429,0.49968248606,1726769264.588569,0.00078783772187,1726769264.588569,-3.065127e-05,1726769265.0671406
264430,0.49968343973,1726769265.257838,0.00078784418292,1726769265.257838,nan,nan
264431,0.49967876077,1726769265.9271047,0.00078783952631,1726769265.9271047,nan,nan
264432,0.49968475103,1726769266.5963645,0.00078784360085,1726769266.5963645,nan,nan
264433,0.49968394637,1726769267.2656214,0.00078784715151,1726769267.2656214,nan,nan
264434,0.49969273806,1726769267.9349134,0.00078785407823,1726769267.9349134,nan,nan
264435,0.49968656898,1726769268.604195,0.00078785652295,1726769268.604195,nan,nan
264436,0.49968630075,1726769269.2734761,0.00078785710502,1726769269.2734761,-3.065097e-05,1726769269.8686168
264437,0.49968746305,1726769269.942765,0.00078785262303,1726769269.942765,nan,nan
264438,0.49968513846,1726769270.6120353,0.00078785326332,1726769270.6120353,nan,nan
264439,0.49968585372,1726769271.281323,0.00078785425285,1726769271.281323,nan,nan
264440,0.4996843338,1726769271.950578,0.00078784616198,1726769271.950578,nan,nan
264441,0.4996842742,1726769272.6198294,0.00078784651123,1726769272.6198294,nan,nan
264442,0.49968761206,1726769273.2891104,0.00078785786172,1726769273.2891104,nan,nan
264443,0.49969011545,1726769273.9583776,0.00078785070218,1726769273.9583776,nan,nan
264444,0.49969285727,1726769274.6276658,0.00078785460209,1726769274.6276658,-3.06531e-05,1726769274.678807
264445,0.49968248606,1726769275.296919,0.00078785221558,1726769275.296919,nan,nan
264446,0.49969416857,1726769275.9662054,0.00078786019003,1726769275.9662054,nan,nan
264447,0.49969285727,1726769276.6354873,0.00078785611549,1726769276.6354873,nan,nan
264448,0.49969169497,1726769277.3047676,0.00078785949154,1726769277.3047676,nan,nan
264449,0.49969026446,1726769277.9740605,0.00078785838559,1726769277.9740605,nan,nan
264450,0.49969089031,1726769278.6433432,0.00078785570804,1726769278.6433432,nan,nan
264451,0.49968782067,1726769279.3126328,0.00078785372898,1726769279.3126328,-3.065416e-05,1726769279.480235
264452,0.49969100952,1726769279.9819188,0.00078785454389,1726769279.9819188,nan,nan
264453,0.49968937039,1726769280.6512082,0.000787855417,1726769280.6512082,nan,nan
264454,0.49967944622,1726769281.3204691,0.00078784412472,1726769281.3204691,nan,nan
264455,0.49968326092,1726769281.9897332,0.00078783818753,1726769281.9897332,nan,nan
264456,0.499681741,1726769282.6589983,0.00078783830395,1726769282.6589983,nan,nan
264457,0.49967983365,1726769283.3282652,0.00078784453217,1726769283.3282652,nan,nan
264458,0.49967828393,1726769283.9975367,0.00078784232028,1726769283.9975367,-3.065449e-05,1726769284.280732
264459,0.49968364835,1726769284.6667962,0.00078784237849,1726769284.6667962,nan,nan
264460,0.49968093634,1726769285.3360517,0.00078783388017,1726769285.3360517,nan,nan
264461,0.49968364835,1726769286.0053153,0.00078784377547,1726769286.0053153,nan,nan
264462,0.49968141317,1726769286.674594,0.00078783876961,1726769286.674594,nan,nan
264463,0.49968957901,1726769287.3438907,0.0007878538454,1726769287.3438907,nan,nan
264464,0.49968898296,1726769288.0131593,0.0007878531469,1726769288.0131593,nan,nan
264465,0.49968868494,1726769288.682443,0.00078785658116,1726769288.682443,-3.065403e-05,1726769289.0913258
264466,0.49968680739,1726769289.3517213,0.00078785402002,1726769289.3517213,nan,nan
264467,0.49969509244,1726769290.020985,0.0007878675242,1726769290.020985,nan,nan
264468,0.49969449639,1726769290.6902597,0.00078786362428,1726769290.6902597,nan,nan
264469,0.49969354272,1726769291.3595307,0.00078786804806,1726769291.3595307,nan,nan
264470,0.4996946156,1726769292.0288112,0.00078786554513,1726769292.0288112,nan,nan
264471,0.49969258904,1726769292.6980803,0.00078786810627,1726769292.6980803,nan,nan
264472,0.49969545007,1726769293.3673577,0.00078787392704,1726769293.3673577,-3.06518e-05,1726769293.901678
264473,0.4996983707,1726769294.036625,0.00078786333324,1726769294.036625,nan,nan
264474,0.49969613552,1726769294.7059028,0.00078786053928,1726769294.7059028,nan,nan
264475,0.49969804287,1726769295.3751853,0.00078787503298,1726769295.3751853,nan,nan
264476,0.49969777465,1726769296.0444613,0.000787873636,1726769296.0444613,nan,nan
264477,0.49969762564,1726769296.7137349,0.00078787392704,1726769296.7137349,nan,nan
264478,0.49970173836,1726769297.3829913,0.00078786979429,1726769297.3829913,nan,nan
264479,0.49970385432,1726769298.0522602,0.00078787747771,1726769298.0522602,-3.06537e-05,1726769298.7118783
264480,0.49970301986,1726769298.7215228,0.00078788632527,1726769298.7215228,nan,nan
264481,0.49970030785,1726769299.3908026,0.00078787183156,1726769299.3908026,nan,nan
264482,0.49969530106,1726769300.0600693,0.00078786711674,1726769300.0600693,nan,nan
264483,0.49969673157,1726769300.729358,0.00078787078382,1726769300.729358,nan,nan
264484,0.49969825149,1726769301.398624,0.00078786897939,1726769301.398624,nan,nan
264485,0.49970179796,1726769302.0678854,0.00078787031816,1726769302.0678854,nan,nan
264486,0.49970009923,1726769302.7371614,0.00078787573148,1726769302.7371614,nan,nan
264487,0.49969804287,1726769303.4064395,0.00078787293751,1726769303.4064395,-3.065621e-05,1726769303.5224252
264488,0.49970200658,1726769304.0757108,0.00078787852544,1726769304.0757108,nan,nan
264489,0.49970260262,1726769304.744979,0.00078787771054,1726769304.744979,nan,nan
264490,0.49969598651,1726769305.4142587,0.00078787194798,1726769305.4142587,nan,nan
264491,0.49970287085,1726769306.0835254,0.0007878850447,1726769306.0835254,nan,nan
264492,0.49969407916,1726769306.7527938,0.0007878622273,1726769306.7527938,nan,nan
264493,0.49968862534,1726769307.4220738,0.00078785890946,1726769307.4220738,nan,nan
264494,0.4996919632,1726769308.0913389,0.00078786618542,1726769308.0913389,-3.065919e-05,1726769308.3229809
264495,0.49969270825,1726769308.7606282,0.00078785361256,1726769308.7606282,nan,nan
264496,0.49969613552,1726769309.4298968,0.00078786286758,1726769309.4298968,nan,nan
264497,0.4996907413,1726769310.0991688,0.00078786327504,1726769310.0991688,nan,nan
264498,0.49968767166,1726769310.7684464,0.0007878614706,1726769310.7684464,nan,nan
264499,0.49969312549,1726769311.4377317,0.00078786019003,1726769311.4377317,nan,nan
264500,0.49969401956,1726769312.1070054,0.00078786077211,1726769312.1070054,nan,nan
264501,0.49969640374,1726769312.7762704,0.00078786798986,1726769312.7762704,-3.065599e-05,1726769313.1244845
264502,0.4996920526,1726769313.4455419,0.000787866069,1726769313.4455419,nan,nan
264503,0.49969154596,1726769314.1148348,0.00078785524238,1726769314.1148348,nan,nan
264504,0.49969041348,1726769314.784111,0.00078786094673,1726769314.784111,nan,nan
264505,0.49968883395,1726769315.4533887,0.00078785949154,1726769315.4533887,nan,nan
264506,0.49968898296,1726769316.1226673,0.00078785594087,1726769316.1226673,nan,nan
264507,0.49969035387,1726769316.7919457,0.000787862984,1726769316.7919457,nan,nan
264508,0.49969047308,1726769317.4612286,0.00078785413643,1726769317.4612286,-3.065402e-05,1726769317.9354913
264509,0.4996984601,1726769318.1305034,0.0007878607139,1726769318.1305034,nan,nan
264510,0.49970170856,1726769318.7997847,0.00078787340317,1726769318.7997847,nan,nan
264511,0.49969723821,1726769319.4690557,0.00078786886297,1726769319.4690557,nan,nan
264512,0.49969995022,1726769320.1383243,0.00078787712846,1726769320.1383243,nan,nan
264513,0.49969604611,1726769320.8075988,0.00078787369421,1726769320.8075988,nan,nan
264514,0.49969941378,1726769321.476878,0.00078787130769,1726769321.476878,nan,nan
264515,0.49970123172,1726769322.14616,0.00078787567327,1726769322.14616,-3.06551e-05,1726769322.7455173
264516,0.49970132113,1726769322.8154278,0.00078788009705,1726769322.8154278,nan,nan
264517,0.49970301986,1726769323.4846983,0.00078787922394,1726769323.4846983,nan,nan
264518,0.49969625473,1726769324.1539774,0.00078787264647,1726769324.1539774,nan,nan
264519,0.49969148636,1726769324.8232696,0.00078787130769,1726769324.8232696,nan,nan
264520,0.49969661236,1726769325.4925406,0.000787862984,1726769325.4925406,nan,nan
264521,0.49968469143,1726769326.1617918,0.00078785035294,1726769326.1617918,nan,nan
264522,0.4996946454,1726769326.8310635,0.00078786304221,1726769326.8310635,nan,nan
264523,0.49969518185,1726769327.5003278,0.00078787031816,1726769327.5003278,-3.065567e-05,1726769327.5463674
264524,0.49969428778,1726769328.169601,0.00078786170343,1726769328.169601,nan,nan
264525,0.49969407916,1726769328.8388672,0.00078787025996,1726769328.8388672,nan,nan
264526,0.49969258904,1726769329.5081456,0.00078786170343,1726769329.5081456,nan,nan
264527,0.49969109893,1726769330.1774223,0.00078786496306,1726769330.1774223,nan,nan
264528,0.49969106913,1726769330.8467028,0.00078786030645,1726769330.8467028,nan,nan
264529,0.49969646335,1726769331.5159638,0.00078786996892,1726769331.5159638,nan,nan
264530,0.49969223142,1726769332.1852286,0.00078786769882,1726769332.1852286,-3.06536e-05,1726769332.346559
264531,0.49969768524,1726769332.854495,0.00078786694212,1726769332.854495,nan,nan
264532,0.49969434738,1726769333.523765,0.00078786333324,1726769333.523765,nan,nan
264533,0.49969407916,1726769334.1930306,0.00078786694212,1726769334.1930306,nan,nan
264534,0.49969911575,1726769334.8623106,0.00078787433449,1726769334.8623106,nan,nan
264535,0.49970260262,1726769335.531575,0.00078786892118,1726769335.531575,nan,nan
264536,0.49970152974,1726769336.2008471,0.00078786769882,1726769336.2008471,nan,nan
264537,0.49970021844,1726769336.870128,0.00078787386883,1726769336.870128,-3.065971e-05,1726769337.156906
264538,0.49970254302,1726769337.539408,0.00078787241364,1726769337.539408,nan,nan
264539,0.49970194697,1726769338.2086852,0.00078787695384,1726769338.2086852,nan,nan
264540,0.49970123172,1726769338.877971,0.00078787398525,1726769338.877971,nan,nan
264541,0.49970021844,1726769339.5472383,0.00078786932863,1726769339.5472383,nan,nan
264542,0.4996984601,1726769340.2165186,0.00078787375242,1726769340.2165186,nan,nan
264543,0.49969980121,1726769340.8857882,0.00078786921222,1726769340.8857882,nan,nan
264544,0.49969649315,1726769341.5550694,0.00078786310041,1726769341.5550694,-3.066266e-05,1726769341.957252
264545,0.49970260262,1726769342.224343,0.00078787613893,1726769342.224343,nan,nan
264546,0.49969831109,1726769342.8936157,0.00078786670929,1726769342.8936157,nan,nan
264547,0.49969556928,1726769343.5628803,0.00078787107486,1726769343.5628803,nan,nan
264548,0.49969395995,1726769344.232157,0.00078786612721,1726769344.232157,nan,nan
264549,0.49968332052,1726769344.9014091,0.00078785198275,1726769344.9014091,nan,nan
264550,0.49969163537,1726769345.5706973,0.00078785262303,1726769345.5706973,nan,nan
264551,0.49969294667,1726769346.2399783,0.00078786053928,1726769346.2399783,-3.066163e-05,1726769346.7674327
264552,0.49969232082,1726769346.909266,0.00078785873484,1726769346.909266,nan,nan
264553,0.49968841672,1726769347.5785475,0.00078785634832,1726769347.5785475,nan,nan
264554,0.49968796968,1726769348.2478333,0.00078785361256,1726769348.2478333,nan,nan
264555,0.49968829751,1726769348.9171162,0.00078785512596,1726769348.9171162,nan,nan
264556,0.49969100952,1726769349.5864098,0.00078785733785,1726769349.5864098,nan,nan
264557,0.49968412519,1726769350.2556608,0.00078785017831,1726769350.2556608,nan,nan
264558,0.49968439341,1726769350.9249187,0.00078784511425,1726769350.9249187,-3.065889e-05,1726769351.5690768
264559,0.4996919632,1726769351.594199,0.00078784336802,1726769351.594199,nan,nan
264560,0.49968609214,1726769352.2634609,0.00078784790821,1726769352.2634609,nan,nan
264561,0.49968919158,1726769352.9327471,0.00078785326332,1726769352.9327471,nan,nan
264562,0.49968796968,1726769353.6020398,0.00078785454389,1726769353.6020398,nan,nan
264563,0.49968856573,1726769354.2713273,0.00078785582446,1726769354.2713273,nan,nan
264564,0.49968707561,1726769354.9405866,0.00078785169171,1726769354.9405866,nan,nan
264565,0.49968761206,1726769355.6098585,0.00078784947982,1726769355.6098585,nan,nan
264566,0.49968370795,1726769356.2791185,0.00078784633661,1726769356.2791185,-3.06577e-05,1726769356.3692617
264567,0.49968677759,1726769356.9483726,0.00078784610378,1726769356.9483726,nan,nan
264568,0.49968534708,1726769357.617631,0.00078784435755,1726769357.617631,nan,nan
264569,0.49968773127,1726769358.2869005,0.00078785169171,1726769358.2869005,nan,nan
264570,0.4996919632,1726769358.9561877,0.0007878539036,1726769358.9561877,nan,nan
264571,0.49969294667,1726769359.6254656,0.00078785978258,1726769359.6254656,nan,nan
264572,0.4996894002,1726769360.294749,0.00078785873484,1726769360.294749,nan,nan
264573,0.49968844652,1726769360.9640195,0.00078784959624,1726769360.9640195,-3.065786e-05,1726769361.1697288
264574,0.49969106913,1726769361.6332927,0.00078784680227,1726769361.6332927,nan,nan
264575,0.4996881485,1726769362.3025677,0.00078784709331,1726769362.3025677,nan,nan
264576,0.49968850613,1726769362.9718397,0.0007878485485,1726769362.9718397,nan,nan
264577,0.49968475103,1726769363.6411011,0.00078784424113,1726769363.6411011,nan,nan
264578,0.49969154596,1726769364.3103833,0.00078785530059,1726769364.3103833,nan,nan
264579,0.49969026446,1726769364.979671,0.00078785337973,1726769364.979671,nan,nan
264580,0.49969661236,1726769365.6489475,0.00078785879305,1726769365.6489475,-3.066218e-05,1726769365.9700263
264581,0.49969628453,1726769366.3182116,0.00078786694212,1726769366.3182116,nan,nan
264582,0.49969932437,1726769366.987491,0.00078786379891,1726769366.987491,nan,nan
264583,0.49970036745,1726769367.6567678,0.00078787613893,1726769367.6567678,nan,nan
264584,0.49969625473,1726769368.3260474,0.00078786164522,1726769368.3260474,nan,nan
264585,0.49969395995,1726769368.9953184,0.00078786414815,1726769368.9953184,nan,nan
264586,0.4996972084,1726769369.664583,0.00078786717495,1726769369.664583,nan,nan
264587,0.49969014525,1726769370.3338604,0.00078786158701,1726769370.3338604,-3.065884e-05,1726769370.7799966
264588,0.49969375134,1726769371.003139,0.00078785471851,1726769371.003139,nan,nan
264589,0.49968808889,1726769371.672415,0.00078785250662,1726769371.672415,nan,nan
264590,0.49968713522,1726769372.3416653,0.00078785209917,1726769372.3416653,nan,nan
264591,0.49968326092,1726769373.0109298,0.00078783970093,1726769373.0109298,nan,nan
264592,0.49968802929,1726769373.6802025,0.0007878508186,1726769373.6802025,nan,nan
264593,0.49968749285,1726769374.3494642,0.00078785035294,1726769374.3494642,nan,nan
264594,0.49968788028,1726769375.0187297,0.00078784232028,1726769375.0187297,-3.065823e-05,1726769375.5806694
264595,0.49968603253,1726769375.6880033,0.00078783580102,1726769375.6880033,nan,nan
264596,0.49968537688,1726769376.3572724,0.00078784616198,1726769376.3572724,nan,nan
264597,0.49968147278,1726769377.0265357,0.00078783114441,1726769377.0265357,nan,nan
264598,0.499681741,1726769377.6957994,0.00078784214566,1726769377.6957994,nan,nan
264599,0.49968677759,1726769378.3650608,0.00078785815276,1726769378.3650608,nan,nan
264600,0.49968528748,1726769379.034321,0.00078784493962,1726769379.034321,nan,nan
264601,0.49968585372,1726769379.7035758,0.00078784872312,1726769379.7035758,nan,nan
264602,0.49968099594,1726769380.372831,0.00078784942161,1726769380.372831,-3.065923e-05,1726769380.3913357
264603,0.49968439341,1726769381.0420845,0.00078784715151,1726769381.0420845,nan,nan
264604,0.49968528748,1726769381.7113378,0.00078784936341,1726769381.7113378,nan,nan
264605,0.4996818006,1726769382.3805888,0.00078785000369,1726769382.3805888,nan,nan
264606,0.49968618155,1726769383.0498528,0.00078784750076,1726769383.0498528,nan,nan
264607,0.49968120456,1726769383.7191145,0.00078784144716,1726769383.7191145,nan,nan
264608,0.49968624115,1726769384.3883743,0.00078784429934,1726769384.3883743,nan,nan
264609,0.49968788028,1726769385.057647,0.0007878462784,1726769385.057647,-3.065638e-05,1726769385.191859
264610,0.49969175458,1726769385.7269354,0.00078785204096,1726769385.7269354,nan,nan
264611,0.49968701601,1726769386.3962233,0.00078785582446,1726769386.3962233,nan,nan
264612,0.49969178438,1726769387.0655015,0.00078785879305,1726769387.0655015,nan,nan
264613,0.49969148636,1726769387.7347827,0.00078785914229,1726769387.7347827,nan,nan
264614,0.49969100952,1726769388.4040651,0.00078786170343,1726769388.4040651,nan,nan
264615,0.49969962239,1726769389.0733361,0.00078786123777,1726769389.0733361,nan,nan
264616,0.49969804287,1726769389.742599,0.00078786810627,1726769389.742599,-3.065689e-05,1726769390.0031395
264617,0.4996972084,1726769390.4118645,0.00078786473023,1726769390.4118645,nan,nan
264618,0.49970015883,1726769391.081129,0.00078786403174,1726769391.081129,nan,nan
264619,0.49970281124,1726769391.75041,0.00078787468374,1726769391.75041,nan,nan
264620,0.49969989061,1726769392.419698,0.00078787148232,1726769392.419698,nan,nan
264621,0.49970546365,1726769393.0889716,0.00078787491657,1726769393.0889716,nan,nan
264622,0.49969899654,1726769393.7582488,0.00078787625534,1726769393.7582488,nan,nan
264623,0.4996984601,1726769394.4275208,0.00078787357779,1726769394.4275208,-3.065969e-05,1726769394.813504
264624,0.49970090389,1726769395.0967977,0.00078787194798,1726769395.0967977,nan,nan
264625,0.49969619513,1726769395.766066,0.00078786816448,1726769395.766066,nan,nan
264626,0.49969911575,1726769396.4353416,0.00078787410166,1726769396.4353416,nan,nan
264627,0.49970200658,1726769397.1046062,0.000787866069,1726769397.1046062,nan,nan
264628,0.49969518185,1726769397.7738693,0.00078786903759,1726769397.7738693,nan,nan
264629,0.49969238043,1726769398.4431531,0.00078785861842,1726769398.4431531,nan,nan
264630,0.49969545007,1726769399.1124308,0.00078785873484,1726769399.1124308,-3.066035e-05,1726769399.623843
264631,0.49969217181,1726769399.7817101,0.00078786123777,1726769399.7817101,nan,nan
264632,0.49968782067,1726769400.4510038,0.00078785273945,1726769400.4510038,nan,nan
264633,0.49968844652,1726769401.1202905,0.00078785774531,1726769401.1202905,nan,nan
264634,0.49969014525,1726769401.7895744,0.00078786030645,1726769401.7895744,nan,nan
264635,0.49969375134,1726769402.4588587,0.00078785745427,1726769402.4588587,nan,nan
264636,0.49969354272,1726769403.1281378,0.00078786106315,1726769403.1281378,nan,nan
264637,0.49969109893,1726769403.7974246,0.00078785716323,1726769403.7974246,-3.065752e-05,1726769404.425254
264638,0.49969244003,1726769404.4666967,0.00078786321683,1726769404.4666967,nan,nan
264639,0.49969381094,1726769405.135971,0.00078786321683,1726769405.135971,nan,nan
264640,0.49969348311,1726769405.8052604,0.00078785687219,1726769405.8052604,nan,nan
264641,0.49968868494,1726769406.4745283,0.00078785244841,1726769406.4745283,nan,nan
264642,0.49969539046,1726769407.143803,0.00078786240192,1726769407.143803,nan,nan
264643,0.49969089031,1726769407.8130865,0.00078785518417,1726769407.8130865,nan,nan
264644,0.49970170856,1726769408.4823503,0.0007878675824,1726769408.4823503,nan,nan
264645,0.49970191717,1726769409.151631,0.00078787142411,1726769409.151631,-3.065595e-05,1726769409.2352698
264646,0.4996997416,1726769409.820916,0.00078787090024,1726769409.820916,nan,nan
264647,0.49969941378,1726769410.490181,0.0007878683391,1726769410.490181,nan,nan
264648,0.49969524145,1726769411.1594696,0.00078785343794,1726769411.1594696,nan,nan
264649,0.49969100952,1726769411.8287554,0.00078785518417,1726769411.8287554,nan,nan
264650,0.49969482422,1726769412.4980342,0.00078785791993,1726769412.4980342,nan,nan
264651,0.49969798326,1726769413.1673055,0.00078786356607,1726769413.1673055,nan,nan
264652,0.49969339371,1726769413.83658,0.00078786205268,1726769413.83658,-3.065874e-05,1726769414.0353165
264653,0.49968999624,1726769414.5058491,0.00078785116784,1726769414.5058491,nan,nan
264654,0.49969053268,1726769415.1751194,0.00078784814104,1726769415.1751194,nan,nan
264655,0.49968037009,1726769415.8443925,0.00078783679055,1726769415.8443925,nan,nan
264656,0.49968630075,1726769416.5136511,0.00078784208745,1726769416.5136511,nan,nan
264657,0.49968659878,1726769417.1829278,0.0007878432516,1726769417.1829278,nan,nan
264658,0.49968183041,1726769417.8521857,0.00078784365905,1726769417.8521857,nan,nan
264659,0.49968385696,1726769418.5214615,0.0007878386532,1726769418.5214615,-3.066388e-05,1726769418.8471842
264660,0.49969640374,1726769419.190741,0.00078785524238,1726769419.190741,nan,nan
264661,0.49969157577,1726769419.8600314,0.00078785372898,1726769419.8600314,nan,nan
264662,0.49969059229,1726769420.5293176,0.00078785442747,1726769420.5293176,nan,nan
264663,0.49969041348,1726769421.1986096,0.00078785547521,1726769421.1986096,nan,nan
264664,0.49968898296,1726769421.8678966,0.00078785419464,1726769421.8678966,nan,nan
264665,0.49968719482,1726769422.5371668,0.00078785303049,1726769422.5371668,nan,nan
264666,0.49968746305,1726769423.206441,0.0007878462784,1726769423.206441,-3.066616e-05,1726769423.657459
264667,0.49968713522,1726769423.875736,0.0007878538454,1726769423.875736,nan,nan
264668,0.49968734384,1726769424.5450068,0.00078785093501,1726769424.5450068,nan,nan
264669,0.49968823791,1726769425.2142956,0.00078785518417,1726769425.2142956,nan,nan
264670,0.4996881485,1726769425.8835676,0.0007878530887,1726769425.8835676,nan,nan
264671,0.49968597293,1726769426.5528247,0.00078785070218,1726769426.5528247,nan,nan
264672,0.49969041348,1726769427.222093,0.00078785093501,1726769427.222093,nan,nan
264673,0.49968659878,1726769427.8913443,0.00078784901416,1726769427.8913443,-3.06608e-05,1726769428.4583619
264674,0.49968829751,1726769428.560626,0.00078784185462,1726769428.560626,nan,nan
264675,0.49968701601,1726769429.229882,0.00078784825746,1726769429.229882,nan,nan
264676,0.49968263507,1726769429.8991396,0.00078784202924,1726769429.8991396,nan,nan
264677,0.49968597293,1726769430.5684197,0.00078784266952,1726769430.5684197,nan,nan
264678,0.49968740344,1726769431.237689,0.00078784819925,1726769431.237689,nan,nan
264679,0.49968120456,1726769431.906957,0.00078783463687,1726769431.906957,nan,nan
264680,0.49968516827,1726769432.5762386,0.00078783812933,1726769432.5762386,nan,nan
264681,0.49968490005,1726769433.245493,0.00078784726793,1726769433.245493,-3.066004e-05,1726769433.2585065
264682,0.49968576431,1726769433.9147556,0.00078783993376,1726769433.9147556,nan,nan
264683,0.49967896938,1726769434.584007,0.00078783393838,1726769434.584007,nan,nan
264684,0.49968370795,1726769435.2532756,0.00078783830395,1726769435.2532756,nan,nan
264685,0.49968439341,1726769435.9225392,0.00078784086509,1726769435.9225392,nan,nan
264686,0.49968352914,1726769436.591799,0.00078784272773,1726769436.591799,nan,nan
264687,0.49968346953,1726769437.2610612,0.00078784232028,1726769437.2610612,nan,nan
264688,0.4996856153,1726769437.9303358,0.00078783987556,1726769437.9303358,-3.065997e-05,1726769438.0686147
264689,0.49968370795,1726769438.5996006,0.00078783993376,1726769438.5996006,nan,nan
264690,0.4996855557,1726769439.2688527,0.00078784936341,1726769439.2688527,nan,nan
264691,0.49968644977,1726769439.9381065,0.00078784429934,1726769439.9381065,nan,nan
264692,0.49968698621,1726769440.607386,0.00078784726793,1726769440.607386,nan,nan
264693,0.49968528748,1726769441.2766507,0.00078785582446,1726769441.2766507,nan,nan
264694,0.49969154596,1726769441.9459398,0.00078785425285,1726769441.9459398,nan,nan
264695,0.4996946156,1726769442.6152158,0.00078786065569,1726769442.6152158,-3.065517e-05,1726769442.8787036
264696,0.49969244003,1726769443.284494,0.00078786013182,1726769443.284494,nan,nan
264697,0.49968925118,1726769443.9537742,0.00078786117956,1726769443.9537742,nan,nan
264698,0.49968850613,1726769444.6230583,0.00078785471851,1726769444.6230583,nan,nan
264699,0.49968570471,1726769445.2923408,0.00078785407823,1726769445.2923408,nan,nan
264700,0.49968963861,1726769445.9616294,0.00078785518417,1726769445.9616294,nan,nan
264701,0.4996829927,1726769446.6308832,0.00078784918878,1726769446.6308832,nan,nan
264702,0.49968937039,1726769447.3001685,0.00078785471851,1726769447.3001685,-3.065808e-05,1726769447.680007
264703,0.49968892336,1726769447.9694457,0.00078784645302,1726769447.9694457,nan,nan
264704,0.49969294667,1726769448.638723,0.00078785867663,1726769448.638723,nan,nan
264705,0.49969080091,1726769449.3079977,0.00078784942161,1726769449.3079977,nan,nan
264706,0.4996919632,1726769449.9772854,0.00078785448568,1726769449.9772854,nan,nan
264707,0.49967887998,1726769450.6465583,0.00078783917706,1726769450.6465583,nan,nan
