index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
178807,0.49968421459,1726712508.3893108,0.00078784284415,1726712508.3893108,nan,nan
178808,0.49968385696,1726712509.0585773,0.00078784232028,1726712509.0585773,nan,nan
178809,0.4996830523,1726712509.7278461,0.00078783743083,1726712509.7278461,nan,nan
178810,0.49968802929,1726712510.3971226,0.00078784750076,1726712510.3971226,-3.070392e-05,1726712510.413487
178811,0.49968671799,1726712511.0663936,0.00078784697689,1726712511.0663936,nan,nan
178812,0.49969565868,1726712511.73568,0.00078785337973,1726712511.73568,nan,nan
178813,0.49969756603,1726712512.4049523,0.00078786100494,1726712512.4049523,nan,nan
178814,0.49969565868,1726712513.0742328,0.00078785960795,1726712513.0742328,nan,nan
178815,0.49969783425,1726712513.743526,0.00078785431106,1726712513.743526,nan,nan
178816,0.49969428778,1726712514.4127944,0.00078785186633,1726712514.4127944,nan,nan
178817,0.49969169497,1726712515.082062,0.00078785198275,1726712515.082062,-3.070178e-05,1726712515.224261
178818,0.4996946156,1726712515.7513473,0.0007878561737,1726712515.7513473,nan,nan
178819,0.49969798326,1726712516.420635,0.00078785669757,1726712516.420635,nan,nan
178820,0.49969556928,1726712517.0899105,0.00078786193626,1726712517.0899105,nan,nan
178821,0.4996958077,1726712517.7591987,0.00078785297228,1726712517.7591987,nan,nan
178822,0.49969217181,1726712518.4284625,0.00078785145888,1726712518.4284625,nan,nan
178823,0.49969533086,1726712519.0977583,0.00078785471851,1726712519.0977583,nan,nan
178824,0.49969559908,1726712519.767045,0.00078786158701,1726712519.767045,-3.070194e-05,1726712520.0355904
178825,0.49969604611,1726712520.43633,0.00078785733785,1726712520.43633,nan,nan
178826,0.49970006943,1726712521.1056094,0.00078786216909,1726712521.1056094,nan,nan
178827,0.49969911575,1726712521.774875,0.0007878675824,1726712521.774875,nan,nan
178828,0.49969252944,1726712522.4441617,0.00078785599908,1726712522.4441617,nan,nan
178829,0.49969270825,1726712523.113441,0.00078785815276,1726712523.113441,nan,nan
178830,0.4996972084,1726712523.7827249,0.00078785687219,1726712523.7827249,nan,nan
178831,0.49969300628,1726712524.4520063,0.00078785902588,1726712524.4520063,-3.069924e-05,1726712524.8359182
178832,0.49969121814,1726712525.1212952,0.00078785337973,1726712525.1212952,nan,nan
178833,0.4996933341,1726712525.7905831,0.00078785425285,1726712525.7905831,nan,nan
178834,0.49968904257,1726712526.4598649,0.000787855417,1726712526.4598649,nan,nan
178835,0.49968680739,1726712527.1291194,0.00078784761718,1726712527.1291194,nan,nan
178836,0.49968957901,1726712527.7983918,0.00078784540528,1726712527.7983918,nan,nan
178837,0.49969306588,1726712528.4676743,0.00078785524238,1726712528.4676743,nan,nan
178838,0.49969121814,1726712529.1369634,0.00078785634832,1726712529.1369634,-3.070373e-05,1726712529.6365986
178839,0.49969059229,1726712529.8062522,0.00078785337973,1726712529.8062522,nan,nan
178840,0.49969387054,1726712530.475535,0.00078785588266,1726712530.475535,nan,nan
178841,0.49968734384,1726712531.1448221,0.00078785326332,1726712531.1448221,nan,nan
178842,0.49969539046,1726712531.8141015,0.00078785972437,1726712531.8141015,nan,nan
178843,0.49969387054,1726712532.4833858,0.0007878584438,1726712532.4833858,nan,nan
178844,0.49969556928,1726712533.1526623,0.00078786135418,1726712533.1526623,nan,nan
178845,0.49969735742,1726712533.8219419,0.00078786094673,1726712533.8219419,-3.069719e-05,1726712534.4469066
178846,0.49969723821,1726712534.491217,0.00078786286758,1726712534.491217,nan,nan
178847,0.49969279766,1726712535.1604838,0.00078785134247,1726712535.1604838,nan,nan
178848,0.49969524145,1726712535.8297665,0.00078785739606,1726712535.8297665,nan,nan
178849,0.49969395995,1726712536.499048,0.00078785856022,1726712536.499048,nan,nan
178850,0.49968904257,1726712537.168341,0.00078785279766,1726712537.168341,nan,nan
178851,0.49969491363,1726712537.8376286,0.00078785436926,1726712537.8376286,nan,nan
178852,0.49968978763,1726712538.5068994,0.00078785169171,1726712538.5068994,nan,nan
178853,0.49969422817,1726712539.1761696,0.00078785227379,1726712539.1761696,-3.069402e-05,1726712539.2481842
178854,0.49969294667,1726712539.8454447,0.0007878531469,1726712539.8454447,nan,nan
178855,0.49969291687,1726712540.514714,0.00078785151709,1726712540.514714,nan,nan
178856,0.49969682097,1726712541.183989,0.00078785861842,1726712541.183989,nan,nan
178857,0.49969470501,1726712541.8532727,0.0007878561737,1726712541.8532727,nan,nan
178858,0.49969026446,1726712542.5225384,0.00078785070218,1726712542.5225384,nan,nan
178859,0.49969556928,1726712543.1918218,0.00078785675578,1726712543.1918218,nan,nan
178860,0.49969723821,1726712543.8610985,0.00078785710502,1726712543.8610985,-3.069183e-05,1726712544.0585513
178861,0.49969810247,1726712544.5303745,0.00078786205268,1726712544.5303745,nan,nan
178862,0.49969634414,1726712545.1996598,0.000787855417,1726712545.1996598,nan,nan
178863,0.49969771504,1726712545.8689425,0.00078785937512,1726712545.8689425,nan,nan
178864,0.49969312549,1726712546.538231,0.00078785454389,1726712546.538231,nan,nan
178865,0.49969232082,1726712547.2074964,0.00078785122605,1726712547.2074964,nan,nan
178866,0.49969550967,1726712547.8767738,0.00078785431106,1726712547.8767738,nan,nan
178867,0.49969312549,1726712548.5460668,0.0007878539036,1726712548.5460668,-3.069187e-05,1726712548.8593535
178868,0.49969294667,1726712549.215329,0.00078785151709,1726712549.215329,nan,nan
178869,0.49969127774,1726712549.8846009,0.0007878508186,1726712549.8846009,nan,nan
178870,0.49969694018,1726712550.5538766,0.00078786164522,1726712550.5538766,nan,nan
178871,0.4997010529,1726712551.223159,0.0007878622273,1726712551.223159,nan,nan
178872,0.49970173836,1726712551.8924208,0.00078786938684,1726712551.8924208,nan,nan
178873,0.49969962239,1726712552.561688,0.00078786432277,1726712552.561688,nan,nan
178874,0.4996972084,1726712553.2309613,0.00078786141239,1726712553.2309613,-3.06916e-05,1726712553.6700392
178875,0.49969539046,1726712553.9002402,0.00078786181984,1726712553.9002402,nan,nan
178876,0.49969559908,1726712554.5695162,0.00078786368249,1726712554.5695162,nan,nan
178877,0.49969354272,1726712555.238787,0.00078785076039,1726712555.238787,nan,nan
178878,0.49968767166,1726712555.9080772,0.00078785576625,1726712555.9080772,nan,nan
178879,0.49968937039,1726712556.5773654,0.00078785873484,1726712556.5773654,nan,nan
178880,0.49969688058,1726712557.2466414,0.00078786211088,1726712557.2466414,nan,nan
178881,0.49969190359,1726712557.9159272,0.00078785477672,1726712557.9159272,-3.06897e-05,1726712558.4708998
178882,0.49968910217,1726712558.5852041,0.00078784959624,1726712558.5852041,nan,nan
178883,0.49969390035,1726712559.254501,0.00078785355436,1726712559.254501,nan,nan
178884,0.49969100952,1726712559.9237928,0.00078785372898,1726712559.9237928,nan,nan
178885,0.49969339371,1726712560.593083,0.000787855417,1726712560.593083,nan,nan
178886,0.49969026446,1726712561.2623513,0.00078785017831,1726712561.2623513,nan,nan
178887,0.49969264865,1726712561.9316437,0.00078785454389,1726712561.9316437,nan,nan
178888,0.49968904257,1726712562.600937,0.00078785303049,1726712562.600937,nan,nan
178889,0.49969565868,1726712563.2702053,0.00078785093501,1726712563.2702053,-3.069692e-05,1726712563.280932
178890,0.49968993664,1726712563.9394767,0.00078784947982,1726712563.9394767,nan,nan
178891,0.49968364835,1726712564.6087468,0.00078784261132,1726712564.6087468,nan,nan
178892,0.49969178438,1726712565.2780178,0.00078784959624,1726712565.2780178,nan,nan
178893,0.49969157577,1726712565.947291,0.00078784726793,1726712565.947291,nan,nan
178894,0.49968624115,1726712566.6165676,0.00078784942161,1726712566.6165676,nan,nan
178895,0.49969154596,1726712567.2858477,0.00078784860671,1726712567.2858477,nan,nan
178896,0.49969401956,1726712567.9551194,0.00078784878133,1726712567.9551194,-3.069552e-05,1726712568.0813062
178897,0.49969121814,1726712568.624391,0.00078785105143,1726712568.624391,nan,nan
178898,0.49969127774,1726712569.2936604,0.00078784936341,1726712569.2936604,nan,nan
178899,0.49968844652,1726712569.9629507,0.00078784395009,1726712569.9629507,nan,nan
178900,0.49968522787,1726712570.6322286,0.00078784528887,1726712570.6322286,nan,nan
178901,0.49969014525,1726712571.30151,0.00078784453217,1726712571.30151,nan,nan
178902,0.49968522787,1726712571.9707954,0.00078784237849,1726712571.9707954,nan,nan
178903,0.49968537688,1726712572.6400883,0.00078784045763,1726712572.6400883,-3.069699e-05,1726712572.8922274
178904,0.49968925118,1726712573.3093622,0.00078784668585,1726712573.3093622,nan,nan
178905,0.49968609214,1726712573.9786396,0.00078784464858,1726712573.9786396,nan,nan
178906,0.49968841672,1726712574.6479144,0.00078784348443,1726712574.6479144,nan,nan
178907,0.49968576431,1726712575.3172016,0.00078784330981,1726712575.3172016,nan,nan
178908,0.4996855557,1726712575.9864798,0.00078784493962,1726712575.9864798,nan,nan
178909,0.49968630075,1726712576.6557634,0.00078783859499,1726712576.6557634,nan,nan
178910,0.49968665838,1726712577.3250442,0.00078784360085,1726712577.3250442,-3.06941e-05,1726712577.702413
178911,0.49969089031,1726712577.9943223,0.00078784942161,1726712577.9943223,nan,nan
178912,0.49969154596,1726712578.6635947,0.00078784680227,1726712578.6635947,nan,nan
178913,0.49968755245,1726712579.3328686,0.00078784732614,1726712579.3328686,nan,nan
178914,0.49968132377,1726712580.0021272,0.0007878455217,1726712580.0021272,nan,nan
178915,0.49968701601,1726712580.6714199,0.00078784057405,1726712580.6714199,nan,nan
178916,0.49968358874,1726712581.3406863,0.00078783783829,1726712581.3406863,nan,nan
178917,0.49968659878,1726712582.009959,0.00078784622019,1726712582.009959,-3.070074e-05,1726712582.5141463
178918,0.49969100952,1726712582.679246,0.00078785227379,1726712582.679246,nan,nan
178919,0.49968650937,1726712583.3485286,0.00078784977086,1726712583.3485286,nan,nan
178920,0.49968373775,1726712584.0177794,0.0007878515753,1726712584.0177794,nan,nan
178921,0.49968162179,1726712584.6870444,0.00078784092329,1726712584.6870444,nan,nan
178922,0.49968782067,1726712585.3563354,0.00078784214566,1726712585.3563354,nan,nan
178923,0.49967962503,1726712586.0256069,0.00078784429934,1726712586.0256069,nan,nan
178924,0.49968209863,1726712586.6948779,0.00078783888603,1726712586.6948779,-3.06972e-05,1726712587.3144403
178925,0.4996856153,1726712587.36415,0.00078785058577,1726712587.36415,nan,nan
178926,0.4996855557,1726712588.0334039,0.00078784849029,1726712588.0334039,nan,nan
178927,0.49968850613,1726712588.7026799,0.0007878477918,1726712588.7026799,nan,nan
178928,0.49968802929,1726712589.3719676,0.00078785320511,1726712589.3719676,nan,nan
178929,0.49968829751,1726712590.041241,0.00078785116784,1726712590.041241,nan,nan
178930,0.49968925118,1726712590.710519,0.00078784429934,1726712590.710519,nan,nan
178931,0.49969047308,1726712591.3797932,0.00078784878133,1726712591.3797932,nan,nan
178932,0.49968725443,1726712592.0490777,0.00078784179641,1726712592.0490777,-3.06959e-05,1726712592.1259093
178933,0.49968740344,1726712592.718358,0.0007878470351,1726712592.718358,nan,nan
178934,0.49968701601,1726712593.3876421,0.00078784389189,1726712593.3876421,nan,nan
178935,0.49968624115,1726712594.0569174,0.00078784755897,1726712594.0569174,nan,nan
178936,0.49968919158,1726712594.7261968,0.0007878432516,1726712594.7261968,nan,nan
178937,0.49968931079,1726712595.3954864,0.00078785244841,1726712595.3954864,nan,nan
178938,0.49968904257,1726712596.0647712,0.00078785279766,1726712596.0647712,nan,nan
178939,0.49967968464,1726712596.7340398,0.00078783452045,1726712596.7340398,-3.069915e-05,1726712596.936077
178940,0.4996869266,1726712597.4033177,0.00078784517245,1726712597.4033177,nan,nan
178941,0.49968370795,1726712598.07258,0.000787844765,1726712598.07258,nan,nan
178942,0.4996907413,1726712598.7418497,0.0007878515753,1726712598.7418497,nan,nan
178943,0.49968639016,1726712599.4111345,0.00078784272773,1726712599.4111345,nan,nan
178944,0.49968993664,1726712600.0804276,0.00078785652295,1726712600.0804276,nan,nan
178945,0.49969020486,1726712600.7497015,0.00078784808284,1726712600.7497015,nan,nan
178946,0.49968951941,1726712601.4189782,0.00078784785001,1726712601.4189782,-3.070012e-05,1726712601.736758
178947,0.49968650937,1726712602.0882542,0.00078784651123,1726712602.0882542,nan,nan
178948,0.499691993,1726712602.7575407,0.00078785489313,1726712602.7575407,nan,nan
178949,0.4996894002,1726712603.4268353,0.00078785559162,1726712603.4268353,nan,nan
178950,0.49968844652,1726712604.0961108,0.0007878485485,1726712604.0961108,nan,nan
178951,0.49969375134,1726712604.7653947,0.00078785710502,1726712604.7653947,nan,nan
178952,0.49969422817,1726712605.43468,0.00078786135418,1726712605.43468,nan,nan
178953,0.49969375134,1726712606.1039636,0.00078786507947,1726712606.1039636,-3.069737e-05,1726712606.5467887
178954,0.49969756603,1726712606.7732472,0.0007878599572,1726712606.7732472,nan,nan
178955,0.49969148636,1726712607.4425316,0.0007878592005,1726712607.4425316,nan,nan
178956,0.4996946156,1726712608.1118193,0.00078786164522,1726712608.1118193,nan,nan
178957,0.49969163537,1726712608.781106,0.00078786019003,1726712608.781106,nan,nan
178958,0.49969369173,1726712609.450385,0.00078786187805,1726712609.450385,nan,nan
178959,0.49968728423,1726712610.1196814,0.00078785436926,1726712610.1196814,nan,nan
178960,0.49969127774,1726712610.788963,0.00078785832739,1726712610.788963,-3.070059e-05,1726712611.3573449
178961,0.49969026446,1726712611.458244,0.00078785588266,1726712611.458244,nan,nan
178962,0.49969032407,1726712612.127523,0.00078785914229,1726712612.127523,nan,nan
178963,0.49969154596,1726712612.7967982,0.00078784947982,1726712612.7967982,nan,nan
178964,0.49969059229,1726712613.466082,0.0007878576871,1726712613.466082,nan,nan
178965,0.49969223142,1726712614.135367,0.00078785925871,1726712614.135367,nan,nan
178966,0.49968951941,1726712614.8046443,0.00078784406651,1726712614.8046443,nan,nan
178967,0.49969062209,1726712615.4739408,0.00078785291407,1726712615.4739408,nan,nan
178968,0.49968773127,1726712616.1432292,0.00078785256483,1726712616.1432292,-3.069793e-05,1726712616.157852
178969,0.49968916178,1726712616.8125052,0.0007878493052,1726712616.8125052,nan,nan
178970,0.49968516827,1726712617.4817662,0.00078784988727,1726712617.4817662,nan,nan
178971,0.49968767166,1726712618.1510277,0.00078784959624,1726712618.1510277,nan,nan
178972,0.49968925118,1726712618.8203142,0.00078785716323,1726712618.8203142,nan,nan
178973,0.49969381094,1726712619.489585,0.00078785221558,1726712619.489585,nan,nan
178974,0.49968698621,1726712620.1588595,0.00078784883954,1726712620.1588595,nan,nan
178975,0.49968522787,1726712620.828144,0.00078784761718,1726712620.828144,-3.069169e-05,1726712620.9685683
178976,0.49968633056,1726712621.4974222,0.00078784622019,1726712621.4974222,nan,nan
178977,0.49969184399,1726712622.1667051,0.00078785576625,1726712622.1667051,nan,nan
178978,0.49969142675,1726712622.8359969,0.00078785419464,1726712622.8359969,nan,nan
178979,0.49968755245,1726712623.5052857,0.0007878432516,1726712623.5052857,nan,nan
178980,0.49969175458,1726712624.174568,0.00078785873484,1726712624.174568,nan,nan
178981,0.49969169497,1726712624.8438482,0.00078786490485,1726712624.8438482,nan,nan
178982,0.49969437718,1726712625.5131245,0.00078786059748,1726712625.5131245,-3.069523e-05,1726712625.768949
178983,0.49969482422,1726712626.1824083,0.00078785710502,1726712626.1824083,nan,nan
178984,0.49969935417,1726712626.8516896,0.0007878698525,1726712626.8516896,nan,nan
178985,0.49969744682,1726712627.5209775,0.00078787177335,1726712627.5209775,nan,nan
178986,0.49969851971,1726712628.190256,0.0007878774195,1726712628.190256,nan,nan
178987,0.4997022748,1726712628.8595238,0.00078787055099,1726712628.8595238,nan,nan
178988,0.49969628453,1726712629.528795,0.00078786839731,1726712629.528795,nan,nan
178989,0.49969935417,1726712630.1980748,0.00078787410166,1726712630.1980748,-3.069139e-05,1726712630.5694902
178990,0.49970418215,1726712630.867357,0.00078787171515,1726712630.867357,nan,nan
178991,0.49969571829,1726712631.5366473,0.00078787491657,1726712631.5366473,nan,nan
178992,0.49970063567,1726712632.2059152,0.00078786927043,1726712632.2059152,nan,nan
178993,0.49969899654,1726712632.875189,0.00078786339145,1726712632.875189,nan,nan
178994,0.49969878793,1726712633.5444555,0.00078787043458,1726712633.5444555,nan,nan
178995,0.49969756603,1726712634.213734,0.00078786868835,1726712634.213734,nan,nan
178996,0.49970036745,1726712634.8830214,0.00078787130769,1726712634.8830214,-3.069059e-05,1726712635.3708806
178997,0.49969559908,1726712635.5522985,0.00078786810627,1726712635.5522985,nan,nan
178998,0.49969750643,1726712636.2215688,0.00078787095845,1726712636.2215688,nan,nan
178999,0.4996983707,1726712636.8908658,0.0007878728793,1726712636.8908658,nan,nan
179000,0.49969857931,1726712637.5601482,0.00078787835082,1726712637.5601482,nan,nan
179001,0.49970138073,1726712638.2294276,0.00078787462553,1726712638.2294276,nan,nan
179002,0.49970170856,1726712638.8987117,0.00078787404345,1726712638.8987117,nan,nan
179003,0.49969798326,1726712639.5680044,0.00078787369421,1726712639.5680044,-3.069216e-05,1726712640.181689
179004,0.49969604611,1726712640.2372794,0.00078786630183,1726712640.2372794,nan,nan
179005,0.49969634414,1726712640.9065647,0.00078785925871,1726712640.9065647,nan,nan
179006,0.49969539046,1726712641.57584,0.000787866069,1726712641.57584,nan,nan
179007,0.49969509244,1726712642.2451282,0.00078786036465,1726712642.2451282,nan,nan
179008,0.49969360232,1726712642.9144027,0.00078786478844,1726712642.9144027,nan,nan
179009,0.49969360232,1726712643.583693,0.00078785943333,1726712643.583693,nan,nan
179010,0.49969512224,1726712644.2529757,0.00078786112135,1726712644.2529757,nan,nan
179011,0.49968904257,1726712644.9222755,0.00078785396181,1726712644.9222755,-3.069189e-05,1726712644.982691
179012,0.49969053268,1726712645.5915651,0.00078785419464,1726712645.5915651,nan,nan
179013,0.49969217181,1726712646.260846,0.00078785838559,1726712646.260846,nan,nan
179014,0.49969175458,1726712646.9301322,0.00078785803635,1726712646.9301322,nan,nan
179015,0.49969449639,1726712647.5994215,0.00078785890946,1726712647.5994215,nan,nan
179016,0.49969136715,1726712648.2687082,0.00078785658116,1726712648.2687082,nan,nan
179017,0.49968999624,1726712648.937995,0.00078785978258,1726712648.937995,nan,nan
179018,0.49968951941,1726712649.6072814,0.00078785786172,1726712649.6072814,-3.069225e-05,1726712649.7839384
179019,0.49968993664,1726712650.2765648,0.00078784942161,1726712650.2765648,nan,nan
179020,0.4996882081,1726712650.9458413,0.00078784773359,1726712650.9458413,nan,nan
179021,0.49968862534,1726712651.6151304,0.00078785262303,1726712651.6151304,nan,nan
179022,0.49969014525,1726712652.284405,0.00078784557991,1726712652.284405,nan,nan
179023,0.49968793988,1726712652.953664,0.0007878500619,1726712652.953664,nan,nan
179024,0.49968937039,1726712653.6229491,0.00078785471851,1726712653.6229491,nan,nan
179025,0.49968644977,1726712654.2922058,0.00078784872312,1726712654.2922058,-3.069753e-05,1726712654.5847054
179026,0.49968937039,1726712654.9614878,0.0007878470351,1726712654.9614878,nan,nan
179027,0.49968892336,1726712655.6307747,0.00078784785001,1726712655.6307747,nan,nan
179028,0.49969312549,1726712656.3000448,0.00078785122605,1726712656.3000448,nan,nan
179029,0.49969223142,1726712656.9693117,0.00078785355436,1726712656.9693117,nan,nan
179030,0.49968728423,1726712657.6385686,0.00078784633661,1726712657.6385686,nan,nan
179031,0.49968761206,1726712658.3078341,0.00078784901416,1726712658.3078341,nan,nan
179032,0.49968793988,1726712658.9771123,0.00078784761718,1726712658.9771123,-3.069514e-05,1726712659.385536
179033,0.49968957901,1726712659.6463864,0.00078784942161,1726712659.6463864,nan,nan
179034,0.49968132377,1726712660.3156564,0.00078784633661,1726712660.3156564,nan,nan
179035,0.49968490005,1726712660.9849377,0.00078783609206,1726712660.9849377,nan,nan
179036,0.49968862534,1726712661.6542175,0.00078784086509,1726712661.6542175,nan,nan
179037,0.49968916178,1726712662.3235,0.00078784493962,1726712662.3235,nan,nan
179038,0.49967867136,1726712662.992776,0.0007878402248,1726712662.992776,nan,nan
179039,0.49968919158,1726712663.662072,0.00078785378719,1726712663.662072,-3.069348e-05,1726712664.1962094
179040,0.49969369173,1726712664.3313577,0.00078785547521,1726712664.3313577,nan,nan
179041,0.49968850613,1726712665.0006263,0.00078785332153,1726712665.0006263,nan,nan
179042,0.49969232082,1726712665.6699083,0.00078784715151,1726712665.6699083,nan,nan
179043,0.49969142675,1726712666.3391848,0.00078784994548,1726712666.3391848,nan,nan
179044,0.49968877435,1726712667.008454,0.0007878523902,1726712667.008454,nan,nan
179045,0.49969100952,1726712667.6777318,0.00078784790821,1726712667.6777318,nan,nan
179046,0.49969062209,1726712668.3469992,0.00078785268124,1726712668.3469992,-3.069748e-05,1726712669.0061426
179047,0.49969539046,1726712669.0162692,0.00078785279766,1726712669.0162692,nan,nan
179048,0.49969184399,1726712669.6855438,0.00078784691868,1726712669.6855438,nan,nan
179049,0.49969646335,1726712670.3548236,0.00078785856022,1726712670.3548236,nan,nan
179050,0.49969217181,1726712671.0241094,0.0007878546603,1726712671.0241094,nan,nan
179051,0.49969556928,1726712671.6933734,0.00078785320511,1726712671.6933734,nan,nan
179052,0.49969491363,1726712672.3626506,0.00078786199447,1726712672.3626506,nan,nan
179053,0.49969258904,1726712673.0319436,0.00078785599908,1726712673.0319436,nan,nan
179054,0.49969089031,1726712673.701232,0.0007878539036,1726712673.701232,-3.070128e-05,1726712673.8084583
179055,0.49969080091,1726712674.3705077,0.00078785058577,1726712674.3705077,nan,nan
179056,0.49968656898,1726712675.0397613,0.00078784883954,1726712675.0397613,nan,nan
179057,0.4996894598,1726712675.7090542,0.0007878409815,1726712675.7090542,nan,nan
179058,0.49968394637,1726712676.378328,0.00078783731442,1726712676.378328,nan,nan
179059,0.49968665838,1726712677.0475824,0.00078784971265,1726712677.0475824,nan,nan
179060,0.49968534708,1726712677.716854,0.00078783853678,1726712677.716854,nan,nan
179061,0.4996855557,1726712678.38612,0.00078783807112,1726712678.38612,-3.06991e-05,1726712678.6183116
179062,0.49968251586,1726712679.0553758,0.00078784790821,1726712679.0553758,nan,nan
179063,0.4996881485,1726712679.7246544,0.00078784354264,1726712679.7246544,nan,nan
179064,0.49968656898,1726712680.3939266,0.00078784965444,1726712680.3939266,nan,nan
179065,0.49968746305,1726712681.0632052,0.00078784447396,1726712681.0632052,nan,nan
179066,0.49968802929,1726712681.7324748,0.00078785134247,1726712681.7324748,nan,nan
179067,0.49968984723,1726712682.4017491,0.00078785000369,1726712682.4017491,nan,nan
179068,0.49968644977,1726712683.071045,0.00078785279766,1726712683.071045,-3.07009e-05,1726712683.4188914
179069,0.49968522787,1726712683.740298,0.0007878477918,1726712683.740298,nan,nan
179070,0.49968871474,1726712684.4095747,0.00078784587095,1726712684.4095747,nan,nan
179071,0.49968713522,1726712685.0788522,0.00078784424113,1726712685.0788522,nan,nan
179072,0.49968916178,1726712685.7481308,0.00078784755897,1726712685.7481308,nan,nan
179073,0.49969366193,1726712686.417415,0.00078785326332,1726712686.417415,nan,nan
179074,0.49968358874,1726712687.086675,0.00078784360085,1726712687.086675,nan,nan
179075,0.49969696999,1726712687.7559521,0.00078785774531,1726712687.7559521,-3.070018e-05,1726712688.2297866
179076,0.49969264865,1726712688.4252312,0.0007878500619,1726712688.4252312,nan,nan
179077,0.49969026446,1726712689.0945141,0.00078785355436,1726712689.0945141,nan,nan
179078,0.49968761206,1726712689.7637959,0.00078784330981,1726712689.7637959,nan,nan
179079,0.49969354272,1726712690.4330792,0.00078785599908,1726712690.4330792,nan,nan
179080,0.49969533086,1726712691.1023638,0.00078785873484,1726712691.1023638,nan,nan
179081,0.49969571829,1726712691.7716417,0.00078786036465,1726712691.7716417,nan,nan
179082,0.49969619513,1726712692.440917,0.00078786077211,1726712692.440917,-3.069864e-05,1726712693.0395744
179083,0.49969169497,1726712693.1102083,0.00078785355436,1726712693.1102083,nan,nan
179084,0.49968993664,1726712693.7795007,0.0007878538454,1726712693.7795007,nan,nan
179085,0.49968823791,1726712694.4487722,0.00078784691868,1726712694.4487722,nan,nan
179086,0.49968671799,1726712695.118051,0.00078784348443,1726712695.118051,nan,nan
179087,0.49968767166,1726712695.7873285,0.00078784971265,1726712695.7873285,nan,nan
179088,0.49968841672,1726712696.4566152,0.00078784802463,1726712696.4566152,nan,nan
179089,0.4996894002,1726712697.1258907,0.0007878508768,1726712697.1258907,nan,nan
179090,0.49969252944,1726712697.7951612,0.00078784814104,1726712697.7951612,-3.070359e-05,1726712697.8404877
179091,0.49969178438,1726712698.4644268,0.00078785070218,1726712698.4644268,nan,nan
179092,0.49969136715,1726712699.1337197,0.00078785681399,1726712699.1337197,nan,nan
179093,0.49970000982,1726712699.8029914,0.00078786286758,1726712699.8029914,nan,nan
179094,0.49969577789,1726712700.472272,0.00078785821097,1726712700.472272,nan,nan
179095,0.49969184399,1726712701.1415553,0.00078786152881,1726712701.1415553,nan,nan
179096,0.49970334768,1726712701.810839,0.00078787945677,1726712701.810839,nan,nan
179097,0.4996971488,1726712702.4801047,0.00078787002712,1726712702.4801047,-3.070122e-05,1726712702.6516767
179098,0.49969825149,1726712703.1493742,0.00078786705853,1726712703.1493742,nan,nan
179099,0.49969434738,1726712703.818649,0.00078786473023,1726712703.818649,nan,nan
179100,0.49970254302,1726712704.487941,0.00078787148232,1726712704.487941,nan,nan
179101,0.49969667196,1726712705.1572084,0.0007878675824,1726712705.1572084,nan,nan
179102,0.49970200658,1726712705.8264723,0.00078786537051,1726712705.8264723,nan,nan
179103,0.49969688058,1726712706.4957418,0.00078786344966,1726712706.4957418,nan,nan
179104,0.49969887733,1726712707.1650162,0.00078786467202,1726712707.1650162,-3.070142e-05,1726712707.4618888
179105,0.49969935417,1726712707.8342872,0.00078786164522,1726712707.8342872,nan,nan
179106,0.49970260262,1726712708.50356,0.00078787648818,1726712708.50356,nan,nan
179107,0.49970316887,1726712709.1728184,0.00078786892118,1726712709.1728184,nan,nan
179108,0.49970594049,1726712709.842085,0.00078787771054,1726712709.842085,nan,nan
179109,0.49970492721,1726712710.5113475,0.00078788184328,1726712710.5113475,nan,nan
179110,0.49969792366,1726712711.180614,0.00078786502127,1726712711.180614,nan,nan
179111,0.49970078468,1726712711.849888,0.00078787258826,1726712711.849888,-3.069943e-05,1726712712.26228
179112,0.49969437718,1726712712.5191731,0.00078785436926,1726712712.5191731,nan,nan
179113,0.49969741702,1726712713.1884475,0.00078785838559,1726712713.1884475,nan,nan
179114,0.49969369173,1726712713.8577178,0.00078786356607,1726712713.8577178,nan,nan
179115,0.49969291687,1726712714.5269942,0.00078786234371,1726712714.5269942,nan,nan
179116,0.49969476461,1726712715.196276,0.00078785710502,1726712715.196276,nan,nan
179117,0.49969831109,1726712715.8655448,0.00078786310041,1726712715.8655448,nan,nan
179118,0.49969729781,1726712716.5348268,0.00078787078382,1726712716.5348268,-3.069981e-05,1726712717.072345
179119,0.49969667196,1726712717.2041016,0.00078786164522,1726712717.2041016,nan,nan
179120,0.49969339371,1726712717.8733761,0.00078786123777,1726712717.8733761,nan,nan
179121,0.49969449639,1726712718.5426548,0.00078785984078,1726712718.5426548,nan,nan
179122,0.49969035387,1726712719.2119398,0.00078785582446,1726712719.2119398,nan,nan
179123,0.4996958077,1726712719.8812232,0.00078785436926,1726712719.8812232,nan,nan
179124,0.49969413877,1726712720.550505,0.00078785821097,1726712720.550505,nan,nan
179125,0.49968916178,1726712721.2197933,0.00078785303049,1726712721.2197933,-3.070313e-05,1726712721.8731601
179126,0.49969226122,1726712721.88906,0.00078785192454,1726712721.88906,nan,nan
179127,0.49968823791,1726712722.5583336,0.00078784918878,1726712722.5583336,nan,nan
179128,0.49968570471,1726712723.2275958,0.00078784755897,1726712723.2275958,nan,nan
179129,0.49969080091,1726712723.8968616,0.00078785180813,1726712723.8968616,nan,nan
