index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
193956,0.49968323112,1726722461.2839065,0.00078784889774,1726722461.2839065,nan,nan
193957,0.49968099594,1726722461.953167,0.00078783609206,1726722461.953167,nan,nan
193958,0.49968189001,1726722462.622427,0.00078783626668,1726722462.622427,nan,nan
193959,0.49968466163,1726722463.291679,0.00078783661593,1726722463.291679,-3.070131e-05,1726722463.4017947
193960,0.49968516827,1726722463.9609501,0.00078784418292,1726722463.9609501,nan,nan
193961,0.49969041348,1726722464.6302075,0.00078784872312,1726722464.6302075,nan,nan
193962,0.49969437718,1726722465.2994778,0.00078785460209,1726722465.2994778,nan,nan
193963,0.4996972084,1726722465.968747,0.00078785326332,1726722465.968747,nan,nan
193964,0.49969503284,1726722466.6380394,0.00078785535879,1726722466.6380394,nan,nan
193965,0.49969360232,1726722467.3073266,0.00078784982907,1726722467.3073266,nan,nan
193966,0.49968767166,1726722467.9765902,0.00078784633661,1726722467.9765902,-3.070215e-05,1726722468.2024124
193967,0.49969434738,1726722468.6458673,0.000787852332,1726722468.6458673,nan,nan
193968,0.49969130754,1726722469.3151278,0.00078784924699,1726722469.3151278,nan,nan
193969,0.49969178438,1726722469.9844108,0.00078785140067,1726722469.9844108,nan,nan
193970,0.49969512224,1726722470.6536872,0.00078785337973,1726722470.6536872,nan,nan
193971,0.49969571829,1726722471.3229775,0.00078786030645,1726722471.3229775,nan,nan
193972,0.49969497323,1726722471.992261,0.00078785873484,1726722471.992261,nan,nan
193973,0.49969503284,1726722472.6615465,0.00078784738434,1726722472.6615465,-3.07013e-05,1726722473.012781
193974,0.49968889356,1726722473.3308187,0.00078784138896,1726722473.3308187,nan,nan
193975,0.49969628453,1726722474.000091,0.00078785198275,1726722474.000091,nan,nan
193976,0.49969252944,1726722474.669387,0.00078785431106,1726722474.669387,nan,nan
193977,0.49969157577,1726722475.338673,0.00078785076039,1726722475.338673,nan,nan
193978,0.49969545007,1726722476.0079477,0.00078784808284,1726722476.0079477,nan,nan
193979,0.49969851971,1726722476.6772306,0.00078785722144,1726722476.6772306,nan,nan
193980,0.49969428778,1726722477.3465006,0.00078785268124,1726722477.3465006,-3.07026e-05,1726722477.8130996
193981,0.49969375134,1726722478.015781,0.00078785064397,1726722478.015781,nan,nan
193982,0.49969613552,1726722478.685053,0.00078785192454,1726722478.685053,nan,nan
193983,0.49969291687,1726722479.3543272,0.00078785064397,1726722479.3543272,nan,nan
193984,0.49969375134,1726722480.0236049,0.00078784790821,1726722480.0236049,nan,nan
193985,0.49969148636,1726722480.6928906,0.00078785169171,1726722480.6928906,nan,nan
193986,0.49969661236,1726722481.3621817,0.00078785564983,1726722481.3621817,nan,nan
193987,0.49969744682,1726722482.031472,0.00078785698861,1726722482.031472,-3.0699e-05,1726722482.6136167
193988,0.49969318509,1726722482.7007482,0.00078784773359,1726722482.7007482,nan,nan
193989,0.49969491363,1726722483.3700309,0.00078785052756,1726722483.3700309,nan,nan
193990,0.49969756603,1726722484.0393188,0.00078785588266,1726722484.0393188,nan,nan
193991,0.49969422817,1726722484.708607,0.00078785547521,1726722484.708607,nan,nan
193992,0.49969741702,1726722485.3778856,0.00078784942161,1726722485.3778856,nan,nan
193993,0.49969157577,1726722486.0471606,0.00078784138896,1726722486.0471606,nan,nan
193994,0.49969863892,1726722486.7164338,0.00078785105143,1726722486.7164338,nan,nan
193995,0.49969661236,1726722487.3857117,0.00078784918878,1726722487.3857117,-3.069348e-05,1726722487.4240274
193996,0.49969661236,1726722488.0549862,0.0007878501201,1726722488.0549862,nan,nan
193997,0.49969518185,1726722488.7242813,0.0007878409815,1726722488.7242813,nan,nan
193998,0.49969294667,1726722489.393559,0.00078784913057,1726722489.393559,nan,nan
193999,0.49969053268,1726722490.0628314,0.00078784103971,1726722490.0628314,nan,nan
194000,0.49968612194,1726722490.7321045,0.00078783778008,1726722490.7321045,nan,nan
194001,0.49968802929,1726722491.4013762,0.00078784557991,1726722491.4013762,nan,nan
194002,0.49969035387,1726722492.0706415,0.00078784214566,1726722492.0706415,-3.069457e-05,1726722492.2249148
194003,0.49968665838,1726722492.7399094,0.00078783900244,1726722492.7399094,nan,nan
194004,0.49968597293,1726722493.4091787,0.00078784150537,1726722493.4091787,nan,nan
194005,0.4996881485,1726722494.07846,0.00078783696517,1726722494.07846,nan,nan
194006,0.49968528748,1726722494.7477186,0.00078783277422,1726722494.7477186,nan,nan
194007,0.49968671799,1726722495.4169786,0.00078783603385,1726722495.4169786,nan,nan
194008,0.49968323112,1726722496.0862489,0.00078782736091,1726722496.0862489,nan,nan
194009,0.49967908859,1726722496.7555206,0.00078782328637,1726722496.7555206,-3.069705e-05,1726722497.0354142
194010,0.49968227744,1726722497.4247854,0.00078782765195,1726722497.4247854,nan,nan
194011,0.49968624115,1726722498.094052,0.00078783056233,1726722498.094052,nan,nan
194012,0.49968701601,1726722498.7633128,0.00078783463687,1726722498.7633128,nan,nan
194013,0.49968597293,1726722499.4325721,0.00078783341451,1726722499.4325721,nan,nan
194014,0.49968898296,1726722500.1018384,0.00078783929348,1726722500.1018384,nan,nan
194015,0.49968618155,1726722500.7710927,0.00078783469507,1726722500.7710927,nan,nan
194016,0.49968570471,1726722501.4403634,0.0007878364413,1726722501.4403634,-3.070213e-05,1726722501.8456392
194017,0.49968746305,1726722502.1096182,0.00078783149365,1726722502.1096182,nan,nan
194018,0.4996882081,1726722502.7788982,0.00078784144716,1726722502.7788982,nan,nan
194019,0.49968978763,1726722503.448191,0.00078783917706,1726722503.448191,nan,nan
194020,0.49969312549,1726722504.1174774,0.00078783952631,1726722504.1174774,nan,nan
194021,0.49969416857,1726722504.7867563,0.00078784429934,1726722504.7867563,nan,nan
194022,0.49969232082,1726722505.4560459,0.00078784802463,1726722505.4560459,nan,nan
194023,0.49969306588,1726722506.12533,0.00078784843208,1726722506.12533,-3.070353e-05,1726722506.647354
194024,0.49969291687,1726722506.794615,0.00078784668585,1726722506.794615,nan,nan
194025,0.49968203902,1726722507.4638915,0.00078784156358,1726722507.4638915,nan,nan
194026,0.49968871474,1726722508.1331718,0.00078783766367,1726722508.1331718,nan,nan
194027,0.4996869266,1726722508.802433,0.0007878325996,1726722508.802433,nan,nan
194028,0.49968671799,1726722509.471703,0.00078784016659,1726722509.471703,nan,nan
194029,0.49968442321,1726722510.140955,0.00078783632489,1726722510.140955,nan,nan
194030,0.49968656898,1726722510.8102417,0.00078783772187,1726722510.8102417,-3.070179e-05,1726722511.4586875
194031,0.49968490005,1726722511.479495,0.00078783603385,1726722511.479495,nan,nan
194032,0.49969035387,1726722512.148764,0.00078784319339,1726722512.148764,nan,nan
194033,0.49969407916,1726722512.8180475,0.00078786117956,1726722512.8180475,nan,nan
194034,0.49968597293,1726722513.4873083,0.00078783667414,1726722513.4873083,nan,nan
194035,0.4996919632,1726722514.1566017,0.00078784429934,1726722514.1566017,nan,nan
194036,0.4996920526,1726722514.8258803,0.00078784598736,1726722514.8258803,nan,nan
194037,0.49969121814,1726722515.495163,0.0007878424949,1726722515.495163,nan,nan
194038,0.499691993,1726722516.1644535,0.00078784412472,1726722516.1644535,-3.070566e-05,1726722516.2685459
194039,0.49969178438,1726722516.833735,0.00078784319339,1726722516.833735,nan,nan
194040,0.49969312549,1726722517.5030153,0.00078784616198,1726722517.5030153,nan,nan
194041,0.49969100952,1726722518.1723,0.00078784517245,1726722518.1723,nan,nan
194042,0.49969136715,1726722518.841584,0.00078784505604,1726722518.841584,nan,nan
194043,0.49968999624,1726722519.510848,0.00078784610378,1726722519.510848,nan,nan
194044,0.49968332052,1726722520.1801126,0.00078782852506,1726722520.1801126,nan,nan
194045,0.4996881485,1726722520.849384,0.00078783853678,1726722520.849384,-3.070746e-05,1726722521.0686524
194046,0.49968591332,1726722521.518654,0.0007878394099,1726722521.518654,nan,nan
194047,0.49968591332,1726722522.187928,0.0007878402248,1726722522.187928,nan,nan
194048,0.49967998266,1726722522.8571916,0.00078783469507,1726722522.8571916,nan,nan
194049,0.49968311191,1726722523.526449,0.00078783533536,1726722523.526449,nan,nan
194050,0.49969059229,1726722524.1957145,0.000787844765,1726722524.1957145,nan,nan
194051,0.49968984723,1726722524.864974,0.00078785244841,1726722524.864974,nan,nan
194052,0.49969026446,1726722525.5342374,0.00078784587095,1726722525.5342374,-3.070803e-05,1726722525.8793366
194053,0.49969211221,1726722526.2035203,0.00078784290235,1726722526.2035203,nan,nan
194054,0.49969437718,1726722526.8727942,0.00078784831567,1726722526.8727942,nan,nan
194055,0.49969169497,1726722527.5420702,0.00078785396181,1726722527.5420702,nan,nan
194056,0.49969157577,1726722528.2113528,0.00078784447396,1726722528.2113528,nan,nan
194057,0.49968671799,1726722528.8806248,0.00078783842037,1726722528.8806248,nan,nan
194058,0.4996894598,1726722529.549894,0.00078784482321,1726722529.549894,nan,nan
194059,0.49968707561,1726722530.2191794,0.0007878402248,1726722530.2191794,-3.070332e-05,1726722530.6901214
194060,0.49968537688,1726722530.8884482,0.00078784138896,1726722530.8884482,nan,nan
194061,0.49968916178,1726722531.5576997,0.00078783533536,1726722531.5576997,nan,nan
194062,0.4996855557,1726722532.226972,0.00078783696517,1726722532.226972,nan,nan
194063,0.49968278408,1726722532.896251,0.00078784115613,1726722532.896251,nan,nan
194064,0.4996843338,1726722533.565515,0.00078782974742,1726722533.565515,nan,nan
194065,0.49967962503,1726722534.234782,0.00078782968922,1726722534.234782,nan,nan
194066,0.49968031049,1726722534.904052,0.00078782468336,1726722534.904052,-3.070073e-05,1726722535.5008004
194067,0.499681741,1726722535.5733335,0.00078782433411,1726722535.5733335,nan,nan
194068,0.49968633056,1726722536.242605,0.00078782188939,1726722536.242605,nan,nan
194069,0.49968099594,1726722536.911869,0.00078782904893,1726722536.911869,nan,nan
194070,0.49968010187,1726722537.58114,0.00078782590572,1726722537.58114,nan,nan
194071,0.49968168139,1726722538.2504017,0.00078783201752,1726722538.2504017,nan,nan
194072,0.49968391657,1726722538.919657,0.00078783213394,1726722538.919657,nan,nan
194073,0.49968442321,1726722539.5889168,0.00078782904893,1726722539.5889168,nan,nan
194074,0.49968767166,1726722540.2581906,0.00078783609206,1726722540.2581906,-3.069703e-05,1726722540.3110423
194075,0.4996869266,1726722540.9274411,0.00078783574281,1726722540.9274411,nan,nan
194076,0.49968767166,1726722541.5967114,0.00078783964273,1726722541.5967114,nan,nan
194077,0.49969264865,1726722542.266001,0.00078783923527,1726722542.266001,nan,nan
194078,0.49969476461,1726722542.9352713,0.00078785174992,1726722542.9352713,nan,nan
194079,0.49968916178,1726722543.6045628,0.00078784034122,1726722543.6045628,nan,nan
194080,0.49968412519,1726722544.2738295,0.00078784138896,1726722544.2738295,nan,nan
194081,0.49968999624,1726722544.9430988,0.00078784167999,1726722544.9430988,-3.069768e-05,1726722545.1108859
194082,0.499691993,1726722545.612383,0.00078784156358,1726722545.612383,nan,nan
194083,0.49968850613,1726722546.2816393,0.0007878493052,1726722546.2816393,nan,nan
194084,0.49968701601,1726722546.9509187,0.00078784010839,1726722546.9509187,nan,nan
194085,0.49968755245,1726722547.6201742,0.00078783323988,1726722547.6201742,nan,nan
194086,0.49969026446,1726722548.2894456,0.00078783894423,1726722548.2894456,nan,nan
194087,0.49968132377,1726722548.95871,0.0007878310862,1726722548.95871,nan,nan
194088,0.49968734384,1726722549.627973,0.00078783609206,1726722549.627973,-3.069855e-05,1726722549.9209104
194089,0.49968311191,1726722550.2972505,0.00078783725621,1726722550.2972505,nan,nan
194090,0.49968767166,1726722550.9665186,0.00078784301877,1726722550.9665186,nan,nan
194091,0.49968889356,1726722551.6357849,0.00078784662765,1726722551.6357849,nan,nan
194092,0.49969041348,1726722552.3050752,0.00078784459038,1726722552.3050752,nan,nan
194093,0.49968919158,1726722552.9743674,0.00078785483493,1726722552.9743674,nan,nan
194094,0.49969851971,1726722553.643655,0.00078785582446,1726722553.643655,nan,nan
194095,0.49968984723,1726722554.3129337,0.00078785122605,1726722554.3129337,-3.069744e-05,1726722554.7230964
194096,0.49969142675,1726722554.9822133,0.00078785273945,1726722554.9822133,nan,nan
194097,0.49969270825,1726722555.6514912,0.00078784825746,1726722555.6514912,nan,nan
194098,0.4996919632,1726722556.3207638,0.00078785192454,1726722556.3207638,nan,nan
194099,0.49968671799,1726722556.990032,0.00078784092329,1726722556.990032,nan,nan
194100,0.49969279766,1726722557.6593263,0.00078783917706,1726722557.6593263,nan,nan
194101,0.49968412519,1726722558.3285937,0.00078784045763,1726722558.3285937,nan,nan
194102,0.49968507886,1726722558.9978657,0.00078783702338,1726722558.9978657,-3.070488e-05,1726722559.5232813
194103,0.49968454242,1726722559.6671169,0.00078783463687,1726722559.6671169,nan,nan
194104,0.49967992306,1726722560.3363767,0.00078783318168,1726722560.3363767,nan,nan
194105,0.49968740344,1726722561.0056345,0.0007878333563,1726722561.0056345,nan,nan
194106,0.49968746305,1726722561.674905,0.00078783737263,1726722561.674905,nan,nan
194107,0.49968385696,1726722562.344173,0.00078784237849,1726722562.344173,nan,nan
194108,0.49968323112,1726722563.0134463,0.00078784045763,1726722563.0134463,nan,nan
194109,0.49968808889,1726722563.6827064,0.00078784243669,1726722563.6827064,-3.070208e-05,1726722564.3237784
194110,0.49969223142,1726722564.3519773,0.00078785023652,1726722564.3519773,nan,nan
194111,0.49969312549,1726722565.0212524,0.00078784883954,1726722565.0212524,nan,nan
194112,0.4996984601,1726722565.6905365,0.0007878576871,1726722565.6905365,nan,nan
194113,0.49969905615,1726722566.3598163,0.00078786612721,1726722566.3598163,nan,nan
194114,0.49969306588,1726722567.0291052,0.00078785582446,1726722567.0291052,nan,nan
194115,0.49968898296,1726722567.6983798,0.00078784901416,1726722567.6983798,nan,nan
194116,0.49969121814,1726722568.3676705,0.00078784517245,1726722568.3676705,nan,nan
194117,0.49968892336,1726722569.0369332,0.00078784412472,1726722569.0369332,-3.07112e-05,1726722569.1339679
194118,0.49969109893,1726722569.7062201,0.00078784365905,1726722569.7062201,nan,nan
194119,0.49969273806,1726722570.3754964,0.0007878462784,1726722570.3754964,nan,nan
194120,0.4996983707,1726722571.0447903,0.00078785634832,1726722571.0447903,nan,nan
194121,0.49969607592,1726722571.714078,0.0007878561737,1726722571.714078,nan,nan
194122,0.49969545007,1726722572.3833644,0.00078785762889,1726722572.3833644,nan,nan
194123,0.49969816208,1726722573.0526395,0.00078785215737,1726722573.0526395,nan,nan
194124,0.4996958077,1726722573.721914,0.0007878539036,1726722573.721914,-3.07139e-05,1726722573.9438975
194125,0.49969020486,1726722574.3911738,0.00078784837388,1726722574.3911738,nan,nan
194126,0.49969094992,1726722575.0604546,0.00078784715151,1726722575.0604546,nan,nan
194127,0.49969914556,1726722575.7297242,0.00078785343794,1726722575.7297242,nan,nan
194128,0.49969109893,1726722576.398997,0.00078785186633,1726722576.398997,nan,nan
194129,0.49970212579,1726722577.0682745,0.00078785140067,1726722577.0682745,nan,nan
194130,0.49969878793,1726722577.7375603,0.00078785890946,1726722577.7375603,nan,nan
194131,0.49969989061,1726722578.406842,0.00078785966616,1726722578.406842,-3.071784e-05,1726722578.7446096
194132,0.49970313907,1726722579.076121,0.00078785710502,1726722579.076121,nan,nan
194133,0.49969688058,1726722579.7454095,0.00078786339145,1726722579.7454095,nan,nan
194134,0.49969509244,1726722580.4146988,0.00078785646474,1726722580.4146988,nan,nan
194135,0.49969312549,1726722581.0839787,0.00078784738434,1726722581.0839787,nan,nan
194136,0.49969032407,1726722581.7532356,0.00078785134247,1726722581.7532356,nan,nan
194137,0.49968671799,1726722582.4225018,0.00078785128426,1726722582.4225018,nan,nan
194138,0.49968972802,1726722583.091759,0.00078784796642,1726722583.091759,-3.071987e-05,1726722583.545078
194139,0.4996946156,1726722583.7610312,0.00078785431106,1726722583.7610312,nan,nan
194140,0.49969163537,1726722584.4303052,0.00078785285586,1726722584.4303052,nan,nan
194141,0.49969509244,1726722585.0995898,0.00078785140067,1726722585.0995898,nan,nan
194142,0.49968862534,1726722585.7688458,0.00078784901416,1726722585.7688458,nan,nan
194143,0.49969395995,1726722586.4381216,0.0007878500619,1726722586.4381216,nan,nan
194144,0.49969556928,1726722587.1073973,0.00078785396181,1726722587.1073973,nan,nan
194145,0.49969395995,1726722587.776693,0.00078785582446,1726722587.776693,-3.071871e-05,1726722588.3453898
194146,0.49969041348,1726722588.445949,0.00078784819925,1726722588.445949,nan,nan
194147,0.49968680739,1726722589.1152172,0.00078784063226,1726722589.1152172,nan,nan
194148,0.49968644977,1726722589.7844863,0.00078784069046,1726722589.7844863,nan,nan
194149,0.49968269467,1726722590.4537542,0.00078784109792,1726722590.4537542,nan,nan
194150,0.4996843338,1726722591.1230104,0.00078783143545,1726722591.1230104,nan,nan
194151,0.49968618155,1726722591.792278,0.00078783772187,1726722591.792278,nan,nan
194152,0.49968323112,1726722592.461553,0.00078783731442,1726722592.461553,nan,nan
194153,0.49967944622,1726722593.1308153,0.0007878288161,1726722593.1308153,-3.071289e-05,1726722593.1459057
194154,0.49968749285,1726722593.800083,0.0007878386532,1726722593.800083,nan,nan
194155,0.49968442321,1726722594.4693587,0.00078783830395,1726722594.4693587,nan,nan
194156,0.49968251586,1726722595.1386359,0.00078783783829,1726722595.1386359,nan,nan
194157,0.49969115853,1726722595.8079174,0.00078784790821,1726722595.8079174,nan,nan
194158,0.49969163537,1726722596.4771922,0.00078784977086,1726722596.4771922,nan,nan
194159,0.49969625473,1726722597.1464736,0.0007878409815,1726722597.1464736,nan,nan
194160,0.49969625473,1726722597.8157434,0.00078785372898,1726722597.8157434,-3.071201e-05,1726722597.955847
194161,0.49969059229,1726722598.48502,0.00078785169171,1726722598.48502,nan,nan
194162,0.49969437718,1726722599.154315,0.00078785594087,1726722599.154315,nan,nan
194163,0.49969539046,1726722599.8235843,0.0007878538454,1726722599.8235843,nan,nan
194164,0.49969354272,1726722600.492869,0.00078785710502,1726722600.492869,nan,nan
194165,0.49969941378,1726722601.162141,0.00078785017831,1726722601.162141,nan,nan
194166,0.49969321489,1726722601.8314235,0.00078785198275,1726722601.8314235,nan,nan
194167,0.49969136715,1726722602.500706,0.00078784354264,1726722602.500706,-3.070611e-05,1726722602.7561502
194168,0.49969175458,1726722603.16999,0.00078784208745,1726722603.16999,nan,nan
194169,0.49969178438,1726722603.839276,0.00078784616198,1726722603.839276,nan,nan
194170,0.49968931079,1726722604.5085416,0.00078784429934,1726722604.5085416,nan,nan
194171,0.49968796968,1726722605.1778114,0.00078784307698,1726722605.1778114,nan,nan
194172,0.49968412519,1726722605.847084,0.00078783754725,1726722605.847084,nan,nan
194173,0.49968481064,1726722606.5163534,0.00078783847857,1726722606.5163534,nan,nan
194174,0.49968978763,1726722607.185635,0.00078783492791,1726722607.185635,-3.070647e-05,1726722607.556475
194175,0.49968385696,1726722607.8548949,0.00078783166828,1726722607.8548949,nan,nan
194176,0.49968644977,1726722608.5241513,0.00078783161007,1726722608.5241513,nan,nan
194177,0.49969014525,1726722609.1934412,0.00078783830395,1726722609.1934412,nan,nan
194178,0.49969252944,1726722609.8627481,0.00078783609206,1726722609.8627481,nan,nan
194179,0.49969026446,1726722610.532012,0.00078784429934,1726722610.532012,nan,nan
194180,0.49968898296,1726722611.2012713,0.00078784732614,1726722611.2012713,nan,nan
194181,0.49968925118,1726722611.870538,0.00078784010839,1726722611.870538,-3.071227e-05,1726722612.3566966
194182,0.49968507886,1726722612.5398207,0.00078783725621,1726722612.5398207,nan,nan
194183,0.49968919158,1726722613.2091057,0.00078784109792,1726722613.2091057,nan,nan
194184,0.49969634414,1726722613.8783762,0.00078785017831,1726722613.8783762,nan,nan
194185,0.49969232082,1726722614.547655,0.00078785023652,1726722614.547655,nan,nan
194186,0.49969175458,1726722615.2169497,0.00078784010839,1726722615.2169497,nan,nan
194187,0.49969279766,1726722615.8862207,0.00078785093501,1726722615.8862207,nan,nan
194188,0.4996920526,1726722616.5554953,0.00078785174992,1726722616.5554953,-3.07122e-05,1726722617.1681218
194189,0.49969178438,1726722617.2247715,0.00078784883954,1726722617.2247715,nan,nan
194190,0.49969178438,1726722617.894058,0.00078784645302,1726722617.894058,nan,nan
194191,0.49968841672,1726722618.5633104,0.00078785180813,1726722618.5633104,nan,nan
194192,0.49969443679,1726722619.2325826,0.0007878523902,1726722619.2325826,nan,nan
194193,0.49969032407,1726722619.9018617,0.00078784750076,1726722619.9018617,nan,nan
194194,0.49968916178,1726722620.5711524,0.00078784651123,1726722620.5711524,nan,nan
194195,0.49968916178,1726722621.2404468,0.0007878379547,1726722621.2404468,nan,nan
194196,0.49968406558,1726722621.9097183,0.00078784435755,1726722621.9097183,-3.070981e-05,1726722621.9686205
194197,0.49968883395,1726722622.579006,0.00078784365905,1726722622.579006,nan,nan
194198,0.49969667196,1726722623.2482843,0.0007878539036,1726722623.2482843,nan,nan
194199,0.49969381094,1726722623.9175565,0.00078785122605,1726722623.9175565,nan,nan
194200,0.49969634414,1726722624.5868347,0.00078784785001,1726722624.5868347,nan,nan
194201,0.49969831109,1726722625.2561305,0.00078785797814,1726722625.2561305,nan,nan
194202,0.49969005585,1726722625.9254186,0.00078784686048,1726722625.9254186,nan,nan
194203,0.49968904257,1726722626.5946767,0.00078784435755,1726722626.5946767,-3.071183e-05,1726722626.7784164
194204,0.49968957901,1726722627.263949,0.00078785332153,1726722627.263949,nan,nan
194205,0.49969485402,1726722627.9332407,0.00078785413643,1726722627.9332407,nan,nan
194206,0.4996946156,1726722628.6025364,0.00078785512596,1726722628.6025364,nan,nan
194207,0.49968925118,1726722629.2718003,0.00078784330981,1726722629.2718003,nan,nan
194208,0.49968937039,1726722629.9410667,0.00078784301877,1726722629.9410667,nan,nan
194209,0.49969258904,1726722630.6103473,0.00078784622019,1726722630.6103473,nan,nan
194210,0.49969524145,1726722631.2796378,0.00078785407823,1726722631.2796378,-3.071187e-05,1726722631.5901694
194211,0.49969571829,1726722631.948923,0.0007878576871,1726722631.948923,nan,nan
194212,0.49969771504,1726722632.6182034,0.00078785978258,1726722632.6182034,nan,nan
194213,0.49969750643,1726722633.2874937,0.00078785605729,1726722633.2874937,nan,nan
194214,0.49969232082,1726722633.956782,0.00078784883954,1726722633.956782,nan,nan
194215,0.49969223142,1726722634.6260602,0.00078784942161,1726722634.6260602,nan,nan
194216,0.49969702959,1726722635.2953308,0.00078785145888,1726722635.2953308,nan,nan
194217,0.4996906817,1726722635.9646006,0.00078785291407,1726722635.9646006,-3.071442e-05,1726722636.400744
194218,0.49970191717,1726722636.6338944,0.00078785634832,1726722636.6338944,nan,nan
194219,0.49970185757,1726722637.3031633,0.00078786886297,1726722637.3031633,nan,nan
194220,0.49969741702,1726722637.9724338,0.00078786711674,1726722637.9724338,nan,nan
194221,0.49969959259,1726722638.6417239,0.00078785762889,1726722638.6417239,nan,nan
194222,0.49969491363,1726722639.3110082,0.00078784883954,1726722639.3110082,nan,nan
194223,0.49969035387,1726722639.9802825,0.00078784866491,1726722639.9802825,nan,nan
194224,0.49969559908,1726722640.6495538,0.00078785326332,1726722640.6495538,-3.071016e-05,1726722641.2011552
194225,0.49968656898,1726722641.318825,0.00078783981735,1726722641.318825,nan,nan
194226,0.49968719482,1726722641.9880908,0.00078784645302,1726722641.9880908,nan,nan
194227,0.4996894598,1726722642.6573415,0.00078783591744,1726722642.6573415,nan,nan
194228,0.49969148636,1726722643.3266277,0.00078784447396,1726722643.3266277,nan,nan
194229,0.49969422817,1726722643.9959054,0.00078784691868,1726722643.9959054,nan,nan
194230,0.49969810247,1726722644.6651752,0.00078785070218,1726722644.6651752,nan,nan
194231,0.49970376492,1726722645.3344567,0.00078786077211,1726722645.3344567,nan,nan
194232,0.49969646335,1726722646.0037363,0.00078784686048,1726722646.0037363,-3.070905e-05,1726722646.0117993
194233,0.49969962239,1726722646.6730225,0.00078785477672,1726722646.6730225,nan,nan
194234,0.49968773127,1726722647.3422842,0.00078784354264,1726722647.3422842,nan,nan
194235,0.49968904257,1726722648.0115504,0.00078784354264,1726722648.0115504,nan,nan
194236,0.49968889356,1726722648.6808167,0.0007878417382,1726722648.6808167,nan,nan
194237,0.49968796968,1726722649.3500912,0.0007878394099,1726722649.3500912,nan,nan
194238,0.49968957901,1726722650.01937,0.00078784947982,1726722650.01937,nan,nan
194239,0.49969175458,1726722650.688641,0.00078784825746,1726722650.688641,-3.07077e-05,1726722650.8130844
194240,0.49968612194,1726722651.3579106,0.00078784243669,1726722651.3579106,nan,nan
194241,0.49969190359,1726722652.027193,0.00078784977086,1726722652.027193,nan,nan
194242,0.49969115853,1726722652.6964767,0.00078784720972,1726722652.6964767,nan,nan
194243,0.49969148636,1726722653.3657682,0.00078784831567,1726722653.3657682,nan,nan
194244,0.49969518185,1726722654.0350473,0.00078785268124,1726722654.0350473,nan,nan
194245,0.49969273806,1726722654.7043364,0.00078783911886,1726722654.7043364,nan,nan
194246,0.49969136715,1726722655.3735924,0.00078784866491,1726722655.3735924,-3.070633e-05,1726722655.613545
194247,0.49968466163,1726722656.04287,0.00078784441575,1726722656.04287,nan,nan
194248,0.49968111515,1726722656.7121449,0.00078783801291,1726722656.7121449,nan,nan
194249,0.49968591332,1726722657.3814178,0.00078784261132,1726722657.3814178,nan,nan
194250,0.49968057871,1726722658.0506759,0.00078783393838,1726722658.0506759,nan,nan
194251,0.499681741,1726722658.7199426,0.0007878318429,1726722658.7199426,nan,nan
194252,0.49968788028,1726722659.3892124,0.00078783952631,1726722659.3892124,nan,nan
194253,0.49969130754,1726722660.0584934,0.00078784482321,1726722660.0584934,-3.070881e-05,1726722660.4135957
194254,0.49968385696,1726722660.7277627,0.0007878417382,1726722660.7277627,nan,nan
194255,0.49968776107,1726722661.3970373,0.00078784441575,1726722661.3970373,nan,nan
194256,0.49968898296,1726722662.0663028,0.00078784412472,1726722662.0663028,nan,nan
194257,0.49969115853,1726722662.7355812,0.00078785093501,1726722662.7355812,nan,nan
194258,0.49968656898,1726722663.4048493,0.00078784045763,1726722663.4048493,nan,nan
194259,0.49968892336,1726722664.0741136,0.00078784947982,1726722664.0741136,nan,nan
194260,0.49969339371,1726722664.7433898,0.00078784610378,1726722664.7433898,-3.07044e-05,1726722665.2158027
194261,0.49969646335,1726722665.4126623,0.00078784849029,1726722665.4126623,nan,nan
194262,0.49969190359,1726722666.0819304,0.00078785105143,1726722666.0819304,nan,nan
194263,0.49969613552,1726722666.751214,0.00078785495134,1726722666.751214,nan,nan
194264,0.49969047308,1726722667.4204903,0.00078785192454,1726722667.4204903,nan,nan
194265,0.49968835711,1726722668.0897503,0.00078784587095,1726722668.0897503,nan,nan
194266,0.49968823791,1726722668.759019,0.00078783923527,1726722668.759019,nan,nan
194267,0.49968400598,1726722669.4282925,0.00078783975914,1726722669.4282925,-3.070166e-05,1726722670.01583
194268,0.49968862534,1726722670.0975752,0.00078784755897,1726722670.0975752,nan,nan
194269,0.49968373775,1726722670.7668524,0.00078783585923,1726722670.7668524,nan,nan
194270,0.49968871474,1726722671.436117,0.00078784162179,1726722671.436117,nan,nan
194271,0.49968507886,1726722672.1053941,0.00078783778008,1726722672.1053941,nan,nan
194272,0.49968639016,1726722672.774648,0.00078783661593,1726722672.774648,nan,nan
194273,0.49968495965,1726722673.4439197,0.00078783743083,1726722673.4439197,nan,nan
194274,0.49968892336,1726722674.1131885,0.00078784127254,1726722674.1131885,nan,nan
194275,0.4996881485,1726722674.7824569,0.00078783766367,1726722674.7824569,-3.07023e-05,1726722674.8159437
194276,0.49968534708,1726722675.451741,0.00078783917706,1726722675.451741,nan,nan
194277,0.49968370795,1726722676.1210034,0.00078783289064,1726722676.1210034,nan,nan
194278,0.49968352914,1726722676.7902718,0.00078782648779,1726722676.7902718,nan,nan
