index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
333618,3.9998087883,1726815018.3104432,0.0061718327925,1726815018.3104432,nan,nan
333619,3.9998087883,1726815018.9797223,0.0061718453653,1726815018.9797223,nan,nan
333620,3.9998164177,1726815019.6489918,0.0061718532816,1726815019.6489918,-0.0018212942,1726815020.1786077
333621,3.9998178482,1726815020.3182666,0.0061718523502,1726815020.3182666,nan,nan
333622,3.9998202324,1726815020.9875286,0.0061718560755,1726815020.9875286,nan,nan
333623,3.9998240471,1726815021.6568136,0.0061718574725,1726815021.6568136,nan,nan
333624,3.9998197556,1726815022.3260744,0.0061718579382,1726815022.3260744,nan,nan
333625,3.9998202324,1726815022.9953427,0.0061718556099,1726815022.9953427,-0.0018212807,1726815023.6300125
333626,3.9998202324,1726815023.6646,0.0061718579382,1726815023.6646,nan,nan
333627,3.9998192787,1726815024.33386,0.0061718546785,1726815024.33386,nan,nan
333628,3.9998106956,1726815025.0031273,0.0061718532816,1726815025.0031273,nan,nan
333629,3.9998106956,1726815025.6724112,0.0061718462966,1726815025.6724112,nan,nan
333630,3.9998140335,1726815026.3416836,0.006171847228,1726815026.3416836,nan,nan
333631,3.9998087883,1726815027.0109606,0.0061718439683,1726815027.0109606,-0.001821268,1726815027.0904741
333632,3.9998116493,1726815027.6802354,0.0061718481593,1726815027.6802354,nan,nan
333633,3.9998049736,1726815028.349514,0.0061718327925,1726815028.349514,nan,nan
333634,3.9998016357,1726815029.0188048,0.0061718365178,1726815029.0188048,nan,nan
333635,3.9998054504,1726815029.6880796,0.0061718341894,1726815029.6880796,nan,nan
333636,3.9998040199,1726815030.3573573,0.0061718495563,1726815030.3573573,-0.0018212557,1726815030.5418413
333637,3.9997987747,1726815031.0266154,0.0061718504876,1726815031.0266154,nan,nan
333638,3.999797821,1726815031.695903,0.0061718276702,1726815031.695903,nan,nan
333639,3.9997968674,1726815032.3651798,0.0061718211509,1726815032.3651798,nan,nan
333640,3.9998040199,1726815033.0344675,0.0061718248762,1726815033.0344675,nan,nan
333641,3.9998025894,1726815033.7037504,0.0061718313955,1726815033.7037504,-0.0018212546,1726815034.002034
333642,3.9997992516,1726815034.3730052,0.0061718174256,1726815034.3730052,nan,nan
333643,3.9998016357,1726815035.0422857,0.0061718318611,1726815035.0422857,nan,nan
333644,3.9998025894,1726815035.7115645,0.0061718318611,1726815035.7115645,nan,nan
333645,3.9998087883,1726815036.380842,0.0061718337238,1726815036.380842,nan,nan
333646,3.9998078346,1726815037.0501297,0.0061718425713,1726815037.0501297,-0.0018212389,1726815037.4627912
333647,3.9998078346,1726815037.7194,0.0061718355864,1726815037.7194,nan,nan
333648,3.9998064041,1726815038.3886902,0.0061718421057,1726815038.3886902,nan,nan
333649,3.9998092651,1726815039.0579677,0.0061718360521,1726815039.0579677,nan,nan
333650,3.9998078346,1726815039.727242,0.0061718369834,1726815039.727242,nan,nan
333651,3.9998078346,1726815040.3965185,0.0061718351208,1726815040.3965185,-0.0018212305,1726815040.9223702
333652,3.9998111725,1726815041.0657988,0.0061718299985,1726815041.0657988,nan,nan
333653,3.9998025894,1726815041.735079,0.0061718346551,1726815041.735079,nan,nan
333654,3.9998021126,1726815042.4043539,0.0061718202196,1726815042.4043539,nan,nan
333655,3.999806881,1726815043.0736344,0.0061718327925,1726815043.0736344,nan,nan
333656,3.9998078346,1726815043.7429101,0.0061718351208,1726815043.7429101,-0.0018212199,1726815044.372689
333657,3.999812603,1726815044.4121966,0.0061718411744,1726815044.4121966,nan,nan
333658,3.9998092651,1726815045.0814648,0.0061718369834,1726815045.0814648,nan,nan
333659,3.9998059273,1726815045.7507424,0.0061718299985,1726815045.7507424,nan,nan
333660,3.9998064041,1726815046.4200177,0.0061718323268,1726815046.4200177,nan,nan
333661,3.9998173714,1726815047.0892937,0.006171847228,1726815047.0892937,nan,nan
333662,3.9998149872,1726815047.758576,0.0061718490906,1726815047.758576,-0.0018212129,1726815047.823802
333663,3.9998149872,1726815048.4278436,0.0061718528159,1726815048.4278436,nan,nan
333664,3.999815464,1726815049.097119,0.0061718481593,1726815049.097119,nan,nan
333665,3.9998102188,1726815049.766404,0.0061718411744,1726815049.766404,nan,nan
333666,3.9998078346,1726815050.4356868,0.0061718500219,1726815050.4356868,nan,nan
333667,3.9998078346,1726815051.1049557,0.0061718560755,1726815051.1049557,-0.0018212005,1726815051.283829
333668,3.9998116493,1726815051.7742302,0.0061718509533,1726815051.7742302,nan,nan
333669,3.9998130798,1726815052.4435172,0.0061718584038,1726815052.4435172,nan,nan
333670,3.9998059273,1726815053.1127872,0.0061718439683,1726815053.1127872,nan,nan
333671,3.9998121262,1726815053.7820532,0.0061718556099,1726815053.7820532,nan,nan
333672,3.9998102188,1726815054.45132,0.0061718584038,1726815054.45132,-0.0018211907,1726815054.7338083
333673,3.9998121262,1726815055.1205878,0.0061718542129,1726815055.1205878,nan,nan
333674,3.999815464,1726815055.7898655,0.0061718532816,1726815055.7898655,nan,nan
333675,3.9998116493,1726815056.4591355,0.0061718579382,1726815056.4591355,nan,nan
333676,3.9998159409,1726815057.1284041,0.0061718584038,1726815057.1284041,nan,nan
333677,3.9998145103,1726815057.7976847,0.0061718421057,1726815057.7976847,-0.0018211831,1726815058.1840482
333678,3.9998149872,1726815058.4669561,0.0061718411744,1726815058.4669561,nan,nan
333679,3.9998178482,1726815059.1362336,0.0061718435027,1726815059.1362336,nan,nan
333680,3.9998106956,1726815059.8055027,0.0061718337238,1726815059.8055027,nan,nan
333681,3.9998078346,1726815060.4747877,0.0061718411744,1726815060.4747877,nan,nan
333682,3.9998121262,1726815061.144065,0.0061718379147,1726815061.144065,-0.0018211729,1726815061.6338785
333683,3.999809742,1726815061.813345,0.0061718453653,1726815061.813345,nan,nan
333684,3.9998078346,1726815062.4826274,0.0061718439683,1726815062.4826274,nan,nan
333685,3.9998106956,1726815063.1518922,0.0061718355864,1726815063.1518922,nan,nan
333686,3.999812603,1726815063.821174,0.0061718425713,1726815063.821174,nan,nan
333687,3.9998130798,1726815064.4904373,0.0061718388461,1726815064.4904373,-0.0018211629,1726815065.0941432
333688,3.9998135567,1726815065.1597211,0.0061718425713,1726815065.1597211,nan,nan
333689,3.9998130798,1726815065.8290074,0.0061718407087,1726815065.8290074,nan,nan
333690,3.9998044968,1726815066.4982843,0.0061718323268,1726815066.4982843,nan,nan
333691,3.9998078346,1726815067.1675801,0.0061718225479,1726815067.1675801,nan,nan
333692,3.9998025894,1726815067.8368707,0.0061718197539,1726815067.8368707,nan,nan
333693,3.9998040199,1726815068.5061646,0.0061718253419,1726815068.5061646,-0.0018211518,1726815068.5443184
333694,3.999809742,1726815069.175452,0.0061718290672,1726815069.175452,nan,nan
333695,3.999809742,1726815069.8447344,0.0061718276702,1726815069.8447344,nan,nan
333696,3.9998035431,1726815070.5140243,0.0061718225479,1726815070.5140243,nan,nan
333697,3.9998035431,1726815071.1833036,0.006171814166,1726815071.1833036,nan,nan
333698,3.9998064041,1726815071.8525937,0.0061718309298,1726815071.8525937,-0.0018211432,1726815071.994333
333699,3.9998078346,1726815072.521877,0.0061718248762,1726815072.521877,nan,nan
333700,3.9998116493,1726815073.1911414,0.0061718230136,1726815073.1911414,nan,nan
333701,3.9998106956,1726815073.8604193,0.0061718281358,1726815073.8604193,nan,nan
333702,3.9998078346,1726815074.529708,0.0061718295328,1726815074.529708,nan,nan
333703,3.9998164177,1726815075.1989837,0.0061718318611,1726815075.1989837,-0.0018211289,1726815075.4444432
333704,3.999815464,1726815075.8682556,0.0061718337238,1726815075.8682556,nan,nan
333705,3.999815464,1726815076.5375252,0.0061718337238,1726815076.5375252,nan,nan
333706,3.9998145103,1726815077.2067943,0.0061718192883,1726815077.2067943,nan,nan
333707,3.9998178482,1726815077.8760679,0.0061718309298,1726815077.8760679,nan,nan
333708,3.9998173714,1726815078.5453324,0.0061718369834,1726815078.5453324,-0.0018211255,1726815078.8944583
333709,3.9998188019,1726815079.214601,0.0061718327925,1726815079.214601,nan,nan
333710,3.9998202324,1726815079.8838677,0.0061718355864,1726815079.8838677,nan,nan
333711,3.9998159409,1726815080.5531368,0.0061718542129,1726815080.5531368,nan,nan
333712,3.9998135567,1726815081.2224152,0.0061718467623,1726815081.2224152,nan,nan
333713,3.999818325,1726815081.8916912,0.0061718476936,1726815081.8916912,-0.0018211123,1726815082.3543086
333714,3.9998135567,1726815082.5609627,0.0061718532816,1726815082.5609627,nan,nan
333715,3.9998135567,1726815083.2302437,0.0061718435027,1726815083.2302437,nan,nan
333716,3.9998121262,1726815083.8995068,0.0061718397774,1726815083.8995068,nan,nan
333717,3.9998111725,1726815084.5687773,0.0061718355864,1726815084.5687773,nan,nan
333718,3.9998178482,1726815085.2380412,0.0061718355864,1726815085.2380412,-0.0018211027,1726815085.8145428
333719,3.9998106956,1726815085.907312,0.00617181696,1726815085.907312,nan,nan
333720,3.9998087883,1726815086.5765853,0.00617181696,1726815086.5765853,nan,nan
333721,3.9998149872,1726815087.2458644,0.0061718267389,1726815087.2458644,nan,nan
333722,3.9998106956,1726815087.915134,0.0061718323268,1726815087.915134,nan,nan
333723,3.9998087883,1726815088.5844223,0.0061718267389,1726815088.5844223,nan,nan
333724,3.9998078346,1726815089.253705,0.0061718253419,1726815089.253705,-0.0018210884,1726815089.2650418
333725,3.9998116493,1726815089.9229884,0.0061718234792,1726815089.9229884,nan,nan
333726,3.9998140335,1726815090.5922658,0.0061718258075,1726815090.5922658,nan,nan
333727,3.9998092651,1726815091.2615306,0.0061718197539,1726815091.2615306,nan,nan
333728,3.9998092651,1726815091.9308174,0.0061718225479,1726815091.9308174,nan,nan
333729,3.9998078346,1726815092.6000881,0.0061718192883,1726815092.6000881,-0.0018210823,1726815092.725313
333730,3.9998111725,1726815093.269354,0.00617181696,1726815093.269354,nan,nan
333731,3.9998106956,1726815093.9386313,0.006171818357,1726815093.9386313,nan,nan
333732,3.9998021126,1726815094.6079218,0.0061718225479,1726815094.6079218,nan,nan
333733,3.9998021126,1726815095.2772021,0.0061718123034,1726815095.2772021,nan,nan
333734,3.9998064041,1726815095.9464796,0.0061718118377,1726815095.9464796,-0.0018210756,1726815096.1765735
333735,3.9998064041,1726815096.6157591,0.0061718178913,1726815096.6157591,nan,nan
333736,3.9998092651,1726815097.285037,0.0061718123034,1726815097.285037,nan,nan
333737,3.999809742,1726815097.9543123,0.0061718281358,1726815097.9543123,nan,nan
333738,3.999812603,1726815098.6235793,0.0061718369834,1726815098.6235793,nan,nan
333739,3.9998087883,1726815099.2928536,0.0061718369834,1726815099.2928536,-0.0018210675,1726815099.6372485
333740,3.9998106956,1726815099.9621222,0.0061718379147,1726815099.9621222,nan,nan
333741,3.9998116493,1726815100.6313918,0.0061718355864,1726815100.6313918,nan,nan
333742,3.9998111725,1726815101.3006582,0.0061718388461,1726815101.3006582,nan,nan
333743,3.9998092651,1726815101.9699388,0.0061718337238,1726815101.9699388,nan,nan
333744,3.9998116493,1726815102.6392157,0.0061718276702,1726815102.6392157,-0.0018210504,1726815103.087266
333745,3.9998102188,1726815103.308496,0.0061718272045,1726815103.308496,nan,nan
333746,3.9998092651,1726815103.9777818,0.0061718276702,1726815103.9777818,nan,nan
333747,3.9998078346,1726815104.6470726,0.0061718090437,1726815104.6470726,nan,nan
333748,3.9998121262,1726815105.3163397,0.0061718174256,1726815105.3163397,nan,nan
333749,3.9998035431,1726815105.985624,0.0061718104407,1726815105.985624,-0.0018210448,1726815106.5372791
333750,3.9998059273,1726815106.6548982,0.0061718174256,1726815106.6548982,nan,nan
333751,3.9998073578,1726815107.324181,0.006171814166,1726815107.324181,nan,nan
333752,3.999815464,1726815107.9934545,0.0061718299985,1726815107.9934545,nan,nan
333753,3.9998149872,1726815108.6627138,0.0061718234792,1726815108.6627138,nan,nan
333754,3.9998116493,1726815109.3319914,0.0061718276702,1726815109.3319914,-0.0018210301,1726815109.9876425
333755,3.9998192787,1726815110.0012817,0.006171840243,1726815110.0012817,nan,nan
333756,3.9998235703,1726815110.6705585,0.006171844434,1726815110.6705585,nan,nan
333757,3.9998135567,1726815111.3398292,0.0061718355864,1726815111.3398292,nan,nan
333758,3.999812603,1726815112.0091078,0.0061718276702,1726815112.0091078,nan,nan
333759,3.9998116493,1726815112.678383,0.0061718351208,1726815112.678383,nan,nan
333760,3.9998116493,1726815113.3476567,0.0061718299985,1726815113.3476567,-0.0018210195,1726815113.447429
333761,3.9998111725,1726815114.0169382,0.0061718267389,1726815114.0169382,nan,nan
333762,3.9998121262,1726815114.6862183,0.0061718258075,1726815114.6862183,nan,nan
333763,3.9998135567,1726815115.3555024,0.0061718248762,1726815115.3555024,nan,nan
333764,3.9998121262,1726815116.024781,0.0061718272045,1726815116.024781,nan,nan
333765,3.999815464,1726815116.6940491,0.0061718346551,1726815116.6940491,-0.0018210111,1726815116.8974469
333766,3.9998164177,1726815117.3633277,0.006171845831,1726815117.3633277,nan,nan
333767,3.9998102188,1726815118.0326166,0.0061718411744,1726815118.0326166,nan,nan
333768,3.9998130798,1726815118.7018847,0.0061718360521,1726815118.7018847,nan,nan
333769,3.999818325,1726815119.3711486,0.0061718393117,1726815119.3711486,nan,nan
333770,3.9998168945,1726815120.0404193,0.0061718323268,1726815120.0404193,-0.0018210018,1726815120.3574545
333771,3.9998192787,1726815120.7096782,0.0061718393117,1726815120.7096782,nan,nan
333772,3.999815464,1726815121.37896,0.0061718234792,1726815121.37896,nan,nan
333773,3.9998116493,1726815122.0482366,0.0061718123034,1726815122.0482366,nan,nan
333774,3.999812603,1726815122.71751,0.006171814166,1726815122.71751,nan,nan
333775,3.9998116493,1726815123.386782,0.0061718174256,1726815123.386782,-0.0018209951,1726815123.817445
333776,3.9998121262,1726815124.0560558,0.0061718146317,1726815124.0560558,nan,nan
333777,3.999812603,1726815124.7253265,0.0061718178913,1726815124.7253265,nan,nan
333778,3.9998054504,1726815125.3946097,0.0061718123034,1726815125.3946097,nan,nan
333779,3.9998040199,1726815126.0638914,0.0061717964709,1726815126.0638914,nan,nan
333780,3.9998054504,1726815126.7331812,0.0061718025245,1726815126.7331812,-0.0018209878,1726815127.2674558
333781,3.9998087883,1726815127.4024484,0.0061718020588,1726815127.4024484,nan,nan
333782,3.9998116493,1726815128.0717177,0.0061718020588,1726815128.0717177,nan,nan
333783,3.9998073578,1726815128.7410052,0.0061718043871,1726815128.7410052,nan,nan
333784,3.9998106956,1726815129.410277,0.0061718174256,1726815129.410277,nan,nan
333785,3.9998159409,1726815130.0795455,0.0061718351208,1726815130.0795455,-0.0018209762,1726815130.7187285
333786,3.999812603,1726815130.7488115,0.0061718234792,1726815130.7488115,nan,nan
333787,3.9998111725,1726815131.4180984,0.0061718225479,1726815131.4180984,nan,nan
333788,3.999809742,1726815132.0873752,0.0061718164943,1726815132.0873752,nan,nan
333789,3.9998092651,1726815132.7566516,0.0061718164943,1726815132.7566516,nan,nan
333790,3.999809742,1726815133.4259372,0.0061718258075,1726815133.4259372,nan,nan
333791,3.9998049736,1726815134.0952196,0.0061718262732,1726815134.0952196,-0.0018209642,1726815134.1687398
333792,3.9998116493,1726815134.7644808,0.0061718225479,1726815134.7644808,nan,nan
333793,3.999815464,1726815135.433759,0.0061718276702,1726815135.433759,nan,nan
333794,3.999812603,1726815136.1030385,0.0061718276702,1726815136.1030385,nan,nan
333795,3.9998078346,1726815136.7723327,0.0061718234792,1726815136.7723327,nan,nan
333796,3.9998064041,1726815137.441603,0.0061718174256,1726815137.441603,-0.0018209502,1726815137.618753
333797,3.9998149872,1726815138.1108832,0.0061718262732,1726815138.1108832,nan,nan
333798,3.999812603,1726815138.780158,0.0061718318611,1726815138.780158,nan,nan
333799,3.9998149872,1726815139.449436,0.0061718276702,1726815139.449436,nan,nan
333800,3.9998140335,1726815140.1187174,0.0061718281358,1726815140.1187174,nan,nan
333801,3.9998192787,1726815140.7879791,0.0061718355864,1726815140.7879791,-0.0018209438,1726815141.078766
333802,3.9998149872,1726815141.4572563,0.0061718281358,1726815141.4572563,nan,nan
333803,3.999815464,1726815142.1265304,0.0061718267389,1726815142.1265304,nan,nan
333804,3.9998159409,1726815142.795805,0.0061718197539,1726815142.795805,nan,nan
333805,3.999809742,1726815143.465061,0.0061717946082,1726815143.465061,nan,nan
333806,3.9998149872,1726815144.134329,0.0061717992648,1726815144.134329,-0.0018209353,1726815144.5301504
333807,3.9998121262,1726815144.8036072,0.0061717918143,1726815144.8036072,nan,nan
333808,3.9998130798,1726815145.4728825,0.0061718025245,1726815145.4728825,nan,nan
333809,3.9998149872,1726815146.1421537,0.0061717960052,1726815146.1421537,nan,nan
333810,3.9998188019,1726815146.8114305,0.0061718109064,1726815146.8114305,nan,nan
333811,3.9998168945,1726815147.4807022,0.0061718104407,1726815147.4807022,-0.0018209261,1726815147.9801161
333812,3.9998221397,1726815148.1499944,0.0061718150973,1726815148.1499944,nan,nan
333813,3.9998211861,1726815148.8192558,0.0061718192883,1726815148.8192558,nan,nan
333814,3.9998173714,1726815149.4885235,0.006171814166,1726815149.4885235,nan,nan
333815,3.9998230934,1726815150.1577914,0.0061718150973,1726815150.1577914,nan,nan
333816,3.9998197556,1726815150.8270652,0.0061718174256,1726815150.8270652,-0.0018209186,1726815151.4301293
333817,3.9998159409,1726815151.4963467,0.0061718090437,1726815151.4963467,nan,nan
333818,3.999815464,1726815152.165625,0.0061718095094,1726815152.165625,nan,nan
333819,3.9998188019,1726815152.834889,0.0061718020588,1726815152.834889,nan,nan
333820,3.9998188019,1726815153.5041628,0.0061718123034,1726815153.5041628,nan,nan
333821,3.9998202324,1726815154.173424,0.0061718174256,1726815154.173424,nan,nan
333822,3.9998230934,1726815154.8427148,0.0061718109064,1726815154.8427148,-0.0018209033,1726815154.881408
333823,3.9998178482,1726815155.5119944,0.0061718076468,1726815155.5119944,nan,nan
333824,3.9998197556,1726815156.181273,0.0061718118377,1726815156.181273,nan,nan
333825,3.9998259544,1726815156.8505325,0.0061718206853,1726815156.8505325,nan,nan
333826,3.9998230934,1726815157.519803,0.006171811372,1726815157.519803,nan,nan
333827,3.9998192787,1726815158.1890843,0.0061718234792,1726815158.1890843,-0.0018208973,1726815158.3314164
333828,3.9998188019,1726815158.8583543,0.0061718327925,1726815158.8583543,nan,nan
333829,3.9998168945,1726815159.527626,0.0061718295328,1726815159.527626,nan,nan
333830,3.9998192787,1726815160.1969059,0.0061718239449,1726815160.1969059,nan,nan
333831,3.9998159409,1726815160.8661826,0.0061718267389,1726815160.8661826,nan,nan
333832,3.999815464,1726815161.5354612,0.0061718244106,1726815161.5354612,-0.0018208911,1726815161.7814279
333833,3.9998202324,1726815162.204721,0.0061718211509,1726815162.204721,nan,nan
333834,3.9998111725,1726815162.8739822,0.0061718034558,1726815162.8739822,nan,nan
333835,3.9998192787,1726815163.5432565,0.0061718090437,1726815163.5432565,nan,nan
333836,3.999818325,1726815164.2125316,0.006171811372,1726815164.2125316,nan,nan
333837,3.9998178482,1726815164.88181,0.0061718123034,1726815164.88181,-0.0018208819,1726815165.2326639
333838,3.9998140335,1726815165.5510895,0.0061718085781,1726815165.5510895,nan,nan
333839,3.9998159409,1726815166.2203662,0.0061718071811,1726815166.2203662,nan,nan
333840,3.9998178482,1726815166.889639,0.0061718137003,1726815166.889639,nan,nan
333841,3.9998168945,1726815167.558925,0.0061718071811,1726815167.558925,nan,nan
333842,3.9998192787,1726815168.2281866,0.0061718020588,1726815168.2281866,-0.0018208698,1726815168.6829267
333843,3.9998235703,1726815168.8974597,0.0061718090437,1726815168.8974597,nan,nan
333844,3.999812603,1726815169.5667424,0.0061718053184,1726815169.5667424,nan,nan
333845,3.999815464,1726815170.2360177,0.0061718001962,1726815170.2360177,nan,nan
333846,3.9998159409,1726815170.905285,0.0061717997305,1726815170.905285,nan,nan
333847,3.999812603,1726815171.5745528,0.0061718001962,1726815171.5745528,-0.0018208571,1726815172.1429107
333848,3.9998173714,1726815172.2438328,0.0061717908829,1726815172.2438328,nan,nan
333849,3.9998106956,1726815172.9131174,0.0061717922799,1726815172.9131174,nan,nan
333850,3.9998173714,1726815173.5823784,0.0061718020588,1726815173.5823784,nan,nan
333851,3.9998168945,1726815174.2516406,0.0061718029901,1726815174.2516406,nan,nan
333852,3.999812603,1726815174.9209073,0.0061717987992,1726815174.9209073,nan,nan
333853,3.9998121262,1726815175.5901878,0.0061718174256,1726815175.5901878,-0.0018208476,1726815175.59322
333854,3.9998145103,1726815176.2594619,0.006171811372,1726815176.2594619,nan,nan
333855,3.9998145103,1726815176.9287279,0.0061718178913,1726815176.9287279,nan,nan
333856,3.9998164177,1726815177.5980017,0.0061718109064,1726815177.5980017,nan,nan
333857,3.9998149872,1726815178.2672706,0.0061717997305,1726815178.2672706,nan,nan
333858,3.9998159409,1726815178.936532,0.0061718020588,1726815178.936532,-0.0018208369,1726815179.053237
333859,3.9998207092,1726815179.6057956,0.0061717997305,1726815179.6057956,nan,nan
333860,3.9998202324,1726815180.2750607,0.0061718043871,1726815180.2750607,nan,nan
333861,3.9998140335,1726815180.944302,0.0061717983335,1726815180.944302,nan,nan
333862,3.9998149872,1726815181.6135757,0.0061718020588,1726815181.6135757,nan,nan
333863,3.9998202324,1726815182.2828457,0.0061717936769,1726815182.2828457,-0.0018208249,1726815182.503218
333864,3.9998159409,1726815182.9521146,0.0061718001962,1726815182.9521146,nan,nan
333865,3.9998202324,1726815183.621392,0.006171789486,1726815183.621392,nan,nan
333866,3.9998173714,1726815184.29067,0.0061717969365,1726815184.29067,nan,nan
333867,3.9998145103,1726815184.959938,0.0061718034558,1726815184.959938,nan,nan
333868,3.9998178482,1726815185.6292036,0.0061718029901,1726815185.6292036,-0.0018208163,1726815185.964483
333869,3.9998240471,1726815186.2984734,0.0061718150973,1726815186.2984734,nan,nan
333870,3.999815464,1726815186.967738,0.0061718085781,1726815186.967738,nan,nan
333871,3.9998192787,1726815187.6370206,0.0061718029901,1726815187.6370206,nan,nan
333872,3.9998197556,1726815188.3062932,0.0061717983335,1726815188.3062932,nan,nan
333873,3.9998168945,1726815188.9755557,0.0061718011275,1726815188.9755557,-0.0018208088,1726815189.414531
333874,3.9998202324,1726815189.644836,0.0061717899516,1726815189.644836,nan,nan
333875,3.9998178482,1726815190.3141172,0.0061718048528,1726815190.3141172,nan,nan
333876,3.9998164177,1726815190.9833944,0.0061717927456,1726815190.9833944,nan,nan
333877,3.9998121262,1726815191.652674,0.0061717913486,1726815191.652674,nan,nan
333878,3.999815464,1726815192.321953,0.0061717983335,1726815192.321953,-0.0018208015,1726815192.8757284
333879,3.999806881,1726815192.9912324,0.0061717815697,1726815192.9912324,nan,nan
333880,3.9998078346,1726815193.6605089,0.0061717797071,1726815193.6605089,nan,nan
333881,3.9998064041,1726815194.3297837,0.0061717801727,1726815194.3297837,nan,nan
333882,3.9998044968,1726815194.9990602,0.0061717792414,1726815194.9990602,nan,nan
333883,3.9998040199,1726815195.6683414,0.0061717764474,1726815195.6683414,-0.0018207905,1726815196.3257766
333884,3.9998021126,1726815196.3376315,0.0061717717908,1726815196.3376315,nan,nan
333885,3.9998016357,1726815197.0069094,0.0061717815697,1726815197.0069094,nan,nan
333886,3.9998035431,1726815197.6761975,0.0061717806384,1726815197.6761975,nan,nan
333887,3.9998002052,1726815198.3454878,0.0061717722565,1726815198.3454878,nan,nan
333888,3.9998035431,1726815199.0147598,0.0061717829667,1726815199.0147598,nan,nan
333889,3.9998035431,1726815199.6840396,0.0061717773788,1726815199.6840396,-0.0018207813,1726815199.7757554
333890,3.9998035431,1726815200.3533297,0.0061717787758,1726815200.3533297,nan,nan
333891,3.9998078346,1726815201.0226057,0.0061717801727,1726815201.0226057,nan,nan
333892,3.999806881,1726815201.6918886,0.0061717941426,1726815201.6918886,nan,nan
333893,3.9998092651,1726815202.3611684,0.0061717815697,1726815202.3611684,nan,nan
333894,3.9997987747,1726815203.0304666,0.0061717750505,1726815203.0304666,-0.0018207717,1726815203.2357674
333895,3.9998035431,1726815203.6997452,0.0061717634089,1726815203.6997452,nan,nan
333896,3.9998087883,1726815204.3690324,0.0061717801727,1726815204.3690324,nan,nan
333897,3.9998040199,1726815205.0383239,0.0061717871577,1726815205.0383239,nan,nan
333898,3.9998106956,1726815205.7076175,0.0061717708595,1726815205.7076175,nan,nan
333899,3.9998106956,1726815206.37689,0.0061717815697,1726815206.37689,-0.0018207589,1726815206.685812
333900,3.9998106956,1726815207.0461593,0.0061717829667,1726815207.0461593,nan,nan
333901,3.999812603,1726815207.7154264,0.0061717806384,1726815207.7154264,nan,nan
333902,3.999815464,1726815208.384699,0.0061717862263,1726815208.384699,nan,nan
333903,3.9998092651,1726815209.05398,0.0061717750505,1726815209.05398,nan,nan
333904,3.9998121262,1726815209.7232442,0.0061717848293,1726815209.7232442,-0.0018207506,1726815210.1471057
333905,3.9998178482,1726815210.3925073,0.0061717857607,1726815210.3925073,nan,nan
333906,3.9998102188,1726815211.061776,0.006171785295,1726815211.061776,nan,nan
333907,3.9998178482,1726815211.73105,0.0061717927456,1726815211.73105,nan,nan
333908,3.9998145103,1726815212.4003093,0.006171785295,1726815212.4003093,nan,nan
333909,3.9998192787,1726815213.0695753,0.0061717983335,1726815213.0695753,-0.0018207386,1726815213.6071532
333910,3.9998168945,1726815213.7388496,0.0061717936769,1726815213.7388496,nan,nan
333911,3.999812603,1726815214.4081337,0.0061717899516,1726815214.4081337,nan,nan
333912,3.9998188019,1726815215.0773983,0.0061718020588,1726815215.0773983,nan,nan
333913,3.9998168945,1726815215.746678,0.0061717904173,1726815215.746678,nan,nan
333914,3.9998192787,1726815216.4159582,0.0061717918143,1726815216.4159582,-0.0018207334,1726815217.057165
333915,3.999812603,1726815217.0852263,0.006171786692,1726815217.0852263,nan,nan
333916,3.9998140335,1726815217.7545133,0.0061717848293,1726815217.7545133,nan,nan
333917,3.9998178482,1726815218.423773,0.0061717890203,1726815218.423773,nan,nan
333918,3.9998149872,1726815219.093047,0.006171782501,1726815219.093047,nan,nan
333919,3.9998211861,1726815219.762328,0.0061717913486,1726815219.762328,nan,nan
333920,3.9998192787,1726815220.4316049,0.0061717960052,1726815220.4316049,-0.0018207177,1726815220.5171456
333921,3.9998121262,1726815221.1008737,0.0061717834324,1726815221.1008737,nan,nan
333922,3.9998121262,1726815221.7701502,0.0061717773788,1726815221.7701502,nan,nan
333923,3.9998140335,1726815222.4394298,0.0061717857607,1726815222.4394298,nan,nan
333924,3.9998083115,1726815223.108713,0.0061717750505,1726815223.108713,nan,nan
333925,3.9998078346,1726815223.7779849,0.0061717671342,1726815223.7779849,-0.0018207064,1726815223.9784303
333926,3.9998059273,1726815224.4472744,0.0061717727222,1726815224.4472744,nan,nan
333927,3.9998078346,1726815225.116549,0.006171786692,1726815225.116549,nan,nan
333928,3.9998202324,1726815225.785824,0.0061717918143,1726815225.785824,nan,nan
333929,3.9998135567,1726815226.4551027,0.0061717918143,1726815226.4551027,nan,nan
333930,3.999812603,1726815227.124374,0.006171782501,1726815227.124374,-0.0018207036,1726815227.4384637
333931,3.9998149872,1726815227.7936568,0.0061717769131,1726815227.7936568,nan,nan
333932,3.9998164177,1726815228.4629362,0.0061717922799,1726815228.4629362,nan,nan
333933,3.9998197556,1726815229.1322079,0.0061717932113,1726815229.1322079,nan,nan
333934,3.9998164177,1726815229.801483,0.0061717955396,1726815229.801483,nan,nan
333935,3.9998159409,1726815230.470774,0.0061717904173,1726815230.470774,-0.0018206916,1726815230.888477
333936,3.9998149872,1726815231.140057,0.006171788089,1726815231.140057,nan,nan
333937,3.9998130798,1726815231.8093426,0.0061717857607,1726815231.8093426,nan,nan
333938,3.9998168945,1726815232.4785886,0.0061717811041,1726815232.4785886,nan,nan
