index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339402,3.999815464,1726818892.1311338,0.0061713354662,1726818892.1311338,nan,nan
339403,3.9998173714,1726818892.8004022,0.0061713475734,1726818892.8004022,nan,nan
339404,3.999812603,1726818893.4696653,0.0061713396572,1726818893.4696653,-0.0018151925,1726818893.8665617
339405,3.9998130798,1726818894.1389198,0.0061713452451,1726818894.1389198,nan,nan
339406,3.9998178482,1726818894.808193,0.0061713461764,1726818894.808193,nan,nan
339407,3.9998102188,1726818895.4774706,0.0061713447794,1726818895.4774706,nan,nan
339408,3.999809742,1726818896.146758,0.0061713368632,1726818896.146758,nan,nan
339409,3.9998087883,1726818896.8160257,0.0061713345349,1726818896.8160257,-0.0018151907,1726818897.317968
339410,3.9998002052,1726818897.4852827,0.0061713298783,1726818897.4852827,nan,nan
339411,3.9998035431,1726818898.1545491,0.0061713210307,1726818898.1545491,nan,nan
339412,3.9998087883,1726818898.82382,0.0061713345349,1726818898.82382,nan,nan
339413,3.9998116493,1726818899.4930902,0.0061713396572,1726818899.4930902,nan,nan
339414,3.9998083115,1726818900.1623676,0.00617132755,1726818900.1623676,-0.0018151909,1726818900.777774
339415,3.9998116493,1726818900.8316236,0.0061713424511,1726818900.8316236,nan,nan
339416,3.9998111725,1726818901.500888,0.0061713373289,1726818901.500888,nan,nan
339417,3.9998092651,1726818902.170156,0.0061713382602,1726818902.170156,nan,nan
339418,3.9997987747,1726818902.8394074,0.0061713149771,1726818902.8394074,nan,nan
339419,3.9998011589,1726818903.508692,0.0061713210307,1726818903.508692,nan,nan
339420,3.9998040199,1726818904.177981,0.0061713191681,1726818904.177981,-0.0018151864,1726818904.237788
339421,3.9998016357,1726818904.8472707,0.0061713214964,1726818904.8472707,nan,nan
339422,3.9998040199,1726818905.516558,0.006171320565,1726818905.516558,nan,nan
339423,3.9998035431,1726818906.1858397,0.0061713242903,1726818906.1858397,nan,nan
339424,3.9998044968,1726818906.855116,0.0061713284813,1726818906.855116,nan,nan
339425,3.9998049736,1726818907.524412,0.0061713200994,1726818907.524412,-0.0018151852,1726818907.6880577
339426,3.9998002052,1726818908.1936765,0.006171321962,1726818908.1936765,nan,nan
339427,3.9998040199,1726818908.8629506,0.0061713159084,1726818908.8629506,nan,nan
339428,3.9998002052,1726818909.5322223,0.0061713173054,1726818909.5322223,nan,nan
339429,3.9998078346,1726818910.2015152,0.0061713224277,1726818910.2015152,nan,nan
339430,3.9998087883,1726818910.8707695,0.0061713298783,1726818910.8707695,-0.0018151861,1726818911.1397014
339431,3.9998111725,1726818911.5400467,0.006171326153,1726818911.5400467,nan,nan
339432,3.9998102188,1726818912.2093313,0.0061713391915,1726818912.2093313,nan,nan
339433,3.999812603,1726818912.878609,0.0061713401228,1726818912.878609,nan,nan
339434,3.9998168945,1726818913.5478923,0.0061713410541,1726818913.5478923,nan,nan
339435,3.9998145103,1726818914.2171454,0.0061713447794,1726818914.2171454,-0.0018151858,1726818914.5898528
339436,3.9998135567,1726818914.8864086,0.0061713350005,1726818914.8864086,nan,nan
339437,3.9998135567,1726818915.555685,0.0061713419855,1726818915.555685,nan,nan
339438,3.999812603,1726818916.224966,0.0061713363975,1726818916.224966,nan,nan
339439,3.9998054504,1726818916.894232,0.0061713331379,1726818916.894232,nan,nan
339440,3.9998111725,1726818917.5635145,0.0061713336036,1726818917.5635145,-0.0018151816,1726818918.0400171
339441,3.9998121262,1726818918.232757,0.0061713312753,1726818918.232757,nan,nan
339442,3.9998054504,1726818918.902045,0.0061713354662,1726818918.902045,nan,nan
339443,3.9998087883,1726818919.57133,0.0061713350005,1726818919.57133,nan,nan
339444,3.999809742,1726818920.2405982,0.0061713336036,1726818920.2405982,nan,nan
339445,3.9998111725,1726818920.9098723,0.0061713252217,1726818920.9098723,-0.0018151864,1726818921.4901938
339446,3.9998116493,1726818921.5791252,0.0061713270843,1726818921.5791252,nan,nan
339447,3.9998092651,1726818922.2483978,0.006171324756,1726818922.2483978,nan,nan
339448,3.9998044968,1726818922.917675,0.0061713280156,1726818922.917675,nan,nan
339449,3.9998025894,1726818923.586957,0.0061713093892,1726818923.586957,nan,nan
339450,3.9997987747,1726818924.2562277,0.0061713242903,1726818924.2562277,nan,nan
339451,3.999809742,1726818924.9255087,0.0061713410541,1726818924.9255087,-0.0018151837,1726818924.940264
339452,3.9998092651,1726818925.59476,0.0061713298783,1726818925.59476,nan,nan
339453,3.9998073578,1726818926.264029,0.0061713350005,1726818926.264029,nan,nan
339454,3.9998064041,1726818926.9333043,0.0061713336036,1726818926.9333043,nan,nan
339455,3.9998106956,1726818927.602571,0.0061713354662,1726818927.602571,nan,nan
339456,3.999806881,1726818928.2718427,0.0061713350005,1726818928.2718427,-0.0018151848,1726818928.3903902
339457,3.9998149872,1726818928.9411073,0.0061713363975,1726818928.9411073,nan,nan
339458,3.9998092651,1726818929.6103723,0.0061713238247,1726818929.6103723,nan,nan
339459,3.9998135567,1726818930.2796376,0.0061713345349,1726818930.2796376,nan,nan
339460,3.999812603,1726818930.9488819,0.0061713354662,1726818930.9488819,nan,nan
339461,3.9998135567,1726818931.6181266,0.0061713336036,1726818931.6181266,-0.001815187,1726818931.840974
339462,3.9998106956,1726818932.2873838,0.0061713256873,1726818932.2873838,nan,nan
339463,3.9998130798,1726818932.9566474,0.0061713354662,1726818932.9566474,nan,nan
339464,3.9998149872,1726818933.6259267,0.0061713405885,1726818933.6259267,nan,nan
339465,3.999815464,1726818934.2951698,0.0061713336036,1726818934.2951698,nan,nan
339466,3.9998140335,1726818934.96443,0.0061713350005,1726818934.96443,-0.0018151786,1726818935.291105
339467,3.999815464,1726818935.6336906,0.0061713405885,1726818935.6336906,nan,nan
339468,3.9998173714,1726818936.3029466,0.0061713368632,1726818936.3029466,nan,nan
339469,3.9998140335,1726818936.9722087,0.0061713354662,1726818936.9722087,nan,nan
339470,3.999812603,1726818937.641468,0.0061713363975,1726818937.641468,nan,nan
339471,3.9998192787,1726818938.3107414,0.0061713419855,1726818938.3107414,-0.0018151777,1726818938.7509966
339472,3.999815464,1726818938.9800138,0.0061713457108,1726818938.9800138,nan,nan
339473,3.9998168945,1726818939.649273,0.0061713350005,1726818939.649273,nan,nan
339474,3.999818325,1726818940.3185537,0.006171353627,1726818940.3185537,nan,nan
339475,3.9998145103,1726818940.9878244,0.0061713447794,1726818940.9878244,nan,nan
339476,3.9998168945,1726818941.6570988,0.0061713326722,1726818941.6570988,-0.0018151764,1726818942.2015986
339477,3.9998135567,1726818942.3263454,0.0061713322066,1726818942.3263454,nan,nan
339478,3.9998135567,1726818942.9956162,0.0061713303439,1726818942.9956162,nan,nan
339479,3.9998149872,1726818943.6648617,0.0061713336036,1726818943.6648617,nan,nan
339480,3.9998111725,1726818944.3341398,0.0061713312753,1726818944.3341398,nan,nan
339481,3.9998159409,1726818945.0034242,0.0061713359319,1726818945.0034242,-0.0018151781,1726818945.6516068
339482,3.9998102188,1726818945.6727068,0.0061713373289,1726818945.6727068,nan,nan
339483,3.9998173714,1726818946.341987,0.0061713368632,1726818946.341987,nan,nan
339484,3.9998197556,1726818947.0112693,0.0061713405885,1726818947.0112693,nan,nan
339485,3.9998135567,1726818947.6805131,0.0061713326722,1726818947.6805131,nan,nan
339486,3.9998192787,1726818948.3497605,0.0061713457108,1726818948.3497605,nan,nan
339487,3.9998173714,1726818949.0190148,0.0061713438481,1726818949.0190148,-0.0018151744,1726818949.112246
339488,3.9998145103,1726818949.6883063,0.0061713368632,1726818949.6883063,nan,nan
339489,3.999818325,1726818950.3575804,0.0061713447794,1726818950.3575804,nan,nan
339490,3.9998202324,1726818951.0268698,0.0061713452451,1726818951.0268698,nan,nan
339491,3.9998149872,1726818951.6961253,0.0061713415198,1726818951.6961253,nan,nan
339492,3.9998135567,1726818952.3653784,0.0061713317409,1726818952.3653784,-0.0018151685,1726818952.572808
339493,3.9998145103,1726818953.034661,0.0061713368632,1726818953.034661,nan,nan
339494,3.9998092651,1726818953.7039168,0.0061713256873,1726818953.7039168,nan,nan
339495,3.9998116493,1726818954.3731716,0.0061713289469,1726818954.3731716,nan,nan
339496,3.9998121262,1726818955.0424457,0.0061713289469,1726818955.0424457,nan,nan
339497,3.999812603,1726818955.7116961,0.0061713303439,1726818955.7116961,-0.001815173,1726818956.0228236
339498,3.9998059273,1726818956.3809547,0.006171323359,1726818956.3809547,nan,nan
339499,3.9998092651,1726818957.0502214,0.0061713177711,1726818957.0502214,nan,nan
339500,3.9998111725,1726818957.7194722,0.0061713280156,1726818957.7194722,nan,nan
339501,3.9998087883,1726818958.3887584,0.0061713252217,1726818958.3887584,nan,nan
339502,3.9998121262,1726818959.0580404,0.0061713214964,1726818959.0580404,-0.0018151669,1726818959.4729054
339503,3.9998106956,1726818959.7273138,0.0061713238247,1726818959.7273138,nan,nan
339504,3.999809742,1726818960.3965755,0.0061713168398,1726818960.3965755,nan,nan
339505,3.9998044968,1726818961.0658479,0.0061713191681,1726818961.0658479,nan,nan
339506,3.9998059273,1726818961.7350986,0.0061713131145,1726818961.7350986,nan,nan
339507,3.9998083115,1726818962.404378,0.0061713224277,1726818962.404378,-0.001815171,1726818962.9226654
339508,3.9998078346,1726818963.0736365,0.0061713224277,1726818963.0736365,nan,nan
339509,3.999809742,1726818963.7429326,0.0061713177711,1726818963.7429326,nan,nan
339510,3.9998178482,1726818964.412214,0.0061713359319,1726818964.412214,nan,nan
339511,3.9998207092,1726818965.0815134,0.0061713377945,1726818965.0815134,nan,nan
339512,3.9998192787,1726818965.7507935,0.0061713359319,1726818965.7507935,-0.0018151653,1726818966.3829343
339513,3.999818325,1726818966.4200644,0.0061713354662,1726818966.4200644,nan,nan
339514,3.999809742,1726818967.0893145,0.0061713298783,1726818967.0893145,nan,nan
339515,3.9998087883,1726818967.7585788,0.0061713200994,1726818967.7585788,nan,nan
339516,3.9998087883,1726818968.4278672,0.0061713177711,1726818968.4278672,nan,nan
339517,3.9998106956,1726818969.0971131,0.0061713154428,1726818969.0971131,nan,nan
339518,3.999809742,1726818969.7663794,0.0061713145114,1726818969.7663794,-0.001815165,1726818969.8329763
339519,3.9998059273,1726818970.4356408,0.0061713228934,1726818970.4356408,nan,nan
339520,3.9998078346,1726818971.1049066,0.0061713196337,1726818971.1049066,nan,nan
339521,3.9998073578,1726818971.7741933,0.0061713200994,1726818971.7741933,nan,nan
339522,3.999815464,1726818972.4434557,0.0061713359319,1726818972.4434557,nan,nan
339523,3.9998159409,1726818973.112706,0.006171326153,1726818973.112706,-0.0018151602,1726818973.283112
339524,3.9998168945,1726818973.7819684,0.0061713336036,1726818973.7819684,nan,nan
339525,3.9998254776,1726818974.4512568,0.0061713457108,1726818974.4512568,nan,nan
339526,3.9998235703,1726818975.1205335,0.0061713438481,1726818975.1205335,nan,nan
339527,3.9998221397,1726818975.789802,0.0061713419855,1726818975.789802,nan,nan
339528,3.9998192787,1726818976.4590695,0.0061713443138,1726818976.4590695,-0.0018151609,1726818976.734456
339529,3.9998292923,1726818977.128347,0.006171350833,1726818977.128347,nan,nan
339530,3.9998221397,1726818977.7976286,0.0061713405885,1726818977.7976286,nan,nan
339531,3.9998173714,1726818978.4668994,0.0061713415198,1726818978.4668994,nan,nan
339532,3.9998168945,1726818979.1361399,0.0061713331379,1726818979.1361399,nan,nan
339533,3.9998135567,1726818979.8054156,0.006171323359,1726818979.8054156,-0.0018151592,1726818980.1950037
339534,3.9998116493,1726818980.4746962,0.0061713256873,1726818980.4746962,nan,nan
339535,3.9998044968,1726818981.1439812,0.0061713214964,1726818981.1439812,nan,nan
339536,3.9998130798,1726818981.813231,0.0061713294126,1726818981.813231,nan,nan
339537,3.9998145103,1726818982.4825141,0.0061713377945,1726818982.4825141,nan,nan
339538,3.999818325,1726818983.151775,0.0061713433824,1726818983.151775,-0.0018151615,1726818983.6454608
339539,3.9998140335,1726818983.821042,0.0061713312753,1726818983.821042,nan,nan
339540,3.999812603,1726818984.4903314,0.0061713377945,1726818984.4903314,nan,nan
339541,3.9998192787,1726818985.1595812,0.0061713289469,1726818985.1595812,nan,nan
339542,3.9998202324,1726818985.8288562,0.0061713429168,1726818985.8288562,nan,nan
339543,3.9998173714,1726818986.498123,0.0061713359319,1726818986.498123,-0.0018151587,1726818987.0958788
339544,3.9998168945,1726818987.1673822,0.0061713368632,1726818987.1673822,nan,nan
339545,3.9998149872,1726818987.8366458,0.0061713401228,1726818987.8366458,nan,nan
339546,3.999815464,1726818988.5059261,0.0061713401228,1726818988.5059261,nan,nan
339547,3.9998145103,1726818989.1751924,0.0061713368632,1726818989.1751924,nan,nan
339548,3.9998130798,1726818989.844442,0.0061713350005,1726818989.844442,nan,nan
339549,3.9998116493,1726818990.5137055,0.0061713405885,1726818990.5137055,-0.0018151614,1726818990.556256
339550,3.9998140335,1726818991.182979,0.0061713485047,1726818991.182979,nan,nan
339551,3.999815464,1726818991.8522637,0.0061713419855,1726818991.8522637,nan,nan
339552,3.9998188019,1726818992.5215325,0.0061713485047,1726818992.5215325,nan,nan
339553,3.9998216629,1726818993.1908,0.006171349436,1726818993.1908,nan,nan
339554,3.9998197556,1726818993.8600662,0.0061713489704,1726818993.8600662,-0.0018151582,1726818994.0169194
339555,3.9998197556,1726818994.5293255,0.0061713447794,1726818994.5293255,nan,nan
339556,3.9998192787,1726818995.1985831,0.0061713424511,1726818995.1985831,nan,nan
339557,3.9998207092,1726818995.8678548,0.0061713466421,1726818995.8678548,nan,nan
339558,3.9998164177,1726818996.537116,0.0061713382602,1726818996.537116,nan,nan
339559,3.999818325,1726818997.2063694,0.0061713429168,1726818997.2063694,-0.0018151515,1726818997.4671512
339560,3.999815464,1726818997.8756194,0.0061713303439,1726818997.8756194,nan,nan
339561,3.999815464,1726818998.5448933,0.0061713312753,1726818998.5448933,nan,nan
339562,3.9998102188,1726818999.214147,0.0061713303439,1726818999.214147,nan,nan
339563,3.9998135567,1726818999.883395,0.0061713336036,1726818999.883395,nan,nan
339564,3.9998111725,1726819000.5526714,0.0061713336036,1726819000.5526714,-0.0018151529,1726819000.9173892
339565,3.999815464,1726819001.2219374,0.0061713354662,1726819001.2219374,nan,nan
339566,3.9998116493,1726819001.8912036,0.0061713377945,1726819001.8912036,nan,nan
339567,3.9998130798,1726819002.5604618,0.0061713270843,1726819002.5604618,nan,nan
339568,3.9998083115,1726819003.2297347,0.0061713252217,1726819003.2297347,nan,nan
339569,3.9998121262,1726819003.8990033,0.0061713350005,1726819003.8990033,-0.0018151483,1726819004.3779461
339570,3.9998130798,1726819004.5682547,0.0061713340692,1726819004.5682547,nan,nan
339571,3.999815464,1726819005.2375019,0.0061713377945,1726819005.2375019,nan,nan
339572,3.9998121262,1726819005.9067543,0.0061713303439,1726819005.9067543,nan,nan
339573,3.9998130798,1726819006.576009,0.0061713317409,1726819006.576009,nan,nan
339574,3.9998121262,1726819007.2452793,0.0061713359319,1726819007.2452793,-0.0018151448,1726819007.8378985
339575,3.9998135567,1726819007.9145746,0.0061713373289,1726819007.9145746,nan,nan
339576,3.9998145103,1726819008.583849,0.0061713303439,1726819008.583849,nan,nan
339577,3.9998102188,1726819009.2531068,0.0061713284813,1726819009.2531068,nan,nan
339578,3.999812603,1726819009.9223735,0.0061713391915,1726819009.9223735,nan,nan
339579,3.9998102188,1726819010.591638,0.0061713256873,1726819010.591638,nan,nan
339580,3.9998054504,1726819011.2609007,0.0061713280156,1726819011.2609007,-0.0018151443,1726819011.2883382
339581,3.9998078346,1726819011.9301748,0.0061713252217,1726819011.9301748,nan,nan
339582,3.999806881,1726819012.5994658,0.0061713191681,1726819012.5994658,nan,nan
339583,3.9998078346,1726819013.268728,0.006171324756,1726819013.268728,nan,nan
339584,3.9998102188,1726819013.9379869,0.0061713298783,1726819013.9379869,nan,nan
339585,3.999806881,1726819014.6072633,0.0061713196337,1726819014.6072633,-0.0018151439,1726819014.7382956
339586,3.9998092651,1726819015.2765298,0.0061713238247,1726819015.2765298,nan,nan
339587,3.9998083115,1726819015.9458008,0.0061713182367,1726819015.9458008,nan,nan
339588,3.9998140335,1726819016.6150548,0.0061713303439,1726819016.6150548,nan,nan
339589,3.9998116493,1726819017.2843094,0.0061713308096,1726819017.2843094,nan,nan
339590,3.9998130798,1726819017.953569,0.0061713214964,1726819017.953569,-0.0018151438,1726819018.1985674
339591,3.999815464,1726819018.622812,0.0061713345349,1726819018.622812,nan,nan
339592,3.9998140335,1726819019.2920687,0.0061713457108,1726819019.2920687,nan,nan
339593,3.9998168945,1726819019.961337,0.006171350833,1726819019.961337,nan,nan
339594,3.9998178482,1726819020.6305914,0.006171349436,1726819020.6305914,nan,nan
339595,3.9998192787,1726819021.2998478,0.0061713401228,1726819021.2998478,-0.0018151483,1726819021.6584716
339596,3.9998188019,1726819021.9691176,0.0061713457108,1726819021.9691176,nan,nan
339597,3.9998130798,1726819022.638398,0.0061713424511,1726819022.638398,nan,nan
339598,3.999815464,1726819023.3076673,0.0061713359319,1726819023.3076673,nan,nan
339599,3.9998149872,1726819023.9769232,0.0061713405885,1726819023.9769232,nan,nan
339600,3.999812603,1726819024.646173,0.0061713312753,1726819024.646173,-0.0018151419,1726819025.1185136
339601,3.9998130798,1726819025.3154392,0.0061713363975,1726819025.3154392,nan,nan
339602,3.9998083115,1726819025.9846945,0.0061713284813,1726819025.9846945,nan,nan
339603,3.999812603,1726819026.6539621,0.0061713326722,1726819026.6539621,nan,nan
339604,3.9998121262,1726819027.3232255,0.0061713387258,1726819027.3232255,nan,nan
339605,3.9998121262,1726819027.9924822,0.0061713270843,1726819027.9924822,-0.0018151426,1726819028.5793724
339606,3.9998116493,1726819028.6617422,0.0061713256873,1726819028.6617422,nan,nan
339607,3.9998173714,1726819029.3310072,0.0061713354662,1726819029.3310072,nan,nan
339608,3.9998168945,1726819030.0002656,0.0061713429168,1726819030.0002656,nan,nan
339609,3.9998140335,1726819030.6695392,0.0061713331379,1726819030.6695392,nan,nan
339610,3.9998064041,1726819031.3387954,0.0061713312753,1726819031.3387954,nan,nan
339611,3.9997992516,1726819032.00806,0.0061713149771,1726819032.00806,-0.0018151412,1726819032.0407171
339612,3.9998073578,1726819032.6773264,0.0061713238247,1726819032.6773264,nan,nan
339613,3.9998078346,1726819033.346592,0.0061713238247,1726819033.346592,nan,nan
339614,3.9998078346,1726819034.0158496,0.0061713284813,1726819034.0158496,nan,nan
339615,3.9998121262,1726819034.6851308,0.0061713303439,1726819034.6851308,nan,nan
339616,3.9998111725,1726819035.3543837,0.0061713298783,1726819035.3543837,-0.0018151406,1726819035.5010319
339617,3.9998121262,1726819036.0236478,0.0061713363975,1726819036.0236478,nan,nan
339618,3.9998211861,1726819036.692928,0.0061713526957,1726819036.692928,nan,nan
339619,3.9998207092,1726819037.362171,0.0061713512987,1726819037.362171,nan,nan
339620,3.9998178482,1726819038.0314195,0.0061713475734,1726819038.0314195,nan,nan
339621,3.9998116493,1726819038.7006817,0.0061713396572,1726819038.7006817,-0.0018151362,1726819038.9620845
339622,3.9998102188,1726819039.3699365,0.0061713410541,1726819039.3699365,nan,nan
339623,3.9998078346,1726819040.0392091,0.0061713312753,1726819040.0392091,nan,nan
339624,3.9998135567,1726819040.7084801,0.0061713382602,1726819040.7084801,nan,nan
339625,3.999812603,1726819041.377736,0.0061713443138,1726819041.377736,nan,nan
339626,3.9998083115,1726819042.0469894,0.0061713322066,1726819042.0469894,-0.0018151372,1726819042.4125295
339627,3.999818325,1726819042.716246,0.0061713443138,1726819042.716246,nan,nan
339628,3.9998140335,1726819043.3855135,0.0061713401228,1726819043.3855135,nan,nan
339629,3.999812603,1726819044.054783,0.0061713345349,1726819044.054783,nan,nan
339630,3.9998178482,1726819044.7240448,0.0061713419855,1726819044.7240448,nan,nan
339631,3.9998168945,1726819045.393323,0.0061713457108,1726819045.393323,-0.0018151343,1726819045.8633783
339632,3.9998116493,1726819046.0625877,0.0061713377945,1726819046.0625877,nan,nan
339633,3.9998102188,1726819046.7318537,0.0061713438481,1726819046.7318537,nan,nan
339634,3.999815464,1726819047.4011278,0.0061713480391,1726819047.4011278,nan,nan
339635,3.999815464,1726819048.070398,0.0061713466421,1726819048.070398,nan,nan
339636,3.999815464,1726819048.7396703,0.0061713457108,1726819048.7396703,-0.001815128,1726819049.3234293
339637,3.999815464,1726819049.408955,0.0061713382602,1726819049.408955,nan,nan
339638,3.9998149872,1726819050.0782268,0.0061713466421,1726819050.0782268,nan,nan
339639,3.9998106956,1726819050.7474806,0.0061713308096,1726819050.7474806,nan,nan
339640,3.9998130798,1726819051.4167368,0.0061713447794,1726819051.4167368,nan,nan
339641,3.9998135567,1726819052.086007,0.0061713405885,1726819052.086007,nan,nan
339642,3.9998164177,1726819052.7552683,0.0061713405885,1726819052.7552683,-0.0018151228,1726819052.7751634
339643,3.9998202324,1726819053.42453,0.0061713382602,1726819053.42453,nan,nan
339644,3.9998230934,1726819054.093777,0.00617135223,1726819054.093777,nan,nan
339645,3.9998230934,1726819054.7630515,0.006171349436,1726819054.7630515,nan,nan
339646,3.9998188019,1726819055.4323058,0.0061713466421,1726819055.4323058,nan,nan
339647,3.9998230934,1726819056.1015952,0.006171350833,1726819056.1015952,-0.001815121,1726819056.225901
339648,3.9998207092,1726819056.7708802,0.0061713526957,1726819056.7708802,nan,nan
339649,3.9998164177,1726819057.4401593,0.0061713457108,1726819057.4401593,nan,nan
339650,3.9998197556,1726819058.1094306,0.0061713489704,1726819058.1094306,nan,nan
339651,3.999818325,1726819058.7786841,0.0061713415198,1726819058.7786841,nan,nan
339652,3.9998188019,1726819059.4479423,0.0061713396572,1726819059.4479423,-0.0018151249,1726819059.6761212
339653,3.9998292923,1726819060.117211,0.0061713457108,1726819060.117211,nan,nan
339654,3.9998288155,1726819060.786489,0.0061713634059,1726819060.786489,nan,nan
339655,3.9998211861,1726819061.4557745,0.0061713531613,1726819061.4557745,nan,nan
339656,3.999818325,1726819062.1250396,0.0061713512987,1726819062.1250396,nan,nan
339657,3.9998240471,1726819062.7943242,0.0061713545583,1726819062.7943242,-0.0018151211,1726819063.136762
339658,3.9998197556,1726819063.463577,0.0061713480391,1726819063.463577,nan,nan
339659,3.9998221397,1726819064.1328275,0.006171350833,1726819064.1328275,nan,nan
339660,3.9998211861,1726819064.802089,0.0061713559553,1726819064.802089,nan,nan
339661,3.9998192787,1726819065.4713717,0.0061713554896,1726819065.4713717,nan,nan
339662,3.9998149872,1726819066.1406302,0.0061713471077,1726819066.1406302,-0.001815121,1726819066.5972462
339663,3.999818325,1726819066.8098764,0.006171349436,1726819066.8098764,nan,nan
339664,3.9998226166,1726819067.4791417,0.0061713499017,1726819067.4791417,nan,nan
339665,3.9998230934,1726819068.1484241,0.0061713517644,1726819068.1484241,nan,nan
339666,3.9998221397,1726819068.8177068,0.0061713610776,1726819068.8177068,nan,nan
339667,3.9998164177,1726819069.48697,0.0061713559553,1726819069.48697,-0.0018151173,1726819070.0472624
339668,3.999815464,1726819070.1562393,0.0061713489704,1726819070.1562393,nan,nan
339669,3.9998178482,1726819070.825502,0.00617135223,1726819070.825502,nan,nan
339670,3.9998188019,1726819071.494746,0.006171350833,1726819071.494746,nan,nan
339671,3.9998197556,1726819072.1640239,0.0061713559553,1726819072.1640239,nan,nan
339672,3.9998192787,1726819072.833287,0.0061713512987,1726819072.833287,nan,nan
339673,3.999818325,1726819073.5025537,0.0061713461764,1726819073.5025537,-0.001815119,1726819073.5070176
339674,3.9998216629,1726819074.171815,0.0061713559553,1726819074.171815,nan,nan
339675,3.9998168945,1726819074.8410647,0.0061713480391,1726819074.8410647,nan,nan
339676,3.9998197556,1726819075.5103092,0.0061713499017,1726819075.5103092,nan,nan
339677,3.9998207092,1726819076.1795695,0.0061713512987,1726819076.1795695,nan,nan
339678,3.9998192787,1726819076.8488317,0.0061713531613,1726819076.8488317,-0.0018151119,1726819076.9689608
339679,3.9998245239,1726819077.5181048,0.006171349436,1726819077.5181048,nan,nan
339680,3.9998235703,1726819078.1873925,0.0061713466421,1726819078.1873925,nan,nan
339681,3.9998235703,1726819078.8566687,0.0061713568866,1726819078.8566687,nan,nan
339682,3.9998230934,1726819079.5259445,0.0061713587493,1726819079.5259445,nan,nan
339683,3.9998292923,1726819080.195212,0.0061713652685,1726819080.195212,-0.0018151098,1726819080.419168
339684,3.9998278618,1726819080.8645034,0.0061713578179,1726819080.8645034,nan,nan
339685,3.9998273849,1726819081.533781,0.0061713512987,1726819081.533781,nan,nan
339686,3.9998245239,1726819082.2030606,0.006171353627,1726819082.2030606,nan,nan
339687,3.9998221397,1726819082.8723333,0.0061713466421,1726819082.8723333,nan,nan
339688,3.9998226166,1726819083.5415936,0.006171349436,1726819083.5415936,-0.0018151149,1726819083.8689644
339689,3.9998221397,1726819084.21087,0.0061713578179,1726819084.21087,nan,nan
339690,3.9998226166,1726819084.880131,0.006171350833,1726819084.880131,nan,nan
339691,3.9998178482,1726819085.5494087,0.0061713401228,1726819085.5494087,nan,nan
339692,3.9998135567,1726819086.2186823,0.0061713354662,1726819086.2186823,nan,nan
339693,3.9998149872,1726819086.8879426,0.0061713438481,1726819086.8879426,-0.0018151114,1726819087.3290226
339694,3.9998164177,1726819087.5571964,0.0061713415198,1726819087.5571964,nan,nan
339695,3.9998111725,1726819088.2264504,0.00617132755,1726819088.2264504,nan,nan
339696,3.999812603,1726819088.895711,0.0061713359319,1726819088.895711,nan,nan
339697,3.9998178482,1726819089.5649798,0.0061713443138,1726819089.5649798,nan,nan
339698,3.9998202324,1726819090.2342453,0.0061713503674,1726819090.2342453,-0.0018151044,1726819090.7792573
339699,3.9998197556,1726819090.9035091,0.00617135223,1726819090.9035091,nan,nan
339700,3.9998159409,1726819091.572771,0.0061713419855,1726819091.572771,nan,nan
339701,3.9998135567,1726819092.2420216,0.0061713461764,1726819092.2420216,nan,nan
339702,3.999815464,1726819092.9112775,0.0061713433824,1726819092.9112775,nan,nan
339703,3.9998192787,1726819093.580531,0.0061713457108,1726819093.580531,-0.0018151052,1726819094.2393932
339704,3.9998202324,1726819094.2498,0.0061713489704,1726819094.2498,nan,nan
339705,3.9998197556,1726819094.9190667,0.0061713457108,1726819094.9190667,nan,nan
339706,3.9998269081,1726819095.588326,0.006171353627,1726819095.588326,nan,nan
339707,3.9998245239,1726819096.2576025,0.0061713568866,1726819096.2576025,nan,nan
339708,3.9998188019,1726819096.9268522,0.0061713466421,1726819096.9268522,nan,nan
339709,3.9998230934,1726819097.5961263,0.0061713443138,1726819097.5961263,-0.0018151029,1726819097.6999378
339710,3.9998269081,1726819098.2653954,0.0061713615432,1726819098.2653954,nan,nan
339711,3.9998211861,1726819098.9346597,0.0061713559553,1726819098.9346597,nan,nan
339712,3.9998226166,1726819099.6039095,0.0061713489704,1726819099.6039095,nan,nan
339713,3.9998259544,1726819100.273197,0.0061713559553,1726819100.273197,nan,nan
339714,3.9998254776,1726819100.942479,0.006171356421,1726819100.942479,-0.0018150985,1726819101.1499467
339715,3.9998273849,1726819101.6117601,0.0061713582836,1726819101.6117601,nan,nan
339716,3.9998240471,1726819102.2810385,0.0061713592149,1726819102.2810385,nan,nan
339717,3.9998250008,1726819102.9503317,0.0061713531613,1726819102.9503317,nan,nan
339718,3.9998278618,1726819103.619593,0.0061713689938,1726819103.619593,nan,nan
339719,3.9998250008,1726819104.2888727,0.0061713559553,1726819104.2888727,-0.0018150933,1726819104.6101298
339720,3.9998273849,1726819104.9581401,0.0061713666655,1726819104.9581401,nan,nan
339721,3.9998245239,1726819105.6274297,0.0061713554896,1726819105.6274297,nan,nan
339722,3.999818325,1726819106.2966766,0.0061713503674,1726819106.2966766,nan,nan
339723,3.9998168945,1726819106.9659233,0.0061713475734,1726819106.9659233,nan,nan
