index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84181,0.49969762564,1726649726.997582,0.00078786484664,1726649726.997582,nan,nan
84182,0.49969914556,1726649727.666853,0.00078786513768,1726649727.666853,nan,nan
84183,0.49969512224,1726649728.3361275,0.00078786234371,1726649728.3361275,-3.068919e-05,1726649728.5040243
84184,0.49970385432,1726649729.0053923,0.0007878652541,1726649729.0053923,nan,nan
84185,0.49970069528,1726649729.6746776,0.00078787299572,1726649729.6746776,nan,nan
84186,0.499694556,1726649730.343971,0.0007878538454,1726649730.343971,nan,nan
84187,0.49969798326,1726649731.0132458,0.00078786135418,1726649731.0132458,nan,nan
84188,0.49969866872,1726649731.682516,0.00078786408994,1726649731.682516,nan,nan
84189,0.49970382452,1726649732.3518023,0.00078787293751,1726649732.3518023,nan,nan
84190,0.49970123172,1726649733.021073,0.00078786764061,1726649733.021073,-3.068908e-05,1726649733.31633
84191,0.49970433116,1726649733.6903324,0.00078787235543,1726649733.6903324,nan,nan
84192,0.49970322847,1726649734.3595936,0.00078787188977,1726649734.3595936,nan,nan
84193,0.49970015883,1726649735.0288622,0.00078786700033,1726649735.0288622,nan,nan
84194,0.49970385432,1726649735.698133,0.00078787247185,1726649735.698133,nan,nan
84195,0.49970144033,1726649736.3673956,0.00078787095845,1726649736.3673956,nan,nan
84196,0.49969485402,1726649737.0366666,0.00078786659287,1726649737.0366666,nan,nan
84197,0.49970027804,1726649737.7059352,0.00078786630183,1726649737.7059352,-3.069076e-05,1726649738.126382
84198,0.49969604611,1726649738.3752139,0.00078786385711,1726649738.3752139,nan,nan
84199,0.49969872832,1726649739.0444896,0.00078786001541,1726649739.0444896,nan,nan
84200,0.49969980121,1726649739.7137706,0.00078787311213,1726649739.7137706,nan,nan
84201,0.49969646335,1726649740.3830428,0.0007878713659,1726649740.3830428,nan,nan
84202,0.49969899654,1726649741.0523207,0.00078786583617,1726649741.0523207,nan,nan
84203,0.49969401956,1726649741.7215924,0.00078786810627,1726649741.7215924,nan,nan
84204,0.49969375134,1726649742.3908763,0.00078786123777,1726649742.3908763,-3.069179e-05,1726649742.9369226
84205,0.49969437718,1726649743.060163,0.00078785564983,1726649743.060163,nan,nan
84206,0.49969491363,1726649743.729443,0.00078786717495,1726649743.729443,nan,nan
84207,0.49969407916,1726649744.3987148,0.00078786729136,1726649744.3987148,nan,nan
84208,0.49969634414,1726649745.067987,0.00078786083031,1726649745.067987,nan,nan
84209,0.49969360232,1726649745.7372751,0.00078785582446,1726649745.7372751,nan,nan
84210,0.49969339371,1726649746.4065588,0.00078786426457,1726649746.4065588,nan,nan
84211,0.49969819188,1726649747.0758388,0.00078786042286,1726649747.0758388,nan,nan
84212,0.49969792366,1726649747.7451167,0.00078786403174,1726649747.7451167,-3.068716e-05,1726649747.7472885
84213,0.49969634414,1726649748.4143898,0.00078786473023,1726649748.4143898,nan,nan
84214,0.4996971488,1726649749.0836816,0.00078785658116,1726649749.0836816,nan,nan
84215,0.4996997416,1726649749.7529554,0.00078786304221,1726649749.7529554,nan,nan
84216,0.499699682,1726649750.4222276,0.00078786496306,1726649750.4222276,nan,nan
84217,0.49970152974,1726649751.0914943,0.000787866069,1726649751.0914943,nan,nan
84218,0.49969792366,1726649751.760763,0.00078786327504,1726649751.760763,nan,nan
84219,0.49969744682,1726649752.4300385,0.0007878622273,1726649752.4300385,-3.068917e-05,1726649752.547602
84220,0.49970179796,1726649753.0993104,0.0007878653123,1726649753.0993104,nan,nan
84221,0.49969381094,1726649753.7685885,0.00078785966616,1726649753.7685885,nan,nan
84222,0.4996983707,1726649754.4378605,0.00078786542872,1726649754.4378605,nan,nan
84223,0.49969696999,1726649755.1071439,0.00078785483493,1726649755.1071439,nan,nan
84224,0.49969416857,1726649755.7764256,0.00078786024824,1726649755.7764256,nan,nan
84225,0.49969953299,1726649756.445705,0.00078785937512,1726649756.445705,nan,nan
84226,0.49969482422,1726649757.1149912,0.00078785774531,1726649757.1149912,-3.069099e-05,1726649757.3497663
84227,0.49968972802,1726649757.7842808,0.00078785553342,1726649757.7842808,nan,nan
84228,0.49969884753,1726649758.4535632,0.00078785710502,1726649758.4535632,nan,nan
84229,0.49969866872,1726649759.122838,0.00078785989899,1726649759.122838,nan,nan
84230,0.49968835711,1726649759.792099,0.00078786094673,1726649759.792099,nan,nan
84231,0.49969810247,1726649760.461385,0.0007878546603,1726649760.461385,nan,nan
84232,0.49969381094,1726649761.1306672,0.00078785838559,1726649761.1306672,nan,nan
84233,0.4996894002,1726649761.799918,0.00078785262303,1726649761.799918,-3.06921e-05,1726649762.1501315
84234,0.49969148636,1726649762.46919,0.00078785192454,1726649762.46919,nan,nan
84235,0.49969258904,1726649763.1384747,0.00078785594087,1726649763.1384747,nan,nan
84236,0.49969387054,1726649763.807764,0.00078785687219,1726649763.807764,nan,nan
84237,0.49969694018,1726649764.4770408,0.00078786275117,1726649764.4770408,nan,nan
84238,0.49969598651,1726649765.1463277,0.00078785669757,1726649765.1463277,nan,nan
84239,0.49969279766,1726649765.815612,0.00078785797814,1726649765.815612,nan,nan
84240,0.49969831109,1726649766.4848967,0.00078785704682,1726649766.4848967,-3.069289e-05,1726649766.9604094
84241,0.49968713522,1726649767.1541662,0.00078785786172,1726649767.1541662,nan,nan
84242,0.49969264865,1726649767.82344,0.00078785343794,1726649767.82344,nan,nan
84243,0.49969062209,1726649768.492713,0.00078785110964,1726649768.492713,nan,nan
84244,0.49969497323,1726649769.1619966,0.00078785570804,1726649769.1619966,nan,nan
84245,0.49969401956,1726649769.8312843,0.00078785669757,1726649769.8312843,nan,nan
84246,0.49969428778,1726649770.5005713,0.00078785739606,1726649770.5005713,nan,nan
84247,0.4996933341,1726649771.1698534,0.00078785937512,1726649771.1698534,-3.069335e-05,1726649771.7710445
84248,0.49968978763,1726649771.8391416,0.00078785856022,1726649771.8391416,nan,nan
84249,0.49969437718,1726649772.5084276,0.00078785623191,1726649772.5084276,nan,nan
84250,0.49969694018,1726649773.1777067,0.0007878599572,1726649773.1777067,nan,nan
84251,0.49969857931,1726649773.8469684,0.00078787020175,1726649773.8469684,nan,nan
84252,0.49969816208,1726649774.516242,0.00078786443919,1726649774.516242,nan,nan
84253,0.49969941378,1726649775.1855156,0.00078786333324,1726649775.1855156,nan,nan
84254,0.49969246984,1726649775.8547928,0.00078786362428,1726649775.8547928,nan,nan
84255,0.49969285727,1726649776.5240805,0.00078784232028,1726649776.5240805,-3.069235e-05,1726649776.5815341
84256,0.4996933341,1726649777.193369,0.00078785727965,1726649777.193369,nan,nan
84257,0.49969571829,1726649777.8626425,0.00078786246013,1726649777.8626425,nan,nan
84258,0.49969291687,1726649778.531931,0.00078785896767,1726649778.531931,nan,nan
84259,0.49970054626,1726649779.2012072,0.000787866069,1726649779.2012072,nan,nan
84260,0.49969744682,1726649779.8704784,0.00078786723316,1726649779.8704784,nan,nan
84261,0.49969744682,1726649780.5397558,0.00078786181984,1726649780.5397558,nan,nan
84262,0.49969825149,1726649781.2090244,0.00078786863014,1726649781.2090244,-3.069231e-05,1726649781.3825119
84263,0.49969983101,1726649781.878299,0.000787866069,1726649781.878299,nan,nan
84264,0.49970042706,1726649782.5475647,0.00078786845552,1726649782.5475647,nan,nan
84265,0.49970275164,1726649783.2168486,0.00078787276288,1726649783.2168486,nan,nan
84266,0.49969914556,1726649783.886117,0.00078786903759,1726649783.886117,nan,nan
84267,0.49969741702,1726649784.5553932,0.00078786292579,1726649784.5553932,nan,nan
84268,0.49970677495,1726649785.2246714,0.00078787427628,1726649785.2246714,nan,nan
84269,0.49970459938,1726649785.8939495,0.00078787602251,1726649785.8939495,-3.069263e-05,1726649786.183492
84270,0.49970445037,1726649786.5632093,0.00078787223902,1726649786.5632093,nan,nan
84271,0.49970984459,1726649787.2324758,0.00078787870007,1726649787.2324758,nan,nan
84272,0.49970889091,1726649787.9017415,0.00078788178507,1726649787.9017415,nan,nan
84273,0.49970507622,1726649788.5710201,0.00078787334496,1726649788.5710201,nan,nan
84274,0.49970403314,1726649789.2403064,0.00078787299572,1726649789.2403064,nan,nan
84275,0.49970519543,1726649789.9095936,0.00078787672101,1726649789.9095936,nan,nan
84276,0.49969792366,1726649790.5788686,0.00078786362428,1726649790.5788686,-3.069554e-05,1726649790.9940698
84277,0.49968951941,1726649791.2481258,0.0007878500619,1726649791.2481258,nan,nan
84278,0.49968892336,1726649791.9173806,0.00078784942161,1726649791.9173806,nan,nan
84279,0.4996933341,1726649792.5866663,0.00078784872312,1726649792.5866663,nan,nan
84280,0.49969136715,1726649793.255949,0.00078785925871,1726649793.255949,nan,nan
84281,0.49968749285,1726649793.92521,0.00078784686048,1726649793.92521,nan,nan
84282,0.49969264865,1726649794.594495,0.00078785966616,1726649794.594495,nan,nan
84283,0.49969246984,1726649795.2637947,0.00078785436926,1726649795.2637947,-3.069606e-05,1726649795.7946906
84284,0.49969244003,1726649795.9330838,0.00078785797814,1726649795.9330838,nan,nan
84285,0.49969226122,1726649796.6023722,0.00078785663936,1726649796.6023722,nan,nan
84286,0.49968725443,1726649797.2716296,0.00078784831567,1726649797.2716296,nan,nan
84287,0.49969291687,1726649797.9409237,0.00078785832739,1726649797.9409237,nan,nan
84288,0.49969735742,1726649798.6101997,0.00078786234371,1726649798.6101997,nan,nan
84289,0.49969285727,1726649799.2794783,0.00078786211088,1726649799.2794783,nan,nan
84290,0.49969375134,1726649799.948743,0.00078785407823,1726649799.948743,-3.069045e-05,1726649800.6051738
84291,0.4996907413,1726649800.6180234,0.00078785209917,1726649800.6180234,nan,nan
84292,0.49969127774,1726649801.2872775,0.00078785116784,1726649801.2872775,nan,nan
84293,0.49969246984,1726649801.9565556,0.00078785023652,1726649801.9565556,nan,nan
84294,0.49969258904,1726649802.6258354,0.0007878508768,1726649802.6258354,nan,nan
84295,0.49969211221,1726649803.2951357,0.00078786036465,1726649803.2951357,nan,nan
84296,0.49969279766,1726649803.9644113,0.0007878516335,1726649803.9644113,nan,nan
84297,0.49968591332,1726649804.6336758,0.00078784511425,1726649804.6336758,nan,nan
84298,0.49968707561,1726649805.3029356,0.00078784557991,1726649805.3029356,-3.069722e-05,1726649805.4156523
84299,0.49969416857,1726649805.972214,0.00078785419464,1726649805.972214,nan,nan
84300,0.49969550967,1726649806.641487,0.0007878516335,1726649806.641487,nan,nan
84301,0.49969634414,1726649807.3107657,0.00078786397353,1726649807.3107657,nan,nan
84302,0.4996958673,1726649807.980055,0.00078785489313,1726649807.980055,nan,nan
84303,0.49969798326,1726649808.6493397,0.00078785902588,1726649808.6493397,nan,nan
84304,0.49970111251,1726649809.318602,0.00078787107486,1726649809.318602,nan,nan
84305,0.49970075488,1726649809.9878738,0.00078787078382,1726649809.9878738,-3.069724e-05,1726649810.2173824
84306,0.49970054626,1726649810.6571455,0.00078786286758,1726649810.6571455,nan,nan
84307,0.49970042706,1726649811.3264234,0.00078786793165,1726649811.3264234,nan,nan
84308,0.49969935417,1726649811.9956987,0.00078786176164,1726649811.9956987,nan,nan
84309,0.49969342351,1726649812.6649725,0.00078786408994,1726649812.6649725,nan,nan
84310,0.49969866872,1726649813.3342412,0.00078786414815,1726649813.3342412,nan,nan
84311,0.49969920516,1726649814.0035257,0.00078786327504,1726649814.0035257,nan,nan
84312,0.49970287085,1726649814.6727936,0.00078787177335,1726649814.6727936,-3.069419e-05,1726649815.0172796
84313,0.49969756603,1726649815.3420632,0.00078786519589,1726649815.3420632,nan,nan
84314,0.4996972084,1726649816.011342,0.00078785780352,1726649816.011342,nan,nan
84315,0.49969905615,1726649816.6806147,0.00078786211088,1726649816.6806147,nan,nan
84316,0.49970030785,1726649817.3498826,0.00078787043458,1726649817.3498826,nan,nan
84317,0.4997036159,1726649818.0191529,0.00078786589438,1726649818.0191529,nan,nan
84318,0.4997010529,1726649818.6884184,0.00078787084203,1726649818.6884184,nan,nan
84319,0.49969947338,1726649819.357694,0.00078786228551,1726649819.357694,-3.06946e-05,1726649819.8176165
84320,0.49968999624,1726649820.026969,0.00078786129598,1726649820.026969,nan,nan
84321,0.49969503284,1726649820.6962585,0.00078785727965,1726649820.6962585,nan,nan
84322,0.49969625473,1726649821.3655314,0.00078786408994,1726649821.3655314,nan,nan
84323,0.49969646335,1726649822.0348105,0.00078785949154,1726649822.0348105,nan,nan
84324,0.49969154596,1726649822.7040968,0.00078785890946,1726649822.7040968,nan,nan
84325,0.49969035387,1726649823.3733835,0.00078785698861,1726649823.3733835,nan,nan
84326,0.49969306588,1726649824.0426526,0.00078785140067,1726649824.0426526,-3.069957e-05,1726649824.6191447
84327,0.49969148636,1726649824.7119472,0.00078785663936,1726649824.7119472,nan,nan
84328,0.49969080091,1726649825.3812058,0.00078785204096,1726649825.3812058,nan,nan
84329,0.49969094992,1726649826.0504792,0.00078784942161,1726649826.0504792,nan,nan
84330,0.49969428778,1726649826.7197683,0.00078785372898,1726649826.7197683,nan,nan
84331,0.49969020486,1726649827.3890598,0.00078785564983,1726649827.3890598,nan,nan
84332,0.49969115853,1726649828.0583305,0.00078784849029,1726649828.0583305,nan,nan
84333,0.49969422817,1726649828.7275996,0.00078785349615,1726649828.7275996,nan,nan
84334,0.49969175458,1726649829.396879,0.00078785885125,1726649829.396879,-3.069395e-05,1726649829.4193127
84335,0.49968925118,1726649830.0661504,0.00078785017831,1726649830.0661504,nan,nan
84336,0.49968972802,1726649830.7354236,0.00078785105143,1726649830.7354236,nan,nan
84337,0.49968475103,1726649831.4046803,0.000787852332,1726649831.4046803,nan,nan
84338,0.49968570471,1726649832.0739412,0.00078784674406,1726649832.0739412,nan,nan
84339,0.49968528748,1726649832.7432017,0.00078784744255,1726649832.7432017,nan,nan
84340,0.49968364835,1726649833.4124675,0.00078784814104,1726649833.4124675,nan,nan
84341,0.49969115853,1726649834.0817618,0.00078785413643,1726649834.0817618,-3.069621e-05,1726649834.220096
84342,0.49969550967,1726649834.7510362,0.00078786350787,1726649834.7510362,nan,nan
84343,0.49969157577,1726649835.4203134,0.00078786467202,1726649835.4203134,nan,nan
84344,0.49969264865,1726649836.0896015,0.0007878592005,1726649836.0896015,nan,nan
84345,0.49969375134,1726649836.7588837,0.00078786094673,1726649836.7588837,nan,nan
84346,0.49969539046,1726649837.4281604,0.00078786571976,1726649837.4281604,nan,nan
84347,0.49969768524,1726649838.0974295,0.00078786723316,1726649838.0974295,nan,nan
84348,0.49969577789,1726649838.7667122,0.00078786315862,1726649838.7667122,-3.069708e-05,1726649839.030629
84349,0.49968883395,1726649839.4359822,0.00078785303049,1726649839.4359822,nan,nan
84350,0.499699682,1726649840.1052494,0.00078786496306,1726649840.1052494,nan,nan
84351,0.49969413877,1726649840.7745185,0.0007878652541,1726649840.7745185,nan,nan
84352,0.49969512224,1726649841.4438007,0.00078786315862,1726649841.4438007,nan,nan
84353,0.49969550967,1726649842.1130724,0.0007878644974,1726649842.1130724,nan,nan
84354,0.49968984723,1726649842.7823486,0.0007878637407,1726649842.7823486,nan,nan
84355,0.49969559908,1726649843.451636,0.0007878538454,1726649843.451636,-3.069192e-05,1726649843.8413146
84356,0.49969109893,1726649844.1209304,0.000787855417,1726649844.1209304,nan,nan
84357,0.49970349669,1726649844.7901995,0.00078786315862,1726649844.7901995,nan,nan
84358,0.49969804287,1726649845.4594686,0.00078786519589,1726649845.4594686,nan,nan
84359,0.49969667196,1726649846.1287322,0.00078787183156,1726649846.1287322,nan,nan
84360,0.49969395995,1726649846.7980208,0.00078786176164,1726649846.7980208,nan,nan
84361,0.49969741702,1726649847.4672964,0.00078786152881,1726649847.4672964,nan,nan
84362,0.49969905615,1726649848.136564,0.00078786595259,1726649848.136564,-3.069326e-05,1726649848.641992
84363,0.49969959259,1726649848.8058333,0.0007878675824,1726649848.8058333,nan,nan
84364,0.49969941378,1726649849.4751127,0.00078786537051,1726649849.4751127,nan,nan
84365,0.49969816208,1726649850.1443768,0.00078786839731,1726649850.1443768,nan,nan
84366,0.49969413877,1726649850.8136454,0.00078786740778,1726649850.8136454,nan,nan
84367,0.49969413877,1726649851.4829273,0.00078785436926,1726649851.4829273,nan,nan
84368,0.49969702959,1726649852.152202,0.00078786216909,1726649852.152202,nan,nan
84369,0.49970200658,1726649852.8214786,0.00078787351958,1726649852.8214786,-3.06968e-05,1726649853.4522505
84370,0.49970200658,1726649853.490761,0.00078787165694,1726649853.490761,nan,nan
84371,0.4996983707,1726649854.1600351,0.00078786397353,1726649854.1600351,nan,nan
84372,0.4996971488,1726649854.8293042,0.0007878668257,1726649854.8293042,nan,nan
84373,0.49969702959,1726649855.4985824,0.00078785914229,1726649855.4985824,nan,nan
84374,0.49969503284,1726649856.1678624,0.00078786059748,1726649856.1678624,nan,nan
84375,0.49969792366,1726649856.837137,0.00078785896767,1726649856.837137,nan,nan
84376,0.4996971488,1726649857.5064113,0.0007878622273,1726649857.5064113,nan,nan
84377,0.49969169497,1726649858.1756804,0.00078784977086,1726649858.1756804,-3.069668e-05,1726649858.2528074
84378,0.49969157577,1726649858.844974,0.00078785436926,1726649858.844974,nan,nan
84379,0.49969470501,1726649859.5142486,0.00078786036465,1726649859.5142486,nan,nan
84380,0.49969688058,1726649860.1835246,0.00078786286758,1726649860.1835246,nan,nan
84381,0.49969360232,1726649860.8528016,0.00078786007361,1726649860.8528016,nan,nan
84382,0.49970111251,1726649861.522073,0.00078786426457,1726649861.522073,nan,nan
84383,0.49970173836,1726649862.1913393,0.00078786973609,1726649862.1913393,nan,nan
84384,0.49970170856,1726649862.8606055,0.00078786810627,1726649862.8606055,-3.069511e-05,1726649863.0642111
84385,0.49970382452,1726649863.5298717,0.00078786845552,1726649863.5298717,nan,nan
84386,0.49970322847,1726649864.1991343,0.00078786746599,1726649864.1991343,nan,nan
84387,0.49969771504,1726649864.8684208,0.00078787369421,1726649864.8684208,nan,nan
84388,0.49970752001,1726649865.5376842,0.00078786927043,1726649865.5376842,nan,nan
84389,0.49969702959,1726649866.2069612,0.00078786624363,1726649866.2069612,nan,nan
84390,0.49969509244,1726649866.8762407,0.00078785710502,1726649866.8762407,nan,nan
84391,0.49969169497,1726649867.545513,0.00078784715151,1726649867.545513,-3.069652e-05,1726649867.8748844
84392,0.49968630075,1726649868.2147782,0.00078784109792,1726649868.2147782,nan,nan
84393,0.49968257546,1726649868.8840435,0.00078782910714,1726649868.8840435,nan,nan
84394,0.49968421459,1726649869.553296,0.00078783405479,1726649869.553296,nan,nan
84395,0.49968767166,1726649870.222589,0.00078783603385,1726649870.222589,nan,nan
84396,0.49968528748,1726649870.8918514,0.00078784557991,1726649870.8918514,nan,nan
84397,0.49968871474,1726649871.5611422,0.00078783981735,1726649871.5611422,nan,nan
84398,0.49969035387,1726649872.2304091,0.00078785256483,1726649872.2304091,-3.069265e-05,1726649872.6853063
84399,0.4996984601,1726649872.8996878,0.00078785861842,1726649872.8996878,nan,nan
84400,0.49969783425,1726649873.5689676,0.0007878599572,1726649873.5689676,nan,nan
84401,0.49969607592,1726649874.2382536,0.00078785966616,1726649874.2382536,nan,nan
84402,0.49969509244,1726649874.9075246,0.00078786670929,1726649874.9075246,nan,nan
84403,0.4996972084,1726649875.5767975,0.0007878622273,1726649875.5767975,nan,nan
84404,0.49969857931,1726649876.2460747,0.00078786094673,1726649876.2460747,nan,nan
84405,0.4997010529,1726649876.9153554,0.00078786304221,1726649876.9153554,-3.069112e-05,1726649877.4954996
84406,0.49970391393,1726649877.5846171,0.00078787066741,1726649877.5846171,nan,nan
84407,0.49970412254,1726649878.2538812,0.00078787101666,1726649878.2538812,nan,nan
84408,0.49970635772,1726649878.9231627,0.00078787852544,1726649878.9231627,nan,nan
84409,0.49970424175,1726649879.5924537,0.00078787357779,1726649879.5924537,nan,nan
84410,0.49970164895,1726649880.2617192,0.00078787171515,1726649880.2617192,nan,nan
84411,0.4996958673,1726649880.930996,0.00078786275117,1726649880.930996,nan,nan
84412,0.49970296025,1726649881.6002655,0.0007878652541,1726649881.6002655,nan,nan
84413,0.4996997416,1726649882.269547,0.00078787177335,1726649882.269547,-3.06937e-05,1726649882.2961328
84414,0.49969395995,1726649882.9388342,0.00078785285586,1726649882.9388342,nan,nan
84415,0.49970054626,1726649883.60811,0.00078786362428,1726649883.60811,nan,nan
84416,0.49969559908,1726649884.2773926,0.0007878599572,1726649884.2773926,nan,nan
84417,0.49969920516,1726649884.946675,0.00078786211088,1726649884.946675,nan,nan
84418,0.4997010231,1726649885.6159463,0.00078786286758,1726649885.6159463,nan,nan
84419,0.4996983707,1726649886.2852128,0.00078786979429,1726649886.2852128,nan,nan
84420,0.49969682097,1726649886.9544907,0.00078786100494,1726649886.9544907,-3.069727e-05,1726649887.097085
84421,0.4996946156,1726649887.6237683,0.00078786537051,1726649887.6237683,nan,nan
84422,0.49969694018,1726649888.2930474,0.00078786339145,1726649888.2930474,nan,nan
84423,0.49969804287,1726649888.962324,0.00078785960795,1726649888.962324,nan,nan
84424,0.4997048676,1726649889.6315894,0.00078786577797,1726649889.6315894,nan,nan
84425,0.4997023344,1726649890.3008711,0.00078787375242,1726649890.3008711,nan,nan
84426,0.49970316887,1726649890.9701324,0.0007878675824,1726649890.9701324,nan,nan
84427,0.49970138073,1726649891.63941,0.00078787771054,1726649891.63941,-3.069884e-05,1726649891.89738
84428,0.49969762564,1726649892.3086734,0.00078786839731,1726649892.3086734,nan,nan
84429,0.49969750643,1726649892.9779503,0.00078786240192,1726649892.9779503,nan,nan
84430,0.49969682097,1726649893.6472251,0.00078786537051,1726649893.6472251,nan,nan
84431,0.49970194697,1726649894.3164876,0.00078787043458,1726649894.3164876,nan,nan
84432,0.49970078468,1726649894.985755,0.00078786740778,1726649894.985755,nan,nan
84433,0.4996997416,1726649895.6550276,0.00078786705853,1726649895.6550276,nan,nan
84434,0.49969899654,1726649896.3242943,0.00078787055099,1726649896.3242943,-3.069518e-05,1726649896.6978614
84435,0.49969893694,1726649896.9935648,0.00078786414815,1726649896.9935648,nan,nan
84436,0.49970057607,1726649897.6628323,0.000787866069,1726649897.6628323,nan,nan
84437,0.49969696999,1726649898.332111,0.00078786420636,1726649898.332111,nan,nan
84438,0.49969735742,1726649899.0013888,0.00078787084203,1726649899.0013888,nan,nan
84439,0.49969696999,1726649899.6706634,0.00078786228551,1726649899.6706634,nan,nan
84440,0.49969279766,1726649900.3399477,0.00078785821097,1726649900.3399477,nan,nan
84441,0.4996958077,1726649901.009236,0.00078785634832,1726649901.009236,-3.069364e-05,1726649901.508327
84442,0.49969089031,1726649901.6785257,0.00078786315862,1726649901.6785257,nan,nan
84443,0.49969270825,1726649902.3478067,0.00078785966616,1726649902.3478067,nan,nan
84444,0.49968793988,1726649903.0170615,0.00078784936341,1726649903.0170615,nan,nan
84445,0.49969244003,1726649903.6863403,0.00078786083031,1726649903.6863403,nan,nan
84446,0.49969011545,1726649904.3556204,0.00078785256483,1726649904.3556204,nan,nan
84447,0.49969154596,1726649905.0249093,0.00078783888603,1726649905.0249093,nan,nan
84448,0.49969533086,1726649905.6941907,0.0007878584438,1726649905.6941907,-3.069566e-05,1726649906.3087337
84449,0.49969339371,1726649906.3634813,0.00078785739606,1726649906.3634813,nan,nan
84450,0.49969640374,1726649907.0327742,0.00078785710502,1726649907.0327742,nan,nan
84451,0.49969676137,1726649907.7020497,0.00078786711674,1726649907.7020497,nan,nan
84452,0.49969175458,1726649908.3713386,0.00078785809455,1726649908.3713386,nan,nan
84453,0.49969509244,1726649909.0406241,0.00078785629012,1726649909.0406241,nan,nan
84454,0.49969395995,1726649909.7099073,0.000787862984,1726649909.7099073,nan,nan
84455,0.4996946156,1726649910.3791914,0.00078786100494,1726649910.3791914,nan,nan
84456,0.49969625473,1726649911.0484762,0.00078785943333,1726649911.0484762,-3.069411e-05,1726649911.1107416
84457,0.49968978763,1726649911.7177627,0.00078785629012,1726649911.7177627,nan,nan
84458,0.49969059229,1726649912.3870282,0.00078785791993,1726649912.3870282,nan,nan
84459,0.49969142675,1726649913.0563056,0.0007878501201,1726649913.0563056,nan,nan
84460,0.49969157577,1726649913.7255778,0.00078785710502,1726649913.7255778,nan,nan
84461,0.4996869266,1726649914.3948462,0.00078784773359,1726649914.3948462,nan,nan
84462,0.49968582392,1726649915.0641122,0.00078784162179,1726649915.0641122,nan,nan
84463,0.49968835711,1726649915.7333815,0.00078784377547,1726649915.7333815,-3.06937e-05,1726649915.9113286
84464,0.4996894598,1726649916.4026346,0.00078785023652,1726649916.4026346,nan,nan
84465,0.49969026446,1726649917.0718927,0.00078784738434,1726649917.0718927,nan,nan
84466,0.49969390035,1726649917.7411716,0.00078785419464,1726649917.7411716,nan,nan
84467,0.49969184399,1726649918.4104576,0.00078785856022,1726649918.4104576,nan,nan
84468,0.49969825149,1726649919.0797296,0.00078785064397,1726649919.0797296,nan,nan
84469,0.49969100952,1726649919.74902,0.00078785436926,1726649919.74902,nan,nan
84470,0.49969130754,1726649920.4183154,0.00078785483493,1726649920.4183154,-3.069283e-05,1726649920.7115402
84471,0.49969571829,1726649921.087598,0.00078785867663,1726649921.087598,nan,nan
84472,0.4996958077,1726649921.7568789,0.00078786176164,1726649921.7568789,nan,nan
84473,0.49969428778,1726649922.4261582,0.00078786007361,1726649922.4261582,nan,nan
84474,0.49969694018,1726649923.095441,0.00078786007361,1726649923.095441,nan,nan
84475,0.49970078468,1726649923.7647104,0.00078786595259,1726649923.7647104,nan,nan
84476,0.49969571829,1726649924.433989,0.00078785937512,1726649924.433989,nan,nan
84477,0.49969741702,1726649925.103256,0.00078786746599,1726649925.103256,-3.069298e-05,1726649925.5225348
84478,0.49969625473,1726649925.772531,0.00078786892118,1726649925.772531,nan,nan
84479,0.49970030785,1726649926.441803,0.00078786321683,1726649926.441803,nan,nan
84480,0.49969655275,1726649927.1110787,0.00078786339145,1726649927.1110787,nan,nan
84481,0.49970212579,1726649927.780349,0.0007878690958,1726649927.780349,nan,nan
84482,0.49969756603,1726649928.449643,0.00078786123777,1726649928.449643,nan,nan
84483,0.49969914556,1726649929.1189165,0.00078786478844,1726649929.1189165,nan,nan
84484,0.4996972084,1726649929.7881882,0.0007878652541,1726649929.7881882,-3.069485e-05,1726649930.32267
84485,0.49969443679,1726649930.4574642,0.000787862984,1726649930.4574642,nan,nan
84486,0.49969571829,1726649931.126744,0.00078786327504,1726649931.126744,nan,nan
84487,0.49969613552,1726649931.7960124,0.00078786729136,1726649931.7960124,nan,nan
84488,0.49970132113,1726649932.4653032,0.00078787218081,1726649932.4653032,nan,nan
84489,0.49970138073,1726649933.1345646,0.00078786711674,1726649933.1345646,nan,nan
84490,0.49970152974,1726649933.8038542,0.0007878721226,1726649933.8038542,nan,nan
84491,0.49969810247,1726649934.4731212,0.00078786868835,1726649934.4731212,-3.069618e-05,1726649935.1226919
84492,0.49970078468,1726649935.1424036,0.00078787346138,1726649935.1424036,nan,nan
84493,0.49969863892,1726649935.8116736,0.00078786275117,1726649935.8116736,nan,nan
84494,0.49969878793,1726649936.4809396,0.0007878713659,1726649936.4809396,nan,nan
84495,0.49970173836,1726649937.150221,0.00078787113307,1726649937.150221,nan,nan
84496,0.49968793988,1726649937.819486,0.00078785489313,1726649937.819486,nan,nan
84497,0.49969661236,1726649938.488761,0.00078786350787,1726649938.488761,nan,nan
84498,0.49969109893,1726649939.1580398,0.0007878599572,1726649939.1580398,nan,nan
84499,0.49969342351,1726649939.827323,0.00078786269296,1726649939.827323,-3.06896e-05,1726649939.933421
84500,0.49970385432,1726649940.4965918,0.00078786618542,1726649940.4965918,nan,nan
84501,0.49970450997,1726649941.165849,0.00078787235543,1726649941.165849,nan,nan
84502,0.4996997416,1726649941.8351173,0.0007878652541,1726649941.8351173,nan,nan
