index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
323609,0.99957448244,1726808509.1330507,0.001574437716,1726808509.1330507,nan,nan
323610,0.9995752573,1726808509.802328,0.0015744330594,1726808509.802328,nan,nan
323611,0.99957048893,1726808510.4716058,0.0015744341072,1726808510.4716058,nan,nan
323612,0.9995714426,1726808511.14089,0.0015744325938,1726808511.14089,nan,nan
323613,0.99957579374,1726808511.810156,0.0015744338743,1726808511.810156,nan,nan
323614,0.99957597256,1726808512.4794307,0.0015744355042,1726808512.4794307,-0.00012251776,1726808512.522166
323615,0.99957406521,1726808513.1487174,0.00157444051,1726808513.1487174,nan,nan
323616,0.99957257509,1726808513.8180053,0.0015744412085,1726808513.8180053,nan,nan
323617,0.99957090616,1726808514.4872901,0.0015744406264,1726808514.4872901,nan,nan
323618,0.99957299232,1726808515.1565814,0.0015744358534,1726808515.1565814,nan,nan
323619,0.99957585335,1726808515.825871,0.0015744384145,1726808515.825871,nan,nan
323620,0.99957048893,1726808516.4951732,0.0015744356206,1726808516.4951732,nan,nan
323621,0.99957323074,1726808517.1644678,0.0015744349221,1726808517.1644678,-0.00012252064,1726808517.3322256
323622,0.99957871437,1726808517.8337326,0.0015744421398,1726808517.8337326,nan,nan
323623,0.99957346916,1726808518.5030148,0.0015744438861,1726808518.5030148,nan,nan
323624,0.99957227707,1726808519.1722944,0.0015744341072,1726808519.1722944,nan,nan
323625,0.99957567453,1726808519.8415854,0.0015744364355,1726808519.8415854,nan,nan
323626,0.99957185984,1726808520.5108747,0.0015744412085,1726808520.5108747,nan,nan
323627,0.99957203865,1726808521.1801522,0.0015744325938,1726808521.1801522,nan,nan
323628,0.99957048893,1726808521.849437,0.0015744316624,1726808521.849437,-0.00012252105,1726808522.1322067
323629,0.99957871437,1726808522.5187297,0.0015744372504,1726808522.5187297,nan,nan
323630,0.99957567453,1726808523.1880245,0.0015744409757,1726808523.1880245,nan,nan
323631,0.99957239628,1726808523.8573232,0.0015744375996,1726808523.8573232,nan,nan
323632,0.99957102537,1726808524.5266302,0.0015744207194,1726808524.5266302,nan,nan
323633,0.9995663166,1726808525.1958914,0.0015744302655,1726808525.1958914,nan,nan
323634,0.99956917763,1726808525.8651588,0.0015744294506,1726808525.8651588,nan,nan
323635,0.99957060814,1726808526.5344515,0.001574437134,1726808526.5344515,-0.00012251235,1726808526.9337578
323636,0.99957185984,1726808527.203756,0.0015744356206,1726808527.203756,nan,nan
323637,0.99956983328,1726808527.873038,0.0015744316624,1726808527.873038,nan,nan
323638,0.99957501888,1726808528.5423195,0.0015744448174,1726808528.5423195,nan,nan
323639,0.99957102537,1726808529.211609,0.0015744389966,1726808529.211609,nan,nan
323640,0.99957323074,1726808529.8809,0.0015744367847,1726808529.8809,nan,nan
323641,0.99957108498,1726808530.550175,0.0015744336415,1726808530.550175,nan,nan
323642,0.99957257509,1726808531.2194674,0.0015744380653,1726808531.2194674,-0.00012251429,1726808531.7343273
323643,0.99957162142,1726808531.8887463,0.0015744299162,1726808531.8887463,nan,nan
323644,0.9995700717,1726808532.558034,0.0015744322445,1726808532.558034,nan,nan
323645,0.9995675087,1726808533.2272913,0.0015744293341,1726808533.2272913,nan,nan
323646,0.99957251549,1726808533.8965757,0.0015744272387,1726808533.8965757,nan,nan
323647,0.99957430363,1726808534.5658526,0.0015744352713,1726808534.5658526,nan,nan
323648,0.99957156181,1726808535.2351558,0.0015744393459,1726808535.2351558,nan,nan
323649,0.99957376719,1726808535.9044323,0.0015744334087,1726808535.9044323,-0.00012251457,1726808536.5348165
323650,0.99957746267,1726808536.5737252,0.0015744374832,1726808536.5737252,nan,nan
323651,0.9995726943,1726808537.2430255,0.001574437134,1726808537.2430255,nan,nan
323652,0.9995687604,1726808537.912302,0.0015744349221,1726808537.912302,nan,nan
323653,0.99956911802,1726808538.581586,0.0015744299162,1726808538.581586,nan,nan
323654,0.99956858158,1726808539.250849,0.0015744302655,1726808539.250849,nan,nan
323655,0.99956965446,1726808539.9201286,0.0015744303819,1726808539.9201286,nan,nan
323656,0.99956774712,1726808540.5894098,0.0015744320117,1726808540.5894098,nan,nan
323657,0.99956870079,1726808541.2586684,0.0015744316624,1726808541.2586684,-0.00012251965,1726808541.3357816
323658,0.9995714426,1726808541.927949,0.0015744274715,1726808541.927949,nan,nan
323659,0.99956816435,1726808542.597221,0.0015744345728,1726808542.597221,nan,nan
323660,0.99956709146,1726808543.266483,0.001574426773,1726808543.266483,nan,nan
323661,0.99956929684,1726808543.9357662,0.0015744279372,1726808543.9357662,nan,nan
323662,0.99956822395,1726808544.6050467,0.0015744316624,1726808544.6050467,nan,nan
323663,0.9995675087,1726808545.2743404,0.0015744381817,1726808545.2743404,nan,nan
323664,0.99957060814,1726808545.9436183,0.0015744306147,1726808545.9436183,-0.00012251762,1726808546.1358967
323665,0.99957364798,1726808546.6129067,0.0015744396951,1726808546.6129067,nan,nan
323666,0.99957579374,1726808547.2821996,0.0015744372504,1726808547.2821996,nan,nan
323667,0.99957418442,1726808547.951488,0.0015744360862,1726808547.951488,nan,nan
323668,0.9995777607,1726808548.6207695,0.0015744445845,1726808548.6207695,nan,nan
323669,0.99958413839,1726808549.2900407,0.0015744491247,1726808549.2900407,nan,nan
323670,0.99957799911,1726808549.959322,0.0015744451666,1726808549.959322,nan,nan
323671,0.9995803237,1726808550.6285908,0.0015744506381,1726808550.6285908,-0.00012251762,1726808550.9370039
323672,0.99958062172,1726808551.2978673,0.0015744474949,1726808551.2978673,nan,nan
323673,0.99957937002,1726808551.9671483,0.0015744436532,1726808551.9671483,nan,nan
323674,0.999579072,1726808552.6364384,0.0015744536649,1726808552.6364384,nan,nan
323675,0.99957990646,1726808553.3057241,0.0015744410921,1726808553.3057241,nan,nan
323676,0.99958443642,1726808553.9749913,0.0015744512202,1726808553.9749913,nan,nan
323677,0.99957960844,1726808554.6442826,0.0015744534321,1726808554.6442826,nan,nan
323678,0.99958235025,1726808555.3135586,0.0015744471457,1726808555.3135586,-0.0001225178,1726808555.7389865
323679,0.99958252907,1726808555.9828272,0.0015744501725,1726808555.9828272,nan,nan
323680,0.99958044291,1726808556.6521165,0.0015744537814,1726808556.6521165,nan,nan
323681,0.99958908558,1726808557.3213794,0.0015744582051,1726808557.3213794,nan,nan
323682,0.99958670139,1726808557.9906502,0.0015744498232,1726808557.9906502,nan,nan
323683,0.99958699942,1726808558.6599216,0.0015744662378,1726808558.6599216,nan,nan
323684,0.9995842576,1726808559.3292103,0.0015744605334,1726808559.3292103,nan,nan
323685,0.9995803237,1726808559.998489,0.0015744619304,1726808559.998489,-0.00012251421,1726808560.5494823
323686,0.9995803237,1726808560.6677659,0.0015744481934,1726808560.6677659,nan,nan
323687,0.99958139658,1726808561.3370366,0.001574450871,1726808561.3370366,nan,nan
323688,0.99958020449,1726808562.0063312,0.0015744575066,1726808562.0063312,nan,nan
323689,0.99957567453,1726808562.6756108,0.0015744485427,1726808562.6756108,nan,nan
323690,0.99957472086,1726808563.3448863,0.0015744534321,1726808563.3448863,nan,nan
323691,0.99957722425,1726808564.0141783,0.001574445283,1726808564.0141783,nan,nan
323692,0.99957376719,1726808564.6834571,0.0015744479606,1726808564.6834571,-0.00012251516,1726808565.3499508
323693,0.99957448244,1726808565.352731,0.0015744352713,1726808565.352731,nan,nan
323694,0.9995752573,1726808566.022012,0.0015744481934,1726808566.022012,nan,nan
323695,0.999573946,1726808566.6912997,0.001574445283,1726808566.6912997,nan,nan
323696,0.99957579374,1726808567.3605883,0.0015744401608,1726808567.3605883,nan,nan
323697,0.99957555532,1726808568.0298724,0.0015744444681,1726808568.0298724,nan,nan
323698,0.99956899881,1726808568.6991582,0.0015744302655,1726808568.6991582,nan,nan
323699,0.99957430363,1726808569.3684464,0.0015744395787,1726808569.3684464,nan,nan
323700,0.99957543612,1726808570.0377173,0.0015744342236,1726808570.0377173,-0.00012251533,1726808570.151025
323701,0.99957746267,1726808570.7070017,0.0015744436532,1726808570.7070017,nan,nan
323702,0.9995726943,1726808571.3762903,0.001574437716,1726808571.3762903,nan,nan
323703,0.99957090616,1726808572.045585,0.0015744372504,1726808572.045585,nan,nan
323704,0.9995687604,1726808572.7148395,0.0015744363191,1726808572.7148395,nan,nan
323705,0.99956965446,1726808573.3841238,0.0015744289849,1726808573.3841238,nan,nan
323706,0.999566257,1726808574.0533886,0.0015744278207,1726808574.0533886,nan,nan
323707,0.99956697226,1726808574.722651,0.0015744291013,1726808574.722651,-0.00012251493,1726808574.9511034
323708,0.99957239628,1726808575.391942,0.0015744302655,1726808575.391942,nan,nan
323709,0.99956774712,1726808576.0612154,0.0015744341072,1726808576.0612154,nan,nan
323710,0.99957060814,1726808576.7304873,0.0015744355042,1726808576.7304873,nan,nan
323711,0.99956834316,1726808577.3997705,0.00157442817,1726808577.3997705,nan,nan
323712,0.99956667423,1726808578.0690608,0.0015744275879,1726808578.0690608,nan,nan
323713,0.99956738949,1726808578.7383442,0.0015744271223,1726808578.7383442,nan,nan
323714,0.99957746267,1726808579.407617,0.00157443434,1726808579.407617,-0.0001225135,1726808579.761528
323715,0.99958074093,1726808580.076897,0.0015744424891,1726808580.076897,nan,nan
323716,0.99958044291,1726808580.7461877,0.0015744409757,1726808580.7461877,nan,nan
323717,0.99957883358,1726808581.4154692,0.0015744441189,1726808581.4154692,nan,nan
323718,0.99958401918,1726808582.084738,0.0015744520351,1726808582.084738,nan,nan
323719,0.99958139658,1726808582.7540023,0.0015744431876,1726808582.7540023,nan,nan
323720,0.99957960844,1726808583.4232879,0.0015744445845,1726808583.4232879,nan,nan
323721,0.99957293272,1726808584.0925775,0.0015744379489,1726808584.0925775,-0.00012251121,1726808584.5614474
323722,0.99957156181,1726808584.7618692,0.0015744393459,1726808584.7618692,nan,nan
323723,0.99956971407,1726808585.4311516,0.0015744321281,1726808585.4311516,nan,nan
323724,0.99957609177,1726808586.100426,0.0015744332923,1726808586.100426,nan,nan
323725,0.99957430363,1726808586.7697053,0.0015744342236,1726808586.7697053,nan,nan
323726,0.99957484007,1726808587.438985,0.0015744286356,1726808587.438985,nan,nan
323727,0.99956983328,1726808588.108264,0.0015744311968,1726808588.108264,nan,nan
323728,0.9995700717,1726808588.7775483,0.0015744335251,1726808588.7775483,-0.0001225135,1726808589.36184
323729,0.99957430363,1726808589.4468393,0.0015744380653,1726808589.4468393,nan,nan
323730,0.99957555532,1726808590.1161325,0.0015744369011,1726808590.1161325,nan,nan
323731,0.99958252907,1726808590.785406,0.0015744460979,1726808590.785406,nan,nan
323732,0.99958306551,1726808591.4546788,0.0015744472621,1726808591.4546788,nan,nan
323733,0.99957799911,1726808592.1239643,0.001574444701,1726808592.1239643,nan,nan
323734,0.999576509,1726808592.793255,0.00157444051,1726808592.793255,nan,nan
323735,0.99957966805,1726808593.4625287,0.001574449474,1726808593.4625287,nan,nan
323736,0.99957215786,1726808594.131819,0.0015744410921,1726808594.131819,-0.0001225115,1726808594.172051
323737,0.99957472086,1726808594.8010879,0.0015744348057,1726808594.8010879,nan,nan
323738,0.99957895279,1726808595.470377,0.0015744373668,1726808595.470377,nan,nan
323739,0.99957531691,1726808596.1396644,0.0015744415578,1726808596.1396644,nan,nan
323740,0.99957734346,1726808596.8089404,0.0015744304983,1726808596.8089404,nan,nan
323741,0.99957281351,1726808597.478213,0.00157443434,1726808597.478213,nan,nan
323742,0.99957484007,1726808598.147488,0.0015744339908,1726808598.147488,nan,nan
323743,0.99957489967,1726808598.816765,0.0015744342236,1726808598.816765,-0.00012251572,1726808598.972587
323744,0.99957472086,1726808599.4860315,0.0015744346892,1726808599.4860315,nan,nan
323745,0.99957472086,1726808600.155317,0.001574439113,1726808600.155317,nan,nan
323746,0.99957865477,1726808600.8245976,0.001574441907,1726808600.8245976,nan,nan
323747,0.99957925081,1726808601.4938724,0.0015744453995,1726808601.4938724,nan,nan
323748,0.99957865477,1726808602.163165,0.0015744393459,1726808602.163165,nan,nan
323749,0.99957787991,1726808602.8324463,0.0015744398115,1726808602.8324463,nan,nan
323750,0.99957609177,1726808603.501728,0.0015744430711,1726808603.501728,-0.00012251332,1726808603.7730272
323751,0.99957388639,1726808604.1709988,0.0015744358534,1726808604.1709988,nan,nan
323752,0.9995726943,1726808604.8402822,0.0015744323609,1726808604.8402822,nan,nan
323753,0.99957627058,1726808605.5095687,0.0015744375996,1726808605.5095687,nan,nan
323754,0.99957162142,1726808606.1788416,0.0015744349221,1726808606.1788416,nan,nan
323755,0.99957185984,1726808606.8481302,0.001574426773,1726808606.8481302,nan,nan
323756,0.99957311153,1726808607.5174162,0.0015744210687,1726808607.5174162,nan,nan
323757,0.99957090616,1726808608.186694,0.0015744308475,1726808608.186694,-0.00012251103,1726808608.573648
323758,0.99957585335,1726808608.8559744,0.0015744291013,1726808608.8559744,nan,nan
323759,0.99957293272,1726808609.525257,0.0015744264238,1726808609.525257,nan,nan
323760,0.99957543612,1726808610.1945317,0.0015744307311,1726808610.1945317,nan,nan
323761,0.99957460165,1726808610.8638158,0.0015744266566,1726808610.8638158,nan,nan
323762,0.99957662821,1726808611.5330958,0.001574430964,1726808611.5330958,nan,nan
323763,0.99957662821,1726808612.2023885,0.0015744384145,1726808612.2023885,nan,nan
323764,0.99957162142,1726808612.8716784,0.0015744251432,1726808612.8716784,-0.00012251048,1726808613.3839252
323765,0.99957513809,1726808613.540955,0.001574432943,1726808613.540955,nan,nan
323766,0.99957352877,1726808614.2102358,0.0015744311968,1726808614.2102358,nan,nan
323767,0.99957513809,1726808614.879512,0.001574430149,1726808614.879512,nan,nan
323768,0.99957448244,1726808615.5488098,0.0015744362026,1726808615.5488098,nan,nan
323769,0.99957346916,1726808616.2181017,0.0015744374832,1726808616.2181017,nan,nan
323770,0.99957448244,1726808616.8873787,0.001574431546,1726808616.8873787,nan,nan
323771,0.99957799911,1726808617.5566666,0.0015744380653,1726808617.5566666,-0.00012251472,1726808618.1842175
323772,0.99957215786,1726808618.225942,0.0015744310804,1726808618.225942,nan,nan
323773,0.99957257509,1726808618.8952253,0.0015744263073,1726808618.8952253,nan,nan
323774,0.99957704544,1726808619.5645113,0.0015744386474,1726808619.5645113,nan,nan
323775,0.99957716465,1726808620.2338035,0.0015744401608,1726808620.2338035,nan,nan
323776,0.99956816435,1726808620.9030704,0.0015744289849,1726808620.9030704,nan,nan
323777,0.99958157539,1726808621.5723588,0.0015744378325,1726808621.5723588,nan,nan
323778,0.9995803237,1726808622.2416353,0.001574450871,1726808622.2416353,nan,nan
323779,0.99957585335,1726808622.9109235,0.0015744415578,1726808622.9109235,-0.00012251379,1726808622.9846392
323780,0.99957585335,1726808623.5802035,0.0015744451666,1726808623.5802035,nan,nan
323781,0.99957334995,1726808624.2494874,0.0015744420234,1726808624.2494874,nan,nan
323782,0.999576509,1726808624.918765,0.0015744443517,1726808624.918765,nan,nan
323783,0.99957758188,1726808625.5880473,0.0015744423727,1726808625.5880473,nan,nan
323784,0.99957162142,1726808626.257336,0.0015744394623,1726808626.257336,nan,nan
323785,0.99957770109,1726808626.926624,0.0015744420234,1726808626.926624,nan,nan
323786,0.99957597256,1726808627.5959005,0.0015744470293,1726808627.5959005,-0.00012250232,1726808627.7846644
323787,0.99957609177,1726808628.265183,0.0015744417906,1726808628.265183,nan,nan
323788,0.9995791316,1726808628.9344702,0.0015744402772,1726808628.9344702,nan,nan
323789,0.99958097935,1726808629.603747,0.0015744444681,1726808629.603747,nan,nan
323790,0.99957627058,1726808630.2730308,0.0015744431876,1726808630.2730308,nan,nan
323791,0.99957716465,1726808630.9423187,0.0015744410921,1726808630.9423187,nan,nan
323792,0.99957680702,1726808631.6115823,0.0015744445845,1726808631.6115823,nan,nan
323793,0.99957299232,1726808632.2808733,0.0015744393459,1726808632.2808733,-0.00012251245,1726808632.58549
323794,0.999573946,1726808632.950165,0.0015744367847,1726808632.950165,nan,nan
323795,0.99957162142,1726808633.6194546,0.0015744406264,1726808633.6194546,nan,nan
323796,0.99957108498,1726808634.2887506,0.0015744366683,1726808634.2887506,nan,nan
323797,0.99957108498,1726808634.9580452,0.0015744367847,1726808634.9580452,nan,nan
323798,0.99956983328,1726808635.627319,0.0015744341072,1726808635.627319,nan,nan
323799,0.99957203865,1726808636.296604,0.0015744313132,1726808636.296604,nan,nan
323800,0.99956846237,1726808636.9658818,0.0015744335251,1726808636.9658818,-0.00012250647,1726808637.3956783
323801,0.99956870079,1726808637.635173,0.0015744363191,1726808637.635173,nan,nan
323802,0.99957406521,1726808638.30444,0.0015744342236,1726808638.30444,nan,nan
323803,0.99957472086,1726808638.9737327,0.0015744396951,1726808638.9737327,nan,nan
323804,0.99957770109,1726808639.6430082,0.0015744484263,1726808639.6430082,nan,nan
323805,0.99957060814,1726808640.3122947,0.0015744278207,1726808640.3122947,nan,nan
323806,0.99956583977,1726808640.9815397,0.0015744275879,1726808640.9815397,nan,nan
323807,0.99956792593,1726808641.650829,0.001574432943,1726808641.650829,-0.00012250647,1726808642.195599
323808,0.99956917763,1726808642.3201163,0.0015744251432,1726808642.3201163,nan,nan
323809,0.99956792593,1726808642.9893959,0.0015744317789,1726808642.9893959,nan,nan
323810,0.99957501888,1726808643.6586685,0.0015744353877,1726808643.6586685,nan,nan
323811,0.99957841635,1726808644.3279517,0.001574435737,1726808644.3279517,nan,nan
323812,0.99957871437,1726808644.9972394,0.001574439113,1726808644.9972394,nan,nan
323813,0.99957346916,1726808645.666526,0.0015744438861,1726808645.666526,nan,nan
323814,0.99957489967,1726808646.3358047,0.0015744338743,1726808646.3358047,-0.00012250789,1726808646.9960325
323815,0.99956971407,1726808647.0050907,0.0015744351549,1726808647.0050907,nan,nan
323816,0.99957025051,1726808647.6743667,0.0015744321281,1726808647.6743667,nan,nan
323817,0.99957162142,1726808648.3436532,0.0015744279372,1726808648.3436532,nan,nan
323818,0.99957060814,1726808649.012935,0.0015744299162,1726808649.012935,nan,nan
323819,0.99957299232,1726808649.6822283,0.0015744259581,1726808649.6822283,nan,nan
323820,0.99957430363,1726808650.3514996,0.0015744363191,1726808650.3514996,nan,nan
323821,0.99957418442,1726808651.020792,0.0015744406264,1726808651.020792,nan,nan
323822,0.99956929684,1726808651.6900725,0.0015744302655,1726808651.6900725,-0.0001225041,1726808651.7970035
323823,0.99958044291,1726808652.359362,0.0015744400444,1726808652.359362,nan,nan
323824,0.99957841635,1726808653.0286498,0.0015744412085,1726808653.0286498,nan,nan
323825,0.99957758188,1726808653.6979241,0.0015744534321,1726808653.6979241,nan,nan
323826,0.99957865477,1726808654.3672023,0.0015744429547,1726808654.3672023,nan,nan
323827,0.99958103895,1726808655.0364838,0.0015744500561,1726808655.0364838,nan,nan
323828,0.99957871437,1726808655.7057588,0.0015744463308,1726808655.7057588,nan,nan
323829,0.9995791316,1726808656.3750358,0.0015744456323,1726808656.3750358,-0.00012250165,1726808656.6075673
323830,0.99958306551,1726808657.0443158,0.0015744557604,1726808657.0443158,nan,nan
323831,0.99957746267,1726808657.7136018,0.0015744469129,1726808657.7136018,nan,nan
323832,0.99957197905,1726808658.3828826,0.0015744313132,1726808658.3828826,nan,nan
323833,0.99957597256,1726808659.0521736,0.0015744387638,1726808659.0521736,nan,nan
323834,0.99957048893,1726808659.7214484,0.0015744353877,1726808659.7214484,nan,nan
323835,0.99957185984,1726808660.3907192,0.0015744303819,1726808660.3907192,nan,nan
323836,0.99957388639,1726808661.0599914,0.0015744341072,1726808661.0599914,-0.00012250623,1726808661.417738
323837,0.99957197905,1726808661.7292912,0.0015744366683,1726808661.7292912,nan,nan
323838,0.99957239628,1726808662.398568,0.001574430964,1726808662.398568,nan,nan
323839,0.99957215786,1726808663.0678551,0.0015744344564,1726808663.0678551,nan,nan
323840,0.9995675087,1726808663.7371347,0.0015744355042,1726808663.7371347,nan,nan
323841,0.99957174063,1726808664.4064205,0.0015744259581,1726808664.4064205,nan,nan
323842,0.99957185984,1726808665.0756922,0.0015744346892,1726808665.0756922,nan,nan
323843,0.99957484007,1726808665.744972,0.0015744352713,1726808665.744972,-0.0001225073,1726808666.218436
323844,0.99956738949,1726808666.414239,0.0015744278207,1726808666.414239,nan,nan
323845,0.9995675087,1726808667.0835361,0.001574438531,1726808667.0835361,nan,nan
323846,0.99956727028,1726808667.7528157,0.0015744299162,1726808667.7528157,nan,nan
323847,0.99957364798,1726808668.4220932,0.0015744317789,1726808668.4220932,nan,nan
323848,0.99957638979,1726808669.0913632,0.0015744342236,1726808669.0913632,nan,nan
323849,0.99957406521,1726808669.7606528,0.0015744386474,1726808669.7606528,nan,nan
323850,0.99957078695,1726808670.4299242,0.0015744318953,1726808670.4299242,-0.00012250605,1726808671.0291479
323851,0.99957108498,1726808671.0992079,0.0015744322445,1726808671.0992079,nan,nan
323852,0.99956983328,1726808671.7684846,0.00157443434,1726808671.7684846,nan,nan
323853,0.9995701313,1726808672.437776,0.0015744215343,1726808672.437776,nan,nan
323854,0.99957060814,1726808673.1070547,0.0015744332923,1726808673.1070547,nan,nan
323855,0.99957484007,1726808673.776342,0.0015744321281,1726808673.776342,nan,nan
323856,0.99957251549,1726808674.4456267,0.0015744296834,1726808674.4456267,nan,nan
323857,0.99957865477,1726808675.1149144,0.0015744413249,1726808675.1149144,nan,nan
323858,0.99957811832,1726808675.7841923,0.0015744469129,1726808675.7841923,-0.00012250312,1726808675.829579
323859,0.99957102537,1726808676.4534755,0.0015744350385,1726808676.4534755,nan,nan
323860,0.99957704544,1726808677.1227655,0.0015744382981,1726808677.1227655,nan,nan
323861,0.99957489967,1726808677.7920542,0.0015744415578,1726808677.7920542,nan,nan
323862,0.99957543612,1726808678.4613423,0.0015744412085,1726808678.4613423,nan,nan
323863,0.99957120419,1726808679.130643,0.0015744367847,1726808679.130643,nan,nan
323864,0.99957489967,1726808679.7999337,0.0015744374832,1726808679.7999337,nan,nan
323865,0.9995701313,1726808680.4692304,0.001574437134,1726808680.4692304,-0.00012250573,1726808680.6296055
323866,0.99956929684,1726808681.1385105,0.0015744306147,1726808681.1385105,nan,nan
323867,0.999579072,1726808681.8077774,0.00157443434,1726808681.8077774,nan,nan
323868,0.999576509,1726808682.4770453,0.0015744388802,1726808682.4770453,nan,nan
323869,0.99957609177,1726808683.1463187,0.0015744356206,1726808683.1463187,nan,nan
323870,0.99957555532,1726808683.8155777,0.001574432943,1726808683.8155777,nan,nan
323871,0.99956983328,1726808684.4848697,0.0015744308475,1726808684.4848697,nan,nan
323872,0.99957185984,1726808685.1541438,0.0015744394623,1726808685.1541438,-0.00012250285,1726808685.4301813
323873,0.99957716465,1726808685.82342,0.0015744470293,1726808685.82342,nan,nan
323874,0.99957680702,1726808686.492702,0.0015744412085,1726808686.492702,nan,nan
323875,0.99957734346,1726808687.161988,0.0015744456323,1726808687.161988,nan,nan
323876,0.99957388639,1726808687.83127,0.0015744438861,1726808687.83127,nan,nan
323877,0.99957770109,1726808688.5005507,0.0015744443517,1726808688.5005507,nan,nan
323878,0.99958062172,1726808689.169824,0.0015744479606,1726808689.169824,nan,nan
323879,0.99957597256,1726808689.8391135,0.0015744417906,1726808689.8391135,-0.00012250545,1726808690.240102
323880,0.99957960844,1726808690.5083885,0.0015744438861,1726808690.5083885,nan,nan
323881,0.99957609177,1726808691.1776757,0.0015744366683,1726808691.1776757,nan,nan
323882,0.99957722425,1726808691.8469515,0.0015744440025,1726808691.8469515,nan,nan
323883,0.999576509,1726808692.5162337,0.0015744483098,1726808692.5162337,nan,nan
323884,0.999579072,1726808693.1855147,0.0015744407428,1726808693.1855147,nan,nan
323885,0.99957609177,1726808693.8548024,0.0015744356206,1726808693.8548024,nan,nan
323886,0.99957853556,1726808694.52408,0.0015744428383,1726808694.52408,-0.00012250244,1726808695.0504713
323887,0.99957811832,1726808695.1933794,0.0015744521515,1726808695.1933794,nan,nan
323888,0.99958086014,1726808695.8626537,0.0015744490083,1726808695.8626537,nan,nan
323889,0.99958211184,1726808696.5319219,0.0015744531993,1726808696.5319219,nan,nan
323890,0.99958151579,1726808697.2011907,0.001574452268,1726808697.2011907,nan,nan
323891,0.99957787991,1726808697.8704696,0.001574450871,1726808697.8704696,nan,nan
323892,0.99957460165,1726808698.5397625,0.0015744363191,1726808698.5397625,nan,nan
323893,0.99957281351,1726808699.2090433,0.0015744445845,1726808699.2090433,-0.00012250094,1726808699.8605416
323894,0.99957346916,1726808699.8783164,0.0015744328266,1726808699.8783164,nan,nan
323895,0.99956804514,1726808700.5476134,0.0015744396951,1726808700.5476134,nan,nan
323896,0.99957239628,1726808701.216891,0.001574445283,1726808701.216891,nan,nan
323897,0.99957811832,1726808701.886182,0.0015744359698,1726808701.886182,nan,nan
323898,0.99957948923,1726808702.5554545,0.0015744521515,1726808702.5554545,nan,nan
323899,0.99957883358,1726808703.2247405,0.0015744493576,1726808703.2247405,nan,nan
323900,0.99957484007,1726808703.8940196,0.0015744303819,1726808703.8940196,nan,nan
323901,0.99957334995,1726808704.563306,0.0015744406264,1726808704.563306,-0.00012250659,1726808704.6718066
323902,0.99957513809,1726808705.2325828,0.0015744474949,1726808705.2325828,nan,nan
323903,0.999573946,1726808705.9018786,0.0015744370176,1726808705.9018786,nan,nan
323904,0.99957251549,1726808706.5711699,0.0015744355042,1726808706.5711699,nan,nan
323905,0.99957418442,1726808707.240451,0.001574432943,1726808707.240451,nan,nan
323906,0.99957346916,1726808707.9097407,0.001574435737,1726808707.9097407,nan,nan
323907,0.99957239628,1726808708.5790355,0.001574435737,1726808708.5790355,nan,nan
323908,0.99956727028,1726808709.2482884,0.00157443434,1726808709.2482884,-0.00012250124,1726808709.4722502
323909,0.99957048893,1726808709.9175732,0.001574430149,1726808709.9175732,nan,nan
323910,0.99956297874,1726808710.5868387,0.0015744294506,1726808710.5868387,nan,nan
323911,0.99956858158,1726808711.2561269,0.0015744258417,1726808711.2561269,nan,nan
323912,0.99957048893,1726808711.925403,0.00157443434,1726808711.925403,nan,nan
323913,0.99956589937,1726808712.5946767,0.0015744188568,1726808712.5946767,nan,nan
323914,0.99956965446,1726808713.2639601,0.0015744335251,1726808713.2639601,nan,nan
323915,0.99956941605,1726808713.9332216,0.0015744296834,1726808713.9332216,-0.00012250231,1726808714.2724206
323916,0.99957293272,1726808714.6024966,0.0015744346892,1726808714.6024966,nan,nan
323917,0.99957227707,1726808715.2717805,0.0015744275879,1726808715.2717805,nan,nan
323918,0.99957025051,1726808715.9410584,0.0015744350385,1726808715.9410584,nan,nan
323919,0.99956953526,1726808716.610338,0.0015744348057,1726808716.610338,nan,nan
323920,0.99956804514,1726808717.279616,0.001574429567,1726808717.279616,nan,nan
323921,0.9995726943,1726808717.9488993,0.0015744270058,1726808717.9488993,nan,nan
323922,0.9995714426,1726808718.6181824,0.0015744271223,1726808718.6181824,-0.00012250278,1726808719.0826635
323923,0.99956762791,1726808719.2874644,0.0015744352713,1726808719.2874644,nan,nan
323924,0.99956679344,1726808719.9567509,0.0015744211851,1726808719.9567509,nan,nan
323925,0.99957060814,1726808720.6260314,0.0015744260745,1726808720.6260314,nan,nan
323926,0.99957334995,1726808721.2953055,0.001574430964,1726808721.2953055,nan,nan
323927,0.99957787991,1726808721.9646,0.0015744406264,1726808721.9646,nan,nan
323928,0.99957472086,1726808722.6338925,0.0015744360862,1726808722.6338925,nan,nan
323929,0.99957448244,1726808723.303184,0.001574438531,1726808723.303184,-0.00012249961,1726808723.8836856
323930,0.99957078695,1726808723.9724624,0.0015744316624,1726808723.9724624,nan,nan
323931,0.99956965446,1726808724.6417606,0.001574435737,1726808724.6417606,nan,nan
323932,0.99957299232,1726808725.3110447,0.0015744318953,1726808725.3110447,nan,nan
323933,0.99956792593,1726808725.9803104,0.0015744271223,1726808725.9803104,nan,nan
