index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
58686,0.49969136715,1726632846.0453444,0.00078785268124,1726632846.0453444,nan,nan
58687,0.49969339371,1726632846.7146325,0.00078786211088,1726632846.7146325,nan,nan
58688,0.49969339371,1726632847.3839118,0.00078785984078,1726632847.3839118,nan,nan
58689,0.49969252944,1726632848.0531893,0.00078786240192,1726632848.0531893,nan,nan
58690,0.49969312549,1726632848.7224734,0.00078785838559,1726632848.7224734,nan,nan
58691,0.49969264865,1726632849.3917594,0.00078786024824,1726632849.3917594,nan,nan
58692,0.49969154596,1726632850.0610356,0.00078786304221,1726632850.0610356,-3.070699e-05,1726632850.3809602
58693,0.49969100952,1726632850.7303176,0.00078786216909,1726632850.7303176,nan,nan
58694,0.49969401956,1726632851.399588,0.00078786478844,1726632851.399588,nan,nan
58695,0.49969607592,1726632852.0688684,0.00078786246013,1726632852.0688684,nan,nan
58696,0.49969857931,1726632852.738129,0.00078787090024,1726632852.738129,nan,nan
58697,0.49969723821,1726632853.4073987,0.00078786822269,1726632853.4073987,nan,nan
58698,0.499691993,1726632854.0766702,0.00078785151709,1726632854.0766702,nan,nan
58699,0.49969750643,1726632854.745949,0.0007878668257,1726632854.745949,-3.070613e-05,1726632855.1813583
58700,0.49969673157,1726632855.4152236,0.00078786350787,1726632855.4152236,nan,nan
58701,0.49969559908,1726632856.084509,0.00078785826918,1726632856.084509,nan,nan
58702,0.49969226122,1726632856.7537768,0.00078785477672,1726632856.7537768,nan,nan
58703,0.49969559908,1726632857.4230673,0.00078785727965,1726632857.4230673,nan,nan
58704,0.49970078468,1726632858.0923352,0.00078787014354,1726632858.0923352,nan,nan
58705,0.49969920516,1726632858.7616074,0.0007878644974,1726632858.7616074,nan,nan
58706,0.49969792366,1726632859.430877,0.00078787008533,1726632859.430877,-3.070782e-05,1726632859.981714
58707,0.49969688058,1726632860.1001604,0.00078786019003,1726632860.1001604,nan,nan
58708,0.49969723821,1726632860.7694309,0.00078786723316,1726632860.7694309,nan,nan
58709,0.49969694018,1726632861.4386976,0.0007878668257,1726632861.4386976,nan,nan
58710,0.4996970892,1726632862.1079745,0.0007878622273,1726632862.1079745,nan,nan
58711,0.4996907413,1726632862.7772353,0.00078786164522,1726632862.7772353,nan,nan
58712,0.49969109893,1726632863.4464824,0.00078785250662,1726632863.4464824,nan,nan
58713,0.49968978763,1726632864.1157467,0.00078785547521,1726632864.1157467,nan,nan
58714,0.49968999624,1726632864.7849953,0.00078785169171,1726632864.7849953,-3.070775e-05,1726632864.7919931
58715,0.4996894002,1726632865.4542673,0.00078785885125,1726632865.4542673,nan,nan
58716,0.49968740344,1726632866.123521,0.00078784936341,1726632866.123521,nan,nan
58717,0.49969321489,1726632866.7927918,0.0007878675824,1726632866.7927918,nan,nan
58718,0.49968883395,1726632867.4620612,0.00078785407823,1726632867.4620612,nan,nan
58719,0.49969246984,1726632868.1313288,0.00078785378719,1726632868.1313288,nan,nan
58720,0.49968576431,1726632868.8006084,0.00078785495134,1726632868.8006084,nan,nan
58721,0.49968904257,1726632869.4698572,0.00078785320511,1726632869.4698572,-3.070545e-05,1726632869.6021237
58722,0.49968835711,1726632870.139112,0.00078785140067,1726632870.139112,nan,nan
58723,0.49968630075,1726632870.8083658,0.00078785256483,1726632870.8083658,nan,nan
58724,0.49968919158,1726632871.477638,0.00078785826918,1726632871.477638,nan,nan
58725,0.49969178438,1726632872.146923,0.00078785727965,1726632872.146923,nan,nan
58726,0.49969238043,1726632872.8162024,0.00078786269296,1726632872.8162024,nan,nan
58727,0.4996932745,1726632873.485469,0.00078786927043,1726632873.485469,nan,nan
58728,0.49969434738,1726632874.1547463,0.00078786397353,1726632874.1547463,-3.070775e-05,1726632874.4023633
58729,0.49969100952,1726632874.8240225,0.0007878622273,1726632874.8240225,nan,nan
58730,0.49969476461,1726632875.493293,0.00078786630183,1726632875.493293,nan,nan
58731,0.49969449639,1726632876.1625674,0.00078786280937,1726632876.1625674,nan,nan
58732,0.49968987703,1726632876.8318427,0.00078786513768,1726632876.8318427,nan,nan
58733,0.49968835711,1726632877.501104,0.00078786065569,1726632877.501104,nan,nan
58734,0.49968713522,1726632878.170353,0.00078785285586,1726632878.170353,nan,nan
58735,0.49969130754,1726632878.8396294,0.00078785204096,1726632878.8396294,-3.070848e-05,1726632879.212411
58736,0.49969059229,1726632879.508888,0.00078786327504,1726632879.508888,nan,nan
58737,0.49969369173,1726632880.178166,0.00078785966616,1726632880.178166,nan,nan
58738,0.49969607592,1726632880.8474374,0.0007878653123,1726632880.8474374,nan,nan
58739,0.4996906817,1726632881.5167184,0.00078785960795,1726632881.5167184,nan,nan
58740,0.49969226122,1726632882.1860056,0.00078786030645,1726632882.1860056,nan,nan
58741,0.49969628453,1726632882.8552864,0.00078785809455,1726632882.8552864,nan,nan
58742,0.49969318509,1726632883.524555,0.00078787020175,1726632883.524555,-3.071109e-05,1726632884.0232666
58743,0.49969482422,1726632884.1938386,0.00078785931692,1726632884.1938386,nan,nan
58744,0.49969783425,1726632884.863103,0.00078787386883,1726632884.863103,nan,nan
58745,0.49969866872,1726632885.532389,0.00078787957318,1726632885.532389,nan,nan
58746,0.49969646335,1726632886.201658,0.00078787020175,1726632886.201658,nan,nan
58747,0.49969682097,1726632886.870927,0.00078786670929,1726632886.870927,nan,nan
58748,0.49969899654,1726632887.5402067,0.00078787351958,1726632887.5402067,nan,nan
58749,0.49969932437,1726632888.2094946,0.00078787375242,1726632888.2094946,-3.071234e-05,1726632888.8335135
58750,0.49968892336,1726632888.878758,0.00078786135418,1726632888.878758,nan,nan
58751,0.4996959269,1726632889.548029,0.00078786333324,1726632889.548029,nan,nan
58752,0.49969497323,1726632890.2173014,0.00078786595259,1726632890.2173014,nan,nan
58753,0.49969980121,1726632890.8865738,0.00078787008533,1726632890.8865738,nan,nan
58754,0.49969866872,1726632891.5558515,0.00078785850201,1726632891.5558515,nan,nan
58755,0.49969816208,1726632892.225121,0.00078786775703,1726632892.225121,nan,nan
58756,0.49970191717,1726632892.8943799,0.00078787223902,1726632892.8943799,nan,nan
58757,0.49969735742,1726632893.563668,0.00078787474195,1726632893.563668,-3.070903e-05,1726632893.6350853
58758,0.49969723821,1726632894.2329447,0.00078786275117,1726632894.2329447,nan,nan
58759,0.49969491363,1726632894.9022193,0.00078786339145,1726632894.9022193,nan,nan
58760,0.49969226122,1726632895.5715053,0.00078785547521,1726632895.5715053,nan,nan
58761,0.49968951941,1726632896.2407744,0.0007878569304,1726632896.2407744,nan,nan
58762,0.49969422817,1726632896.9100552,0.00078786170343,1726632896.9100552,nan,nan
58763,0.49969655275,1726632897.5793247,0.00078786624363,1726632897.5793247,nan,nan
58764,0.49969980121,1726632898.2486024,0.00078787381062,1726632898.2486024,-3.071468e-05,1726632898.4356916
58765,0.49969434738,1726632898.917883,0.00078786263475,1726632898.917883,nan,nan
58766,0.49969524145,1726632899.5871518,0.00078786670929,1726632899.5871518,nan,nan
58767,0.49970456958,1726632900.256411,0.00078787130769,1726632900.256411,nan,nan
58768,0.49969694018,1726632900.9257023,0.00078787276288,1726632900.9257023,nan,nan
58769,0.49969434738,1726632901.594991,0.00078786141239,1726632901.594991,nan,nan
58770,0.49969089031,1726632902.2642522,0.00078785774531,1726632902.2642522,nan,nan
58771,0.49969285727,1726632902.9335358,0.00078786083031,1726632902.9335358,-3.070931e-05,1726632903.2359068
58772,0.49969154596,1726632903.6028235,0.00078785663936,1726632903.6028235,nan,nan
58773,0.49969175458,1726632904.2721045,0.00078786478844,1726632904.2721045,nan,nan
58774,0.49969020486,1726632904.9413867,0.00078785506776,1726632904.9413867,nan,nan
58775,0.49969634414,1726632905.6106598,0.00078786589438,1726632905.6106598,nan,nan
58776,0.4996919632,1726632906.2799423,0.00078785791993,1726632906.2799423,nan,nan
58777,0.49969285727,1726632906.9492283,0.00078786199447,1726632906.9492283,nan,nan
58778,0.49969366193,1726632907.6185088,0.00078786292579,1726632907.6185088,-3.071388e-05,1726632908.0364962
58779,0.49968931079,1726632908.287777,0.00078785518417,1726632908.287777,nan,nan
58780,0.49969559908,1726632908.9570565,0.0007878667675,1726632908.9570565,nan,nan
58781,0.49969884753,1726632909.6263263,0.00078787037637,1726632909.6263263,nan,nan
58782,0.49970301986,1726632910.2955935,0.00078787223902,1726632910.2955935,nan,nan
58783,0.49970084429,1726632910.9648573,0.00078787218081,1726632910.9648573,nan,nan
58784,0.49969932437,1726632911.6341267,0.00078786484664,1726632911.6341267,nan,nan
58785,0.49969857931,1726632912.3033915,0.00078786798986,1726632912.3033915,-3.071391e-05,1726632912.8369913
58786,0.49970313907,1726632912.9726522,0.00078787124949,1726632912.9726522,nan,nan
58787,0.49969887733,1726632913.6419349,0.00078787480015,1726632913.6419349,nan,nan
58788,0.49969696999,1726632914.3112009,0.00078786839731,1726632914.3112009,nan,nan
58789,0.49969178438,1726632914.9804785,0.00078786304221,1726632914.9804785,nan,nan
58790,0.49969026446,1726632915.6497252,0.00078785425285,1726632915.6497252,nan,nan
58791,0.49969115853,1726632916.3190136,0.00078785687219,1726632916.3190136,nan,nan
58792,0.49968987703,1726632916.9882617,0.00078785332153,1726632916.9882617,-3.071756e-05,1726632917.6376474
58793,0.49968850613,1726632917.6575124,0.00078785355436,1726632917.6575124,nan,nan
58794,0.49968323112,1726632918.3267975,0.00078783818753,1726632918.3267975,nan,nan
58795,0.49968439341,1726632918.9960551,0.00078784924699,1726632918.9960551,nan,nan
58796,0.49968823791,1726632919.6653278,0.00078784709331,1726632919.6653278,nan,nan
58797,0.49969080091,1726632920.3345761,0.00078785431106,1726632920.3345761,nan,nan
58798,0.49969312549,1726632921.0038536,0.00078785250662,1726632921.0038536,nan,nan
58799,0.49969059229,1726632921.6731398,0.00078785629012,1726632921.6731398,nan,nan
58800,0.49968963861,1726632922.3423886,0.00078785320511,1726632922.3423886,-3.071871e-05,1726632922.4386501
58801,0.49968993664,1726632923.0116491,0.00078784546349,1726632923.0116491,nan,nan
58802,0.49968972802,1726632923.6809127,0.00078784191282,1726632923.6809127,nan,nan
58803,0.49968963861,1726632924.3501706,0.00078784674406,1726632924.3501706,nan,nan
58804,0.49968898296,1726632925.0194316,0.00078784429934,1726632925.0194316,nan,nan
58805,0.49968534708,1726632925.6886907,0.00078784680227,1726632925.6886907,nan,nan
58806,0.49969083071,1726632926.3579397,0.00078785198275,1726632926.3579397,nan,nan
58807,0.49969270825,1726632927.0272171,0.00078784575453,1726632927.0272171,-3.071353e-05,1726632927.238966
58808,0.49968490005,1726632927.6964808,0.00078784133075,1726632927.6964808,nan,nan
58809,0.49968585372,1726632928.3657467,0.00078783801291,1726632928.3657467,nan,nan
58810,0.49968576431,1726632929.0350149,0.00078783801291,1726632929.0350149,nan,nan
58811,0.49969264865,1726632929.7042992,0.00078784505604,1726632929.7042992,nan,nan
58812,0.49969798326,1726632930.3735793,0.00078786048107,1726632930.3735793,nan,nan
58813,0.4996933341,1726632931.0428522,0.00078786181984,1726632931.0428522,nan,nan
58814,0.49969252944,1726632931.7121313,0.00078785890946,1726632931.7121313,-3.071995e-05,1726632932.0396166
58815,0.49969270825,1726632932.381415,0.00078786024824,1726632932.381415,nan,nan
58816,0.49969804287,1726632933.050697,0.00078785733785,1726632933.050697,nan,nan
58817,0.49969503284,1726632933.719972,0.0007878653123,1726632933.719972,nan,nan
58818,0.49969089031,1726632934.389258,0.00078785535879,1726632934.389258,nan,nan
58819,0.49969217181,1726632935.0585501,0.00078785733785,1726632935.0585501,nan,nan
58820,0.49969005585,1726632935.727817,0.0007878516335,1726632935.727817,nan,nan
58821,0.49969264865,1726632936.397096,0.00078785774531,1726632936.397096,-3.071957e-05,1726632936.8401818
58822,0.49968987703,1726632937.0663815,0.00078785553342,1726632937.0663815,nan,nan
58823,0.49969106913,1726632937.7356765,0.00078785856022,1726632937.7356765,nan,nan
58824,0.49969312549,1726632938.404957,0.00078786129598,1726632938.404957,nan,nan
58825,0.49968868494,1726632939.074209,0.00078785198275,1726632939.074209,nan,nan
58826,0.49969851971,1726632939.7434833,0.00078786397353,1726632939.7434833,nan,nan
58827,0.49970027804,1726632940.4127603,0.00078786432277,1726632940.4127603,nan,nan
58828,0.49970030785,1726632941.082027,0.00078786874656,1726632941.082027,-3.071653e-05,1726632941.6409192
58829,0.4996970892,1726632941.7512958,0.00078786618542,1726632941.7512958,nan,nan
58830,0.49969509244,1726632942.4205801,0.00078785867663,1726632942.4205801,nan,nan
58831,0.49969190359,1726632943.08987,0.00078785518417,1726632943.08987,nan,nan
58832,0.49969273806,1726632943.7591558,0.00078785599908,1726632943.7591558,nan,nan
58833,0.49969285727,1726632944.4284391,0.00078785512596,1726632944.4284391,nan,nan
58834,0.49969661236,1726632945.097718,0.00078785832739,1726632945.097718,nan,nan
58835,0.49969649315,1726632945.7669976,0.00078786048107,1726632945.7669976,nan,nan
58836,0.49969688058,1726632946.4362633,0.00078786991071,1726632946.4362633,-3.071795e-05,1726632946.4415205
58837,0.49969434738,1726632947.1055224,0.00078785396181,1726632947.1055224,nan,nan
58838,0.4996933341,1726632947.7748053,0.00078785704682,1726632947.7748053,nan,nan
58839,0.49969503284,1726632948.4440844,0.00078786653467,1726632948.4440844,nan,nan
58840,0.49969485402,1726632949.1133568,0.00078786304221,1726632949.1133568,nan,nan
58841,0.49969941378,1726632949.7826238,0.00078786513768,1726632949.7826238,nan,nan
58842,0.49969482422,1726632950.4518957,0.00078786234371,1726632950.4518957,nan,nan
58843,0.49969223142,1726632951.1211655,0.00078785204096,1726632951.1211655,-3.071914e-05,1726632951.242339
58844,0.49969035387,1726632951.790427,0.00078785378719,1726632951.790427,nan,nan
58845,0.49968823791,1726632952.4597073,0.00078785762889,1726632952.4597073,nan,nan
58846,0.49968972802,1726632953.1289926,0.0007878538454,1726632953.1289926,nan,nan
58847,0.49968904257,1726632953.7982867,0.00078785483493,1726632953.7982867,nan,nan
58848,0.49969375134,1726632954.4675634,0.00078786024824,1726632954.4675634,nan,nan
58849,0.49970391393,1726632955.1368284,0.00078786787344,1726632955.1368284,nan,nan
58850,0.49969935417,1726632955.806102,0.00078786734957,1726632955.806102,-3.07208e-05,1726632956.0426414
58851,0.49969422817,1726632956.4753814,0.00078786181984,1726632956.4753814,nan,nan
58852,0.4996906817,1726632957.1446507,0.00078784790821,1726632957.1446507,nan,nan
58853,0.4996946156,1726632957.8139157,0.00078785320511,1726632957.8139157,nan,nan
58854,0.49969661236,1726632958.4831867,0.00078786251834,1726632958.4831867,nan,nan
58855,0.49969083071,1726632959.1524734,0.00078785180813,1726632959.1524734,nan,nan
58856,0.49970218539,1726632959.82174,0.00078786507947,1726632959.82174,nan,nan
58857,0.49969646335,1726632960.491001,0.00078787025996,1726632960.491001,-3.072041e-05,1726632960.853001
58858,0.49970343709,1726632961.1602814,0.00078786653467,1726632961.1602814,nan,nan
58859,0.49969941378,1726632961.8295498,0.00078786717495,1726632961.8295498,nan,nan
58860,0.49970307946,1726632962.4988143,0.00078786484664,1726632962.4988143,nan,nan
58861,0.49970042706,1726632963.1680722,0.00078786915401,1726632963.1680722,nan,nan
58862,0.49970349669,1726632963.8373268,0.00078786927043,1726632963.8373268,nan,nan
58863,0.49970179796,1726632964.5065875,0.00078786548693,1726632964.5065875,nan,nan
58864,0.49969989061,1726632965.1758654,0.00078786164522,1726632965.1758654,-3.072311e-05,1726632965.6535985
58865,0.49969100952,1726632965.8451364,0.0007878508186,1726632965.8451364,nan,nan
58866,0.49968919158,1726632966.5144212,0.00078785512596,1726632966.5144212,nan,nan
58867,0.49968871474,1726632967.1837022,0.00078783888603,1726632967.1837022,nan,nan
58868,0.49969252944,1726632967.852975,0.00078785151709,1726632967.852975,nan,nan
58869,0.49968728423,1726632968.5222247,0.00078784977086,1726632968.5222247,nan,nan
58870,0.49969366193,1726632969.1914892,0.00078785256483,1726632969.1914892,nan,nan
58871,0.49969604611,1726632969.8607593,0.00078786670929,1726632969.8607593,-3.071918e-05,1726632970.454896
58872,0.49969863892,1726632970.5300484,0.00078787334496,1726632970.5300484,nan,nan
58873,0.4996958673,1726632971.1993196,0.00078786641825,1726632971.1993196,nan,nan
58874,0.49970173836,1726632971.8685944,0.00078787410166,1726632971.8685944,nan,nan
58875,0.49970206618,1726632972.5378637,0.00078788015526,1726632972.5378637,nan,nan
58876,0.49970242381,1726632973.2071495,0.00078787229722,1726632973.2071495,nan,nan
58877,0.49969959259,1726632973.8764307,0.0007878728793,1726632973.8764307,nan,nan
58878,0.49970266223,1726632974.5456955,0.00078786857193,1726632974.5456955,nan,nan
58879,0.49970498681,1726632975.2149627,0.0007878797478,1726632975.2149627,-3.072487e-05,1726632975.265699
58880,0.49970641732,1726632975.88424,0.0007878796896,1726632975.88424,nan,nan
58881,0.4997022748,1726632976.5535128,0.00078787730308,1726632976.5535128,nan,nan
58882,0.49970111251,1726632977.222793,0.0007878728793,1726632977.222793,nan,nan
58883,0.49970301986,1726632977.8920732,0.00078787421808,1726632977.8920732,nan,nan
58884,0.4997086823,1726632978.561339,0.00078788783867,1726632978.561339,nan,nan
58885,0.49970334768,1726632979.2306192,0.00078787381062,1726632979.2306192,nan,nan
58886,0.49970316887,1726632979.8998818,0.00078786798986,1726632979.8998818,-3.072251e-05,1726632980.0768654
58887,0.49970513582,1726632980.5691514,0.00078787934035,1726632980.5691514,nan,nan
58888,0.49969893694,1726632981.238412,0.00078786938684,1726632981.238412,nan,nan
58889,0.49969470501,1726632981.907699,0.00078787223902,1726632981.907699,nan,nan
58890,0.49969771504,1726632982.576966,0.0007878668257,1726632982.576966,nan,nan
58891,0.49969831109,1726632983.2462444,0.00078787491657,1726632983.2462444,nan,nan
58892,0.49969395995,1726632983.915518,0.00078786670929,1726632983.915518,nan,nan
58893,0.49969831109,1726632984.5847907,0.00078786321683,1726632984.5847907,-3.072723e-05,1726632984.8771493
58894,0.4997035563,1726632985.2540731,0.00078787206439,1726632985.2540731,nan,nan
58895,0.49969887733,1726632985.923353,0.0007878743927,1726632985.923353,nan,nan
58896,0.49970450997,1726632986.592627,0.00078787701204,1726632986.592627,nan,nan
58897,0.49969756603,1726632987.2619116,0.00078787375242,1726632987.2619116,nan,nan
58898,0.49969792366,1726632987.9311793,0.0007878667675,1726632987.9311793,nan,nan
58899,0.49969768524,1726632988.6004581,0.00078786036465,1726632988.6004581,nan,nan
58900,0.4996919632,1726632989.2697377,0.00078785890946,1726632989.2697377,-3.07231e-05,1726632989.6778042
58901,0.49969089031,1726632989.9390175,0.00078785943333,1726632989.9390175,nan,nan
58902,0.49969792366,1726632990.6082945,0.00078785739606,1726632990.6082945,nan,nan
58903,0.49969676137,1726632991.2775705,0.00078786310041,1726632991.2775705,nan,nan
58904,0.4996946156,1726632991.9468393,0.00078786490485,1726632991.9468393,nan,nan
58905,0.49969485402,1726632992.6161082,0.00078786542872,1726632992.6161082,nan,nan
58906,0.49969819188,1726632993.2853734,0.00078786781523,1726632993.2853734,nan,nan
58907,0.49969524145,1726632993.9546387,0.00078787270468,1726632993.9546387,-3.072269e-05,1726632994.47782
58908,0.49969771504,1726632994.6239088,0.00078786484664,1726632994.6239088,nan,nan
58909,0.49970433116,1726632995.293191,0.00078787782695,1726632995.293191,nan,nan
58910,0.49970403314,1726632995.9624693,0.00078787677921,1726632995.9624693,nan,nan
58911,0.49970504642,1726632996.6317368,0.00078787794337,1726632996.6317368,nan,nan
58912,0.49970710278,1726632997.3010113,0.00078787334496,1726632997.3010113,nan,nan
58913,0.49970349669,1726632997.970278,0.00078787188977,1726632997.970278,nan,nan
58914,0.49970644712,1726632998.6395519,0.00078787293751,1726632998.6395519,-3.072401e-05,1726632999.288231
58915,0.49970683455,1726632999.3088205,0.00078787765233,1726632999.3088205,nan,nan
58916,0.49970248342,1726632999.9780982,0.00078787317034,1726632999.9780982,nan,nan
58917,0.49969872832,1726633000.6473694,0.00078786705853,1726633000.6473694,nan,nan
58918,0.49969673157,1726633001.316636,0.00078786636004,1726633001.316636,nan,nan
58919,0.49969696999,1726633001.9859118,0.00078786414815,1726633001.9859118,nan,nan
58920,0.49969640374,1726633002.6551807,0.00078786793165,1726633002.6551807,nan,nan
58921,0.49970433116,1726633003.3244524,0.00078788056271,1726633003.3244524,nan,nan
58922,0.49969887733,1726633003.993747,0.00078787578968,1726633003.993747,-3.072208e-05,1726633004.0953119
58923,0.4997022748,1726633004.663023,0.00078787253005,1726633004.663023,nan,nan
58924,0.49970477819,1726633005.3322868,0.00078788556857,1726633005.3322868,nan,nan
58925,0.49970275164,1726633006.0015671,0.00078787648818,1726633006.0015671,nan,nan
58926,0.49970409274,1726633006.6708262,0.00078786868835,1726633006.6708262,nan,nan
58927,0.49970206618,1726633007.3401034,0.00078787415987,1726633007.3401034,nan,nan
58928,0.4997061491,1726633008.009377,0.00078787503298,1726633008.009377,nan,nan
58929,0.49970063567,1726633008.6786547,0.00078787375242,1726633008.6786547,-3.072614e-05,1726633008.9057133
58930,0.49969676137,1726633009.3479223,0.00078786484664,1726633009.3479223,nan,nan
58931,0.49969407916,1726633010.017203,0.00078786117956,1726633010.017203,nan,nan
58932,0.49969571829,1726633010.6864774,0.00078786129598,1726633010.6864774,nan,nan
58933,0.49969905615,1726633011.3557358,0.00078787218081,1726633011.3557358,nan,nan
58934,0.49969026446,1726633012.0250075,0.000787866069,1726633012.0250075,nan,nan
58935,0.49969416857,1726633012.6942809,0.00078786368249,1726633012.6942809,nan,nan
58936,0.4996894598,1726633013.363542,0.00078785367077,1726633013.363542,-3.072127e-05,1726633013.7075686
58937,0.49968844652,1726633014.032799,0.00078786362428,1726633014.032799,nan,nan
58938,0.4996894002,1726633014.7020657,0.00078785582446,1726633014.7020657,nan,nan
58939,0.49968120456,1726633015.3713133,0.00078785227379,1726633015.3713133,nan,nan
58940,0.49968209863,1726633016.0405798,0.00078784092329,1726633016.0405798,nan,nan
58941,0.49968999624,1726633016.7098618,0.00078785605729,1726633016.7098618,nan,nan
58942,0.49968937039,1726633017.3791344,0.00078785710502,1726633017.3791344,nan,nan
58943,0.49969094992,1726633018.0484006,0.00078785268124,1726633018.0484006,-3.072142e-05,1726633018.5178218
58944,0.49969217181,1726633018.7176642,0.00078785431106,1726633018.7176642,nan,nan
58945,0.49968418479,1726633019.3869262,0.00078784592915,1726633019.3869262,nan,nan
58946,0.49968624115,1726633020.0561817,0.00078785419464,1726633020.0561817,nan,nan
58947,0.49969294667,1726633020.725471,0.00078785559162,1726633020.725471,nan,nan
58948,0.49968856573,1726633021.3947368,0.0007878576871,1726633021.3947368,nan,nan
58949,0.4996906817,1726633022.06401,0.00078785076039,1726633022.06401,nan,nan
58950,0.49968883395,1726633022.733299,0.00078785838559,1726633022.733299,-3.072392e-05,1726633023.3183584
58951,0.49969136715,1726633023.402595,0.00078786077211,1726633023.402595,nan,nan
58952,0.49968987703,1726633024.0718522,0.00078785885125,1726633024.0718522,nan,nan
58953,0.49968707561,1726633024.7411258,0.00078785407823,1726633024.7411258,nan,nan
58954,0.49968203902,1726633025.4103866,0.00078785029473,1726633025.4103866,nan,nan
58955,0.49968871474,1726633026.0796552,0.00078785076039,1726633026.0796552,nan,nan
58956,0.49968978763,1726633026.748927,0.00078785367077,1726633026.748927,nan,nan
58957,0.49969136715,1726633027.418205,0.00078786007361,1726633027.418205,nan,nan
58958,0.49969559908,1726633028.0874777,0.00078786286758,1726633028.0874777,-3.072352e-05,1726633028.1189826
58959,0.4996958077,1726633028.7567377,0.00078787066741,1726633028.7567377,nan,nan
58960,0.49969926476,1726633029.426016,0.00078787491657,1726633029.426016,nan,nan
58961,0.49969497323,1726633030.0952847,0.00078786659287,1726633030.0952847,nan,nan
58962,0.49969640374,1726633030.7645512,0.0007878652541,1726633030.7645512,nan,nan
58963,0.49969232082,1726633031.433833,0.00078785669757,1726633031.433833,nan,nan
58964,0.49969825149,1726633032.1031208,0.0007878668257,1726633032.1031208,nan,nan
58965,0.4996984601,1726633032.7723897,0.00078786612721,1726633032.7723897,-3.072415e-05,1726633032.9295819
58966,0.49969232082,1726633033.4416578,0.00078786670929,1726633033.4416578,nan,nan
58967,0.49969640374,1726633034.110934,0.00078786112135,1726633034.110934,nan,nan
58968,0.49969083071,1726633034.780219,0.00078785588266,1726633034.780219,nan,nan
58969,0.49968910217,1726633035.449489,0.00078784965444,1726633035.449489,nan,nan
58970,0.49969035387,1726633036.1187642,0.00078785122605,1726633036.1187642,nan,nan
58971,0.49969476461,1726633036.7880433,0.00078785518417,1726633036.7880433,nan,nan
58972,0.49969348311,1726633037.4573174,0.00078785809455,1726633037.4573174,-3.072438e-05,1726633037.7400036
58973,0.49968776107,1726633038.1265836,0.00078785209917,1726633038.1265836,nan,nan
58974,0.49969533086,1726633038.7958467,0.00078786484664,1726633038.7958467,nan,nan
58975,0.49968850613,1726633039.465124,0.00078786391532,1726633039.465124,nan,nan
58976,0.49969211221,1726633040.134411,0.00078786793165,1726633040.134411,nan,nan
58977,0.49969130754,1726633040.803701,0.00078786362428,1726633040.803701,nan,nan
58978,0.49969366193,1726633041.4729743,0.00078786123777,1726633041.4729743,nan,nan
58979,0.49969175458,1726633042.1422622,0.00078786007361,1726633042.1422622,-3.072182e-05,1726633042.5405765
58980,0.49968862534,1726633042.8115454,0.00078785751248,1726633042.8115454,nan,nan
58981,0.49969428778,1726633043.4808125,0.00078786740778,1726633043.4808125,nan,nan
58982,0.49969211221,1726633044.1500888,0.00078785856022,1726633044.1500888,nan,nan
58983,0.49969047308,1726633044.8193705,0.00078786688391,1726633044.8193705,nan,nan
58984,0.49969577789,1726633045.4886386,0.00078786816448,1726633045.4886386,nan,nan
58985,0.49969694018,1726633046.157907,0.00078786356607,1726633046.157907,nan,nan
58986,0.49969530106,1726633046.8271937,0.00078786595259,1726633046.8271937,-3.072308e-05,1726633047.341551
58987,0.49968993664,1726633047.4964733,0.00078786257654,1726633047.4964733,nan,nan
58988,0.49969246984,1726633048.1657465,0.00078786077211,1726633048.1657465,nan,nan
58989,0.49969041348,1726633048.8350456,0.00078785902588,1726633048.8350456,nan,nan
58990,0.49968868494,1726633049.5043,0.00078786205268,1726633049.5043,nan,nan
58991,0.49969163537,1726633050.1735818,0.00078786641825,1726633050.1735818,nan,nan
58992,0.49969628453,1726633050.842843,0.00078787165694,1726633050.842843,nan,nan
58993,0.49969211221,1726633051.5121243,0.00078787346138,1726633051.5121243,-3.072027e-05,1726633052.1430674
58994,0.49969851971,1726633052.1814113,0.00078786723316,1726633052.1814113,nan,nan
58995,0.49969148636,1726633052.8506868,0.00078786938684,1726633052.8506868,nan,nan
58996,0.49969318509,1726633053.5199559,0.00078786944505,1726633053.5199559,nan,nan
58997,0.49969723821,1726633054.189243,0.0007878675824,1726633054.189243,nan,nan
58998,0.49969887733,1726633054.8585246,0.00078787689563,1726633054.8585246,nan,nan
58999,0.49969157577,1726633055.527805,0.00078786717495,1726633055.527805,nan,nan
59000,0.49969878793,1726633056.1970787,0.00078786694212,1726633056.1970787,nan,nan
59001,0.49969270825,1726633056.8663719,0.00078786560334,1726633056.8663719,-3.072063e-05,1726633056.953307
59002,0.49969053268,1726633057.5356438,0.00078786729136,1726633057.5356438,nan,nan
59003,0.49969083071,1726633058.2049515,0.00078785966616,1726633058.2049515,nan,nan
59004,0.49969169497,1726633058.874233,0.00078785856022,1726633058.874233,nan,nan
59005,0.49969094992,1726633059.5435083,0.00078786048107,1726633059.5435083,nan,nan
59006,0.49969083071,1726633060.2127888,0.00078785727965,1726633060.2127888,nan,nan
59007,0.49969545007,1726633060.882066,0.00078786863014,1726633060.882066,nan,nan
59008,0.49969163537,1726633061.5513346,0.00078786897939,1726633061.5513346,-3.071941e-05,1726633061.7638657
